of cathedral 287 of
pastoral 63 of pleasures
160 of proverbs 309
of remedies 82 of
sagacity 190 of scottish
113 of subjects 135
of accounting 106 of
activity 90 of admission
56 of affection 803
of american 651 of
analysis 91 of applause
105 of argument 125
of artisans 205 of
artistic 41 of assertion
61 of atkinson 47
of attempts 184 of
attention 94 of bargaining
59 of benedict 62
of bourgeois 65 of
burghers 148 of business
2748 of children 48
of christian 442 of
citizens 2965 of civility
418 of coachmen 70
of commerce 499 of
condition 135 of conflict
46 of confusion 185
of contempt 55 of
creatures 44 of critical
64 of curiosity 133
of deception 56 of
distress 104 of doubters
1328 of eagerness 48
of economic 59 of
education 67 of elections
782 of emotional 69
of emulation 180 of
endeavors 63 of enthusiasm
341 of equality 212
of evidence 56 of
exercise 59 of families
272 of fanatics 46
of feedback 734 of
fidelity 41 of financial
63 of gladness 58
of goldsmith 86 of
goodness 47 of goodwill
75 of humanity 120
of humility 138 of
impulses 134 of industry
10147 of intention 926
of interest 301 of
judgment 738 of kindness
125 of laborers 284
of laughter 374 of
liberals 49 of literary
66 of materials 103
of mistakes 608 of
nicholas 48 of nicklaus
40 of officers 170
of officials 519 of
patriotic 62 of peasantry
93 of personal 299
of physical 67 of
pleasures 54 of politics
312 of practice 155
of property 49 of
purchase 62 of purposes
162 of questioning 259
of questions 69 of
recreation 296 of relations
55 of religious 173
of response 84 of
scholars 97 of scrutiny
110 of sensible 44
of servants 167 of
services 968 of settlers
142 of snickering 61
of socrates 159 of
soldiers 109 of struggle
88 of students 94
of surprise 155 of
tourists 53 of treatment
95 of weariness 46
of woodcock 47 of
workingmen 231 of american
46 of promises 157
of sanctity 100 of
students 43 of yourself
94 of accorded 67
of bestowed 334 of
programs 614 of received
131 of students 767
of horsemen 47 of
phantoms 133 of serpents
59 of warblers 144
of creatures 46 of
bristles 76 of prickles
110 of chemical 475
of prefixed 44 of
concrete 566 of clattering
100 of containing 49
of ascended 55 of
benedict 165 of bushnell
3602 of concerning 70
of epistles 49 of
fletcher 399 of followed
42 of imitated 2799
of rendered 46 of
respecting 41 of phillips
60 of viscount 88
of products 113 of
creatures 102 of dinosaur
95 of monsters 41
of serpents 128 of
butchery 101 of confusion
58 of creatures 77
of darkness 96 of
industry 71 of laughter
164 of maladies 59
of memories 50 of
monsters 123 of surprise
40 of suspense 88
of ugliness 89 of
attached 57 of classics
79 of concerning 92
of conveyed 70 of
deepened 51 of depicted
77 of followed 465
of incident 81 of
increased 69 of inspired
82 of occurred 88
of overcame 145 of
pervaded 295 of pervades
47 of pictures 536
of proceeds 61 of
produced 237 of remained
108 of respecting 63
of returned 52 of
scarcely 51 of silenced
101 of straight 95
of suddenly 120 of
surpassing 57 of trembles
40 of unfolded 44
of whenever 67 of
wherever 75 of vehicles
59 of acquired 46
of actually 151 of
affected 557 of amounted
59 of annually 103
of anywhere 79 of
assigned 76 of attached
719 of attacked 42
of captured 329 of
clattering 81 of compared
62 of confined 49
of consists 100 of
contains 73 of conveyed
43 of declined 253
of decreased 147 of
depicted 40 of descending
42 of designed 64
of destined 90 of
directly 68 of employed
1137 of entirely 45
of examined 69 of
exported 151 of fastened
152 of followed 198
of formerly 54 of
galloped 228 of imported
312 of improved 68
of included 58 of
includes 42 of increased
465 of increases 105
of indicate 42 of
infected 207 of injected
126 of intended 148
of involved 158 of
mentioned 113 of northward
59 of obtained 43
of occupied 108 of
occurred 87 of overland
45 of pastured 67
of perished 151 of
picketed 218 of possible
40 of prepared 99
of probably 106 of
proceeding 48 of produced
168 of provided 230
of provides 46 of
received 107 of recently
48 of referred 48
of regarded 45 of
remained 183 of rendered
82 of reported 86
of required 1441 of
requires 126 of resulted
54 of returned 58
of selected 148 of
seriously 43 of specially
59 of stampeding 71
of stationed 116 of
strained 59 of struggling
119 of suddenly 149
of suggests 54 of
suitable 205 of supplied
103 of thundered 138
of trampled 41 of
wandered 53 of whenever
59 of overland 274
of services 65 of
dwellers 447 of provision
115 of increased 109
of operated 72 of
situated 56 of suitable
58 of climates 208
of followed 84 of
unleashed 43 of activity
55 of averaged 137
of averages 334 of
capacity 108 of employee
53 of rainfall 345
of variations 99 of
acquired 143 of actually
469 of adjacent 277
of affected 213 of
allotted 158 of alongside
251 of amounted 134
of annually 47 of
approved 64 of assessed
261 of assigned 54
of attached 111 of
believed 43 of bordered
57 of clustering 315
of collapsing 146 of
combined 57 of commanding
55 of commonly 79
of compared 72 of
complete 42 of composed
75 of comprising 97
of consisting 180 of
consists 74 of consumed
80 of containing 532
of contains 76 of
continue 84 of declined
115 of decreased 50
of defended 40 of
demanded 91 of depicted
46 of deserted 44
of designed 682 of
destined 59 of directly
143 of enclosed 154
of entirely 132 of
equipped 113 of examined
104 of exceeded 74
of exercise 41 of
exhibiting 40 of extended
159 of financed 83
of followed 106 of
formerly 216 of improved
69 of included 263
of includes 65 of
increased 746 of increases
367 of indicate 76
of infected 129 of
infested 154 of informed
57 of intended 191
of involved 210 of
involves 42 of isolated
50 of licensed 225
of mentioned 197 of
numbered 61 of observed
61 of obtained 44
of occupied 5187 of
occurred 59 of opposite
1780 of otherwise 87
of parallel 125 of
pillaged 45 of possessing
42 of possible 70
of presents 185 of
probably 124 of produced
241 of projecting 48
of proposed 149 of
provided 843 of provides
75 of received 62
of recently 165 of
recorded 109 of referred
68 of reflecting 48
of reflects 43 of
relative 74 of remained
291 of rendered 43
of reported 148 of
required 729 of requires
63 of resembling 57
of returned 308 of
selected 67 of separating
48 of sheltering 40
of situated 862 of
slightly 57 of somewhat
64 of specially 59
of straggling 143 of
stretching 379 of suddenly
48 of suggests 95
of suitable 324 of
supplied 469 of surveyed
106 of tenanted 55
of therefore 47 of
whenever 45 of wherever
62 of disaster 45
of vultures 49 of
anderson 99 of campbell
84 of chandler 169
of ferguson 243 of
hospital 76 of marshall
180 of phillips 289
of rushmore 51 of
saunders 112 of schwartz
86 of students 173
of suffered 119 of
mountain 290 of district
356 of constant 163
of expansion 72 of
bancroft 73 of harrison
127 of humphrey 10008
of followed 51 of
punished 48 of increased
98 of powerful 48
of talented 41 of
aircraft 3457 of activity
96 of attention 213
of authority 47 of
christian 104 of citizens
43 of concerns 118
of condition 147 of
creatures 51 of education
1694 of euthanasia 45
of greatness 64 of
impulses 136 of instinct
56 of interest 290
of invention 103 of
kindness 97 of medicine
193 of morality 76
of officers 59 of
pleasures 103 of policies
80 of politics 103
of practice 93 of
progress 477 of purposes
55 of relations 154
of response 60 of
scholars 48 of sciences
148 of services 72
of socialism 649 of
subjects 52 of treatment
11645 of acquired 41
of actually 110 of
affected 117 of anywhere
58 of attempting 103
of compared 249 of
consists 167 of contains
185 of continue 73
of depended 41 of
developing 89 of directed
43 of directly 91
of dominating 43 of
exercising 47 of exploiting
46 of functioning 40
of includes 107 of
increased 117 of increases
292 of indicate 85
of infected 404 of
inhabiting 122 of involved
261 of involves 85
of occurred 121 of
performing 160 of possessing
107 of possible 53
of probably 147 of
produced 91 of produces
53 of provided 54
of provides 117 of
reflects 47 of relative
116 of remained 47
of required 97 of
requires 216 of responding
47 of struggling 141
of suddenly 57 of
suggests 82 of undergoing
102 of admirers 116
of adoration 538 of
affection 126 of american
70 of ancestry 160
of artisans 228 of
attention 43 of attitude
43 of auditors 89
of beginnings 1669 of
calamity 51 of capacity
87 of christian 512
of citizens 476 of
communion 50 of companion
461 of condition 1928
of confessing 47 of
confusion 69 of cottages
421 of courtesy 46
of creatures 135 of
curiosity 43 of docility
111 of domestic 199
of economic 88 of
education 100 of electors
41 of enthusiasm 72
of equality 44 of
everyday 79 of families
326 of fidelity 97
of fortunes 110 of
goodness 58 of humanity
99 of imitation 77
of industry 494 of
ingredient 53 of invention
119 of laborers 105
of materials 408 of
ministry 50 of mourners
91 of parishes 54
of patience 92 of
petitions 181 of pilgrims
94 of prudence 88
of religious 130 of
requests 90 of scholars
72 of scottish 187
of servants 434 of
settlers 46 of soldiers
64 of speeches 51
of students 71 of
subjects 379 of villages
91 of visitors 40
of yourself 493 of
confessing 77 of expressing
53 of petitioning 41
of presenting 45 of
requesting 85 of soliciting
60 of submitting 264
of mountain 244 of
accepted 105 of actually
41 of advanced 43
of amounted 136 of
answered 53 of attacked
50 of bestowed 114
of budapest 65 of
concerning 91 of consists
132 of contains 60
of declared 259 of
declares 77 of declined
51 of demanded 103
of depended 89 of
embraced 40 of everyone
166 of exhorted 48
of followed 119 of
formerly 40 of included
111 of includes 56
of increased 169 of
numbered 50 of occupied
105 of occurred 57
of perished 69 of
presents 77 of produced
61 of promised 111
of promises 76 of
proposed 56 of provided
104 of provides 80
of received 228 of
recently 47 of remained
474 of required 95
of resigned 52 of
restored 89 of resulted
50 of retained 51
of returned 79 of
revolted 61 of suffered
119 of threatened 73
of creatures 134 of
aircraft 69 of engineering
367 of gatherers 957
of mountain 217 of
provided 55 of syndrome
485 of syndrome 607
of hospital 91 of
business 51 of children
136 of curiosity 40
of humanity 93 of
servants 42 of soldiers
55 of straight 106
of strangers 96 of
students 54 of upstairs
44 of vehicles 80
of activity 41 of
attention 66 of elegance
40 of laughter 50
of movement 49 of
surprise 68 of suspense
89 of whispers 169
of coconuts 80 of
officers 52 of activity
73 of analysis 70
of ancestry 134 of
antibody 191 of antigens
71 of approach 225
of breakdown 161 of
channels 61 of chickens
57 of children 98
of circuits 761 of
colonies 112 of computer
554 of concepts 76
of creatures 393 of
cultural 513 of cultures
708 of duplexes 76
of electric 764 of
elements 212 of entities
310 of families 51
of financial 121 of
formation 925 of functions
62 of identity 611
of junctions 82 of
languages 204 of machines
68 of managers 103
of materials 812 of
mixtures 151 of monsters
140 of networks 282
of operation 59 of
orbitals 2526 of physical
111 of plasmids 444
of polymers 112 of
problems 46 of processing
52 of products 284
of programs 127 of
proteins 847 of religious
51 of security 120
of selection 126 of
services 71 of solutions
175 of subjects 67
of symbolic 62 of
vehicles 1199 of vesicles
69 of companion 137
of exposure 78 of
followed 81 of increases
132 of produced 98
of required 62 of
politics 103 of students
224 of ancestry 87
of christian 43 of
conquest 84 of cultural
83 of expansion 293
of heritage 70 of
languages 43 of politics
103 of settlers 47
of tradition 55 of
american 75 of elements
135 of gestures 478
of relations 74 of
beautiful 112 of complete
48 of conducting 71
of beatitude 93 of
children 230 of laughter
155 of nonsense 66
of pursuits 52 of
questions 168 of scrabble
46 of followed 70
of tokugawa 217 of
martinez 125 of activity
7710 of agencies 263
of basement 63 of
boulders 46 of contacts
115 of ejections 76
of eruptions 145 of
fluidity 519 of formation
589 of injection 139
of intrusion 3291 of
materials 464 of minerals
308 of outcrops 54
of products 351 of
silicate 143 of textures
127 of volcanic 51
of gasoline 84 of
inflation 50 of absolute
45 of american 57
of children 66 of
conflict 94 of critical
63 of cultural 148
of domestic 61 of
economic 123 of entirely
207 of essential 66
of evidence 230 of
external 81 of inflation
41 of internal 57
of minority 40 of
negative 85 of personal
128 of physical 88
of politics 89 of
possible 99 of potential
131 of problems 186
of questions 143 of
realities 63 of relevant
95 of religious 68
of requests 66 of
richmond 148 of specific
62 of symptoms 54
of tradition 57 of
variations 42 of whatever
81 of pictures 231
of achieved 46 of
acquired 1334 of actually
153 of advanced 87
of alongside 93 of
analyzed 50 of associating
49 of attached 87
of averaged 56 of
borrowed 337 of captured
572 of captures 87
of centered 65 of
combined 146 of commonly
71 of compared 77
of composed 163 of
comprising 101 of concerning
253 of concerns 46
of confirms 45 of
conjured 102 of connecting
55 of consisting 168
of consists 252 of
containing 651 of contains
126 of conveyed 139
of degraded 223 of
depicted 152 of describing
187 of designed 425
of destined 58 of
detached 44 of directly
292 of displaying 64
of displays 49 of
embedded 112 of employed
305 of entirely 163
of entitled 71 of
examined 46 of expressing
128 of fashioned 70
of followed 113 of
functions 55 of governed
46 of imported 50
of included 246 of
includes 200 of increased
73 of increases 602
of indicate 58 of
indicating 55 of inspired
155 of intended 268
of involved 202 of
involves 207 of mentioned
94 of normally 50
of observed 122 of
obtained 2792 of occurred
63 of onscreen 51
of operates 49 of
parallel 41 of pertaining
130 of portraying 181
of portrays 40 of
possessing 49 of possible
189 of prepared 56
of presenting 113 of
presents 127 of presumes
41 of probably 70
of proceeds 83 of
produced 2858 of produces
228 of proposed 51
of provided 335 of
provides 376 of recalled
62 of received 300
of recorded 740 of
referred 75 of reflecting
295 of reflects 167
of relative 104 of
relevant 67 of remained
62 of rendered 117
of reported 154 of
required 422 of requires
368 of resemble 43
of resembling 62 of
resolves 83 of restored
85 of resulted 56
of retained 45 of
returned 139 of selected
210 of signifying 62
of somewhat 48 of
succeeding 58 of suddenly
56 of suggesting 293
of suggests 429 of
suitable 105 of supplied
119 of therefore 64
of uncalled 84 of
moisture 182 of whatever
88 of activity 881
of antibody 133 of
capacity 240 of carriers
57 of cellular 116
of challenge 111 of
children 66 of clearance
138 of defenses 656
of deficits 60 of
depletion 60 of deposits
1202 of disorder 151
of effector 2955 of
electron 302 of elements
86 of exclusion 92
of functioning 1484 of
functions 2841 of globulin
7920 of induction 235
of lymphoid 1395 of
mediators 512 of modifier
70 of modulating 176
of monitoring 96 of
networks 438 of pathology
183 of potential 125
of pressure 79 of
problems 115 of products
163 of proteins 220
of reactants 583 of
receptor 94 of recovery
209 of rejection 979
of response 25766 of
selection 191 of subjects
49 of therapies 76
of vascular 385 of
achieved 74 of analysis
2792 of broadening 55
of compared 40 of
concerns 90 of crushers
53 of decreases 62
of direction 58 of
directly 51 of dynamics
98 of energies 690
of engineering 1014 of
evidence 52 of expected
52 of extrusion 619
of followed 43 of
fracture 405 of includes
47 of increased 51
of increases 534 of
injuries 202 of involved
135 of involves 72
of ionization 5070 of
machines 132 of modified
108 of modifier 305
of monitoring 310 of
occurred 57 of pressure
1020 of printers 805
of problems 207 of
produced 142 of produces
60 of reduction 68
of relative 130 of
required 108 of requires
85 of response 136
of scattering 200 of
scenarios 68 of severity
123 of stresses 319
of suggests 67 of
variables 173 of velocity
1778 of wrenches 60
of economic 91 of
progress 220 of audacity
86 of curiosity 44
of doctrine 52 of
flattery 166 of heretics
150 of rebellion 49
of ridicule 89 of
villains 51 of wretches
59 of laughter 75
of mischief 141 of
activity 111 of agencies
42 of approval 148
of articles 100 of
barriers 3247 of business
305 of capacity 745
of channels 56 of
contents 47 of controls
20180 of coverage 395
of decisions 48 of
deposits 763 of embargoes
53 of equations 55
of expansion 311 of
functions 146 of happened
81 of increased 68
of increases 410 of
inflation 41 of invoices
51 of licenses 11123
of materials 101 of
occurred 89 of patterns
64 of payments 479
of policies 410 of
pressure 77 of problems
56 of products 493
of programs 115 of
promotion 203 of purchasing
323 of quantity 144
of reduction 206 of
revenues 110 of selection
158 of supplies 136
of turnover 54 of
absolute 113 of abstract
44 of adequate 75
of american 280 of
artistic 44 of authority
380 of barriers 99
of boundary 112 of
celibacy 87 of ceremony
55 of christian 153
of churches 93 of
complete 43 of concepts
47 of contempt 54
of controls 1055 of
criminal 963 of cultural
99 of decisions 105
of definite 56 of
detailed 49 of dimension
45 of domestic 54
of economic 733 of
edifices 216 of elegance
57 of elevation 43
of embargoes 71 of
enormous 53 of explicit
49 of extended 85
of external 386 of
fiduciary 49 of financial
274 of grandeur 2525
of hardship 58 of
hegemony 45 of increased
534 of indirect 79
of interest 59 of
internal 286 of judgment
66 of liability 4987
of military 271 of
monetary 90 of morality
74 of mountain 68
of negative 109 of
patterns 149 of pecuniary
45 of penances 92
of personal 362 of
physical 316 of physique
277 of policies 82
of pollution 50 of
positive 59 of presence
2059 of pressure 75
of property 42 of
punitive 241 of religious
366 of rigorous 132
of sanctions 2721 of
security 74 of sentence
613 of socialism 72
of solutions 176 of
specific 203 of splendor
63 of standard 55
of stricter 298 of
suitable 73 of superiors
47 of symmetry 45
of treatment 48 of
unwanted 78 of vicarious
351 of victorian 68
of whatever 59 of
yourself 56 of altruism
135 of aluminum 98
of ancestry 42 of
carbolic 77 of carbonic
62 of chloride 50
of contacts 43 of
corporeal 62 of crystals
183 of cultures 175
of doctrine 47 of
dolomite 191 of elements
499 of extracts 57
of graphite 144 of
hydrogen 127 of imaginings
42 of manganese 197
of materials 326 of
metallic 45 of mixtures
65 of pleasures 101
of products 160 of
residual 42 of siliceous
51 of solutions 67
of sulphide 43 of
interest 99 of liability
53 of pecuniary 83
of personal 61 of
autistic 115 of capacity
386 of courtesy 52
of divinity 60 of
immunity 141 of impulses
79 of instinct 113
of intuition 42 of
nobility 207 of patterns
77 of physical 94
of potential 144 of
reflexes 436 of religious
79 of tendency 53
of variations 202 of
children 139 of families
146 of parental 49
of barriers 56 of
families 327 of includes
57 of increases 41
of involved 66 of
involves 77 of memories
49 of mentioned 53
of occurred 83 of
reported 156 of requires
72 of suggests 54
of survivor 141 of
aperture 155 of clearance
55 of required 225
of separating 79 of
children 67 of citizens
42 of communal 121
of disorder 72 of
genocide 49 of interest
56 of rebellion 687
of religious 188 of
soldiers 99 of students
98 of absorbed 503
of accounting 1113 of
accounts 1846 of achieved
350 of acquired 126
of activity 90 of
actually 1477 of adequacy
2660 of adequate 169
of adjusted 353 of
affected 274 of afforded
60 of allotted 181
of alongside 101 of
amounted 186 of analysis
833 of annually 590
of approach 770 of
argument 150 of assessed
833 of assigned 308
of attached 105 of
attained 168 of averaged
85 of benefits 909
of brackets 691 of
builders 139 of bulletin
3893 of capacity 55
of captured 46 of
category 148 of combined
274 of commencing 152
of commonly 53 of
compared 895 of comprising
84 of computed 193
of concealed 61 of
concepts 244 of concerning
40 of concerns 186
of conforms 42 of
consisting 117 of consists
369 of constant 202
of consumed 1075 of
contains 48 of contingent
350 of continue 118
of continuing 43 of
controls 63 of coverage
136 of credited 66
of criterion 82 of
declared 238 of declined
318 of declines 1892
of decreased 121 of
decreases 958 of deducted
69 of deduction 107
of deferral 434 of
deferred 134 of deficits
41 of deflation 47
of demanded 113 of
depended 162 of deposits
167 of designed 82
of destined 67 of
differed 73 of directed
100 of directly 622
of disposal 129 of
distinct 77 of diverted
114 of doctrine 4358
of downward 152 of
dwindled 43 of dynamics
14659 of earmarked 108
of economic 140 of
effected 148 of elements
72 of eligible 238
of embodied 45 of
employed 159 of enhances
85 of entailed 125
of entirely 113 of
entitled 44 of equality
3586 of essential 224
of exceeded 75 of
excluded 400 of excludes
90 of exclusion 61
of exempted 328 of
exemption 83 of expansion
617 of expected 1187
of expended 696 of
expenses 661 of explains
61 of families 240
of financed 41 of
followed 137 of forecast
217 of foregone 1554
of formation 1461 of
formerly 104 of functions
139 of generating 6015
of implicit 86 of
improved 128 of improves
103 of incident 86
of included 1551 of
includes 654 of inclusion
407 of increased 807
of increases 5930 of
incurred 406 of indicate
110 of inequity 101
of inflation 116 of
inherent 97 of initially
197 of intended 134
of interest 790 of
invested 564 of involved
1089 of involves 365
of marginal 54 of
mentioned 565 of mobility
1453 of movement 88
of normally 217 of
observed 110 of obtained
1149 of obviously 92
of occurred 340 of
otherwise 210 of partially
51 of patterns 188
of payments 4474 of
persists 57 of personal
290 of policies 809
of positions 71 of
possible 209 of potential
1026 of prepared 197
of presents 145 of
prevailing 215 of prevails
67 of prevents 132
of probably 235 of
problems 238 of proceeds
148 of produced 2919
of produces 147 of
profiles 85 of programs
103 of promotes 107
of properly 298 of
property 5623 of proposed
106 of provided 1108
of provides 445 of
provision 316 of purposes
93 of pursuant 322
of qualifying 89 of
questions 131 of receipts
1027 of received 21028
of receives 96 of
recently 41 of recorded
135 of reduction 261
of referred 576 of
reflecting 205 of reflects
367 of regarded 70
of relations 164 of
relative 1038 of relevant
67 of remained 799
of remission 61 of
remitted 309 of rendered
61 of replaced 180
of reported 3017 of
required 7771 of requires
737 of reserved 92
of resulted 281 of
retained 406 of retention
90 of returned 181
of schedule 274 of
security 7436 of separate
225 of seriously 60
of somewhat 258 of
standard 760 of strategy
46 of suddenly 66
of suffered 435 of
suggests 259 of supplied
68 of supporting 48
of supports 1166 of
thereafter 131 of therefore
237 of therefrom 868
of threatened 87 of
transfer 7211 of unchanged
159 of underlying 90
of valuation 62 of
vanished 59 of variables
331 of variations 305
of velocity 1370 of
whatever 193 of whenever
134 of wherever 50
of withholding 595 of
worsened 114 of acoustic
77 of activity 81
of afferent 232 of
aircraft 1105 of american
176 of articles 61
of auditory 363 of
branches 79 of business
220 of channels 139
of children 107 of
currents 232 of customer
149 of electron 171
of energies 50 of
europeans 176 of evidence
92 of external 53
of families 85 of
freshman 477 of freshmen
3904 of graduate 133
of impulses 792 of
industry 90 of invoices
63 of japanese 143
of linguistic 49 of
materials 3153 of messages
3459 of migrants 422
of migration 48 of
missiles 816 of neutrons
76 of officers 81
of packages 78 of
particle 296 of partners
257 of patients 439
of payments 196 of
products 279 of projects
45 of rainfall 51
of receipts 103 of
recruits 170 of refugees
374 of requests 941
of revenues 114 of
sediment 517 of sensation
66 of settlers 552
of soldiers 47 of
stimulus 112 of strangers
62 of students 4075
of sunlight 690 of
supplies 385 of synapses
71 of tourists 420
of vehicles 157 of
visitors 237 of suddenly
104 of articles 56
of benefits 112 of
concepts 48 of employed
46 of increases 93
of involves 59 of
languages 822 of policies
95 of practice 51
of problems 68 of
programs 46 of provided
44 of required 101
of requires 50 of
services 324 of software
51 of acquired 92
of admitted 40 of
affirmed 158 of approved
70 of arrested 75
of asserted 40 of
attacked 45 of believed
40 of business 50
of citizens 141 of
colleges 68 of concerning
47 of consists 48
of contains 104 of
counties 259 of declared
383 of declined 46
of farmland 123 of
folklore 117 of followed
123 of franklin 70
of governor 140 of
included 53 of includes
55 of increased 122
of infantry 377 of
methodism 184 of objected
65 of observed 63
of obtained 42 of
politics 525 of probably
46 of produced 45
of proposed 198 of
provided 213 of provides
202 of ratified 47
of received 175 of
recently 146 of referred
61 of rejected 104
of remained 55 of
remarked 54 of reported
133 of required 133
of requires 75 of
reversed 93 of seconded
41 of soldiers 266
of standard 575 of
statutes 58 of students
108 of wesleyan 54
of accepted 88 of
acquired 45 of actually
248 of admitted 108
of advanced 130 of
affected 135 of allotted
128 of ambushed 110
of amounted 64 of
annually 54 of anywhere
127 of approach 106
of arrested 79 of
assailed 65 of assemble
85 of assembling 71
of assigned 193 of
attached 262 of attacked
1927 of attempting 111
of attended 207 of
baptized 401 of believed
153 of betrayed 116
of captured 559 of
collecting 63 of combined
111 of committing 60
of commonly 42 of
compared 151 of composed
61 of comprising 46
of concealed 215 of
concerning 111 of conducting
75 of consider 50
of consisting 168 of
continue 214 of declined
181 of decreased 91
of decreases 66 of
demanded 85 of depended
75 of descending 54
of deserted 42 of
differed 76 of directly
78 of distinct 64
of educated 289 of
eligible 134 of embraced
72 of emigrating 44
of employed 994 of
encamped 861 of enrolled
148 of enslaved 99
of entirely 80 of
entitled 229 of expected
54 of expelled 60
of extended 84 of
followed 615 of formerly
338 of friendly 215
of galloped 58 of
governed 40 of happened
81 of harassed 41
of hastened 49 of
imported 85 of included
145 of includes 49
of increased 341 of
infested 81 of inhabiting
2795 of involved 514
of lawfully 73 of
mentioned 163 of migrated
170 of murdered 155
of numbered 64 of
occupied 755 of occurred
149 of performing 61
of perished 334 of
possessing 67 of prepared
232 of probably 134
of produced 76 of
professing 54 of provided
86 of received 156
of recently 83 of
referred 114 of regarded
44 of relative 62
of remained 687 of
reported 297 of required
105 of resident 1283
of resorted 69 of
resulted 50 of retained
47 of retreated 66
of returned 313 of
selected 69 of situated
117 of squatted 89
of stationed 98 of
stealthily 62 of struggling
65 of suddenly 478
of suffered 109 of
supposed 141 of survived
72 of threatened 86
of traveled 115 of
wandered 94 of westward
64 of whatever 45
of whenever 58 of
wherever 75 of annually
93 of children 462
of consumed 62 of
employed 41 of exported
133 of imported 111
of increased 74 of
industry 52 of obtained
92 of planters 1333
of produced 180 of
required 80 of sulphate
211 of arsenide 533
of chloride 306 of
impurity 43 of increases
113 of activity 219
of airborne 285 of
allergen 131 of antennas
61 of articles 76
of athletics 64 of
baseball 275 of bathrooms
60 of chemical 65
of climates 54 of
daylight 46 of domestic
243 of exercise 359
of exposure 293 of
football 79 of greenery
56 of humidity 132
of locations 55 of
materials 73 of moisture
189 of nitrogen 84
of patients 620 of
physical 78 of pollution
1632 of practice 42
of pursuits 46 of
recreation 457 of relative
69 of residual 218
of servants 334 of
subjects 80 of surfaces
96 of wireless 100
of district 227 of
abnormal 141 of abortions
146 of activity 163
of addiction 133 of
africans 85 of allergic
186 of american 112
of analgesia 262 of
anesthesia 1057 of antibody
564 of attention 50
of attitude 110 of
bacterial 75 of business
88 of cellular 190
of cerebral 154 of
chemical 805 of children
388 of citizens 100
of clinical 84 of
complete 302 of conflict
40 of confusion 42
of cultural 47 of
currents 146 of dangerous
44 of debility 50
of delirium 111 of
diuresis 101 of docility
50 of domestic 59
of dramatic 53 of
economic 210 of ecstatic
75 of electric 93
of elizabeth 42 of
emotional 78 of epilepsy
54 of formation 150
of glaucoma 46 of
humility 44 of hypnosis
2911 of hypnotic 185
of immediate 84 of
immunity 635 of increased
285 of industry 177
of infection 219 of
insanity 48 of interest
111 of internal 47
of japanese 45 of
lactation 60 of magnetic
46 of managers 63
of maternal 65 of
migration 49 of moderate
45 of movement 111
of multiple 131 of
muscular 121 of mutations
682 of mystical 46
of narcosis 146 of
necrosis 93 of negative
94 of neoplasms 56
of numerous 43 of
officers 56 of officials
48 of ovulation 1082
of paradigm 105 of
patients 98 of personal
45 of physical 198
of platelet 276 of
positive 178 of potential
48 of profound 120
of prolonged 164 of
purchase 87 of recovery
89 of rejection 62
of religious 124 of
remission 244 of response
61 of secretion 49
of seizures 382 of
settlers 73 of sickness
187 of specific 795
of stimulus 54 of
strangers 83 of students
338 of subjects 60
of surgical 42 of
symptoms 177 of synthesis
96 of systemic 173
of thousands 63 of
toxicity 49 of unwanted
48 of variations 43
of vascular 68 of
washington 48 of actually
41 of coincide 110
of compared 87 of
computed 253 of constant
101 of decreases 320
of directly 91 of
distance 41 of explains
54 of followed 46
of governor 60 of
includes 43 of increased
92 of increases 1426
of inherent 198 of
involved 138 of involves
143 of kilogram 107
of momentum 184 of
obtained 244 of operates
56 of parallel 440
of pressure 86 of
produced 113 of produces
43 of provided 149
of provides 203 of
referred 468 of relations
282 of relative 1040
of required 791 of
requires 249 of therefore
84 of vanishes 309
of attached 141 of
consider 58 of abduction
67 of activity 396
of adoptions 114 of
affection 41 of american
147 of analysis 396
of attention 883 of
auditory 341 of baptisms
1126 of behaviors 1364
of betrothal 1133 of
botulism 4503 of cadavers
41 of capacity 65
of carriers 59 of
cerebral 64 of children
4026 of churches 122
of cognition 1055 of
colonies 384 of communion
1348 of conflict 223
of damnation 2570 of
daughter 191 of delivery
49 of digestion 52
of distress 514 of
domestic 45 of education
3048 of emotional 423
of euthanasia 57 of
exposure 691 of formulas
7600 of functioning 533
of funerals 54 of
gorillas 40 of handicap
52 of hercules 157
of homicide 136 of
humanity 374 of imitation
241 of industry 2984
of infection 170 of
initiation 102 of interest
89 of isolation 295
of jaundice 50 of
laughter 101 of legatees
105 of macaques 60
of marriages 726 of
maturity 64 of memories
108 of morality 169
of movement 133 of
negative 229 of nutrition
2064 of outcomes 73
of pathology 51 of
patients 119 of physical
130 of pneumonia 78
of primates 153 of
problems 62 of products
48 of programs 127
of progress 61 of
reflexes 384 of responding
73 of response 209
of salvation 1257 of
security 138 of selection
75 of services 41
of sickness 130 of
sprinkling 1450 of squirrel
95 of subjects 248
of survival 1035 of
treatment 44 of trustees
66 of vocalizing 151
of children 84 of
humanity 137 of boundary
53 of increases 89
of occlusion 454 of
pressure 103 of velocity
171 of controls 830
of activity 1250 of
articles 2797 of machines
86 of materials 311
of potential 147 of
products 864 of software
69 of activity 40
of enthusiasm 45 of
products 47 of religious
44 of vitality 68
of american 47 of
analysis 51 of argument
343 of articles 78
of artifice 74 of
artisans 91 of attempts
358 of children 44
of conceits 87 of
deception 43 of defenses
61 of engineering 124
of examples 90 of
