oarlocks began 61 obduracy
obstruct thwart 716 obstruct
weaken 100 obstruct action
187 obstruct change 84
obstruct ditch 62 obstruct
engine 64 obstruct longer
151 obstruct point 50
obstruct rather 60 obstruct
plans 49 obstruct vision
111 obstruct action 67
obstruct breathing 313 obstruct
entry 101 obstruct gaining
86 obstruct landing 283
obstruct march 465 obstruct
moral 97 obstruct plans
277 obstruct sight 254
obstruct views 124 obstruct
vision 893 obstruct action
125 obstruct growth 645
obstruct lumen 411 obstruct
march 174 obstruct motion
121 obstruct sight 57
obstruct vision 74 obstruct
working 269 obstruct action
42 obstruct march 142
obstruct plans 48 obstruct
search 41 obstruct sight
75 obstruct steady 43
obstruct trade 157 obstruct
views 58 obstruct vision
870 obstruct action 43
obstruct power 124 obstruct
trade 60 obstruct which
131 obstruct would 83
obstruct meeting 53 obstruct
right 236 obstruct trade
91 obtained kinds 173
obtained power 79 obtained
round 286 obtained sorts
264 obtained types 42
obtained which 73 obtained
about 198 obtained above
133 obtained acted 258
obtained action 48 obtained
added 539 obtained after
480 obtained again 209
obtained allow 87 obtained
appear 53 obtained apply
67 obtained asked 51
obtained based 64 obtained
began 67 obtained blood
270 obtained borne 137
obtained broad 71 obtained
built 107 obtained cared
47 obtained check 83
obtained coded 90 obtained
costs 266 obtained could
508 obtained cross 136
obtained danger 55 obtained
drawn 104 obtained dried
188 obtained drunk 45
obtained easily 401 obtained
either 93 obtained every
134 obtained filed 1707
obtained final 54 obtained
first 52 obtained fixed
477 obtained forms 49
obtained found 620 obtained
fully 105 obtained funds
47 obtained given 972
obtained gives 171 obtained
grown 198 obtained growth
57 obtained heated 82
obtained hence 996 obtained
holds 90 obtained input
46 obtained known 53
obtained large 97 obtained
later 474 obtained local
78 obtained lower 98
obtained makes 84 obtained
might 84 obtained mixed
161 obtained money 156
obtained moved 49 obtained
named 106 obtained never
81 obtained noted 191
obtained notes 42 obtained
often 520 obtained others
134 obtained owned 87
obtained people 60 obtained
place 48 obtained plans
323 obtained point 111
obtained quite 102 obtained
rated 41 obtained reared
66 obtained repeat 46
obtained saved 118 obtained
serve 66 obtained shall
272 obtained shown 1037
obtained shows 401 obtained
since 218 obtained small
60 obtained social 49
obtained spent 634 obtained
spread 298 obtained state
150 obtained steps 78
obtained still 494 obtained
taken 482 obtained takes
57 obtained tests 59
obtained thence 53 obtained
total 131 obtained tried
116 obtained under 358
obtained until 198 obtained
valid 67 obtained water
100 obtained where 1403
obtained which 1880 obtained
while 257 obtained whose
116 obtained within 97
obtained working 51 obtained
would 491 obtained write
63 obtained basis 69
obtained booty 60 obtained
civil 101 obtained footing
278 obtained goods 64
obtained grant 93 obtained
large 94 obtained lasting
55 obtained legal 379
obtained light 139 obtained
longer 174 obtained money
214 obtained order 51
obtained piece 90 obtained
place 107 obtained power
53 obtained proof 66
obtained right 442 obtained
share 171 obtained sleep
136 obtained solid 57
obtained terms 64 obtained
tidings 52 obtained title
98 obtained trace 40
obtained vogue 49 obtained
where 175 obtained shown
48 obtained about 494
obtained above 98 obtained
added 507 obtained again
217 obtained anything 45
obtained based 669 obtained
below 118 obtained biased
60 obtained black 40
obtained cited 71 obtained
close 925 obtained drawn
191 obtained dried 141
obtained easily 241 obtained
either 516 obtained equal
318 obtained exact 126
obtained false 48 obtained
first 196 obtained found
692 obtained freed 45
obtained fully 192 obtained
given 11827 obtained heated
59 obtained known 663
obtained large 86 obtained
liable 115 obtained linear
160 obtained lower 332
obtained mixed 377 obtained
named 50 obtained nearly
277 obtained never 211
obtained noted 144 obtained
often 3659 obtained quite
3949 obtained rather 688
obtained really 217 obtained
shown 17851 obtained small
350 obtained spread 52
obtained still 1706 obtained
table 44 obtained taken
246 obtained truly 130
obtained under 94 obtained
valid 942 obtained water
40 obtained where 58
obtained within 376 obtained
worthy 56 obtained about
151 obtained added 138
obtained given 116 obtained
known 151 obtained shown
79 obtained taken 119
obtained above 44 obtained
after 44 obtained money
48 obtained sexes 52
obtained times 60 obtained
under 103 obtained within
138 obtained about 87
obtained after 56 obtained
could 68 obtained never
46 obtained rather 178
obtained scant 65 obtained
small 103 obtained still
68 obtained under 64
obtained where 137 obtained
which 217 obtained would
83 obtained easily 273
obtained either 112 obtained
never 203 obtained often
105 obtained serve 185
obtained still 63 obtained
after 66 obtained morning
69 obtained night 84
obtained score 362 obtained
season 126 obtained fewer
61 obtained files 50
obtained about 5827 obtained
above 59 obtained acute
60 obtained adult 421
obtained alloy 184 obtained
alpha 206 obtained amino
219 obtained angles 223
obtained anything 192 obtained
april 49 obtained argon
489 obtained assay 232
obtained atoms 141 obtained
basal 137 obtained basic
98 obtained batch 59
obtained bending 70 obtained
binding 154 obtained biopsy
567 obtained birds 119
obtained black 239 obtained
block 165 obtained blood
860 obtained bonds 61
obtained books 75 obtained
boron 207 obtained brain
99 obtained brass 107
obtained breach 213 obtained
broad 75 obtained burial
76 obtained burning 54
obtained cases 623 obtained
cells 408 obtained change
60 obtained changing 43
obtained chile 63 obtained
china 95 obtained class
505 obtained close 152
obtained coals 52 obtained
coating 110 obtained cocoa
50 obtained color 117
obtained cooking 55 obtained
cooling 125 obtained copying
48 obtained cores 47
obtained crack 146 obtained
creep 71 obtained crops
100 obtained cross 436
obtained crude 139 obtained
cubic 60 obtained cutting
280 obtained daily 87
obtained dairy 42 obtained
delay 53 obtained dense
69 obtained depths 60
obtained diodes 51 obtained
doses 84 obtained drawing
107 obtained dried 48
obtained driving 217 obtained
drugs 48 obtained eight
1327 obtained either 3910
obtained entry 115 obtained
equal 350 obtained error
53 obtained ethane 129
obtained every 4941 obtained
exact 52 obtained extra
74 obtained farms 67
obtained fatty 41 obtained
fault 41 obtained feeding
132 obtained fewer 55
obtained fiber 120 obtained
field 508 obtained fifty
670 obtained filling 76
obtained films 532 obtained
final 133 obtained finding
180 obtained firms 81
obtained first 653 obtained
fishing 109 obtained fitting
145 obtained fixed 842
obtained flour 59 obtained
flows 253 obtained fluid
180 obtained force 101
obtained forming 119 obtained
forty 178 obtained fresh
228 obtained fruit 69
obtained fully 322 obtained
gamma 73 obtained gases
179 obtained genes 56
obtained george 120 obtained
getting 76 obtained girls
304 obtained given 589
obtained glass 453 obtained
goods 338 obtained grade
132 obtained grain 403
obtained grazing 46 obtained
green 81 obtained gross
111 obtained group 802
obtained growing 72 obtained
growth 614 obtained guinea
47 obtained harry 80
obtained healthy 103 obtained
hence 48 obtained henry
203 obtained holding 174
obtained holes 124 obtained
hours 56 obtained house
126 obtained housing 137
obtained human 1481 obtained
image 163 obtained imaging
43 obtained indian 181
obtained input 198 obtained
inter 47 obtained iodine
110 obtained islam 96
obtained israel 59 obtained
issuing 48 obtained italy
107 obtained items 191
obtained james 71 obtained
japan 122 obtained joint
78 obtained jones 41
obtained judging 70 obtained
keeping 108 obtained known
385 obtained labor 223
obtained lands 73 obtained
large 1747 obtained larvae
116 obtained laser 190
obtained later 608 obtained
latin 64 obtained layer
65 obtained learning 164
obtained leaves 69 obtained
legal 91 obtained level
103 obtained light 902
obtained linear 560 obtained
lines 129 obtained lipid
62 obtained liver 111
obtained loading 228 obtained
loans 109 obtained local
423 obtained longer 615
obtained lower 527 obtained
maize 253 obtained major
181 obtained males 440
obtained march 43 obtained
meeting 114 obtained melting
84 obtained metal 440
obtained methyl 231 obtained
miles 61 obtained minor
41 obtained mixed 220
obtained model 1410 obtained
modes 42 obtained money
3330 obtained months 94
obtained motion 74 obtained
motor 123 obtained mouse
92 obtained music 44
obtained nearby 46 obtained
nearly 540 obtained negro
113 obtained newly 103
obtained noise 55 obtained
notes 70 obtained nylon
49 obtained older 184
obtained opening 244 obtained
organ 86 obtained others
402 obtained oxide 137
obtained packing 89 obtained
pairs 194 obtained paper
70 obtained parting 48
obtained parts 104 obtained
passing 135 obtained people
184 obtained period 158
obtained peter 67 obtained
phase 255 obtained pipes
45 obtained placing 77
obtained plain 121 obtained
plane 536 obtained plant
155 obtained plate 69
obtained plots 74 obtained
point 350 obtained polar
148 obtained power 376
obtained price 123 obtained
pulse 104 obtained putting
72 obtained quasi 76
obtained quite 183 obtained
radial 143 obtained raising
213 obtained rapid 92
obtained rates 92 obtained
rather 150 obtained ratings
125 obtained ratios 63
obtained region 135 obtained
right 191 obtained rigid
104 obtained rocks 150
obtained roman 44 obtained
roots 41 obtained rough
56 obtained running 63
obtained rural 146 obtained
russia 247 obtained sales
179 obtained salts 53
obtained scale 94 obtained
seeds 61 obtained selling
101 obtained sending 63
obtained serial 89 obtained
serum 467 obtained serving
120 obtained setting 493
obtained seven 1097 obtained
sheep 104 obtained shell
94 obtained ships 87
obtained short 783 obtained
showing 65 obtained sites
135 obtained sixty 65
obtained small 4763 obtained
smooth 156 obtained social
148 obtained soils 176
obtained solar 87 obtained
solid 654 obtained solving
178 obtained sound 201
obtained space 131 obtained
spain 75 obtained speed
121 obtained stage 187
obtained staging 54 obtained
stars 214 obtained state
224 obtained staying 63
obtained steady 459 obtained
steel 717 obtained stock
179 obtained strong 139
obtained study 1765 obtained
sugar 246 obtained table
481 obtained teaching 137
obtained terms 45 obtained
testing 1739 obtained tests
346 obtained texas 46
obtained thirty 612 obtained
times 118 obtained total
2388 obtained trace 61
obtained tracing 54 obtained
trade 307 obtained treating
44 obtained trees 66
obtained trials 48 obtained
tubes 80 obtained turning
44 obtained types 51
obtained under 450 obtained
units 51 obtained upper
113 obtained urban 105
obtained urine 62 obtained
value 263 obtained varying
354 obtained viewing 47
obtained viral 200 obtained
virus 92 obtained wages
67 obtained walking 49
obtained washing 108 obtained
water 2678 obtained waves
122 obtained weakly 45
obtained weeks 71 obtained
wells 71 obtained where
220 obtained which 1877
obtained while 49 obtained
white 305 obtained whole
540 obtained winding 234
obtained wives 48 obtained
women 643 obtained words
142 obtained working 710
obtained works 112 obtained
writing 60 obtained xenon
45 obtained yield 180
obtained knows 47 obtained
given 55 obtained never
42 obtained about 53
obtained given 42 obtained
never 169 obtained often
80 obtained shown 192
obtained cargo 84 obtained
chief 173 obtained father
1879 obtained favor 62
obtained final 64 obtained
first 3070 obtained money
71 obtained mother 929
obtained nursing 110 obtained
phone 70 obtained pilot
111 obtained place 68
obtained power 70 obtained
right 53 obtained share
497 obtained story 42
obtained teaching 374 obtained
title 72 obtained uncle
63 obtained basic 235
obtained bearings 44 obtained
books 135 obtained bride
149 obtained bulls 53
obtained cargo 82 obtained
cause 65 obtained chair
92 obtained chief 323
obtained civil 53 obtained
claim 79 obtained crown
327 obtained daily 69
obtained driving 96 obtained
entry 43 obtained facts
450 obtained father 5238
obtained favor 123 obtained
final 508 obtained first
13977 obtained footing 41
obtained funds 85 obtained
goods 136 obtained grace
196 obtained grant 553
obtained green 47 obtained
hearty 50 obtained horse
71 obtained ivory 47
obtained junior 54 obtained
kingdom 410 obtained lands
89 obtained large 97
obtained laura 57 obtained
legal 397 obtained magic
43 obtained major 41
obtained mercy 41 obtained
merry 71 obtained model
42 obtained money 1450
obtained mother 570 obtained
notion 46 obtained order
318 obtained paper 44
obtained party 55 obtained
phone 65 obtained pilot
370 obtained place 673
obtained plans 47 obtained
point 181 obtained power
918 obtained price 242
obtained prize 87 obtained
quota 49 obtained right
622 obtained royal 284
obtained search 50 obtained
seeds 45 obtained senior
44 obtained share 510
obtained sight 363 obtained
skill 85 obtained start
342 obtained stock 331
obtained story 323 obtained
sword 61 obtained teaching
200 obtained terms 53
obtained throne 323 obtained
title 2701 obtained trade
46 obtained trading 64
obtained treaty 93 obtained
troop 47 obtained uncle
160 obtained usual 170
obtained value 210 obtained
views 145 obtained water
171 obtained weapon 41
obtained white 43 obtained
whole 131 obtained wives
54 obtained water 85
obtained author 74 obtained
basic 51 obtained chief
842 obtained false 44
obtained final 340 obtained
first 4050 obtained footing
54 obtained force 46
obtained funding 54 obtained
funds 386 obtained goods
46 obtained grant 126
obtained growth 87 obtained
lands 49 obtained legal
134 obtained light 228
obtained local 48 obtained
major 44 obtained money
91 obtained place 250
obtained power 908 obtained
repeal 92 obtained right
304 obtained royal 162
obtained shape 112 obtained
share 259 obtained start
87 obtained title 220
obtained usual 61 obtained
value 186 obtained vogue
40 obtained water 1828
obtained within 65 obtained
after 764 obtained leases
41 obtained appear 115
obtained cause 40 obtained
change 44 obtained easily
62 obtained either 196
obtained often 112 obtained
prove 191 obtained reveal
41 obtained serve 355
obtained still 182 obtained
score 83 obtained value
104 obtained about 47
obtained mount 57 obtained
bases 58 obtained clothing
48 obtained funds 49
obtained light 306 obtained
loans 65 obtained views
63 obtained asked 41
obtained could 52 obtained
alone 138 obtained later
114 obtained quite 64
obtained under 59 obtained
after 165 obtained could
57 obtained fourth 97
obtained large 47 obtained
might 102 obtained ounce
60 obtained piece 135
obtained point 151 obtained
pound 149 obtained share
55 obtained small 67
obtained which 223 obtained
would 81 obtained final
57 obtained first 1876
obtained visas 70 obtained
water 243 obtained cubic
158 obtained cycle 101
obtained liter 334 obtained
plant 79 obtained plate
48 obtained pound 1176
obtained tonne 56 obtained
score 369 obtained power
73 obtained would 56
obtained hours 84 obtained
lives 54 obtained months
909 obtained times 107
obtained weeks 265 obtained
acres 41 obtained times
147 obtained after 77
obtained could 407 obtained
either 292 obtained might
159 obtained others 81
obtained under 136 obtained
where 165 obtained would
2401 obtained after 59
obtained agree 111 obtained
allow 122 obtained appear
66 obtained could 982
obtained cover 48 obtained
either 204 obtained evening
68 obtained every 88
obtained favor 84 obtained
first 81 obtained gives
286 obtained grace 89
obtained grant 67 obtained
honor 150 obtained kingdom
59 obtained large 58
obtained light 208 obtained
makes 103 obtained meets
59 obtained might 546
obtained money 157 obtained
morning 223 obtained night
156 obtained order 64
obtained piece 40 obtained
place 168 obtained point
40 obtained power 264
obtained price 118 obtained
quota 63 obtained reveal
49 obtained right 413
obtained score 148 obtained
season 68 obtained seems
47 obtained share 62
obtained shows 613 obtained
takes 52 obtained title
319 obtained under 96
obtained value 42 obtained
where 82 obtained which
2689 obtained would 3691
obtained yield 99 obtained
after 113 obtained again
47 obtained either 148
obtained first 46 obtained
under 227 obtained while
69 obtained would 47
obtained gives 40 obtained
could 144 obtained might
54 obtained shall 72
obtained would 437 obtained
films 84 obtained child
40 obtained curve 64
obtained evening 300 obtained
favor 845 obtained finding
59 obtained first 186
obtained grace 288 obtained
grand 43 obtained grant
347 obtained happy 53
obtained honor 262 obtained
house 77 obtained human
98 obtained image 127
obtained kingdom 48 obtained
large 107 obtained legal
48 obtained level 74
obtained magic 41 obtained
manor 82 obtained match
83 obtained mercy 122
obtained metal 463 obtained
method 67 obtained money
512 obtained morning 204
obtained notion 60 obtained
order 156 obtained paper
58 obtained piece 155
obtained place 210 obtained
plain 88 obtained plant
107 obtained point 125
obtained power 780 obtained
prize 148 obtained proof
56 obtained rather 78
obtained reply 49 obtained
right 1172 obtained score
108 obtained season 113
obtained seeming 91 obtained
sense 40 obtained small
59 obtained state 41
obtained story 161 obtained
table 42 obtained title
382 obtained treaty 46
obtained value 483 obtained
would 82 obtained easily
232 obtained large 165
obtained often 40 obtained
small 60 obtained strong
80 obtained marks 49
obtained power 59 obtained
bulls 46 obtained canoes
61 obtained crops 41
obtained first 55 obtained
forms 66 obtained fresh
72 obtained hours 330
obtained kinds 208 obtained
large 205 obtained lines
69 obtained livings 55
obtained loans 110 obtained
major 102 obtained males
47 obtained months 502
obtained others 41 obtained
pairs 102 obtained rooms
104 obtained ships 98
obtained small 298 obtained
steps 52 obtained thirds
100 obtained types 219
obtained votes 97 obtained
weeks 401 obtained about
73 obtained adult 41
obtained argon 110 obtained
basic 65 obtained bayes
138 obtained blood 157
obtained cells 196 obtained
color 109 obtained cross
392 obtained crude 205
obtained cubic 75 obtained
daily 43 obtained eight
127 obtained either 5808
obtained equal 64 obtained
euler 44 obtained exact
80 obtained excel 227
obtained fewer 58 obtained
field 178 obtained first
341 obtained fixed 252
obtained fresh 148 obtained
fuzzy 54 obtained gamma
104 obtained gauss 169
obtained glass 238 obtained
green 93 obtained group
100 obtained human 457
obtained image 222 obtained
input 49 obtained known
391 obtained kodak 46
obtained large 219 obtained
laser 528 obtained light
354 obtained linear 1469
obtained local 175 obtained
longer 44 obtained lower
99 obtained metal 127
obtained method 479 obtained
methyl 97 obtained micro
40 obtained mixed 70
obtained model 594 obtained
monte 291 obtained mouse
58 obtained paper 101
obtained phase 130 obtained
point 143 obtained power
112 obtained pulse 85
obtained quasi 49 obtained
quite 56 obtained rapid
93 obtained rather 64
obtained rigid 42 obtained
serum 164 obtained seven
113 obtained short 213
obtained small 393 obtained
solid 190 obtained state
70 obtained steady 58
obtained table 424 obtained
tests 40 obtained theorem
83 obtained total 269
obtained varying 42 obtained
water 557 obtained where
179 obtained which 45
obtained white 60 obtained
whole 195 obtained about
1596 obtained above 42
obtained added 256 obtained
again 199 obtained based
232 obtained close 144
obtained drawn 67 obtained
dried 494 obtained either
244 obtained equal 175
obtained first 262 obtained
fixed 73 obtained found
1273 obtained freed 50
obtained fully 50 obtained
given 368 obtained heated
189 obtained indian 41
obtained known 90 obtained
large 70 obtained later
78 obtained linear 89
obtained lower 166 obtained
mixed 496 obtained named
133 obtained nearly 200
obtained never 222 obtained
noted 61 obtained often
204 obtained quite 506
obtained rather 187 obtained
really 166 obtained shown
254 obtained small 310
obtained spent 301 obtained
spread 69 obtained still
491 obtained taken 484
obtained truly 41 obtained
twice 137 obtained under
43 obtained valid 44
obtained where 81 obtained
which 41 obtained white
70 obtained within 100
obtained worse 62 obtained
worthy 60 obtained could
87 obtained knows 42
obtained would 190 obtained
about 1531 obtained above
110 obtained acids 265
obtained acute 112 obtained
added 300 obtained adult
781 obtained alloy 175
obtained alpha 199 obtained
amino 278 obtained anything
81 obtained apple 50
obtained argon 504 obtained
atoms 40 obtained balls
59 obtained basic 163
obtained batch 120 obtained
biopsy 146 obtained birds
103 obtained black 255
obtained block 119 obtained
blood 1174 obtained boiling
155 obtained borax 281
obtained boron 227 obtained
brain 412 obtained brass
143 obtained breast 53
obtained brief 92 obtained
broad 152 obtained brush
90 obtained built 123
obtained cases 71 obtained
cells 1153 obtained changing
49 obtained chick 127
obtained class 223 obtained
close 303 obtained coals
50 obtained coils 98
obtained color 384 obtained
cooling 101 obtained cores
52 obtained cross 536
obtained crude 891 obtained
cubic 73 obtained cutting
135 obtained daily 451
obtained delay 87 obtained
dense 70 obtained diets
291 obtained diodes 51
obtained discs 54 obtained
donor 44 obtained doses
677 obtained dried 244
obtained drops 49 obtained
drugs 331 obtained eight
594 obtained either 12426
obtained elisa 138 obtained
epoxy 206 obtained equal
1577 obtained error 45
obtained euler 61 obtained
every 381 obtained exact
76 obtained extra 87
obtained false 62 obtained
fatty 219 obtained feeding
135 obtained fetal 109
obtained fewer 939 obtained
fiber 149 obtained field
566 obtained fifty 55
obtained films 328 obtained
final 45 obtained finer
260 obtained first 284
obtained fixed 1144 obtained
flame 99 obtained flash
75 obtained fluid 193
obtained focal 50 obtained
foods 66 obtained forms
52 obtained fresh 896
obtained fruit 58 obtained
fuels 42 obtained fully
362 obtained funds 95
obtained fused 62 obtained
fuzzy 53 obtained gamma
485 obtained gases 182
obtained given 234 obtained
glass 1340 obtained grade
43 obtained grain 118
obtained grass 50 obtained
grating 118 obtained grazing
43 obtained green 170
obtained group 467 obtained
growing 193 obtained growth
322 obtained guilt 80
obtained guinea 273 obtained
healthy 99 obtained heated
215 obtained holes 48
obtained horse 276 obtained
human 3285 obtained image
258 obtained imaging 133
obtained inert 63 obtained
input 136 obtained iodide
45 obtained iodine 845
obtained ionizing 53 obtained
items 44 obtained known
1513 obtained kodak 86
obtained lamps 80 obtained
large 2077 obtained larvae
153 obtained laser 1058
obtained later 207 obtained
latex 130 obtained leaves
261 obtained level 41
obtained light 2294 obtained
linear 1439 obtained lines
65 obtained lipid 105
obtained lists 55 obtained
liver 391 obtained loads
52 obtained local 438
obtained longer 928 obtained
loose 87 obtained lower
1475 obtained lymph 135
obtained maize 333 obtained
males 82 obtained masking
130 obtained melting 110
obtained metal 958 obtained
method 893 obtained methyl
881 obtained micro 263
obtained minor 137 obtained
mixed 397 obtained model
1706 obtained moist 53
obtained money 929 obtained
monte 145 obtained motor
138 obtained mouse 298
obtained naked 72 obtained
nasal 42 obtained nearly
217 obtained nerve 141
obtained newer 86 obtained
newly 116 obtained noise
122 obtained nylon 118
obtained older 355 obtained
olive 45 obtained organ
92 obtained others 168
obtained oxide 114 obtained
ozone 42 obtained paint
52 obtained pairs 86
obtained paper 489 obtained
parts 53 obtained people
77 obtained phage 214
obtained phase 206 obtained
pigeon 58 obtained pilot
113 obtained pipes 46
obtained plain 432 obtained
plane 217 obtained plant
419 obtained plate 109
obtained point 266 obtained
polar 167 obtained power
403 obtained prism 123
obtained probe 415 obtained
pulse 225 obtained pumps
43 obtained quasi 51
obtained quick 52 obtained
quite 690 obtained radar
130 obtained radial 163
obtained ranges 50 obtained
rapid 212 obtained rates
91 obtained rather 381
obtained ratings 47 obtained
ratios 64 obtained renal
63 obtained resin 76
obtained resting 80 obtained
right 99 obtained rigid
186 obtained roots 61
obtained rough 82 obtained
round 126 obtained salts
164 obtained scale 48
obtained scalp 48 obtained
screw 120 obtained seeds
139 obtained serial 295
obtained serum 1526 obtained
seven 476 obtained sharp
152 obtained sheep 450
obtained sheet 42 obtained
shock 128 obtained short
1001 obtained shunt 101
obtained skeet 150 obtained
slope 207 obtained small
3145 obtained smooth 276
obtained social 51 obtained
soils 104 obtained solar
67 obtained solid 1210
obtained sound 238 obtained
space 131 obtained spark
60 obtained speed 219
obtained sperm 83 obtained
split 233 obtained spray
79 obtained state 222
obtained steady 181 obtained
steel 823 obtained still
418 obtained stock 185
obtained stone 61 obtained
strong 403 obtained sugar
198 obtained sweet 61
obtained table 326 obtained
testing 46 obtained tests
352 obtained thirst 98
obtained thirty 54 obtained
tight 40 obtained today
117 obtained tones 64
obtained tools 53 obtained
total 941 obtained toxic
42 obtained trans 101
obtained trees 42 obtained
tubes 268 obtained tumor
139 obtained twice 192
obtained types 41 obtained
ultra 239 obtained units
79 obtained urine 163
obtained usual 84 obtained
vapor 51 obtained varying
906 obtained vinyl 110
obtained viral 84 obtained
virus 148 obtained walls
43 obtained water 3930
obtained waves 51 obtained
weaker 118 obtained weakly
41 obtained where 93
obtained which 1109 obtained
white 729 obtained whole
1381 obtained wider 53
obtained wires 69 obtained
women 65 obtained words
75 obtained xenon 146
obtained after 341 obtruded
views 101 obtruded close
61 obtusely dully 57
obviously about 66 obviously
kinds 70 obviously right
568 obviously sorts 78
obviously easily 363 obviously
fully 60 obviously often
141 obviously quite 206
obviously rather 64 obviously
aware 138 obviously based
165 obviously bound 54
obviously cases 54 obviously
either 41 obviously looking
70 obviously often 51
obviously people 50 obviously
quite 445 obviously still
297 obviously under 131
obviously willing 58 obviously
cases 209 obviously taste
43 obviously built 54
obviously drawn 121 obviously
given 130 obviously spent
40 obviously taken 192
obviously sides 69 obviously
about 624 obviously still
64 obviously apply 99
obviously arise 71 obviously
carry 43 obviously cause
186 obviously change 91
obviously create 121 obviously
exist 91 obviously never
697 obviously occur 202
obviously refer 58 obviously
serve 106 obviously stand
42 obviously still 54
obviously short 46 obviously
tired 66 obviously exist
146 obviously occur 82
obviously exist 221 obviously
occur 129 obviously quite
62 obviously above 312
obviously apart 87 obviously
below 332 obviously easier
607 obviously fewer 66
obviously older 46 obviously
reaching 44 obviously short
171 obviously worse 118
obviously people 40 obviously
within 51 obviously every
76 obviously people 60
obviously quite 43 obviously
women 66 obviously about
53 obviously badly 72
obviously under 45 obviously
about 50 obviously ample
74 obviously begun 120
obviously ceased 42 obviously
close 127 obviously drawn
43 obviously every 191
obviously fewer 81 obviously
first 158 obviously found
269 obviously given 282
obviously grave 49 obviously
grown 95 obviously hoped
110 obviously hopes 60
obviously known 186 obviously
large 49 obviously lived
70 obviously loved 49
obviously major 109 obviously
mixed 252 obviously money
693 obviously moved 86
obviously never 1585 obviously
plans 123 obviously power
61 obviously quite 223
obviously reason 133 obviously
spent 172 obviously strong
406 obviously taken 538
obviously tried 91 obviously
value 43 obviously close
275 obviously every 49
obviously fewer 57 obviously
found 80 obviously given
124 obviously grown 43
obviously major 187 obviously
merit 94 obviously money
69 obviously never 367
obviously power 58 obviously
quite 114 obviously roots
68 obviously social 66
obviously strong 259 obviously
taken 196 obviously value
172 obviously wider 103
obviously father 498 obviously
first 238 obviously lover
71 obviously mother 550
obviously chief 134 obviously
father 552 obviously fault
78 obviously first 272
obviously forte 44 obviously
model 43 obviously mother
572 obviously pride 72
obviously strong 42 obviously
study 52 obviously prime
122 obviously value 70
obviously within 44 obviously
within 103 obviously after
51 obviously since 204
obviously about 131 obviously
about 176 obviously cause
49 obviously occur 90
obviously about 1535 obviously
above 182 obviously after
54 obviously agree 141
obviously aimed 161 obviously
alike 126 obviously alive
73 obviously allow 178
obviously alone 1225 obviously
alter 50 obviously anything
72 obviously appeal 48
obviously appear 86 obviously
apply 496 obviously arguing
58 obviously arise 72
obviously asked 56 obviously
aware 1114 obviously based
918 obviously begin 51
obviously belong 54 obviously
binding 210 obviously black
90 obviously blind 98
obviously borne 50 obviously
bound 232 obviously built
237 obviously carry 119
obviously cases 48 obviously
cause 76 obviously change
135 obviously claim 49
obviously close 234 obviously
count 48 obviously cover
59 obviously create 46
obviously cured 45 obviously
denying 70 obviously drawn
221 obviously drunk 43
obviously easily 232 obviously
empty 95 obviously ended
52 obviously enter 52
obviously equal 1504 obviously
every 572 obviously exact
163 obviously exist 184
obviously fatal 41 obviously
feeling 352 obviously final
67 obviously finding 105
obviously first 112 obviously
fixed 255 obviously found
327 obviously fully 679
obviously geared 70 obviously
getting 583 obviously given
593 obviously greek 107
obviously grown 84 obviously
happy 1464 obviously healthy
98 obviously helping 92
obviously holding 52 obviously
human 353 obviously hungry
59 obviously imply 54
obviously keeping 89 obviously
knowing 687 obviously known
524 obviously lacking 159
obviously large 247 obviously
learning 65 obviously legal
45 obviously liable 70
obviously liked 80 obviously
linear 330 obviously lived
51 obviously local 114
obviously looking 342 obviously
meeting 78 obviously moral
71 obviously moved 93
obviously nearly 326 obviously
needing 43 obviously occur
246 obviously offer 59
obviously often 106 obviously
people 46 obviously playing
99 obviously privy 133
obviously proof 67 obviously
putting 56 obviously quite
3069 obviously reaching 57
obviously really 464 obviously
refer 61 obviously right
979 obviously rigid 55
obviously running 53 obviously
seeking 77 obviously serve
159 obviously serving 57
obviously sharing 88 obviously
sharp 62 obviously short
203 obviously showing 42
obviously shown 42 obviously
slept 106 obviously social
40 obviously solve 92
obviously sorry 60 obviously
sound 163 obviously space
111 obviously speaking 289
obviously spent 108 obviously
stand 88 obviously strong
457 obviously taken 833
obviously talking 491 obviously
telling 165 obviously thinking
725 obviously total 50
obviously tried 61 obviously
truly 62 obviously under
360 obviously valid 688
obviously viable 163 obviously
waiting 59 obviously wanting
1502 obviously water 42
obviously wealthy 55 obviously
where 123 obviously white
66 obviously willing 525
obviously wishing 325 obviously
within 734 obviously working
1127 obviously worthy 186
obviously write 43 obviously
writing 121 obviously yield
72 obviously yours 48
obviously could 405 obviously
group 45 obviously major
79 obviously method 45
obviously might 130 obviously
needs 82 obviously ought
380 obviously place 59
obviously reason 353 obviously
wants 45 obviously where
93 obviously which 1825
obviously whose 96 obviously
would 319 obviously first
116 obviously about 65
obviously afoul 40 obviously
about 46 obviously apart
263 obviously aside 280
obviously could 790 obviously
found 46 obviously knows
75 obviously liked 55
obviously never 44 obviously
still 50 obviously would
432 obviously times 95
obviously anything 117 obviously
either 43 obviously others
468 obviously usual 113
obviously could 147 obviously
every 69 obviously makes
41 obviously method 41
obviously might 43 obviously
people 41 obviously sheds
49 obviously which 1044
obviously would 621 obviously
apply 43 obviously belong
73 obviously could 1716
obviously might 73 obviously
never 117 obviously often
61 obviously ought 72
