obdurate when 49 obdurate
much 284 obviously nothing
1848 obviously only 101
obviously some 93 obviously
their 340 obviously there
104 obviously these 53
obviously very 291 obviously
well 602 obviously what
3023 obviously when 127
obviously more 914 obviously
much 147 obviously nothing
547 obviously their 170
obviously very 109 obviously
what 838 obviously your
201 obviously such 53
obviously down 547 obviously
only 43 obviously from
49 obviously into 86
obviously from 90 obviously
more 42 obviously much
199 obviously room 78
obviously many 51 obviously
much 252 obviously open
93 obviously over 197
obviously room 43 obviously
some 50 obviously their
119 obviously there 215
obviously able 108 obviously
clear 64 obviously good
66 obviously need 107
obviously safe 87 obviously
time 192 obviously true
108 obviously well 542
obviously when 43 obviously
work 65 obviously those
124 obviously what 56
obviously what 60 obviously
like 253 obviously upon
48 obviously very 46
obviously much 91 obviously
some 59 obviously their
133 obviously their 81
obviously faith 59 obviously
much 343 obviously none
74 obviously some 177
obviously their 415 obviously
when 76 obviously your
64 obviously their 153
obviously what 51 obviously
your 77 obviously clear
51 obviously during 58
obviously from 654 obviously
good 221 obviously great
134 obviously life 69
obviously many 105 obviously
more 878 obviously much
312 obviously only 164
obviously over 41 obviously
peace 47 obviously some
616 obviously such 248
obviously sure 55 obviously
their 262 obviously these
46 obviously upon 73
obviously very 88 obviously
when 63 obviously your
46 obviously good 83
obviously life 44 obviously
many 46 obviously more
448 obviously much 151
obviously some 126 obviously
such 79 obviously sure
83 obviously their 99
obviously good 69 obviously
ready 59 obviously some
155 obviously sure 125
obviously their 70 obviously
areas 61 obviously good
43 obviously have 42
obviously more 1776 obviously
other 1450 obviously such
64 obviously ways 604
obviously were 63 obviously
years 147 obviously here
79 obviously less 142
obviously more 1064 obviously
much 182 obviously nothing
251 obviously only 153
obviously some 76 obviously
there 115 obviously these
64 obviously well 83
obviously what 95 obviously
here 132 obviously less
94 obviously more 744
obviously much 380 obviously
nothing 758 obviously only
461 obviously there 127
obviously those 40 obviously
very 51 obviously well
147 obviously what 294
obviously when 49 obviously
more 83 obviously able
66 obviously akin 76
obviously cost 196 obviously
data 103 obviously eager
42 obviously free 66
obviously here 47 obviously
just 49 obviously like
318 obviously open 136
obviously room 67 obviously
safe 42 obviously self
100 obviously time 520
obviously true 131 obviously
used 195 obviously work
178 obviously away 96
obviously from 44 obviously
into 96 obviously less
12030 obviously like 81
obviously more 27602 obviously
need 84 obviously room
341 obviously truth 175
obviously used 182 obviously
will 63 obviously work
179 obviously also 268
obviously come 244 obviously
find 52 obviously give
88 obviously have 5646
obviously hold 67 obviously
keep 62 obviously know
293 obviously learn 62
obviously leave 55 obviously
look 53 obviously make
258 obviously meet 74
obviously move 48 obviously
pass 80 obviously play
110 obviously reach 44
obviously rely 61 obviously
rest 45 obviously seek
45 obviously take 494
obviously think 43 obviously
vary 139 obviously work
103 obviously have 60
obviously help 848 obviously
less 199 obviously more
2248 obviously much 240
obviously only 93 obviously
some 872 obviously such
51 obviously their 55
obviously time 77 obviously
your 64 obviously other
160 obviously else 998
obviously here 49 obviously
left 80 obviously less
168 obviously like 205
obviously more 3498 obviously
much 107 obviously other
71 obviously very 45
obviously will 62 obviously
wrong 398 obviously been
1061 obviously more 164
obviously been 121 obviously
come 84 obviously give
80 obviously half 677
obviously have 209 obviously
hold 52 obviously just
422 obviously made 46
obviously make 40 obviously
means 48 obviously meant
119 obviously part 607
obviously some 67 obviously
take 109 obviously those
265 obviously three 60
obviously true 74 obviously
trying 40 obviously used
118 obviously very 230
obviously when 131 obviously
work 134 obviously only
51 obviously areas 52
obviously means 45 obviously
ways 251 obviously more
116 obviously much 968
obviously nothing 47 obviously
their 140 obviously more
89 obviously much 1870
obviously nothing 60 obviously
more 125 obviously well
105 obviously from 61
obviously into 57 obviously
their 57 obviously more
45 obviously into 50
obviously some 132 obviously
their 135 obviously health
69 obviously from 133
obviously high 63 obviously
from 180 obviously upon
58 obviously upon 266
obviously here 67 obviously
into 113 obviously nothing
76 obviously what 57
obviously much 43 obviously
time 263 obviously what
45 obviously nothing 72
obviously nothing 92 obviously
more 105 obviously from
176 obviously many 155
obviously more 135 obviously
much 188 obviously some
120 obviously what 67
obviously when 70 obviously
from 48 obviously more
45 obviously their 51
obviously down 414 obviously
areas 72 obviously deep
43 obviously form 254
obviously good 58 obviously
great 69 obviously have
48 obviously kind 1748
obviously loss 46 obviously
means 54 obviously more
176 obviously need 101
obviously other 307 obviously
part 75 obviously risk
86 obviously room 58
obviously sort 2554 obviously
such 54 obviously time
307 obviously truth 642
obviously type 134 obviously
very 184 obviously were
112 obviously will 68
obviously years 76 obviously
from 332 obviously from
1069 obviously away 93
obviously care 431 obviously
full 49 obviously great
88 obviously into 742
obviously less 58 obviously
many 221 obviously more
732 obviously much 258
obviously note 93 obviously
over 97 obviously part
78 obviously some 572
obviously their 168 obviously
these 50 obviously time
1193 obviously very 47
obviously years 79 obviously
care 128 obviously great
151 obviously into 157
obviously note 44 obviously
over 45 obviously part
50 obviously some 92
obviously their 169 obviously
best 93 obviously duty
182 obviously main 52
obviously most 104 obviously
only 81 obviously have
228 obviously must 1750
obviously only 44 obviously
were 2234 obviously will
1527 obviously have 79
obviously must 124 obviously
three 53 obviously were
439 obviously will 114
obviously there 75 obviously
from 51 obviously most
122 obviously into 55
obviously away 43 obviously
care 170 obviously from
104 obviously good 104
obviously great 707 obviously
into 122 obviously many
52 obviously more 293
obviously much 134 obviously
note 90 obviously over
126 obviously part 149
obviously some 285 obviously
such 93 obviously their
281 obviously these 68
obviously time 339 obviously
very 91 obviously from
256 obviously also 183
obviously even 52 obviously
from 161 obviously once
53 obviously only 138
obviously when 974 obviously
hard 1076 obviously very
206 obviously upon 57
obviously nothing 77 obviously
here 283 obviously many
55 obviously more 56
obviously only 341 obviously
some 69 obviously their
100 obviously these 43
obviously very 53 obviously
when 45 obviously more
46 obviously among 168
obviously from 5393 obviously
much 48 obviously over
181 obviously very 58
obviously able 48 obviously
angry 696 obviously busy
310 obviously clear 59
obviously cold 83 obviously
deep 123 obviously eager
74 obviously early 232
obviously fast 142 obviously
fine 53 obviously fond
977 obviously full 41
obviously glad 98 obviously
good 864 obviously great
1930 obviously hard 914
obviously heavy 217 obviously
high 898 obviously hurt
145 obviously keen 216
obviously late 101 obviously
like 164 obviously many
146 obviously much 12146
obviously nice 43 obviously
open 44 obviously poor
674 obviously rare 193
obviously rich 265 obviously
rosy 47 obviously sick
517 obviously slow 155
obviously soon 51 obviously
sure 57 obviously time
240 obviously well 1726
obviously wide 216 obviously
wrong 284 obviously young
346 obviously more 157
obviously some 48 obviously
their 120 obviously your
100 obviously from 55
obviously able 76 obviously
ahead 55 obviously along
60 obviously born 48
obviously bred 324 obviously
into 136 obviously kept
198 obviously made 80
obviously meaning 43 obviously
meant 65 obviously over
70 obviously past 146
obviously used 661 obviously
worn 148 obviously worth
195 obviously along 139
obviously back 124 obviously
down 160 obviously hand
45 obviously into 394
obviously much 137 obviously
over 40 obviously very
45 obviously well 235
obviously wrong 168 obviously
able 150 obviously also
98 obviously from 47
obviously good 47 obviously
having 84 obviously less
115 obviously made 205
obviously many 80 obviously
meant 124 obviously more
716 obviously much 199
obviously only 123 obviously
part 76 obviously ready
46 obviously some 72
obviously taking 54 obviously
there 111 obviously those
72 obviously trying 116
obviously used 152 obviously
very 316 obviously well
226 obviously most 86
obviously must 65 obviously
there 231 obviously open
60 obviously range 44
obviously also 177 obviously
come 59 obviously cost
41 obviously fail 60
obviously find 115 obviously
give 183 obviously have
2093 obviously help 85
obviously hold 54 obviously
make 243 obviously need
325 obviously only 74
obviously play 82 obviously
show 50 obviously take
271 obviously tend 100
obviously vary 698 obviously
want 151 obviously work
80 obviously best 100
obviously hard 43 obviously
only 67 obviously very
40 obviously well 87
obviously down 44 obviously
having 60 obviously less
107 obviously making 46
obviously more 889 obviously
much 175 obviously nothing
53 obviously taking 47
obviously trying 61 obviously
from 83 obviously here
160 obviously ones 40
obviously when 381 obviously
from 47 obviously best
59 obviously duty 67
obviously when 92 occasioning
loss 239 occasioning pain
94 occasioning loss 77
occasioning pain 123 occasioning
loss 47 occasioning great
96 occasions during 40
occasions have 56 occasions
their 49 occasions there
41 occasions those 63
occasions when 296 occasions
other 50 occasions from
144 occasions home 48
occasions able 444 occasions
held 141 occasions left
47 occasions lost 49
occasions made 509 occasions
more 99 occasions most
129 occasions much 176
occasions ready 76 occasions
said 48 occasions seen
241 occasions sent 120
occasions told 91 occasions
used 405 occasions very
491 occasions well 250
occasions forth 251 occasions
down 48 occasions from
127 occasions into 161
occasions very 64 occasions
when 73 occasions from
50 occasions into 220
occasions upon 64 occasions
when 70 occasions from
46 occasions into 49
occasions back 87 occasions
good 67 occasions their
48 occasions early 58
occasions july 117 occasions
june 195 occasions last
40 occasions late 116
occasions life 170 occasions
many 58 occasions past
58 occasions some 60
occasions such 40 occasions
their 1395 occasions these
1014 occasions those 608
occasions three 101 occasions
your 193 occasions during
59 occasions made 45
occasions more 592 occasions
went 46 occasions when
377 occasions into 98
occasions into 74 occasions
years 41 occasions afar
44 occasions birth 82
occasions early 92 occasions
july 81 occasions june
75 occasions making 42
occasions many 47 occasions
other 77 occasions some
49 occasions their 311
occasions these 49 occasions
those 117 occasions three
44 occasions time 240
occasions what 80 occasions
birth 69 occasions rise
370 occasions vent 40
occasions rise 568 occasions
your 126 occasions rise
251 occasions into 53
occasions care 40 occasions
loss 214 occasions pain
386 occasions more 128
occasions less 57 occasions
also 180 occasions been
6882 occasions come 189
occasions done 275 occasions
even 73 occasions gone
98 occasions held 40
occasions just 43 occasions
left 54 occasions made
247 occasions more 54
occasions rare 49 occasions
said 43 occasions seen
72 occasions some 78
occasions such 66 occasions
their 165 occasions there
68 occasions these 45
occasions used 63 occasions
been 346 occasions were
41 occasions will 57
occasions great 47 occasions
their 61 occasions like
343 occasions such 56
occasions down 183 occasions
great 43 occasions week
94 occasions loss 123
occasions birth 873 occasions
their 60 occasions these
3328 occasions those 305
occasions when 88 occasions
their 46 occasions clear
117 occasions such 112
occasions their 63 occasions
great 77 occasions more
121 occasions other 47
occasions years 133 occasions
harm 51 occasions like
84 occasions pain 75
occasions less 360 occasions
loss 124 occasions more
618 occasions pain 116
occasions have 1061 occasions
soon 69 occasions great
42 occasions during 116
occasions have 201 occasions
three 51 occasions were
129 occasions when 250
occasions four 51 occasions
many 252 occasions nice
88 occasions these 46
occasions three 158 occasions
time 234 occasions from
87 occasions from 322
occasions these 44 occasions
have 61 occasions kind
82 occasions loss 64
occasions other 62 occasions
very 125 occasions were
48 occasions years 122
occasions truth 51 occasions
deep 125 occasions care
128 occasions part 55
occasions part 41 occasions
paths 43 occasions work
48 occasions came 46
occasions have 1178 occasions
must 144 occasions were
4893 occasions will 672
occasions days 136 occasions
have 122 occasions past
47 occasions same 81
occasions were 314 occasions
vast 43 occasions whom
103 occasions years 46
occasions part 211 occasions
took 43 occasions their
77 occasions good 102
occasions great 172 occasions
high 89 occasions much
410 occasions well 107
occasions into 68 occasions
into 55 occasions able
130 occasions also 587
occasions among 114 occasions
duly 61 occasions during
65 occasions even 222
occasions ever 54 occasions
full 45 occasions gone
82 occasions great 115
occasions held 201 occasions
just 58 occasions kept
51 occasions less 220
occasions like 160 occasions
lost 41 occasions made
430 occasions many 194
occasions more 956 occasions
most 380 occasions much
238 occasions only 187
occasions over 148 occasions
part 44 occasions rare
2229 occasions seen 105
occasions sent 41 occasions
some 60 occasions such
219 occasions their 52
occasions there 426 occasions
these 100 occasions those
229 occasions used 397
occasions very 966 occasions
well 210 occasions what
60 occasions when 305
occasions wont 166 occasions
acting 125 occasions acts
62 occasions adam 56
occasions alan 82 occasions
alex 45 occasions anger
141 occasions anna 63
occasions anne 49 occasions
anti 83 occasions aunt
71 occasions bill 86
occasions boys 206 occasions
cash 57 occasions cold
42 occasions data 137
occasions days 174 occasions
dealing 128 occasions deep
122 occasions during 63
occasions duty 176 occasions
early 143 occasions even
4776 occasions evil 63
occasions fine 43 occasions
fire 151 occasions fish
59 occasions five 91
occasions food 810 occasions
four 44 occasions free
69 occasions from 80
occasions full 141 occasions
game 44 occasions giving
68 occasions gods 58
occasions good 335 occasions
great 404 occasions half
50 occasions hard 97
occasions having 93 occasions
health 118 occasions heavy
123 occasions help 124
occasions high 247 occasions
ideas 66 occasions india
94 occasions jack 108
occasions jane 56 occasions
jews 153 occasions joan
50 occasions john 323
occasions just 113 occasions
lack 94 occasions lady
82 occasions land 129
occasions laws 45 occasions
leading 84 occasions less
322 occasions life 791
occasions lord 147 occasions
love 60 occasions luck
44 occasions luke 59
occasions making 121 occasions
male 240 occasions mama
51 occasions many 618
occasions mark 99 occasions
marx 71 occasions mary
162 occasions mass 75
occasions media 56 occasions
mere 54 occasions mike
55 occasions milk 47
occasions miss 316 occasions
more 2500 occasions most
938 occasions moving 52
occasions much 322 occasions
news 82 occasions none
223 occasions nothing 508
occasions only 2338 occasions
open 111 occasions oral
49 occasions other 1542
occasions over 106 occasions
pain 64 occasions papa
50 occasions part 155
occasions paul 274 occasions
peace 191 occasions poor
87 occasions prior 89
occasions rain 212 occasions
reading 152 occasions riots
46 occasions rome 76
occasions saul 41 occasions
self 359 occasions single
158 occasions smith 80
occasions snow 128 occasions
some 4650 occasions south
40 occasions such 5434
occasions taking 128 occasions
their 4658 occasions there
22419 occasions these 4130
occasions those 981 occasions
three 378 occasions time
1193 occasions true 44
occasions truth 120 occasions
trying 56 occasions union
122 occasions used 66
occasions very 244 occasions
well 193 occasions what
1291 occasions will 100
occasions wine 42 occasions
word 195 occasions work
569 occasions young 443
occasions your 1983 occasions
also 67 occasions call
149 occasions come 235
occasions ever 61 occasions
find 64 occasions give
226 occasions have 217
occasions help 70 occasions
make 73 occasions show
80 occasions soon 41
occasions take 46 occasions
tend 45 occluded view
587 occlusion birth 108
occlusion other 240 occlusion
also 87 occlusion been
2330 occlusion also 44
occlusion have 48 occlusion
have 174 occlusion must
129 occlusion also 101
occlusion there 68 occlusion
also 67 occlusion have
153 occlusion show 54
occupant taking 45 occupant
been 164 occupant been
282 occupant have 825
occupant make 108 occupant
well 91 occupant such
54 occupant feel 52
occupant find 46 occupant
have 442 occupied other
172 occupied their 51
occupied these 45 occupied
areas 549 occupied land
2658 occupied along 326
occupied also 166 occupied
during 656 occupied from
591 occupied have 656
occupied into 480 occupied
like 112 occupied more
42 occupied must 325
occupied north 56 occupied
south 119 occupied such
409 occupied there 560
occupied were 2949 occupied
when 42 occupied will
492 occupied from 707
occupied town 232 occupied
hall 355 occupied from
98 occupied early 129
occupied four 138 occupied
june 92 occupied late
259 occupied life 494
occupied many 209 occupied
more 60 occupied most
1932 occupied much 227
occupied only 147 occupied
other 44 occupied part
158 occupied some 119
occupied spring 47 occupied
such 128 occupied their
2361 occupied these 1310
occupied those 308 occupied
three 315 occupied what
83 occupied your 82
occupied during 43 occupied
less 96 occupied more
570 occupied when 285
occupied more 217 occupied
land 367 occupied days
2788 occupied years 1725
occupied erie 161 occupied
smith 57 occupied days
4112 occupied full 70
occupied more 89 occupied
seats 41 occupied years
2120 occupied dawn 220
occupied early 1418 occupied
five 704 occupied four
324 occupied half 191
occupied july 122 occupied
june 143 occupied late
407 occupied morn 59
occupied nine 176 occupied
some 45 occupied spring
51 occupied their 228
occupied three 442 occupied
time 2887 occupied very
153 occupied time 1488
occupied areas 119 occupied
part 806 occupied their
102 occupied been 906
occupied been 249 occupied
rank 232 occupied areas
128 occupied during 163
occupied hill 43 occupied
four 116 occupied half
42 occupied over 279
occupied prior 139 occupied
such 110 occupied three
185 occupied from 134
occupied north 726 occupied
south 87 occupied along
310 occupied from 303
occupied held 109 occupied
into 51 occupied north
181 occupied only 46
occupied there 43 occupied
were 207 occupied will
48 occupied june 122
occupied time 81 occupied
week 338 occupied room
74 occupied time 401
occupied from 59 occupied
pair 107 occupied areas
106 occupied days 1712
occupied great 89 occupied
high 478 occupied leading
42 occupied more 616
occupied other 552 occupied
seats 45 occupied years
4022 occupied heads 59
occupied land 398 occupied
room 243 occupied time
3735 occupied years 47
occupied days 40 occupied
part 77 occupied time
105 occupied land 236
occupied less 2201 occupied
more 5622 occupied room
179 occupied time 7400
occupied have 716 occupied
days 1378 occupied years
353 occupied korea 1079
occupied more 3248 occupied
during 3740 occupied five
1128 occupied four 1783
occupied from 465 occupied
half 3661 occupied nine
289 occupied once 638
occupied part 3414 occupied
some 409 occupied their
232 occupied those 139
occupied three 3166 occupied
very 95 occupied what
87 occupied when 787
occupied areas 152 occupied
high 159 occupied five
93 occupied four 245
occupied half 953 occupied
many 157 occupied some
60 occupied their 71
occupied three 520 occupied
time 336 occupied said
941 occupied free 4519
occupied during 42 occupied
from 114 occupied upon
494 occupied were 44
occupied areas 182 occupied
days 570 occupied five
707 occupied four 333
occupied half 89 occupied
high 246 occupied huts
60 occupied kind 92
occupied land 380 occupied
more 166 occupied nine
75 occupied other 303
occupied part 955 occupied
post 88 occupied rising
55 occupied sort 100
occupied such 50 occupied
three 875 occupied time
8815 occupied very 245
occupied years 783 occupied
korea 1977 occupied west
322 occupied areas 100
occupied high 180 occupied
land 234 occupied time
146 occupied care 224
occupied beds 67 occupied
best 53 occupied camp
376 occupied city 501
occupied days 222 occupied
free 65 occupied full
95 occupied home 440
occupied land 5542 occupied
last 55 occupied line
40 occupied main 40
occupied mind 272 occupied
most 120 occupied post
328 occupied seats 1601
occupied sees 41 occupied
site 72 occupied soil
49 occupied time 16154
occupied town 373 occupied
waking 254 occupied came
41 occupied were 389
occupied will 151 occupied
areas 1124 occupied beds
42 occupied days 670
occupied last 439 occupied
many 105 occupied past
69 occupied same 140
occupied seats 208 occupied
three 284 occupied very
115 occupied years 89
occupied rank 63 occupied
areas 406 occupied high
81 occupied same 62
occupied seats 137 occupied
very 118 occupied days
6956 occupied feet 43
occupied full 181 occupied
more 214 occupied other
94 occupied seats 73
occupied years 3752 occupied
four 45 occupied late
470 occupied past 142
occupied other 55 occupied
some 471 occupied their
171 occupied truth 48
occupied areas 1034 occupied
cruz 1676 occupied early
326 occupied high 276
occupied late 70 occupied
many 76 occupied much
3576 occupied soon 100
occupied into 556 occupied
over 377 occupied also
110 occupied left 179
occupied made 95 occupied
more 248 occupied their
97 occupied those 333
occupied used 41 occupied
very 116 occupied bank
21428 occupied came 41
occupied must 85 occupied
time 188 occupied used
58 occupied were 128
occupied here 50 occupied
last 175 occupied living
174 occupied their 126
occupied there 1124 occupied
these 56 occupied areas
122 occupied also 42
occupied have 244 occupied
heart 49 occupied home
43 occupied mind 1992
occupied time 583 occupied
during 46 occupied from
122 occupied into 75
occupied only 44 occupied
there 40 occupied were
875 occupied will 53
occupier been 46 occupier
also 96 occupier give
92 occupier have 223
occupier keep 68 occupier
make 41 occupier take
162 occupier whom 70
occupier have 285 occupies
other 286 occupies less
85 occupies more 116
occupies days 181 occupies
years 99 occupies bars
74 occupies bits 53
occupies city 68 occupies
days 271 occupies folio
40 occupies years 921
occupies five 559 occupies
four 1124 occupies half
188 occupies page 48
occupies three 2213 occupies
areas 43 occupies part
93 occupies half 129
occupies over 1336 occupies
such 234 occupies time
87 occupies bulk 502
occupies disk 117 occupies
land 65 occupies room
750 occupies time 1914
occupies days 107 occupies
more 120 occupies years
89 occupies land 548
occupies room 832 occupies
time 3740 occupies part
108 occupies less 5818
occupies more 3630 occupies
room 47 occupies time
837 occupies have 102
occupies days 67 occupies
five 1214 occupies four
1326 occupies from 119
occupies half 4850 occupies
nine 258 occupies part
1882 occupies some 608
occupies three 2102 occupies
five 42 occupies four
210 occupies half 1808
occupies three 482 occupies
days 79 occupies five
217 occupies four 140
occupies kind 69 occupies
nine 95 occupies other
144 occupies part 178
occupies sort 67 occupies
three 261 occupies time
1170 occupies land 105
occupies land 42 occupies
mind 103 occupies site
130 occupies time 399
occupies rank 47 occupies
bays 68 occupies days
1107 occupies full 142
occupies main 43 occupies
years 477 occupies areas
151 occupies cruz 67
occupies much 1570 occupies
over 399 occupies bank
120 occupies must 50
occupies once 95 occupies
used 389 occupies were
103 occupies areas 115
occupies body 44 occupies
heart 81 occupies mind
1649 occupies time 461
occurred many 140 occurred
more 153 occurred most
175 occurred much 67
occurred some 211 occurred
such 55 occurred their
151 occurred these 430
occurred those 73 occurred
three 273 occurred what
54 occurred along 75
occurred among 539 occurred
during 534 occurred from
84 occurred here 58
occurred over 61 occurred
when 335 occurred their
66 occurred asian 107
occurred boys 95 occurred
drug 130 occurred early
74 occurred farm 132
occurred four 109 occurred
health 105 occurred high
281 occurred jews 179
occurred leading 47 occurred
less 49 occurred male
270 occurred many 529
occurred more 282 occurred
most 234 occurred north
93 occurred only 180
occurred other 716 occurred
poor 78 occurred rats
40 occurred single 65
occurred some 1225 occurred
such 138 occurred their
609 occurred these 1636
occurred those 4645 occurred
three 240 occurred very
51 occurred well 84
occurred young 775 occurred
your 76 occurred youth
55 occurred back 56
occurred from 2331 occurred
home 79 occurred there
139 occurred when 70
occurred when 42 occurred
from 151 occurred upon
44 occurred here 46
occurred there 186 occurred
bill 50 occurred birth
225 occurred bush 52
occurred cell 144 occurred
cold 181 occurred data
245 occurred days 86
occurred deep 63 occurred
drug 137 occurred drying
278 occurred early 1679
occurred fall 81 occurred
firing 257 occurred five
255 occurred four 498
occurred free 73 occurred
full 63 occurred good
48 occurred half 47
occurred healing 83 occurred
heating 368 occurred heavy
173 occurred high 808
occurred holy 174 occurred
john 128 occurred july
864 occurred june 1394
occurred just 79 occurred
last 226 occurred late
1932 occurred lent 245
occurred less 118 occurred
life 1925 occurred lord
146 occurred many 267
occurred mass 51 occurred
mixing 84 occurred more
466 occurred most 868
occurred much 306 occurred
only 581 occurred open
53 occurred oral 68
occurred other 285 occurred
part 87 occurred past
620 occurred paul 126
occurred peace 115 occurred
play 378 occurred post
364 occurred prior 205
occurred reading 266 occurred
rest 75 occurred rush
123 occurred slow 109
occurred some 1034 occurred
spring 903 occurred such
985 occurred take 41
occurred test 138 occurred
their 6257 occurred these
7166 occurred those 3624
occurred three 1186 occurred
time 379 occurred trial
297 occurred very 156
occurred waking 73 occurred
warm 133 occurred wars
162 occurred week 200
occurred what 1366 occurred
work 602 occurred wwii
53 occurred years 444
occurred young 40 occurred
your 1228 occurred youth
61 occurred among 43
occurred during 412 occurred
last 68 occurred when
57 occurred among 617
occurred during 940 occurred
from 119 occurred here
48 occurred less 261
occurred more 1931 occurred
once 219 occurred over
48 occurred prior 144
occurred there 142 occurred
when 4620 occurred more
183 occurred days 865
occurred years 2525 occurred
days 1360 occurred years
2897 occurred ages 43
occurred among 50 occurred
birth 101 occurred cold
42 occurred early 783
occurred five 70 occurred
four 154 occurred having
55 occurred heart 316
occurred high 141 occurred
july 585 occurred june
1248 occurred just 44
occurred lack 133 occurred
late 1145 occurred left
44 occurred many 163
occurred mere 40 occurred
month 84 occurred more
127 occurred much 55
occurred noon 49 occurred
north 137 occurred only
44 occurred other 540
occurred over 109 occurred
pure 45 occurred single
46 occurred some 653
occurred south 202 occurred
spring 65 occurred such
746 occurred taking 68
occurred their 500 occurred
there 47 occurred these
561 occurred those 274
occurred three 398 occurred
time 24857 occurred very
80 occurred want 169
occurred week 146 occurred
what 418 occurred your
57 occurred rise 86
occurred rise 224 occurred
also 56 occurred been
4025 occurred come 78
occurred done 46 occurred
made 51 occurred been
148 occurred also 252
occurred among 42 occurred
during 885 occurred from
155 occurred have 41
occurred just 74 occurred
last 346 occurred many
42 occurred more 117
occurred must 53 occurred
only 188 occurred over
121 occurred some 161
occurred very 43 occurred
were 113 occurred when
341 occurred will 82
occurred worth 68 occurred
ahead 47 occurred days
344 occurred five 228
occurred four 339 occurred
half 118 occurred here
45 occurred last 172
occurred like 68 occurred
nine 97 occurred north
410 occurred once 887
occurred over 470 occurred
prior 6646 occurred south
334 occurred such 46
occurred there 150 occurred
three 1278 occurred west
107 occurred when 1920
occurred fall 205 occurred
july 121 occurred june
92 occurred month 440
occurred spring 311 occurred
time 96 occurred week
3655 occurred during 82
occurred last 117 occurred
those 103 occurred ages
49 occurred days 103
occurred more 91 occurred
other 62 occurred years
9252 occurred among 160
occurred during 142 occurred
from 49 occurred among
41 occurred when 45
occurred less 2962 occurred
more 11172 occurred also
99 occurred have 760
occurred send 57 occurred
take 60 occurred came
44 occurred door 145
occurred were 48 occurred
days 315 occurred years
728 occurred during 319
occurred more 1254 occurred
only 905 occurred upon
123 occurred when 457
occurred along 238 occurred
among 1769 occurred days
692 occurred during 5234
occurred early 96 occurred
five 678 occurred four
923 occurred from 691
occurred half 512 occurred
here 203 occurred just
99 occurred last 475
occurred late 276 occurred
much 102 occurred nine
180 occurred once 21853
occurred over 949 occurred
prior 56 occurred singly
43 occurred some 278
occurred there 116 occurred
three 1724 occurred upon
250 occurred very 1481
occurred when 31206 occurred
areas 53 occurred days
60 occurred five 505
occurred four 608 occurred
half 292 occurred just
141 occurred land 395
occurred less 86 occurred
many 1263 occurred more
788 occurred most 1378
occurred much 1300 occurred
nine 58 occurred north
152 occurred only 369
occurred other 56 occurred
part 62 occurred past
67 occurred some 382
occurred such 468 occurred
tens 83 occurred their
131 occurred there 184
occurred these 474 occurred
those 141 occurred three
1382 occurred time 16795
occurred vast 91 occurred
very 560 occurred what
497 occurred wide 138
occurred years 92 occurred
three 50 occurred from
73 occurred days 828
occurred five 884 occurred
four 943 occurred half
49 occurred nine 125
occurred other 142 occurred
sort 59 occurred three
1734 occurred time 11457
occurred very 94 occurred
years 9463 occurred also
235 occurred among 55
occurred during 1445 occurred
from 353 occurred have
262 occurred just 186
occurred last 137 occurred
many 46 occurred more
118 occurred much 98
occurred must 190 occurred
once 226 occurred only
142 occurred over 235
occurred some 245 occurred
till 40 occurred very
108 occurred were 1024
occurred when 241 occurred
will 238 occurred have
49 occurred last 95
occurred past 90 occurred
same 42 occurred were
104 occurred days 2508
occurred more 67 occurred
other 72 occurred years
3891 occurred next 48
occurred some 49 occurred
heating 166 occurred some
70 occurred their 162
occurred these 85 occurred
early 8808 occurred fast
211 occurred late 1488
occurred many 51 occurred
much 1006 occurred soon
3259 occurred along 50
occurred away 76 occurred
back 47 occurred down
43 occurred into 482
occurred over 254 occurred
also 276 occurred among
46 occurred from 63
occurred held 54 occurred
less 222 occurred made
129 occurred more 526
occurred most 101 occurred
much 108 occurred only
299 occurred such 74
occurred there 43 occurred
those 351 occurred used
93 occurred very 216
occurred well 41 occurred
came 41 occurred many
53 occurred must 132
occurred some 63 occurred
were 49 occurred adam
116 occurred anna 58
occurred anne 49 occurred
anti 89 occurred bill
143 occurred boys 65
occurred bush 46 occurred
carl 56 occurred cold
43 occurred corn 57
occurred data 48 occurred
dealing 53 occurred drug
157 occurred during 89
occurred early 241 occurred
even 123 occurred fire
131 occurred fish 56
occurred five 340 occurred
food 412 occurred ford
65 occurred four 550
occurred fred 57 occurred
free 57 occurred gary
47 occurred gold 96
occurred great 295 occurred
heavy 88 occurred high
257 occurred india 146
occurred iran 42 occurred
iraq 86 occurred iron
100 occurred jack 130
occurred jane 87 occurred
jews 45 occurred john
812 occurred lady 48
occurred land 94 occurred
least 42 occurred less
173 occurred life 176
occurred live 58 occurred
living 41 occurred lord
263 occurred making 71
occurred male 101 occurred
many 508 occurred maria
67 occurred mark 87
occurred marx 46 occurred
mary 263 occurred miss
172 occurred more 868
occurred most 658 occurred
moving 49 occurred much
130 occurred news 114
occurred nine 43 occurred
none 74 occurred north
256 occurred nothing 48
occurred once 46 occurred
only 1324 occurred other
468 occurred over 143
occurred part 218 occurred
paul 217 occurred poor
84 occurred pope 86
occurred pure 50 occurred
rain 44 occurred rats
106 occurred reading 230
occurred rome 79 occurred
salt 83 occurred self
95 occurred single 123
occurred smith 64 occurred
snow 89 occurred soil
105 occurred some 2285
occurred south 190 occurred
steam 45 occurred such
540 occurred tens 75
occurred their 1035 occurred
