oak habitats 160 oar
42 one document 236
one epistles 110 one
formless 43 one fountain
40 one invention 51
one negative 139 one
organism 47 one sentence
239 one specimen 42
one tradition 94 one
entitled 76 one ordinary
51 one argument 42
one condition 133 one
criterion 371 one interest
648 one obsession 114
one entitled 73 one
replaces 277 one computer
114 one instance 60
one universe 116 one
develops 68 one genotype
148 one molecule 56
one eminence 181 one
complete 109 one obscured
113 one restored 95
one attracts 44 one
collides 45 one occupies
56 one operator 64
one potential 66 one
relative 256 one observer
42 one containing 49
one alighted 71 one
elevator 127 one fatality
90 one remained 49
one remarked 46 one
survived 74 one invention
49 one admitted 102
one received 842 one
reported 92 one undergoing
130 one services 68
one services 152 one
overturn 59 one situation
82 one incident 42
one anecdote 95 one
attention 52 one computer
5304 one contacts 92
one definite 57 one
document 57 one exemption
1564 one exigence 69
one identity 105 one
incident 85 one interest
499 one creditor 65
one category 48 one
alphabet 62 one category
73 one activity 889
one computer 145 one
condition 1091 one constant
112 one database 153
one dimension 333 one
director 50 one education
1193 one educator 63
one exercise 46 one
facility 108 one lifetime
62 one movement 67
one organism 56 one
particle 54 one partition
69 one property 910
one quantity 1450 one
resource 60 one sensation
59 one sequence 89
one situation 137 one
stimulus 47 one therapist
685 one universe 114
one observed 131 one
performs 130 one remarked
83 one reported 133
one opposite 46 one
incident 44 one sentence
69 one computer 96
one activity 50 one
approach 79 one argument
102 one assertion 176
one condition 138 one
criterion 73 one dimension
56 one doctrine 127
one electric 62 one
electron 154 one evidence
149 one exception 97
one exponent 234 one
feedback 187 one instance
301 one particle 201
one proposal 100 one
response 1382 one sentence
45 one standard 163
one stimulus 45 one
terminal 122 one authority
187 one complete 44
one ordinary 71 one
property 114 one activity
123 one adaptive 70
one algorithm 243 one
analysis 472 one antidote
130 one apotheosis 120
one approach 14022 one
argument 362 one attitude
351 one boundary 59
one breakdown 72 one
category 120 one chemical
87 one claimant 79
one coalition 51 one
complete 43 one concrete
52 one condition 665
one conflict 168 one
confusion 61 one connecting
91 one criterion 453
one critical 54 one
cultural 75 one deduction
62 one diagnosis 201
one dimension 201 one
direction 1408 one drawback
683 one economic 90
one employer 121 one
entrance 78 one estimate
91 one evolution 85
one exception 40273 one
execution 192 one expansion
76 one extension 334
one fragment 81 one
genotype 172 one identity
78 one ingredient 60
one instance 676 one
internal 89 one loophole
113 one metaphor 89
one movement 94 one
negative 179 one objection
1194 one obstacle 302
one operation 56 one
opponent 58 one oxidation
76 one paradigm 154
one parallel 242 one
partition 40 one physical
176 one positive 233
one proposal 45 one
rationale 182 one recourse
181 one reduction 52
one referent 319 one
relative 47 one rendition
48 one resource 213
one response 16698 one
salvation 109 one schedule
86 one security 41
one selection 136 one
semantic 59 one sentence
205 one sequence 1277
one situation 418 one
specific 68 one standard
336 one stimulus 100
one strategy 1930 one
supplier 82 one symbolic
48 one synthesis 83
one taxonomy 70 one
terminal 98 one treatment
717 one underlying 175
one universe 195 one
conceive 217 one consider
110 one describe 172
one maintain 104 one
relevant 169 one remember
41 one separate 82
one cerebral 491 one
acquirer 42 one approach
292 one audience 41
one conflict 129 one
customer 360 one disaster
70 one downside 82
one drawback 506 one
employer 244 one exception
178 one investor 183
one negative 129 one
objection 81 one obstacle
181 one opponent 47
one referent 91 one
resource 100 one response
131 one strategy 178
one supplier 172 one
treatment 40 one advocate
63 one approach 68
one argument 642 one
authority 44 one computer
129 one economic 183
one exception 48 one
ingredient 107 one instance
46 one interest 455
one minister 52 one
monarchy 204 one movement
345 one neighbor 90
one objection 54 one
obstacle 45 one opponent
62 one resource 46
one sentence 73 one
shoulder 107 one stimulus
57 one respecting 45
one attorney 78 one
medicine 92 one physician
202 one instance 76
one sentence 596 one
problems 204 one questions
98 one sensation 41
one otherwise 47 one
attitude 50 one direction
179 one religious 103
one tendency 45 one
monument 63 one recalled
46 one reported 75
one exception 287 one
instance 50 one augments
50 one contains 52
one expected 57 one
followed 48 one intended
178 one reflects 42
one directly 72 one
provided 82 one backward
121 one caudally 72
one directly 342 one
distally 132 one downward
458 one eastwards 296
one northward 525 one
outwards 553 one poleward
46 one southward 1867
one straight 87 one
westward 733 one facility
103 one operation 264
one directly 40 one
controls 64 one christian
206 one slightly 85
one backward 43 one
slightly 40 one followed
342 one struggle 197
one adjusted 56 one
contemns 195 one designed
931 one entitled 47
one equipped 937 one
evaluate 117 one executed
126 one prepared 542
one regarded 62 one
interest 137 one suggests
72 one approach 91
one recently 56 one
standard 47 one expanded
106 one evidence 46
one evidence 150 one
services 63 one accepted
47 one situation 63
one property 111 one
contains 67 one decreases
98 one increases 1082
one produces 53 one
relative 81 one concurring
68 one concerning 120
one authority 55 one
tradition 273 one connecting
59 one employee 96
one property 49 one
terminal 95 one assigned
313 one selected 4785
one approach 54 one
treatment 51 one visitors
86 one benefits 142
one feedback 99 one
interest 43 one messages
41 one property 43
one salvation 118 one
acquired 181 one advanced
74 one approved 63
one arrested 41 one
departed 65 one designed
49 one divorced 372
one finished 48 one
imported 45 one invented
78 one launched 50
one observed 131 one
obtained 92 one occupied
102 one prepared 91
one proposed 464 one
received 82 one recorded
69 one reported 973
one returned 109 one
molecule 560 one exception
172 one incident 727
one instance 5917 one
remained 113 one seriously
103 one declared 49
one actually 43 one
composed 47 one consisting
53 one deployed 65
one encamped 78 one
entirely 44 one infantry
204 one mutinied 57
one remained 83 one
reported 44 one stationed
73 one suffered 42
one commerce 40 one
affected 92 one humidity
88 one newcomer 52
one velocity 44 one
argument 48 one criterion
119 one dimension 363
one document 352 one
exception 90 one instance
57 one activity 82
one authority 104 one
category 51 one ceremony
154 one communion 429
one doctrine 284 one
education 85 one exercise
75 one festival 103
one historian 69 one
identity 120 one minority
97 one movement 269
one practice 155 one
tradition 6944 one attached
67 one constant 164
one entirely 41 one
unbroken 49 one unchanged
572 one resembling 416
one exception 276 one
fatality 123 one incident
852 one instance 1772
one recently 86 one
assigned 44 one compared
55 one declared 112
one mentioned 50 one
observed 1787 one recalled
117 one referred 207
one remarked 356 one
wondered 59 one hopeless
67 one argument 539
one immediate 94 one
surgical 122 one absolute
50 one accurate 42
one attention 145 one
constant 62 one detailed
75 one evidence 42
one patience 46 one
practice 40 one specific
87 one judgment 45
one declared 49 one
director 101 one minister
139 one observed 173
one physician 702 one
recalled 709 one remarked
141 one reported 129
one category 156 one
minister 53 one assigned
80 one category 55
one dimension 67 one
relative 50 one remained
316 one directly 53
one category 550 one
dimension 70 one increases
50 one indicating 51
one occurred 65 one
possible 565 one produces
95 one provides 42
one sequence 60 one
tendency 150 one believed
42 one comments 148
one compared 118 one
declared 145 one describing
51 one mentioned 44
one objected 84 one
observed 474 one observes
61 one recently 74
one referred 300 one
remarked 647 one reported
77 one suggests 181
one wondered 64 one
sentence 78 one incident
117 one employee 205
one district 77 one
observer 45 one forenoon
129 one believes 153
one expected 328 one
narrower 51 one observes
53 one suspects 40
one ventures 70 one
historian 44 one minister
43 one nobleman 51
one regiment 69 one
inclined 40 one interest
281 one sequence 49
one incident 57 one
interest 593 one protocol
115 one district 51
one industry 46 one
randomly 141 one wavelength
69 one criterion 607
one argument 59 one
category 338 one dimension
69 one property 78
one graduate 103 one
followed 40 one produces
43 one approach 93
one property 57 one
response 91 one concerning
119 one consisting 68
one containing 674 one
contains 384 one describe
95 one describing 457
one explaining 159 one
explains 45 one expressing
112 one followed 55
one fragment 137 one
includes 42 one indicating
42 one intimating 41
one requires 50 one
suffices 48 one suggesting
49 one suggests 73
one articles 104 one
battalion 45 one business
43 one category 128
one district 54 one
occasions 117 one relative
94 one affected 232
one attempts 69 one
believed 2652 one believes
3802 one consider 452
one contends 1134 one
contests 346 one disputed
896 one disputes 2903
one examines 57 one
expected 1322 one imagined
158 one imagines 156
one intended 168 one
maintain 620 one objected
244 one pretends 153
one proposed 547 one
proposes 1148 one questions
4492 one reflects 47
one regarded 92 one
suggests 1219 one supposed
185 one supposes 561
one threatened 43 one
affected 676 one disabled
409 one impaired 95
one punished 41 one
retarded 410 one produced
113 one distance 85
one casually 59 one
elevated 88 one slightly
726 one somewhat 63
one suspects 125 one
wanderer 41 one beautiful
96 one directly 65
one eighteen 58 one
opposite 48 one compared
131 one involves 47
one relative 52 one
requires 54 one transfer
71 one advanced 89
one brighter 47 one
disturbing 58 one elevated
187 one improved 188
one modified 188 one
narrower 156 one negative
75 one overlaps 63
one projecting 80 one
particle 51 one epidemic
112 one feminist 49
one engineering 51 one
platform 54 one supplier
43 one american 246
one argument 48 one
assertion 65 one christian
49 one companion 78
one customer 84 one
direction 45 one doctrine
43 one evidence 66
one exception 3769 one
fragment 117 one horseman
239 one incident 145
one instance 8265 one
mameluke 101 one monument
77 one mountain 70
one movement 49 one
objection 89 one occupant
69 one passenger 99
one prisoner 59 one
regiment 40 one sentence
134 one sentinel 52
one sixpence 143 one
specimen 354 one sufferer
80 one survivor 611
one syllable 54 one
wanderer 51 one advanced
115 one confused 47
one contrary 125 one
doubtful 76 one isolated
50 one modified 104
one narrower 48 one
parallel 40 one resembling
439 one surprising 104
one assigned 47 one
designed 1970 one directed
87 one equipped 262
one inspired 42 one
intended 113 one mentioned
79 one modified 85
one prepared 1174 one
professing 47 one referred
96 one reserved 181
one selected 576 one
suitable 86 one hospital
48 one retailer 58
one academic 89 one
activity 944 one aircraft
54 one algorithm 179
one analysis 45 one
ancestry 78 one antibody
1069 one approach 823
one argument 224 one
artistic 53 one attitude
143 one audience 117
one boundary 53 one
business 453 one campaign
44 one capacity 63
one category 921 one
challenge 49 one chemical
1274 one christian 99
one clinical 100 one
compound 483 one computer
553 one condition 524
one conflict 95 one
consumer 59 one contract
142 one criterion 156
one critical 60 one
cultural 606 one currency
81 one customer 261
one database 429 one
diagnosis 118 one dimension
359 one direction 1536
one disorder 208 one
distance 72 one district
96 one doctrine 141
one document 167 one
economic 152 one emotional
57 one employee 72
one employer 59 one
exception 445 one exemption
191 one exercise 105
one facility 45 one
financial 58 one historic
43 one identity 139
one incident 1097 one
industry 558 one infection
58 one ingredient 63
one instance 6801 one
instinct 47 one intention
54 one interest 207
one interval 93 one
linguistic 71 one literary
109 one locality 234
one ministry 41 one
minority 43 one modality
94 one molecule 291
one movement 197 one
negative 73 one nutrient
268 one objection 233
one operation 447 one
opponent 48 one organism
294 one paradigm 57
one particle 43 one
personal 61 one physical
226 one platform 87
one possible 40 one
practice 295 one pressure
51 one property 401
one proposal 361 one
protocol 165 one provision
236 one quantity 139
one receptor 157 one
referent 69 one religious
532 one resource 132
one response 735 one
semantic 54 one sensation
42 one sentence 94
one sequence 350 one
situation 1707 one software
100 one standard 193
one stimulus 275 one
strategy 290 one subgroup
161 one supplier 72
one syndrome 75 one
tradition 163 one transfer
45 one treatment 358
one wavelength 403 one
captured 63 one containing
108 one contains 77
one entirely 46 one
examined 446 one exhibits
85 one observed 165
one obtained 210 one
occurred 92 one recorded
107 one referred 53
one reported 48 one
survives 48 one dimension
105 one interval 47
one squadron 109 one
exception 289 one instance
63 one monument 117
one specimen 66 one
detached 49 one objection
41 one american 95
one approach 288 one
argument 74 one authority
69 one contract 68
one criterion 41 one
deduction 75 one deviations
334 one objection 80
one parallel 2230 one
practice 62 one protocol
62 one response 79
one sequence 59 one
stimulus 88 one textbook
125 one treatment 217
one observer 50 one
passenger 105 one category
62 one condition 275
one dimension 427 one
followed 44 one modality
151 one predicts 63
one produces 76 one
situation 897 one direction
148 one unbroken 48
one undeviating 44 one
vertical 195 one designed
61 one employed 227
one involves 56 one
syllable 9322 one exercise
63 one fastened 63
one personal 48 one
positive 203 one religious
45 one beautiful 183
one original 147 one
mightily 46 one attended
106 one enrolled 457
one received 123 one
reported 45 one district
140 one sentence 369
one battalion 49 one
awakened 489 one demented
51 one deprived 45
one inspired 105 one
recalled 43 one receives
55 one relieved 122
one stricken 275 one
stumbles 142 one physical
47 one seriously 86
one severely 101 one
approach 57 one containing
91 one provides 68
one supplies 52 one
argument 63 one approach
418 one operation 188
one specialty 66 one
treatment 40 one followed
73 one exception 190
one instance 44 one
strategy 164 one recalled
294 one remained 94
one reported 74 one
returned 51 one judgment
339 one accented 173
one concerning 138 one
containing 83 one contains
73 one japanese 118
one relative 45 one
respecting 76 one stressed
53 one universe 65
one operation 176 one
aircraft 59 one molecule
51 one dimension 625
one direction 165 one
interval 128 one juncture
55 one monarchy 50
one overlord 115 one
sequence 258 one attached
106 one grounded 377
one accident 55 one
disaster 53 one drawback
148 one exception 150
one explosion 41 one
incident 173 one instance
108 one interval 63
one sentence 140 one
struggle 68 one explosion
146 one incident 61
one descends 87 one
reported 51 one attempts
90 one believes 47
one conceive 52 one
conclude 421 one observes
148 one proceeds 119
one requires 148 one
suspects 41 one claudius
53 one produces 44
one treasurer 53 one
concerning 50 one recorded
44 one suggests 46
one operation 52 one
westward 104 one observed
167 one remarked 129
one reported 236 one
approach 728 one compared
101 one condition 1053
one facility 87 one
modality 895 one produces
46 one protocol 74
one provider 64 one
relative 67 one situation
56 one strategy 215
one bacillus 178 one
molecule 40 one authority
2325 one condition 55
one criterion 157 one
direction 58 one particle
93 one standard 252
one affection 52 one
movement 205 one progress
139 one sentence 76
one sequence 238 one
solitude 126 one straight
44 one struggle 52
one tradition 50 one
treatment 49 one activity
70 one condition 146
one dimension 392 one
disorder 54 one sentence
41 one tendency 40
one direction 110 one
straight 152 one membrane
57 one admission 85
one american 148 one
minister 181 one electron
11782 one electron 538
one direction 122 one
accident 63 one incident
572 one approach 77
one document 42 one
property 114 one resource
199 one pressure 58
one upstairs 107 one
instance 89 one directly
43 one relative 116
one cylinder 164 one
dimension 296 one direction
110 one direction 346
one novelist 41 one
recorder 74 one campaign
88 one movement 203
one observed 57 one
remarked 203 one impaired
201 one mountain 47
one attorney 50 one
lobbyist 120 one observer
360 one reporter 177
one methodist 82 one
minister 62 one possible
687 one possible 228
one biologist 105 one
operator 247 one exemption
856 one approach 62
one purchase 104 one
affected 42 ore contains
66 ore entirely 103
ore aluminum 50 ore
manganese 383 ore metallic
53 ore sulphide 42
ore titanium 115 ore
abundant 96 ore manganese
227 ore metallic 61
ore commonly 51 ore
containing 593 ore indicate
47 ore mentioned 48
ore occurred 74 ore
probably 49 ore recently
40 ore requires 43
ore situated 61 ore
suggests 40 ore occurred
54 ore facility 201
ore industry 74 ore
annually 58 our submitting
83 our movement 41
our speeches 46 our
attempts 115 our landlord
50 our attention 56
our authority 106 our
disposal 58 our equality
42 our favorite 263
our identity 52 our
nothingness 59 our property
72 our security 103
our standard 126 our
threshold 48 our velocity
83 our attention 54
our analysis 96 our
concepts 485 our situation
49 our treatment 54
our harvests 96 our
supplies 102 our approach
43 our calendar 55
our concerns 57 our
education 159 our endeavors
126 our forebears 43
our heritage 41 our
interest 74 our journals
97 our partners 54
our positions 47 our
practice 112 our programs
588 our progress 106
our purposes 43 our
pursuits 226 our subjects
73 our tradition 144
our concepts 83 our
morality 48 our patterns
57 our practice 55
our standard 194 our
occurred 41 our policies
61 our practice 63
our problems 49 our
software 70 our straight
162 our observer 41
our concepts 40 our
analysis 66 our consists
73 our patterns 60
our divinest 42 our
algorithm 105 our approach
55 our capacity 101
our response 71 our
policies 55 our families
66 our emmanuel 86
our redeemer 3044 our
enlarges 50 our clinical
65 our condition 49
our divisions 44 our
education 91 our elements
119 our graduate 106
our infantry 81 our
military 117 our parallel
332 our positions 393
our sentries 290 our
squadron 64 our students
378 our trenches 246
our presents 45 our
industry 248 our american
53 our companion 46
our surprise 562 our
attacked 60 our carriers
910 our industry 580
our reported 73 our
returned 240 our industry
46 our achieves 213
our attempts 43 our
compared 73 our computes
401 our consists 140
our improves 106 our
involves 52 our operates
42 our performs 883
our proceeds 129 our
produces 257 our provides
208 our requires 285
our positions 70 our
quarters 56 our governor
124 our redeemer 105
our contains 52 our
projects 46 our pursuits
57 our academic 65
our airlines 99 our
ancestry 50 our approach
43 our assembly 70
our attitude 161 our
audience 76 our authority
59 our breeders 47
our business 1388 our
campaign 130 our capacity
40 our capitals 71
our catholics 81 our
charters 93 our chestnut
44 our children 703
our christian 274 our
churches 1466 our citizens
992 our classics 110
our colleague 495 our
colleges 4274 our colonies
8937 our commerce 248
our comrades 413 our
concepts 118 our concerns
43 our condition 43
our criminal 77 our
cultural 470 our currency
98 our decisions 52
our disputes 62 our
divisions 44 our doctrine
254 our domestic 74
our dominions 75 our
economic 550 our education
504 our engineers 116
our examples 52 our
families 433 our finances
103 our financial 40
our folklore 92 our
football 67 our forebears
184 our freedoms 176
our frontier 172 our
generals 62 our geography
52 our heritage 5042
our highways 68 our
historian 96 our holidays
82 our homeland 81
our hospital 46 our
humorist 51 our identity
241 our industry 313
our interest 123 our
internal 120 our journals
119 our kinsfolk 135
our laborers 91 our
languages 56 our literary
251 our managers 80
our merchant 467 our
methodist 59 our military
518 our minister 810
our mountain 55 our
movement 66 our musicians
45 our mythology 84
our neighbor 60 our
novelist 85 our obsession
55 our officers 320
our officials 147 our
opposite 42 our optimism
52 our painters 196
our partners 354 our
penchant 56 our planters
56 our policies 144
our politics 349 our
practice 482 our prairies
86 our preachers 108
our printers 95 our
problems 203 our products
83 our progress 62
our property 59 our
railroad 176 our railways
186 our relations 127
our religious 236 our
republic 2339 our scholars
228 our settlers 44
our situation 192 our
sleepers 47 our soldiers
1195 our southwest 233
our squadron 49 our
standard 1027 our statutes
64 our struggle 55
our students 516 our
subjects 161 our tendency
166 our tourists 92
our tradition 1345 our
troubles 72 our uniforms
88 our visitors 517
our workingmen 80 our
relations 843 our accounts
148 our actually 41
our approach 94 our
attempts 224 our captures
127 our compares 63
our complete 116 our
concerning 188 our concerns
829 our concrete 88
our confirms 284 our
consists 283 our contains
87 our develops 61
our directly 108 our
entirely 41 our examines
140 our excludes 88
our explains 111 our
included 182 our includes
414 our indicate 246
our involved 111 our
involves 285 our pertains
78 our possible 47
our predicts 677 our
presents 77 our probably
51 our proceeds 1070
our produced 62 our
produces 43 our provided
62 our provides 766
our purposes 44 our
reflects 66 our required
59 our requires 559
our slightly 42 our
somewhat 361 our strategy
55 our stresses 49
our suggests 5593 our
supports 657 our therefore
121 our approach 315
our attention 176 our
capacity 65 our practice
120 our purposes 160
our strategy 153 our
treatment 59 our capacity
61 our failures 139
our identity 45 our
interest 99 our isolation
69 our memories 101
our personal 43 our
progress 58 our security
69 our achieves 181
our actually 53 our
attempts 226 our captures
47 our combines 256
our compared 232 our
compares 77 our concerns
160 our consists 519
our contains 58 our
differed 57 our directly
68 our exploits 153
our improves 108 our
includes 171 our increases
52 our involved 51
our involves 349 our
performs 221 our perilous
41 our predicts 68
our presents 183 our
produces 163 our proposes
76 our provides 1042
our reflects 77 our
requires 510 our slightly
56 our somewhat 261
our squarely 98 our
stresses 154 our suggests
300 our supports 391
our therefore 61 our
utilizes 60 our advances
45 our complete 43
our concerning 716 our
concerns 284 our consists
45 our declares 40
our develops 56 our
involves 63 our proceeds
452 our required 42
our requires 371 our
respecting 175 our somewhat
70 our suggests 358
our industry 86 our
comrades 91 our activity
83 our director 119
our education 100 our
endeavors 133 our heritage
955 our impulses 60
our instinct 47 our
interest 53 our judgment
51 our movement 106
our practice 86 our
progress 42 our pursuits
53 our salvation 43
our tradition 191 our
treasures 82 our redeemer
148 our infantry 89
our positions 180 our
programs 83 our respecting
53 our trenches 157
our concerning 163 our
valuation 80 our aircraft
65 our altitude 549
our barracks 60 our
positions 202 our quarters
159 our director 139
our minister 48 our
producer 115 our patients
47 our progress 92
our capitals 121 our
defenses 41 our frontier
121 our partners 73
our absorbed 66 our
arrested 179 our backward
151 our centered 210
our concerning 129 our
concerns 337 our confined
77 our consists 80
our directed 1307 our
directly 1017 our diverted
289 our entirely 1159
our fastened 43 our
forcibly 135 our hereafter
959 our inasmuch 51
our includes 46 our
indicating 40 our initially
336 our involved 47
our involves 64 our
inwardly 88 our meanwhile
45 our narrowly 61
our northward 66 our
numerous 46 our occupied
83 our occurred 43
our outwards 234 our
problems 45 our properly
48 our recently 765
our remained 50 our
requires 73 our returned
61 our seriously 142
our slightly 52 our
somewhat 226 our southward
138 our specially 264
our squarely 136 our
straight 88 our strictly
368 our suddenly 76
our switches 136 our
therefore 328 our wandered
89 our westward 120
our whatever 44 our
whenever 165 our wherever
91 our concerning 219
our slightly 56 our
somewhat 42 our opponent
68 our consists 84
our includes 48 our
attention 74 our humanity
113 our identity 122
our potential 43 our
tradition 52 our proceeds
101 our children 255
our cruisers 142 our
attention 58 our interest
65 our neighbor 45
our quarters 124 our
condition 76 our economic
59 our movement 43
our progress 46 our
approach 51 our children
90 our ancestry 58
our ancestry 91 our
leverage 63 our uniforms
81 our analysis 62
our playroom 51 our
officers 103 our received
78 our american 300
our cathedral 176 our
cemetery 143 our children
470 our christian 48
our churches 154 our
daughter 859 our garments
50 our homeland 169
our memories 71 our
mountain 161 our neighbor
41 our panorama 44
our prairies 108 our
princess 114 our province
64 our undulating 53
our villages 44 our
upstairs 49 our franklin
197 our conceiving 788
our forebears 59 our
heritage 484 our scholars
113 our tradition 184
our magazine 106 our
curtains 57 our strapped
57 our squadron 756
our attempts 53 our
barriers 70 our assertion
61 our condition 372
our disputes 217 our
consisting 47 our porridge
146 our prepared 43
our tomorrow 60 our
attention 74 our interest
47 our students 114
our american 43 our
exploits 50 our affection
310 our kindness 66
our relations 63 our
practice 111 our accounts
53 our activity 312
our approach 73 our
associate 158 our capacity
69 our colleges 73
our concerns 602 our
conclude 45 our consists
90 our contacts 199
our contract 48 our
decisions 449 our depended
56 our directed 80
our district 166 our
education 156 our endeavors
200 our entirely 70
our entities 58 our
ethically 77 our expanded
89 our expansion 68
our expenses 64 our
failures 43 our finished
88 our functions 85
our hereafter 174 our
increased 130 our increases
119 our interest 101
our involves 76 our
judgment 114 our magnates
51 our managers 272
our morality 66 our
operates 67 our operation
127 our partners 2724
our policies 104 our
portfolio 64 our possible
50 our practice 192
our premises 107 our
problems 288 our products
192 our progress 50
our properly 85 our
prospers 41 our pursuits
87 our relations 2208
our required 79 our
requires 343 our segments
91 our seriously 49
our services 90 our
situation 164 our strategy
1134 our students 96
our succeeds 70 our
suffered 57 our therefore
83 our tomorrow 110
our troubles 79 our
ventures 270 our promises
116 our speeches 44
our strategy 185 our
increases 125 our caroused
55 our comrades 77
our officers 64 our
property 57 our soldiers
245 our attitude 41
our heritage 95 our
churches 760 our services
57 our attitude 102
our treatment 78 our
activity 47 our struggle
86 our affinity 74
our dominions 385 our
neighbor 61 our pedigree
47 our activity 133
our cortices 51 our
functions 85 our officials
58 our readiness 44
our services 70 our
analysis 164 our business
59 our elements 292
our engineering 71 our
engineers 73 our equations
193 our industry 995
our intuition 154 our
products 82 our courtier
58 our direction 44
our ailments 43 our
attempts 49 our curiosity
149 our enthusiasm 45
our intimacy 64 our
memories 97 our pleasures
49 our quarrels 41
our relations 79 our
troubles 42 our actually
201 our adequate 46
our approach 76 our
associate 121 our attended
493 our baptized 210
our bastards 46 our
children 50 our christian
48 our commonly 54
our complain 69 our
complete 109 our concerning
100 our confront 57
our consider 40 our
continue 414 our decently
59 our depended 49
our deprived 59 our
developing 56 our directly
77 our discover 323
our dwindled 42 our
educated 769 our education
88 our enrolled 43
our enslaved 130 our
entirely 53 our finished
59 our flourish 52
our geography 95 our
graduate 222 our grateful
57 our hereafter 77
our identify 79 our
ignorant 84 our included
68 our includes 40
our interact 54 our
involved 142 our involves
69 our jennifer 47
our likewise 46 our
maintain 70 our memorize
78 our messages 46
our murdered 94 our
navigate 57 our nowadays
53 our otherwise 44
our overcome 65 our
perceive 279 our positive
86 our practice 171
our preserve 40 our
probably 103 our progress
112 our properly 747
our provided 56 our
received 244 our reflects
48 our remained 90
our remember 235 our
required 42 our requires
190 our resemble 49
our returned 111 our
security 47 our separate
99 our seriously 81
our straight 44 our
struggle 253 our struggling
74 our suffered 84
our therefore 43 our
tomorrow 572 our whatever
108 our whenever 121
our wherever 71 our
comforts 51 our pleasures
47 our practice 49
our subjects 100 our
treasures 226 our activity
104 our affection 189
our american 108 our
attitude 94 our biography
47 our calendar 163
our captives 101 our
children 145 our chivalry
143 our churches 1823
our colleges 364 our
communion 197 our comrades
60 our concepts 44
our condition 68 our
converts 279 our covenant
68 our doctrine 435
our education 729 our
endeavors 84 our families
359 our fidelity 56
our forebears 164 our
heritage 2799 our humanity
114 our identity 724
our initiation 44 our
judgment 45 our kindness
201 our maturity 105
our ministry 171 our
morality 205 our neighbor
53 our patience 67
our practice 234 our
preachers 47 our presence
58 our progress 178
our reformed 132 our
religious 124 our republic
52 our response 115
our salvation 55 our
scholars 70 our servants
45 our services 103
our soldiers 126 our
standard 94 our students
115 our subjects 133
our tradition 1420 our
villages 51 our concerning
51 our continue 73
our flourish 51 our
maintain 40 our nowadays
42 our driveway 76
our actually 103 our
alongside 40 our annually
45 our attended 51
our believed 98 our
combined 109 our complain
50 our concerning 47
our consider 55 our
continue 104 our employed
148 our exempted 49
our formerly 51 our
hannibal 43 our informed
68 our inhabiting 40
our murdered 137 our
occupied 1769 our presents
171 our received 46
our remained 49 our
remember 70 our requires
63 our resident 221
our whenever 61 our
wherever 95 our direction
66 our analysis 57
our approach 422 our
attention 83 our concepts
50 our decisions 248
our diagnoses 50 our
diagnosis 126 our evidence
73 our examples 82
our judgment 466 our
partners 77 our patients
54 our practice 3251
our problems 78 our
programs 91 our questions
81 our services 165
our students 70 our
treatment 64 our algorithm
831 our approach 84
our partners 829 our
conforms 48 our consists
70 our continue 43
our detection 283 our
analysis 51 our approach
118 our attention 55
our clinical 79 our
economic 52 our energies
433 our exertions 86
our families 99 our
heritage 54 our judgment
91 our military 146
our salaries 216 our
strategy 61 our illusions
55 our generals 264
our officers 1361 our
situation 58 our disputed
93 our concerning 185
our crippled 52 our
embarked 69 our extended
117 our flourish 40
our increased 95 our
minister 100 our suffered
194 our wherever 49
our accepted 1217 our
received 294 our heritage
60 our identity 159
our problems 58 our
relations 94 our troubles
72 our services 131
our coincide 59 our
websites 63 our accounting
132 our analysis 114
our approval 147 our
attention 1048 our autonomy
54 our collapse 78
our confusion 41 our
database 70 our disposal
84 our economic 87
our felicity 47 our
humanity 200 our identity
60 our isolation 246
our military 59 our
overthrow 54 our personal
49 our physical 41
our readiness 72 our
recovery 71 our rejection
66 our salvation 321
our security 77 our
selection 121 our surprise
552 our interest 138
our algorithm 116 our
analysis 163 our business
64 our capacity 45
our database 155 our
facility 56 our graphics
107 our hardware 117
our industry 112 our
keyboard 65 our monitors
174 our networks 195
our operation 46 our
operator 43 our printout
54 our problems 92
our programs 744 our
security 103 our services
74 our software 268
our terminal 128 our
believed 46 our perished
45 our returned 44
our actually 69 our
concerning 423 our directly
44 our distinct 66
our sensible 150 our
sensuous 169 our directly
48 our seriously 96
our analysis 53 our
argument 62 our chapters
414 our comments 283
our analysis 68 our
concepts 48 our decisions
40 our emotional 40
our everyday 90 our
examples 89 our highways
53 our humanity 58
our physical 48 our
problems 150 our realities
84 our relations 130
our situation 461 our
universe 127 our bestowed
45 our hereafter 591
our hopeless 95 our
improved 127 our requires
171 our officers 57
our quarters 80 our
situation 123 our concerning
61 our highways 42
our relations 79 our
activity 780 our analysis
46 our attempts 121
our attention 2343 our
attitude 333 our capacity
114 our contents 49
our decisions 362 our
direction 187 our everyday
40 our evolution 143
our functioning 117 our
functions 81 our guidance
48 our identity 156
our impulses 52 our
intention 354 our judgment
73 our memories 177
our percepts 47 our
personal 84 our physical
58 our presence 50
our purposes 225 our
relations 84 our response
112 our sensation 55
our activity 93 our
advocate 43 our affection
77 our assertion 60
our attempts 143 our
attention 1258 our attitude
51 our business 231
our challenge 51 our
companion 3779 our emphasis
99 our endeavors 53
our exposure 425 our
failures 100 our imitation
98 our interest 57
our liability 50 our
monitoring 94 our movement
77 our practice 831
our presence 151 our
pressure 100 our progress
46 our questioning 105
