obduracy blindness 177 obduracy
612 obtained aspiration 45
obtained automated 281 obtained
automatic 298 obtained available
252 obtained behavioral 90
obtained beryllium 105 obtained
bilateral 287 obtained binocular
58 obtained biological 148
obtained broadband 128 obtained
capillary 417 obtained carbonate
46 obtained carefully 183
obtained catalysts 212 obtained
cellulose 374 obtained certainty
1381 obtained chemicals 92
obtained classical 478 obtained
cognitive 58 obtained colloidal
315 obtained commercial 666
obtained composite 110 obtained
compounds 313 obtained conditions
84 obtained continued 51
obtained correction 80 obtained
cortisone 207 obtained currently
117 obtained cylinders 82
obtained dedicated 52 obtained
denatured 56 obtained densities
48 obtained detectors 82
obtained deuterium 168 obtained
different 17645 obtained digitalis
114 obtained distilled 238
obtained duplicate 58 obtained
effective 83 obtained efficient
49 obtained electrode 175
obtained electrons 236 obtained
embryonic 45 obtained empirical
94 obtained enzymatic 48
obtained equipment 460 obtained
estimates 40 obtained exactness
50 obtained excellent 254
obtained excitation 494 obtained
exogenous 139 obtained exposures
213 obtained expression 63
obtained extensive 84 obtained
extracted 52 obtained extraction
96 obtained extremely 232
obtained filtrates 60 obtained
fragments 79 obtained frequency
198 obtained functional 80
obtained germanium 151 obtained
histamine 256 obtained hydraulic
96 obtained hydrazine 48
obtained identical 401 obtained
impedance 56 obtained imperfect
44 obtained implanted 111
obtained incubation 77 obtained
industrial 66 obtained influenza
174 obtained injections 202
obtained inorganic 150 obtained
intensity 54 obtained intensive
383 obtained intervals 78
obtained intrinsic 47 obtained
irradiated 186 obtained irradiation
380 obtained irregular 40
obtained irrigation 330 obtained
isotropic 84 obtained iterative
101 obtained knowledge 95
obtained magnesium 682 obtained
magnitude 68 obtained medication
71 obtained membranes 192
obtained metabolic 97 obtained
microwave 241 obtained molecular
247 obtained molecules 72
obtained monocular 64 obtained
naturally 70 obtained numerical
244 obtained objective 228
obtained operative 41 obtained
optically 166 obtained optimized
147 obtained organisms 82
obtained orthogonal 49 obtained
overlapping 111 obtained palladium
81 obtained pancreatic 59
obtained parameter 144 obtained
particles 261 obtained penetrating
47 obtained perfectly 72
obtained peritoneal 122 obtained
permanent 121 obtained permission
265 obtained petroleum 246
obtained phosphate 383 obtained
pituitary 86 obtained platelets
62 obtained pneumatic 68
obtained polarized 471 obtained
polyester 42 obtained polymeric
50 obtained potassium 1592
obtained practical 124 obtained
presently 49 obtained pressures
114 obtained previously 98
obtained production 119 obtained
published 64 obtained pulmonary
105 obtained quadratic 43
obtained reasonable 1656 obtained
reasonably 114 obtained reference
2030 obtained reflection 41
obtained regression 148 obtained
removable 91 obtained reserpine
129 obtained resistant 40
obtained resolution 61 obtained
resonance 127 obtained rotational
46 obtained saccharin 119
obtained salicylic 55 obtained
satellite 113 obtained saturated
327 obtained secondary 179
obtained selective 294 obtained
sensitive 75 obtained sequences
45 obtained sequential 114
obtained similarly 63 obtained
simulated 241 obtained simulation
128 obtained specified 46
obtained specimens 614 obtained
spherical 201 obtained stainless
103 obtained standards 190
obtained stationary 215 obtained
submerged 52 obtained substrate
146 obtained suspension 56
obtained symmetric 58 obtained
technical 60 obtained theoretical
127 obtained tolerable 138
obtained transient 43 obtained
treatments 111 obtained undiluted
158 obtained uniformly 107
obtained universal 51 obtained
unlabeled 49 obtained vegetable
107 obtained virtually 140
obtained voluntary 98 obtained
wavelengths 44 obtained zirconium
42 obtruded attentions 78
obtrusion ignorance 48 obviously
important 70 obviously altogether
55 obviously blatantly 178
obviously carefully 70 obviously
centrally 41 obviously certainly
502 obviously correctly 154
obviously decidedly 137 obviously
eminently 87 obviously especially
46 obviously eternally 45
obviously evidently 96 obviously
expressly 76 obviously extremely
49 obviously generally 92
obviously genuinely 176 obviously
increasingly 65 obviously instantly
53 obviously intensely 45
obviously invariably 51 obviously
literally 177 obviously logically
140 obviously materially 72
obviously naturally 835 obviously
painfully 260 obviously peculiarly
113 obviously perfectly 83
obviously precisely 48 obviously
primarily 153 obviously purposely
75 obviously radically 105
obviously repeatedly 84 obviously
sincerely 120 obviously sometimes
126 obviously thoroughly 116
obviously undeniably 488 obviously
associated 47 obviously available
50 obviously concerned 375
obviously connected 67 obviously
dependent 91 obviously desirable
42 obviously different 286
obviously difficult 74 obviously
extremely 70 obviously important
677 obviously incapable 55
obviously necessary 166 obviously
recorders 251 obviously arguments
44 obviously conditions 44
obviously exploited 75 obviously
neglected 41 obviously sarcastic
41 obviously supported 63
obviously surprised 44 obviously
influence 95 obviously different
170 obviously different 343
obviously political 333 obviously
practical 48 obviously protection
81 obviously transport 45
obviously somewhere 152 obviously
concluded 45 obviously developed
113 obviously different 482
obviously excellent 81 obviously
extensive 44 obviously forgotten
217 obviously important 297
obviously influence 83 obviously
inherited 51 obviously knowledge
108 obviously political 163
obviously reference 123 obviously
relevance 42 obviously developed
63 obviously different 312
obviously drawbacks 42 obviously
important 1003 obviously political
88 obviously practical 59
obviously reference 230 obviously
relevance 223 obviously knowledge
45 obviously elsewhere 102
obviously elsewhere 46 obviously
somewhere 58 obviously syllables
81 obviously mentality 166
obviously influence 44 obviously
different 108 obviously abandoned
66 obviously abolished 51
obviously addressed 231 obviously
advisable 185 obviously altogether
237 obviously analogous 56
obviously appellant 91 obviously
appreciating 58 obviously arbitrary
68 obviously associated 149
obviously attempted 69 obviously
attracted 77 obviously authorized
44 obviously available 1436
obviously beneficial 67 obviously
committed 142 obviously competent
184 obviously completed 121
obviously conceived 88 obviously
concerned 880 obviously conducive
677 obviously connected 288
obviously considering 98 obviously
consulted 59 obviously contained
70 obviously controlling 75
obviously convinced 587 obviously
dependent 461 obviously desirable
1083 obviously destroyed 59
obviously developed 112 obviously
different 63 obviously difficult
195 obviously discerned 73
obviously discussed 48 obviously
displeased 77 obviously disturbed
51 obviously effective 255
obviously efficient 91 obviously
eliminate 57 obviously encouraging
44 obviously everybody 91
obviously exclusive 266 obviously
exhausted 117 obviously expedient
60 obviously explained 69
obviously expressed 43 obviously
favorable 60 obviously foolproof
156 obviously forgotten 277
obviously fulfilled 310 obviously
functional 87 obviously generally
140 obviously identical 1453
obviously important 370 obviously
impressed 706 obviously indicated
131 obviously inherited 63
obviously justified 287 obviously
literally 142 obviously logically
73 obviously motivated 170
obviously necessary 1989 obviously
objective 125 obviously overnight
127 obviously perceived 87
obviously perfectly 111 obviously
performed 50 obviously permanent
113 obviously permitted 149
obviously persuaded 67 obviously
pertinent 67 obviously possessed
100 obviously practical 968
obviously practiced 43 obviously
precisely 79 obviously presented
95 obviously prevented 114
obviously primarily 129 obviously
primitive 65 obviously protected
48 obviously qualified 446
obviously reasonable 164 obviously
recognizing 198 obviously recovered
46 obviously reducible 100
obviously reflected 98 obviously
regulated 43 obviously remembering
98 obviously represent 49
obviously satisfied 1023 obviously
sensitive 49 obviously succeeded
205 obviously supported 128
obviously surprised 217 obviously
symmetric 112 obviously themselves
117 obviously unanimous 48
obviously universal 202 obviously
unlimited 85 obviously unrelated
276 obviously warranted 107
obviously worthwhile 125 obviously
important 214 obviously themselves
95 obviously themselves 67
obviously elsewhere 88 obviously
definition 40 obviously represent
90 obviously assumption 51
obviously conclusion 67 obviously
definition 53 obviously principle
45 obviously procedure 68
obviously statement 93 obviously
technique 66 obviously difficult
403 obviously exhausted 95
obviously expensive 307 obviously
extensive 81 obviously important
208 obviously terrified 43
obviously different 518 obviously
educations 51 obviously important
50 obviously different 83
obviously attracted 78 obviously
concerned 311 obviously connected
139 obviously convinced 192
obviously delighted 101 obviously
different 104 obviously difficult
69 obviously disturbed 47
obviously extremely 70 obviously
important 179 obviously impressed
150 obviously incapable 139
obviously necessary 206 obviously
reluctant 69 obviously satisfied
52 obviously suggested 58
obviously surprised 59 obviously
different 213 obviously reference
349 occasioning additional 40
occasioning alteration 133 occasioning
diminution 377 occasions accidents
240 occasions addressed 57
occasions arguments 124 occasions
attempted 66 occasions audiences
380 occasions ceremonial 58
occasions certainly 127 occasions
collected 60 occasions concluded
58 occasions conditions 522
occasions conducted 82 occasions
continued 87 occasions continues
69 occasions correlating 58
occasions delivered 64 occasions
described 82 occasions developed
121 occasions different 322
occasions discussed 189 occasions
especially 461 occasions explained
49 occasions expressed 132
occasions festivals 1477 occasions
frequency 44 occasions generally
168 occasions gradually 47
occasions important 139 occasions
incidents 194 occasions instances
104 occasions intentions 43
occasions interests 70 occasions
justifies 55 occasions mortality
49 occasions performed 76
occasions political 50 occasions
practices 45 occasions presented
68 occasions processes 47
occasions published 90 occasions
receptions 125 occasions regularly
46 occasions requested 47
occasions situations 1059 occasions
sometimes 587 occasions succeeded
71 occasions suggested 44
occasions throughout 80 occasions
utilities 77 occasions witnessed
65 occasions associated 118
occasions available 83 occasions
carefully 55 occasions certainly
47 occasions completed 48
occasions concerned 74 occasions
conducted 45 occasions connected
73 occasions contained 50
occasions described 233 occasions
different 157 occasions difficult
43 occasions discussed 72
occasions endlessly 93 occasions
especially 106 occasions exceedingly
84 occasions excellent 43
occasions extremely 217 occasions
generally 344 occasions identical
65 occasions important 212
occasions indicated 50 occasions
invariably 69 occasions naturally
48 occasions necessary 84
occasions organized 175 occasions
permitted 71 occasions precisely
62 occasions presented 349
occasions preserved 80 occasions
projected 58 occasions separated
46 occasions sometimes 216
occasions specified 41 occasions
themselves 73 occasions unanimous
118 occasions especially 72
occasions additional 101 occasions
aggression 78 occasions amusement
131 occasions arguments 47
occasions association 43 occasions
burlesque 86 occasions celebrating
349 occasions centuries 52
occasions ceremonial 353 occasions
community 253 occasions complaint
284 occasions conflicts 169
occasions considering 111 occasions
contention 46 occasions continued
42 occasions corporate 43
occasions correction 41 occasions
corruption 94 occasions courtship
68 occasions criticism 221
occasions cultivating 57 occasions
depression 50 occasions determining
127 occasions different 472
occasions discourse 68 occasions
discovering 126 occasions discovery
54 occasions discussion 366
occasions dissension 40 occasions
effective 80 occasions elaborate
159 occasions eloquence 43
occasions emphasizing 77 occasions
encouraging 113 occasions enjoyment
191 occasions evaluation 49
occasions excessive 84 occasions
exercises 44 occasions expression
100 occasions extensive 107
occasions festivals 107 occasions
festivity 166 occasions gratitude
216 occasions happiness 270
occasions hostility 102 occasions
humiliation 93 occasions illnesses
96 occasions important 148
occasions innovation 46 occasions
intensive 59 occasions interacting
43 occasions interesting 46
occasions interfering 79 occasions
intrigues 66 occasions introducing
156 occasions irritation 62
occasions knowledge 68 occasions
leadership 69 occasions litigation
88 occasions maintaining 170
occasions manifesting 120 occasions
meditation 79 occasions merriment
158 occasions merrymaking 188
occasions narrative 43 occasions
negotiation 46 occasions outbursts
67 occasions panegyric 57
occasions penitence 41 occasions
periodical 40 occasions political
834 occasions practical 75
occasions publicity 49 occasions
rebellions 63 occasions recognizing
100 occasions reference 65
occasions reflection 514 occasions
reinforcing 72 occasions relaxation
112 occasions remembering 162
occasions responses 45 occasions
revelation 56 occasions sacrifice
196 occasions separation 44
occasions spiritual 230 occasions
stimulating 172 occasions strengthening
93 occasions temporary 53
occasions temptation 60 occasions
thanksgiving 504 occasions themselves
127 occasions theological 41
occasions undertaking 48 occasions
acquitted 93 occasions attempted
104 occasions displayed 116
occasions expressed 144 occasions
indicated 58 occasions presented
49 occasions suggested 45
occasions attempted 64 occasions
expressed 120 occasions generally
279 occasions indicated 49
occasions suggested 41 occasions
appearance 71 occasions arguments
43 occasions conviction 48
occasions eloquence 47 occasions
influence 49 occasions willingness
61 occasions important 41
occasions sometimes 208 occasions
fortunate 64 occasions connected
82 occasions warranted 41
occasions artlessly 42 occasions
attempted 141 occasions displayed
95 occasions exhibited 53
occasions expressed 99 occasions
generally 50 occasions invariably
57 occasions performed 47
occasions sometimes 130 occasions
succeeded 46 occasions afternoon
47 occasions attracted 48
occasions celebrate 86 occasions
important 40 occasions naturally
41 occasions political 45
occasions presented 230 occasions
reinforce 48 occasions suggested
47 occasions supersede 43
occasions warranted 70 occasions
attempted 206 occasions celebrate
51 occasions certainly 80
occasions discussed 91 occasions
displayed 92 occasions expressed
108 occasions generally 279
occasions invariably 72 occasions
performed 75 occasions presented
43 occasions quarreled 79
occasions sacrifice 47 occasions
sometimes 281 occasions succeeded
127 occasions themselves 92
occasions injunction 54 occasions
pleasantry 45 occasions principle
62 occasions procedure 60
occasions reference 44 occasions
different 65 occasions different
56 occasions certainly 43
occasions compelled 65 occasions
customary 62 occasions described
49 occasions evidently 58
occasions expressed 67 occasions
extremely 106 occasions generally
142 occasions invariably 87
occasions memorable 48 occasions
permitted 79 occasions presented
40 occasions published 70
occasions regularly 133 occasions
sometimes 66 occasions advantage
54 occasions astonishing 84
occasions different 512 occasions
excellent 75 occasions president
63 occasions reference 231
occasions voluntary 52 occluded
distended 569 occluded secretions
89 occlusion adsorption 163
occlusion alignment 570 occlusion
appearance 230 occlusion aspiration
450 occlusion associated 64
occlusion bilateral 87 occlusion
continued 330 occlusion dilatation
472 occlusion distention 47
occlusion functional 135 occlusion
infarction 1870 occlusion maceration
99 occlusion myocardial 3374
occlusion pulmonary 158 occlusion
recurrent 111 occlusion responses
70 occlusion resultant 140
occlusion secondary 172 occlusion
sometimes 41 occlusion sterility
112 occlusion thrombosis 1397
occlusion transient 74 occlusion
abolished 51 occlusion associated
45 occlusion described 65
occlusion discussed 172 occlusion
generally 43 occlusion important
49 occlusion necessary 41
occlusion sometimes 40 occlusion
developed 196 occlusion associated
121 occlusion associated 267
occlusion confirmed 91 occlusion
corrected 164 occlusion developed
67 occlusion performed 330
occlusion suspected 44 occlusion
associated 156 occlusion extensive
81 occlusion infarction 1054
occlusion maxillary 43 occlusion
myocardial 1212 occlusion resultant
750 occlusion secondary 152
occlusion thrombosis 90 occupant
converted 50 occupant pedestrian
131 occupant evidently 105
occupant appointed 111 occupant
certainly 46 occupant evidently
47 occupied afternoon 207
occupied available 333 occupied
important 258 occupied palestine
84 occupied strategic 182
occupied abandoned 3904 occupied
activated 156 occupied attempted
109 occupied available 254
occupied carefully 49 occupied
challenged 58 occupied civilized
95 occupied colonized 2341
occupied commanded 42 occupied
competent 58 occupied concerned
487 occupied conducted 44
occupied connected 149 occupied
conquered 1000 occupied contained
101 occupied contented 754
occupied contested 65 occupied
continued 230 occupied continues
378 occupied converted 273
occupied dedicated 157 occupied
delighted 970 occupied dependent
179 occupied depressed 47
occupied desolated 95 occupied
despoiled 155 occupied destroyed
1370 occupied developed 3344
occupied disgraced 119 occupied
distended 83 occupied disturbed
564 occupied dominated 950
occupied embroiled 170 occupied
entranced 41 occupied evacuated
510 occupied exceedingly 117
occupied exercised 694 occupied
exhausted 296 occupied exploited
3560 occupied fortified 13497
occupied frittered 40 occupied
fulfilled 92 occupied furnished
275 occupied generally 53
occupied gradually 42 occupied
humiliated 57 occupied important
40 occupied impressed 108
occupied inhabited 1495 occupied
irritated 81 occupied kuomintang
123 occupied liberated 1261
occupied occupiers 60 occupied
oppressed 1220 occupied organized
1048 occupied patrolled 142
occupied performed 150 occupied
perplexed 707 occupied plundered
2900 occupied populated 264
occupied population 113 occupied
possessed 2526 occupied prevented
124 occupied privately 125
occupied protected 1026 occupied
quartered 121 occupied ransacked
218 occupied reasonably 47
occupied renovated 144 occupied
reoccupied 652 occupied satellite
1462 occupied satisfied 828
occupied sometimes 370 occupied
subjected 186 occupied supported
43 occupied sustained 228
occupied thoroughly 103 occupied
tormented 140 occupied traversed
181 occupied virtually 85
occupied important 153 occupied
permanent 41 occupied prominent
69 occupied territory 132
occupied compelled 52 occupied
countries 99 occupied jerusalem
1506 occupied tennessee 166
occupied centuries 4987 occupied
commercial 180 occupied countless
71 occupied defensive 177
occupied different 217 occupied
habitation 44 occupied husbandry
121 occupied industrial 81
occupied pasturage 68 occupied
residence 344 occupied seventeen
184 occupied strategic 53
occupied previously 45 occupied
territory 148 occupied throughout
102 occupied altogether 60
occupied especially 52 occupied
increasingly 104 occupied intensely
102 occupied previously 40
occupied throughout 2131 occupied
affections 43 occupied ancestral
334 occupied apartment 70
occupied attentions 69 occupied
customary 433 occupied episcopal
442 occupied exclusive 68
occupied intellect 49 occupied
principal 143 occupied residence
74 occupied territory 547
occupied thoughtful 84 occupied
undivided 70 occupied customary
44 occupied objective 100
occupied permanent 61 occupied
principal 99 occupied territory
769 occupied leadership 113
occupied political 51 occupied
strategic 42 occupied amsterdam
44 occupied brunswick 136
occupied territory 319 occupied
fortified 41 occupied afternoon
55 occupied apartment 195
occupied extremity 106 occupied
ancestors 53 occupied territory
314 occupied francisco 388
occupied different 48 occupied
afternoon 137 occupied apartment
103 occupied difficult 41
occupied important 1089 occupied
prominent 54 occupied strategic
62 occupied territory 941
occupied endlessly 45 occupied
themselves 50 occupied throughout
118 occupied afternoon 256
occupied apartment 375 occupied
continent 277 occupied important
476 occupied prominent 52
occupied residence 128 occupied
strategic 283 occupied stronghold
47 occupied structure 67
occupied territory 1242 occupied
important 95 occupied prominent
158 occupied additional 41
occupied centuries 214 occupied
different 624 occupied fortified
41 occupied important 367
occupied provinces 104 occupied
completed 42 occupied converted
54 occupied destroyed 61
occupied evidently 50 occupied
extensive 46 occupied extremely
86 occupied furnished 63
occupied generally 50 occupied
purchased 135 occupied separated
42 occupied additional 175
occupied addresses 64 occupied
admiration 50 occupied advantage
165 occupied arguments 352
occupied artillery 103 occupied
astrology 55 occupied astronomy
164 occupied attentions 69
occupied botanical 42 occupied
cambridge 48 occupied campaigns
339 occupied celebrating 222
occupied ceremonial 320 occupied
character 85 occupied charlotte
60 occupied chemistry 160
occupied childbearing 182 occupied
christmas 42 occupied classical
66 occupied commercial 818
occupied committee 116 occupied
community 90 occupied conflicts
266 occupied conquests 233
occupied considering 546 occupied
continual 82 occupied contracts
40 occupied controlling 437
occupied countless 59 occupied
criticism 327 occupied cultivating
172 occupied customers 283
occupied determining 449 occupied
devotional 199 occupied different
1686 occupied difficult 198
occupied diplomacy 123 occupied
directions 98 occupied discovering
372 occupied discussion 485
occupied distracting 41 occupied
doctrinal 172 occupied documents
50 occupied elaborate 83
occupied elaborating 105 occupied
electrons 367 occupied empirical
116 occupied excursions 67
occupied executive 328 occupied
exercises 81 occupied exposition
52 occupied extensive 349
occupied externals 242 occupied
extraneous 113 occupied fantasies
136 occupied festivals 129
occupied formulating 177 occupied
frivolous 212 occupied frontiers
130 occupied fruitless 45
occupied furniture 93 occupied
garrisons 102 occupied geological
92 occupied household 5066
occupied housework 648 occupied
husbandry 92 occupied hypotheses
67 occupied identifying 157
occupied imaginary 224 occupied
important 3182 occupied incessant
231 occupied incidents 116
occupied industrial 292 occupied
inquiries 478 occupied instructing
148 occupied intensive 125
occupied interesting 250 occupied
interests 265 occupied intrigues
276 occupied intrinsic 155
occupied introducing 124 occupied
knowledge 152 occupied landscape
114 occupied litigation 65
occupied machinery 86 occupied
maintaining 1232 occupied meditation
157 occupied ministering 61
occupied missionary 492 occupied
momentous 95 occupied mountains
51 occupied movements 132
occupied municipal 127 occupied
necessary 327 occupied objective
54 occupied operations 371
occupied ourselves 897 occupied
paperwork 117 occupied passengers
109 occupied permanent 63
occupied phenomena 97 occupied
political 4304 occupied portraits
235 occupied practical 2098
occupied precisely 190 occupied
procedure 40 occupied processes
65 occupied production 1006
occupied proposals 133 occupied
prospects 109 occupied provisions
126 occupied rebellions 56
occupied reconciling 82 occupied
recreations 50 occupied reference
854 occupied registering 43
occupied rehearsals 228 occupied
remembering 44 occupied reproducing
40 occupied researches 524
occupied scholarly 87 occupied
sculpture 245 occupied secondary
213 occupied sedentary 84
occupied sensations 177 occupied
sightseeing 44 occupied spiritual
1156 occupied strategic 117
occupied strengthening 233 occupied
strenuous 141 occupied struggles
274 occupied substrate 66
occupied supervising 136 occupied
suppressing 482 occupied technical
623 occupied technique 51
occupied television 95 occupied
temporary 122 occupied themselves
2706 occupied theological 775
occupied theoretical 394 occupied
translating 261 occupied transport
48 occupied unpleasant 109
occupied vineyards 100 occupied
weightier 443 occupied wholesome
114 occupied worthwhile 58
occupied yesterday 45 occupier
obligation 107 occupies available
154 occupies dominates 125
occupies fortifies 116 occupies
interests 812 occupies possesses
187 occupies throughout 68
occupies apartment 91 occupies
appointed 93 occupies customary
64 occupies important 192
occupies stronghold 58 occupies
territory 94 occupies apartment
44 occupies character 48
occupies extremity 52 occupies
paragraph 43 occupies territory
57 occupies important 44
occupies territory 51 occupies
important 88 occupies important
201 occupies prominent 318
occupies different 404 occupies
reference 1218 occurred reasonable
54 occurred additional 90
occurred attempted 44 occurred
certainly 99 occurred concluded
110 occurred conditions 73
occurred confirmed 42 occurred
continued 601 occurred continues
909 occurred describes 42
occurred destroyed 133 occurred
determine 165 occurred determining
47 occurred developed 378
occurred different 50 occurred
especially 76 occurred explained
62 occurred expressed 53
occurred extensive 42 occurred
generally 69 occurred gradually
53 occurred identifying 41
occurred indicates 41 occurred
persisted 363 occurred plaintiff
80 occurred political 43
occurred pregnancy 48 occurred
president 51 occurred prevented
64 occurred proceeded 61
occurred production 62 occurred
reoccurred 263 occurred secondary
45 occurred solicited 47
occurred sometimes 230 occurred
succeeded 60 occurred suggested
64 occurred appearance 42
occurred described 120 occurred
difficult 70 occurred discussed
142 occurred explained 47
occurred extremely 40 occurred
generally 69 occurred imperfect
102 occurred important 107
occurred indicated 195 occurred
presented 117 occurred primarily
45 occurred difficult 63
occurred yesterday 2051 occurred
sometimes 48 occurred centuries
901 occurred commercial 223
occurred different 440 occurred
extraction 49 occurred political
152 occurred specimens 48
occurred memorable 56 occurred
afterward 41 occurred primarily
64 occurred afternoon 903
occurred christmas 152 occurred
generation 48 occurred centuries
40 occurred afternoon 1503
occurred attracted 83 occurred
challenged 98 occurred confirmed
154 occurred continued 41
occurred converted 86 occurred
convinced 478 occurred destroyed
331 occurred determine 347
occurred disturbed 192 occurred
establish 443 occurred indicated
330 occurred materially 63
occurred memorable 485 occurred
occasioned 95 occurred permitted
127 occurred prevented 507
occurred radically 114 occurred
reflected 143 occurred resembled
44 occurred separated 49
occurred shattered 175 occurred
sometimes 94 occurred suggested
436 occurred surprised 278
occurred triggered 332 occurred
warranted 43 occurred wonderful
119 occurred afternoon 650
occurred paragraph 92 occurred
statement 75 occurred centuries
402 occurred important 73
occurred incidents 213 occurred
confirmed 76 occurred connected
45 occurred dependent 104
occurred described 97 occurred
different 131 occurred difficult
49 occurred doubtless 42
occurred estimated 61 occurred
explained 82 occurred extremely
64 occurred generally 96
occurred important 77 occurred
impressed 47 occurred indicated
75 occurred necessary 60
occurred occasioned 76 occurred
perceived 42 occurred presented
51 occurred primarily 101
occurred published 45 occurred
reasonably 59 occurred additional
45 occurred associated 48
occurred astonishing 206 occurred
bewildering 81 occurred certainty
67 occurred continued 186
occurred deceptive 80 occurred
devastating 83 occurred different
569 occurred diminishing 64
occurred distressing 205 occurred
excessive 76 occurred explosive
51 occurred extensive 52
occurred extremely 44 occurred
frequency 484 occurred frightening
126 occurred hurricane 49
occurred identical 62 occurred
industrial 45 occurred intervals
61 occurred pregnancy 41
occurred president 76 occurred
reasonable 88 occurred reference
1183 occurred resultant 90
occurred ruminants 136 occurred
secondary 50 occurred television
50 occurred tolerable 53
occurred virtually 201 occurred
widespread 286 octagons rectangles
97 oculists physicians 51
oddities anomalies 137 oddities
contrasts 103 oddities crudities
78 oddities exceptions 179
oddities novelties 79 oddities
paradoxes 60 oddities surprises
75 oddities weaknesses 110
oddities condemned 55 oddities
amusement 51 odorless colorless
7332 odorless extremely 64
odorless insoluble 46 odorless
invisible 489 odorless noiseless
44 odorless nonstaining 46
odorless poisonous 91 odorless
smokeless 242 odorless stainless
59 odorless tasteless 13569
offended affronted 371 offended
aggrieved 447 offended alienated
2284 offended attracted 94
offended challenged 112 offended
defensive 336 offended depressed
288 offended disgusted 3935
offended displeased 1350 offended
disturbed 792 offended endangered
193 offended horrified 152
offended humiliated 1650 offended
indignant 851 offended infuriated
382 offended irritated 2006
offended mortified 419 offended
offensive 68 offended oppressed
169 offended perplexed 514
offended resentful 259 offended
sometimes 109 offended surprised
798 offended suspicious 55
offended terrified 45 offended
delighted 137 offended crotchety
54 offended fastidious 41
offended exceedingly 47 offended
extremely 187 offended colleagues
360 offended disciples 92
offended fastidious 103 offended
generation 48 offended instincts
59 offended neighbors 90
offended opponents 81 offended
patriotism 54 offended political
87 offended relatives 62
offended sensitive 124 offended
sovereign 658 offended etiquette
50 offended fluttered 141
offended surprised 388 offended
respected 57 offended mortified
41 offended cardinals 91
offended frivolous 77 offended
themselves 46 offended yesterday
147 offender community 923
offender determine 51 offender
offenders 2498 offender protection
125 offender sentenced 263
offender sometimes 98 offender
witnesses 72 offender forfeited
52 offender committed 53
offender compelled 45 offender
convicted 860 offender generally
40 offender sentenced 242
offender committed 270 offender
completed 46 offender knowledge
58 offender previously 161
offender benefited 83 offender
certainly 41 offender committed
2281 offender completed 186
offender confessed 69 offender
developed 53 offender expressed
68 offender foolishly 48
offender forfeited 61 offender
inflicted 73 offender previously
331 offender undergone 193
offender acquitted 118 offender
committed 271 offender compelled
197 offender concerned 76
offender condemned 633 offender
conducted 51 offender convicted
3625 offender delivered 54
offender described 144 offender
dismissed 80 offender forbidden
40 offender generally 54
offender instantly 67 offender
motivated 89 offender perceived
63 offender permitted 76
offender presented 50 offender
previously 106 offender sentenced
2511 offender separated 41
offender sometimes 103 offender
subjected 156 offender surprised
67 offender suspended 114
offender committed 362 offender
repeatedly 48 offenses accidents
79 offenses committed 59
offenses offenders 4465 offenses
penalties 1299 offenses political
54 offenses prescribe 63
offenses prescribing 77 offenses
sentenced 348 offenses sentences
115 offenses sometimes 76
offenses associated 45 offenses
available 64 offenses committed
11296 offenses concerned 587
offenses connected 59 offenses
currently 49 offenses described
365 offenses different 178
offenses difficult 83 offenses
discussed 178 offenses especially
46 offenses extremely 64
offenses generally 408 offenses
identical 117 offenses motivated
56 offenses political 43
offenses presented 92 offenses
primarily 51 offenses satisfied
46 offenses sentenced 52
offenses sometimes 146 offenses
specified 50 offenses statutory
63 offenses typically 112
offenses committed 243 offenses
juveniles 75 offenses committed
360 offenses specified 54
offenses outnumber 40 offenses
previously 51 offenses typically
46 offenses committed 582
offenses abolished 53 offenses
committed 70 offenses different
65 offenses penalties 50
officers assembled 62 officers
academics 280 officers activists
515 officers additional 200
officers addressed 164 officers
addresses 344 officers adherents
306 officers adjutants 934
officers admiralty 184 officers
advertising 121 officers advocates
130 officers affiliated 136
officers affiliates 133 officers
agitators 723 officers ambulance
149 officers americans 94
officers ammunition 111 officers
ancillary 55 officers announced
252 officers appellate 54
officers appointed 1404 officers
artillery 451 officers aspirants
78 officers assembled 54
officers assessors 137 officers
assistant 2024 officers associated
114 officers associates 410
officers attempted 156 officers
attendant 45 officers attorneys
912 officers authorized 200
officers battalions 53 officers
beneficial 80 officers bodyguard
56 officers carefully 90
officers cavaliers 143 officers
centurions 265 officers certainly
155 officers certified 72
officers chaplains 759 officers
churchmen 51 officers classroom
57 officers clergymen 837
officers clinicians 131 officers
colleagues 300 officers collected
74 officers colonists 170
officers commanded 213 officers
commander 107 officers commercial
181 officers commission 67
officers committed 233 officers
committee 4712 officers commoners
73 officers communist 262
officers community 987 officers
companies 463 officers companions
341 officers compelled 103
officers competent 85 officers
concerned 122 officers concluded
124 officers condemned 120
officers conditions 50 officers
conducted 311 officers confirmed
62 officers conscript 40
officers consulted 79 officers
contained 41 officers continued
221 officers controlling 1311
officers convention 154 officers
convinced 120 officers corporals
259 officers corporate 444
officers courtiers 1414 officers
craftsmen 165 officers creditors
88 officers criminals 206
officers custodians 59 officers
customers 164 officers deckhands
52 officers dedicated 54
officers defendant 41 officers
delegated 42 officers delegates
2351 officers delivered 200
officers dependent 42 officers
deposited 56 officers described
70 officers describes 40
officers deserters 44 officers
designate 127 officers designers
56 officers destroyed 137
officers determine 320 officers
determining 105 officers developed
136 officers different 126
officers diplomats 1865 officers
directors 95676 officers disbanded
251 officers discharge 43
