earnestness absolute 147 earnestness
movement 72 emphasized multiple
197 emphasized negative 302
emphasized normally 86 emphasized
numerous 412 emphasized obviously
44 emphasized officers 67
emphasized operation 62 emphasized
ordinary 247 emphasized pakistan
157 emphasized parallel 84
emphasized parental 104 emphasized
patients 2268 emphasized patterns
75 emphasized personal 533
emphasized physical 418 emphasized
policies 98 emphasized politics
330 emphasized portugal 40
emphasized positive 372 emphasized
possible 50 emphasized potential
464 emphasized practice 98
emphasized precision 71 emphasized
pressure 273 emphasized probably
100 emphasized problems 232
emphasized programs 114 emphasized
progress 265 emphasized prolonged
268 emphasized promotion 42
emphasized properly 42 emphasized
property 243 emphasized provision
61 emphasized questions 181
emphasized recovery 121 emphasized
reduction 75 emphasized rejection
45 emphasized relations 203
emphasized relative 197 emphasized
relevant 87 emphasized religious
981 emphasized response 89
emphasized rigorous 40 emphasized
salvation 191 emphasized sanctions
48 emphasized scholars 47
emphasized security 325 emphasized
selection 163 emphasized separate
131 emphasized services 61
emphasized socialism 171 emphasized
socialist 54 emphasized sociology
108 emphasized soldiers 109
emphasized solutions 70 emphasized
specific 587 emphasized standard
358 emphasized strategy 70
emphasized strictly 40 emphasized
students 1711 emphasized subjects
180 emphasized surgical 219
emphasized survival 49 emphasized
symptoms 96 emphasized systemic
66 emphasized thousands 53
emphasized tradition 45 emphasized
transfer 72 emphasized treatment
409 emphasized ultimate 143
emphasized underlying 56 emphasized
validity 51 emphasized variations
276 emphasized vascular 51
emphasized visceral 44 emphasized
washington 203 emphasized whatever
1767 emphasized whenever 402
emphasized wherever 199 emphasized
apparent 40 emphasized approach
377 emphasized argument 102
emphasized attitude 198 emphasized
condition 68 emphasized conflict
53 emphasized contrast 143
emphasized dimension 107 emphasized
doctrine 153 emphasized economic
48 emphasized essential 57
emphasized interest 45 emphasized
negative 58 emphasized personal
49 emphasized situation 72
emphasized tendency 291 emphasized
tradition 43 emphasized concepts
82 emphasized distinct 72
emphasized elements 89 emphasized
essential 40 emphasized boldface
48 emphasized capitals 116
emphasized children 106 emphasized
increased 89 emphasized students
99 emphasizes confirms 91
emphasizes develops 170 emphasizes
enforces 69 emphasizes enhances
82 emphasizes enlarges 66
emphasizes explains 144 emphasizes
exploits 101 emphasizes explores
63 emphasizes promotes 205
emphasizes provides 55 emphasizes
reflects 42 emphasizes supports
271 emphasizes academic 43
emphasizes internal 53 emphasizes
personal 62 emphasizes physical
44 emphasizes identity 41
emphasizes interest 47 emphasizes
isolation 61 emphasizes maternal
43 emphasizes personal 93
emphasizes physical 97 emphasizes
absolute 40 emphasizes affinity
42 emphasizes attitude 42
emphasizes authority 88 emphasizes
complete 83 emphasizes distance
93 emphasizes essential 43
emphasizes greatness 55 emphasizes
humanity 108 emphasizes identity
81 emphasizes intention 159
emphasizes interest 150 emphasizes
isolation 147 emphasizes military
44 emphasizes personal 240
emphasizes physical 145 emphasizes
rejection 62 emphasizes religious
66 emphasizes children 87
emphasizes critical 96 emphasizes
cultural 49 emphasizes dangerous
44 emphasizes essential 89
emphasizes students 66 emphasizes
subjects 147 emphasizes affinity
44 emphasizes banality 58
emphasizes capacity 62 emphasizes
cultural 59 emphasizes distance
68 emphasizes economic 66
emphasizes essential 103 emphasizes
inherent 47 emphasizes interest
132 emphasizes literary 44
emphasizes negative 90 emphasizes
personal 47 emphasizes physical
46 emphasizes positive 139
emphasizes potential 244 emphasizes
presence 73 emphasizes relative
99 emphasizes religious 79
emphasizes symbolic 75 emphasizes
security 46 emphasizes capacity
52 emphasizes accounting 50
emphasizes adequate 46 emphasizes
american 321 emphasizes analysis
56 emphasizes attempts 50
emphasizes attention 72 emphasizes
authority 86 emphasizes business
84 emphasizes children 921
emphasizes christian 250 emphasizes
citizens 96 emphasizes clinical
42 emphasizes cognition 57
emphasizes computer 43 emphasizes
concepts 68 emphasizes conflict
119 emphasizes criminal 63
emphasizes critical 55 emphasizes
cultural 204 emphasizes cultures
44 emphasizes decisions 148
emphasizes developing 82 emphasizes
domestic 66 emphasizes economic
373 emphasizes education 260
emphasizes emotional 97 emphasizes
equality 54 emphasizes ethnicity
42 emphasizes everyone 292
emphasizes evidence 41 emphasizes
evolution 63 emphasizes external
67 emphasizes families 95
emphasizes financial 94 emphasizes
humanity 78 emphasizes identity
73 emphasizes increased 223
emphasizes interest 92 emphasizes
internal 74 emphasizes japanese
66 emphasizes linguistic 50
emphasizes literacy 57 emphasizes
literary 58 emphasizes managers
131 emphasizes migration 42
emphasizes military 89 emphasizes
morality 108 emphasizes movement
51 emphasizes multiple 107
emphasizes negative 42 emphasizes
patients 173 emphasizes personal
142 emphasizes physical 110
emphasizes policies 56 emphasizes
politics 107 emphasizes positive
72 emphasizes practice 42
emphasizes problems 92 emphasizes
programs 48 emphasizes progress
66 emphasizes property 52
emphasizes questions 44 emphasizes
recovery 43 emphasizes relations
52 emphasizes relative 43
emphasizes religious 194 emphasizes
salvation 189 emphasizes security
62 emphasizes selection 57
emphasizes services 48 emphasizes
socrates 48 emphasizes specific
96 emphasizes strategy 44
emphasizes students 525 emphasizes
subjects 42 emphasizes treatment
108 emphasizes whatever 191
emphasizes whenever 59 emphasizes
wherever 43 emphasizes approach
227 emphasizes argument 40
emphasizes attitude 94 emphasizes
condition 62 emphasizes conflict
44 emphasizes contrast 216
emphasizes dimension 149 emphasizes
doctrine 64 emphasizes essential
76 emphasizes parallel 47
emphasizes personal 47 emphasizes
situation 74 emphasizes tendency
168 emphasizes concepts 61
emphasizes distinct 49 emphasizes
elements 102 emphasizes essential
57 empiricism absolute 45
empiricism abstract 93 empiricism
american 181 empiricism analysis
106 empiricism analytic 113
empiricism cartesian 372 empiricism
clinical 51 empiricism critical
117 empiricism deduction 49
empiricism dogmatic 65 empiricism
feminist 170 empiricism humanism
298 empiricism induction 175
empiricism intuition 125 empiricism
linguistic 107 empiricism newtonian
43 empiricism platonic 44
empiricism quackery 223 empiricism
religious 86 empiricism romantic
49 empiricism scottish 98
empiricism therefore 72 empiricism
tradition 136 empiricism scarcely
43 empiricism received 42
empiricist analytic 110 empiricist
contingent 172 empiricist feminist
102 empiricist humanist 151
empiricist romantic 171 empiricist
believed 144 empiricist believes
110 employable employed 159
employable therefore 64 employment
absolute 108 employment abundant
57 employment academic 931
employment accepted 124 employment
accident 154 employment accounts
159 employment acquired 94
employment actively 70 employment
activity 2077 employment actually
175 employment adequate 3310
employment admission 308 employment
advanced 499 employment alleviate
375 employment alleviating 104
employment american 108 employment
annually 165 employment apparent
153 employment approved 48
employment artistic 194 employment
assigned 41 employment associate
321 employment attempts 137
employment attitude 78 employment
attracting 78 employment authority
277 employment autonomy 131
employment balanced 2316 employment
bargaining 126 employment believed
46 employment believes 44
employment benefits 4092 employment
business 27094 employment capacity
4010 employment children 3111
employment commerce 835 employment
complete 363 employment concerning
49 employment concerns 90
employment condition 184 employment
consider 135 employment constant
708 employment consulting 1140
employment consumer 1986 employment
containing 48 employment contains
58 employment continue 713
employment continuing 880 employment
contract 1630 employment counseling
830 employment coverage 193
employment criminal 473 employment
cultural 1221 employment currency
45 employment customer 162
employment cyclical 155 employment
declared 55 employment declines
40 employment decreased 352
employment decreases 462 employment
delivery 67 employment demanded
45 employment depended 88
employment deprived 116 employment
developing 534 employment direction
445 employment directly 147
employment disposal 43 employment
distance 98 employment distress
226 employment diversion 309
employment dividend 84 employment
domestic 3530 employment downward
137 employment economic 38416
employment education 34034 employment
emotional 124 employment employed
182 employment employee 3407
employment employer 2418 employment
enforced 42 employment enhanced
637 employment enlisted 45
employment entitled 116 employment
entrance 46 employment equality
1936 employment essential 106
employment ethnicity 173 employment
eventual 276 employment everyday
75 employment excluded 41
employment excludes 43 employment
exclusion 69 employment exercise
1030 employment expanded 682
employment expansion 1021 employment
expected 262 employment expenses
70 employment exposure 257
employment extended 451 employment
extension 202 employment external
1182 employment families 134
employment felicity 59 employment
finances 502 employment financial
11984 employment flexible 792
employment followed 68 employment
frequent 196 employment fulfilling
116 employment functioning 134
employment functions 69 employment
generate 952 employment generating
1202 employment generous 210
employment graduate 342 employment
guidance 208 employment healthcare
115 employment holidays 62
employment homemaking 548 employment
hospital 93 employment husbands
618 employment identify 47
employment identity 173 employment
idleness 298 employment immediate
117 employment improved 5238
employment improves 94 employment
included 213 employment includes
897 employment inclusion 71
employment increased 10396 employment
increases 2210 employment indicate
157 employment indirect 220
employment industry 4831 employment
inflation 17289 employment informal
1116 employment injuries 95
employment insisted 40 employment
interest 1774 employment internal
549 employment invested 43
employment involves 105 employment
isolation 41 employment juvenile
165 employment keynesian 93
employment lessened 45 employment
lifetime 219 employment likewise
45 employment linkages 66
employment literacy 289 employment
maintain 1310 employment manpower
8458 employment marginal 172
employment materials 69 employment
maternal 71 employment maximize
62 employment maximizing 42
employment migration 5557 employment
military 1610 employment minimize
76 employment minimizing 45
employment minority 364 employment
mobility 3038 employment moderate
520 employment monetary 861
employment movement 426 employment
multiple 170 employment negative
167 employment negotiate 47
employment negotiating 46 employment
normally 40 employment numerous
151 employment nutrition 170
employment obtained 197 employment
operation 385 employment organizing
52 employment otherwise 585
employment outcomes 144 employment
overtime 1044 employment parental
430 employment paternal 79
employment patterns 159 employment
payments 416 employment payrolls
8896 employment performing 132
employment permitting 83 employment
personal 4024 employment physical
421 employment policies 197
employment politics 1267 employment
pollution 397 employment positions
966 employment positive 305
employment possible 515 employment
possibly 803 employment potential
1934 employment practice 694
employment presence 114 employment
preserve 67 employment preserving
71 employment pressure 154
employment prestige 295 employment
preventing 423 employment prevents
148 employment probably 195
employment problems 263 employment
produced 138 employment produces
91 employment products 243
employment programs 321 employment
progress 764 employment promised
90 employment promoted 117
employment promotes 538 employment
promotion 15145 employment property
2774 employment proposed 45
employment protecting 263 employment
provided 1056 employment provides
916 employment provision 1021
employment purchase 261 employment
purchasing 7574 employment pursuits
97 employment receipts 108
employment received 788 employment
receives 402 employment recovery
716 employment recreation 3179
employment recruiting 605 employment
reduction 858 employment referral
311 employment reflects 96
employment regulate 92 employment
regulating 61 employment relations
90 employment relative 1955
employment relevant 71 employment
religious 217 employment remained
229 employment rendered 59
employment replaced 40 employment
reported 199 employment requests
112 employment required 438
employment requires 250 employment
resident 52 employment resource
1390 employment restrict 54
employment resulted 159 employment
retained 113 employment retention
921 employment retraining 1798
employment returned 585 employment
revenues 429 employment salaried
193 employment salaries 1072
employment satisfying 213 employment
scarcity 164 employment secondly
211 employment sectoral 259
employment security 7251 employment
selected 185 employment selection
390 employment seniority 4733
employment services 4789 employment
shortage 183 employment sickness
280 employment situation 81
employment slightly 141 employment
societal 187 employment specific
289 employment standard 2002
employment strengthen 259 employment
students 82 employment suburban
82 employment suffered 117
employment suggests 138 employment
suitable 168 employment supplies
214 employment supporting 350
employment supports 178 employment
survival 546 employment sustaining
67 employment thereafter 621
employment therefore 7442 employment
thousands 46 employment threatened
95 employment transfer 1716
employment treatment 670 employment
turnover 1499 employment ultimate
46 employment unstable 94
employment valuable 68 employment
vigorous 93 employment virtuous
135 employment whatever 273
employment withholding 563 employment
employee 111 employment accepted
89 employment achieved 81
employment actually 144 employment
adjusted 51 employment admitted
54 employment affected 308
employment afforded 44 employment
analyzed 101 employment apparent
45 employment assessed 43
employment assigned 43 employment
believed 44 employment combined
163 employment commonly 95
employment compared 165 employment
computed 53 employment confined
64 employment constant 49
employment contingent 51 employment
contrary 44 employment critical
133 employment deducted 53
employment designed 113 employment
directed 43 employment directly
217 employment eligible 191
employment employed 116 employment
enhanced 59 employment entirely
68 employment entitled 519
employment essential 215 employment
examined 271 employment examples
134 employment excluded 349
employment exempted 62 employment
expected 408 employment explored
81 employment followed 46
employment governed 446 employment
improved 46 employment included
501 employment increased 179
employment involved 127 employment
likewise 48 employment mentioned
43 employment mutually 107
employment negative 55 employment
normally 175 employment numerous
106 employment observed 491
employment obtained 137 employment
obviously 103 employment outlined
46 employment personal 69
employment positive 96 employment
possible 232 employment powerful
54 employment prepared 42
employment probably 277 employment
proposed 43 employment provided
538 employment received 62
employment recorded 77 employment
referred 114 employment regarded
167 employment relevant 92
employment rendered 82 employment
reported 153 employment required
583 employment resolved 56
employment reviewed 67 employment
selected 43 employment seriously
57 employment severely 102
employment slightly 46 employment
somewhat 395 employment strictly
58 employment therefore 356
employment threatened 47 employment
unchanged 83 employment unlawful
40 employment unlikely 191
employment included 54 employment
provided 214 employment directly
431 employment actually 50
employment excludes 48 employment
actually 54 employment continue
125 employment possibly 70
employment probably 54 employment
scarcely 65 employment therefore
120 employment exceeded 97
employment academic 59 employment
africans 563 employment american
1297 employment artisans 289
employment business 175 employment
canadians 140 employment children
3854 employment christian 113
employment citizens 311 employment
clerical 63 employment contract
50 employment convicts 135
employment criminal 83 employment
definite 45 employment developing
44 employment disabled 3678
employment domestic 389 employment
economic 725 employment educated
1442 employment education 99
employment eighteen 94 employment
eligible 168 employment employed
372 employment engineering 68
employment engineers 290 employment
europeans 159 employment everyone
3003 employment exercising 63
employment extended 194 employment
families 300 employment filipino
48 employment financial 319
employment fourteen 266 employment
freedmen 40 employment graduate
233 employment graduating 89
employment highland 49 employment
homeless 60 employment hospital
44 employment hundreds 3189
employment increased 177 employment
indigent 93 employment industry
1009 employment instance 249
employment japanese 362 employment
laborers 605 employment landless
1126 employment literary 101
employment managers 94 employment
marginal 107 employment mentally
86 employment merchant 43
employment mexicans 147 employment
migrants 367 employment military
560 employment minority 535
employment monetary 49 employment
musicians 451 employment nationals
330 employment nigerians 58
employment numerous 487 employment
officers 130 employment officials
57 employment ordinary 173
employment otherwise 107 employment
painters 90 employment parolees
44 employment patients 330
employment pecuniary 216 employment
performing 76 employment personal
482 employment physical 80
employment positions 144 employment
potential 137 employment printers
53 employment prolonged 48
employment purposes 3542 employment
refugees 650 employment religious
728 employment returned 158
employment ridicule 103 employment
salaried 89 employment scholars
41 employment seafarers 81
employment security 57 employment
selected 567 employment servants
62 employment services 138
employment settlers 64 employment
severely 230 employment soldiers
331 employment specific 214
employment students 3020 employment
survival 285 employment thousands
7019 employment trainees 98
employment vagrants 50 employment
veterans 542 employment whatever
2651 employment workingmen 64
employment yourself 152 employment
actually 146 employment declined
765 employment decreased 188
employment dwindled 43 employment
expanded 189 employment followed
127 employment improved 100
employment included 41 employment
increased 1429 employment occurred
208 employment produced 70
employment provided 57 employment
received 56 employment remained
201 employment resulted 110
employment returned 67 employment
vanished 47 employment absorbed
45 employment actually 379
employment advanced 45 employment
affected 142 employment afforded
53 employment averaged 51
employment declined 3216 employment
decreased 841 employment departed
63 employment depended 59
employment dwindled 50 employment
exceeded 119 employment expanded
829 employment followed 134
employment improved 207 employment
included 88 employment increased
5997 employment involved 83
employment negative 106 employment
occurred 848 employment positive
133 employment probably 181
employment produced 178 employment
provided 251 employment received
201 employment recently 231
employment remained 1441 employment
rendered 47 employment replaced
91 employment resulted 596
employment scarcely 62 employment
seriously 50 employment suffered
133 employment therefore 171
employment worsened 114 employment
employer 65 employment attorney
200 employment disputes 327
employment practice 164 employment
problems 54 employment purposes
76 employment requires 55
employment statutes 49 employment
violations 76 employment actually
278 employment commence 82
employment conflict 58 employment
continue 297 employment diminish
103 employment disclose 66
employment generate 63 employment
indicate 141 employment maintain
48 employment possibly 52
employment therefore 177 employment
directly 52 employment included
193 employment required 74
employment accounts 137 employment
industry 59 employment deduction
1049 employment deposits 277
employment liability 2964 employment
payments 468 employment purposes
7364 employment receipts 154
employment revenues 151 employment
treatment 360 employment withholding
1000 employment disturbing 75
employment domestic 42 employment
formerly 203 employment otherwise
211 employment actually 64
employment afforded 43 employment
demanded 57 employment directly
58 employment everyone 62
employment followed 197 employment
included 108 employment includes
165 employment increases 173
employment involved 295 employment
involves 246 employment occupied
80 employment occurred 459
employment otherwise 64 employment
prevails 60 employment prevents
81 employment produced 40
employment produces 53 employment
promised 63 employment provided
187 employment provides 506
employment reflects 85 employment
remained 48 employment required
648 employment requires 675
employment resulted 171 employment
stationed 128 employment supports
54 employment designed 93
employment afforded 49 employment
generate 142 employment provided
110 employment received 40
employment afforded 226 employment
attained 49 employment provided
64 employment absorbed 67
employment abundant 139 employment
accepted 290 employment achieved
1126 employment actually 360
employment affected 273 employment
afforded 167 employment analyzed
43 employment apparent 49
employment approved 77 employment
assessed 49 employment assigned
108 employment attained 299
employment attended 80 employment
believed 98 employment bestowed
66 employment combined 86
employment compared 72 employment
computed 62 employment confined
242 employment constant 135
employment contingent 121 employment
contrary 75 employment critical
51 employment declared 72
employment designed 87 employment
directed 60 employment directly
161 employment domestic 101
employment effected 50 employment
enforced 50 employment enhanced
41 employment entirely 160
employment entitled 117 employment
essential 247 employment examined
79 employment excluded 80
employment executed 61 employment
expanded 79 employment expected
524 employment explicit 44
employment extended 284 employment
financed 64 employment followed
192 employment formally 57
employment formerly 45 employment
forthcoming 62 employment governed
180 employment included 157
employment increased 360 employment
infected 45 employment initially
220 employment initiated 72
employment insecure 118 employment
intended 253 employment involved
78 employment likewise 49
employment marginal 55 employment
markedly 42 employment mentioned
116 employment negative 100
employment normally 60 employment
observed 148 employment obtained
620 employment obviously 94
employment otherwise 44 employment
outlawed 54 employment positive
116 employment possible 390
employment presumed 61 employment
probably 497 employment procured
87 employment promised 75
employment promoted 48 employment
properly 76 employment proposed
73 employment provided 1622
employment received 48 employment
recorded 299 employment regained
45 employment regarded 392
employment rejected 99 employment
relieved 52 employment rendered
79 employment replaced 128
employment reported 384 employment
required 355 employment reserved
68 employment restored 202
employment retained 40 employment
reversed 69 employment scarcely
63 employment seriously 67
employment severely 91 employment
slightly 184 employment somewhat
463 employment sporadic 160
employment stagnant 114 employment
stressed 60 employment strictly
84 employment suddenly 116
employment suitable 73 employment
supposed 136 employment therefore
356 employment threatened 183
employment unlawful 67 employment
unlikely 87 employment unstable
89 employment withdrawn 158
employment otherwise 52 employment
adequate 712 employment agencies
66 employment american 790
employment benefits 315 employment
business 172 employment children
120 employment domestic 473
employment economic 370 employment
education 67 employment emphasis
44 employment employer 2177
employment europeans 199 employment
external 91 employment financial
122 employment flexible 162
employment immediate 111 employment
improved 44 employment increased
316 employment industry 100
employment inflation 169 employment
lockheed 51 employment moderate
42 employment relative 224
employment seniority 59 employment
specific 70 emulsified absorbed
301 emulsified digested 152
emulsified injected 632 emulsified
droplets 360 emulsified globules
198 emulsified products 171
emulsified droplets 449 emulsified
complete 233 emulsifier initiator
435 emulsifier thickener 125
enactments decisions 686 enactments
multiple 219 enactments otherwise
47 enactments policies 105
enactments revisions 46 enactments
sanctions 49 enactments statutes
110 enactments designed 110
enactments directed 73 enactments
enforced 44 enactments included
50 enactments intended 63
enactments possible 58 enactments
required 68 enactments therefore
56 enactments preventing 106
enactments regulating 49 enactments
affected 166 enactments followed
114 enactments regulate 50
enactments restrict 56 encampment
attacked 55 encampment remained
51 encampment returned 70
encampment threatened 49 encampment
washington 50 encampment confined
76 encampment attacked 143
encampment defended 44 encampment
deserted 65 encampment enclosed
48 encampment intended 83
encampment observed 117 encampment
probably 131 encampment selected
77 encampment situated 338
encampment speedily 44 encampment
suddenly 56 encampment therefore
75 enchanters diviners 62
enchanters magicians 339 enchanters
worthless 103 enchiladas burritos
251 enchiladas sprinkle 78
enclosures barriers 146 enclosures
cabinets 56 enclosures drainage
59 enclosures evictions 356
enclosures orchards 55 enclosures
pastures 65 enclosures raceways
219 enclosures shelters 45
enclosures terraces 125 enclosures
villages 56 enclosures woodland
116 enclosures attached 96
enclosures commonly 151 enclosures
designed 408 enclosures grounded
56 enclosures included 173
enclosures inserted 46 enclosures
intended 230 enclosures mentioned
44 enclosures normally 98
enclosures provided 215 enclosures
referred 47 enclosures required
284 enclosures situated 81
enclosures suitable 88 enclosures
domestic 123 enclosures switches
296 enclosures resemble 57
enclosures surround 94 enclosures
internal 103 enclosures multiple
51 encompassing branches 81
encompassing citizens 197 encompassing
creatures 54 encompassing economic
57 encompassing elements 153
encompassing functions 49 encompassing
humanity 104 encompassing possible
495 encompassing relevant 135
encompassing religions 140 encompassing
segments 80 encompassing wetlands
47 encompassing absolute 102
encompassing abstract 44 encompassing
accurate 40 encompassing coherent
223 encompassing complete 360
encompassing detailed 202 encompassing
dominating 42 encompassing explaining
56 encompassing flexible 66
encompassing generous 40 encompassing
holistic 151 encompassing includes
294 encompassing infinite 212
encompassing powerful 390 encompassing
profound 139 encompassing protecting
272 encompassing supporting 43
encompassing surpassing 46 encompassing
sustaining 65 encompassing therefore
261 encompassing totalizing 52
encompassing domestic 81 encompassing
economic 117 encompassing hardware
47 encompassing internal 68
encompassing military 84 encompassing
personal 64 encompassing physical
141 encompassing positive 63
encompassing downfall 51 encompassing
distinct 127 encompassing separate
50 encountering attempting 62
encountering conquering 370 encountering
overcoming 3674 encountering responding
175 encountering struggling 60
encountering accident 122 encountering
japanese 56 encountering objection
50 encountering obstacle 899
encountering problems 400 encountering
sexually 53 encountering anywhere
42 encountering positive 69
encountering cultures 76 encountering
fatigues 249 encountering problems
212 encountering midnight 53
encountering obstacle 50 encountering
situation 165 encounters ambushes
111 encounters attempts 274
encounters contacts 167 encounters
contests 55 encounters cultural
294 encounters decisions 189
encounters dialogues 222 encounters
embraces 91 encounters episodes
104 encounters examines 48
encounters exchanges 850 encounters
exploits 40 encounters increased
83 encounters informal 78
encounters occasions 83 encounters
outcomes 112 encounters personal
175 encounters physical 53
encounters problems 45 encounters
relations 497 encounters resolves
48 encounters responds 176
encounters romantic 44 encounters
therefore 262 encounters obstacle
116 encounters problems 326
encounters actually 115 encounters
depicted 148 encounters designed
55 encounters embedded 175
encounters essential 156 encounters
expected 95 encounters frequent
427 encounters governed 40
encounters included 115 encounters
initiated 185 encounters numerous
41 encounters positive 99
encounters possible 403 encounters
probably 201 encounters recorded
295 encounters referred 40
encounters reported 255 encounters
required 82 encounters somewhat
42 encounters supposed 105
encounters therefore 137 encounters
unlikely 87 encounters problems
110 encounters occurred 161
encounters resulted 48 encounters
daughter 55 encounters opposite
58 encounters specific 219
encounters problems 394 encounters
challenge 111 encounters children
362 encounters followed 243
encounters generate 107 encounters
happened 48 encounters included
74 encounters involved 295
encounters occurred 774 encounters
produced 149 encounters resulted
341 encounters attitude 45
encounters condition 101 encounters
situation 336 encounters distinct
52 encounters problems 493
encounters academic 207 encounters
africans 541 encounters american
3872 encounters antigens 310
encounters artistic 85 encounters
artworks 340 encounters assorted
81 encounters australia 97
encounters authority 1074 encounters
beautiful 364 encounters brigands
135 encounters buddhism 255
encounters buddhist 220 encounters
business 95 encounters catholics
42 encounters challenging 93
encounters children 2390 encounters
christian 730 encounters citizens
1552 encounters civilians 179
encounters computer 115 encounters
concepts 85 encounters concrete
230 encounters conflict 113
encounters creatures 279 encounters
criminal 159 encounters critical
181 encounters cultural 787
encounters cultures 170 encounters
dangerous 742 encounters darkness
111 encounters departed 101
encounters disabled 103 encounters
divinity 191 encounters dolphins
411 encounters domestic 106
encounters dominant 211 encounters
economic 68 encounters education
57 encounters elements 246
encounters elephant 102 encounters
elizabeth 70 encounters entities
207 encounters europeans 2146
encounters everyday 294 encounters
everyone 110 encounters external
527 encounters families 270
encounters feminism 168 encounters
feminist 145 encounters ferocious
150 encounters fictional 98
encounters friendly 202 encounters
generous 227 encounters gentiles
182 encounters gorillas 136
encounters homeless 196 encounters
hospital 86 encounters humanity
117 encounters hundreds 164
encounters icebergs 145 encounters
industry 58 encounters infected
107 encounters japanese 1432
encounters juvenile 105 encounters
lewinsky 175 encounters literacy
552 encounters literary 419
encounters machines 117 encounters
magicians 115 encounters materials
115 encounters medicine 59
encounters mentally 58 encounters
mexicans 99 encounters military
285 encounters minority 288
encounters monsters 804 encounters
mountain 198 encounters multiple
596 encounters musicians 119
encounters negative 161 encounters
nonhuman 165 encounters numerous
520 encounters officers 144
encounters officials 456 encounters
ordinary 586 encounters otherness
1754 encounters overload 160
encounters parental 54 encounters
partners 178 encounters patients
3938 encounters personal 119
encounters physical 448 encounters
poachers 205 encounters politics
151 encounters polygamy 41
encounters positive 119 encounters
possible 94 encounters potential
710 encounters powerful 487
encounters problems 299 encounters
refugees 121 encounters relative
118 encounters relevant 171
encounters religious 608 encounters
reptiles 109 encounters scholars
94 encounters security 208
encounters settlers 104 encounters
sheridan 46 encounters sickness
226 encounters soldiers 357
encounters spaniards 144 encounters
specific 829 encounters strangers
6540 encounters students 1996
encounters subjects 129 encounters
suspects 314 encounters thousands
115 encounters tourists 326
encounters tradition 100 encounters
ultimate 44 encounters vampires
96 encounters venomous 119
encounters villains 85 encounters
visitors 273 encounters washington
125 encounters whatever 129
encounters wildlife 1022 encouraged
branches 63 encouraged catholics
45 encouraged children 51
encouraged citizens 126 encouraged
possible 51 encouraged students
198 encouraged accepted 1498
encouraged achieved 147 encouraged
actively 521 encouraged actually
201 encouraged adequate 64
encouraged advanced 1907 encouraged
affirmed 481 encouraged afforded
88 encouraged animated 4012
encouraged answered 291 encouraged
approved 5176 encouraged assessed
41 encouraged assisted 60488
encouraged attempts 95 encouraged
attended 218 encouraged believed
250 encouraged caressed 243
encouraged cautioned 45 encouraged
cheerful 47 encouraged children
135 encouraged concealed 94
encouraged condoned 285 encouraged
connived 165 encouraged consoled
1109 encouraged continue 112
encouraged deepened 344 encouraged
defended 913 encouraged demanded
270 encouraged depended 86
encouraged diffused 70 encouraged
directed 5373 encouraged directly
156 encouraged dismayed 42
encouraged educated 414 encouraged
education 48 encouraged effected
90 encouraged elevated 208
encouraged embraced 140 encouraged
emphasis 54 encouraged employed
736 encouraged emulated 98
encouraged endorsed 325 encouraged
enforced 1623 encouraged enhanced
2750 encouraged enjoined 231
encouraged enlarged 597 encouraged
enlisted 96 encouraged ennobled
40 encouraged enriched 477
encouraged entitled 81 encouraged
equipped 1206 encouraged essential
66 encouraged esteemed 1017
encouraged exhorted 1989 encouraged
expanded 3614 encouraged expected
9570 encouraged explored 119
encouraged extended 4401 encouraged
extolled 208 encouraged financed
6935 encouraged flourish 45
encouraged followed 201 encouraged
fomented 531 encouraged fostered
8598 encouraged furthered 1618
encouraged grateful 117 encouraged
harbored 45 encouraged hardened
140 encouraged hastened 213
encouraged heartened 1344 encouraged
imitated 109 encouraged impelled
108 encouraged implored 46
encouraged improved 2602 encouraged
included 87 encouraged increased
4902 encouraged indulged 231
encouraged industry 125 encouraged
inflamed 882 encouraged informed
531 encouraged initiated 163
encouraged insisted 185 encouraged
inspired 16690 encouraged involved
246 encouraged licensed 124
encouraged listened 130 encouraged
mandated 116 encouraged mentored
255 encouraged mistakes 41
encouraged negative 43 encouraged
nurtured 7928 encouraged observed
111 encouraged obtained 82
encouraged pampered 92 encouraged
partially 137 encouraged patients
46 encouraged personal 87
encouraged possibly 279 encouraged
prepared 1110 encouraged presided
54 encouraged probably 178
encouraged produced 229 encouraged
profited 378 encouraged prolonged
282 encouraged promised 89
encouraged promoted 15244 encouraged
prompted 608 encouraged properly
305 encouraged proposed 108
encouraged provided 2463 encouraged
provision 41 encouraged provoked
423 encouraged publicly 45
encouraged punished 42 encouraged
reassured 1078 encouraged received
179 encouraged recorded 95
encouraged regarded 115 encouraged
rejoiced 112 encouraged relieved
485 encouraged reminded 345
encouraged rendered 140 encouraged
required 1587 encouraged resolved
130 encouraged restored 102
encouraged resulted 49 encouraged
retained 165 encouraged returned
71 encouraged rewarded 33949
encouraged screened 211 encouraged
seconded 87 encouraged secretly
48 encouraged shielded 46
encouraged somewhat 52 encouraged
spirited 284 encouraged stressed
50 encouraged students 86
encouraged suitable 47 encouraged
supplied 296 encouraged therefore
108 encouraged threatened 116
encouraged uplifted 638 encouraged
utilized 977 encouraged welcomed
2593 encouraged business 79
encouraged domestic 165 encouraged
internal 57 encouraged students
59 encouraged actively 62
encouraged actually 112 encouraged
demanded 69 encouraged enforced
52 encouraged expected 257
encouraged insisted 78 encouraged
required 186 encouraged children
