each molecule 107 each
each surprise 125 each
survived 106 each sweetheart
43 each tearfully 289
each tenderly 8032 each
terminal 55 each terrible
211 each terribly 903
each terrific 44 each
thereafter 438 each therefore
691 each thousands 267
each threatened 171 each
tomorrow 1804 each traitors
105 each transfer 53
each transmit 50 each
treatment 660 each unawares
178 each unceasingly 1099
each unchanged 176 each
unclothed 135 each undergoes
43 each underneath 1115
each unfairly 92 each
unheeded 165 each uniquely
313 each unjustly 121
each unkindly 152 each
upstairs 396 each urgently
115 each usefully 71
each vacantly 58 each
valiantly 103 each valuable
300 each vanished 64
each vanishes 51 each
variously 144 each verbally
3004 each verbatim 61
each viciously 1357 each
violently 1579 each visually
729 each voltaire 186
each wantonly 47 each
weekends 77 each westward
56 each whatever 2476
each whenever 10431 each
wherever 1877 each whispering
266 each wickedly 115
each wretched 191 each
consists 40 each contains
115 each property 81
each stimulus 66 each
containing 175 each contains
99 each bordered 47
each consisting 170 each
consists 208 each containing
1593 each contains 1559
each displays 182 each
happened 85 each included
59 each includes 220
each indicate 169 each
indicating 110 each initialed
44 each manually 80
each numbered 298 each
presents 118 each produced
50 each provides 120
each requires 103 each
thereafter 136 each admission
43 each attention 41
each actually 82 each
assigned 121 each attached
106 each compared 61
each complete 49 each
composed 142 each comprising
172 each consisting 2408
each consists 776 each
containing 700 each contains
884 each describing 47
each develops 85 each
differed 217 each enclosed
97 each encloses 40
each finishes 54 each
followed 75 each functions
52 each included 57
each includes 122 each
increases 107 each indicate
73 each indicating 72
each involved 41 each
involves 79 each migrates
107 each normally 65
each obtained 45 each
occupies 82 each occurred
56 each operates 53
each parallel 48 each
performs 59 each presenting
48 each presents 175
each probably 51 each
produced 133 each produces
316 each provided 66
each provides 143 each
randomly 123 each received
432 each receives 194
each remained 55 each
requires 168 each selected
99 each separate 1228
each slightly 62 each
struggling 47 each suggests
45 each supporting 76
each presents 116 each
district 50 each acquires
49 each actually 64
each affected 77 each
analyzed 87 each assigned
183 each complete 140
each composed 72 each
comprising 107 each connects
56 each consisting 883
each consists 414 each
containing 2104 each contains
1609 each decreases 51
each depended 119 each
descends 125 each deserves
41 each designed 102
each developing 100 each
develops 218 each directly
62 each displays 40
each distinct 106 each
examined 64 each exhibits
47 each followed 84
each fulfilling 77 each
fulfills 211 each functioning
219 each functions 1247
each included 53 each
includes 202 each increases
124 each indicating 44
each involved 117 each
involves 92 each machined
54 each mentioned 98
each numbered 124 each
occupies 106 each operates
132 each overlaps 51
each performing 295 each
performs 536 each possessing
111 each presenting 97
each presents 315 each
proceeds 42 each produced
388 each produces 98
each properly 79 each
provides 181 each received
55 each receives 410
each referred 41 each
reflecting 75 each reflects
215 each relative 85
each required 363 each
requires 365 each responds
71 each selected 55
each separate 239 each
slightly 53 each somewhat
52 each suggests 53
each supplied 241 each
supporting 108 each supports
359 each supposes 88
each sustaining 62 each
sustains 70 each therefore
71 each requires 48
each customer 64 each
annually 47 each attention
52 each consisting 54
each consists 54 each
consisting 43 each containing
190 each contains 174
each containing 344 each
contains 337 each containing
46 each includes 53
each involved 60 each
operates 65 each proposed
44 each provides 58
each requires 53 each
activity 74 each consists
53 each contains 123
each develops 42 each
includes 50 each presents
117 each produced 111
each requires 65 each
situation 81 each consisting
75 each containing 118
each contains 100 each
included 99 each indicate
190 each received 180
each receives 43 each
expenses 54 each interest
178 each consists 47
each contains 50 each
receives 94 each containing
72 each district 78
each sufferer 76 each
authority 55 each connects
45 each provides 42
each occupied 70 each
category 194 each contract
54 each customer 177
each employer 51 each
sentence 212 each cylinder
134 each delivering 48
each delivers 45 each
operates 43 each compound
165 each domestic 43
each strategy 547 each
category 89 each differed
81 each operator 46
each receiver 98 each
consisting 45 each contains
105 each interval 418
each category 67 each
composed 78 each category
79 each constant 420
each schedule 191 each
authority 139 each category
1105 each dimension 66
each activity 62 each
exercise 58 each provides
47 each selection 1013
each situation 113 each
strategy 53 each produced
66 each condition 126
each containing 83 each
interval 47 each category
863 each exposure 99
each reduction 49 each
situation 50 each district
812 each endeavoring 43
each precinct 225 each
receives 43 each formation
237 each specimen 160
each assigned 47 each
category 121 each contains
44 each involved 72
each involves 98 each
occupant 158 each requires
158 each containing 130
each contains 104 each
complete 45 each containing
239 each contains 318
each corporal 53 each
designed 61 each equipped
67 each includes 63
each occupied 180 each
presents 64 each properly
71 each provided 131
each provides 68 each
receives 83 each reflecting
45 each reflects 63
each requires 62 each
reserved 46 each upstairs
153 each preserving 63
each sustains 80 each
wanderer 52 each condition
62 each consists 164
each contains 166 each
explains 221 each includes
48 each involves 42
each prevails 42 each
requires 66 each containing
170 each contains 128
each exported 93 each
farewell 42 each involves
49 each requires 62
each molecule 82 each
particle 135 each sullenly
127 each direction 64
each believes 41 each
complain 60 each regarded
41 each containing 52
each contains 200 each
develops 42 each produced
61 each produces 131
each operation 43 each
separate 40 each followed
90 each received 74
each resounds 172 each
returned 56 each containing
47 each contains 66
each requires 57 each
accepted 173 each achieved
67 each achieves 56
each acquired 52 each
acquires 62 each actively
42 each actually 186
each adjacent 168 each
admitted 61 each advanced
313 each advances 49
each affected 40 each
afforded 50 each allotted
58 each amounted 152
each appointing 64 each
appoints 126 each approach
323 each asserted 59
each attached 283 each
attaches 130 each attacked
148 each attempting 469
each attempts 1761 each
attended 81 each balanced
41 each believed 912
each believes 962 each
benefits 165 each bordered
145 each collects 46
each commonly 114 each
compared 48 each competed
88 each complete 112
each composed 139 each
comprising 43 each conceded
76 each concedes 77
each concerning 116 each
connecting 185 each connects
100 each consider 41
each consisting 318 each
consists 434 each containing
773 each contains 642
each contending 181 each
contends 59 each continue
101 each continuing 126
each controls 290 each
converge 222 each converging
160 each declared 140
each defended 108 each
delivering 44 each demanded
111 each denouncing 42
each depended 71 each
deployed 78 each descending
68 each descends 70
each describing 45 each
designed 44 each develops
234 each differed 109
each directed 75 each
directly 238 each displaying
64 each displays 160
each dorsally 105 each
downward 65 each elevation
76 each embraced 51
each employed 169 each
enclosed 61 each endeavoring
89 each endeavors 123
each entirely 120 each
entrance 74 each examined
42 each exceeded 73
each exchanged 53 each
expected 306 each explaining
41 each explains 52
each expressing 75 each
extended 310 each external
83 each fastened 96
each finished 65 each
followed 236 each hardened
41 each hastened 41
each honestly 51 each
hundreds 54 each included
52 each includes 82
each increased 153 each
increases 350 each indicate
133 each indicating 79
each informed 56 each
initially 80 each insisted
256 each intended 77
each invested 41 each
involved 96 each jockeyed
99 each justifying 47
each launched 58 each
lengthwise 44 each modified
40 each mustered 112
each mutually 113 each
nominating 42 each normally
88 each numbered 159
each numerous 124 each
obtained 79 each obviously
45 each occupied 380
each occupies 78 each
operated 85 each operates
82 each opposite 938
each outwards 43 each
overlaps 44 each parallel
1037 each partially 56
each performing 40 each
performs 77 each persists
105 each possessing 118
each posterior 200 each
prepared 779 each prepares
103 each presenting 458
each presents 2138 each
prevents 71 each probably
204 each proceeds 260
each produced 310 each
produces 240 each projecting
179 each projects 334
each promised 221 each
promises 55 each properly
46 each proposes 56
each protecting 42 each
protects 41 each provided
266 each provides 231
each publicly 47 each
purports 49 each questions
53 each received 258
each receives 454 each
recorded 79 each reflecting
42 each regarded 272
each rejected 74 each
remained 426 each reported
69 each required 76
each requires 119 each
resembling 72 each reserved
64 each resolved 46
each resorted 99 each
respecting 62 each respects
125 each responding 60
each responds 106 each
retained 186 each returned
173 each secretly 42
each selected 95 each
separate 442 each separating
160 each situated 66
each slightly 304 each
somewhat 350 each straight
77 each strained 40
each stretching 118 each
struggling 128 each suddenly
55 each suffered 397
each suggesting 56 each
suggests 71 each summoned
42 each supplied 40
each supplies 125 each
supporting 455 each supports
433 each suspects 88
each sustaining 131 each
therefore 76 each thousands
43 each threatened 68
each thundered 53 each
underneath 289 each withdrawing
127 each containing 66
each contains 74 each
occupies 92 each activity
149 each analysis 63
each approach 56 each
argument 74 each authority
56 each believer 65
each business 69 each
category 107 each christian
99 each collision 50
each compound 62 each
concrete 40 each condition
73 each contract 48
each criterion 96 each
customer 104 each dimension
95 each direction 62
each district 56 each
document 126 each electron
472 each employee 58
each exercise 59 each
exposure 109 each formation
163 each fragment 65
each incident 162 each
industry 98 each ingredient
51 each instance 876
each iteration 55 each
molecule 337 each movement
345 each negative 46
each operation 242 each
organism 121 each particle
696 each producer 248
each property 40 each
province 55 each purchase
64 each response 87
each sensation 60 each
sentence 195 each situation
125 each specimen 74
each stimulus 203 each
syllable 88 each treatment
63 each vertebra 45
each vibration 190 each
workshop 714 each occupied
107 each category 61
each consists 76 each
containing 121 each contains
276 each differed 45
each directly 41 each
examined 66 each followed
45 each included 223
each includes 172 each
increased 89 each indicate
78 each involved 128
each mentioned 63 each
occupied 101 each presents
205 each produced 61
each provided 100 each
provides 152 each received
98 each receives 104
each reflects 59 each
relative 76 each required
42 each requires 135
each selected 114 each
suggests 44 each category
3251 each interval 925
each particle 124 each
produced 44 each required
144 each contains 44
each containing 72 each
contains 47 each consists
49 each containing 151
each contains 423 each
movement 112 each molecule
58 each vibration 68
each category 80 each
condition 141 each moisture
80 each particle 706
each property 211 each
specimen 96 each treatment
71 each distance 187
each eighteen 53 each
essential 48 each hundreds
68 each province 65
each thousands 47 each
separate 165 each contains
97 each directly 48
each received 42 each
receives 174 each reflects
60 each salvation 41
each selected 49 each
american 952 each carolina
54 each direction 247
each containing 66 each
contains 84 each constant
42 each semester 422
each thereafter 97 each
thousands 41 each consists
66 each contains 50
each describing 46 each
observed 143 each relative
76 each cylinder 243
each pressure 97 each
produces 79 each achieved
54 each actually 72
each advanced 47 each
attained 43 each backward
181 each comprising 41
each consisting 234 each
consists 412 each containing
82 each contains 136
each decreases 65 each
designed 58 each directly
55 each downward 677
each followed 266 each
forwards 129 each included
43 each includes 172
each increased 64 each
increases 504 each indicate
48 each indicating 94
each interval 338 each
involved 894 each involves
943 each mentally 59
each mentioned 48 each
numbered 50 each outlined
152 each prepares 150
each presents 164 each
proceeds 226 each produced
86 each produces 252
each properly 110 each
provided 84 each provides
232 each receives 58
each reflects 48 each
relative 40 each rendered
40 each required 831
each requires 1135 each
slightly 52 each suggests
45 each thereafter 151
each yourself 53 each
consists 78 each constant
56 each containing 141
each contains 148 each
operation 86 each produces
44 each vibrates 119
each accident 164 each
accounting 78 each activity
1001 each adjusted 59
each admission 118 each
affected 41 each affiliate
88 each aircraft 107
each analysis 143 each
appliance 64 each approach
116 each argument 147
each assembly 81 each
assertion 203 each associate
670 each attorney 224
each authority 356 each
boundary 98 each business
457 each calendar 252
each capacity 48 each
category 1115 each ceremony
44 each challenge 109
each chemical 332 each
coalition 48 each collision
271 each combined 94
each compound 175 each
condition 627 each conflict
180 each conquest 79
each constant 62 each
consumer 69 each contingent
87 each contract 1232
each coverage 90 each
creditor 286 each criterion
70 each critical 59
each cultural 41 each
currency 46 each customer
718 each daughter 106
each deduction 300 each
delivery 101 each dimension
136 each direction 121
each director 334 each
discrete 53 each disposal
62 each distance 69
each distinct 103 each
district 4604 each dividend
128 each document 1437
each economic 41 each
electron 130 each employee
5361 each employer 1115
each estimate 172 each
exception 201 each excursion
61 each execution 47
each exemption 169 each
exercise 171 each expansion
89 each exposure 152
each extension 360 each
facility 651 each financial
160 each formation 80
each fragment 130 each
hospital 557 each incident
749 each industry 324
each ingredient 336 each
instance 2140 each interest
952 each interval 1702
each invention 96 each
investor 41 each isolated
93 each iteration 311
each judgment 191 each
liability 97 each licensee
85 each locality 225
each molecule 217 each
mortgage 115 each movement
407 each multiple 44
each negative 42 each
numbered 41 each objection
108 each observer 46
each occupier 447 each
offender 133 each operation
1236 each operator 190
each organism 70 each
original 99 each outburst
107 each particle 734
each partition 146 each
passenger 215 each personal
50 each physical 62
each physician 322 each
possible 212 each potential
149 each practice 299
each precinct 219 each
premises 80 each prisoner
158 each proceeding 391
each producer 101 each
property 915 each proposal
218 each proposed 408
each provider 71 each
province 185 each provision
196 each purchase 391
each quantity 175 each
quotation 74 each recorded
66 each rectangle 69
each reduction 88 each
referral 139 each register
92 each relative 226
each religious 59 each
resident 102 each resource
82 each response 309
each reversal 65 each
schedule 145 each security
611 each selected 98
each selection 125 each
sentence 1060 each separate
1061 each sequence 693
each shipment 242 each
situated 50 each situation
689 each specific 276
each spectrum 47 each
standard 288 each stimulus
59 each strategy 90
each struggle 54 each
subgroup 102 each succeeding
213 each supplier 74
each taxpayer 54 each
tendency 47 each tenement
52 each terminal 61
each township 78 each
tradition 66 each transfer
577 each treatment 303
each tribunal 99 each
universe 73 each valuation
77 each velocity 46
each vibration 50 each
consisting 58 each containing
57 each contains 62
each personal 46 each
separate 52 each directly
52 each separate 44
each whatever 47 each
battalion 216 each containing
88 each contains 89
each regiment 46 each
required 40 each contains
66 each recorder 152
each activity 44 each
analysis 65 each assigned
352 each category 173
each condition 209 each
consists 109 each contains
56 each dimension 64
each executes 108 each
execution 75 each included
54 each includes 70
each instance 122 each
involved 220 each involves
125 each performs 64
each produces 60 each
provided 46 each provides
66 each receives 61
each required 274 each
requires 691 each selected
43 each situation 55
each authority 181 each
district 730 each containing
61 each acquires 42
each consisting 124 each
consists 230 each containing
234 each contains 695
each decreases 49 each
directly 57 each employed
153 each included 112
each includes 134 each
increases 147 each indicate
82 each indicating 67
each involved 88 each
involves 201 each narrower
43 each provides 45
each reflects 66 each
requires 76 each students
77 each thereafter 84
each vanishes 106 each
weighted 76 each activity
57 each category 146
each chemical 110 each
compound 741 each condition
2143 each consisting 139
each consists 150 each
containing 54 each contains
132 each document 74
each execution 63 each
exercise 121 each facility
60 each included 185
each includes 148 each
indicate 56 each instance
238 each interval 545
each involved 60 each
involves 116 each organism
240 each particle 83
each produces 51 each
protocol 83 each provides
190 each required 137
each requires 231 each
response 74 each selected
54 each sentence 427
each sequence 515 each
situation 324 each specimen
2762 each stimulus 440
each wavelength 113 each
category 129 each contains
213 each document 55
each fragment 69 each
includes 63 each presents
92 each provides 70
each reflects 46 each
allotted 337 each contingent
47 each definite 96
each distinct 651 each
favorite 200 each functions
52 each praetorian 185
each relative 119 each
separate 2592 each specific
173 each suitable 90
each tutelary 67 each
twopence 52 each votaries
42 each contains 51
each accounts 164 each
attempts 43 each contains
122 each explains 230
each predicts 65 each
presents 56 each proposes
61 each provides 228
each requires 45 each
stresses 54 each suggests
140 each filament 2811
each elements 41 each
accesses 92 each acquires
67 each consisting 73
each consists 81 each
contains 59 each executes
180 each performs 81
each receives 88 each
requires 61 each adjacent
41 each children 115
each divisions 56 each
families 66 each handfuls
91 each phalanges 65
each quarters 209 each
students 68 each composed
45 each consisting 71
each consists 47 each
containing 90 each contains
56 each projecting 56
each resembling 75 each
contains 49 each overlaps
44 each achilles 103
each actually 45 each
addressing 71 each american
120 each announcing 69
each answered 198 each
attempting 161 each attended
45 each attracting 75
each benefits 51 each
business 44 each category
188 each children 158
each collecting 270 each
compared 49 each completing
46 each concluding 65
each constant 448 each
containing 43 each correcting
52 each declared 43
each declined 79 each
delivering 64 each depositing
52 each describing 77
each destroying 75 each
developing 89 each dimension
66 each directed 76
each directly 66 each
disaster 71 each discarding
77 each discover 54
each discussing 48 each
displaying 95 each effected
44 each elizabeth 47
each enlarged 45 each
entirely 59 each estimate
119 each evaluating 60
each everyone 51 each
exclaiming 60 each execution
170 each expelled 45
each explaining 91 each
expressing 149 each extended
65 each extracting 57
each financial 95 each
followed 807 each forgetting
74 each generating 188
each improved 44 each
included 43 each increased
125 each increases 129
each indicating 111 each
inflation 59 each inflicting
55 each insisted 95
each instance 438 each
interest 163 each interval
38503 each involved 44
each iteration 307 each
margaret 42 each materials
74 each mentally 42
each mentioned 56 each
narrowly 68 each observed
65 each obtained 108
each patients 40 each
perceiving 107 each performing
151 each preceded 190
each presenting 143 each
pressure 225 each pretending
50 each probably 43
each processing 51 each
produced 144 each produces
90 each progress 46
each promised 65 each
promptly 61 each provided
59 each purchasing 41
each randomly 87 each
recalled 50 each received
496 each receives 90
each recorded 63 each
recovering 119 each reflecting
49 each rejected 261
each remained 69 each
reminded 47 each replaced
59 each reported 66
each repulsed 990 each
requesting 78 each required
93 each requires 106
each resolved 43 each
responding 106 each response
42 each restored 113
each resulted 92 each
retreated 43 each returned
797 each selected 99
each separating 51 each
sequence 149 each services
40 each severely 61
each shortening 53 each
slightly 348 each somebody
446 each somewhat 90
each specific 101 each
specifying 99 each stretching
80 each students 261
each subjects 40 each
succeeding 41 each suddenly
61 each suffered 74
each suggesting 64 each
supplies 148 each thereafter
557 each thousands 47
each traversing 45 each
treatment 94 each undergoes
104 each undergoing 48
each washington 43 each
whatever 42 each withdrawing
252 each interval 168
each fragment 127 each
movement 246 each particle
694 each produced 60
each produces 61 each
opposite 85 each separate
72 each whatever 52
each category 66 each
includes 40 each provides
84 each required 42
each requires 63 each
consisting 45 each consists
140 each examined 50
each involved 59 each
operator 71 each annually
53 each containing 116
each district 88 each
explaining 43 each furnishing
88 each governed 45
each included 56 each
provided 73 each received
95 each retained 91
each selected 49 each
containing 121 each contains
52 each annually 81
each consists 56 each
containing 57 each contains
122 each included 44
each occupies 65 each
presents 68 each produced
86 each produces 299
each received 82 each
receives 68 each requires
97 each selected 61
each consisting 53 each
contains 53 each condition
130 each consisting 205
each consists 239 each
followed 47 each included
85 each involved 109
each involves 148 each
produces 47 each provides
58 each received 49
each required 50 each
requires 55 each subjects
240 each includes 49
each believer 896 each
christian 397 each disciple
60 each positive 176
each sentence 163 each
conducts 213 each consists
49 each containing 1412
each contains 652 each
followed 163 each produces
72 each received 112
each receives 223 each
requires 47 each consisting
65 each consists 64
each increases 48 each
overlaps 125 each produces
59 each screened 48
each slightly 54 each
develops 43 each receives
47 each actually 81
each aircraft 117 each
category 100 each consisting
42 each consists 138
each containing 162 each
contains 212 each designed
102 each develops 59
each differed 59 each
employed 56 each exhibits
98 each expected 48
each functions 46 each
included 167 each includes
136 each increases 142
each indicate 65 each
involved 71 each involves
148 each mentioned 150
each observed 74 each
obtained 55 each occupies
59 each occurred 104
each operates 68 each
performing 49 each performs
89 each possessing 100
each presents 189 each
probably 64 each produced
265 each produces 199
each provided 123 each
provides 189 each received
70 each receives 45
each reflecting 41 each
reflects 51 each reported
85 each required 435
each requires 652 each
responding 65 each responds
133 each selected 93
each separate 66 each
specimen 107 each comprising
56 each employee 59
each involved 68 each
regiment 40 each republic
4441 each activity 69
each actually 94 each
assigned 139 each competes
48 each complete 95
each composed 109 each
comprising 651 each computes
67 each consisting 945
each consists 726 each
consumed 481 each containing
666 each contains 1023
each controls 51 each
decreases 145 each delivers
52 each demanded 154
each depended 41 each
designed 67 each developing
54 each develops 85
each directly 57 each
distance 154 each employed
62 each equipped 83
each exported 89 each
followed 69 each functions
149 each imported 120
each included 172 each
includes 386 each increased
46 each increases 210
each interval 562 each
invested 155 each involved
289 each involves 72
each occupied 111 each
occupies 137 each operated
85 each operates 244
each operation 1527 each
performing 106 each performs
450 each positive 68
each possessing 103 each
postcode 113 each presents
298 each produced 9023
each produces 178 each
provided 103 each provides
448 each quantity 186
each received 159 each
receives 403 each reduction
165 each reflects 62
each relative 46 each
remained 89 each required
152 each requires 489
each responds 160 each
retained 57 each selected
177 each students 41
each suggests 57 each
supplied 136 each supporting
40 each supports 43
each accesses 215 each
assigned 43 each category
320 each connects 64
each consumes 64 each
controls 141 each database
102 each employed 42
each increases 119 each
involved 63 each occupies
246 each operates 79
each performs 126 each
provides 49 each receives
408 each requests 49
each requires 241 each
submitting 87 each terminal
460 each slightly 47
each somewhat 49 each
consists 51 each receives
66 each requires 46
each beautiful 67 each
conscious 47 each dangerous
48 each distinct 95
each powerful 48 each
slightly 66 each specific
88 each cassette 55
each consists 47 each
recorder 40 each sequence
308 each contains 102
each provides 75 each
relative 51 each produces
55 each received 96
each recorded 54 each
district 887 each precinct
3336 each category 104
each consists 42 each
thickness 105 each annually
74 each consisting 46
each containing 89 each
contains 61 each provided
40 each tortilla 111
each coincide 46 each
condition 80 each consisting
108 each consists 76
each contains 60 each
direction 89 each followed
43 each increases 41
each produced 48 each
produces 87 each requires
54 each category 113
each actually 77 each
attended 63 each children
80 each collecting 98
each commencing 128 each
compared 143 each concerning
50 each consisting 50
each consists 146 each
containing 122 each contains
55 each directly 41
each discussing 104 each
hundreds 74 each included
80 each includes 80
each increased 118 each
increases 103 each indicating
56 each involved 52
each performing 58 each
practicing 146 each produced
58 each provided 106
each provides 101 each
received 43 each reported
56 each required 109
each students 187 each
thereafter 1091 each thousands
73 each whenever 51
each containing 657 each
contains 201 each equipped
96 each followed 103
each informed 51 each
produced 61 each produces
67 each provided 141
each received 99 each
receives 59 each requires
45 each supplied 62
each separate 49 each
straight 319 each acquired
80 each actually 76
each admitted 47 each
allotted 397 each analyzed
253 each approved 47
each assessed 79 each
assigned 939 each attached
203 each averaged 73
each captured 63 each
combined 207 each compared
314 each complete 93
each composed 106 each
computed 81 each confined
99 each conscious 45
each consumed 75 each
declared 65 each deployed
80 each designed 122
each detailed 181 each
directed 112 each directly
46 each disposed 70
each distinct 118 each
employed 379 each enclosed
57 each enrolled 51
each entirely 97 each
entitled 127 each equipped
61 each examined 351
each exchanged 46 each
executed 57 each expected
96 each exported 85
each extended 65 each
fastened 90 each followed
93 each governed 41
each imported 42 each
included 309 each increased
76 each initially 78
each injected 287 each
inserted 81 each intended
50 each involved 206
each isolated 307 each
launched 55 each loosened
45 each markedly 43
each mentioned 58 each
mutually 56 each numbered
59 each observed 283
each obtained 677 each
occupied 64 each outlined
59 each possible 40
each prepared 596 each
produced 367 each properly
97 each proposed 62
each provided 448 each
randomly 468 each received
261 each recorded 404
each regarded 48 each
replaced 49 each reported
292 each required 666
each reserved 102 each
selected 1879 each separate
106 each situated 50
each slightly 48 each
somewhat 67 each stationed
169 each supplied 104
each supposed 87 each
surveyed 58 each utilized
79 each withdrawn 50
each compared 59 each
examined 59 each finished
45 each required 53
each occupies 45 each
received 47 each receives
44 each actually 114
each advocate 44 each
approach 141 each coincide
51 each conclude 45
each consider 182 each
continue 841 each describe
132 each diminish 61
each disappear 43 each
discover 152 each dissolve
90 each exercise 107
each generate 311 each
indicate 236 each interact
71 each maintain 292
each manifest 73 each
mutually 45 each normally
145 each obviously 82
each perceive 125 each
preserve 63 each probably
1018 each progress 53
each purchase 69 each
remember 100 each strengthen
80 each struggle 57
each therefore 321 each
tolerate 61 each transmit
49 each direction 595
each velocity 141 each
connects 50 each produces
80 each transfer 99
each resigned 160 each
acquired 44 each actually
62 each anywhere 73
each boundary 124 each
category 88 each consisting
161 each consists 495
each containing 437 each
contains 912 each conveyed
52 each describing 65
each directly 66 each
distinct 408 each document
83 each employed 92
each expressing 79 each
followed 147 each functions
88 each included 125
each includes 84 each
indicate 139 each indicating
58 each involved 50
each occupies 99 each
occurred 197 each performs
46 each presents 173
each proceeding 102 each
processing 396 each produced
107 each produces 55
each properly 158 each
provides 60 each recalled
69 each received 76
each receives 100 each
required 96 each requires
133 each selected 131
each separate 296 each
sequence 52 each signifying
54 each silently 145
each slightly 54 each
strictly 40 each suggesting
51 each suggests 193
each syllable 74 each
transfer 371 each weighted
61 each activity 632
each breakdown 74 each
category 253 each complete
247 each consists 66
each contains 240 each
develops 43 each distinct
44 each embodied 359
each examined 66 each
included 130 each includes
103 each interval 119
each involved 157 each
mentioned 125 each operation
124 each prepared 67
each presents 209 each
produced 54 each provides
49 each referred 64
each reflects 62 each
requires 57 each situation
291 each produces 56
each secretes 63 each
hundreds 53 each thousands
85 each response 156
each american 117 each
aspirant 41 each offender
80 each children 46
each receives 43 each
boundary 104 each centroid
167 each consisting 77
each consists 63 each
containing 107 each contains
230 each controls 112
each increases 87 each
occupied 46 each receives
57 each district 394
earl suddenly 47 earn
interest 52 earn salaries
52 earn eighteen 42
earn publishing 62 earn
interest 125 earn interest
101 earn salaries 657
earn religious 43 earn
currency 6529 earn interest
480 earn salaries 1127
earn salaries 242 earn
interest 189 earn expenses
92 earn thousands 67
earn annually 42 earn
benefits 49 earn business
57 earn interest 3294
earn relative 114 earn
revenues 167 earn whenever
45 earn interest 62
earn contempt 50 earn
slightly 283 earn economic
91 earn economic 46
earn interest 2055 earn
overtime 63 earn positive
62 earn receipts 69
earn treatment 59 earn
academic 70 earn affection
120 earn applause 131
earn approval 755 earn
attention 90 earn authority
128 earn bachelor 299
earn benefits 171 earn
breakfast 51 earn business
202 earn children 171
earn complete 43 earn
contempt 93 earn diplomas
243 earn doctoral 95
earn economic 46 earn
education 174 earn expected
98 earn expenses 248
earn families 63 earn
financial 45 earn firewood
128 earn fortunes 304
earn goodwill 211 earn
husbands 63 earn interest
223 earn lifetime 108
earn marginal 121 earn
paycheck 93 earn pittance
70 earn positions 224
earn prestige 44 earn
promotion 123 earn required
221 earn revenues 205
earn rightful 180 earn
salaries 1735 earn salvation
718 earn security 53
earn standard 136 earn
stipends 63 earn sunlight
46 earn victuals 41
earn benefits 106 earn
revenues 42 earn benefits
56 earn receipts 51
earn revenues 68 earn
wretched 64 earn employed
63 earn invested 63
earn probably 45 earn
affection 107 earn applause
57 earn approval 456
earn attention 79 earn
audience 53 earn bachelor
72 earn breakfast 52
earn business 467 earn
contempt 121 earn paycheck
94 earn promotion 45
earn salvation 242 earn
sixpence 55 earn economic
1582 earn expected 102
earn interest 58 ears
assailed 58 ears listened
140 ears avouched 45
ears deceived 264 ears
hearkened 41 ears listened
407 ears received 88
ears suffered 49 ears
straight 113 ears delicate
55 ears military 48
ears trumpets 54 ears
offended 74 ears whenever
90 ears straight 66
ears ribaldry 53 ears
straight 232 ears actually
97 ears adjusted 42
ears affected 325 ears
agreeably 81 ears analyzed
49 ears arrested 88
ears assailed 3770 ears
attached 174 ears bandaged
46 ears battered 110
ears beautiful 55 ears
confused 97 ears deceived
107 ears deformed 40
ears delicate 60 ears
designed 53 ears directed
128 ears elongated 45
ears employed 58 ears
enormous 167 ears entirely
82 ears entwined 59
ears examined 346 ears
extended 69 ears fastened
154 ears fatigued 85
ears functioning 60 ears
inclined 64 ears included
58 ears infected 90
ears inflamed 136 ears
insulted 92 ears involved
61 ears likewise 48
ears mistaken 62 ears
observed 54 ears obtained
170 ears obviously 50
ears offended 391 ears
partially 59 ears performing
57 ears poisoned 78
ears polluted 40 ears
prepared 65 ears probably
255 ears produced 119
ears properly 59 ears
ravished 171 ears recorded
44 ears regarded 48
ears relieved 56 ears
rewarded 144 ears scarcely
50 ears selected 258
ears shredded 46 ears
singularly 204 ears slightly
278 ears somewhat 264
ears startled 540 ears
straight 200 ears strained
3033 ears strangers 51
ears stripped 69 ears
suddenly 1289 ears supposed
94 ears tattered 42
ears therefore 43 ears
tortured 107 ears weighted
57 ears swallowing 172
ears perceive 47 ears
probably 96 earth attracts
51 earth contains 109
earth produces 67 earth
provides 101 earth received
65 earth receives 63
earth revolves 191 earth
machines 162 earth tenement
47 earth suddenly 81
earth eclipses 49 earth
historic 47 earth hundreds
47 earth meaningless 84
earth produced 658 earth
returned 46 earth suffered
65 earth downward 50
earth reserves 150 earth
aircraft 41 earth celestial
63 earth collapsing 80
earth dangerous 110 earth
darkness 166 earth eternity
77 earth external 60
earth infinity 55 earth
iniquity 84 earth monsters
167 earth opposite 47
earth paradise 238 earth
pollution 79 earth primeval
41 earth shoulder 129
earth thousands 50 earth
underneath 532 earth whatever
52 earth wherever 59
earth evidence 42 earth
strangely 54 earth achieved
53 earth acquired 68
earth attained 79 earth
combined 75 earth communion
53 earth crumbled 82
earth entirely 97 earth
followed 78 earth hearkened
166 earth increased 85
earth inspired 40 earth
obtained 43 earth occurred
113 earth perished 53
earth probably 345 earth
produced 128 earth provided
58 earth received 225
earth rejected 45 earth
remained 130 earth rendered
42 earth resulted 101
earth returned 51 earth
suddenly 44 earth suffered
184 earth survived 45
earth trembled 51 earth
vanished 195 earth wandered
62 earth mentioned 74
earth channels 54 earth
