earldoms lancaster 237 earldoms
131 employs deductive 254
employs defensive 109 employs
definition 188 employs dichotomy
41 employs different 204
employs difficult 43 employs
discourse 244 employs doctrines
47 employs effective 66
employs empirical 143 employs
euphemism 43 employs executive
105 employs expedient 135
employs expertise 50 employs
expression 2106 employs faculties
79 employs fantastic 69
employs flashback 50 employs
framework 190 employs frequency
84 employs functional 66
employs grotesque 120 employs
heuristic 97 employs hypothesis
73 employs identical 195
employs imperfect 167 employs
important 41 employs inductive
124 employs intellect 78
employs interesting 44 employs
interview 47 employs iterative
93 employs knowledge 179
employs machinery 153 employs
masculine 249 employs mechanism
169 employs metaphors 181
employs narrative 798 employs
necessary 263 employs numerical
65 employs objective 220
employs offensive 99 employs
orchestra 74 employs personnel
65 employs physicians 177
employs political 84 employs
pragmatic 45 employs predicate
132 employs previously 97
employs primitive 95 employs
principal 305 employs principle
3613 employs procedure 192
employs processes 144 employs
production 74 employs pseudonym
42 employs psychical 47
employs remainder 92 employs
repetition 79 employs requisite
294 employs resources 522
employs secondary 59 employs
selective 40 employs sequential
43 employs spiritual 46
employs standards 40 employs
statement 58 employs statistic
46 employs stratagem 40
employs strategic 46 employs
structure 177 employs stylistic
68 employs syllogism 58
employs symbolism 172 employs
technical 370 employs technique
2349 employs telephone 74
employs theological 68 employs
theoretical 157 employs universal
135 employs advantage 154
employs ascertain 56 employs
construct 193 employs cultivate
71 employs designate 429
employs determine 340 employs
distinguish 192 employs emphasize
97 employs encourage 69
employs establish 304 employs
highlight 48 employs implement
66 employs influence 129
employs interpret 142 employs
introduce 70 employs represent
316 employs safeguard 55
employs stimulate 45 employs
structure 44 employs transform
75 employs translate 62
employs undermine 56 empower
assistant 110 empower executors
833 empower constrain 181
empower admiralty 145 empower
architect 60 empower association
115 empower citizenry 538
empower collector 188 empower
commander 284 empower commission
3324 empower committee 1561
empower community 2671 empower
competent 209 empower consumers
48 empower corporate 71
empower defendant 135 empower
delegates 109 empower directors
1059 empower disciples 145
empower employees 211 empower
executive 24878 empower executors
187 empower governors 140
empower importers 42 empower
inspector 43 empower knowledge
44 empower mortgagee 52
empower municipal 118 empower
oppressed 1275 empower parliament
445 empower political 137
empower population 96 empower
powerless 2948 empower president
15281 empower previously 74
empower principal 92 empower
profession 47 empower provincial
322 empower recipient 198
empower registrar 643 empower
researched 62 empower residents
243 empower secretary 1346
empower villagers 87 empower
voiceless 57 empower workforce
240 empress adversity 42
empress byzantium 734 emptied
overflowing 93 emptied necessary
241 emptied thoroughly 64
emptied different 72 emptied
intervals 508 emptied abdominal
57 emptied artificial 63
emptied aspiration 622 emptied
emigration 83 emptied expression
49 emptied irrigation 41
emptied necessary 87 emptied
basketful 61 emptied extinguishing
62 emptied succession 64
emptied carefully 44 emptied
contracts 46 emptied overboard
41 emptied briefcase 44
emptied customers 120 emptied
electrons 54 emptied enjoyment
95 emptied expression 201
emptied furniture 1314 emptied
intrinsic 68 emptied occupants
61 emptied ourselves 280
emptied passengers 202 emptied
political 638 emptied population
193 emptied practical 48
emptied prisoners 272 emptied
provisions 97 emptied residents
63 emptied spiritual 129
emptied substance 1003 emptied
themselves 243 emptied virtually
99 emptied destroyed 80
emptied exhausted 69 emptied
ammunition 49 emptied apartment
143 emptied automatic 71
emptied briefcase 79 emptied
cartridge 153 emptied champagne
79 emptied cigarette 47
emptied coffeepot 94 emptied
collection 49 emptied conception
61 emptied container 204
emptied cupboards 129 emptied
dictionary 56 emptied dishwater
48 emptied exchequer 176
emptied galleries 62 emptied
granaries 132 emptied hospitals
73 emptied magazines 186
emptied overflowing 170 emptied
promenade 73 emptied remainder
590 emptied reservoir 193
emptied spittoons 44 emptied
stiffened 67 emptied treasuries
168 emptied warehouse 57
empties imaginary 92 empties
clipboard 68 empties container
67 empties intestine 57
empties landscape 93 empties
reservoir 111 empties utterance
58 empties enlighten 103
empyrean spiritual 57 emulate
replicate 40 emulate admirable
289 emulate americans 282
emulate appearance 286 emulate
arbitrary 76 emulate attitudes
189 emulate biological 73
emulate character 530 emulate
christians 55 emulate classical
349 emulate colonizer 49
emulate commercial 159 emulate
communist 86 emulate conditions
194 emulate conquests 77
emulate corporate 44 emulate
courageous 66 emulate creativity
41 emulate depravity 49
emulate desirable 42 emulate
despotism 70 emulate developed
214 emulate diligence 46
emulate elaborate 66 emulate
eloquence 64 emulate energetic
40 emulate excellent 102
emulate exemplary 101 emulate
exquisite 46 emulate fortitude
44 emulate functional 44
emulate futurists 55 emulate
gallantry 62 emulate hollywood
50 emulate industrial 199
emulate integrity 73 emulate
knowledge 43 emulate leadership
42 emulate legendary 132
emulate lifestyle 412 emulate
macedonian 74 emulate masculine
203 emulate microsoft 54
emulate moderation 81 emulate
movements 106 emulate nightingale
40 emulate nineteenth 40
emulate operations 105 emulate
patriotism 118 emulate perceived
78 emulate perfection 175
emulate political 349 emulate
practical 95 emulate practices
595 emulate president 42
emulate primitive 67 emulate
procedure 53 emulate processes
132 emulate production 113
emulate propriety 82 emulate
prototype 45 emulate qualities
569 emulate scholarly 45
emulate scientist 198 emulate
spiritual 81 emulate standards
378 emulate stereotype 45
emulate structure 257 emulate
sublimity 101 emulate successes
585 emulate technical 76
emulate technique 100 emulate
traditions 100 emulate wonderful
73 emulating americans 47
emulating appearance 169 emulating
character 89 emulating classical
82 emulating commercial 43
emulating conquests 43 emulating
eccentric 118 emulating happiness
94 emulating industrial 59
emulating legendary 76 emulating
lifestyle 103 emulating movements
81 emulating political 70
emulating practices 227 emulating
qualities 70 emulating standards
96 emulating stillness 51
emulating structure 94 emulating
successes 130 emulating technique
43 emulating tenderest 74
emulsion described 216 emulsion
different 231 emulsion distilled
68 emulsion proportion 50
emulsion available 125 emulsion
carefully 67 emulsion collected
68 emulsion concerned 57
emulsion converted 93 emulsion
delivered 51 emulsion dependent
160 emulsion deposited 79
emulsion described 116 emulsion
desirable 86 emulsion destroyed
109 emulsion developed 1583
emulsion different 49 emulsion
difficult 82 emulsion dispersed
98 emulsion dissolved 72
emulsion effective 102 emulsion
especially 55 emulsion expressed
65 emulsion extremely 171
emulsion generally 271 emulsion
important 140 emulsion indicated
64 emulsion necessary 131
emulsion permanent 62 emulsion
preferred 84 emulsion prevented
45 emulsion processed 136
emulsion protected 83 emulsion
sensitive 968 emulsion separated
193 emulsion sometimes 159
emulsion subjected 279 emulsion
supported 63 emulsion thoroughly
93 emulsion typically 101
emulsion butterfat 248 emulsion
colloidal 95 emulsion different
50 emulsion extremely 51
emulsion insoluble 42 emulsion
particles 62 emulsion petroleum
178 emulsion polyvinyl 261
emulsion vegetable 71 emulsion
colloidal 234 emulsion dispersion
726 emulsion dissolved 41
emulsion suspension 2257 emulsion
determine 74 emulsion different
86 emulsion electrons 46
emulsion reproduce 46 enabled
additional 106 enabled agreement
74 enabled effective 177
enabled efficient 114 enabled
englishman 56 enabled estimated
95 enabled estimation 91
enabled evaluation 153 enabled
extensive 115 enabled extremely
48 enabled important 151
enabled increasingly 103 enabled
interesting 46 enabled objective
109 enabled unusually 53
enabled described 62 enabled
different 51 enabled intervals
42 enabled computers 92
enabled configuring 50 enabled
different 105 enabled extensive
44 enabled knowledge 83
enabled networked 51 enabled
parliament 149 enabled political
65 enabled sustained 144
enabled technical 54 enabled
different 50 enabled gradually
102 enabled thoroughly 50
enabled afterward 53 enabled
gradually 78 enabled perfectly
42 enabled sometimes 602
enabled thoroughly 138 enabled
colleagues 75 enabled themselves
53 enabled interface 213
enabled authorized 56 enabled
compelled 205 enabled empowered
89 enabled inhibited 302
enabled permitted 139 enabled
prevented 64 enabled supported
59 enabled absorption 114
enabled activists 54 enabled
adaptation 52 enabled additional
59 enabled adherents 51
enabled admiralty 686 enabled
advertising 89 enabled advocates
233 enabled afrikaner 41
enabled aggrieved 45 enabled
agitators 43 enabled agreement
44 enabled allocation 40
enabled americans 2497 enabled
ancestors 60 enabled apparatus
47 enabled appearance 129
enabled appellant 55 enabled
appellate 47 enabled applicant
264 enabled architect 748
enabled argentine 152 enabled
artillery 278 enabled assassins
41 enabled assembled 44
enabled assistant 66 enabled
associated 50 enabled association
1026 enabled attackers 181
enabled attendant 112 enabled
australian 487 enabled automatic
117 enabled automation 79
enabled avoidance 122 enabled
babylonian 94 enabled baltimore
102 enabled barbarians 102
enabled batteries 72 enabled
believers 61 enabled besiegers
460 enabled biographer 54
enabled blacksmith 57 enabled
bolshevik 294 enabled borrowers
62 enabled buddhists 42
enabled bulgarians 127 enabled
byzantine 401 enabled california
73 enabled candidate 163
enabled character 49 enabled
cherokees 56 enabled christians
556 enabled citizenry 43
enabled classical 103 enabled
collection 638 enabled collector
97 enabled colonists 877
enabled colonized 52 enabled
commander 946 enabled commercial
476 enabled commission 2295
enabled committee 2456 enabled
commoners 58 enabled communist
1958 enabled community 2024
enabled companies 1222 enabled
compilers 70 enabled completion
632 enabled conception 89
enabled conclusion 132 enabled
conditions 80 enabled conductor
56 enabled connection 100
enabled conqueror 145 enabled
consumers 94 enabled continent
52 enabled continued 444
enabled controlling 43 enabled
convention 380 enabled conversion
218 enabled corporate 277
enabled correction 59 enabled
counselor 141 enabled countries
443 enabled craftsman 277
enabled craftsmen 131 enabled
creditors 106 enabled crusaders
228 enabled customers 60
enabled daughters 76 enabled
defendant 724 enabled defenders
1169 enabled definition 231
enabled delegates 319 enabled
delegation 59 enabled delineation
65 enabled democracy 63
enabled democrats 1021 enabled
deposition 52 enabled depositor
61 enabled derivation 130
enabled designers 424 enabled
detective 44 enabled developed
243 enabled developer 124
enabled different 513 enabled
directors 961 enabled directory
308 enabled discharge 53
enabled disciples 363 enabled
discovery 554 enabled discussion
128 enabled dispersed 40
enabled dissection 48 enabled
districts 44 enabled dominican
49 enabled dramatist 167
enabled economies 87 enabled
economist 58 enabled effective
245 enabled efficient 215
enabled eighteenth 77 enabled
emergence 1604 enabled emigrants
63 enabled empirical 48
enabled employees 189 enabled
employers 512 enabled enactment
95 enabled energetic 58
enabled englishman 197 enabled
englishmen 49 enabled equipment
169 enabled estimation 295
enabled evacuation 71 enabled
evaluation 378 enabled examiners
42 enabled excavation 47
enabled excavator 115 enabled
exchequer 47 enabled executive
1502 enabled exhausted 53
enabled exhibition 57 enabled
existence 241 enabled expedition
268 enabled explorers 131
enabled explosive 90 enabled
exponents 40 enabled exporters
86 enabled expression 269
enabled extensive 84 enabled
extraction 185 enabled factories
196 enabled federation 229
enabled filipinos 102 enabled
fisherman 65 enabled fishermen
171 enabled flourishing 124
enabled followers 168 enabled
foreigner 119 enabled fortunate
156 enabled foundation 371
enabled frenchman 52 enabled
frequency 64 enabled fugitives
159 enabled garrisons 66
enabled generation 528 enabled
gentleman 51 enabled gentlemen
127 enabled governors 447
enabled graduates 66 enabled
guerrilla 105 enabled hierarchy
48 enabled historians 93
enabled holocaust 109 enabled
hospitals 86 enabled household
170 enabled housewife 139
enabled huguenots 139 enabled
humanists 71 enabled immigrant
398 enabled important 71
enabled importers 44 enabled
imposition 92 enabled increasingly
51 enabled incumbent 597
enabled indonesian 246 enabled
industrial 759 enabled inference
40 enabled influence 172
enabled initiative 60 enabled
institute 610 enabled insurance
63 enabled intensity 43
enabled interests 65 enabled
inventors 62 enabled investors
43 enabled irrigation 64
enabled islanders 176 enabled
jerusalem 50 enabled knowledge
98 enabled kuomintang 179
enabled landlords 447 enabled
landowner 280 enabled leadership
490 enabled liberation 56
enabled libraries 51 enabled
listeners 65 enabled livestock
40 enabled londoners 49
enabled loyalists 41 enabled
luftwaffe 376 enabled macedonian
149 enabled machinery 78
enabled mechanism 58 enabled
merchants 750 enabled messengers
49 enabled methodists 71
enabled militants 56 enabled
ministers 515 enabled missionary
256 enabled moderates 127
enabled molecular 95 enabled
monastery 70 enabled mortgagor
230 enabled movements 81
enabled multitude 56 enabled
municipal 106 enabled murderers
48 enabled musketeer 79
enabled mysterious 59 enabled
navigator 313 enabled necessary
319 enabled negotiation 82
enabled newcomers 147 enabled
newspaper 398 enabled nineteenth
104 enabled norwegians 70
enabled numerical 58 enabled
objective 104 enabled observers
214 enabled occupants 390
enabled occupation 111 enabled
occupiers 45 enabled offensive
51 enabled oligarchs 47
enabled oligarchy 134 enabled
operations 53 enabled operators
364 enabled opponents 238
enabled opposition 836 enabled
oppressed 288 enabled orchestra
79 enabled organisms 83
enabled organized 56 enabled
overseers 77 enabled pakistani
121 enabled palestine 54
enabled parliament 324 enabled
particles 50 enabled partisans
190 enabled passengers 135
enabled patricians 133 enabled
perception 143 enabled performer
317 enabled permanent 66
enabled personnel 76 enabled
petroleum 97 enabled pharisees
54 enabled phoenicians 97
enabled physicians 114 enabled
physicist 105 enabled placement
82 enabled plaintiff 626
enabled plantation 90 enabled
political 826 enabled population
1132 enabled possessor 365
enabled practical 168 enabled
prediction 305 enabled president
8548 enabled pretender 44
enabled previously 85 enabled
priesthood 104 enabled primitive
196 enabled principal 786
enabled principle 99 enabled
prisoners 278 enabled procedure
67 enabled proceedings 54
enabled processes 57 enabled
processor 43 enabled producers
512 enabled production 6768
enabled profession 264 enabled
professor 69 enabled projection
52 enabled promoters 197
enabled proportion 61 enabled
protected 51 enabled protection
48 enabled provident 57
enabled provinces 311 enabled
provincial 461 enabled ptolemies
80 enabled publisher 414
enabled purchaser 760 enabled
railroads 702 enabled reactionary
93 enabled realization 487
enabled rebellious 44 enabled
recipient 500 enabled reformers
449 enabled regulation 70
enabled remainder 302 enabled
requisite 49 enabled researcher
1784 enabled residents 316
enabled resolution 200 enabled
resources 57 enabled resumption
104 enabled retailers 50
enabled retrieval 81 enabled
revolution 314 enabled roosevelt
50 enabled royalists 238
enabled satellite 59 enabled
scattered 68 enabled scientist
357 enabled sculptors 67
enabled secondary 77 enabled
secretary 1504 enabled selective
70 enabled sensitive 49
enabled separation 602 enabled
shattered 47 enabled sheffield
40 enabled simulation 105
enabled sinhalese 48 enabled
smithsonian 45 enabled socialists
239 enabled societies 146
enabled sovereign 1457 enabled
specialist 52 enabled spectator
293 enabled spiritual 72
enabled squatters 45 enabled
statesmen 71 enabled strategic
60 enabled strengthening 119
enabled structure 277 enabled
submarine 252 enabled succession
44 enabled sultanate 45
enabled suppliers 43 enabled
surveyors 50 enabled survivors
429 enabled taiwanese 44
enabled technical 206 enabled
technician 43 enabled technique
129 enabled telephone 103
enabled telescope 54 enabled
television 54 enabled territory
105 enabled theoretical 68
enabled therapists 42 enabled
transition 441 enabled transport
185 enabled transvaal 202
enabled travelers 70 enabled
tribesmen 89 enabled undertaking
62 enabled utilities 45
enabled victorious 203 enabled
villagers 443 enabled virginians
60 enabled voluntary 63
enabled wehrmacht 175 enabled
wholesale 46 enabled widespread
278 enabled withdrawal 101
enabled workforce 49 enabled
yugoslavs 59 enabled accompany
543 enabled acquiesce 82
enabled actualize 46 enabled
advertise 99 enabled ameliorate
58 enabled appreciate 4130
enabled apprehend 1839 enabled
ascertain 7487 enabled attribute
139 enabled calculate 2138
enabled carefully 49 enabled
celebrate 416 enabled circulate
342 enabled conciliate 254
enabled congregate 51 enabled
construct 2913 enabled cooperate
464 enabled correctly 221
enabled correlate 112 enabled
criticize 104 enabled cultivate
1444 enabled decompose 226
enabled designate 230 enabled
determine 9194 enabled discharge
4262 enabled discourse 244
enabled disembark 75 enabled
disregard 411 enabled dissipate
104 enabled dissociate 50
enabled distinguish 6309 enabled
diversify 140 enabled economize
175 enabled elaborate 157
enabled eliminate 486 enabled
elucidate 242 enabled embellish
60 enabled emphasize 54
enabled encompass 44 enabled
encounter 447 enabled encourage
211 enabled enlighten 160
enabled entertain 529 enabled
enumerate 85 enabled eradicate
62 enabled establish 7942
enabled exemplify 89 enabled
extricate 749 enabled fabricate
48 enabled fascinate 69
enabled forestall 120 enabled
formulate 819 enabled frustrate
286 enabled germinate 61
enabled gradually 79 enabled
guarantee 196 enabled harmonize
139 enabled implement 202
enabled indemnify 221 enabled
influence 902 enabled insinuate
111 enabled institute 921
enabled integrate 208 enabled
intercede 92 enabled intercept
387 enabled interfere 257
enabled interpose 187 enabled
interpret 1277 enabled interrupt
98 enabled intervene 239
enabled interview 43 enabled
introduce 2610 enabled legislate
255 enabled liquidate 338
enabled materially 65 enabled
originate 144 enabled overpower
273 enabled overwhelm 124
enabled penetrate 3666 enabled
perforate 77 enabled persecute
45 enabled persevere 1285
enabled predicate 61 enabled
prescribe 301 enabled pronounce
1158 enabled propagate 311
enabled proportion 55 enabled
prosecute 3010 enabled prostrate
78 enabled reassemble 65
enabled recapture 139 enabled
recognize 3524 enabled recollect
290 enabled recombine 43
enabled recommend 407 enabled
reconcile 486 enabled reconquer
99 enabled reimburse 87
enabled reinforce 316 enabled
reinstate 192 enabled reorganize
164 enabled replenish 379
enabled repossess 53 enabled
represent 1211 enabled reproduce
1676 enabled resurrect 40
enabled sacrifice 112 enabled
safeguard 77 enabled slaughter
90 enabled specialize 130
enabled speculate 433 enabled
stabilize 46 enabled stimulate
175 enabled stipulate 41
enabled subdivide 71 enabled
subjugate 79 enabled subscribe
129 enabled subsidize 91
enabled supersede 61 enabled
supervise 153 enabled surrender
306 enabled sympathize 130
enabled synthesize 72 enabled
telegraph 152 enabled telephone
45 enabled terminate 207
enabled thoroughly 132 enabled
transcend 599 enabled transform
517 enabled translate 676
enabled transmute 120 enabled
transport 842 enabled tyrannize
81 enabled undersell 1252
enabled undertake 2346 enabled
vindicate 254 enabled visualize
304 enabled gradually 68
enabled thoroughly 64 enabler
effective 110 enabler innovation
144 enabler knowledge 126
enables additional 191 enables
adversary 52 enables applicant
284 enables arbitrary 88
enables architect 59 enables
assistant 90 enables association
81 enables attendant 40
enables attentive 44 enables
authorized 58 enables automated
166 enables automatic 190
enables awareness 46 enables
effective 461 enables efficient
741 enables empirical 67
enables engagement 42 enables
estimation 337 enables evaluation
482 enables excellent 60
enables executive 426 enables
expression 99 enables extensive
83 enables extremely 140
enables important 166 enables
increasingly 44 enables incumbent
114 enables industrial 52
enables inference 54 enables
inspector 72 enables insurance
61 enables interesting 100
enables interface 140 enables
interrupt 74 enables intuitive
55 enables objective 463
enables operative 46 enables
undertaking 55 enables unlimited
92 enables unusually 41
enables principle 65 enables
restricts 50 enables abdominal
111 enables absorption 198
enables activated 84 enables
activation 179 enables adaptation
143 enables additional 100
enables addressed 56 enables
addressee 85 enables adherents
44 enables admissions 66
enables adversary 52 enables
advertising 112 enables advocates
42 enables afflicted 63
enables aggregate 47 enables
aggrieved 121 enables alcoholic
211 enables alignment 143
enables allocation 137 enables
americans 97 enables amplifier
225 enables amplitude 206
enables analysand 366 enables
anatomist 46 enables announcer
42 enables apparatus 200
enables appearance 215 enables
appellate 105 enables applicant
847 enables appraiser 136
enables architect 636 enables
arguments 43 enables artificial
47 enables assailant 59
enables assembler 78 enables
assistant 431 enables associated
256 enables association 714
enables assumption 105 enables
astronaut 49 enables attendant
739 enables attentive 98
enables attraction 42 enables
australian 143 enables authorized
52 enables automated 332
enables automatic 834 enables
automation 221 enables available
98 enables avoidance 185
enables bacterium 228 enables
beekeeper 167 enables believers
87 enables biographer 79
enables biological 56 enables
borrowers 50 enables cameraman
170 enables candidate 371
enables capacitor 52 enables
caregiver 235 enables carpenter
46 enables cataloger 47
enables character 293 enables
christians 55 enables circulating
42 enables citizenry 64
enables civilized 88 enables
classical 51 enables classroom
155 enables cognitive 91
enables collection 842 enables
collector 354 enables colonists
53 enables colonized 42
enables combustion 87 enables
commander 337 enables commercial
248 enables commission 1734
enables committee 723 enables
commodity 57 enables communist
360 enables community 2226
enables companies 463 enables
competent 153 enables completion
156 enables component 383
enables composite 118 enables
computers 127 enables conception
65 enables concerned 113
enables conclusion 229 enables
condenser 97 enables conditions
206 enables conduction 43
enables conductor 235 enables
conflicting 52 enables connection
577 enables consignee 108
enables consumers 178 enables
container 138 enables continual
82 enables continued 316
enables contracting 196 enables
controlling 188 enables conversion
578 enables converter 58
enables copyright 253 enables
corporate 227 enables correction
200 enables counselor 1963
enables countries 170 enables
craftsman 246 enables creditors
130 enables customers 178
enables defective 58 enables
defendant 583 enables defenders
134 enables defensive 46
enables definition 1126 enables
deflection 104 enables delineation
115 enables dependent 44
enables deposition 146 enables
depositor 81 enables derivation
496 enables designers 300
enables detective 55 enables
developed 120 enables developer
1594 enables diagnostic 43
enables different 830 enables
digestive 221 enables dimensions
138 enables directors 275
enables directory 58 enables
discharge 191 enables disciples
207 enables discourse 192
enables discovery 622 enables
discussion 276 enables dispersion
50 enables dissection 51
enables distances 76 enables
downloading 83 enables draftsman
248 enables dramatist 771
enables economist 354 enables
effective 782 enables efficient
804 enables electrode 96
enables electrons 243 enables
emergence 757 enables emergency
58 enables empirical 61
enables employees 433 enables
employers 303 enables enactment
110 enables encryption 81
enables englishman 59 enables
equipment 511 enables estimation
1065 enables estimator 175
enables evaluation 1281 enables
evaluator 525 enables evangelist
54 enables excavator 49
enables excitation 64 enables
executive 2220 enables executors
46 enables existence 413
enables exporters 43 enables
expression 915 enables extraction
456 enables factories 46
enables federation 50 enables
filmmaker 251 enables filtration
54 enables fisherman 273
enables fishermen 148 enables
followers 146 enables foreigner
112 enables fortunate 105
enables foundation 195 enables
framework 100 enables frenchman
46 enables frequency 290
enables functional 118 enables
generation 3239 enables generator
118 enables gentleman 42
enables geographer 91 enables
governors 64 enables graduates
49 enables graphical 69
enables gregarious 99 enables
homemaker 76 enables household
563 enables housewife 229
enables hydraulic 106 enables
hypothesis 41 enables immigrant
108 enables impedance 45
enables important 134 enables
imposition 108 enables incumbent
384 enables indicator 42
enables industrial 264 enables
inference 376 enables influence
238 enables innovator 68
enables inspection 124 enables
inspector 250 enables installer
71 enables institute 216
enables insurance 314 enables
integrity 59 enables intellect
471 enables intensity 170
enables interests 72 enables
interface 272 enables interfacing
66 enables interplay 42
enables interrupt 758 enables
intervening 45 enables interview
43 enables intrinsic 85
enables investors 139 enables
invisible 48 enables invocation
63 enables knowledge 408
enables landlords 106 enables
landowner 334 enables landscape
56 enables leadership 231
enables liberated 93 enables
liberation 46 enables listeners
109 enables machinery 168
enables machinist 68 enables
macintosh 84 enables magnitude
192 enables mechanism 171
enables membranes 51 enables
merchants 252 enables ministers
49 enables missionary 190
enables moderator 87 enables
molecular 205 enables molecules
322 enables mortgagee 300
enables mortgagor 302 enables
movements 147 enables multitude
51 enables municipal 55
enables narrative 589 enables
navigation 76 enables navigator
430 enables necessary 658
enables negotiation 106 enables
negotiator 101 enables newspaper
105 enables numerical 113
enables objective 235 enables
observant 49 enables observers
99 enables occupants 150
enables offensive 45 enables
operations 164 enables operative
126 enables operators 345
enables opponents 49 enables
opposition 126 enables oppressed
254 enables optimizer 85
enables orchestra 41 enables
organisms 255 enables originating
97 enables ownership 53
enables pancreatic 44 enables
parameter 51 enables parasites
71 enables parliament 464
enables particles 315 enables
partitioning 77 enables passengers
75 enables pedestrian 72
enables perception 349 enables
performer 1198 enables permanent
100 enables personnel 361
enables petitioner 44 enables
phenomena 69 enables physicians
90 enables physicist 223
enables placement 170 enables
plaintiff 759 enables political
711 enables politician 98
enables population 483 enables
portrayal 44 enables possessor
1410 enables powerless 62
enables practical 222 enables
prediction 1089 enables preferred
127 enables presenter 168
enables president 3709 enables
prevention 67 enables previously
62 enables primitive 72
enables principal 1398 enables
principle 141 enables prisoners
76 enables procedure 174
enables processes 214 enables
processor 919 enables producers
405 enables production 8011
enables profession 177 enables
professor 160 enables programming
93 enables projection 151
enables promoters 93 enables
propeller 111 enables proportion
132 enables protected 121
enables protection 146 enables
providers 50 enables provinces
73 enables provincial 80
enables provisions 51 enables
publisher 362 enables purchaser
834 enables qualified 114
enables questioner 119 enables
railroads 128 enables realization
805 enables recipient 3020
enables reference 138 enables
reflected 43 enables reflection
46 enables registrar 506
enables regulation 134 enables
regulator 157 enables relaxation
40 enables remainder 87
enables repetition 47 enables
repressed 44 enables reputation
41 enables requisite 84
enables researcher 9506 enables
reservoir 51 enables residents
236 enables resolution 303
enables resources 143 enables
responses 57 enables resultant
174 enables retailers 68
enables retrieval 565 enables
revelation 71 enables satellite
198 enables scheduler 119
enables scientist 1347 enables
secondary 234 enables secretary
1746 enables selective 226
enables sensitive 157 enables
separated 41 enables separation
1199 enables sequential 74
enables shipowner 98 enables
simulation 1197 enables simulator
73 enables societies 90
enables solicitor 45 enables
sovereign 241 enables specialist
246 enables specified 109
enables specifier 46 enables
spectator 1167 enables spiritual
240 enables sportsman 127
enables stability 153 enables
statement 139 enables statesman
90 enables strategic 141
enables structure 661 enables
structuring 74 enables submarine
143 enables subsidiary 52
enables substance 108 enables
substrate 98 enables successor
66 enables supervising 40
enables suppliers 84 enables
surrounding 141 enables survivors
79 enables suspension 56
enables technical 163 enables
technician 992 enables technique
130 enables telephone 251
enables telescope 171 enables
television 73 enables temporary
59 enables theoretical 146
enables therapists 73 enables
thoughtful 48 enables transient
47 enables transition 564
enables transport 863 enables
undertaking 188 enables universal
73 enables urologist 87
enables validation 114 enables
ventricle 119 enables villagers
172 enables viscosity 53
enables volunteer 47 enables
widespread 51 enables withdrawal
46 enables workforce 60
enables worshiper 69 enables
ascertain 54 enables calculate
469 enables construct 171
enables determine 965 enables
distinguish 321 enables eliminate
85 enables establish 194
enables formulate 55 enables
implement 82 enables integrate
61 enables introduce 78
enables recognize 57 enables
represent 139 enables transform
46 enables visualize 64
enables correctly 82 enables
gradually 94 enables precisely
47 enables sometimes 182
enables thenceforth 56 enables
thoroughly 66 enacted additional
227 enacted amendment 881
enacted antitrust 46 enacted
effective 93 enacted elaborate
324 enacted electoral 85
enacted emergency 300 enacted
excellent 56 enacted extensive
203 enacted extremely 105
enacted identical 54 enacted
important 341 enacted initiative
93 enacted interesting 40
enacted ordinance 4459 enacted
aforesaid 290 enacted emergency
56 enacted necessary 120
enacted permanent 61 enacted
statutory 67 enacted temporary
80 enacted christmas 105
enacted clarendon 102 enacted
different 1093 enacted intervals
105 enacted jerusalem 123
enacted whitehall 45 enacted
agreement 51 enacted alexander
75 enacted california 283
enacted christians 50 enacted
competent 237 enacted democrats
78 enacted different 594
enacted executive 270 enacted
ferdinand 59 enacted frederick
49 enacted initiative 416
enacted lawmakers 60 enacted
municipal 114 enacted ordinance
362 enacted ourselves 62
enacted paragraph 158 enacted
parliament 23067 enacted political
208 enacted popularly 53
enacted president 530 enacted
provincial 131 enacted reference
190 enacted regulation 249
enacted resolution 215 enacted
september 61 enacted sovereign
108 enacted spiritual 40
enacted subsection 2168 enacted
themselves 511 enacted transient
42 enacted unanimous 60
enacted virtually 46 enacted
wisconsin 105 enacted argentina
99 enacted baltimore 62
enacted california 1924 enacted
community 48 enacted compliance
330 enacted connection 569
enacted countless 97 enacted
countries 86 enacted derogation
106 enacted different 1183
enacted discourse 95 enacted
disregard 120 enacted identical
87 enacted ignorance 46
enacted jerusalem 138 enacted
microcosm 76 enacted minnesota
298 enacted narrative 65
enacted obedience 200 enacted
opposition 216 enacted palestine
353 enacted pantomime 198
enacted parliament 1869 enacted
political 210 enacted practices
48 enacted precisely 143
enacted prejudice 192 enacted
president 48 enacted principle
61 enacted pursuance 2578
enacted reference 402 enacted
regulation 52 enacted restraint
85 enacted retaliation 52
enacted september 1554 enacted
seventeen 53 enacted situations
72 enacted statutory 157
enacted substance 708 enacted
succession 58 enacted tennessee
166 enacted venezuela 49
enacted virtually 156 enacted
wisconsin 526 enacted yugoslavia
44 enacted ordinance 45
enacted different 110 enacted
september 1140 enacted television
113 enacted abrogated 84
enacted announced 67 enacted
attempted 49 enacted authorized
76 enacted confirmed 148
enacted contained 58 enacted
continued 68 enacted customary
185 enacted expressed 51
enacted inflicted 63 enacted
judicially 48 enacted performed
234 enacted reenacted 151
enacted sanctioned 40 enacted
statutory 54 enacted tolerated
49 enacted advertising 58
enacted agreement 63 enacted
amendment 182 enacted americans
251 enacted antitrust 67
