act which 40 add power
40 and dreaming 50 and
finding 77 and gaining 50
and getting 218 and growing
72 and looking 161 and
putting 47 and running 78
and seeking 68 and sending
112 and showing 47 and
talking 95 and telling 51
and thinking 48 and throwing
73 and turning 51 and
under 102 and urged 98
and writing 95 and hungry
41 and looking 149 and
seeking 227 and short 145
and tired 45 and about
48 and above 92 and
alike 152 and under 63
and cured 59 and about
200 and about 124 and
after 101 and first 40
and under 282 and within
43 and under 44 and
grown 41 and known 118
and calling 40 and looking
53 and taken 64 and
waiting 322 and under 43
and chief 42 and march
186 and urged 64 and
about 268 and about 69
and thumbing 43 and after
200 and under 42 and
again 46 and every 45
and about 107 and again
41 and fixed 44 and
taken 113 and moved 61
and either 50 and asked
87 and found 70 and
given 89 and taken 94
and loved 60 and cured
46 and fixed 45 and
lamed 50 and under 52
and after 137 and about
311 and alone 46 and
blind 56 and equal 63
and given 54 and never
117 and running 48 and
under 43 and wiped 88
and known 67 and under
56 and given 58 and
under 54 and after 98
and about 52 and urged
44 and after 45 and
known 50 and after 61
and first 109 and later
99 and thence 236 and
taken 42 and voted 103
and drawn 100 and about
334 and aware 123 and
based 54 and built 41
and known 148 and right
70 and taken 71 and
feared 42 and hated 65
and known 790 and liked
286 and loved 231 and
since 46 and happy 184
and clothing 128 and walking
250 and clothing 136 and
brett 133 and tools 116
and cried 41 and needs
55 and wants 62 and
could 48 and feels 40
and helps 48 and would
138 and spoke 61 and
loved 113 and would 212
and works 94 and exist
45 and speed 198 and
force 58 and words 42
and action 54 and creek
43 and speed 68 and
white 55 and under 68
and beauty 62 and taste
50 and about 55 and
which 48 and which 46
and notes 243 and which
70 and power 43 and
grace 110 and whose 72
and within 74 and voice
42 and which 89 and
about 58 and which 43
and which 102 and links
66 and logic 51 and
views 97 and based 56
and equal 46 and every
147 and sides 143 and
people 46 and skill 146
and staff 116 and about
74 and hands 84 and
others 398 and views 53
and light 174 and about
138 and about 41 and
comes 114 and style 61
and dwelt 90 and spend
119 and group 49 and
found 43 and valid 56
and hoped 68 and lucid
102 and false 42 and
valid 74 and which 97
and begin 49 any hands
59 any agent 83 any
people 49 any which 86
any would 90 any would
222 any based 134 any
which 113 any within 56
any would 150 any about
69 any which 92 any
cause 63 any which 77
any which 41 any which
96 any would 110 any
might 92 any either 44
any order 50 any place
47 any region 249 any
which 96 any group 201
any could 122 any could
106 any trait 51 any
alone 51 any field 40
any group 231 any group
53 any plain 100 any
exist 80 any power 116
any value 58 any would
88 any power 137 any
about 98 any months 154
any under 288 any shall
130 any which 58 any
angles 86 any bytes 71
any holes 84 any lines
131 any months 281 any
nodes 179 any notes 60
any parts 54 any sides
79 any spans 106 any
terms 606 any waves 96
any weeks 137 any whole
88 any words 62 any
shall 100 any names 50
any angles 142 any edges
166 any lines 190 any
sides 1266 any linear 49
any could 84 any which
91 any within 77 any
would 274 any lines 65
any which 62 any above
69 any about 51 any
imply 42 any either 48
any local 44 apt pupil
47 area shelf 223 area
study 57 area would 52
area study 78 area rapid
65 are which 40 are
modes 59 are seated 54
are parts 126 are alike
45 are after 89 are
within 97 are changing 60
are faced 41 are terms
41 are terms 71 are
which 42 are which 53
are within 157 are which
155 are human 118 are
either 67 are equal 52
are parts 45 are parts
61 are bound 103 are
which 75 are which 72
are people 128 are forms
71 are goods 42 are
steps 45 are aware 41
are costs 101 are false
47 are equal 118 are
found 53 are which 55
are equal 54 are alike
131 are equal 106 are
people 110 are which 67
are within 120 are people
57 are rocks 48 are
facts 41 are parts 57
are signs 40 are about
85 are alike 69 are
which 41 are which 44
are which 53 are about
40 are valid 41 area
chain 69 are short 62
area water 247 area needs
71 area water 80 are
which 101 are reared 40
are every 89 are today
118 are under 300 are
where 41 are which 213
are within 175 are added
358 are built 40 are
drawn 77 are found 70
are given 45 are moved
61 are taken 86 are
thrown 78 are under 80
are today 84 are every
178 are today 54 are
under 255 are where 185
are which 329 are within
187 are today 54 are
within 45 are since 46
are today 141 are under
367 are which 131 are
within 238 are about 167
are today 75 are daily
67 are every 54 are
today 43 are under 112
are within 55 are pleasing
133 are parts 48 are
named 50 are people 59
are equal 47 are people
58 are which 60 are
about 76 are sound 128
are sound 123 are terms
65 are parts 66 are
aware 56 are known 1768
are which 70 are steps
94 are after 214 are
parts 75 are equal 59
are where 64 are about
60 are which 313 are
where 145 are which 118
are which 43 are rules
62 are which 55 are
which 58 are which 43
are which 120 are whose
108 are where 46 are
which 148 are which 45
are people 69 are which
70 are rules 54 are
facts 63 are where 57
are given 48 are drugs
51 are breed 44 are
roads 139 are about 112
are about 44 are parts
485 are cells 51 are
which 50 are either 49
are anything 461 are either
43 are trust 811 are
pleasing 517 are action 42
are forms 60 are under
173 are until 83 are
terms 82 are fixed 183
are given 43 are until
80 are owned 70 are
based 175 are equal 45
are fixed 54 are given
141 are inert 79 are
under 55 are under 41
are until 44 are under
139 are aware 54 are
about 272 are playing 60
are sharing 385 are sitting
57 are speaking 474 are
talking 969 are teaching 100
are telling 149 are thinking
53 are until 57 are
working 644 are writing 278
are grown 60 are viable
779 are which 75 are
under 60 are apart 59
are either 86 are until
96 are parts 319 are
alike 210 are either 117
are within 99 are after
67 are types 42 are
until 62 are within 75
are until 79 are within
69 are anything 55 are
heaven 41 are changing 56
are looking 41 are under
72 are signs 65 are
terms 1159 are until 42
are under 44 are terms
112 are terms 103 are
found 54 are given 67
are valid 381 are terms
51 are which 102 are
costs 71 are until 124
are minds 68 are souls
50 are based 78 are
which 48 are above 49
are either 523 are until
92 are until 113 are
within 217 are reaching 72
are taken 68 are about
262 are based 239 are
given 103 are valid 90
are within 355 are again
69 are often 107 are
under 72 are until 230
are within 46 are about
93 are either 43 are
facts 89 are under 81
are until 385 are which
41 are within 219 are
large 565 are small 43
are steep 57 are about
455 are aimed 60 are
based 284 are black 52
are borne 42 are bound
233 are drawn 52 are
either 129 are found 284
are given 80 are human
307 are legal 60 are
local 65 are moral 53
are owned 44 are social
50 are theirs 42 are
under 57 are urban 56
are white 45 are within
112 are women 50 are
until 131 are until 126
are which 46 are which
51 are within 45 are
grown 194 are known 51
are units 59 are based
92 are fixed 144 are
cases 86 are equal 151
are until 87 are fully
54 are until 131 are
within 332 are costs 147
are atoms 62 are either
246 are facts 59 are
given 65 are legal 84
are parts 77 are since
1038 are tests 95 are
under 153 are units 456
are within 108 are words
89 are works 67 are
about 340 are either 47
are which 96 are whose
58 are units 85 are
about 378 are about 55
are bound 77 are which
72 are which 62 are
about 58 are people 62
are links 60 are within
47 are alone 41 are
bound 205 are fixed 296
are costs 40 are lines
58 are about 1518 are
above 126 are acted 72
are added 83 are adept
88 are aimed 341 are
alien 82 are alike 626
are alive 53 are alone
75 are angels 62 are
anything 91 are arguing 150
are asked 127 are atoms
46 are aware 2331 are
based 3185 are basic 224
are below 109 are biased
176 are binding 1956 are
black 462 are blind 148
are blood 236 are books
51 are borne 189 are
bound 4429 are built 662
are cases 107 are cause
218 are changing 62 are
cited 57 are civil 51
are class 174 are close
1185 are coeval 40 are
color 114 are comic 41
are crazy 95 are creating
53 are cross 134 are
cruel 74 are cured 50
are dense 40 are denying
90 are dirty 44 are
drawn 1201 are easier 812
are easily 439 are either
3604 are empty 64 are
engaging 61 are equal 8100
are ethnic 86 are evils
119 are exact 429 are
faced 89 are facts 228
are false 835 are fatal
1643 are fated 64 are
final 592 are first 412
are fixed 3908 are fools
128 are forms 170 are
found 2070 are fully 1808
are funny 155 are geared
240 are getting 247 are
given 1058 are green 56
are growing 53 are grown
85 are happy 740 are
harsh 49 are headed 68
are healthy 361 are helping
62 are heroes 55 are
hired 45 are human 452
are ideals 41 are inert
84 are inter 156 are
known 1069 are labor 53
are lacking 274 are large
763 are lasting 185 are
later 157 are learning 159
are legal 227 are lethal
208 are level 69 are
liable 129 are light 101
are liked 43 are linear
2816 are local 259 are
longer 107 are looking 993
are lower 983 are loyal
155 are major 157 are
marks 108 are meeting 85
are minor 108 are money
110 are moral 531 are
moved 151 are naive 58
are named 75 are noble
40 are noted 54 are
novel 216 are obese 44
are older 182 are overt
72 are owned 172 are
parts 153 are party 269
are people 558 are plane
47 are playing 74 are
pleasing 65 are poetic 50
are poetry 41 are polar
226 are power 44 are
prime 88 are prone 151
are proof 818 are proud
75 are quick 78 are
quiet 50 are quite 191
are racial 78 are really
45 are right 2390 are
rigid 280 are round 136
are ruled 147 are rules
163 are running 41 are
rural 61 are safer 248
are sales 53 are saved
91 are seeking 400 are
selling 43 are serving 45
are sharp 99 are short
306 are shown 249 are
signs 2006 are small 931
are smart 51 are smooth
243 are snobs 100 are
social 358 are solid 66
are souls 41 are sound
468 are speaking 389 are
spent 57 are spread 57
are state 170 are steps
120 are still 99 are
strong 414 are stuck 232
are sweet 41 are taken
944 are talking 603 are
taxes 68 are teaching 42
are telling 61 are terms
99 are tests 121 are
theirs 238 are thinking 237
are threats 83 are thrown
60 are times 47 are
total 127 are toxic 180
are truly 94 are truths
149 are twice 48 are
twins 54 are under 1009
are unfit 52 are units
41 are unreal 75 are
urban 87 are vague 44
are valid 3386 are value
117 are viable 115 are
vital 64 are waiting 40
are wanting 57 are wasting
44 are water 41 are
weaker 118 are wealthy 166
are where 174 are white
159 are whole 113 are
willing 367 are wiser 279
are within 568 are women
150 are words 173 are
working 351 are works 188
are world 42 are worse
975 are worthy 67 are
writing 72 are yours 148
are equal 357 are large
68 are strong 173 are
fixed 96 are given 430
are valid 129 are costs
182 are based 49 are
grown 109 are costs 59
are fully 92 are until
57 are moved 56 are
based 59 are bound 274
are cured 49 are fixed
1774 are saved 56 are
bases 229 are since 57
are under 624 are within
61 are types 49 are
about 241 are aware 92
are equal 105 are strong
49 are viable 92 are
worse 53 are either 62
are under 75 are based
83 are since 41 are
drugs 77 are about 56
are people 50 are singers
49 are social 84 are
under 45 are about 218
are which 143 are after
100 are either 264 are
since 908 are today 50
are under 80 are until
271 are where 347 are
while 55 are until 105
are under 2212 are until
61 are where 137 are
under 272 are either 262
are fully 43 are since
53 are under 89 are
within 366 are people 58
are either 514 are people
83 are since 45 are
under 104 are toxic 54
are about 212 are after
79 are either 511 are
others 46 are since 286
are under 69 are until
246 are while 105 are
within 133 are until 60
are rules 80 are either
62 are under 90 are
about 1054 are since 54
are until 46 are adept
50 are binding 296 are
bound 73 are savvy 213
are sound 99 are speaking
50 are under 46 are
within 127 are based 69
are which 53 are until
42 are until 87 are
within 51 are until 70
are within 99 are either
43 are fixed 263 are
about 233 are binding 252
are found 290 are given
56 are known 318 are
liked 77 are loved 121
are valid 975 are evils
65 are given 98 are
people 60 are since 50
are under 82 are large
107 are fixed 44 are
grown 101 are within 43
are which 73 are wasting
50 are seeking 43 are
within 78 are facts 107
are under 79 are within
84 are grown 205 are
waiting 48 are about 182
are found 125 are fixed
111 are under 58 are
eight 44 are under 42
are found 41 are about
50 are within 42 are
known 437 are whole 91
are about 73 are which
45 are based 46 are
within 51 are based 47
are within 66 are until
54 are equal 54 are
either 43 are within 40
are within 51 are aware
57 are whose 118 are
changing 67 are terms 78
are which 60 are bound
50 are changing 49 are
known 365 are about 92
are about 145 are about
41 are known 135 are
which 48 are bases 43
are forms 267 are lines
68 are modes 123 are
plans 49 are tests 101
are types 124 are views
159 are which 55 are
which 50 are which 49
are which 45 are which
143 are which 40 are
which 66 are parts 77
are which 50 are which
55 are terms 69 are
kinds 65 are types 87
are forms 117 are tubes
56 are which 40 are
which 140 are which 51
are which 155 are forms
67 are kinds 63 are
types 292 are which 50
are which 88 are given
69 are which 164 are
cases 43 are facts 238
are flaws 134 are forms
290 are goals 76 are
human 55 are kinds 392
are modes 259 are parts
53 are rules 263 are
steps 126 are tasks 72
are themes 41 are truths
99 are types 2076 are
views 47 are which 54
are forms 59 are lines
77 are modes 109 are
pairs 40 are parts 61
are types 100 are units
43 are talking 55 are
whose 86 are facts 48
are dated 48 are which
98 are parts 84 are
sides 56 are words 47
are where 46 are which
226 are which 149 are
hosts 125 are nodes 53
are steps 55 are types
40 are bands 68 are
black 56 are folds 107
are which 55 are about
91 are which 489 are
which 125 are views 236
are types 55 are taken
71 are forms 92 are
types 198 are views 46
are steps 91 are which
44 are about 52 are
which 445 are which 104
are which 54 are cases
45 are facts 210 are
parts 43 are types 77
are linear 50 are which
53 are ranges 47 are
which 45 are sites 59
are learning 197 are truths
81 are known 227 are
about 85 are running 47
are right 144 art while
44 art which 77 art
which 153 art books 134
art films 49 art books
429 art shows 51 art
which 45 art exist 57
ask juror 42 ask action
45 ask about 141 ask
which 55 ask after 67
ask again 57 ask first
42 ask later 149 ask
rather 81 ask about 111
ask about 60 ask rulings
94 ask which 73 ate
seeds 70 awe which 78
