ad young 74 ad young
cold 196 at cool 143
at dark 56 at deep
40 at fire 310 at
full 76 at gleam 53
at glow 46 at good
297 at great 551 at
heavy 132 at huge 103
at kind 47 at lamp
195 at land 84 at
line 50 at more 248
at most 100 at part
71 at ship 52 at
single 179 at sort 86
at vast 61 at very
797 at warm 84 at
week 59 at well 44
at young 79 at bind
67 at came 384 at
come 149 at dream 474
at fall 78 at feel
417 at fell 117 at
felt 369 at find 173
at gave 60 at give
59 at have 2057 at
heard 1786 at held 50
at hold 100 at hope
50 at just 176 at
keep 73 at kept 107
at knew 433 at know
181 at laid 108 at
leave 48 at left 167
at like 158 at look
298 at made 188 at
make 117 at must 193
at need 63 at only
51 at pray 122 at
rode 46 at said 76
at seem 69 at sent
103 at shut 50 at
stop 45 at take 134
at talk 55 at tell
57 at think 764 at
told 99 at took 450
at tread 40 at turn
66 at used 736 at
wake 460 at walk 72
at want 239 at went
1624 at wept 92 at
will 1569 at wish 46
at woke 121 at work
96 at foot 40 at
great 50 at mere 123
at more 139 at single
61 at very 147 at
feel 81 at felt 133
at have 195 at think
65 at book 80 at
great 93 at month 62
at more 58 at note
72 at plan 42 at
sort 41 at very 111
at week 88 at work
117 at young 169 at
have 170 at heard 86
at will 82 at gave
40 at bill 58 at
knew 49 at know 61
at game 120 at kind
84 at part 222 at
role 185 at along 129
at also 43 at during
80 at from 192 at
into 91 at lies 52
at must 316 at only
49 at plus 45 at
there 221 at were 78
at when 395 at will
1840 at along 56 at
also 43 at from 123
at into 51 at must
142 at only 40 at
there 76 at were 45
at when 188 at will
597 at along 81 at
from 50 at must 76
at when 180 at will
261 at when 65 at
will 122 at there 47
at when 59 at will
111 at will 97 at
will 51 at along 43
at from 183 at must
88 at when 121 at
will 364 at along 110
at from 61 at when
40 at will 273 at
theory 62 at good 71
at halt 42 at stop
371 at very 43 at
clip 819 at cost 419
at deep 96 at depth
101 at fair 81 at
fast 526 at good 406
at great 43 at high
3875 at late 1237 at
lick 89 at loss 308
at pace 819 at range
49 at rate 240 at
saving 41 at slow 160
at wide 48 at young
1461 at meaning 59 at
fast 42 at flat 42
at high 605 at late
1793 at loss 89 at
slow 146 at goal 142
at high 55 at mass
99 at more 88 at
peace 48 at wide 53
at have 40 at home
107 at boat 49 at
ship 45 at have 42
at went 118 at left
55 at month 44 at
pump 91 at wide 42
at along 254 at great
75 at have 51 at
case 42 at third 418
at dish 42 at young
46 at have 55 at
heard 59 at will 108
at good 68 at joke
53 at tale 63 at
month 51 at week 94
at took 119 at ball
153 at good 49 at
bird 117 at blue 41
at bold 78 at bone
50 at boon 100 at
bore 45 at case 55
at clear 156 at cold
288 at cool 45 at
dark 273 at deep 391
at depth 74 at dull
110 at duty 383 at
fair 87 at fine 509
at fire 51 at firm
41 at foot 94 at
form 262 at free 90
at full 147 at girl
47 at gleam 163 at
glow 53 at good 2622
at great 1948 at grim
61 at half 487 at
hand 118 at hard 236
at heavy 659 at high
603 at hint 154 at
hope 45 at huge 43
at keen 185 at kind
2028 at lack 332 at
leading 204 at length 67
at less 314 at life
177 at like 42 at
line 210 at living 46
at longing 344 at look
217 at loss 86 at
loud 163 at love 63
at lump 129 at mass
142 at means 291 at
mere 598 at mild 105
at mile 84 at more
2154 at most 2127 at
moving 50 at much 256
at need 146 at note
274 at pain 45 at
pair 66 at part 635
at pest 41 at poor
209 at prey 78 at
raging 95 at rare 91
at rise 60 at roar
73 at rude 54 at
self 321 at sigh 129
at sign 44 at single
1211 at slow 193 at
soft 70 at sore 115
at sort 1591 at string
45 at task 153 at
thick 95 at third 301
at thorn 55 at threat
89 at three 47 at
tiny 52 at tone 116
at trial 105 at true
220 at trying 153 at
vast 61 at veil 40
at very 7741 at view
73 at want 113 at
warm 91 at wave 171
at week 41 at well
164 at wide 88 at
wild 234 at wish 78
at word 264 at young
63 at also 160 at
came 139 at come 57
at dream 40 at envy
99 at even 1079 at
fail 57 at fall 60
at feel 6716 at fell
76 at felt 6905 at
find 793 at gave 54
at give 60 at grew
52 at grow 67 at
hate 265 at have 14447
at heard 155 at just
417 at knew 114 at
know 272 at like 135
at look 129 at lose
98 at lost 110 at
love 50 at made 75
at make 70 at miss
98 at must 684 at
need 104 at seem 415
at speak 50 at take
87 at talk 41 at
tend 43 at think 4262
at took 94 at turn
64 at used 237 at
want 228 at went 137
at will 433 at wish
798 at week 86 at
pair 94 at came 71
at cast 98 at have
115 at knew 47 at
live 68 at want 40
at baby 606 at ball
851 at band 237 at
bank 785 at bare 61
at base 187 at bearing
46 at belt 64 at
bill 534 at bird 891
at blow 206 at blue
54 at boat 389 at
body 7283 at bomb 131
at bond 2014 at bone
72 at book 952 at
break 619 at breath 41
at bulk 55 at bull
118 at cake 56 at
calf 54 at call 387
at card 142 at cart
50 at case 652 at
cash 64 at cast 63
at cell 1320 at city
586 at clay 260 at
clear 472 at clip 65
at club 129 at coal
160 at cock 43 at
code 118 at coil 55
at coin 93 at cold
218 at copy 358 at
core 118 at crew 263
at crop 305 at cure
59 at dark 74 at
data 399 at date 86
at debt 344 at deed
123 at deep 64 at
deer 52 at depth 120
at diode 54 at disc
68 at disk 148 at
door 81 at dose 80
at dream 49 at drop
998 at drug 2917 at
duty 67 at face 161
at fair 830 at farm
64 at fast 145 at
file 127 at film 425
at fine 370 at finger
75 at fire 837 at
firm 4810 at fish 355
at five 115 at flag
52 at flat 356 at
flip 188 at flow 148
at flying 48 at food
510 at form 145 at
four 103 at free 535
at fuel 787 at full
785 at fund 209 at
fuse 185 at game 80
at gate 51 at gene
595 at giant 152 at
gift 148 at girl 1714
at glow 95 at goal
45 at goat 70 at
gold 130 at good 2387
at great 2576 at half
418 at halt 151 at
hand 222 at hard 316
at health 137 at hearing
344 at heart 53 at
heavy 134 at held 56
at high 1481 at hole
269 at home 177 at
host 206 at huge 98
at hymn 50 at jump
185 at jury 640 at
just 149 at kind 222
at knot 131 at lack
58 at lady 272 at
lake 56 at lamp 150
at land 125 at leading
135 at lease 45 at
lens 354 at less 331
at levy 48 at life
322 at like 72 at
limb 98 at line 4493
at link 81 at list
154 at live 53 at
living 310 at load 616
at loan 667 at lone
85 at look 62 at
loop 41 at loss 163
at loud 161 at main
61 at male 1062 at
mark 90 at mass 982
at melt 76 at mere
114 at mine 132 at
mock 65 at mode 72
at mole 51 at monk
65 at more 1186 at
most 226 at moving 722
at much 224 at name
199 at need 65 at
nice 58 at node 582
at note 469 at null
261 at page 198 at
pair 343 at pale 73
at part 1020 at pass
46 at peace 88 at
pest 125 at piano 83
at pile 122 at pipe
103 at plan 615 at
play 178 at plot 79
at poll 425 at pool
59 at poor 103 at
post 254 at pump 232
at pure 448 at race
98 at radio 300 at
range 186 at rate 219
at ratio 65 at reading
515 at reef 51 at
rich 70 at rise 89
at rising 324 at risk
166 at road 405 at
rock 753 at roof 48
at room 49 at root
137 at rope 96 at
rude 43 at rule 162
at safe 119 at sail
48 at sale 670 at
salt 108 at seed 102
at self 395 at shear
181 at ship 1864 at
shot 462 at side 124
at sign 134 at sine
70 at single 5900 at
site 176 at skin 45
at slit 139 at slow
72 at soft 68 at
soil 1013 at sort 347
at soul 69 at spot
81 at spring 179 at
stag 47 at star 1973
at steam 69 at step
267 at stop 432 at
string 252 at tall 90
at tank 138 at tape
211 at task 561 at
term 89 at test 1190
at text 221 at theory
225 at third 752 at
thread 129 at threat 61
at three 326 at time
282 at tiny 47 at
toll 74 at tone 194
at tool 123 at tooth
205 at town 184 at
tree 414 at trial 103
at trip 105 at true
454 at truth 40 at
tube 100 at turn 133
at type 227 at union
135 at unit 823 at
user 708 at vast 273
at vein 63 at very
2545 at video 170 at
vote 516 at wall 88
at warm 54 at wave
1716 at well 1678 at
wide 380 at wife 53
at wild 62 at will
482 at wind 265 at
wire 339 at wise 149
at word 1016 at work
678 at young 2603 at
youth 342 at zero 179
at will 66 at also
346 at came 291 at
cast 57 at cease 40
at come 58 at dare
54 at draw 54 at
drew 81 at even 43
at ever 706 at feel
680 at fell 156 at
felt 1559 at find 559
at gave 767 at gaze
100 at give 70 at
grew 79 at have 25887
at heard 594 at held
115 at hint 49 at
hold 77 at hope 530
at just 141 at kept
94 at knew 604 at
know 298 at laid 65
at last 206 at learn
82 at leave 50 at
left 977 at like 102
at live 204 at look
470 at lost 223 at
made 1096 at make 146
at most 179 at much
105 at must 1709 at
need 143 at obey 42
at once 281 at only
344 at open 87 at
paid 65 at part 206
at play 72 at rose
74 at said 451 at
sate 60 at seem 87
at sell 51 at shot
143 at show 42 at
sold 102 at soon 86
at speak 234 at stop
198 at take 253 at
teach 365 at think 807
at threw 101 at told
226 at took 1386 at
turn 50 at used 740
at very 348 at want
324 at went 351 at
wept 47 at will 1132
at wish 514 at wore
66 at work 554 at
acts 243 at acts 65
at rays 90 at fair
55 at room 73 at
case 60 at fair 85
at firm 49 at form
316 at good 76 at
hoax 61 at kind 233
at means 202 at mere
269 at mild 87 at
poor 54 at self 132
at sham 181 at sign
112 at sort 102 at
theft 61 at threat 436
at tool 47 at trap
41 at very 412 at
book 1145 at full 64
at good 48 at play
