am aware 291 am about
at speed 148 at rates
171 at rates 134 at
rates 59 at rates 96
at power 146 at loading
227 at doses 447 at
power 139 at rates 234
at speed 76 at where
57 at rates 68 at
loads 83 at priory 231
at people 44 at women
41 at eight 103 at
times 47 at trips 59
at about 356 at about
57 at placing 327 at
hours 83 at months 137
at times 637 at weeks
122 at after 333 at
after 45 at again 93
at about 61 at where
83 at about 75 at
rates 125 at above 142
at below 123 at where
43 at which 40 at
ports 50 at state 313
at calling 93 at alone
42 at under 122 at
after 95 at nearly 56
at under 47 at where
92 at which 235 at
within 140 at aware 109
at either 48 at fully
58 at level 50 at
quite 99 at strong 54
at about 4715 at order
68 at round 189 at
under 390 at within 200
at meeting 60 at sight
56 at every 77 at
shall 157 at comes 316
at would 91 at where
65 at wills 99 at
round 42 at would 76
at would 84 at rather
53 at rises 130 at
sitting 74 at under 66
at under 55 at rather
40 at comes 458 at
running 41 at short 101
at talking 48 at again
94 at under 40 at
thrown 102 at evening 81
at morning 45 at under
46 at others 72 at
after 45 at skill 42
at aware 41 at about
57 at april 41 at
author 51 at every 71
at forty 55 at henry
62 at major 60 at
thirty 52 at about 94
at after 72 at noted
53 at speaking 183 at
about 709 at after 52
at nearer 133 at under
461 at within 109 at
about 84 at basic 151
at broad 52 at cases
267 at forms 929 at
goods 40 at human 157
at items 46 at kinds
1718 at major 44 at
parts 1189 at people 113
at rules 46 at social
58 at sorts 136 at
types 1810 at women 42
at level 55 at times
43 at until 221 at
again 45 at every 114
at since 408 at within
122 at acute 47 at
aware 42 at awful 44
at bound 84 at close
152 at exact 47 at
fatal 73 at grave 41
at large 367 at liable
122 at moved 58 at
noble 51 at often 109
at plain 129 at pleasing
372 at prone 41 at
raise 52 at rapid 101
at strong 1137 at valid
411 at vital 102 at
within 44 at worthy 142
at which 120 at would
54 at fewer 55 at
until 42 at where 45
at aware 41 at under
43 at acres 249 at
below 40 at books 190
at cases 190 at cents
204 at girls 46 at
hands 107 at hours 1484
at items 75 at kinds
44 at knots 99 at
known 118 at large 89
at lines 44 at major
240 at miles 2773 at
months 799 at others 205
at paces 57 at pages
98 at pairs 67 at
people 995 at plays 81
at rooms 74 at ships
77 at small 54 at
steps 50 at stone 102
at times 3211 at trips
56 at types 46 at
units 168 at weeks 209
at women 146 at words
136 at yards 305 at
terms 216 at pride 84
at speaking 181 at times
87 at about 151 at
action 74 at holding 191
at under 49 at speaking
79 at forms 65 at
power 145 at based 85
at women 106 at human
45 at moral 46 at
signs 49 at social 155
at needs 52 at wages
156 at binding 105 at
bound 119 at speaking 137
at times 83 at about
93 at terms 43 at
which 105 at power 155
at roman 91 at unity
64 at level 200 at
scale 105 at china 88
at italy 90 at japan
42 at russia 61 at
signs 46 at others 66
at level 84 at basic
44 at clues 80 at
hints 124 at equal 259
at known 78 at right
77 at speaking 100 at
where 46 at canoes 84
at hours 101 at miles
988 at others 44 at
people 206 at ships 49
at times 392 at yards
124 at acres 96 at
basic 42 at books 77
at cases 239 at dozen
1061 at firms 76 at
forms 51 at genes 76
at hours 6132 at kinds
137 at large 89 at
lines 103 at local 79
at major 206 at miles
558 at months 8892 at
others 143 at pages 195
at pairs 52 at parts
75 at people 278 at
score 96 at steps 147
at tenths 114 at times
7472 at types 147 at
volts 68 at weeks 5955
at women 64 at words
64 at yards 107 at
after 439 at books 166
at cases 60 at hands
185 at hours 1353 at
knots 64 at major 114
at miles 454 at months
317 at moons 58 at
others 69 at pages 83
at pairs 49 at parts
55 at people 278 at
plays 48 at ships 43
at stone 153 at times
1057 at units 59 at
weeks 490 at women 59
at whose 41 at short
87 at imply 63 at
urged 49 at where 71
at until 49 at under
46 at agree 52 at
aware 88 at lower 68
at since 81 at books
73 at cases 106 at
hours 192 at major 134
at miles 172 at months
169 at others 109 at
people 229 at plays 47
at stone 45 at times
694 at weeks 442 at
women 74 at since 66
at aware 1272 at known
53 at costs 66 at
thinking 102 at about 115
at about 86 at above
40 at signs 43 at
under 43 at after 82
at under 57 at which
263 at within 311 at
fatal 91 at nearly 104
at quite 43 at about
2395 at fully 48 at
quiet 73 at under 190
at within 349 at amelia
41 at which 67 at
under 63 at where 103
at round 42 at spoke
76 at taken 87 at
hated 85 at beneath 185
at which 598 at after
95 at again 54 at
darts 57 at times 186
at faint 47 at every
42 at motion 96 at
asked 62 at ceased 91
at times 84 at hours
54 at farms 171 at
above 648 at below 338
at sites 75 at sites
82 at below 156 at
sites 171 at ports 48
at hotel 121 at miles
112 at times 40 at
yards 43 at parks 59
at foods 47 at sites
46 at where 42 at
miles 66 at rates 46
at cadet 75 at sites
46 at below 168 at
later 271 at tasks 58
at words 111 at dates
63 at parts 50 at
sites 473 at times 63
at sites 44 at angles
55 at angles 103 at
times 67 at angles 136
at times 53 at hours
113 at hours 88 at
depths 90 at miles 43
at parks 52 at foods
141 at blood 92 at
rates 80 at dozen 46
at hours 64 at months
112 at times 72 at
weeks 62 at rates 68
at shows 207 at costs
66 at rates 385 at
speed 103 at ranges 260
at times 101 at angles
97 at doses 97 at
rates 52 at scale 90
at sizes 145 at angles
57 at space 650 at
space 272 at space 82
at meeting 45 at after
58 at above 42 at
hours 89 at miles 215
at yards 150 at after
164 at times 76 at
miles 126 at yards 62
at fifty 42 at ports
73 at bible 70 at
bronx 147 at aware 59
at athens 59 at every
46 at russia 198 at
spain 45 at goads 73
at acute 52 at aware
156 at false 60 at
liable 91 at plain 298
at quite 87 at uneasy
42 at about 720 at
close 102 at under 444
at within 127 at aside
143 at below 113 at
round 450 at beneath 66
at every 105 at again
44 at about 48 at
seems 44 at which 80
at where 53 at about
191 at round 436 at
again 132 at round 43
at boeotia 77 at again
59 at light 49 at
every 72 at major 123
at under 124 at large
50 at thither 47 at
fruit 62 at labor 146
at round 174 at again
52 at italy 66 at
quick 101 at every 79
at thither 48 at danger
68 at kinds 54 at
short 43 at after 158
at again 59 at looking
80 at running 43 at
talking 181 at telling 46
at working 60 at writing
51 at aside 75 at
short 434 at talking 70
at working 41 at found
128 at alien 52 at
about 169 at round 253
at round 103 at rates
136 at times 319 at
cents 44 at miles 59
at sites 144 at ports
58 at banks 79 at
ports 51 at sites 122
at sites 47 at sites
42 at ports 57 at
which 110 at folding 40
at party 138 at parks
64 at sites 125 at
sites 60 at sites 60
at where 155 at which
50 at within 64 at
would 52 at sites 93
at times 80 at where
156 at which 48 at
within 43 at miles 150
at until 48 at where
57 at create 40 at
words 48 at equal 135
at under 67 at people
68 at women 49 at
after 149 at shall 1230
at truths 41 at large
46 at pages 63 at
level 51 at since 105
at where 205 at level
43 at epoch 111 at
period 469 at period 222
at which 67 at price
51 at level 85 at
value 207 at level 49
at place 1180 at point
8410 at period 120 at
place 258 at point 419
at times 537 at event
123 at sites 100 at
which 89 at point 49
at hotel 48 at house
247 at place 112 at
about 113 at level 80
at point 158 at above
114 at below 89 at
level 442 at point 121
at value 375 at epoch
356 at period 10872 at
place 1305 at point 10794
at scene 48 at sound
46 at point 121 at
which 94 at noise 152
at place 69 at point
50 at miles 77 at
which 75 at court 386
at ports 46 at women
87 at which 66 at
where 47 at which 52
at level 134 at meeting
232 at rules 59 at
house 93 at point 333
at period 123 at miles
90 at paces 85 at
yards 336 at level 64
at after 155 at point
61 at point 409 at
point 64 at above 41
at where 152 at within
243 at point 204 at
point 53 at level 90
at value 220 at level
113 at springs 74 at
level 1585 at level 1477
at value 106 at might
125 at place 264 at
point 144 at level 59
at price 51 at value
80 at value 150 at
point 43 at level 123
at place 91 at point
128 at wharf 172 at
point 107 at level 180
at value 48 at level
141 at point 46 at
value 106 at books 52
at point 60 at place
67 at within 116 at
period 140 at point 126
at epoch 231 at event
51 at meeting 150 at
period 3461 at point 1547
at stage 897 at times
42 at house 311 at
party 71 at which 87
at point 92 at level
65 at level 145 at
meeting 113 at which 44
at period 76 at which
159 at place 44 at
point 125 at where 43
at times 61 at muddy
65 at trade 41 at
value 53 at which 77
at where 80 at which
51 at which 51 at
miles 49 at cases 85
at epoch 568 at later
186 at level 67 at
period 1895 at place 425
at point 1626 at stage
94 at place 53 at
point 51 at point 125
at point 228 at point
45 at glass 40 at
where 169 at house 60
at ports 1369 at state
51 at roman 200 at
rates 73 at shall 154
at rates 106 at times
66 at rates 45 at
times 68 at every 74
at dates 64 at sites
43 at times 65 at
sites 58 at shall 6567
at until 64 at within
61 at depths 45 at
ranges 97 at quick 141
at ports 55 at meeting
406 at terms 51 at
truths 53 at above 107
at depths 47 at shall
71 at speed 551 at
could 68 at finds 45
at often 56 at quite
74 at seems 62 at
would 174 at price 53
at rates 224 at times
54 at rates 95 at
shall 206 at times 51
at depths 207 at speed
54 at hours 123 at
hours 174 at hands 82
at rates 91 at level
496 at edges 40 at
looks 61 at would 79
at angles 50 at edges
94 at tasks 58 at
found 46 at level 148
at price 173 at value
185 at sheet 227 at
doors 161 at about 78
at hills 142 at party
87 at fires 105 at
value 96 at while 49
at banks 70 at endings
45 at parts 41 at
point 141 at house 163
at meeting 119 at hands
1139 at point 484 at
level 78 at could 213
at every 62 at large
66 at might 47 at
posts 83 at stand 44
at thirty 129 at under
53 at until 66 at
which 388 at while 106
at would 299 at point
88 at shows 66 at
level 74 at value 173
at doors 988 at fires
162 at house 104 at
meeting 95 at clubs 126
at homes 351 at house
2199 at place 1028 at
villa 199 at costs 131
at grade 182 at level
4974 at place 146 at
price 646 at rates 260
at sales 63 at selling
59 at speed 91 at
stage 403 at state 379
at value 1487 at after
41 at level 1533 at
point 328 at setting 137
at value 135 at backs
132 at haven 94 at
level 212 at speed 57
at homes 58 at posts
97 at meeting 159 at
stage 270 at start 525
at times 85 at under
47 at peril 80 at
value 92 at faces 68
at rather 71 at shall
93 at under 349 at
until 126 at which 94
at while 72 at would
86 at edges 61 at
limit 65 at peril 107
at point 80 at right
111 at gates 45 at
faces 43 at point 271
at speed 114 at board
93 at wedding 94 at
faces 209 at posts 49
at edges 42 at power
47 at speed 121 at
value 57 at rites 143
at point 133 at court
59 at meeting 1326 at
store 50 at beauty 50
at breadth 139 at feasts
63 at level 52 at
point 74 at power 69
at speed 421 at value
59 at store 109 at
faces 49 at float 71
at known 127 at level
10403 at limit 47 at
peril 185 at pitch 3493
at point 8869 at power
286 at price 274 at
rates 147 at since 143
at skill 103 at speed
517 at stage 138 at
state 183 at value 401
at shows 47 at house
40 at dealings 43 at
edges 49 at price 56
at meeting 533 at point
119 at table 3260 at
growth 131 at edges 124
at sites 177 at after
94 at hours 703 at
rather 40 at until 73
at while 170 at again
55 at table 40 at
value 88 at meeting 113
at where 42 at feasts
112 at level 63 at
rates 61 at growth 82
at level 726 at opening
104 at point 83 at
power 472 at rated 94
at rates 256 at speed
778 at value 449 at
glory 90 at level 144
at point 65 at price
40 at rates 153 at
value 89 at level 55
at meeting 130 at party
58 at level 220 at
price 454 at rates 210
at season 41 at speed
112 at value 219 at
water 81 at price 61
at value 10400 at limit
220 at meeting 545 at
every 50 at until 54
at posts 73 at value
60 at growth 46 at
level 742 at value 53
at growth 56 at level
700 at pitch 67 at
point 42 at rates 49
at speed 58 at value
87 at edges 68 at
posts 45 at state 298
at house 44 at about
43 at after 42 at
could 100 at within 80
at basking 44 at within
45 at value 59 at
abode 156 at defeat 77
at grade 84 at happy
44 at homes 155 at
level 11024 at meeting 126
at pitch 47 at place
310 at point 96 at
posts 159 at price 384
at rates 526 at scale
199 at sites 201 at
speed 308 at stage 2080
at state 1192 at value
3523 at wages 58 at
level 790 at meeting 966
at place 161 at rates
87 at value 40 at
visit 42 at place 70
at clubs 79 at homes
94 at house 84 at
jokes 54 at lives 62
at meeting 149 at parts
114 at table 63 at
faces 85 at level 44
at price 52 at value
120 at hours 69 at
meeting 1231 at morning 54
at order 93 at place
206 at posts 70 at
price 170 at rates 234
at speed 49 at table
302 at tasks 78 at
times 80 at after 57
at under 48 at would
42 at wrote 64 at
backs 463 at forms 95
at tasks 42 at alarm
75 at dates 59 at
doors 57 at fires 194
at homes 283 at ports
49 at posts 629 at
rates 95 at tasks 134
at times 52 at towns
52 at works 52 at
faces 208 at speed 48
at limit 293 at hoods
82 at until 152 at
waiting 42 at while 64
at until 105 at faces
48 at value 321 at
point 247 at point 55
at evening 121 at speed
477 at house 71 at
heels 79 at point 49
at point 99 at sites
48 at again 43 at
every 212 at while 101
at front 43 at limit
52 at looking 165 at
until 46 at faces 103
at sites 77 at would
56 at sites 60 at
words 54 at ranges 104
at shows 503 at would
91 at would 40 at
words 50 at times 52
at could 96 at which
76 at would 52 at
words 193 at would 57
at times 45 at times
75 at rates 208 at
rates 43 at could 61
at often 73 at until
58 at would 141 at
dates 42 at times 79
at depths 145 at would
80 at quite 55 at
which 78 at crows 46
at which 100 at hills
48 at which 88 at
which 258 at which 93
at again 48 at where
49 at walls 62 at
which 55 at where 238
at which 162 at again
43 at which 156 at
which 112 at where 53
at which 48 at which
42 at where 143 at
which 101 at where 103
at times 64 at where
390 at which 86 at
about 61 at which 65
at below 55 at which
45 at above 132 at
acres 52 at bucks 48
at fifty 238 at knots
120 at miles 1247 at
paces 370 at pence 82
at pesos 243 at sixty
59 at thirty 43 at
words 55 at yards 2917
at after 498 at games
82 at sites 48 at
times 1087 at after 69
at within 55 at eight
154 at marks 42 at
miles 1024 at pesos 186
at seven 60 at souls
46 at yards 278 at
either 51 at about 52
at within 107 at plant
59 at where 50 at
times 41 at parts 47
at times 100 at angles
415 at costs 104 at
rates 135 at angles 183
at times 91 at rates
248 at wages 50 at
angles 126 at burial 59
at depths 1055 at rates
300 at times 44 at
views 69 at rates 167
at hours 45 at angles
49 at rates 69 at
springs 246 at ports 115
at state 457 at state
150 at state 3362 at
price 55 at speed 51
at crime 50 at state
124 at after 396 at
under 64 at within 169
at dates 49 at epoch
61 at period 1769 at
point 1865 at stage 197
at level 47 at soever
235 at tells 48 at
every 41 at felix 43
at risks 90 at which
79 at people 41 at
people 42 at about 50
at goods 65 at order
53 at hours 90 at
times 280 at after 147
at hours 76 at morning
69 at under 112 at
where 64 at level 47
at about 57 at sheet
198 at every 54 at
about 103 at party 791
at about 41 at level
52 at which 48 at
about 49 at might 44
at house 230 at place
109 at level 514 at
place 216 at stage 52
at level 89 at haven
74 at level 53 at
watch 47 at alone 64
at store 922 at father
145 at level 525 at
point 67 at books 42
at table 924 at notes
134 at after 102 at
hours 262 at later 45
at while 125 at table
59 at level 48 at
speed 85 at foods 85
at speed 60 at rolex
73 at level 87 at
level 111 at pitch 104
at house 95 at after
48 at again 122 at
every 69 at until 42
at greek 47 at level
707 at place 160 at
speed 108 at stage 200
at state 158 at level
109 at parts 76 at
rates 74 at after 40
at after 44 at again
81 at bureau 148 at
until 125 at while 209
at opening 154 at field
510 at volts 48 at
speed 557 at value 69
