abbey . 78 abide .
. 65 attain . 40
attain . 45 attain .
125 attain . 82 attain
. 60 attend . 167
attend . 45 attend .
86 attend . 232 attend
. 57 attend . 307
attend . 115 attend .
89 attend . 45 attend
. 41 attend . 279
attend . 65 attend .
55 attend . 93 attend
. 152 attend . 88
attend . 162 attend .
142 attend . 115 attend
. 116 attend . 66
attend . 132 attend .
49 attend . 508 attend
. 1841 attend . 60
attend . 60 attend .
137 attend . 116 attend
. 152 attend . 42
attend . 248 attend .
108 attend . 898 attend
. 1574 attend . 63
attend . 108 attend .
103 audit . 45 augere
. 66 aught . 115
aught . 52 august .
48 author . 48 author
. 114 author . 85
author . 48 author .
63 author . 47 author
. 47 author . 52
author . 47 authors .
80 authors . 49 autres
. 90 autres . 133
autres . 257 autumn .
57 autumn . 112 autumn
. 77 avert . 155
aviation . 70 aviation .
52 aviation . 44 avoid
. 41 avoid . 74
avoid . 49 avoid .
60 avoid . 83 avoid
. 128 avoid . 229
avoid . 132 avoid .
350 avoid . 43 avoid
. 2673 avoid . 61
avoid . 63 avoid .
40 avoid . 41 avoid
. 647 avoid . 85
avoid . 43 avoid .
65 avoid . 491 avoid
. 362 avoid . 54
avoid . 81 avoid .
136 avoid . 145 avoid
. 43 avoid . 101
avoid . 41 avoid .
96 avoid . 41 avoid
. 53 avoid . 124
avoid . 46 avoid .
150 avoid . 42 avoid
. 121 avoid . 56
avoid . 66 avoid .
136 avoid . 60 avoid
. 186 avoid . 314
avoid . 563 avoid .
157 avoid . 61 avoid
. 51 avoid . 41
avoid . 53 avoid .
85 avoid . 90 avoid
. 77 avoid . 61
avoid . 49 avoid .
314 avoid . 54 avoid
. 66 avoid . 53
avoid . 160 avoiding .
74 avoiding . 56 avoiding
. 145 avoiding . 51
avoiding . 61 avoiding .
43 avoiding . 89 avoids
. 281 await . 110
await . 71 await .
44 await . 51 await
. 68 await . 131
await ! 8582 await .
100 await . 57 await
. 62 awaiting . 54
awaiting . 44 awaiting .
40 awaiting . 1882 awaiting
. 63 awaiting . 111
awaiting . 59 awaits .
86 awake . 154 awake
. 44 awake . 54
awake . 60 awaken .
139 awaken . 83 awful
. 71 awful . 49
awhile . 265 awhile .
168 awhile . 42 axially
. 148 axially . 143
axons . 55 azygos .
