abated . 50 abated .
afraid . 695 afraid .
42 afraid . 168 afraid
. 209 afraid . 139
afraid . 55 afraid .
53 afraid . 122 afraid
. 137 afraid . 317
afraid . 77 afraid .
45 afraid . 48 afraid
. 75 afraid . 90
afraid . 218 afraid .
417 afraid . 131 afraid
. 40 afraid . 209
afraid . 160 afraid .
65 afraid . 91 afraid
. 521 afraid . 66
afraid . 239 afraid .
257 afraid . 145 afraid
. 142 afraid . 50
afraid . 62 afraid .
60 afraid . 236 afraid
. 242 afraid . 91
afraid . 355 afraid .
66 afraid . 984 afraid
. 81 afresh . 89
ageism . 61 agency .
58 agency . 136 agency
. 44 agency . 55
agency . 415 agency .
65 agency . 119 agency
. 125 agency . 677
agency . 134 agency .
79 agency . 393 agency
. 117 agency . 419
agency . 55 agency .
62 agency . 66 agency
. 75 agency . 53
agency . 1429 agency .
61 agency . 43 agency
. 206 agency . 94
agency . 44 agency .
91 agency . 111 agency
. 752 agency . 89
agency . 54 agency .
50 agency . 48 agency
. 45 agency . 76
agency . 138 agency .
409 agency . 42 agency
. 91 agency . 62
agency . 229 agency .
684 agency . 90 agency
. 162 agency . 102
agency . 45 agency .
881 agency . 53 agency
. 97 agency . 224
agency . 64 agency .
82 agency . 69 agency
. 98 agency . 70
agency . 97 agency .
48 agency . 59 agency
. 72 agency . 309
agency . 638 agency .
70 agency . 52 agency
. 63 agency . 65
agency . 48 agency .
77 agency . 351 agency
. 84 agency . 44
agency . 48 agency .
202 agency . 700 agency
. 759 agency . 52
agency . 234 agency .
53 agency . 181 agency
. 69 agency . 50
agency . 51 agency .
48 agency . 92 agency
. 51 agency . 55
agency . 90 agenda .
103 agenda . 458 agenda
. 83 agenda . 198
agenda . 213 agenda .
105 agenda . 74 agenda
. 58 agenda . 83
agenda . 49 agenda .
197 agenda . 49 agenda
. 303 agenda . 65
agenda . 47 agenda .
42 agenda . 132 agenda
. 142 agenda . 63
agenda . 87 agenda .
46 agenda . 56 agenda
. 60 agenda . 47
agenda . 49 agenda .
67 agenda . 71 agenda
. 149 agents . 58
agents . 247 agents .
79 agents . 43 agents
. 59 agents . 62
agents . 65 agents .
858 agents . 233 agents
. 52 agents . 455
agents . 138 agents .
57 agents . 58 agents
. 74 agents . 777
agents . 339 agents .
357 agents . 151 agents
. 76 agents . 227
agents . 44 agents .
66 agents . 53 agents
. 51 agents . 50
agents . 474 agents .
95 agents . 56 agents
. 91 agents . 134
agents . 549 agents .
186 agents . 48 agents
. 100 agents . 60
agents . 77 agents .
48 agents . 60 agents
. 65 agents . 290
agents . 63 agents .
76 agents . 56 agents
. 343 agents . 67
agents . 40 agents .
84 agents . 269 agents
. 62 agents . 163
agents . 147 agents .
52 agents . 598 agents
. 151 agents . 51
agents . 45 agents .
207 agents . 79 agents
. 82 agents . 196
agents . 64 agents .
279 agents . 893 agents
. 78 agents . 429
agents . 43 agents .
105 agents . 47 agents
. 58 agents . 112
agents . 886 agents .
144 agents . 48 agents
. 65 agents . 346
agents . 86 agents .
42 agents . 945 agents
. 74 agents . 208
agents . 50 agents .
324 agents . 46 agents
. 42 agents . 84
agents . 55 agents .
150 agents . 50 agents
. 71 agents . 44
agents . 62 agents .
57 agents . 68 aghast
. 138 aghast . 173
agreed . 487 agreed .
167 agreed . 2020 agreed
. 107 agreed . 70
agreed . 65 agreed .
54 agreed . 101 agreed
. 62 agreed . 639
agreed . 124 agreed .
57 agreed . 86 agreed
. 490 agreed . 383
agreed . 46 agreed .
67 agreed . 53 agreed
. 161 agreed . 47
agreed . 89 agreed .
108 agreed . 116 agreed
. 195 agreed . 45
agreed . 113 agreed .
95 agreed . 81 agreed
. 111 agreed . 125
agreed . 116 agreed .
114 agreed . 53 agreed
. 60 agreed . 52
agreed . 85 agreed .
164 agreed . 88 agreed
. 162 agreed . 113
agreed . 121 agreed .
323 agreed . 149 agreed
. 107 agreed . 332
agreed . 2020 agreed .
106 agreed . 50 agreed
. 202 agreed . 75
agreed . 398 agreed .
45 agreed . 116 agreed
. 117 agreed . 50
agreed . 296 agreed .
164 agreed . 768 agreed
. 65 agreed . 43
agreed . 195 agreed .
563 agreed . 158 agreed
. 120 agreed . 727
agreed . 457 agreed .
275 agreed . 58 agreed
. 228 agreed . 79
agreed . 63 agreed .
51 agreed . 139 agreed
. 522 agreed . 128
agreed . 830 agreed .
776 agreed . 52 agreeing
. 73 agreeing . 41
agreeing . 45 agreeing .
154 agreeing . 59 agreeing
. 46 agreeing . 77
agreeing . 86 agrees .
41 agrees . 53 agrees
. 139 agrees . 60
agrees . 100 agrees .
47 agrees . 90 agrees
. 66 agrees . 75
airway . 43 airway .
149 airway . 170 airway
. 51 airway . 88
airway . 44 airway .
440 aisles . 54 aisles
. 77 alarming . 60
alarming . 179 alarming .
197 alarming . 139 alarming
. 47 alarms . 43
alarms . 117 alarms .
129 alarms . 320 albeit
. 77 albeit . 54
albeit . 180 albeit .
48 albums . 62 albums
. 95 alerte . 99
alerting . 66 alibis .
127 aliens . 152 aliens
. 86 aliens . 264
aliens . 47 aliens .
133 aliens . 66 aliens
. 93 alkali . 227
alkali . 305 alkali .
1073 alkali . 207 alkali
. 42 allaying . 44
allele . 142 allele .
986 alleys . 71 alleys
. 48 alleys . 100
alleys . 47 alleys .
43 allied . 204 allied
. 448 allied . 64
allied . 43 allied .
115 allied . 97 allied
. 123 allied . 45
allied . 313 allied .
62 allied . 71 allied
. 40 allied . 681
allied . 111 allied .
75 allied . 233 allied
. 57 allied . 110
allied . 1409 allied .
112 allied . 51 allied
. 525 allied . 201
allied . 114 allied .
133 allied . 181 allied
. 90 allied . 67
allies . 96 allies .
131 allies . 58 allies
. 62 allies . 90
allies . 118 allies .
129 allies . 1085 allies
. 60 allies . 131
allies . 561 allies .
80 allies . 159 allies
. 45 allies . 103
allies . 80 allies .
247 allies . 366 allies
. 120 allies . 57
allies . 42 allies .
663 allies . 61 allies
. 218 allies . 40
allies . 85 allies .
1000 allies . 339 allies
. 73 allies . 58
allies . 59 allies .
47 allies . 71 allowing
. 63 allowing . 47
allowing . 83 allows .
82 allows . 54 allows
. 49 allows . 97
alloys . 243 alloys .
102 alloys . 131 alloys
. 41 alloys . 61
alluding . 137 alluding .
57 alluding . 102 alluring
. 47 almost . 474
almost . 52 almost .
383 almost . 41 almost
. 54 almost . 248
almost . 77 almost .
319 almost . 41 almost
. 97 almost . 47
almost . 83 almost .
141 almost . 57 almost
. 53 almost . 224
almost . 125 almost .
53 almost . 79 almost
. 415 almost . 123
almost . 53 almost .
280 almost . 78 almost
. 189 almost . 59
almost . 69 almost .
195 almost . 190 almost
. 78 almost . 110
almost . 44 almost .
61 almost . 42 almost
. 43 almost . 71
almost . 65 almost .
51 almost . 121 almost
. 63 almost . 113
almost . 63 almost .
44 almost . 117 almost
. 130 almost . 71
almost . 45 almost .
51 almost . 166 almost
. 53 almost . 52
almost . 192 almost .
88 almost . 55 almost
. 72 almost . 159
almost . 100 almost .
57 almost . 106 almost
. 58 almost . 613
almost . 3036 almost .
58 almost . 54 almost
. 1177 almost . 109
almost . 70 almost .
61 almost . 56 almost
. 89 almost . 55
almost . 143 almost .
40 almost . 188 almost
. 217 almost . 43
almost . 123 almost .
47 almost . 58 almost
. 46 almost . 52
almost . 137 almost .
56 almost . 576 almost
. 85 almost . 68
almost . 47 almost .
123 almost . 75 almost
. 55 almost . 42
almost . 323 almost .
41 almost . 219 almost
. 2890 almost . 169
almost . 416 almost .
374 almost . 235 almost
. 413 almost . 468
almost . 41 almost .
144 almost . 272 almost
. 62 almost . 42
almost . 51 almost .
1381 almost . 79 almost
. 66 almost . 5782
almost . 176 almost .
72 almost . 140 almost
. 204 almost . 143
almost . 74 almost .
250 almost . 159 almost
. 298 almost . 372
almost . 51 almost .
81 almost . 144 almost
. 64 almost ! 4496
almost . 46 almost .
252 almost . 230 almost
. 54 almost ? 73
almost . 90 almost .
56 almost . 44 almost
. 173 almost . 209
almost . 60 almost .
228 almost . 437 almost
. 212 almost . 56
almost . 62 almost .
124 almost . 41 almost
. 54 almost . 290
almost . 45 almost .
53 almost . 55 almost
. 159 almost . 370
almost . 130 almost .
74 almost . 43 almost
. 90 almost . 46
almost . 68 almost .
40 almost . 124 almost
. 312 almost . 45
almost . 219 almost .
136 almost . 111 almost
. 44 almost . 54
almost . 104 almost .
62 almost . 50 almost
. 173 almost . 40
almost . 51 almost .
52 almost . 145 almost
. 57 almost . 103
almost . 382 almost .
435 almost . 605 almost
. 213 almost . 234
almost . 47 almost .
57 almost . 120 almost
. 67 almost . 45
almost . 123 almost .
196 almost . 58 almost
. 105 almost . 49
almost . 99 almost .
42 almost . 1173 almost
. 64 almost . 77
almost . 244 almost .
63 almost . 94 almost
. 114 almost . 45
almost . 56 almost .
63 almost . 52 almost
. 180 almost . 98
almost . 49 almost .
79 almost . 41 almost
. 58 almost . 83
almost . 46 almost .
60 almost . 127 almost
. 58 almost . 53
almost . 58 almost .
305 almost . 225 almost
. 76 almost . 46
almost . 58 almost .
55 almost . 100 almost
. 496 almost . 42
almost . 65 almost .
107 almost . 42 almost
. 80 almost . 43
almost . 91 almost .
1831 almost . 48 almost
. 40 almost . 99
almost . 300 almost .
70 almost . 3299 almost
. 45 almost . 95
almost . 88 almost .
1582 almost . 62 almost
. 219 almost . 56
almost . 64 almost .
88 almost . 6232 almost
. 10895 almost . 311
almost . 46 almost !
4922 almost . 77 almost
. 131 almost . 43
almost . 64 almost .
176 almost . 69 almost
. 134 almost . 98
almost . 162 almost .
60 almost . 50 almost
. 63 almost . 68
almost . 93 almost .
212 almost . 108 almost
. 52 almost . 327
almost . 93 almost .
146 almost . 68 almost
. 85 almost . 138
almost . 62 almost .
40 almost . 107 almost
. 101 almost . 584
already . 43 already .
44 already . 40 already
. 57 already . 54
already . 94 already .
101 already . 90 already
. 42 already . 69
already . 41 already .
94 already . 48 already
. 57 already . 54
already . 42 already .
85 already . 76 already
. 124 already . 63
already . 58 already .
239 already . 56 already
. 71 already . 349
already . 334 already .
1210 already . 359 already
. 46 already . 309
already . 101 already .
188 already . 40 already
. 1286 already . 56
already . 47 already .
44 already . 81 already
. 102 already . 238
already . 1195 already .
70 already . 123 already
. 183 already . 143
already . 351 already .
110 already . 666 already
. 161 already . 67
already . 325 already .
544 already . 115 already
. 42 already . 57
already . 1409 already .
3075 already . 318 already
. 114 already . 97
already . 149 already .
97 already . 150 already
. 114 already . 49
already . 345 already .
55 already . 76 already
. 95 already . 66
already . 64 already .
56 already . 197 already
. 64 already . 546
already . 90 already .
48 already . 74 already
. 6895 already . 63
already . 1949 already .
268 already . 300 already
. 48 already . 65
already . 3489 already .
63 already . 84 already
. 633 already . 411
already . 103 already .
143 already . 209 already
. 60 already . 47
already . 249 already !
6386 already . 187 already
. 519 already . 186
already . 147 already .
45 already . 53 already
. 117 already . 139
already . 43 already .
58 already . 115 already
. 147 already . 376
already . 65 already .
46 already . 67 already
. 181 already . 45
already . 70 already .
51 already . 345 already
. 109 already . 40
already . 40 already .
45 already ! 44 already
. 64 already ! 2108
already . 52 already .
147 already . 55 altars
. 45 altars . 89
altars . 146 altars .
83 altars . 173 altars
. 49 altars . 96
altars . 54 altars .
43 alteri . 333 altering
. 46 altering . 87
altering . 47 altering .
156 altering . 82 altering
. 166 altering . 130
altering . 66 altering .
79 altering . 47 altering
. 60 altering . 47
altering . 74 altering .
63 altering . 50 altering
. 161 altering . 43
altering . 151 altering .
131 altering . 89 altering
. 78 altering . 66
altering . 60 altering .
127 altering . 180 altering
. 58 altering . 394
altering . 72 altering .
61 alters . 67 alters
. 69 alters . 288
alters . 111 alters .
615 alters . 171 alters
. 171 alters . 258
alters . 212 alumni .
80 alveoli . 95 always
. 57 always . 43
always . 76 always .
78 always . 40 always
. 61 always . 49
always . 66 always .
122 always . 74 always
. 77 always . 59
always . 52 always .
88 always . 542 always
. 82 always . 862
always . 144 always .
149 always . 149 always
. 165 always . 53
always . 49 always .
86 always . 51 always
. 157 always . 1350
always . 46 always .
227 always . 50 always
. 484 always . 198
always . 665 always .
125 always . 53 always
. 680 always . 133
always . 61 always .
43 always . 47 always
. 65 always . 2080
always . 81 always .
655 always . 169 always
. 1102 always . 615
always . 43 always .
99 always . 10099 always
. 109 always . 161
always . 87 always .
56 always . 96 always
. 42 always . 502
always . 611 always .
242 always . 74 always
. 283 always . 41
always . 1838 always .
102 always . 131 always
. 135 always . 2379
always . 104 always .
612 always . 68 always
. 45 always . 67
always . 80 always .
62 always . 258 always
. 302 always . 89
always . 97 always .
321 always . 522 always
. 85 always . 74
always . 40 always .
141 always . 118 always
. 102 always . 87
always . 360 always .
60 always . 108 always
. 97 always . 63
always . 56 always .
81 always . 237 always
. 113 always . 256
always . 198 always .
99 always . 265 always
. 80 always . 67
always . 46 always .
563 always . 42 always
. 77 always . 98
always . 61 always .
375 always . 325 always
. 56 always . 352
always . 50 always .
115 always . 1102 always
. 50 always . 45
always . 55 always .
56 always ! 3753 always
. 72 always . 57
always . 50 always .
156 always . 479 always
. 1044 always . 57
always . 80 always .
87 always . 77 always
. 553 always . 48
always . 147 always .
445 always . 54 always
. 44 always . 802
always . 143 always .
89 always . 43 always
. 116 always . 113
always . 74 always .
63 always . 133 always
. 49 always . 109
always . 91 always .
71 always . 251 always
. 83 always . 72
always . 44 always .
1621 always . 71 always
. 214 always . 106
always . 44 always .
255 always . 120 always
. 92 always . 42
always . 125 always .
798 always . 87 always
. 58 always . 77
always . 80 always .
124 always . 77 always
. 193 always . 56
always . 105 always .
40 always . 259 always
. 363 always . 163
always . 277 always .
46 always . 97 always
. 96 always . 196
always . 41 always .
86 always . 161 always
. 102 always . 743
always . 46 always .
129 always . 41 always
. 473 always . 556
always . 79 always .
136 always . 60 always
. 159 always . 9282
always . 46 always .
65 always . 111 always
. 174 always . 98
always . 274 always .
162 always . 41 always
. 156 always . 795
always . 58 always .
308 always . 47 always
. 221 always . 45
always . 107 always .
109 always . 77 always
. 532 always . 41
always . 1417 always .
317 always . 107 always
. 676 always . 49
always . 133 always .
95 always . 118 always
. 103 always . 162
always . 71 always .
832 always . 66 always
. 57 always . 184
always . 152 always .
96 always . 104 always
. 48 always . 126
always . 123 always .
118 always . 180 always
. 43 always . 274
always . 66 always .
180 always . 167 always
. 1006 always . 44
always . 719 always .
40 always . 83 always
! 4397 always . 122
always . 47 always .
245 always . 2608 always
. 276 always . 91
always . 501 always .
254 always . 138 always
. 65 always . 97
always . 59 always .
95 always . 44 always
. 55 always . 76
always . 936 always .
288 always . 142 always
! 3037 always . 106
always . 129 always .
424 always . 55 always
. 120 always . 218
always . 418 always .
54 always . 72 always
. 93 always . 232
always . 290 always .
58 always . 1756 always
! 9368 always . 716
always . 114 always .
1032 always . 160 always
. 72 always . 77
always . 68 always .
597 always . 363 always
. 125 always . 735
always . 40 always .
160 always . 70 always
. 4701 always . 41
always . 68 always .
146 always . 81 always
. 41 always . 329
always . 42 always .
79 always . 59 always
. 76 always . 112
always . 1324 always .
107 always . 73 always
. 40 always . 115
always . 40 always .
764 always . 58 always
. 46 always . 132
always . 126 always .
274 always . 1735 always
. 214 always . 92
always . 117 always .
1580 always . 113 always
. 321 always . 344
always . 46 always .
45 always . 126 always
. 136 always . 336
always . 64 always .
87 always . 185 always
. 44 always . 85
always . 85 always .
175 always ! 5331 always
. 198 always . 298
always . 42 always .
332 always . 41 always
. 95 always . 90
always . 79 always .
46 always . 70 always
. 298 always . 126
always . 135 always .
58 always . 1139 always
. 42 always . 78
always . 62 always .
41 always . 83 always
. 140 always . 153
always . 91 always .
182 always . 60 always
. 55 always . 44
always ! 495 always .
131 always . 134 always
! 51 always . 86
always . 43 always .
204 always ? 46 always
. 45 always . 128
always . 42 always .
42 always . 312 always
. 112 always . 43
always . 66 always .
268 always . 82 always
. 42 always . 62
always . 103 always .
107 always . 110 always
. 88 always . 80
always . 80 always .
48 always . 107 always
. 266 always . 191
always . 431 always .
175 always . 109 always
. 60 always . 69
always . 51 always .
112 always . 58 always
. 54 always . 47
always . 46 always .
44 always . 186 always
. 52 always . 234
always . 216 always .
63 always . 60 always
. 46 always . 683
always . 41 always .
60 always . 59 always
. 197 always . 46
always . 74 always .
48 always . 54 always
! 49 always . 46
always . 48 always .
140 always . 44 always
. 525 always . 69
always . 1721 always .
96 always . 111 always
. 499 always . 90
always . 151 always .
66 always . 539 always
. 96 always . 90
always . 373 always .
76 always . 57 always
. 44 always . 274
always . 69 always .
43 always . 100 always
. 88 always . 74
always . 58 always .
44 always . 379 always
. 172 always . 867
always . 686 always .
256 always . 157 always
. 72 always . 62
always . 46 always .
62 always . 104 always
. 46 always . 388
always . 456 always .
61 always . 313 always
. 45 always . 61
always . 48 always .
131 always . 97 always
. 371 always . 198
always . 211 always .
63 always . 178 always
. 106 always . 47
always . 108 always .
53 always . 151 always
. 94 always . 90
always . 66 always .
40 always . 51 always
. 69 always . 102
always . 42 always .
81 always . 168 always
. 85 always . 230
always . 100 always .
107 always . 218 always
. 358 always ? 59
always . 152 always .
45 always . 50 always
. 48 always . 131
always . 45 always .
65 always . 42 always
. 157 always . 52
always . 56 always .
75 always ! 285 always
. 106 am ! 714
am ! 605 am .
237 am . 70 am
. 53 am . 75
am . 62 am .
136 am . 171 am
. 55 am . 44
am . 67 am .
40 am . 108 am
. 106 am . 114
am . 105 am .
108 am . 651 am
. 162 am . 87
am . 50 am !
447 am . 43 am
! 466 am . 43
am . 341 am !
837 am . 228 am
! 537 am . 43
am . 410 am .
375 am . 6646 am
. 43 am . 160
am . 44 am .
447 am . 105 am
. 103 am . 102
am . 143 am !
803 am . 91 am
. 80 am ! 1984
am ! 2889 am .
307 am . 123 am
. 131 am . 45
am . 149 am .
44 am . 127 am
. 82 am . 48
am . 73 am .
55 am . 90 am
. 44 am . 75
am . 245 am !
363 am . 78 am
. 47 am ! 3956
am . 44 am .
101 am . 40 am
. 152 am . 43
am . 94 am .
210 am . 61 am
. 41 am . 106
am . 57 am .
43 am . 123 am
. 99 am . 57
am . 157 am .
63 am . 48 am
. 51 am . 47
am . 123 am .
40 am . 114 am
. 121 am . 61
am . 128 am .
101 am . 124 am
. 56 am . 721
am . 50 am .
477 am . 167 am
. 315 am . 211
am ! 865 am .
98 am . 134 am
. 53 am . 43
am . 246 am .
78 am . 231 am
. 42 am . 100
am . 58 am .
71 am . 354 am
. 45 am . 43
am ! 2681 am .
51 am ! 388 am
. 114 am ! 1831
am . 58 am .
114 am ! 169 am
. 75 am . 61
am ! 579 am .
41 am . 55 am
. 68 am . 150
am . 96 am !
971 am . 78 am
! 1938 am . 42
am . 237 am .
53 am ! 603 am
. 68 am . 72
am . 70 am .
99 am ! 798 am
. 78 am . 155
am . 184 am .
78 am . 446 am
! 668 am . 103
am . 71 am .
205 am . 42 am
. 41 am . 43
am . 210 am !
1383 am . 93 am
. 76 am . 80
am . 52 am .
362 am . 51 am
. 56 am . 53
am . 130 am .
329 am . 70 am
. 63 am . 129
am . 153 am .
87 am . 64 am
. 58 am . 45
am . 102 am !
461 am . 127 am
. 283 am . 255
am . 72 am .
315 am . 708 am
. 68 am . 66
am ! 1594 am .
63 am . 288 am
. 75 am . 54
am . 44 am .
70 am . 86 am
. 58 am . 73
am . 48 am .
607 am . 274 am
. 184 am . 110
am . 187 am .
93 am . 447 amassing
. 211 amazed . 57
amazed . 602 amazed .
1250 amazed . 48 amazed
. 42 amazed . 65
amazed . 77 amazed .
44 amending . 496 amending
. 255 amends . 41
amentia . 102 aments .
48 amiable . 47 amiable
. 223 amiable . 398
amiable . 70 amiable .
41 amidst . 52 amidst
. 43 amidst . 308
amidst . 447 amidst .
182 amidst . 279 amidst
. 519 amidst . 81
amidst . 113 amidst .
98 amidst . 50 amidst
. 402 amidst . 172
amidst . 184 amidst .
55 amidst . 59 amidst
. 304 amidst . 53
amines . 64 amines .
122 ammonia . 51 ammonia
. 93 ammonia . 111
ammonia . 49 ammonia .
103 ammonia . 298 ammonia
. 53 ammonia . 1182
ammonia . 1217 ammonia .
302 ammonia . 415 ammonia
. 191 ammonia . 151
ammonia . 415 ammonia .
261 ammonia . 90 ammonia
. 1255 ammonia . 462
amnesia ? 56 amnesia .
100 amongst . 81 amongst
. 64 amongst . 1512
amongst . 108 amongst .
120 amongst . 104 amongst
. 655 amongst . 152
amongst . 138 amongst .
59 amongst . 121 amongst
. 53 amongst . 96
amongst . 71 amongst .
65 amongst . 58 amongst
. 175 amongst . 443
amongst . 181 amongst .
556 amongst . 401 amongst
. 225 amongst . 334
amongst . 124 amongst .
294 amongst . 149 amongst
. 85 amongst . 52
amongst . 1176 amongst .
71 amongst . 59 amongst
. 47 amongst . 41
amongst . 129 amongst .
637 amongst . 62 amongst
. 57 amongst . 207
amongst . 62 amongst .
187 amongst . 538 amongst
. 470 amongst . 200
amongst . 145 amongst .
447 amongst . 103 amongst
. 110 amongst . 74
amongst . 62 amongst .
483 amongst . 665 amongst
. 181 amongst . 43
amongst . 1982 amongst .
45 amongst . 77 amongst
. 87 amongst . 942
amongst . 225 amongst .
186 amongst . 89 amongst
. 632 amongst . 223
amongst . 286 amongst .
339 amongst . 60 amongst
. 214 amongst . 106
amongst . 1291 amongst .
201 amongst . 191 amongst
. 76 amongst . 144
amongst . 109 amongst .
81 amongst . 395 amongst
. 45 amongst . 62
amongst . 40 amongst .
165 amongst . 50 amongst
. 111 amongst . 80
amongst . 82 amongst .
122 amongst . 2461 amongst
. 302 amongst . 57
amongst . 57 amongst .
133 amongst . 250 amongst
. 1041 amongst . 66
amongst . 7250 amongst .
111 amongst . 119 amongst
. 68 amongst . 63
amongst . 166 amongst .
165 amongst . 118 amongst
. 58 amongst . 625
amongst . 68 amongst .
44 amongst . 2015 amongst
. 289 amongst . 815
amongst . 41 amongst .
116 amongst . 91 amongst
. 146 amongst . 105
amongst . 295 amongst .
258 amongst . 66 amongst
. 149 amongst . 70
amongst . 154 amongst .
94 amongst . 46 amongst
. 176 amongst . 138
amongst . 69 amongst .
101 amongst . 46 amongst
. 65 amongst . 41
amongst . 791 amongst .
216 amongst . 415 amongst
. 52 amongst . 333
amongst . 50 amongst .
51 amongst . 67 amongst
. 823 amongst . 43
amongst . 93 amongst .
78 amongst . 150 amongst
. 134 amongst . 178
amongst . 215 amongst .
240 amongst . 136 amongst
. 89 amongst . 45
amongst . 97 amongst .
180 amongst . 446 amongst
. 396 amongst . 182
amongst . 78 amongst .
140 amongst . 128 amongst
. 173 amongst . 4089
amongst . 506 amongst .
858 amongst . 49 amongst
. 44 amoral . 237
amount . 142 amount .
128 amount . 73 amount
. 55 amount . 227
amount . 41 amount .
87 amount . 46 amount
. 42 amount . 56
amount . 61 amount .
49 amount . 88 amount
. 58 amount . 217
amount . 608 amount .
202 amount . 66 amount
. 252 amount . 600
amount . 40 amount .
3065 amount . 426 amount
. 64 amount . 231
amount . 65 amount .
1161 amount . 61 amount
. 463 amount . 98
amount . 164 amount .
139 amount . 162 amount
. 124 amount . 48
amount . 639 amount .
54 amount . 75 amount
. 100 amount . 66
amount . 101 amount .
111 amount . 110 amount
. 255 amount . 225
amount . 219 amount .
101 amount . 80 amount
. 64 amount . 43
amount . 325 amount .
436 amount . 226 amount
. 47 amount . 91
amount . 76 amount .
147 amount . 53 amount
. 259 amount . 487
amount . 140 amount .
66 amount . 61 amount
. 928 amount . 180
amount . 275 amount .
252 amount . 50 amount
. 346 amount . 266
amount . 43 amount .
107 amount . 391 amount
. 71 amount . 121
amount . 46 amount .
96 amount . 834 amount
. 1345 amount . 10942
amount . 287 amount .
42 amount . 395 amount
. 307 amount . 194
amount . 386 amount .
51 amount . 279 amount
. 1850 amount . 5136
amount . 57 amount .
115 amount . 531 amount
. 278 amount . 93
amount . 124 amount .
171 amount . 63 amount
. 221 amount . 2008
amount . 241 amount .
233 amount . 69 amount
. 191 amount . 2294
amount . 216 amount .
50 amount . 58 amount
. 161 amount . 40
amount . 109 amount .
667 amount . 208 amount
. 101 amount . 68
amount . 386 amount .
98 amount . 176 amount
. 184 amount . 50
amount . 69 amount .
42 amount . 138 amount
. 191 amount . 4156
amount . 44 amount .
181 amount . 86 amount
. 31654 amount . 85
amount . 158 amount .
103 amount . 171 amount
. 41 amount . 386
amount . 164 amount .
56 amount . 79 amount
. 51 amount . 43
amount . 56 amount .
158 amount . 526 amount
. 144 amount . 157
amount . 554 amount .
158 amount . 201 amount
. 231 amount . 1237
amount . 406 amount .
55 amount . 89 amount
. 45 amount . 116
amount . 459 amount .
75 amount . 716 amount
. 1271 amount . 646
amount . 90 amount .
83 amount . 6073 amount
. 86 amount . 51
amount . 70 amount .
71 amount . 3257 amount
. 108 amount . 308
amount . 161 amount .
355 amount . 9454 amount
. 133 amount . 96
amount . 17626 amount .
59 amount . 91 amount
. 65 amount . 66
amount . 157 amount .
249 amount . 161 amount
. 169 amount . 46
amount . 138 amount .
153 amount . 55 amount
. 91 amount . 1375
amount . 110 amount .
93 amount . 208 amount
. 95 amount . 883
amount . 107 amount .
310 amount . 48 amount
. 109 amount . 54
amount . 773 amount .
52 amount . 269 amount
. 469 amount . 126
amount . 291 amount .
132 amount . 56 amount
. 115 amount . 53
amount . 139 amount .
44 amount . 46 amount
. 2731 amount . 157
amount . 122 amount .
140 amount . 63 amount
. 56 amount . 47
amount . 90 amount .
93 amount . 51 amount
. 43 amount . 990
amount . 57 amount .
73 amount . 95 amount
. 294 amount . 94
amount . 47 amount .
65 amount . 127 amount
. 156 amount . 258
amount . 40 amount .
2382 amount . 1838 amount
. 896 amount . 403
amount . 426 amount .
53 amount . 52 amount
. 254 amount . 79
amount . 98 amount .
124 amount . 2491 amount
. 60 amount . 136
amount . 52 amount .
44 amount . 110 amount
. 162 amount . 563
amount . 173 amount .
61 amount . 92 amount
. 52 amount . 60
amount . 118 amount .
56 amount . 143 amount
. 277 amount . 104
amount . 4988 amount .
1351 amount . 3906 amount
. 64 amount . 112
amount . 100 amount .
268 amount . 189 amount
. 59 amount . 64
amount . 1520 amount .
74 amount . 53 amount
. 151 amount . 326
amount . 94 amount .
43 amount . 205 amount
. 42 amount . 60
amount . 124 amount .
64 amount . 45 amount
. 109 amount . 170
amount . 97 amount .
43 amount . 386 amount
. 149 amount . 318
amount . 79 amount .
127 amount . 749 amount
. 111 amount . 68
amount . 1169 amount .
76 amount . 1960 amount
. 214 amount . 581
amount . 90 amount .
230 amount . 1358 amount
. 273 amount . 48
amount . 70 amount .
335 amount . 282 amount
. 231 amount . 51
amount . 69 amount .
50 amount . 224 amount
. 146 amount . 108
amount . 185 amount .
161 amount . 89 amount
. 49 amount . 1515
amount . 109 amount .
58 amount . 76 amount
. 48 amount . 1188
amount . 90 amount .
120 amount . 116 amount
. 113 amount . 50
amount . 153 amount .
1987 amount . 198 amount
. 53 amount . 235
amount . 66 amount .
44 amount . 104 amount
! 27663 amount . 268
amount . 857 amount .
415 amount . 208 amount
. 68 amount . 46
amount . 170 amount .
377 amount . 98 amount
. 178 amount . 60
amount . 374 amount .
75 amount . 226 amount
. 272 amount . 89
amount . 55 amount .
145 amount . 162 amount
. 209 amount . 79
amount . 85 amount .
117 amount . 143 amount
. 67 amount . 62
amount . 86 amount .
50 amount . 157 amount
. 1234 amount . 1702
amount . 58 amount .
189 amount . 56 amount
. 76 amount . 67
amount . 210 amount .
2998 amount . 82 amount
. 112 amount . 659
amount . 49 amount .
43 amount . 121 amount
. 97 amount . 207
amount . 2810 amount .
121 amount . 55 amount
. 3473 amount . 53
amount . 696 amount .
66 amount . 287 amount
. 633 amount . 228
amount . 263 amount .
67 amount . 584 amount
. 85 amount . 72
amount . 1030 amount .
1437 amount . 48 amount
. 2498 amount . 4529
amount . 2515 amount .
58 amount . 113 amount
. 63 amount . 53
amount . 313 amount .
12047 amount . 159 amount
. 42 amount . 51
