ad have been found 59
as having been lived 193
as having been longer 46
as having been loved 43
as having been loyal 64
as having been lured 49
as having been major 45
as having been mined 55
as having been mixed 169
as having been model 71
as having been moved 526
as having been naive 56
as having been named 339
as having been nearly 229
as having been newly 191
as having been noted 124
as having been often 233
as having been owned 326
as having been parts 47
as having been party 88
as having been privy 230
as having been queen 46
as having been quiet 67
as having been quite 1923
as having been raped 409
as having been rated 101
as having been rather 642
as having been really 449
as having been reared 330
as having been right 431
as having been ruled 172
as having been saved 649
as having been sealed 119
as having been seated 57
as having been seven 52
as having been short 84
as having been shown 621
as having been since 84
as having been singled 137
as having been sitting 46
as having been slain 576
as having been small 136
as having been spent 969
as having been split 119
as having been spread 93
as having been still 458
as having been strong 108
as having been swept 104
as having been sworn 143
as having been taken 8473
as having been taxed 89
as having been theirs 118
as having been thrown 924
as having been thrust 140
as having been tried 552
as having been truly 260
as having been twice 404
as having been typed 84
as having been under 2594
as having been urged 104
as having been valid 98
as having been vital 48
as having been voted 95
as having been waged 98
as having been wanting 151
as having been willing 122
as having been wiped 52
as having been within 350
as having been working 64
as having been worse 79
as having been worthy 105
as having been woven 101
as having come about 1355
as having come after 44
as having come close 40
as having come first 49
as having come thither 68
as having come under 849
as having come within 208
as having dark brown 44
as having deep roots 160
as having died after 48
as having died since 76
as having died while 87
as having done anything 460
as having done quite 72
as having early given 79
as having eaten fowls 48
as having five basic 70
as having five faces 76
as having five lobes 46
as having five major 139
as having five parts 96
as having five steps 79
as having four basic 248
as having four faces 265
as having four hands 184
as having four major 358
as having four modes 55
as having four parts 296
as having four sides 179
as having four steps 95
as having four times 59
as having four walls 53
as having full force 72
as having full legal 56
as having full power 313
as having full right 104
as having full title 53
as having gone about 57
as having good moral 66
as having good sense 57
as having good social 62
as having good taste 110
as having great beauty 49
as having great merit 104
as having great moral 48
as having great power 427
as having great social 46
as having great value 936
as having high blood 872
as having high growth 61
as having high human 54
as having high moral 65
as having high power 209
as having high rates 189
as having high social 190
as having high value 393
as having just begun 93
as having just cause 52
as having just taken 60
as having laid aside 187
as having laid waste 56
as having less claim 71
as having less power 646
as having less social 100
as having less solid 76
as having less value 420
as having lied about 50
as having lost caste 104
as having lost sight 99
as having lost touch 155
as having made false 60
as having made gifts 89
as having made known 76
as having made major 71
as having made money 46
as having made quite 65
as having made sales 65
as having many forms 79
as having many meanings 67
as having many names 55
as having many parts 57
as having meaning within 52
as having more force 102
as having more learning 158
as having more merit 109
as having more money 325
as having more moral 43
as having more power 1004
as having more right 125
as having more sense 57
as having more skill 90
as having more social 177
as having more value 598
as having much force 56
as having much lower 47
as having much merit 50
as having much power 75
as having much value 495
as having much wider 64
as having news value 52
as having none above 265
as having nothing solid 131
as having once again 41
as having once lived 97
as having once stood 51
as having once taken 44
as having only local 76
as having only minor 121
as having only seven 63
as having only short 44
as having other people 44
as having paid taxes 41
as having poor social 149
as having prior claim 46
as having said about 258
as having said after 125
as having said anything 173
as having some basis 168
as having some claim 284
as having some fixed 94
as having some force 125
as having some legal 64
as having some level 89
as having some merit 247
as having some moral 137
as having some place 72
as having some point 89
as having some power 664
as having some reason 49
as having some right 229
as having some sense 89
as having some share 106
as having some skill 51
as having some small 42
as having some social 97
as having some unity 64
as having some vague 46
as having some value 706
as having some vital 51
as having such power 145
as having such value 54
as having sunk below 135
as having their abode 57
as having their basis 251
as having their chief 52
as having their faces 56
as having their first 85
as having their hands 70
as having their hearts 64
as having their homes 59
as having their lives 63
as having their minds 51
as having their names 130
as having their place 332
as having their roots 628
as having their ships 44
as having their usual 73
as having their value 42
as having three angles 42
as having three basic 513
as having three broad 112
as having three faces 206
as having three forms 151
as having three goals 47
as having three kinds 86
as having three major 1079
as having three modes 42
as having three pairs 51
as having three parts 1401
as having three roles 85
as having three sides 124
as having three steps 119
as having three tasks 56
as having three tiers 61
as having three times 59
as having three types 148
as having three zones 72
as having truth value 48
as having very broad 60
as having very close 139
as having very large 172
as having very nearly 94
as having very short 59
as having very small 90
as having very strong 137
as having what might 68
as having wide scope 246
as having winged seeds 58
as having your child 59
as having your house 41
as having zero value 116
as healing took place 46
as health care agent 93
as health care aides 52
as health care costs 2041
as health care moves 92
as health care needs 207
as health care plans 55
as health care proxy 187
as health care where 50
as heard from others 74
as heard their names 50
as heavy clay soils 48
as heavy have often 78
as heavy rain began 141
as heavy upon every 89
as held their lands 108
as hell ever since 63
as hell from heaven 322
as hell knew where 43
as hell know where 81
as hell last night 53
as hell will never 46
as help from others 62
as here used refer 41
as here used shall 105
as here used would 47
as high among black 144
as high among males 79
as high among older 48
as high among people 317
as high among white 45
as high among women 883
as high birth rates 386
as high flow rates 49
as high risk based 120
as high wage rates 54
as hill well water 46
as hold land under 72
as holy writ tells 163
as home even though 51
as home health aides 560
as home rule would 46
as huck finn would 249
as inez lost sight 76
as into many others 44
as into most shops 96
as into other forms 67
as into other parts 178
as into pure water 300
as into some flowing 101
as into some noble 158
as into some witch 40
as into their court 50
as into their heaven 114
as into those which 97
as jews even though 101
as john bull would 53
as john grew older 76
as john home could 100
as john knox calls 56
as john muir would 48
as john paul jones 824
as john smith would 74
as john smith wrote 46
as just made known 75
as kant also calls 47
as karl barth would 58
as karl marx noted 85
as karl marx would 177
as karl marx wrote 124
as kids grow older 100
as know their names 90
as know what logic 48
as lace from every 230
as laid down above 1363
as laid down agree 73
as laid down below 66
as laid down under 2940
as laid down within 63
as laid down would 48
as land from water 59
as land from which 49
as land held under 52
as last name first 40
as laying down rules 393
as leaping over trees 44
as learn from others 55
as learn more about 445
as least three times 52
as left hand works 61
as legs will carry 43
as less corn would 147
as less time spent 78
as less well known 302
as levi paid tithes 45
as lief finger money 63
as lief have taken 176
as lief have uncle 162
as lief stay where 44
as like dull prose 45
as like many others 49
as like other people 98
as like some others 75
as like their father 73
as like those which 180
as like unto david 43
as like your mother 49
as living beings whose 52
as living their lives 116
as living truth which 77
as living your works 110
as livy told about 89
as look like works 62
as lord coke calls 49
as lord coke tells 81
as lord grey could 40
as lord hugh cecil 314
as lost their lives 98
as loud rock music 52
as lydia maria child 745
as made clear above 169
as made their lives 43
as make young hearts 74
as making good sense 104
as making life easier 117
as making more money 161
as making more sense 93
as making other people 43
as making their first 47
as making their homes 43
as making their lives 57
as many aching hearts 87
as many aids cases 60
as many army corps 48
as many asian women 46
as many back again 163
as many back roads 45
as many ball games 102
as many bank notes 63
as many base deeds 40
as many body parts 280
as many boys would 49
as many cell types 54
as many city people 97
as many dark stars 113
as many data cards 164
as many data items 304
as many data lines 43
as many days after 502
as many days again 109
as many days later 211
as many days since 44
as many days would 149
as many deaths occur 158
as many deep breaths 137
as many drug users 69
as many feet above 622
as many feet below 175
as many feet broad 175
as many fish again 41
as many flying hours 150
as many food items 125
as many foul names 85
as many free throws 48
as many from failing 42
as many from italy 41
as many gold coins 440
as many golf balls 110
as many good books 514
as many good deeds 726
as many good horse 45
as many good people 1388
as many good plays 182
as many good seeds 125
as many good times 314
as many good women 123
as many good words 229
as many good works 478
as many gray hairs 94
as many great minds 42
as many great names 117
as many great people 65
as many great works 162
as many hand looms 56
as many hard facts 51
as many hard knots 59
as many hard names 211
as many hard words 154
as many have asked 258
as many have begun 105
as many have feared 278
as many have found 1824
as many have hoped 109
as many have never 143
as many have noted 4676
as many have often 145
as many have really 149
as many have shown 413
as many have since 708
as many have taken 3422
as many have tried 591
as many have urged 178
as many health risks 52
as many home games 107
as many home loans 48
as many ideas about 1036
as many ideas which 145
as many jews lived 74
as many kind words 99
as many lies about 182
as many line items 42
as many live births 61
as many living human 61
as many lost souls 83
as many media people 48
as many menu items 128
as many more about 113
as many more above 54
as many more acres 206
as many more added 40
as many more after 266
as many more again 532
as many more black 251
as many more books 229
as many more cases 326
as many more could 620
as many more every 109
as many more facts 127
as many more hours 158
as many more kinds 58
as many more later 108
as many more lives 199
as many more might 679
as many more miles 398
as many more minor 105
as many more missing 48
as many more months 147
as many more names 176
as many more notes 107
as many more pages 102
as many more people 1534
as many more rooms 142
as many more round 44
as many more shall 160
as many more ships 191
as many more since 43
as many more small 192
as many more still 232
as many more stood 123
as many more taken 542
as many more times 816
as many more under 609
as many more units 110
as many more until 45
as many more waiting 145
as many more weeks 88
as many more which 1584
as many more whose 320
as many more within 329
as many more wives 91
as many more women 882
as many more words 134
as many more working 41
as many more would 1445
as many moving parts 418
as many myths about 187
as many news items 64
as many nice people 138
as many oaths yearly 56
as many other atoms 164
as many other bands 52
as many other banks 101
as many other basic 184
as many other birds 742
as many other black 244
as many other books 1656
as many other cards 43
as many other cases 942
as many other cells 138
as many other civil 113
as many other crops 349
as many other drugs 522
as many other ethnic 276
as many other evils 179
as many other facts 924
as many other films 118
as many other firms 294
as many other foods 333
as many other forms 2138
as many other fruit 99
as many other games 110
as many other gases 103
as many other genes 93
as many other gifts 101
as many other girls 396
as many other goods 252
as many other greek 111
as many other herbs 41
as many other heroes 114
as many other human 763
as many other indian 178
as many other irish 152
as many other items 1116
as many other kinds 3368
as many other lands 166
as many other large 590
as many other latin 295
as many other legal 203
as many other lines 436
as many other lives 172
as many other local 394
as many other major 373
as many other marks 126
as many other minor 282
as many other names 580
as many other noble 144
as many other older 65
as many other pages 107
as many other pairs 50
as many other parts 3194
as many other people 7848
as many other plant 123
as many other plays 100
as many other races 198
as many other right 69
as many other rites 81
as many other roles 48
as many other roman 47
as many other rules 134
as many other rural 40
as many other seeds 128
as many other ships 151
as many other signs 141
as many other sites 434
as many other small 907
as many other social 985
as many other sorts 302
as many other stars 49
as many other state 199
as many other tales 43
as many other tasks 239
as many other taxes 103
as many other terms 356
as many other tests 168
as many other texts 293
as many other times 584
as many other tools 148
as many other towns 724
as many other trees 292
as many other truths 99
as many other types 3108
as many other unions 141
as many other units 132
as many other urban 66
as many other users 133
as many other verbs 100
as many other vital 89
as many other which 78
as many other white 146
as many other wives 65
as many other women 2056
as many other words 1396
as many other works 1238
as many palm trees 47
as many peach trees 45
as many pious people 208
as many plus signs 43
as many poor people 1742
as many poor souls 169
as many poor white 294
as many poor women 490
as many rare books 91
as many ready witty 123
as many rich people 232
as many rows below 48
as many scan lines 117
as many sick people 284
as many silk coats 55
as many single people 119
as many single women 466
as many single words 57
as many slang words 100
as many such books 43
as many such cases 430
as many such items 42
as many such lines 52
as many such names 50
as many such people 180
as many such terms 93
as many such units 127
as many such women 42
as many such words 61
as many such works 57
as many talk shows 51
as many test cases 119
as many test items 236
as many test tubes 134
as many text books 48
as many text boxes 118
as many think today 88
as many third world 798
as many time slots 59
as many time steps 311
as many ugly women 178
as many unit votes 98
as many very large 48
as many very small 232
as many waking hours 256
as many warp threads 59
as many weed seeds 123
as many well known 50
as many were aware 41
as many were built 135
as many were drawn 353
as many were found 504
as many were given 41
as many were later 101
as many were quick 105
as many were slain 89
as many were still 412
as many were taken 1216
as many were under 47
as many were willing 47
as many were working 48
as many west indian 242
as many wild beasts 153
as many will agree 191
as many will argue 109
as many wise people 107
as many work hours 194
as many wrong notes 55
as many years added 42
as many years after 1336
as many years again 472
as many years hence 67
as many years later 926
as many years longer 273
as many years older 474
as many years since 404
as many years spent 108
as many years under 462
as many years would 318
as many young birds 260
as many young black 133
as many young girls 960
as many young males 42
as many young negro 72
as many young people 6972
as many young trees 112
as many young wives 63
as many young women 2728
as mary anne evans 42
as mary grew older 44
as mary jane seated 116
as mass flow rates 45
as mast cell growth 67
as meaning fair weather 49
as means were found 84
as means were wanting 42
as means will admit 46
as means will allow 256
as melt flow index 46
as mere book learning 41
as mere dirt beneath 120
as mere idle tales 188
as mere idle words 159
as mice have saved 87
as milk from which 52
as mine eyes never 61
as mine from which 50
as mine were about 43
as mine were rough 47
as miss anne elliot 120
as miss bart stood 67
as miss bart swept 80
as miss pole about 52
as miss pole chose 56
as more data about 57
as more data comes 83
as more poor people 129
as more rain falls 99
as more snow falls 63
as more third world 103
as more time spent 79
as more worth while 135
as more young people 1282
as more young women 392
as most aged people 78
as most boys would 188
as most good people 64
as most kids would 42
as most like theirs 353
as most other birds 206
as most other books 46
as most other cases 44
as most other crops 72
as most other drugs 53
as most other ethnic 45
as most other firms 50
as most other forms 382
as most other girls 81
as most other goods 59
as most other human 189
as most other indian 60
as most other items 50
as most other kinds 402
as most other large 116
as most other latin 127
as most other local 41
as most other major 146
as most other parts 1047
as most other people 6157
as most other small 40
as most other social 123
as most other state 111
as most other taxes 131
as most other towns 67
as most other trees 64
as most other types 336
as most other women 635
as most other works 62
as most poor people 55
as most rich people 41
as most seem yours 131
as most such cases 81
as most third world 216
as most will admit 50
as most will agree 117
as most worth while 161
as most young girls 461
as most young people 1468
as most young women 428
as moving from place 206
as moving from point 58
as moving from right 116
as moving from state 86
as much acting under 48
as much among others 86
as much among women 115
as much back again 231
as much base metal 44
as much been known 60
as much beet sugar 113
as much blue light 137
as much book learning 149
as much buying power 361
as much cane sugar 112
as much care about 292
as much care needs 40
as much care taken 468
as much cash value 41
as much cheap labor 111
as much chin below 60
as much clean water 215
as much clear space 116
as much clear water 97
as much coal again 47
as much cold water 2520
as much cool water 109
as much corn again 57
as much data about 740
as much deep sleep 42
as much desk space 73
as much disk space 1548
as much else about 122
as much even though 214
as much ever since 139
as much fair water 128
as much film stock 40
as much fine music 44
as much fine sugar 117
as much fire power 177
as much flying spray 134
as much foam about 41
as much food again 65
as much food value 1061
as much free labor 91
as much free space 821
as much free trade 229
as much free water 183
as much from above 208
as much from below 288
as much from books 376
as much from changing 101
as much from china 46
as much from close 40
as much from either 134
as much from every 118
as much from evils 41
as much from feeling 53
as much from force 94
as much from greek 101
as much from grief 117
as much from group 85
as much from guilt 96
as much from habit 909
as much from human 229
as much from hunger 330
as much from inner 129
as much from japan 261
as much from knowing 105
as much from learning 44
as much from light 111
as much from local 330
as much from looking 98
as much from moral 131
as much from others 694
as much from party 205
as much from people 151
as much from pique 171
as much from plato 92
as much from pride 370
as much from reason 58
as much from selling 91
as much from shame 266
as much from sheer 195
as much from shock 318
as much from small 61
as much from social 518
as much from spain 116
as much from speaking 54
as much from state 147
as much from study 96
as much from talking 93
as much from taste 157
as much from teaching 93
as much from thirst 140
as much from white 58
as much from within 1740
as much from women 162
as much from working 151
as much from worry 88
as much from writing 124
as much from yours 147
as much fuel value 183
as much fuel would 41
as much fuss about 1682
as much gold braid 62
as much good cheer 360
as much good could 104
as much good feeling 352
as much good grace 883
as much good humor 677
as much good might 95
as much good music 382
as much good order 245
as much good poetry 119
as much good reason 94
as much good sense 3000
as much good spent 172
as much good stuff 134
as much good taste 438
as much good would 349
as much good writing 157
as much hand labor 183
as much hard cider 91
as much hard drive 83
as much hard labor 212
as much hard money 163
as much hard thinking 160
as much healing power 50
as much heating power 58
as much laid aside 111
as much land again 312
as much land could 124
as much land cured 642
as much land under 1159
as much land would 187
as much last night 1219
as much less liable 84
as much less risky 60
as much less water 71
as much like every 132
as much like fifty 194
as much like foxes 61
as much like greek 41
as much like heaven 157
as much like human 106
as much like jesus 214
as much like music 67
as much like others 108
as much like people 229
as much like poetry 198
as much like prose 91
as much like theirs 125
as much like white 334
as much like women 195
as much like yours 142
as much live stock 313
as much living space 578
as much lost sight 243
as much many times 452
as much meaning today 69
as much more about 253
as much more above 148
as much more acute 45
as much more added 127
as much more after 165
as much more again 195
as much more basic 95
as much more brave 40
as much more could 98
as much more cruel 48
as much more easily 211
as much more every 60
as much more exact 48
as much more flour 69
as much more fluid 309
as much more force 61
as much more glory 69
as much more human 147
as much more light 129
as much more might 205
as much more money 326
as much more motion 89
as much more nearly 115
as much more noble 224
as much more often 65
as much more ought 99
as much more paper 95
as much more power 95
as much more rapid 252
as much more risky 51
as much more river 99
as much more solid 81
as much more space 195
as much more truly 51
as much more under 173
as much more value 141
as much more vital 68
as much more water 419
as much more which 144
as much more within 66
as much more worthy 242
as much more would 231
as much need still 93
as much need today 40
as much news about 187
as much news space 153
as much news value 67
as much open space 899
as much open water 92
as much over waves 175
as much pain today 42
as much pain while 153
as much pure light 299
as much pure metal 159
as much pure water 490
as much rain falls 856
as much rain water 293
as much ready money 944
as much road space 274
as much room under 61
as much root growth 46
as much said about 119
as much salt below 86
as much salt water 435
as much soft money 218
as much soft water 169
as much soon after 119
as much spring water 102
as much steam power 79
as much stir about 40
as much swap space 59
as much talk about 734
as much tall grass 41
as much their enemy 479
as much their fault 345
as much their mother 155
as much their right 391
as much their story 55
as much time about 274
as much time above 42
as much time after 245
as much time again 622
as much time alone 875
as much time apart 63
as much time arguing 107
as much time chasing 68
as much time cleaning 140
as much time cooking 43
as much time could 42
as much time creating 60
as much time cutting 40
as much time daily 41
as much time drawing 71
as much time dreaming 44
as much time driving 55
as much time editing 104
as much time every 60
as much time feeding 96
as much time finding 176
as much time fishing 134
as much time fussing 47
as much time getting 645
as much time given 177
as much time helping 162
as much time hunting 216
as much time keeping 107
as much time learning 629
as much time looking 774
as much time might 65
as much time picking 107
as much time playing 411
as much time praying 99
as much time putting 40
as much time raising 70
as much time resting 107
as much time running 79
as much time seeking 69
as much time selling 75
as much time sitting 83
as much time spent 728
as much time talking 1640
as much time teaching 375
as much time telling 179
as much time tending 49
as much time testing 122
as much time thinking 1331
as much time today 58
as much time under 190
as much time viewing 127
as much time waiting 97
as much time walking 104
as much time within 115
as much time working 837
as much time would 550
as much time writing 658
as much tooth decay 129
as much true today 67
as much true value 43
as much truth about 325
as much upon color 43
as much upon every 118
as much upon human 101
as much upon moral 96
as much upon others 73
as much upon reason 85
as much upon social 244
as much vain glory 59
as much voting power 806
as much wall space 223
as much warm clothing 263
as much warm water 1121
as much weld metal 52
as much were known 55
as much west indian 41
as much what people 58
as much wheat flour 275
as much when asked 165
as much when people 98
as much when sober 112
as much when speaking 154
as much when taken 41
as much when talking 126
as much when working 100
as much when writing 122
as much will power 157
as much wine drunk 87
as much work about 43
as much work after 258
as much work again 336
as much work could 296
as much work under 59
as much work would 426
as much worth while 343
as much years later 102
as much your child 230
as much your enemy 285
as much your father 155
as much your fault 1318
as much your house 146
as much your mother 306
as much your scorn 61
as must ever thrill 43
as must fill every 61
as must have amply 86
as must have ended 213
as must have given 223
as must have grown 53
as must have lived 42
as must have moved 44
as must have often 68
as must have shone 96
as must have taken 563
as must have thrown 48
as must have tired 65
as must make every 119
as must melt every 48
as must take place 629
as next heir after 54
as nine days after 192
as nine inch nails 244
as nine years after 169
as nine years later 135
as none dare touch 42
as none else could 1097
as none else would 48
as none other could 1678
as none other since 49
as none other would 110
as none such could 42
as none were found 178
as north korea would 46
as nothing else about 42
as nothing else could 41062
as nothing else might 279
as nothing else quite 71
as nothing else seems 80
as nothing else since 54
as nothing else under 49
as nothing else would 2965
as nothing good could 50
as nothing less could 86
as nothing less would 78
as nothing more could 356
as nothing more nearly 108
as nothing more would 52
as nothing will stand 85
as odin once swore 51
as once more alive 41
as once more breaking 48
as ones from which 64
as only caring about 83
as only four months 129
as only great souls 47
as only half awake 187
as only half human 112
as only just begun 147
as only love could 41
as only rich people 59
as only some people 40
as only such women 141
as only taking place 137
as only there could 85
as only these people 108
as only those cases 93
as only those could 143
as only those items 43
as only those people 203
as only those which 339
as only those whose 126
as only those women 147
as only those would 43
as only three months 90
as only three weeks 96
as only very rough 117
as only very small 577
as only young girls 171
as only young people 321
as open their mouths 208
as open your mouths 41
as ores from which 42
as other areas where 208
as other areas which 139
as other areas within 93
as other body cells 113
as other body parts 186
as other boys liked 55
as other boys might 57
as other boys would 68
as other cash crops 105
as other cell lines 46
as other cell types 953
as other city taxes 285
as other data about 53
as other data types 201
as other data which 60
as other eyes would 96
as other file types 60
as other folk carry 44
as other food crops 159
as other food items 59
as other free people 108
as other game birds 81
as other good books 65
as other good people 109
as other good works 123
as other great human 70
as other great lords 49
as other ideas which 42
as other just debts 73
as other laws which 57
as other life forms 362
as other live stock 70
as other poor people 278
as other rich people 45
as other road users 127
as other root crops 86
as other third world 716
as other town taxes 258
as other well known 207
as other west indian 97
as other west legal 51
as other wild beasts 47
as other young folks 50
as other young girls 121
as other young people 1433
as other young women 598
as ours even though 45
as ours fell under 53
as ours were never 44
as ours will never 41
as over many others 46
as over other parts 111
as over their breast 66
as over their lives 236
as over those which 126
as over time within 84
as owning such stock 88
as paid from either 49
as pain will allow 59
as part from whole 220
as past their prime 145
as paths along which 92
as paul grew older 63
as paul says about 59
as paying your bills 57
as peace took place 44
as pegs upon which 280
as poets have never 45
as poor body image 69
as poor even though 150
as poor miss bates 98
as pope john xxiii 1898
as pure spring water 225
as radio city music 186
as radio talk shows 61
as rain from heaven 83
as ranging from about 232
as rare among women 43
as reading fine print 52
as reading from paper 106
as reading good books 49
as reading many books 45
as riding from place 46
as rising fuel costs 67
as rising just above 66
as rising wage rates 43
as roll call votes 49
as rome grew weaker 72
as runs back again 48
as runs down teddy 61
as safe from abuse 129
as safe from fingers 42
as safe from indian 118
as said just above 123
as said many times 42
as said town shall 54
as sand into which 64
as saving their lives 50
as saying good morning 75
as saying good night 55
as saying more about 82
as saying nothing about 75
as saying there would 113
as saying these words 58
as seen from about 88
as seen from above 33545
as seen from below 9685
as seen from beneath 819
as seen from cairo 40
as seen from china 245
as seen from close 122
as seen from curve 55
as seen from either 684
as seen from every 321
as seen from frame 100
as seen from front 288
as seen from hanoi 55
as seen from heaven 155
as seen from hence 133
as seen from italy 72
as seen from japan 177
as seen from milan 82
as seen from monte 68
as seen from mount 769
as seen from nearly 47
as seen from orbit 121
as seen from outer 708
as seen from paris 221
as seen from pluto 67
as seen from point 399
as seen from right 209
as seen from santa 73
as seen from space 3792
as seen from table 7504
as seen from thence 206
as seen from today 185
as seen from tokyo 51
as seen from under 161
as seen from venus 297
as seen from where 103
as seen from within 5512
as seen just above 44
as seen last night 42
as seen when looking 1098
as sent from heaven 424
as shed some light 88
as shed their leaves 141
as show what hopes 45
as silk from china 104
as single dose every 81
as single line items 45
as single oral doses 167
as singly fall under 724
as slow wave sleep 381
as snow their armor 114
as sole wage earner 163
as some boys would 61
as some cash crops 47
as some days after 49
as some dogs dance 192
as some fair saint 87
as some folk would 85
as some good people 412
as some great bough 57
as some great people 41
as some grew tired 54
as some half dozen 94
as some have asked 58
as some have begun 131
as some have dared 216
as some have feared 675
as some have found 350
as some have given 81
as some have hoped 154
as some have liked 90
as some have named 81
as some have noted 355
as some have often 52
as some have rather 65
as some have shown 42
as some have since 347
as some have taken 375
as some have tried 1570
as some have urged 408
as some have weakly 240
as some high power 57
as some ideas about 120
as some less power 225
as some more happy 66
as some other action 69
as some other basic 55
as some other birds 211
as some other books 134
as some other cases 320
as some other cells 47
as some other child 49
as some other class 119
as some other crops 139
as some other drugs 108
as some other ethnic 60
as some other event 87
as some other facts 94
as some other firms 73
as some other folks 313
as some other foods 80
as some other forms 712
as some other gases 41
as some other girls 108
as some other goods 160
as some other group 98
as some other human 61
as some other indian 54
as some other items 158
as some other kinds 682
as some other large 128
as some other latin 41
as some other legal 47
as some other lines 59
as some other local 69
as some other major 119
as some other method 86
as some other might 101
as some other minor 196
as some other names 49
as some other nation 89
as some other parts 1181
as some other people 2287
as some other place 83
as some other power 63
as some other pupil 52
as some other races 103
as some other sects 47
as some other shall 56
as some other sites 56
as some other small 245
as some other social 138
as some other sorts 125
as some other state 205
as some other stuff 58
as some other terms 68
as some other tests 75
as some other texts 68
as some other tools 55
as some other towns 159
as some other trees 94
as some other types 860
as some other units 49
as some other value 48
as some other which 58
as some other white 60
as some other woman 111
as some other women 238
as some other words 72
as some other works 212
as some other would 42
as some pious people 44
as some poor people 55
as some such power 107
as some third world 281
as some time after 531
as some time later 266
as some time might 67
as some time since 48
as some time would 156
as some very basic 54
as some very large 146
as some very small 122
as some well known 68
as some were calling 85
as some were found 77
as some were known 44
as some were later 59
as some were quick 60
as some were still 143
as some were taken 47
as some will argue 71
as some will order 91
as some will still 51
as some years after 87
as some years later 753
as some years since 180
as some young girls 81
as some young people 461
as some young women 178
as soon fall again 232
as soon have asked 155
as soon have built 45
as soon have burnt 92
as soon have cried 118
as soon have dared 85
as soon have drunk 81
as soon have faced 52
as soon have found 64
as soon have given 260
as soon have slept 62
as soon have sprung 54
as soon have stood 59
as soon have stuck 41
as soon have taken 333
as soon have thrown 45
as soon have tried 306
as soon live under 78
as soon speak greek 92
as soon stay right 44
as soon stay where 89
as soon talk about 181
as soon wait until 117
as south asian women 175
as spring came again 59
as spring came round 176
as spring when weeds 75
as stem cell growth 71
as such acts would 250
as such brings about 149
as such came under 455
as such came within 194
as such case shall 71
as such come under 340
as such come within 155
as such data could 46
as such data would 113
as such even after 787
as such even though 2480
as such even today 275
as such even under 89
as such even where 92
as such even while 57
as such even within 41
as such ever after 44
as such ever since 1727
as such fall under 272
as such fall within 428
as such fell under 85
as such fell within 207
as such from others 59
as such from which 137
as such from within 286
as such have added 57
as such have ceased 251
as such have equal 83
as such have found 57
as such have given 75
as such have never 715
as such have often 151
as such have power 49
as such have taken 154
as such laws exist 101
as such laws shall 241
as such lies within 77
as such many times 156
as such more easily 106
as such more often 41
as such must allow 56
as such must appear 70
as such must apply 49
as such must either 40
as such must exist 74
as such must first 115
as such must needs 68
as such must never 129
as such must serve 46
as such must stand 113
as such news would 42
as such only after 1729
as such only could 386
as such only later 41
as such only since 131
as such only under 309
as such only until 122
as such only where 126
as such only while 153
as such only within 624
as such other parts 56
as such other party 155
as such poor stuff 75
as such soon after 131
as such take place 45
as such their lives 43
as such their names 129
as such their value 138
as such their views 47
as such there could 396
as such there seems 82
as such there would 606
as such till about 59
as such till after 62
as such took place 322
as such took shape 45
as such upon which 103
as such very often 101
as such well known 153
as such were bound 168
as such were easily 42
as such were either 155
as such were fanny 113
as such were first 211
as such were found 204
as such were given 251
as such were known 350
as such were liable 193
as such were never 343
as such were often 444
as such were quite 76
as such were really 145
as such were still 427
as such were taken 112
as such were under 162
as such were within 42
as such were worthy 50
as such when first 118
as such when found 58
as such when taken 205
as such will allow 103
as such will appeal 109
as such will appear 181
as such will cause 78
as such will change 46
as such will create 43
as such will defeat 41
as such will never 471
as such will often 165
as such will prove 171
as such will serve 270
as such will stand 117
as such will still 66
as such work could 129
as such work would 207
as suit their fancy 58
as take their fancy 95
as taking deep breaths 83
as taking great pains 93
as taking many forms 78
as taking other people 40
as taking over where 47
as taking their place 196
as taking three forms 96
as taking wide scope 90
as talk show hosts 314
as tame three months 46
as tears once again 79
as their acid salts 62
as their aiming point 98
as their alma mater 360
as their anglo peers 64
as their arch enemy 207
as their arms could 198
as their arms would 83
as their base class 61
as their base while 57
as their best earthly 41
as their best guide 89
as their best known 52
as their best option 260
as their best trade 68
as their best weapon 160
as their birth dates 91
as their birth place 137
as their birth right 393
as their boat could 60
as their book value 93
as their breath mingled 60
as their busy fingers 45
as their busy lives 106
as their buying power 82
as their care needs 117
as their case might 78
as their case shall 41
as their case stood 202
as their case study 147
as their cell walls 52
as their coming hither 3972
as their core value 53
as their cost basis 74
as their data types 51
as their dining table 42
as their duty bound 69
as their duty would 63
as their earning power 144
as their evil deeds 57
as their eyes began 61
as their eyes close 43
as their eyes could 1133
as their eyes first 41
as their eyes gazed 44
as their eyes moved 69
as their eyes shall 116
as their eyes swept 63
as their eyes would 58
as their face value 400
as their fair share 446
as their fair value 64
as their fame spread 244
as their fears about 99
as their fears drove 74
as their feet could 863
as their feet moved 65
as their feet touch 277
as their feet would 438
as their fire began 56
as their food value 80
as their form would 46
as their free wills 46
as their full names 72
as their full share 45
as their goal either 46
as their goal helping 55
as their good deeds 111
as their good looks 66
as their good sense 90
as their good taste 42
as their good works 115
as their great chief 127
as their great enemy 259
as their great father 1178
as their great leader 377
as their great model 89
as their great white 42
as their guns could 204
as their guns would 195
as their heads could 68
as their heads moved 47
as their heads touch 192
as their heads would 111
as their health needs 174
as their health would 111
as their hearing peers 291
as their heavy ships 45
as their hiding place 142
