abased to sensual sway 63
active in promoting more 91
active in promoting other 56
active in promoting peace 339
active in promoting such 315
active in promoting their 762
active in promoting these 371
active in promoting those 110
active in promoting true 79
active in promoting what 72
active in providing food 90
active in providing health 116
active in providing help 50
active in providing such 72
active in refugee work 57
active in related areas 53
active in research into 98
active in research work 94
active in several areas 272
active in several other 391
active in several ways 117
active in similar ways 63
active in southern part 62
active in student life 70
active in tammany hall 47
active in village life 180
active in welfare work 281
active on capitol hill 175
active or passive body 60
active or passive coping 178
active or passive during 87
active or passive form 496
active or passive kind 90
active or passive life 42
active or passive meaning 116
active or passive means 845
active or passive mode 258
active or passive part 225
active or passive range 1116
active or passive role 1402
active or passive type 103
active or passive verb 190
active or passive vote 110
active or passive ways 66
active or passive when 59
active or passive will 40
active or reserve duty 442
active or retired army 44
active or retired list 236
active to enlarge their 41
active to increase their 41
active to passive form 48
active to protect their 45
actors be morally good 65
actors in decision making 314
actors in general were 52
actors in history have 48
actors in private life 40
actors in question have 48
actors in question were 64
actors in society have 41
actors in tragedy wore 64
actors to abandon their 71
actors to achieve their 298
actors to advance their 76
actors to benefit from 65
actors to control their 117
actors to deliver their 56
actors to develop their 246
actors to display their 130
actors to enhance their 94
actors to explain their 59
actors to explore their 74
actors to express their 157
actors to fulfill their 48
actors to improve their 220
actors to increase their 156
actors to justify their 97
actors to perform their 185
actors to present their 78
actors to project their 54
actors to promote their 103
actors to protect their 54
actors to refrain from 82
actors to resolve their 41
actors to support their 60
actual or average cost 50
actual or desired self 49
actual or impending loss 266
actual or implied threat 155
actual or imputed harm 86
actual or planned work 86
actual or realized rate 50
acuity in infants from 58
acuity is greatest when 43
acuity is usually good 76
adapting to civilian life 165
adapting to college life 91
addict the remaining years 130
adduce an example from 80
adduce the following case 60
adduce the following from 45
adduce the passage from 41
adduce to support their 69
adhere to certain laws 59
adhere to dietary laws 87
adhere to managed care 446
adhere to opinions once 75
adhering of persons born 46
adjust in several ways 47
adjust the blanket over 54
adjust the control knob 49
adjust the dynamic range 87
adjust the exchange rate 2475
adjust the heparin dose 44
adjust the ignition timing 1006
adjust the infusion rate 166
adjust the insulin dose 185
adjust the maximum size 50
adjust the minimum wage 134
adjust the nominal wage 69
adjust the overall gain 97
adjust the overall length 41
adjust the overall size 69
adjust the poverty line 105
adjust the process when 60
adjust the project plan 93
adjust the refresh rate 72
adjust the rotation angle 48
adjust the royalty rate 45
adjust the throttle stop 217
adjust to achieve full 43
adjust to canadian life 45
adjust to civilian life 2543
adjust to college life 1332
adjust to country life 57
adjust to exchange rate 66
adjust to factory work 58
adjust to married life 360
adjust to postwar life 60
adjust to reflect these 52
adjust to village life 152
admire or approve what 83
admire the distant view 45
admire the glorious view 70
admire the immense range 114
admire the insight into 66
admire the painter whom 47
admire the regular face 128
admire the scenery from 93
admire the sparkling fire 41
admire the spurious form 44
admire thy distant fire 62
admiring the distant view 49
admiring the gewgaws upon 171
admiring the scenery from 107
admits in himself some 143
admits no outward sign 65
admits of degrees have 65
admits of division into 866
admits of material uses 48
admits the general rule 79
admits the general truth 43
admits the visitor into 81
admits to himself what 41
admits to suffering from 98
adopting an ascetic life 99
adopting an assumed name 49
adopting an exchange rate 185
adopting an extreme form 60
adopting or retaining leave 56
adopting the ascetic life 82
adopting the catholic faith 127
adopting the cautious mode 85
adopting the division into 46
adopting the extreme view 50
adopting the following plan 212
adopting the following rule 121
adopting the following three 144
adopting the general plan 96
adopting the general rule 114
adopting the generic name 58
adopting the islamic faith 43
adopting the language used 121
adopting the manager plan 138
adopting the napoleon plan 47
adopting the notation used 53
adopting the orthodox faith 55
adopting the patient role 42
adopting the pointed arch 94
adopting the present form 47
adopting the surface wave 288
adopts an assumed name 46
adopts an extreme form 41
adopts an untried theory 65
adopts the dialogue form 52
adopts the division into 95
adopts the extreme view 42
adopts the following code 51
adopts the following form 96
adopts the following means 55
adopts the following plan 251
adopts the following rule 97
adopts the following three 41
adopts the general rule 135
adopts the general view 54
adopts the passive role 44
adorning the funeral pile 63
adults at average risk 54
adults at genetic risk 49
adults at highest risk 42
adults in america have 116
adults in britain have 108
adults in decision making 57
adults in endemic areas 176
adults in general form 87
adults in general have 226
adults in general were 69
adults in primary care 277
adults in private were 91
adults in several ways 165
adults is derived from 68
adults is divided into 92
adults is usually less 51
adults is usually mild 46
adults is usually more 102
adults of average size 156
adults of differing ages 52
adults of foreign birth 88
adults of limited reading 325
adults of similar ages 65
adults the following spring 207
adults to achieve their 66
adults to benefit from 127
adults to conduct their 40
adults to control their 183
adults to develop their 151
adults to discuss their 86
adults to enhance their 62
adults to examine their 68
adults to explore their 93
adults to express their 187
adults to fulfill their 69
adults to improve their 383
adults to increase their 220
adults to monitor their 80
adults to produce more 49
adults to protect their 86
adults to provide care 43
adults to recover from 60
adults to refrain from 105
adults to satisfy their 50
adults to support their 87
adults to upgrade their 45
advent of america into 59
advent of aniline dyes 227
advent of british rule 8238
advent of captain cook 144
advent of central heating 358
advent of channel four 126
advent of charles viii 66
advent of civilian rule 72
advent of colonial rule 3085
advent of compact disc 83
advent of digital audio 280
advent of digital data 53
advent of digital media 334
advent of digital radio 49
advent of digital video 561
advent of dynamic html 188
advent of emerson made 54
advent of eternal spring 53
advent of european rule 215
advent of foreign rule 380
advent of happier days 52
advent of islamic rule 63
advent of managed care 5055
advent of managed health 108
advent of movable type 218
advent of moveable type 68
advent of muslims into 47
advent of national health 284
advent of nucleic acid 159
advent of ottoman rule 53
advent of primary care 58
advent of quantum theory 914
advent of reliable birth 49
advent of several young 57
advent of spanish rule 51
advent of systems theory 66
advent of western ideas 116
adverb is derived from 149
advice as regards their 42
advice in certain areas 58
advice in decision making 125
advice in matters such 42
advice in preparing your 44
advice in primary care 92
advice is derived from 81
advice is equally good 40
advice is evident from 46
advice is exactly what 76
advice is founded upon 44
advice is usually good 47
advice is usually worth 48
advice my friends will 80
advice of bernard shaw 49
advice of brigham young 108
advice of colonel john 45
advice of counsel prior 66
advice of counsel upon 67
advice of counsel when 126
advice of counsel will 144
advice of experts from 324
advice of experts like 81
advice of experts such 83
advice of experts when 85
advice of friends like 98
advice of friends such 53
advice of friends when 43
advice of lawyers like 50
advice of marshal foch 47
advice of persons having 42
advice of persons whom 49
advice of several leading 103
advice of several other 101
advice on everything from 2940
advice on exactly what 66
advice on exchange rate 42
advice on general health 86
advice on improving their 132
advice on improving your 221
advice on married life 93
advice on matters like 217
advice on matters other 42
advice on matters ranging 217
advice on matters such 505
advice on medical care 102
advice on patient care 50
advice on preparing your 63
advice or consent from 70
advice or counsel from 222
advice or forfeit their 140
advice or neglect their 44
advice or opinions from 48
advice or support from 259
advice to abstain from 424
advice to anybody else 43
advice to improve their 157
advice to improve your 91
advice to increase their 49
advice to promote health 52
advice to publish nothing 45
advice to refrain from 492
advice to support their 47
advice to withdraw from 146
advice we receive from 133
advise on everything from 75
advise on matters such 141
advise or sanction acts 168
advise the defense what 98
advise the following plan 52
advise the governing body 397
advise the patient what 160
advise the patient when 65
advise the remitting bank 54
advise the reserve bank 83
advising an unhappy young 147
advising the borrowing from 48
advising the general line 97
advising the governing body 54
aerosol is sprayed into 45
affair at preston came 80
affair at wounded knee 438
affair is derived from 46
affair is evident from 43
affair of captain kidd 58
affair of cavalry took 47
affair of several days 55
affair of several years 68
affair the british loss 67
affair the british lost 59
affair to develop into 45
affect in chronic pain 51
affect in decision making 230
affect in diverse ways 58
affect in medical care 124
affect in several ways 60
affect is aroused when 83
affect my general health 120
affect of anxiety when 41
affect on decision making 288
affect or benefit some 115
affect or detract from 80
affect the adoption rate 68
affect the alveolar bone 63
affect the amounts paid 44
affect the anterior horn 155
affect the anterior lobe 50
affect the anterior part 77
affect the aquatic life 112
affect the arrival rate 46
affect the arrival time 48
affect the arterial wall 66
affect the average cost 145
affect the average length 62
affect the average life 91
affect the average rate 537
affect the average size 134
affect the average time 94
affect the average wage 181
affect the balance among 116
affect the capital cost 88
affect the capital more 128
affect the central bank 107
affect the central core 56
affect the central fact 58
affect the central part 81
affect the choices made 456
affect the choices open 57
affect the coastal areas 68
affect the coastal zone 504
affect the contact angle 123
affect the control flow 98
affect the control over 48
affect the crystal size 43
affect the current flow 183
affect the current gain 65
affect the current page 55
affect the current rate 57
affect the current ratio 223
affect the current user 49
affect the decision made 110
affect the decision making 1606
affect the demands made 84
affect the divorce rate 293
affect the droplet size 58
affect the dropout rate 90
affect the dynamic range 125
affect the economy more 186
affect the economy only 316
affect the economy over 154
affect the economy when 120
affect the elapsed time 96
affect the elderly more 119
affect the emission from 45
affect the european union 92
affect the exchange rate 7098
affect the factors used 43
affect the failure mode 50
affect the failure rate 192
affect the fatigue life 413
affect the following areas 81
affect the forward rate 60
affect the frontal lobe 57
affect the general bearing 55
affect the general body 127
affect the general fact 135
affect the general flow 43
affect the general form 167
affect the general good 226
affect the general health 2427
affect the general laws 75
affect the general life 182
affect the general line 64
affect the general mass 135
affect the general meaning 165
affect the general mind 109
affect the general mood 42
affect the general peace 63
affect the general plan 172
affect the general range 45
affect the general rate 234
affect the general rule 745
affect the general theory 185
affect the general tone 229
affect the general truth 534
affect the general view 135
affect the general wage 70
affect the general well 465
affect the genetic code 55
affect the genetic make 65
affect the imports from 107
affect the language used 97
affect the logical form 44
affect the marketing plan 52
affect the marriage rate 285
affect the material well 224
affect the maximum rate 88
affect the maximum size 45
affect the measured data 43
affect the measured rate 61
affect the measures used 67
affect the medical care 212
affect the mutation rate 124
affect the national debt 132
affect the national health 228
affect the national life 354
affect the national saving 92
affect the national wealth 128
affect the national well 90
affect the natural flow 152
affect the natural rate 472
affect the nominal rate 60
affect the nominal wage 51
affect the nucleic acid 57
affect the operating cost 205
affect the optimal size 60
affect the optimal timing 49
affect the optimum size 52
affect the outcome even 46
affect the outcome from 59
affect the outcome more 52
affect the outcome only 112
affect the outcome very 57
affect the outcome when 93
affect the outward form 56
affect the overall cost 1012
affect the overall data 56
affect the overall flow 107
affect the overall form 60
affect the overall gain 67
affect the overall health 340
affect the overall length 224
affect the overall life 96
affect the overall look 191
affect the overall meaning 112
affect the overall mood 54
affect the overall plan 58
affect the overall rate 706
affect the overall ratio 40
affect the overall risk 121
affect the overall size 293
affect the overall time 124
affect the overall tone 86
affect the overall well 135
affect the patient during 61
affect the popular mind 418
affect the poverty rate 83
affect the preceding word 104
affect the present case 440
affect the present life 154
affect the private life 69
affect the process from 55
affect the product cost 43
affect the product line 47
affect the profits from 45
affect the project cost 127
affect the question here 113
affect the question what 122
affect the radiation dose 57
affect the relapse rate 43
affect the removal rate 64
affect the resulting data 52
affect the results even 53
affect the results from 227
affect the results here 61
affect the results more 127
affect the results much 196
affect the results only 123
affect the results very 273
affect the results were 52
affect the results when 298
affect the returns from 184
affect the revenue from 97
affect the revenue side 42
affect the royalty rate 42
affect the service life 270
affect the southern part 56
affect the stomach more 104
affect the storage life 109
affect the student body 67
affect the success rate 349
affect the suicide rate 233
affect the surface form 68
affect the surface only 52
affect the traffic flow 147
affect the transit time 91
affect the voltage drop 60
affect the voltage gain 225
affect to believe what 44
affect to despise ours 153
affect to despise such 103
affect to despise their 297
affect to despise these 99
affect to despise those 147
affect to despise what 168
affect to dispute their 89
affect to justify these 65
affect to triumph over 82
affirm or reverse such 65
affirm the central role 203
affirm the general rule 59
affirm the literal truth 75
afford an equally good 55
afford an insight into 2789
afford is perhaps less 52
afford me respite from 150
afford me shelter during 70
afford no certain clue 41
afford no certain rule 48
afford no insight into 105
afford no shelter from 108
afford of restoring union 70
afford the absence among 41
afford the absence from 45
afford the animals time 55
afford the capital cost 74
afford the central bank 43
afford the expense were 83
afford the general rate 112
afford the greatest good 48
afford the increasing cost 47
afford the leisure time 67
afford the medical care 436
afford the patient some 135
afford the railway fare 96
afford the readiest means 285
afford the student some 122
afford to abandon their 280
afford to abstain from 290
afford to acquire more 119
afford to advance their 53
afford to believe such 49
afford to benefit from 60
afford to collect such 45
afford to condone evil 102
afford to conduct their 82
afford to confine army 54
afford to confine their 87
afford to consult their 46
afford to consume more 522
afford to consume much 114
afford to consume only 40
afford to convert their 64
afford to despise such 122
afford to despise their 64
afford to despise these 73
afford to despise those 101
afford to despise what 40
afford to destroy their 50
afford to destroy what 51
afford to develop such 48
afford to develop their 242
afford to discard such 57
afford to discard their 44
afford to dismiss such 97
afford to dismiss their 52
afford to dismiss these 115
afford to display their 45
afford to educate only 115
afford to educate their 1422
afford to endanger their 45
afford to enlarge their 55
afford to exchange their 40
afford to exclude from 117
afford to exhibit even 41
afford to exhibit such 118
afford to express their 129
afford to finance such 136
afford to finance their 330
afford to finance these 85
afford to forfeit their 51
afford to fritter away 849
afford to furnish their 124
afford to gratify their 298
afford to improve their 276
afford to increase their 417
afford to increase your 116
afford to indulge such 165
afford to indulge their 965
afford to indulge your 128
afford to inquire into 48
afford to install their 45
afford to neglect even 284
afford to neglect nothing 65
afford to neglect other 64
afford to neglect reading 57
afford to neglect some 51
afford to neglect such 655
afford to neglect their 777
afford to neglect these 835
afford to neglect those 168
afford to neglect what 200
afford to neglect your 114
afford to operate only 40
afford to operate such 48
afford to operate their 125
afford to possess such 59
afford to prepare their 45
afford to present their 47
afford to preside over 40
afford to produce less 58
afford to produce many 43
afford to produce more 276
afford to produce such 118
afford to produce their 89
afford to promote their 45
afford to protect their 187
afford to provide care 93
afford to provide even 125
afford to provide food 163
afford to provide free 163
afford to provide good 65
afford to provide health 153
afford to provide more 320
afford to provide much 44
afford to provide only 128
afford to provide some 50
afford to provide such 371
afford to provide their 542
afford to provide these 170
afford to publish only 166
afford to publish such 43
afford to publish their 85
afford to quarrel among 95
afford to quarrel over 62
afford to quibble over 40
afford to rebuild their 94
afford to refrain from 320
afford to replace their 251
afford to replace these 53
afford to replace worn 42
afford to replace your 64
afford to satisfy their 205
afford to seclude their 62
afford to service their 53
afford to slacken their 49
afford to sponsor many 49
afford to sponsor such 50
afford to sponsor their 40
afford to support even 57
afford to support many 42
afford to support more 857
afford to support only 80
afford to support such 241
afford to support their 707
afford to support these 86
afford to support your 59
afford to sustain such 157
afford to sustain their 63
afford to upgrade their 131
afford to upgrade your 40
afford to venture into 60
afford to withdraw from 529
afford to withdraw their 59
afford to withhold from 48
afford to withhold their 53
afford us comfort when 50
afford us insight into 206
afford us shelter from 98
affray the officer sent 85
afield to attempt here 42
afield to discuss here 370
afield to discuss these 144
afield to inquire into 52
afraid my friends want 92
afraid my friends will 153
afraid my husband will 488
afraid my modesty must 47
afraid my parents will 75
afraid my thoughts were 79
afraid of admitting their 78
afraid of advancing some 42
afraid of anybody else 170
afraid of anybody here 42
afraid of attacks from 120
afraid of awakening some 60
afraid of betraying some 50
afraid of betraying their 61
afraid of betraying those 40
afraid of censure from 43
afraid of departing from 233
afraid of differing from 105
afraid of espousing mary 41
afraid of eternal fire 73
afraid of everything else 80
afraid of everything from 46
afraid of everything there 106
afraid of exactly what 42
afraid of foreign gold 266
afraid of grizzly bears 43
afraid of heights will 44
afraid of himself when 55
afraid of increasing their 82
afraid of incurring their 101
afraid of inquiring into 59
afraid of insisting upon 43
afraid of intruding upon 201
afraid of married life 58
afraid of mentioning poor 120
afraid of offending other 41
afraid of offending some 145
afraid of offending such 202
afraid of offending their 641
afraid of offending these 47
afraid of offending those 63
afraid of offending your 143
afraid of perishing from 44
afraid of receiving some 65
afraid of relapsing into 58
afraid of reproving what 56
afraid of returning home 109
afraid of stumbling over 270
afraid of suffering from 91
afraid of suffering wrong 60
afraid of trouble from 92
afraid of upsetting their 76
afraid of upsetting your 64
afraid of venturing bare 69
afraid of venturing into 354
afraid of venturing upon 249
afraid of violence from 129
afraid the captain will 40
afraid the censure must 53
afraid the country will 63
afraid the dreadful truth 92
afraid the germans will 193
afraid the patient will 64
afraid the question will 66
afraid the results will 51
afraid the russians will 44
afraid the sergeant will 42
afraid to abandon their 73
afraid to advance into 61
afraid to approve what 47
afraid to attempt such 81
afraid to believe their 50
afraid to believe what 625
afraid to confess their 229
afraid to confess what 79
afraid to confess your 84
afraid to consult your 51
afraid to contact your 42
afraid to declare their 404
afraid to declare what 47
afraid to declare your 45
afraid to deposit their 55
afraid to descend from 55
afraid to descend into 136
afraid to develop your 41
afraid to discuss their 253
afraid to discuss these 101
afraid to discuss what 54
afraid to discuss your 161
afraid to disobey their 67
afraid to display their 162
afraid to dissent from 193
afraid to disturb their 56
afraid to endanger their 66
afraid to enforce their 40
afraid to entrust their 132
afraid to examine into 220
afraid to examine their 76
afraid to exhibit side 43
afraid to exhibit their 80
afraid to explore their 66
afraid to explore your 56
afraid to express anger 227
afraid to express even 48
afraid to express ideas 77
afraid to express such 92
afraid to express their 2653
afraid to express these 100
afraid to express those 45
afraid to express what 252
afraid to express your 743
afraid to imagine what 210
afraid to improve their 42
afraid to include some 40
afraid to inquire into 129
afraid to intrude into 47
afraid to intrude upon 94
afraid to perform their 66
afraid to present their 91
afraid to present your 60
afraid to profess their 50
afraid to publish their 86
afraid to question their 105
afraid to question those 127
afraid to question what 65
afraid to question your 101
afraid to receive great 44
afraid to stretch forth 271
afraid to suggest what 129
afraid to venture among 153
afraid to venture away 106
afraid to venture back 149
afraid to venture down 416
afraid to venture forth 549
afraid to venture from 219
afraid to venture here 49
afraid to venture into 2698
afraid to venture much 152
afraid to venture onto 66
afraid to venture over 122
afraid to venture their 212
afraid to venture there 147
afraid to venture upon 655
afraid to venture very 58
afraid to venture your 72
afraid to withdraw from 66
agency in decision making 46
agency in producing these 55
agency in question must 54
agency in question will 52
agency in several ways 82
agency is alleged even 51
agency is brought into 127
agency is derived from 188
agency is divided into 226
agency is implied from 50
agency is perhaps more 174
agency is removed from 67
agency of control over 163
agency of general laws 69
agency of inferior beings 66
agency of natural laws 184
agency of organic beings 48
agency of organic life 52
agency of superior beings 104
agency of worldly means 40
agency or control over 103
agency or governing body 51
agency or involving such 53
agency or judicial body 140
agency or private firm 532
agency or service will 42
agency to acquire land 54
agency to benefit from 59
agency to collect data 78
agency to conduct such 131
agency to develop such 41
agency to enforce these 60
agency to explore more 67
agency to furnish such 48
agency to improve their 68
agency to inquire into 77
agency to perform some 43
agency to perform such 100
agency to perform these 98
agency to promote their 62
agency to protect their 76
agency to provide care 128
agency to provide home 44
agency to provide more 143
agency to provide some 75
agency to provide such 223
agency to provide these 59
agency to receive such 76
agency to receive their 93
agency to refrain from 137
agency to support their 45
agency to withdraw from 51
agency to withhold from 142
agenda in several ways 65
agenda is divided into 107
agenda of decision making 67
agenda of research into 48
agenda on capitol hill 184
agenda to address these 62
agenda to include more 65
agenda to include other 83
agenda to include such 50
agents at wounded knee 282
agents by increasing their 41
agents in america have 44
agents in america were 134
agents in bettering their 151
agents in britain were 100
agents in culture media 110
agents in decision making 57
agents in general have 187
agents in germany were 100
agents in holland were 40
agents in ireland were 70
agents in producing their 43
agents in producing these 86
agents in question have 66
agents in question were 99
agents in several ways 96
agents is derived from 133
agents is divided into 52
agents is evident from 44
agents is exactly like 40
agents of british rule 178
agents of colonial rule 323
agents of control have 82
agents of control over 103
agents of control such 51
agents of diseases such 64
agents of imperial rule 61
agents of producing such 44
agents of royalty were 68
agents of society must 47
agents of tammany hall 40
agents of tyranny from 96
agents of tyranny were 48
agents on nucleic acid 44
agents to abstain from 51
agents to achieve their 204
agents to advance their 58
agents to collect data 42
agents to collect from 51
agents to collect their 141
agents to collect these 52
agents to conduct their 136
agents to control pain 49
agents to control their 119
agents to develop their 69
agents to enhance their 123
agents to examine into 71
agents to execute their 103
agents to explain their 52
agents to express their 79
agents to fulfill their 73
agents to improve their 292
agents to increase their 315
agents to inquire into 216
agents to justify their 47
agents to perform acts 41
agents to perform some 57
agents to perform such 65
agents to perform their 230
agents to perform these 49
agents to present their 111
agents to prevent their 55
agents to produce more 47
agents to produce their 47
agents to produce these 44
agents to promote their 158
agents to protect their 162
agents to refrain from 221
agents to relieve pain 112
agents to satisfy their 63
agents to support their 45
agreed in advance upon 121
agreed in advance what 223
agreed in ascribing such 43
agreed in certain leading 41
agreed in everything else 47
agreed in regarding these 117
agreed it sounded like 149
agreed on between great 120
agreed on between lord 123
agreed on between said 98
agreed on between such 302
agreed on between their 44
agreed on everything else 89
agreed on exactly what 416
agreed on several heads 46
agreed on several other 50
agreed the previous month 51
agreed to abandon some 46
agreed to abandon their 1300
agreed to abolish their 162
agreed to abstain from 2511
agreed to acquire from 60
agreed to address their 45
agreed to address these 46
agreed to adjourn till 107
agreed to advance five 44
agreed to advance some 42
agreed to advance their 67
agreed to advance three 41
agreed to appoint only 45
agreed to appoint their 65
agreed to appoint three 292
agreed to ascribe their 118
agreed to augment their 74
agreed to between great 143
agreed to between these 47
agreed to broaden their 56
agreed to collect data 223
agreed to collect from 73
agreed to combine their 2300
agreed to compose their 65
agreed to concert their 100
agreed to conduct some 63
agreed to conduct such 90
agreed to conduct their 361
agreed to confine their 320
agreed to confirm anew 121
agreed to confirm their 51
agreed to consult among 41
agreed to consult some 70
agreed to consult their 147
agreed to contact their 65
agreed to control their 61
agreed to convert into 61
agreed to convert reading 151
agreed to convert their 194
agreed to curtail their 79
agreed to declare their 95
agreed to delimit their 55
agreed to deliver coal 97
agreed to deliver four 43
agreed to deliver into 118
agreed to deliver over 131
agreed to deliver some 71
agreed to deliver their 182
agreed to deliver these 63
agreed to deliver three 56
agreed to deliver wheat 47
agreed to deposit their 102
agreed to destroy their 186
agreed to develop some 41
agreed to develop their 148
agreed to disband their 392
agreed to discuss only 156
agreed to discuss peace 134
agreed to discuss some 59
agreed to discuss such 53
agreed to discuss their 307
agreed to discuss these 220
agreed to discuss ways 54
agreed to discuss what 43
agreed to dismiss from 62
agreed to dismiss their 186
agreed to elevate their 67
agreed to enclose their 49
agreed to enhance their 45
agreed to enlarge their 80
agreed to everything else 206
agreed to examine their 43
agreed to examine these 43
agreed to exchange data 203
agreed to exchange gold 114
agreed to exchange land 60
agreed to exchange sick 53
agreed to exchange some 112
agreed to exchange their 687
agreed to exchange these 47
agreed to exclude from 504
agreed to execute some 42
agreed to execute such 85
agreed to execute their 47
agreed to execute these 65
agreed to explore ways 211
agreed to express their 154
agreed to finance half 55
agreed to finance part 94
agreed to finance some 46
agreed to finance such 57
agreed to finance their 77
agreed to finance three 83
agreed to forfeit their 86
agreed to forward their 67
agreed to fulfill their 85
agreed to furnish arms 68
agreed to furnish cars 42
agreed to furnish five 219
agreed to furnish food 86
agreed to furnish four 106
agreed to furnish free 137
agreed to furnish from 48
agreed to furnish half 107
agreed to furnish only 89
agreed to furnish some 94
agreed to furnish such 151
agreed to furnish their 106
agreed to furnish these 85
agreed to furnish three 389
agreed to improve their 150
agreed to inclose their 67
agreed to include among 45
agreed to include only 52
agreed to include some 146
agreed to include such 70
agreed to include their 92
agreed to include these 140
agreed to include those 77
agreed to include three 45
agreed to increase their 2711
agreed to inflict evil 45
agreed to inquire into 88
agreed to jointly fund 232
agreed to license their 57
agreed to monitor their 47
agreed to observe these 79
agreed to operate only 122
agreed to operate their 94
agreed to perform only 98
agreed to perform some 151
agreed to perform such 79
agreed to perform their 96
agreed to perform these 82
agreed to perform work 78
agreed to prepare some 58
agreed to prepare such 60
agreed to prepare their 78
agreed to prepare these 52
agreed to present their 362
agreed to present these 83
agreed to preside over 1651
agreed to prevent their 61
agreed to proceed along 66
agreed to proceed only 46
agreed to proceed upon 104
agreed to procure from 51
agreed to produce only 144
agreed to produce some 42
agreed to produce their 64
agreed to promote their 52
agreed to protect their 156
agreed to protect those 42
agreed to provide arms 121
agreed to provide care 240
agreed to provide cash 116
agreed to provide data 93
agreed to provide debt 44
agreed to provide five 183
agreed to provide food 343
agreed to provide four 225
agreed to provide free 485
agreed to provide from 42
agreed to provide full 169
agreed to provide half 342
agreed to provide health 173
agreed to provide help 170
agreed to provide india 143
agreed to provide iran 69
agreed to provide iraq 62
agreed to provide land 202
agreed to provide loan 95
agreed to provide more 829
agreed to provide most 157
agreed to provide much 104
agreed to provide north 106
agreed to provide ongoing 43
agreed to provide only 352
agreed to provide other 65
agreed to provide over 140
agreed to provide part 96
agreed to provide room 68
agreed to provide safe 41
agreed to provide some 806
agreed to provide south 89
agreed to provide such 402
agreed to provide their 323
agreed to provide these 220
agreed to provide those 46
agreed to provide three 436
agreed to provide what 84
agreed to provide work 97
agreed to publish only 139
agreed to publish some 117
agreed to publish such 69
agreed to publish their 228
agreed to publish these 125
agreed to publish what 40
agreed to publish your 49
agreed to receive back 159
agreed to receive five 51
agreed to receive four 41
agreed to receive from 316
agreed to receive into 120
agreed to receive only 279
agreed to receive some 89
agreed to receive such 169
agreed to receive their 368
agreed to receive these 98
agreed to refrain from 6251
agreed to replace their 98
agreed to rescind their 115
agreed to reserve their 48
agreed to resolve their 392
agreed to respect their 287
agreed to respect these 46
agreed to respect those 45
agreed to restore full 60
agreed to restore some 107
agreed to restore their 232
agreed to restore what 49
agreed to revalue their 337
agreed to reverse their 71
agreed to several other 41
agreed to sponsor such 121
agreed to sponsor their 54
agreed to subject their 58
agreed to support burr 106
agreed to support john 106
agreed to support only 140
agreed to support some 211
agreed to support such 286
agreed to support their 449
agreed to support these 182
agreed to support those 79
agreed to support three 47
agreed to support your 63
agreed to suspend their 922
agreed to suspend work 65
agreed to sustain your 54
agreed to testify only 97
agreed to trample upon 51
agreed to upgrade their 98
agreed to venture into 45
agreed to withdraw from 11267
agreed to withdraw into 49
agreed to withdraw most 90
agreed to withdraw only 129
agreed to withdraw some 63
agreed to withdraw their 4120
agreed to withdraw these 48
agreed to withhold from 107
agreed to withhold their 180
agreeing in advance upon 63
agreeing in advance what 86
agreeing on exactly what 78
agreeing to abandon their 104
agreeing to abstain from 312
agreeing to combine their 42
agreeing to confine their 42
agreeing to exchange their 66
agreeing to increase their 64
agreeing to plunder rich 83
agreeing to preside over 83
agreeing to provide such 67
agreeing to provide those 67
agreeing to publish these 45
agreeing to refrain from 1357
agreeing to support their 60
agreeing to withdraw from 452
agreeing to withdraw their 190
agrees in general form 86
agrees on exactly what 77
agrees or differs from 67
agrees to abstain from 293
agrees to conduct such 56
agrees to deliver said 73
agrees to execute such 467
agrees to furnish free 44
agrees to furnish said 76
agrees to furnish such 211
agrees to observe such 43
agrees to perform some 85
agrees to perform such 170
agrees to perform these 46
agrees to perform work 198
agrees to provide care 143
agrees to provide free 88
agrees to provide full 43
agrees to provide health 64
agrees to provide some 130
agrees to provide such 242
agrees to provide these 51
agrees to receive from 169
agrees to receive such 63
agrees to refrain from 1143
agrees to support your 77
agrees to withdraw from 303
airway is divided into 55
aisles of unequal width 49
albeit by peaceful means 49
albeit in altered form 553
albeit in amended form 61
albeit in complex ways 170
albeit in differing ways 202
albeit in diluted form 227
albeit in diverse ways 100
albeit in extreme form 89
albeit in garbled form 63
albeit in limited form 146
albeit in limited ways 187
albeit in nascent form 41
albeit in reduced form 141
albeit in revised form 78
albeit in summary form 94
albeit in weakened form 86
albeit the largest part 50
albums by artists such 113
albums on compact disc 55
alibis to explain away 107
aliens in question were 47
aliens to acquire land 61
aliens to inherit land 70
aliens to withdraw from 42
aligning the optical axis 51
alkali is derived from 59
alkali is removed from 139
alkali or mineral acid 412
allele is derived from 98
alleys or streets were 96
allied as regards their 51
allied or neutral ship 84
allied to certain other 136
allied to madness only 64
allied to several other 42
allies do perform their 61
allies in congress have 138
allies in congress were 210
allies in germany were 52
allies in promoting peace 54
allies of america were 56
allies of britain were 88
allies of carthage were 55
allies of germany were 106
allies on capitol hill 911
allies the russians were 47
allies to abandon their 121
allies to achieve their 42
allies to advance their 56
allies to bolster their 45
allies to develop their 74
allies to enhance their 42
allies to fulfill their 45
allies to furnish their 42
allies to improve their 87
allies to increase their 508
allies to perform their 90
allies to promote their 65
allies to protect their 104
allies to refrain from 141
allies to support their 195
allies to withdraw from 213
allies to withdraw their 146
