ad for brooks brothers 51
as new england journal 68
as new england puritan 50
as new export markets 89
as new family members 129
as new groups arrived 115
as new groups emerged 41
as new guests arrived 43
as new issues emerged 63
as new leaders emerged 141
as new lesions develop 84
as new nations emerged 64
as new office buildings 207
as new plants renewed 78
as new proofs against 45
as new public buildings 60
as new school buildings 111
as new shopping centers 133
as new states emerged 106
as new states entered 327
as new voices swelled 69
as new weapons systems 223
as not always according 50
as not greatly inferior 110
as not merely natural 133
as not merely useless 248
as not rarely happens 280
as not seldom happens 900
as not wholly unworthy 52
as now appears certain 87
as now exists between 926
as now seemed certain 127
as oil prices dropped 172
as oil prices increase 244
as old english popular 42
as old family friends 141
as old fuller renders 98
as old persian carpets 145
as old samuel johnson 475
as old school friends 85
as one allows oneself 138
as one already familiar 40
as one already present 68
as one already settled 52
as one always expects 109
as one amongst several 146
as one animal species 91
as one beside herself 68
as one beside himself 348
as one better adapted 57
as one better skilled 42
as one billion dollars 322
as one bridge between 45
as one bumper sticker 43
as one caught between 71
as one clearly defined 85
as one critic asserts 60
as one critic charged 73
as one critic claimed 81
as one critic phrased 76
as one critic pointed 432
as one critic quipped 42
as one critic remarks 297
as one critic rightly 65
as one crucial element 50
as one degree celsius 98
as one english visitor 77
as one entire account 59
as one entire division 45
as one entire subject 110
as one entity because 78
as one existing between 72
as one expert pointed 46
as one factor affecting 132
as one family together 42
as one fights against 67
as one former official 116
as one former student 120
as one french officer 72
as one french official 175
as one french scholar 59
as one friend dropped 42
as one friend pointed 111
as one further example 187
as one german officer 41
as one hardly expects 44
as one hovering between 75
as one limits oneself 109
as one looked towards 82
as one matrix equation 73
as one member pointed 85
as one million barrels 97
as one million dollars 620
as one million illegal 41
as one million persons 88
as one million species 44
as one million workers 58
as one modern scholar 198
as one obvious example 72
as one passes between 96
as one passes eastward 76
as one passes outward 193
as one passes towards 83
as one person pointed 44
as one person present 426
as one pillar between 40
as one police officer 333
as one recent article 72
as one recent example 46
as one recent scholar 117
as one recent student 60
as one school official 40
as one should believe 54
as one should lightly 84
as one should perhaps 101
as one should suppose 173
as one simple example 77
as one simply between 57
as one soviet official 111
as one speaker pointed 57
as one standing between 51
as one standing outside 121
as one striking example 76
as one teacher pointed 77
as one united country 124
as one vector equation 88
as one wholly devoted 40
as one wholly unworthy 41
as one without beginning 40
as one without flowers 59
as one without somehow 43
as one writer asserts 66
as one writer claimed 72
as one writer phrased 317
as one writer phrases 56
as one writer pointed 247
as one writer remarks 281
as our actual present 171
as our actual relation 97
as our allies against 104
as our armies advance 169
as our athenian tyrants 107
as our bodies contain 55
as our bodies require 69
as our bodies respond 41
as our bodies touched 61
as our bodily members 48
as our carnal frailty 55
as our client hurried 48
as our cloudy fancies 115
as our common country 55
as our common critics 51
as our common enemies 64
as our common language 651
as our common schools 84
as our credit remains 44
as our dearest friends 50
as our doubling divines 102
as our drinks arrived 54
as our earlier example 208
as our earlier results 54
as our earlier studies 44
as our english brethren 40
as our english cousins 329
as our english drovers 48
as our english friends 267
as our english juvenal 80
as our english language 152
as our english proverb 42
as our english sailors 50
as our english witches 96
as our family gathered 42
as our family history 47
as our family members 102
as our fathers reasoned 100
as our feelings towards 55
as our findings suggest 143
as our french brothers 52
as our french friends 337
as our german cousins 43
as our german friends 158
as our guests tonight 42
as our horses trotted 63
as our immune systems 43
as our initial example 60
as our island retains 99
as our jewish friends 74
as our learned counsel 45
as our learned friends 46
as our liaison officer 145
as our little caravan 53
as our little company 72
as our little lizards 55
as our little society 46
as our little village 42
as our madame tussaud 46
as our master ordered 41
as our master spenser 40
as our memory extends 54
as our modern parties 70
as our modern science 48
as our modern society 89
as our modern writers 61
as our native country 85
as our native language 113
as our native species 102
as our nature permits 264
as our object language 50
as our office manager 56
as our policy towards 44
as our portion forever 59
as our pounds crumble 73
as our pressing affairs 93
as our pretty delilah 51
as our public schools 365
as our recent history 86
as our school systems 43
as our scotch friends 57
as our scouts assured 401
as our second example 287
as our second language 119
as our second largest 58
as our senses deceive 44
as our senses present 48
as our silver dollars 59
as our simple example 51
as our source material 164
as our special subject 58
as our starting material 111
as our strength decayed 69
as our strength lessens 75
as our strength permits 240
as our sunday visitor 49
as our system remains 43
as our thought becomes 65
as our troops entered 82
as our troops marched 66
as our version renders 142
as our vessel arrived 58
as our voyage writers 89
as our wheels rattled 86
as our wheels touched 52
as our wisest writers 82
as our yankee cousins 45
as our yankee friends 98
as per census records 70
as per monthly returns 74
as real clerks convict 51
as real estate brokers 2348
as real estate finance 93
as real estate manager 67
as real estate markets 131
as real estate offices 63
as real estate rentals 61
as red indians boarded 44
as sex before marriage 94
as she admits herself 117
as she allows herself 237
as she almost touched 92
as she almost tripped 56
as she always appeared 109
as she always carried 61
as she always claimed 66
as she always dressed 62
as she always enjoyed 74
as she always managed 66
as she always yielded 42
as she amused herself 143
as she arched against 585
as she arched herself 92
as she argues against 75
as she backed against 130
as she backed towards 122
as she became acutely 47
as she became aroused 41
as she became devoted 43
as she became excited 137
as she became familiar 236
as she became smaller 47
as she became stronger 98
as she became totally 40
as she beheld herself 89
as she betook herself 59
as she blamed herself 275
as she blames herself 68
as she bolted upright 226
as she braced against 43
as she braced herself 1378
as she braces herself 56
as she bucked against 141
as she bumped against 110
as she buried herself 191
as she busied herself 3929
as she busies herself 274
as she called herself 3404
as she calmed herself 89
as she calmly replied 40
as she caught herself 519
as she changed position 102
as she chided herself 90
as she cleaned herself 68
as she closed herself 59
as she clothed herself 49
as she coldly invited 76
as she curled against 124
as she curled herself 220
as she cursed herself 94
as she danced lightly 48
as she darted between 51
as she darted forward 115
as she darted towards 44
as she dashed forward 73
as she deemed herself 156
as she deemed prudent 81
as she deftly removed 59
as she dodged between 49
as she draped herself 114
as she drives herself 42
as she dusted herself 120
as she eagerly assured 97
as she eagerly awaited 59
as she enters puberty 184
as she fanned herself 651
as she fights against 119
as she fitted herself 124
as she folded herself 136
as she folded laundry 43
as she forced herself 3360
as she forces herself 97
as she forgot herself 80
as she fought against 1186
as she gained control 112
as she gathers flowers 66
as she gently brushed 102
as she gently lowered 67
as she gently pressed 147
as she gently released 45
as she gently removed 140
as she gently smoothed 82
as she gently stroked 631
as she gently touched 379
as she gently withdrew 90
as she gingerly stepped 123
as she gingerly touched 69
as she girded herself 42
as she glided forward 96
as she glided quietly 47
as she glided smoothly 50
as she glided swiftly 96
as she glided towards 109
as she groped blindly 51
as she ground against 96
as she ground herself 108
as she hauled herself 410
as she helped herself 1869
as she helped prepare 55
as she hoists herself 53
as she hugged herself 372
as she hurled herself 475
as she inched forward 218
as she jerked herself 92
as she jerked upright 157
as she judged herself 85
as she judges herself 46
as she jumped lightly 62
as she justly boasted 59
as she landed against 53
as she lifted herself 742
as she limped towards 85
as she locked herself 110
as she looked adoringly 56
as she looked askance 46
as she looked between 134
as she looked blankly 40
as she looked closely 315
as she looked dreamily 61
as she looked fixedly 86
as she looked forward 921
as she looked frankly 43
as she looked hastily 51
as she looked herself 49
as she looked outside 307
as she looked pleadingly 155
as she looked proudly 75
as she looked puzzled 119
as she looked quickly 230
as she looked sharply 60
as she looked skyward 89
as she looked steadily 384
as she looked towards 1121
as she looked upwards 215
as she lounged against 51
as she lovingly stroked 74
as she lowers herself 224
as she melted against 405
as she molded herself 109
as she nerved herself 143
as she nodded towards 120
as she offers herself 176
as she opened drawers 87
as she opened herself 400
as she paints herself 46
as she parked outside 106
as she passed bertram 49
as she passed between 638
as she passed outside 54
as she passed overhead 84
as she passed quickly 135
as she passed quietly 59
as she passed rapidly 125
as she passed several 57
as she passed swiftly 212
as she passed towards 144
as she passes between 89
as she passes smoothly 90
as she patted herself 69
as she paused between 47
as she paused briefly 45
as she paused outside 441
as she peeled potatoes 198
as she peered between 50
as she peered closely 83
as she picked flowers 44
as she picked herself 538
as she pieced together 324
as she pieces together 78
as she pitied herself 108
as she placed herself 611
as she placed several 67
as she places herself 74
as she pleased because 171
as she pleased herself 51
as she pleases because 47
as she plunged forward 138
as she poised herself 78
as she poured herself 2333
as she prided herself 286
as she prides herself 60
as she proved herself 273
as she proves herself 70
as she pulled against 101
as she pulled forward 48
as she pulled herself 3114
as she pulled several 49
as she pulled together 66
as she pushed against 574
as she pushed forward 230
as she pushed herself 2333
as she pushes against 70
as she pushes herself 107
as she railed against 130
as she raised herself 1568
as she raises herself 91
as she reached between 116
as she reached blindly 64
as she reached forward 367
as she reached puberty 349
as she reached towards 80
as she reaches puberty 338
as she readied herself 650
as she readies herself 173
as she rebels against 78
as she rested against 500
as she rested between 54
as she rested herself 72
as she reveals herself 460
as she rocked against 205
as she rocked forward 80
as she rocked herself 513
as she rolled against 51
as she rolled forward 40
as she rolled herself 113
as she rolled towards 58
as she roused herself 251
as she rubbed against 308
as she rubbed herself 346
as she rushed forward 1129
as she rushed outside 87
as she rushed towards 255
as she rushes forward 85
as she rushes towards 48
as she sagged against 369
as she sailed towards 60
as she seemed restful 66
as she served herself 144
as she should appoint 1011
as she should because 94
as she should receive 103
as she should recover 44
as she should specify 49
as she shoved herself 68
as she showed herself 705
as she shrank against 47
as she signed herself 450
as she slowly brought 92
as she slowly brushed 46
as she slowly circled 91
as she slowly climbed 405
as she slowly crossed 201
as she slowly dragged 59
as she slowly dressed 41
as she slowly drifted 148
as she slowly dropped 64
as she slowly emerged 47
as she slowly entered 85
as she slowly exhaled 100
as she slowly gathered 69
as she slowly lowered 410
as she slowly mounted 213
as she slowly realized 118
as she slowly receded 49
as she slowly relaxed 40
as she slowly released 84
as she slowly removed 225
as she slowly repeated 60
as she slowly rotated 94
as she slowly scanned 52
as she slowly settled 113
as she slowly slipped 154
as she slowly started 116
as she slowly stepped 120
as she slowly stirred 127
as she slowly stroked 82
as she slowly withdrew 216
as she smiled broadly 148
as she smiled faintly 57
as she smiled happily 102
as she smiled sweetly 190
as she soaped herself 136
as she sobbed against 242
as she sobbed herself 44
as she sobbed quietly 133
as she softly replied 62
as she softly stroked 82
as she softly touched 54
as she sought comfort 42
as she stands against 51
as she stands between 113
as she stands outside 338
as she stands upright 52
as she stared blankly 973
as she stared blindly 220
as she stared dreamily 81
as she stared fixedly 198
as she stared moodily 41
as she stared outside 67
as she stared steadily 52
as she stared towards 41
as she stared upwards 42
as she states herself 49
as she steamed towards 45
as she steels herself 45
as she strode briskly 133
as she strode forward 173
as she strode quickly 103
as she strode rapidly 42
as she strode swiftly 45
as she strode towards 162
as she styled herself 460
as she styles herself 171
as she sunned herself 98
as she surged against 41
as she surged forward 83
as she swayed against 208
as she swayed forward 101
as she swayed herself 72
as she swayed towards 92
as she talked herself 46
as she talked quietly 79
as she talked rapidly 41
as she tapped lightly 62
as she taught herself 52
as she termed herself 94
as she thought herself 1018
as she thought perhaps 62
as she tucked herself 113
as she turned against 48
as she turned blindly 42
as she turned eastward 50
as she turned hastily 94
as she turned herself 302
as she turned imploring 59
as she turned quickly 539
as she turned sharply 185
as she turned sixteen 86
as she turned smilingly 43
as she turned swiftly 106
as she turned towards 2891
as she valued herself 72
as she viewed herself 150
as she waited outside 618
as she waited tensely 79
as she walked between 697
as she walked blindly 80
as she walked briskly 1437
as she walked forward 1501
as she walked hastily 75
as she walked lightly 104
as she walked onstage 62
as she walked outside 841
as she walked proudly 123
as she walked quickly 1459
as she walked quietly 254
as she walked rapidly 541
as she walked steadily 179
as she walked stiffly 163
as she walked swiftly 462
as she walked towards 4430
as she wanted because 207
as she warmed herself 126
as she warned herself 87
as she washed herself 261
as she washes herself 44
as she wavers between 67
as she wearily climbed 66
as she wearily dressed 57
as she wedged herself 127
as she willed herself 388
as she wished because 121
as she wished herself 69
as she worked herself 302
as she worked outside 43
as she worked quickly 60
as she worked steadily 50
as she writes herself 44
as she writhed against 202
as sir daniel crossed 41
as sir donald cameron 61
as sir donald stewart 51
as sir edmund hillary 153
as sir edward herbert 53
as sir edward himself 43
as sir edward seymour 115
as sir harris nicolas 147
as sir howard douglas 54
as sir hubert wilkins 119
as sir leslie stephen 703
as sir oliver surface 150
as sir philip francis 213
as sir philip warwick 258
as sir robert bramble 104
as sir robert menzies 130
as sir robert thompson 107
as sir robert walpole 3369
as sir walter himself 102
as sir walter raleigh 5924
as sir william barrett 93
as sir william crookes 624
as sir william gilbert 45
as sir william herbert 55
as sir william himself 283
as sir william johnson 633
as sir william ordered 53
as sir william parsons 44
as sir william roberts 65
as sir william russell 56
as sir william siemens 45
as sir william stanley 124
as sir william thompson 207
as sir william wallace 153
as six billion dollars 51
as six million dollars 98
as tax credit against 57
as ten billion dollars 113
as ten little niggers 63
as ten million dollars 407
as ten million persons 49
as that already adopted 119
as that already alluded 45
as that already applied 80
as that already assumed 57
as that already covered 42
as that already enjoyed 80
as that already noticed 205
as that already pointed 56
as that already present 150
as that before alluded 120
as that before noticed 103
as that chance existed 41
as that christ himself 61
as that effect follows 87
as that existing between 1921
as that fainting madonna 67
as that fearful scourge 42
as that formed between 98
as that former species 48
as that fuller national 42
as that lately adopted 40
as that member remains 45
as that object remains 43
as that person accepts 119
as that person becomes 99
as that person himself 56
as that person remains 102
as that phrase implies 81
as that portion between 42
as that prince himself 41
as that raised against 94
as that section applies 249
as that section existed 118
as that section relates 83
as that strange poisoning 40
as that sullen douglas 40
as that sunset brought 49
as that system endures 40
as that system existed 43
as that system remains 44
as that tablet records 72
as that thought crossed 703
as that thought entered 387
as that thought flashed 59
as that turbid mixture 83
as that vessel crosses 215
as that whence solomon 99
as that william himself 61
as that without persons 50
as then already existed 144
as then existing between 88
as they affect african 70
as they affect animals 44
as they affect behavior 277
as they affect britain 53
as they affect british 72
as they affect capital 48
as they affect certain 103
as they affect current 88
as they affect decision 129
as they affect farmers 44
as they affect federal 46
as they affect foreign 194
as they affect general 77
as they affect himself 249
as they affect ireland 158
as they affect language 103
as they affect mankind 52
as they affect marketing 111
as they affect marriage 54
as they affect matters 71
as they affect members 50
as they affect national 228
as they affect neutral 111
as they affect oneself 44
as they affect overall 46
as they affect patient 92
as they affect persons 500
as they affect present 54
as they affect private 151
as they affect profits 65
as they affect quality 123
as they affect regional 42
as they affect religion 40
as they affect schools 64
as they affect society 301
as they affect student 91
as they affect teachers 76
as they affect workers 120
as they afford shelter 40
as they agreed exactly 53
as they already contain 98
as they already enjoyed 71
as they already existed 263
as they already possess 311
as they already provoke 62
as they always appeared 97
as they always believe 46
as they always carried 94
as they always claimed 60
as they always contain 137
as they always involve 69
as they always laughed 45
as they always possess 47
as they always require 42
as they argued against 89
as they ascend towards 217
as they ascend upwards 45
as they assert european 150
as they assist clients 50
as they attain puberty 82
as they attend classes 52
as they attend college 49
as they attest certain 40
as they banded together 153
as they battle against 146
as they became adapted 164
as they became assured 104
as they became capable 173
as they became centers 45
as they became certain 44
as they became covered 47
as they became denuded 48
as they became evident 185
as they became excited 80
as they became exposed 189
as they became extinct 113
as they became familiar 758
as they became feebler 64
as they became fledged 46
as they became friends 97
as they became lighter 41
as they became masters 174
as they became matters 46
as they became members 201
as they became national 53
as they became objects 55
as they became parents 55
as they became payable 75
as they became popular 230
as they became scarcer 125
as they became settled 243
as they became skilled 53
as they became smaller 136
as they became stronger 174
as they became subject 181
as they became surplus 40
as they became targets 41
as they became trapped 48
as they became useless 50
as they became victims 70
as they became visible 249
as they became wealthier 138
as they become adapted 161
as they become attuned 42
as they become brittle 97
as they become capable 655
as they become charged 117
as they become chronic 108
as they become clogged 249
as they become covered 153
as they become crowded 135
as they become current 91
as they become damaged 50
as they become defined 71
as they become distant 74
as they become dormant 46
as they become elderly 81
as they become engorged 85
as they become evident 692
as they become excited 168
as they become experts 69
as they become exposed 410
as they become familiar 1593
as they become feasible 80
as they become focused 43
as they become friends 95
as they become general 48
as they become lighter 107
as they become masters 68
as they become matters 67
as they become meaningful 51
as they become members 404
as they become morally 52
as they become objects 311
as they become parents 246
as they become payable 488
as they become popular 191
as they become present 66
as they become reduced 49
as they become regular 43
as they become routine 94
as they become scarcer 400
as they become settled 289
as they become shorter 146
as they become skilled 108
as they become smaller 586
as they become socially 67
as they become stronger 393
as they become subject 346
as they become symbols 52
as they become teachers 63
as they become trained 49
as they become trapped 76
as they become useless 133
as they become victims 75
as they become visible 602
as they become wealthier 383
as they become writers 49
as they before appeared 163
as they before existed 42
as they behave according 78
as they behave peaceably 328
as they behave towards 103
as they boldly carouse 55
as they bought tickets 45
as they bumped against 154
as they bumped together 47
as they called america 74
as they called certain 50
as they called general 104
as they camped outside 43
as they chafed against 48
as they changed position 143
as they choose between 236
as they choose towards 72
as they circle overhead 62
as they cleared customs 53
as they clearly reflect 63
as they closed towards 117
as they convey certain 81
as they course between 102
as they course towards 58
as they craned forward 40
as they danced together 557
as they darted between 97
as they darted forward 68
as they dashed against 638
as they dashed between 49
as they dashed forward 335
as they dashed towards 41
as they decide between 44
as they deemed prudent 55
as they defend against 48
as they depend chiefly 58
as they depend largely 127
as they depend strongly 45
as they derive pleasure 56
as they differ according 64
as they differ between 130
as they dodged between 63
as they eagerly awaited 142
as they eagerly pressed 52
as they eagerly watched 59
as they embody legally 63
as they emerge between 108
as they employ passive 41
as they evolve together 46
as they evolve towards 76
as they expand outward 84
as they extend between 53
as they extend eastward 74
as they extend forward 203
as they extend outward 477
as they extend towards 233
as they extend upwards 125
as they finish flowering 136
as they firmly believe 328
as they flowed between 46
as they flowed together 56
as they flowed towards 46
as they follow certain 122
as they fondly believe 124
as they fondly imagine 158
as they fondly suppose 69
as they formed cartels 64
as they fought against 1089
as they fought bravely 54
as they fought together 211
as they further develop 77
as they further explain 62
as they gained control 643
as they gained courage 59
as they gained increasing 57
as they gently floated 49
as they gently lowered 43
as they glided between 66
as they glided forward 111
as they glided onwards 185
as they glided rapidly 54
as they glided smoothly 71
as they glided swiftly 153
as they govern according 68
as they govern behavior 51
as they grated against 50
as they greatly desired 86
as they greatly increase 141
as they ground against 103
as they ground together 63
as they halted outside 93
as they happen because 47
as they herded together 117
as they huddle together 262
as they hunted together 47
as they impose taxation 93
as they inched forward 295
as they joined together 659
as they jostle together 42
as they judged fittest 42
as they justly deserve 159
as they justly merited 45
as they justly observe 106
as they kissed goodbye 135
as they lacked dignity 49
as they lapped against 133
as they learned everything 49
as they little animate 167
as they little coveted 43
as they locked together 55
as they looked askance 46
as they looked chiefly 91
as they looked closely 50
as they looked forward 1507
as they looked outside 68
as they looked steadily 68
as they looked together 62
as they looked towards 581
as they looked upwards 54
as they lounged against 70
as they mainly consist 56
as they manage matters 52
as they mature because 154
as they mediate between 240
as they melted together 61
as they merely consist 59
as they merely express 40
as they merely reflect 102
as they merged together 40
as they mostly consist 52
as they neither possess 58
as they obtain command 90
as they offend against 98
as they parted company 516
as they parted outside 143
as they passed between 1691
as they passed carlton 45
as they passed certain 42
as they passed familiar 41
as they passed forward 144
as they passed general 44
as they passed onwards 288
as they passed outside 227
as they passed overhead 2926
as they passed quickly 170
as they passed quietly 51
as they passed rapidly 240
as they passed several 160
as they passed swiftly 173
as they passed together 117
as they passed towards 257
as they passed upwards 63
as they passed windows 45
as they paused between 93
as they paused outside 296
as they peeled potatoes 48
as they pieced together 272
as they played against 96
as they played marbles 48
as they played outside 208
as they played together 644
as they pleased against 157
as they pleased because 419
as they pleased between 68
as they pleased outside 42
as they plunged forward 132
as they plunged towards 43
as they prayed together 252
as they proved capable 60
as they pulled against 77
as they pulled together 217
as they pulled towards 93
as they pursue careers 79
as they pursue success 44
as they pushed against 343
as they pushed eastward 45
as they pushed forward 1965
as they pushed towards 73
as they radiate outward 217
as they railed against 188
as they rarely produce 49
as they reached america 72
as they reached forward 46
as they reached manhood 131
as they reached puberty 840
as they reached shallow 50
as they reached towards 51
as they reacted against 124
as they recede towards 266
as they regard foreign 73
as they regard himself 55
as they regard marriage 86
as they relate chiefly 429
as they relate closely 48
as they remain animate 46
as they remain capable 75
as they remain chiefly 56
as they remain deserving 44
as they remain divided 87
as they remain dormant 52
as they remain faithful 482
as they remain largely 79
as they remain limited 74
as they remain married 232
as they remain members 452
as they remain neutral 50
as they remain outside 742
as they remain passive 58
as they remain private 99
as they remain stamped 107
as they remain subject 351
as they remain together 420
as they remain trapped 40
as they remain unaware 70
as they remain unknown 87
as they remain unmixed 68
as they rested against 187
as they rested between 55
as they rested briefly 87
as they rested together 74
as they retain control 193
as they retain everything 248
as they richly deserve 206
as they roared overhead 69
as they rocked together 248
as they rolled forward 307
as they rolled rapidly 46
as they rolled swiftly 40
as they rolled together 196
as they rolled towards 135
as they rubbed against 597
as they rubbed together 206
as they rushed against 81
as they rushed between 100
as they rushed forward 2141
as they rushed outside 62
as they rushed together 145
as they rushed towards 520
as they sailed between 77
as they sailed eastward 64
as they sailed forward 48
as they sailed overhead 63
as they sailed together 60
as they sailed towards 217
as they scheme together 67
as they scrape against 44
as they seemed capable 102
as they seemed unwilling 111
as they seized control 44
as they seldom concern 92
as they seldom contain 42
as they seldom survive 70
as they served together 52
as they shaped features 62
as they shared everything 99
as they shared similar 70
as they shared stories 159
as they shared together 57
as they should according 455
as they should account 48
as they should acquire 75
as they should adjudge 45
as they should advance 68
as they should appoint 829
as they should approve 343
as they should attempt 77
as they should because 1498
as they should believe 50
as they should between 78
as they should conduct 72
as they should contain 45
as they should deserve 137
as they should develop 65
as they should dictate 123
as they should inflict 66
as they should jointly 113
as they should neglect 85
as they should observe 117
as they should perform 50
as they should perhaps 96
as they should persist 102
as they should possess 43
as they should present 99
as they should produce 77
as they should propose 51
as they should provide 52
as they should receive 856
as they should recover 80
as they should reflect 41
as they should require 259
as they should respect 127
as they should rightly 55
as they should succeed 67
as they should towards 69
as they showed towards 62
as they slowly advance 143
as they slowly circled 180
as they slowly climbed 343
as they slowly crawled 77
as they slowly crossed 179
as they slowly cruised 43
as they slowly descend 120
as they slowly develop 57
as they slowly dragged 95
as they slowly drifted 270
as they slowly emerged 148
as they slowly emptied 67
as they slowly entered 77
as they slowly floated 104
as they slowly gathered 54
as they slowly lowered 64
as they slowly marched 171
as they slowly mounted 140
as they slowly plodded 61
as they slowly realized 114
as they slowly resumed 61
as they slowly retired 144
as they slowly revolve 78
as they slowly settled 63
as they slowly started 52
as they slowly trudged 47
as they slowly withdrew 114
as they slowly yielded 63
as they smoked together 52
as they soared overhead 138
as they soared together 66
as they soared upwards 181
as they sought answers 70
as they sought control 44
as they sought freedom 86
as they sought shelter 258
as they sought support 83
as they sought tickets 51
as they spiral outward 103
as they stared blankly 80
as they stared fixedly 67
as they stayed outside 127
as they stayed together 210
as they steamed towards 81
as they stoned stephen 43
as they strain against 92
as they strain towards 97
as they strike against 370
as they strike together 59
as they strive together 88
as they strive towards 178
as they strode briskly 60
as they strode forward 149
as they strode together 89
as they strode towards 113
as they stroll together 62
as they strove against 83
as they strove together 118
as they struck against 449
as they struck together 64
as they supped together 81
as they surged against 62
as they surged forward 529
as they surged towards 130
as they swayed against 50
as they swayed together 231
as they switch between 79
as they talked quietly 269
as they talked together 3987
as they tended towards 76
as they thought fittest 101
as they thought forever 47
as they thought needful 82
as they thought prudent 113
as they threaten germany 93
as they toiled against 40
as they toiled together 68
as they toiled upwards 55
as they traded stories 40
as they travel between 560
as they travel eastward 49
as they travel forward 207
as they travel outside 90
as they travel outward 325
as they travel together 740
as they travel towards 303
as they travel upstream 111
as they travel upwards 93
as they turned against 151
as they turned corners 84
as they turned eastward 185
as they turned quickly 47
as they turned sharply 81
as they turned together 149
as they turned towards 1291
as they united against 49
as they vainly attempt 46
as they vainly imagine 50
as they varied according 44
as they verily believe 240
as they wagged forward 84
as they waited outside 828
as they waited quietly 40
as they waited tensely 67
as they waited together 215
as they walked against 60
as they walked between 630
as they walked briskly 746
as they walked forward 1385
as they walked indoors 85
as they walked onwards 42
as they walked outside 2084
as they walked quickly 691
as they walked quietly 236
as they walked rapidly 349
as they walked steadily 87
as they walked swiftly 229
as they walked together 15815
as they walked towards 4999
as they wanted because 319
as they wanted courage 96
as they warned against 54
as they warred against 63
as they washed against 50
as they wished against 54
as they wished because 395
as they wished between 55
as they worked against 133
as they worked because 58
as they worked closely 129
as they worked outside 107
as they worked quickly 45
as they worked steadily 51
as they worked swiftly 169
as they worked together 9003
as they worked towards 212
as things become divided 55
as things existing outside 44
as thin vapors floated 106
as this actual service 72
as this always happens 56
as this angelic creature 48
as this became evident 187
as this became feasible 49
as this charge against 51
as this common element 55
as this curious subject 44
as this curved cleavage 46
as this design appeared 45
as this divine element 66
as this factor affects 42
as this fighting service 44
as this greatly affects 57
as this greatly lessens 49
as this greatly reduces 121
as this latter becomes 80
as this latter concept 42
as this latter element 56
as this latter immense 42
as this latter process 105
as this latter question 76
as this latter science 125
as this legend averred 85
as this letter affords 94
as this letter arrives 46
as this letter implies 98
as this letter written 78
as this little country 57
as this little creature 129
as this little episode 53
as this little picture 71
as this little treatise 44
as this little village 74
as this matter relates 40
as this minute history 44
as this opinion induces 154
as this outcry against 83
as this public funeral 94
as this rarely happens 57
as this sadder thoughts 131
as this scheme appeared 67
as this second petition 40
as this section applies 142
as this section relates 63
as this section unfolds 60
as this seldom happens 139
as this should contain 52
as this should include 68
as this should inspire 44
as this should prevail 46
as this should produce 66
as this should provide 126
as this should receive 53
as this should require 41
as this simple example 148
as this simply because 48
as this speech appeared 84
as this strange creature 42
as this strange history 212
as this supply becomes 105
as this system arrived 82
as this system endures 57
as this system existed 43
as this system remains 96
as this thought crossed 369
as this thought entered 188
as this thought flashed 134
as this varies according 142
as this volume attests 204
as this without pleasure 54
as this writer affirms 133
as this writer asserts 96
as this writer himself 71
as thou through concord 280
as too highly colored 43
as too little because 42
as too little control 48
as too narrow because 116
as two billion dollars 184
as two clearly defined 50
as two floating castles 66
as two issues towards 60
as two little peacocks 61
as two million dollars 344
as two million members 53
as two million persons 72
as two million workers 45
as two nations attacking 49
as two recent studies 146
as two secret service 47
as two silver dollars 68
as two voices against 56
as two worlds between 125
as war begets poverty 42
as war clouds gathered 1214
as was agreed between 529
as was almost certain 282
as was almost everything 297
as was almost unknown 40
as was already assumed 101
as was already beginning 51
as was already evident 656
as was already happening 456
as was already implied 159
as was already noticed 431
as was already pointed 3369
as was always assumed 69
as was always happening 87
as was andrew jackson 68
as was andrew johnson 68
as was another attempt 57
as was becoming evident 40
as was before alleged 59
as was before noticed 541
as was before pointed 183
as was before related 332
as was before settled 101
as was christ himself 50
as was clearly brought 104
as was clearly evident 653
as was clearly pointed 183
as was clearly revealed 313
as was clearly visible 50
as was daniel webster 64
as was deemed feasible 54
as was deemed prudent 353
as was earlier assumed 120
as was earlier pointed 257
as was fought between 55
as was horace greeley 43
as was indeed evident 71
as was indeed implied 84
as was indeed natural 276
as was indeed pointed 69
as was justly pointed 40
as was lately pointed 60
as was lyndon johnson 63
as was partly touched 195
as was pretty certain 40
as was proper according 53
as was proper between 50
as was proved against 55
as was raised against 104
as was thought needful 64
as was thought prudent 43
as was wholly peculiar 61
as was widely alleged 58
as was widely assumed 258
as was widely claimed 43
as was widely rumored 169
as was without example 73
as who should control 62
as who should receive 88
as with almost everything 1153
as with animal species 73
as with bodily lethargy 71
as with christ himself 109
as with direct current 560
as with earlier studies 60
as with earlier versions 88
as with family members 320
as with herpes simplex 220
as with higher animals 51
as with issues related 40
as with mental illness 89
as with public affairs 67
as with richer natures 95
as with saddam hussein 91
as with serious purpose 97
as with silver nitrate 108
as with spoken language 109
as with twenty prayers 60
as with younger persons 50
as yet almost equally 43
as yet almost totally 355
as yet almost unknown 3018
as yet almost untried 203
as yet almost utterly 65
as yet another addition 143
as yet another affront 40
as yet another assault 300
as yet another attempt 4038
as yet another barrier 286
as yet another british 121
as yet another channel 120
as yet another chapter 378
as yet another element 586
as yet another episode 380
as yet another example 15746
as yet another failure 328
as yet another foreign 137
as yet another function 47
as yet another gesture 45
as yet another illusion 66
as yet another invasion 52
as yet another language 43
as yet another occasion 282
