ad running 48 ad running
143 as worthy 51 as
asses 121 as world 89
as about 93 as above
398 as based 72 as
below 102 as books 42
as cases 146 as found
68 as fussy 59 as
given 104 as grown 117
as looking 44 as melting
93 as older 64 as
others 239 as parts 110
as people 283 as seeking
572 as seven 44 as
still 289 as taken 65
as under 471 as wages
49 as where 121 as
which 5446 as whose 1565
as willing 40 as wishing
203 as within 183 as
women 174 as words 90
as working 557 as hours
64 as months 122 as
weeks 62 as spent 55
as large 150 as shame
220 as small 138 as
comes 83 as could 43
as might 171 as others
47 as people 85 as
period 76 as ships 53
as would 106 as flour
44 as beasts 43 as
after 103 as girls 57
as jacob 72 as people
422 as women 151 as
blood 52 as books 40
as child 158 as father
947 as first 90 as
horse 58 as learning 74
as lives 163 as looks
42 as money 216 as
mother 951 as offer 45
as people 136 as threats
63 as works 79 as
under 42 as rates 60
as knows 44 as about
41 as moses 49 as
flesh 83 as green 110
as moses 60 as could
94 as knows 303 as
moses 65 as knows 112
as allow 212 as bless
61 as grant 109 as
judge 122 as never 70
as house 79 as place
48 as point 85 as
exile 126 as acted 114
as added 422 as aimed
44 as amply 602 as
asked 1267 as begun 341
as blown 41 as borne
110 as bound 89 as
built 1615 as ceded 123
as cited 60 as cruel
91 as drawn 297 as
earned 42 as either 192
as every 183 as faced
63 as fatal 59 as
feared 9075 as filed 44
as fired 53 as first
1447 as fixed 341 as
found 7859 as freed 40
as fully 241 as given
12248 as heated 65 as
henry 41 as hoped 31277
as james 109 as known
2331 as lacking 104 as
meted 190 as mined 41
as moved 77 as named
79 as never 105 as
newly 57 as noted 2492
as often 1293 as others
55 as quite 91 as
ruled 94 as saved 440
as shewn 156 as shown
10783 as slain 437 as
spent 689 as sworn 231
as taken 5748 as theirs
309 as thrown 202 as
tried 876 as truly 109
as twice 143 as under
678 as urged 870 as
usual 6177 as voted 213
as waged 132 as waiting
52 as wanting 47 as
willing 40 as within 45
as working 46 as about
107 as under 744 as
within 413 as dwelt 44
as lived 99 as taken
46 as necks 57 as
thither 161 as about 41
as taken 165 as grief
78 as others 2103 as
people 50 as others 184
as people 42 as urged
40 as thereof 45 as
drawn 121 as parts 48
as people 44 as claim
41 as others 108 as
father 175 as hands 46
as mother 154 as tibiae
44 as often 90 as
above 6885 as added 380
as again 287 as amply
7720 as aptly 4000 as
asked 782 as begun 129
as borne 975 as built
258 as cited 982 as
clone 48 as demon 149
as drawn 678 as earned
234 as every 415 as
feared 503 as first 309
as fixed 364 as found
31169 as fully 6383 as
given 13362 as hoped 375
as known 6269 as later
50 as meted 223 as
moved 102 as named 155
as neatly 151 as never
76 as nobly 59 as
noted 166833 as often 29502
as point 41 as quite
437 as rather 298 as
ruled 148 as sadly 125
as saved 71 as shewn
13278 as shown 387111 as
since 1890 as spent 359
as taken 3193 as thrown
132 as tried 1891 as
truly 7845 as twice 119
as under 147 as until
101 as urged 3961 as
usual 3877 as waged 121
as within 74 as yours
67 as about 224 as
under 308 as within 235
as lived 381 as since
229 as taken 83 as
taken 48 as times 610
as often 168 as often
224 as often 374 as
above 889 as cited 42
as found 267 as fully
114 as given 602 as
known 157 as noted 658
as often 2050 as rather
40 as sealed 523 as
shewn 3020 as shown 3559
as since 166 as spent
42 as taken 96 as
tried 191 as usual 538
as heels 104 as cause
43 as began 66 as
built 41 as faded 43
as spent 120 as began
56 as could 163 as
crept 92 as moved 98
as stole 55 as would
184 as wound 134 as
began 59 as could 88
as eliza 55 as spoke
111 as would 163 as
grows 51 as glide 47
as novel 72 as mother
68 as could 43 as
ached 103 as began 982
as bowed 47 as could
127 as cried 55 as
found 41 as grows 47
as heated 53 as heaved
84 as leaned 55 as
moved 397 as moves 133
as shook 584 as still
50 as tingled 57 as
tried 114 as would 256
as began 50 as would
48 as would 147 as
fingers 51 as hands 43
as study 229 as phone
401 as fingers 44 as
hands 44 as fingers 53
as could 69 as brown
66 as fingers 121 as
hands 42 as shows 230
as waxes 57 as lover
42 as yearning 49 as
again 136 as began 960
as begin 53 as bored
71 as close 74 as
could 1159 as drank 136
as dwelt 71 as first
99 as fixed 283 as
found 182 as gazed 144
as light 51 as moved
797 as raced 49 as
raked 89 as ranged 150
as roved 238 as shone
61 as still 112 as
swept 832 as teared 79
as tried 135 as widen
50 as would 128 as
began 148 as broke 134
as paled 154 as turns
65 as would 59 as
share 60 as spread 262
as might 61 as began
77 as could 893 as
found 134 as moved 100
as touch 96 as would
2127 as moved 90 as
quill 45 as found 41
as fixed 83 as found
52 as moved 445 as
raked 90 as roved 66
as swept 687 as deeds
43 as humor 40 as
looks 166 as mother 60
as nurse 104 as sense
133 as enemy 72 as
rival 207 as began 45
as could 138 as heated
42 as would 67 as
began 80 as color 82
as dried 45 as lured
102 as began 196 as
could 110 as crept 65
as found 204 as moved
792 as moves 127 as
shook 133 as still 42
as stole 54 as swept
56 as would 64 as
began 166 as would 510
as ached 146 as began
965 as broke 194 as
could 267 as cried 98
as leaped 193 as might
43 as raced 391 as
tried 69 as would 136
as louis 102 as place
66 as heels 348 as
began 174 as moved 196
as thrust 57 as state
59 as about 101 as
child 90 as class 51
as resting 158 as stake
109 as tones 66 as
words 399 as father 310
as mother 291 as danger
95 as began 195 as
could 1753 as moved 63
as spread 56 as would
2090 as began 56 as
blood 42 as could 103
as ebbed 223 as might
92 as story 88 as
would 154 as began 133
as could 70 as found
133 as moved 652 as
would 43 as would 66
as began 57 as could
73 as would 123 as
might 48 as enemy 46
as focus 59 as reason
80 as weapon 41 as
peers 118 as allow 103
as would 269 as began
535 as could 409 as
dwelt 153 as leaped 50
as moved 61 as raced
1211 as tried 293 as
would 101 as might 101
as loyal 57 as began
76 as found 84 as
moved 287 as opens 54
as would 43 as might
173 as ought 72 as
seems 53 as shows 103
as tells 70 as would
243 as words 144 as
asset 42 as child 827
as claim 54 as close
50 as guide 143 as
heirs 334 as lover 50
as option 189 as reason
147 as reply 172 as
weapon 136 as books 104
as works 123 as tongue
59 as father 50 as
mother 175 as model 1231
as would 57 as began
96 as tingled 45 as
fingers 81 as would 255
as fingers 46 as hands
67 as voice 141 as
guide 72 as heirs 124
as reason 44 as weapon
48 as would 45 as
loved 70 as began 234
as dried 68 as would
280 as began 69 as
child 54 as state 48
as draws 60 as would
58 as fingers 43 as
hands 74 as guide 52
as house 81 as father
100 as lover 73 as
mother 99 as comes 45
as bones 51 as first
139 as hands 41 as
fancy 66 as scream 55
as about 77 as would
47 as began 41 as
lover 112 as fades 48
as bones 64 as father
201 as frame 65 as
limbs 160 as mother 149
as point 46 as mater
198 as began 154 as
built 55 as faded 41
as grows 47 as would
89 as words 64 as
enemy 107 as rival 102
as began 72 as could
415 as moved 194 as
swept 72 as would 432
as began 89 as could
174 as moved 145 as
would 75 as could 67
as would 194 as would
66 as chest 42 as
hands 48 as could 53
as point 41 as until
47 as while 80 as
stuck 66 as could 140
as would 47 as books
50 as buddy 68 as
gifts 46 as guide 94
as jewel 91 as known
116 as novel 673 as
olive 42 as option 46
as piece 155 as plays
95 as poetry 88 as
prose 41 as pupil 148
as short 44 as story
99 as weapon 92 as
works 539 as mother 50
as place 228 as right
147 as period 65 as
could 111 as moved 48
as neared 72 as rowed
74 as swept 51 as
would 62 as ached 65
as began 853 as broke
45 as could 331 as
drove 42 as falls 103
as grows 218 as guard
890 as healed 52 as
heaved 66 as leaned 49
as might 104 as moved
464 as moves 61 as
needs 151 as rises 40
as seems 49 as shall
80 as shook 483 as
still 63 as takes 63
as tried 153 as turns
44 as would 556 as
fingers 48 as began 126
as makes 56 as might
46 as shows 628 as
title 104 as would 64
as heels 45 as would
43 as began 69 as
comes 159 as holds 55
as lasts 43 as would
266 as would 225 as
stole 55 as could 61
as might 73 as study
682 as would 75 as
phone 612 as began 75
as fingers 48 as hither
137 as under 121 as
basis 42 as chief 135
as could 78 as brown
87 as brows 47 as
sense 53 as voice 266
as fingers 107 as entry
218 as makes 57 as
notes 173 as shows 1979
as tells 53 as would
231 as turns 88 as
shall 51 as would 157
as morning 51 as plays
42 as poetry 76 as
works 230 as power 60
as deeds 162 as stars
63 as again 131 as
began 1001 as begin 113
as bored 327 as close
201 as could 1912 as
drank 236 as dwelt 208
as first 92 as fixed
483 as focus 53 as
found 307 as gazed 224
as light 192 as moved
1499 as never 82 as
noted 41 as raced 79
as raked 440 as ranged
189 as roved 557 as
search 116 as shone 86
as still 159 as sweep
66 as swept 1880 as
teared 56 as tried 238
as widen 65 as would
249 as beamed 54 as
began 239 as broke 212
as could 445 as grows
40 as moved 170 as
neared 57 as paled 109
as shone 46 as shows
94 as split 95 as
turns 95 as would 137
as share 141 as began
66 as spread 1300 as
waxes 59 as would 71
as about 96 as would
51 as began 112 as
could 1150 as found 121
as moved 113 as touch
485 as would 975 as
leader 47 as began 118
as could 84 as found
103 as moved 238 as
could 81 as fingers 210
as mother 121 as comes
40 as found 42 as
springs 263 as would 48
as would 40 as share
86 as title 51 as
bored 56 as could 41
as fixed 177 as found
102 as moved 985 as
raked 400 as roved 193
as swept 1457 as would
58 as deeds 160 as
father 177 as horse 66
as humor 105 as looks
701 as mother 47 as
people 47 as right 107
as sayings 58 as sense
378 as taste 58 as
woman 71 as works 45
as would 144 as deeds
60 as enemy 180 as
father 112 as gifts 63
as leader 47 as learning
112 as merit 49 as
model 73 as power 116
as rival 1132 as skill
51 as uncle 184 as
works 50 as would 40
as could 61 as would
57 as began 60 as
grows 51 as would 69
as share 58 as again
68 as began 339 as
ceased 49 as comes 95
as could 458 as crept
185 as found 720 as
moved 2491 as moves 337
as neared 52 as shook
195 as still 56 as
stole 102 as swept 231
as would 139 as fingers
45 as words 49 as
began 475 as broke 100
as could 64 as fails
40 as lasts 46 as
might 103 as would 2999
as ached 105 as began
505 as broke 90 as
could 953 as cried 65
as leaped 79 as might
76 as moved 54 as
never 82 as raced 343
as tells 125 as would
350 as boots 96 as
breathing 52 as steps 62
as after 95 as under
52 as until 42 as
while 77 as place 254
as sense 53 as began
105 as moved 158 as
thrust 117 as people 291
as after 88 as phone
55 as place 52 as
since 41 as state 249
as until 203 as while
68 as could 58 as
fared 51 as finds 53
as boots 60 as frame
106 as hands 54 as
model 67 as reader 60
as state 48 as woman
114 as about 638 as
began 98 as would 46
as right 155 as share
54 as sense 100 as
agent 98 as would 46
as danger 71 as earthly
102 as glass 41 as
hours 102 as known 124
as major 497 as night
61 as novel 183 as
piece 91 as place 62
as proof 49 as resting
1118 as stake 81 as
visit 129 as words 1939
as works 130 as father
1172 as mother 135 as
uncle 89 as coach 53
as actor 45 as woman
90 as flank 111 as
began 149 as could 7893
as moved 91 as would
7226 as began 114 as
blood 144 as calling 123
as comes 142 as could
82 as draws 110 as
ebbed 756 as ended 123
as faded 46 as force
118 as grows 53 as
lasts 339 as might 202
as motto 124 as moved
48 as moves 104 as
neared 126 as seems 58
as shall 81 as shows
178 as space 45 as
story 214 as style 64
as waned 41 as would
390 as would 98 as
would 54 as again 52
as began 310 as could
73 as found 1048 as
moved 2316 as neared 51
as seared 52 as spread
43 as teased 157 as
touch 107 as would 59
as would 40 as might
53 as would 51 as
voice 44 as could 70
as grows 58 as poetry
44 as father 73 as
would 121 as began 86
as could 167 as tried
44 as would 429 as
agent 57 as asset 54
as claim 47 as enemy
192 as field 181 as
focus 144 as force 74
as guide 135 as method
84 as model 77 as
place 44 as point 448
as proof 49 as reason
596 as rival 352 as
themes 64 as thesis 216
as title 51 as topic
92 as weapon 309 as
could 45 as books 64
as times 47 as works
67 as could 42 as
waded 44 as allow 312
as could 126 as would
1753 as began 783 as
could 472 as dwelt 443
as feels 51 as grows
76 as leaped 72 as
might 53 as moved 148
as moves 122 as opens
109 as raced 1584 as
races 78 as ranged 51
as seems 56 as still
63 as swept 41 as
tried 377 as turns 43
as works 41 as would
248 as might 150 as
usual 56 as wealthy 56
as witty 54 as basic
180 as cruel 51 as
darling 58 as deadly 56
as fitting 278 as lasting
157 as loyal 245 as
noble 61 as senior 76
as sober 61 as solid
45 as telling 113 as
vital 115 as vivid 71
as worthy 96 as again
70 as began 349 as
could 90 as found 1013
as gaped 69 as moved
2146 as neared 41 as
opens 86 as seared 43
as spread 47 as teased
103 as would 114 as
later 43 as arise 47
as needs 145 as alone
90 as began 60 as
comes 52 as could 104
as makes 49 as might
607 as never 83 as
really 48 as seems 173
as shall 178 as shows
1760 as still 45 as
stood 98 as tells 199
as would 1232 as broke
63 as would 62 as
field 103 as major 83
as novel 126 as place
70 as point 65 as
words 317 as began 42
as broke 66 as would
72 as asset 120 as
child 784 as claim 83
as earthly 42 as enemy
44 as equal 61 as
fault 71 as guide 1659
as heirs 561 as known
131 as legal 49 as
light 83 as major 54
as merit 55 as method
97 as model 54 as
option 170 as piece 45
as point 42 as pupil
70 as reason 410 as
reply 166 as rival 302
as route 41 as title
133 as tools 103 as
viable 44 as weapon 781
as worthy 59 as books
363 as darling 42 as
films 68 as flesh 331
as gifts 45 as goods
61 as major 72 as
plays 137 as wives 72
as words 54 as works
1151 as writing 43 as
leader 69 as would 59
as moved 44 as group
113 as playing 164 as
could 147 as father 140
as hands 63 as mother
140 as uncle 83 as
might 81 as would 59
as horse 43 as model
1899 as would 55 as
grace 56 as would 45
as began 43 as could
270 as leaves 61 as
might 42 as moved 133
as neared 96 as sails
167 as would 209 as
share 185 as sense 58
as would 51 as began
73 as color 68 as
could 52 as brain 42
as though 55 as would
74 as voice 121 as
agent 115 as claim 72
as earthly 43 as guide
633 as heirs 278 as
method 50 as point 45
as reason 189 as reply
42 as right 163 as
weapon 144 as could 48
as would 63 as could
79 as loved 244 as
might 48 as would 105
as pupil 98 as draws
55 as about 73 as
would 92 as frame 59
as force 64 as began
58 as would 67 as
began 62 as raked 46
as would 51 as ended
117 as neared 81 as
isaiah 310 as psalm 347
as words 56 as about
80 as would 85 as
black 42 as fingers 98
as bride 64 as period
44 as point 50 as
reason 40 as books 46
as chief 46 as fingers
65 as hours 48 as
major 47 as plays 108
as began 46 as found
126 as moved 136 as
teased 43 as hands 47
as could 44 as grows
66 as would 418 as
hands 46 as guide 183
as house 282 as would
63 as calling 185 as
father 447 as grave 52
as guide 65 as mother
309 as state 214 as
comes 346 as moved 63
as first 915 as title
95 as words 54 as
would 50 as hours 136
as fingers 140 as hands
118 as tongue 72 as
would 81 as limbs 42
as known 136 as fixed
41 as point 98 as
would 51 as satan 41
as about 85 as added
60 as after 443 as
again 249 as alice 58
as asked 124 as began
254 as calls 223 as
comes 72 as could 573
as cried 40 as drove
61 as found 59 as
gives 56 as helen 50
as keeps 72 as knows
70 as later 193 as
lived 275 as lives 191
as looks 67 as loved
118 as makes 61 as
might 290 as moved 107
as never 81 as noted
48 as often 108 as
plays 42 as rather 85
as sarah 66 as seems
57 as shall 80 as
since 94 as slept 61
as speaks 43 as spoke
205 as still 64 as
stood 178 as takes 64
as tells 184 as thinks
99 as tried 133 as
under 88 as until 460
as urged 45 as which
53 as while 173 as
works 47 as would 1474
as wrote 217 as could
99 as never 41 as
power 65 as shows 412
as would 50 as comes
108 as could 50 as
about 239 as began 117
as could 52 as force
51 as gives 61 as
grows 47 as might 57
as moved 45 as often
41 as place 43 as
seems 52 as shall 4193
as shows 728 as takes
41 as would 234 as
would 55 as would 129
as bride 123 as hearer
153 as would 50 as
fancy 117 as again 62
as could 64 as first
49 as acres 43 as
angels 287 as books 74
as cases 58 as hours
308 as items 95 as
miles 57 as pages 80
as people 1211 as steps
46 as times 2055 as
units 99 as users 67
as women 94 as words
76 as change 104 as
light 108 as longer 57
as money 1274 as people
93 as power 165 as
sleep 131 as space 230
as sugar 68 as value
43 as water 134 as
people 81 as might 54
as people 69 as father
44 as cones 352 as
trays 83 as would 246
as would 11110 as shall
47 as enemy 89 as
class 211 as period 213
as point 75 as tower
53 as known 144 as
focus 42 as grows 99
as value 165 as would
46 as study 286 as
value 55 as value 191
as basis 61 as model
140 as store 58 as
shows 105 as below 63
as under 53 as power
50 as value 710 as
would 83 as price 40
as share 178 as value
106 as would 42 as
spread 176 as value 66
as might 47 as shows
156 as would 108 as
sides 60 as title 775
as either 130 as helping
105 as rather 80 as
social 44 as would 41
as author 65 as beauty
76 as enemy 66 as
leader 112 as merit 70
as power 47 as rival
236 as value 48 as
could 54 as value 55
as place 40 as level
117 as point 268 as
price 65 as state 60
as grail 303 as state
90 as plant 47 as
model 61 as about 48
as action 85 as digit
111 as entry 63 as
major 54 as words 66
as owner 41 as actor
111 as force 96 as
light 288 as power 47
as child 56 as flank
45 as could 203 as
would 117 as would 150
as blood 63 as cycle
121 as ebbed 60 as
force 52 as model 50
as would 156 as action
59 as agent 122 as
asset 121 as author 62
as basis 388 as cause
259 as claim 67 as
crops 42 as deity 51
as drive 51 as driving
292 as enemy 465 as
engine 73 as entry 77
as field 115 as focal
40 as focus 1682 as
force 307 as frame 47
as goals 270 as guide
42 as image 85 as
input 74 as issue 143
as items 49 as leader
57 as lines 59 as
method 155 as model 41
as motif 147 as organ
106 as parts 68 as
plank 181 as point 509
as power 153 as reason
189 as rival 381 as
selling 121 as social 100
as stock 41 as story
76 as tasks 171 as
teaching 102 as tenet 188
as themes 175 as thesis
146 as thrust 329 as
title 133 as tools 76
as topic 333 as trading
131 as value 188 as
water 84 as weapon 530
as allow 466 as would
114 as usual 79 as
basic 1051 as deadly 47
as fitting 186 as glaring
58 as junior 59 as
lasting 60 as loyal 75
as noble 58 as noted
116 as senior 71 as
telling 51 as usual 68
as vital 319 as vivid
42 as vocal 92 as
cause 122 as force 114
as parts 42 as power
47 as alone 94 as
hints 68 as makes 162
as might 1870 as seems
487 as shows 2606 as
still 53 as tells 452
as would 4155 as major
189 as appeal 55 as
asset 665 as basis 157
as cause 114 as child
68 as claim 44 as
creed 60 as entry 83
as guide 303 as human
308 as input 153 as
known 206 as legal 64
as limit 53 as major
134 as merit 64 as
method 152 as model 57
as opening 102 as option
60 as point 49 as
power 44 as reason 66
as rival 266 as trace
93 as valid 41 as
value 77 as viable 55
as weapon 152 as woman
58 as worthy 88 as
forms 53 as major 53
as parts 47 as tense
205 as would 82 as
model 307 as within 66
as shall 70 as cause
560 as class 83 as
power 72 as grace 53
as chain 92 as sense
84 as grows 71 as
might 54 as would 203
as agent 185 as asset
248 as author 230 as
basis 277 as cause 278
as focus 240 as guide
180 as guiding 44 as
input 41 as leader 69
as legal 58 as method
66 as owner 154 as
point 45 as reason 122
as ruler 72 as power
54 as music 47 as
stage 55 as major 83
as frame 69 as author
77 as basis 52 as
cause 108 as leader 57
as owner 74 as value
341 as value 169 as
comes 128 as goals 43
as basis 482 as first
1032 as method 94 as
reason 54 as title 885
as chair 53 as known
58 as coast 109 as
force 140 as people 71
as point 201 as again
61 as marat 46 as
where 85 as israel 48
as though 72 as since
62 as white 46 as
nails 44 as names 123
as aside 43 as goals
46 as goals 125 as
loans 339 as hours 135
as sodom 43 as rates
61 as housing 330 as
space 129 as rates 109
as above 111 as under
75 as within 52 as
loved 88 as woman 43
as white 60 as could
52 as large 69 as
appear 603 as books 61
as occur 151 as agree
531 as carry 72 as
please 738 as raise 45
as serve 3481 as stand
268 as about 193 as
after 160 as under 993
as within 1427 as rather
57 as under 167 as
within 2248 as fifty 69
as acted 108 as crept
403 as found 131 as
given 159 as grown 217
as since 106 as stood
83 as taken 1330 as
others 62 as fully 587
as easily 133 as stand
86 as forms 45 as
equal 134 as fitting 471
as rather 52 as right
455 as stiff 154 as
worthy 59 as every 81
as place 2650 as light
1058 as easily 199 as
appear 813 as cause 118
as close 94 as engage
66 as exist 53 as
occur 237 as prove 69
as serve 53 as stand
51 as water 122 as
under 42 as running 62
as under 47 as within
44 as though 83 as
whose 93 as women 43
as older 114 as older
837 as wiser 179 as
acted 82 as begun 43
as built 47 as ceased
87 as found 169 as
given 92 as grown 135
as hearts 75 as known
189 as lived 251 as
loved 49 as minds 42
as moved 50 as never
1061 as often 757 as
power 70 as risen 51
as since 115 as souls
43 as taken 146 as
tried 389 as power 151
as longer 43 as under
128 as women 190 as
easily 163 as build 56
as fight 44 as women
58 as women 86 as
above 91 as after 46
as often 78 as about
187 as women 50 as
often 86 as could 97
as about 43 as aware
42 as drawn 180 as
equal 71 as found 140
as given 81 as moved
42 as named 52 as
never 170 as often 91
as still 90 as taken
102 as thrown 58 as
willing 167 as working 50
as about 55 as enjoy
48 as fight 148 as
never 225 as often 64
as under 60 as price
67 as people 57 as
stream 46 as homes 185
as point 49 as house
64 as value 107 as
flows 169 as forms 56
as babes 880 as crops
51 as about 157 as
appear 209 as comes 261
as might 119 as types
204 as about 599 as
arise 167 as occur 300
as could 49 as forms
105 as forms 48 as
floor 111 as appear 442
as arise 235 as arose
85 as enter 45 as
which 42 as wales 8787
as agent 208 as banks
100 as began 94 as
could 253 as daily 58
as giants 110 as mayor
239 as might 77 as
people 44 as ships 44
as state 8782 as stock
121 as strip 183 as
times 4404 as until 44
as where 385 as which
103 as women 50 as
world 94 as would 556
as value 67 as about
1114 as under 850 as
within 3142 as worthy 390
as acted 259 as anything
494 as begun 41 as
either 41 as filed 158
as found 132 as fully
150 as given 738 as
hands 367 as known 140
as lived 300 as money
158 as parts 114 as
power 150 as quite 119
as really 87 as taken
1716 as tried 50 as
voted 42 as women 44
as about 186 as local
381 as truly 41 as
worthy 41 as sense 360
as people 652 as women
100 as anything 41 as
above 46 as later 51
as short 48 as worse
266 as about 124 as
above 181 as alien 140
as alive 46 as brave
59 as causing 41 as
could 232 as creating 163
as cruel 217 as equal
202 as every 101 as
failing 137 as false 924
as first 50 as forming
46 as fully 110 as
helping 139 as holding 45
as human 125 as knowing
122 as lacking 264 as
legal 102 as light 133
as marking 41 as might
420 as moral 55 as
never 213 as pleasing 46
as putting 47 as quite
219 as reason 43 as
right 472 as serving 111
as showing 200 as social
44 as sound 49 as
strong 42 as teaching 115
as tending 117 as valid
151 as venial 42 as
viable 44 as willing 137
as within 220 as working
49 as worthy 280 as
would 1398 as taxes 63
as anything 158 as place
392 as sides 49 as
would 552 as happy 69
as large 47 as often
81 as smart 57 as
strong 54 as knowing 119
as taken 42 as cutting
109 as getting 131 as
keeping 489 as knowing 256
as looking 124 as talking
67 as thinking 174 as
wasting 51 as while 704
as working 53 as thereon
102 as known 64 as
place 131 as place 134
as place 250 as could
230 as known 76 as
trade 52 as shale 107
as water 124 as water
80 as leather 64 as
bacon 45 as could 69
as adams 99 as brown
602 as would 45 as
dries 43 as under 55
as which 61 as finds
209 as needs 42 as
others 1442 as about 92
as after 40 as after
40 as about 49 as
after 107 as seems 68
as under 326 as until
48 as after 77 as
title 83 as again 128
as blind 492 as under
57 as nearer 327 as
after 52 as study 324
as where 71 as after
159 as human 60 as
after 82 as under 74
as within 69 as point
359 as calls 59 as
after 50 as shuts 81
as nearer 269 as which
1053 as though 267 as
could 77 as finds 68
as meets 72 as since
49 as about 53 as
after 47 as under 136
as dreaming 41 as heaven
104 as sleep 73 as
which 2487 as whose 263
as within 58 as close
294 as drunk 75 as
nearer 917 as older 11605
as tired 79 as after
83 as loves 46 as
groan 45 as reason 147
as cause 752 as class
92 as danger 57 as
drama 68 as event 87
as field 42 as force
64 as human 183 as
nation 389 as people 164
as piece 55 as plain
58 as power 89 as
proof 53 as reason 210
as river 63 as state
134 as stream 76 as
tribe 96 as unity 187
as whole 3604 as older
1722 as moved 93 as
power 442 as right 102
as about 205 as feels
91 as after 1505 as
which 362 as whose 225
as after 49 as under
64 as which 46 as
favor 50 as aside 55
as cause 192 as after
40 as whole 451 as
after 45 as aware 42
as hasty 40 as under
202 as cause 143 as
reason 97 as after 626
as later 85 as added
47 as adult 42 as
arena 113 as brick 46
as cause 42 as event
83 as facet 114 as
group 121 as human 143
as input 43 as layer
72 as level 50 as
method 129 as option 71
as phase 80 as piece
1746 as place 65 as
pleasing 166 as point 92
as proof 3194 as reason
718 as round 40 as
small 65 as social 71
as stage 217 as token
211 as voice 56 as
weapon 331 as willing 46
as worthy 53 as worthy
55 as admit 199 as
allow 55 as avoid 80
as dance 45 as first
203 as guard 43 as
infer 73 as needs 60
as never 95 as often
82 as under 50 as
could 79 as finds 226
as looks 47 as needs
58 as which 291 as
whose 46 as after 116
as thereof 45 as after
47 as aside 137 as
about 1732 as again 42
as aloud 52 as poetry
49 as could 46 as
class 64 as after 77
as later 72 as today
442 as about 96 as
after 56 as every 119
as often 100 as others
90 as people 276 as
round 50 as still 55
as today 267 as about
67 as aside 99 as
after 107 as would 74
as action 119 as block
71 as cause 89 as
class 84 as event 356
as force 56 as group
484 as house 42 as
human 110 as image 46
as large 83 as nation
257 as organ 65 as
people 54 as period 77
as phase 41 as piece
156 as point 67 as
reason 159 as region 71
as social 160 as state
79 as whole 529 as
where 79 as would 47
as class 63 as finds
82 as found 50 as
learns 283 as after 127
as above 124 as below
50 as nearer 161 as
short 46 as event 109
as group 170 as leader
52 as method 81 as
model 72 as place 88
as woman 53 as place
182 as which 62 as
after 59 as holds 40
as world 57 as grant
47 as period 101 as
group 69 as after 111
as keeps 107 as leader
137 as after 66 as
rather 239 as since 80
as under 284 as until
72 as which 130 as
while 151 as within 159
as would 67 as which
985 as whose 162 as
field 70 as plain 731
as scene 42 as sheet
59 as whole 479 as
broad 43 as close 83
as large 349 as often
56 as small 81 as
strong 66 as after 68
as after 886 as later
86 as aware 93 as
could 150 as known 529
as knows 118 as might
114 as worthy 222 as
about 93 as borne 57
as indian 120 as heaven
326 as jesus 199 as
satan 47 as about 40
as appear 100 as easily
54 as never 143 as
often 160 as serve 40
as about 125 as after
49 as could 58 as
drags 99 as often 48
as rather 167 as mother
56 as woman 766 as
mater 48 as could 47
as could 69 as would
84 as would 43 as
model 54 as period 56
as point 59 as blood
50 as guess 242 as
guide 637 as model 44
as could 77 as moved
100 as would 95 as
needs 111 as would 103
as study 1480 as hither
237 as allow 57 as
reveal 78 as shows 107
as would 59 as table
84 as father 117 as
binds 50 as begin 50
as catch 93 as close
114 as could 1185 as
swept 94 as would 69
as grows 113 as tells
109 as often 59 as
could 162 as touch 135
as would 150 as began
41 as flies 143 as
turning 55 as deeds 44
as father 73 as wills
54 as works 48 as
father 331 as lakes 60
as leader 190 as could
77 as would 40 as
could 60 as rains 84
as could 58 as place
47 as father 541 as
mother 280 as world 62
as about 341 as agree
140 as words 41 as
right 40 as meeting 79
as words 67 as allow
43 as flank 50 as
could 831 as would 757
as lasts 57 as rooms
47 as calls 137 as
could 65 as found 40
as jesus 3279 as lived
73 as seems 63 as
shall 75 as shows 44
as speaks 186 as spoke
123 as tells 324 as
would 344 as blind 54
as grows 77 as lasts
43 as shall 48 as
father 408 as mother 49
as would 68 as enemy
59 as focus 128 as
guide 147 as method 62
as point 117 as weapon
53 as admit 89 as
allow 260 as would 411
as basic 351 as human
45 as vital 86 as
point 81 as stage 56
as topic 67 as child
41 as guide 1343 as
light 107 as major 42
as method 43 as option
73 as reason 42 as
savior 209 as cases 48
as cross 42 as wants
221 as human 106 as
mother 62 as people 54
as which 63 as focus
49 as model 227 as
court 67 as lords 313
as moved 45 as would
318 as sense 48 as
guide 411 as geese 50
as shows 155 as tells
69 as would 45 as
would 168 as months 91
as would 346 as guide
501 as first 103 as
lives 180 as trust 78
as could 61 as hours
63 as state 51 as
indian 209 as force 42
as group 41 as lives
143 as would 44 as
folks 103 as girls 48
as nation 41 as people
393 as woman 45 as
women 43 as point 68
as waiting 60 as pricing
43 as change 178 as
total 454 as below 258
as given 75 as needs
302 as order 90 as
rules 52 as usual 44
as rules 44 as favor
83 as needs 62 as
offer 61 as order 193
as kappa 1922 as action
276 as force 44 as
words 136 as lives 59
as trust 939 as sugar
101 as right 245 as
table 309 as exiting 52
as though 315 as would
42 as human 96 as
people 44 as growth 101
as rates 245 as units
47 as green 253 as
oxide 215 as scale 183
as state 111 as morning
114 as above 277 as
below 98 as under 47
