ad book 70 ad fair
as bird 49 as cell
185 as took 44 as
went 87 as teeth 200
as tooth 166 as worm
82 as food 43 as
film 134 as ball 284
as bone 143 as fire
100 as shot 55 as
went 40 as were 242
as took 55 as were
122 as came 45 as
over 41 as upon 137
as will 127 as puts
53 as reads 88 as
says 129 as atom 704
as copy 81 as from
82 as lamp 60 as
rods 58 as apex 144
as rate 42 as were
75 as were 55 as
jews 213 as mind 266
as crow 168 as angle
155 as away 405 as
case 50 as cost 213
as into 57 as over
174 as wood 58 as
were 44 as came 46
as fell 50 as gate
107 as hill 124 as
moat 42 as rock 194
as town 103 as wall
86 as during 72 as
fall 226 as glow 128
as rays 641 as spot
43 as came 170 as
from 67 as have 137
as move 54 as tick
157 as went 60 as
were 1612 as will 126
as fins 145 as part
107 as pole 44 as
vein 123 as body 242
as laws 50 as link
235 as role 62 as
theory 256 as come 47
as from 129 as have
54 as leading 104 as
were 148 as length 499
as size 72 as will
77 as wall 43 as
came 47 as were 116
as door 365 as fringe
71 as race 170 as
sets 294 as used 60
as will 122 as will
73 as data 370 as
city 106 as core 100
as draw 90 as from
1141 as hole 58 as
line 2479 as part 64
as pole 160 as post
88 as span 42 as
will 102 as fell 58
as grow 45 as were
222 as will 41 as
were 223 as came 78
as came 266 as were
65 as form 48 as
come 50 as during 57
as from 255 as have
323 as made 519 as
over 125 as seen 95
as take 162 as taking
244 as took 86 as
were 793 as will 84
as grew 71 as bras
85 as bell 299 as
door 85 as hill 47
as came 83 as from
106 as leaks 78 as
made 175 as must 47
as upon 141 as went
102 as will 82 as
rate 77 as time 121
as came 45 as race
133 as young 162 as
have 51 as show 123
as were 83 as diana
43 as moon 40 as
wife 61 as bears 40
as ones 103 as came
46 as were 177 as
died 150 as died 104
as rose 48 as were
56 as ages 128 as
will 40 as hill 51
as tree 180 as were
64 as grew 144 as
grow 545 as have 125
as were 91 as will
111 as have 108 as
rose 42 as were 885
as case 81 as wind
88 as from 45 as
were 70 as edge 45
as among 283 as from
45 as lies 61 as
made 143 as will 71
as odes 69 as were
141 as came 70 as
ends 91 as girl 109
as line 87 as says
260 as army 91 as
card 64 as city 69
as form 194 as heir
154 as home 142 as
land 223 as means 487
as mode 75 as name
42 as ones 559 as
race 494 as seed 104
as site 99 as spot
225 as also 98 as
among 62 as came 89
as come 55 as from
84 as means 55 as
must 88 as only 50
as said 60 as were
106 as when 61 as
whom 73 as will 63
as acts 46 as also
170 as army 103 as
bell 678 as bids 41
as body 41 as came
394 as door 514 as
ever 132 as farm 53
as felt 81 as from
265 as gave 65 as
grew 1857 as hall 88
as have 184 as held
268 as here 75 as
home 66 as knew 55
as lads 74 as lady
52 as lost 253 as
made 225 as more 40
as must 490 as once
244 as over 41 as
peace 51 as puts 113
as rate 43 as said
170 as says 512 as
sees 229 as there 330
as took 224 as union
46 as used 222 as
uses 107 as well 49
as went 116 as were
180 as when 70 as
will 417 as rope 210
as were 90 as text
51 as gets 53 as
grew 100 as lies 50
as line 53 as must
41 as will 45 as
bird 335 as along 53
as grew 1079 as grow
294 as have 321 as
rose 41 as take 128
as were 557 as acid
2818 as have 51 as
made 520 as upon 101
as were 326 as grew
45 as were 54 as
died 90 as call 797
as crew 57 as areas
62 as land 55 as
came 68 as grew 52
as have 526 as held
54 as must 102 as
took 41 as were 1485
as have 45 as were
222 as hans 46 as
ones 68 as young 126
as puts 70 as says
146 as went 161 as
ages 77 as base 87
as brings 43 as code
70 as gets 121 as
having 48 as must 148
as pays 46 as says
47 as sees 969 as
side 91 as uses 147
as will 497 as from
58 as rose 45 as
were 134 as came 57
as were 798 as door
329 as eyes 41 as
fist 690 as form 69
as hand 65 as loop
434 as pipe 41 as
shop 1336 as type 51
as door 179 as were
429 as worn 162 as
time 160 as along 79
as blew 84 as break
219 as came 256 as
clear 177 as come 155
as drew 42 as drop
152 as flew 43 as
flit 68 as form 41
as from 191 as grew
246 as grow 78 as
have 112 as hide 47
as lift 143 as lost
60 as melt 51 as
move 227 as over 211
as part 307 as pass
351 as pour 54 as
rise 67 as roll 144
as rose 144 as sail
110 as upon 41 as
veil 49 as went 93
as were 1094 as will
49 as hoof 115 as
left 64 as size 51
as arts 64 as grid
64 as sand 131 as
were 107 as line 115
as bill 105 as beans
51 as boom 86 as
break 271 as came 95
as cups 75 as shop
210 as tree 77 as
came 67 as left 94
as pall 58 as sank
43 as slid 60 as
went 231 as aged 102
as ages 391 as born
44 as spring 44 as
bone 104 as will 51
as came 71 as ages
102 as came 42 as
from 52 as gets 47
as grew 949 as held
64 as fade 63 as
from 47 as used 224
as were 356 as will
78 as ages 57 as
came 260 as drew 84
as from 59 as gets
95 as heading 677 as
heads 45 as left 88
as length 172 as list
64 as load 56 as
made 72 as name 343
as rode 85 as swung
75 as type 85 as
went 93 as width 439
as will 64 as zone
180 as have 42 as
move 42 as areas 137
as army 45 as arts
47 as axis 104 as
barn 48 as base 1021
as bees 65 as bile
1284 as blue 201 as
body 83 as bond 815
as bread 77 as carp
211 as case 298 as
city 329 as code 62
as coin 172 as cold
13836 as core 356 as
crab 141 as crow 84
as data 214 as date
54 as deer 431 as
dining 56 as duck 70
as duct 193 as duty
147 as faith 253 as
fame 108 as fate 288
as fire 137 as folk
1775 as food 377 as
form 977 as fowl 296
as frog 108 as fuel
99 as fund 281 as
gift 86 as goal 656
as goat 54 as good
8900 as gray 92 as
hall 132 as hand 55
as hare 65 as herd
469 as home 421 as
ideal 205 as idiom 51
as jail 44 as kind
260 as land 183 as
laws 144 as life 668
as line 178 as link
467 as living 92 as
loon 89 as lord 49
as mark 48 as mass
101 as meaning 144 as
means 411 as milk 61
as mind 250 as mode
463 as mole 109 as
name 2693 as need 65
as norm 67 as noun
271 as ones 361 as
onion 45 as part 215
as pleas 308 as pool
63 as prey 40 as
rate 136 as ratio 215
as reading 126 as reed
225 as road 254 as
room 256 as root 884
as rule 617 as salt
234 as saying 3746 as
side 126 as sign 76
as site 79 as size
55 as soil 52 as
sort 498 as soul 46
as spring 95 as stem
81 as talk 99 as
task 140 as term 1529
as tern 230 as text
74 as theme 317 as
theory 78 as thief 48
as thread 658 as threat
104 as time 59 as
toad 68 as tone 83
as type 791 as unit
1162 as view 495 as
wall 96 as wart 40
as wealth 93 as wife
83 as wild 157 as
will 369 as wire 51
as wood 118 as word
227 as work 146 as
wren 67 as said 43
as hull 628 as lens
168 as side 90 as
came 102 as drew 49
as left 85 as made
82 as sped 44 as
went 63 as heads 62
as union 156 as work
46 as made 50 as
were 207 as bars 89
as belt 235 as coin
41 as from 52 as
loss 93 as mine 109
as mining 51 as ores
92 as range 97 as
salt 227 as tube 49
as will 251 as wire
311 as ware 59 as
beef 52 as drug 50
as shop 97 as fell
79 as pose 46 as
when 50 as vile 288
as axis 73 as body
101 as cube 59 as
form 43 as life 159
as lord 53 as mind
160 as rays 225 as
self 270 as soul 221
as tree 157 as club
57 as belt 987 as
boll 578 as boom 101
as bowl 42 as cloth
146 as club 546 as
crop 316 as from 55
as mill 147 as plug
117 as seed 47 as
thread 58 as tree 64
as will 50 as wool
90 as rate 254 as
time 76 as unit 128
as were 56 as fair
229 as farm 167 as
grew 131 as hall 43
as health 260 as home
97 as jail 512 as
line 217 as poor 123
as rate 103 as road
219 as seats 133 as
town 1376 as unit 108
as ages 66 as came
205 as drew 48 as
from 84 as gets 72
as grew 68 as have
139 as leave 109 as
left 319 as live 98
as made 217 as make
63 as move 126 as
rode 42 as took 106
as walk 208 as went
140 as were 733 as
will 47 as length 131
as rate 1418 as best
203 as from 55 as
most 376 as name 47
as text 76 as went
196 as will 50 as
work 95 as came 44
as deem 276 as find
52 as give 40 as
have 4545 as held 95
as hold 126 as know
200 as look 61 as
make 40 as must 152
as seek 47 as seem
94 as take 79 as
tend 54 as were 1555
as will 739 as over
131 as were 345 as
came 55 as hero 72
as kept 40 as said
52 as grow 49 as
were 103 as from 40
as will 206 as were
54 as base 144 as
part 52 as were 124
as mind 44 as word
81 as date 184 as
from 50 as myths 79
as time 57 as from
66 as made 308 as
meant 75 as must 44
as sees 54 as card
961 as line 56 as
rating 220 as risk 429
as side 337 as union
1048 as were 177 as
call 59 as bill 47
as were 106 as came
217 as drew 273 as
eased 86 as facing 45
as grew 346 as nears
93 as over 614 as
shot 40 as took 49
as went 75 as wore
254 as years 43 as
from 43 as john 156
as must 124 as paul
54 as puts 55 as
said 87 as says 150
as sees 75 as will
40 as were 65 as
from 79 as over 173
as came 92 as grew
317 as went 65 as
were 543 as blow 199
as evil 83 as fact
50 as form 43 as
gift 93 as mark 50
as part 101 as rose
41 as step 53 as
work 906 as date 531
as fact 114 as form
67 as item 41 as
link 920 as means 216
as need 59 as ones
241 as part 191 as
role 462 as site 205
as step 354 as task
58 as term 68 as
test 1939 as time 142
as unit 93 as vote
51 as years 85 as
line 78 as ship 202
as fell 95 as from
72 as were 60 as
form 51 as call 147
as have 115 as were
260 as line 577 as
said 57 as bell 52
as hour 48 as among
72 as fact 75 as
gaze 147 as time 115
as were 54 as wave
44 as keys 44 as
edge 47 as line 657
as move 49 as show
193 as were 73 as
among 88 as grew 116
as here 56 as there
188 as used 48 as
went 55 as date 491
as rate 132 as ratio
43 as came 190 as
flew 52 as will 55
as have 158 as were
69 as will 56 as
roll 61 as axis 61
as form 44 as loop
224 as said 40 as
duct 839 as call 61
as have 77 as were
367 as fell 43 as
flew 41 as sioux 49
as news 69 as plan
424 as done 1064 as
from 189 as rose 118
as must 50 as came
65 as were 115 as
from 230 as were 147
as flag 45 as folk
146 as ones 43 as
west 467 as word 113
as into 47 as areas
49 as ones 116 as
side 626 as line 6439
as case 425 as peace
107 as were 67 as
roar 112 as call 72
as were 102 as boon
93 as gift 56 as
hope 66 as kiss 48
as part 198 as spot
87 as wish 50 as
among 81 as came 45
as drew 79 as grew
185 as over 4543 as
took 77 as went 589
as wore 212 as fell
44 as flow 71 as
from 276 as left 74
as pays 46 as used
104 as will 77 as
came 860 as drew 1536
as during 83 as ends
134 as from 91 as
grew 76 as wears 76
as went 639 as when
747 as wore 4081 as
body 40 as riots 117
as trap 172 as body
51 as vote 221 as
said 55 as says 75
as meaning 447 as ones
64 as part 132 as
truth 62 as felt 76
as held 85 as moving
45 as rate 51 as
size 185 as will 43
as ones 195 as core
127 as fact 55 as
form 90 as goal 52
as line 41 as mark
731 as mode 67 as
norm 93 as ones 41
as term 352 as text
47 as theme 88 as
unit 83 as work 57
as zero 97 as were
57 as came 51 as
came 64 as fell 68
as from 547 as grew
697 as made 229 as
rate 132 as rose 125
as side 785 as upon
271 as will 190 as
have 77 as were 164
as arch 54 as health
49 as pulp 193 as
post 248 as from 171
as high 44 as left
48 as vice 45 as
areas 109 as dust 50
as from 94 as land
199 as rats 90 as
rose 54 as sand 913
as wind 789 as base
51 as firm 166 as
flow 77 as gets 41
as goal 131 as life
93 as load 373 as
must 67 as size 57
as tool 71 as used
42 as wave 117 as
will 293 as work 468
as grew 59 as took
45 as case 48 as
ages 54 as best 56
as came 42 as heats
52 as name 234 as
size 145 as type 108
as upon 66 as used
207 as will 104 as
also 40 as have 131
as lake 43 as were
159 as must 47 as
soul 86 as will 79
as used 45 as from
126 as show 107 as
were 43 as john 64
as fuel 95 as were
47 as acid 292 as
were 60 as bell 324
as drew 50 as hour
2229 as menu 66 as
went 219 as length 44
as acts 56 as axis
78 as care 63 as
cost 1077 as flow 43
as form 121 as gift
294 as goal 96 as
heir 887 as line 892
as link 508 as loss
113 as mail 162 as
male 61 as meaning 110
as means 670 as mode
54 as ones 219 as
part 42 as ratio 40
as rays 478 as reading
129 as road 557 as
role 42 as rule 59
as sale 65 as shear
43 as test 56 as
threat 109 as view 71
as wave 138 as will
141 as word 376 as
work 490 as throw 62
as came 49 as from
150 as gene 79 as
gets 88 as made 76
as most 83 as must
58 as only 41 as
runs 294 as took 125
as went 62 as will
282 as came 47 as
from 43 as were 1230
as theme 43 as ends
320 as half 95 as
ones 59 as part 370
as third 184 as tibia
77 as were 54 as
date 169 as line 31538
as mark 91 as range
47 as wall 252 as
beings 95 as bird 49
as body 150 as book
238 as breath 96 as
call 85 as fire 180
as form 111 as gift
293 as good 453 as
hand 156 as hero 59
as home 42 as ideal
344 as ideas 85 as
kiss 92 as laws 76
as life 2181 as lord
434 as love 967 as
means 123 as mind 1916
as mode 48 as name
580 as part 107 as
paul 51 as plan 469
as realm 51 as rule
291 as seed 95 as
self 855 as side 63
as smith 54 as soul
178 as truth 1811 as
will 4070 as word 3598
as work 79 as wrath
51 as will 47 as
asks 46 as bade 41
as bent 171 as came
1115 as drew 125 as
felt 139 as from 105
as gave 364 as gets
117 as held 158 as
here 56 as kept 48
as knew 218 as laid
76 as left 887 as
lets 43 as made 450
as must 327 as puts
85 as rode 173 as
rose 107 as said 3394
as says 2628 as sees
235 as told 980 as
took 489 as upon 44
as used 104 as uses
95 as well 52 as
went 701 as when 42
as whom 55 as will
543 as bill 97 as
cost 393 as fell 331
as lost 48 as rate
69 as rose 203 as
sign 1142 as will 46
as from 46 as name
2117 as over 91 as
size 155 as wall 120
as theory 521 as said
47 as pass 53 as
were 71 as city 40
as hero 51 as ship
107 as fins 44 as
gray 55 as horn 201
as lobe 48 as ones
131 as part 183 as
root 1048 as side 359
as wall 108 as horn
65 as form 257 as
line 3102 as bass 285
as bind 286 as bond
415 as door 46 as
eagle 133 as face 103
as gate 86 as line
180 as meaning 236 as
ones 50 as rule 161
as salt 507 as slit
67 as star 48 as
tenth 127 as theme 53
as wall 95 as dose
144 as time 544 as
room 46 as were 87
as boat 251 as came
85 as flew 92 as
lady 371 as tree 45
as were 98 as were
65 as will 54 as
from 43 as have 64
as made 48 as show
344 as were 332 as
dawn 53 as hour 50
as rift 49 as gown
70 as room 371 as
went 47 as will 42
as month 115 as part
43 as bread 43 as
snow 264 as years 70
as were 43 as went
174 as came 51 as
went 55 as were 390
as scud 52 as snow
23650 as ants 46 as
came 214 as drew 107
as eased 83 as from
83 as gave 95 as
gets 82 as held 127
as kept 76 as knew
48 as left 98 as
made 302 as must 96
as said 361 as sees
45 as shut 87 as
sits 43 as slid 48
as sped 231 as spun
57 as swung 199 as
threw 108 as told 118
as took 472 as used
46 as went 159 as
will 113 as cape 40
as part 62 as were
169 as core 638 as
plan 80 as canoe 50
as theory 40 as book
75 as rule 227 as
have 78 as owed 50
as paid 44 as upon
91 as were 437 as
were 58 as unit 120
as theory 68 as acts
57 as ages 63 as
anglo 189 as book 745
as case 419 as code
41 as data 134 as
date 81 as days 65
as film 172 as form
327 as half 323 as
home 49 as ideas 50
as laws 51 as line
44 as list 40 as
more 85 as name 100
as ones 5194 as part
1000 as plan 52 as
play 288 as poems 202
as poets 56 as term
96 as text 131 as
theory 110 as three 156
as type 186 as view
87 as wave 60 as
work 1382 as years 305
as kind 49 as young
54 as form 105 as
means 1010 as mode 501
as part 67 as road
141 as time 40 as
alps 92 as army 47
as band 378 as bank
236 as base 97 as
bird 58 as bloc 469
as cape 830 as chin
173 as chou 253 as
congo 100 as edge 457
as face 75 as form
42 as gate 149 as
half 549 as limb 82
as line 77 as mind
41 as most 97 as
north 69 as ocean 300
as ones 52 as pact
61 as part 1606 as
range 43 as side 738
as star 250 as wall
511 as zone 105 as
made 54 as crab 46
as frog 47 as part
110 as were 92 as
cell 79 as text 42
as from 70 as must
50 as puts 108 as
said 151 as says 561
as sees 68 as will
82 as from 402 as
must 150 as only 100
as size 593 as such
133 as these 71 as
upon 1841 as wears 125
as when 54 as will
308 as wore 49 as
made 221 as must 44
as will 57 as years
135 as died 40 as
have 150 as said 82
as told 48 as were
285 as among 168 as
born 169 as girl 215
as hand 77 as hope
54 as lady 58 as
living 215 as male 794
as miss 42 as sons
202 as twin 125 as
were 109 as years 40
as were 85 as vitae
94 as died 82 as
were 63 as from 67
as gets 52 as grew
47 as role 61 as
till 61 as from 75
as came 121 as city
73 as fell 247 as
grew 1130 as held 66
as lost 44 as went
107 as knot 56 as
rods 54 as form 68
as home 53 as band
86 as base 119 as
cost 476 as flow 575
as flux 806 as from
445 as gain 87 as
gets 81 as loss 612
as lost 244 as must
47 as range 227 as
ratio 43 as star 48
as unit 204 as used
375 as width 45 as
will 72 as zero 155
as side 69 as came
147 as died 45 as
have 78 as shut 57
as went 84 as were
1242 as will 54 as
also 66 as army 1436
as bill 600 as bird
47 as blue 104 as
bond 65 as book 129
as boys 67 as call
5653 as came 320 as
case 162 as city 58
as cloth 75 as club
114 as coal 130 as
drew 111 as ever 142
as farm 48 as felt
66 as fire 139 as
flag 207 as folk 184
as foot 153 as form
292 as from 200 as
game 84 as gave 89
as girl 150 as give
104 as grew 52 as
guns 55 as hare 49
as have 7491 as heard
41 as held 205 as
hero 62 as high 349
as hold 92 as home
70 as horn 210 as
ideal 112 as idiom 483
as jury 40 as kept
89 as knew 182 as
know 334 as lady 194
as lake 191 as land
97 as laws 219 as
left 322 as like 347
as line 66 as lord
150 as love 250 as
made 317 as mail 119
as make 222 as mind
182 as mode 66 as
monk 88 as more 123
as must 141 as name
660 as navy 278 as
noun 94 as once 271
as ones 775 as only
258 as pale 616 as
part 64 as past 131
as plan 61 as poets
284 as poor 511 as
race 518 as reading 96
as rose 134 as rule
731 as ruling 119 as
said 270 as saying 288
as seem 48 as sell
46 as ship 154 as
shot 167 as side 141
as speak 244 as take
268 as talk 54 as
term 1587 as text 331
as theory 47 as think
178 as took 185 as
town 211 as turn 109
as type 341 as used
1338 as verb 351 as
view 72 as wars 47
as well 56 as went
66 as were 6926 as
west 40 as when 82
as will 789 as word
8233 as work 50 as
yard 60 as will 52
as into 275 as steam
112 as arab 166 as
army 276 as back 76
as band 113 as base
117 as body 1958 as
bone 51 as book 836
as camp 258 as case
120 as cast 231 as
cell 79 as city 1310
as cost 531 as crew
257 as crop 128 as
data 98 as debt 125
as depth 50 as face
134 as farm 41 as
file 172 as film 83
as fish 61 as flow
50 as food 67 as
form 70 as hall 48
as hand 102 as health
67 as herd 83 as
host 48 as land 230
as left 239 as length
1159 as life 461 as
line 392 as list 214
as load 79 as loss
104 as main 85 as
male 121 as mass 908
as meaning 46 as means
46 as north 365 as
page 70 as past 300
as plan 77 as play
92 as race 231 as
range 1030 as realm 74
as rest 122 as road
151 as roof 58 as
room 286 as ship 145
as side 146 as site
55 as south 572 as
span 47 as string 72
as test 129 as text
221 as theory 76 as
third 271 as time 119
as town 549 as tree
99 as trip 82 as
truth 95 as unit 128
as wall 278 as want
45 as west 239 as
width 323 as word 132
as work 378 as name
68 as theory 51 as
type 72 as into 59
as from 53 as were
174 as acts 87 as
from 154 as sign 253
as risk 76 as rate
54 as boys 76 as
made 124 as tend 47
as were 107 as depth
66 as from 1184 as
hair 42 as steam 81
as came 45 as dons
126 as here 115 as
show 54 as were 106
as duty 452 as sold
76 as tail 138 as
will 164 as oils 41
as base 44 as code
167 as core 67 as
goal 75 as ideal 754
as life 122 as norm
153 as rule 44 as
self 144 as side 70
as task 57 as theory
58 as jews 111 as
said 117 as came 99
as draw 42 as drew
55 as grew 169 as
were 336 as wore 98
as during 67 as from
80 as have 271 as
just 63 as leading 738
as must 43 as show
82 as take 112 as
taking 116 as took 282
as were 802 as will
49 as cost 97 as
free 99 as over 921
as pore 530 as will
165 as duty 339 as
line 171 as wave 42
as duke 57 as from
124 as were 239 as
army 55 as body 58
as case 118 as chip
42 as data 433 as
debt 88 as file 97
as firm 53 as form
89 as herr 43 as
high 44 as land 92
as laws 407 as lease
124 as line 78 as
maps 46 as means 79
as name 98 as ones
833 as plan 69 as
rate 46 as road 117
as rule 231 as text
117 as theory 51 as
three 87 as wealth 57
as work 51 as from
978 as other 268 as
seed 91 as body 70
as from 46 as will
152 as laws 56 as
date 344 as base 102
as boom 85 as crop
54 as duty 176 as
file 54 as from 82
as ratio 51 as side
52 as band 42 as
were 50 as bird 50
as land 42 as swan
41 as have 138 as
fell 59 as from 58
as tore 42 as used
71 as will 219 as
cost 55 as from 66
as having 51 as leading
56 as making 51 as
most 1058 as upon 46
as viii 89 as were
104 as coup 42 as
high 73 as flew 45
as angel 334 as bird
86 as hero 104 as
idol 59 as ones 47
as roof 64 as snow
74 as tree 220 as
deer 222 as land 49
as ages 86 as also
51 as arms 47 as
baby 137 as bank 55
as bond 67 as boss
47 as bread 66 as
came 321 as coat 48
as code 231 as cook
115 as dining 272 as
farm 1147 as felt 47
as firm 247 as fled
70 as form 40 as
from 210 as gets 166
as grew 1910 as have
318 as having 78 as
heads 182 as health 144
as hearth 89 as heir
67 as held 56 as
hero 124 as home 1581
as idiot 69 as into
106 as kept 103 as
knew 215 as land 115
as leave 73 as left
337 as life 1478 as
line 79 as living 553
as lost 80 as made
215 as maid 49 as
means 54 as must 190
as name 3723 as next
75 as once 53 as
only 40 as paid 58
as role 45 as room
430 as rose 96 as
said 135 as sees 92
as sits 172 as size
481 as soon 44 as
there 94 as ties 197
as tomb 68 as took
149 as tree 293 as
type 70 as unit 1045
as used 106 as wage
393 as wash 56 as
wealth 50 as went 337
as were 2798 as will
262 as writ 413 as
grew 123 as years 53
as blue 175 as book
179 as case 422 as
city 134 as duke 53
as early 44 as film
44 as fire 112 as
four 100 as gold 107
as great 220 as hole
81 as hymn 40 as
iron 41 as joan 52
as john 132 as last
64 as line 144 as
lord 78 as ones 234
as rock 46 as saying
520 as singer 76 as
south 44 as third 40
as three 159 as work
72 as asks 41 as
brings 41 as came 153
as deals 44 as from
42 as gets 120 as
kept 50 as knew 44
as left 48 as must
292 as paid 44 as
pays 111 as puts 53
as said 400 as says
212 as sees 112 as
sows 349 as used 41
as uses 93 as went
85 as when 121 as
will 202 as away 93
as side 102 as among
52 as leads 42 as
show 76 as moving 76
as ones 40 as call
131 as have 383 as
made 126 as said 113
as teach 113 as used
106 as were 735 as
calf 59 as were 50
as wire 48 as axis
58 as grow 43 as
were 158 as among 54
as film 305 as most
154 as size 373 as
care 128 as lamp 59
as rays 57 as grow
41 as were 125 as
said 576 as says 763
as came 113 as from
60 as said 853 as
says 696 as swung 61
as went 61 as ages
63 as bird 73 as
body 878 as came 40
as cell 43 as dove
658 as face 61 as
form 227 as from 41
as half 217 as ideal
240 as lays 579 as
line 75 as made 54
as mind 275 as nude
116 as ones 106 as
other 94 as part 610
as rate 74 as role
185 as self 46 as
side 117 as singer 51
as star 102 as will
202 as were 189 as
iron 79 as salt 73
as ages 43 as city
44 as dues 51 as
form 59 as lord 802
as mode 63 as have
127 as from 128 as
pass 79 as were 82
as wind 54 as film
45 as from 82 as
grew 57 as grow 48
as have 126 as were
866 as wind 347 as
came 122 as died 208
as drew 170 as grew
270 as line 117 as
there 139 as took 115
as unit 61 as went
555 as wore 102 as
over 47 as were 63
as also 153 as came
528 as drew 272 as
fell 47 as from 196
as grew 62 as here
111 as just 41 as
kept 44 as made 92
as most 467 as rose
97 as took 82 as
upon 97 as used 87
as went 62 as whom
51 as will 119 as
were 58 as cake 149
as gets 49 as length
86 as media 221 as
used 59 as will 90
as from 600 as have
77 as show 103 as
were 229 as will 58
as among 103 as army
70 as body 132 as
book 371 as city 171
as cloth 57 as corn
41 as dust 147 as
ever 781 as film 73
as food 68 as form
215 as from 61 as
game 115 as gift 49
as gold 475 as hair
199 as hour 97 as
india 45 as jade 40
as kind 202 as lace
218 as lady 216 as
living 265 as made 143
as male 97 as mind
55 as ones 49 as
part 250 as pearl 66
as play 62 as poems
53 as port 49 as
race 97 as road 83
as rock 63 as rose
114 as ruby 50 as
sand 79 as ship 120
as shot 43 as silk
566 as singer 93 as
single 341 as sort 64
as spot 66 as spring
55 as thread 59 as
type 452 as view 84
as wheat 132 as wine
183 as wool 206 as
work 665 as young 100
as coat 153 as line
590 as will 51 as
form 54 as from 74
as mind 531 as rate
51 as self 212 as
size 126 as soul 49
as time 52 as verb
322 as unit 65 as
years 61 as body 144
as come 78 as grow
54 as have 52 as
live 69 as were 79
as bomb 63 as wind
55 as fell 88 as
burn 44 as came 170
as cast 40 as died
433 as drew 66 as
from 518 as grew 384
as grow 66 as have
107 as lick 98 as
made 52 as reach 98
as rise 236 as rose
1386 as shot 1442 as
took 314 as went 96
as were 1389 as will
42 as were 50 as
were 50 as will 59
as came 121 as were
205 as part 154 as
knee 63 as crew 278
as deck 299 as from
712 as into 438 as
mach 111 as over 43
as plan 94 as test
137 as time 159 as
took 44 as went 57
as upon 55 as rock
118 as body 103 as
debt 102 as dock 52
as gate 72 as rate
204 as ribs 112 as
were 103 as came 43
as come 56 as have
58 as rise 75 as
were 115 as were 198
as disk 390 as ages
529 as beds 113 as
buds 716 as dies 53
as from 439 as gets
50 as girl 354 as
heads 274 as lies 65
as must 41 as pots
44 as stem 69 as
when 62 as time 40
as lens 97 as name
385 as dies 227 as
will 71 as text 89
as loan 53 as sale
107 as acting 678 as
from 196 as have 46
as leading 41 as making
109 as were 666 as
will 43 as ages 79
as areas 98 as belt
60 as bird 62 as
came 44 as city 141
as deer 88 as edge
70 as fire 148 as
gave 65 as grew 127
as land 72 as laws
95 as line 42 as
park 43 as root 72
as tent 64 as thins
49 as tree 66 as
zone 52 as body 44
as date 54 as dining
52 as laws 44 as
link 65 as means 192
as mode 105 as name
221 as norm 44 as
ones 190 as part 258
as plan 77 as rule
121 as side 118 as
sign 55 as term 97
as test 44 as theory
157 as work 93 as
string 165 as used 168
as acts 99 as ages
43 as aims 43 as
also 151 as army 66
as bears 66 as bill
59 as body 97 as
book 129 as brings 50
as came 201 as case
452 as city 147 as
coming 266 as date 46
as deals 122 as deem
40 as died 65 as
ever 187 as fell 65
as felt 51 as four
92 as from 291 as
gave 132 as gets 48
as give 126 as great
60 as grew 128 as
grow 299 as half 75
as have 3890 as held
179 as high 175 as
home 1091 as kind 208
as knew 46 as lady
87 as leads 150 as
lease 51 as left 381
as lies 70 as line
74 as lord 56 as
loss 50 as lost 145
as made 168 as make
153 as means 226 as
mind 85 as miss 74
as mode 114 as more
135 as must 437 as
name 285 as nazi 51
as need 48 as once
40 as ones 2300 as
only 447 as owes 263
as pair 56 as part
1008 as plan 94 as
plot 43 as puts 148
as rain 41 as rate
45 as reading 42 as
road 90 as room 56
as rose 68 as rule
111 as ruling 144 as
said 161 as says 131
as seek 81 as seem
92 as show 45 as
single 50 as site 227
as sort 489 as south
57 as take 62 as
tend 114 as term 313
as test 97 as text
42 as theory 125 as
three 363 as time 103
as told 41 as took
226 as town 145 as
type 357 as union 46
as used 154 as uses
40 as ussr 960 as
very 40 as vice 324
as view 106 as went
130 as were 3705 as
west 231 as when 158
as wife 275 as will
2034 as word 119 as
work 269 as writ 46
as years 65 as acid
141 as fuel 519 as
care 113 as home 40
as date 783 as hero
52 as site 50 as
text 422 as work 153
as have 47 as were
127 as call 43 as
took 43 as were 437
as from 40 as cold
147 as rain 77 as
range 45 as rate 86
as wind 196 as alps
149 as also 180 as
arms 71 as army 3585
as base 57 as book
1647 as boys 64 as
call 23139 as came 531
as case 257 as chef
46 as club 57 as
code 304 as congo 417
as cook 127 as crew
41 as debt 40 as
drew 170 as during 58
as feel 135 as fell
84 as felt 103 as
fifth 105 as film 91
as find 43 as fire
145 as firm 112 as
flag 336 as fled 125
as folk 74 as form
111 as from 196 as
gave 155 as girl 231
as give 141 as gold
53 as grew 64 as
guns 125 as half 44
as have 12570 as heard
108 as held 532 as
high 309 as hold 178
as hood 88 as horn
399 as idiom 146 as
jews 55 as keep 55
as kept 125 as knew
519 as know 217 as
lady 126 as laws 87
as leave 53 as left
881 as lick 177 as
like 604 as line 599
as live 51 as lost
130 as love 482 as
made 673 as maid 94
as make 169 as meant
45 as mind 64 as
more 440 as must 76
as name 305 as navy
421 as once 129 as
ones 389 as only 59
as part 74 as plan
105 as play 145 as
poets 117 as port 86
as post 45 as rule
95 as said 652 as
saying 959 as says 91
as seem 131 as sent
83 as ship 232 as
