ad that stands out 41
as both vulgar and 125
as both walter and 44
as both warrior and 153
as both weapons and 70
as both whites and 125
as both wicked and 154
as both william and 53
as both wilson and 80
as both window and 87
as both worker and 192
as both wright and 43
as both writer and 1355
as both younger and 54
as boy scouts and 613
as bus driver and 51
as but another way 53
as but better than 179
as but little was 59
as can afford them 126
as can almost any 94
as can anyone who 64
as can enable him 56
as can enable them 46
as can happen for 173
as can happen with 3338
as can manage them 92
as can neither read 40
as can render them 120
as can seduce any 110
as can someone who 46
as car bodies and 50
as car chases and 46
as car dealers and 71
as car engines and 46
as car rental and 117
as car repair and 51
as car washes and 90
as chi square and 42
as chi square with 491
as cow manure and 42
as cox points out 203
as cub scouts and 47
as cut through his 65
as dad called them 96
as dam building and 71
as dan quayle and 46
as day dawned and 93
as day dawned our 51
as day dawned they 146
as day points out 128
as day pupils and 61
as dead before him 209
as dead before them 45
as dead before they 97
as dead before you 41
as dead bodies and 168
as dead bodies are 788
as dead matter and 100
as dead plants and 183
as dead weight and 120
as dean alford did 51
as dean church and 52
as dean church has 113
as dean martin and 107
as dean points out 49
as dear friend and 41
as death duties and 91
as death except for 115
as death itself and 235
as death itself can 41
as death itself was 63
as death squads and 41
as death valley and 182
as del martin and 45
as did almost all 2814
as did ananias and 55
as did another and 51
as did another man 207
as did another one 152
as did another son 40
as did another who 167
as did anyone who 443
as did austria and 40
as did blacks and 55
as did buddha and 84
as did calvin and 137
as did canada and 104
as did christ and 213
as did cicero and 49
as did cooper and 86
as did cortes and 42
as did daniel and 91
as did darwin and 65
as did demand for 85
as did elijah and 133
as did england and 417
as did english and 56
as did europe and 55
as did france and 821
as did french and 65
as did galileo and 78
as did gandhi and 129
as did german and 54
as did greece and 287
as did happen with 50
as did hitler and 144
as did hobbes and 126
as did hungary and 119
as did indeed all 126
as did joseph and 276
as did joseph for 94
as did joshua and 64
as did london and 78
as did martin and 44
as did matthew and 125
as did mexico and 71
as did michael and 41
as did miller and 47
as did milton and 76
as did newton and 72
as did octavia one 67
as did oxford and 47
as did pascal and 42
as did philip and 74
as did poland and 105
as did prices for 54
as did robert and 75
as did rumors that 127
as did stalin and 104
as did sweden and 88
as did taylor and 59
as did wagner and 40
as did whilom his 76
as did whilom that 113
as did william and 323
as did william iii 50
as did wilson and 197
as dna damage and 116
as dna probes and 70
as dna repair and 107
as does almost all 116
as does almost any 297
as does anyone who 903
as does english law 109
as does happen with 85
as does modern man 171
as does someone who 400
as doing always and 56
as doing battle with 220
as doing better than 261
as doing favors for 63
as doing something and 42
as doing something but 59
as doing something for 414
as doing something new 137
as doing something that 890
as doing something with 176
as doing something you 43
as don antonio had 72
as don carlos and 94
as don carlos had 91
as don carlos was 161
as don miguel had 119
as dry matter and 138
as dry matter per 47
as dry powder and 111
as dry weight and 154
as dry weight per 318
as due regard for 344
as due reward for 221
as each animal has 93
as each animal was 99
as each bishop was 54
as each bottle has 47
as each building was 59
as each charge was 56
as each church was 45
as each colony had 48
as each colony was 45
as each combat was 48
as each course was 228
as each denies and 161
as each detail was 50
as each faction then 144
as each family had 186
as each family has 152
as each family was 99
as each fellow lit 283
as each figure was 43
as each flower has 41
as each fought for 67
as each knight was 46
as each letter has 55
as each letter was 199
as each measure has 92
as each measure was 45
as each member can 88
as each member does 55
as each member had 138
as each member has 237
as each member may 105
as each member was 178
as each number was 105
as each object has 67
as each object was 82
as each parcel was 43
as each parent has 101
as each person and 101
as each person can 176
as each person does 75
as each person got 47
as each person had 261
as each person has 1051
as each person may 235
as each person was 402
as each person who 266
as each planet has 41
as each player can 41
as each player has 90
as each portion was 70
as each sample was 47
as each school has 63
as each school year 63
as each section has 117
as each section was 413
as each serves its 41
as each sought his 40
as each stakes his 52
as each station was 52
as each strove for 70
as each system has 87
as each system was 49
as each teacher has 66
as each thought fit 148
as each vessel was 92
as each victim was 55
as each volume was 63
as each waited for 206
as each worker has 44
as each writer has 56
as earl warren and 101
as earth exhort him 44
as east africa and 454
as east africa was 150
as east boston was 43
as east harlem and 50
as east indians and 52
as east jersey and 46
as east london and 127
as east prussia and 155
as east prussia was 53
as easy access for 133
as easy bruising and 46
as easy pickings for 65
as eating habits and 134
as eating habits are 66
as eco points out 170
as egg shells and 41
as egg whites and 101
as ego strength and 147
as end groups and 93
as end points and 61
as end points are 42
as end points for 202
as end tables and 47
as eve before her 41
as eve before she 132
as eve mourning and 67
as ewing points out 49
as eye blinking and 73
as eye blinks and 71
as eye strain and 65
as far afield and 75
as far afield for 44
as far around her 96
as far around him 90
as far around his 73
as far before him 72
as far before our 63
as far before them 64
as far before you 51
as far behind and 53
as far behind her 177
as far behind him 493
as far behind his 98
as far behind its 44
as far behind that 203
as far behind them 358
as far behind you 231
as far better for 57
as far better than 941
as far beyond all 275
as far beyond and 45
as far beyond any 231
as far beyond her 387
as far beyond him 408
as far beyond his 1011
as far beyond its 245
as far beyond man 71
as far beyond our 1216
as far beyond that 522
as far beyond them 556
as far beyond this 156
as far beyond you 45
as far exceed all 113
as far exceed that 97
as far exceed them 60
as far excels all 71
as far greater and 55
as far greater than 899
as far higher and 43
as far higher than 295
as far inland and 159
as far inside her 83
as far larger than 156
as far nobler than 83
as far richer and 55
as far toward its 89
as far toward that 44
as far upward and 54
as far without our 43
as fat stores are 137
as fbi agents and 122
as fear filled her 46
as fee simple for 44
as few before him 474
as few cities can 144
as few errors and 104
as few expect yet 85
as few faults and 106
as few indeed can 42
as few joints and 89
as few laymen had 54
as few maxims are 174
as few openings for 60
as few public men 528
as few readers are 47
as few readers can 42
as fit matter for 264
as fit models for 62
as fit places for 171
as fit topics for 50
as fob except that 41
as for actual use 46
as for adults and 248
as for adults but 70
as for adults who 130
as for adults with 171
as for advice and 78
as for africa and 41
as for allowing any 57
as for allowing them 62
as for alluring and 73
as for almost all 1565
as for almost any 174
as for amending and 46
as for another and 71
as for another man 51
as for anyone who 1265
as for anyone with 99
as for apples and 68
as for armies that 100
as for assuming that 254
as for austria and 64
as for barley and 40
as for battle and 41
as for battle with 57
as for better law 40
as for blacks and 101
as for building and 235
as for building new 58
as for butter and 66
as for calvin and 56
as for canada and 73
as for carbon and 94
as for carrying out 449
as for carrying them 44
as for cattle and 172
as for christ and 51
as for cicero and 163
as for cities and 50
as for coffee and 66
as for common law 76
as for copper and 209
as for cotton and 89
as for counting them 65
as for design and 80
as for direct and 168
as for drinking and 107
as for enabling them 40
as for energy and 109
as for england and 469
as for english and 86
as for ensuring that 380
as for errors and 45
as for estate and 75
as for estate tax 86
as for europe and 100
as for except that 44
as for export and 69
as for family and 159
as for family use 79
as for figure and 89
as for floors and 44
as for flower and 192
as for france and 226
as for france that 40
as for french and 114
as for fretting and 135
as for fruits and 100
as for future use 104
as for genius and 49
as for granting him 51
as for greece and 127
as for groups and 73
as for guarding and 48
as for handling and 41
as for height and 85
as for heresy and 45
as for hobbes and 109
as for honest and 42
as for horace and 40
as for horses and 152
as for hotels and 60
as for houses and 52
as for humans and 74
as for hungary and 48
as for income and 44
as for income tax 691
as for inducing them 71
as for itself and 61
as for judges and 116
as for lighting and 294
as for little tim 87
as for london and 49
as for lumber and 40
as for luxury and 41
as for marrying her 95
as for marrying him 72
as for marrying his 62
as for marrying you 52
as for medium and 77
as for mental and 65
as for metals and 89
as for mexico and 41
as for models with 41
as for modern man 54
as for mothers and 58
as for murder and 108
as for myself and 907
as for myself that 208
as for negroes and 141
as for nickel and 47
as for normal and 62
as for normal use 49
as for number one 52
as for number two 126
as for nurses and 44
as for offering them 59
as for office and 46
as for opposing any 80
as for oxygen and 70
as for painting and 77
as for peters and 44
as for planning and 269
as for planning for 48
as for plants and 163
as for pointing out 167
as for poison ivy 74
as for poland and 45
as for police and 100
as for prayer and 118
as for preaching and 46
as for printing and 48
as for profit and 67
as for public and 152
as for public use 101
as for readers who 87
as for reasons that 197
as for repair and 145
as for rescuing them 55
as for riches and 41
as for rubies and 58
as for ruffling one 52
as for ruskin and 40
as for safety and 239
as for saints and 59
as for sauces and 78
as for school and 66
as for searching for 45
as for shopping and 44
as for silver and 542
as for solids and 41
as for someone who 403
as for someone with 79
as for something new 113
as for something she 173
as for something that 372
as for speech and 42
as for sports and 58
as for states and 42
as for status and 45
as for strength and 222
as for talent and 265
as for tension and 59
as for timber and 56
as for titles and 41
as for training and 336
as for travel and 92
as for trusting him 47
as for virtue and 58
as for weddings and 88
as for weight and 43
as for whites and 138
as for widows and 80
as for wisdom and 121
as for younger age 129
as for younger men 44
as fox points out 168
as fry points out 103
as gang leaders and 44
as gas lighting and 42
as gas stoves and 91
as gas supply and 47
as gay points out 49
as gay rights and 549
as gear wheels and 46
as god allows and 48
as god allows him 66
as god allows them 92
as god always does 82
as god became man 123
as god become man 96
as god becoming man 52
as god before all 52
as god builds his 45
as god called him 86
as god called them 42
as god causes them 46
as god created all 202
as god created and 112
as god created her 127
as god created him 2223
as god created man 716
as god created them 917
as god created this 50
as god created you 754
as god creates and 64
as god creates them 81
as god enters our 65
as god forbid that 139
as god grants him 46
as god guided him 43
as god guides you 50
as god placed them 45
as god pleases and 70
as god poured out 67
as god reigns and 231
as god reveals his 181
as god reveals them 84
as god rooted out 100
as god should bring 61
as god should fit 59
as god should lead 63
as god should not 56
as god should put 174
as god should see 109
as god showed him 72
as god taught him 54
as god thought fit 184
as god through his 68
as god values them 43
as god waited long 51
as god wanted her 40
as god wanted him 160
as god wanted them 226
as god willed and 236
as god willed him 41
as god willed that 235
as god willed them 126
as god wished him 70
as god wished them 62
as god wishes and 55
as god wishes him 95
as god wishes them 122
as going abroad yet 50
as going around and 44
as going around with 66
as going before him 88
as going before them 41
as going beyond all 53
as going beyond any 206
as going beyond his 139
as going beyond its 123
as going beyond that 186
as going beyond them 64
as going beyond this 146
as going deeper than 60
as going farther than 96
as going faster than 46
as going further and 68
as going further than 643
as going shopping with 50
as going through all 103
as going through his 41
as going through this 54
as going through two 64
as going through with 62
as gum disease and 52
as gun powder and 42
as guy fawkes and 77
as guy fawkes day 304
as had almost all 134
as had amused his 49
as had arisen with 72
as had become her 1036
as had become his 2272
as had become its 45
as had become our 166
as had become too 74
as had become with 54
as had before that 50
as had broken out 230
as had caused him 72
as had caused his 107
as had credit with 54
as had driven him 77
as had driven them 55
as had england and 46
as had fallen out 106
as had filled her 129
as had filled his 47
as had france and 111
as had gained him 85
as had guided him 51
as had horses got 75
as had horses too 86
as had joined him 86
as had joined his 108
as had joined them 220
as had joined with 165
as had levied war 73
as had marked all 48
as had marked him 41
as had marked his 248
as had marked its 62
as had raised and 48
as had reached him 145
as had reached them 50
as had served for 285
as had served him 129
as had served his 49
as had served them 82
as had served with 67
as had turned out 189
as hal foster has 89
as has always and 53
as has anyone who 43
as has become all 123
as has become due 43
as has become his 134
as has become our 147
as has before now 153
as has gained him 69
as has marked our 54
as has raised his 54
as has seldom met 113
as has turned out 345
as hath fallen out 58
as hath joined with 162
as head injury and 160
as head master and 151
as head nurses and 72
as head office and 47
as head teacher and 111
as head teacher for 45
as head trauma and 130
as head waiter and 44
as head writer and 62
as head writer for 138
as heat energy and 407
as heat engines and 125
as heath points out 169
as heat source and 239
as heat source for 360
as heat stress and 60
as heat stroke and 192
as her accent was 167
as her actions and 76
as her actions are 112
as her advice and 43
as her affair with 206
as her allies and 108
as her anchor was 167
as her ankles and 40
as her answer had 62
as her answer was 57
as her basket was 44
as her belief that 770
as her belief was 92
as her blouse and 51
as her blouse was 46
as her bonnet and 45
as her bonnet was 69
as her bottom hit 51
as her bottom lip 108
as her bottom was 51
as her breasts and 155
as her breasts are 98
as her breasts had 54
as her brother and 2332
as her brother but 136
as her brother can 46
as her brother did 774
as her brother does 327
as her brother for 64
as her brother had 2407
as her brother has 149
as her brother put 65
as her brother that 104
as her brother then 50
as her brother was 1797
as her brother who 108
as her brother with 51
as her butler and 52
as her career and 97
as her career had 76
as her career has 81
as her career was 364
as her casket was 51
as her chance for 41
as her cheeks and 54
as her choice for 125
as her church and 41
as her client and 49
as her clothes and 208
as her clothes are 124
as her clothes had 54
as her coffee was 40
as her coffin was 184
as her corpse was 54
as her course led 41
as her course was 119
as her cousin and 307
as her cousin did 48
as her cousin had 357
as her cousin was 199
as her custom was 1233
as her dearest and 65
as her demand for 65
as her deputy and 108
as her desire and 40
as her desire for 655
as her desire had 53
as her desire not 40
as her desire was 93
as her diaries and 51
as her dinner was 53
as her divine son 55
as her doctor and 110
as her doctor had 189
as her doctor was 43
as her domain and 48
as her doubts had 47
as her driver and 54
as her editor and 62
as her eldest son 900
as her energy and 93
as her english was 169
as her enmity had 45
as her entire being 149
as her equals and 69
as her escort and 260
as her escort for 126
as her escort was 44
as her estate was 49
as her excuse for 538
as her excuse that 416
as her factor and 193
as her family and 818
as her family are 61
as her family can 64
as her family did 226
as her family does 47
as her family had 859
as her family has 104
as her family was 873
as her faults each 91
as her feelings and 99
as her feelings are 99
as her feelings for 339
as her feelings had 55
as her fiction and 44
as her figure and 135
as her figure has 44
as her figure was 177
as her flight was 82
as her forearm and 45
as her former one 61
as her foster son 61
as her french and 43
as her french was 54
as her friend and 1975
as her friend but 54
as her friend did 128
as her friend got 45
as her friend had 894
as her friend has 51
as her friend put 61
as her friend sat 70
as her friend that 110
as her friend was 796
as her friend who 79
as her future son 522
as her future was 96
as her gaiety did 53
as her genius for 40
as her glance met 198
as her golden age 55
as her golden head 42
as her ground for 56
as her guests and 76
as her guests for 105
as her guests had 58
as her guests sat 41
as her hatred for 90
as her height and 49
as her helper and 56
as her income and 63
as her income was 139
as her infant son 66
as her jewels and 53
as her knight and 158
as her lawyer and 133
as her lawyer had 81
as her letter had 67
as her letter was 94
as her liaison with 77
as her little boy 451
as her little dog 73
as her little head 70
as her little one 157
as her little red 56
as her little son 235
as her manner and 70
as her manner had 49
as her manner was 782
as her master and 642
as her master had 300
as her master sat 47
as her master was 168
as her medium and 43
as her medium for 58
as her memory and 79
as her memory had 57
as her memory was 199
as her mental and 82
as her mentor and 415
as her mentor had 52
as her messiah and 57
as her mission was 78
as her mortal and 83
as her motive for 409
as her nature and 88
as her nature had 77
as her nature was 540
as her nearest and 70
as her nephew and 192
as her nephew had 70
as her nephew was 69
as her nerves are 55
as her nieces and 76
as her novels and 80
as her novels are 77
as her number one 138
as her object and 77
as her object was 117
as her office and 190
as her office was 86
as her oldest and 63
as her oldest son 121
as her opinion that 5772
as her organs are 73
as her orgasm hit 50
as her owners had 44
as her parent and 43
as her passion and 40
as her passion for 430
as her passion had 49
as her passion was 139
as her pastor and 61
as her patron and 89
as her person and 75
as her person was 376
as her pledge was 40
as her policy was 63
as her portion and 43
as her powers are 48
as her prayer was 60
as her pretty head 40
as her priest and 86
as her prince was 42
as her public key 66
as her pulses beat 52
as her pupils and 45
as her ransom did 41
as her reasons for 383
as her refuge and 60
as her regard for 108
as her renown had 56
as her reward for 492
as her reward was 55
as her rights and 72
as her rights are 72
as her safety and 74
as her safety net 46
as her salary was 81
as her school was 116
as her second and 76
as her second son 453
as her second year 65
as her secret was 93
as her seventh year 45
as her shield and 69
as her siblings and 54
as her siblings had 55
as her silver beak 73
as her sister and 1226
as her sister but 83
as her sister did 621
as her sister does 257
as her sister got 49
as her sister had 2953
as her sister has 82
as her sister put 56
as her sister was 1540
as her sister who 139
as her sister with 42
as her skills and 51
as her slight and 57
as her sorrow was 77
as her source and 47
as her source for 274
as her special and 52
as her speech and 90
as her speech was 191
as her spirit and 127
as her spirit had 61
as her spirit was 321
as her spouse and 106
as her spouse was 49
as her station and 68
as her status was 41
as her strange and 47
as her strength and 318
as her strength had 120
as her strength was 325
as her suitor and 85
as her suitor had 69
as her suitor was 72
as her sullen car 41
as her talent and 49
as her talent for 172
as her talent was 47
as her tastes and 43
as her taunts cut 57
as her teacher and 355
as her teacher does 165
as her teacher had 158
as her teacher was 68
as her temper and 46
as her temper had 63
as her temper was 306
as her ticket out 279
as her toilet had 42
as her toilet was 73
as her tokens and 43
as her training had 69
as her troops had 44
as her twelfth year 43
as her vanity and 41
as her vanity had 118
as her vanity was 41
as her victim and 45
as her virtue and 46
as her virtue was 69
as her voices had 44
as her weight and 73
as her weight was 102
as her writings are 44
as her younger and 52
as her younger son 122
as him without his 52
as his ablest and 43
as his accent and 64
as his accent was 115
as his actions and 408
as his actions are 993
as his actions did 104
as his actions had 135
as his actions may 57
as his actors and 40
as his actors are 46
as his advent was 54
as his advice and 146
as his advice had 119
as his advice that 481
as his advice was 552
as his affair with 302
as his agency for 41
as his agency was 58
as his agents and 832
as his agents for 272
as his agents had 62
as his allies and 280
as his allies for 52
as his allies had 45
as his always was 51
as his amiable and 59
as his ankles and 41
as his answer and 65
as his answer that 296
as his answer was 176
as his armies are 46
as his armies can 41
as his armies had 57
as his arrest and 53
as his arrest had 45
as his arrest was 113
as his aspect may 73
as his aspect was 100
as his assent was 47
as his assets and 51
as his asylum and 68
as his attack had 43
as his attack was 139
as his attire was 108
as his avowed and 65
as his backer and 44
as his banker and 147
as his banner and 53
as his battle cry 207
as his battle with 135
as his belief and 43
as his belief that 7896
as his belief was 172
as his bottom lip 47
as his brains and 48
as his bright orb 107
as his broken arm 72
as his broken leg 58
as his brother and 3524
as his brother bob 42
as his brother but 258
as his brother did 1393
as his brother does 220
as his brother for 85
as his brother got 125
as his brother had 6759
as his brother has 274
as his brother jim 43
as his brother lay 72
as his brother led 42
as his brother man 40
as his brother now 50
as his brother put 116
as his brother sat 45
as his brother sir 72
as his brother that 142
as his brother tom 101
as his brother was 3948
as his brother who 398
as his brother with 77
as his butler and 42
as his candle was 70
as his canvas and 77
as his captor was 45
as his career and 411
as his career goes 101
as his career had 352
as his career has 320
as his career was 1369
as his casket was 114
as his castle and 407
as his cattle and 59
as his caution had 53
as his censor and 50
as his center and 42
as his chance for 100
as his charge and 51
as his charge for 70
as his charge that 94
as his charge was 89
as his cheeks and 50
as his choice and 94
as his choice for 1240
as his choice may 53
as his choice was 90
as his chosen act 46
as his chosen and 274
as his chosen one 179
as his church and 450
as his church had 93
as his church was 152
as his claims are 126
as his claims for 62
as his clerks and 58
as his client and 154
as his client did 42
as his client had 192
as his client was 300
as his clothes and 480
as his clothes are 215
as his clothes had 63
as his coffin was 384
as his collar and 56
as his colony was 47
as his column was 84
as his common law 397
as his corpse was 296
as his course had 118
as his course has 50
as his course lay 50
as his course was 266
as his cousin and 545
as his cousin did 78
as his cousin doth 54
as his cousin had 436
as his cousin was 291
as his cousin who 56
as his cravat was 96
as his creation and 319
as his creation was 43
as his creator and 571
as his creator did 55
as his creator had 68
as his creator was 70
as his credit and 49
as his credit was 194
as his credit with 46
as his crimes are 45
as his crimes had 122
as his critic and 44
as his curate and 76
as his custom had 228
as his custom was 9720
as his dearest and 85
as his dearest son 70
as his debate with 101
as his debtor and 47
as his debtor for 135
as his decease was 76
as his demand for 542
as his demand that 169
as his demand was 126
as his demons are 50
as his deputy and 2392
as his deputy but 54
as his deputy for 871
as his deputy had 50
as his deputy his 113
as his deputy one 103
as his deputy sir 54
as his deputy was 146
as his deputy who 53
as his deputy with 193
as his design for 191
as his design had 57
as his design was 287
as his desire and 120
as his desire for 1845
as his desire had 51
as his desire not 75
as his desire that 232
as his desire was 435
as his device and 43
as his device for 64
as his diaries and 88
as his diction was 72
as his dictum that 40
as his dinner was 252
as his diocese was 77
as his direct and 112
as his disease was 107
as his doctor and 109
as his doctor had 292
as his doctor was 101
as his domain and 153
as his domain was 77
as his doomed head 96
as his double and 50
as his doubts and 133
as his doubts had 78
as his drawings and 105
as his drawings are 65
as his drawings for 62
as his drinking and 123
as his drinking does 90
as his driver and 240
as his driver had 47
as his duties and 245
as his duties are 415
as his duties did 44
as his duties had 50
as his duties with 58
as his dwelling and 102
as his dwelling was 83
as his earlier and 130
as his earlier one 538
as his earnest and 45
as his editor and 214
as his editor had 61
as his editor has 64
as his effort was 82
as his elders and 106
as his elders are 43
as his elders had 120
as his eldest son 5048
as his emblem and 181
as his emotion was 42
as his empire was 112
as his energy and 640
as his energy was 179
as his english and 107
as his english one 91
as his english was 298
as his ensign and 49
as his entire being 169
as his equals and 429
as his errand boy 127
as his errand was 268
as his errors are 117
as his escape was 202
as his escort and 269
as his escort for 60
as his escort was 47
as his essays and 147
as his essays are 76
as his estate and 96
as his estate may 65
as his estate was 480
as his esteem for 130
as his ethical and 81
as his evenings are 45
as his excuse and 87
as his excuse for 2952
as his excuse his 178
as his excuse that 3078
as his expert eye 53
as his family and 2109
as his family are 218
as his family can 131
as his family did 298
as his family does 76
as his family for 53
as his family had 1736
as his family has 233
as his family may 49
as his family sat 64
as his family saw 57
as his family seat 43
as his family was 2135
as his famous and 46
as his famous son 289
as his fashion was 249
as his fathers and 230
as his fathers did 783
as his fathers had 1902
as his faults and 63
as his faults are 61
as his feelings and 281
as his feelings are 380
as his feelings for 487
as his feelings had 119
as his feelings may 69
as his fellow and 124
as his fellow being 87
as his fellow had 76
as his fellow man 193
as his fellow men 282
as his fellow new 91
as his fellow poet 46
as his fellow who 45
as his fiancee and 162
as his fiancee had 48
as his fiancee was 50
as his fiction and 52
as his fields and 186
as his figure and 84
as his figure for 56
as his figure was 440
as his finest and 100
as his finest poem 68
as his flight had 49
as his flight was 326
as his flocks and 82
as his forces had 165
as his forearm and 106
as his former one 769
as his foster son 224
as his frames for 43
as his french and 93
as his french was 115
as his friend and 9202
as his friend ben 51
as his friend but 130
as his friend can 69
as his friend did 375
as his friend does 46
as his friend for 119
as his friend got 76
as his friend had 2696
as his friend has 120
as his friend jean 43
as his friend lay 88
as his friend put 63
as his friend ran 44
as his friend read 61
as his friend sat 94
as his friend set 41
as his friend sir 279
as his friend than 156
as his friend that 274
as his friend tom 81
as his friend was 1570
as his friend who 238
as his friend with 95
as his future and 165
as his future lot 52
as his future son 1122
as his future was 241
as his future with 45
as his gabble and 171
as his garden and 56
as his garden can 78
as his garden was 42
as his genius and 609
as his genius for 375
as his genius had 88
as his genius has 76
as his genius led 48
as his genius may 77
as his genius was 1321
as his gentle and 77
as his german and 43
as his glance had 77
as his glance met 251
as his glance ran 41
as his glance was 110
as his godson and 47
as his golden age 76
as his ground for 205
as his ground that 105
as his guards and 90
as his guards had 178
as his guests and 563
as his guests are 49
as his guests for 627
as his guests had 158
as his guides and 356
as his guides for 54
as his habits and 212
as his habits are 122
as his habits had 53
as his hatred and 48
as his hatred for 308
as his hatred was 42
as his hearers are 79
as his hearers did 97
as his hearers had 51
as his height and 180
as his height was 46
as his helmet was 73
as his helper and 309
as his herald and 61
as his horses and 195
as his horses are 160
as his horses can 83
as his horses had 110
as his humble and 56
as his humors lead 42
as his hunter and 45
as his images are 83
as his income and 236
as his income does 67
as his income for 137
as his income goes 57
as his income had 75
as his income has 41
as his income tax 90
as his income was 422
as his infant son 147
as his injury was 59
as his intent was 81
as his jacket and 54
as his jacket was 42
as his jockey sat 64
as his judges and 60
as his keeper and 296
as his kisses and 43
as his kisses had 57
as his labors and 44
as his labors are 54
as his labors had 42
as his latest and 64
as his latest are 68
as his lawful and 59
as his lawful due 42
as his lawful son 130
as his lawyer and 287
as his lawyer for 48
as his lawyer had 108
as his lawyer was 55
as his learned and 85
as his learned son 50
as his legacy and 78
as his legacy for 84
as his legate and 86
as his legate for 77
as his letter had 262
as his letter was 423
as his liaison man 89
as his liaison with 578
as his lineage was 43
as his little boy 156
as his little fat 66
as his little son 182
as his losses had 41
as his malady has 57
as his malady was 70
as his manner and 270
as his manner had 71
as his manner was 7251
as his martial and 76
as his master and 3000
as his master bid 120
as his master but 257
as his master can 71
as his master did 982
as his master does 173
as his master for 215
as his master got 48
as his master had 3589
as his master has 339
as his master may 299
as his master saw 68
as his master that 193
as his master was 2271
as his master who 79
as his master with 63
as his matter was 51
as his mature and 58
as his measure for 46
as his measuring rod 74
as his medium and 257
as his medium for 356
as his meetings with 145
as his memory and 272
as his memory can 84
as his memory did 66
as his memory for 91
as his memory goes 105
as his memory had 158
as his memory has 102
as his memory may 81
as his memory was 837
as his mental age 144
as his mental and 640
as his mentor and 1191
as his mentor for 58
as his mentor had 214
as his mentor was 74
as his merits and 58
as his merits are 119
as his messiah and 52
as his methods and 90
as his methods are 156
as his middle east 46
as his mirror and 43
as his mission and 112
as his mission had 115
as his mission not 48
as his mission was 787
as his models and 349
as his models are 41
as his models for 355
as his models not 47
as his monthly pay 66
as his morals are 50
as his mothers and 68
as his motive and 47
as his motive for 1088
as his motive his 83
as his motive that 318
as his motive was 92
as his mourning for 72
as his napkin was 92
as his native air 182
as his native heath 41
as his native one 481
as his nature and 599
as his nature can 41
as his nature has 126
as his nature may 47
as his nature was 1814
as his nearest and 294
as his nephew and 525
as his nephew did 94
as his nephew had 307
as his nephew was 375
as his nephew who 52
as his nerves and 129
as his nerves are 132
as his nerves had 78
as his nieces and 96
as his novels and 252
as his novels are 223
as his number one 1453
as his number two 1578
as his number was 106
as his object and 154
as his object had 87
as his object was 1419
as his offering for 215
as his office and 1066
as his office boy 120
as his office for 158
as his office had 142
as his office may 64
as his office was 900
as his oldest and 191
as his oldest son 383
as his opinion and 206
as his opinion has 46
as his opinion may 59
as his opinion that 107261
as his opinion they 115
as his opinion was 463
as his orders and 75
as his orders are 129
as his orders for 43
as his orders had 173
as his orders was 42
as his organs are 43
as his origin and 161
as his origin was 85
as his outfit and 41
as his outfit was 73
as his output was 61
as his oyster and 92
as his painting and 99
as his painting was 103
as his palace and 76
as his palace was 62
as his papers are 59
as his papers had 49
as his parent and 74
as his parent had 72
as his parish and 82
as his parish was 44
as his passion and 135
as his passion did 81
as his passion for 1882
as his passion had 113
as his passion was 424
as his pastor and 86
as his patent was 240
as his patron and 880
as his patron can 72
as his patron had 251
as his patron was 135
as his pension was 67
as his person and 458
as his person had 87
as his person was 1131
as his peruke had 51
as his phrase was 247
as his pillow and 103
as his pistol was 74
as his plight was 58
as his pocket was 54
as his policy and 62
as his policy for 65
as his policy had 274
as his policy may 62
as his policy that 165
as his policy was 525
as his portion and 258
as his portion for 107
as his powers and 410
as his powers are 497
as his praise for 94
as his praise was 47
as his prayer for 73
as his prayer was 145
as his preaching and 112
as his preaching was 136
as his priest and 126
as his prince and 95
as his proper act 83
as his proper and 142
as his proper due 165
as his proper end 80
as his public and 212
as his public key 200
as his public one 326
as his public was 78
as his pulpit and 55
as his punching bag 89
as his pupils and 214
as his pupils are 116
as his pupils had 44
as his quarry was 42
as his rallying cry 140
as his ransom was 123
as his reaction was 49
as his readers and 140
as his readers are 196
as his readers can 63
as his readers did 57
as his readers had 54
as his readers may 56
as his reasoning goes 47
as his reasoning was 123
as his reasons for 2772
as his reasons his 119
as his reasons that 1664
as his recent one 50
as his recipe for 71
as his record and 64
as his record for 63
as his record was 127
as his refuge and 187
as his regard for 386
as his regent and 185
as his regent for 50
as his regime was 157
as his regret that 102
as his release was 58
as his relief area 42
as his relief that 45
as his remark that 451
as his remedy for 99
as his report for 47
as his report that 107
as his report was 285
as his retreat was 143
as his return and 43
as his return for 122
as his return had 67
as his return was 214
as his reunion with 54
as his revenge for 65
as his revolt was 74
as his reward and 167
as his reward for 2828
as his reward that 248
as his reward was 65
as his riches and 155
as his rights and 311
as his rights are 213
as his rivals and 100
as his rivals are 49
as his rivals for 540
as his rivals had 72
as his robbed and 51
as his sabbath may 119
as his sacred and 45
as his saddle and 49
as his safety and 177
as his safety was 76
as his salary and 274
as his salary for 383
as his salary had 45
as his salary was 584
as his scenes are 109
as his scheme for 159
as his scheme may 46
as his scheme was 180
as his school and 116
as his school had 64
as his school has 50
as his school was 224
as his scouts had 72
as his scribe and 108
as his second and 555
as his second law 124
as his second man 66
as his second one 98
as his second son 974
as his second was 51
as his second year 334
as his secret and 47
as his senses and 309
as his senses are 208
as his senses can 85
as his senses had 62
as his serious and 51
as his sermon had 72
as his sermon was 120
as his seventh year 96
