ad hired 70 ad appear
which 963 as author 314
as story 41 as study
322 as whole 128 as
bitch 41 as horse 70
as sorts 54 as undoing
41 as others 58 as
which 447 as right 297
as which 118 as black
40 as brown 152 as
crisp 43 as dusty 712
as empty 264 as harsh
54 as level 220 as
light 292 as moist 182
as rasping 40 as rough
240 as sandy 45 as
scaly 48 as sharp 45
as smooth 44 as stiff
226 as stony 43 as
sweet 41 as tough 166
as white 60 as dross
776 as urine 215 as
group 68 as makes 118
as every 2621 as tried
59 as added 52 as
breaks 43 as comes 165
as dawns 113 as ended
80 as about 55 as
hoped 130 as found 252
as given 52 as armed
52 as began 65 as
chose 92 as comes 60
as could 314 as drank
40 as found 77 as
knows 200 as looks 49
as makes 47 as might
56 as moved 46 as
seeks 41 as shall 43
as spoke 100 as stood
63 as takes 78 as
tried 237 as tries 211
as would 156 as batch
104 as beauty 73 as
block 48 as change 47
as child 217 as class
95 as comer 66 as
event 99 as frame 44
as group 447 as guest
72 as image 46 as
issue 158 as layer 151
as level 209 as model
71 as morning 49 as
order 65 as period 93
as phase 154 as piece
358 as plant 42 as
point 134 as round 140
as scene 63 as season
78 as skill 44 as
stage 431 as state 330
as story 58 as study
76 as topic 80 as
value 50 as vista 48
as voice 44 as began
56 as chose 79 as
comes 206 as could 385
as falls 54 as feels
116 as finds 94 as
found 146 as knows 126
as leaves 40 as makes
127 as might 108 as
moved 43 as moves 129
as needs 52 as seeks
74 as seems 82 as
shall 62 as speaks 74
as spoke 151 as takes
129 as thinks 83 as
tried 242 as tries 339
as wants 82 as would
202 as drawn 45 as
found 63 as given 100
as named 65 as taken
43 as comes 81 as
rolls 205 as noses 46
as heaven 999 as rocks
43 as stone 87 as
venus 112 as water 1526
as never 100 as never
155 as touch 46 as
never 181 as grace 46
as speed 87 as amusing
86 as engaging 152 as
flowing 102 as happy 760
as light 66 as merry
89 as plain 80 as
quick 670 as quiet 262
as quite 100 as rapid
404 as round 49 as
smooth 363 as swift 55
as either 46 as every
208 as others 60 as
people 366 as women 408
as every 44 as breathing
938 as getting 46 as
playing 106 as resting 51
as sleep 90 as smoking
123 as speaking 101 as
talking 143 as walking 206
as washing 99 as working
44 as writing 48 as
sperm 346 as alter 106
as bison 158 as moose
286 as beech 41 as
never 73 as often 46
as taken 192 as brain
52 as throat 44 as
sweep 106 as never 97
as never 60 as twice
138 as sport 48 as
shore 148 as could 98
as could 163 as morning
59 as broad 65 as
large 121 as often 180
as rigid 47 as risky
188 as short 117 as
small 230 as strong 55
as vague 50 as naked
51 as fiber 124 as
greasy 47 as happy 174
as healthy 228 as hearty
221 as jolly 206 as
juicy 91 as large 45
as plump 118 as round
425 as sassy 58 as
sleek 568 as strong 147
as sugar 250 as water
175 as white 88 as
later 194 as doubt 158
as greed 274 as grief
110 as guilt 224 as
hunger 54 as loathing 112
as panic 278 as shame
142 as worry 263 as
entry 59 as brief 270
as plain 210 as short
110 as small 306 as
aware 50 as dreaming 47
as happy 44 as loved
102 as willing 314 as
boast 128 as known 316
as could 63 as could
2760 as would 1470 as
could 410 as would 40
as faces 251 as fresh
46 as healthy 672 as
right 43 as strong 336
as worthy 132 as action
91 as anything 103 as
appeal 70 as heaven 91
as human 2554 as light
262 as smoke 84 as
cases 237 as crops 41
as facts 185 as forms
255 as greek 40 as
human 503 as items 46
as kinds 684 as lands
282 as later 94 as
major 102 as others 4656
as parts 55 as people
317 as social 125 as
sorts 190 as times 90
as types 310 as urban
65 as women 377 as
while 137 as acute 174
as adult 138 as breach
210 as cause 126 as
change 84 as child 610
as claim 58 as class
145 as crime 53 as
danger 93 as delay 57
as field 46 as first
43 as fixed 171 as
given 287 as group 163
as human 276 as input
41 as large 101 as
linear 44 as major 897
as minor 67 as moral
56 as nation 116 as
others 506 as people 103
as period 80 as piece
41 as point 126 as
reader 53 as reason 514
as sense 47 as signs
42 as small 81 as
social 65 as state 45
as value 88 as white
47 as woman 109 as
alone 69 as burnt 52
as drawn 54 as happy
79 as known 58 as
moved 146 as ruled 53
as saved 56 as taken
71 as sexes 115 as
loads 66 as anything 279
as goods 146 as child
47 as class 47 as
group 73 as major 47
as piece 40 as region
55 as state 52 as
value 46 as users 40
as about 50 as fever
64 as beauty 1309 as
books 60 as child 290
as dancing 167 as dress
168 as father 1494 as
first 167 as hands 47
as learning 72 as looks
348 as lover 184 as
money 62 as moral 62
as mother 1168 as music
111 as niece 43 as
piety 91 as poetry 145
as skill 82 as social
61 as sweet 43 as
voice 172 as wedding 63
as white 40 as writing
161 as whose 332 as
action 87 as beauty 131
as books 154 as boots
42 as broad 48 as
calling 150 as cause 46
as chief 44 as child
127 as claim 74 as
costs 553 as crown 87
as cunning 44 as daily
234 as dashing 110 as
deeds 61 as dress 98
as father 2791 as final
59 as first 625 as
genial 53 as gifts 81
as glory 129 as goods
193 as grace 104 as
greek 100 as habit 51
as hands 52 as happy
123 as heirs 150 as
honor 94 as horse 117
as house 110 as human
40 as humor 43 as
inner 92 as large 46
as later 329 as learning
1584 as legal 249 as
looks 141 as meeting 52
as method 59 as money
303 as moral 304 as
mother 1637 as music 445
as noble 199 as novel
53 as older 49 as
party 95 as peers 109
as people 506 as piety
348 as place 73 as
playing 198 as plays 71
as poetic 185 as poetry
415 as power 125 as
pride 53 as prose 46
as pupil 50 as quick
43 as reader 80 as
right 51 as royal 169
as sense 82 as share
66 as sitting 99 as
skill 781 as small 46
as social 149 as sound
151 as state 40 as
strong 105 as style 291
as sword 123 as taste
44 as teaching 75 as
throne 71 as uncle 151
as valor 119 as verse
153 as views 125 as
voice 251 as white 66
as whole 65 as words
74 as works 147 as
writing 468 as water 97
as usage 102 as action
46 as author 100 as
beauty 695 as breadth 56
as claim 40 as close
109 as color 95 as
deadly 52 as denial 45
as dense 43 as final
58 as first 178 as
forms 46 as fruit 217
as growth 85 as human
44 as humor 82 as
large 98 as learning 60
as local 46 as major
46 as method 93 as
moral 206 as music 89
as nicer 85 as noble
52 as owner 68 as
people 43 as piety 40
as place 63 as poetry
42 as power 191 as
rapid 63 as sense 46
as shape 47 as sheer
67 as social 224 as
solid 61 as sound 57
as story 55 as strong
89 as style 136 as
sweet 41 as taste 118
as teaching 106 as tongue
54 as total 95 as
trade 52 as trading 50
as unity 48 as value
296 as walls 114 as
words 51 as people 59
as after 134 as hauls
40 as awake 66 as
shall 117 as weber 64
as vision 49 as forms
56 as works 78 as
knowing 84 as obeying 123
as people 83 as women
51 as brief 169 as
horse 402 as reason 501
as which 186 as whose
217 as daily 139 as
deeds 47 as first 95
as lives 148 as meeting
51 as nation 86 as
parting 61 as parts 122
as people 106 as sakes
225 as social 49 as
souls 88 as women 70
as words 47 as crust
427 as dough 57 as
blood 63 as cells 59
as light 60 as gareth
69 as george 74 as
henry 49 as james 168
as thomas 119 as months
165 as hours 50 as
black 64 as cause 88
as child 126 as close
42 as first 44 as
given 126 as house 80
as large 59 as money
132 as night 136 as
notion 72 as point 123
as reason 252 as sheet
77 as story 231 as
which 3613 as woman 161
as coats 107 as which
92 as whose 179 as
films 87 as which 120
as author 40 as cause
74 as child 66 as
evening 68 as first 75
as group 57 as house
91 as meeting 49 as
moses 3141 as notion 73
as people 78 as period
51 as place 124 as
point 79 as reason 826
as story 83 as study
76 as whale 142 as
which 52 as woman 171
as world 288 as hours
124 as months 140 as
people 72 as weeks 83
as others 68 as burke
210 as geese 59 as
others 49 as games 429
as leather 54 as smoke
96 as vapor 44 as
water 2286 as amusing 146
as fitting 54 as fresh
109 as gaudy 50 as
giddy 64 as happy 1270
as hearty 106 as jolly
138 as light 654 as
merry 204 as noisy 121
as smiling 61 as sunny
93 as sweet 103 as
witty 183 as manse 62
as tonic 199 as vodka
124 as angels 121 as
could 47 as devil 188
as father 154 as heaven
134 as human 288 as
israel 45 as jesus 276
as others 47 as satan
471 as savior 1824 as
white 95 as create 109
as judge 65 as never
107 as after 48 as
acted 43 as asked 90
as begun 41 as first
57 as given 2206 as
loved 55 as never 127
as saved 66 as shown
186 as taken 160 as
acted 150 as anything 81
as asked 54 as begun
60 as cared 58 as
first 91 as given 10445
as known 72 as loved
796 as never 178 as
often 49 as power 51
as saved 42 as shown
370 as taken 112 as
begun 116 as given 1048
as loved 104 as shown
59 as father 72 as
allow 45 as grant 218
as please 182 as knows
72 as father 230 as
which 92 as about 118
as above 41 as willing
75 as magog 1861 as
walks 118 as after 48
as alone 75 as short
118 as others 327 as
bedding 53 as books 44
as money 95 as sense
77 as value 91 as
others 52 as father 1090
as first 224 as mother
1653 as older 79 as
elder 153 as father 8590
as first 313 as mother
891 as older 288 as
uncle 481 as raged 118
as since 567 as borne
63 as found 162 as
given 177 as known 267
as moved 131 as often
145 as ought 117 as
shone 131 as taken 517
as waved 63 as words
91 as morning 73 as
night 50 as stoop 44
as which 124 as risen
61 as often 254 as
bacon 353 as fight 52
as father 93 as since
753 as echoed 75 as
often 513 as since 88
as taken 105 as taken
73 as sweet 46 as
which 66 as author 40
as court 70 as often
3921 as grain 516 as
grass 107 as straw 435
as chest 47 as chief
267 as front 202 as
hands 43 as leader 243
as ruler 310 as thorax
789 as trunk 86 as
shown 71 as voice 69
as flame 46 as light
7654 as motion 173 as
night 100 as noise 147
as power 127 as smoke
152 as sound 677 as
water 377 as cooking 92
as cycle 55 as would
110 as could 119 as
moved 45 as would 116
as brown 46 as drove
61 as would 54 as
father 89 as mother 538
as father 66 as mother
354 as would 99 as
vision 118 as either 72
as right 84 as child
64 as creed 40 as
mother 66 as could 578
as first 85 as ached
79 as began 398 as
broke 95 as falls 50
as found 41 as leaned
62 as moved 349 as
shook 86 as turns 97
as black 112 as blond
40 as fingers 118 as
white 44 as voice 62
as father 101 as lover
129 as mother 156 as
owner 52 as bones 53
as father 103 as limbs
49 as lover 57 as
nurse 136 as after 171
as agent 169 as beauty
72 as blood 392 as
brave 41 as breathing 101
as child 10070 as could
232 as dress 54 as
earnings 57 as equal 49
as father 3218 as fault
154 as feeling 183 as
fingers 111 as first 288
as flesh 748 as front
163 as ghost 49 as
grief 48 as guest 51
as guilt 42 as hands
268 as horse 61 as
house 248 as image 153
as inner 163 as lands
47 as lover 76 as
might 114 as model 62
as money 91 as mother
7194 as music 48 as
needs 159 as niece 77
as noble 49 as pages
66 as people 606 as
place 83 as poetry 45
as power 96 as pulse
85 as rather 79 as
right 382 as royal 85
as sense 209 as share
251 as since 58 as
sitting 44 as small 144
as social 62 as space
64 as story 130 as
sweet 153 as taste 49
as tongue 129 as under
75 as until 132 as
views 81 as voice 720
as wedding 73 as which
102 as while 231 as
white 221 as woman 135
as words 335 as world
129 as worst 94 as
would 353 as writing 218
as could 69 as father
216 as mother 172 as
would 83 as voice 88
as began 72 as could
107 as drove 95 as
george 53 as grows 64
as later 65 as might
48 as spoke 62 as
tells 54 as would 222
as wrote 60 as basis
72 as fingers 40 as
elder 103 as hands 119
as older 143 as small
137 as white 399 as
takes 102 as first 105
as lives 74 as takes
80 as would 45 as
would 43 as could 64
as shall 84 as would
558 as force 104 as
others 98 as theirs 96
as would 53 as yours
52 as began 52 as
could 419 as moved 131
as stole 49 as swept
104 as would 308 as
could 63 as would 60
as could 169 as brown
51 as fingers 48 as
frame 69 as hands 391
as drove 41 as easily
47 as never 95 as
began 45 as could 77
as drove 236 as moved
140 as pulls 44 as
while 50 as would 129
as would 87 as father
498 as mother 108 as
child 183 as father 81
as mother 171 as could
46 as draws 42 as
might 49 as would 316
as right 89 as share
74 as which 101 as
father 76 as words 207
as could 47 as drank
56 as draws 46 as
again 55 as could 2296
as dwelt 133 as falls
137 as first 55 as
moved 108 as moves 147
as ranged 307 as ranges
48 as rests 107 as
roved 181 as swept 165
as would 59 as theirs
194 as never 129 as
never 62 as ached 44
as banged 60 as began
408 as bowed 76 as
broke 171 as clerk 49
as coach 64 as comes
63 as could 99 as
drops 145 as falls 75
as leaned 52 as moved
532 as moves 99 as
poked 44 as shook 101
as sinks 41 as turns
116 as would 170 as
tongue 52 as about 42
as moved 43 as would
53 as clerk 286 as
fingers 100 as healed 106
as would 177 as black
53 as fingers 581 as
reign 60 as white 43
as might 54 as shows
58 as began 308 as
broke 56 as could 764
as filed 53 as fired
42 as might 49 as
moved 157 as stood 41
as tried 74 as would
197 as earnings 126 as
abode 89 as altar 41
as bride 378 as casting
104 as chief 659 as
father 180 as field 95
as found 50 as house
56 as method 48 as
mother 202 as novel 123
as owner 67 as place
59 as prime 441 as
queen 131 as running 104
as title 78 as knowing
44 as wanting 68 as
bones 100 as chief 80
as enemy 209 as father
437 as horse 87 as
house 52 as limbs 44
as mother 303 as nurse
130 as pupil 87 as
rival 147 as sense 57
as tutor 117 as uncle
41 as woman 46 as
fixed 42 as about 79
as action 673 as after
362 as again 67 as
agent 829 as alone 58
as alter 87 as anything
97 as author 59 as
basic 57 as black 239
as blood 1143 as books
185 as boots 43 as
brain 128 as brand 255
as breathing 129 as bride
190 as brief 167 as
broad 41 as burial 131
as cabin 76 as cause
287 as change 42 as
chief 2386 as child 13036
as claim 85 as class
194 as clerk 462 as
corps 88 as costs 50
as could 483 as court
161 as credo 60 as
creed 100 as daily 68
as deeds 113 as defeat
138 as draft 50 as
drawn 187 as dreams 122
as eagles 51 as earnings
49 as either 41 as
elder 112 as enemy 411
as envoy 95 as equal
97 as essay 53 as
every 76 as fancy 872
as father 9883 as fault
494 as feeling 181 as
field 293 as final 182
as fingers 138 as first
736 as fleet 99 as
flesh 3114 as flock 78
as floor 42 as folly
45 as force 391 as
front 225 as funds 77
as getting 75 as ghost
186 as gifts 85 as
glory 222 as goals 68
as goods 296 as goose
77 as grand 95 as
grave 44 as greek 172
as grief 65 as group
195 as growing 98 as
growth 43 as guest 150
as guide 281 as guiding
48 as guilt 167 as
guinea 96 as hands 502
as henry 92 as heroes
86 as honor 105 as
hopes 217 as horse 375
as house 1447 as human
168 as hunger 55 as
hunting 53 as image 669
as inner 1054 as issue
55 as judge 559 as
kingdom 268 as knife 43
as labor 99 as lands
80 as large 84 as
later 289 as leader 58
as legal 162 as light
278 as limbs 126 as
lines 62 as local 49
as major 79 as maker
58 as manly 123 as
mates 42 as merit 136
as method 122 as might
341 as model 779 as
money 377 as moral 372
as mother 7853 as motion
84 as motto 161 as
mount 75 as music 472
as nation 154 as naval
43 as needs 286 as
niece 48 as noble 57
as notes 170 as notion
102 as novel 61 as
order 69 as paper 98
as paris 163 as party
726 as people 3517 as
period 51 as piece 67
as pilot 149 as place
335 as plain 46 as
plane 45 as plans 162
as playing 58 as plays
129 as poetic 189 as
poetry 378 as point 479
as power 589 as press
217 as pride 133 as
prime 1625 as prize 348
as prose 101 as proud
40 as pulse 46 as
pupil 120 as purse 44
as queen 97 as quiet
58 as rather 232 as
reader 76 as reason 277
as reply 49 as resting
93 as rifle 56 as
right 2078 as rival 145
as royal 310 as rules
47 as sales 64 as
savior 186 as scout 72
as search 45 as sense
813 as share 1357 as
sheep 60 as ships 60
as shirt 59 as short
91 as since 187 as
skill 145 as skull 59
as slave 242 as small
212 as social 199 as
solid 55 as spoil 78
as staff 246 as stage
143 as state 1162 as
stock 84 as stood 53
as store 92 as story
370 as strong 126 as
study 189 as style 465
as sweet 221 as sword
308 as taste 309 as
teaching 119 as thinking 268
as though 127 as throne
60 as times 148 as
title 121 as tongue 497
as trade 178 as train
44 as tribe 130 as
uncle 83 as under 205
as until 457 as valet
84 as value 59 as
verse 97 as views 711
as vision 223 as vital
57 as voice 1150 as
wages 74 as wants 77
as watch 67 as weapon
152 as wedding 43 as
where 52 as which 404
as while 624 as white
144 as within 121 as
wives 116 as woman 59
as women 62 as words
2704 as working 132 as
works 598 as world 375
as worst 397 as would
1557 as writing 738 as
could 446 as moved 128
as raced 44 as still
63 as would 115 as
thesis 105 as would 54
as enemy 82 as father
869 as mother 594 as
reason 40 as guard 149
as gives 120 as slave
105 as voice 60 as
after 218 as arthur 43
as began 82 as could
181 as david 52 as
drove 43 as george 82
as gideon 55 as grows
97 as henry 278 as
isaac 73 as james 146
as jesus 48 as josiah
292 as later 346 as
lived 82 as might 100
as moved 45 as noted
49 as often 45 as
peter 45 as spoke 65
as still 55 as stood
87 as takes 44 as
tells 644 as thomas 80
as titus 43 as tried
44 as until 51 as
would 700 as wrote 241
as basis 57 as could
59 as mates 88 as
frame 43 as aides 42
as books 82 as chief
559 as elder 128 as
fingers 136 as fists 137
as hands 344 as major
100 as older 217 as
wives 129 as bound 106
as never 102 as state
49 as nurse 116 as
toils 63 as wrote 45
as could 81 as would
59 as would 48 as
shall 40 as weeding 194
as digging 50 as rakes
50 as rises 257 as
burning 139 as close 337
as dirty 124 as dusty
377 as fiery 94 as
hasty 235 as humid 1356
as hungry 111 as moist
368 as muggy 244 as
spicy 284 as steamy 252
as still 83 as strong
216 as sunny 154 as
sweaty 168 as sweet 143
as tired 289 as under
52 as where 938 as
apart 95 as father 44
as people 60 as could
48 as feels 106 as
might 208 as thinks 65
as would 58 as minds
222 as could 248 as
feels 65 as looks 68
as loved 51 as might
151 as never 53 as
would 229 as harry 41
as might 89 as would
93 as appear 87 as
change 83 as could 432
as dress 50 as lived
108 as might 640 as
ought 96 as shall 45
as sound 50 as spend
77 as would 640 as
might 68 as would 46
as could 250 as dress
49 as knows 46 as
might 450 as never 50
as ought 62 as spend
72 as would 524 as
spoke 40 as apple 277
as exxon 79 as intel
62 as kodak 96 as
texas 118 as xerox 290
as frost 129 as never
55 as water 597 as
under 55 as world 291
as balls 45 as paper
751 as water 41 as
float 390 as texas 41
as quite 88 as would
52 as either 41 as
force 60 as sides 86
as known 67 as until
62 as draws 59 as
point 376 as after 47
as chief 44 as coach
124 as comes 51 as
under 50 as until 396
as would 59 as focus
44 as point 46 as
terms 49 as story 376
as lines 121 as title
80 as level 57 as
price 61 as value 641
as asset 44 as earnings
42 as chief 596 as
leader 874 as owner 210
as ruler 98 as title
70 as value 121 as
rival 118 as world 41
as action 479 as after
95 as agent 237 as
asset 67 as author 40
as basic 61 as basis
211 as beauty 81 as
brand 235 as cause 636
as chief 158 as child
399 as civil 59 as
class 115 as court 47
as enemy 107 as entry
42 as every 85 as
father 74 as field 231
as final 130 as first
323 as force 51 as
forms 56 as frame 46
as front 53 as funds
64 as genre 289 as
goals 68 as group 78
as growth 110 as guide
81 as hearths 65 as
heaven 110 as honor 90
as house 46 as image
199 as index 66 as
inner 334 as input 88
as judge 125 as label
53 as layer 47 as
legal 150 as level 57
as light 202 as limit
112 as lines 42 as
local 403 as logic 54
as major 73 as method
71 as model 551 as
money 102 as moral 104
as mother 464 as motion
53 as nation 48 as
needs 161 as order 68
as organ 73 as outer
84 as parts 56 as
party 115 as people 503
as place 195 as point
243 as power 362 as
price 259 as prime 133
as proof 215 as reason
272 as region 53 as
right 144 as rules 187
as sales 105 as sense
76 as share 177 as
since 49 as small 104
as smoke 58 as social
166 as space 63 as
speed 181 as staff 137
as state 333 as stock
78 as story 72 as
style 79 as terms 89
as title 61 as topic
49 as under 171 as
until 104 as value 176
as valve 55 as views
101 as vital 92 as
voice 89 as warning 77
as water 141 as waves
49 as which 46 as
while 92 as words 85
as world 660 as worst
163 as would 41 as
value 179 as value 65
as author 210 as basis
98 as cause 164 as
enemy 68 as leader 112
as value 636 as guard
66 as light 209 as
point 43 as leader 41
as level 47 as speed
47 as basic 75 as
chief 314 as major 280
as parts 91 as poles
176 as sides 141 as
seems 54 as spread 224
as tends 55 as value
99 as would 169 as
adams 68 as ebony 155
as greek 773 as tammy
99 as about 104 as
david 67 as housing 64
as tried 44 as grief
261 as adler 216 as
freud 85 as others 198
as noted 45 as shown
266 as spied 44 as
heroes 90 as lords 165
as popes 89 as above
61 as might 40 as
ethics 55 as grace 63
as legal 105 as might
129 as moral 53 as
order 13765 as reason 180
as right 313 as social
99 as teaching 105 as
usage 242 as which 93
as carry 145 as stand
40 as which 269 as
opium 207 as index 448
as brown 122 as cruel
41 as gaunt 49 as
hungry 574 as lanky 46
as spare 64 as strong
115 as tough 220 as
sigma 171 as grant 83
as hoped 350 as about
88 as never 48 as
about 53 as tongue 56
as shown 58 as about
356 as black 362 as
broad 1738 as close 162
as costs 270 as curly
99 as dense 88 as
drawn 130 as dreary 166
as flowing 112 as fully
138 as happy 331 as
healthy 143 as lanky 91
as large 729 as longer
444 as loose 108 as
nearly 336 as often 555
as quite 347 as rather
51 as sharp 992 as
short 3288 as silky 151
as smooth 139 as sound
46 as steady 55 as
steep 109 as stiff 111
as still 80 as stout
124 as strong 651 as
thrice 84 as twice 2473
as white 235 as winding
86 as would 137 as
every 58 as others 44
as times 97 as could
125 as could 129 as
threads 205 as saved 58
as sitting 67 as oscar
51 as close 123 as
cruel 42 as dirty 109
as harsh 47 as level
99 as often 87 as
steady 43 as sweet 131
as rates 137 as brain
42 as breast 130 as
colon 59 as liver 156
as cheating 281 as stealing
452 as actor 144 as
author 593 as child 110
as every 44 as father
90 as horse 721 as
human 103 as leader 104
as lover 59 as mouse
60 as ruler 353 as
stone 67 as takes 76
as which 58 as woman
15625 as women 75 as
which 52 as breathe 73
as create 94 as enjoy
51 as grasp 47 as
judge 988 as never 251
as stand 40 as never
847 as begun 56 as
found 133 as grown 104
as known 139 as lived
277 as moods 141 as
moved 41 as never 812
as often 43 as power
52 as risen 64 as
spent 111 as taken 86
as tried 131 as within
115 as never 50 as
judge 92 as never 79
as jesus 64 as first
41 as fully 47 as
never 240 as hoped 59
as alive 68 as social
59 as ought 167 as
shall 76 as about 635
as under 80 as grant
44 as under 83 as
within 829 as appear 199
as easily 55 as occur
124 as tempt 135 as
appear 127 as exist 205
as appear 416 as arise
115 as exist 287 as
still 45 as still 52
as dewey 44 as cruel
251 as dirty 150 as
meaner 85 as median 296
as nasty 556 as petty
142 as small 82 as
tough 183 as water 82
as dairy 1210 as drink
3586 as flour 59 as
fresh 63 as fruit 136
as grain 183 as hides
107 as sugar 113 as
human 53 as angels 190
as beasts 261 as books
74 as could 121 as
enjoy 50 as equal 48
as girls 44 as given
67 as human 58 as
money 222 as moral 42
as mules 48 as never
49 as often 101 as
people 75 as ships 59
as where 51 as which
48 as wives 52 as
woman 54 as women 97395
as would 94 as longer
41 as about 69 as
after 46 as alike 108
as alive 48 as aware
139 as bound 163 as
cowed 45 as drawn 191
as either 105 as equal
128 as every 44 as
faced 71 as false 45
as found 215 as freed
50 as given 166 as
human 348 as known 113
as liable 212 as moral
43 as moved 171 as
never 61 as often 641
as prone 205 as proud
82 as quite 47 as
really 51 as ruled 40
as saved 40 as social
44 as still 472 as
strong 53 as taken 159
as tired 123 as today
120 as under 251 as
willing 285 as working 46
as rather 46 as leases
282 as agree 86 as
breathe 2375 as fight 61
as judge 198 as never
154 as raise 51 as
stand 48 as wells 162
as equal 227 as older
1162 as begun 120 as
found 41 as grown 48
as known 151 as lived
49 as never 642 as
judge 43 as still 71
as count 74 as would
51 as write 103 as
books 71 as learning 167
as apart 395 as could
129 as never 138 as
serve 70 as stand 49
as watch 121 as would
201 as could 145 as
would 151 as often 367
as terms 43 as suits
93 as acted 56 as
belong 51 as bowed 109
as could 905 as drink
51 as enjoy 47 as
feared 85 as fight 78
as found 50 as judge
61 as lived 349 as
loved 259 as marry 55
as might 833 as never
245 as ought 91 as
really 191 as serve 64
as spoke 72 as stand
84 as stood 87 as
would 2974 as write 143
as wrote 56 as beards
86 as equal 44 as
human 73 as money 41
as souls 46 as strong
49 as wives 58 as
women 48 as after 45
as apple 475 as water
84 as water 68 as
water 45 as fable 93
as fairy 85 as tight
45 as close 102 as
house 57 as place 76
as close 196 as place
133 as point 154 as
stage 109 as state 53
as point 120 as close
114 as crisp 169 as
exact 42 as fresh 155
as quiet 96 as shining
50 as small 48 as
smart 93 as smooth 119
as strong 42 as sweet
46 as tight 53 as
white 164 as argon 539
as gross 57 as music
55 as amazing 49 as
changing 102 as equal 44
as fresh 1940 as growing
46 as novel 231 as
often 155 as shining 103
as shiny 191 as smart
40 as still 123 as
strong 103 as vital 111
as forms 138 as sales
145 as gifts 406 as
cases 252 as cells 90
as could 45 as forms
102 as parts 139 as
people 516 as social 43
as types 117 as users
45 as women 410 as
never 125 as longer 187
as about 400 as above
99 as alive 153 as
anything 300 as armed 613
as aware 301 as based
802 as beaten 110 as
binding 289 as black 67
as bound 482 as cases
116 as close 40 as
drawn 45 as easily 104
as either 214 as equal
770 as exact 101 as
final 162 as fixed 51
as found 258 as fully
1117 as given 366 as
happy 44 as human 256
as known 209 as large
63 as legal 110 as
liable 596 as loved 96
as loyal 48 as moved
97 as music 53 as
nearly 197 as quite 1269
as really 778 as right
275 as ruled 103 as
smart 117 as sound 143
as strong 408 as taken
218 as tough 115 as
truly 940 as under 860
as valid 332 as viable
106 as white 154 as
willing 726 as within 3320
as worse 108 as worthy
1782 as anything 472 as
short 454 as after 849
as since 486 as within
113 as could 107 as
woman 150 as would 128
as would 1174 as which
122 as appear 61 as
ended 41 as found 136
as might 96 as would
1608 as happy 48 as
large 125 as begun 42
as ended 86 as fully
960 as grown 44 as
knowing 118 as known 52
as quite 106 as would
632 as again 1892 as
never 119 as found 60
as stout 89 as could
154 as spoke 41 as
would 144 as appear 95
as could 166 as might
52 as often 159 as
stand 147 as start 666
as would 552 as stand
46 as often 197 as
miles 123 as would 120
as beech 879 as birch
86 as maple 408 as
silly 146 as people 180
as while 106 as backs
105 as tongue 55 as
humming 186 as texas 41
as flour 40 as grain
116 as grease 602 as
honey 78 as scrap 146
as steel 364 as sugar
100 as waste 171 as
water 8745 as above 156
as lamps 118 as found
53 as water 201 as
began 176 as comes 1216
as crept 521 as draws
480 as homes 238 as
steals 43 as would 129
as blind 182 as dirty
111 as dusty 103 as
faded 144 as frail 307
as large 125 as musty
317 as noble 85 as
older 315 as plain 102
as proud 90 as quite
149 as round 40 as
smoky 61 as solid 105
as stale 117 as strong
126 as tired 775 as
tried 307 as twice 82
as white 112 as river
127 as often 209 as
ought 52 as blood 45
as leather 251 as thomas
112 as within 45 as
falls 148 as group 65
as force 91 as began
221 as equal 55 as
fight 169 as given 54
as headed 100 as moved
83 as never 45 as
others 83 as raced 44
as seven 43 as share
59 as still 44 as
stood 47 as where 46
as which 43 as whole
400 as would 61 as
after 70 as where 951
as which 53 as apple
62 as within 40 as
block 55 as chunk 67
as group 238 as happy
931 as party 143 as
piece 84 as story 40
as after 56 as about
1007 as after 127 as
agree 61 as apply 163
as argue 340 as avoid
144 as begin 63 as
breathe 41 as build 97
as carry 240 as catch
104 as change 126 as
check 233 as claim 96
as count 305 as create
75 as drink 73 as
drive 108 as easily 4495
as either 41 as engage
41 as enjoy 213 as
enter 75 as exist 43
as fancy 147 as fully
47 as gather 3173 as
gauge 165 as grasp 199
as guess 824 as infer
767 as judge 19545 as
never 1398 as offer 83
as often 253 as piece
59 as place 86 as
point 442 as prove 301
as quite 54 as really
83 as refer 64 as
sense 175 as serve 43
as sleep 74 as spend
52 as stand 256 as
start 78 as state 76
as still 1528 as study
239 as today 129 as
touch 43 as trace 696
as train 49 as trust
212 as under 255 as
watch 84 as while 103
as within 63 as write
381 as after 74 as
looks 72 as after 478
as could 41 as longer
46 as under 55 as
would 75 as speaking 56
as about 83 as after
44 as forty 70 as
about 1055 as after 1701
as every 71 as today
182 as under 371 as
while 86 as shall 113
as point 91 as above
100 as breach 385 as
civil 51 as every 298
as libel 51 as money
291 as social 102 as
which 10197 as whose 228
as women 73 as about
1642 as above 67 as
below 99 as frothing 40
as lower 112 as round
204 as nearer 148 as
older 258 as begun 65
as feared 58 as found
124 as hoped 452 as
known 153 as never 327
as taken 76 as aptly
62 as begun 91 as
every 110 as found 264
as given 50 as grown
69 as known 218 as
lived 297 as money 132
as never 411 as often
556 as power 52 as
reason 113 as taken 145
as tried 52 as truly
51 as after 56 as
reason 50 as broke 49
as chain 54 as known
55 as linear 55 as
