sack exploit 43 sack purpose
944 same results 385 same
several 286 same similar 243
same solution 56 same subject
111 same surface 73 same
variation 41 same voltage 57
same certify 42 same collect
89 same dispose 65 same
enforce 84 same execute 44
same prevent 75 same provide
126 same receive 177 same
recover 65 same withdraw 59
same covered 60 same present
52 same january 85 same
october 61 same southern 45
same covered 160 same usually
56 same behavior 102 same
central 53 same concern 182
same contact 64 same country
104 same endeavor 83 same
germany 59 same inquiry 56
same northern 91 same research
657 same science 48 same
silicon 51 same southern 78
same storage 168 same subject
45 same surface 225 same
western 46 same follows 218
same following 348 same previous
52 same provide 78 same
present 295 same situate 50
same service 43 same science
199 same discern 52 same
tolstoy 51 same radiation 43
same parents 40 same exposed
71 same torment 46 same
bedroom 84 same follows 96
same ancient 58 same balance
46 same evident 89 same
behavior 91 same regards 56
same quality 43 same himself
52 same addition 78 same
reverse 278 same spelled 62
same average 122 same content
200 same context 55 same
current 117 same density 42
same details 100 same function
44 same general 48 same
language 61 same material 43
same maximum 48 same numbers
46 same outcome 42 same
overall 44 same pattern 67
same position 57 same process
55 same quality 75 same
results 81 same surface 68
same amended 44 same applied
1848 same arranged 45 same
assumed 401 same avoided 47
same brought 81 same carried
175 same claimed 327 same
deduced 102 same divided 56
same gathered 79 same legally
68 same noticed 106 same
peaceably 402 same reduced 52
same removed 124 same repeated
129 same secured 128 same
written 148 same justice 83
same despair 74 same liberty
152 same suffering 93 same
account 83 same address 93
same advance 89 same article
161 same assault 49 same
attempt 123 same express 155
same officer 75 same official
319 same abraham 155 same
britain 46 same captain 47
same charles 86 same follows
354 same general 255 same
herself 123 same himself 421
same madison 42 same napoleon
90 same national 92 same
richard 40 same salamis 76
same surgery 267 same windsor
58 same charles 43 same
general 335 same senator 83
same advised 84 same appealed
68 same appeared 204 same
applied 97 same arrived 536
same assumed 44 same assured
66 same boarded 40 same
brought 188 same carried 95
same crossed 140 same decided
148 same drafted 62 same
entered 294 same finally 44
same granted 63 same himself
105 same invited 82 same
marched 101 same married 110
same mounted 56 same offered
88 same ordered 642 same
preached 219 same prepaid 67
same records 53 same related
41 same removed 62 same
repeated 97 same replied 172
same secured 41 same started
244 same visited 341 same
chicago 82 same company 41
same january 269 same october
320 same several 45 same
usually 45 same appeared 115
same arrived 131 same arrives
52 same decided 282 same
marched 53 same started 56
same husband 80 same arrival
264 same january 41 same
october 90 same robbery 53
same surgery 273 same account
118 same perhaps 65 same
several 71 same shortly 137
same accused 66 same address
65 same admiral 290 same
advance 388 same arrival 41
same article 119 same athenians
87 same austrian 304 same
british 3886 same cabinet 469
same canadian 110 same capital
64 same captain 240 same
cavalry 84 same central 426
same chamber 108 same chicago
124 same chinese 542 same
colonel 50 same colonial 42
same command 64 same commons
390 same commune 49 same
company 452 same congress 271
same council 1341 same country
55 same decision 157 same
division 91 same duchess 70
same egyptian 146 same election
63 same elector 106 same
emperor 2240 same empress 68
same estates 118 same european
49 same federal 407 same
following 3474 same foreign 675
same frigate 112 same funeral
134 same gazette 105 same
general 1545 same germans 613
same greatest 94 same gunboat
84 same highest 74 same
hungarian 142 same husband 51
same imperial 320 same israelis
41 same italians 45 same
journal 103 same justice 52
same letters 61 same machine
86 same marquis 194 same
marriage 125 same marshal 47
same members 179 same meridian
45 same message 134 same
mexican 58 same national 773
same officer 54 same official
217 same parties 62 same
patient 599 same persians 67
same petition 100 same position
40 same preceding 44 same
prefect 45 same premier 72
same previous 126 same prussian
246 same question 120 same
railway 45 same raleigh 52
same remaining 69 same remains
111 same request 91 same
results 70 same russians 287
same samples 67 same sheriff
99 same soviets 101 same
spanish 566 same stories 64
same supreme 479 same swedish
44 same treasury 64 same
tribune 61 same turkish 96
same venetian 54 same viceroy
364 same village 68 same
virginia 61 same western 45
same workers 63 same captain
48 same charles 52 same
colonel 68 same confirm 49
same declare 57 same deliver
42 same discuss 258 same
examine 49 same explain 57
same express 44 same general
411 same napoleon 40 same
prepare 66 same present 55
same prevent 119 same proceed
41 same protest 43 same
provide 58 same receive 65
same richard 48 same several
70 same trenton 44 same
arrived 672 same crossed 172
same decided 60 same entered
135 same marched 123 same
receive 211 same sighted 65
same started 186 same visited
345 same believing 91 same
induced 59 same culture 115
same himself 53 same increasing
61 same providing 40 same
regular 57 same requiring 82
same similar 40 same ordered
72 same poverty 55 same
arrived 47 same brought 87
same pursued 51 same secured
103 same purpose 149 same
failure 89 same charged 102
same average 93 same economy
77 same increase 155 same
instant 123 same anymore 64
same because 75 same someday
66 same brothers 57 same
country 43 same friends 77
same husband 93 same parents
70 same sisters 47 same
towards 74 same account 516
same african 131 same ancient
95 same animals 88 same
average 444 same balance 223
same beginning 127 same benefit
3837 same british 602 same
buildings 41 same canadian 43
same capital 47 same carriage
54 same catholic 124 same
central 226 same chapter 101
same chicago 44 same chinese
314 same classes 41 same
college 135 same columns 70
same company 129 same concept
84 same content 55 same
control 367 same country 259
same current 338 same decision
59 same defense 54 same
delight 163 same digital 44
same duration 512 same economy
58 same effects 55 same
elderly 167 same election 68
same equation 66 same european
212 same exterior 41 same
farmers 61 same federal 200
same females 79 same following
1984 same foreign 72 same
forward 189 same function 68
same general 622 same germans
146 same greatest 190 same
highest 121 same history 111
same husband 93 same interior
127 same italians 42 same
language 66 same largest 58
same letters 74 same machine
91 same married 143 same
material 211 same maximum 149
same medical 59 same members
283 same mexican 91 same
national 245 same natives 66
same natural 97 same neutral
51 same northern 223 same
numbers 101 same objects 68
same organic 49 same outside
134 same overall 70 same
pacific 166 same parents 81
same parties 47 same passage
86 same patient 382 same
payment 355 same peasants 44
same penalty 138 same picture
70 same poorest 55 same
position 71 same preceding 264
same present 1414 same previous
141 same primary 402 same
private 153 same problem 97
same process 104 same product
207 same program 58 same
purpose 5186 same quarter 57
same question 72 same radiation
61 same railway 67 same
regular 65 same relation 103
same remaining 1828 same residue
50 same results 74 same
reverse 173 same russians 96
same samples 180 same science
57 same service 467 same
several 294 same shorter 45
same sixteen 47 same smaller
171 same solution 115 same
southern 209 same soviets 41
same spanish 170 same species
68 same student 146 same
subject 268 same support 234
same surface 150 same systems
72 same teachers 77 same
unknown 75 same vessels 62
same victims 51 same village
49 same western 210 same
workers 112 same robbers 43
same abraham 55 same himself
71 same endowed 42 same
present 304 same revealed 51
same abraham 164 same goddess
101 same witness 104 same
worship 52 same fallacy 127
same radiation 49 same material
47 same certain 40 same
follows 321 same himself 94
same applied 75 same everything
95 same general 43 same
language 66 same relation 97
same reverse 182 same several
197 same similar 76 same
adopted 43 same alluded 40
same applied 520 same brought
345 same carried 738 same
central 47 same current 42
same evident 116 same implied
445 same perhaps 78 same
present 1449 same pursued 62
same repeated 2032 same revealed
133 same usually 47 same
freedom 393 same justice 121
same liberty 59 same natural
85 same perfect 120 same
concept 119 same essence 60
same subject 51 same congress
65 same explain 122 same
solution 47 same himself 71
same similar 97 same pressed
54 same decrypt 198 same
encrypt 627 same applies 119
same governs 108 same obtains
103 same regards 92 same
applied 57 same comparing 88
same respect 106 same applied
228 same equally 50 same
repeated 63 same results 46
same charity 72 same decrease
110 same decreasing 44 same
density 101 same descent 116
same division 55 same eternal
246 same gradual 90 same
gravity 503 same harmony 69
same increase 211 same inverse
84 same justice 105 same
liberty 42 same natural 108
same organic 45 same physics
89 same uniform 65 same
variation 509 same objects 55
same prevail 53 same freight
48 same material 230 same
vaccine 66 same several 63
same private 97 same allowed
146 same equally 42 same
usually 65 same variable 145
same society 128 same combine
47 same himself 40 same
according 73 same adopted 713
same affixed 103 same alleged
111 same allowed 411 same
altered 461 same amended 1398
same appealed 190 same applied
1602 same assumed 511 same
averred 128 same avoided 49
same awarded 45 same brought
573 same carried 480 same
charged 176 same claimed 243
same decided 53 same deduced
70 same defined 51 same
derived 71 same divided 203
same enabled 70 same engraved
79 same enjoyed 90 same
entered 407 same equally 193
same erected 159 same finally
67 same forthwith 194 same
gathered 207 same granted 516
same happening 98 same implied
174 same imposed 61 same
legally 168 same limited 145
same located 393 same noticed
228 same offered 265 same
ordered 184 same payable 181
same plainly 83 same printed
233 same quashed 407 same
reduced 121 same released 58
same removed 345 same renewed
285 same repealed 91 same
repeated 221 same revised 101
same revived 96 same revoked
153 same secured 219 same
settled 158 same situate 514
same subject 200 same usually
204 same written 221 same
general 40 same service 157
same letters 41 same emotions
77 same factors 63 same
surface 41 same carried 54
same support 114 same invokes
84 same wondering 64 same
britain 57 same himself 119
same western 48 same reverse
361 same descent 62 same
inquiry 60 same research 49
same suffering 214 same success
100 same regular 66 same
columns 40 same protect 43
same aesthetic 51 same affixes
55 same alleles 94 same
allowed 45 same animals 117
same answers 252 same behavior
50 same beliefs 1016 same
buildings 188 same buttons 74
same central 61 same charges
90 same choices 403 same
classes 199 same clauses 98
same clients 47 same columns
210 same company 50 same
complex 109 same control 557
same courses 123 same criteria
1290 same crystal 48 same
customs 54 same decision 175
same demands 106 same desires
64 same details 93 same
devices 132 same diagrams 73
same diseases 41 same dynamic
67 same effects 174 same
emotions 191 same entries 101
same enzymes 173 same european
42 same factors 2153 same
factual 59 same feasible 144
same features 1411 same fellows
75 same figures 802 same
filters 120 same folders 50
same friends 233 same general
440 same generic 92 same
genetic 274 same glasses 70
same governing 70 same initials
57 same language 195 same
lattice 67 same layered 61
same lessons 81 same letters
413 same lexical 94 same
limited 58 same logical 171
same machine 112 same manners
108 same markers 124 same
material 213 same measured 89
same measures 307 same members
102 same minimal 43 same
modules 67 same motives 247
same muscles 623 same musical
52 same national 125 same
natural 266 same network 121
same neurons 201 same numbers
1359 same objects 2229 same
offices 56 same operating 126
same opinions 133 same optimal
109 same ordered 118 same
organic 67 same outcome 52
same outputs 119 same parents
475 same parties 68 same
patient 96 same payoffs 57
same persons 859 same phrases
158 same pitches 88 same
players 225 same prayers 47
same primary 199 same primers
211 same process 66 same
product 156 same program 181
same project 52 same quality
41 same quantum 3546 same
queries 198 same rational 85
same reactions 262 same reagents
51 same records 421 same
reforms 48 same related 179
same remarks 70 same reports
88 same research 126 same
results 474 same rituals 48
same samples 765 same schools
50 same scripts 58 same
sections 45 same sensors 57
same sensory 58 same servers
81 same service 211 same
several 52 same signals 261
same sources 154 same speakers
69 same species 281 same
spectra 58 same stations 62
same stimuli 2506 same storage
60 same stories 149 same
student 58 same studies 294
same subject 56 same surface
64 same symbols 819 same
systems 72 same tactics 60
same talents 46 same targets
97 same teachers 103 same
thoughts 117 same variable 97
same vectors 117 same vessels
72 same virtues 110 same
volumes 40 same weights 782
same windows 60 same workers
189 same written 91 same
herself 46 same himself 317
same oneself 448 same relation
75 same between 115 same
omission 48 same repeated 51
same addition 54 same respect
42 same charged 40 same
squared 47 same squares 245
same account 58 same furnish
58 same applied 58 same
imposed 76 same artists 54
same doctors 59 same experts
66 same teachers 130 same
workers 81 same writers 50
same following 41 same fifteen
71 same carried 81 same
himself 110 same alluded 65
same applied 97 same usually
105 same becomes 96 same
ancient 65 same british 40
same worship 44 same noticed
41 same observe 44 same
certain 56 same herself 49
same himself 175 same oneself
81 same exactly 44 same
america 101 same emerson 56
same exactly 292 same general
86 same himself 81 same
private 212 same relation 47
same respect 47 same reverse
43 same similar 64 same
parents 53 same persons 50
same himself 42 same survive
45 same geometry 77 same
language 241 same greatest 45
same outlook 43 same position
276 same attempt 120 same
engineer 90 same increase 100
same abraham 132 same absence
77 same according 59 same
acetate 44 same acetone 41
same addition 180 same adopted
45 same adverbs 44 same
advised 216 same aerosols 48
same african 398 same against
275 same alcohol 435 same
alumina 105 same america 175
same ancient 231 same animals
968 same anxiety 55 same
anybody 171 same applied 265
same applies 65 same arsenic
213 same article 371 same
artists 133 same aspirin 161
same athletes 45 same attacks
45 same average 75 same
bacteria 240 same bankers 82
same baptism 53 same behavior
77 same belgium 62 same
beliefs 41 same benzene 99
same bernard 55 same between
616 same billiard 89 same
bishops 41 same britain 305
same british 1280 same bromine
45 same brothers 49 same
buildings 107 same cabbage 163
same calcium 526 same canadian
142 same capital 779 same
captain 72 same carrots 112
same catholic 133 same caustic
216 same central 115 same
ceramic 66 same certain 1145
same chapter 99 same charges
44 same charles 203 same
charlie 45 same chaucer 97
same chicken 244 same chinese
550 same cholera 155 same
chomsky 124 same chronic 70
same circles 40 same civilian
48 same classes 137 same
classic 73 same clauses 61
same clients 74 same cocaine
126 same colonel 47 same
colonial 81 same colored 48
same columns 70 same company
63 same complex 183 same
congress 54 same contact 83
same content 118 same contour
110 same control 171 same
country 139 same critics 47
same culture 89 same current
306 same customs 52 same
damages 96 same decimal 272
same defined 237 same degrees
55 same derrida 50 same
diamonds 55 same dickens 119
same dietary 57 same digital
73 same diseases 54 same
division 56 same doctors 306
same dynamic 48 same eclipse
40 same economy 49 same
effects 54 same egyptian 116
same elastic 46 same enzymes
47 same equation 822 same
ethylene 103 same european 553
same everything 721 same example
193 same experts 62 same
exports 88 same express 43
same exterior 85 same factory
105 same factual 81 same
failure 92 same familiar 58
same farmers 124 same federal
189 same females 86 same
ferrous 100 same figures 161
same filters 46 same finance
42 same flowers 84 same
following 75 same follows 94
same foreign 909 same formula
51 same forward 97 same
francis 49 same freedom 90
same friction 64 same friends
42 same function 97 same
futures 51 same gelatin 44
same general 1478 same genetic
80 same genuine 183 same
geometry 307 same germans 57
same germany 299 same glucose
481 same grammar 261 same
granite 63 same gravity 379
same gregory 41 same happens
616 same herself 110 same
himself 657 same history 242
same hitherto 377 same holders
44 same holiday 66 same
holland 49 same husserl 57
same hysteria 43 same illness
51 same imperial 51 same
imports 89 same increasing 138
same infants 122 same insects
119 same inserting 46 same
insulin 112 same interior 67
same ireland 74 same jacques
45 same jeremiah 49 same
johnson 84 same judaism 60
same judicial 64 same jupiter
63 same justice 131 same
kinship 108 same language 1388
same lawyers 104 same legally
47 same leibniz 50 same
leonardo 63 same letters 180
same lettuce 98 same lexical
115 same liberal 46 same
liberty 48 same library 69
same linseed 114 same liquids
149 same literal 43 same
locally 51 same logical 79
same machine 128 same mammals
80 same mankind 151 same
markets 64 same marriage 138
same married 540 same marshal
45 same marxist 40 same
material 1159 same matters 58
same measures 54 same medical
342 same members 808 same
mercury 314 same millions 75
same mineral 249 same muscles
65 same musical 137 same
muslims 97 same mustard 40
same napoleon 249 same national
946 same natives 62 same
natural 4890 same network 44
same neutral 55 same nitrate
114 same nominal 47 same
northern 42 same numbers 261
same numeric 65 same objects
554 same obtaining 48 same
obtains 127 same official 118
same oneself 347 same operating
89 same optical 118 same
organic 233 same orthodox 89
same outside 289 same oysters
49 same painted 62 same
paintings 105 same parents 441
same parsley 58 same parties
52 same passive 93 same
patents 63 same patient 52
same payment 69 same peasants
62 same pensions 50 same
persons 439 same photons 120
same physics 224 same picasso
81 same planets 90 same
plaster 127 same plastic 144
same pleasure 56 same plywood
66 same pointed 108 same
popular 135 same position 50
same potatoes 308 same pottery
114 same poultry 135 same
poverty 54 same preceding 122
same present 201 same previous
583 same priests 89 same
primary 911 same printed 178
same private 1743 same problem
112 same process 71 same
product 193 same profits 248
same program 99 same project
98 same protein 99 same
quality 125 same quantum 92
same quinine 173 same rabbits
61 same radiation 77 same
railway 91 same rational 64
same recording 78 same records
74 same refined 47 same
regards 752 same regional 69
same regular 1441 same related
71 same religion 395 same
reports 66 same research 132
same results 42 same revenue
116 same richard 149 same
ripples 94 same rousseau 142
same routine 64 same russell
50 same sailors 87 same
samples 140 same schools 109
same science 869 same seasonal
40 same sections 68 same
secular 165 same seedlings 46
same selecting 58 same sensory
101 same service 235 same
several 214 same sighted 214
same signals 84 same silicon
248 same similar 1001 same
slavery 69 same smaller 131
same society 300 same southern
41 same spanish 225 same
speakers 79 same species 146
same spinach 654 same spinoza
49 same spouses 64 same
stephen 50 same stories 43
same student 40 same studies
58 same subject 161 same
suffering 150 same superior 154
same surface 251 same symbols
52 same systems 88 same
tangible 110 same tariffs 89
same taxable 61 same taxation
41 same teachers 228 same
thoughts 86 same tobacco 227
same tolstoy 47 same tomatoes
104 same towards 260 same
traders 50 same traffic 89
same treasury 72 same treaties
108 same tungsten 50 same
turnips 86 same typhoid 227
same typical 148 same uranium
218 same variable 95 same
vectors 78 same vessels 55
same victims 47 same violence
104 same visible 272 same
vitamin 152 same welfare 43
same western 1160 same whitman
53 same windows 364 same
witches 61 same workers 289
same worldly 42 same writers
125 same written 425 same
wrought 102 same certain 55
same exactly 93 same present
160 same reduced 49 same
anybody 50 same certain 48
same examining 44 same following
40 same increasing 55 same
members 117 same parents 40
same persons 46 same providing
54 same replacing 92 same
selecting 71 same several 67
same similar 49 same violence
57 same accepts 77 same
admired 48 same allowed 44
same applies 60 same arrived
80 same assumed 51 same
avoided 43 same becomes 57
same brought 147 same carried
63 same claimed 49 same
enjoyed 54 same entered 247
same handled 145 same handles
75 same himself 238 same
mentions 46 same opposed 44
same ordered 43 same painted
45 same refused 148 same
regards 79 same relates 42
same secured 51 same started
75 same studied 61 same
touched 47 same usually 49
same watched 44 same brought
45 same desired 53 same
america 205 same ancient 88
same animals 94 same britain
126 same certain 148 same
chapter 45 same college 50
same everything 51 same general
93 same germany 221 same
ireland 62 same language 45
same matters 70 same private
103 same producing 90 same
relation 698 same respect 448
same reverse 393 same schools
71 same several 165 same
similar 573 same society 45
same spanish 105 same western
52 same windows 190 same
equally 49 same affects 444
same appeared 191 same applies
291 same becomes 116 same
entered 139 same follows 485
same handles 200 same happens
297 same started 128 same
usually 44 same husband 53
same parents 175 same eternal
46 same reckoning 42 same
regarding 124 same account 169
same certain 40 same repeated
44 same several 56 same
similar 69 same perhaps 47
same ability 67 same absence
108 same account 53 same
addition 83 same african 42
same analyst 59 same ancient
655 same animals 49 same
apostle 279 same attempt 56
same austrian 45 same average
700 same beginning 143 same
behavior 70 same british 1030
same catholic 214 same central
250 same chapter 41 same
chemist 49 same chinese 574
same citizen 43 same company
113 same complex 47 same
concept 297 same conduct 52
same content 69 same control
58 same council 72 same
country 129 same creative 44
same culture 42 same current
410 same decision 93 same
density 52 same details 52
same division 100 same duration
43 same earliest 67 same
economy 69 same effects 112
same efforts 55 same egyptian
166 same element 94 same
emperor 342 same engineer 42
same equation 118 same essence
67 same eternal 42 same
european 340 same exchange 273
same factory 56 same failure
60 same farmers 52 same
federal 150 same figures 80
same following 1097 same foreign
66 same formula 73 same
freedom 41 same function 121
same general 795 same germans
269 same gradual 42 same
greatest 97 same heavenly 57
same highest 69 same history
237 same husband 214 same
increase 129 same italians 71
same language 267 same letters
79 same liberal 44 same
machine 117 same manager 54
same marriage 57 same material
92 same maximum 275 same
medical 71 same members 201
same message 55 same minimum
148 same muscles 81 same
musical 48 same musician 41
same muslims 67 same mystery
91 same national 422 same
natives 96 same natural 500
same negation 58 same nervous
42 same northern 155 same
numbers 66 same objects 95
same official 117 same painter
121 same parents 87 same
passage 84 same patient 530
same pattern 56 same peasants
76 same peculiar 61 same
picture 72 same planets 96
same popular 60 same position
250 same preacher 85 same
present 682 same previous 216
same priests 77 same primary
204 same private 85 same
problem 207 same process 152
same product 58 same program
47 same prophet 135 same
quality 100 same question 364
same railway 59 same rational
61 same regular 50 same
relation 513 same remaining 205
same removal 84 same results
164 same reverse 42 same
robbers 80 same russians 122
same science 92 same several
80 same smaller 85 same
society 53 same soldier 61
same solution 100 same southern
56 same soviets 74 same
spanish 237 same species 52
same spirits 47 same stomach
42 same stories 112 same
student 220 same subject 468
same success 70 same superior
113 same supreme 182 same
surface 168 same teachers 69
same thoughts 56 same triangles
59 same vehicle 54 same
victory 70 same village 73
same western 132 same workers
66 same worship 41 same
writers 41 same written 42
same account 48 same achieve
440 same certain 180 same
compute 40 same connect 71
same control 81 same develop
58 same everything 127 same
explain 112 same express 183
same improve 43 same increase
143 same justify 68 same
marketing 59 same perform 78
same prepare 60 same prevent
284 same produce 712 same
protect 147 same provide 209
same receive 51 same satisfy
89 same several 82 same
similar 561 same stimuli 207
same suggest 41 same support
123 same account 83 same
acquire 78 same analyze 70
same believe 222 same brought
43 same compare 63 same
compute 80 same declare 43
same defined 123 same derived
69 same develop 76 same
entered 168 same examine 45
same explain 157 same forgive
53 same handled 130 same
observe 151 same proceed 98
same receive 61 same respond
72 same started 83 same
suppose 40 same usually 68
same tribune 60 same average
44 same hundred 65 same
increase 77 same officer 60
same brothers 82 same friends
193 same husband 177 same
parents 98 same acclaim 270
same account 114 same accused
42 same addition 1224 same
african 96 same ancient 1587
same animals 151 same apostle
121 same auditor 103 same
average 209 same balance 62
same baptism 57 same battery
127 same bayonet 49 same
beauties 169 same beginning 98
same bishops 64 same boyhood
53 same british 588 same
butcher 163 same canadian 68
same capital 45 same captain
51 same capture 41 same
catholic 112 same cavalry 47
same central 97 same chapter
63 same chicken 41 same
chinese 666 same colonial 53
same company 86 same concept
179 same consent 202 same
content 41 same control 63
same country 117 same creative
44 same current 182 same
degrees 41 same density 63
same diseases 45 same diurnal
61 same division 49 same
doctors 114 same earliest 60
same effects 66 same egyptian
374 same emotions 89 same
emperor 211 same epistle 40
same essence 140 same european
333 same example 47 same
faculty 123 same federal 47
same figures 80 same flowers
103 same following 2272 same
foregoing 352 same foreign 60
same formula 62 same freedom
48 same freemen 50 same
general 521 same genteel 45
same germans 217 same goddess
77 same greatest 274 same
hebrews 64 same highest 164
same history 214 same husband
105 same imperial 42 same
increase 104 same inferior 178
same interior 69 same italians
81 same justice 62 same
kitchen 74 same language 530
same largest 50 same letters
283 same machine 145 same
marriage 133 same material 184
same mediation 54 same medical
128 same members 149 same
mendoza 74 same mexican 120
same muscles 134 same musical
41 same musician 43 same
muskrat 47 same narwhal 45
same national 340 same natives
65 same natural 688 same
nervous 58 same northern 209
same numbers 135 same objects
75 same officer 64 same
official 106 same omission 77
same opinions 50 same organic
48 same outside 175 same
outward 53 same parents 72
same passage 131 same passions
71 same patient 132 same
pawpaws 134 same payment 92
same peasants 77 same peculiar
42 same perfect 54 same
persians 56 same persons 65
same picture 103 same popular
133 same porters 70 same
position 82 same potatoes 45
same preceding 984 same precious
45 same present 1580 same
previous 156 same priests 75
same primary 42 same printed
165 same private 62 same
problem 199 same process 151
same produce 58 same product
47 same prophet 47 same
quality 104 same question 461
same railway 50 same ranters
71 same rational 43 same
records 65 same refugee 64
same regular 41 same relation
350 same religion 149 same
remaining 772 same resulting 121
same results 81 same revenue
69 same reverse 43 same
russians 156 same schools 58
same science 178 same service
104 same several 92 same
sillier 52 same similar 46
same smaller 126 same soldier
90 same solution 56 same
spanish 209 same species 88
same spirits 71 same stories
90 same student 101 same
subject 550 same supreme 272
same surface 65 same tangible
88 same teachers 84 same
thoughts 49 same thousand 40
same trustee 92 same turkish
42 same unknown 64 same
vessels 93 same village 72
same virtues 213 same western
119 same windows 48 same
workers 76 same workmen 75
same written 121 same account
76 same addition 62 same
address 45 same african 93
same alliance 97 same article
363 same attempt 652 same
average 230 same embassy 42
same hundred 250 same imperial
233 same officer 45 same
official 253 same outbreak 44
same unknown 47 same abraham
78 same captain 75 same
carlyle 164 same carthage 192
same charles 271 same dickens
55 same follows 131 same
francis 71 same general 57
same herself 80 same himself
323 same jackson 42 same
johnson 89 same lincoln 103
same linnaeus 54 same marlowe
87 same napoleon 465 same
picasso 44 same richard 155
same rousseau 73 same russell
41 same shelley 61 same
spinoza 293 same strauss 42
same ulysses 46 same whitman
74 same williams 46 same
cologne 49 same harvard 55
same captain 136 same charles
132 same colonel 47 same
general 88 same richard 99
same adopted 49 same advised
59 same allowed 65 same
appealed 79 same appeared 544
same applied 217 same arranged
126 same arrived 391 same
assumed 241 same becomes 47
same brought 748 same carried
125 same claimed 76 same
crossed 210 same decided 253
same defeated 230 same devised
103 same devoted 46 same
drafted 51 same engraved 40
same entered 3180 same erected
148 same finally 120 same
founded 1519 same granted 184
same himself 158 same invited
82 same located 329 same
managed 85 same marched 154
same married 7408 same mentions
78 same offered 232 same
opposed 81 same ordered 319
same painted 782 same planned
60 same pointed 72 same
praised 104 same preached 255
same printed 339 same rebuilt
40 same records 109 same
refused 161 same released 94
same removed 710 same renewed
90 same repeated 114 same
reports 82 same resumed 134
same retired 293 same revised
74 same secured 260 same
settled 409 same starred 53
same started 1166 same studied
100 same visited 1490 same
withdrew 70 same america 123
same britain 89 same chicago
102 same company 45 same
detroit 41 same germany 189
same leipzig 60 same october
196 same protest 42 same
respect 88 same shanghai 40
same southern 40 same virginia
48 same adopted 67 same
appeared 414 same decided 78
same enacted 54 same entered
135 same secured 46 same
started 81 same charles 82
same husband 54 same parents
70 same account 215 same
october 96 same perhaps 45
same shortly 91 same academy
242 same african 114 same
alabama 66 same alliance 47
same anglican 92 same article
46 same athenians 74 same
austrian 184 same average 1590
same balance 46 same baptist
240 same bishops 110 same
british 4546 same brothers 170
same buildings 46 same burmese
40 same cabinet 46 same
canadian 588 same capital 234
same captain 47 same capture
51 same catholic 366 same
central 720 same chamber 96
same chapter 91 same charter
168 same chicago 422 same
chinese 676 same college 631
same colonial 217 same columbia
64 same commons 172 same
company 2519 same congress 323
same council 1161 same country
420 same customs 49 same
decision 94 same detroit 159
same division 41 same dominion
76 same duchess 74 same
editors 48 same egyptian 60
same election 56 same eminent
43 same emperor 2246 same
empress 135 same estates 50
same european 430 same exports
176 same factory 79 same
faculty 156 same farmers 104
same federal 1226 same figures
102 same following 1327 same
foreign 376 same friends 44
same gazette 106 same general
2538 same germans 145 same
glasgow 54 same greatest 57
same hawaiian 61 same highest
78 same hungarian 109 same
imperial 371 same imports 241
same increase 56 same islands
58 same italians 83 same
jesuits 144 same journal 199
same knights 73 same largest
103 same letters 109 same
liberal 153 same library 445
same lutheran 105 same marquis
141 same marriage 102 same
maximum 120 same medical 328
same members 186 same mexican
327 same minimum 91 same
national 3437 same normans 50
same northern 465 same numbers
58 same official 294 same
ottoman 117 same outbreak 52
same pacific 168 same painter
82 same patient 60 same
peasants 46 same plymouth 42
same position 60 same poverty
46 same present 279 same
private 53 same problem 62
same program 66 same project
80 same prophet 84 same
prussian 204 same question 235
same railway 118 same records
77 same remaining 79 same
results 92 same revenue 135
same revised 42 same russians
236 same service 51 same
sheriff 100 same sisters 218
same society 926 same southern
524 same soviets 154 same
spanish 750 same species 45
same statute 110 same student
48 same subject 246 same
supreme 736 same swedish 396
same tonnage 89 same toronto
95 same treasury 81 same
turkish 115 same unhappy 55
same vatican 42 same venetian
113 same viceroy 220 same
village 108 same virginia 217
same western 462 same workers
61 same youthful 70 same
charles 40 same conduct 43
same denmark 54 same discuss
130 same include 59 same
inquire 40 same prevent 94
same produce 79 same promote
83 same protect 73 same
protest 41 same provide 179
same receive 64 same replace
58 same richard 49 same
succeed 74 same support 53
same started 40 same himself
85 same promote 82 sand
usually 57 sand covered 91
sand absence 51 sand coarser
127 sand distant 47 sand
location 54 sand mangrove 72
sand material 45 sand mixture
137 sand natural 42 sand
overlying 174 sand pattern 48
sand pebbles 186 sand reddish
83 sand remaining 66 sand
remains 91 sand resulting 134
sand smaller 56 sand surface
98 sand prevent 40 sand
subject 40 sand follows 62
sand applied 65 sand brought
44 sand carried 120 sand
reduced 72 sand removed 250
sand benefit 64 sand purpose
1083 sand surface 46 sand
average 157 sand following 52
sand applied 76 sand assumed
41 sand carried 207 sand
derived 47 sand present 203
sand reduced 80 sand removed
278 sand seashore 143 sand
surface 256 sand village 59
sand surface 101 sand brought
49 sand carried 118 sand
removed 55 sand hardest 54
sand average 513 sand addition
230 sand following 132 sand
greatest 51 sane control 88
sane possess 238 sane idealist
84 sane supposing 88 sane
nowhere 178 sane believe 84
sane editors 87 sank vessels
46 sank drowned 42 sank
stomach 65 sank official 58
sank shadows 73 sank instant
88 sank gunfire 209 sank
shallow 52 sank florida 104
sank northern 44 sank southern
43 sank turkish 41 sank
titanic 61 sari occasion 42
sash lowered 57 sash removed
121 sash removed 97 sate
picture 113 sate picture 98
save himself 63 save mankind
175 save southeast 43 save
animals 206 save expense 357
