sea coast 388 sea coast
drank 75 so drink 127
so ended 54 so enjoy
94 so every 74 so
feared 70 so feeling 144
so feels 43 so found
237 so getting 232 so
given 405 so gives 217
so grown 227 so hated
131 so hoped 108 so
knowing 78 so known 75
so knows 162 so leaves
42 so lived 281 so
longed 74 so loved 234
so makes 175 so maybe
102 so might 76 so
moved 46 so needs 51
so never 798 so often
446 so others 483 so
people 82 so please 55
so really 159 so seems
70 so shall 51 so
showing 43 so since 123
so slept 64 so spend
85 so spent 149 so
spoke 138 so start 210
so still 1578 so taken
114 so takes 135 so
thinking 82 so thinks 46
so tried 259 so truly
41 so trust 46 so
under 47 so wanting 59
so wants 189 so waste
45 so where 401 so
which 2773 so whose 678
so wishing 41 so working
54 so would 1909 so
write 75 so wrote 122
so longer 326 so where
76 so deeds 42 so
people 58 so about 54
so blood 806 so feeling
752 so karma 65 so
money 74 so music 177
so poetry 165 so press
271 so stuff 209 so
taste 146 so verse 61
so weather 394 so writing
269 so alone 129 so
asked 78 so given 90
so spent 222 so taken
85 so about 56 so
after 42 so could 129
so never 217 so rather
163 so still 98 so
which 358 so would 63
so change 100 so never
52 so still 62 so
about 64 so flesh 49
so space 67 so stock
435 so stuff 89 so
waste 43 so blood 59
so every 42 so grace
44 so vaunt 51 so
grass 44 so weather 83
so money 169 so sport
45 so about 150 so
after 170 so anything 853
so beauty 286 so black
54 so board 48 so
books 187 so borneo 49
so breaking 77 so calling
1112 so change 60 so
changing 87 so child 107
so china 136 so civil
131 so cleaning 59 so
clearing 52 so clothing 99
so color 68 so cooking
110 so creating 118 so
cutting 102 so david 69
so drawing 45 so dreams
59 so dress 89 so
driving 120 so egypt 58
so either 60 so every
2390 so exact 53 so
facts 77 so failing 68
so feeling 46 so filling
47 so finding 303 so
first 87 so gaining 153
so george 79 so getting
620 so gifts 175 so
girls 60 so glory 287
so goods 40 so greek
95 so habit 55 so
helping 1635 so henry 107
so holding 114 so honor
45 so house 159 so
housing 125 so human 1085
so hunting 138 so indian
241 so irish 129 so
israel 95 so italy 195
so japan 82 so jesus
113 so joining 244 so
keeping 471 so killing 168
so knowing 62 so labor
400 so large 58 so
learning 213 so legal 108
so lending 120 so letting
1300 so light 207 so
local 138 so looking 325
so looks 83 so louis
50 so lunch 155 so
meeting 412 so mercy 40
so money 1294 so months
124 so moral 241 so
music 579 so nearly 49
so opening 101 so others
1707 so paris 53 so
people 665 so picking 126
so playing 115 so poetry
90 so power 176 so
praying 61 so proof 101
so putting 334 so racial
67 so raising 85 so
reason 48 so royal 70
so running 65 so russia
141 so selling 65 so
sending 1549 so serving 159
so setting 107 so shade
55 so sharing 800 so
short 58 so showing 425
so sleep 124 so small
120 so social 305 so
solving 45 so souls 82
so spain 248 so speaking
90 so speed 134 so
sport 106 so state 47
so staying 144 so stealing
42 so study 101 so
style 101 so talking 354
so taxes 45 so teaching
440 so telling 740 so
thinking 712 so thirty 105
so today 159 so trade
112 so treating 54 so
turning 95 so wages 96
so waiting 104 so walking
74 so wanting 161 so
warmth 154 so washing 45
so water 309 so weeks
111 so which 1213 so
winning 56 so woman 56
so women 481 so words
88 so working 291 so
world 135 so writing 1611
so yours 120 so about
262 so after 254 so
again 63 so chasing 41
so could 44 so creating
60 so dancing 114 so
driving 46 so getting 182
so helping 53 so learning
120 so looking 86 so
meeting 40 so passing 110
so picking 45 so playing
782 so putting 50 so
right 50 so running 80
so since 1161 so talking
224 so teaching 45 so
telling 63 so thinking 40
so today 212 so until
71 so while 164 so
working 303 so writing 463
so about 52 so begun
103 so given 80 so
grown 40 so never 85
so sprung 99 so still
42 so taken 199 so
given 52 so grown 76
so never 86 so often
67 so since 212 so
still 64 so taken 158
so about 60 so could
56 so would 91 so
beauty 396 so elder 87
so enemy 89 so father
163 so fault 92 so
junior 298 so looks 125
so mother 118 so pride
123 so senior 346 so
slave 64 so voice 56
so words 157 so blood
61 so dizzy 44 so
elder 80 so enemy 219
so father 522 so fault
596 so grief 50 so
habit 111 so junior 1752
so looks 59 so mother
126 so power 175 so
pride 71 so senior 633
so sense 58 so sight
45 so skill 75 so
social 53 so study 82
so style 94 so tongue
47 so usual 109 so
views 68 so voice 71
so whole 141 so words
406 so writing 48 so
blood 52 so water 1279
so weather 60 so could
45 so people 107 so
small 73 so about 42
so blood 157 so feeling
617 so sense 44 so
usage 95 so beauty 85
so slave 40 so style
100 so value 41 so
could 40 so wages 48
so about 62 so power
69 so stuff 62 so
blood 155 so facts 53
so forms 51 so growth
105 so housing 65 so
learning 65 so light 1221
so money 187 so music
144 so power 42 so
stock 57 so stuff 148
so thinking 104 so knowing
88 so about 865 so
guard 58 so stuff 59
so about 57 so could
386 so morning 85 so
night 76 so wants 47
so which 69 so would
114 so enemy 114 so
fault 62 so right 83
so agate 44 so carat
61 so child 379 so
cubic 702 so dozen 590
so essay 50 so fathom
188 so front 248 so
gross 87 so horse 344
so house 68 so light
110 so lineal 373 so
night 242 so ounce 335
so period 184 so piece
645 so pound 4225 so
pupil 125 so quart 96
so score 133 so share
513 so sheet 350 so
stone 62 so visit 51
so music 45 so about
117 so flesh 81 so
power 287 so beauty 59
so cause 49 so danger
81 so feeling 132 so
grief 58 so learning 43
so merit 182 so money
106 so people 57 so
piety 41 so power 407
so value 88 so blood
85 so paint 46 so
after 298 so apart 76
so aside 131 so appeal
283 so ached 213 so
asked 158 so began 126
so could 5485 so cried
83 so feared 66 so
found 115 so longed 76
so loved 83 so might
255 so nearly 205 so
needs 47 so never 204
so often 46 so still
195 so thinks 58 so
tried 64 so wants 291
so would 1638 so wrote
41 so money 163 so
about 309 so action 43
so adams 79 so after
4540 so again 255 so
anything 279 so bases 64
so black 95 so blood
176 so books 47 so
boris 42 so breathing 62
so burke 65 so calls
150 so change 48 so
china 124 so class 45
so close 97 so comes
181 so could 2096 so
cries 46 so david 121
so drops 48 so either
564 so evening 260 so
every 2110 so fanny 52
so father 212 so fewer
73 so fills 207 so
finding 43 so first 208
so folks 42 so forms
49 so frank 47 so
fresh 42 so freud 146
so george 118 so getting
53 so girls 73 so
gives 109 so growth 47
so harry 44 so heaven
100 so hegel 42 so
henry 84 so human 434
so israel 77 so james
107 so japan 93 so
jesus 400 so jimmy 48
so joyce 44 so labor
87 so large 232 so
later 774 so learning 103
so light 136 so local
141 so looks 71 so
louis 56 so major 45
so makes 1063 so martha
41 so maybe 147 so
might 2147 so money 154
so moral 45 so morning
195 so moses 63 so
mother 315 so music 64
so nearly 258 so needs
2854 so never 456 so
night 1512 so often 1063
so older 63 so others
661 so ought 198 so
parts 51 so people 3945
so peter 88 so plato
76 so poetry 62 so
power 167 so price 41
so proof 43 so quite
69 so rather 95 so
really 161 so right 77
so rules 40 so russia
111 so sales 63 so
sarah 43 so satan 40
so seems 813 so seven
63 so ships 41 so
since 164 so sleep 281
so small 148 so social
151 so space 65 so
spain 63 so speaks 61
so state 124 so still
467 so strong 44 so
takes 71 so tells 73
so tends 72 so thinking
73 so thirty 69 so
thomas 49 so though 266
so today 1060 so total
311 so twice 153 so
uncle 70 so under 365
so until 91 so users
63 so wages 44 so
walking 57 so water 610
so where 64 so which
762 so while 450 so
white 83 so whole 47
so within 433 so women
897 so words 196 so
working 98 so would 2691
so writing 72 so asked
146 so avoid 42 so
began 85 so built 42
so could 2113 so might
222 so named 81 so
nearly 60 so never 266
so often 98 so ought
108 so still 56 so
tried 45 so would 1492
so black 45 so crust
63 so glass 41 so
evening 224 so morning 1716
so night 46 so season
68 so which 63 so
worthy 76 so large 1134
so manly 63 so often
48 so proud 57 so
short 381 so small 661
so strong 184 so about
101 so added 116 so
asked 72 so built 145
so changing 185 so every
159 so feared 71 so
found 131 so given 615
so hoped 1115 so jesus
501 so known 759 so
lacking 46 so later 48
so missing 143 so never
95 so plain 313 so
quite 50 so really 165
so saved 117 so spent
265 so still 1383 so
swept 42 so taken 347
so waiting 47 so wanting
73 so within 45 so
weather 154 so would 64
so wrote 86 so people
48 so anything 63 so
books 43 so change 51
so changing 75 so creating
56 so crime 40 so
either 49 so equal 45
so every 380 so facts
151 so finding 94 so
getting 81 so gloom 52
so grace 41 so greek
43 so grief 44 so
harry 60 so heaven 112
so heroes 46 so human
182 so learning 174 so
legal 48 so light 90
so local 149 so money
283 so moral 75 so
music 114 so older 50
so others 221 so people
480 so peter 41 so
plato 50 so power 157
so pride 68 so proving
51 so rules 48 so
shame 48 so small 42
so social 166 so teaching
95 so trade 110 so
trees 73 so water 123
so where 62 so which
359 so women 178 so
woods 73 so words 369
so could 2039 so might
242 so never 136 so
ought 62 so really 44
so shall 176 so still
57 so would 1097 so
about 58 so human 83
so others 51 so right
89 so souls 72 so
which 59 so fight 45
so needs 63 so bother
41 so refer 52 so
repeat 79 so worry 76
so black 44 so brown
187 so exact 393 so
fresh 212 so funny 77
so green 124 so grown
170 so handy 54 so
happy 76 so homey 44
so jolly 145 so juicy
40 so light 106 so
plump 214 so quick 68
so quiet 1582 so really
47 so round 193 so
sharp 88 so shiny 204
so smart 42 so smooth
330 so still 64 so
strong 72 so sunny 72
so sweet 441 so tight
47 so white 134 so
today 46 so people 66
so named 96 so morning
92 so could 111 so
within 52 so jason 84
so enter 117 so judge
60 so could 40 so
known 109 so really 133
so beaten 48 so stiff
103 so could 250 so
could 86 so grief 50
so shock 79 so again
86 so often 236 so
start 103 so about 195
so brief 65 so grave
69 so money 49 so
people 46 so short 200
so small 47 so metal
56 so value 81 so
could 1024 so might 47
so would 71 so trees
103 so which 67 so
could 143 so morning 122
so often 48 so above
266 so black 243 so
close 47 so empty 117
so frank 543 so level
44 so plain 185 so
willing 98 so people 49
so could 51 so could
62 so would 45 so
above 420 so shall 83
so shall 136 so chill
152 so drawn 743 so
empty 48 so faint 240
so frail 85 so gaunt
191 so grave 51 so
livid 144 so quiet 706
so rigid 149 so shaky
45 so small 148 so
smooth 148 so stern 120
so still 1223 so sweet
42 so tense 99 so
tired 1138 so upset 45
so white 266 so could
71 so every 44 so
really 51 so morning 113
so could 192 so quiet
103 so saucy 72 so
morning 44 so healthy 47
so smooth 53 so sweet
45 so white 363 so
godly 75 so noble 42
so worthy 41 so badly
56 so could 63 so
dirty 90 so dusty 55
so empty 216 so frail
40 so hungry 231 so
lacking 40 so light 92
so lowly 335 so naked
82 so needy 592 so
others 41 so petty 40
so plain 151 so sandy
47 so short 133 so
small 791 so stony 66
so thinly 132 so whose
42 so could 276 so
about 44 so after 213
so every 183 so money
91 so often 438 so
people 329 so while 40
so within 44 so women
103 so could 1332 so
lived 50 so never 44
so often 40 so would
148 so could 43 so
could 187 so small 40
so balmy 61 so bracing
229 so frank 43 so
fresh 501 so happy 50
so healthy 320 so light
267 so lofty 760 so
noble 919 so proud 61
so right 47 so shining
109 so smooth 67 so
sound 139 so steady 41
so still 148 so strong
515 so sweet 1276 so
white 807 so whole 41
so whose 75 so every
74 so people 57 so
could 128 so large 70
so strong 71 so brief
120 so grand 247 so
local 62 so noble 85
so pleasing 94 so royal
87 so seems 43 so
small 54 so strong 44
so sweet 118 so worthy
107 so people 48 so
women 50 so after 42
so every 297 so people
336 so since 40 so
could 40 so fatal 49
so hasty 145 so writing
273 so large 73 so
quick 70 so willing 868
so action 125 so anything
93 so every 123 so
sleep 44 so crest 58
so right 126 so alive
57 so ample 59 so
black 143 so broad 63
so close 98 so creamy
242 so dense 114 so
flowing 81 so fresh 100
so glowing 380 so grand
320 so green 885 so
happy 273 so large 112
so moist 46 so never
40 so noble 375 so
others 99 so proud 154
so smooth 164 so spicy
159 so strong 558 so
sweet 474 so tasty 42
so vital 115 so vivid
130 so wealthy 70 so
which 69 so could 123
so after 106 so every
265 so money 72 so
people 133 so weeds 48
so could 226 so would
44 so human 43 so
could 180 so sweet 79
so change 50 so heaven
114 so fresh 52 so
happy 66 so round 42
so smiling 75 so broad
274 so brood 378 so
crude 50 so harsh 115
so hasty 53 so queer
42 so rough 233 so
would 557 so deeds 50
so cared 46 so happy
467 so loved 74 so
quiet 235 so solid 42
so sound 392 so still
53 so strong 90 so
could 68 so sound 42
so board 43 so would
93 so known 46 so
could 50 so dizzy 407
so faint 378 so frail
55 so giddy 111 so
hungry 46 so sorry 95
so tired 6766 so could
650 so would 51 so
maybe 56 so night 65
so could 351 so would
46 so morning 93 so
fever 129 so grief 74
so shame 45 so worry
330 so could 99 so
light 216 so small 69
so white 76 so halting
187 so quiet 228 so
small 46 so smooth 107
so steady 103 so sweet
46 so people 55 so
lover 69 so could 56
so after 159 so every
46 so often 166 so
people 175 so seamen 54
so under 89 so water
89 so weeks 46 so
could 40 so morning 57
so white 81 so could
213 so would 46 so
close 141 so happy 73
so tight 53 so balmy
459 so bland 41 so
boggy 187 so broad 45
so brown 614 so close
40 so creamy 94 so
downy 277 so dreamy 65
so easily 156 so engaging
43 so faint 59 so
fluid 43 so fresh 125
so furry 91 so fuzzy
58 so glowing 114 so
green 430 so juicy 77
so light 1200 so loose
272 so melting 113 so
moist 138 so mossy 81
so muddy 161 so mushy
82 so pleasing 238 so
pliant 214 so plump 102
so pulpy 223 so quiet
416 so round 380 so
sandy 111 so shining 52
so shiny 190 so silky
895 so sleek 58 so
slimy 40 so small 461
so smooth 2274 so soothing
336 so spongy 737 so
springy 183 so stiff 40
so still 274 so strong
67 so sunny 47 so
sweet 2100 so waxen 186
so white 738 so winning
494 so could 43 so
could 331 so after 48
so every 62 so people
95 so could 164 so
might 42 so would 45
so could 374 so would
41 so taxes 110 so
words 49 so would 86
so asked 52 so could
44 so easily 141 so
under 60 so would 124
so short 178 so tired
41 so after 73 so
would 100 so would 51
so morning 63 so child
110 so others 91 so
begin 51 so stiff 483
so tired 474 so souse
50 so light 50 so
could 384 so every 84
so horse 169 so nursing
82 so could 113 so
could 61 so sight 383
so quick 66 so would
53 so words 43 so
deadly 61 so large 66
so lasting 141 so proud
52 so solid 129 so
steady 192 so strong 184
so swift 183 so longer
295 so would 72 so
father 48 so mother 48
so father 41 so about
83 so cared 47 so
could 821 so knows 66
so liked 173 so likes
47 so loved 76 so
really 67 so wants 169
so would 1657 so after
73 so anything 72 so
either 168 so every 309
so george 55 so jesus
126 so others 77 so
people 199 so white 52
so women 93 so would
251 so could 637 so
really 43 so would 987
so would 45 so morning
45 so would 114 so
could 390 so loved 46
so really 78 so would
977 so place 73 so
place 41 so units 46
so money 47 so black
113 so blond 216 so
broad 477 so brown 89
so bulky 50 so close
125 so dense 233 so
erect 199 so gangly 122
so gaunt 96 so gawky
46 so grand 280 so
green 77 so grown 45
so healthy 45 so lanky
130 so large 190 so
manly 170 so noble 50
so proud 297 so quiet
101 so regal 40 so
solid 49 so spare 40
so steep 129 so still
55 so stout 411 so
strong 2146 so white 107
so could 173 so birds
42 so harry 52 so
people 80 so could 133
so would 46 so could
190 so people 55 so
could 98 so would 287
so could 125 so might
113 so could 60 so
could 46 so story 58
so again 41 so hunger
40 so could 107 so
could 175 so would 45
so edges 175 so would
183 so about 1071 so
ample 185 so basic 84
so books 118 so bound
801 so cases 624 so
costs 86 so eight 840
so either 40 so empty
41 so equal 121 so
faces 93 so false 54
so fewer 4938 so fifty
57 so forms 142 so
forty 136 so hopes 136
so human 137 so large
526 so lines 93 so
links 52 so lives 46
so local 49 so major
160 so minds 64 so
moral 180 so names 43
so nearly 163 so never
524 so often 934 so
others 4999 so parts 169
so people 1473 so quite
540 so really 838 so
risks 109 so rules 458
so seven 778 so shops
44 so signs 318 so
small 200 so social 139
so spots 89 so still
3055 so strong 616 so
thirty 142 so times 1974
so today 53 so truths
135 so twice 102 so
types 162 so varying 140
so women 196 so words
583 so works 40 so
exist 42 so never 1064
so appear 228 so grown
101 so never 370 so
grown 450 so never 999
so arise 65 so exist
210 so never 111 so
occur 109 so still 441
so stood 92 so lived
80 so stand 64 so
stood 107 so about 393
so added 284 so after
43 so again 234 so
ample 1801 so bound 385
so cause 122 so dancing
154 so danger 259 so
every 1639 so extra 42
so fresh 52 so growing
50 so light 206 so
money 307 so music 80
so never 6515 so often
671 so quiet 40 so
quite 1918 so really 3554
so reason 850 so scant
120 so scope 113 so
small 442 so space 289
so still 4393 so strong
160 so utter 44 so
water 230 so given 120
so often 259 so quite
50 so really 102 so
shown 41 so still 99
so truly 45 so crops
46 so words 55 so
could 182 so first 48
so would 163 so cases
99 so forms 69 so
items 115 so kinds 52
so lines 115 so months
40 so people 91 so
terms 161 so types 194
so women 165 so words
185 so round 45 so
black 1366 so broad 120
so burly 40 so bushy
246 so close 2824 so
creamy 115 so curly 283
so dense 623 so dirty
85 so foggy 104 so
green 178 so humid 50
so large 166 so moist
45 so muddy 216 so
rigid 96 so rough 113
so shiny 135 so short
161 so smooth 217 so
solid 786 so spiny 87
so stiff 179 so stout
166 so strong 1761 so
sweet 94 so thorny 289
so tight 96 so tough
672 so white 240 so
could 618 so could 1165
so after 109 so breathing
133 so every 247 so
light 229 so night 40
so often 177 so people
456 so ships 60 so
small 78 so though 53
so walking 59 so water
54 so could 1342 so
might 54 so would 147
so morning 96 so black
42 so blood 92 so
brush 205 so drama 81
so driving 68 so flies
61 so grease 40 so
leaves 390 so people 132
so smoke 1243 so stars
126 so trees 323 so
weeds 96 so white 43
so could 6495 so might
73 so would 131 so
pages 55 so which 504
so belong 90 so could
809 so enter 156 so
later 46 so lived 217
so loved 51 so might
174 so shall 101 so
sleep 54 so spoke 113
so still 88 so would
907 so theirs 62 so
bound 485 so knots 208
so after 131 so evening
55 so morning 46 so
again 1493 so money 134
so space 282 so running
94 so short 163 so
azure 132 so chill 46
so faint 42 so frail
381 so light 259 so
small 62 so sweet 87
so white 66 so could
161 so people 60 so
could 252 so might 44
so would 82 so could
314 so would 77 so
about 85 so fancy 403
so horse 96 so place
192 so dirty 132 so
doubt 41 so grief 61
so right 83 so error
228 so fresh 95 so
green 72 so natty 41
so smart 56 so whole
81 so brave 401 so
close 163 so exact 44
so frank 45 so fresh
207 so human 128 so
loyal 369 so noble 217
so right 199 so steady
119 so strong 197 so
sweet 83 so tried 111
so vivid 83 so worthy
58 so share 426 so
after 73 so every 105
so people 120 so cruel
67 so dirty 93 so
silly 47 so could 136
so people 137 so could
47 so could 46 so
hands 58 so point 71
so often 93 so power
54 so comes 51 so
water 80 so empty 162
so proud 104 so silly
119 so would 40 so
awful 60 so black 42
so broad 72 so cruel
49 so dense 83 so
empty 535 so fairy 52
so grand 376 so growing
44 so large 54 so
lofty 45 so noble 123
so plain 97 so rapid
120 so solid 96 so
still 102 so strong 80
so vague 195 so vital
119 so whose 43 so
could 60 so anything 60
so every 220 so human
123 so light 256 so
people 113 so space 40
so though 46 so within
61 so could 153 so
could 92 so about 202
so after 816 so either
55 so usage 41 so
after 112 so above 1181
so after 121 so apart
1746 so below 824 so
beneath 150 so short 634
so under 111 so birds
91 so cases 157 so
could 48 so people 1502
so really 55 so seamen
56 so slave 42 so
which 74 so whose 54
so women 150 so words
176 so would 76 so
after 43 so since 43
so about 58 so after
2392 so either 227 so
every 63 so since 4738
so until 109 so about
52 so after 75 so
about 136 so after 201
so built 46 so either
654 so world 53 so
about 75 so cruel 63
so filthy 143 so odious
89 so thinks 67 so
would 55 so stock 44
so forty 41 so alive
278 so balmy 160 so
close 616 so comfy 60
so fresh 141 so funny
45 so fuzzy 175 so
genial 131 so glowing 412
so happy 240 so hearty
190 so homey 84 so
human 414 so humid 266
so light 325 so moist
277 so quiet 115 so
smooth 298 so solid 267
so soothing 149 so steady
51 so still 409 so
strong 491 so sunny 484
so sweet 438 so tight
94 so tired 46 so
vital 82 so vivid 40
so white 119 so whole
167 so willing 81 so
could 74 so after 44
so every 262 so people
113 so water 77 so
could 44 so evening 44
so morning 55 so could
80 so hands 51 so
faint 90 so hungry 88
so tired 284 so could
347 so could 130 so
about 59 so about 49
so acted 43 so added
41 so after 44 so
amply 59 so aptly 41
so asked 60 so cared
55 so could 468 so
easily 161 so ended 141
so enjoy 59 so favor
93 so feared 53 so
feeling 132 so feels 50
so fitly 114 so found
114 so fresh 81 so
fully 516 so getting 77
so given 77 so gives
41 so happy 1828 so
hated 104 so healthy 75
so hearty 351 so knows
53 so liked 157 so
likes 45 so lived 76
so looking 48 so loved
1141 so loves 110 so
makes 69 so might 54
so neatly 53 so never
175 so nobly 115 so
often 202 so others 112
so raoul 43 so really
82 so seems 83 so
shown 45 so spent 113
so spoke 59 so still
195 so strong 1309 so
taken 45 so tried 55
so truly 1039 so trust
49 so under 45 so
where 260 so which 1610
so whose 268 so would
255 so write 58 so
wrote 40 so longer 44
so known 56 so could
56 so which 181 so
every 78 so grant 56
so eight 58 so forty
63 so holding 41 so
japan 103 so large 43
so months 160 so nearly
181 so others 335 so
people 66 so seven 97
so spain 65 so thirty
258 so thoreau 82 so
weeks 70 so women 55
so ended 42 so never
47 so first 50 so
people 44 so today 57
so under 84 so where
70 so night 48 so
would 51 so could 578
so might 54 so never
47 so would 261 so
about 75 so action 62
so after 3303 so anything
70 so david 54 so
either 43 so evening 84
so every 980 so father
66 so first 206 so
frank 52 so george 73
so henry 135 so human
92 so james 75 so
large 49 so later 706
so local 51 so morning
145 so nearly 91 so
never 246 so night 321
so often 547 so others
433 so parts 43 so
people 1424 so peter 65
so plans 40 so really
46 so since 111 so
thomas 59 so though 140
so today 795 so uncle
54 so until 96 so
where 51 so which 43
so while 337 so within
959 so women 70 so
words 75 so could 577
so might 90 so never
86 so shall 47 so
would 295 so evening 224
so morning 2135 so season
73 so never 44 so
still 83 so brass 47
so dolly 128 so either
92 so every 146 so
george 76 so hands 71
so human 185 so older
43 so others 394 so
people 280 so small 44
so still 65 so theirs
121 so white 54 so
women 155 so yours 122
so could 347 so might
69 so never 40 so
would 249 so again 105
so spray 86 so others
56 so women 46 so
father 116 so hands 150
so mother 121 so words
100 so boots 46 so
father 124 so first 67
so hands 384 so mother
121 so people 102 so
whole 63 so words 163
so people 51 so aware
62 so bound 57 so
easily 82 so given 74
so liable 63 so quite
124 so really 104 so
taken 40 so under 45
so wanting 59 so within
73 so hearts 40 so
found 66 so happy 76
so taken 40 so within
115 so others 78 so
anything 105 so appear 64
so could 156 so really
157 so would 122 so
would 162 so missing 43
so thrown 59 so gonna
116 so might 134 so
really 251 so would 207
so write 99 so where
328 so sides 47 so
comes 55 so father 514
so mother 442 so father
896 so mother 538 so
comes 171 so finds 209
so knows 122 so learns
75 so lives 106 so
looks 226 so morning 40
so nation 60 so notes
56 so party 41 so
speaks 92 so takes 529
so talks 97 so thinks
385 so tries 121 so
wants 67 so lives 51
so hours 44 so asked
1183 so awoke 46 so
began 489 so broke 65
so calls 48 so comes
574 so could 196 so
falls 169 so feels 56
so finds 80 so first
258 so found 1037 so
learns 65 so leaves 103
so makes 40 so meets
259 so moved 137 so
speaks 47 so spoke 463
so stood 81 so takes
48 so tells 51 so
tried 128 so wakes 143
so walks 75 so wants
50 so would 106 so
wrote 130 so night 40
so appear 139 so asked
815 so began 419 so
begin 474 so broke 127
so built 54 so change
56 so clash 127 so
could 788 so enter 204
so first 831 so found
821 so marry 74 so
might 46 so moved 433
so occur 181 so please
80 so sleep 52 so
spoke 99 so stand 79
so start 174 so stood
49 so tried 353 so
would 485 so write 111
so wrote 185 so shalt
71 so people 103 so
broke 105 so apply 293
so arise 53 so asked
129 so began 48 so
begin 235 so catch 82
so change 148 so check
42 so click 199 so
close 124 so could 49
so create 221 so cross
43 so drink 46 so
drive 111 so enter 149
so first 1076 so found
133 so order 186 so
place 74 so press 112
so print 48 so really
62 so shall 101 so
spoke 48 so stand 106
so start 456 so touch
62 so visit 191 so
would 86 so write 1156
so wrote 151 so about
46 so ample 45 so
broad 67 so dreary 47
so empty 65 so large
102 so lasting 149 so
level 97 so lofty 118
so loose 204 so rapid
106 so smooth 162 so
solid 54 so strong 179
so swift 48 so vague
213 so white 190 so
could 199 so every 153
so large 41 so people
124 so white 44 so
could 143 so nearly 45
so would 41 so could
630 so crazy 213 so
cross 45 so dreary 268
so drunk 50 so grand
486 so noisy 63 so
rocky 130 so rough 193
so strong 149 so sweet
153 so thinly 60 so
timid 61 so weird 152
so every 222 so would
132 so could 137 so
grief 76 so could 43
so others 77 so about
176 so social 41 so
judge 52 so father 40
so mother 41 so power
99 so price 53 so
admit 40 so allow 237
so alter 71 so appear
192 so bother 47 so
cause 599 so change 230
so create 69 so dwell
64 so easily 169 so
enter 91 so occur 47
so repeat 265 so serve
53 so stand 60 so
write 142 so yield 46
so whose 50 so lives
86 so people 47 so
sense 54 so which 56
so judge 40 so after
47 so allow 43 so
never 81 so please 2909
so write 80 so brave
584 so cunning 95 so
exact 65 so grave 117
so happy 89 so knowing
121 so noble 193 so
right 52 so steady 68
so strong 267 so sweet
52 so wealthy 53 so
witty 249 so worthy 87
so every 67 so people
63 so could 59 so
would 93 so could 54
so would 52 so could
425 so would 441 so
begin 140 so begun 64
so dirty 84 so faded
370 so filthy 50 so
jaded 93 so spent 103
so tired 592 so white
141 so after 210 so
mother 60 so could 57
so grief 60 so could
99 so letting 44 so
wanting 153 so pains 120
so would 105 so after
51 so alive 172 so
alone 140 so brave 466
so could 89 so frail
231 so fresh 1400 so
giddy 46 so green 139
so happy 685 so healthy
505 so jolly 89 so
light 224 so lusty 61
so merry 89 so naive
566 so never 80 so
newly 40 so proud 66
so silly 231 so small
1428 so smooth 120 so
still 248 so strong 1319
so sweet 349 so timid
64 so vital 208 so
vivid 45 so whose 51
so would 49 so longer
206 so heaven 62 so
within 74 so engage 49
so could 169 so might
44 so would 75 so
people 93 so could 232
so might 45 so still
60 so would 67 so
could 42 so would 40
so would 99 so mother
