sac bag 87 sac thin
two 113 sung boy 1031
sung dear 105 sung dying
63 sung few 680 sung
guy 104 sung lead 132
sung low 59 sung man
3226 sung men 169 sung
new 155 sung poet 335
sung real 43 sung trio
279 sung few 161 sung
long 117 sung low 1231
sung new 304 sung poem
161 sung sad 93 sung
song 165 sung thin 40
sung tip 166 sung way
566 sung song 101 sung
low 91 sung few 56
sung long 78 sung new
186 sung sad 57 sung
song 65 sun can 58
sun big 47 sun box
91 sun car 57 sun
day 183 sun dead 45
sun dry 154 sun few
311 sun fog 267 sun
hot 193 sun long 238
sun low 166 sun net
85 sun new 137 sun
path 240 sun red 55
sun sky 528 sun way
241 sun year 2388 sun
bad 260 sun big 170
sun bit 143 sun few
133 sun gas 103 sun
god 478 sun hot 557
sun long 143 sun lot
45 sun man 316 sun
new 54 sun real 56
sun red 409 sun year
44 sun day 229 sun
far 151 sun few 46
sun gun 511 sun hot
272 sun long 176 sun
man 74 sun may 167
sun new 1886 sun bed
68 sun big 64 sun
day 421 sun dry 156
sun fog 48 sun hot
923 sun log 67 sun
long 100 sun low 81
sun mat 54 sun mud
122 sun new 95 sun
red 112 sun tub 57
sun dry 58 sun hot
113 sun red 43 sun
sun 157 sun can 68
sun hue 70 sun man
134 sun new 84 sup
few 95 swing bad 529
swing cop 40 swing low
61 swing big 141 swing
few 103 swing long 65
swing new 139 swing row
44 swing way 172 swing
few 55 swing bat 300
swing big 48 swing few
148 swing leg 50 swing
long 137 swing man 187
swing new 90 swing hinge
106 swing long 94 swing
swing 398 swing new 334
