sable breast relieves 110
seven people arrested 248
seven people attended 494
seven people employed 104
seven people involved 568
seven people mentioned 44
seven people perished 99
seven people received 97
seven people remained 46
seven people reported 52
seven people seriously 93
seven people survived 43
seven petty officers 350
seven pilot projects 426
seven plant families 166
seven plays commonly 59
seven plays produced 171
seven point mutations 64
seven point proposal 127
seven point semantic 225
seven quite distinct 107
seven rather distinct 47
seven rhyming couplets 118
seven rifle divisions 363
seven rocky mountain 168
seven roman catholics 620
seven roman citizens 179
seven roman emperors 369
seven roman numerals 97
seven roman soldiers 122
seven rooms upstairs 95
seven royal families 63
seven royal treasures 131
seven rules underlying 46
seven rural counties 271
seven sager children 102
seven sales managers 70
seven scale positions 47
seven score horsemen 77
seven score pheasants 40
seven score servants 47
seven seamen attended 44
seven senior managers 202
seven senior officers 588
seven senior officials 188
seven ships remained 108
seven short articles 303
seven short chapters 980
seven short passages 114
seven short sketches 46
seven sites selected 50
seven slide positions 49
seven small branches 115
seven small children 4338
seven small churches 252
seven small circular 50
seven small cottages 92
seven small cruisers 55
seven small detached 56
seven small gunboats 125
seven small packages 72
seven small pictures 139
seven small villages 598
seven space lattices 126
seven staff officers 325
seven state agencies 289
seven state capitals 49
seven state colleges 282
seven state officers 237
seven state officials 108
seven state senators 126
seven state sponsors 102
seven state statutes 93
seven state variables 430
seven steps backward 75
seven steps designed 40
seven steps involved 354
seven steps outlined 293
seven steps required 118
seven still remained 43
seven still survived 45
seven stock exchanges 371
seven stone churches 144
seven sugar residues 135
seven taken prisoner 446
seven tests designed 45
seven tests provided 102
seven texas counties 53
seven thirty tomorrow 103
seven times accursed 161
seven times annually 140
seven times arrested 41
seven times banished 45
seven times brighter 1765
seven times commoner 45
seven times compared 132
seven times downward 241
seven times enlarged 67
seven times followed 44
seven times governor 66
seven times increased 41
seven times likelier 85
seven times mentioned 73
seven times proposed 63
seven times purified 665
seven times received 51
seven times repulsed 183
seven times returned 120
seven times thereafter 79
seven times tortured 49
seven towns contending 40
seven trace elements 456
seven trade unionists 420
seven types mentioned 40
seven until fourteen 121
seven until midnight 176
seven votes required 106
seven vowel phonemes 638
seven water divisions 63
seven water treatment 103
seven weeks gestation 535
seven weeks pregnant 644
seven weeks remained 57
seven weeks straight 50
seven weeks thereafter 155
seven welsh counties 48
seven which followed 62
seven which included 73
seven which remained 69
seven white captives 163
seven white children 313
seven white families 176
seven white officers 45
seven white servants 60
seven white soldiers 50
seven white students 121
seven women attended 44
seven women involved 48
seven women mentioned 42
seven women officers 76
seven women received 61
seven women reported 118
seven women senators 45
seven women students 116
seven works mentioned 94
seven world religions 67
seven would probably 70
seven zonal cultural 42
sever social relations 98
sever trade relations 295
sewed ample additions 90
sewed until midnight 114
sewer which connects 63
sewer which receives 165
sexes appear cheerful 62
sexes could possibly 44
sexes nearly resemble 46
sexes under eighteen 94
sexes which followed 62
sexes which prevails 55
sexes which prevents 41
sexes would continue 49
sexes would disappear 52
sexes would probably 44
sexes would therefore 66
shade black curtains 136
shade might hereafter 253
shade trees bordered 41
shade trees provided 106
shade trees surround 131
shade under fourteen 273
shade which involved 181
shade which prevents 115
shade would probably 46
shady lanes wherever 115
shady place outdoors 143
shaft about eighteen 61
shaft about fourteen 49
shaft above mentioned 46
shaft blast furnaces 167
shaft either directly 41
shaft geared turbines 784
shaft mines operated 44
shaft nearly parallel 42
shaft power produced 99
shaft power required 506
shaft power supplied 48
shaft running alongside 102
shaft running lengthwise 236
shaft running parallel 261
shaft speed increases 1194
shaft still attached 121
shaft still remained 42
shaft truly vertical 55
shaft under torsional 53
shaft which actuates 81
shaft which connects 318
shaft which contains 110
shaft which controls 71
shaft which descends 110
shaft which extended 123
shaft which operated 41
shaft which operates 293
shaft which produces 40
shaft which projects 484
shaft which provides 121
shaft which receives 191
shaft which requires 41
shaft which revolves 419
shaft which supplies 47
shaft which supports 437
shaft which sustains 112
shaft would probably 161
shake flask containing 269
shake flask cultures 1266
shake hands cordially 1495
shake hands formally 252
shake hands politely 140
shake hands properly 292
shake hands publicly 42
shake hands silently 119
shake hands solemnly 362
shake hands whenever 203
shake loose whatever 40
shaking chill followed 157
shaking event occurred 42
shaking hands agreeably 43
shaking hands clutched 55
shaking hands cordially 863
shaking hands formally 79
shaking hands politely 105
shaking hands solemnly 99
shaking hands violently 67
shaking hands whenever 56
shaky voice answered 80
shaky wharf extended 60
shale often contains 100
shale rests directly 115
shale which contains 801
shale which outcrops 69
shale which overlies 164
shale which probably 44
shale would probably 50
shall abide unchanged 50
shall admit evidence 173
shall admit patients 64
shall admit students 61
shall adopt adequate 111
shall adopt advanced 43
shall adopt decisions 425
shall adopt financial 162
shall adopt policies 435
shall adopt specific 244
shall adopt suitable 182
shall adopt township 97
shall adopt whatever 109
shall adorn yourself 87
shall after approval 57
shall after consulting 92
shall after deduction 55
shall after satisfying 126
shall again approach 47
shall again assemble 353
shall again coincide 64
shall again commence 100
shall again consider 1172
shall again converse 62
shall again describe 66
shall again directly 51
shall again disappear 45
shall again discover 75
shall again flourish 70
shall again meditate 40
shall again overflow 163
shall again perceive 92
shall again restrict 129
shall again separate 105
shall agree concerning 89
shall agree otherwise 159
shall allow adequate 53
shall allow annually 46
shall allow interest 115
shall allow judgment 48
shall alone consider 58
shall alone exercise 81
shall appeal directly 136
shall appeal therefrom 309
shall appear agreeable 59
shall appear beautiful 50
shall appear culpable 43
shall appear dangerous 64
shall appear desirous 81
shall appear directly 55
shall appear doubtful 55
shall appear eligible 247
shall appear entitled 59
shall appear essential 57
shall appear hereafter 1114
shall appear improper 120
shall appear manifest 104
shall appear otherwise 117
shall appear probable 213
shall appear properly 131
shall appear somewhat 47
shall appear suddenly 42
shall appear suitable 64
shall appear therefrom 142
shall appear vexatious 99
shall apply concerning 54
shall apply directly 297
shall apply likewise 209
shall apply promptly 58
shall apply provided 99
shall apply sanctions 58
shall apply strictly 58
shall apply thereafter 63
shall apply whatever 131
shall apply whenever 978
shall apply wherever 88
shall argue hereafter 112
shall arise concerning 565
shall arise directly 52
shall arise hereafter 116
shall arise respecting 719
shall arise therefrom 351
shall audit accounts 69
shall avoid confusion 217
shall avoid damnation 114
shall avoid discussing 158
shall avoid disputes 42
shall avoid improper 49
shall avoid nepotism 129
shall avoid presenting 41
shall avoid whatever 47
shall award attorney 104
shall award execution 90
shall award interest 57
shall award judgment 47
shall beget children 373
shall begin annually 69
shall begin business 296
shall begin complete 46
shall begin directly 210
shall begin discussing 64
shall begin operation 43
shall begin promptly 73
shall begin seriously 58
shall begin therefore 327
shall begin tomorrow 248
shall belong entirely 220
shall build socialism 65
shall carry adequate 85
shall carry attached 75
shall carry horseman 57
shall carry interest 3500
shall carry liability 54
shall carry reserves 40
shall catch glimpses 165
shall cause accounts 91
shall cause accurate 88
shall cause adequate 54
shall cause complete 47
shall cause elections 55
shall cause immediate 131
shall cause judgment 51
shall cause rejection 74
shall cause separate 50
shall cause suitable 203
shall claim exemption 81
shall claim property 72
shall close prisoner 258
shall count entirely 75
shall court disaster 42
shall cover subjects 53
shall create liability 50
shall cross tomorrow 40
shall crush apartheid 93
shall defer describing 50
shall defer detailed 87
shall defer discussing 93
shall defer publishing 63
shall defer treatment 70
shall demean yourself 58
shall drive directly 140
shall drive straight 235
shall dwell hereafter 63
shall dwell securely 710
shall dwell somewhat 119
shall easily conceive 276
shall easily conclude 47
shall easily convince 201
shall easily discover 1209
shall easily overcome 189
shall easily perceive 2789
shall easily persuade 104
shall either actively 65
shall either commence 282
shall either continue 211
shall either directly 672
shall either discover 41
shall either dissolve 44
shall either identify 115
shall either indicate 331
shall either maintain 45
shall either preserve 67
shall either promptly 52
shall either purchase 69
shall either register 218
shall either suppress 154
shall elect annually 1037
shall elect officers 287
shall elect trustees 55
shall enact pharmacy 94
shall enact suitable 106
shall engage directly 323
shall engage yourself 215
shall enjoy absolute 101
shall enjoy academic 452
shall enjoy adequate 483
shall enjoy autonomy 417
shall enjoy benefits 82
shall enjoy complete 1625
shall enjoy constant 51
shall enjoy equality 570
shall enjoy exemption 377
shall enjoy felicity 40
shall enjoy hereafter 416
shall enjoy immunity 1836
shall enjoy personal 498
shall enjoy religious 71
shall enjoy security 184
shall enjoy treatment 243
shall enjoy whatever 129
shall enjoy yourself 136
shall enter directly 41
shall enter eternity 110
shall enter hereafter 127
shall enter judgment 3088
shall enter opposite 439
shall enter paradise 2071
shall enter promptly 73
shall enter somewhat 223
shall erect suitable 63
shall every saturday 92
shall exert pressure 50
shall exert yourself 50
shall exist hereafter 874
shall exist whenever 117
shall fancy yourself 54
shall fight manfully 101
shall fight shoulder 140
shall fight tomorrow 181
shall first acquaint 202
shall first allocate 153
shall first approach 260
shall first assemble 393
shall first classify 294
shall first commence 170
shall first complete 111
shall first conclude 67
shall first consider 28206
shall first continue 41
shall first contrast 120
shall first convince 44
shall first delineate 161
shall first describe 8730
shall first discover 338
shall first estimate 425
shall first evaluate 195
shall first exercise 147
shall first identify 272
shall first indicate 804
shall first negotiate 52
shall first propound 42
shall first register 371
shall first renounce 69
shall first restrict 128
shall first separate 189
shall first simplify 53
shall first therefore 57
shall fitly describe 48
shall focus attention 2045
shall focus directly 77
shall focus entirely 64
shall focus initially 121
shall frame definite 51
shall fully complete 88
shall fully consider 223
shall fully convince 77
shall fully describe 464
shall fully disclose 301
shall fully identify 166
shall grant advances 298
shall grant approval 169
shall grant authority 131
shall grant exemption 106
shall grant financial 64
shall grant immunity 48
shall grant innocent 62
shall grant judgment 227
shall grant licenses 200
shall grant whatever 46
shall guide yourself 48
shall house eternity 43
shall incur interest 162
shall incur liability 291
shall incur sentence 52
shall issue annually 80
shall issue currency 51
shall issue decisions 230
shall issue detailed 117
shall issue diplomas 47
shall issue execution 417
shall issue guidance 366
shall issue identity 161
shall issue licenses 300
shall issue policies 175
shall issue precepts 211
shall issue proposed 46
shall issue questions 47
shall issue receipts 238
shall issue separate 55
shall issue subpoenas 329
shall issue thereupon 107
shall issue warrants 441
shall jarring elements 91
shall judge agreeable 165
shall judge concerning 71
shall judge contrary 51
shall judge dangerous 633
shall judge disputes 258
shall judge ignorant 40
shall judge otherwise 189
shall judge respecting 94
shall judge suitable 383
shall judge yourself 509
shall later consider 2339
shall later contrast 40
shall later describe 1601
shall later discover 489
shall later identify 144
shall later indicate 392
shall later maintain 75
shall leather breeches 75
shall limit attention 174
shall march directly 56
shall march prospering 532
shall march shoulder 52
shall march straight 139
shall march tomorrow 92
shall marry margaret 46
shall marry somebody 56
shall marry whomever 102
shall merit paradise 205
shall nearly coincide 69
shall never abdicate 89
shall never accustom 65
shall never actually 181
shall never alienate 71
shall never approach 438
shall never associate 120
shall never authorize 321
shall never challenge 45
shall never commence 44
shall never complain 1187
shall never complete 318
shall never conceive 116
shall never conclude 121
shall never confound 93
shall never consider 753
shall never continue 48
shall never contract 637
shall never convince 455
shall never deflower 103
shall never describe 112
shall never diminish 158
shall never directly 40
shall never disagree 190
shall never disallow 63
shall never disappear 141
shall never disclose 181
shall never discover 1983
shall never disgrace 683
shall never dishonor 89
shall never displease 64
shall never distance 41
shall never distrust 68
shall never entirely 358
shall never exercise 4803
shall never extinguish 88
shall never flourish 58
shall never frighten 43
shall never hereafter 1546
shall never hesitate 734
shall never identify 57
shall never immolate 142
shall never imprison 58
shall never maintain 52
shall never miscarry 61
shall never negotiate 139
shall never otherwise 55
shall never overcome 550
shall never overflow 99
shall never overlook 54
shall never overtake 468
shall never overthrow 74
shall never perceive 380
shall never persuade 1418
shall never practice 112
shall never probably 162
shall never progress 240
shall never properly 196
shall never purchase 66
shall never remember 945
shall never renounce 1042
shall never reproach 518
shall never repudiate 80
shall never restrain 69
shall never retrieve 50
shall never separate 1216
shall never seriously 45
shall never struggle 43
shall never thereafter 319
shall never therefore 44
shall never tolerate 1056
shall never transmit 54
shall never trespass 40
shall never vanquish 83
shall occur hereafter 57
shall occur otherwise 132
shall offer adoration 75
shall offer evidence 325
shall offer examples 79
shall offer oblations 94
shall offer presents 269
shall offer security 53
shall offer specific 54
shall often admonish 207
shall often consider 157
shall often describe 42
shall often discover 249
shall often hereafter 68
shall often identify 61
shall often remember 134
shall often suppress 109
shall order breakfast 153
shall order delivery 150
shall order execution 149
shall order immediate 109
shall order judgment 54
shall order otherwise 787
shall paint pictures 65
shall place beatitude 103
shall place emphasis 203
shall place opposite 358
shall place yourself 124
shall plant properly 41
shall plant yourself 61
shall please almighty 1565
shall please yourself 138
shall point directly 42
shall preach otherwise 50
shall print complete 235
shall prove abortive 101
shall prove adequate 72
shall prove agreeable 94
shall prove directly 87
shall prove faithless 59
shall prove hereafter 1788
shall prove likewise 41
shall prove otherwise 98
shall prove possible 111
shall prove salutary 50
shall prove unavailing 58
shall prove valuable 58
shall prove yourself 64
shall quaff whatever 197
shall quite possibly 52
shall quote directly 149
shall quote examples 85
shall quote excerpts 59
shall quote extracts 97
shall quote hereafter 424
shall quote passages 156
shall quote somewhat 242
shall quote verbatim 390
shall raise annually 69
shall raise finances 61
shall raise grateful 114
shall raise immediate 108
shall raise questions 205
shall rather conclude 92
shall rather consider 200
shall rather describe 48
shall rather restrict 63
shall really consider 55
shall recur hereafter 246
shall refer directly 122
shall refer hereafter 1126
shall reign hereafter 62
shall repay advances 89
shall reply promptly 83
shall reply tomorrow 49
shall reveal promptly 368
shall serve hereafter 83
shall serve humanity 46
shall serve scotland 70
shall serve strangers 83
shall sever relations 40
shall share whatever 81
shall shine brighter 452
shall shine brightly 222
shall shine hereafter 88
shall shoot everyone 45
shall sleep tomorrow 66
shall solve apparent 114
shall sound reveille 176
shall sound somewhat 126
shall sound sweetest 50
shall spend eternity 990
shall spend tomorrow 161
shall stand affirmed 158
shall stand annulled 89
shall stand approved 187
shall stand balanced 167
shall stand complete 96
shall stand enrolled 44
shall stand excluded 83
shall stand foremost 110
shall stand godfather 255
shall stand hereafter 50
shall stand increased 71
shall stand indebted 187
shall stand indicted 95
shall stand inviolate 383
shall stand modified 119
shall stand opposite 106
shall stand prepared 145
shall stand recorded 101
shall stand redeemed 97
shall stand referred 817
shall stand rejected 93
shall stand shoulder 381
shall stand squarely 52
shall stand steadfast 66
shall stand unscathed 63
shall stand unshaken 210
shall stand withdrawn 99
shall start directly 97
shall start functioning 53
shall start straight 101
shall start therefore 65
shall start tomorrow 855
shall state hereafter 895
shall state specific 83
shall still conclude 185
shall still consider 399
shall still continue 4099
shall still converse 43
shall still discover 95
shall still flourish 41
shall still maintain 374
shall still perceive 147
shall still postpone 197
shall still preserve 449
shall still proclaim 42
shall still remember 481
shall still struggle 42
shall study examples 47
shall study hereafter 179
shall study medicine 101
shall study military 47
shall study problems 101
shall thither westward 170
shall touch hereafter 93
shall touch slightly 54
shall trust entirely 63
shall under monarchy 45
shall until otherwise 108
shall utter perverse 561
shall utter seditious 59
shall visit washington 185
shall where possible 252
shall while entitled 56
shall within eighteen 107
shall within fourteen 1994
shall write articles 46
shall write concerning 69
shall write directly 105
shall write entirely 65
shall write equations 80
shall write hereafter 692
shall write nonsense 52
shall write opposite 392
shall write scurvily 103
shall write tomorrow 307
shall write whatever 118
shall write whenever 82
shall yield interest 110
shalt beget children 310
shalt build bulwarks 185
shalt enter paradise 66
shalt still continue 86
shame about personal 86
shame loses paradise 162
shame still survived 142
shame which attached 46
shame which attaches 154
shame which followed 64
shame which otherwise 81
shame which prevents 350
shame which unnerves 45
shame which withholds 99
shame would probably 50
shame would restrain 127
shape above mentioned 46
shape after delivery 142
shape after exposure 50
shape after pressure 135
shape after prolonged 42
shape after stretching 328
shape change occurred 45
shape change produced 76
shape change response 69
shape class formation 124
shape class relations 75
shape could indicate 46
shape could possibly 64
shape court decisions 46
shape dimly outlined 44
shape drove suddenly 399
shape ethnic identity 157
shape every movement 99
shape faded entirely 122
shape group identity 76
shape growth patterns 45
shape human activity 288
shape human cognition 41
shape human evolution 115
shape human identity 195
shape human progress 275
shape human relations 210
shape human resource 49
shape labor relations 61
shape latin american 141
shape legal doctrine 164
shape local economic 41
shape local policies 51
shape local politics 236
shape major decisions 61
shape makes possible 40
shape might indicate 58
shape nearly circular 41
shape nearly resembling 122
shape nursing practice 140
shape party policies 111
shape party politics 53
shape power relations 316
shape press coverage 98
shape quite distinct 120
shape social behaviors 52
shape social identity 131
shape social movement 104
shape social networks 119
shape social outcomes 58
shape social policies 344
shape social practice 67
shape social realities 111
shape social relations 1833
shape social security 118
shape state policies 478
shape still selected 243
shape trade patterns 49
shape trade policies 46
shape tween animation 546
shape under ordinary 57
shape under pressure 2865
shape until somebody 69
shape which combines 53
shape which conforms 101
shape which consists 69
shape which contains 189
shape which demanded 47
shape which encloses 58
shape which includes 163
shape which increases 77
shape which involves 40
shape which persists 44
shape which presents 99
shape which prevents 79
shape which probably 52
shape which produces 156
shape which projects 95
shape which provides 172
shape which reflects 134
shape which remained 63
shape which rendered 139
shape which requires 108
shape which resulted 47
shape which suggests 359
shape which survives 53
shape which threatened 67
shape which tradition 62
shape within specific 91
shape world politics 512
shape would indicate 172
shape would probably 152
shape would resemble 76
shaping civic morality 64
shaping class relations 73
shaping ethnic identity 101
shaping ethnic relations 87
shaping group identity 58
shaping human activity 83
shaping human evolution 113
shaping human identity 94
shaping human relations 151
shaping human resource 44
shaping labor relations 64
shaping latin american 226
shaping local economic 57
shaping local politics 69
shaping major policies 40
shaping nursing practice 97
shaping party policies 59
shaping party politics 43
shaping power relations 137
shaping social evolution 45
shaping social identity 72
shaping social mobility 45
shaping social outcomes 75
shaping social policies 464
shaping social practice 51
shaping social relations 675
shaping social security 62
shaping state policies 204
shaping state politics 50
shaping trade patterns 123
shaping world politics 200
share about yourself 510
share adult attention 65
share after flotation 60
share after partition 40
share alike whatever 181
share alone amounted 76
share anything personal 520
share basic concepts 135
share basic cultural 166
share basic elements 152
share basic religious 41
share close cultural 43
share close quarters 439
share draft accounts 4237
share draft balances 224
share earnings increased 69
share either directly 43
share equal authority 243
share equal benefits 83
share ethnic identity 87
share every hardship 107
share every interest 43
share every intimate 97
share every possible 42
share files directly 144
share group property 57
share happy memories 121
share housing programs 63
share issue expenses 297
share joint attention 98
share joint physical 175
share laser printers 43
share level security 344
share local printers 42
share major decisions 116
share never exceeded 103
share newly acquired 118
share norms concerning 140
share option exercise 295
share price actually 112
share price collapse 287
share price compared 121
share price declined 526
share price declines 2050
share price decreases 265
share price discount 53
share price increased 929
share price increases 4234
share price movement 1194
share price plummeting 44
share price plummets 43
share price provides 81
share price reflects 820
share price relative 926
share price remained 94
share price response 400
share price rocketed 71
share price valuation 172
share shall thereupon 65
share still remained 56
share stock dividend 490
share strong cultural 120
share strong homology 45
share strong sequence 86
share teaching materials 120
share value increased 47
share value increases 266
share water supplies 45
share which amounted 56
share which entitles 129
share which increased 137
share which personal 81
share which remained 91
share which scotland 92
share which superiors 88
share while protecting 138
share would actually 87
share would continue 147
share would diminish 54
share would indicate 96
share would normally 41
share would probably 1002
share would therefore 239
sharing about yourself 51
sharing adult attention 46
sharing anything personal 103
sharing close quarters 284
sharing every hardship 219
sharing funds provided 44
sharing funds received 51
sharing happy memories 43
sharing joint ventures 168
sharing makes possible 46
sharing plans designed 101
sharing power supplies 155
sharing under medicare 74
sharing which provides 65
sharing within families 213
sharing would continue 45
sharing would probably 178
shark fishing industry 163
shark which followed 40
sharp action captured 48
sharp action followed 267
sharp action occurred 108
sharp basal contacts 192
sharp black outlines 71
sharp black trickles 75
sharp blade attached 112
sharp blood pressure 47
sharp burning sensation 443
sharp change occurred 211
sharp clash occurred 60
sharp class cleavages 173
sharp class conflict 295
sharp class divisions 1081
sharp class struggle 2473
sharp claws extended 103
sharp claws scratching 72
sharp click followed 67
sharp color contrast 273
sharp crack exploded 41
sharp crack followed 160
sharp cutting surfaces 252
sharp edged orifices 128
sharp edges anywhere 111
sharp edges produced 101
sharp edges protruding 66
sharp edges separating 40
sharp edges slightly 75
sharp edges softened 62
sharp edges suitable 69
sharp ethnic cleavages 57
sharp ethnic divisions 152
sharp fight captured 144
sharp fight followed 248
sharp fight occurred 232
sharp fight resulted 49
sharp flint fastened 203
sharp focus questions 80
sharp focus recently 115
sharp force injuries 319
sharp frost followed 101
sharp hooks attached 40
sharp image formation 60
sharp image produced 52
sharp inner boundary 54
sharp inner conflict 52
sharp knife attached 64
sharp knife concealed 58
sharp knife inserted 427
sharp knife separate 45
sharp knock followed 47
sharp legal practice 62
sharp lines anywhere 50
sharp lines indicating 44
sharp lines observed 87
sharp lines produced 42
sharp lines separate 102
sharp lines separating 139
sharp local conflict 40
sharp local variations 121
sharp lower boundary 321
sharp lower contacts 102
sharp lower incisors 68
sharp major nocturne 260
sharp minor concerto 146
sharp minor nocturne 494
sharp minor quartets 46
sharp minor symphony 43
sharp minor tonality 100
sharp moral contrast 63
sharp morning sunlight 53
sharp mouths overthrow 48
sharp nails slightly 63
sharp outer boundary 201
sharp party conflict 56
sharp party divisions 70
sharp phase boundary 130
sharp point attached 87
sharp point directed 118
sharp point projecting 166
sharp point projects 113
sharp point protruding 72
sharp power struggle 52
sharp price advances 65
sharp price declines 1326
sharp price decreases 60
sharp price deflation 50
sharp price increases 5743
sharp price inflation 73
sharp price movement 103
sharp price reduction 95
sharp price variations 47
sharp quick movement 43
sharp racial divisions 111
sharp ridge separating 73
sharp shock treatment 114
sharp small scissors 56
sharp social cleavages 217
sharp social conflict 207
sharp social contrast 86
sharp social critique 73
sharp social divisions 553
sharp sound followed 41
sharp sound produced 90
sharp sound startled 42
sharp sound suddenly 57
sharp spike followed 48
sharp spine directed 60
sharp spine projecting 59
sharp steel bayonets 46
sharp steel glittering 41
sharp sword proceeding 81
sharp though moderate 52
sharp tonal contrast 103
sharp trade practice 75
sharp upper boundary 348
sharp upper contacts 90
sharp upper fragment 50
sharp value contrast 68
sharp voice answered 104
sharp voice demanded 74
sharp voice startled 71
sharp voice suddenly 68
sharp waves followed 64
sharp waves recorded 65
sharp words concerning 43
sharp words continue 49
sharp words directed 49
sharp words exchanged 93
sharp words followed 47
shave after breakfast 42
shawl which concealed 76
shearing action produced 93
shearing force decreases 51
shearing force increases 190
shearing force parallel 178
shearing force produced 325
shearing force produces 177
shearing force required 490
shearing force vanishes 161
shearing plane provided 45
sheaths which envelope 45
sheaths which surround 474
sheep after injection 47
sheep could possibly 69
sheep could scarcely 61
sheep farming district 76
sheep farming increased 98
sheep farming industry 371
sheep gamma globulin 61
sheep grazing pastures 104
sheep raising business 112
sheep raising industry 661
sheep raising requires 43
sheep shearing festival 120
sheep shearing machines 50
sheep still remained 43
sheep where formerly 43
sheep which followed 59
sheep which happened 51
sheep which pastured 70
sheep which produced 219
sheep which produces 126
sheep which provided 138
sheep which received 97
sheep which remained 42
sheep which supplied 78
sheep which wandered 58
sheep while underneath 46
sheep whose shepherd 478
sheep would continue 55
sheep would disappear 48
sheep would probably 134
sheer black negligee 146
sheer cliff hundreds 41
sheer glass curtains 137
sheer hearty kindness 56
sheer human curiosity 60
sheer human interest 280
sheer human kindness 93
sheer human survival 70
sheer labor involved 131
sheer morning gladness 260
sheer power politics 179
sheer power struggle 53
sheer social pressure 65
sheer waste involved 65
sheer white curtains 1058
sheer white negligee 114
sheet above mentioned 59
sheet after completing 77
sheet could possibly 40
sheet dated december 515
sheet dated february 76
sheet dated november 59
sheet filed pursuant 141
sheet flood deposits 149
sheet gives detailed 42
sheet glass industry 250
sheet glass produced 60
sheet items included 89
sheet metal articles 488
sheet metal assembly 654
sheet metal attached 192
sheet metal brackets 69
sheet metal business 452
sheet metal cabinets 55
sheet metal containing 59
sheet metal cornices 60
sheet metal cylinder 475
sheet metal elements 105
sheet metal fastened 87
sheet metal hammered 41
sheet metal industry 598
sheet metal machines 65
sheet metal materials 88
sheet metal mechanic 695
sheet metal patterns 115
sheet metal processing 638
sheet metal produced 66
sheet metal products 1550
sheet metal projects 84
sheet metal required 150
sheet metal requires 58
sheet metal specimen 98
sheet metal surfaces 498
sheet metal template 278
sheet metal thickness 989
sheet metal workshop 142
sheet might indicate 64
sheet molding compound 3385
sheet moved southward 74
sheet music business 186
sheet music composed 46
sheet music containing 66
sheet music entitled 82
sheet music included 46
sheet music industry 315
sheet music produced 48
sheet music provided 59
sheet music publishing 490
sheet music salesman 58
sheet often produces 90
sheet rolling direction 111
sheet roofing materials 58
sheet shall indicate 43
sheet slips demurely 109
sheet spread southward 117
sheet steel containing 93
sheet steel cylinder 77
sheet steel industry 117
sheet steel produced 118
sheet steel products 284
sheet steel requires 44
sheet still balances 234
sheet still clutched 50
sheet thrown decently 50
sheet under mattress 230
sheet under pressure 55
sheet which advanced 51
sheet which connects 46
sheet which consists 98
sheet which contains 1012
sheet which displays 53
sheet which explains 59
sheet which extended 132
sheet which included 172
sheet which includes 427
sheet which outlines 61
sheet which overlies 46
sheet which presents 67
sheet which prevents 54
sheet which provided 73
sheet which provides 250
sheet which reflects 119
sheet which requires 62
sheet whose thickness 225
sheet would continue 53
sheet would indicate 150
sheet would probably 187
sheet would therefore 85
shelf angles attached 51
shelf power supplies 44
shelf space allotted 213
shelf space assigned 47
shelf space occupied 711
shelf space required 479
shelf which contains 130
shelf which extended 70
shelf which projects 163
shelf which supports 104
shelf would probably 45
shell after breakfast 53
shell binding energies 1906
shell breast ornament 134
shell burst alongside 119
shell burst directly 428
shell burst squarely 97
shell casings littered 65
shell enemy positions 110
shell gland carbonic 89
shell growth patterns 273
shell model analysis 135
shell model approach 906
shell model orbitals 122
shell model potential 1981
shell model predicts 553
shell model provides 187
shell model treatment 66
shell never contains 48
shell plate thickness 521
shell shock patients 100
shell still attached 68
shell still remained 43
shell under external 199
shell under internal 285
shell under pressure 202
shell where hydrogen 46
shell which confines 58
shell which consists 162
shell which contains 768
shell which enclosed 157
shell which encloses 543
shell which envelops 80
shell which exploded 892
shell which explodes 132
shell which incloses 77
shell which includes 63
shell which isolates 44
shell which prevents 153
shell which probably 48
shell which produces 110
shell which projects 52
shell which protects 386
shell which provides 139
shell which receives 48
shell which remained 52
shell which requires 40
shell which revolves 41
shell which supports 70
shell which whistled 42
shell whose internal 61
shell whose thickness 509
shell would probably 196
shewing every attention 43
shewing grave symptoms 42
shewn above concerning 102
shied about fiercely 62
shift after exposure 126
shift after midnight 44
shift change occurred 112
shift dummy variables 145
shift first occurred 115
shift focus slightly 138
shift focus somewhat 85
shift lever assembly 914
shift lever operation 128
shift lever positions 234
shift makes possible 89
shift might indicate 45
shift power relations 490
shift quite suddenly 105
shift rather abruptly 86
shift right operation 660
shift right operator 262
shift right register 330
shift shaft assembly 363
shift share analysis 708
shift under pressure 526
shift until midnight 51
shift which affected 167
shift which competes 60
shift which converts 45
shift which includes 53
shift which increased 41
shift which increases 265
shift which involved 101
shift which involves 77
shift which occurred 1440
shift which produced 122
shift which produces 119
shift which provides 91
shift which reflects 92
shift which requires 119
shift which resulted 201
shift within american 282
shift within feminism 64
shift within feminist 124
shift working otherwise 132
shift working patterns 111
shift would actually 41
shift would continue 82
shift would indicate 291
shift would normally 60
shift would probably 604
shift would therefore 43
shine above bethlehem 78
shine again tomorrow 44
shine light directly 139
shine quite brightly 62
shine still brighter 496
shingle mills operated 45
shining black crystals 81
shining brass andirons 105
shining brass fixtures 62
shining brass knockers 85
shining brass stirrups 54
shining broad quarters 82
shining curls clustering 79
shining floor suggests 47
shining horns diffused 64
shining indian villages 104
shining nearly straight 41
shining point presents 78
shining prongs resounding 72
shining quite brightly 131
shining white crystals 95
shining white garments 262
shining white ornament 43
shiny black american 59
shiny black cadillac 341
shiny black carriages 40
shiny black corvette 103
shiny black crystals 74
shiny black mercedes 380
shiny black notebook 63
shiny black overcoat 40
shiny black ponytail 53
shiny black raincoat 363
shiny black shutters 48
shiny black slippers 100
shiny black surfaces 229
shiny black trousers 249
shiny black uniforms 58
shiny black volcanic 41
