fan articles 538 fan
222 for recovery 91
for relations 216 for
religious 72 for sanctions
62 for scrutiny 52
for security 161 for
services 470 for steadfast
58 for struggle 125
for students 620 for
supplies 88 for survival
93 for symptoms 59
for treatment 1176 for
trespass 93 for violations
267 for vitality 44
for purposes 78 for
analysis 75 for approval
86 for authority 47
for bargaining 80 for
business 64 for carriers
620 for delivery 47
for disputes 196 for
execution 69 for extension
43 for formation 819
for laborers 243 for
liability 70 for managers
86 for monitoring 144
for payments 146 for
processing 165 for projects
93 for purposes 553
for renewals 171 for
revisions 72 for security
151 for services 1088
for validity 50 for
violations 613 for formation
129 for evidence 555
for examples 40 for
positions 74 for purposes
390 for detection 377
for enhanced 171 for
injection 388 for purposes
165 for reduction 90
for stretching 65 for
transfer 45 for military
51 for evidence 242
for abstract 52 for
acoustic 172 for alcohols
55 for american 57
for analogue 73 for
apparent 83 for benefits
42 for brackish 53
for broadway 50 for
chemical 1190 for circular
167 for computer 240
for currency 78 for
decimals 61 for discrete
89 for domestic 69
for economic 71 for
electric 302 for electron
55 for external 52
for financial 50 for
fractions 162 for graphics
61 for heretics 63
for hydrogen 100 for
infidels 84 for integers
108 for internal 54
for magnetic 76 for
materials 68 for merchant
43 for messages 53
for military 118 for
multiple 83 for nitrogen
265 for observed 140
for ordinary 304 for
original 49 for parallel
53 for personal 55
for physical 146 for
potential 209 for pressure
488 for programs 70
for property 65 for
relative 76 for selected
55 for specific 126
for standard 441 for
sunlight 348 for variations
51 for velocity 59
for employed 59 for
argument 145 for evidence
653 for examples 56
for potential 48 for
students 70 for occasions
131 for pleasures 151
for purposes 491 for
trousers 42 for capitals
140 for arteries 418
for occlusion 395 for
patients 1581 for perfusion
485 for problems 72
for treatment 204 for
vascular 280 for property
87 for abnormal 60
for acidosis 41 for
children 62 for deficits
48 for deviations 217
for economic 78 for
erroneous 305 for external
82 for failures 64
for improper 44 for
internal 42 for mistakes
1543 for multiple 56
for negative 60 for
observed 108 for payments
60 for physical 84
for possible 108 for
postural 70 for potential
40 for problems 724
for residual 79 for
scoliosis 85 for specific
211 for students 79
for variations 47 for
violations 134 for whatever
100 for detection 175
for engineering 63 for
engineers 54 for initiation
319 for monitoring 512
for potential 122 for
problems 193 for products
187 for american 59
for activity 149 for
functions 51 for hormones
98 for processing 175
for thickness 173 for
secretion 424 for synthesis
507 for concerns 63
for problems 50 for
products 868 for purposes
17814 for surgical 71
for treatment 171 for
children 241 for concepts
42 for concerning 176
for families 144 for
patients 550 for positions
152 for practice 566
for programs 289 for
purposes 1580 for services
2603 for students 715
for economic 41 for
inflation 78 for negative
76 for possible 43
for potential 60 for
containing 78 for attention
58 for treatment 266
for crystals 218 for
linkages 129 for materials
119 for marriages 54
for cathedral 1069 for
analysis 127 for decisions
216 for extension 55
for provided 311 for
purposes 481 for desertion
49 for possessing 44
for evidence 173 for
purposes 138 for services
76 for formation 59
for scratching 89 for
abortions 93 for activity
6655 for assaults 116
for attempts 64 for
behaviors 112 for business
679 for children 151
for contempt 6385 for
delights 98 for detection
103 for detention 60
for elements 407 for
evidence 520 for expenses
66 for homicide 1677
for injuries 957 for
insanity 489 for liability
5318 for lunatics 900
for mischief 215 for
networks 94 for offenses
6651 for practice 130
for proceeding 232 for
processing 77 for purposes
7127 for pursuits 54
for remedies 61 for
sanctions 2216 for sentencing
785 for sociology 57
for statutes 229 for
suspects 458 for treatment
94 for trespass 1547
for violations 1759 for
warrants 57 for children
75576 for soldiers 532
for veterans 88 for
purposes 98 for validity
585 for variables 62
for academic 49 for
accounts 125 for accuracy
92 for activity 231
for aircraft 59 for
analysis 14257 for approach
45 for approval 141
for argument 131 for
articles 330 for attention
1214 for authority 95
for autonomy 80 for
behaviors 44 for biblical
79 for business 508
for circuits 53 for
clinical 77 for comments
5394 for computer 102
for coverage 79 for
cultural 188 for currents
45 for decisions 745
for dimension 138 for
distance 547 for dynamics
70 for economic 163
for education 668 for
elements 296 for engineering
51 for evidence 72
for exegesis 80 for
exposure 72 for feedback
809 for feminist 130
for financial 72 for
functions 621 for guidance
124 for habitats 56
for hardware 66 for
incident 998 for injuries
47 for insights 191
for judgment 2025 for
languages 147 for literacy
2081 for locations 97
for machines 49 for
materials 754 for messages
100 for military 134
for minerals 73 for
monitoring 49 for occasions
78 for operation 77
for patients 231 for
pedagogy 1364 for positions
347 for practice 1151
for precision 44 for
pressure 176 for problems
210 for processing 54
for products 164 for
programs 105 for projects
188 for purposes 2690
for questioning 536 for
questions 227 for reception
96 for response 250
for sagacity 183 for
scholars 287 for scrutiny
1838 for security 208
for selection 91 for
services 382 for severity
113 for sociology 84
for software 196 for
stresses 79 for students
66 for supplies 179
for thickness 144 for
treatment 404 for variables
243 for velocity 250
for switches 47 for
furnaces 202 for containing
501 for obtained 59
for oriented 70 for
prepared 58 for delights
79 for purposes 33022
for utensils 202 for
homicide 1420 for accuracy
52 for activism 97
for activity 1405 for
advances 94 for affinity
92 for agencies 64
for analysis 3407 for
analysts 63 for assertion
94 for authority 975
for autonomy 6881 for
barriers 66 for behaviors
55 for benefits 54
for borrowings 48 for
concepts 83 for concerns
72 for conflict 638
for conquest 217 for
contacts 687 for contexts
49 for controls 70
for critique 1584 for
diagnosis 59 for diffusion
569 for direction 104
for displays 65 for
distance 76 for dynamics
90 for education 1681
for elements 226 for
endeavors 110 for entities
71 for equality 216
for essences 45 for
evolution 1667 for exchanges
3641 for expansion 202
for exposure 58 for
extension 48 for feminism
79 for formation 131
for freedoms 1508 for
functions 73 for genocide
157 for geography 352
for greatness 50 for
guidance 304 for hegemony
2988 for heritage 9859
for identity 13118 for
immersion 88 for inclusion
217 for insights 42
for interest 54 for
invention 106 for isolation
168 for literacy 1252
for materials 264 for
maturity 42 for mediators
56 for minority 130
for mobility 63 for
openness 48 for otherness
116 for patterning 43
for patterns 408 for
policies 307 for politics
1467 for practice 247
for prestige 429 for
problems 112 for products
1313 for programs 802
for progress 1989 for
projects 561 for promotion
406 for property 2201
for provision 54 for
purposes 10653 for pursuits
1031 for questions 92
for realities 61 for
recovery 75 for recreation
109 for relations 21047
for resource 1672 for
retention 126 for richness
93 for salvation 50
for scholars 56 for
sciences 71 for security
94 for selection 89
for services 331 for
sociology 250 for solutions
49 for struggle 175
for subjects 147 for
survival 3820 for synthesis
562 for tourists 150
for tradition 248 for
transfer 99 for treasures
98 for treatment 41
for validity 47 for
variables 145 for variations
467 for vitality 111
for mammalian 281 for
containing 100 for lawsuits
41 for medicine 433
for operation 100 for
purposes 8406 for resection
808 for services 707
for surgical 141 for
treatment 3303 for exchanges
116 for expansion 282
for exposure 47 for
increased 82 for increases
312 for inflation 630
for offenses 42 for
purposes 1886 for relative
899 for reserves 154
for valuation 44 for
violations 148 for expenses
66 for accounts 112
for detention 152 for
officers 76 for positions
47 for property 99
for purposes 406 for
questioning 90 for services
433 for treatment 60
for accounting 112 for
accounts 1238 for analysis
140 for approval 377
for arrivals 85 for
attention 196 for business
106 for comments 174
for concerns 53 for
confusion 158 for contacts
208 for defection 143
for delivery 247 for
deposits 489 for education
236 for feedback 1341
for goodwill 73 for
intimacy 98 for invoices
77 for payments 173
for premises 677 for
problems 162 for products
46 for profiles 45
for purchase 204 for
questions 235 for relations
1233 for requests 94
for response 152 for
retention 1974 for segments
114 for selection 185
for services 2174 for
shipment 65 for specific
61 for eruptions 250
for impulses 189 for
infection 111 for melanoma
2049 for pressure 57
for sensation 223 for
squamous 105 for vascular
132 for chloride 99
for activity 42 for
analysis 204 for economic
70 for patterns 158
for purposes 111 for
variations 477 for diameters
163 for machines 50
for overflow 82 for
pressure 247 for residues
121 for synthesis 695
for articles 98 for
behaviors 64 for chemical
45 for condition 171
for currents 57 for
elements 40 for lunatics
85 for machines 57
for materials 151 for
military 77 for mountain
54 for pathogens 57
for patients 115 for
premises 95 for products
211 for purposes 177
for students 86 for
symptoms 100 for district
66 for evolution 844
for selection 112 for
analysis 126 for functions
101 for languages 85
for machines 109 for
managers 227 for operation
61 for processing 952
for products 83 for
programs 100 for projects
63 for publishing 175
for purposes 113 for
recovery 381 for security
504 for selection 217
for services 243 for
software 229 for triggers
114 for elizabeth 43
for exposure 124 for
operation 152 for precision
138 for purposes 56
for subjects 82 for
amounted 60 for contains
177 for delivery 720
for elections 41 for
services 62 for shipment
67 for censuses 50
for revisions 45 for
detection 173 for inherent
42 for purposes 974
for actually 53 for
concerning 6941 for decisions
54 for otherwise 64
for pertaining 190 for
relative 157 for relevant
57 for rendered 138
for required 45 for
respecting 70 for american
42 for authority 74
for evidence 161 for
judgment 40 for military
396 for progress 109
for struggle 81 for
variables 55 for ceramics
90 for churches 180
for garments 56 for
interiors 52 for projects
50 for purposes 384
for textiles 120 for
purposes 76 for activity
228 for appetite 71
for attention 57 for
capacity 49 for cerebral
75 for clearance 43
for emphasis 50 for
exercise 63 for interest
51 for mobility 162
for perfusion 198 for
physical 68 for platelet
68 for response 73
for sensation 89 for
survival 422 for increases
80 for messages 93
for purposes 1828 for
treatment 76 for benefits
231 for delivery 654
for exchanges 95 for
execution 89 for expenses
174 for imitation 175
for increases 57 for
interest 195 for payments
5374 for processing 67
for revenues 76 for
shipment 263 for treatment
93 for incurred 105
for approval 55 for
articles 220 for artistic
61 for attention 68
for authority 66 for
business 77 for chemical
52 for christian 375
for clinical 56 for
concepts 78 for concrete
145 for decisions 165
for delivery 46 for
diagnosis 595 for direction
120 for economic 150
for evidence 245 for
functions 283 for guidance
172 for judgment 68
for military 97 for
occasions 97 for offenses
54 for patterns 63
for payments 71 for
personal 73 for physical
110 for pictorial 88
for policies 110 for
positions 154 for problems
55 for programs 284
for progress 113 for
projects 93 for promises
107 for pronouns 80
for purposes 9385 for
religious 260 for services
400 for solutions 85
for specific 77 for
subjects 94 for symptoms
41 for treatment 127
for vocations 109 for
purposes 104 for attention
231 for children 147
for elections 48 for
positions 123 for selection
1168 for authority 950
for decisions 56 for
functions 62 for articles
72 for balances 50
for chemical 50 for
children 1911 for internal
52 for invalids 105
for judgment 42 for
materials 97 for ornament
70 for patterns 40
for perfumes 40 for
precision 85 for products
68 for purposes 161
for questions 171 for
stomachs 543 for subjects
84 for surfaces 88
for surgical 135 for
treatment 92 for desserts
43 for homemade 51
for cultural 44 for
patterns 49 for specific
96 for wetlands 108
for patients 166 for
accurate 81 for adequate
68 for advanced 125
for benefits 200 for
business 349 for chemical
230 for children 125
for clinical 62 for
computer 61 for concrete
140 for constant 40
for customer 207 for
distance 180 for economic
87 for education 430
for electric 146 for
essential 83 for feedback
189 for financial 231
for finished 128 for
gasoline 44 for healthcare
155 for improved 162
for internet 133 for
judgment 55 for lectures
593 for materials 221
for messages 1154 for
military 49 for multiple
211 for nicotine 52
for nutrition 97 for
packages 206 for payloads
45 for peptides 58
for personal 74 for
positive 96 for powerful
54 for products 459
for programs 155 for
projects 105 for relevant
68 for required 41
for seditious 54 for
services 3480 for software
127 for solutions 84
for specific 194 for
speeches 330 for standard
40 for supplies 370
for targeted 47 for
treatment 132 for vaccines
49 for anywhere 285
for december 51 for
directly 239 for expenses
201 for failures 47
for problems 49 for
provided 114 for purposes
1810 for pursuant 79
for services 872 for
situated 78 for sometime
98 for tomorrow 259
for vehicles 493 for
whenever 70 for patients
966 for franklin 100
for purposes 198 for
formation 59 for american
40 for purposes 68
for greatness 145 for
computed 138 for deduction
92 for provided 83
for purposes 1092 for
aluminum 113 for concrete
481 for materials 117
for metallic 53 for
accepted 73 for containing
101 for excepted 48
for obtained 66 for
received 160 for required
55 for children 2532
for families 98 for
students 74 for children
95 for laughter 171
for sequence 53 for
abnormal 73 for abstract
196 for activity 64
for aircraft 209 for
american 218 for bacterial
41 for behaviors 88
for biblical 55 for
business 697 for cellular
76 for chemical 509
for children 291 for
christian 65 for circuits
86 for circular 40
for clinical 88 for
cognition 49 for computer
393 for concepts 192
for concrete 82 for
conflict 100 for critical
62 for cultural 237
for database 68 for
diffusion 179 for discrete
230 for document 137
for dynamics 66 for
economic 236 for electric
56 for electron 222
for elements 84 for
ellipses 88 for emotional
119 for entities 82
for everyday 77 for
evolution 47 for external
98 for families 101
for financial 61 for
fracture 44 for functions
176 for geometric 103
for graphics 62 for
hardware 183 for internal
116 for languages 306
for linguistic 229 for
literary 72 for locations
99 for magnetic 75
for materials 96 for
microbial 140 for military
58 for movement 160
for multiple 248 for
networks 106 for nonlinear
131 for observed 101
for ordinary 94 for
original 154 for parallel
209 for particle 435
for patients 500 for
patterns 572 for personal
191 for physical 681
for pictures 129 for
politics 47 for positions
105 for positive 43
for possible 119 for
potential 59 for practice
54 for pressure 53
for problems 281 for
processing 47 for products
82 for programs 174
for property 87 for
relations 376 for relative
137 for relevant 55
for religious 82 for
resource 99 for scattering
119 for scenarios 47
for security 124 for
sediment 62 for semantic
140 for sequence 50
for services 316 for
software 479 for solutions
61 for specific 354
for students 190 for
subjects 55 for surfaces
68 for symptoms 44
for temporal 151 for
textures 56 for transfer
41 for treatment 161
for variables 104 for
variations 151 for whatever
101 for yourself 52
for children 556 for
villages 47 for authority
89 for purposes 118
for aircraft 42 for
american 109 for chemical
182 for contagion 95
for evidence 300 for
hardened 137 for humanity
41 for idolatry 73
for military 62 for
missiles 57 for mosquito
100 for pathogens 80
for property 1025 for
railways 61 for religious
45 for thousands 50
for unwanted 65 for
villages 42 for whatever
149 for analysis 120
for scrutiny 249 for
accounting 161 for accounts
2499 for accuracy 172
for analysis 18508 for
anatomic 55 for approval
41 for argument 355
for articles 41 for
attention 664 for breakdown
223 for brochure 202
for business 116 for
chemical 752 for citations
104 for clinical 897
for comments 2041 for
computer 93 for contents
71 for controls 58
for coverage 935 for
critical 172 for critique
46 for customer 52
for decisions 144 for
depiction 40 for diagnosis
208 for direction 68
for economic 265 for
editorial 114 for engineering
658 for estimating 41
for evidence 556 for
examples 824 for execution
84 for exegesis 106
for feedback 168 for
financial 337 for graphics
42 for guidance 853
for industry 151 for
insights 56 for internal
57 for linguistic 95
for military 108 for
monitoring 299 for narration
68 for operation 76
for personal 146 for
physical 217 for pictures
143 for policies 63
for processing 175 for
profiles 51 for programs
69 for protocol 69
for questioning 254 for
questions 170 for quotation
76 for resource 58
for response 63 for
schedule 53 for scheduling
590 for scrutiny 1015
for sectoral 52 for
sequence 46 for solutions
59 for specific 89
for spectral 175 for
tactical 57 for treatment
7913 for children 81
for patients 203 for
monitoring 220 for purposes
1305 for threshold 55
for operation 89 for
response 285 for purposes
190 for required 47
for energies 435 for
abnormal 100 for abstract
152 for academic 352
for accounting 924 for
accuracy 141 for accurate
442 for acquired 148
for activity 105 for
adaptive 956 for addiction
75 for adequate 876
for advanced 1594 for
aircraft 57 for allergic
90 for alliances 76
for altruism 44 for
american 563 for analysis
98 for analytic 79
for arthritis 166 for
artistic 151 for attention
96 for attitude 65
for atypical 59 for
audience 41 for auditory
529 for authentic 96
for autonomy 431 for
backward 413 for bacterial
235 for balanced 175
for baseline 96 for
behaviors 52 for business
2676 for capacity 459
for cerebral 134 for
cervical 859 for channels
59 for chemical 530
for children 1626 for
christian 396 for citizens
108 for clinical 804
for cognition 46 for
coherent 206 for cohesive
44 for colonies 46
for commerce 127 for
communal 51 for complete
271 for computer 2570
for concepts 1292 for
concrete 293 for conflict
111 for conscious 52
for consumer 280 for
contacts 396 for continuing
184 for contrast 45
for controls 85 for
coronary 1823 for counseling
85 for counties 85
for credible 43 for
criminal 48 for criterion
145 for critical 1664
for cultural 836 for
cultures 51 for curiosity
81 for customer 296
for cutaneous 87 for
database 300 for definite
45 for delirium 439
for delivery 46 for
detailed 604 for disaster
47 for discrete 57
for distance 244 for
distinct 46 for district
40 for doctrine 86
for domestic 436 for
dramatic 79 for economic
1207 for education 568
for electric 191 for
elements 61 for elevated
44 for embedded 276
for emotional 670 for
employee 571 for engineering
183 for enhanced 134
for enthusiasm 62 for
entirely 61 for epilepsy
362 for equations 105
for essential 172 for
evidence 307 for exchanges
50 for exercise 67
for explicit 106 for
exposure 45 for extended
151 for external 73
for facility 256 for
feedback 50 for feminist
169 for financial 381
for flexible 320 for
forestry 216 for formulas
86 for friendly 279
for fruitful 51 for
functions 65 for geothermal
74 for glaucoma 485
for graduate 374 for
graphics 125 for grounded
2145 for guidance 114
for hardware 90 for
holistic 61 for hospital
76 for huntington 79
for hydrogen 53 for
identity 86 for immunity
108 for improved 2926
for increased 283 for
industry 1918 for infection
349 for informal 138
for informed 173 for
insecure 78 for insights
392 for interest 1139
for internal 466 for
internet 366 for interval
111 for intimacy 446
for intimate 152 for
intuition 170 for invasive
277 for japanese 130
for judgment 119 for
juvenile 44 for linguistic
155 for linkages 135
for literacy 1675 for
literary 134 for lymphoma
65 for machines 91
for magnetic 45 for
managers 697 for manpower
275 for marginal 47
for maritime 119 for
materials 548 for maturity
92 for melanoma 773
for meningitis 64 for
messages 91 for military
336 for minority 61
for missiles 51 for
monitoring 170 for morality
59 for movement 112
for multiple 1439 for
muscular 462 for mutually
499 for negative 183
for networking 108 for
networks 231 for nonlinear
53 for numerous 91
for nutrient 53 for
nutrition 95 for offshore
156 for original 179
for outcomes 59 for
parallel 439 for passenger
58 for patience 77
for patterns 206 for
personal 2709 for phonemic
176 for physical 930
for pictures 196 for
pneumonia 691 for policies
2222 for pollution 118
for portable 161 for
positions 70 for positive
1371 for possible 138
for potential 635 for
powerful 272 for practice
821 for precision 57
for pressure 1656 for
problems 830 for processing
78 for products 1095
for profiles 75 for
programs 3998 for projects
558 for property 134
for proposed 40 for
prostate 786 for protocol
51 for purposes 225
for questions 340 for
railways 59 for readiness
474 for realistic 484
for recovery 87 for
recreation 89 for relations
658 for relative 65
for relevant 384 for
religious 113 for required
60 for resource 385
for response 243 for
reusable 252 for rigorous
89 for romantic 81
for routines 66 for
satisfying 286 for scalable
83 for scenarios 275
for security 809 for
seizures 182 for selected
72 for selection 145
for semantic 100 for
sentence 187 for separate
157 for services 655
for socialism 100 for
socialist 276 for software
3290 for solutions 1086
for specific 2390 for
squamous 89 for standard
1076 for strategy 626
for students 1448 for
suburban 44 for suitable
634 for supporting 63
for surgical 65 for
symbolic 74 for symptoms
381 for synthetic 274
for systemic 206 for
tactical 108 for talented
44 for targeted 264
for testable 169 for
therapies 110 for toxicity
162 for transfer 65
for treatment 950 for
tropical 95 for vaccines
247 for valuable 100
for variations 44 for
vascular 200 for whatever
146 for wildlife 51
for wireless 134 for
workable 204 for yourself
156 for purposes 61
for followed 44 for
included 47 for includes
51 for problems 74
for purposes 339 for
requires 47 for variations
50 for purposes 59
for coronary 65 for
pressure 2566 for practice
105 for purposes 479
for lectures 45 for
purposes 8040 for purposes
1137 for services 94
for students 54 for
treatment 191 for junctions
96 for analysis 64
for barriers 139 for
capacity 48 for constant
58 for currents 187
for decreases 75 for
equations 262 for increases
315 for parallel 259
for potential 56 for
problems 328 for purposes
67 for transfer 58
for problems 50 for
purposes 320 for attention
92 for practice 85
for students 76 for
purposes 62 for reduction
921 for variables 70
for bacillus 397 for
carriers 90 for diagnosis
95 for immunity 108
for patients 128 for
activity 110 for attention
1260 for donations 58
for evolution 404 for
forgetting 94 for migration
72 for movement 152
for networks 141 for
practice 73 for verdicts
1450 for concerning 121
for addressing 358 for
affected 78 for attached
94 for benefiting 47
for challenging 124 for
connecting 248 for contacting
62 for converting 223
for employed 68 for
estimating 284 for evaluating
155 for expressing 149
for generating 126 for
indicating 45 for military
43 for monitoring 273
for observed 480 for
opposite 329 for organizing
195 for perceiving 60
for presenting 105 for
produced 84 for regulating
65 for relevant 50
for religious 54 for
sequencing 130 for specifying
51 for supporting 135
for elections 140 for
liability 218 for positions
57 for american 128
for children 16505 for
citizens 421 for civilians
148 for husbands 132
for military 81 for
newborns 56 for officers
289 for patients 510
for shoppers 43 for
soldiers 6048 for students
9072 for tourists 72
for vehicles 179 for
veterans 5463 for visitors
2295 for increases 85
for inherent 45 for
managers 84 for medicine
109 for monitoring 113
for payments 96 for
planners 45 for purposes
57 for readiness 45
for recovery 12099 for
reduction 2455 for response
1502 for scenarios 47
for services 66 for
benefits 40 for officers
123 for payments 62
for unwanted 62 for
authentic 57 for greatness
63 for judgment 44
for patterns 170 for
financial 57 for military
70 for personal 123
for potential 87 for
purposes 314 for magazine
216 for analysis 108
for behaviors 85 for
channels 57 for circuits
70 for elements 182
for energies 47 for
entities 63 for episodes
44 for functions 236
for logarithm 103 for
monitoring 88 for nonlinear
60 for outcomes 116
for particle 143 for
positions 43 for problems
305 for products 119
for projects 137 for
purposes 73 for response
184 for segments 47
for services 47 for
variables 2854 for abstract
50 for academic 46
for american 100 for
business 592 for chemical
41 for children 115
for computer 168 for
concepts 67 for concerns
114 for concrete 44
for conflict 128 for
critical 93 for cultural
127 for deception 107
for economic 311 for
education 81 for emotional
43 for evolution 49
for financial 68 for
identity 47 for internal
60 for intimate 42
for japanese 46 for
literary 102 for military
80 for personal 260
for physical 50 for
policies 93 for politics
372 for possible 257
for potential 97 for
problems 1554 for progress
131 for questions 669
for relations 56 for
relevant 78 for religious
204 for security 373
for software 40 for
solutions 54 for specific
327 for strategy 64
for students 52 for
subjects 139 for treatment
51 for purposes 44
for citizens 44 for
purposes 115 for students
50 for commands 60
for military 57 for
darkness 44 for benefits
77 for entirely 43
for gasoline 66 for
medicine 134 for opticians
119 for purposes 302
for services 52 for
chemical 45 for pigments
125 for seditious 104
for unlawful 47 for
affection 59 for antibody
142 for articles 51
for chemical 53 for
children 143 for computer
446 for contents 46
for cultural 45 for
database 91 for detailed
60 for document 43
for erudition 93 for
exhibits 64 for fidelity
41 for graphics 637
for materials 99 for
messages 490 for multiple
334 for negative 98
for patterns 43 for
personal 109 for physical
53 for pictures 381
for positive 66 for
possible 46 for products
147 for progress 48
for purposes 50 for
relevant 42 for selected
69 for specific 91
for students 48 for
whatever 46 for capacity
50 for facility 43
for purposes 805 for
services 91 for elections
70 for questions 70
for concerning 588 for
aneurysm 305 for purposes
546 for churches 42
for religious 61 for
carbonic 124 for marriages
285 for metallic 129
for purposes 101 for
cognition 46 for delivery
283 for education 28023
for functions 96 for
programs 52 for reception
67 for students 652
for swimmers 184 for
traveled 556 for purposes
723 for abstract 53
for benefits 52 for
branches 81 for business
69 for cellular 70
for chemical 48 for
climates 53 for concepts
94 for cultural 124
for cultures 47 for
elements 99 for entities
44 for functions 284
for identity 92 for
literary 40 for offenses
47 for patterns 166
for products 44 for
purposes 1340 for religious
52 for segments 72
for services 93 for
subtypes 155 for treatment
196 for variables 92
for gasoline 98 for
messages 80 for purposes
81 for suffered 48
for assembly 56 for
attorney 7871 for councils
1839 for delegate 137
for director 107 for
education 46 for elections
328 for formation 58
for managers 572 for
officers 1342 for officials
255 for programs 51
for projects 98 for
purposes 663 for services
61 for students 56
for visitors 191 for
monsieur 95 for religious
163 for activity 112
for purposes 162 for
treatment 54 for manganese
54 for payments 54
for programs 277 for
purposes 232 for declared
103 for exclusion 46
for increases 706 for
payments 2597 for purposes
2456 for treatment 341
for withholding 215 for
inspired 351 for ordained
77 for lectures 129
for students 895 for
conflict 100 for purposes
103 for religious 83
for catholics 216 for
children 43 for families
321 for husbands 50
for education 759 for
programs 1191 for students
3297 for analysis 824
for approval 74 for
assembly 86 for clustering
862 for delivery 4195
for elements 81 for
formatting 319 for processing
1279 for publishing 131
for requests 111 for
retention 146 for security
126 for selection 62
for transfer 140 for
assertion 266 for positions
63 for purposes 341
for formation 194 for
accounts 96 for activity
366 for adoptions 125
for affection 292 for
agencies 117 for aircraft
54 for airlines 255
for american 215 for
appliance 73 for approval
51 for articles 281
for assaults 130 for
assembly 80 for authority
121 for autonomy 106
for branches 49 for
burglary 122 for business
1395 for capacity 57
for carriers 193 for
chickens 73 for citizens
111 for comforts 697
for commerce 719 for
computer 98 for concerns
405 for conflict 632
for consumer 289 for
coverage 49 for criminal
95 for cultural 88
for currency 7681 for
decisions 60 for delivery
158 for deposits 276
for devotions 42 for
disaster 59 for disorder
42 for disputes 316
for drainage 57 for
drudgery 118 for economic
3364 for education 246
for effluent 97 for
electric 236 for engineering
47 for entities 174
for equality 62 for
equities 146 for espionage
73 for exchanges 101
for expansion 422 for
expenses 297 for failures
75 for felicity 354
for financial 967 for
firewood 121 for functions
169 for furnaces 52
for holidays 80 for
homicide 83 for incident
254 for indirect 63
for industry 4125 for
inflation 604 for insurers
109 for interest 728
for interiors 319 for
intimacy 186 for japanese
144 for laborers 87
for languages 232 for
machines 92 for managers
50 for materials 168
for medicine 42 for
migrants 126 for migration
53 for military 167
for monetary 909 for
morality 84 for networks
52 for occasions 41
for operation 118 for
ornament 51 for partners
1817 for passenger 169
for payments 253 for
personal 50 for pleasures
228 for policies 867
for politics 2367 for
pollution 44 for positions
143 for practice 227
for premises 232 for
pressure 112 for problems
839 for processing 874
for producer 58 for
products 4547 for programs
3338 for progress 125
for projects 518 for
property 183 for purchase
161 for purposes 144819
for pursuits 112 for
quarrels 205 for questions
50 for quietude 57
for reception 133 for
recovery 263 for recreation
49 for refiners 130
for relations 964 for
religious 73 for remedies
54 for reserves 63
for resource 581 for
seclusion 80 for security
4235 for servants 8506
for services 6676 for
shipment 705 for software
87 for solutions 48
for students 558 for
subjects 208 for supplies
3133 for survival 83
for textiles 142 for
theatrical 116 for tourists
807 for transfer 56
for treatment 97 for
troubles 171 for utensils
838 for variables 64
for vehicles 108 for
visitors 145 for carriers
781 for cultural 163
for cultures 56 for
economic 90 for lethality
66 for mutations 253
for negative 162 for
patterns 48 for positions
243 for received 82
for receptor 601 for
synthesis 623 for accounts
104788 for benefits 61
for passages 51 for
purposes 190 for directly
80 for brooklyn 46
for business 232 for
expansion 47 for locations
88 for portland 128
for projects 66 for
property 72 for shoppers
104 for visitors 53
for washington 131 for
causation 69 for migration
97 for mobility 601
for movement 1253 for
pressure 188 for revisions
70 for vertical 52
for channels 167 for
networks 68 for patterns
64 for problems 164
for projects 428 for
purposes 5819 for activity
252 for advances 152
for analysis 81 for
animation 46 for climatic
53 for climaxes 50
for conflict 562 for
contests 45 for contrast
604 for declines 54
for delivery 81 for
displays 105 for economic
170 for elements 47
for emphasis 1873 for
episodes 111 for evidence
46 for examples 58
for expansion 165 for
gestures 364 for happenings
58 for headlines 88
for imitation 51 for
immediacy 58 for incident
145 for increases 901
for interest 546 for
intrigue 46 for invention
170 for materials 45
for movement 218 for
narration 98 for personal
63 for pictures 177
for programs 152 for
progress 122 for purposes
9836 for reduction 74
for ridicule 46 for
situation 206 for solutions
110 for subjects 136
for surprise 66 for
suspense 173 for treatment
2099 for languages 61
for purposes 116 for
occasions 153 for purposes
102 for containing 74
for drainage 75 for
analysis 51 for explorer
79 for marriages 133
for purposes 424 for
security 42 for children
1986 for students 1004
for projects 57 for
purposes 76 for activity
113 for analysis 255
for coverage 91 for
detection 70 for disaster
558 for engineering 5109
for locations 60 for
monitoring 185 for recovery
53 for response 492
for accounting 613 for
activism 60 for activity
28489 for advances 287
for advisers 146 for
alliances 50 for analysis
33644 for analysts 158
for argument 71 for
authority 56 for autonomy
1201 for bargaining 125
for benefits 6588 for
boycotts 154 for collapse
394 for concepts 128
for concerns 172 for
conflict 232 for conquest
140 for contacts 138
for controls 431 for
councils 63 for decisions
1744 for deposits 171
for direction 105 for
disaster 768 for disorder
51 for dispatch 157
for disputes 95 for
distress 611 for downturn
60 for dynamics 374
for dynamism 334 for
education 22343 for electric
80 for entities 212
for equality 12933 for
espionage 631 for evidence
128 for evolution 361
for exchanges 425 for
expansion 47467 for exposure
78 for failures 407
for fairness 108 for
forestry 66 for freedoms
79 for functioning 85
for functions 234 for
geography 811 for greatness
48 for guidance 183
for hardship 559 for
harvesting 101 for hegemony
796 for inclusion 99
for injuries 182 for
interest 870 for isolation
155 for journals 54
for judgment 51 for
leverage 129 for liberals
101 for linkages 64
for literacy 628 for
maladies 56 for managers
