faced defeat 1050 faced
within 1880 final would
7344 final after 58
final began 66 final
which 97 final would
50 final after 64
final phase 49 final
level 60 final shape
510 final state 275
final value 155 final
which 67 final after
48 final which 255
final would 85 final
about 240 final could
99 final which 142
final would 112 final
image 114 final value
45 final which 43
final arose 117 final
under 42 final which
58 final order 125
final action 43 final
quite 44 final which
49 final would 51
final allow 51 final
rally 69 final tally
58 final would 67
final touch 97 final
needs 47 final which
582 final within 84
final would 60 final
would 48 final night
195 final under 58
final aired 122 final
shows 83 final takes
46 final where 128
final which 210 final
would 66 final above
75 final given 61
final gives 52 final
shows 190 final takes
72 final where 43
final which 190 final
would 119 final above
234 final again 46
final below 137 final
comes 1099 final could
45 final given 128
final gives 62 final
makes 65 final might
208 final showing 86
final shown 64 final
shows 2530 final taken
59 final takes 76
final under 44 final
where 114 final which
384 final would 202
final state 193 final
which 93 final meeting
300 final takes 62
final under 51 final
which 60 final would
79 final crack 117
final period 113 final
stage 49 final court
68 final grain 140
final touch 42 final
miles 91 final months
121 final pages 55
final could 58 final
given 91 final which
111 final would 196
final float 138 final
coats 54 final stage
107 final steps 75
final touch 520 final
value 88 final which
222 final would 58
final slash 42 final
point 75 final value
64 final which 78
final rites 1177 final
price 201 final issue
120 final meeting 417
final order 41 final
point 801 final stage
147 final which 87
final stops 418 final
which 60 final which
41 final lines 55
final miles 171 final
pages 121 final yards
395 final began 349
final which 111 final
which 139 final which
144 final about 56
final which 45 final
period 127 final began
42 final plans 41
final added 89 final
entry 1385 final alone
45 final began 64
final which 87 final
would 46 final action
96 final appeal 56
final order 66 final
power 662 final round
126 final would 44
final which 88 final
after 54 final where
51 final which 43
final within 104 final
touch 168 final which
43 final value 242
final value 83 final
taken 42 final which
133 final bills 77
final board 51 final
check 71 final exams
88 final about 110
final seems 76 final
which 174 final would
59 final value 71
final which 59 final
would 56 final after
49 final alone 60
final could 60 final
which 57 final would
81 final about 47
final which 52 final
league 57 final until
66 final would 55
final grade 232 final
level 88 final action
74 final count 234
final meeting 54 final
tally 151 final visit
65 final trials 109
final point 226 final
speed 74 final about
101 final point 57
final period 59 final
after 237 final based
41 final could 704
final might 629 final
often 75 final rather
79 final rests 58
final seems 208 final
shows 58 final since
90 final still 117
final under 70 final
until 109 final which
368 final within 69
final would 2842 final
might 52 final which
44 final which 60
final ranking 149 final
score 77 final shape
40 final agent 47
final which 44 final
would 84 final which
92 final about 102
final action 173 final
after 74 final shall
587 final thereof 345
final until 158 final
votes 138 final where
77 final which 252
final within 60 final
would 109 final scene
48 final which 132
final would 63 final
after 260 final based
65 final check 110
final comes 46 final
could 118 final dates
49 final equal 88
final falls 193 final
occur 57 final shall
1325 final thereof 58
final under 3016 final
until 749 final which
216 final within 175
final would 974 final
check 50 final state
110 final touch 140
final which 58 final
looks 67 final might
83 final shows 860
final which 262 final
would 276 final meeting
467 final after 41
final agent 76 final
stage 219 final steps
147 final about 127
final above 60 final
after 2693 final comes
45 final could 168
final either 61 final
error 92 final gives
45 final might 105
final often 44 final
paper 168 final rather
84 final seems 204
final shown 112 final
since 63 final taken
241 final under 199
final until 158 final
where 506 final which
621 final while 206
final within 708 final
would 514 final value
64 final order 1136
final grade 51 final
color 58 final image
496 final pages 112
final piece 1064 final
sheet 136 final ranking
45 final meeting 78
final about 107 final
arising 60 final arose
75 final faced 100
final needs 64 final
noted 42 final posed
90 final stems 46
final which 793 final
would 69 final after
55 final stage 50
final which 224 final
would 46 final after
700 final alone 128
final appear 53 final
based 102 final comes
217 final costs 575
final could 985 final
either 143 final falls
68 final flows 74
final forms 109 final
gives 119 final known
63 final lacks 55
final leaves 134 final
level 164 final looks
442 final makes 126
final meets 602 final
might 1419 final minus
55 final needs 309
final never 50 final
often 277 final ought
48 final price 1240
final rather 432 final
really 42 final rests
122 final sales 226
final seems 195 final
sells 48 final shall
223 final shape 139
final shown 79 final
shows 396 final since
129 final stage 255
final state 120 final
still 188 final stream
83 final takes 191
final tends 107 final
testing 1176 final turns
75 final under 258
final until 153 final
value 294 final water
361 final where 91
final which 2193 final
while 175 final whose
112 final within 196
final works 56 final
would 3370 final yield
481 final listing 48
final which 100 final
would 92 final costs
255 final could 40
final grade 44 final
meeting 114 final might
43 final paper 67
final phase 133 final
plans 208 final stage
44 final which 91
final would 140 final
could 48 final given
40 final which 484
final would 51 final
check 661 final score
128 final which 153
final state 279 final
began 67 final would
41 final about 2345
final arising 85 final
asked 1120 final comes
108 final could 93
final might 286 final
needs 265 final often
45 final posed 548
final seems 71 final
shall 56 final still
155 final under 83
final which 1914 final
would 292 final comes
252 final could 83
final which 56 final
would 171 final model
195 final table 52
final model 80 final
which 41 final season
548 final issue 42
final point 94 final
state 60 final about
849 final which 53
final action 258 final
order 346 final shall
75 final period 202
final stage 46 final
about 75 final shall
70 final which 170
final within 48 final
would 99 final issue
66 final paper 552
final phase 71 final
stage 48 final study
73 final topic 77
final after 80 final
about 55 final after
505 final agree 62
final appear 255 final
based 97 final could
472 final given 168
final might 244 final
often 74 final rather
223 final shall 67
final showing 41 final
shown 198 final since
84 final still 49
final table 319 final
under 48 final until
85 final which 712
final within 109 final
would 1359 final would
50 final draft 198
final after 55 final
phase 112 final stage
52 final under 86
final which 299 final
would 75 final about
40 final takes 93
final which 63 final
value 444 final image
130 final would 46
final index 67 final
ticking 46 final cover
78 final focus 77
final which 48 final
which 100 final would
48 final which 69
final months 43 final
blast 41 final which
40 final table 264
final lines 51 final
months 68 final about
54 final after 302
final based 119 final
comes 90 final could
463 final either 107
final found 84 final
given 134 final gives
60 final might 212
final rather 90 final
seems 134 final shall
66 final shown 52
final shows 66 final
since 108 final still
98 final takes 62
final until 177 final
value 51 final where
78 final which 879
final while 116 final
within 95 final would
1073 final place 48
final teaching 283 final
block 1207 final which
66 final after 139
final could 153 final
might 91 final story
42 final under 45
final until 64 final
which 220 final would
528 final scene 47
final point 41 final
sheet 100 final table
109 final which 81
final comes 134 final
shall 54 final which
55 final court 491
final cleaning 53 final
coating 62 final layer
112 final level 50
final which 53 final
check 229 final period
91 final rinsing 48
final washing 148 final
about 1107 final would
44 final miles 43
final added 79 final
after 61 final could
62 final given 99
final until 46 final
which 248 final would
51 final might 53
final which 146 final
waiting 42 final which
46 final after 109
final comes 94 final
could 60 final shall
54 final under 122
final which 279 final
within 44 final would
245 final blast 299
final which 41 final
round 1044 final level
71 final which 87
final point 84 final
point 145 final which
163 final which 49
final about 391 final
after 79 final comes
48 final could 197
final given 49 final
might 101 final rests
84 final seems 52
final shall 80 final
until 161 final which
205 final would 349
final which 52 final
after 241 final comes
275 final could 637
final might 139 final
never 59 final rests
89 final seems 125
final shall 146 final
still 65 final under
139 final until 134
final which 889 final
while 41 final within
130 final would 1671
final image 426 final
level 66 final meeting
57 final blows 798
final match 76 final
draft 72 final order
63 final paper 145
final piece 63 final
tests 57 final warning
4742 final words 129
finding about 126 finding
which 92 finding within
92 finding within 42
finding change 84 finding
people 60 finding facts
116 finding items 46
finding kinds 115 finding
parts 40 finding types
193 finding words 78
finding roots 92 finding
clues 55 finding words
43 finding which 55
finding about 44 finding
willing 95 finding about
99 finding quiet 941
finding right 352 finding
still 62 finding where
171 finding which 78
finding faces 71 finding
words 46 finding which
44 finding within 65
finding would 181 finding
favor 44 finding rules
111 finding within 58
finding about 140 finding
after 55 finding again
584 finding alive 60
finding alone 8182 finding
awake 41 finding bored
50 finding bound 95
finding close 151 finding
drawn 159 finding faced
91 finding falling 50
finding feeling 54 finding
getting 104 finding growing
71 finding looking 104
finding loved 47 finding
naked 61 finding quite
689 finding rather 79
finding seated 201 finding
short 127 finding sitting
157 finding smiling 52
finding staring 125 finding
still 366 finding talking
70 finding thinking 59
finding thrown 73 finding
under 713 finding wanting
78 finding where 93
finding within 105 finding
about 432 finding above
90 finding after 217
finding again 1711 finding
alive 331 finding alone
15342 finding armed 119
finding awake 50 finding
beaten 146 finding beneath
42 finding beset 548
finding bored 135 finding
borne 151 finding bound
575 finding close 1073
finding cured 58 finding
daily 56 finding drawing
45 finding drawn 326
finding duped 256 finding
either 139 finding equal
102 finding every 134
finding faced 406 finding
failing 80 finding falling
98 finding first 148
finding freed 213 finding
fully 100 finding getting
264 finding growing 472
finding hated 43 finding
headed 69 finding holding
67 finding hotly 141
finding hungry 103 finding
known 103 finding lacking
66 finding liable 87
finding looking 181 finding
loose 46 finding minus
41 finding mixed 65
finding moved 76 finding
naked 111 finding nearer
45 finding nearly 262
finding often 94 finding
owner 65 finding playing
72 finding prime 51
finding quite 643 finding
rather 322 finding really
54 finding right 142
finding running 97 finding
seated 907 finding sharing
58 finding short 1634
finding sinking 132 finding
sitting 261 finding speaking
51 finding staring 175
finding stealing 42 finding
still 1735 finding strong
245 finding stuck 157
finding taken 268 finding
talking 69 finding thinking
121 finding thrown 198
finding thrust 133 finding
tired 43 finding twice
42 finding under 3529
finding unfit 69 finding
waked 56 finding walking
89 finding wanting 127
finding where 322 finding
within 597 finding working
85 finding worse 159
finding drugs 44 finding
favor 1214 finding usage
199 finding souls 123
finding which 41 finding
willing 61 finding flaws
167 finding about 70
finding which 393 finding
flows 52 finding which
121 finding pairs 71
finding which 50 finding
which 113 finding which
88 finding again 168
finding alive 49 finding
alone 1140 finding naked
68 finding under 80
finding within 105 finding
pairs 158 finding nearly
66 finding willing 326
finding springing 60 finding
water 141 finding value
132 finding which 619
finding would 43 finding
child 387 finding people
42 finding based 49
finding child 42 finding
valid 44 finding which
89 finding large 65
finding people 52 finding
small 153 finding times
92 finding water 100
finding beneath 66 finding
under 824 finding where
92 finding within 97
finding cases 123 finding
labor 239 finding people
43 finding water 86
finding which 256 finding
space 254 finding about
82 finding which 41
finding about 160 finding
within 119 finding trove
43 finding spots 50
finding willing 49 finds
where 46 finds facts
148 finds forms 42
finds kinds 212 finds
others 335 finds roles
45 finds types 64
finds words 59 finds
scope 54 finds about
207 finds quite 67
finds within 52 finds
names 101 finds favor
53 finds favor 90
finds within 44 finds
about 108 finds after
216 finds again 652
finds alone 6354 finds
arguing 66 finds beset
87 finds bored 98
finds bound 498 finds
breaking 45 finds calling
54 finds changing 48
finds close 61 finds
dancing 118 finds drawing
46 finds drawn 1617
finds dreaming 96 finds
driving 73 finds easily
58 finds either 67
finds engaging 55 finds
envying 53 finds faced
708 finds falling 1185
finds feeling 634 finds
first 57 finds freed
48 finds fully 49
finds getting 383 finds
growing 251 finds happy
42 finds helping 71
finds holding 168 finds
humming 47 finds kissing
48 finds lacking 169
finds looking 769 finds
loved 113 finds missing
43 finds mixed 58
finds moved 105 finds
naked 44 finds nearly
43 finds needing 125
finds often 117 finds
opening 46 finds playing
328 finds praying 79
finds putting 58 finds
quite 315 finds rather
52 finds reaching 51
finds reacting 59 finds
really 51 finds right
42 finds running 256
finds seated 183 finds
seeking 96 finds serving
59 finds sharing 130
finds short 82 finds
sinking 68 finds sitting
494 finds smiling 172
finds sobbing 46 finds
speaking 157 finds staring
447 finds still 429
finds strong 50 finds
stuck 351 finds swept
178 finds taken 164
finds talking 236 finds
teaching 57 finds telling
187 finds thinking 1110
finds thrown 192 finds
thrust 159 finds tired
44 finds today 1140
finds truly 45 finds
turning 151 finds under
2916 finds waiting 108
finds walking 300 finds
wanting 351 finds weeping
99 finds where 41
finds willing 50 finds
wishing 337 finds within
252 finds working 988
finds writing 148 finds
yearning 70 finds about
899 finds above 427
finds after 1796 finds
again 6266 finds aided
43 finds alive 351
finds alone 33726 finds
amply 83 finds apart
99 finds arguing 241
finds armed 59 finds
asked 316 finds awake
366 finds aware 69
finds badly 130 finds
bathed 61 finds beaten
257 finds begging 45
finds below 213 finds
beneath 221 finds beset
3108 finds blind 57
finds bored 421 finds
borne 154 finds bound
6213 finds boxed 94
finds breaking 87 finds
breathing 67 finds broke
70 finds calling 91
finds casting 48 finds
chafing 41 finds changing
146 finds chasing 74
finds close 1932 finds
creating 66 finds cured
65 finds daily 482
finds dancing 105 finds
dangling 113 finds dazed
55 finds drawing 296
finds drawn 6949 finds
dreaming 397 finds driving
230 finds duped 161
finds easily 138 finds
echoing 75 finds either
1410 finds empty 96
finds engaging 296 finds
envying 146 finds equal
86 finds every 170
finds faced 9066 finds
failing 97 finds falling
1550 finds feeling 819
finds filling 77 finds
fired 45 finds first
612 finds fixed 101
finds fleeing 111 finds
freed 363 finds fully
460 finds gaining 65
finds gasping 59 finds
getting 1015 finds given
179 finds gliding 40
finds groping 227 finds
growing 709 finds grown
167 finds happy 164
finds hated 59 finds
headed 75 finds helping
142 finds holding 713
finds humming 130 finds
hungry 117 finds joining
135 finds judging 41
finds keeping 84 finds
killing 43 finds kissing
81 finds knowing 67
finds lacking 782 finds
later 89 finds learning
155 finds liable 164
finds looking 4509 finds
loses 247 finds lured
89 finds makes 90
finds meeting 105 finds
minus 224 finds mired
342 finds missing 100
finds mixed 297 finds
moved 416 finds naked
434 finds named 41
finds nearer 167 finds
nearly 162 finds needing
247 finds never 46
finds newly 43 finds
nodding 72 finds obeying
44 finds oddly 72
finds often 1295 finds
opening 70 finds panting
40 finds passing 267
finds pausing 54 finds
peering 81 finds picking
65 finds playing 1094
finds pleading 75 finds
plunging 63 finds praying
186 finds prone 80
finds pulling 212 finds
pushing 72 finds putting
175 finds quite 1490
finds quoting 40 finds
raising 43 finds rated
161 finds rather 532
finds reaching 135 finds
reacting 178 finds really
237 finds relying 157
finds resting 54 finds
right 1243 finds rolling
51 finds rubbing 62
finds ruled 54 finds
running 720 finds rushing
91 finds sadly 152
finds sailing 105 finds
saved 56 finds seated
643 finds seeking 232
finds seems 48 finds
selling 77 finds serving
227 finds setting 53
finds seven 53 finds
shaking 125 finds sharing
1017 finds short 1368
finds sighing 49 finds
since 51 finds singled
86 finds sinking 328
finds sitting 1564 finds
sliding 154 finds smack
42 finds smiling 105
finds sober 83 finds
speaking 1163 finds split
63 finds staring 937
finds staying 79 finds
still 1654 finds strong
125 finds stuck 648
finds swept 456 finds
taken 460 finds talking
1342 finds tangling 40
finds taxed 50 finds
teaching 176 finds teased
42 finds telling 308
finds tending 125 finds
thinking 4665 finds thrown
2585 finds thrust 607
finds tired 233 finds
today 3654 finds tongue
79 finds treading 129
finds treating 84 finds
truly 415 finds turning
542 finds twice 74
finds under 22494 finds
uneasy 204 finds unfit
181 finds until 72
finds urged 115 finds
viewing 109 finds waiting
185 finds walking 844
finds wanting 762 finds
wealthy 55 finds weather
42 finds weeping 119
finds where 405 finds
which 99 finds while
88 finds willing 256
finds willy 198 finds
wishing 630 finds within
3553 finds working 3167
finds worse 132 finds
would 61 finds writing
856 finds yearning 129
finds coins 43 finds
stone 132 finds favor
114 finds souls 42
finds which 125 finds
willing 147 finds after
40 finds again 330
finds alone 215 finds
bound 40 finds drawing
41 finds drawn 131
finds faced 389 finds
feeling 137 finds getting
50 finds looking 200
finds playing 56 finds
quite 58 finds rather
44 finds sitting 84
finds speaking 42 finds
staring 42 finds still
62 finds talking 115
finds thinking 355 finds
thrown 60 finds under
77 finds waiting 44
finds walking 144 finds
wanting 71 finds wishing
157 finds within 253
finds working 52 finds
within 41 finds cases
49 finds which 44
finds books 48 finds
cases 74 finds echoes
41 finds kinds 62
finds people 67 finds
small 57 finds types
154 finds beneath 143
finds under 589 finds
within 55 finds themes
61 finds views 43
finds about 125 finds
within 284 finds within
41 fined marks 41
fined times 493 finer
sense 128 finer whose
55 finer grain 101
finer weather 44 finer
about 188 finer could
101 finer which 220
finer within 69 finer
would 75 finer easily
85 finer which 52
finer which 102 finer
could 41 finer could
126 finer which 64
finer grain 260 finer
level 273 finer parts
230 finer rocks 1338
finer sands 220 finer
soils 662 finer stone
108 finer types 162
finer units 113 finer
above 52 finer below
44 finer could 49
finer passing 47 finer
until 45 finer which
412 finer would 132
finer burst 60 finer
which 74 finer goods
67 finer which 149
finer could 48 finer
would 47 finer which
60 finer which 80
finer could 337 finer
which 41 fines unions
62 fines after 125
fines ranged 43 fines
shall 79 fines under
1414 fines under 88
fingers above 48 fingers
which 139 fingers aside
68 fingers about 80
fingers round 83 fingers
tight 90 fingers about
357 fingers round 500
fingers tight 51 fingers
about 45 fingers about
364 fingers under 111
fingers until 281 fingers
while 201 fingers lower
61 fingers blood 95
fingers every 58 fingers
found 168 fingers breach
47 fingers until 61
fingers about 60 fingers
about 47 fingers tight
138 fingers above 192
fingers walking 44 fingers
brush 113 fingers grazing
52 fingers holding 54
fingers laced 84 fingers
resting 144 fingers tapping
61 fingers touch 455
fingers tracing 141 fingers
under 55 fingers laced
40 fingers close 216
fingers tight 250 fingers
found 102 fingers moved
43 fingers spread 55
fingers times 1490 fingers
apart 43 fingers beneath
604 fingers easily 74
fingers lower 87 fingers
under 464 fingers pause
113 fingers apart 83
fingers black 73 fingers
brown 72 fingers playing
76 fingers tapping 52
fingers working 61 fingers
playing 56 fingers short
46 fingers tapping 111
fingers working 63 fingers
about 141 fingers round
229 fingers about 107
fingers grasp 42 fingers
holding 40 fingers laced
76 fingers round 164
fingers about 43 fingers
above 79 fingers again
251 fingers beneath 87
fingers under 406 fingers
until 357 fingers while
269 fingers again 74
fingers metal 314 fingers
paper 46 fingers heaven
60 fingers lower 81
fingers about 103 fingers
round 87 fingers about
239 fingers round 320
fingers tight 118 fired
armor 46 fired enemy
107 fired israel 77
fired paris 45 fired
burning 97 fired could
52 fired where 157
fired which 354 fired
would 130 fired power
45 fired tiles 58
fired wares 42 fired
shots 126 fired times
90 fired where 44
fired which 182 fired
stove 111 fired heater
73 fired after 1055
fired which 40 fired
balls 258 fired blank
123 fired dozen 59
fired months 90 fired
people 43 fired quick
171 fired rapid 53
fired rifle 222 fired
round 155 fired short
312 fired shots 24866
fired small 143 fired
times 9092 fired warning
348 fired weeks 42
fired after 688 fired
shots 129 fired times
79 fired would 121
fired until 51 fired
shots 109 fired times
69 fired plant 41
fired power 147 fired
units 61 fired right
87 fired about 48
fires enemy 40 fires
which 84 fires decks
128 fires which 108
fires about 87 fires
large 51 fires solid
69 fires below 47
fires under 77 fires
round 47 fires under
98 fires within 43
fires within 176 fires
smoke 110 fires spread
129 fires shots 488
fires times 360 fires
after 135 fires within
44 fires occur 283
fires start 181 firms
others 43 firms small
51 firms which 381
firms under 92 firms
about 64 firms firms
75 firms large 66
firms small 43 firms
large 87 firms which
92 firms money 45
firms about 163 firms
under 44 firms based
49 firms under 51
firms within 78 firms
within 206 firms about
179 firms nearly 101
firms about 340 firms
child 55 firms eight
62 firms fewer 1394
firms fifty 198 firms
labor 46 firms large
182 firms nearly 77
firms under 439 firms
women 206 firms money
58 firms goods 84
firms firms 88 firms
after 97 firms since
77 firms goods 65
firms banks 48 firms
close 119 firms nearby
54 firms within 883
firms lynch 68 firms
about 45 firms below
127 firms today 118
firms under 968 firms
where 55 firms within
434 firms below 183
firms large 56 firms
today 104 firms under
2809 firms where 45
firms within 2053 firms
japan 79 firms worse
59 firms about 155
firms close 111 firms
either 56 firms fewer
43 firms goods 751
firms nearly 64 firms
steel 88 firms under
116 firms where 197
firms about 42 firms
basic 71 firms close
167 firms either 352
firms final 115 firms
goods 1049 firms items
63 firms large 72
firms parts 116 firms
small 73 firms steel
283 firms under 164
firms within 61 firms
goods 61 firms legal
65 firms audit 49
firms goods 148 firms
legal 96 firms local
49 firms began 47
firms lower 68 firms
loans 75 firms state
99 firms under 46
firms sales 56 firms
under 48 firms large
73 firms large 46
firms times 84 firms
small 40 firms goods
321 firms parts 149
firms agree 41 firms
would 161 firms adopt
45 firms carry 50
firms focus 44 firms
offer 188 firms start
43 firms about 126
first darby 307 first
water 100 first water
141 first award 5115
first which 47 first
honor 193 first about
49 first after 46
first comes 105 first
given 454 first gives
55 first makes 64
first might 46 first
seems 97 first shows
56 first taken 79
first tells 45 first
which 906 first would
104 first period 544
first ceased 135 first
either 131 first basic
40 first money 69
first words 93 first
aware 41 first since
43 first which 97
first after 216 first
below 649 first field
73 first given 113
first which 216 first
entry 780 first about
139 first after 264
first child 972 first
rules 48 first under
338 first study 113
first after 47 first
agent 61 first guard
122 first party 98
first since 44 first
under 78 first which
68 first would 77
first event 43 first
class 66 first chief
229 first leader 357
first lodge 40 first
mayor 87 first nation
1192 first nobel 46
first novel 239 first
party 55 first people
80 first prime 453
first ruler 51 first
slave 243 first state
603 first trade 172
first visit 52 first
woman 1014 first women
221 first athens 43
first china 300 first
egypt 145 first every
40 first israel 58
first japan 340 first
russia 408 first short
108 first spain 862
first which 303 first
plane 48 first route
108 first stamp 113
first hotel 65 first
class 66 first woman
97 first cause 293
first error 141 first
which 109 first orbit
85 first people 41
first under 130 first
women 187 first which
141 first draft 46
first fight 469 first
group 41 first which
103 first class 82
first place 54 first
author 92 first greek
201 first people 55
first woman 77 first
color 58 first arose
93 first lived 88
first tamed 42 first
which 204 first given
58 first march 112
first rally 45 first
period 165 first about
150 first after 99
first state 78 first
would 70 first about
10784 first above 3300
first after 10513 first
again 52 first alone
91 first april 142
first below 149 first
beneath 93 first circa
47 first could 127
first eight 81 first
either 632 first fifty
127 first forty 83
first fully 137 first
happy 109 first large
353 first later 205
first march 144 first
might 41 first nearly
583 first quite 642
first rather 476 first
round 93 first seems
53 first seven 190
first simon 46 first
since 119 first thirty
100 first twice 88
first under 17444 first
until 274 first where
185 first which 228
first while 564 first
willing 305 first within
1520 first would 269
first about 390 first
after 269 first rather
51 first under 363
first until 169 first
water 95 first where
113 first which 45
first within 196 first
where 146 first bible
47 first novel 46
first press 63 first
state 42 first ships
120 first train 43
first about 40 first
while 119 first meeting
95 first under 167
first began 40 first
under 74 first after
188 first dates 223
first event 220 first
found 46 first hither
95 first looks 57
first shook 75 first
thither 44 first times
720 first under 50
first until 131 first
which 55 first within
113 first would 142
first about 363 first
after 338 first under
99 first until 122
first within 40 first
would 103 first after
207 first blood 213
first about 1776 first
above 123 first after
287 first again 46
first alone 42 first
based 52 first began
170 first below 116
first calling 42 first
cited 202 first could
72 first gives 283
first looks 49 first
makes 83 first might
82 first opens 65
first seems 116 first
shall 220 first shows
118 first since 48
first speaks 54 first
taken 48 first takes
57 first tells 49
first testing 249 first
thereof 87 first treating
45 first treats 129
first under 254 first
until 46 first where
54 first which 1774
first while 42 first
would 394 first whose
71 first stage 65
first began 83 first
boats 68 first could
72 first craft 93
first force 86 first
group 112 first landing
165 first might 62
first party 210 first
rifle 50 first under
41 first units 42
first waves 853 first
which 136 first would
259 first basis 47
first after 40 first
about 101 first large
304 first major 60
first power 2221 first
shape 128 first under
148 first value 275
first would 49 first
feeling 50 first period
90 first ruler 77
first event 159 first
field 68 first games
47 first meeting 56
first force 167 first
party 113 first arose
58 first began 122
first could 68 first
occur 172 first which
67 first would 65
first about 102 first
after 575 first based
58 first began 118
first comes 46 first
could 221 first dates
55 first either 159
first ended 603 first
fails 1249 first found
43 first known 178
first looks 43 first
might 558 first nearly
52 first often 82
first ought 86 first
prove 61 first seems
179 first shall 120
first shows 93 first
since 1052 first under
278 first until 63
first where 55 first
which 1846 first while
82 first within 202
first worthy 45 first
would 987 first sound
568 first words 221
first corps 77 first
close 41 first after
123 first meeting 184
first steps 616 first
point 75 first sheet
2181 first level 72
first scene 224 first
which 65 first about
273 first given 54
first scene 64 first
under 104 first which
48 first meeting 303
first paper 56 first
world 72 first which
75 first treaty 109
first which 188 first
after 53 first cecil
142 first chick 423
first chris 129 first
comes 65 first could
148 first danny 64
first eddie 393 first
ernie 54 first frank
354 first george 563
first glenn 53 first
harry 112 first holding
68 first holds 69
first jason 93 first
kevin 87 first makes
225 first might 54
first moves 82 first
named 452 first needs
109 first playing 85
first plays 550 first
rafael 85 first rocky
44 first roger 88
first since 66 first
steve 264 first takes
114 first throws 160
first tommy 52 first
until 42 first wally
261 first whose 118
first would 271 first
which 56 first would
96 first corps 100
first after 270 first
every 372 first light
95 first often 45
first people 628 first
russia 42 first under
48 first until 104
first water 40 first
while 170 first women
115 first acute 102
first aware 8564 first
binding 44 first black
207 first bound 111
first brown 125 first
equal 316 first fixed
188 first fully 862
first green 167 first
heated 127 first known
1076 first large 103
first liable 397 first
milky 97 first poetry
135 first quite 64
first really 332 first
solid 43 first truly
570 first white 199
first floor 72 first
scene 142 first story
52 first appear 60
first about 156 first
after 105 first either
40 first might 49
first thereof 305 first
under 88 first until
70 first which 287
first would 60 first
about 47 first check
300 first night 151
first period 521 first
which 190 first would
81 first shock 71
first ripen 60 first
china 231 first egypt
45 first israel 153
first mother 42 first
people 612 first russia
111 first spain 97
first hills 56 first
meeting 325 first period
57 first table 483
first after 509 first
alone 71 first comes
111 first could 47
first found 68 first
party 12033 first since
174 first today 70
first until 145 first
which 107 first while
205 first would 270
first after 61 first
which 70 first steel
40 first stock 44
first money 113 first
ruler 107 first would
49 first point 189
first built 68 first
about 46 first point
138 first refer 369
first state 973 first
study 154 first touch
97 first trace 239
first drill 42 first
under 383 first which
80 first would 71
first action 51 first
actor 89 first agent
461 first album 89
first author 184 first
blood 206 first bombing
139 first bombs 51
first built 59 first
chair 60 first chart
53 first civil 124
first comic 67 first
crime 554 first crown
95 first daily 145
first defeat 43 first
draft 143 first engine
57 first entry 55
first envoy 360 first
field 109 first films
139 first firms 49
first fleet 91 first
force 110 first grand
65 first group 159
first indian 131 first
joint 56 first judge
54 first labor 75
first landing 161 first
light 93 first motor
208 first movie 48
first naval 413 first
novel 70 first offer
45 first opera 52
first order 118 first
paper 219 first party
95 first penal 61
first people 91 first
pilot 266 first plane
169 first plant 59
first posts 64 first
prime 1874 first prize
101 first queen 44
first rigid 71 first
royal 224 first ruler
160 first serial 234
first shell 128 first
ships 357 first shots
93 first slave 44
first social 55 first
sound 238 first stage
137 first study 93
first talking 135 first
tanks 274 first trade
320 first trading 478
first train 52 first
treaty 174 first units
136 first visit 70
first woman 1160 first
women 357 first yacht
64 first could 126
first based 488 first
about 14222 first after
318 first alive 41
first black 86 first
close 262 first david
83 first fully 229
first george 45 first
grief 315 first hither
876 first islam 255
first large 125 first
light 515 first order
536 first people 405
first peter 103 first
round 111 first sense
42 first sugar 41
first thither 778 first
under 9272 first water
140 first white 241
first within 1160 first
women 218 first about
47 first aside 240
first appear 121 first
chase 51 first shall
41 first began 56
first built 122 first
which 282 first would
152 first began 42
first fired 55 first
alarm 47 first kingdom
92 first after 457
first change 84 first
headed 49 first level
42 first maker 95
first meeting 12079 first
since 52 first under
467 first which 141
first would 50 first
graft 73 first renal
66 first engine 41
first author 88 first
banks 42 first indian
138 first local 115
first novel 944 first
paper 48 first prime
456 first serial 172
first study 94 first
woman 786 first women
158 first after 73
first crime 52 first
error 68 first gains
54 first goods 47
first point 99 first
ships 124 first stock
132 first under 83
first until 54 first
which 121 first would
47 first album 72
first under 49 first
bound 81 first steps
210 first study 1282
first drove 86 first
which 141 first about
460 first after 165
first round 458 first
thither 426 first landing
590 first strip 107
first built 57 first
sight 2870 first author
67 first bible 125
first chief 109 first
child 60 first daily
143 first house 70
first judge 49 first
mayor 390 first novel
58 first paper 117
first party 40 first
place 83 first power
96 first prime 45
first ruler 52 first
since 88 first social
42 first trade 101
first woman 73 first
women 170 first about
118 first moves 157
first steps 1416 first
action 45 first corps
57 first fight 92
first units 56 first
motion 74 first about
61 first banking 68
first banks 89 first
board 187 first hymns
87 first issue 54
first labor 216 first
point 143 first power
885 first relay 239
first state 54 first
trade 149 first about
410 first after 35067
first again 45 first
alone 114 first appear
126 first author 68
first based 158 first
began 1748 first begin
40 first belong 41
first books 390 first
calls 226 first china
375 first coins 68
first comes 221 first
could 1939 first dates
133 first dawns 1496
first draws 215 first
egypt 76 first either
280 first ended 107
first every 108 first
faced 75 first faces
292 first finds 650
first first 115 first
forms 124 first found
288 first given 49
first gives 107 first
greek 634 first holds
181 first house 53
first human 266 first
indian 44 first israel
216 first issue 42
first japan 353 first
jesus 232 first knows
56 first latin 148
