fable allegory 87 fable
final includes 47 final
prepared 45 final produced
49 final provided 48
final reflects 75 final
concerns 288 final consists
40 final articles 247
final chapters 5754 final
contests 50 final elements
114 final episodes 130
final equations 78 final
examples 144 final lectures
57 final positions 43
final quarters 236 final
questions 288 final variables
99 final constant 89
final interval 271 final
standard 218 final concerning
150 final decisions 67
final occurred 63 final
resulted 61 final decisions
65 final payments 80
final thickness 410 final
functions 1680 final positions
76 final approved 63
final products 58 final
concerning 1391 final concerns
254 final positions 280
final processing 175 final
remained 69 final respecting
72 final contains 50
final produced 45 final
products 72 final included
52 finding credence 45
finding prepared 68 finding
produced 74 finding confirms
358 finding explains 250
finding observed 305 finding
obtained 109 finding provides
358 finding reflects 213
finding reported 1656 finding
suggests 2653 finding supports
1489 finding children 180
finding infidels 43 finding
patients 615 finding evidence
166 finding physical 49
finding posterior 87 finding
supplies 65 finding wherever
40 finding analysis 66
finding numerous 40 finding
evidence 63 finding examples
110 finding husbands 99
finding locations 98 finding
managers 87 finding materials
60 finding partners 40
finding positions 111 finding
projects 48 finding questions
50 finding servants 189
finding solutions 835 finding
apparent 48 finding demerits
53 finding interest 66
finding treasures 49 finding
evidence 113 finding mentioned
102 finding solutions 97
finding suitable 61 finding
directly 53 finding changeable
119 finding meaningless 59
finding quarters 1305 finding
articles 1075 finding children
1300 finding property 765
finding treasures 184 finding
possible 148 finding pursuant
201 finding partners 42
finding converts 54 finding
examples 111 finding problems
46 finding solutions 49
finding valuable 67 finding
abundant 44 finding accurate
338 finding adaptive 42
finding adequate 187 finding
advanced 43 finding complete
121 finding concrete 41
finding detailed 103 finding
evidence 355 finding examples
101 finding flexible 57
finding frequent 86 finding
fruitful 48 finding interest
92 finding positive 118
finding powerful 79 finding
problems 70 finding questions
77 finding realistic 44
finding relevant 83 finding
satisfying 209 finding security
42 finding specific 119
finding suitable 432 finding
commonly 110 finding probably
121 finding relevant 135
finding evidence 138 finding
interest 71 finding contrary
54 finding suitable 137
finding untoward 43 finding
whatever 70 finding darkness
44 finding articles 41
finding channels 106 finding
children 78 finding evidence
192 finding examples 167
finding intrepid 41 finding
materials 83 finding partners
87 finding positions 56
finding possible 47 finding
potential 47 finding products
47 finding quarters 84
finding relevant 77 finding
solutions 201 finding students
131 finding subjects 44
finding suitable 320 finding
materials 71 finding deposits
59 finding contrary 490
finding directly 43 finding
absolute 50 finding activity
76 finding adequate 87
finding agreeable 88 finding
american 52 finding articles
40 finding authority 50
finding beautiful 56 finding
chemical 52 finding children
47 finding christian 99
finding concrete 43 finding
criterion 57 finding definite
89 finding direction 65
finding diversion 45 finding
dragoons 45 finding elements
43 finding evidence 571
finding examples 77 finding
external 50 finding friendly
69 finding immediate 46
finding interest 101 finding
loophole 53 finding mischief
45 finding mutually 45
finding passages 60 finding
personal 98 finding physical
67 finding positive 136
finding possible 141 finding
property 95 finding provision
59 finding quantity 48
finding relations 50 finding
relevant 71 finding response
95 finding security 79
finding solitary 61 finding
solutions 173 finding specific
500 finding standard 116
finding suitable 454 finding
ultimate 55 finding underlying
89 finding valuable 151
finding workable 59 finding
activity 54 finding analysis
48 finding deposits 61
finding evidence 395 finding
examples 62 finding functions
54 finding humanity 254
finding materials 57 finding
passages 45 finding patterns
105 finding problems 61
finding products 45 finding
property 48 finding relations
66 finding security 53
finding solutions 292 finding
subjects 87 finding sureties
111 finding symptoms 91
finding treasures 59 finding
unfairly 71 finding assigned
53 finding attempts 214
finding attention 238 finding
audience 72 finding authentic
42 finding authority 208
finding business 222 finding
children 723 finding commerce
51 finding companion 61
finding comrades 104 finding
condition 210 finding contents
189 finding cultural 52
finding daughter 189 finding
direction 104 finding domestic
42 finding economic 96
finding emotional 40 finding
energies 48 finding entrance
46 finding families 145
finding favorite 458 finding
financial 58 finding fortunes
136 finding husbands 153
finding identity 602 finding
immediate 51 finding impunity
40 finding intended 162
finding interest 282 finding
literary 40 finding longitude
78 finding magazine 60
finding original 129 finding
partners 83 finding personal
420 finding petitions 104
finding physical 44 finding
pleasures 71 finding positions
322 finding potential 42
finding presence 171 finding
prisoner 99 finding problems
50 finding products 56
finding progress 161 finding
promised 86 finding property
156 finding pursuers 53
finding quarters 104 finding
relations 145 finding relative
84 finding religious 65
finding requests 241 finding
reserves 45 finding rightful
412 finding salaries 66
finding salvation 121 finding
security 99 finding separate
60 finding services 245
finding situation 588 finding
solutions 327 finding specific
124 finding strongest 59
finding subjects 66 finding
supplies 148 finding ultimate
240 finding articles 85
finding attempts 41 finding
averages 41 finding children
85 finding delicate 48
finding elements 97 finding
functions 77 finding materials
111 finding patterns 85
finding pictures 69 finding
problems 75 finding products
104 finding questions 93
finding relations 74 finding
remedies 44 finding services
43 finding solutions 274
finding stresses 124 finding
treasures 66 finding unavailing
50 finding breeches 52
finding children 88 finding
elements 127 finding materials
43 finding patterns 40
finding remedies 70 finding
solutions 130 finding unknowns
44 finding premises 54
finding solutions 48 finding
contrary 89 finding evidence
89 finding specific 42
finding reported 57 finding
guidance 57 finding happened
81 finding pressure 41
finding quantity 50 finding
compared 160 finding evaluating
89 finding continue 95
finding indicate 85 finding
probably 181 finding anywhere
49 finding wherever 97
finding ancestor 70 finding
audience 45 finding authentic
81 finding calamity 47
finding children 52 finding
companion 51 finding computer
105 finding daughter 204
finding direction 61 finding
distance 47 finding favorite
1380 finding identity 339
finding lordship 139 finding
personal 460 finds included
289 finds indicate 148
finds american 119 finds
children 70 finds evidence
1054 finds distinct 81
finds elements 42 finds
medieval 124 finds numerous
42 finds scotland 65
finds evidence 107 finds
examples 41 finds solutions
175 finds interest 116
finds personal 42 finds
variations 54 finds included
260 finds increased 55
finds occurred 192 finds
produced 153 finds provided
130 finds recently 139
finds resulted 115 finds
evidence 60 finds included
51 finds mentioned 43
finds evidence 55 finds
meaningless 116 finds articles
87 finds clusters 52
finds property 498 finds
recently 44 finds admirers
91 finds allusions 50
finds american 44 finds
beautiful 59 finds children
69 finds devotees 93
finds elements 65 finds
examples 846 finds families
97 finds occasions 359
finds passages 247 finds
patients 40 finds positive
83 finds problems 103
finds solutions 42 finds
subjects 85 finds variations
112 finds provided 62
finds abundant 102 finds
accurate 126 finds adequate
133 finds admirers 43
finds beautiful 52 finds
compelling 111 finds complete
198 finds concrete 65
finds convincing 416 finds
credible 56 finds definite
89 finds detailed 94
finds emphasis 45 finds
evidence 305 finds examples
72 finds explicit 174
finds facility 99 finds
frequent 370 finds generous
50 finds interest 149
finds positive 109 finds
powerful 64 finds questions
67 finds satisfying 496
finds specific 76 finds
suitable 253 finds valuable
47 finds adequate 90
finds agreeable 184 finds
beautiful 113 finds challenging
119 finds comforting 113
finds commonly 97 finds
compelling 920 finds complete
41 finds convincing 319
finds directly 55 finds
disturbing 710 finds eloquent
84 finds frequent 418
finds intriguing 140 finds
relevant 110 finds satisfying
870 finds suitable 1195
finds valuable 402 finds
confusion 41 finds evidence
657 finds interest 49
finds abnormal 91 finds
positive 121 finds surprising
275 finds whatever 76
finds confusion 69 finds
darkness 131 finds indirect
54 finds isolated 111
finds negative 84 finds
sporadic 45 finds channels
191 finds children 141
finds evidence 103 finds
examples 379 finds problems
64 finds credence 48
finds entrance 163 finds
response 213 finds affinity
111 finds apparent 42
finds argument 51 finds
children 67 finds compelling
47 finds confusion 41
finds definite 273 finds
elements 126 finds evidence
3478 finds examples 70
finds indirect 53 finds
interest 131 finds mischief
7359 finds parallel 640
finds positive 149 finds
problems 79 finds property
50 finds response 63
finds security 99 finds
specific 42 finds students
42 finds suitable 76
finds surprising 57 finds
tendency 93 finds validity
111 finds abundant 68
finds children 55 finds
comments 110 finds concepts
97 finds elements 40
finds eloquent 52 finds
evidence 445 finds examples
83 finds frequent 182
finds passages 92 finds
problems 174 finds questions
141 finds treatment 52
finds attitude 44 finds
immediate 41 finds presence
109 finds relative 45
finds numerous 236 finds
concepts 68 finds elements
155 finds examples 81
finds materials 114 finds
problems 173 finds questions
214 finds subjects 59
finds elements 65 finds
shepherd 45 finds distinct
245 finds elements 103
finds possible 73 finds
separate 56 finds requital
45 finds agreeable 52
finds beautiful 81 finds
disturbing 99 finds frequent
138 finds abundant 45
finds acquired 41 finds
actually 87 finds examined
71 finds followed 55
finds numerous 90 finds
obtained 113 finds probably
229 finds recorded 611
finds reported 664 finds
variations 100 finds continue
106 finds probably 142
finds presence 51 fined
severely 44 finer fractions
106 finer abrasive 88
finer anywhere 42 finer
fractions 126 finer fractions
727 finer reduction 145
finer fractions 141 finer
materials 55 fines violators
56 fines increased 70
fines heretics 40 fines
violators 45 fines accepted
47 fines actually 83
fines assessed 651 fines
assigned 52 fines attached
45 fines criminal 49
fines deducted 118 fines
demanded 117 fines employed
42 fines enforced 99
fines extorted 94 fines
increased 395 fines incurred
88 fines intended 71
fines obtained 41 fines
probably 58 fines produced
49 fines provided 189
fines received 75 fines
reckoned 42 fines recorded
84 fines remitted 456
fines required 62 fines
returned 48 fines supposed
43 fines threatened 40
fingering rosaries 354 fingering
triggers 79 fingers backward
89 fingers slightly 70
fingers unlocked 70 fingers
slightly 67 fingers downward
53 fingers stiffening 62
fingers underneath 45 fingers
acquired 109 fingers complete
44 fingers fashioned 48
fingers remained 56 fingers
straight 392 fingers crevices
74 fingers electric 65
fingers extension 104 fingers
straight 54 fingers whatever
54 fingers slightly 53
fingers birdlime 41 fingers
sausages 332 fingers scissors
69 fingers tendrils 46
fingers tweezers 45 fingers
flexible 53 fingers commonly
87 fingers slightly 66
fingers slightly 85 fingers
extended 67 fingers slightly
110 fingers surfaces 55
fingers downward 55 fingers
fastened 47 fingers flexible
54 fingers slightly 111
fingers straight 87 fingers
actually 353 fingers affected
123 fingers animated 108
fingers attached 134 fingers
bandaged 103 fingers benumbed
469 fingers blisters 46
fingers bloodied 71 fingers
callused 177 fingers clenched
1376 fingers clinched 50
fingers clutched 174 fingers
crippled 54 fingers curiously
62 fingers deformed 70
fingers delicate 158 fingers
destined 70 fingers directed
58 fingers distinct 47
fingers embedded 61 fingers
employed 225 fingers enclosed
55 fingers enlarged 44
fingers entangled 87 fingers
entirely 75 fingers entwined
418 fingers extended 522
fingers fastened 109 fingers
fluttering 73 fingers freckled
46 fingers graceful 59
fingers immersed 84 fingers
inserted 232 fingers invented
54 fingers involved 257
fingers lifeless 40 fingers
loosened 50 fingers nicotine
177 fingers observed 135
fingers obviously 48 fingers
occupied 139 fingers partially
72 fingers performing 63
fingers powerful 47 fingers
probably 95 fingers replaced
101 fingers required 63
fingers restless 144 fingers
restored 51 fingers scarcely
72 fingers scorched 106
fingers scrabbling 60 fingers
scratching 78 fingers severely
118 fingers skillful 58
fingers slightly 463 fingers
slippery 263 fingers somewhat
290 fingers squeezed 108
fingers stiffening 67 fingers
straight 274 fingers strained
61 fingers strangely 84
fingers stretching 105 fingers
struggling 43 fingers suddenly
421 fingers supposed 64
fingers tightening 190 fingers
withdrawn 120 fingers wrenched
157 fingers wrinkled 196
fingers yellowed 73 fingers
extended 62 fingers possible
42 fingers squeezed 247
fingers encircle 74 fingers
indicate 230 fingers probably
187 fingers scarcely 47
fired furiously 40 fired
materials 130 fired ornament
105 fired products 738
fired furnaces 245 fired
economic 98 fired revolver
44 fired torpedoes 631
fired missiles 186 fired
revolver 45 fired torpedoes
1983 fired aircraft 767
fired american 660 fired
anywhere 131 fired concealed
260 fired directly 117
fired handguns 75 fired
hundreds 56 fired military
64 fired multiple 246
fired numerous 41 fired
offshore 96 fired opposite
66 fired ordinary 65
fired positions 255 fired
powerful 47 fired rooftops
102 fired shotguns 108
fired shoulder 115 fired
slingshots 47 fired specially
76 fired standard 76
fired stanford 83 fired
underneath 181 fired warships
77 fired whatever 42
fired hydrogen 41 fired
hundreds 41 fired questions
45 fired thousands 207
fired questions 109 fired
furiously 44 fired torpedoes
55 fired missiles 585
fired distance 109 fired
questions 66 fired thereafter
41 fired electric 2027
fired generating 1683 fired
turbines 420 fired carbines
1538 fired enthusiasm 374
fired farewell 44 fired
interest 59 fired missiles
702 fired questions 84
fired shotguns 181 fired
torpedoes 743 fired villages
55 fired questions 83
fired distinct 51 fired
missiles 209 fired revolver
159 fired torpedoes 3272
fired american 275 fired
citizens 52 fired japanese
68 fired students 47
fired whenever 77 fired
earnestly 51 fired business
47 fires occurred 210
fires brighter 96 fires
brightly 228 fires fiercely
151 fires recorded 99
fires destroying 83 fires
developing 41 fires brighter
40 fires actually 54
fires affected 52 fires
consumed 136 fires decreased
48 fires devoured 45
fires extended 47 fires
happened 86 fires increased
170 fires occurred 2226
fires probably 102 fires
produced 58 fires recently
64 fires resulted 413
fires scorched 59 fires
therefore 53 fires occurred
83 fires maintain 46
fires recently 53 fires
straight 111 fires straight
302 fires sullenly 55
fires distance 219 fires
crackled 100 fires enthusiasm
46 fires actually 135
fires attended 43 fires
believed 94 fires brightly
74 fires commonly 63
fires confined 87 fires
dampened 50 fires dangerous
67 fires declared 51
fires designed 49 fires
destroying 78 fires detected
126 fires directed 71
fires employed 58 fires
entirely 50 fires essential
42 fires exchanged 62
fires expected 66 fires
fiercely 173 fires flickering
323 fires followed 64
fires formerly 143 fires
frequent 1128 fires increased
94 fires intended 101
fires numerous 122 fires
observed 718 fires partially
50 fires possible 53
fires prepared 134 fires
probably 459 fires produced
66 fires properly 50
fires provided 65 fires
quenched 545 fires recorded
237 fires regarded 56
fires rendered 42 fires
replaced 71 fires reported
2822 fires required 93
fires scarcely 113 fires
smoldering 218 fires smothered
61 fires speedily 113
fires strictly 55 fires
suddenly 84 fires suffered
202 fires supplied 64
fires supposed 176 fires
terrible 47 fires therefore
88 fires mastered 51
fires continue 184 fires
probably 83 firings required
56 firms acquired 57
firms competed 45 firms
complain 55 firms consider
77 firms continue 49
firms declined 72 firms
differed 52 firms dominate
73 firms employed 77
firms expanded 86 firms
extended 40 firms followed
42 firms included 44
firms increased 304 firms
increases 122 firms indicate
60 firms invested 141
firms maintain 247 firms
mentioned 66 firms operated
69 firms produced 179
firms provided 215 firms
provides 44 firms purchase
72 firms received 145
firms remained 48 firms
reported 255 firms required
52 firms requires 52
firms suffered 104 firms
suggests 83 firms supplied
108 firms situated 48
firms directly 49 firms
directly 44 firms economic
51 firms economic 47
firms positive 53 firms
constant 85 firms downward
614 firms financial 82
firms increased 104 firms
problems 85 firms economic
53 firms financial 106
firms pressure 47 firms
alliances 107 firms abandoning
41 firms advanced 598
firms attempting 147 firms
australia 66 firms benefiting
50 firms business 103
firms committing 45 firms
conducting 80 firms continuing
127 firms developing 1703
firms directly 46 firms
dismissing 44 firms domestic
123 firms dominating 100
firms economic 44 firms
exercising 99 firms exploiting
218 firms external 102
firms financial 88 firms
industry 147 firms innovating
72 firms japanese 47
firms liability 83 firms
multiple 55 firms negotiating
41 firms performing 205
firms potential 66 firms
practicing 57 firms purchasing
112 firms relocating 120
firms responding 89 firms
specific 43 firms absorbed
65 firms accepted 219
firms accounts 41 firms
accurate 51 firms achieved
1184 firms acquired 1070
firms actively 266 firms
actually 562 firms adequate
187 firms adjusted 331
firms admitted 42 firms
advanced 122 firms agencies
95 firms assigned 67
firms assisted 87 firms
attained 230 firms attended
45 firms borrowed 147
firms branched 82 firms
branches 374 firms business
209 firms capacity 87
firms captured 168 firms
colluded 46 firms combined
258 firms competed 223
firms compiled 44 firms
complete 182 firms complied
86 firms computer 161
firms constant 322 firms
declared 102 firms declined
205 firms decreased 143
firms definite 59 firms
demanded 51 firms depended
64 firms designed 273
firms distinct 78 firms
divisions 41 firms dominant
74 firms downward 44
firms economic 61 firms
embarked 164 firms embraced
269 firms employed 504
firms employee 126 firms
enhanced 72 firms enormous
75 firms excelled 71
firms expanded 1481 firms
explicit 48 firms explored
87 firms exported 97
firms extended 343 firms
financed 99 firms financial
114 firms followed 974
firms formally 57 firms
frequent 53 firms hundreds
110 firms imitated 56
firms imported 87 firms
improved 391 firms included
171 firms increased 2187
firms incurred 95 firms
initiated 255 firms insisted
67 firms internal 161
firms invented 57 firms
invested 2405 firms involved
49 firms launched 221
firms licensed 82 firms
likewise 67 firms managers
41 firms marginal 79
firms marketed 103 firms
mastered 86 firms migrated
101 firms modified 91
firms monopoly 511 firms
multiple 412 firms negative
152 firms numerous 154
firms obtained 402 firms
obviously 46 firms occupied
46 firms occurred 82
firms operated 429 firms
overcome 97 firms partially
46 firms partners 50
firms personal 42 firms
pioneered 116 firms policies
239 firms positions 44
firms positive 239 firms
powerful 47 firms prepared
187 firms probably 158
firms problems 191 firms
produced 751 firms products
56 firms profited 114
firms programs 111 firms
promoted 84 firms proposed
77 firms provided 918
firms publicly 65 firms
purchasing 61 firms received
873 firms recently 1663
firms recorded 66 firms
recourse 59 firms regarded
50 firms rejected 49
firms relative 41 firms
remained 545 firms replaced
242 firms reported 499
firms required 83 firms
resisted 172 firms resorted
284 firms resulted 152
firms retained 238 firms
returned 78 firms selected
156 firms separate 275
firms slightly 79 firms
somewhat 191 firms specific
184 firms standard 133
firms stressed 49 firms
suffered 509 firms supplied
237 firms survived 382
firms switched 231 firms
targeted 75 firms therefore
286 firms thousands 77
firms upgraded 73 firms
utilized 189 firms ventured
119 firms withdrawn 180
firms branches 89 firms
business 117 firms financial
50 firms business 140
firms domestic 100 firms
financial 103 firms industry
251 firms networks 54
firms separate 68 firms
specific 52 firms mentioned
108 firms adequate 46
firms american 327 firms
andersen 103 firms benetton
44 firms bethlehem 41
firms chrysler 85 firms
fidelity 66 firms lockheed
113 firms mcdonald 110
firms mercedes 43 firms
monsanto 72 firms motorola
120 firms standard 124
firms sullivan 43 firms
unilever 95 firms business
40 firms interest 55
firms decisions 63 firms
possible 102 firms specific
47 firms decisions 1503
firms economic 115 firms
financial 45 firms frequent
40 firms mistakes 97
firms payments 51 firms
positive 117 firms products
103 firms provision 48
firms consumer 126 firms
decisions 119 firms products
151 firms actively 45
firms directly 53 firms
flexible 62 firms affected
319 firms commonly 127
firms directly 77 firms
severely 49 firms actively
73 firms allocate 72
firms confront 66 firms
consider 738 firms continue
243 firms disclose 304
firms estimate 73 firms
evaluate 75 firms generate
74 firms identify 116
firms innovate 73 firms
maintain 399 firms maximize
71 firms organize 48
firms overcome 117 firms
purchase 140 firms register
230 firms therefore 239
firms consider 43 firms
partially 49 firms domestic
66 firms potential 55
firms entirely 49 firms
locations 49 firms directly
82 firms products 502
firms services 50 firms
washington 52 firms followed
217 firms decisions 67
firms bankrupt 3361 firms
absorbed 725 firms accepted
67 firms accorded 53
firms acquired 720 firms
actively 389 firms actually
647 firms admitted 103
firms affected 879 firms
american 492 firms analyzed
172 firms approved 120
firms assessed 96 firms
assigned 243 firms assisted
77 firms attempting 238
firms bankrupt 77 firms
believed 121 firms benefiting
64 firms branches 46
firms combined 255 firms
commonly 52 firms compared
302 firms composed 83
firms computed 47 firms
conducting 131 firms confined
91 firms continuing 80
firms critical 49 firms
declared 82 firms deprived
51 firms designed 101
firms deterred 47 firms
developing 302 firms directed
146 firms directly 230
firms domestic 59 firms
dominant 181 firms eligible
232 firms embedded 50
firms employed 326 firms
enrolled 43 firms entirely
94 firms entitled 178
firms equipped 73 firms
essential 54 firms examined
281 firms excluded 791
firms exempted 164 firms
expected 901 firms expelled
63 firms exploiting 82
firms financed 163 firms
followed 84 firms formally
85 firms formerly 57
firms generating 46 firms
hampered 62 firms hesitant
121 firms inclined 152
firms included 1221 firms
increased 63 firms indicted
95 firms informed 50
firms initially 510 firms
initiated 75 firms installing
41 firms intended 49
firms involved 2851 firms
japanese 104 firms launched
109 firms licensed 268
firms likewise 57 firms
majority 44 firms mentioned
151 firms negotiating 49
firms normally 63 firms
notified 66 firms numerous
59 firms observed 129
firms obtained 260 firms
obviously 73 firms occupied
40 firms operated 154
firms oriented 74 firms
partially 46 firms performing
98 firms potential 46
firms prepared 634 firms
probably 273 firms promised
45 firms promoted 81
firms prompted 45 firms
provided 207 firms publicly
132 firms publishing 71
firms purchasing 79 firms
randomly 240 firms received
66 firms recently 61
firms recorded 105 firms
recruiting 83 firms referred
46 firms regarded 167
firms rejected 71 firms
relieved 40 firms replaced
157 firms reported 623
firms required 2235 firms
responding 110 firms retained
136 firms returned 105
firms reviewed 57 firms
rewarded 88 firms scrambling
42 firms selected 1989
firms separate 63 firms
seriously 88 firms severely
90 firms situated 170
firms slightly 122 firms
somewhat 503 firms squeezed
118 firms strictly 76
firms struggling 167 firms
suddenly 96 firms supplied
72 firms supposed 274
firms surveyed 415 firms
targeted 98 firms therefore
272 firms threatened 207
firms undergoing 47 firms
unionized 141 firms unlikely
179 firms welcomed 43
firms compared 236 firms
developing 48 firms actively
81 firms actually 326
firms allocate 47 firms
approach 51 firms conclude
47 firms confront 52
firms consider 261 firms
continue 3642 firms contract
129 firms diminish 41
firms disappear 152 firms
disclose 51 firms discover
99 firms dominate 224
firms evaluate 48 firms
exercise 44 firms flourish
48 firms generate 219
firms hesitate 90 firms
identify 61 firms indicate
57 firms initially 111
firms innovate 81 firms
maintain 355 firms maximize
295 firms minimize 58
firms negotiate 113 firms
normally 269 firms obviously
140 firms organize 77
firms perceive 61 firms
probably 1328 firms promptly
46 firms purchase 154
firms relocate 160 firms
retaliate 44 firms therefore
450 firms transfer 80
first treatment 50 first
director 152 first governor
78 first concluding 110
first directly 101 first
finished 76 first pleasures
81 first recorded 40
first required 41 first
therefore 98 first machines
106 first dogfight 42
first passenger 42 first
pictures 48 first stowaway
68 first embraced 112
first retreated 105 first
diagnosis 71 first patients
148 first contains 130
first included 99 first
includes 121 first american
4578 first children 254
first christian 956 first
citizens 94 first creatures
139 first developing 462
first domestic 61 first
dramatic 42 first educated
116 first europeans 426
first hundreds 42 first
japanese 406 first literary
128 first military 47
first numerous 121 first
painters 186 first scholars
56 first sciences 43
first students 168 first
theologians 47 first endpoint
127 first american 193
first settlers 281 first
outburst 158 first response
114 first american 208
first conquest 156 first
governor 70 first historian
84 first incursion 56
first invaders 200 first
invasions 121 first military
44 first settlers 87
first socialist 120 first
syndrome 721 first affected
188 first involved 46
first selected 45 first
targeted 40 first reduction
67 first shipment 169
first hospital 52 first
officers 128 first festival
43 first american 5334
first relations 426 first
republic 68 first socialist
331 first questions 520
first students 133 first
yourself 238 first questions
204 first students 178
first accident 92 first
assembly 72 first requires
46 first accounts 85
first concerns 112 first
endpoint 468 first explains
70 first campaign 160
first baptized 64 first
daughter 107 first elephant
52 first pictures 63
first selected 102 first
straight 58 first contains
51 first director 62
first practice 92 first
rehearsal 108 first failures
175 first advances 55
first bleachers 92 first
hospital 44 first occupied
613 first positions 44
first abducted 47 first
absorbed 378 first accepted
1182 first accorded 197
first accosted 52 first
achieved 306 first acquired
315 first adjudged 40
first adjusted 122 first
admitted 1511 first advanced
824 first affected 315
first affirmed 47 first
afforded 68 first agitated
62 first allotted 144
first analyzed 125 first
anointed 51 first answered
124 first appalled 51
first apparent 358 first
approved 1867 first arrested
578 first ascended 41
first ascribed 102 first
asserted 210 first assessed
158 first assigned 1772
first attached 433 first
attacked 1500 first attained
96 first attended 143
first awakened 363 first
banished 47 first baptized
190 first begotten 46
first believed 393 first
bestowed 88 first betrayed
59 first betrothed 98
first bitterly 54 first
borrowed 71 first broached
618 first captured 717
first cautioned 85 first
combined 155 first compared
57 first compiled 148
first complied 61 first
composed 414 first computed
57 first concealed 89
first confined 787 first
confused 160 first conscious
202 first convened 41
first conveyed 115 first
critical 43 first deceived
142 first declared 682
first deducted 72 first
defended 99 first degraded
80 first demanded 274
first deployed 69 first
deprived 439 first designed
627 first destined 340
first detained 301 first
detected 461 first diagnosed
547 first digested 47
first directed 1496 first
directly 83 first disposed
933 first doubtful 270
first educated 298 first
effected 235 first elevated
88 first embodied 99
first embraced 45 first
employed 2756 first enclosed
55 first endorsed 112
first enrolled 129 first
enslaved 72 first entirely
328 first entitled 157
first esteemed 289 first
examined 1012 first excluded
405 first executed 178
first expected 1122 first
expelled 109 first explored
393 first exported 62
first extended 209 first
fashioned 81 first fastened
70 first filtered 141
first followed 179 first
foreseen 91 first forgiven
59 first formally 127
first fostered 139 first
friendly 544 first glimpsed
73 first governed 177
first grateful 51 first
grounded 136 first hammered
43 first hardened 55
first hesitant 56 first
ignorant 59 first imagined
386 first immersed 85
first imported 334 first
improved 52 first inclined
2264 first included 495
first increased 64 first
indicted 81 first infected
80 first inferred 49
first informed 945 first
initiated 270 first injected
65 first inserted 119
first inspired 534 first
intended 2350 first interned
65 first interred 74
first invented 363 first
invested 193 first involved
608 first isolated 755
first launched 319 first
licensed 252 first marketed
151 first mastered 93
first mentioned 1135 first
mistaken 263 first modified
91 first notified 218
first nurtured 133 first
observed 2811 first obtained
3540 first occupied 2044
first operated 115 first
ordained 313 first outlined
175 first outraged 56
first overcome 62 first
oxidized 86 first partially
130 first patented 52
first plighted 52 first
poisoned 53 first polished
92 first polluted 81
first possible 139 first
prepared 1552 first procured
46 first produced 2073
first promised 285 first
promoted 479 first prompted
174 first properly 984
first proposed 8103 first
provided 765 first provoked
56 first publicly 145
first punished 83 first
purified 221 first ratified
66 first received 2557
first recorded 1042 first
referred 1016 first regarded
1926 first rejected 803
first relieved 114 first
rendered 782 first repelled
74 first replaced 141
first reported 2419 first
repulsed 41 first required
287 first reserved 150
first resolved 254 first
resorted 110 first restored
262 first retained 130
first returned 339 first
reviewed 106 first screened
237 first secretly 51
first securely 47 first
selected 755 first sensible
48 first seriously 497
first sketched 138 first
slightly 55 first softened
103 first somewhat 497
first specially 46 first
squeezed 61 first startled
98 first stationed 268
first strangled 98 first
stricken 65 first strictly
44 first stripped 236
first summoned 577 first
supplied 260 first supposed
1903 first surveyed 66
first tendered 127 first
threatened 284 first tortured
96 first troubled 41
first utilized 73 first
verified 146 first violently
174 first welcomed 675
first withdrawn 152 first
approach 115 first contract
184 first director 112
first policies 157 first
practice 152 first situation
84 first solutions 167
first strategy 149 first
approved 51 first authorizing
75 first containing 112
first designed 56 first
proposed 238 first provided
124 first reported 92
first mentioned 53 first
compared 73 first increased
108 first increases 164
first interval 2481 first
occurred 352 first recorded
70 first directed 70
first received 62 first
scarcely 55 first alongside
55 first followed 43
first grounded 52 first
launched 116 first returned
73 first tomorrow 46
first interred 103 first
segments 56 first assassin
111 first attempts 82
first outlines 73 first
exploded 872 first explosion
81 first formation 92
first formation 48 first
accepted 223 first actually
169 first attempting 58
first composed 85 first
concerning 355 first concerns
281 first consists 323
first containing 552 first
contains 2154 first contract
999 first describing 300
first designed 144 first
directed 56 first entirely
433 first entitled 776
first examined 65 first
examines 51 first exhibits
48 first explains 84
first explores 40 first
finished 51 first followed
52 first included 99
first includes 197 first
inspired 53 first intended
62 first launched 50
first mentioned 254 first
possible 50 first presenting
48 first presents 240
first probably 69 first
produced 513 first proposal
105 first proposes 118
first provided 45 first
provides 174 first publishing
102 first purchase 88
first received 196 first
reflects 58 first remained
40 first required 43
first reviewed 96 first
selected 71 first suggests
89 first survives 40
first occurred 54 first
interest 88 first children
3582 first daughter 1662
first grandson 53 first
occurred 423 first requires
75 first shipment 102
first elephant 57 first
containing 67 first contains
730 first received 59
first attention 4170 first
received 46 first yourself
44 first alongside 750
first darkness 227 first
directly 214 first heracles
48 first seriously 149
first straggling 176 first
merchant 68 first containing
97 first contains 441
first selected 164 first
therefore 251 first produced
109 first actually 125
first addressing 86 first
analysis 63 first analyzed
63 first assigned 60
first attention 56 first
challenging 276 first compared
59 first concerning 313
first concerns 2964 first
consider 95 first consists
278 first construing 134
first contains 146 first
detailed 43 first diagnosed
127 first directly 185
first entirely 40 first
examined 256 first examines
132 first exhibits 44
first happened 119 first
hydrogen 47 first included
68 first includes 232
first increased 46 first
involved 2486 first involves
2088 first mentioned 1430
first observed 191 first
obviously 87 first occurred
1673 first operated 115
first pertains 67 first
presenting 157 first presents
264 first prevails 41
first probably 99 first
produced 61 first produces
81 first provides 124
first received 51 first
