fabled minerva 50 fables
renders 50 feelings renewed
47 feelings replace 175
feelings replacing 65 feelings
replied 114 feelings reporting
85 feelings reports 190
feelings repress 116 feelings
request 135 feelings require
60 feelings resolve 847
feelings resolving 132 feelings
respect 1936 feelings respond
704 feelings restore 231
feelings resulting 122 feelings
results 423 feelings returns
56 feelings revealed 83
feelings revived 60 feelings
rewards 144 feelings rituals
61 feelings sadness 227
feelings satisfy 143 feelings
secrets 369 feelings seemingly
49 feelings selfish 148
feelings sensory 269 feelings
sensual 92 feelings settled
108 feelings several 45
feelings shocked 40 feelings
signals 114 feelings similar
206 feelings sincere 170
feelings society 94 feelings
somatic 130 feelings somehow
73 feelings sorrows 522
feelings sounder 47 feelings
sources 62 feelings spirits
334 feelings started 153
feelings stimuli 56 feelings
stirred 80 feelings stirrings
79 feelings stopped 66
feelings stories 319 feelings
strengths 72 feelings stronger
66 feelings strongly 59
feelings student 56 feelings
subdued 41 feelings subject
69 feelings sublime 106
feelings success 153 feelings
suffering 509 feelings suggest
189 feelings superior 48
feelings support 1450 feelings
symbols 363 feelings sympathy
629 feelings tactual 42
feelings talents 303 feelings
tempers 349 feelings tensions
744 feelings thoughts 100460
feelings together 43 feelings
touched 47 feelings touches
110 feelings trample 123
feelings traumas 110 feelings
trouble 108 feelings uncover
50 feelings unhappy 67
feelings unhealthy 43 feelings
unusual 76 feelings upright
85 feelings usually 189
feelings utilize 43 feelings
violence 111 feelings virtues
558 feelings volition 163
feelings weakened 127 feelings
welcome 50 feelings welfare
1756 feelings wishful 57
feelings withdraw 97 feelings
withdrew 54 feelings wondering
43 feelings worldly 132
feelings worries 1822 feelings
wounded 454 feelings youthful
62 feelings acutely 59
feelings affecting 151 feelings
against 369 feelings aligned
89 feelings allayed 42
feelings allowed 838 feelings
altered 151 feelings anxiety
51 feelings appealed 169
feelings appeased 61 feelings
aroused 4711 feelings assumed
186 feelings attuned 100
feelings avoided 263 feelings
because 159 feelings beginning
336 feelings blended 147
feelings blocked 271 feelings
blunted 1584 feelings bottled
124 feelings brought 1204
feelings bruised 125 feelings
capable 397 feelings carried
274 feelings central 231
feelings certain 108 feelings
chaotic 77 feelings checked
69 feelings chiefly 129
feelings chronic 42 feelings
closely 583 feelings colored
73 feelings complex 331
feelings confusing 139 feelings
congenial 49 feelings correct
238 feelings coupled 76
feelings covered 79 feelings
crossed 86 feelings crowded
68 feelings crushed 231
feelings current 46 feelings
damaged 46 feelings deadened
492 feelings deceiving 90
feelings deepest 57 feelings
defined 128 feelings derived
425 feelings divided 423
feelings dormant 52 feelings
elusive 47 feelings emotions
150 feelings enabled 49
feelings equally 656 feelings
everything 110 feelings evident
551 feelings evolved 64
feelings exactly 227 feelings
exalted 175 feelings excited
3955 feelings exposed 288
feelings extinct 48 feelings
extreme 123 feelings familiar
173 feelings finally 137
feelings focused 278 feelings
foolish 43 feelings foreign
89 feelings forever 111
feelings founded 181 feelings
fragile 72 feelings frankly
55 feelings gathered 67
feelings general 105 feelings
genuine 860 feelings grouped
87 feelings handled 227
feelings happening 69 feelings
harmful 81 feelings helpful
150 feelings hostile 182
feelings ignored 557 feelings
implied 176 feelings increasing
60 feelings induced 137
feelings injured 452 feelings
intense 985 feelings invalid
60 feelings invoked 61
feelings kindled 170 feelings
labeled 82 feelings largely
681 feelings laughed 48
feelings lighter 55 feelings
limited 586 feelings located
279 feelings logical 52
feelings managed 119 feelings
material 51 feelings matters
43 feelings matured 54
feelings meaningful 63 feelings
measured 75 feelings mediated
106 feelings minimal 59
feelings morally 111 feelings
natural 2167 feelings neutral
173 feelings noticed 49
feelings nowhere 52 feelings
objects 45 feelings occurring
96 feelings offered 57
feelings operating 49 feelings
opposed 193 feelings outside
60 feelings painful 462
feelings painted 71 feelings
passive 41 feelings peculiar
89 feelings perhaps 468
feelings plainly 54 feelings
pleasant 286 feelings present
4188 feelings primary 217
feelings private 302 feelings
quickly 229 feelings rampant
58 feelings rapidly 65
feelings rational 119 feelings
reactions 147 feelings reactive
43 feelings realized 51
feelings reduced 262 feelings
refined 264 feelings regarding
137 feelings related 1547
feelings released 569 feelings
removed 150 feelings repeated
54 feelings revealed 2409
feelings revived 130 feelings
rightly 57 feelings ruffled
213 feelings selfish 94
feelings shallow 87 feelings
shifted 45 feelings shocked
402 feelings signals 149
feelings similar 1004 feelings
sincere 240 feelings socially
181 feelings somehow 288
feelings stifled 316 feelings
stirred 1356 feelings stronger
1402 feelings strongly 1288
feelings subdued 116 feelings
subject 443 feelings superior
49 feelings surfacing 63
feelings suspect 113 feelings
thoughts 59 feelings threatening
91 feelings thwarted 46
feelings totally 435 feelings
touched 862 feelings towards
577 feelings trained 52
feelings trapped 114 feelings
typical 321 feelings unhealthy
43 feelings unknown 260
feelings unmixed 55 feelings
unusual 53 feelings unworthy
57 feelings useless 91
feelings usually 2994 feelings
utterly 211 feelings variable
104 feelings violated 129
feelings visible 71 feelings
vividly 105 feelings weakened
65 feelings welcome 41
feelings withheld 63 feelings
wounded 667 feelings wrapped
59 feelings written 170
feelings wrought 572 feelings
aroused 191 feelings brought
75 feelings carried 47
feelings chiefly 68 feelings
excited 127 feelings stirred
73 feelings strongly 74
feelings wounded 51 feelings
towards 97 feelings according
41 feelings because 905
feelings express 88 feelings
himself 40 feelings perhaps
48 feelings deceive 69
feelings destroy 46 feelings
develop 322 feelings distort
77 feelings enhance 68
feelings finally 67 feelings
improve 54 feelings include
121 feelings increase 126
feelings inhibit 71 feelings
operate 45 feelings perhaps
74 feelings persist 105
feelings prevent 123 feelings
produce 318 feelings promote
59 feelings provide 421
feelings provoke 58 feelings
quickly 111 feelings reflect
44 feelings somehow 45
feelings suggest 42 feelings
surface 160 feelings trigger
150 feelings usually 117
feelings together 42 feelings
removed 147 feelings america
300 feelings animals 384
feelings anybody 193 feelings
augusta 52 feelings barbara
133 feelings beatrice 129
feelings brandon 49 feelings
britain 183 feelings captain
84 feelings certain 197
feelings charles 271 feelings
charlie 81 feelings clients
137 feelings country 46
feelings decades 46 feelings
douglas 41 feelings emotions
124 feelings everything 116
feelings example 108 feelings
females 87 feelings frances
43 feelings francis 49
feelings freedom 61 feelings
friends 151 feelings general
73 feelings germany 298
feelings granted 523 feelings
harriet 252 feelings herself
337 feelings himself 519
feelings ireland 112 feelings
jackson 110 feelings jessica
74 feelings johanna 46
feelings jonathan 140 feelings
judaism 63 feelings justice
168 feelings kathleen 102
feelings liberty 54 feelings
malcolm 45 feelings mankind
128 feelings marianne 59
feelings maurice 50 feelings
melanie 67 feelings melissa
55 feelings members 258
feelings miranda 78 feelings
napoleon 118 feelings natalie
69 feelings natasha 47
feelings national 96 feelings
natural 59 feelings oneself
240 feelings parents 251
feelings patricia 41 feelings
patrick 97 feelings pauline
135 feelings persons 183
feelings phillip 58 feelings
private 41 feelings rebecca
286 feelings religion 111
feelings richard 280 feelings
russell 54 feelings samantha
59 feelings several 382
feelings society 75 feelings
stanley 44 feelings stephen
258 feelings suffering 41
feelings suzanne 45 feelings
tristan 117 feelings vanessa
51 feelings victoria 96
feelings virginia 63 feelings
blunted 112 feelings stirred
77 feelings stronger 78
feelings stronger 47 feelings
altered 200 feelings assumed
40 feelings brought 199
feelings carried 187 feelings
emerged 64 feelings entered
50 feelings erupted 52
feelings existed 171 feelings
finally 68 feelings gathered
168 feelings hitherto 175
feelings induced 71 feelings
perhaps 61 feelings settled
79 feelings shifted 85
feelings somehow 76 feelings
started 128 feelings touched
52 feelings husband 42
feelings nearness 49 feelings
parents 54 feelings similar
81 feelings dormant 78
feelings dormant 109 feelings
dormant 41 feelings account
116 feelings becloud 56
feelings combine 56 feelings
deceive 48 feelings develop
370 feelings dictate 129
feelings distort 51 feelings
enhance 58 feelings explain
104 feelings express 98
feelings include 393 feelings
increase 164 feelings inhibit
80 feelings involve 135
feelings justify 63 feelings
occasion 51 feelings operate
84 feelings perhaps 118
feelings persist 211 feelings
possess 79 feelings precede
42 feelings present 43
feelings prevail 49 feelings
prevent 169 feelings produce
126 feelings provide 160
feelings provoke 78 feelings
receive 46 feelings reflect
171 feelings require 111
feelings suggest 98 feelings
surface 330 feelings trigger
77 feelings undergo 103
feelings because 52 feelings
natural 89 feelings unmixed
83 feelings unworthy 44
feelings usually 108 feelings
towards 57 feelings usually
44 feelings because 86
feelings somehow 132 feelings
together 69 feelings against
50 feelings counter 94
feelings highest 61 feelings
strongly 54 feelings counter
297 feelings rampant 57
feelings strongly 43 feelings
emotions 232 feelings aroused
381 feelings arouses 105
feelings brought 95 feelings
carried 56 feelings desires
43 feelings excited 55
feelings herself 140 feelings
stirred 265 feelings because
81 feelings females 48
feelings flatter 68 feelings
thoughts 97 feelings account
40 feelings actuate 195
feelings agitate 289 feelings
alcohol 46 feelings allowed
59 feelings although 44
feelings america 46 feelings
animate 946 feelings appeared
93 feelings attract 52
feelings because 48 feelings
belonged 151 feelings bothered
42 feelings brought 468
feelings bubbled 46 feelings
carried 41 feelings certain
284 feelings churned 104
feelings clients 222 feelings
cluster 224 feelings combine
46 feelings compose 263
feelings concern 248 feelings
confuse 66 feelings connect
222 feelings consume 56
feelings contain 92 feelings
control 239 feelings coursed
206 feelings crowded 253
feelings deserve 76 feelings
destroy 60 feelings develop
543 feelings dictate 68
feelings distort 48 feelings
disturb 167 feelings divided
90 feelings elevate 63
feelings emanate 180 feelings
emerged 515 feelings enabled
62 feelings enables 64
feelings endeared 72 feelings
engender 58 feelings engulfed
106 feelings enhance 128
feelings enlarge 59 feelings
ennoble 74 feelings entitle
40 feelings erupted 108
feelings everything 231 feelings
evolved 51 feelings existed
997 feelings express 227
feelings finally 90 feelings
flooded 231 feelings gratify
63 feelings gripped 110
feelings haunted 220 feelings
include 219 feelings increase
215 feelings induced 105
feelings inhabit 67 feelings
inhibit 122 feelings inspire
356 feelings intrude 123
feelings involve 178 feelings
justify 54 feelings language
45 feelings lodgers 46
feelings marriage 42 feelings
matched 43 feelings matters
116 feelings members 336
feelings operate 97 feelings
oppress 102 feelings parents
610 feelings perhaps 312
feelings permeate 315 feelings
persist 209 feelings persons
68 feelings pertain 108
feelings pervade 180 feelings
plagued 100 feelings possess
213 feelings precede 406
feelings present 124 feelings
pressed 65 feelings prevail
289 feelings prevent 277
feelings produce 352 feelings
promote 168 feelings provide
201 feelings provoke 114
feelings quickly 48 feelings
reflect 391 feelings reigned
44 feelings related 48
feelings religion 46 feelings
renders 43 feelings require
172 feelings respond 138
feelings results 125 feelings
society 167 feelings somehow
415 feelings started 75
feelings stemmed 78 feelings
stirred 669 feelings succeed
104 feelings suggest 135
feelings support 427 feelings
surface 1074 feelings sustain
87 feelings swamped 78
feelings swelled 222 feelings
swirled 104 feelings teachers
133 feelings torment 46
feelings touched 69 feelings
trigger 853 feelings trouble
322 feelings usually 530
feelings vibrate 71 feelings
weighed 58 feelings whirled
73 feelings workers 50
feelings aroused 44 feelings
excited 57 feelings aroused
424 feelings believe 82
feelings brought 124 feelings
carried 61 feelings cherish
232 feelings contain 58
feelings develop 97 feelings
display 70 feelings engender
455 feelings excited 161
feelings express 2150 feelings
inspire 331 feelings kindled
71 feelings occasion 58
feelings possess 102 feelings
produce 672 feelings provoke
167 feelings receive 42
feelings stirred 85 feelings
strongly 127 feelings suggest
57 feelings trigger 43
feelings usually 68 feelings
aroused 68 feelings arouses
49 feelings picture 132
feelings aroused 268 feelings
excited 548 feelings kindled
130 feelings bluntly 44
feelings closely 255 feelings
complex 53 feelings intense
157 feelings obscure 59
feelings painful 152 feelings
plainly 147 feelings quickly
170 feelings refined 87
feelings strongly 135 feelings
beginning 40 feelings brought
74 feelings equally 51
feelings evident 98 feelings
exactly 45 feelings intense
50 feelings legible 55
feelings perhaps 62 feelings
quickly 72 feelings related
44 feelings revealed 89
feelings strongly 57 feelings
totally 42 feelings visible
47 feelings alcohol 259
feelings anybody 109 feelings
behavior 57 feelings certain
212 feelings clarity 127
feelings clients 157 feelings
confiding 74 feelings emotions
57 feelings erection 42
feelings extreme 81 feelings
freedom 97 feelings friends
738 feelings harriet 210
feelings himself 245 feelings
honesty 93 feelings increasing
58 feelings language 41
feelings members 94 feelings
minimal 114 feelings objects
47 feelings outward 41
feelings parents 261 feelings
peculiar 67 feelings perfect
102 feelings persons 43
feelings regards 65 feelings
relation 44 feelings respect
3991 feelings several 42
feelings sympathy 43 feelings
teachers 51 feelings thoughts
243 feelings trusted 80
feelings unusual 93 feelings
violence 46 feelings believe
61 feelings express 551
feelings inspire 68 feelings
possess 55 feelings receive
95 feigning trouble 43
feigning according 80 feigns
invents 46 feints attacks
168 feints counter 145
feints evasions 157 feints
parries 714 feints retreats
232 feints sallies 47
feisty fearless 49 feline
primate 143 feline nucleus
47 felled allowed 225
felled brought 554 felled
carried 682 felled chopped
569 felled dragged 337
felled dressed 177 felled
floated 323 felled freshly
87 felled grubbed 48
felled measured 508 felled
planted 307 felled removed
1330 felled roughly 125
felled seasoned 288 felled
shipped 111 felled skidded
52 felled squared 1388
felled stacked 149 felled
trimmed 1290 felled tallest
62 felled forests 75
fellow dressed 52 fellow
adjunct 42 fellow against
66 fellow although 101
fellow because 118 fellow
brought 108 fellow capable
64 fellow capital 51
fellow carried 211 fellow
college 314 fellow comrade
85 fellow consume 42
fellow decided 87 fellow
devoted 209 fellow enjoyed
59 fellow everything 43
fellow faculty 64 fellow
finally 83 fellow himself
103 fellow hurried 51
fellow knocked 66 fellow
lifelong 89 fellow married
46 fellow mindful 90
fellow offered 70 fellow
perhaps 118 fellow pleasant
122 fellow popular 77
fellow project 59 fellow
provost 53 fellow research
542 fellow scholar 252
fellow started 169 fellow
stopped 71 fellow trustee
127 fellow watched 42
fellow happier 45 fellow
related 47 fellow critics
42 fellow student 865
fellow patrons 41 fellow
content 60 fellow enraged
229 fellow friends 97
fellow drivers 45 fellow
drivers 62 fellow himself
43 fellow african 46
fellow european 77 fellow
germans 199 fellow members
58 fellow because 43
fellow becomes 54 fellow
usually 64 fellow comfort
53 fellow company 84
fellow detaining 90 fellow
herself 64 fellow himself
689 fellow private 43
fellow research 133 fellow
several 259 fellow traders
54 fellow members 4878
fellow himself 111 fellow
married 41 fellow allowed
48 fellow appeared 88
fellow arrived 111 fellow
behaved 83 fellow brought
419 fellow carried 93
fellow claimed 54 fellow
climbed 81 fellow counted
60 fellow crawled 90
fellow crossed 56 fellow
decided 101 fellow destroy
47 fellow dragged 56
fellow dropped 205 fellow
endured 44 fellow enjoyed
53 fellow entered 218
fellow escaped 215 fellow
finally 57 fellow gathered
61 fellow guessed 44
fellow himself 116 fellow
imbibed 59 fellow knocked
69 fellow managed 281
fellow married 184 fellow
mounted 69 fellow noticed
74 fellow offered 132
fellow ordered 41 fellow
patched 164 fellow pointed
75 fellow refused 99
fellow secured 56 fellow
several 49 fellow slipped
112 fellow snapped 55
fellow somehow 94 fellow
started 225 fellow stepped
64 fellow stopped 199
fellow studied 47 fellow
uttered 114 fellow visited
43 fellow watched 84
fellow whirled 47 fellow
written 321 fellow arrived
53 fellow behaved 57
fellow brought 697 fellow
carried 50 fellow courage
66 fellow decided 50
fellow dropped 83 fellow
escaped 133 fellow finally
44 fellow friends 53
fellow hitherto 144 fellow
laughed 74 fellow managed
141 fellow pledged 42
fellow roughed 58 fellow
slipped 40 fellow trouble
57 fellow written 706
fellow husband 291 fellow
himself 60 fellow freedom
66 fellow painted 43
fellow servant 46 fellow
hunters 56 fellow seekers
163 fellow members 101
fellow officer 80 fellow
student 970 fellow himself
76 fellow according 194
fellow against 57 fellow
because 513 fellow becomes
155 fellow according 181
fellow against 226 fellow
because 757 fellow becomes
90 fellow depends 59
fellow despite 40 fellow
entails 148 fellow inspiring
103 fellow outside 174
fellow together 54 fellow
towards 62 fellow critics
51 fellow mexican 229
fellow yorkers 7482 fellow
arrived 75 fellow balance
47 fellow hundred 90
fellow student 43 fellow
members 121 fellow himself
67 fellow himself 45
fellow workers 118 fellow
married 152 fellow charles
91 fellow members 11523
fellow players 51 fellow
himself 193 fellow belonged
44 fellow brought 389
fellow carried 144 fellow
carries 153 fellow charged
101 fellow dresses 46
fellow fancied 116 fellow
knocked 50 fellow married
86 fellow painted 42
fellow refused 63 fellow
started 118 fellow stopped
115 fellow deluded 51
fellow quarter 42 fellow
between 47 fellow veteran
181 fellow accused 65
fellow alarmed 49 fellow
allowed 254 fellow ashamed
65 fellow awfully 57
fellow beginning 285 fellow
bellowing 43 fellow brought
990 fellow capable 204
fellow careful 62 fellow
carried 362 fellow certain
131 fellow charged 69
fellow covered 151 fellow
crushed 41 fellow depending
48 fellow dragged 191
fellow dressed 430 fellow
dropped 55 fellow drowned
235 fellow elected 89
fellow equally 43 fellow
exactly 213 fellow excited
54 fellow faithful 55
fellow finally 157 fellow
following 110 fellow forever
75 fellow forlorn 57
fellow frantic 58 fellow
himself 289 fellow invited
106 fellow knocked 206
fellow listening 73 fellow
marched 89 fellow married
130 fellow nowhere 106
fellow obliged 596 fellow
ordered 124 fellow outside
43 fellow overdoing 40
fellow perhaps 119 fellow
pestering 51 fellow pitched
42 fellow plainly 143
fellow pleasant 46 fellow
pointed 117 fellow preparing
77 fellow present 117
fellow pursued 107 fellow
puzzled 51 fellow reduced
59 fellow released 135
fellow removed 58 fellow
rescued 53 fellow returning
102 fellow secured 46
fellow shivering 86 fellow
shocked 43 fellow sincere
160 fellow stripping 68
fellow stunned 44 fellow
suffering 452 fellow tempted
54 fellow totally 62
fellow trembling 142 fellow
unwilling 79 fellow usually
61 fellow utterly 154
fellow visibly 60 fellow
wandering 57 fellow whipped
87 fellow worried 103
fellow wounded 359 fellow
wrapped 44 fellow accepts
76 fellow accused 85
fellow admired 84 fellow
affects 43 fellow allowed
49 fellow anoints 59
fellow answers 62 fellow
appeared 739 fellow applied
79 fellow arrived 180
fellow aspires 58 fellow
assumed 50 fellow attends
64 fellow becomes 294
fellow behaved 46 fellow
belonged 269 fellow boasted
129 fellow bragged 104
fellow brought 1460 fellow
brushed 44 fellow carried
1831 fellow carries 469
fellow catches 126 fellow
chanced 54 fellow charged
103 fellow chooses 81
fellow claimed 545 fellow
climbed 143 fellow commits
56 fellow courted 53
fellow crossed 54 fellow
deafened 62 fellow decided
96 fellow decides 133
fellow depends 63 fellow
desired 58 fellow directs
44 fellow dragged 49
fellow dressed 141 fellow
dresses 79 fellow dropped
205 fellow drowned 65
fellow enjoyed 371 fellow
entered 113 fellow escaped
215 fellow esteems 57
fellow expects 54 fellow
fainted 63 fellow fancied
103 fellow fancies 91
fellow figured 89 fellow
figures 51 fellow finally
186 fellow follows 415
fellow founded 50 fellow
grabbed 62 fellow greeted
82 fellow grinned 134
fellow guarded 120 fellow
handled 142 fellow handles
78 fellow happens 640
fellow himself 51 fellow
insists 184 fellow intends
77 fellow invited 185
fellow knocked 122 fellow
laughed 129 fellow listens
70 fellow managed 260
fellow manages 119 fellow
married 302 fellow marries
107 fellow meddles 97
fellow offered 332 fellow
ordered 78 fellow painted
345 fellow perhaps 79
fellow planned 72 fellow
planted 53 fellow preached
120 fellow preaches 71
fellow prefers 177 fellow
printed 53 fellow quickly
67 fellow refused 375
fellow refuses 159 fellow
regards 48 fellow reminds
56 fellow rescued 69
fellow returns 89 fellow
shouted 100 fellow slipped
72 fellow smelled 49
fellow sneered 95 fellow
somehow 88 fellow sounded
46 fellow sported 82
fellow squares 46 fellow
stabbed 74 fellow started
701 fellow starved 41
fellow stepped 96 fellow
stopped 220 fellow strikes
144 fellow studied 99
fellow studies 58 fellow
suffers 83 fellow touched
61 fellow towered 56
fellow travels 137 fellow
usually 230 fellow uttered
46 fellow visited 140
fellow watched 157 fellow
watches 70 fellow weighed
207 fellow wounded 42
fellow ambition 58 fellow
concern 123 fellow everything
54 fellow evident 64
fellow glasses 418 fellow
immense 82 fellow intense
46 fellow massive 40
fellow muscles 69 fellow
perfect 41 fellow pleasant
57 fellow pointed 45
fellow praises 66 fellow
reddish 179 fellow respect
48 fellow rickets 88
fellow several 68 fellow
slicked 126 fellow sparkling
107 fellow twinkling 88
fellow brought 138 fellow
knocked 52 fellow married
50 felons debtors 949
felons enemies 57 felons
outlaws 335 felons paupers
209 felons persons 121
felons pirates 47 felons
robbers 149 felons allowed
93 felons released 143
felons usually 54 felons
certain 42 felons planted
81 felons disposing 62
felons refused 55 felony
capital 67 felony carries
137 felony certain 61
felony larceny 362 felony
ordered 61 felony perjury
42 felony robbery 239
felony sedition 56 felony
subject 523 felony usually
42 felony anybody 47
felony failure 64 felony
persons 85 felony receiving
66 felony larceny 218
felony capital 104 felony
involving 75 felony offense
125 felony carried 101
felony carries 188 felony
results 88 felony allowed
63 felony charged 99
felony benefit 72 felted
covered 46 felted pressed
42 female classes 63
female cohorts 77 female
workers 46 female traffic
50 female african 2518
female allowed 159 female
although 96 female appeared
87 female attempt 531
female because 1219 female
becomes 304 female between
1504 female blessed 321
female brought 173 female
capable 135 female carried
219 female carries 194
female catholic 126 female
certain 122 female chinese
303 female closely 45
female colonial 52 female
colored 272 female culture
89 female deposit 43
female develop 159 female
divided 125 female elderly
752 female equally 42
female extends 47 female
familial 410 female familiar
40 female females 217
female fertile 167 female
fifteen 203 female finally
210 female foreign 1326
female general 120 female
husband 57 female include
156 female including 84
female inferior 171 female
inserts 138 female largely
169 female marriage 90
female married 1718 female
medical 42 female members
142 female mexican 48
female migrant 180 female
motherly 142 female national
194 female natural 234
female neutering 367 female
neutral 115 female offspring
1380 female overall 232
female passive 420 female
perhaps 370 female present
220 female prevent 88
female private 512 female
produce 351 female producing
122 female provide 91
female related 99 female
releases 186 female remains
177 female seventy 228
female several 1180 female
sixteen 137 female smaller
185 female socially 40
female started 75 female
sterile 250 female subject
392 female teenage 456
female thirteen 193 female
together 45 female usually
814 female weighed 43
female widowed 153 female
youthful 550 female allowed
119 female brought 368
female capable 244 female
carried 111 female closely
85 female colored 71
female covered 40 female
crossed 48 female defined
196 female derived 190
female divided 88 female
equally 719 female exactly
113 female hatched 51
female largely 141 female
located 219 female opposed
45 female present 816
female reduced 185 female
related 202 female released
40 female removed 183
female sharply 91 female
shorter 357 female similar
1427 female slender 46
female smaller 652 female
strongly 117 female subject
96 female together 434
female usually 1226 female
critics 49 female student
298 female workers 165
female allowed 219 female
capable 158 female carried
45 female courted 98
female present 152 female
reddish 59 female smaller
233 female usually 149
female turtles 113 female
drivers 177 female because
560 female between 88
female smaller 250 female
sterile 100 female usually
169 female achieve 78
female control 91 female
deposit 116 female develop
93 female divorce 55
female increase 167 female
inherit 107 female perform
71 female produce 3563
female provide 73 female
receive 59 female respond
43 female survive 61
female usually 102 female
drivers 60 female workers
53 female quixote 241
female beetles 43 female
deities 52 female goddess
90 female catches 47
female burrows 135 female
certain 114 female example
56 female himself 210
female immoral 157 female
marriage 50 female several
1022 female terrier 214
female behavior 73 female
members 3124 female together
154 female teachers 43
female appeared 62 female
arrived 51 female brought
46 female emerged 69
female entered 98 female
escaped 43 female started
64 female appeared 41
female arrived 321 female
assumed 197 female brought
385 female dropped 107
female emerged 86 female
entered 176 female evolved
81 female moulted 124
female ovaries 134 female
released 47 female settled
57 female several 189
female shorter 71 female
similar 116 female smaller
173 female spawned 100
female started 55 female
usually 255 female watched
48 female appeared 56
female becomes 49 female
coaches 94 female covered
72 female crowned 82
female teachers 128 female
harrier 234 female classes
1174 female ghettos 330
female holders 63 female
seekers 985 female network
47 female student 436
female devotee 802 female
teachers 173 female workers
81 female teachers 72
female achieve 44 female
acquire 67 female attempt
52 female attract 60
female contain 217 female
deposit 737 female develop
289 female display 52
female exhibit 73 female
increase 81 female inherit
45 female initiate 60
female perform 82 female
possess 82 female present
126 female prevent 55
female produce 3462 female
provide 40 female receive
90 female require 130
female respond 167 female
solicit 53 female suggest
48 female survive 42
female undergo 60 female
wrestling 408 female yorkers
177 female because 113
female married 96 female
thousand 352 female laureate
43 female artists 54
female artists 239 female
anterior 237 female embryos
89 female fetuses 466
female following 160 female
offspring 229 female florets
83 female kangaroo 341
female according 41 female
addicts 113 female against
119 female appeared 104
female because 218 female
becomes 105 female behavior
409 female between 71
female function 49 female
hormone 26230 female objects
191 female offending 765
female partner 398 female
possess 65 female steroid
927 female suffers 56
female symbols 354 female
tourism 217 female workers
6414 female workers 74
female sparrow 172 female
members 368 female shekels
237 female between 234
female appeared 154 female
assumes 67 female becomes
165 female carries 110
female chooses 77 female
emerged 55 female extends
66 female happens 53
female measured 103 female
produce 81 female results
108 female usually 45
female weighed 80 female
becomes 155 female follows
86 female returns 266
female becomes 42 female
wanders 57 female captive
97 female workers 567
female allowed 613 female
aroused 56 female assumed
81 female between 95
female brought 509 female
capable 123 female carried
185 female charged 46
female charmed 63 female
counted 47 female covered
53 female crossed 208
female defined 77 female
derived 48 female dressed
68 female equally 115
female exposed 183 female
fertile 46 female finally
107 female flushed 161
female inferior 172 female
injured 49 female lactating
54 female largely 117
female located 98 female
married 115 female measured
73 female mounted 63
female noticed 54 female
obliged 74 female offered
96 female passive 101
female perched 118 female
perhaps 41 female present
1250 female reduced 93
female regular 62 female
related 125 female released
206 female removed 877
female secured 170 female
similar 143 female smaller
101 female studied 65
female subject 107 female
suffering 45 female trapped
170 female unknown 45
female usually 178 female
visible 53 female watched
53 female accepts 70
female appeared 373 female
aspires 76 female assumes
53 female attends 70
female becomes 575 female
belonged 91 female brought
98 female carried 118
female carries 678 female
chooses 455 female claimed
94 female crossed 105
female crosses 73 female
decides 48 female desires
162 female devotes 43
female dressed 56 female
dresses 70 female enjoyed
45 female entered 236
female happens 189 female
invites 100 female manages
40 female married 108
female marries 378 female
prefers 143 female pursues
48 female refused 94
female refuses 129 female
remains 96 female reports
56 female resided 82
female resides 67 female
resists 57 female selects
51 female submits 46
female suffers 106 female
threatens 68 female usually
221 female visited 49
female weighed 73 female
anorexia 323 female anterior
57 female certain 94
female chronic 1856 female
diabetes 279 female diffuse
136 female disdain 68
female embryos 102 female
genital 51 female gonadal
254 female history 701
female increasing 60 female
kittens 231 female lateral
49 female limited 45
female massive 44 female
minimal 50 female offspring
234 female ovaries 248
female painful 93 female
previous 136 female primary
488 female reduced 89
female respect 740 female
several 554 female similar
202 female typical 161
female vaginal 53 female
ventral 51 fenced adorned
240 fenced bounded 42
fenced brought 142 fenced
covered 282 fenced ditched
424 fenced divided 388
fenced drained 666 fenced
guarded 7336 fenced lighted
365 fenced managed 53
fenced parried 208 fenced
planted 1958 fenced policed
145 fenced private 48
fenced secured 628 fenced
stocked 838 fenced watched
361 fenced watered 642
fenced outside 111 fenced
pasture 201 fenced privacy
93 fenced against 281
fenced because 112 fenced
certain 43 fenced portions
46 fenced bamboos 49
fenced chicken 307 fenced
hurdles 45 fenced pickets
205 fenced prickly 51
fenced several 86 fenced
shields 102 fenced stronger
193 fenced wrought 51
fenced against 55 fences
against 41 fences allowed
46 fences animals 68
fences benches 82 fences
between 77 fences borders
120 fences bridges 366
fences brought 75 fences
buildings 3786 fences chicken
115 fences climbed 51
fences corners 43 fences
corrals 959 fences covered
151 fences crossed 130
fences damaged 52 fences
destroy 113 fences ditches
5448 fences dwellings 59
fences entered 67 fences
escaped 58 fences everything
356 fences finally 57
fences flowers 89 fences
forests 43 fences garages
94 fences gardens 409
fences general 95 fences
grounds 103 fences guarded
504 fences hurdles 234
fences machine 178 fences
markers 46 fences massive
40 fences natural 52
fences notices 44 fences
outside 127 fences painted
104 fences pasture 48
fences patches 68 fences
patrols 42 fences perhaps
49 fences planted 128
fences plantings 66 fences
porches 105 fences prepare
48 fences preparing 64
fences prevent 43 fences
private 100 fences provide
42 fences providing 90
fences railway 40 fences
ravines 96 fences repairing
80 fences repairs 81
fences replacing 50 fences
restore 88 fences retaining
93 fences screens 620
fences several 61 fences
shelter 43 fences similar
141 fences stables 75
fences started 44 fences
stopped 57 fences thatched
53 fences thickets 76
