fable american 44 fable
combined 40 field combines
186 field concerns 302
field confines 89 field
connects 91 field consists
396 field contains 3650
field controls 179 field
decreases 537 field deflects
337 field demanded 70
field deserves 236 field
destroys 108 field develops
181 field directly 57
field displays 73 field
distorts 71 field emanates
101 field embraced 41
field embraces 235 field
enhances 71 field examines
56 field excludes 54
field exhibits 125 field
explains 44 field extended
223 field followed 89
field formerly 123 field
happened 41 field included
587 field includes 1621
field increases 851 field
indicate 59 field involved
58 field involves 336
field modifies 82 field
normally 83 field occupied
43 field occupies 167
field occurred 70 field
operates 88 field otherwise
116 field overlaps 61
field partially 43 field
permeates 107 field perturbs
40 field pervades 78
field presents 227 field
prevails 51 field prevents
185 field probably 75
field produced 372 field
produces 1377 field promised
184 field promises 334
field promotes 50 field
properly 74 field provided
123 field provides 661
field received 134 field
receives 127 field reflects
117 field remained 138
field required 323 field
requires 1116 field resulted
186 field reverses 70
field revolves 74 field
suggests 76 field supplied
48 field supplies 244
field supports 110 field
sustains 145 field uniquely
96 field vanishes 96
field attempting 41 field
continuing 80 field developing
51 field performing 53
field preserving 44 field
contents 295 field direction
921 field elements 81
field gradient 140 field
induction 173 field magnetic
133 field paradigm 169
field potential 767 field
presence 62 field problems
48 field products 40
field consisting 119 field
consists 741 field decreases
99 field directly 56
field increases 210 field
produces 492 field receives
113 field requires 51
field supplied 73 field
american 103 field computer
70 field education 76
field medicine 56 field
sociology 316 field situated
97 field actually 80
field collapse 62 field
comprise 40 field consider
150 field continue 247
field diminish 45 field
disagree 69 field disappear
118 field generate 144
field indicate 283 field
normally 181 field obviously
79 field otherwise 86
field probably 1256 field
resemble 47 field scarcely
167 field suddenly 45
field therefore 330 fiend
meditate 122 fiery suddenly
64 fiery condition 88
fiery unscathed 197 fiery
emphasis 87 fiery quenched
295 fiery exhibits 56
fiery fatigues 127 fiery
destroys 47 fifes caressed
41 fifty allotted 54
fifty contains 40 fifty
freehold 76 fifty situated
66 fifty settlers 51
fifty citizens 48 fifty
horsemen 106 fifty soldiers
232 fifty spaniards 42
fifty families 78 fifty
soldiers 106 fifty students
141 fifty furnaces 133
fifty channels 42 fifty
examined 69 fifty observed
72 fifty operated 54
fifty reported 96 fifty
admission 646 fifty american
443 fifty annually 266
fifty received 46 fifty
servants 74 fifty soldiers
58 fifty aircraft 178
fifty fighters 104 fifty
soldiers 176 fifty prophets
132 fifty equipped 102
fifty officers 56 fifty
chestnut 40 fifty employed
56 fifty straight 169
fifty children 147 fifty
families 96 fifty languages
81 fifty students 44
fifty catholics 41 fifty
ventures 171 fifty officers
62 fifty american 52
fifty american 65 fifty
horsemen 104 fifty infantry
79 fifty branches 56
fifty chapters 93 fifty
preachers 50 fifty american
64 fifty annually 47
fifty contains 56 fifty
directly 183 fifty distance
1775 fifty downwind 193
fifty eastwards 40 fifty
northward 554 fifty northwest
7743 fifty offshore 1167
fifty overland 338 fifty
parallel 77 fifty remained
51 fifty separate 131
fifty separating 73 fifty
southward 1023 fifty southwest
7400 fifty straight 311
fifty therefrom 105 fifty
westerly 50 fifty westward
702 fifty pictures 260
fifty vehicles 41 fifty
officers 51 fifty children
40 fifty families 61
fifty families 185 fifty
followed 92 fifty distance
622 fifty concerning 40
fifty contains 46 fifty
describing 64 fifty entitled
73 fifty obtained 40
fifty attended 924 fifty
employed 87 fifty followed
71 fifty involved 117
fifty received 47 fifty
remained 73 fifty annually
130 fifty catholics 110
fifty citizens 72 fifty
officers 101 fifty chapters
83 fifty industry 46
fifty children 77 fifty
pictures 61 fifty villages
66 fifty officers 68
fifty agencies 114 fifty
capitals 423 fifty capitols
155 fifty chapters 54
fifty education 44 fifty
programs 45 fifty troopers
126 fifty prisoner 73
fifty brighter 339 fifty
increased 44 fifty prettier
43 fifty children 69
fifty citizens 77 fifty
families 73 fifty soldiers
118 fifty students 66
fifty attended 101 fifty
employed 47 fifty servants
55 fifty students 112
fifty describing 43 fifty
selected 45 fifty probably
60 fifty scarcely 57
fifty directly 121 fifty
distance 2974 fifty downhill
236 fifty downwind 144
fifty interval 161 fifty
northwest 155 fifty offshore
1134 fifty parallel 47
fifty separating 133 fifty
southwest 132 fifty straight
265 fifty westward 61
fight politics 205 fight
mentioned 70 fight tomorrow
895 fight continue 85
fight abruptly 86 fight
aircraft 158 fight warships
41 fight instinct 48
fight possible 112 fight
saturday 67 fight washington
122 fight properly 214
fight elections 121 fight
laundering 2042 fight disturbs
43 fight happened 169
fight occurred 107 fight
increases 73 fight fiercely
358 fight fiercest 141
fight furiously 626 fight
alongside 405 fight imminent
56 fight exclusion 227
fight problems 82 fight
american 168 fight officers
64 fight washington 314
fight american 113 fight
complete 304 fight darkness
47 fight doomsday 62
fight infection 305 fight
pollution 539 fight extended
53 fight followed 5442
fight happened 120 fight
included 44 fight involved
223 fight occurred 1005
fight preceded 199 fight
resulted 1345 fight threatened
133 fight negotiating 97
fight yourself 124 fight
suffrage 101 fight commence
90 fight continue 1190
fight escalate 67 fight
probably 651 filed december
1006 filed february 158
filed issuance 69 filed
judgment 153 filed november
233 filed separate 73
filed lawsuits 126 filed
financial 79 filed requesting
48 filed exhibits 99
filed materials 86 filed
protests 48 filed challenging
123 filed payments 41
filed articles 84 filed
authority 79 filed chapters
360 filed relevant 41
filed separate 86 filed
subjects 41 filed accepted
122 filed december 223
filed february 165 filed
november 207 filed received
86 filed contains 58
filed includes 94 filed
eighteen 72 filed fourteen
334 files installing 49
files december 50 files
containing 110 files possible
76 files comprise 91
files contains 60 files
describe 139 files document
62 files included 94
files preserving 72 files
contents 668 files extension
304 files indicate 48
files normally 48 files
probably 107 filial consists
202 filial demanded 130
filial expected 44 filial
increased 149 filial received
64 filial required 144
filial requires 167 filling
stomachs 249 filling particle
48 filling possible 159
filling balloons 45 filling
cavities 126 filling positions
91 filling positions 113
filling cavities 159 filling
positions 127 filling positions
110 filling pressure 218
filling machines 96 filling
pitchers 71 fills beholder
145 fills cavities 44
filming pictures 189 films
american 747 films baseball
61 films children 429
films everyday 80 films
gangsters 153 films japanese
41 films juvenile 171
films military 63 films
monsters 47 films ordinary
146 films painters 41
films politics 121 films
specific 69 films subjects
107 films vampires 77
films wildlife 61 films
exposure 154 films processing
127 films treatment 49
films possibly 74 films
saturday 46 films directly
117 films depicted 40
films included 42 films
questions 100 films children
56 films included 46
films analysis 97 films
contract 64 films pressure
104 films scrutiny 65
films everyone 49 films
achieved 43 films actually
69 films challenge 92
films children 43 films
combined 64 films comprise
54 films conveyed 40
films depicted 194 films
describe 62 films directly
44 films employed 42
films explored 57 films
followed 398 films included
216 films includes 88
films indicate 49 films
involved 41 films normally
45 films otherwise 57
films preceded 97 films
produced 50 films provided
62 films received 146
films required 62 films
resemble 49 films resulted
75 films separate 134
films surround 91 films
subjects 81 films surfaces
44 films thickness 679
films continue 142 films
probably 202 filmy negligee
57 filmy curtains 344
filthy condition 42 filthy
villains 80 filthy creatures
43 filthy mattress 80
final concerning 54 final
pursuant 54 final required
56 final sequence 89
final condition 61 final
potential 630 final authority
63 final tribunal 49
final struggle 53 final
positions 98 final interval
619 final pressure 148
final approval 108 final
occurred 233 final category
164 final ceremony 148
final decisions 157 final
assigned 213 final consists
50 final operates 73
final requires 53 final
concerning 72 final concerns
261 final occurred 95
final produced 60 final
sequence 129 final contains
53 final judgment 79
final occurred 44 final
consists 58 final struggle
256 final operation 104
final argument 122 final
ceremony 74 final thickness
282 final approval 135
final decisions 250 final
judgment 422 final patterns
76 final sectional 57
final obtained 43 final
operation 51 final evidence
43 final movement 45
final sequence 64 final
struggle 48 final products
174 final occurred 52
final remained 77 final
approved 164 final articles
369 final contains 92
final document 148 final
included 137 final includes
77 final prepared 173
final produced 47 final
proposal 88 final provided
94 final reflects 106
final standard 107 final
operation 119 final rehearsal
7456 final assembly 599
final reduction 91 final
sprocket 73 final authority
55 final decisions 100
final chapters 205 final
assembly 129 final estimate
51 final entitled 49
final examines 51 final
explores 43 final presents
88 final occurred 91
final contains 57 final
equations 139 final operation
106 final operation 113
final approval 43 final
decisions 214 final pressure
145 final consumed 52
final industry 282 final
produced 1259 final producer
174 final achieved 45
final assigned 131 final
averages 63 final elevation
115 final obtained 40
final received 71 final
consists 737 final contains
204 final decisions 108
final included 209 final
includes 482 final received
111 final positions 56
final authority 96 final
consists 114 final contains
90 final contrast 95
final distance 330 final
formation 43 final inverted
41 final obtained 100
final processing 101 final
produced 353 final relative
51 final suggests 150
final concerning 44 final
occurred 69 final concerning
552 final concerns 3014
final depended 40 final
deserves 83 final examined
77 final involved 147
final involves 276 final
pertaining 57 final pertains
65 final preceded 63
final relevant 73 final
remained 46 final included
41 final approach 352
final particle 88 final
consists 70 final thickness
162 final outcomes 124
final approval 43 final
authority 616 final decisions
107 final document 57
final judgment 92 final
achieved 87 final attained
103 final involves 57
final syllable 256 final
momentum 188 final velocity
88 final describe 45
final indicate 111 final
authority 42 final variables
106 final activity 64
final approach 47 final
argument 107 final campaign
78 final category 492
final challenge 74 final
conflict 46 final decisions
49 final dimension 42
final interest 93 final
military 52 final objection
54 final obstacle 137
final operation 55 final
occurred 48 final products
145 final employed 64
final involved 42 final
involves 144 final consists
117 final containing 52
final contains 209 final
equations 55 final included
301 final includes 205
final involves 45 final
obtained 118 final produced
71 final proposed 42
final provides 50 final
reported 55 final selected
164 final selection 123
final suggests 43 final
judgment 221 final authority
317 final judgment 339
final standard 104 final
response 99 final selection
714 final involves 58
final authorizing 47 final
concerning 83 final confirming
120 final dismissing 235
final dissolving 158 final
doctrine 107 final involves
318 final pursuant 115
final rendered 60 final
required 45 final respecting
52 final response 92
final thickness 471 final
approval 81 final included
51 final presents 66
final includes 45 final
concerns 102 final consists
320 final included 82
final includes 185 final
involved 267 final involves
657 final occurred 63
final required 46 final
requires 82 final movement
96 final effluent 147
final thickness 47 final
concerning 2239 final concerns
6594 final deserves 732
final involves 157 final
mentioned 52 final pertains
64 final relative 64
final relevant 76 final
requires 282 final stressed
45 final suggests 99
final warrants 48 final
spectrum 49 final struggle
99 final includes 52
final obtained 69 final
received 126 final decisions
62 final required 62
final requires 41 final
movement 46 final breathless
45 final advanced 116
final concerns 101 final
positions 88 final direction
63 final operation 78
final conquest 105 final
selection 74 final concerning
55 final contract 105
final forecast 369 final
consists 129 final contains
54 final confirms 45
final consists 62 final
contains 109 final depicted
74 final includes 77
final involves 87 final
occurred 50 final portrays
76 final presents 474
final provides 109 final
suggests 277 final assigned
56 final obtained 101
final reflects 45 final
strategy 55 final dilutions
158 final chapters 199
final required 87 final
operation 56 final thickness
189 final distance 98
final sentence 57 final
syllable 345 final ceremony
110 final security 67
final attained 90 final
reduction 54 final occurred
151 final achieved 48
final assembly 42 final
attained 48 final concerns
157 final consisting 63
final consists 820 final
develops 45 final direction
1058 final included 67
final includes 208 final
involved 412 final involves
1685 final occurred 113
final produces 87 final
provides 85 final reflects
56 final required 70
final requires 222 final
collects 42 final accounts
458 final achieved 151
final approval 57 final
attained 91 final channels
123 final confines 89
final consisting 221 final
consists 396 final containing
165 final contains 311
final electron 754 final
energies 948 final functions
60 final includes 86
final increases 123 final
involved 60 final involves
151 final judgment 94
final lifetime 141 final
momentum 133 final obtained
95 final particle 268
final potential 274 final
produced 178 final products
71 final relative 64
final requires 72 final
satisfying 143 final scattering
344 final spectrum 94
final topology 110 final
variables 143 final potential
46 final velocity 64
final products 121 final
involved 127 final required
110 final concerns 105
final occurred 160 final
thickness 236 final compared
44 final examined 91
final included 63 final
involved 98 final reported
123 final required 46
final reviewed 75 final
contains 59 final included
46 final practice 888
final concerning 57 final
concerns 299 final sentence
53 final energies 101
final momentum 126 final
pressure 291 final concerning
55 final provided 58
final approved 355 final
ratified 89 final reversed
56 final contains 51
final confusion 67 final
achieved 57 final assigned
118 final attained 82
final computed 68 final
estimate 2255 final judgment
366 final obtained 412
final required 47 final
returned 108 final pressure
109 final contains 44
final provides 44 final
suggests 55 final contrast
54 final followed 53
final disposal 382 final
products 192 final treatment
90 final contents 124
final ceremony 111 final
operation 63 final concerning
103 final indicate 113
final equations 100 final
conflict 70 final dictator
90 finding children 90
finding confirms 99 finding
suggests 298 finding supports
256 finding requires 88
finding suggests 178 finding
evidence 149 finding supplies
47 finding abnormal 105
finding positive 129 finding
relevant 41 finding remotely
72 finding resembling 59
finding seriously 42 finding
specific 117 finding suitable
264 finding valuable 57
finding attention 128 finding
indicate 887 finding possibly
104 finding decisions 65
finding attention 81 finding
facility 53 finding possible
304 finding solutions 385
finding reported 213 finding
evidence 67 finding solutions
53 finding supplies 58
finding involved 45 finding
credence 89 finding solutions
150 finding deposits 85
finding reserves 81 finding
solutions 569 finding solutions
64 finding credence 286
finding partners 113 finding
solutions 417 finding variations
41 finding indicate 972
finding children 637 finding
solutions 140 finding prepared
56 finding solutions 206
finding contrary 49 finding
somewhat 72 finding surprising
69 finding evidence 56
finding intended 75 finding
solutions 84 finding evidence
385 finding positions 99
finding partners 174 finding
solutions 288 finding anywhere
67 finding confirms 510
finding conforms 44 finding
deserves 171 finding explains
66 finding probably 209
finding provides 180 finding
reflects 112 finding requires
274 finding resulted 100
finding suggests 3180 finding
supports 1577 finding partners
92 finding yourself 111
finding adequate 120 finding
indicate 2037 finding probably
299 finding therefore 42
finds evidence 1461 finds
entangled 40 finds parallel
210 finds facility 201
finds possible 286 finds
adequate 64 finds concerning
231 finds marriages 119
finds relations 99 finds
innocent 83 finds evidence
81 finds chattering 77
finds frequent 89 finds
evidence 83 finds traitors
47 finds contacts 82
finds evidence 1978 finds
darkness 78 finds included
158 finds indicate 265
finds performing 61 finds
indicate 95 fined drachmas
57 finer analysis 106
finer instinct 54 finer
relations 43 finer relations
77 finer intrudes 41
finer required 49 fines
mentioned 98 fines provided
54 fines manifold 198
fines amounted 77 fingers
exposure 47 fingers scratching
41 fingers pressure 149
fingers discover 43 fingers
possibly 44 fingers scarcely
534 fingers slightly 68
fingers residual 56 fingers
pressure 53 fingers purchase
82 fingers extended 996
fingers surround 71 fingers
clumsily 46 fingers downward
80 fingers expertly 63
fingers slightly 188 fingers
faltered 76 fingers directly
44 fingers downward 321
fingers straight 294 fingers
slightly 96 fingers slightly
300 fingers slightly 199
fingers attached 68 fingers
clenched 99 fingers clutched
399 fingers entwined 162
fingers extended 100 fingers
remained 64 fingers remember
40 fingers retained 40
fingers trembled 146 fingers
twitched 53 fingers bitterly
145 fingers absently 93
fingers patterns 92 fingers
clutched 177 fingers conveyed
50 fingers trembled 228
fingers attempting 56 fingers
performing 47 fingers furiously
113 fingers indicate 54
fingers probably 88 fingers
remember 44 fingers sprinkle
68 fired doubtful 193
fired furnaces 1774 fired
servants 62 fired torpedoes
248 fired furnaces 115
fired furnaces 143 fired
furnaces 204 fired generating
1227 fired industry 61
fired projects 105 fired
minister 79 fired questions
56 fired grenades 438
fired missiles 63 fired
torpedoes 86 fired missiles
139 fired furnaces 67
fired pressure 77 fired
whistled 73 fires brightly
90 fires brightly 2376
fires fiercely 97 fires
underneath 256 fires brightly
167 fires annually 141
fires occurred 108 fires
brightly 55 fires smoldering
165 fires annually 216
fires consumed 533 fires
followed 319 fires formerly
54 fires happened 68
fires occurred 1601 fires
produced 71 fires recently
90 fires resulted 152
fires surround 80 fires
threatened 153 fires traverse
50 fires coalesce 48
fires continue 160 fires
probably 88 firms mentioned
82 firms policies 48
firms employed 44 firms
andersen 68 firms developing
72 firms operation 60
firms actually 67 firms
continue 283 firms exercise
65 firms generate 93
firms identify 57 firms
maintain 127 firms minimize
41 firms negotiate 43
firms organize 47 firms
possibly 109 firms probably
64 firms purchase 137
firms therefore 74 firms
directly 114 firms financial
42 firms problems 58
firms economic 80 firms
actually 130 firms consider
187 firms continue 55
firms otherwise 151 firms
therefore 52 firms actually
51 firms benefits 41
firms complete 46 firms
computer 44 firms financial
52 firms products 176
firms services 290 firms
software 45 firms announce
47 firms complain 104
firms consider 89 firms
continue 59 firms contract
92 firms employed 51
firms maintain 131 firms
organize 43 firms provided
52 firms purchase 154
firms business 225 firms
expansion 58 firms external
78 firms locations 40
firms computer 40 firms
consumer 142 firms directly
62 firms products 509
firms services 62 firms
slightly 78 firms downward
47 firms enormous 41
firms hundreds 48 firms
thousands 61 firms consider
62 firms continue 52
firms dominate 240 firms
employed 56 firms maintain
116 firms operated 71
firms remained 76 firms
retained 54 firms analysis
58 firms constant 49
firms contract 2532 firms
financial 68 firms monopoly
43 firms pressure 175
firms scrutiny 73 firms
recently 66 firms everyone
41 firms managers 190
firms partners 49 firms
accepted 53 firms achieved
109 firms acquired 95
firms actually 250 firms
answered 140 firms assemble
88 firms believed 43
firms borrowed 61 firms
combined 101 firms competed
72 firms comprise 320
firms consider 93 firms
continue 155 firms contract
170 firms depended 91
firms directly 72 firms
dominate 512 firms employed
797 firms expanded 113
firms expected 66 firms
exported 206 firms financed
92 firms followed 100
firms formerly 179 firms
generate 147 firms imported
98 firms included 144
firms includes 42 firms
increased 196 firms initially
74 firms innovate 50
firms invested 185 firms
maintain 360 firms marketed
47 firms maximize 52
firms negotiate 44 firms
normally 150 firms obtained
130 firms occupied 40
firms operated 544 firms
organize 54 firms otherwise
212 firms pioneered 55
firms practice 222 firms
produced 642 firms profited
52 firms provided 455
firms purchase 450 firms
received 441 firms remained
268 firms reported 437
firms required 110 firms
restrict 45 firms resulted
59 firms suffered 117
firms supplied 609 firms
survived 387 firms utilized
46 firms accounting 121
firms accounts 178 firms
activity 137 firms business
1181 firms capacity 45
firms combined 129 firms
decisions 90 firms domestic
57 firms dominant 42
firms economic 123 firms
expansion 65 firms financial
321 firms fortunes 77
firms founders 123 firms
interest 85 firms internal
217 firms managers 532
firms marginal 72 firms
partners 140 firms policies
101 firms practice 179
firms premises 53 firms
presence 47 firms products
2076 firms projects 84
firms property 68 firms
relative 70 firms revenues
119 firms services 136
firms specialty 61 firms
strategy 53 firms survival
82 firms turnover 69
firms clusters 80 firms
industry 117 firms specific
120 firms actually 133
firms approach 40 firms
consider 249 firms continue
691 firms disappear 81
firms dominate 144 firms
generate 110 firms hesitate
59 firms indicate 69
firms maintain 99 firms
maximize 71 firms normally
177 firms obviously 50
firms otherwise 231 firms
probably 837 firms purchase
100 firms relocate 86
firms therefore 212 firms
transfer 62 first politics
43 first possible 59
first rhetoric 90 first
yourself 328 first mentioned
21980 first provided 296
first referred 598 first
concerning 57 first consists
129 first happened 236
first involved 99 first
involves 78 first occurred
189 first potential 2228
first required 139 first
respecting 62 first resulted
50 first sequence 139
first spectrum 50 first
threatened 48 first coronary
104 first rejection 190
first symptoms 440 first
baptisms 84 first education
347 first suffrage 106
first breakfast 124 first
completing 50 first epiphany
89 first midnight 146
first approved 85 first
employed 102 first february
46 first publicly 147
first respecting 56 first
response 68 first subsided
137 first succeeds 42
first contains 50 first
entitled 67 first included
70 first produced 96
first recorded 121 first
yourself 145 first regarded
159 first families 91
first settlers 53 first
potential 58 first doubtful
44 first entirely 125
first hopeless 41 first
possible 180 first probable
149 first seditious 41
first slightly 305 first
somewhat 1996 first suddenly
40 first surprising 827
first blossoms 150 first
computer 1343 first orchards
119 first personal 44
first american 108 first
challenge 51 first collision
89 first conflict 1756
first rebellion 125 first
rescuers 42 first struggle
189 first concerning 41
first contains 135 first
dimension 87 first whistled
44 first guinness 110
first invaders 198 first
invasions 71 first migration
46 first settlers 328
first children 112 first
questions 603 first specific
48 first students 313
first subjects 175 first
yourself 113 first attended
60 first followed 1057
first mentioned 157 first
observed 155 first proposed
52 first received 132
first recently 63 first
ceremony 117 first business
55 first auckland 208
first berkeley 50 first
brougham 120 first campbell
105 first clifford 70
first coventry 42 first
dartmouth 88 first lawrence
59 first macaulay 59
first tennyson 99 first
entirely 88 first approach
55 first category 56
first concepts 113 first
condition 206 first decisions
47 first dimension 48
first document 61 first
elements 56 first ingredient
83 first operation 73
first property 47 first
strategy 75 first consisting
52 first consists 56
first included 82 first
produced 56 first received
65 first returned 46
first practice 166 first
recordings 50 first actively
40 first addressing 106
first advocating 68 first
assembling 60 first attracting
192 first business 922
first collecting 1325 first
conducting 346 first consulting
67 first counseling 57
first describing 55 first
developing 802 first discussing
784 first excavating 43
first exhibiting 100 first
expressing 44 first functioning
85 first graduate 62
first meditating 69 first
negotiating 148 first operation
553 first organizing 497
first performing 492 first
practice 870 first practicing
340 first presenting 55
first publicly 135 first
publishing 1480 first purchasing
105 first questioning 72
first recruiting 44 first
researching 387 first seriously
1865 first supporting 60
first treatment 95 first
exercising 49 first practicing
422 first treatment 59
first lengthwise 63 first
operation 66 first interval
1362 first christian 62
first specimen 299 first
increased 50 first occurred
265 first accepted 47
first admitted 422 first
africans 162 first alderman
441 first american 21087
first associate 342 first
attorney 236 first baseball
611 first battalion 40
first broadway 45 first
business 57 first cardinal
53 first chairman 980
first chaplain 181 first
children 256 first christian
95 first churches 159
first colleges 162 first
comedians 55 first composer
150 first delegate 157
first democrat 370 first
diplomat 85 first director
617 first district 275
first employee 144 first
families 799 first feminist
312 first football 283
first governor 1401 first
graduate 4457 first historian
123 first homecoming 74
first hospital 129 first
inducted 76 first lecturer
43 first librarian 102
first licensed 172 first
literary 77 first magazine
119 first majority 309
first methodist 175 first
military 131 first minister
333 first minstrel 46
first musicians 135 first
novelist 185 first officers
275 first ordained 137
first physician 1112 first
preachers 52 first recruits
60 first regiment 1462
first religious 61 first
reporter 272 first republic
1700 first resident 221
first settlers 242 first
soldiers 197 first sorority
94 first students 1503
first requires 70 first
expended 50 first furnaces
1048 first occurred 56
first instinct 109 first
consists 153 first containing
64 first contains 374
first exemption 53 first
included 47 first includes
73 first pressure 754
first relative 65 first
specimen 110 first recordings
109 first somewhat 62
first suggests 42 first
surprising 76 first chairman
276 first included 125
first injection 46 first
campaign 49 first exploded
205 first children 58
first concerning 60 first
containing 52 first mentioned
44 first produced 158
first received 40 first
movement 2114 first lecturer
164 first lectures 109
first operation 88 first
occurred 110 first exercise
243 first standard 129
first business 113 first
pavement 206 first excursion
41 first exposure 40
first interval 113 first
sentence 43 first analysis
46 first approach 45
first category 368 first
intention 54 first outlines
249 first overview 49
first spectrum 86 first
consists 75 first occurred
67 first campaign 197
first churches 288 first
entirely 97 first probably
41 first recorded 48
first campaign 667 first
sensation 40 first proceeding
63 first passenger 112
first attention 1484 first
attention 2094 first contains
40 first machines 40
first exported 54 first
concerning 72 first examined
71 first involved 596
first mentioned 68 first
observed 67 first occurred
564 first recorded 73
first referred 61 first
reported 384 first actually
46 first argument 581
first assigned 147 first
involves 41 first mentioned
135 first operated 58
first operates 82 first
produces 168 first surprise
63 first symptoms 106
first concerns 91 first
concerto 299 first infected
50 first probably 75
first produced 68 first
clarinet 90 first positions
49 first violinist 72
first affected 53 first
concerns 319 first consists
277 first effected 62
first involved 219 first
involves 211 first mentioned
50 first observed 520
first occurred 530 first
produced 148 first reflects
53 first required 91
first requires 41 first
yourself 217 first occurred
61 first received 195
first treatment 699 first
business 92 first economic
47 first financial 62
first forester 759 first
librarian 308 first minister
4707 first probation 50
first resident 188 first
actually 52 first affected
81 first analysis 85
first analysts 74 first
baptized 478 first compared
68 first deserved 51
first elizabeth 69 first
enrolled 41 first followed
69 first guidance 792
first increased 96 first
increases 116 first mentioned
56 first occurred 58
first presents 225 first
produced 60 first received
123 first receives 146
first remained 44 first
requires 75 first returned
47 first sometime 54
first suffered 116 first
suggests 44 first director
69 first practice 133
first rehearsal 96 first
contains 48 first aircraft
153 first authority 87
first engineering 208 first
engineers 118 first governor
5549 first officers 59
first servants 267 first
attention 390 first concerns
173 first occurred 836
first academic 197 first
accounts 44 first activity
45 first actually 54
first admitted 131 first
airplane 78 first american
818 first amounted 140
first anywhere 47 first
articles 81 first assigned
60 first attention 50
first authority 80 first
boundary 43 first business
1320 first carriages 2290
first category 121 first
children 65 first citizens
2274 first colleges 143
first combined 44 first
compared 55 first composed
71 first comprise 236
first comprising 337 first
concerns 346 first concerts
49 first concrete 128
first condition 4893 first
conflict 50 first consisting
315 first consists 4453
first containing 220 first
contains 1752 first convened
49 first counties 176
first criminal 49 first
cruisers 407 first customer
64 first delivery 172
first destined 49 first
diplomat 42 first disaster
88 first district 224
first divisions 67 first
domestic 94 first economic
84 first education 826
first embodied 40 first
embraced 111 first embraces
638 first engineering 134
first engineers 194 first
enrolled 252 first entirely
45 first entities 244
first entrance 70 first
evidence 69 first examples
77 first exercise 111
first exhibits 85 first
facility 138 first fighters
60 first financial 93
first finished 66 first
followed 45 first football
129 first fortress 222
first frigates 189 first
funerals 87 first geniuses
144 first graduate 471
first graduating 455 first
highways 128 first historian
58 first horseman 95
first hospital 315 first
hostelry 54 first included
917 first includes 5298
first infantry 60 first
interval 2396 first involves
293 first japanese 175
first literary 121 first
machines 54 first magazine
271 first materials 235
first mechanic 593 first
mentioned 865 first merchant
58 first military 1154
first mortgage 46 first
musicians 158 first numbered
204 first obviously 62
first officers 204 first
officials 79 first operation
254 first operator 150
first ordinary 56 first
passages 164 first passenger
2106 first patients 64
first personal 41 first
physical 385 first physician
81 first pictures 161
first portland 67 first
positions 53 first practice
79 first presents 66
first privates 174 first
produced 61 first produces
54 first products 213
first property 82 first
proteins 502 first provided
77 first provides 74
first province 64 first
quarters 89 first railroad
409 first railways 115
first received 314 first
receives 188 first referred
143 first regiment 40
first remained 50 first
reported 65 first reporter
44 first required 78
first requires 174 first
resemble 48 first reserved
52 first salesman 65
first scholars 164 first
security 259 first sensation
88 first services 213
first sleepers 173 first
soldiers 219 first specially
384 first specimen 118
first standard 420 first
steamship 88 first struggle
68 first students 292
first suggests 56 first
symphony 66 first theatrical
58 first tomorrow 129
first township 361 first
treatment 441 first upgrades
163 first villages 101
first whenever 79 first
wherever 56 first operation
44 first anywhere 154
first approach 275 first
contacts 194 first personal
84 first argument 189
first concerning 90 first
conveyed 101 first compiler
46 first produced 71
first graphics 60 first
pictures 363 first response
57 first telecast 96
first directly 170 first
occupied 71 first incurred
71 first conceive 149
first discover 375 first
possibly 128 first scarcely
1011 first advocating 84
first mentioned 724 first
challenge 81 first chaplain
62 first contains 54
first convened 111 first
decisions 116 first physician
60 first proceeding 104
first reception 48 first
formation 64 first initiation
124 first occurred 164
first dismally 42 first
occurred 49 first produced
40 first governor 54
first attempts 2314 first
beginnings 515 first electric
63 first estimate 117
first fermenting 90 first
machines 65 first operatic
52 first pictures 45
first sensation 108 first
shelters 60 first sketches
60 first american 767
first military 105 first
railroad 56 first refugees
49 first operation 167
first consists 198 first
contains 62 first included
49 first includes 98
first involved 53 first
involves 67 first occurred
63 first produces 42
first composer 51 first
republic 43 first overland
227 first rhapsody 169
first sequence 46 first
assembly 41 first situation
52 first december 132
first document 185 first
evidence 82 first examples
222 first february 65
first monument 70 first
november 214 first symptoms
47 first struggle 50
first suffered 199 first
mentioned 83 first occurred
51 first ministry 134
first indicating 171 first
specimen 58 first concerns
108 first chapters 203
first patients 52 first
settlers 83 first actually
48 first articles 46
first chapters 70 first
complete 45 first consists
41 first contains 180
first directly 51 first
document 137 first finished
219 first followed 58
first included 206 first
includes 85 first involves
42 first materials 48
first prepared 364 first
probably 65 first produced
81 first proposal 333
first proposed 88 first
provided 159 first received
46 first referred 40
first requires 48 first
sequence 81 first straight
151 first suggests 53
first teleplay 187 first
yourself 42 first attention
908 first operation 546
first attention 1800 first
parallel 112 first attention
1822 first rehearsal 5058
first straight 217 first
slightly 40 first american
150 first argument 168
first families 53 first
governor 842 first merchant
46 first military 246
first minister 172 first
reformed 1018 first settlers
2587 first soldiers 45
first visitors 56 first
paradise 53 first concerning
40 first aircraft 48
first american 44 first
articles 1079 first attempts
52 first chapters 9617
first children 262 first
councils 124 first counties
138 first decisions 80
first divisions 73 first
elections 60 first elements
359 first episodes 117
first equations 96 first
examples 141 first families
81 first functions 45
first integers 47 first
lectures 158 first locations
76 first patients 299
