fan surrounding 130 fan
271 for production 149
for knowledge 78 for
diplomacy 483 for political
81 for population 44
for conditions 162 for
disorders 55 for activation
48 for palmolive 88
for toothpaste 196 for
admissions 5990 for audiences
188 for chemistry 312
for classroom 124 for
completion 123 for curricula
146 for educations 743
for educators 94 for
employees 119 for exercises
97 for faculties 288
for graduates 85099 for
graduation 657 for lecturers
141 for librarians 675
for libraries 12737 for
magazines 54 for newspaper
77 for operations 50
for personnel 413 for
placement 248 for president
64 for residence 54
for roommates 87 for
textbooks 378 for molecules
54 for particles 94
for chemistry 216 for
particles 133 for stability
111 for alexander 172
for archibald 44 for
churchill 70 for davenport
45 for henderson 56
for leavenworth 40 for
lindbergh 575 for mackenzie
67 for mccormick 190
for roosevelt 689 for
stevenson 168 for adventure
129 for aggression 72
for americans 228 for
annexation 53 for audiences
51 for campaigns 69
for conditions 104 for
conquests 191 for countries
364 for discourse 251
for dominance 107 for
domination 735 for economies
58 for emigration 83
for favorites 61 for
federation 83 for furniture
90 for garrisons 88
for governors 313 for
historians 70 for interests
310 for leadership 51
for liberation 407 for
liberties 100 for merchants
213 for occupation 135
for operations 74 for
opposition 99 for oppression
106 for political 131
for possession 139 for
practices 56 for producers
114 for production 110
for protection 68 for
reformers 48 for resources
52 for revolution 70
for secretary 724 for
societies 121 for supremacy
2089 for territory 489
for absorption 84 for
carcinoma 389 for epithelium
50 for irrigation 353
for operations 54 for
americans 259 for companies
46 for customers 46
for decoration 46 for
employees 101 for gemstones
73 for ministers 45
for passengers 534 for
prisoners 49 for regiments
134 for travelers 63
for witnesses 150 for
subjected 112 for aggression
82 for communism 259
for corruption 1862 for
depression 215 for epidemics
121 for excessive 53
for homophobia 60 for
ignorance 60 for industrial
48 for infections 151
for infectious 208 for
injustice 47 for oppression
67 for organized 488
for partisans 53 for
political 82 for prejudice
422 for subversion 73
for terrorism 14876 for
terrorist 160 for trafficking
154 for harvester 99
for certainty 66 for
classical 56 for cognitive
54 for companies 42
for component 53 for
deductive 59 for different
1376 for disparate 114
for estimates 94 for
forecasts 181 for ingredients
179 for knowledge 169
for lightness 58 for
morphemes 272 for motherhood
65 for movements 52
for narrative 40 for
numerical 42 for objective
42 for operations 113
for political 111 for
practical 55 for processes
52 for production 118
for resistors 78 for
resources 200 for sentences
378 for syntactic 55
for technical 91 for
theoretical 66 for conditioning
160 for conditions 124
for elsewhere 112 for
precisely 55 for sometimes
82 for throughout 72
for situations 55 for
arguments 42 for completion
93 for economies 121
for personnel 130 for
sequences 92 for available
94 for proposals 47
for throughout 76 for
yesterday 155 for employees
45 for motorists 209
for districts 228 for
expression 85 for manifolds
77 for operators 82
for particles 65 for
specimens 139 for advertising
86 for brochures 58
for commander 42 for
directors 1773 for documents
59 for employees 9106
for histories 40 for
inspection 115 for insurance
60 for interests 145
for leadership 83 for
magazines 48 for operations
637 for ownership 112
for personnel 1958 for
practices 49 for president
114 for promoters 81
for promotions 50 for
purchases 42 for resources
142 for sponsored 49
for standards 63 for
algorithms 257 for alternate
196 for attitudes 47
for biological 97 for
candidate 60 for character
54 for companies 219
for conditions 126 for
countries 290 for densities
59 for diagnostic 61
for different 7948 for
dimensions 50 for disparate
87 for distances 93
for documents 55 for
economies 51 for estimated
55 for estimates 84
for fertility 48 for
forecasts 54 for frequency
71 for histories 168
for hospitals 49 for
hypotheses 52 for molecular
72 for mortality 155
for numerical 58 for
ourselves 66 for partitions
61 for political 142
for polygonal 81 for
population 641 for predicted
95 for processes 109
for production 173 for
projected 93 for proposals
54 for regression 129
for responses 139 for
sequences 248 for simulation
56 for situations 64
for societies 111 for
specimens 83 for standards
146 for themselves 108
for theoretical 250 for
treatments 404 for varieties
314 for correction 52
for directions 118 for
companies 553 for countries
81 for employers 58
for hypotheses 193 for
ideologies 301 for interests
692 for political 505
for processes 152 for
producers 146 for proposals
91 for providers 60
for railroads 55 for
responses 134 for suppliers
244 for theoretical 58
for anecdotes 55 for
algebraic 101 for algorithms
142 for amplitude 57
for animations 93 for
apparatus 41 for arguments
519 for arithmetic 1072
for automation 140 for
behavioral 190 for biological
438 for character 75
for circuitry 61 for
cognitive 507 for commercial
100 for composite 121
for compounds 233 for
conditions 191 for congenital
393 for conjugate 950
for constants 47 for
contingency 97 for contracts
64 for corporate 56
for databases 70 for
diagnostic 90 for disorders
378 for documents 270
for dynamical 126 for
engineered 173 for equipment
568 for evaluation 67
for fractures 189 for
frequency 79 for functional
77 for geometries 1296
for histories 287 for
illnesses 41 for impedance
87 for industrial 459
for judgments 67 for
knowledge 170 for litigation
10859 for machinery 178
for managerial 45 for
metabolic 109 for molecular
143 for molecules 1199
for movements 376 for
multimedia 155 for narrative
93 for navigation 43
for negotiation 44 for
numerical 94 for operations
755 for organisms 235
for peacekeeping 59 for
phenomena 719 for political
400 for potentials 53
for processes 910 for
production 270 for programming
150 for protocols 116
for regulation 67 for
responses 158 for sentences
1011 for sequences 160
for sequential 64 for
simulation 69 for situations
1310 for societies 551
for stability 49 for
strategic 64 for structure
200 for symmetric 78
for syntactic 65 for
technical 383 for theological
55 for theoretical 46
for transport 44 for
treatments 54 for turbulent
282 for waveforms 90
for different 66 for
documents 48 for effective
102 for sentences 64
for production 163 for
electrons 131 for mackenzie
115 for intensive 84
for additional 77 for
aggregate 157 for allowable
81 for annuities 51
for arbitrary 58 for
component 59 for composite
63 for corporate 59
for deductions 156 for
deflection 78 for different
81 for discharge 112
for dispersion 112 for
distances 274 for effective
256 for elevations 75
for employees 97 for
equipment 897 for estimated
177 for estimates 346
for factorials 103 for
fibonacci 148 for frequency
102 for gradients 64
for integrals 102 for
inventory 123 for irregular
61 for logarithms 266
for machinery 51227 for
molecular 106 for numerical
194 for operations 70
for parameter 107 for
planetary 145 for platforms
69 for population 158
for predicted 51 for
principal 141 for production
71 for quartiles 73
for reasonable 47 for
regression 449 for resources
666 for royalties 121
for secondary 52 for
stability 78 for structure
56 for theoretical 77
for transient 73 for
transition 61 for transport
107 for turbulent 96
for programming 869 for
fugitives 43 for important
46 for knowledge 50
for political 41 for
themselves 186 for definition
119 for discovery 42
for evaluation 280 for
generation 317 for possession
141 for validation 93
for especially 105 for
expressed 67 for throughout
198 for audiences 158
for promoters 63 for
expression 165 for statement
71 for summaries 75
for allegedly 49 for
committed 203 for connected
40 for described 114
for disorders 1197 for
generally 47 for motivated
88 for offensive 79
for performed 58 for
protected 184 for unrelated
131 for criminals 70
for offenders 42 for
ourselves 222 for pressures
203 for prisoners 190
for themselves 364 for
companions 69 for occupation
89 for adjourned 49
for candidate 61 for
committee 450 for concluded
43 for delegates 55
for expressly 78 for
leadership 52 for president
169 for unlimited 90
for diffusers 136 for
production 160 for dividends
84 for judgments 48
for operators 81 for
alcoholic 93 for countries
218 for transport 53
for activation 211 for
addresses 167 for adhesives
216 for allergens 191
for inhibition 323 for
phenomena 52 for potentials
119 for pressures 57
for situations 62 for
adaptation 239 for delivered
52 for evaluation 73
for expertise 50 for
generation 103 for knowledge
288 for negotiation 165
for producers 188 for
production 189 for protection
290 for providers 1420
for regulation 559 for
retrieval 267 for standards
122 for validation 242
for awareness 161 for
dependent 97 for sensitive
255 for extraction 305
for intervals 53 for
algorithms 247 for apparatus
65 for available 60
for character 103 for
circuitry 49 for computers
81 for conditions 202
for continued 137 for
continues 66 for developed
72 for dominated 52
for equipment 1173 for
exercised 54 for injections
51 for knowledge 62
for machinery 59 for
manifests 58 for mechanism
49 for mortality 213
for operations 568 for
parameter 310 for personnel
66 for processes 478
for sequences 185 for
specified 45 for specimens
307 for standards 153
for structure 745 for
throughout 143 for transfers
200 for treatments 89
for weaknesses 56 for
additional 42 for ammunition
56 for attitudes 59
for character 82 for
corrosive 57 for criminals
42 for criticism 44
for different 173 for
distilled 97 for emigrants
43 for important 237
for infectious 41 for
irrigation 176 for knowledge
1144 for narrative 51
for necessary 52 for
nutriment 94 for passengers
976 for petroleum 281
for political 244 for
prisoners 193 for provisions
128 for rainwater 77
for sensations 73 for
somewhere 140 for spiritual
177 for technical 100
for themselves 48 for
theological 68 for parliament
55 for conditions 74
for addresses 77 for
alignment 973 for appearance
49 for appraisal 75
for combustion 82 for
completion 144 for connection
71 for deductive 47
for definition 109 for
detections 183 for diagnostic
43 for dimensions 102
for estimates 98 for
estimation 290 for evaluation
483 for exposures 84
for expression 377 for
functional 62 for indication
51 for inference 300
for intonation 179 for
judgments 191 for knowledge
361 for leadership 64
for mechanics 62 for
medication 59 for operations
63 for perception 263
for placement 1556 for
political 190 for prediction
419 for principle 64
for procedure 485 for
production 311 for programming
101 for proportion 136
for reassembly 291 for
recitation 50 for reference
40 for regulation 76
for rejections 120 for
repetition 101 for responses
7035 for sentences 130
for sequences 50 for
simulation 76 for structure
63 for technical 63
for technique 177 for
utterance 57 for electoral
89 for influence 93
for policemen 46 for
political 306 for practices
5288 for designers 186
for hospitals 72 for
collisions 474 for excitation
1077 for potentials 40
for contracts 45 for
democracy 55 for directive
169 for discussion 58
for employees 226 for
president 161 for regulation
323 for appointed 55
for arguments 143 for
clockwise 205 for electrode
91 for offensive 155
for revolution 41 for
signature 88 for terrorism
1194 for audiences 105
for clergymen 155 for
customers 104 for districts
876 for elevators 554
for excursions 462 for
furniture 119 for gentleman
205 for gentlemen 1813
for interests 107 for
merchants 150 for ministers
126 for ownership 74
for programming 234 for
residence 111 for residents
102 for processes 119
for transport 279 for
celebrating 65 for considering
189 for therapists 55
for displayed 139 for
companies 57 for completed
357 for concerned 83
for conducted 120 for
delivered 73 for developed
44 for emphasizing 72
for organized 87 for
audiences 123 for historians
42 for patronage 44
for employees 1098 for
employers 215 for inpatient
66 for specimens 55
for abilities 130 for
adaptation 539 for adventure
78 for advertising 514
for bookkeeping 50 for
classroom 45 for community
78 for criticism 115
for designers 72 for
diplomacy 236 for directors
63 for discovery 215
for discussion 180 for
diversity 60 for dramatics
992 for employees 53
for engagement 289 for
enjoyment 58 for enunciation
47 for existence 59
for expression 28155 for
initiative 299 for innovation
958 for interplay 63
for knowledge 68 for
leadership 63321 for meditation
131 for nonfiction 1579
for perception 103 for
perfection 61 for personnel
149 for political 321
for processes 288 for
production 939 for programming
345 for proposals 49
for reflection 217 for
resolution 105 for responses
648 for spiritual 40
for technical 42 for
theological 96 for concerned
59 for cylinders 69
for conditions 301 for
aggregate 296 for limestone
411 for earthquakes 72
for movements 110 for
structure 488 for coloration
67 for deposition 101
for detectors 85 for
perfection 58 for production
47 for structure 2439
for collection 111 for
conditions 91 for fisheries
74 for generally 144
for historians 53 for
organisms 82 for specimens
42 for convection 103
for accessions 49 for
addresses 193 for advertising
82 for allocation 40
for attitudes 190 for
audiences 57 for awareness
2734 for biological 50
for budgetary 80 for
challenges 50 for cigarette
136 for cognitive 127
for collection 419 for
commercial 290 for community
69 for computers 121
for conditions 1784 for
conduction 424 for conflicts
69 for consumers 43
for contracts 70 for
conversion 80 for corporate
60 for criticism 98
for customers 467 for
deductions 46 for densities
930 for depression 157
for diagnostic 76 for
directions 94 for directory
238 for discussion 293
for dividends 364 for
documents 72 for empirical
54 for employees 2455
for enjoyment 118 for
equipment 83 for estimates
277 for evaluation 120
for fertility 81 for
generation 617 for graduates
44 for household 121
for hypotheses 64 for
industrial 211 for insurance
103 for intensity 96
for interests 86 for
inventory 84 for knowledge
376 for leadership 53
for limitation 123 for
magazines 144 for mortality
63 for movements 43
for municipal 56 for
occupation 125 for operations
6640 for pensioners 144
for periodical 68 for
personnel 94 for political
1003 for population 541
for practical 130 for
practices 639 for processes
134 for producers 57
for production 6592 for
programming 54 for proposals
75 for protection 92
for provisions 54 for
purchases 556 for reference
260 for regulation 211
for relevance 72 for
residence 53 for residents
405 for resonance 111
for resources 130 for
saturation 82 for schedules
857 for shipments 53
for situations 204 for
standards 211 for strategic
49 for struggles 49
for substance 54 for
taxpayers 45 for technical
71 for television 69
for theological 87 for
theoretical 196 for transfers
77 for transport 282
for treatments 60 for
vacancies 70 for handwriting
130 for inspection 47
for evaluation 70 for
clearances 46 for collection
249 for districts 41
for exemptions 46 for
inspection 1334 for personnel
59 for protection 101
for extraction 87 for
amusement 41 for political
141 for equipment 136
for furniture 53 for
insulation 113 for shipments
57 for allegedly 1335
for associated 267 for
authorized 78 for available
83 for commenced 146
for committed 923 for
connected 53 for contained
62 for estimated 56
for generally 139 for
hereunder 55 for inflicted
5502 for occasioned 7680
for originating 96 for
plaintiff 61 for presented
121 for recovered 435
for submitted 58 for
succeeded 67 for sustained
11969 for thereunder 169
for providers 75 for
audiences 45 for conditions
307 for excursions 63
for occupancy 178 for
operations 144 for programming
130 for sightseeing 48
for television 353 for
extensions 108 for avoidance
513 for prevention 248
for resolution 88 for
situations 41 for allowance
684 for surrounding 43
for advocated 100 for
afterward 2152 for attempted
134 for attracted 72
for conducted 52 for
continued 145 for dominated
620 for exercised 121
for exploited 43 for
generally 41 for neglected
42 for precisely 43
for presented 51 for
prevented 84 for previously
152 for primarily 50
for protected 45 for
published 53 for struggled
70 for supported 201
for throughout 234 for
virtually 80 for gentlemen
206 for merchants 115
for tradesmen 137 for
ancestors 518 for christians
45 for employees 51
for relatives 915 for
taxpayers 60 for ourselves
158 for themselves 491
for alignment 69 for
arithmetic 1218 for computers
62 for dimensions 78
for multiples 252 for
operations 77 for announced
51 for concerned 83
for evaluation 55 for
important 54 for originate
44 for processes 712
for situations 623 for
constants 85 for dividends
490 for emergency 44
for ourselves 43 for
themselves 477 for abilities
64 for birthrates 45
for compliance 57 for
fertility 304 for industrial
68 for mortality 105
for population 47 for
production 188 for resources
188 for standards 153
for aggression 59 for
fertility 90 for frequency
124 for intensity 50
for morbidity 152 for
mortality 122 for population
62 for pressures 66
for production 98 for
resources 73 for undesired
63 for wavelengths 46
for democracy 633 for
knowledge 72 for political
51 for spiritual 87
for political 41 for
insurance 54 for judgments
198 for associated 51
for democracy 229 for
leicester 44 for ourselves
756 for political 97
for territory 71 for
themselves 3520 for unpopular
59 for attorneys 1716
for companies 132 for
continued 42 for contracting
170 for contracts 3502
for conversion 405 for
discovery 72 for districts
82 for equipment 682
for industrial 97 for
operations 174 for personnel
251 for primarily 40
for production 4061 for
purchases 286 for resources
61 for responses 50
for secretary 595 for
witnesses 305 for countries
795 for reductions 96
for conditions 91 for
population 81 for situations
65 for subgroups 45
for necessary 138 for
cellulose 61 for themselves
51 for conferred 84
for reference 112 for
ancestors 53 for absorption
206 for broadcast 435
for childbearing 57 for
completion 232 for compliance
90 for conception 61
for departure 67 for
detonation 97 for discharge
67 for emergence 70
for maturation 124 for
mortality 69 for passengers
67 for production 46
for pulmonary 100 for
repayment 88 for resolution
78 for responses 174
for shipments 87 for
additional 88 for appraisal
45 for compliance 50
for customers 89 for
democracy 44 for excessive
152 for obedience 88
for permission 41 for
political 154 for protection
49 for reparation 117
for associated 298 for
evaluation 62 for residents
237 for sufferers 394
for syndromes 214 for
possession 55 for influence
66 for possession 298
for populated 2204 for
vegetated 50 for dependent
286 for estimates 247
for estimation 2561 for
functional 487 for gradients
370 for separation 72
for prosthesis 161 for
stability 129 for employees
269 for passengers 365
for character 334 for
different 78 for resources
64 for additional 67
for personnel 52 for
resources 187 for strategic
72 for elsewhere 49
for guarantee 88 for
insurance 3934 for protection
96 for ourselves 58
for protected 75 for
themselves 65 for charities
49 for democrats 197
for employees 149 for
additional 59 for airplanes
44 for algorithms 670
for artificial 149 for
automated 153 for automatic
93 for behavioral 41
for catalytic 93 for
classroom 85 for commercial
46 for community 67
for component 60 for
composite 175 for computers
91 for curricula 429
for databases 306 for
different 169 for documents
105 for effective 3219
for efficient 1307 for
empirical 49 for enjoyable
143 for equipment 323
for evaluation 106 for
functional 84 for furniture
104 for graphical 79
for hydraulic 60 for
incentive 57 for industrial
163 for irrigation 91
for knowledge 103 for
machinery 67 for microwave
44 for molecular 51
for molecules 79 for
multimedia 187 for political
54 for practical 137
for prevention 94 for
processes 351 for production
116 for protocols 65
for recursive 45 for
relational 111 for selective
59 for sequential 82
for simulation 151 for
technical 59 for treatments
54 for behavioral 59
for frequency 70 for
political 49 for production
58 for qualities 97
for resources 100 for
responses 214 for computers
6534 for multimedia 69
for occasional 46 for
ourselves 78 for themselves
84 for connected 74
for reference 379 for
surrounding 81 for fugitives
55 for juveniles 71
for political 48 for
prisoners 134 for suspected
259 for abdominal 89
for abscesses 53 for
absorption 46 for activation
134 for additional 86
for airplanes 43 for
alkaloids 51 for aneurysms
86 for anomalies 473
for anomalous 190 for
antibiotic 47 for antigenic
54 for approaching 113
for artificial 61 for
aspiration 233 for association
71 for behavioral 42
for biological 195 for
cancerous 46 for carcinoma
181 for chemicals 142
for circulating 256 for
cognitive 388 for collisions
282 for community 69
for compounds 138 for
conditions 76 for conflicts
163 for congenital 122
for construct 54 for
corruption 71 for criminals
87 for defective 112
for depression 204 for
different 445 for disorders
106 for duplicate 119
for earthquakes 164 for
electrons 105 for esophageal
228 for excessive 120
for explosive 48 for
extremely 123 for fallacies
83 for falsehood 85
for forgeries 179 for
fractures 190 for frequency
70 for functional 261
for geographic 58 for
hazardous 78 for hepatitis
208 for heritable 118
for important 103 for
imposture 59 for incipient
282 for infarction 44
for infections 147 for
infectious 170 for instances
53 for intensity 81
for intruders 108 for
intrusions 198 for invisible
53 for localized 126
for malignant 242 for
malingerers 51 for metabolic
166 for moderator 123
for molecular 231 for
molecules 70 for movements
107 for myocardial 588
for neoplastic 55 for
neutrinos 253 for numerical
46 for obstacles 221
for organisms 62 for
pancreatic 257 for parasites
72 for particles 279
for pathogenic 101 for
peritoneal 102 for pesticide
40 for plagiarism 96
for poisonous 55 for
polarized 63 for population
260 for potassium 120
for predators 161 for
pregnancy 208 for previously
72 for prosthetic 46
for pulmonary 1008 for
recessive 59 for recurrent
717 for redundant 231
for resonance 122 for
rotational 47 for scattered
96 for secondary 114
for sequences 48 for
simulated 127 for situations
69 for structure 232
for subatomic 59 for
submarine 45 for submerged
139 for substance 76
for suspected 291 for
suspicious 114 for technical
42 for thrombosis 47
for transient 138 for
transition 66 for traumatic
60 for vegetable 43
for vegetation 61 for
vertebral 89 for vibrations
168 for weaknesses 60
for aggression 519 for
consisted 45 for residents
77 for connected 230
for installed 48 for
christians 60 for followers
53 for clinicians 71
for educators 532 for
prevention 390 for sufferers
68 for autonomic 48
for pregnancy 83 for
possession 76 for abdominal
74 for allergies 87
for alzheimer 321 for
antisocial 55 for carcinoma
154 for childhood 114
for conditions 118 for
congenital 192 for depression
560 for different 90
for disorders 277 for
esophageal 125 for fractures
120 for functional 59
for hepatitis 45 for
illnesses 113 for infections
107 for infectious 228
for infective 58 for
malignant 160 for metabolic
56 for myocardial 267
for pancreatic 280 for
parkinson 62 for pregnancy
252 for pulmonary 1035
for recurrent 56 for
rheumatic 60 for sinusitis
87 for situations 91
for substance 76 for
suspected 179 for traumatic
57 for weaknesses 48
for dominance 52 for
equipment 106 for membranes
174 for treatments 222
for dimensions 54 for
molecular 59 for molecules
13981 for compliance 58
for diversity 51 for
evaluation 122 for magnesium
44 for practices 68
for prevention 105 for
regulation 58 for restraint
150 for abilities 194
for attitudes 146 for
audiences 111 for conditions
377 for distances 61
for interests 157 for
judgments 93 for political
236 for qualities 49
for responses 144 for
situations 158 for standards
141 for treatments 60
for discharge 88 for
emphysema 154 for esophageal
239 for incidence 62
for lymphomas 46 for
malignant 125 for pulmonary
524 for reflection 1483
for happiness 54 for
innovation 43 for knowledge
722 for molecules 64
for particles 75 for
political 62 for throughout
68 for cellulose 384
for different 58 for
broadcast 256 for circuitry
204 for collection 52
for component 234 for
computers 11042 for conversion
261 for copyright 57
for democracy 676 for
designers 101 for discourse
67 for documents 225
for downloading 76 for
downloads 124 for encryption
43 for equipment 1965
for facsimile 184 for
frequency 56 for geographic
64 for libraries 5582
for microwave 169 for
modulation 320 for multimedia
429 for operations 51
for organisms 83 for
production 101 for programming
48 for projection 169
for receivers 230 for
recorders 177 for reference
359 for resources 283
for satellite 802 for
signature 1082 for simulation
700 for telephone 187
for telephony 226 for
television 5686 for transport
55 for typesetting 133
for versatile 773 for
voltmeter 54 for protection
193 for organisms 123
for graduates 98 for
artillery 268 for community
66 for customers 44
for different 56 for
discussion 55 for employees
77 for expression 47
for gentleman 40 for
industrial 65 for movements
81 for operations 396
for political 123 for
production 218 for resources
350 for themselves 55
for alexander 41 for
conditions 219 for criticism
52 for conditions 374
for associated 516 for
originating 51 for prevalent
68 for previously 44
for resumption 78 for
advertising 3204 for elsewhere
92 for equipment 81
for generation 65 for
perfectly 43 for terminals
131 for throughout 122
for avoidance 132 for
prevention 70 for processes
70 for resolution 35661
for irrational 107 for
admiration 226 for adventure
59 for ancestors 56
for audiences 54 for
campaigns 120 for collisions
164 for conquests 115
for consumers 105 for
countries 632 for customers
155 for earthquakes 98
for excursions 106 for
landscape 57 for latitudes
49 for mountains 117
for navigation 137 for
neighbors 59 for observers
86 for operations 337
for posterity 102 for
prospects 86 for provinces
83 for relatives 943
for shipments 113 for
territory 40 for transport
125 for aberration 441
for spherical 43 for
abilities 57 for audiences
1054 for biological 65
for community 100 for
conditions 143 for countries
55 for customers 43
for employees 157 for
expression 55 for industrial
126 for interests 419
for metabolic 92 for
movements 57 for operations
83 for organisms 74
for phenomena 159 for
political 426 for population
76 for practices 54
for processes 52 for
production 50 for programming
52 for resources 47
for responses 123 for
situations 161 for societies
76 for technical 47
for theoretical 55 for
traditions 72 for offenders
53 for resources 475
for themselves 75 for
themselves 148 for allegiance
52 for interests 52
for leadership 169 for
loyalties 393 for societies
602 for artillery 51
for operations 67 for
personnel 56 for attorneys
49 for available 103
for contained 48 for
continues 59 for generally
44 for presented 132
for proceedings 1161 for
throughout 57 for themselves
46 for judgments 49
for specializing 53 for
themselves 56 for throughout
64 for protection 68
for equipment 61 for
evaluation 62 for frequency
124 for companies 49
for fairbanks 1375 for
conditions 237 for alteration
72 for amendment 84
for criticism 80 for
economies 206 for overhauling
40 for penalties 79
for political 302 for
reductions 845 for regulation
88 for repression 48
for retaliation 40 for
sediments 89 for convicted
51 for generation 93
for prevention 864 for
avoidance 132 for conditions
355 for mitigation 632
for protection 64 for
resistant 114 for responses
58 for sufferers 59
for tolerance 3114 for
offenders 65 for consumers
477 for equipment 365
for happiness 70 for
household 100 for political
61 for producers 105
for obedience 62 for
resources 605 for adaptation
322 for allocation 1010
for compaction 163 for
compliance 93 for conditions
390 for contrasts 61
for correction 60 for
databases 64 for discovery
144 for documents 86
for economics 49 for
economies 87 for evaluation
140 for expression 160
for frequency 64 for
generation 209 for industrial
73 for innovation 59
for interface 41 for
invocation 107 for knowledge
95 for leadership 608
for movements 55 for
operations 82 for parameter
73 for partitioning 60
for phenomena 113 for
political 73 for pressures
64 for processes 852
for programming 3503 for
provisioning 188 for psychiatry
244 for recurrent 81
for regulation 137 for
relocation 55 for responses
120 for semantics 103
for simulation 1167 for
situations 189 for stability
1358 for stiffness 190
for structure 65 for
unbalance 79 for viscosity
307 for operations 63
for prediction 134 for
passengers 67 for prevailed
46 for prevented 50
for expression 107 for
pregnancy 8150 for production
69 for published 66
for americans 86 for
audiences 45 for clergymen
42 for consumers 247
for customers 56 for
daughters 71 for employees
240 for employers 43
for immigrant 47 for
librarians 82 for ministers
165 for ourselves 167
for personnel 80 for
physicians 227 for residents
51 for themselves 555
for youngsters 61 for
artificial 100 for behavioral
142 for beneficial 90
for commercial 133 for
community 60 for compliance
96 for conversion 156
for desirable 167 for
economies 615 for extensive
159 for important 90
for industrial 44 for
insurance 451 for locomotion
47 for necessary 213
for permanent 228 for
political 352 for purchases
102 for reductions 71
for separation 111 for
technical 58 for temporary
43 for transfers 241
for voluntary 77 for
associated 150 for elsewhere
49 for christians 89
for companies 46 for
conditions 47 for diplomacy
53 for exporters 45
for industrial 65 for
influence 249 for interests
127 for investors 44
for leadership 73 for
monuments 66 for nationhood
1122 for political 115
for president 281 for
sculpture 64 for electrons
64 for ministers 83
for collisions 1576 for
conditions 236 for constants
455 for deflection 107
for distortion 58 for
impression 50 for perfectly
104 for processes 99
for stability 291 for
stiffness 107 for vibrations
48 for americans 947
for community 55 for
consumers 221 for customers
76 for dependent 81
for depressed 453 for
employees 163 for gentlemen
554 for hispanics 87
for homeowners 433 for
indigents 47 for neighbors
238 for occupants 63
for offenders 126 for
passengers 72 for pensioners
49 for population 225
for prisoners 101 for
relatives 7107 for residents
1668 for spinsters 63
for survivors 92 for
taxpayers 130 for unmarried
70 for delegates 68
for executive 46 for
leadership 64 for municipal
145 for political 146
for provincial 73 for
addresses 126 for advertising
114 for campaigning 720
for campaigns 2276 for
commission 47 for districts
206 for forecasting 194
for machinery 48 for
observers 175 for proceedings
78 for themselves 190
for unopposed 53 for
victories 83 for frederick
84 for expression 62
for furniture 98 for
stiffness 145 for depressed
124 for themselves 78
for amendment 618 for
additional 82 for aggression
57 for attitudes 64
for behavioral 44 for
community 62 for compliance
105 for different 93
for discussion 57 for
favorable 77 for important
53 for judgments 64
for knowledge 510 for
responses 797 for testimony
53 for passengers 106
for personnel 189 for
biological 114 for dimensions
262 for specimens 88
for diversity 112 for
abilities 131 for physicians
44 for statesmen 48
for victorians 173 for
abatement 375 for estimates
90 for intensity 54
for inventory 63 for
processes 136 for reductions
1722 for standards 410
for wavelengths 126 for
electrons 106 for particles
60 for expression 77
for connection 95 for
resonance 56 for responses
132 for alexander 163
for ferdinand 192 for
frederick 198 for maximilian
751 for antibiotic 202
for additional 234 for
arguments 42 for competent
85 for different 153
for machinery 80 for
personnel 70 for prisoners
90 for qualified 56
for residents 111 for
resources 103 for stratagem
63 for technical 44
for temporary 94 for
themselves 76 for unskilled
45 for untrained 73
for josephine 82 for
stability 296 for corruption
51 for arguments 136
for centuries 338 for
complaint 43 for creativity
55 for criticism 43
for discussion 864 for
distances 50 for diversity
100 for enjoyment 59
for exercises 50 for
existence 145 for happiness
220 for innovation 59
for litigation 215 for
meditation 65 for political
65 for reflection 61
for repetition 354 for
stretches 83 for varieties
105 for approaching 40
for adherence 130 for
antitrust 108 for collection
141 for community 163
for compliance 2163 for
contracts 870 for copyright
53 for corporate 247
for equitable 56 for
executive 48 for industrial
64 for integrity 99
for judgments 383 for
obedience 3657 for penalties
195 for pesticide 61
for political 146 for
protection 47 for provisions
144 for reasonable 68
for repayment 88 for
residence 113 for sentences
79 for standards 538
for statutory 91 for
submission 113 for unpopular
57 for portraits 80
for adherence 366 for
alzheimer 283 for appearance
50 for awareness 220
for behavioral 61 for
bilateral 56 for biological
87 for classroom 138
for cognitive 147 for
community 278 for compliance
387 for corporate 363
for creativity 618 for
democracy 211 for diversity
932 for effective 363
for employees 42 for
fertility 152 for functional
45 for industrial 82
for innovation 129 for
intrinsic 247 for knowledge
265 for leadership 106
for managerial 86 for
motivation 538 for perception
40 for political 155
for production 395 for
prospects 44 for protection
69 for relaxation 94
for resolution 48 for
spiritual 62 for stability
154 for strategic 78
for vocational 77 for
receptive 49 for knowledge
49 for production 105
for community 58 for
arithmetic 216 for classroom
78 for knowledge 70
for themselves 1300 for
themselves 75 for generation
97 for production 460
for associated 75 for
concerned 126 for important
43 for necessary 63
for competent 53 for
desirable 74 for difficult
60 for effective 204
for efficient 161 for
extensive 46 for important
454 for mysterious 66
for political 47 for
practical 40 for qualified
586 for conditions 94
for ourselves 41 for
themselves 210 for elsewhere
57 for revisited 73
for processes 121 for
gastritis 62 for fantasies
84 for movements 50
for criminals 119 for
prisoners 755 for prisoners
124 for admiration 80
for criticism 129 for
protection 104 for unpopular
63 for themselves 161
for appearance 54 for
dentistry 87 for enjoyment
335 for evaluation 64
for expression 246 for
perception 59 for perfection
46 for qualities 51
for admiration 54 for
destinies 74 for enjoyment
62 for existence 563
for gratitude 120 for
happiness 4267 for perfection
56 for protection 43
for redemption 137 for
repetition 50 for residence
44 for sentences 52
