fan horsepower 128 fan
for deflections 71 for
democratic 54 for educational
5277 for efficiency 161
for electrical 69 for
employment 16135 for excellence
61 for facilities 390
for horizontal 86 for
importance 76 for increments
3111 for individual 152
for investment 59 for
magnitudes 68 for management
45 for membership 166
for percentage 290 for
populations 91 for preparation
93 for privileges 593
for proportions 300 for
punishment 77 for quantities
1031 for recognition 946
for resistance 216 for
sacrifices 121 for settlement
107 for successive 108
for thicknesses 168 for
velocities 183 for visibility
175 for calculation 88
for components 71 for
concealment 519 for corrections
289 for diminishes 40
for elimination 227 for
information 119 for introduced
82 for management 192
for measurement 86 for
propagation 525 for recognition
93 for resilience 182
for examination 107 for
hydrolysis 970 for substrates
49 for committees 877
for instruction 62 for
management 79 for activities
57 for antagonism 68
for associations 95 for
background 355 for boundaries
104 for businesses 56
for candidates 52 for
categories 92 for chauvinism
78 for collective 53
for competition 93 for
composition 142 for continuity
149 for cooperation 95
for difference 199 for
enterprise 46 for identities
232 for immigrants 64
for inequality 63 for
integration 241 for interaction
95 for literature 100
for membership 68 for
minorities 17266 for nationalism
301 for nationalist 42
for politicians 53 for
populations 202 for recognition
213 for segregation 128
for separatism 219 for
solidarity 640 for stereotypes
53 for vietnamese 132
for censorship 70 for
obligations 50 for punishment
40 for activities 517
for amusements 168 for
consumption 41 for discussions
109 for engagements 111
for entertaining 363 for
instruction 293 for newspapers
177 for observation 526
for promenades 124 for
rendezvous 80 for correlation
120 for information 222
for management 1106 for
occurrence 220 for organizers
123 for procedures 136
for recognition 148 for
structures 135 for abominable
65 for abomination 833
for aboriginal 126 for
abstraction 78 for academician
50 for acceptable 173
for acceptance 68 for
accessible 55 for accidental
195 for acquisition 193
for adjustment 164 for
admissible 718 for adolescent
847 for adventurer 237
for advertised 107 for
advertiser 183 for affirmation
193 for aggressive 117
for alternation 57 for
ambassador 53 for analytical
81 for anatomical 68
for antecedent 63 for
apparently 103 for applicable
113 for application 5328
for apprentice 766 for
appropriate 239 for arrangement
302 for articulate 123
for assessment 317 for
assignment 1742 for assistance
496 for astronomer 49
for atmosphere 164 for
attachment 48 for attainable
93 for attainment 88
for attendance 353 for
attractive 74 for automobile
695 for autonomous 50
for background 54 for
basketball 53 for battleship
144 for beneficiary 880
for benevolent 99 for
calculated 50 for calculation
204 for californian 278
for capitalist 376 for
cavalryman 74 for celebration
222 for centigrade 184
for centimeter 1141 for
charitable 282 for chromosome
312 for classifier 114
for clinically 48 for
coefficient 332 for collective
519 for combination 5395
for commitment 133 for
commonwealth 110 for comparable
76 for comparison 366
for compatible 54 for
competition 122 for competitor
242 for compliment 193
for composition 542 for
compromise 122 for compulsory
182 for computable 86
for computation 300 for
conceptual 96 for concurrent
49 for conditional 101
for conditioned 186 for
conference 274 for confidence
53 for congregation 586
for congressman 348 for
conjunction 108 for conscience
78 for consequent 122
for considered 223 for
consistent 345 for consolation
46 for conspiracy 69
for constraint 1047 for
consultant 88 for consumption
73 for contestant 158
for continuous 682 for
contraction 144 for contractor
260 for contributing 83
for controlled 152 for
controller 82 for convergent
52 for conveyance 70
for coordinate 297 for
corporation 987 for correlation
95 for countryman 131
for cultivated 679 for
cultivator 391 for curriculum
239 for declaration 138
for decorative 103 for
deficiency 555 for degradation
60 for deliberate 141
for delinquent 316 for
democratic 503 for department
11563 for dependency 75
for deployment 65 for
depredation 45 for deprivation
95 for dereliction 79
for derivative 67 for
descendant 292 for description
3619 for descriptor 81
for designated 92 for
destination 458 for detachment
139 for determined 52
for difference 1213 for
difficulty 1903 for diplomatic
141 for disability 86
for discipline 626 for
discomfort 182 for discovered
119 for disposition 114
for distinction 166 for
distressed 44 for divergence
64 for documented 62
for ecological 73 for
educational 690 for eigenvalue
295 for electrical 220
for electronic 204 for
elementary 1112 for employable
73 for employment 880
for endogenous 54 for
enterprise 3769 for enterprising
53 for enumeration 59
for equivalent 1774 for
evangelical 59 for examination
1125 for excellence 484
for exceptional 184 for
excitement 67 for executable
83 for existential 96
for experience 3510 for
experiment 3250 for explanation
315 for fahrenheit 193
for fashionable 254 for
florentine 48 for fluctuation
87 for foreseeable 288
for formulation 116 for
fraternity 85 for freeholder
82 for freeloader 97
for friendship 59 for
frustrated 43 for frustration
103 for functionary 41
for furthermore 50 for
geometrical 99 for government
4833 for grandchild 105
for hereditary 52 for
historical 853 for homogeneous
124 for homosexual 177
for horizontal 969 for
horsepower 370 for husbandman
44 for identified 209
for identifier 93 for
ideological 64 for illiterate
57 for illustrious 59
for imaginable 10085 for
imagination 220 for imperative
45 for implication 57
for impossible 81 for
incidental 52 for inclination
110 for incomplete 69
for indentured 43 for
indictment 78 for indigenous
159 for individual 116346
for inducement 41 for
indulgence 352 for industrious
272 for inequality 95
for infinitely 99 for
information 1814 for infringement
634 for inhabitant 7783
for innovative 40 for
inquisition 95 for inscription
79 for inspiration 90
for institution 1457 for
instruction 1842 for instructor
405 for instrument 2968
for integration 84 for
intentional 99 for interaction
862 for interchange 44
for interested 639 for
interstate 55 for investment
1321 for journalist 198
for journeyman 223 for
laboratory 1032 for landholder
86 for legislator 183
for legitimate 1085 for
lieutenant 125 for literature
153 for liturgical 116
for locomotive 166 for
magistrate 506 for malcontent
192 for malefactor 58
for management 688 for
manuscript 426 for marriageable
61 for materialist 181
for mathematics 64 for
measurement 996 for mechanical
239 for megaparsec 133
for membership 77 for
mercantile 161 for meritorious
111 for microphone 43
for milliliter 480 for
millimeter 900 for millionaire
182 for ministerial 87
for misbehavior 103 for
miscarriage 115 for misdemeanor
268 for misfortune 3352
for misspelled 51 for
nationalist 256 for nationality
1161 for naturalist 427
for negligence 42 for
observable 278 for observation
3582 for obstruction 74
for occurrence 7905 for
operational 156 for orientation
452 for oscillation 47
for overweight 61 for
palestinian 366 for parishioner
72 for particular 16895
for peccadillo 120 for
peculiarity 308 for percentage
1765 for perceptual 88
for percipient 135 for
peripheral 106 for permutation
1109 for perplexity 45
for persecuted 49 for
persecution 81 for persistent
55 for pharmacist 105
for phenomenal 97 for
phenomenon 2338 for philosophy
301 for photograph 368
for physically 104 for
pocketbook 885 for portuguese
131 for potentially 172
for predication 56 for
prefecture 118 for preference
229 for preparation 215
for prescribed 125 for
productive 430 for profitable
60 for programmer 398
for prohibition 45 for
proletarian 97 for promotional
45 for proposition 2420
for proprietor 134 for
prosecution 78 for prosperous
99 for prostitute 115
for protestant 772 for
provocation 41 for psychiatric
146 for publication 524
for punctuation 227 for
punishment 141 for quantifier
61 for radioactive 113
for receptacle 44 for
reciprocal 52 for recognition
51 for recognized 203
for recreational 55 for
refinement 116 for reflective
81 for regenerate 87
for registered 1594 for
registrant 87 for regulatory
51 for relatively 54
for remarkable 186 for
remembered 53 for renunciation
40 for replication 174
for republican 1716 for
requisition 80 for reservation
127 for residential 131
for resistance 131 for
respective 118 for respondent
1216 for restaurant 158
for restriction 157 for
retirement 46 for reversible
77 for satisfiable 54
for schoolroom 90 for
scientific 878 for serviceable
67 for serviceman 79
for settlement 372 for
similarity 81 for sociologist
54 for specialized 286
for speculation 155 for
speculator 56 for spontaneous
124 for stimulation 57
for structural 308 for
subdivision 378 for subjective
110 for subprogram 48
for subroutine 97 for
subscriber 686 for subsequent
9626 for substantial 430
for substitute 49 for
subtraction 43 for successful
3230 for successive 1790
for superficial 143 for
supervisor 272 for systematic
62 for tablespoon 214
for technology 481 for
termination 70 for territorial
604 for therapeutic 89
for thoughtless 123 for
tournament 213 for traditional
193 for trajectory 285
for transaction 5023 for
transducer 48 for transistor
118 for transitive 62
for translation 250 for
translator 112 for transverse
42 for unbeliever 113
for unemployed 565 for
unexpected 216 for unforeseen
71 for university 1359
for unoccupied 56 for
veterinary 44 for vietnamese
278 for vocabulary 46
for vulnerable 42 for
wickedness 107 for workstation
285 for atmosphere 76
for particular 59 for
adjustment 113 for aggregation
220 for analytical 92
for anatomical 95 for
application 74 for assessment
45 for boundaries 45
for calculation 570 for
calibration 56 for chronology
104 for comparison 503
for composition 59 for
computation 242 for conclusions
98 for confidence 49
for conformity 44 for
correlation 97 for definitions
567 for description 440
for discipline 44 for
duplication 201 for enumeration
43 for examination 57
for experiment 87 for
formulation 63 for historical
95 for information 2437
for instruction 55 for
integration 102 for laboratory
44 for measurement 1543
for observance 62 for
observation 932 for orientation
49 for philosophy 125
for predictions 68 for
procedures 118 for proportions
69 for quantities 88
for references 214 for
replication 237 for scientific
493 for similarity 84
for statements 195 for
statistics 109 for translation
99 for uniformity 55
for worksheets 183 for
absorbency 78 for activities
377 for allowances 288
for assistance 601 for
attendance 126 for brightness
41 for cartridges 60
for characters 66 for
classrooms 80 for concessions
41 for consumption 223
for corrections 136 for
curricular 813 for depreciation
73 for durability 399
for educational 94 for
efficiency 174 for employment
148 for excitement 108
for facilities 189 for
government 193 for incentives
42 for information 928
for instruction 437 for
investment 210 for lubrication
50 for precautions 284
for preparation 101 for
privileges 150 for productive
47 for punishment 142
for quantities 98 for
reassurance 125 for reliability
109 for resistance 132
for stimulation 178 for
supervision 102 for terrestrial
944 for territorial 51
for vegetables 90 for
ventilation 257 for visibility
75 for corporation 155
for expressions 1822 for
lacerations 274 for recognition
674 for restoration 54
for illustrating 67 for
adequately 426 for businesses
75 for industries 85
for insensibly 46 for
accusations 1205 for affidavits
47 for affirmation 70
for allegations 263 for
appearances 98 for assumptions
141 for attribution 175
for complaints 48 for
conceptions 76 for conclusions
102 for confessions 140
for confidence 45 for
declaration 487 for defamatory
45 for denunciation 61
for description 132 for
designation 261 for identities
52 for impressions 94
for inferences 82 for
information 1196 for philosophy
203 for predictions 55
for pretensions 72 for
principles 67 for propaganda
78 for prophecies 47
for prosecution 47 for
publication 104 for quantities
124 for recognition 111
for statements 6315 for
needlework 52 for waistcoats
71 for activities 898
for businesses 100 for
households 338 for implements
505 for occupations 80
for syndicates 55 for
techniques 53 for casualties
46 for hemorrhage 50
for substances 743 for
diagnostics 56 for management
602 for propagation 105
for recognition 45 for
continence 158 for elimination
107 for examination 70
for leukocytes 583 for
activities 71 for assistance
61 for deterrence 73
for efficiency 61 for
information 899 for bewildered
48 for complacent 47
for confidence 100 for
distressed 105 for encouraged
69 for frightened 76
for frustrated 312 for
inadequate 205 for interested
45 for optimistic 111
for resentment 113 for
successful 83 for victimized
54 for vulnerable 99
for activities 168 for
populations 50 for statistics
165 for transitions 63
for connections 57 for
information 183 for assessment
683 for chromosome 216
for circulation 89 for
compromise 261 for consumption
50 for examination 57
for hemoglobin 1405 for
indications 609 for metabolism
140 for oxygenation 77
for structural 61 for
tachycardia 92 for transfusion
169 for management 76
for activities 56 for
candidates 104 for generations
47 for government 80
for regulations 60 for
repetitions 66 for amplifiers
350 for attenuation 83
for composites 531 for
composition 43 for diffraction
53 for fabrication 71
for orientation 326 for
preparation 110 for properties
106 for reinforced 1218
for suspensions 85 for
acquisition 49 for activities
571 for adjustment 90
for ambulances 49 for
amplitudes 106 for application
1911 for assessment 160
for assignment 71 for
assistance 1191 for assistants
104 for boundaries 117
for calculation 82 for
calibration 194 for collections
105 for commanders 711
for components 122 for
computation 75 for conference
240 for connections 403
for cultivation 534 for
definitions 65 for dependence
177 for deployment 196
for description 92 for
ecologists 55 for evaluations
145 for evaporation 533
for examination 199 for
expeditions 59 for experience
2307 for experiment 110
for exploration 94 for
fabrication 111 for information
77 for inoculation 244
for inspections 170 for
inspectors 108 for instruction
759 for interviewing 120
for interviews 170 for
laboratory 48 for management
531 for measurement 1170
for observation 1074 for
operatives 45 for orientation
369 for ornithology 64
for penetration 53 for
placements 216 for populations
257 for preparation 598
for procedures 100 for
propagation 56 for quantities
90 for recognition 76
for researchers 389 for
resistance 513 for salespeople
133 for scientists 294
for supervision 394 for
technicians 161 for telephones
123 for uniformity 77
for cigarettes 50 for
destroyers 168 for generations
665 for kilometers 244
for sovereigns 50 for
successive 143 for volunteers
175 for unspeakable 312
for compressed 54 for
obligations 92 for barometers
67 for cartridges 100
for containers 219 for
depressions 121 for dirigibles
55 for government 114
for mattresses 313 for
reservoirs 74 for evaporated
77 for acceptance 1685
for adjustment 1959 for
agreements 53 for alterations
50 for application 184
for approbation 89 for
arbitration 452 for arrangement
114 for assemblies 69
for assessment 673 for
assignment 49 for attainment
64 for calculation 94
for calibration 71 for
candidates 45 for commitment
77 for comparison 176
for compilation 89 for
composition 84 for compression
81 for computation 65
for conclusions 789 for
conference 119 for connections
49 for consonants 425
for consumption 7211 for
corrections 359 for dehydration
59 for deployment 107
for destination 162 for
destruction 321 for discussions
337 for disposition 4184
for dissolution 126 for
elaboration 55 for elimination
192 for enrichment 48
for evaluations 109 for
evaporation 50 for examination
2241 for excellence 51
for explanation 71 for
fabrication 98 for follicular
68 for formulation 100
for government 49 for
impressions 165 for information
57 for inspections 60
for instruction 161 for
integration 206 for interviews
184 for liquidation 152
for management 80 for
manuscript 71 for measurement
153 for negotiations 610
for observation 67 for
preparation 1300 for publication
1516 for punishment 81
for recognition 167 for
refinement 98 for regulations
73 for resistance 160
for resolutions 61 for
restoration 154 for retirement
97 for retribution 58
for settlement 7093 for
statements 204 for suggestions
58 for termination 87
for unification 57 for
utilization 47 for vindication
78 for acceptable 169
for analytical 49 for
apartments 63 for applicants
46 for appropriate 949
for associations 109 for
attractive 40 for background
57 for boundaries 52
for businesses 71 for
candidates 140 for compatible
62 for components 102
for compromise 67 for
conditional 75 for confidence
465 for connections 123
for consistent 52 for
consolation 65 for correlation
43 for definitions 174
for deflections 194 for
educational 44 for employment
5483 for equivalent 358
for estimators 64 for
expedients 164 for government
257 for hamiltonian 63
for historical 69 for
horizontal 69 for individual
419 for information 11228
for infringement 137 for
innovative 125 for inspiration
63 for investment 45
for likenesses 61 for
literature 50 for negligence
58 for newsgroups 94
for overlooked 44 for
parameters 62 for particular
767 for percentage 56
for potentially 55 for
principles 42 for productive
68 for profitable 57
for properties 95 for
prototypes 66 for references
215 for relatively 43
for reliability 121 for
resistance 101 for scapegoats
48 for scientific 79
for similarity 65 for
specialized 55 for statistics
71 for strategies 41
for structural 78 for
structures 66 for submarines
50 for substantial 61
for successful 59 for
successive 49 for sufficient
124 for systematic 54
for unexpected 78 for
velocities 81 for volunteers
47 for adjustment 155
for structures 50 for
classified 140 for controlled
75 for establishing 79
for experiencing 145 for
implementing 64 for interested
565 for registered 86
for appearances 142 for
application 154 for articulating
126 for assignment 54
for attendance 50 for
commissions 101 for conjugation
69 for convictions 100
for cultivation 78 for
deliveries 94 for derivative
268 for difference 82
for ejaculation 60 for
employment 185 for encounters
106 for enlistment 93
for establishing 257 for
examination 217 for experience
74 for experiment 73
for impressions 1553 for
information 72 for instruction
68 for interstate 503
for interviews 94 for
lieutenant 1141 for metatarsal
155 for observation 92
for occurrence 516 for
orientation 99 for philosophy
283 for preference 393
for presidents 62 for
principles 3829 for productions
53 for promulgating 92
for publication 1034 for
purchasers 46 for recognition
44 for references 62
for responders 3691 for
securities 101 for settlement
261 for activities 595
for expeditions 655 for
implements 44 for industries
71 for information 114
for privileges 263 for
regulations 63 for techniques
43 for multilevel 76
for parameters 155 for
parametric 56 for polynomials
89 for punishment 80
for boundaries 170 for
bridgework 1260 for capacitors
61 for categories 131
for composition 111 for
connections 52 for convictions
53 for expressions 53
for facilities 256 for
habitations 44 for identities
42 for increments 42
for individual 87 for
investment 5958 for liabilities
52 for maturities 53
for measurement 54 for
obligations 63 for orientation
191 for parameters 749
for percentage 68 for
principles 523 for productive
86 for properties 52
for proportions 100 for
quantities 457 for securities
41 for structures 194
for atomization 115 for
photometry 1103 for propagation
1451 for resistance 421
for retardants 242 for
retardation 48 for developers
220 for evaporation 116
for photolysis 610 for
radiography 134 for management
416 for implements 225
for discharges 115 for
management 1475 for amendments
73 for structures 81
for circulation 250 for
collections 164 for consumption
1071 for homeostasis 61
for imbalances 92 for
interfaces 65 for lubrication
78 for management 474
for measurement 58 for
mechanical 51 for properties
186 for resistance 102
for restriction 410 for
transitions 47 for turbulence
68 for velocities 130
for impairment 112 for
malignancy 78 for tenderness
108 for adjustment 88
for newspapers 75 for
interested 118 for application
198 for calculation 77
for components 119 for
deployment 65 for employment
99 for management 462
for measurement 531 for
microscopy 64 for structures
88 for concessions 82
for confessions 46 for
ideological 65 for vegetables
153 for collective 43
for connections 92 for
signatures 75 for adjectives
66 for aggregates 47
for antibodies 78 for
appropriate 52 for associations
619 for categories 118
for characters 75 for
collections 170 for collective
62 for committees 117
for composites 55 for
conclusions 290 for confidence
92 for connections 155
for continuous 50 for
expressions 151 for government
249 for homogeneous 95
for impressions 172 for
individual 95 for particular
72 for plantations 91
for possessive 69 for
protective 60 for relatively
50 for reservoirs 65
for scientific 61 for
statements 154 for structural
69 for structured 112
for structures 56 for
successful 54 for appropriate
56 for continuous 151
for generations 330 for
kilometers 130 for successive
355 for volunteers 97
for discussions 49 for
preference 114 for structures
352 for appropriate 59
for conceptions 58 for
discussions 40 for information
53 for legislation 114
for regulations 118 for
criticisms 40 for discussions
533 for recognition 94
for rosenzweig 78 for
circulation 50 for competition
83 for immigration 51
for accusations 151 for
acquisition 65 for activities
110 for advantages 43
for adventures 981 for
aggressions 96 for annexations
42 for application 62
for approaches 2133 for
assessment 104 for assistance
117 for assurances 64
for candidates 55 for
cartridges 40 for combination
40 for complaints 78
for concessions 183 for
consumption 3852 for croissants
47 for cultivation 55
for departures 93 for
discussions 116 for dissensions
54 for employment 389
for encounters 205 for
engagements 44 for enterprise
218 for examination 344
for excitement 294 for
expedients 107 for expeditions
143 for experience 502
for experiment 52 for
exploration 102 for expressions
107 for facilities 44
for foodstuffs 139 for
footprints 54 for generations
120 for grapefruit 78
for guarantees 73 for
historical 44 for immigrants
55 for impressions 268
for information 804 for
initiatives 267 for innovations
40 for inspiration 1679
for instruction 63 for
interments 130 for investment
997 for legislation 817
for mozzarella 97 for
negotiations 643 for nominations
88 for observation 149
for occupations 44 for
onslaughts 43 for perceptions
64 for persecution 78
for plantations 52 for
privileges 68 for regulations
40 for resistance 74
for restraints 302 for
revelations 116 for revolutions
52 for sacrifices 242
for settlement 88 for
speculation 67 for stimulants
56 for stimulation 105
for strategies 47 for
suggestions 46 for sustenance
53 for undertakings 91
for vegetables 10700 for
viewpoints 54 for volunteers
109 for propagation 62
for penetration 78 for
resistance 818 for characters
59 for consumption 84
for cultivation 393 for
plantations 142 for pollination
61 for accredited 44
for associative 67 for
autonomous 202 for compensating
47 for continuous 79
for controlled 214 for
convective 50 for democratic
134 for depreciated 351
for documented 49 for
electronic 60 for establishing
74 for experiencing 68
for guaranteeing 53 for
implementing 276 for integrated
1592 for mechanized 289
for operational 96 for
oxygenated 331 for productive
71 for registered 232
for restrained 47 for
reversible 44 for successful
72 for activities 138
for allocations 152 for
assistance 315 for educational
123 for government 306
for individual 60 for
information 65 for initiatives
43 for innovative 42
for investment 115 for
mechanisms 80 for particular
41 for retirement 105
for scientific 141 for
shortfalls 67 for technology
135 for university 205
for designated 51 for
management 173 for sufficient
318 for metabolism 49
for penetration 49 for
resistance 140 for resistance
54 for application 79
for technology 69 for
boundaries 81 for controller
142 for implication 54
for information 155 for
membership 111 for literature
72 for acceptance 1324
for admittance 292 for
advantages 150 for appreciation
46 for ascendancy 216
for assistance 55 for
commitment 305 for competence
95 for concessions 206
for confidence 393 for
cooperation 229 for distinction
367 for efficiency 98
for employment 388 for
experience 2057 for familiarity
214 for government 61
for historical 87 for
individual 82 for information
4290 for instruction 112
for legitimacy 236 for
management 58 for membership
194 for particular 77
for popularity 232 for
prominence 47 for proselytes
114 for prosperity 64
for recognition 669 for
scientific 142 for substantial
51 for sufficient 119
for superiority 69 for
visibility 161 for recognized
67 for interferon 669
for radiography 280 for
transitions 84 for brightness
44 for calibration 61
for elimination 190 for
quadrature 139 for contributing
81 for implicated 49
for predisposing 157 for
balanchine 368 for cruikshank
154 for personally 40
for richardson 52 for
stephenson 452 for vanderbilt
171 for westinghouse 141
for whitefield 340 for
acceptance 61 for accustomed
168 for acquainted 3180
for admittance 117 for
appropriate 122 for assistance
470 for background 76
for candidates 70 for
characters 72 for commitment
40 for completely 58
for concessions 106 for
confessions 63 for consistent
50 for cooperation 151
for distracted 115 for
emotionally 49 for employment
393 for experience 135
for government 645 for
hysterical 65 for immediately
41 for individual 137
for information 16492 for
instruction 61 for interested
118 for interviews 276
for legislation 168 for
management 92 for mechanical
42 for negotiations 58
for particular 112 for
personally 44 for recognition
160 for registered 96
for scientific 40 for
signatures 108 for statistics
59 for substantial 41
for successful 41 for
sufficient 157 for suggestions
48 for volunteers 46
for comparable 86 for
emphasized 80 for everywhere
86 for interested 510
for maintained 111 for
separately 64 for activities
351 for aggregates 48
for application 128 for
assumptions 100 for attributes
59 for capacities 61
for categories 217 for
characters 48 for components
88 for composition 61
for confidence 100 for
discharges 47 for educational
74 for efficiency 45
for electrical 52 for
employment 62 for facilities
46 for geometrical 62
for government 45 for
historical 47 for horsepower
45 for increments 182
for individual 220 for
industries 245 for information
334 for investment 250
for localities 141 for
magnitudes 95 for measurement
56 for objectives 235
for occupations 219 for
parameters 655 for percentage
140 for populations 199
for procedures 113 for
properties 119 for proportions
117 for quantities 836
for structural 78 for
structures 83 for substances
56 for sufficient 54
for techniques 45 for
technology 247 for thicknesses
60 for velocities 165
for containers 1442 for
electrodes 618 for preparation
53 for reinforced 250
for structures 109 for
substrates 396 for technology
137 for transitions 145
for volumetric 69 for
application 49 for information
393 for artichokes 52
for vanderbilt 126 for
consolation 45 for discipline
87 for reformation 177
for advertised 56 for
classified 71 for considered
105 for contraband 179
for deliveries 101 for
dispatched 58 for identified
851 for immediately 82
for jettisoned 73 for
originally 47 for rightfully
145 for stimulated 61
for unlawfully 132 for
literature 84 for sufficient
124 for assignment 206
for equivalent 50 for
resistance 66 for separations
152 for individual 63
for structural 56 for
acceptance 118 for destruction
65 for dysfunction 189
for preparation 64 for
boundaries 2116 for collections
76 for consumption 142
for cultivation 919 for
deliveries 468 for orientation
130 for refinement 1918
for adventures 54 for
boulevards 45 for ceremonies
184 for composition 41
for conceptions 42 for
entertaining 55 for historical
126 for monumental 67
for narratives 186 for
processions 44 for spectacles
69 for strategies 54
for unification 273 for
activities 226 for allocations
57 for applicants 161
for application 362 for
assistance 872 for information
130 for maintained 449
for preparation 49 for
recipients 208 for cultivation
241 for represents 40
for structures 50 for
fabrication 73 for accusations
70 for dereliction 73
for discourses 48 for
experiment 74 for immorality
44 for infractions 72
for misconduct 536 for
punishment 141 for reflections
52 for activities 46
for herbivores 55 for
management 311 for privileges
465 for lubrication 407
for substances 47 for
architects 83 for aspirations
60 for characters 150
for chronology 65 for
composition 109 for consumption
101 for government 181
for guerrillas 54 for
immigrants 176 for influences
77 for literature 4494
for mathematics 139 for
membership 51 for nationalism
104 for nationality 64
for neutrality 63 for
philosophy 4415 for politicians
49 for principles 128
for resistance 62 for
sculptures 56 for settlement
86 for territorial 71
for translation 68 for
corporation 58 for fertilizer
71 for technology 173
for vegetables 1293 for
counselors 71 for alterations
43 for anatomical 105
for assessment 46 for
comparison 48 for departures
62 for dereliction 173
for dishonesty 45 for
disrespect 52 for distortions
48 for efficiency 51
for examination 240 for
immorality 727 for inadequacy
69 for inattention 50
for inequality 90 for
inequities 62 for investment
3109 for malfeasance 67
for misbehavior 256 for
misconduct 4621 for misdemeanor
120 for morphology 55
for negligence 8778 for
sensuality 124 for structural
129 for acceptance 988
for activities 11810 for
adjustment 105 for affiliations
66 for affirmation 48
for application 125 for
approaches 157 for assessment
459 for assignment 297
for associations 74 for
attachment 118 for attendance
137 for boundaries 65
for ceremonies 51 for
characters 56 for commitment
63 for comparison 315
for competition 197 for
composition 524 for conference
41 for conformity 408
for consumption 121 for
continuity 140 for cooperation
734 for counselors 724
for definitions 56 for
difference 111 for disability
193 for discipline 185
for discussions 9406 for
educational 54 for efficiency
118 for encounters 40
for enrollment 93 for
enterprise 52 for examination
76 for exhibitions 190
for experience 673 for
exploration 126 for facilities
40 for government 52
for identities 276 for
incentives 77 for information
115 for instruction 2953
for integration 210 for
interaction 6129 for interviewing
42 for interviews 344
for management 684 for
measurement 340 for membership
11373 for objectives 162
for observation 323 for
orientation 282 for preparation
43 for procedures 87
for properties 95 for
psychology 149 for recognition
477 for recreational 48
for separations 127 for
settlement 190 for solidarity
4330 for structures 742
for superiority 75 for
supervision 433 for techniques
52 for technology 994
for termination 77 for
undertakings 51 for artichokes
48 for businesses 723
for collections 67 for
complexity 48 for confidence
56 for cooperation 89
for cultivated 167 for
discontent 118 for eucalyptus
53 for foodstuffs 159
for government 177 for
greenhouse 97 for groundnuts
178 for importance 66
for individual 116 for
industries 333 for inequality
197 for melancholy 85
for nationalism 58 for
ornamental 99 for particular
175 for populations 1105
for prosperity 128 for
quantities 48 for resentment
51 for sufficient 55
for traditional 83 for
vegetables 5915 for watercress
49 for activities 66
for assessment 150 for
businesses 77 for comparable
41 for deficiency 92
for economists 45 for
efficiency 83 for impairment
70 for industries 497
for inhibitors 83 for
inhibitory 81 for investment
58 for management 3277
for measurement 134 for
objectives 51 for orientation
121 for parameters 150
for predictions 60 for
projections 47 for regardless
66 for regulators 363
for regulatory 61 for
represents 51 for respiration
63 for restriction 192
for retardation 919 for
stimulation 593 for strategies
156 for substances 195
for suppression 269 for
appearances 945 for conductors
172 for engagements 110
for performers 42 for
privileges 97 for activities
84 for appropriate 78
for assessment 90 for
curriculum 84 for discussions
83 for educational 223
for exploration 55 for
government 144 for individual
429 for information 211
for instruction 216 for
interaction 46 for investment
178 for legislation 49
for management 361 for
observation 50 for principles
1158 for researchers 44
for scientific 108 for
subsequent 143 for technology
105 for therapeutic 90
for activities 46 for
membership 342 for conference
44 for accustomed 53
for adjustment 59 for
speculation 45 for immediately
41 for discipline 298
for punishment 670 for
retribution 56 for unfinished
58 for conclusions 250
for legislation 78 for
vegetables 42 for compression
116 for information 208
for activities 120 for
adjustment 306 for adolescent
230 for attachment 69
for circulation 77 for
competition 864 for connective
68 for conventions 47
for cooperation 45 for
democratic 80 for ecosystems
131 for germination 58
for individual 218 for
interaction 163 for lifestyles
696 for metabolism 108
for populations 416 for
respiration 247 for skepticism
158 for volunteers 323
for newspapers 364 for
cooperation 187 for repentance
45 for sandwiches 42
for combatants 84 for
discussions 325 for literature
43 for sacrifices 50
for represents 41 for
activities 353 for facilities
47 for strategies 87
for philosophy 126 for
represents 43 for adolescent
49 for alcoholics 180
for businesses 92 for
candidates 83 for caregivers
67 for coordinate 99
for counselors 104 for
developers 61 for discharged
52 for distressed 109
for elementary 96 for
emotionally 72 for executives
92 for facilitate 59
for foreigners 55 for
government 43 for immigrants
133 for individual 502
for industries 52 for
management 303 for meritorious
48 for minorities 46
for particular 47 for
professions 226 for researchers
181 for scientists 76
for understand 121 for
unemployed 115 for vulnerable
41 for completely 74
for activities 51 for
literature 93 for translation
52 for candidates 110
for immigrants 51 for
nationalism 575 for nationalist
292 for philosophy 183
for pilgrimage 66 for
revivalism 124 for scriptures
45 for sentiments 70
for solidarity 76 for
employment 42 for activities
129 for assemblies 248
for cartridges 98 for
centrifuge 65 for ceremonies
117 for characters 45
for chopsticks 46 for
cigarettes 71 for collections
56 for components 110
for compressed 69 for
conference 62 for containers
61 for conventions 202
for defendants 131 for
democratic 104 for discussions
442 for electrical 47
for electronic 46 for
examination 129 for exhibitions
190 for government 1000
for individual 513 for
information 933 for institutes
41 for interviews 64
for management 64 for
marketable 71 for membership
100 for negotiations 157
for newspapers 42 for
parliaments 228 for particular
300 for plebiscite 144
for politicians 47 for
principles 45 for properties
57 for protestant 118
for relatively 59 for
sacrificial 49 for scientific
50 for securities 271
for sentiments 45 for
substances 56 for sufficient
54 for tenaciously 69
for vegetables 72 for
workpieces 156 for represents
44 for cultivation 452
for cytochrome 74 for
hemoglobin 303 for executives
42 for facilities 128
for information 78 for
investment 63 for management
780 for properties 49
