far indicates 323 far
175 for sentiment 90
for stability 287 for
standards 402 for structure
623 for supported 157
for television 435 for
transport 71 for volunteer
130 for workshops 92
for presented 49 for
supported 130 for advertising
54 for associated 43
for committed 67 for
concerned 109 for considering
329 for currently 66
for dependent 41 for
domiciled 83 for elsewhere
41 for generally 86
for introducing 58 for
organized 104 for specializing
129 for themselves 89
for throughout 318 for
undertaking 110 for worldwide
320 for advocates 60
for classroom 47 for
criticism 71 for employees
369 for evaluation 74
for executive 91 for
inspection 45 for leadership
349 for managerial 46
for mechanics 44 for
observers 55 for personnel
458 for physicians 41
for political 51 for
technical 240 for resolution
157 for contracts 91
for documents 53 for
fertility 230 for operations
201 for production 122
for secondary 44 for
specified 57 for evaluation
89 for specified 57
for evaluation 55 for
instances 74 for placement
246 for processes 152
for production 312 for
programming 102 for protection
47 for retrieval 50
for separation 105 for
suppliers 202 for authorship
59 for hypotheses 309
for laminates 972 for
membranes 122 for particles
212 for production 69
for specimens 63 for
structure 128 for medicines
264 for sentences 57
for connected 247 for
developed 52 for purchased
41 for themselves 47
for americans 86 for
christians 224 for consumers
57 for educators 61
for relatives 41 for
community 101 for industrial
46 for operations 123
for opposition 156 for
political 662 for contracts
110 for criminals 746
for murderers 70 for
prisoners 611 for expression
80 for discharge 48
for chemicals 79 for
exercises 184 for processes
159 for approaching 92
for associated 712 for
conducive 201 for described
141 for different 118
for elsewhere 54 for
favorable 245 for generally
44 for identical 92
for indicated 84 for
necessary 120 for precedent
99 for prevalent 98
for previously 90 for
specified 67 for throughout
66 for unrelated 243
for electrons 2532 for
processes 47 for insulation
116 for magazines 66
for assertions 65 for
prediction 183 for computers
68 for different 42
for bachelors 48 for
criminals 52 for drunkards
69 for arguments 53
for attitudes 45 for
ideologies 169 for interests
1018 for judgments 165
for loyalties 100 for
political 138 for priorities
47 for responses 65
for standards 45 for
testimony 62 for invariance
101 for challenges 45
for difficult 63 for
homophobia 49 for injustice
53 for political 54
for terrorism 45 for
anomalies 2167 for bilateral
130 for blindness 76
for cataracts 608 for
conditions 116 for deformity
96 for disorders 283
for esophageal 67 for
infections 200 for metabolic
120 for monocular 127
for pulmonary 247 for
sentences 59 for gradients
64 for movements 241
for component 90 for
discourse 477 for sentences
47 for countries 99
for provinces 41 for
territory 164 for democracy
65 for overrides 68
for sequences 179 for
sequences 104 for additional
84 for alternate 47
for behavioral 45 for
biological 40 for carefully
135 for community 55
for different 489 for
exceptions 46 for important
77 for interests 58
for knowledge 40 for
objections 78 for ourselves
97 for outsourcing 68
for political 134 for
population 140 for practical
50 for production 46
for proposals 168 for
secondary 41 for situations
40 for strategic 77
for themselves 509 for
intervals 81 for perception
54 for production 209
for sequences 53 for
definition 59 for validation
1249 for concerned 74
for elsewhere 56 for
generally 154 for themselves
70 for throughout 136
for worldwide 223 for
illnesses 44 for movements
64 for operations 156
for production 313 for
shipments 122 for terminals
181 for transport 627
for resolution 397 for
contracting 290 for contracts
45 for operations 624
for situations 71 for
adaptation 214 for alertness
48 for conversion 101
for criticism 86 for
discussion 90 for evaluation
316 for existence 42
for happiness 58 for
innovation 256 for negotiation
98 for political 53
for production 76 for
reference 390 for reflection
77 for reminders 40
for repetition 67 for
residence 53 for spiritual
63 for vigilance 358
for absorption 82 for
abundance 43 for adaptation
169 for adherence 487
for advertising 60 for
affiliation 301 for aggression
163 for alertness 43
for allegiance 116 for
antibiotic 53 for appraisal
45 for association 538
for austerity 68 for
awareness 63 for bilateral
120 for biological 56
for bloodshed 52 for
closeness 50 for cognitive
69 for collection 86
for combustion 52 for
commercial 209 for community
204 for complaint 43
for compliance 279 for
connection 51 for contumacy
52 for corporate 125
for creativity 83 for
criticism 85 for depression
50 for discourse 68
for discovery 41 for
discussion 918 for diversity
64 for dominance 155
for domination 226 for
effective 170 for efficient
111 for electoral 70
for emigration 62 for
empirical 97 for engagement
310 for enjoyment 226
for escalation 74 for
evaluation 699 for excavation
49 for existence 6514
for expression 136 for
fertility 140 for generation
42 for habitation 102
for happiness 173 for
harmonious 56 for hostility
143 for hypocrisy 83
for ignorance 83 for
imposition 59 for industrial
569 for influence 143
for injustice 52 for
innovation 398 for inpatient
101 for inspection 46
for insurance 91 for
intensive 141 for irrigation
97 for leadership 366
for litigation 63 for
maturation 59 for medication
229 for missionary 61
for motivation 101 for
navigation 53 for negotiation
295 for obedience 117
for obstinacy 133 for
occupancy 946 for occupation
724 for offensive 49
for operations 1075 for
opposition 336 for oppression
121 for oversight 67
for ownership 118 for
patronage 655 for permission
53 for placement 102
for political 1148 for
population 719 for possession
289 for production 3004
for protection 1513 for
purchases 84 for reductions
82 for reference 251
for reflection 170 for
regulation 747 for relevance
145 for repetition 51
for repression 121 for
residence 442 for residency
48 for restraint 171
for revolution 90 for
sacrifice 100 for scholarly
148 for separation 269
for spiritual 231 for
stability 468 for stagnation
44 for strategic 54
for strengthening 49 for
subsidies 160 for substance
93 for supremacy 63
for suspension 89 for
technical 241 for theoretical
97 for thrombosis 53
for toleration 43 for
vigilance 1099 for visitation
63 for voluntary 42
for generation 84 for
mechanics 225 for companies
72 for hepatitis 265
for infectious 93 for
matrimony 69 for completed
75 for concluded 266
for generally 100 for
negotiated 139 for performed
42 for purchased 78
for different 102 for
additional 45 for advertising
66 for affective 55
for aggregate 504 for
aggression 794 for armaments
41 for artillery 43
for automated 146 for
automatic 104 for behavioral
71 for biological 130
for chemicals 47 for
classroom 74 for combustion
187 for commercial 127
for community 253 for
compliance 58 for computers
76 for conception 150
for conditions 153 for
conflicts 79 for confounding
291 for contagious 63
for corporate 267 for
corruption 305 for depression
41 for different 346
for directors 50 for
discharge 64 for discretion
78 for documents 105
for employees 75 for
enzymatic 59 for epidemics
117 for epileptic 47
for equipment 134 for
escalation 78 for excessive
358 for executive 117
for exposures 276 for
expression 100 for extraneous
354 for fertility 1133
for frequency 94 for
hazardous 337 for household
82 for important 104
for impulsive 117 for
industrial 636 for infections
165 for infectious 292
for inference 66 for
influence 108 for intensity
68 for interests 317
for inventory 514 for
irrigation 131 for knowledge
70 for liquidity 75
for livestock 129 for
locomotion 49 for machinery
94 for managerial 44
for metabolic 94 for
molecular 133 for mosquitoes
206 for movements 305
for multimedia 191 for
municipal 54 for narcotics
49 for navigation 73
for nematodes 183 for
operations 748 for organized
48 for ownership 54
for parasites 70 for
personnel 109 for pesticide
67 for political 320
for pollutant 63 for
population 2189 for predators
43 for pregnancy 55
for premature 58 for
pressures 44 for prisoners
51 for processes 408
for production 3120 for
provincial 66 for psychotic
41 for purchases 49
for resources 295 for
responses 46 for secondary
101 for sensitive 42
for sexuality 64 for
shrinkage 49 for situations
125 for standards 47
for strategic 55 for
substance 54 for technical
58 for telephone 70
for television 68 for
temporary 47 for territory
62 for terrorism 63
for themselves 121 for
transfers 61 for transport
146 for vegetation 55
for vehicular 81 for
viscosity 71 for voluntary
106 for workplace 69
for dominated 1252 for
attendees 56 for delegates
1765 for president 79
for disorders 193 for
electrons 298 for operations
85 for processes 421
for christians 40 for
criminals 1676 for juveniles
52 for murderers 893
for offenders 2906 for
prisoners 765 for believers
41 for christians 44
for countries 48 for
libraries 63 for processes
121 for compliance 103
for litigation 47 for
ownership 262 for permission
495 for protection 15840
for royalties 126 for
advantage 118 for advertising
1164 for attorneys 316
for authorship 112 for
borrowers 408 for brochures
45 for commercial 41
for community 685 for
compliance 550 for contracts
101 for corruption 78
for creditors 102 for
criminals 371 for customers
1483 for databases 61
for democracy 231 for
directors 1838 for dividends
149 for documents 150
for dominance 59 for
domination 49 for employees
1176 for employers 194
for engagement 74 for
estimated 231 for executive
220 for existence 308
for exposures 119 for
expression 59 for franchise
98 for influence 85
for innovation 129 for
insurance 66 for integrity
74 for interests 1295
for intranets 308 for
investors 570 for knowledge
331 for leadership 809
for librarians 66 for
libraries 135 for liquidity
58 for litigation 56
for lobbyists 88 for
offenders 171 for operations
351 for ownership 393
for personnel 280 for
political 389 for polluters
92 for practices 90
for privilege 45 for
production 75 for promotions
66 for protection 47
for publicity 71 for
purchases 64 for regulation
415 for relocation 91
for reputation 127 for
resources 521 for revolution
304 for standards 56
for strategic 354 for
structure 159 for subsidies
44 for taxpayers 1461
for travelers 117 for
treasurers 221 for valuations
174 for withdrawal 51
for appreciating 57 for
calculating 107 for classifying
193 for determining 252
for forecasting 60 for
identifying 983 for recognizing
54 for registering 95
for specified 64 for
different 79 for structure
122 for chemicals 186
for conditions 141 for
sublimate 971 for prevention
103 for influencing 94
for companies 72 for
educators 453 for americans
262 for centuries 6017
for christians 90 for
different 130 for imitators
59 for industrial 76
for instances 50 for
lifetimes 152 for organisms
41 for political 58
for stimulating 41 for
varieties 53 for committed
312 for concerned 147
for considering 124 for
currently 94 for dependent
152 for elsewhere 54
for previously 41 for
specializing 137 for throughout
299 for undertaking 128
for worldwide 224 for
leadership 317 for procedure
55 for testimony 358
for estimation 126 for
stationary 48 for structure
471 for production 76
for generally 118 for
condemned 265 for convicted
316 for sentenced 203
for different 76 for
precisely 43 for throughout
95 for political 42
for president 255 for
distortion 45 for committed
69 for exercised 41
for inflicted 148 for
equipment 68 for awareness
62 for compassion 145
for creativity 67 for
desirable 44 for different
74 for knowledge 70
for marijuana 75 for
medicinal 44 for mushrooms
78 for organisms 43
for political 97 for
spiritual 102 for sugarcane
61 for available 1199
for incurable 62 for
installed 77 for published
85 for scheduled 45
for production 69 for
correction 46 for estimation
56 for practices 111
for themselves 45 for
throughout 290 for worldwide
339 for resonance 870
for subjected 105 for
resolution 75 for daughters
42 for advertising 1679
for practices 411 for
different 185 for silicates
132 for throughout 41
for christians 43 for
computers 43 for equipment
133 for leadership 55
for resources 74 for
transport 71 for arguments
240 for databases 525
for inference 326 for
knowledge 65 for actionable
73 for committed 65
for contained 84 for
published 102 for mortgages
48 for disorders 63
for absorption 73 for
conditions 246 for equipment
335 for insulation 55
for knowledge 50 for
machinery 81 for production
83 for contended 56
for convicted 88 for
requested 61 for stevenson
56 for testified 107
for aggression 90 for
ammunition 60 for armaments
140 for artillery 72
for avoidance 89 for
chemistry 79 for distortion
47 for equipment 87
for maneuvers 97 for
movements 103 for operations
2649 for processes 65
for programming 66 for
projection 154 for protection
178 for responses 104
for knowledge 52 for
correction 332 for investors
149 for audiences 45
for phosphate 103 for
depression 160 for disorders
135 for activists 43
for continued 77 for
continues 94 for democracy
51 for elsewhere 110
for expressed 82 for
generally 69 for generated
43 for movements 52
for throughout 469 for
worldwide 74 for possession
177 for amsterdam 184
for commenced 48 for
completed 43 for continued
49 for cigarette 68
for countries 131 for
employees 78 for processes
88 for relatives 848
for responses 42 for
sequences 50 for survivors
151 for elsewhere 106
for processes 98 for
testimony 219 for protection
109 for equipment 177
for conditions 58 for
fractures 156 for myocardial
87 for youngsters 76
for associated 291 for
audiences 83 for awareness
65 for cognitive 106
for conditions 50 for
depression 70 for described
52 for developed 57
for generally 72 for
prevention 48 for secondary
55 for themselves 43
for throughout 53 for
typically 43 for additional
57 for different 173
for agronomic 83 for
attitudes 72 for character
58 for conditions 42
for employees 49 for
practices 55 for qualities
331 for responses 91
for processes 54 for
criminals 104 for situations
237 for struggles 49
for inspector 176 for
magazines 41 for production
90 for abilities 42
for absorption 432 for
abundance 86 for activation
198 for additional 240
for admissions 91 for
adsorption 221 for advertising
285 for affiliation 57
for aggregate 328 for
aggression 126 for agreement
119 for allocation 179
for allowable 987 for
altitudes 289 for amplitude
153 for antibiotic 185
for aptitudes 44 for
associated 48 for association
103 for attitudes 211
for auspicious 61 for
authorship 645 for available
562 for baselines 196
for behavioral 82 for
beneficial 64 for beryllium
143 for biological 253
for budgetary 47 for
calorific 77 for candidacy
71 for candidate 60
for capillary 190 for
carbonate 113 for causality
755 for cellulose 105
for challenges 87 for
character 436 for childhood
77 for chlorides 76
for circulating 49 for
classroom 49 for cognitive
548 for collection 81
for combustion 46 for
commercial 147 for committee
61 for community 375
for completion 48 for
compliance 2389 for component
178 for compounds 40
for conditions 672 for
conduction 44 for conductor
64 for conflicting 48
for conflicts 97 for
congruence 46 for consensus
93 for constants 137
for construct 100 for
contested 225 for conversion
70 for copyright 222
for corporate 294 for
correction 48 for curricula
122 for curvature 105
for customers 44 for
deductions 108 for deflection
86 for densities 229
for desirable 248 for
diagnostic 57 for different
374 for dimensions 248
for directions 402 for
discharge 388 for discounts
173 for dispersion 125
for dissolved 365 for
distances 1001 for diversity
94 for dominance 146
for effective 938 for
efficient 199 for electoral
57 for electrode 44
for elemental 162 for
elevations 377 for empirical
105 for employees 80
for endurance 174 for
equipment 347 for equitable
182 for estimated 223
for estimates 119 for
evaluation 52 for excessive
105 for executive 253
for exemptions 80 for
existence 481 for exposures
115 for expression 48
for extinction 138 for
extraction 86 for extremely
55 for favorable 66
for fertility 71 for
fractional 65 for frequency
403 for functional 522
for generally 103 for
geographic 88 for geological
121 for hazardous 53
for household 151 for
hydraulic 604 for impedance
177 for important 256
for incentive 165 for
incidence 110 for industrial
129 for influence 117
for innocence 70 for
inorganic 219 for inspection
92 for insurance 163
for intensity 106 for
interests 98 for interface
51 for intervals 49
for intrinsic 176 for
inventory 429 for irrigation
126 for knowledge 129
for latitudes 197 for
leadership 133 for liquidity
45 for localized 48
for longitudes 305 for
magnesium 386 for magnitude
84 for managerial 128
for metabolic 373 for
molecular 3341 for mortality
85 for motivation 48
for movements 54 for
municipal 62 for myocardial
206 for necessary 205
for necessity 51 for
normality 109 for normative
77 for nucleotide 95
for numerical 194 for
objective 312 for obscenity
632 for ownership 645
for parameter 293 for
parentage 88 for paternity
261 for penalties 68
for perceived 43 for
permanent 143 for personnel
190 for pesticide 140
for petitioner 53 for
phosphate 179 for placement
302 for planetary 118
for political 436 for
pollutant 234 for population
1345 for potassium 354
for potentials 64 for
practical 149 for precisely
651 for preferred 271
for pregnancy 187 for
prejudice 50 for pressures
132 for principal 345
for priorities 2489 for
procedure 40 for production
982 for prognosis 1787
for promotions 286 for
proportion 52 for protection
66 for proximate 319
for proximity 49 for
pulmonary 121 for purchases
68 for qualified 252
for reactivity 52 for
reasonable 902 for reference
258 for refraction 50
for regression 42 for
regulation 242 for relaxation
210 for relevance 981
for relevancy 73 for
repayment 43 for reservoir
253 for residence 365
for residency 262 for
resolution 97 for resonance
90 for resources 65
for responses 97 for
rotational 84 for roughness
43 for royalties 77
for satellite 69 for
saturation 186 for schedules
60 for secondary 209
for sentences 92 for
sequences 284 for shrinkage
126 for situations 40
for stability 944 for
standards 687 for statutory
107 for sterility 47
for stiffness 128 for
strategic 145 for structure
479 for substrate 178
for succession 143 for
sulphates 47 for suspended
165 for syntactic 66
for taxonomic 68 for
technical 108 for theoretical
96 for thresholds 312
for tolerance 100 for
transient 95 for transition
177 for transport 194
for turbidity 101 for
vegetation 123 for virulence
59 for viscosity 878
for vocational 281 for
zirconium 133 for sentences
61 for criticism 100
for epidemics 141 for
retaliation 46 for countries
18884 for economies 1670
for industrial 115 for
societies 249 for turbulent
130 for exercises 1858
for expression 71 for
meditation 141 for practices
233 for linguistics 115
for appraisal 73 for
aspiration 207 for certainty
264 for curettage 99
for endoscopy 198 for
equipment 172 for evaluation
3394 for expertise 50
for knowledge 43 for
molecular 44 for peritoneal
200 for procedure 123
for specimens 53 for
abilities 1083 for absorbers
82 for absorption 231
for acceptors 57 for
activated 55 for activation
150 for adaptation 159
for additional 40 for
additives 65 for addresses
82 for adhesives 56
for adsorption 180 for
advertising 108 for affections
84 for affective 82
for aggregate 315 for
airplanes 50 for algorithms
685 for alignment 135
for allocation 103 for
allowable 50 for alphabets
53 for altitudes 2479
for amorphous 62 for
amplifier 148 for amplitude
251 for antigenic 108
for apertures 149 for
apparatus 64 for appliances
138 for aptitudes 102
for arguments 971 for
attitudes 658 for attribute
108 for audiences 24867
for authorship 80 for
available 60 for bandwidths
261 for baselines 49
for batteries 85 for
behavioral 362 for benchmark
146 for beneficial 50
for beverages 78 for
biological 837 for borrowers
207 for campaigns 141
for candidate 64 for
capacitor 52 for capillary
163 for catalysts 291
for catalytic 196 for
catchment 57 for cellulose
46 for centuries 74
for ceremonial 156 for
challenges 75 for character
306 for charities 157
for chemicals 652 for
christians 47 for claimants
41 for classroom 122
for clientele 115 for
clinicians 67 for coalitions
174 for cognitive 1253
for collection 84 for
collector 199 for combustion
164 for commercial 451
for commodity 464 for
community 349 for compaction
53 for companies 3732
for compilers 73 for
complexes 161 for component
743 for composers 93
for composite 256 for
compounding 94 for compounds
4267 for computers 1199
for concretes 153 for
conditions 22376 for conduction
73 for conductor 109
for conflicts 45 for
connection 192 for constants
115 for consumers 886
for container 97 for
contracts 269 for contrasts
140 for conversion 84
for corporate 160 for
correction 49 for countries
31703 for coverages 219
for creditors 51 for
curricula 134 for customers
6122 for cylinders 90
for databases 422 for
deflection 48 for densities
1176 for dependent 206
for deposition 358 for
designers 45 for destinies
51 for detectors 238
for diagnostic 565 for
different 65 for dimensions
1328 for directions 9023
for directors 51 for
disasters 49 for discharge
349 for discourse 140
for disorders 932 for
dispersion 99 for distances
11264 for districts 3640
for doctrines 79 for
documents 319 for downstream
135 for dynamical 67
for earthquakes 254 for
economies 315 for ecosystem
80 for effective 342
for electoral 115 for
electrode 1316 for electrons
300 for elemental 69
for elevations 502 for
emergency 83 for empirical
76 for employees 890
for employers 1424 for
endpoints 122 for ensembles
143 for enzymatic 47
for epidemics 76 for
equipment 1081 for estimated
44 for estimates 653
for estimation 272 for
etiologies 52 for evaluation
215 for examinees 121
for examiners 83 for
excavation 67 for exceptions
74 for excitation 1214
for executions 151 for
executive 44 for exercises
302 for expertise 65
for expiration 64 for
exponents 101 for exposures
429 for expression 82
for extensions 96 for
extraction 121 for factories
154 for faculties 190
for fertility 60 for
festivals 188 for filaments
53 for filtration 64
for fisheries 81 for
forecasting 83 for forecasts
83 for formations 224
for foundation 79 for
fractional 164 for fragments
164 for frequency 1662
for functional 3046 for
generation 126 for generator
66 for genotypes 575
for geographic 2445 for
geological 364 for geometries
1555 for gradations 75
for gradients 126 for
handicaps 42 for harmonics
379 for harmonies 50
for historians 45 for
histories 136 for hospitals
196 for household 2165
for hydraulic 157 for
hyperfine 100 for hypotheses
318 for ideologies 150
for illnesses 630 for
immigrant 419 for impellers
66 for important 111
for incidence 214 for
incidents 46 for incubation
138 for industrial 1644
for infections 144 for
infectious 89 for ingredients
157 for innovation 54
for inorganic 103 for
inquiries 45 for inspection
64 for instances 720
for insulation 77 for
insurance 171 for intensity
281 for intentions 93
for interests 1245 for
interface 475 for intervals
4306 for interview 61
for intrinsic 92 for
inventions 105 for inventory
89 for investors 384
for irradiation 341 for
irrigation 353 for isothermal
115 for iterations 134
for judgments 187 for
kinematic 46 for knowledge
338 for laminates 48
for landlords 46 for
landscape 138 for latitudes
2468 for leadership 401
for libraries 140 for
lifetimes 78 for listeners
341 for livestock 388
for longitudes 149 for
luminance 123 for machinery
42 for magazines 370
for magnetizing 63 for
magnitude 259 for managerial
216 for medicinal 71
for medicines 105 for
membranes 238 for merchants
106 for metabolic 510
for microwave 121 for
ministers 53 for mitigation
58 for modulation 1308
for molecular 1043 for
molecules 1382 for mortality
58 for movements 558
for multimedia 140 for
multiples 82 for municipal
99 for narrative 83
for neighbors 48 for
normative 49 for numerical
303 for nutrients 573
for objective 436 for
observers 3233 for occupancy
55 for occupation 153
for offenders 161 for
operations 3494 for operators
515 for organisms 2156
for overlapping 42 for
ownership 138 for paradigms
327 for parallels 48
for parameter 1592 for
parasites 45 for particles
1489 for partitions 201
for pathogenic 52 for
pavements 93 for penalties
164 for perceived 42
for permanent 45 for
personnel 213 for petroleum
71 for phenomena 788
for phosphors 104 for
physicians 70 for placement
67 for planetary 40
for platforms 1677 for
plausible 85 for political
2828 for polluters 47
for polymeric 199 for
population 5409 for portfolios
137 for portraits 43
for potassium 91 for
potentials 731 for practical
395 for practices 434
for pragmatic 70 for
precisions 45 for predators
239 for predicted 47
for prediction 149 for
pressures 2661 for principal
185 for priorities 345
for prisoners 58 for
procedure 47 for processes
3594 for processor 159
for producers 388 for
production 5675 for programming
504 for projected 40
for projection 87 for
promoters 90 for proposals
154 for prospects 81
for protected 68 for
protection 81 for protocols
573 for providers 209
for provinces 1117 for
provincial 61 for provisions
1797 for purchases 134
for qualities 3813 for
railroads 126 for receivers
263 for receptors 417
for recessive 43 for
reductions 79 for reference
575 for referents 153
for reflection 78 for
reflector 103 for regiments
159 for registers 166
for regression 87 for
relational 59 for relatives
204 for relaxation 211
for repetition 78 for
republics 53 for reservoir
278 for residence 82
for residents 72 for
resolution 167 for resonance
102 for resources 1087
for responses 2075 for
retailers 115 for retrieval
148 for rotational 713
for roughness 213 for
satellite 296 for saturation
247 for scheduled 47
for schedules 198 for
secondary 227 for sediments
88 for selections 257
for selective 55 for
sensations 288 for sentences
239 for separation 417
for sequences 680 for
shipments 74 for simulated
106 for simulation 270
for situations 25381 for
societies 1620 for specialist
53 for specified 416
for specimens 1566 for
spherical 61 for spiritual
113 for stability 177
for stagnation 67 for
standards 1262 for stationary
77 for statutory 59
for stiffness 176 for
strategic 623 for stretches
122 for structure 194
for stylistic 88 for
subgroups 2698 for substrate
2883 for suppliers 226
for syllables 91 for
syndromes 105 for syntactic
178 for taxonomic 308
for taxpayers 152 for
technical 431 for telephone
67 for television 121
for templates 94 for
terminals 160 for theological
114 for theoretical 627
for therapists 90 for
thresholds 385 for tolerance
65 for traditions 334
for transition 247 for
transport 628 for treatments
4338 for tribunals 48
for truncation 67 for
turbulent 57 for typefaces
99 for universes 54
for utilities 149 for
valuations 73 for varieties
8471 for vegetable 93
for vegetation 527 for
vibrations 77 for viscosity
164 for vocational 150
for waveforms 106 for
waveguide 98 for wavelengths
5132 for witnesses 52
for workloads 162 for
workpiece 199 for workshops
41 for youngsters 67
for childbirth 210 for
conditions 368 for diagnostic
107 for judgments 95
for navigation 72 for
obedience 44 for operations
153 for political 123
for prisoners 149 for
situations 1481 for technical
42 for reflected 47
for processes 74 for
separation 70 for transport
440 for disorders 1831
for endoscopy 187 for
processes 187 for modulated
900 for existence 41
for resources 472 for
leadership 302 for advertising
59 for inquiries 85
for operations 64 for
conditions 53 for deductions
61 for cigarette 56
for equipment 43 for
furniture 92 for conditions
49 for pressures 203
for summaries 44 for
effluents 82 for employees
260 for industrial 46
for passengers 69 for
plaintiff 94 for principal
150 for commercial 251
for coherence 108 for
production 117 for referents
75 for structure 305
for additional 141 for
analogies 77 for aptitudes
40 for arguments 95
for association 289 for
character 41 for computers
126 for different 113
for effective 76 for
functional 84 for important
126 for interesting 170
for interests 58 for
knowledge 466 for motivation
53 for objective 97
for offenders 45 for
practical 48 for previously
73 for resources 55
for spiritual 44 for
structure 161 for themselves
42 for universal 102
for weaknesses 60 for
proceedings 129 for afterward
123 for concerned 248
for contained 47 for
elsewhere 687 for especially
40 for leadership 79
for precisely 48 for
presented 108 for presently
57 for primarily 68
for repeatedly 47 for
represent 92 for suggested
98 for throughout 549
for courtiers 50 for
employees 122 for practices
477 for contained 58
for precisely 70 for
proceedings 54 for employees
268 for associated 278
for committed 51 for
political 40 for estimation
221 for emergency 52
for throughout 80 for
internees 61 for leadership
52 for particles 104
for prisoners 88 for
strengthening 358 for throughout
80 for aggression 310
for articular 82 for
employees 672 for fishermen
48 for fractures 776
for hostility 83 for
industrial 59 for personnel
50 for residents 293
for pancreatic 84 for
movements 175 for political
127 for themselves 178
for acetylene 140 for
carbonate 45 for compounds
60 for inorganic 934
for molecules 88 for
nutrients 160 for phosphate
161 for approaching 40
for alcoholic 54 for
beverages 98 for perception
64 for correction 103
for conditions 185 for
teenagers 90 for youngsters
168 for attitudes 84
for interests 220 for
political 328 for production
169 for responses 139
for admissions 148 for
awareness 53 for artillery
89 for agreement 82
for certainty 90 for
coherence 44 for conversion
58 for definition 58
for discussion 155 for
innovation 80 for integrity
55 for reflection 55
for soundness 77 for
compliance 65 for important
45 for processes 93
for associated 43 for
available 527 for concerned
40 for connected 79
for contained 45 for
delivered 146 for generated
72 for librarians 121
for presented 89 for
published 238 for requested
62 for retrieved 81
for submitted 187 for
structure 63 for throughout
124 for democracy 68
for residents 130 for
countries 75 for irrigation
410 for navigation 135
for operations 150 for
processes 327 for producers
64 for production 59
for transport 90 for
themselves 52 for addresses
115 for equipment 40
for specimens 114 for
documents 60 for equipment
58 for processes 184
for stability 198 for
graduates 82 for textbooks
54 for integrity 184
for processes 630 for
protection 646 for responses
50 for stability 146
for structure 132 for
processes 55 for committed
65 for concerned 252
for generally 56 for
themselves 104 for throughout
143 for absorption 384
for activation 236 for
adaptation 665 for adsorption
64 for advertising 1638
for affective 75 for
aggression 64 for allocation
187 for antibiotic 85
for antitrust 88 for
antiviral 112 for appearance
40 for appellate 166
for appraisal 257 for
arguments 64 for artificial
41 for artillery 60
for association 118 for
automatic 42 for automation
45 for behavioral 204
for bilateral 120 for
biological 285 for budgetary
134 for campaigning 414
for campaigns 99 for
catalysis 121 for challenges
50 for character 158
for classroom 1926 for
coalitions 46 for cognitive
405 for collection 309
for collisions 91 for
combustion 234 for commercial
139 for committee 168
for community 2084 for
compaction 103 for compassion
236 for complaint 52
for completion 154 for
compliance 338 for concerted
80 for conditioning 135
for connection 51 for
contingency 59 for contracting
140 for contrasts 46
for conversion 122 for
corporate 947 for correction
127 for criticism 432
for decoration 71 for
defensive 90 for delegation
804 for democracy 1277
for devolution 65 for
diagnostic 92 for diplomacy
219 for discharge 383
for discourse 129 for
discovery 122 for discussion
1014 for dispersal 354
for dispersion 115 for
diversity 67 for ecosystem
197 for electoral 64
for emergency 267 for
engagement 380 for enjoyment
46 for equipment 169
for estimation 53 for
evacuation 77 for evaluation
1743 for evangelism 945
for excitation 97 for
executive 690 for existence
54 for exposition 53
for expression 933 for
extraction 139 for fertility
243 for filtration 190
for fisheries 111 for
forecasting 320 for frequency
62 for fumigation 110
for functional 89 for
generation 147 for grievance
53 for guerrilla 139
for incentive 95 for
industrial 484 for influence
517 for inhibition 353
for innovation 562 for
inspection 248 for insulation
106 for insurance 72
for interface 58 for
inventory 283 for irrigation
360 for knowledge 915
for landscape 41 for
leadership 12595 for limitation
64 for locomotion 62
for logistics 79 for
machinery 192 for managerial
875 for medication 85
for medicines 50 for
meditation 143 for missionary
328 for mitigation 103
for molecular 55 for
motivation 269 for multimedia
144 for municipal 86
for narrative 50 for
navigation 196 for negotiation
932 for nonverbal 60
for nonviolent 98 for
occupation 466 for offensive
96 for operations 1623
for opposition 834 for
organized 94 for oversight
435 for ownership 43
for parenthood 83 for
peacekeeping 257 for perception
101 for personnel 395
for persuasion 375 for
placement 222 for political
5874 for population 334
for portfolios 53 for
possession 87 for practical
196 for practices 206
for prediction 149 for
preschool 53 for prevention
1745 for processes 82
for production 2117 for
programming 1084 for projection
91 for proofreading 127
for propulsion 103 for
protection 2987 for prudential
95 for publicity 273
for pulmonary 101 for
realization 196 for reference
115 for reflection 116
for regulation 4868 for
relaxation 117 for remediation
164 for repetition 42
for repression 98 for
resolution 506 for resources
49 for responses 483
for restraint 71 for
retaliation 176 for retrieval
1048 for safeguard 60
for sanitation 113 for
secondary 538 for sentences
77 for separation 641
for simulation 94 for
situations 54 for spiritual
172 for standards 83
for strategic 962 for
strengthening 41 for structure
48 for succession 52
for suggestion 49 for
technical 350 for telephone
104 for television 73
for testimony 80 for
transition 249 for transport
475 for treatments 629
for universal 43 for
viscosity 102 for vocational
608 for voluntary 103
for volunteer 49 for
watershed 121 for workplace
211 for worldwide 62
for prevention 40 for
protection 80 for absorption
681 for activation 336
for adaptation 148 for
adsorption 65 for algorithms
342 for allocation 1827
for appliances 57 for
automatic 88 for automation
44 for biological 106
for catalysis 307 for
catalytic 130 for causality
199 for classroom 77
for cognitive 68 for
collection 674 for combustion
1273 for commercial 98
for community 77 for
compaction 50 for completion
88 for conduction 51
