fan surrounding 43 fan
87 for simulation 190
for strategic 207 for
technical 156 for telephone
251 for terrorist 59
for themselves 818 for
theoretical 49 for underhand
51 for usability 176
for validation 62 for
vocational 63 for workshops
194 for additional 107
for executive 50 for
happiness 133 for ordination
56 for ownership 85
for political 44 for
protection 102 for spiritual
81 for christians 48
for themselves 84 for
conditions 67 for situations
43 for hypotheses 108
for instances 131 for
pregnancy 42 for suspected
202 for associated 50
for avoidance 706 for
escalation 555 for generation
53 for mitigation 190
for negotiation 88 for
prevention 17906 for regulation
484 for resolution 71757
for situations 621 for
throughout 119 for outwardly
58 for dreariness 54
for residents 84 for
conditions 57 for districts
84 for production 490
for avoidance 1695 for
mitigation 161 for democracy
401 for happiness 313
for additional 111 for
apparatus 48 for appliances
47 for computers 1207
for customers 87 for
databases 54 for different
760 for disparate 67
for equipment 170 for
keyboards 63 for ourselves
101 for passengers 177
for sentences 237 for
telephone 96 for terminals
321 for themselves 70
for happiness 53 for
territory 84 for neglected
49 for adaptation 51
for awareness 1865 for
cognitive 51 for evaluation
86 for existence 87
for expression 258 for
foresight 46 for innocence
51 for inspection 298
for knowledge 121 for
mediocrity 68 for perception
944 for phenomena 73
for political 163 for
processes 187 for purposive
42 for realization 63
for rectitude 47 for
reflection 604 for regulation
71 for relaxation 63
for retrieval 42 for
sensations 125 for biological
912 for diversity 158
for endangered 227 for
nutrients 61 for potassium
140 for resources 500
for adaptation 430 for
admiration 144 for alertness
542 for amplitude 1761
for amusement 106 for
appraisal 92 for association
87 for awareness 216
for collector 118 for
companions 207 for complaint
52 for conditions 304
for continued 119 for
conversion 78 for correction
88 for criticism 344
for curvature 71 for
densities 63 for discharge
202 for discovery 50
for discussion 278 for
effective 87 for evaluation
535 for excitation 270
for expression 62 for
frequency 384 for impedance
66 for impressed 73
for innovation 638 for
inspection 232 for intensity
143 for intervals 61
for irrigation 213 for
irritation 43 for meditation
94 for navigation 66
for negotiation 126 for
occupation 142 for oversight
82 for parameter 93
for political 143 for
population 81 for potentials
65 for pressures 82
for production 303 for
protection 131 for reference
7063 for reflection 198
for regulation 43 for
reminders 156 for repetition
519 for residence 105
for rotational 106 for
separation 52 for spiritual
69 for technical 69
for transport 125 for
validation 44 for vigilance
4353 for viscosity 328
for contracts 68 for
inspection 61 for personnel
47 for protection 187
for companies 183 for
contracts 84 for physicians
108 for reference 41
for activists 75 for
advertising 1205 for advocates
546 for appliances 177
for attitudes 50 for
audiences 48 for awareness
158 for complaint 66
for contracts 458 for
countries 104 for equipment
230 for evaluation 93
for influence 48 for
inquiries 79 for interests
896 for magazines 1344
for marketers 84 for
organisms 49 for patronage
214 for production 84
for promotions 165 for
protection 20408 for purchases
2442 for responses 79
for societies 64 for
subsidies 173 for customers
160 for emergency 44
for employers 98 for
relatives 65 for communism
513 for communist 149
for conflicts 71 for
different 44 for hazardous
40 for immensely 56
for political 60 for
provisions 61 for committed
465 for proceedings 583
for witnesses 54 for
interests 99 for political
685 for themselves 189
for certified 40 for
political 166 for contracts
84 for existence 57
for political 53 for
protection 107 for adaptation
127 for appraisal 118
for association 81 for
awareness 41 for challenges
44 for commercial 69
for community 104 for
compliance 91 for conflicts
69 for contracts 97
for conversion 47 for
creativity 49 for criticism
65 for discussion 1049
for educators 211 for
effective 60 for empirical
47 for employees 119
for engagement 55 for
evaluation 705 for existence
338 for hostility 42
for industrial 123 for
influence 56 for innovation
281 for intensive 58
for leadership 124 for
medication 148 for motivation
64 for negotiation 106
for nuisances 58 for
occupation 89 for operations
1359 for opposition 99
for oversight 80 for
political 480 for population
52 for practices 71
for pregnancy 51 for
prejudice 43 for production
865 for protection 245
for reductions 46 for
reference 154 for reflection
111 for regulation 97
for relevance 88 for
repression 51 for revelation
69 for revolution 118
for scholarly 61 for
spiritual 82 for stability
75 for subsidies 84
for technical 199 for
themselves 73 for theological
64 for theoretical 50
for vigilance 273 for
vocational 237 for completion
109 for compliance 524
for conditions 42 for
definition 64 for documents
145 for employees 226
for extensions 50 for
negotiation 630 for operations
143 for personnel 65
for production 138 for
programming 61 for proposals
156 for provisions 379
for rescission 85 for
arguments 68 for instances
45 for interests 55
for injections 71 for
operations 62 for alternating
2063 for available 68
for cellulose 375 for
character 79 for christians
94 for commercial 46
for different 155 for
documents 164 for estimates
58 for frequency 87
for hydraulic 58 for
industrial 62 for inorganic
107 for knowledge 72
for limestone 48 for
municipal 62 for numerical
66 for petroleum 144
for political 56 for
production 57 for resources
166 for rotational 100
for vegetable 62 for
condemned 44 for sentenced
245 for arguments 304
for customers 58 for
motivation 46 for ourselves
69 for themselves 134
for enjoyment 99 for
waveguide 76 for telephone
211 for telephony 98
for aneurysms 51 for
angioplasty 2423 for dilatation
53 for mortality 99
for occlusive 64 for
prevention 70 for thrombosis
764 for exercises 70
for substance 149 for
chromatic 69 for conditions
81 for congenital 92
for defective 167 for
deformity 59 for disorders
58 for distorted 137
for distortion 141 for
excessive 93 for injustice
151 for metabolic 123
for satellite 54 for
spherical 139 for weaknesses
140 for allowance 72
for inhibition 921 for
prevention 1150 for processes
246 for protection 21456
for resistant 973 for
activation 139 for blindness
89 for inhibition 99
for pyramidal 68 for
production 323 for appearance
190 for companies 70
for correction 84 for
dentistry 164 for ingredients
184 for operations 40
for treatments 62 for
employees 231 for personnel
57 for aggression 59
for communism 59 for
communist 161 for subversion
69 for terrorism 1337
for terrorist 98 for
throughout 42 for permission
384 for compounds 334
for molecules 100 for
compliance 1006 for countries
210 for interests 46
for protection 319 for
accusation 52 for antitrust
111 for association 147
for connection 43 for
conversion 58 for conviction
536 for copyright 591
for defamation 477 for
defendant 95 for discovery
125 for executions 63
for histories 117 for
homicides 63 for incidents
52 for litigation 63
for offenders 2006 for
operations 89 for penalties
3274 for possession 404
for practices 123 for
prisoners 123 for procedure
1366 for proceedings 4698
for sentences 76 for
trespassing 294 for validation
54 for alignment 51
for appraisal 2827 for
arguments 67 for attitudes
73 for awareness 445
for community 47 for
component 93 for conditions
358 for definition 62
for democracy 478 for
dimensions 228 for discourse
1309 for discussion 4181
for documents 61 for
educators 508 for engagement
920 for equipment 501
for estimates 51 for
evaluation 4895 for exponents
231 for exposition 44
for expression 132 for
frequency 113 for historians
73 for illnesses 52
for incidents 385 for
industrial 110 for inquiries
91 for inspection 639
for integrity 40 for
judgments 311 for knowledge
292 for linguistics 86
for moralists 48 for
nutrients 51 for objections
42 for observers 54
for operations 692 for
opposition 53 for overviews
44 for perception 47
for personnel 73 for
phenomena 458 for pluralism
95 for political 256
for practices 80 for
processes 348 for production
84 for propriety 63
for pulmonary 174 for
quarterly 60 for reference
56 for reflection 8073
for researches 42 for
resources 739 for responses
213 for shortages 46
for situations 580 for
standards 237 for technical
50 for theological 85
for vigilance 51 for
prevailed 48 for important
53 for operations 70
for adventure 55 for
operations 126 for ignorance
64 for absorption 67
for activists 76 for
adaptation 1096 for affiliation
102 for aggression 61
for alienation 63 for
amenities 153 for anxieties
57 for artifacts 264
for association 58 for
attitudes 159 for awareness
1019 for coherence 168
for community 61 for
conditioning 93 for conditions
78 for conflicts 142
for congruence 58 for
connection 51 for consensus
99 for conversion 74
for creativity 633 for
criticism 1085 for critiques
59 for definition 182
for democracy 2301 for
dimensions 55 for diplomacy
315 for directions 80
for discourse 104 for
discussion 72 for diversity
21045 for dominance 574
for domination 804 for
economics 490 for encounter
42 for engagement 93
for enjoyment 179 for
evaluation 55 for existence
80 for expression 2070
for extinction 47 for
festivals 120 for formations
49 for historians 584
for influence 476 for
innovation 621 for integrity
572 for interests 279
for knowledge 471 for
landscape 228 for leadership
874 for liberation 298
for monuments 97 for
movements 65 for negotiation
119 for operations 220
for oppression 62 for
outsiders 84 for ownership
44 for parallels 50
for patrimony 63 for
patronage 64 for phenomena
525 for pluralism 7589
for plurality 118 for
practices 892 for processes
247 for producers 531
for production 3988 for
programming 467 for protection
294 for proximity 94
for psychiatry 86 for
redemption 69 for reflection
91 for regression 84
for relevance 469 for
renovation 187 for resources
2698 for responses 56
for revolution 1915 for
separation 74 for stability
366 for stagnation 51
for standards 194 for
struggles 54 for subversion
48 for supremacy 2433
for survivals 58 for
tolerance 206 for traditions
587 for transition 149
for validation 85 for
wholeness 48 for gentlemen
49 for different 66
for incubated 60 for
resections 75 for treatments
237 for collection 242
for contracts 51 for
conversion 592 for movements
108 for operations 46
for purchases 51 for
redemption 51 for regulation
58 for stability 358
for transfers 62 for
political 49 for production
246 for personnel 116
for sentences 240 for
attraction 42 for awareness
46 for companies 52
for complaint 92 for
contracts 46 for discounts
43 for equipment 128
for evaluation 125 for
inquiries 265 for inspection
175 for interface 51
for knowledge 106 for
ownership 130 for patronage
220 for personnel 74
for protection 170 for
purchases 409 for reference
56 for referrals 79
for absorption 45 for
affections 174 for carcinoma
61 for disorders 257
for infections 113 for
lymphomas 94 for malignant
689 for melanomas 173
for sensations 160 for
companies 86 for dominance
365 for movements 328
for phenomena 64 for
processes 69 for stability
43 for curvature 185
for alphabets 100 for
specimens 73 for adventure
218 for chemicals 295
for coalitions 44 for
conditions 1033 for criminals
503 for infections 47
for machinery 276 for
offenders 567 for operations
121 for political 176
for practices 133 for
prisoners 162 for situations
497 for territory 48
for connection 253 for
definition 119 for designers
193 for integrity 250
for operations 575 for
producers 253 for production
49 for programming 552
for protection 201 for
resources 99 for retrieval
508 for structure 71
for conditions 143 for
exposures 208 for operations
385 for projection 66
for consumers 153 for
operations 112 for associated
44 for favorable 52
for previously 48 for
character 75 for engagement
42 for influence 129
for leadership 416 for
movements 43 for offensive
141 for operations 410
for political 313 for
resolution 45 for victories
164 for ceremonial 40
for christmas 232 for
frenchmen 44 for furniture
287 for glassware 45
for porcelain 199 for
themselves 138 for absorption
121 for expression 61
for fertility 190 for
frequency 76 for incidence
49 for morbidity 45
for mortality 63 for
myocardial 42 for production
279 for pulmonary 55
for serotonin 89 for
themselves 103 for committed
62 for annuities 473
for dividends 254 for
agreement 47 for assurance
86 for conclusion 55
for conditions 215 for
delineation 45 for directions
100 for expression 88
for industrial 99 for
integrals 282 for intervals
190 for knowledge 469
for occupation 47 for
operations 62 for political
362 for practical 291
for pragmatic 56 for
processes 59 for proposals
108 for qualities 58
for reference 238 for
responses 54 for sentences
49 for separation 42
for situations 98 for
spiritual 57 for standards
157 for statement 156
for vocational 75 for
criticism 178 for reinforcing
69 for creditors 144
for insurance 53 for
investors 203 for appetites
63 for breakwater 88
for residents 140 for
conception 65 for diplomacy
71 for dissection 57
for equipment 78 for
machinery 224 for movements
113 for negotiation 54
for operations 326 for
organisms 51 for political
69 for sculpture 72
for situations 44 for
specimens 100 for customers
74 for character 193
for different 90 for
societies 58 for additional
96 for advertising 54
for biological 45 for
broadband 254 for broadcast
94 for community 146
for criticism 47 for
different 141 for documents
133 for effective 542
for efficient 45 for
emergency 102 for equipment
49 for excellent 97
for groceries 134 for
important 69 for judgments
58 for knowledge 694
for medication 89 for
medicines 48 for multimedia
590 for necessary 53
for nutrients 106 for
outstanding 63 for political
115 for possession 135
for programming 44 for
resources 63 for specified
49 for technical 77
for telegrams 56 for
television 108 for themselves
140 for vocational 54
for elsewhere 287 for
equipment 342 for personnel
59 for schedules 253
for somewhere 51 for
specified 69 for themselves
40 for throughout 228
for relatives 58 for
residents 94 for ancestors
262 for christians 54
for relatives 290 for
resources 157 for allowable
85 for allowance 395
for deductions 131 for
personnel 58 for valuables
73 for appetites 41
for youngsters 56 for
inhibition 102 for sequences
100 for adsorption 369
for algorithms 352 for
arbitrary 92 for artifacts
61 for association 50
for behavioral 114 for
biological 235 for character
132 for classroom 129
for cognitive 253 for
community 103 for component
135 for composite 49
for computers 101 for
conditions 137 for corporate
49 for different 1231
for directions 64 for
discourse 138 for dispersion
56 for distances 119
for documents 214 for
dynamical 58 for effective
47 for empirical 72
for frequency 70 for
functional 149 for geographic
88 for graphical 46
for important 152 for
industrial 64 for instances
43 for irregular 45
for knowledge 238 for
landscape 73 for leadership
91 for managerial 63
for molecular 194 for
movements 82 for multimedia
482 for narrative 43
for numerical 47 for
objective 95 for operations
122 for ourselves 57
for particles 57 for
perceived 80 for phenomena
477 for planetary 59
for political 178 for
population 397 for precisely
105 for processes 803
for production 127 for
programming 224 for protocols
81 for qualities 61
for relational 55 for
resources 286 for responses
66 for rotational 57
for secondary 45 for
semantics 66 for sentences
53 for sequences 113
for sequential 108 for
situations 326 for spiritual
52 for structure 183
for syntactic 94 for
technical 53 for themselves
207 for transient 59
for transport 317 for
turbulent 86 for vegetation
86 for promotions 47
for democracy 80 for
documents 208 for hazardous
62 for malignant 46
for mosquitoes 80 for
organisms 53 for ourselves
52 for parasites 51
for pathogenic 83 for
political 65 for themselves
130 for vegetation 70
for fragments 76 for
observers 55 for reflection
118 for agreement 41
for annotation 53 for
appraisal 112 for arguments
384 for behavioral 49
for biological 61 for
breakdowns 136 for component
101 for conditions 44
for contracts 60 for
criticism 988 for critiques
140 for definition 254
for derivation 157 for
diagnostic 82 for dimensions
61 for directions 944
for discussion 19332 for
dissection 53 for empirical
582 for equipment 50
for estimates 348 for
estimation 58 for evaluation
1494 for excavation 63
for exposition 934 for
expression 61 for fieldwork
59 for forecasting 44
for forecasts 87 for
functional 92 for geographic
46 for geological 480
for grievance 54 for
histories 125 for industrial
59 for inquiries 55
for inspection 1911 for
interview 63 for knowledge
1592 for molecular 164
for narrative 177 for
negotiation 158 for numerical
136 for occupation 50
for operations 119 for
overviews 62 for political
73 for population 82
for practical 109 for
prediction 89 for procedure
185 for production 137
for programming 108 for
proposals 271 for prospecting
226 for protocols 170
for provisions 216 for
reference 530 for reflection
43 for refutation 54
for regulation 415 for
repetition 61 for reservoir
45 for resolution 49
for responses 128 for
schedules 97 for scholarly
54 for simulation 385
for standards 60 for
statement 163 for strategic
46 for structure 245
for submission 73 for
summaries 159 for tabulation
54 for taxonomic 106
for technical 596 for
theoretical 218 for treatments
366 for juveniles 67
for operations 62 for
equipment 52 for resolution
53 for abdominal 47
for abilities 289 for
additional 1172 for advertising
522 for affective 107
for agreement 58 for
alcoholic 50 for algebraic
125 for algorithms 787
for allergies 88 for
alternate 236 for alzheimer
1347 for ancillary 69
for antisocial 170 for
antiviral 53 for arguments
197 for artificial 204
for aspiration 67 for
assertive 74 for associated
54 for attitudes 531
for automated 348 for
automatic 146 for awareness
738 for behavioral 1092
for beneficial 43 for
bilateral 453 for biological
233 for carcinoma 218
for cataracts 129 for
character 900 for childhood
69 for cirrhosis 194
for classroom 326 for
closeness 45 for coalitions
44 for cognitive 1202
for commercial 626 for
commodity 44 for community
1648 for companies 61
for compassion 192 for
competent 154 for component
266 for composite 85
for compounds 49 for
computers 61 for conditions
113 for congestive 161
for consensus 448 for
contingency 136 for contracts
73 for corporate 659
for countries 201398 for
creativity 892 for curricula
1430 for databases 102
for defensive 54 for
democracy 376 for depression
971 for desirable 537
for diagnostic 232 for
different 886 for discussion
90 for disorders 85
for diversity 91 for
documents 68 for economics
156 for economies 6281
for effective 7084 for
efficient 971 for elaborate
79 for emergency 244
for emphysema 89 for
empirical 216 for employees
368 for endurance 317
for engineered 40 for
equipment 362 for equitable
101 for esophageal 268
for estimates 332 for
evaluation 286 for excellent
102 for executive 251
for exemplary 59 for
expertise 514 for explosive
68 for extensive 144
for extremely 46 for
favorable 107 for fisheries
217 for forecasting 116
for forecasts 194 for
fractures 45 for frequency
49 for functional 454
for generally 81 for
genuinely 42 for graphical
216 for guerrilla 41
for harmonious 90 for
hepatitis 177 for hypermedia
138 for hypothermia 110
for hypotheses 1066 for
important 323 for incentive
110 for inclusive 186
for increasingly 98 for
industrial 769 for infections
287 for infectious 90
for infective 108 for
influence 51 for initiative
332 for innovation 100
for intensive 74 for
interesting 103 for interests
263 for interview 72
for intuitive 86 for
inventions 49 for irrigated
62 for irrigation 839
for knowledge 2293 for
leadership 1798 for libraries
74 for livestock 175
for machinery 91 for
malignant 411 for managerial
351 for medicines 49
for metabolic 261 for
mitigation 119 for molecular
168 for motivation 174
for multimedia 720 for
municipal 85 for myocardial
117 for narrative 152
for necessary 193 for
negatives 202 for negotiation
42 for nonverbal 152
for normative 98 for
numerical 160 for objective
398 for offensive 42
for operations 67 for
optimized 45 for organisms
103 for organized 129
for ourselves 98 for
outstanding 67 for palestine
105 for pancreatic 147
for parkinson 66 for
perception 95 for permanent
188 for personnel 221
for petroleum 57 for
plausible 44 for political
786 for population 212
for portfolios 64 for
practical 807 for practices
82 for pragmatic 65
for prediction 93 for
premature 88 for prevention
214 for priorities 109
for privately 40 for
proactive 40 for processes
270 for production 2444
for programming 200 for
proposals 374 for protocols
189 for prototype 100
for psychosis 86 for
pulmonary 842 for qualities
151 for quickness 42
for reasonable 100 for
recurrent 192 for recursive
637 for reference 78
for relational 61 for
remediation 95 for renewable
198 for resistant 181
for resources 538 for
responses 113 for satellite
134 for schedules 86
for secondary 433 for
selective 87 for sensitive
113 for sequential 74
for simulation 331 for
situations 65 for societies
1592 for specialist 103
for spiritual 294 for
stability 53 for standards
2441 for statewide 63
for strategic 881 for
structure 100 for subsidiary
107 for substance 328
for sustained 210 for
technical 705 for technique
141 for television 95
for tentative 54 for
themselves 376 for theological
59 for theoretical 402
for thrombosis 112 for
tolerance 240 for transition
64 for transport 966
for treatments 213 for
turbulent 46 for universal
142 for varieties 154
for vocational 262 for
voluntary 126 for wholesome
153 for workplace 114
for worldwide 80 for
sentences 57 for discussion
71 for pressures 173
for exercises 150 for
bonhoeffer 182 for happiness
71 for resistors 130
for constants 185 for
limitation 105 for phenomena
84 for potentials 69
for processes 1883 for
throughout 101 for transport
67 for extinction 291
for skeletons 81 for
antitoxin 1539 for organisms
101 for prevention 48
for movements 48 for
transport 52 for affiliated
40 for calculating 161
for confronting 110 for
connected 628 for controlling
373 for determining 649
for different 52 for
identifying 107 for influencing
423 for interacting 78
for interfacing 52 for
intervening 81 for measurable
41 for modulated 155
for political 185 for
practical 71 for quantifying
45 for recruited 83
for stimulating 142 for
supervising 92 for translating
52 for visualizing 119
for americans 840 for
consumers 85 for customers
189 for employees 1697
for gardeners 56 for
ministers 188 for motorists
63 for passengers 803
for pensioners 64 for
relatives 152 for residents
149 for travelers 2597
for volunteer 5851 for
youngsters 183 for insurance
138 for mitigation 2458
for operations 234 for
prevention 3231 for protection
106 for situations 234
for survivors 165 for
appraisal 138 for character
46 for customers 57
for different 74 for
spiritual 86 for travelers
103 for brokerage 100
for operations 64 for
inquiries 48 for behavioral
46 for component 219
for compounding 1403 for
dependent 70 for dynamical
80 for frequency 140
for intervals 141 for
logarithms 132 for movements
94 for parameter 106
for particles 196 for
phenomena 53 for population
99 for processes 175
for production 65 for
responses 90 for sequences
64 for sequential 611
for simulation 336 for
classroom 42 for community
147 for conditions 54
for conflicts 55 for
different 332 for difficult
144 for ecosystem 216
for effective 41 for
important 423 for industrial
44 for knowledge 41
for political 592 for
practical 76 for processes
66 for production 117
for proposals 62 for
sensitive 168 for sexuality
153 for situations 53
for spiritual 70 for
strategic 69 for technical
132 for theological 56
for theoretical 71 for
themselves 50 for ourselves
67 for themselves 132
for reference 93 for
association 60 for practices
177 for employees 296
for ignorance 119 for
altogether 63 for beverages
53 for knowledge 58
for medication 160 for
medicines 269 for narcotics
58 for patronage 288
for political 79 for
knowledge 56 for pamphlets
67 for additional 94
for advertising 117 for
aggression 49 for character
85 for different 348
for documents 169 for
formatted 52 for frequency
76 for graphical 125
for important 83 for
initiative 112 for knowledge
205 for magazines 50
for numerical 66 for
ornaments 69 for outstanding
42 for political 157
for qualities 48 for
sculpture 66 for technical
96 for television 43
for themselves 174 for
waveforms 49 for themselves
43 for elsewhere 357
for operations 131 for
paternity 53 for territory
97 for resolution 79
for production 41 for
aneurysms 457 for ministers
349 for political 43
for acetylene 59 for
cellulose 164 for chemicals
73 for parliament 660
for correction 108 for
educators 795 for estimates
275 for estimation 652
for judgments 125 for
perception 337 for protection
127 for regulation 50
for traversed 45 for
ourselves 137 for themselves
466 for equipment 113
for petroleum 97 for
audiences 67 for cognitive
87 for enunciation 109
for expression 44 for
faculties 51 for functional
40 for knowledge 54
for molecular 47 for
perception 181 for political
138 for processes 47
for separation 65 for
situations 50 for subgroups
69 for utterance 81
for varieties 77 for
perception 45 for attorneys
659 for delegates 169
for directors 50 for
employees 108 for governors
44 for hospitals 155
for leadership 121 for
libraries 250 for operations
74 for personnel 160
for residents 344 for
transition 49 for accordingly
143 for limitation 52
for restraint 56 for
appointed 83 for sanctioned
134 for political 78
for candidacy 72 for
graduates 269 for collection
46 for conversion 117
for databases 151 for
designers 335 for discovery
98 for examiners 204
for facsimile 75 for
generation 131 for libraries
194 for navigation 225
for production 1027 for
retrieval 4655 for structure
200 for templates 197
for validation 75 for
adherence 59 for assertions
170 for certainty 99
for definition 74 for
interests 42 for statement
59 for absorption 215
for adaptation 68 for
addresses 72 for advantage
86 for advertising 55
for affections 109 for
affliction 43 for allotment
49 for amusement 69
for appliances 1695 for
audiences 614 for austerity
45 for borrowers 247
for broadcast 79 for
commercial 319 for commodity
128 for companies 1987
for compliance 96 for
conditions 112 for conflicts
102 for consensus 139
for consumers 2826 for
contracts 146 for corporate
193 for creditors 71
for customers 776 for
decoration 247 for dividends
189 for economics 41
for economies 217 for
electoral 105 for employees
613 for employers 51
for enjoyment 273 for
equipment 314 for exporters
145 for fishermen 69
for furnishings 76 for
furniture 262 for habitation
95 for happiness 5309
for household 423 for
incidents 172 for industrial
910 for influence 116
for innovation 99 for
insurance 142 for interests
344 for investors 1300
for liquidity 66 for
listeners 48 for livestock
3530 for machinery 110
for medicines 64 for
melodrama 43 for missionary
58 for movements 103
for nomination 63 for
occupation 318 for operations
1604 for operators 69
for opponents 68 for
opposition 162 for oppression
50 for ownership 129
for passengers 156 for
personnel 52 for petroleum
194 for political 20997
for pressures 42 for
priorities 116 for proceedings
67 for processes 55
for producers 6613 for
production 18598 for programming
78 for protection 294
for providers 49 for
purchases 523 for receivers
102 for regulation 388
for repression 289 for
residents 597 for resources
591 for revolution 64
for ruminants 151 for
satellite 907 for scheduled
183 for sentiment 47
for servitude 223 for
shipments 1939 for shortages
69 for situations 138
for slaughter 46 for
societies 57 for stability
1027 for subsidies 203
for subversion 48 for
suppliers 665 for supremacy
46 for surpluses 48
for taxpayers 54 for
telegrams 77 for telephone
114 for telephony 166
for television 311 for
terrorism 399 for terrorist
123 for transfers 102
for transport 356 for
travelers 78 for tribunals
43 for utilities 68
for varieties 85 for
wholesale 49 for companies
64 for conditions 49
for disorders 97 for
ideologies 73 for influence
312 for interests 119
for leadership 44 for
political 161 for production
94 for receptors 2031
for political 53 for
protection 152 for cleveland
66 for commercial 97
for manhattan 116 for
merchants 139 for residents
50 for retailers 56
for vancouver 47 for
departure 581 for movements
188 for transport 84
for distances 79 for
penalties 43 for districts
276 for operations 152
for adaptation 86 for
adventure 50 for authorship
162 for character 69
for conflicts 55 for
contrasts 239 for criminals
53 for criticism 1937
for enactment 70 for
entrances 152 for exhibition
161 for exposition 128
for expression 2360 for
festivals 112 for heightening
47 for incidents 90
for innovation 44 for
intensity 327 for leadership
54 for monologue 90
for motivation 41 for
narrative 822 for political
191 for portrayal 117
for production 777 for
programming 99 for propriety
174 for qualities 68
for realization 51 for
recitation 175 for reductions
363 for responses 41
for situations 632 for
societies 54 for spectacle
88 for statement 54
for structure 334 for
technique 81 for television
77 for utterance 68
for ulceration 312 for
interests 134 for stability
43 for succession 240
for supremacy 43 for
conditions 73 for countries
99 for disasters 52
for excitation 52 for
forecasting 342 for generation
82 for insurance 482
for intensity 80 for
magnitude 107 for mitigation
137 for prediction 3446
for protection 1016 for
resistant 1949 for simulation
76 for sufferers 174
for survivors 65 for
travelers 80 for absorption
56 for abundance 116
for adaptation 147 for
advantage 8815 for adversity
52 for affluence 69
for aggression 106 for
allocation 147 for appraisal
922 for arguments 123
for association 375 for
austerity 275 for blackmail
157 for commercial 47
for commission 85 for
community 159 for conditions
4871 for conflicts 60
for conquests 106 for
contracts 121 for conversion
1816 for corruption 57
for creativity 47 for
democracy 14725 for depression
460 for diplomacy 228
for disasters 63 for
discourse 77 for discussion
239 for disparity 60
for disruption 142 for
diversity 182 for doctrines
51 for dominance 663
for domination 766 for
downturns 287 for engagement
85 for evaluation 2906
for existence 595 for
expertise 183 for extraction
237 for federation 48
for forecasting 6480 for
forecasts 242 for generation
48 for geologists 66
for hardships 171 for
historians 2387 for incentive
268 for industrial 46
for influence 224 for
initiative 314 for injustice
231 for innovation 399
for interests 1751 for
judgments 86 for knowledge
365 for leadership 830
for liberation 1064 for
liberties 151 for maneuvering
73 for modernity 42
for motivation 193 for
necessity 639 for offenders
106 for operations 431
for operators 344 for
oppression 152 for penalties
46 for phenomena 372
for pluralism 56 for
political 48 for practices
106 for prediction 94
for pressures 140 for
priorities 706 for privilege
209 for processes 454
for production 19382 for
programming 334 for prospects
189 for protection 1566
for redemption 53 for
reformers 69 for regulation
7502 for relevance 90
for renovation 72 for
reprisals 70 for resources
4872 for restraint 153
for retaliation 116 for
revolution 476 for sacrifice
84 for separation 67
for situations 79 for
soundness 93 for stability
15873 for stagnation 945
for structure 322 for
struggles 67 for subsidies
75 for substance 54
for successes 49 for
supremacy 6034 for territory
368 for transfers 58
for transition 577 for
transport 92 for valuations
41 for enjoyment 75
for advertising 216 for
apparatus 71 for criticism
127 for discretion 93
for discussion 101 for
employees 86 for expertise
75 for expression 66
for insertions 64 for
integrity 84 for leadership
54 for production 103
for publicity 58 for
americans 200 for audiences
125 for christians 115
for consumers 53 for
daughters 66 for discourse
67 for employees 100
for englishmen 165 for
gentlemen 114 for guesswork
45 for leadership 86
for ministers 128 for
personnel 358 for physicians
50 for statesmen 61
for accounted 70 for
announced 231 for appointed
68 for available 178
for campaigns 76 for
committee 78 for contained
58 for continued 283
for continues 239 for
developed 132 for displayed
55 for elsewhere 95
for employees 74 for
especially 120 for evaluation
338 for expressed 88
for furnished 374 for
generally 804 for gradually
50 for indicates 51
for innovation 135 for
leadership 610 for naturally
65 for personnel 150
for presented 42 for
primarily 61 for programming
42 for providers 118
for published 109 for
reflected 63 for reformers
61 for represent 78
for resources 102 for
secretary 71 for sometimes
46 for standards 156
for statistic 67 for
suggested 52 for themselves
55 for throughout 979
for molecules 101 for
evaluation 116 for discharge
460 for irrigation 291
for limitation 130 for
standards 151 for production
57 for additional 95
for centuries 8653 for
countries 341 for different
277 for passengers 137
for conducted 87 for
scheduled 123 for throughout
255 for abdominal 505
for admissions 161 for
deferrals 795 for franchise
56 for irradiation 115
for municipal 120 for
operations 445 for operative
53 for orthopedic 129
for political 176 for
provincial 122 for surgeries
177 for apparatus 175
for appliances 1749 for
baseboard 71 for batteries
273 for companies 566
for conduction 276 for
connection 112 for deflection
81 for discharge 474
for elevators 162 for
equipment 541 for excitation
98 for generation 8161
for generator 105 for
household 105 for insulation
472 for intensity 71
for machinery 389 for
phenomena 61 for potentials
103 for production 119
for propulsion 794 for
railroads 188 for telegraph
76 for transport 58
for utilities 5829 for
acceptors 505 for collection
156 for collisions 832
for conduction 495 for
cyclotron 1006 for densities
974 for excitation 1326
for generation 72 for
inelastic 93 for irradiated
131 for irradiation 771
for neutrinos 300 for
occupancy 168 for occupation
49 for production 238
for reflection 42 for
relaxation 139 for resonance
143 for transfers 144
for transition 65 for
transport 11024 for associated
99 for connected 53
for contained 62 for
expression 70 for pressures
109 for pulmonary 122
for railroads 316 for
situations 84 for machinery
106 for operators 231
for bachelors 161 for
borrowers 65 for claimants
57 for commercial 68
for companies 89 for
countries 126 for customers
103 for dependent 65
for employees 1343 for
employers 73 for residents
65 for survivors 49
for taxpayers 143 for
nietzsche 131 for blackwell
141 for cylinders 52
for integrals 226 for
operators 153 for molecules
43 for particles 155
for expression 95 for
computers 101 for multimedia
261 for networked 236
for processor 87 for
