fable realized 96 faced
final involve 146 final
preceding 41 final towards
66 final solution 124
final position 49 final
implies 57 final returns
388 final suggest 44
final according 51 final
allowed 47 final because
65 final becomes 42
final between 62 final
contain 62 final including
79 final involving 145
final resulting 88 final
variable 55 final solution
58 final pattern 82
final against 268 final
example 42 final against
199 final content 241
final vacation 53 final
pyramid 127 final question
81 final results 388
final adopted 52 final
behavior 152 final language
47 final location 67
final position 182 final
between 43 final sessions
72 final regarding 143
final summary 68 final
against 55 final chapter
55 final episode 47
final outcome 96 final
program 95 final sessions
98 final between 44
final measures 65 final
minutes 71 final minutes
684 final seconds 80
final appealed 515 final
against 108 final adopted
339 final allowed 50
final appeared 460 final
because 269 final becomes
74 final differs 102
final emerged 110 final
emerges 45 final enacted
59 final himself 54
final omitted 70 final
printed 129 final remains
77 final together 57
final written 76 final
outcome 575 final results
189 final appeared 557
final brought 68 final
desired 49 final divided
55 final fraction 151
final vectors 103 final
legally 69 final regarding
42 finding several 131
finding studies 702 finding
damages 61 finding results
46 finding against 80
finding everything 128 finding
company 96 finding country
120 finding example 61
finding hundred 44 finding
husband 985 finding location
115 finding partner 383
finding passage 47 finding
position 751 finding servant
43 finding solution 222
finding subject 44 finding
capable 45 finding against
445 finding strongly 80
finding excuses 72 finding
weights 100 finding answers
136 finding harbors 58
finding markets 60 finding
material 96 finding sources
81 finding portions 54
finding treasure 3177 finding
sources 80 finding factors
311 finding features 128
finding grounds 203 finding
language 72 finding purpose
46 finding according 62
finding language 49 finding
useless 55 finding sources
45 finding capital 72
finding foreign 45 finding
material 205 finding players
44 finding skilled 138
finding support 55 finding
teachers 173 finding trained
171 finding workers 255
finding markets 1195 finding
outlets 71 finding members
318 finding company 46
finding remains 381 finding
parents 129 finding pursuit
43 finding support 102
finding grammar 44 finding
freedom 51 finding pleasure
72 finding success 68
finding figures 95 finding
objects 344 finding treasure
528 finding skilled 56
finding against 164 finding
baffled 40 finding between
208 finding blocked 64
finding capable 70 finding
closely 42 finding cramped
63 finding divided 40
finding elbowed 50 finding
exposed 108 finding obliged
269 finding opposed 119
finding outside 141 finding
pressed 114 finding pursued
103 finding reduced 47
finding released 58 finding
saddled 60 finding subject
66 finding thwarted 48
finding trapped 246 finding
unequal 76 finding wounded
57 finding benefit 46
finding comfort 299 finding
pleasure 153 finding success
313 finding support 527
finding sympathy 191 finding
between 109 finding outlets
100 finding regarding 100
finding visited 569 finding
support 42 finding accused
105 finding between 76
finding brought 78 finding
charged 67 finding classed
44 finding defeated 69
finding hitherto 41 finding
obliged 287 finding outside
201 finding pressed 126
finding reduced 93 finding
totally 208 finding trapped
204 finding utterly 87
finding wakeful 41 finding
weltering 41 finding wondering
41 finding material 55
finding because 109 finding
support 175 finding towards
87 finding objects 47
finding persons 100 finding
several 113 finding outlets
58 finding hussein 44
finding support 43 finding
pleasure 129 finding contain
101 finding include 106
finding provide 93 finding
suggest 135 finding answers
79 finding because 98
finding capable 98 finding
outside 104 finding against
44 finding familiar 163
finding helpful 104 finding
meaningful 108 finding outside
40 finding pleasant 132
finding precious 96 finding
similar 134 finding tangible
43 finding unusual 108
finding material 878 finding
pleasure 101 finding signals
56 finding treasure 102
finding flowers 45 finding
material 87 finding between
89 finds everything 872
finds exactly 97 finds
perfect 47 finds present
336 finds written 235
finds channel 44 finds
element 49 finds example
323 finds husband 95
finds partner 199 finds
passage 81 finds position
90 finds problem 108
finds solution 214 finds
student 59 finds support
105 finds village 88
finds treasure 214 finds
features 44 finds support
45 finds support 312
finds society 50 finds
courage 152 finds support
53 finds between 95
finds support 10418 finds
comfort 42 finds freedom
282 finds pleasure 354
finds returns 76 finds
support 195 finds treasure
54 finds delight 43
finds himself 103 finds
accused 139 finds against
44 finds aligned 112
finds annoyed 42 finds
arrayed 101 finds baffled
233 finds because 102
finds becomes 46 finds
beginning 70 finds between
2350 finds blocked 216
finds brought 217 finds
capable 198 finds carried
87 finds charged 117
finds checked 156 finds
closely 107 finds competing
1107 finds covered 263
finds cramped 82 finds
crowded 75 finds defeated
106 finds defending 191
finds defined 330 finds
divided 510 finds enabled
45 finds endowed 127
finds engulfed 103 finds
equally 145 finds exactly
58 finds exposed 582
finds fatally 41 finds
finally 93 finds flooded
55 finds following 94
finds forever 46 finds
grappling 91 finds happily
68 finds haunted 44
finds impeded 68 finds
importing 46 finds invaded
74 finds largely 100
finds limited 1092 finds
located 280 finds menaced
179 finds obliged 5932
finds occupying 136 finds
operating 964 finds opposed
2710 finds outside 1154
finds pinched 124 finds
plagued 41 finds planted
46 finds present 54
finds pressed 238 finds
producing 130 finds pursued
122 finds realized 103
finds receiving 51 finds
reduced 833 finds regarding
51 finds related 418
finds released 86 finds
removed 53 finds repeated
126 finds results 70
finds saddled 311 finds
shrinking 82 finds somehow
59 finds stopped 90
finds strongly 44 finds
stymied 74 finds subject
2728 finds suffering 136
finds swamped 61 finds
tempted 87 finds thwarted
185 finds together 49
finds totally 351 finds
towards 80 finds trapped
1578 finds trembling 44
finds unequal 81 finds
unified 43 finds unwilling
50 finds utterly 287
finds wandering 147 finds
weakened 86 finds wondering
61 finds wrestling 41
finds comfort 868 finds
concern 47 finds leisure
86 finds material 44
finds occasion 202 finds
pleasure 277 finds relation
41 finds secular 41
finds support 9322 finds
sympathy 908 finds trouble
205 finds variation 90
finds warrant 40 finds
welcome 121 finds beginning
56 finds support 173
finds pleasure 237 finds
support 41 finds congenial
74 finds familiar 143
finds ghastly 47 finds
pleasant 75 finds similar
243 finds unusual 63
finds pleasure 69 finds
palaces 262 finds support
97 finds between 56
finds degrees 80 finds
outlets 87 finds letters
82 fined dollars 56
fined hundred 93 fined
shillings 79 fined thousand
47 fined dollars 1570
fined shillings 1815 fined
thousand 301 fined amounts
51 finer fabrics 97
finer material 85 finer
element 117 finer control
44 finer regarding 69
finer buildings 210 finer
features 53 finer material
246 fines against 1780
fingers refused 49 fingers
severed 43 fingers touched
530 fingers objects 72
fingers brushed 144 fingers
touched 414 fingers cramped
48 fingers swollen 97
fingers clubbed 84 fingers
cramped 49 fingers painful
53 fingers swollen 79
fingers answering 88 fingers
beginning 45 fingers inserting
62 fingers returning 42
fingers against 42 fingers
against 869 fingers lightly
181 fingers against 87
fingers against 45 fingers
between 201 fingers against
65 fingers lightly 121
fingers quickly 60 fingers
strongly 40 fingers tighter
329 fingers tightly 1302
fingers together 287 fingers
together 318 fingers against
480 fingers inwards 255
fingers lightly 99 fingers
loosely 152 fingers tighter
262 fingers tightly 739
fingers together 100 fingers
upwards 42 fingers lightly
103 fingers stained 63
fingers between 59 fingers
between 83 fingers against
200 fingers lightly 86
fingers against 238 fingers
clasped 46 fingers crossed
171 fingers pressed 69
fingers together 78 fingers
against 235 fingers against
49 fingers together 215
fingers stiffly 46 fingers
against 65 fingers against
474 fingers between 59
fingers brushed 172 fingers
caressing 295 fingers exploring
60 fingers massaging 192
fingers pressed 95 fingers
squeezing 53 fingers stroked
380 fingers together 59
fingers touched 390 fingers
touched 64 fingers against
41 fingers against 45
fingers towards 83 fingers
tightly 73 fingers blindly
49 fingers against 55
fingers touched 63 fingers
together 120 fingers herself
103 fingers together 691
fingers against 125 fingers
together 475 fingers tightly
107 fingers together 762
fingers degrees 275 fingers
lightly 75 fingers against
91 fingers between 75
fingers lightly 48 fingers
together 136 fingers against
65 fingers lightly 137
fingers forward 7362 fingers
inwards 54 fingers outward
582 fingers skyward 296
fingers towards 1017 fingers
upwards 2384 fingers against
701 fingers lightly 87
fingers between 53 fingers
against 82 fingers between
48 fingers towards 48
fingers relaxed 103 fingers
against 233 fingers lightly
523 fingers against 190
fingers together 63 fingers
against 49 fingers because
43 fingers between 130
fingers relaxed 244 fingers
released 51 fingers slipped
42 fingers stroked 69
fingers together 71 fingers
against 88 fingers caressing
62 fingers stroked 77
fingers touched 48 fingers
between 53 fingers against
61 fingers together 46
fingers against 204 fingers
lightly 93 fingers against
56 fingers together 42
fingers following 62 fingers
several 45 fingers tousled
163 fingers lightly 94
fingers himself 41 fingers
circles 65 fingers lightly
61 fingers against 44
fingers lightly 87 fingers
inwards 94 fingers towards
55 fingers upwards 43
fingers tightly 43 fingers
together 273 fingers together
203 fingers together 52
fingers between 46 fingers
flinching 57 fingers against
53 fingers quickly 244
fingers rapidly 61 fingers
swiftly 106 fired blindly
54 fired together 220
fired barrage 78 fired
missile 116 fired question
324 fired torpedo 612
fired furnace 311 fired
systems 135 fired salutes
40 fired thousand 45
fired teachers 40 fired
surface 57 fired because
82 fired furnace 209
fired because 47 fired
produce 90 fired furnace
57 fired tubular 190
fired furnace 68 fired
bullets 1085 fired boilers
191 fired because 403
fired because 187 fired
stations 282 fired mistake
86 fired windows 90
fired bullets 325 fired
bullets 48 fired hundred
61 fired receiving 86
fired reloading 81 fired
success 118 fires kindled
59 fires started 52
fires extinct 91 fires
visible 72 fires merrily
56 fires merrily 41
fires outside 54 fires
steadily 40 fires outward
47 fires between 168
fires friction 132 fires
matches 174 firms america
48 firms borders 160
firms national 273 firms
sectors 140 firms several
63 firms doubled 79
firms competing 41 firms
existed 52 firms exporting
48 firms located 322
firms operate 80 firms
operating 742 firms possess
86 firms present 294
firms produce 42 firms
producing 201 firms provide
66 firms operate 84
firms produce 86 firms
because 83 firms together
115 firms members 60
firms subject 52 firms
familiar 48 firms smaller
87 firms selecting 47
firms according 146 firms
average 43 firms clients
69 firms between 263
firms outputs 52 firms
together 46 firms according
51 firms because 47
firms profits 76 firms
between 85 firms lawyers
81 firms several 79
firms skilled 54 firms
workers 135 firms foreign
78 firms overseas 115
firms because 174 firms
between 54 firms control
58 firms control 56
firms freedom 101 firms
overseas 175 firms together
261 firms together 204
firms outside 122 firms
because 43 firms because
51 firms capital 90
firms financing 96 firms
similar 308 firms offices
115 firms because 76
firms similar 62 firms
capital 53 firms according
61 firms largely 56
firms acquire 55 firms
address 62 firms analyze
41 firms attempt 210
firms benefit 94 firms
compete 106 firms conduct
73 firms contact 111
firms develop 343 firms
examine 72 firms exhibit
84 firms finance 55
firms improve 58 firms
include 103 firms increase
256 firms operate 192
firms perform 91 firms
possess 76 firms prepare
51 firms produce 243
firms provide 350 firms
receive 260 firms reflect
52 firms require 52
firms respond 107 firms
utilize 50 firms because
281 firms refused 42
firms foreign 78 firms
licensing 135 firms markets
44 firms mergers 396
firms product 140 firms
spurious 46 firms between
44 firms according 47
firms affecting 58 firms
closely 65 firms foreign
249 firms incurring 56
firms previous 42 firms
requiring 53 firms closely
91 firms together 150
first question 46 first
certain 44 first control
54 first napster 41
first america 46 first
against 189 first brought
52 first following 79
first attempt 74 first
command 154 first contact
60 first efforts 51
first element 85 first
measures 255 first members
87 first repeater 141
first service 2455 first
volcano 146 first appeared
40 first account 59
first attempt 411 first
contact 717 first decision
54 first example 130
first flights 42 first
glimpse 98 first machine
54 first outbreak 134
first payment 62 first
project 48 first railway
40 first records 64
first results 40 first
service 137 first settler
493 first success 51
first victory 47 first
violence 47 first written
45 first appeared 49
first emerged 54 first
invasion 54 first contact
47 first between 170
first reports 79 first
symptom 261 first sounded
41 first assault 77
first attempt 46 first
counter 96 first fighter
58 first himself 854
first invasion 95 first
officer 99 first soldier
333 first victory 189
first herself 42 first
himself 263 first against
40 first appeared 54
first blinded 46 first
equally 234 first exactly
240 first painful 56
first refused 40 first
starves 42 first stunned
261 first thundering 76
first totally 172 first
unknown 110 first flowers
58 first sunrise 62
first chapter 52 first
chapter 61 first trustee
49 first implies 47
first writers 44 first
himself 206 first refused
52 first species 125
first studies 272 first
welfare 219 first account
390 first address 1311
first balance 156 first
banquet 1457 first catalog
74 first checkup 85
first concert 116 first
congress 761 first contest
97 first decline 85
first deficit 101 first
election 1024 first exhibit
44 first foreign 51
first general 15841 first
increase 100 first lecture
178 first luncheon 45
first memorial 43 first
message 36381 first national
1402 first operating 45
first payment 1240 first
premium 625 first program
103 first regatta 60
first reporting 353 first
reports 691 first seminar
52 first southern 43
first position 42 first
problem 41 first question
330 first annexed 91
first because 49 first
implies 46 first offered
45 first several 101
first vaccine 77 first
inquiry 50 first moments
153 first question 392
first passive 270 first
flights 67 first missions
76 first against 43
first between 196 first
towards 99 first according
193 first because 2725
first between 1564 first
briefly 48 first chaotic
115 first dressed 122
first evident 47 first
following 59 first onstage
344 first opposed 97
first outside 238 first
several 47 first shortly
262 first towards 320
first usually 200 first
himself 181 first extract
87 first account 43
first grammar 55 first
language 74 first numeral
154 first scholar 107
first treatise 52 first
journey 68 first against
688 first strongly 40
first against 290 first
between 40 first because
364 first between 88
first lincoln 61 first
warrant 45 first officer
127 first country 89
first focuses 63 first
implies 41 first promise
83 first relates 384
first command 130 first
himself 733 first herself
125 first himself 912
first country 341 first
citizen 55 first convert
69 first powered 108
first reactors 45 first
research 42 first against
2660 first appeared 126
first because 97 first
between 158 first carried
50 first occurring 98
first started 66 first
usually 452 first belmont
111 first following 43
first plumage 192 first
showers 73 first himself
164 first himself 89
first champion 87 first
marxist 145 first usually
55 first country 77
first company 188 first
dancers 42 first lessons
86 first recital 121
first against 167 first
because 140 first brought
46 first elected 107
first general 115 first
lincoln 151 first results
147 first revealed 106
first sherman 50 first
support 96 first victory
425 first country 48
first together 866 first
headline 58 first audible
260 first noticed 165
first visible 269 first
harvest 67 first brought
49 first stepped 97
first against 2357 first
because 56 first between
3659 first command 185
first cruiser 126 first
general 44 first involving
43 first together 55
first acutely 427 first
adapted 89 first alarmed
437 first alerted 85
first aroused 95 first
audible 245 first british
269 first capable 591
first central 54 first
certain 209 first closely
292 first corrupt 89
first covered 171 first
current 3674 first defined
111 first devoted 101
first divided 283 first
eminent 59 first emperor
269 first evident 10380
first excited 277 first
exposed 565 first extinct
120 first familiar 5914
first farmers 51 first
feasible 212 first foreign
666 first friends 2662
first general 3232 first
illegal 56 first largely
47 first legally 159
first manager 151 first
masters 195 first meaningful
57 first members 451
first national 57 first
notable 188 first noticed
92 first objects 212
first official 248 first
painful 99 first parents
119 first payable 1681
first popular 18300 first
premier 627 first regular
73 first rightly 60
first salient 133 first
settled 179 first socially
99 first strongly 153
first subject 2176 first
swollen 41 first unified
148 first vaguely 69
first visible 6032 first
vividly 54 first worried
183 first audible 249
first capable 719 first
covered 133 first diseased
91 first endowed 91
first european 75 first
evident 3023 first excited
40 first exposed 71
first extinct 121 first
familiar 6091 first friends
839 first general 280
first masters 107 first
meaningful 97 first members
415 first objects 176
first oneself 99 first
parents 125 first payable
726 first perfect 118
first popular 779 first
primary 45 first revealed
49 first smaller 56
first subject 906 first
superior 113 first swollen
209 first useless 41
first visible 4305 first
capable 50 first evident
291 first familiar 1000
first friends 49 first
members 43 first popular
483 first salient 49
first subject 63 first
visible 374 first accepting
169 first adjusting 41
first advancing 42 first
answering 214 first anybody
169 first assigning 99
first assisting 51 first
attacking 168 first attending
175 first beginning 666
first congress 41 first
embarking 628 first everything
396 first examining 167
first executing 49 first
expanding 47 first expecting
107 first exploring 43
first extending 45 first
finally 141 first following
102 first increasing 106
first initiating 107 first
inserting 137 first investing
144 first launching 165
first receiving 51 first
reporting 96 first resorting
532 first returning 356
first selecting 181 first
switching 57 first venturing
213 first written 1404
first executing 48 first
chiefly 45 first grammar
55 first himself 47
first function 177 first
herself 41 first himself
854 first printed 89
first dollars 258 first
arrived 122 first elected
79 first lessons 41
first moments 115 first
quarrel 153 first arrived
235 first brought 96
first elected 251 first
episode 890 first battles
66 first clashes 51
first ruffled 69 first
appeared 61 first officer
170 first schools 166
first contact 60 first
together 101 first command
468 first concert 104
first lecture 53 first
marathon 452 first printer
114 first himself 149
first attempt 46 first
library 256 first manager
68 first offices 46
first outside 320 first
battery 51 first attempt
339 first plumage 126
first records 85 first
success 71 first between
583 first company 67
first erected 127 first
outside 59 first upstream
42 first promise 52
first promise 44 first
objects 113 first brothers
42 first society 42
first chamber 149 first
address 53 first deficit
108 first message 386
first request 161 first
surplus 339 first solution
58 first devoted 154
first erected 4213 first
material 120 first outside
47 first planned 43
first program 153 first
project 308 first society
320 first venture 58
first crashed 41 first
entered 229 first knocked
73 first pierced 87
first slammed 92 first
smashed 85 first whizzed
71 first herself 42
first himself 600 first
factory 151 first appeared
63 first surgery 76
first abraham 210 first
america 227 first because
45 first charles 51
first foreign 41 first
general 203 first herself
116 first himself 1496
first milford 87 first
national 90 first praetors
149 first quakers 41
first tertiary 40 first
together 1253 first virginia
122 first vitamin 307
first flights 107 first
position 133 first buildings
44 first council 80
first patient 156 first
research 50 first surgery
97 first attempt 40
first choices 63 first
decision 82 first officer
52 first position 113
first soldier 42 first
victory 139 first contact
43 first factory 74
first sweeper 42 first
colonel 74 first passage
68 first arrived 74
first brought 197 first
ranches 97 first segment
124 first charity 48
first concern 123 first
himself 153 first trouble
178 first invasion 117
first factory 283 first
carried 107 first counted
66 first figures 78
first following 69 first
reports 84 first results
43 first returns 80
first revealed 51 first
devoted 61 first because
83 first offered 132
first appeared 52 first
brought 60 first consist
81 first himself 137
first noticed 65 first
occurring 41 first erected
169 first service 213
first account 145 first
against 3476 first alleged
48 first because 54
first brought 440 first
carried 54 first related
82 first relates 49
first herself 43 first
account 574 first factory
805 first blossom 125
first hatched 46 first
against 110 first although
41 first ballots 108
first because 2406 first
becomes 58 first between
258 first college 584
first implies 44 first
location 44 first offered
104 first program 71
first regarding 45 first
remains 60 first results
69 first schools 100
first usually 61 first
between 324 first between
45 first passage 49
first service 51 first
society 72 first according
83 first against 40
first because 362 first
general 212 first between
42 first buildings 203
first congress 138 first
council 1175 first edifice
3803 first erected 3133
first founded 373 first
gathered 192 first history
304 first members 157
first outside 70 first
planted 76 first position
78 first records 109
first service 1812 first
society 118 first started
41 first wardens 58
first appeared 254 first
emerged 157 first founded
94 first against 50
first affirms 41 first
applies 63 first asserts
62 first because 63
first becomes 106 first
defines 90 first denotes
49 first follows 44
first implies 116 first
relates 137 first himself
69 first deposit 44
first himself 218 first
appeared 86 first applied
44 first brought 900
first defined 9012 first
emerged 177 first emerges
93 first evident 329
first exposed 52 first
foresaw 51 first grasped
188 first pointed 1132
first realized 521 first
revealed 895 first spelled
54 first visible 548
first arrived 80 first
arrives 54 first contact
132 first request 119
first towards 46 first
contact 70 first against
47 first circuit 162
first himself 45 first
appeared 81 first glories
42 first attempt 439
first efforts 361 first
formula 163 first position
78 first harvest 53
first partner 84 first
arrived 96 first founded
232 first outside 67
first planted 282 first
settled 143 first according
83 first against 81
first appeared 390 first
applies 55 first arrived
75 first assumes 64
first because 184 first
becomes 114 first beginning
109 first contain 106
first defines 103 first
denotes 312 first depicts
118 first divided 82
first element 101 first
entries 121 first exceeds
54 first following 344
first include 53 first
labeled 169 first marched
89 first numbers 52
first position 168 first
records 340 first relates
135 first remains 43
first removes 45 first
reports 1605 first results
58 first started 43
first usually 49 first
against 70 first assault
51 first between 265
first command 506 first
division 41 first missions
345 first service 60
first sorties 208 first
victory 94 first written
223 first arrived 73
first settled 50 first
himself 336 first battery
75 first carrier 261
first council 603 first
digital 211 first element
163 first kindred 47
first language 66 first
mistake 154 first problem
162 first schools 453
first appeared 46 first
arrived 45 first decided
40 first entered 57
first general 654 first
himself 292 first ordered
71 first replied 55
first divides 212 first
arrived 191 first appeared
51 first arrived 95
first haywood 85 first
printed 114 first coinage
71 first engravings 50
first objects 143 first
smelter 112 first greetings
63 first christi 172
first factory 1217 first
planter 43 first spinner
45 first textile 487
first auditor 64 first
buildings 57 first council
567 first election 687
first history 131 first
library 199 first manager
88 first sheriff 68
first arrived 75 first
decades 101 first hundred
126 first letters 154
first married 553 first
minutes 147 first payment
673 first appeared 146
first arrived 667 first
arrives 112 first because
154 first brought 96
first carried 70 first
covered 42 first devoted
72 first implies 45
first offered 330 first
offerings 57 first started
156 first usually 112
first because 71 first
charles 189 first francis
61 first harriet 46
first marriage 1357 first
married 135 first parents
108 first richard 75
first general 161 first
appeared 607 first position
99 first according 49
first animals 157 first
because 46 first between
121 first mankind 163
first perfect 40 first
account 1536 first society
73 first tranche 4747
first palaces 76 first
between 138 first erupted
56 first between 94
first herself 40 first
himself 214 first decision
443 first element 191
first minutes 90 first
mistake 86 first moments
201 first problem 77
first question 586 first
against 46 first missile
509 first together 63
first paintings 277 first
picture 188 first steamers
179 first giselle 55
first together 559 first
invasion 104 first lutheran
117 first monarch 69
first claimed 61 first
glimpse 99 first against
93 first because 68
first between 488 first
focused 47 first society
292 first appeared 61
first because 72 first
brought 59 first covered
58 first following 2947
first together 108 first
pretext 62 first between
119 first exactly 260
first against 333 first
sixteen 112 first divined
41 first certain 112
first exactly 183 first
several 171 first according
59 first against 237
first allured 45 first
assault 1041 first awarded
204 first because 364
first between 258 first
college 83 first courses
2137 first cousins 79
first defined 102 first
equation 613 first function
163 first granted 66
first holders 226 first
involving 45 first larceny
89 first murders 340
first offense 105 first
program 322 first robbery
1179 first studies 155
first subject 121 first
usually 51 first verdict
92 first position 50
first payment 124 first
because 40 first everything
469 first checkup 53
first college 1734 first
hygiene 146 first journal
235 first officer 68
first schools 55 first
service 45 first society
179 first defense 283
first elected 80 first
foreign 1973 first general
357 first interior 89
first marshal 249 first
premier 3533 first sheriff
137 first journey 46
first attempt 80 first
concept 94 first decision
343 first element 90
first example 101 first
problem 157 first project
259 first question 48
first solution 50 first
studies 159 first variable
68 first capable 97
first himself 121 first
himself 148 first depicts
47 first powered 100
first tractor 62 first
parties 159 first together
2464 first account 81
first address 324 first
allusion 245 first assault
597 first attacks 103
first attempt 1053 first
benefit 41 first british
141 first command 104
first comment 121 first
contact 9482 first current
462 first effects 54
first efforts 121 first
election 3062 first european
291 first example 58
first exchange 174 first
federal 244 first flights
120 first foreign 56
first general 111 first
glimpse 187 first himself
104 first impulse 48
first insight 75 first
marketing 61 first measures
109 first message 380
first national 52 first
official 81 first popular
128 first primary 1656
first product 100 first
protest 125 first question
661 first reports 74
first request 127 first
results 61 first service
130 first studies 72
first subsidy 46 first
support 97 first taxation
64 first venture 52
first witness 68 first
against 58 first cartoon
62 first phalanx 149
first himself 334 first
command 104 first impulse
44 first liturgy 136
first service 220 first
arrived 76 first digital
54 first segment 642
first century 217 first
crochet 482 first variety
105 first regarding 70
first because 57 first
quickly 47 first written
78 first appeared 75
first applied 75 first
episode 135 first himself
48 first devolving 76
first imposed 95 first
towards 75 first erected
202 first awaited 99
first attempt 486 first
efforts 184 first division
60 first emperor 43
first european 3285 first
orthodox 141 first regional
115 first against 93
first central 57 first
according 50 first against
83 first although 77
first appeared 15100 first
arrived 50 first because
780 first becomes 107
first between 146 first
brought 167 first carried
248 first carries 106
first chapter 121 first
consist 63 first contain
74 first covered 278
first deadline 161 first
devoted 63 first differs
155 first divided 53
first enjoyed 45 first
featured 89 first fetched
43 first finally 47
first focused 118 first
following 44 first follows
96 first himself 48
first include 217 first
including 56 first january
161 first library 1010
first limited 217 first
material 104 first mentions
49 first mystery 61
first october 149 first
offered 75 first omitted
97 first onwards 159
first pointed 73 first
preface 512 first printed
1921 first quickly 145
first rapidly 43 first
remains 393 first revised
62 first several 75
first started 56 first
survive 50 first together
83 first usually 85
first volumes 43 first
written 160 first becomes
59 first depends 76
first noticed 167 first
reduces 67 first results
124 first usually 63
first against 267 first
because 61 first brought
74 first resulting 53
first together 51 first
towards 1042 first usually
42 first minutes 56
first thousand 47 first
elected 50 first classes
123 first columns 71
first cricket 129 first
editions 93 first hundred
79 first lessons 45
first letters 205 first
measures 254 first members
92 first minutes 107
first numbers 178 first
seconds 47 first sections
169 first sessions 112
first stanzas 142 first
stories 95 first tablets
64 first thoracic 232
first volumes 451 first
chilled 103 first excited
53 first builder 153
first european 96 first
national 41 first message
96 first program 49
first sources 60 first
against 87 first himself
534 first account 378
first actress 497 first
admiral 296 first advance
84 first arrived 66
first article 66 first
artists 219 first attempt
802 first baptist 691
first bishops 47 first
canadian 53 first captain
293 first catholic 608
first champion 66 first
channel 63 first charter
164 first civilian 42
first classes 55 first
classic 360 first college
186 first colonial 460
first company 334 first
concert 50 first contact
88 first convert 56
first country 168 first
cricket 289 first critics
136 first decision 64
first division 68 first
editions 556 first efforts
73 first embassy 56
first engraver 82 first
example 545 first factory
961 first foothold 40
first friends 83 first
frigate 84 first gardening
100 first general 296
first grammar 1122 first
history 295 first invasion
273 first journal 202
first journey 67 first
language 4718 first lecture
55 first lessons 145
first letters 66 first
library 86 first liturgy
402 first lottery 76
first lutheran 474 first
machine 103 first marriage
224 first medical 162
first monarch 1416 first
musical 75 first musician
58 first national 104
first officer 254 first
official 132 first oratorio
806 first outpost 84
first painter 464 first
patents 42 first phrases
43 first picture 55
first pioneers 87 first
postage 41 first prayers
43 first preacher 73
first prelate 54 first
printed 1275 first printer
2953 first psalter 44
first quakers 44 first
railway 223 first rendering
411 first reviews 59
first romance 82 first
sailors 47 first scholar
417 first schools 153
first secular 183 first
service 127 first settler
432 first society 65
first sojourn 70 first
soldier 143 first sonnets
72 first speakers 93
first statute 861 first
student 82 first subject
335 first success 46
first teachers 93 first
theologian 87 first traders
321 first tragedy 1943
first treatise 675 first
venture 91 first versions
212 first vessels 138
first victory 95 first
village 54 first visitor
196 first voyages 188
first warship 60 first
witness 41 first writers
775 first college 526
first congress 111 first
service 373 first society
149 first variable 57
first history 211 first
sensory 59 first service
109 first division 49
first attempt 1037 first
carrier 273 first appeared
95 first towards 205
first written 47 first
following 55 first decision
43 first dilemma 71
first gesture 41 first
precept 47 first problem
57 first question 110
first society 63 first
together 62 first following
63 first occurring 47
first profits 1242 first
inquiry 52 first glimpse
151 first results 42
first offered 72 first
himself 109 first arrived
42 first between 42
first between 168 first
systems 1127 first witness
560 first markets 58
first product 192 first
himself 96 first himself
45 first account 331
first attempt 78 first
charter 121 first chinese
42 first example 883
first history 49 first
letters 275 first printed
203 first records 95
first tragedy 269 first
treatise 137 first written
542 first affecting 297
first affects 54 first
against 66 first appeared
85 first because 98
first becomes 137 first
between 45 first depends
321 first derived 65
first ensures 50 first
focuses 56 first implies
73 first measures 173
first reduces 60 first
related 75 first relates
373 first remains 57
first results 87 first
usually 51 first weighed
83 first attempt 2512
first because 551 first
marriage 223 first rapidly
111 first reliable 193
first uniform 51 first
arrived 59 first because
52 first compact 326
first contact 41 first
council 62 first history
53 first holiday 406
first members 459 first
picture 55 first quarrel
43 first settled 115
first tragedy 46 first
vacation 274 first welfare
51 first example 85
first exploit 117 first
journey 92 first picture
118 first article 310
first cartoon 49 first
noticed 55 first picture
166 first relates 60
first attempt 835 first
beginning 167 first efforts
1156 first impulse 41
first stirrings 206 first
excited 48 first towards
93 first creature 82
first offense 64 first
academy 108 first actress
47 first admiral 57
first african 1132 first
airline 47 first artists
86 first athletic 56
first british 364 first
cabinet 917 first canadian
50 first captain 176
first chinese 46 first
college 771 first convent
69 first convert 142
first country 188 first
dentist 70 first doctors
202 first editors 41
first elected 241 first
engineer 100 first factory
147 first faculty 342
first federal 129 first
fighter 201 first flowers
88 first foreign 170
first general 1008 first
justice 1370 first lawyers
85 first manager 138
first medical 510 first
members 391 first monarch
84 first national 132
first network 80 first
officer 895 first offspring
184 first olympic 249
first painter 82 first
partner 233 first patient
98 first pharaoh 143
first preacher 265 first
premier 255 first priests
51 first private 45
first reptile 43 first
science 41 first senator
275 first sergeant 56
first settler 57 first
sheriff 49 first shuttle
51 first soldier 67
first student 1843 first
suicide 204 first supreme
477 first teachers 78
first trustee 107 first
workers 54 first writers
110 first appeared 50
first writers 43 first
battles 45 first against
284 first between 286
first against 63 first
appeared 63 first applies
87 first because 59
first denotes 264 first
depicts 53 first dropped
115 first following 213
first follows 43 first
referring 108 first relates
77 first results 104
first element 68 first
removes 44 first divided
181 first element 609
first opposed 100 first
planted 56 first refused
93 first measures 60
first quarter 1324 first
together 370 first refused
1372 first contact 68
first glimpse 408 first
arrived 54 first article
49 first attempt 92
first because 104 first
between 357 first carried
