fable devised 129 faced
1053 final devices 286
final element 15459 final
variable 270 final position
45 final solution 64
final decision 66 final
control 51 final product
105 final against 169
final results 381 final
density 134 final brought
51 final dropped 201
final decision 87 final
according 220 final adopted
81 final adverse 443
final affecting 76 final
against 1056 final approving
61 final arrived 344
final awaited 45 final
because 716 final becomes
129 final belonged 144
final between 1596 final
depending 96 final depends
1041 final entered 71
final favored 89 final
following 124 final function
79 final herself 45
final himself 414 final
however 85 final include
51 final involving 66
final outcome 105 final
process 418 final quickly
66 final regarding 8649
final rejecting 58 final
related 43 final remains
558 final resulting 63
final results 65 final
shortly 49 final subject
228 final together 57
final upholding 46 final
usually 294 final against
676 final witness 128
final profile 72 final
towards 70 final behavior
414 final location 50
final outcome 182 final
pattern 89 final position
179 final product 321
final results 66 final
solution 45 final depends
51 final regarding 74
final between 556 final
against 50 final against
83 final solution 105
final between 86 final
between 644 final between
293 final decrees 184
final fraction 210 final
between 41 final resulting
42 final between 92
final figures 64 final
outcome 137 final results
2065 final returns 536
final relates 41 final
mixture 96 final between
60 final involving 49
final because 51 final
becomes 318 final derived
62 final follows 46
final relates 43 final
council 52 final focuses
46 final involving 101
final program 42 final
relates 193 final returns
89 final between 951
final solution 46 final
occurring 53 final failure
63 final minutes 737
final seconds 79 final
arrived 50 final released
49 final process 280
final touches 423 final
function 44 final adopted
46 final becomes 93
final assault 55 final
service 97 final advance
60 final comment 298
final election 94 final
problem 57 final question
107 final solution 50
final against 49 final
towards 116 final triumph
69 final victory 81
final equation 46 final
process 66 final between
189 final brought 42
final towards 121 final
towards 76 final entries
220 final together 100
final towards 137 final
arbiter 100 final decision
1393 final reckoning 44
final verdict 76 final
between 75 final equation
42 final between 44
final written 54 final
between 90 final decision
186 final surveys 101
final language 130 final
process 71 final between
56 final assault 70
final product 105 final
against 59 final decision
79 final service 149
final content 369 final
arrived 52 final division
272 final between 48
final together 402 final
product 63 final remains
53 final decision 104
final triumph 61 final
decision 107 final figures
186 final results 103
final returns 66 final
tryouts 150 final address
55 final position 63
final results 53 final
density 334 final element
46 final solution 415
final solution 99 final
position 47 final according
54 final appeared 45
final because 215 final
becomes 85 final between
82 final depending 49
final depends 1095 final
desired 56 final measures
345 final regarding 61
final remains 310 final
resulting 44 final results
46 final usually 43
final variable 119 final
against 73 final diameter
62 final results 55
final because 76 final
between 54 final outcome
54 final depends 45
final emerges 52 final
because 131 final becomes
139 final between 70
final therefor 66 final
usually 41 final solution
63 final product 57
final cadence 111 final
product 59 final payment
47 final depends 57
final emerges 57 final
quality 93 final varnish
273 final product 90
final sessions 119 final
position 56 final process
214 final touches 85
final product 203 final
adopted 113 final against
96 final assumed 79
final because 199 final
becomes 69 final between
170 final depends 130
final following 188 final
regarding 134 final results
42 final vectors 76
final circuit 65 final
product 985 final results
65 final versions 65
final involving 56 final
regarding 74 final related
140 final relates 261
final remains 433 final
solution 122 final against
107 final whereby 57
final according 123 final
against 139 final appeared
101 final because 480
final becomes 317 final
between 83 final carries
80 final closely 56
final control 132 final
demands 145 final density
84 final depending 46
final depends 982 final
derived 67 final desired
314 final differs 213
final emerged 97 final
emerges 238 final exceeds
57 final exports 56
final include 76 final
including 75 final markets
931 final matches 40
final mixture 101 final
nucleus 105 final offered
60 final packaging 82
final quality 2565 final
remains 217 final resulting
220 final results 167
final retains 82 final
shipped 57 final storage
174 final suffers 49
final texture 62 final
together 127 final usually
294 final weighed 40
final because 47 final
outcome 84 final reports
693 final results 212
final together 93 final
content 357 final product
1166 final against 1259
final clauses 169 final
towards 79 final control
792 final depends 51
final numbers 174 final
between 397 final century
172 final because 42
final becomes 103 final
between 41 final emerges
60 final regarding 473
final regards 52 final
related 192 final relates
366 final remaining 40
final remains 2235 final
between 268 final sessions
153 final product 41
final between 476 final
concern 212 final regarding
78 final problem 58
final product 268 final
project 416 final question
913 final reports 589
final results 5884 final
behavior 106 final according
67 final against 68
final arrived 49 final
because 182 final between
46 final depends 154
final derived 42 final
desired 72 final following
60 final include 81
final reflect 45 final
revealed 63 final suggest
66 final together 44
final usually 52 final
figures 50 final versions
92 final appeared 55
final process 72 final
solution 55 final between
2605 final against 95
final process 132 final
factors 98 final indexes
68 final address 118
final contain 75 final
discuss 279 final examine
100 final explore 51
final include 73 final
outline 49 final present
240 final provide 98
final hundred 44 final
solution 81 final adopted
146 final against 92
final arrived 58 final
because 303 final becomes
179 final between 41
final depends 297 final
offered 43 final quality
128 final regarding 45
final remains 97 final
victory 48 final location
75 final quality 667
final between 74 final
towards 50 final against
211 final appeared 41
final because 54 final
crowned 41 final depends
256 final nowhere 248
final attempt 81 final
chapter 253 final reports
141 final finishing 109
final quality 194 final
texture 112 final regarding
64 final against 73
final assault 58 final
position 41 final affecting
122 final against 264
final depends 63 final
regarding 237 final remains
62 final against 817
final appeared 98 final
assured 98 final because
176 final belonged 78
final brought 49 final
certain 89 final depends
107 final remains 59
final rewards 195 final
appeared 56 final together
49 final sounded 265
final service 112 final
account 229 final decision
275 final product 1359
final project 67 final
reports 152 finding equally
71 finding capable 50
finding between 588 finding
between 51 finding teachers
44 finding aspects 43
finding objects 40 finding
opinions 1235 finding results
60 finding related 200
finding company 123 finding
friends 50 finding society
52 finding spirits 54
finding answers 257 finding
outlets 73 finding excuses
49 finding perfect 58
finding markets 48 finding
members 143 finding exchange
153 finding markets 464
finding outlets 49 finding
remarks 48 finding support
75 finding markers 64
finding pleasure 56 finding
between 263 finding baffled
46 finding beloved 73
finding between 185 finding
carried 53 finding charged
97 finding equally 110
finding exposed 196 finding
injured 74 finding married
151 finding obliged 316
finding outside 215 finding
pressed 50 finding pursued
74 finding reduced 128
finding released 42 finding
saddled 46 finding thwarted
48 finding totally 88
finding trapped 328 finding
unequal 51 finding utterly
68 finding withheld 42
finding wondering 43 finding
accused 155 finding against
46 finding annoyed 41
finding baffled 550 finding
beginning 42 finding believing
147 finding between 586
finding blocked 72 finding
brought 157 finding capable
192 finding carried 179
finding charged 196 finding
checked 99 finding classed
47 finding closely 472
finding courted 41 finding
covered 40 finding cramped
91 finding crossed 69
finding crushed 55 finding
debased 108 finding declining
55 finding defeated 437
finding deluded 52 finding
dragged 83 finding elected
46 finding endowed 49
finding equally 101 finding
exposed 786 finding finally
40 finding flanked 81
finding ignored 129 finding
impeded 83 finding inferior
345 finding invited 132
finding limited 222 finding
listening 51 finding married
159 finding matched 71
finding menaced 150 finding
obliged 3040 finding opposed
902 finding outdone 69
finding outside 561 finding
perched 41 finding perhaps
43 finding pledged 49
finding praised 40 finding
pressed 698 finding pursued
473 finding puzzled 90
finding quietly 47 finding
rapidly 103 finding reduced
755 finding refused 50
finding released 113 finding
removed 71 finding saddled
70 finding scholar 99
finding settled 48 finding
shortly 41 finding shunned
59 finding snubbed 57
finding stopped 111 finding
stronger 64 finding strongly
51 finding subject 236
finding suffering 40 finding
superior 94 finding thwarted
344 finding totally 399
finding touched 54 finding
trapped 1014 finding tricked
66 finding unequal 1064
finding unknown 86 finding
unwilling 47 finding unworthy
81 finding useless 43
finding utterly 477 finding
watched 149 finding worsted
339 finding wounded 1379
finding unknown 67 finding
numbers 122 finding support
285 finding utility 75
finding pleasure 47 finding
laplace 45 finding spirits
214 finding outside 144
finding between 79 finding
cliques 52 finding network
47 finding answers 69
finding enemies 41 finding
outside 237 finding trapped
93 finding control 45
finding designs 73 finding
solution 88 finding operating
50 finding sources 60
finding support 44 finding
markets 160 finding prayers
107 finding numbers 61
finding capable 79 finding
support 75 finding sources
117 finding wherein 106
finding useless 61 finding
increasing 42 finding grounds
65 finding material 96
finding answers 40 finding
criteria 70 finding measures
47 finding sources 167
finding obscure 77 finding
unknown 73 finding material
143 finding hundred 191
finding letters 65 finding
persons 135 finding scarlet
49 finding species 87
finding thousand 47 finding
effects 41 finding results
288 finding workers 267
finding workmen 55 finding
increasing 41 finding implies
74 finding opinions 47
finding teachers 53 finding
bacilli 49 finding capital
323 finds against 129
finds certain 83 finds
himself 101 finds america
52 finds aspects 200
finds features 67 finds
general 47 finds company
52 finds support 423
finds pleasure 77 finds
support 43 finds together
87 finds between 50
finds accepting 52 finds
accused 116 finds answering
51 finds attending 59
finds because 40 finds
beginning 69 finds believing
93 finds between 308
finds blocked 75 finds
brought 44 finds capable
93 finds carried 92
finds chained 59 finds
charged 49 finds competing
114 finds courted 62
finds defeated 45 finds
defending 149 finds defined
49 finds divided 62
finds dragged 85 finds
equally 89 finds expecting
41 finds exposed 209
finds finally 69 finds
following 106 finds grappling
42 finds happily 46
finds haunted 105 finds
hounded 46 finds ignored
43 finds imagining 92
finds limited 44 finds
listening 202 finds married
447 finds obliged 1583
finds occupying 69 finds
opposed 76 finds outside
540 finds pressed 92
finds pursued 157 finds
recalling 41 finds receiving
47 finds reduced 312
finds resenting 78 finds
resisting 44 finds returning
111 finds rightly 49
finds saddled 116 finds
seduced 91 finds socially
45 finds stopped 51
finds strongly 91 finds
subject 318 finds suffering
87 finds tempted 120
finds thwarted 52 finds
totally 170 finds trapped
5470 finds traveling 72
finds unequal 43 finds
unhappy 72 finds unwilling
56 finds utterly 156
finds wandering 251 finds
widowed 265 finds wondering
1250 finds accepting 211
finds accused 1272 finds
acquiring 59 finds admired
50 finds admitting 74
finds advancing 62 finds
against 292 finds aligned
94 finds annoyed 98
finds answering 93 finds
approving 52 finds aroused
81 finds arrayed 51
finds arrived 48 finds
ascending 82 finds ashamed
49 finds assenting 51
finds asserting 43 finds
assisting 51 finds astride
86 finds attacking 46
finds attending 109 finds
attuned 43 finds baffled
488 finds because 452
finds becomes 85 finds
beginning 255 finds beholding
200 finds belated 115
finds believing 299 finds
between 3252 finds blessed
143 finds blinded 44
finds blocked 314 finds
branded 101 finds briefly
47 finds brought 518
finds capable 672 finds
captive 156 finds carried
507 finds chained 118
finds charged 415 finds
charmed 79 finds checked
347 finds chilled 42
finds classed 40 finds
closely 84 finds clutching
75 finds comparing 139
finds competing 380 finds
confiding 86 finds consuming
91 finds content 118
finds courted 61 finds
covered 127 finds cramped
111 finds cribbed 42
finds crossed 60 finds
crowded 90 finds crushed
105 finds defeated 225
finds defending 491 finds
defined 66 finds delayed
53 finds deluged 73
finds demanding 73 finds
demoted 40 finds depending
81 finds deposed 43
finds differing 107 finds
directing 42 finds divided
224 finds dragged 407
finds drained 41 finds
dressed 104 finds dropped
58 finds drowned 51
finds elected 158 finds
embarking 42 finds embracing
125 finds employing 42
finds enabled 248 finds
encased 112 finds endowed
444 finds engulfed 245
finds equally 679 finds
espousing 50 finds exactly
231 finds exalted 123
finds examining 85 finds
excited 124 finds exploring
216 finds exposed 1160
finds fatally 75 finds
finally 188 finds flooded
51 finds following 444
finds forever 99 finds
grappling 120 finds greeted
82 finds gripped 88
finds grossly 42 finds
grouped 69 finds halfway
61 finds happier 42
finds happily 93 finds
haunted 270 finds hounded
81 finds hurried 125
finds ignored 106 finds
imagining 145 finds imitating
45 finds immured 146
finds impaled 184 finds
impeded 86 finds incited
125 finds indulging 86
finds inferior 226 finds
injured 122 finds insisting
62 finds invited 324
finds jobless 53 finds
jostled 135 finds knocked
42 finds labeled 59
finds largely 140 finds
laughed 44 finds limited
1811 finds listening 413
finds located 142 finds
married 1039 finds matched
52 finds menaced 58
finds morally 147 finds
mounted 62 finds murmuring
52 finds muttering 43
finds nervous 57 finds
nowhere 53 finds obliged
15795 finds observing 108
finds occupying 273 finds
offered 50 finds operating
243 finds opposed 760
finds ordered 66 finds
outside 5144 finds perched
106 finds perhaps 124
finds pinched 66 finds
plagued 221 finds planted
121 finds pondering 114
finds preparing 55 finds
present 81 finds presiding
80 finds pressed 769
finds producing 104 finds
providing 41 finds pursued
590 finds puzzled 341
finds quickly 159 finds
rapidly 61 finds recalling
129 finds receiving 79
finds reduced 2394 finds
refused 42 finds regarding
269 finds rejecting 75
finds related 192 finds
released 190 finds removed
138 finds renewed 46
finds reporting 56 finds
resenting 196 finds resisting
58 finds resorting 71
finds returning 342 finds
revered 64 finds reverting
53 finds saddled 968
finds scorned 47 finds
seduced 145 finds settled
63 finds several 59
finds shocked 58 finds
shrinking 89 finds shunned
113 finds shunted 54
finds smitten 87 finds
snubbed 48 finds socially
91 finds somehow 142
finds sprawling 60 finds
starved 141 finds steadily
100 finds steeped 43
finds stirred 108 finds
stopped 228 finds straining
76 finds strolling 53
finds stronger 91 finds
strongly 352 finds stumbling
128 finds stumped 40
finds stymied 369 finds
subject 4313 finds suffering
284 finds superior 133
finds swamped 81 finds
tempted 516 finds thwarted
394 finds together 67
finds totally 660 finds
touched 62 finds towards
53 finds trapped 13362
finds traveling 408 finds
trembling 80 finds tricked
116 finds tripped 44
finds unequal 296 finds
unhappy 141 finds unmoved
85 finds unwilling 223
finds unworthy 121 finds
ushered 49 finds usually
114 finds utterly 929
finds vaguely 69 finds
visited 45 finds wandering
603 finds watched 57
finds weighed 51 finds
welcome 133 finds whisked
44 finds whistling 46
finds witness 43 finds
wondering 3135 finds worsted
65 finds wounded 160
finds wrapped 137 finds
wrecked 50 finds wrestling
162 finds pottery 161
finds several 70 finds
pottery 51 finds numbers
107 finds support 120
finds spirits 118 finds
support 211 finds believing
62 finds between 67
finds brought 42 finds
comparing 42 finds listening
49 finds located 160
finds obliged 246 finds
outside 103 finds returning
77 finds tempted 44
finds trapped 47 finds
wandering 71 finds wondering
335 finds himself 102
finds freedom 140 finds
support 92 finds factors
99 finds hundred 203
finds letters 83 finds
species 45 finds effects
48 finds results 1271
finds support 215 finds
suggest 55 finds against
47 finds delight 52
finds support 73 finds
support 50 finds support
49 fined dollars 271
fined hundred 200 fined
shillings 157 fined thousand
170 fined hundred 207
fined thousand 133 fined
shillings 63 finer between
135 finer affords 50
finer control 202 finer
geologic 55 finer material
3702 finer portions 143
finer samples 52 finer
texture 41 finer towards
141 finer variety 113
finer pursued 156 finer
between 78 finer carried
123 finer settles 66
finer vessels 234 finer
material 93 finer texture
59 finer fabrics 55
fines members 200 fines
offending 51 fines persons
69 fines against 74
fines according 75 fines
against 171 fines because
44 fines imposed 42
fingers touched 111 fingers
together 264 fingers against
3423 fingers lightly 377
fingers together 53 fingers
together 198 fingers tightly
89 fingers lightly 55
fingers tightly 319 fingers
together 438 fingers together
114 fingers tightly 43
fingers against 141 fingers
because 292 fingers between
67 fingers together 41
fingers against 274 fingers
lightly 109 fingers forward
54 fingers outward 46
fingers touched 108 fingers
against 46 fingers together
50 fingers tighter 188
fingers tightly 161 fingers
together 43 fingers together
114 fingers together 220
fingers against 701 fingers
brushed 382 fingers caressing
211 fingers clasped 60
fingers pressed 61 fingers
skimmed 114 fingers stroked
258 fingers together 125
fingers touched 748 fingers
trailed 45 fingers clasped
95 fingers together 91
fingers between 64 fingers
together 132 fingers forward
408 fingers outward 139
fingers skyward 61 fingers
towards 181 fingers upwards
353 fingers against 2662
fingers between 47 fingers
closely 93 fingers lightly
227 fingers tightly 356
fingers together 3239 fingers
against 122 fingers lightly
72 fingers between 529
fingers against 452 fingers
outward 57 fingers towards
53 fingers lightly 41
fingers against 64 fingers
against 171 fingers clasped
470 fingers clutching 88
fingers crossed 188 fingers
grasped 42 fingers gripped
99 fingers pressed 92
fingers together 1860 fingers
wrapped 78 fingers against
106 fingers between 87
fingers lightly 65 fingers
loosely 44 fingers rapidly
63 fingers tightly 357
fingers briefly 242 fingers
lightly 106 fingers lightly
201 fingers against 59
fingers against 134 fingers
together 935 fingers loosely
42 fingers tightly 498
finny withdrew 70 fired
britain 47 fired targets
64 fired because 121
fired produce 51 fired
require 119 fired material
118 fired rockets 45
fired between 41 fired
members 120 fired hundred
63 fired douglas 311
fired manager 62 fired
salutes 68 fired boilers
48 fired bullets 181
fired vessels 102 fired
volleys 47 fired volleys
137 fired against 48
fired buildings 57 fired
bullets 898 fired charges
116 fired hundred 651
fired members 115 fired
muskets 489 fired pistols
60 fired rockets 317
fired salutes 95 fired
shotgun 96 fired thousand
309 fired volleys 3281
fired workers 104 fired
boilers 199 fired boilers
1410 fires together 75
fires against 54 firms
capital 41 firms foreign
259 firms foreign 41
firms because 44 firms
january 68 firms together
182 firms related 74
firms together 85 firms
against 456 firms against
311 firms research 92
firms surveys 41 firms
between 63 firms largely
52 firms between 48
firms between 678 firms
fifteen 54 firms foreign
75 firms several 76
firms skilled 42 firms
workers 160 firms foreign
46 firms similar 82
firms between 134 firms
according 59 firms together
65 firms foreign 94
firms general 62 firms
overseas 229 firms because
41 firms outside 2027
firms overseas 47 firms
according 64 firms outside
46 firms several 44
firms between 78 firms
locally 71 firms outside
689 firms overseas 755
firms several 43 firms
germany 44 firms certain
58 firms superior 45
firms exactly 93 firms
outputs 80 firms several
120 firms similar 258
firms between 52 firms
capital 328 firms closely
89 firms competing 82
firms diamonds 43 firms
exports 65 firms machine
47 firms outputs 45
firms related 188 firms
several 48 firms similar
1349 firms capital 42
firms clients 49 firms
financing 57 firms research
41 firms service 43
firms similar 82 firms
support 98 firms service
75 firms similar 86
firms reports 43 firms
adopted 47 firms federal
79 firms support 48
firms workers 49 firms
strikes 45 firms quickly
48 firms between 68
firms producing 69 firms
payment 140 firms capital
68 firms similar 50
firms because 104 firms
account 81 firms control
50 firms produce 67
firms compete 44 firms
develop 51 firms include
40 firms operate 187
firms perform 51 firms
possess 42 firms produce
106 firms provide 173
firms receive 54 firms
require 154 first caliphs
91 first century 232
first attempt 104 first
statute 70 first lincoln
83 first founded 86
first picture 183 first
appeared 93 first asserts
56 first written 89
first himself 113 first
success 55 first control
98 first language 77
first control 112 first
america 50 first himself
702 first several 108
first against 100 first
alfonso 45 first because
462 first towards 210
first statute 84 first
against 306 first parties
46 first payment 229
first towards 1144 first
decision 193 first effects
168 first against 272
first anglican 328 first
baptist 762 first bishops
42 first catholic 65
first colonial 48 first
company 125 first convert
68 first country 1528
first doctors 44 first
elected 422 first emperor
62 first journey 186
first language 88 first
martyrs 50 first medical
76 first members 177
first national 185 first
perhaps 69 first priests
65 first regional 289
first student 116 first
teachers 71 first writers
92 first britain 110
first british 126 first
capital 188 first charles
129 first denmark 138
first fascism 51 first
foreign 47 first germany
638 first gravity 56
first himself 154 first
mankind 58 first napoleon
115 first slavery 294
first spanish 176 first
reforms 64 first company
46 first service 70
first flights 47 first
letters 40 first service
370 first himself 154
first payment 43 first
against 43 first violation
51 first against 107
first between 615 first
excited 56 first herself
346 first himself 850
first private 55 first
printed 96 first athletic
59 first petition 227
first between 109 first
classic 138 first egyptian
41 first bishops 72
first colonial 57 first
service 194 first appeared
146 first arrived 42
first capable 45 first
evolved 46 first payment
844 first machine 242
first element 60 first
protest 66 first against
129 first strongly 83
first against 204 first
alarmed 46 first awkward
121 first because 1058
first between 2520 first
briefly 131 first fifteen
95 first following 249
first founded 163 first
january 195 first locally
113 first obscure 97
first october 143 first
onstage 610 first outside
886 first perhaps 96
first promising 98 first
serially 5435 first several
647 first shortly 647
first together 2582 first
towards 614 first unwilling
40 first against 1613
first because 175 first
between 105 first herself
121 first himself 2930
first research 98 first
towards 256 first equally
126 first himself 386
first animals 49 first
journal 69 first printed
52 first arrived 92
first cruiser 99 first
division 253 first vehicle
170 first vessels 41
first warship 57 first
against 173 first because
40 first according 428
first between 83 first
marriage 89 first against
122 first because 696
first kindled 56 first
romance 225 first accused
62 first affirms 95
first against 204 first
appeared 2818 first asserts
69 first because 47
first brought 44 first
carried 56 first charged
126 first defined 69
first defines 106 first
devoted 230 first focuses
63 first offered 88
first pledged 40 first
printed 129 first regarding
53 first related 105
first relates 109 first
reports 53 first secured
41 first written 563
first passage 1021 first
against 651 first carried
55 first steadily 80
first certain 99 first
command 802 first control
719 first towards 112
first herself 383 first
himself 1636 first himself
234 first capital 40
first dynasty 94 first
invasion 91 first monarch
215 first contest 68
first himself 40 first
against 788 first usually
62 first against 826
first appeared 62 first
because 366 first brought
244 first however 40
first outside 96 first
results 77 first towards
1786 first usually 71
first yielded 64 first
college 42 first general
96 first society 273
first invasion 105 first
railway 53 first village
64 first himself 371
first towards 83 first
attempt 278 first efforts
181 first moments 645
first silence 41 first
equation 66 first ascents
295 first flights 203
first service 57 first
college 164 first foreign
43 first preacher 416
first society 249 first
against 434 first between
199 first because 58
first becomes 46 first
catches 156 first charges
135 first charles 67
first charlie 146 first
dropped 42 first orlando
126 first usually 64
first against 543 first
between 335 first although
151 first certain 132
first everything 320 first
several 126 first audible
331 first capable 714
first covered 444 first
divided 95 first evident
4086 first exposed 102
first familiar 426 first
feasible 100 first history
103 first legally 121
first legible 54 first
meaningful 119 first painful
44 first payable 876
first popular 91 first
present 117 first reduced
40 first smaller 132
first stronger 40 first
subject 1931 first swollen
123 first visible 5604
first timidly 65 first
pattern 74 first himself
99 first concert 173
first derived 49 first
payment 233 first himself
115 first himself 47
first himself 205 first
britain 144 first federal
135 first himself 125
first members 126 first
factory 60 first election
82 first message 260
first program 90 first
schools 43 first arrived
110 first because 150
first following 40 first
parties 790 first present
2562 first together 65
first together 133 first
stallion 43 first arrived
57 first charter 96
first council 188 first
election 69 first gardens
359 first entered 43
first monarch 243 first
whiskey 63 first program
151 first between 72
first address 337 first
analyze 53 first comment
169 first discuss 3906
first examine 2098 first
examining 90 first explain
968 first explore 281
first outline 1554 first
present 1428 first recount
99 first related 150
first reviewing 204 first
reviews 1456 first surveys
41 first arrived 61
first crossed 93 first
marched 70 first account
47 first actress 53
first admiral 66 first
advance 93 first adviser
126 first african 148
first airship 86 first
amateur 216 first artists
144 first assault 189
first attacks 85 first
attempt 787 first battery
131 first brigade 100
first capital 127 first
captain 62 first capture
46 first carrier 205
first cavalry 70 first
champion 47 first citizen
86 first civilian 207
first clipper 64 first
coinage 48 first colonial
909 first columbia 176
first company 344 first
concert 71 first consuls
55 first contact 138
first council 107 first
counter 104 first country
78 first critics 45
first cruiser 106 first
division 150 first editions
96 first efforts 92
first election 51 first
embassy 792 first engineer
55 first example 241
first factory 218 first
fighter 141 first foothold
44 first foreign 205
first frigate 102 first
general 715 first invasion
312 first journal 81
first machine 142 first
marxist 51 first medical
276 first monarch 759
first musical 162 first
musician 52 first national
468 first officer 1420
first official 1146 first
outpost 206 first overseas
55 first painter 109
first picture 71 first
pioneers 54 first polaris
120 first railway 163
first records 66 first
scholar 72 first settler
88 first society 82
first soldier 1203 first
statute 129 first subject
922 first success 132
first traders 186 first
venture 45 first vessels
147 first victory 279
first visitor 113 first
warship 415 first writers
104 first defined 141
first divided 76 first
african 45 first against
1102 first charges 98
first charles 89 first
european 216 first foreign
41 first forward 27113
first himself 775 first
letters 97 first liberal
43 first national 135
first potatoes 95 first
scandal 109 first spanish
83 first stuffed 80
first success 44 first
tobacco 362 first together
18114 first usually 49
first vividly 89 first
western 181 first between
49 first against 144
first appeared 74 first
erected 1671 first against
241 first together 96
first convert 73 first
council 373 first members
137 first officer 653
first official 44 first
position 159 first channel
65 first fossils 67
first artists 42 first
cabinet 79 first chapter
108 first company 113
first division 368 first
federal 47 first medical
54 first national 289
first officer 81 first
pacific 533 first painter
51 first postage 93
first railway 88 first
soldier 45 first warship
51 first writers 61
first letters 62 first
general 363 first journey
85 first attempt 90
first studies 186 first
arrived 62 first stopped
71 first captive 141
first everything 238 first
forward 288 first towards
90 first strikes 132
first appeared 110 first
appeared 53 first baptism
43 first college 770
first congress 193 first
country 47 first elected
442 first funeral 40
first journal 58 first
marriage 90 first missions
331 first monarch 113
first nominee 52 first
prelate 100 first priests
407 first schools 169
first service 212 first
settler 49 first theologian
118 first attempt 132
first brigade 327 first
company 59 first division
406 first officer 210
first african 206 first
cabinet 49 first european
596 first factory 59
first library 54 first
nervous 109 first pacific
144 first question 134
first stations 97 first
synapse 319 first according
89 first african 209
first against 177 first
although 47 first america
1254 first appeared 56
first arrived 99 first
arrives 100 first because
1207 first becomes 186
first believe 47 first
belonged 81 first between
216 first britain 380
first british 201 first
brought 245 first certain
71 first chapter 41
first chinese 181 first
clement 196 first climate
86 first college 43
first company 62 first
concept 43 first concern
44 first context 338
first covered 48 first
critics 48 first culture
289 first debates 42
first demands 470 first
depends 253 first despite
123 first differs 86
first digital 54 first
divided 57 first economy
328 first emerges 72
first ephesus 48 first
european 131 first example
53 first focuses 44
first following 638 first
forward 41 first galilean
59 first galilee 224
first history 146 first
however 50 first implies
41 first include 393
first ireland 73 first
judaism 3334 first language
51 first largely 46
first liberal 118 first
library 56 first manager
78 first marketing 126
first material 56 first
medical 81 first mentions
60 first national 45
first offered 49 first
onwards 2629 first outside
46 first perhaps 69
first physics 72 first
popular 71 first pottery
158 first preceding 47
first present 60 first
problem 113 first project
43 first promise 104
first provide 78 first
rapidly 41 first reflect
65 first regarding 70
first religion 62 first
remains 510 first require
199 first research 74
first revealed 51 first
scholar 47 first schools
190 first science 290
first several 93 first
similar 45 first society
1067 first sources 74
first started 101 first
student 56 first studies
157 first suggest 127
first tacitus 46 first
teachers 47 first together
66 first towards 46
first unfolds 869 first
vantage 96 first versions
48 first warfare 174
first welfare 53 first
western 456 first witness
46 first workers 44
first writers 130 first
variable 110 first account
541 first allusion 50
first aspects 43 first
example 189 first general
210 first glimpse 50
first together 82 first
elected 53 first against
72 first command 75
first moments 55 first
according 42 first answers
126 first appeared 421
first asserts 61 first
because 413 first becomes
108 first beginning 45
first between 257 first
briefly 773 first carries
40 first centers 43
first certain 49 first
contain 60 first covered
42 first defined 47
first defines 497 first
depicts 95 first details
133 first devoted 372
first focused 77 first
focuses 940 first following
206 first follows 109
first general 114 first
include 48 first locates
47 first onwards 155
first outlining 40 first
outside 47 first pointed
102 first provide 72
first recalls 43 first
records 181 first regarding
181 first related 47
first relates 298 first
remains 75 first reports
53 first revealed 47
first reviews 1480 first
several 85 first shortly
50 first started 48
first studies 162 first
suggest 50 first surveys
630 first together 81
first usually 42 first
wherein 43 first written
228 first against 380
first against 390 first
brought 64 first schools
42 first carroll 115
first francis 141 first
chaplin 73 first election
255 first expired 45
first flights 57 first
granted 2421 first members
74 first schools 162
first against 931 first
studies 238 first because
195 first account 54
first arrived 518 first
arsenal 65 first artists
41 first assault 50
first attempt 48 first
bishops 67 first canadian
146 first catholic 139
first company 209 first
convert 266 first coolies
101 first dynasty 650
first embassy 426 first
emperor 1654 first general
123 first grammar 51
first imperial 40 first
invasion 57 first language
166 first laundry 145
first legation 61 first
marxist 55 first medical
108 first monarch 94
first national 353 first
official 289 first painter
74 first pilgrim 393
first priests 53 first
railway 82 first scholar
327 first schools 57
first soldier 78 first
student 374 first traders
49 first treatise 41
first victory 89 first
village 66 first workers
91 first writers 45
first because 47 first
outbreak 169 first patient
46 first between 54
first preacher 57 first
cabinet 53 first defense
129 first elected 358
first exactly 54 first
between 790 first according
99 first together 102
first offered 50 first
started 60 first account
41 first example 98
first printed 43 first
between 98 first divides
150 first division 3625
first furrows 56 first
mitosis 640 first nucleus
255 first results 68
first spindle 2747 first
usually 55 first everest
350 first applied 110
first examine 84 first
pursued 65 first related
318 first studied 135
first command 44 first
together 84 first implant
184 first together 330
first buildings 83 first
catalog 43 first charter
43 first classes 188
first courses 356 first
degrees 122 first edifice
281 first faculty 41
first founded 398 first
history 50 first lecture
55 first library 140
first program 100 first
student 190 first vacation
134 first attempt 50
first capital 246 first
century 357 first charter
291 first college 114
first congress 1230 first
contact 67 first country
59 first efforts 60
first empires 104 first
medical 54 first official
49 first schools 58
first venture 125 first
baptist 228 first preacher
66 first student 156
first picture 42 first
recording 145 first appeared
47 first arrived 55
first contain 48 first
against 101 first assigns
105 first becomes 56
first decision 72 first
defines 72 first following
132 first position 57
first himself 43 first
briefly 1054 first regarding
87 first relates 48
first himself 96 first
arrived 187 first brought
97 first crossed 48
first devoted 82 first
entered 53 first founded
104 first marched 45
first outside 253 first
started 73 first himself
287 first organic 72
first society 125 first
machine 111 first satires
245 first machine 385
first implies 46 first
relates 44 first because
81 first himself 332
