far civilization 121 far
conventional 50 for conversation
99 for cooperative 129
for descriptive 90 for
development 147 for electricity
1046 for ethnographic 116
for examinations 735 for
experiments 2895 for exploratory
160 for fundamental 65
for hostilities 124 for
independent 443 for integrative
194 for intervention 48
for inventories 51 for
legislative 62 for longitudinal
146 for maintenance 56
for measurements 139 for
multivariate 79 for nonclinical
54 for observations 328
for occupational 43 for
performance 1195 for preliminary
234 for professional 98
for prosecutions 81 for
qualitative 506 for sensitivity
175 for simultaneous 63
for sociological 52 for
statistical 305 for transactions
574 for unauthorized 91
for underground 69 for
citizenship 232 for immortality
74 for jurisdiction 243
for responsible 45 for
specificity 55 for christianity
43 for containment 68
for intervention 296 for
microscopes 62 for scholarship
53 for notification 67
for intercourse 156 for
applications 114 for distributed
59 for individuals 111
for instruments 61 for
peripherals 459 for subscribers
69 for workstations 94
for apprehension 52 for
articulation 42 for deliberation
155 for development 163
for experiences 179 for
improvement 102 for individuals
61 for intervention 159
for manipulation 146 for
recollection 244 for understanding
119 for biodiversity 6233
for electricity 69 for
acceleration 1912 for adjustments
173 for coefficients 255
for conjunctions 126 for
consultation 358 for conversation
52 for coordination 73
for declarations 57 for
development 240 for differences
92 for diffusivity 68
for disturbance 41 for
illumination 164 for improvement
1929 for intercourse 171
for intervention 118 for
intravenous 50 for maintenance
305 for modification 103
for performance 83 for
permeability 106 for preoccupation
47 for professional 46
for purification 67 for
ramification 65 for readjustment
263 for reaffirmation 59
for reassessment 138 for
redefinition 79 for reevaluation
115 for regeneration 53
for remembrance 54 for
renegotiation 59 for replacement
136 for reproduction 42
for sensitivity 41 for
temperature 6506 for transmission
43 for verification 95
for jurisdiction 383 for
notification 137 for assignments
128 for astrologers 53
for applications 983 for
commodities 313 for convenience
197 for cooperative 134
for distribution 94 for
electronics 7997 for empowerment
264 for equilibrium 946
for expectations 63 for
expenditure 499 for exploitation
63 for installment 432
for involvement 375 for
necessities 83 for preferences
407 for publications 112
for satisfaction 754 for
segmentation 77 for sovereignty
458 for substitution 45
for transactions 576 for
understanding 103 for individuals
70 for prospective 115
for respondents 82 for
inflationary 49 for necessarily
40 for commodities 258
for compensation 239 for
expenditure 132 for propositions
88 for achievement 439
for adjustments 56 for
advancement 97 for compensation
54 for construction 135
for consultation 580 for
controversy 99 for conversation
95 for cooperative 56
for coordination 108 for
development 3671 for differences
67 for eligibility 213
for experiments 69 for
exploitation 68 for flexibility
61 for hostilities 364
for improvement 1090 for
intervention 94 for investments
40 for involvement 273
for jurisdiction 189 for
legislative 42 for maintenance
389 for performance 364
for professional 7843 for
registration 81 for relationship
68 for restrictions 95
for scholarship 43 for
suitability 97 for uncertainty
40 for arrangements 54
for cancellation 95 for
construction 248 for development
78 for enforcement 890
for fulfillment 95 for
maintenance 86 for manufacture
50 for manufacturing 366
for modification 147 for
performance 716 for ratification
60 for renegotiation 130
for settlements 44 for
terminations 56 for enhancement
3088 for improvement 49
for sensitivity 400 for
apothecaries 47 for atmospheric
95 for cholesterol 57
for conventional 108 for
electricity 126 for measurements
211 for observations 78
for percentages 86 for
protestants 61 for qualitative
56 for reciprocating 354
for temperature 320 for
unbelievers 85 for transported
67 for explanations 86
for unbelievers 43 for
conversation 65 for intercourse
50 for intervention 244
for punishments 182 for
astigmatism 281 for deformities
176 for performance 96
for transmission 50 for
undesirable 89 for applications
124 for measurements 72
for computations 137 for
development 226 for involvement
89 for localization 135
for organization 52 for
applications 244 for augmentation
100 for enhancement 112
for formulations 66 for
improvement 550 for preparations
163 for adolescents 97
for individuals 200 for
intervention 183 for supervisors
530 for interactions 53
for modification 351 for
faithfulness 67 for relationship
52 for constituted 66
for differently 40 for
commitments 214 for governments
76 for anthropology 364
for backgrounds 75 for
conversation 7069 for culpability
200 for enforcement 439
for enterprises 175 for
exploitation 110 for indictments
99 for intercourse 135
for intimidation 321 for
involvement 247 for jurisdiction
699 for misdemeanors 46
for organization 64 for
presentment 40 for prohibitions
132 for proscription 56
for prosecutions 2201 for
punishments 100 for solicitation
134 for syndicalism 626
for development 80 for
performance 84 for adjustments
45 for applications 3733
for appropriation 70 for
assessments 296 for citizenship
258 for commodities 70
for comparative 70 for
comparisons 218 for convenience
71 for conversation 108
for criminology 128 for
deliberation 72 for development
105 for differences 162
for discernment 440 for
disquisition 50 for distinctions
61 for emergencies 86
for examinations 125 for
experiments 226 for explorations
43 for fluctuations 65
for frequencies 55 for
illumination 272 for intervention
303 for investments 47
for involvement 46 for
maintenance 52 for measurements
218 for objectivity 62
for observations 240 for
opalescence 50 for performance
94 for perspective 111
for professional 52 for
reassessment 134 for reevaluation
59 for reflexivity 251
for scholarship 582 for
temperature 459 for transactions
70 for understanding 1311
for verification 53 for
manufacture 87 for preparations
115 for accumulation 44
for achievement 819 for
advancement 1011 for anthropology
1792 for appropriation 125
for assimilation 2419 for
attainments 78 for authenticity
909 for backgrounds 41
for celebrations 60 for
citizenship 609 for commodities
207 for communities 258
for comparisons 180 for
confirmation 65 for conservation
202 for consistency 51
for construction 304 for
contribution 53 for convergence
148 for determinism 188
for development 29292 for
differences 16273 for distinctions
73 for emancipation 251
for empowerment 87 for
enhancement 85 for enterprises
90 for equivalence 44
for expectations 49 for
experiences 395 for explanations
245 for flexibility 43
for homogeneity 622 for
improvement 602 for inheritance
204 for institutions 1724
for interactions 58 for
intercourse 129 for intervention
231 for involvement 46
for legitimation 111 for
maintenance 1311 for manipulation
58 for materialists 79
for modification 52 for
nationalists 182 for nourishment
78 for organization 68
for performance 114 for
persistence 103 for preeminence
43 for preferences 97
for preservation 1385 for
readjustment 48 for redefinition
62 for reflexivity 45
for regeneration 1422 for
rejuvenation 136 for relativists
63 for renaissance 364
for reorientation 69 for
reproduction 712 for sensitivity
1275 for socialization 53
for sovereignty 208 for
specificity 325 for transmission
3355 for understanding 2641
for conversation 56 for
fibroblasts 196 for intervention
44 for adjustments 46
for devaluations 65 for
differences 59 for fluctuations
460 for intervention 64
for manipulation 87 for
realignments 43 for speculators
142 for substitution 325
for transactions 451 for
expenditure 165 for applications
125 for convenience 769
for development 95 for
distribution 65 for expectations
87 for interactions 139
for involvement 156 for
maintenance 46 for preferences
136 for prepayments 43
for relationship 2452 for
satisfaction 13254 for segmentation
403 for transactions 267
for verification 42 for
sensibility 191 for sensitivity
62 for development 50
for fluctuations 965 for
instability 50 for development
48 for condensation 57
for escapements 103 for
assignments 215 for enterprises
95 for experiments 172
for individuals 353 for
interactions 97 for recidivists
56 for illumination 43
for evolutionary 105 for
applications 2409 for concurrency
165 for consistency 67
for construction 203 for
development 1179 for distribution
46 for maintenance 374
for manipulation 242 for
organization 82 for performance
265 for programmers 97
for transactions 202 for
fluorescent 47 for illumination
399 for observations 119
for photography 259 for
abandonment 46 for experiments
54 for intervention 308
for presidential 40 for
performance 272 for respiratory
201 for sensitivity 141
for understanding 54 for
compensation 4029 for distribution
104 for maintenance 1031
for achievement 44 for
applications 42 for arrangements
48 for assignments 83
for commitments 110 for
confirmation 117 for descriptions
1167 for development 45
for improvement 117 for
instructions 1785 for legislative
62 for measurements 47
for organization 95 for
particulars 60 for performance
81 for corporations 126
for legislative 98 for
adjustments 101 for confidences
58 for distinctions 46
for experiments 271 for
instruments 257 for manipulation
154 for measurements 119
for observations 94 for
thermometers 53 for workmanship
98 for uncivilized 55
for applications 125 for
conventional 80 for declarations
48 for development 227
for electricity 150 for
humanitarian 100 for interactive
160 for merchandise 245
for performance 141 for
prematurely 62 for professional
64 for significant 46
for sustainable 118 for
confirmation 90 for instructions
148 for performance 169
for individuals 91 for
applications 45 for cholesterol
74 for denominated 101
for communities 107 for
individuals 46 for alternative
99 for applications 65
for atmospheric 64 for
communities 55 for complicated
118 for computations 72
for concurrency 132 for
constraints 77 for conventional
51 for coordination 66
for development 149 for
differences 411 for distributed
328 for equilibrium 204
for evolutionary 155 for
experiences 76 for experiments
87 for fundamental 56
for geographical 50 for
individuals 258 for interactions
256 for interactive 196
for mathematical 191 for
observations 77 for performance
438 for personality 1434
for polarization 46 for
qualitative 255 for relationship
55 for statistical 68
for temperature 120 for
transactions 202 for uncertainty
96 for experiments 436
for governments 158 for
civilization 61 for individuals
44 for objectivity 60
for observations 74 for
applications 91 for arrangements
99 for assessments 172
for bibliography 98 for
biographical 127 for calculations
803 for comparative 302
for comparisons 885 for
computations 96 for construction
109 for consultation 108
for coordination 114 for
correlations 95 for cytological
81 for demographic 114
for descriptions 6584 for
descriptive 178 for development
440 for differences 51
for distribution 98 for
ethnographic 93 for examinations
290 for expenditure 55
for experiments 89 for
explanations 2273 for explorations
71 for geographical 61
for illustration 223 for
installation 123 for instructions
6210 for intervention 80
for legislative 76 for
longitudinal 41 for manufacturing
49 for mathematical 172
for measurements 514 for
mechanistic 120 for microscopic
168 for observations 580
for occupational 108 for
organization 105 for particulars
140 for performance 213
for photographs 73 for
preliminary 63 for presentation
613 for professional 49
for qualitative 77 for
statistical 468 for topographic
70 for understanding 996
for verification 102 for
performance 76 for probability
140 for sensitivity 88
for applications 148 for
development 44 for sensitivity
150 for accelerated 52
for achievement 82 for
adolescents 70 for agriculture
1524 for alternative 4130
for applications 2829 for
appreciations 84 for approximate
240 for aquaculture 218
for assessments 215 for
attachments 46 for citizenship
267 for cognitively 46
for commercially 60 for
communities 252 for comparative
143 for compensation 50
for competitive 413 for
complicated 93 for complicates
57 for conservation 184
for consistency 51 for
construction 58 for consultation
316 for conventional 75
for cooperative 494 for
coordinated 371 for coordination
322 for correlations 45
for democracies 58 for
descriptions 60 for descriptive
68 for differential 99
for distinctive 71 for
distributed 2326 for distribution
57 for diversified 63
for electricity 245 for
empirically 68 for enlightened
43 for enterprises 57
for expectations 154 for
experiences 73 for explanations
173 for explanatory 71
for flexibility 588 for
friendships 578 for fundamental
166 for gallbladder 47
for generalized 294 for
genetically 88 for geographical
63 for groundwater 137
for hypertension 1759 for
hypoglycemia 179 for imaginative
96 for implantable 66
for improvement 64 for
independent 545 for individuals
271 for inexpensive 46
for institutions 305 for
instruments 268 for integrative
65 for intelligent 681
for interactive 565 for
intermediate 81 for internalizing
62 for intervention 432
for legislative 83 for
maintenance 143 for maladaptive
72 for malnutrition 161
for manufacturing 614 for
mathematical 621 for mindfulness
153 for occupational 209
for oppositional 48 for
organization 106 for originality
79 for osteoporosis 2703
for partnership 87 for
pathological 53 for pedagogical
76 for performance 1954
for personality 716 for
perspective 50 for photographs
342 for preliminary 119
for presentation 63 for
probability 66 for professional
896 for proficiency 522
for progressive 183 for
propositions 69 for proprietary
85 for prospective 63
for psychosocial 53 for
qualitative 102 for recombinant
40 for relationship 80
for respiratory 710 for
responsible 184 for sensitivity
316 for significant 371
for sociological 91 for
statistical 266 for substantive
83 for substitutes 85
for supervisors 58 for
supervisory 69 for sustainable
826 for symptomatic 146
for transitional 48 for
understanding 3838 for ventricular
126 for manipulation 82
for confirmation 51 for
differences 101 for augmentation
53 for hypertension 125
for convenience 51 for
applications 69 for calculations
76 for capacitance 59
for coefficients 1717 for
equilibrium 106 for experiments
490 for measurements 503
for experiments 143 for
photographs 49 for performance
48 for measurements 40
for immunization 397 for
selectivity 229 for administering
54 for communicating 250
for competitive 46 for
incorporating 52 for investigating
57 for participating 59
for transmitted 131 for
compensation 72 for adolescents
114 for confederate 116
for individuals 3278 for
remuneration 56 for differences
113 for confidential 404
for amortization 93 for
applications 48 for distribution
81 for eigenvalues 54
for frequencies 165 for
individuals 43 for longitudinal
113 for manufacturing 532
for measurements 99 for
multivariate 322 for observations
94 for optimization 1522
for performance 59 for
probability 327 for transistors
150 for alternative 373
for confucianism 73 for
development 212 for differences
239 for experiences 59
for fundamental 56 for
implications 40 for performance
175 for professional 75
for instructions 296 for
hospitality 78 for prescription
42 for individuals 68
for graphically 56 for
mathematical 59 for merchandise
371 for multivariate 88
for photographs 230 for
statistical 77 for instructions
123 for territories 40
for established 43 for
congregations 54 for protestants
72 for cholesterol 107
for corporations 41 for
calculations 130 for computations
47 for measurements 857
for transmission 43 for
competitors 44 for applications
65 for apprehension 71
for articulation 228 for
communities 70 for departments
40 for differences 140
for eigenvalues 97 for
geographical 52 for individuals
102 for personality 83
for recollection 95 for
terminations 67 for commissioner
135 for conferences 169
for development 434 for
governments 69 for headquarters
97 for improvement 49
for magistrates 143 for
organization 131 for settlements
63 for supervisors 96
for declarations 323 for
distribution 890 for equalization
112 for equivalence 186
for equivalency 162 for
remittances 165 for individuals
200 for dissertation 846
for examinations 102 for
fellowships 70 for applications
73 for development 71
for distribution 224 for
manipulation 62 for organization
63 for presentation 55
for preservation 98 for
reproduction 209 for transmission
409 for understanding 156
for controversy 52 for
accumulation 82 for acquisitions
68 for adjustments 56
for agriculture 697 for
applications 647 for arrangements
352 for assignments 270
for automobiles 108 for
capitalists 96 for commitments
49 for commodities 510
for competitors 114 for
construction 546 for consultants
296 for consumptions 51
for contentment 47 for
contractors 79 for convenience
405 for corporations 1710
for deregulation 61 for
destinations 86 for development
5868 for distribution 2109
for disturbance 85 for
electricity 283 for emergencies
388 for employments 219
for enforcement 164 for
enterprises 1195 for expenditure
353 for exploitation 60
for governments 74 for
illumination 215 for improvement
197 for instability 137
for installation 72 for
institutions 365 for intercourse
136 for intermediate 84
for intervention 65 for
inventories 81 for investments
521 for jurisdiction 269
for maintenance 124 for
manufacture 998 for manufacturing
1973 for merchandise 89
for mobilization 93 for
necessities 94 for organization
107 for pacification 43
for partnership 785 for
performance 290 for procurement
182 for publications 48
for ratification 74 for
reproduction 44 for requirement
59 for restructuring 199
for satisfaction 120 for
sovereignty 45 for subscribers
304 for subsidiaries 133
for subsistence 97 for
substitutes 114 for subversives
44 for tranquility 1184
for transactions 1257 for
transmission 62 for unhappiness
62 for individuals 103
for inheritance 251 for
institutions 49 for suppressors
58 for transmission 62
for transporter 144 for
experiments 80 for propositions
58 for receivables 954
for businessmen 58 for
development 1218 for improvement
54 for philadelphia 80
for adjustments 221 for
atmospheric 50 for continuation
199 for distillation 409
for flexibility 40 for
transmission 57 for punishments
46 for protestants 97
for construction 81 for
improvement 108 for achievement
54 for breakthroughs 125
for compositions 252 for
consistency 59 for construction
320 for convenience 105
for development 432 for
differences 136 for distillation
69 for exaggeration 59
for experiences 52 for
exploitation 114 for illustration
79 for improvement 660
for intervention 67 for
performance 1912 for photographs
44 for portraiture 59
for presentation 1658 for
probability 67 for reproduction
55 for restructuring 50
for individuals 79 for
forerunners 78 for occurrences
284 for acceleration 44
for accumulation 391 for
achievement 850 for adjustments
210 for advancement 19105
for agriculture 56 for
anthropology 1372 for applications
546 for arrangements 154
for assessments 107 for
assimilation 139 for calculations
329 for catastrophe 93
for citizenship 1003 for
commodities 61 for comparisons
200 for compensation 357
for constraints 91 for
construction 2404 for consultation
104 for contribution 209
for controversy 43 for
convenience 183 for convergence
912 for cooperative 212
for coordination 1499 for
deregulation 262 for deterioration
93 for determinism 396
for development 910383 for
differences 223 for disarmament
141 for dislocations 88
for disparities 94 for
distribution 218 for disturbance
48 for emancipation 3235
for emergencies 70 for
empowerment 1695 for enhancement
120 for enterprises 730
for equalization 91 for
equilibrium 520 for expansionism
95 for expenditure 53
for experiments 148 for
explanations 168 for exploitation
23024 for flexibility 150
for fluctuations 726 for
forecasters 243 for fulfillment
46 for improvement 10746
for instability 584 for
institutions 753 for instruments
360 for interactions 128
for intercourse 171 for
intervention 1182 for investments
271 for involvement 65
for isolationism 125 for
maintenance 242 for manipulation
60 for manufacture 362
for manufacturing 127 for
mobilization 1069 for nationalists
83 for necessities 198
for opportunity 8232 for
optimization 218 for organization
1224 for partnership 375
for performance 33202 for
preeminence 60 for readjustment
863 for reciprocity 49
for recuperation 255 for
reductionism 44 for regeneration
3419 for rejuvenation 187
for relationship 40 for
remuneration 65 for renaissance
105 for reproduction 150
for restrictions 66 for
restructuring 7464 for satisfaction
113 for sociologists 73
for sovereignty 473 for
subsistence 310 for sufficiency
201 for transactions 1500
for transmission 96 for
uncertainty 61 for understanding
746 for experiences 165
for cartoonists 157 for
conferences 65 for consistency
83 for consultation 53
for convenience 107 for
development 70 for illustration
87 for intervention 81
for individuals 213 for
professional 61 for constituted
56 for departments 119
for development 1362 for
distributed 59 for established
180 for expenditure 367
for improvement 161 for
institutions 221 for investments
51 for presupposes 40
for represented 81 for
development 57 for disinfection
56 for consecutive 936
for instruments 68 for
aristocracy 41 for circumcision
60 for institutions 233
for replacement 55 for
applications 45 for automobiles
719 for corporations 99
for distribution 212 for
illumination 173 for installation
118 for instruments 160
for locomotives 1089 for
measurements 114 for oscillations
119 for polarization 125
for toothbrushes 112 for
transmission 1774 for typewriters
291 for wheelchairs 239
for acceleration 538 for
bombardment 688 for confinement
60 for correlations 47
for distribution 225 for
interactions 84 for localization
271 for microscopes 1300
for microscopic 5072 for
multipliers 53 for oscillations
91 for polarization 119
for temperature 434 for
transmission 358 for conservation
195 for cholesterol 450
for temperature 5708 for
differences 158 for measurements
62 for construction 54
for maintenance 60 for
individuals 701 for institutions
47 for investments 114
for respondents 94 for
schwarzkopf 56 for differential
214 for applications 1975
for controllers 130 for
derivatives 228 for development
86 for intervention 45
for remittances 49 for
abandonment 49 for attachments
271 for authenticity 116
for compensation 77 for
development 3769 for disturbance
5647 for equilibrium 258
for experiences 1297 for
exploitation 50 for fulfillment
1877 for instability 445
for interactions 65 for
involvement 1302 for maltreatment
194 for manipulation 126
for nourishment 606 for
reciprocity 53 for relatedness
86 for satisfaction 3772
for sensitivity 160 for
spontaneity 49 for understanding
232 for individuals 397
for respondents 73 for
absenteeism 139 for achievement
148 for advancement 347
for compensation 2231 for
consultation 124 for contribution
116 for convenience 83
for development 9859 for
eligibility 67 for empowerment
649 for flexibility 57
for improvement 110 for
involvement 2379 for organization
134 for performance 2541
for publications 103 for
recruitment 679 for remuneration
72 for satisfaction 570
for socialization 121 for
terminations 73 for understanding
114 for contribution 94
for involvement 79 for
communities 117 for individuals
252 for corresponding 99
for development 41 for
achievement 65 for applications
7677 for apprentices 250
for calculations 4143 for
computations 246 for construction
1408 for consultants 301
for convenience 52 for
departments 102 for development
1429 for disciplines 100
for enterprises 51 for
experiments 80 for intelligent
49 for maintenance 87
for measurements 310 for
optimization 127 for performance
56 for registration 58
for replacement 51 for
workstations 194 for responsible
51 for compensation 88
for coordination 214 for
development 141 for enforcement
83 for flexibility 202
for partnership 49 for
performance 3555 for permeability
48 for preservation 83
for presidential 52 for
professional 133 for recruitment
43 for selectivity 70
for sensitivity 428 for
specificity 42 for transmission
53 for understanding 786
for reproduction 345 for
development 84 for differences
141 for expenditure 120
for flexibility 127 for
improvement 75 for investments
79 for experiences 69
for performance 190 for
dispossessing 40 for independent
183 for unnecessary 41
for examinations 2901 for
alternative 85 for development
127 for transmission 59
for polarization 54 for
regeneration 132 for comparisons
54 for constrained 330
for constraints 490 for
assessments 55 for differences
129 for distribution 43
for opportunity 311 for
temperature 44 for dysfunctions
59 for instructions 205
for applications 50 for
christianity 57 for commodities
1879 for construction 54
for development 203 for
differences 298 for expenditure
80 for humanitarian 247
for hypertension 7673 for
investments 51 for maintenance
456 for metabolites 124
for subsistence 48 for
achievement 70 for anticipated
89 for approximate 250
for astigmatism 46 for
atmospheric 559 for chlorophyll
233 for cholesterol 101
for coefficients 240 for
comparative 74 for compensation
48 for construction 422
for consumptive 55 for
contaminant 141 for correlations
51 for demographic 111
for derivatives 69 for
development 218 for differences
222 for differential 52
for distributed 53 for
distribution 139 for econometric
42 for equilibrium 203
for evolutionary 1375 for
expenditure 95 for frequencies
126 for groundwater 559
for incremental 105 for
individuals 60 for infiltration
307 for inventories 102
for maintenance 350 for
manufacturing 146 for measurements
56 for multivariate 73
for percentages 141 for
performance 891 for permeability
153 for personality 45
for prehistoric 63 for
probability 379 for prospective
58 for recoverable 45
for replacement 126 for
respiratory 113 for selectivity
56 for sensitivity 112
for settlements 73 for
simultaneous 150 for statistical
173 for temperature 625
for transmission 67 for
uncertainty 183 for underground
47 for ventricular 128
for replacement 1422 for
questionable 61 for responsible
131 for homogeneity 47
for philadelphia 90 for
ticonderoga 79 for achievement
480 for acquisitions 55
for adolescents 62 for
affirmative 55 for alternative
10060 for applications 383
for approximate 44 for
atmospheric 54 for combinations
57 for comparative 70
for competitive 141 for
complicated 64 for compositions
46 for conservation 102
for consistency 69 for
construction 64 for conventional
65 for cooperative 94
for credibility 105 for
derivatives 109 for deterioration
44 for development 991
for differences 453 for
differential 76 for distribution
65 for enterprises 46
for equilibrium 110 for
equivalency 98 for evolutionary
181 for experiences 96
for experiments 86 for
explanations 228 for groundwater
507 for homogeneity 133
for improvement 161 for
independent 44 for individuals
426 for institutions 216
for instruments 72 for
interactions 133 for interactive
114 for intervention 274
for interviewer 229 for
inventories 120 for investments
700 for legislative 50
for liquefaction 375 for
maintenance 133 for manufacturing
253 for manuscripts 63
for mathematical 95 for
measurements 49 for observations
42 for occupational 309
for organization 53 for
performance 14222 for personality
911 for preferences 46
for presidential 143 for
probability 63 for professional
549 for proficiency 55
for propositions 60 for
prospective 346 for qualitative
692 for relationship 53
for respiratory 197 for
restrictions 145 for satisfaction
50 for scholarship 83
for sensitivity 93 for
significant 83 for statistical
278 for substantive 53
for suitability 64 for
supervisors 52 for supervisory
324 for sustainable 416
for temperature 61 for
translations 60 for uncertainty
112 for understanding 114
for ventricular 207 for
abandonment 125 for accumulation
105 for achievement 66
for advancement 134 for
applications 44 for appointment
161 for assimilation 450
for citizenship 113 for
colonization 63 for compensation
109 for construction 351
for convergence 41 for
deliverance 73 for development
1163 for differences 49
for disarmament 56 for
distribution 852 for emancipation
281 for exploitation 73
for hostilities 111 for
improvement 201 for independent
104 for installation 100
for intervention 77 for
introduction 74 for mobilization
42 for modification 43
for performance 91 for
presentation 269 for ratification
63 for recruitment 43
for replacement 482 for
reproduction 49 for satisfaction
46 for transmission 242
for understanding 111 for
applications 213 for calculations
76 for commodities 111
for conversation 1521 for
experiences 157 for interactions
164 for intercourse 79
for maintenance 56 for
measurements 89 for necessities
344 for occurrences 93
for performance 83 for
photography 75 for subsistence
98 for temperature 49
for transactions 720 for
understanding 93 for contemplating
54 for participating 186
for responsible 49 for
understands 108 for demonstrating
191 for preservation 135
for necessarily 160 for
communities 41 for instructions
70 for applications 58
for intensities 50 for
intolerance 113 for performance
293 for prescription 1903
for radionuclide 54 for
centralized 44 for citizenship
82 for independent 188
for jurisdiction 977 for
legislative 64 for professional
146 for responsible 62
for significant 45 for
sovereignty 53 for experiments
48 for photographs 73
for accumulation 88 for
applications 59 for citizenship
54 for construction 47
for development 167 for
distribution 139 for enforcement
43 for exploitation 42
for involvement 57 for
jurisdiction 76 for manufacturing
114 for opportunity 71
for polystyrene 278 for
presidential 74 for professional
63 for reproduction 3029
for understanding 101 for
coefficients 304 for investments
105 for achievement 46
for development 47 for
differences 137 for frequencies
344 for improvement 69
for performance 409 for
construction 68 for development
48 for necessarily 473
for complicated 317 for
delinquency 103 for development
166 for differences 1400
for differential 163 for
evolutionary 155 for experiments
67 for fluctuations 82
for fundamental 44 for
individuals 42 for interactions
43 for legislative 49
for observations 79 for
performance 307 for personality
88 for significant 59
for articulation 88 for
authorization 65 for calculations
168 for comparisons 62
for computations 49 for
confirmation 76 for coordination
123 for declarations 45
for descriptions 94 for
development 46 for explanations
45 for formulations 45
for instructions 604 for
mathematical 46 for parallelism
46 for understanding 56
for alternative 48 for
comparative 55 for concurrency
99 for differences 79
for parallelism 837 for
commodities 395 for merchandise
68 for assessments 128
for calculations 120 for
compensation 152 for differences
64 for experiments 335
for measurements 91 for
abstractions 81 for alternative
104 for atmospheric 44
for complicated 132 for
computations 68 for concurrency
269 for constraints 364
for differences 263 for
disapproval 245 for distinctions
48 for experiences 76
for frustrations 42 for
grammatical 123 for inclusively
49 for independent 73
for masculinity 48 for
mathematical 214 for measurements
44 for numerically 49
for paradoxical 51 for
parallelism 173 for performance
79 for personality 105
for politically 40 for
preferences 235 for probability
40 for propositions 116
for qualitative 59 for
recombinant 231 for relationship
49 for reservations 69
for satisfaction 99 for
temperature 114 for transmission
48 for uncertainty 215
for applications 88 for
assignments 55 for compositions
56 for conferences 60
for consultation 62 for
conversation 389 for deliberation
50 for descriptions 116
for development 349 for
dislocations 45 for experiences
46 for experiments 76
for explanations 60 for
explorations 53 for interactions
71 for jurisdiction 129
for maintenance 127 for
measurements 55 for observations
293 for performance 163
for preservation 54 for
professional 67 for prophylaxis
47 for reproduction 670
for spaceflight 482 for
adjustments 54 for applications
1288 for assessments 77
for attributions 56 for
combinations 159 for commitments
51 for comparisons 136
for compensation 91 for
confirmation 139 for consistency
205 for constraints 219
for construction 54 for
consultancy 52 for consultants
462 for consultation 68
for contractors 45 for
coordination 151 for cylindrical
159 for destinations 45
for development 868 for
differences 59 for distractions
47 for distribution 388
for enforcement 80 for
environment 127 for equilibrium
283 for examinations 1249
for explanations 73 for
exploitation 67 for flexibility
45 for hemorrhoids 202
for illumination 47 for
inflammation 69 for institutions
70 for interactions 57
for intervention 2996 for
investments 79 for involvement
194 for legitimation 73
for maintenance 73 for
manipulation 119 for measurements
187 for observances 84
for organization 46 for
performance 78 for peripherals
94 for preparations 93
for presentation 63 for
professional 74 for purification
58 for recruitment 160
for sovereignty 63 for
temperature 243 for territories
3559 for transactions 322
for transmission 69 for
verification 207 for groundwater
113 for parallelism 76
for significant 111 for
statistical 72 for polystyrene
261 for applications 115
for construction 526 for
development 1023 for improvement
84 for maintenance 269
for differences 54 for
experiments 740 for contemplating
45 for participating 134
for speculations 62 for
preservation 668 for organization
75 for compensation 52
for controllers 56 for
oscillators 45 for development
245 for emancipation 241
for fulfillment 58 for
pulchritude 93 for anthropology
413 for appropriation 103
for criminology 61 for
intervention 278 for mobilization
90 for organization 41
for performance 74 for
publications 78 for scholarship
1299 for sociologists 64
for understanding 83 for
celebrations 109 for performance
75 for investments 220
for institutions 46 for
investments 58 for citizenship
249 for nationalists 59
for accountants 42 for
accumulation 55 for achievement
49 for adjustments 179
for advancement 364 for
applications 939 for arrangements
686 for assessments 41
for calculations 531 for
commitments 189 for comparisons
46 for compensation 3969
for constraints 215 for
consultants 103 for contribution
233 for convenience 94
for coordination 65 for
corporations 190 for deregulation
351 for derivatives 487
for development 2326 for
disclosures 108 for eligibility
132 for emergencies 776
for enterprises 168 for
equalization 115 for equilibrium
320 for expenditure 115
for exploitation 329 for
flexibility 222 for implications
62 for impropriety 101
for improvement 304 for
inducements 140 for instability
277 for institutions 22937
for instruments 4759 for
intermediary 97 for intervention
67 for investments 703
for journalists 84 for
maintenance 115 for malpractice
80 for manipulation 285
for opportunity 88 for
organization 117 for performance
1595 for publications 73
for readjustment 93 for
recuperation 69 for remuneration
1322 for restructuring 932
for satisfaction 144 for
settlements 213 for shenanigans
63 for speculations 77
for speculators 95 for
sponsorship 289 for stewardship
104 for transactions 9525
for uncertainty 43 for
commodities 225 for workmanship
75 for experiences 505
for observations 104 for
responsible 46 for development
113 for chromosomes 136
for performance 87 for
accumulation 90 for adjustments
98 for applications 81
for arrangements 238 for
construction 44 for coordination
46 for development 62
for distributed 45 for
manufacturing 4654 for organization
101 for polyurethane 205
for supplements 223 for
scholarship 45 for development
128 for examinations 85
for hooliganism 249 for
disclosures 46 for intervention
203 for presentation 50
for intervention 348 for
verification 91 for accountants
122 for anthropology 283
for applications 494 for
assessments 69 for examinations
121 for pathologists 451
for applications 211 for
conservation 125 for development
1959 for enterprises 72
for experiments 51 for
exploitation 91 for investments
95 for communicating 40
for incorporating 68 for
instructions 55 for independent
42 for publications 78
for consecutive 1479 for
instruments 101 for dislocations
121 for absenteeism 45
for adjustments 257 for
applications 153 for assessments
111 for celebrations 48
for comparisons 69 for
conferences 294 for consultation
699 for conversation 59
for examinations 171 for
interactions 140 for intercourse
403 for intervention 75
for intravenous 40 for
