fan requirement 499 far
for applications 56 for
satisfaction 194 for alternators
110 for automobiles 225
for centrifugal 621 for
compressors 164 for development
51 for electricity 60
for erratically 204 for
frequencies 114 for improvement
50 for instructions 74
for instructors 122 for
intoxicated 50 for locomotives
114 for loudspeakers 44
for manufacturing 49 for
performance 425 for reciprocating
135 for waterwheels 46
for distributed 78 for
metabolized 106 for agriculture
149 for capitalists 59
for citizenship 170 for
colonization 49 for development
69 for intervention 69
for investments 50 for
manufacturing 149 for protestants
81 for translations 41
for expectations 147 for
differences 136 for manipulation
87 for immortality 287
for nourishment 60 for
remembrance 59 for satisfaction
69 for adjustments 51
for assimilation 700 for
calculations 110 for comparisons
227 for construction 199
for consultation 48 for
conversation 53 for coordination
115 for development 141
for distribution 242 for
enforcement 74 for illustration
47 for installation 539
for introduction 58 for
maintenance 914 for manipulation
795 for manufacture 59
for manufacturing 69 for
memorization 88 for modification
177 for organization 93
for portability 79 for
presentation 98 for pronunciation
239 for recollection 60
for replacement 71 for
reproduction 45 for transmission
121 for understanding 2856
for discernible 46 for
identifiable 254 for transported
45 for understanding 75
for celebrations 205 for
festivities 44 for convenience
44 for manuscripts 45
for photographs 70 for
battleships 56 for combinations
66 for commodities 66
for consecutive 5698 for
departments 67 for dreadnoughts
116 for experiments 99
for hypothetical 47 for
independent 123 for individuals
194 for institutions 56
for instruments 498 for
manufacturing 91 for missionaries
50 for observations 57
for occupational 79 for
professional 52 for simultaneous
42 for accelerated 43
for acceleration 76 for
achievement 47 for adolescents
49 for agriculture 466
for alternative 3938 for
appointment 63 for apprehension
47 for assimilation 48
for belligerent 865 for
centralized 54 for certificate
74 for christianity 76
for citizenship 49 for
compartment 80 for compensation
88 for competitive 97
for confirmation 129 for
conservation 81 for consistency
45 for constituent 86
for construction 307 for
consultation 128 for contribution
61 for convenience 95
for conventional 355 for
cooperative 61 for corporations
46 for denomination 45
for descriptive 148 for
destructive 65 for development
305 for differences 47
for differential 85 for
distribution 120 for electricity
64 for environment 89
for equilibrium 61 for
eventuality 1198 for experienced
44 for fermentation 95
for fundamental 53 for
governments 80 for harpsichord
58 for humanitarian 47
for illumination 40 for
improvement 158 for independent
267 for individuals 1049
for installation 51 for
instructions 65 for intermediate
83 for intervention 83
for intravenous 155 for
legislative 92 for longitudinal
89 for maintenance 471
for manufacturing 235 for
mathematical 55 for modification
67 for occupational 71
for organization 236 for
originality 65 for participant
325 for participating 58
for performance 532 for
personality 298 for perspective
83 for philosopher 57
for polarization 348 for
possibility 685 for preliminary
62 for preoperative 48
for presentation 63 for
preservation 55 for presidential
78 for professional 350
for progressive 96 for
prophylaxis 122 for prospective
57 for protagonist 49
for protestants 61 for
qualitative 230 for relationship
50 for replacement 203
for reproduction 59 for
republicans 73 for requirement
42 for respiratory 43
for satisfaction 61 for
scholarship 84 for sentimental
44 for significant 82
for simultaneous 60 for
statistical 74 for subsistence
100 for substantive 83
for symmetrical 44 for
synchronous 138 for temperature
369 for transmission 219
for understanding 544 for
verification 64 for mistreatment
299 for competitors 47
for development 65 for
individuals 65 for institutions
112 for manipulation 102
for performance 132 for
recruitment 782 for performance
106 for attachments 118
for distribution 86 for
newsletters 51 for notification
91 for transmission 47
for abstractions 46 for
compliments 86 for speculations
40 for infiltration 109
for merchantmen 52 for
communities 69 for consultants
121 for conversation 45
for effectively 105 for
individuals 74 for professional
42 for applications 297
for compartment 85 for
construction 80 for development
329 for installation 124
for maintenance 294 for
manufacture 79 for manufacturing
93 for performance 561
for replacement 52 for
temperature 150 for eligibility
161 for examinations 58
for restrictions 106 for
achievement 111 for advancement
45 for assessments 42
for citizenship 13655 for
coefficients 51 for compensation
213 for competitive 50
for condemnation 45 for
contribution 105 for deformations
87 for development 222
for differences 347 for
distribution 2977 for enforcement
77 for expenditure 97
for frequencies 118 for
guardianship 64 for illumination
219 for incremental 46
for inheritance 346 for
intensities 170 for involvement
47 for opportunity 42372
for partnership 565 for
percentages 100 for performance
523 for probability 205
for professional 64 for
remuneration 248 for resistances
100 for satisfaction 63
for sensitivity 63 for
sovereignty 63 for temperament
1233 for temperature 515
for transmission 70 for
workability 58 for calculations
45 for compensation 365
for minimization 307 for
notification 175 for performance
69 for probability 261
for assignments 76 for
development 95 for examinations
1022 for consultants 156
for consultation 453 for
antagonisms 44 for assimilation
119 for authenticity 89
for communities 908 for
development 52 for differences
1338 for distinctions 79
for distribution 50 for
homogeneity 184 for maintenance
71 for mobilization 537
for nationalists 66 for
organization 69 for persistence
67 for preservation 77
for restaurants 92 for
sovereignty 43 for understanding
182 for conscription 63
for conferences 40 for
continuation 290 for conversation
85 for festivities 87
for illumination 61 for
observations 67 for performance
115 for descriptions 64
for notification 708 for
occurrences 103 for registration
73 for sponsorship 58
for abnormality 50 for
accumulation 50 for achievement
442 for adjournment 45
for advancement 132 for
adventurous 47 for affirmative
297 for alternative 2070
for anniversary 81 for
anticipated 131 for appointment
1188 for apprehension 117
for appropriation 254 for
arbitrarily 79 for archdeaconry
96 for arithmetical 73
for atmospheric 64 for
belligerent 207 for businessman
246 for candlestick 51
for catastrophe 131 for
categorical 91 for certificate
965 for championship 56
for civilization 271 for
commandment 238 for commentator
60 for commissioned 135
for commissioner 65 for
commonplace 40 for communicant
274 for compartment 182
for competitive 155 for
complicated 55 for complication
71 for conceivable 41218
for condemnation 50 for
confederate 334 for confinement
53 for congressional 296
for consecration 98 for
consecutive 366 for consequence
380 for conservation 48
for consignment 339 for
conspicuous 80 for conspirator
43 for constituent 494
for constitution 293 for
construction 488 for constructor
55 for consultation 188
for contaminant 102 for
continental 42 for continuance
92 for continuation 54
for contribution 511 for
contributor 107 for controversy
70 for convenience 239
for conventional 111 for
conversation 400 for cooperative
115 for corresponding 336
for countenance 51 for
crystalline 55 for delinquency
92 for deliverable 109
for deliverance 82 for
demographic 122 for denomination
648 for descriptive 162
for determinate 228 for
development 1596 for differential
188 for disaffected 42
for disagreeable 44 for
discrepancy 93 for disgruntled
48 for dispensation 146
for distinctive 172 for
distinguished 245 for distributed
54 for distribution 1341
for distributor 66 for
disturbance 238 for electrolyte
138 for emancipated 58
for endorsement 67 for
enlargement 108 for enlightened
211 for environment 409
for equilibrium 236 for
equivalence 122 for established
143 for eventuality 13022
for evolutionary 67 for
exaggeration 64 for expenditure
886 for experienced 306
for explanatory 69 for
extravagant 145 for fundamental
389 for generalized 70
for geographical 197 for
grammatical 165 for handicapped
1016 for householder 559
for housekeeper 220 for
humanitarian 91 for hypothetical
119 for identifiable 155
for idiosyncrasy 175 for
illustration 193 for imaginative
41 for imperfection 173
for impertinent 125 for
improvement 1162 for incompetent
58 for incremental 255
for independent 940 for
indiscretion 149 for infantryman
50 for inflammation 203
for installation 531 for
instantiation 383 for intelligent
1447 for intermediate 434
for interpreter 124 for
interruption 106 for intersection
157 for intervention 223
for interviewee 43 for
interviewer 140 for introduction
46 for involuntary 57
for irreducible 164 for
jurisdiction 214 for legislative
377 for magnanimous 95
for maintenance 185 for
manufacture 221 for manufacturing
683 for masterpiece 107
for mathematical 221 for
mathematician 109 for merchandise
59 for merchantman 47
for microscopic 53 for
millisecond 74 for modification
502 for notification 91
for observatory 50 for
obstetrician 45 for occupational
307 for opportunity 6983
for optimization 123 for
organization 3574 for participant
2445 for participating 314
for partnership 102 for
pathological 72 for pennyweight
84 for performance 8132
for permissible 213 for
personality 393 for perspective
105 for perturbation 110
for philosopher 764 for
philosophic 74 for picturesque
49 for politically 94
for possibility 1916 for
practicable 169 for practitioner
1590 for praiseworthy 61
for predecessor 53 for
predicament 42 for prescription
371 for presentation 384
for presidential 294 for
probability 399 for proclamation
53 for professional 2666
for progressive 340 for
prospective 648 for psychiatrist
127 for qualitative 69
for questionable 69 for
radionuclide 84 for recollection
43 for recursively 99
for registration 216 for
relationship 914 for remembrance
226 for replacement 174
for reproachful 81 for
requirement 1118 for respectable
303 for responsible 339
for salesperson 578 for
satisfaction 162 for scholarship
160 for schoolchild 194
for schoolhouse 81 for
shareholder 212 for significant
1488 for slaveholder 61
for sociological 43 for
speculative 72 for stakeholder
345 for statistical 147
for stockholder 111 for
subcategory 98 for subordinate
462 for subscription 468
for substantive 129 for
substitution 997 for superfluous
115 for superstition 64
for supervisory 56 for
symmetrical 61 for temperament
489 for temperature 3064
for tetrahedral 73 for
tetrahedron 47 for theoretically
61 for topological 64
for transformer 45 for
transmission 260 for transmitted
214 for transmitter 126
for transparent 53 for
twelvemonths 89 for unauthorized
104 for understanding 342
for undesirable 342 for
unexplained 42 for unfavorable
85 for unfortunate 270
for unnecessary 177 for
ventricular 78 for vicissitude
184 for calculations 554
for coincidence 67 for
comparisons 257 for compensation
104 for computations 72
for descriptions 91 for
equilibrium 54 for equivalence
84 for equivalents 77
for experiments 104 for
instructions 276 for localization
259 for mathematical 212
for measurements 1266 for
observations 195 for particulars
92 for percentages 75
for performance 103 for
replacement 80 for reproduction
439 for scholarship 214
for statistical 93 for
temperature 134 for terminology
138 for understanding 64
for spreadsheets 204 for
achievement 43 for assessments
58 for assignments 394
for authenticity 44 for
compensation 2351 for construction
63 for contractual 50
for convenience 179 for
development 69 for electricity
65 for expenditure 481
for flexibility 211 for
illumination 76 for instruments
67 for maintenance 127
for nourishment 661 for
performance 305 for professional
56 for remuneration 387
for sensitivity 128 for
arrangements 46 for augmentation
177 for deformities 61
for development 62 for
rejuvenation 1045 for effectively
50 for enterprises 51
for institutions 74 for
temperature 83 for certificate
257 for declarations 308
for descriptions 54 for
endorsement 247 for expectations
94 for implications 90
for propositions 137 for
registration 300 for restaurants
97 for communities 540
for development 88 for
enterprises 98 for settlements
40 for hypoglycemia 69
for ventricular 43 for
involvement 301 for substitutes
73 for degeneration 747
for infiltration 381 for
calculations 82 for localization
482 for conservation 66
for sumptuously 41 for
development 58 for development
110 for experiments 513
for instructions 51 for
intolerance 78 for necessitous
40 for comfortable 247
for differently 59 for
discouraged 450 for embarrassed
162 for intimidated 111
for overwhelmed 358 for
responsible 106 for frankfurter
297 for mendelssohn 429
for construction 340 for
impregnable 232 for maintenance
46 for acceleration 75
for abnormality 1079 for
chromosomal 616 for development
4037 for erythrocytes 103
for intervention 349 for
malformation 223 for nourishment
57 for obstructive 130
for presentation 53 for
commodities 121 for individuals
54 for instruments 97
for legislators 101 for
restrictions 431 for supervisors
40 for applications 153
for distributed 508 for
manufacture 110 for transmission
188 for adjustments 52
for agriculture 112 for
applications 1523 for assessments
49 for assignments 252
for calculations 135 for
computations 56 for conservation
102 for construction 213
for coordination 81 for
descriptions 62 for development
550 for distribution 189
for enhancement 98 for
enterprises 83 for examinations
98 for experiences 1046
for experiments 1966 for
headquarters 112 for independent
112 for installation 515
for instructors 503 for
instruments 95 for intensities
217 for maintenance 434
for measurements 2255 for
naturalists 57 for observations
865 for organization 84
for performance 251 for
photography 250 for preservation
55 for replacement 68
for supervisors 260 for
transplanting 99 for verification
190 for consecutive 444
for individuals 48 for
locomotives 48 for permanently
91 for requisitions 63
for temporarily 46 for
thermometers 149 for distributed
41 for abandonment 45
for achievement 73 for
adjournment 517 for adjudication
2189 for adjustments 568
for applications 73 for
appointment 141 for arbitrament
62 for arrangements 386
for assessments 70 for
assimilation 46 for authorization
381 for blessedness 51
for calculations 151 for
citizenship 48 for commodities
314 for compensation 71
for computations 43 for
condemnation 59 for conferences
60 for confirmation 1272
for congressional 67 for
construction 245 for consultation
122 for consummation 57
for coordination 80 for
deliberation 124 for deliverance
447 for destinations 59
for development 420 for
disinfection 107 for distribution
5671 for emancipation 494
for endorsement 240 for
equilibrium 60 for examinations
2015 for expenditure 106
for explanations 112 for
fermentation 48 for fulfillment
68 for impenitence 64
for installation 277 for
instructions 2087 for legislative
78 for manufacture 116
for manufacturing 123 for
measurements 79 for modification
50 for observations 53
for optimization 64 for
organization 88 for performance
452 for preparations 718
for presentation 782 for
preservation 84 for purification
945 for ratification 1196
for refinements 46 for
registration 217 for reproduction
237 for satisfaction 95
for settlements 128 for
statistical 46 for temperature
92 for transmission 94
for transplanting 306 for
understanding 142 for verification
571 for alternative 1644
for applications 60 for
approximate 1482 for biographical
44 for coefficients 62
for combinations 92 for
compromises 70 for consultants
51 for correlations 94
for corresponding 81 for
derivatives 356 for differences
252 for eigenvalues 336
for equilibrium 228 for
explanations 109 for fulfillment
285 for graphically 49
for independent 62 for
individuals 77 for inexpensive
56 for intermediate 56
for jurisdiction 80 for
percentages 60 for percentiles
113 for performance 41
for permutations 55 for
portability 58 for probability
69 for professional 80
for prospective 102 for
publications 42 for reciprocals
105 for satisfaction 214
for significant 325 for
simultaneous 47 for statistical
75 for substitutes 177
for underground 84 for
undervalued 58 for adjustments
156 for distinctions 528
for granularity 136 for
measurements 45 for observations
52 for subdivisions 47
for contemplating 95 for
established 147 for manufacturing
369 for participating 106
for applications 76 for
appointment 816 for certificate
305 for citizenship 72
for construction 91 for
consultation 81 for demonstrating
260 for derivatives 233
for development 95 for
differences 411 for examinations
95 for experiences 80
for experiments 173 for
installation 50 for installment
129 for intercourse 618
for introduction 266 for
lieutenants 133 for menstruation
338 for occurrences 69
for pennsylvania 64 for
performance 555 for pregnancies
270 for presbyterian 379
for presentation 161 for
professional 80 for registration
1459 for transplants 77
for understanding 172 for
communities 388 for enterprises
61 for generalized 317
for probability 44 for
applications 155 for coefficients
48 for combinations 47
for compensation 156 for
coordinates 44 for deformities
99 for differences 92
for frequencies 215 for
installation 204 for investments
486 for manufacturing 1164
for percentages 57 for
preferences 46 for restorations
295 for temperature 807
for photometric 345 for
temperature 118 for applications
58 for calculations 83
for distillation 96 for
photography 957 for development
66 for maintenance 136
for replacement 107 for
necessarily 55 for measurements
41 for improvement 46
for replacement 116 for
construction 1465 for installation
75 for maintenance 78
for manufacture 93 for
accumulation 459 for distribution
161 for infiltration 51
for maintenance 105 for
replacement 3300 for restrictions
68 for temperature 103
for transmission 97 for
illumination 74 for calculations
97 for development 1792
for distribution 59 for
equilibrium 547 for improvement
54 for maintenance 57
for measurements 317 for
transmission 333 for convergence
115 for frequencies 62
for individuals 64 for
applications 54 for friendships
48 for alternative 124
for attachments 173 for
combinations 147 for communities
147 for conjectures 46
for cooperative 96 for
corporations 126 for cylindrical
42 for derivatives 75
for embankments 63 for
expectations 406 for friendships
1603 for governments 132
for grammatical 51 for
identifiers 125 for independent
242 for intelligent 59
for mathematical 54 for
possessives 215 for propositions
85 for settlements 126
for intermediate 192 for
consecutive 955 for consecutive
53 for individuals 77
for construction 2844 for
transmission 208 for constitution
49 for conversation 104
for explanations 75 for
perpetrated 221 for individuals
59 for development 107
for institutions 90 for
intercourse 89 for acclamations
51 for achievement 58
for acquisitions 235 for
adjustments 45 for advancement
147 for applications 179
for arrangements 263 for
blueberries 64 for colonization
49 for combinations 146
for competitors 42 for
confirmation 42 for construction
125 for contingencies 57
for conversation 41 for
deliberation 62 for depredations
70 for development 258
for differences 111 for
discoveries 672 for enterprises
393 for excitements 46
for expenditure 217 for
experiences 421 for experiments
244 for explanations 50
for exploitation 449 for
explorations 73 for groundwater
87 for hostilities 161
for illumination 46 for
importations 73 for inscriptions
106 for institutions 40
for instructions 2810 for
intervention 52 for investments
281 for legislative 78
for merchandise 51 for
nourishment 81 for observations
143 for opportunity 59
for persecutions 92 for
perspective 50 for preparations
166 for recruitment 123
for registration 146 for
remittances 42 for settlements
96 for territories 50
for translations 136 for
understanding 100 for illumination
120 for development 605
for preservation 156 for
accomplishing 52 for articulated
41 for competitive 50
for comprehending 165 for
descriptive 68 for distributed
323 for established 146
for halogenated 110 for
illustrated 224 for implemented
41 for incorporating 44
for independent 271 for
interactive 118 for investigating
47 for participating 76
for professional 62 for
responsible 126 for understanding
2832 for applications 194
for arrangements 68 for
conservation 64 for construction
92 for development 545
for eligibility 173 for
independent 43 for institutions
115 for investments 56
for accumulated 47 for
appropriated 167 for contributed
114 for denominated 46
for distributed 66 for
established 99 for transferred
187 for colonization 137
for development 195 for
peritonitis 69 for prophylaxis
120 for development 82
for applications 485 for
development 52 for experiments
376 for controllers 547
for advantageous 65 for
citizenship 97 for competitive
1242 for credibility 152
for experiences 84 for
flexibility 60 for fundamental
54 for immortality 102
for indulgences 165 for
perspective 454 for professional
132 for proficiency 271
for qualitative 44 for
satisfaction 142 for significant
62 for subsistence 107
for sustainable 60 for
unauthorized 116 for understanding
1808 for distribution 157
for communities 142 for
occupational 124 for performance
156 for responsible 155
for transcribed 137 for
appreciative 42 for approximate
73 for assignments 50
for comfortable 112 for
compensation 114 for development
62 for discouraged 93
for electricity 73 for
established 195 for individuals
178 for instructions 61
for intoxicated 336 for
perspective 45 for photographs
43 for professional 161
for reacquainted 53 for
satisfaction 180 for sidetracked
215 for significant 53
for subscribers 47 for
corresponding 94 for established
662 for exclusively 178
for represented 56 for
alternative 46 for applications
592 for arrangements 46
for atmospheric 97 for
coefficients 75 for combinations
246 for commodities 204
for compositions 51 for
constraints 132 for coordinates
91 for development 43
for differences 101 for
distribution 89 for expectations
176 for expenditure 81
for frequencies 278 for
geographical 66 for individuals
915 for institutions 48
for observations 96 for
occupational 78 for percentages
137 for performance 121
for preferences 119 for
probability 358 for statistical
48 for temperature 1460
for transactions 68 for
capillaries 52 for compositions
85 for manufacture 3336
for manufacturing 529 for
replacement 70 for skyscrapers
250 for thermometers 46
for applications 84 for
dislocations 61 for experiments
78 for accompanied 58
for localization 62 for
development 193 for accompanied
46 for confiscated 104
for contributed 45 for
deliverable 49 for distributed
83 for distribution 153
for temporarily 62 for
transferred 338 for transmitted
81 for transported 617
for unavailable 74 for
advancement 103 for differences
56 for distribution 58
for equivalents 63 for
assignments 44 for commodities
46 for examinations 66
for performance 93 for
implantation 66 for preservation
89 for replacement 64
for agriculture 102 for
development 110 for distribution
175 for procurement 297
for transactions 50 for
celebrations 96 for enterprises
46 for festivities 43
for applications 1294 for
development 47 for distribution
108 for eligibility 173
for construction 304 for
isomorphism 419 for manipulation
185 for instruments 63
for apprehension 328 for
consultation 70 for deliberation
297 for emergencies 133
for experiments 66 for
adolescence 67 for agriculture
131 for antiquities 102
for christianity 169 for
citizenship 90 for civilization
707 for colonization 375
for communities 70 for
inscriptions 101 for institutions
53 for intervention 66
for manuscripts 514 for
mercenaries 93 for scholarship
168 for terminology 44
for translations 52 for
undertakers 53 for construction
72 for consumerism 67
for development 113 for
electricity 364 for fluorescent
536 for wonderlands 50
for chromosomal 42 for
comparisons 129 for deformities
82 for differences 283
for exaggeration 214 for
expenditure 102 for investments
104 for malpractice 55
for measurements 41 for
misdemeanors 75 for pathological
114 for professional 66
for superstition 63 for
achievement 398 for advancement
460 for applications 81
for assignments 418 for
brainstorming 298 for comparisons
1668 for compositions 97
for conferences 452 for
construction 50 for consultation
141 for conversation 167
for coordination 170 for
deliberation 338 for development
2773 for differences 3942
for distinctions 48 for
distribution 88 for empowerment
175 for enterprises 108
for experiences 1645 for
experiments 86 for facilitation
434 for frequencies 59
for homogeneity 48 for
improvement 97 for installation
414 for interactions 794
for intervention 298 for
involvement 425 for maintenance
484 for measurements 71
for memberships 88 for
mobilization 339 for organization
710 for performance 1681
for photographs 595 for
polarization 665 for preferences
61 for presentation 296
for preservation 148 for
registration 735 for replacement
164 for reservations 370
for satisfaction 52 for
socialization 61 for understanding
73 for adolescents 74
for alternative 43 for
blueberries 82 for cauliflower
44 for communities 155
for cranberries 63 for
enterprises 70 for houseplants
69 for individuals 62
for replacement 53 for
spiritually 106 for subsistence
149 for transplants 82
for watermelons 68 for
acceleration 156 for calculations
60 for comparisons 63
for constitutes 72 for
development 62 for differences
100 for disturbance 186
for enhancement 326 for
established 44 for experiences
227 for experiments 229
for independent 45 for
investments 73 for maintenance
121 for measurements 261
for modification 106 for
performance 260 for temperature
57 for convenience 48
for registration 48 for
satisfaction 96 for development
1257 for individuals 116
for intervention 123 for
observations 43 for performance
68 for professional 131
for persistence 85 for
construction 63 for combinations
193 for environment 109
for punishments 293 for
preparations 54 for commodities
51 for construction 77
for merchandise 143 for
adolescents 135 for citizenship
48 for communities 1275
for development 12501 for
environment 117 for friendships
45 for individuals 3057
for interactions 50 for
maintenance 104 for nourishment
62 for personality 983
for perspiration 61 for
pregnancies 118 for psychosocial
90 for relationship 82
for reproduction 148 for
socialization 64 for subsistence
105 for publications 97
for commendation 55 for
controversy 163 for instruments
172 for transactions 378
for adolescents 807 for
communities 261 for governments
82 for handicapped 509
for individuals 2609 for
institutions 52 for instructors
50 for professional 59
for programmers 69 for
prospective 108 for supervisors
100 for traumatized 100
for unfortunate 70 for
plantagenet 81 for communities
58 for institutions 61
for nationalists 178 for
accessories 46 for accountable
205 for animalcules 44
for christianity 48 for
clandestine 40 for commodities
57 for competitions 40
for competitive 63 for
conferences 557 for congressional
108 for consecrated 50
for conversation 59 for
corporations 188 for cylindrical
115 for electricity 154
for examinations 454 for
governments 189 for independent
52 for individuals 294
for instructions 115 for
instruments 171 for intercourse
412 for intermediate 189
for inventories 821 for
investments 111 for legislative
78 for merchandise 45
for photographs 74 for
plebiscites 50 for pluralities
52 for preliminary 57
for presidential 57 for
referendums 84 for responsible
116 for simultaneous 143
for tournaments 94 for
unauthorized 126 for constructed
51 for motorcycles 61
for applications 49 for
construction 623 for development
556 for proprietors 46
for registration 46 for
reservations 1875 for restaurants
78 for contemplating 411
for contentedly 51 for
undisturbed 322 for construction
35159 for illumination 120
for improvement 260 for
maintenance 183 for republicans
551 for applications 56
for arrangements 86 for
assignments 62 for constructed
79 for construction 18078
for departments 73 for
development 11345 for distribution
46 for expenditure 234
for improvement 890 for
individuals 71 for investments
282 for maintenance 309
for subdivisions 72 for
transactions 57 for achievement
1175 for adjustments 57
for advancement 4050 for
agriculture 72 for annihilation
87 for applications 409
for apprehension 193 for
appropriation 107 for arrangements
52 for assimilation 76
for attachments 174 for
authenticity 311 for benevolence
88 for blessedness 72
for calculations 221 for
carcinogens 94 for chromosomes
2401 for civilization 1952
for colonization 382 for
communities 1306 for compositions
45 for comradeship 74
for conservation 210 for
consistency 87 for constitution
45 for construction 101
for consumptions 72 for
contentment 68 for convenience
1171 for conversation 370
for countenance 88 for
creativeness 56 for degeneration
54 for deliberation 70
for deliverance 118 for
development 111860 for differences
800 for discernment 54
for disturbance 107 for
emancipation 2622 for empowerment
121 for enhancement 255
for enslavement 62 for
enterprises 66 for environment
730 for erythrocytes 560
for evolutionary 802 for
expectations 334 for experiences
287 for experiments 378
for exploitation 5319 for
fallibility 775 for fibroblasts
365 for flexibility 84
for foolishness 41 for
forgiveness 128 for friendships
149 for fulfillment 5001
for geneticists 138 for
governments 174 for helpfulness
84 for hypertension 162
for immortality 689 for
immunization 1142 for imperfection
585 for implantation 352
for improvement 6681 for
individuals 838 for infertility
377 for infirmities 672
for inhabitants 622 for
institutions 1072 for interactions
826 for intercourse 1813
for interleukin 852 for
intervention 8543 for involvement
585 for legislators 44
for livelihoods 72 for
lymphocytes 519 for macrophages
79 for maintenance 115
for manipulation 466 for
merchandise 97 for misfortunes
118 for modification 252
for necessities 213 for
nourishment 735 for omnipotence
110 for organization 404
for performance 3009 for
personality 5704 for portraiture
74 for possibility 201
for potentiality 86 for
preferences 107 for prescription
223 for preservation 96
for programmers 175 for
recombinant 198 for regeneration
555 for relatedness 723
for relationship 861 for
reproduction 4040 for respiratory
306 for satisfaction 697
for selfishness 295 for
sensibility 96 for sensitivity
148 for settlements 14302
for socialization 116 for
sovereignty 50 for spaceflight
713 for spermatozoa 241
for spontaneity 99 for
stewardship 44 for subsistence
4257 for therapeutics 116
for togetherness 127 for
traffickers 71 for transactions
81 for transfusions 60
for translators 206 for
transmission 59 for transplants
330 for understanding 12069
for unhappiness 412 for
ventricular 46 for verification
49 for accumulation 75
for organization 216 for
territories 122 for projectiles
129 for development 217
for electricity 44 for
applications 81 for construction
200 for descriptions 48
for development 140 for
digitization 180 for distribution
97 for enhancement 4532
for enlargement 110 for
improvement 113 for intensifier
257 for manipulation 1069
for modification 94 for
optimization 142 for presentation
138 for registration 1411
for reproduction 390 for
segmentation 8350 for transmission
812 for understanding 1899
for verification 223 for
applications 1088 for examinations
44 for experiments 153
for inflammation 83 for
relationship 149 for calculations
64 for construction 428
for maintenance 89 for
adolescents 75 for advancement
104 for agriculture 1729
for assimilation 4440 for
businessmen 184 for capitalists
89 for christianity 125
for citizenship 2772 for
civilization 504 for colonization
254 for commodities 671
for communities 1295 for
corporations 65 for depredations
536 for development 1574
for emancipation 177 for
enterprises 103 for governments
317 for handicrafts 194
for hostilities 198 for
improvement 79 for individuals
78 for institutions 259
for intervention 212 for
investments 44 for involvement
130 for journalists 92
for manufacturing 647 for
merchandise 149 for merchandize
41 for missionaries 143
for nationalists 374 for
opportunity 7286 for publications
62 for regeneration 45
for reservations 1801 for
restaurants 59 for scholarship
49 for settlements 174
for sociologists 65 for
sovereignty 587 for subsistence
90 for territories 48
for atmospheres 90 for
temperature 84 for consistency
163 for contentment 67
for development 1613 for
experiences 169 for fulfillment
281 for illumination 153
for nourishment 50 for
purification 288 for regeneration
60 for satisfaction 656
for tranquility 105 for
understanding 90 for capacitance
68 for combinations 180
for distribution 110 for
enhancement 89 for frequencies
673 for substitution 649
for communities 49 for
sensitivity 82 for disarmament
116 for sovereignty 173
for agriculture 593 for
antiquities 61 for christianity
68 for citizenship 103
for colonization 84 for
conscription 83 for development
71 for disaffection 122
for emancipation 72 for
franciscans 46 for governments
95 for involvement 47
for legislative 186 for
manufacturing 158 for missionaries
63 for nationalists 883
for playwrights 53 for
protestants 424 for republicans
198 for scholarship 58
for sovereignty 65 for
institutions 200 for represented
42 for certificate 280
for construction 89 for
convertible 191 for counterfeit
67 for development 43
for instructions 562 for
preliminary 53 for accompanied
65 for transferred 59
for established 65 for
organization 112 for construction
82 for circumcision 50
for independent 73 for
professional 69 for applications
57 for appointment 147
for arrangements 298 for
assessments 44 for assignments
57 for celebrations 61
for conferences 271 for
conservation 73 for construction
580 for consultation 3875
for contribution 62 for
cooperative 160 for coordination
63 for deformities 54
for degeneration 50 for
deliberation 450 for development
6543 for distribution 201
for electorates 1822 for
enforcement 114 for enterprises
591 for expenditure 103
for experiments 83 for
exploitation 905 for flexibility
64 for guardianship 67
for improvement 63 for
inflammation 188 for instability
101 for institutions 63
for intervention 888 for
investments 269 for involvement
150 for jurisdiction 58
for legislative 173 for
maintenance 88 for manufacture
153 for manufacturing 153
for maximization 53 for
mobilization 227 for optimization
378 for organization 82
for performance 200 for
presentation 47 for probability
485 for procurement 152
for professional 59 for
publications 60 for registration
69 for replacement 1934
for sovereignty 148 for
sponsorship 171 for trusteeship
65 for understanding 56
for construction 72 for
represented 63 for achievement
136 for alternative 507
for applications 93 for
authenticity 71 for comparative
57 for correctness 65
for credibility 56 for
development 76 for differences
76 for eligibility 45
for improvement 117 for
individuals 174 for institutions
164 for performance 3694
for personality 81 for
presidential 58 for professional
148 for prospective 54
for publications 51 for
qualitative 108 for statistical
61 for suitability 81
for manufacture 63 for
competitions 45 for accountants
86 for achievement 247
for certificate 434 for
lieutenants 96 for professional
198 for programmers 67
for showmanship 307 for
supervisory 42 for cholesterol
64 for commitments 74
for confidences 99 for
confidential 120 for construction
44 for conversation 47
for expenditure 122 for
governments 61 for independent
47 for individuals 154
for instruments 76 for
inventories 162 for maintenance
62 for performance 47
for professional 50 for
statistical 72 for temperature
118 for unauthorized 72
for citizenship 140 for
instruments 780 for butterflies
59 for cockroaches 100
for individuals 47 for
undesirable 41 for endangerment
227 for carcinogens 74
for contingencies 42 for
differences 300 for individuals
61 for observations 54
for temperature 92 for
agriculture 126 for businessmen
94 for corporations 85
for development 143 for
electronics 77 for enterprises
77 for manufacturing 375
for nationalists 87 for
distribution 151 for accelerated
47 for arbitrators 91
for assignments 69 for
augmentation 113 for compensation
108 for conscription 155
for contractions 85 for
contractors 167 for contributed
