far constituted 101 far
178 for construction 913
for development 178 for
distribution 299 for installation
330 for publications 88
for transmission 487 for
achievement 77 for adolescence
92 for adolescents 161
for agriculture 43 for
alternative 252 for applications
56 for atmospheric 116
for biodiversity 145 for
bureaucratic 73 for christianity
298 for citizenship 99
for communities 130 for
comparative 60 for competitive
158 for complicated 277
for congressional 95 for
conservation 85 for cooperative
42 for coordination 42
for delinquency 103 for
demographic 140 for development
1019 for differences 1436
for differential 124 for
dissociative 84 for distributed
52 for distribution 43
for electricity 57 for
environment 49 for evolutionary
594 for experiences 133
for fluctuations 68 for
fundamental 381 for generational
45 for geographical 68
for grammatical 45 for
individuals 484 for inheritance
43 for institutions 103
for intelligent 106 for
interactions 335 for interactive
48 for intervention 46
for kierkegaard 95 for
legislative 57 for masculinity
80 for mathematical 211
for motivational 90 for
occupational 160 for organization
204 for pathogenesis 79
for pathological 80 for
performance 643 for personality
2693 for prehistoric 391
for presidential 85 for
probability 86 for professional
165 for psychosocial 77
for qualitative 79 for
relationship 188 for renaissance
48 for significant 116
for socialization 114 for
statistical 137 for subsistence
46 for sustainable 58
for transactions 140 for
interactions 47 for transmission
54 for communities 56
for development 67 for
confirmation 47 for differences
48 for infertility 759
for comparisons 48 for
individuals 181 for expectations
114 for differences 54
for commodities 41 for
complication 46 for compliments
50 for conversation 63
for expenditure 158 for
individuals 47 for intercourse
326 for manuscripts 372
for condemnation 83 for
emancipation 103 for individuals
103 for accumulation 126
for compensation 114 for
disturbance 186 for expectations
96 for maintenance 363
for manuscripts 1656 for
instruments 201 for enlargement
285 for fibrillation 8520
for hypertrophy 532 for
