gable surmounted 42 gadding
1003 given incentives 92
given indications 334 given
individual 497 given inducement
56 given information 5226
given instruction 699 given
interviews 101 given legitimate
52 given medications 95
given operational 69 given
orientation 189 given particular
3789 given permutation 49
given preference 443 given
preparation 61 given privileged
71 given privileges 139
given prominence 609 given
proposition 221 given protective
57 given provocation 276
given punishment 113 given
recognition 611 given references
47 given resistance 46
given scientific 147 given
statements 53 given substantial
445 given sufficient 185
given suggestions 149 given
systematic 329 given absolutely
95 given acceptable 45
given constitute 57 given
determines 86 given admittedly
46 given multiplied 46
given apparently 56 given
applicable 575 given appropriate
183 given regardless 92
given represents 61 given
calculated 706 given classified
84 given comparable 73
given completely 63 given
considered 466 given consistent
201 given cumulative 42
given definitely 48 given
designated 48 given determined
202 given elaborated 74
given equivalent 160 given
essentially 199 given frequently
259 given identified 49
given impossible 56 given
inaccurate 111 given inadequate
257 given incomplete 178
given indicative 143 given
irrelevant 61 given manifestly
105 given percentage 96
given prescribed 43 given
presumably 58 given provisional
41 given pseudonyms 48
given relatively 159 given
remarkable 67 given reproduced
105 given restricted 83
given simplified 41 given
sufficient 3364 given suggestions
87 given suggestive 119
given summarized 139 given
translated 43 given understood
109 given information 152
given determined 55 given
sufficient 93 given assistance
44 given individual 43
given information 42 given
internally 97 given apparently
66 given constantly 94
given presumably 92 given
represents 50 given preparation
56 given appreciation 139
given attendance 69 given
cognizance 74 given importance
4608 given preference 88
given prominence 1738 given
punishment 101 given recognition
10275 given combination 62
given department 48 given
individual 1438 given particular
81 given respondent 116
given successive 49 given
guidelines 64 given incentives
71 given indications 108
given abstinence 105 given
accelerating 45 given acceptable
108 given acceptance 160
given acquisition 105 given
activities 319 given adjustment
127 given aggressive 50
given altruistic 41 given
amendments 44 given antecedent
110 given apparently 41
given application 455 given
apprehending 303 given appropriate
552 given appropriating 59
given arrangement 62 given
ascertaining 416 given assessment
90 given assistance 209
given attainment 43 given
attendance 696 given autonomous
54 given background 81
given benevolent 186 given
breakthrough 93 given bronchitis
51 given calculation 202
given calibration 41 given
candidates 169 given categories
79 given characters 40
given charitable 1465 given
cleanliness 85 given collateral
180 given collections 88
given collective 63 given
combination 43 given commissions
48 given comparable 82
given comparison 11012 given
competition 188 given complaints
126 given components 73
given composition 120 given
compression 155 given compulsory
85 given computation 78
given conference 71 given
confidence 52 given conformity
58 given consecrating 88
given consistent 52 given
constructing 1278 given consumption
246 given continuous 345
given convenient 112 given
convulsions 71 given cooperation
105 given corrective 43
given cultivation 410 given
defendants 99 given dehydration
44 given deliberate 43
given depreciation 139 given
description 53 given destruction
96 given dielectric 53
given difficulty 52 given
diplomatic 46 given disapproving
42 given disbelieving 96
given discipline 68 given
discomfort 70 given discontent
56 given discouraging 107
given discussions 68 given
disregarding 75 given dissolution
44 given distinction 150
given distinguishing 1355 given
distributing 75 given edification
251 given educational 551
given efficiency 134 given
electrical 67 given electronic
69 given elementary 200
given embarkation 59 given
employment 537 given enlistment
61 given enrollment 46
given entertaining 43 given
equivalent 83 given establishing
1306 given evaporation 45
given examination 599 given
excellence 757 given exceptional
327 given expedients 55
given experience 365 given
experiment 128 given explanation
190 given exploration 140
given facilitating 81 given
facilities 49 given fertilizer
46 given generations 95
given government 872 given
hemorrhage 55 given historical
189 given homogeneous 101
given horizontal 168 given
households 85 given illustrating
100 given implementing 272
given impurities 42 given
inadequate 98 given incidental
46 given incomplete 76
given indefinite 66 given
indigestion 80 given individual
6405 given industries 71
given information 1218 given
innovative 61 given instruction
327 given integration 60
given interaction 45 given
intercepting 61 given interested
86 given interpreting 253
given interviews 43 given
intestinal 101 given intoxicating
63 given invalidating 46
given investment 398 given
laboratory 272 given legitimate
47 given literature 90
given management 186 given
manipulating 54 given mathematics
91 given measurement 65
given mechanical 135 given
membership 314 given menopausal
65 given meritorious 292
given metastatic 111 given
negotiations 54 given observance
68 given observation 224
given occupations 42 given
orientation 171 given parameters
56 given particular 1193
given percentage 85 given
periodicals 90 given peripheral
58 given persistent 98
given phosphorus 54 given
plaintiffs 98 given pleasurable
52 given populations 58
given preference 173 given
preparation 921 given preventive
52 given procedures 88
given productive 242 given
promotional 58 given propaganda
67 given properties 86
given proportioning 59 given
protestant 85 given protracted
59 given psychiatric 68
given publication 770 given
punishment 138 given quantities
134 given recognition 222
given recommending 161 given
rectangular 225 given references
246 given refractory 62
given registered 107 given
reinforced 40 given relatively
163 given reliability 142
given reluctance 70 given
repentance 595 given representing
139 given residential 90
given resistance 133 given
respective 96 given restitution
76 given restoration 68
given restricted 41 given
retirement 145 given rheumatism
103 given rheumatoid 100
given safeguarding 42 given
scholastic 82 given scientific
320 given securities 92
given settlement 175 given
shakespeare 83 given simplicity
217 given specialized 129
given speculation 58 given
spontaneous 98 given statements
208 given structural 95
given structures 65 given
subsequent 345 given substances
64 given substantial 49
given successful 703 given
successive 225 given sufficient
130 given suggestions 154
given supervision 47 given
suppressed 41 given suppression
68 given sustenance 48
given systematic 76 given
technology 94 given termination
317 given therapeutic 488
given traditional 117 given
transferring 131 given transforming
166 given transitions 45
given translation 393 given
transmitting 46 given transporting
89 given transverse 101
given unilateral 100 given
university 255 given vegetables
71 given velocities 45
given ventilation 65 given
volunteering 74 given volunteers
146 given composition 173
given attributes 48 given
dissipation 114 given reservoirs
121 given absolutely 72
given acceptance 40 given
advantages 87 given antibiotics
137 given apartments 45
given application 205 given
approbation 62 given appropriate
50 given assessment 51
given assignment 57 given
assistance 167 given assurances
99 given attachment 44
given background 847 given
characters 74 given chloroform
81 given chocolates 50
given commitment 169 given
confidence 3673 given consolation
72 given credentials 46
given description 106 given
difficulty 49 given discontent
59 given disposition 42
given distinction 44 given
educational 74 given employment
237 given enthusiastic 61
given exceptional 72 given
experience 2462 given explanation
58 given familiarity 58
given friendship 194 given
grandfather 269 given grandmother
241 given historical 105
given imagination 79 given
immediately 62 given importance
44 given impressions 74
given incredible 77 given
indigestion 53 given information
463 given insistence 76
given inspiration 90 given
instruction 99 given invaluable
55 given limitations 66
given nightmares 396 given
particular 356 given personally
62 given photograph 60
given popularity 40 given
precedence 55 given preference
134 given privileges 84
given prominence 144 given
propensity 85 given reassurance
45 given recognition 68
given relatively 86 given
reluctance 41 given remarkable
131 given subsequent 71
given substantial 52 given
sufficient 600 given suggestions
81 given traditional 66
given tremendous 114 given
unspeakable 95 given absolutely
230 given admittance 50
given advantages 305 given
antibiotics 45 given apartments
74 given assistance 501
given assurances 718 given
beforehand 305 given cigarettes
63 given commissions 250
given completely 69 given
confidence 2434 given consistent
51 given consolation 336
given difficulty 91 given
displeasure 49 given distinction
281 given employment 955
given everywhere 78 given
exceptional 264 given experience
1732 given facilities 118
given familiarity 85 given
friendship 119 given guarantees
40 given heretofore 131
given immediately 315 given
importance 84 given inadequate
70 given incredible 44
given indigestion 312 given
individual 43 given infinitely
93 given information 4158
given inspiration 663 given
instruction 919 given intimations
52 given invaluable 206
given ironically 114 given
legitimate 48 given nightmares
544 given originally 304
given particular 482 given
peremptory 58 given personally
451 given plasticity 87
given popularity 91 given
precedence 514 given preference
67 given preferment 183
given prominence 402 given
provocation 245 given recognition
213 given remarkable 64
given rendezvous 47 given
rheumatism 52 given scientific
46 given substantial 287
given sufficient 2241 given
suggestions 121 given superhuman
57 given superiority 61
given sustenance 161 given
tremendous 237 given undisputed
77 given unspeakable 79
given acceptance 371 given
activities 83 given aggressive
44 given ambassador 102
given antagonism 41 given
antagonist 139 given apparently
53 given appreciation 90
given approbation 624 given
appropriate 55 given aspirations
68 given assessment 219
given assignment 445 given
assistance 471 given assumptions
932 given assurances 169
given attachment 224 given
attendance 105 given authorities
94 given background 5060
given benediction 380 given
biographers 54 given celebrated
73 given characters 309
given commanders 83 given
commitment 1873 given competitor
45 given conceptions 52
given conclusions 102 given
conditional 72 given confidence
1457 given congregation 69
given connections 156 given
connivance 61 given conscience
111 given considered 138
given consistent 266 given
convictions 105 given cooperation
52 given countrymen 730
given credentials 188 given
criticisms 68 given declaration
89 given definitions 102
given definitive 40 given
deliberate 66 given department
82 given dependence 271
given description 943 given
destination 42 given difficulty
42 given disability 56
given disposition 87 given
distinction 67 given educational
157 given employment 72
given enterprising 75 given
enthusiastic 227 given essentially
40 given excellency 348
given exceptional 62 given
expectation 96 given experience
2765 given explanation 446
given familiarity 245 given
fascination 129 given frequently
41 given friendship 442
given girlfriend 117 given
government 703 given grandfather
1064 given grandmother 132
given historical 252 given
ideological 201 given imagination
403 given impatience 60
given importance 159 given
impressions 355 given impressive
64 given imprimatur 349
given inadequate 43 given
inclination 252 given indentures
62 given individual 212
given infallible 58 given
influential 48 given information
1021 given insistence 989
given instruction 98 given
instrument 86 given invaluable
50 given investment 76
given legitimate 40 given
lieutenant 74 given limitations
185 given manuscript 330
given membership 103 given
objectives 73 given observation
85 given orientation 65
given overwhelming 78 given
particular 1921 given persistent
149 given philosophy 232
given photograph 60 given
popularity 504 given possessions
104 given preference 550
given principles 260 given
privileged 65 given proclivity
99 given productions 51
given prominence 210 given
promissory 382 given pronounced
266 given propensity 624
given protestant 162 given
provisional 50 given psychology
48 given publishers 69
given punishment 77 given
recognition 143 given references
56 given relatively 508
given reluctance 153 given
remarkable 140 given resignation
421 given resistance 56
given retirement 56 given
scientific 116 given sentiments
326 given skepticism 78
given statements 141 given
strictures 42 given subjective
50 given subsequent 609
given substantial 56 given
successful 77 given successors
46 given suggestions 70
given supporters 120 given
surroundings 59 given traditional
90 given translation 62
given tremendous 82 given
unreserved 65 given unskillful
153 given frequently 355
given profoundly 51 given
successful 43 given acceptance
125 given accustomed 69
given acquisition 156 given
activities 54 given advantages
105 given aggressive 68
given antecedent 153 given
apparently 115 given appellation
46 given application 105
given approbation 134 given
appropriate 1120 given assessment
66 given assignment 77
given assistance 134 given
associations 152 given assumptions
338 given attributes 60
given background 131 given
boundaries 54 given centrality
496 given collective 69
given combination 111 given
commitment 600 given complexity
1189 given complicity 41
given components 58 given
composition 677 given conceptual
65 given confidence 381
given connections 173 given
considered 40 given consistent
57 given continuous 73
given definitive 1060 given
deliberate 45 given democratic
78 given dependence 657
given dependency 62 given
description 137 given designation
62 given difficulty 53
given distinguishing 51 given
enthusiastic 95 given equivalent
192 given essentially 287
given exceptional 90 given
expectation 46 given experience
452 given explanation 64
given familiarity 68 given
fragmented 50 given generality
82 given government 100
given historical 2426 given
ideological 228 given implication
170 given importance 4928
given impressive 95 given
imprimatur 803 given individual
529 given inevitable 97
given influential 49 given
information 94 given inherently
215 given insistence 125
given investment 329 given
legitimate 174 given limitations
796 given management 44
given membership 231 given
monumental 40 given objectives
208 given occurrence 309
given operational 50 given
orientation 130 given overwhelming
384 given parameters 71
given particular 3071 given
percentage 83 given perceptual
58 given peripheral 40
given persistent 57 given
popularity 687 given possessors
53 given potentially 150
given preference 203 given
prevalence 219 given principles
62 given privileged 223
given productive 88 given
prominence 336 given propensity
432 given properties 91
given proportions 41 given
provenance 334 given publication
209 given recognition 140
given relatively 2636 given
reluctance 210 given remarkable
102 given remoteness 98
given resistance 52 given
respective 84 given restricted
240 given scientific 248
given similarity 281 given
simplicity 588 given structural
525 given subjective 87
given subsequent 105 given
substantial 220 given successful
73 given supporters 50
given systematic 107 given
technology 217 given territorial
49 given traditional 691
given tremendous 116 given
ubiquitous 59 given uniqueness
62 given unreserved 41
given visibility 42 given
volatility 42 given assignment
53 given description 278
given preference 345 given
importance 45 given inhibitors
43 given constitute 47
given difference 74 given
sufficient 58 given application
89 given assurances 49
given boundaries 57 given
confidence 210 given definitions
141 given directives 49
given employment 130 given
expressions 43 given facilities
162 given foundations 105
given guidelines 63 given
identities 677 given importance
993 given incentives 144
given information 974 given
inspiration 196 given legitimacy
140 given objectives 53
given orientation 83 given
popularity 45 given privileges
111 given productions 41
given prominence 705 given
properties 58 given recognition
72 given regulations 42
given sacredness 65 given
scientific 161 given securities
449 given technology 222
given visibility 70 given
abundantly 205 given constantly
117 given externally 146
given immediately 448 given
separately 171 given assignment
73 given description 46
given explanation 127 given
immediately 64 given individual
97 given instruction 55
given instrument 41 given
particular 1098 given preference
50 given teaspoonful 100
given tremendous 60 given
acceptance 65 given assessment
63 given assistance 71
given assumptions 3749 given
authorities 43 given background
235 given collective 83
given commitment 280 given
conceptual 77 given conclusions
47 given confidence 74
given definitions 125 given
democratic 58 given dependence
188 given description 58
given discussions 66 given
expectation 58 given experience
1192 given explanation 93
given familiarity 80 given
florentine 65 given forefathers
78 given government 626
given historical 611 given
inadequate 54 given incomplete
118 given indecisive 70
given individual 556 given
information 127 given investment
43 given limitations 206
given literature 129 given
objectives 245 given observation
74 given operational 41
given particular 787 given
preference 130 given propensity
257 given recognition 97
given relatively 195 given
respective 179 given scientific
85 given sentiments 109
given statements 62 given
supposition 53 given technology
145 given traditional 201
given abundantly 44 given
beforehand 343 given commissions
168 given completely 218
given constantly 64 given
everywhere 73 given fortissimo
822 given immediately 237
given information 225 given
invitations 53 given personally
61 given separately 85
given statements 54 given
sufficient 59 given unexpected
74 given excellence 394
given difference 132 given
individual 59 given assistance
55 given occurrence 62
given difference 105 given
information 87 given instruction
126 given represents 86
given advantages 105 given
concessions 221 given incentives
495 given privileges 58
given heretofore 142 given
aboriginal 71 given acceptance
72 given acquisition 44
given activities 74 given
agreements 50 given annihilating
83 given appellation 127
given application 325 given
appropriate 218 given assessment
91 given assignment 418
given assistance 110 given
attachment 48 given attendance
44 given background 179
given businesses 54 given
candidates 78 given capitalism
169 given capitalist 90
given collective 80 given
combination 56 given commitment
62 given competition 167
given compulsory 48 given
conceptual 45 given confidence
78 given constraint 213
given consumption 129 given
cooperation 69 given defendants
47 given definitions 53
given democratic 106 given
department 65 given description
210 given designation 344
given determines 203 given
difference 65 given distinction
212 given ecological 41
given economists 86 given
educational 129 given efficiency
45 given eisenhower 44
given electronic 64 given
employment 377 given eventually
45 given experience 270
given explanation 287 given
foreigners 53 given frequently
81 given government 1472
given historical 155 given
households 88 given illustrate
316 given immediately 52
given immigrants 67 given
immigration 78 given importance
127 given indigenous 91
given individual 3449 given
information 2420 given institution
156 given instruction 199
given instrument 105 given
integration 54 given interaction
52 given investment 478
given legislation 105 given
literature 123 given management
241 given mathematics 218
given measurement 49 given
membership 133 given minorities
64 given nationalism 68
given negotiations 94 given
newspapers 58 given observation
166 given orientation 111
given particular 4500 given
perceptions 52 given philosophy
107 given photograph 70
given plaintiffs 62 given
politicians 158 given populations
63 given preference 127
given prominence 101 given
proposition 48 given psychology
69 given publication 51
given punishment 127 given
recognition 158 given references
50 given regulatory 68
given relatively 245 given
remarkable 47 given represents
52 given researchers 235
given residential 58 given
resistance 90 given respondent
119 given restitution 43
given restriction 42 given
scientific 224 given scientists
250 given shakespeare 91
given spontaneous 42 given
statements 43 given statistics
54 given structural 101
given structures 65 given
subjective 41 given subsequent
82 given substantial 170
given substituting 44 given
successful 123 given successive
61 given sufficient 222
given technology 552 given
territorial 48 given traditional
302 given transaction 52
given translation 49 given
ultimately 96 given university
152 given volunteers 48
given absolutely 172 given
acceptance 42 given admittance
100 given advantages 192
given apparently 41 given
appropriate 283 given assistance
417 given assurances 393
given beforehand 186 given
capacities 296 given cigarettes
62 given concurrent 76
given confidence 1649 given
consolation 259 given contribute
85 given difficulty 54
given distinction 80 given
distinctly 91 given educational
42 given employment 552
given everywhere 41 given
exceptional 73 given experience
1208 given facilities 149
given frequently 52 given
guarantees 44 given heretofore
135 given immediately 248
given importance 145 given
inadequate 65 given incentives
57 given inclination 47
given indigestion 110 given
individual 75 given information
2109 given inspiration 180
given instruction 147 given
invaluable 91 given legitimacy
77 given originally 103
given particular 347 given
permanence 233 given personally
64 given popularity 50
given precedence 281 given
preference 123 given principles
45 given privileged 48
given privileges 172 given
profitable 53 given prominence
269 given prosperity 105
given provocation 62 given
pseudonyms 192 given recognition
129 given relatively 98
given separately 90 given
substantial 200 given sufficient
1723 given superiority 73
given sustenance 156 given
tremendous 134 given undisputed
48 given acceptance 61
given apparently 72 given
appellation 274 given application
61 given arrangement 87
given assessment 112 given
assignment 2333 given assistance
197 given atmosphere 52
given background 1279 given
capability 79 given combination
275 given commitment 122
given complexity 203 given
composition 48 given conceptual
51 given conference 47
given confidence 56 given
constraint 337 given consummate
76 given corporation 49
given correlation 43 given
declaration 89 given delightful
46 given department 312
given dependence 40 given
description 1203 given designation
672 given difference 304
given difficulty 101 given
discipline 46 given disposition
41 given distinction 588
given enterprise 48 given
enterprising 73 given examination
50 given expectation 158
given experience 391 given
experiment 94 given explanation
1700 given formidable 58
given formulation 106 given
government 342 given historical
289 given importance 128
given impossible 47 given
incredible 106 given individual
264 given inevitable 40
given information 8049 given
inscription 52 given institution
196 given instruction 675
given instrument 309 given
legislation 80 given literature
50 given manuscript 107
given miraculous 69 given
observation 143 given orientation
347 given particular 2332
given phenomenon 308 given
philosophy 92 given preference
134 given preparation 152
given prestigious 63 given
presumption 44 given privileged
289 given prominence 135
given propensity 74 given
proposition 110 given publication
68 given punishment 111
given recognition 294 given
relatively 138 given remarkable
178 given reservation 44
given restricted 202 given
restriction 195 given scientific
46 given similarity 86
given structural 59 given
substantial 40 given sufficient
69 given supposition 111
given technology 157 given
traditional 94 given translation
127 given tremendous 115
given unexpected 148 given
variability 59 given abundantly
63 given frequently 871
given generously 54 given
management 136 given preference
53 given assistants 441
given assumptions 120 given
attributes 45 given candidates
53 given categories 60
given characters 52 given
commissions 43 given completely
62 given concentric 44
given concurrent 73 given
containers 50 given definitions
204 given dimensional 72
given equivalent 80 given
expressions 77 given generations
84 given increments 77
given individual 45 given
intersecting 124 given interviews
82 given objectives 99
given paragraphs 171 given
parameters 75 given particular
43 given polynomials 52
given populations 59 given
presidents 122 given properties
87 given quantities 179
given sandwiches 108 given
statements 333 given structures
52 given successful 57
given successive 321 given
suggestions 43 given utterances
62 given absolutely 55
given apparently 116 given
appropriate 87 given calculated
144 given completely 86
given conditional 80 given
considered 205 given consistent
55 given determined 177
given discovered 40 given
equivalent 69 given essentially
46 given immediately 66
given impossible 49 given
inaccurate 48 given inadequate
367 given incomplete 77
given introduced 56 given
originally 117 given relatively
42 given restricted 55
given sufficient 573 given
completely 844 given everywhere
83 given immediately 70
given application 223 given
absolutely 55 given acceptable
52 given accompanying 120
given annotations 46 given
antibiotics 179 given apparently
75 given appreciation 125
given appropriate 413 given
commentary 46 given concurrent
109 given confidence 953
given consummate 49 given
continuous 92 given deliberate
55 given delightful 68
given difficulty 165 given
diffidence 85 given earnestness
133 given exactitude 235
given exceptional 51 given
generosity 74 given gentleness
71 given historical 117
given impressive 53 given
inadequate 61 given indications
43 given individual 126
given infinitely 40 given
information 105 given inimitable
106 given liberality 52
given medications 77 given
meticulous 40 given minuteness
71 given orchestral 60
given particular 1029 given
penicillin 338 given prescribed
117 given promptness 82
given purgatives 44 given
radiotherapy 124 given references
283 given regularity 187
given relatively 95 given
reluctance 613 given remarkable
483 given reservation 93
given scientific 57 given
scrupulous 214 given simplicity
86 given subsequent 113
given substantial 135 given
sufficient 3421 given suggestions
77 given tenderness 49
given therapeutic 68 given
translation 76 given tremendous
132 given unpretending 113
given constitute 41 given
multiplied 59 given quantities
86 given regardless 74
given represents 176 given
absolutely 108 given advantages
45 given assistance 44
given assurances 104 given
beforehand 42 given confidence
230 given difficulty 66
given displeasure 48 given
employment 58 given experience
117 given guidelines 93
given immediately 72 given
indigestion 102 given information
905 given inspiration 90
given instruction 85 given
particular 70 given personally
69 given sufficient 1249
given suggestions 147 giver
benefactor 42 giver controller
42 giver maintainer 100
giver excellence 254 giver
prescribed 40 gives appearances
42 gives applicants 85
gives facilities 63 gives
imaginable 49 gives indications
90 gives information 927
gives interested 84 gives
references 41 gives determines
47 gives guarantees 153
gives integration 72 gives
interprets 90 gives sacrifices
264 gives substituting 1619
gives translates 43 gives
appreciable 56 gives assistance
154 gives beneficiary 182
gives conclusive 71 gives
consistent 43 gives description
208 gives difficulty 49
gives explanation 478 gives
historical 53 gives importance
79 gives indications 141
gives individual 262 gives
information 2056 gives instruction
47 gives magistrate 310
gives particular 510 gives
preference 72 gives substantial
95 gives supervisor 55
gives systematic 52 gives
definitions 41 gives historical
50 gives information 46
gives management 53 gives
importance 623 gives prominence
511 gives recognition 1228
gives application 97 gives
department 146 gives government
106 gives individual 4608
gives institution 40 gives
instrument 199 gives particular
69 gives guidelines 49
gives indications 197 gives
interviews 67 gives references
60 gives suggestions 42
gives comparison 397 gives
distinguishing 127 gives establishing
41 gives individual 79
gives recommending 40 gives
simplicity 70 gives advantages
66 gives assistance 65
gives characters 376 gives
choristers 44 gives confidence
762 gives description 50
gives distinction 69 gives
experience 232 gives explanation
61 gives grandfather 41
gives grandmother 53 gives
homeliness 58 gives imagination
75 gives importance 81
gives impressions 488 gives
indigestion 71 gives information
218 gives instruction 82
gives nightmares 185 gives
particular 67 gives precedence
69 gives preference 51
gives prescience 124 gives
privileges 81 gives sufficient
117 gives tremendous 91
gives absolutely 79 gives
advantages 175 gives appropriate
49 gives assistance 107
gives cigarettes 49 gives
cognizance 88 gives competence
64 gives confidence 3015
gives consolation 58 gives
continuity 49 gives continuous
40 gives difficulty 61
gives discomfort 52 gives
distinction 296 gives employment
544 gives exceptional 81
gives experience 656 gives
facilities 65 gives frequently
43 gives historical 51
gives importance 189 gives
indigestion 344 gives individual
404 gives information 1035
gives inspiration 234 gives
instruction 226 gives invaluable
56 gives legitimacy 49
gives membership 52 gives
nightmares 287 gives particular
185 gives precedence 432
gives preference 63 gives
privileged 64 gives privileges
117 gives prominence 82
gives prosperity 56 gives
reassurance 78 gives recognition
133 gives remarkable 46
gives simplicity 80 gives
substantial 130 gives sufficient
713 gives suggestions 69
gives superhuman 203 gives
superiority 187 gives sustenance
406 gives sympathetic 42
gives tremendous 242 gives
undisputed 75 gives acceptance
262 gives antagonist 108
gives appreciation 53 gives
approbation 149 gives assessment
339 gives assistance 180
gives assistants 63 gives
attendance 65 gives attestation
90 gives authorities 509
gives background 48 gives
benediction 928 gives bookseller
43 gives celebrated 119
gives characters 1793 gives
commentary 117 gives composition
83 gives conclusions 662
gives confidence 406 gives
congregation 69 gives conscience
88 gives considered 454
gives countrymen 164 gives
credentials 100 gives criticisms
52 gives declaration 48
gives definitions 76 gives
definitive 89 gives deliberate
88 gives description 426
gives distinction 57 gives
enthusiastic 44 gives exhortation
51 gives experience 1246
gives explanation 856 gives
eyewitness 121 gives friendship
104 gives girlfriend 86
gives government 64 gives
grandfather 86 gives grandmother
43 gives historical 77
gives imagination 921 gives
impressions 2536 gives imprimatur
113 gives individual 196
gives information 266 gives
instruction 93 gives landscapes
56 gives manuscript 108
gives narratives 52 gives
observation 45 gives particular
144 gives philosophy 487
gives possessions 86 gives
preference 459 gives principles
88 gives productions 59
gives promissory 393 gives
references 99 gives reflections
208 gives scientific 150
gives sculptures 50 gives
sentiments 119 gives spectators
90 gives statements 166
gives subjective 40 gives
suggestions 104 gives supervision
51 gives translation 143
gives utterances 59 gives
application 49 gives approbation
156 gives assistance 130
gives benediction 76 gives
boundaries 50 gives characters
120 gives components 41
gives composition 296 gives
conclusions 107 gives confidence
149 gives description 85
gives designation 83 gives
distinction 69 gives distinguishing
109 gives equivalent 280
gives existential 49 gives
explanation 64 gives government
43 gives historical 77
gives importance 174 gives
imprimatur 161 gives indications
47 gives individual 85
gives information 78 gives
loveliness 48 gives measurement
80 gives orientation 44
gives particular 242 gives
percentage 71 gives possessors
357 gives preference 61
gives professors 123 gives
proprietor 44 gives provenance
56 gives recipients 50
gives scientific 41 gives
traditional 57 gives applicants
50 gives information 107
gives background 110 gives
confidence 55 gives superiority
52 gives confidence 128
gives whitefield 54 gives
definitions 51 gives facilities
47 gives importance 298
gives information 842 gives
inspiration 42 gives prominence
69 gives ordinarily 57
gives substitute 47 gives
substituting 77 gives collateral
460 gives electrical 134
gives horizontal 40 gives
immediately 59 gives information
72 gives quantities 97
gives radioactive 54 gives
relatively 90 gives substances
75 gives sufficient 579
gives superficial 95 gives
transverse 142 gives tremendous
105 gives ultraviolet 316
gives accustomed 43 gives
confidence 1086 gives convulsive
123 gives description 72
gives equivalent 46 gives
experience 53 gives explanation
457 gives indigestion 47
gives individual 306 gives
infinitely 110 gives information
118 gives particular 161
gives sufficient 101 gives
tremendous 139 gives bitterness
81 gives conclusions 299
gives experience 124 gives
government 200 gives imagination
91 gives completely 144
gives electrical 89 gives
everywhere 49 gives information
790 gives mechanical 57
gives sufficient 155 gives
information 89 gives definitions
53 gives advantages 47
gives concessions 49 gives
incentives 70 gives confidence
91 gives delightful 71
gives description 43 gives
distinction 60 gives experience
51 gives explanation 54
gives government 63 gives
individual 524 gives information
486 gives instrument 49
gives particular 267 gives
refinement 74 gives absolutely
137 gives advantages 633
gives appropriate 154 gives
assistance 167 gives assurances
44 gives circulation 117
gives collective 51 gives
commissions 46 gives confidence
3721 gives consolation 128
gives continuity 115 gives
difficulty 48 gives distinction
222 gives durability 165
gives efficiency 68 gives
employment 676 gives essentially
45 gives exceptional 216
gives excitement 42 gives
experience 1604 gives facilities
123 gives familiarity 93
gives guidelines 88 gives
heightened 41 gives historical
117 gives immediately 60
gives importance 512 gives
inadequate 43 gives incentives
285 gives incredible 71
gives indigestion 130 gives
individual 216 gives information
1252 gives inspiration 184
gives instruction 306 gives
invaluable 43 gives legitimacy
324 gives legitimate 70
gives membership 63 gives
nightmares 199 gives particular
950 gives permanence 203
gives personally 52 gives
precedence 544 gives preference
175 gives privileged 124
gives privileges 115 gives
prominence 372 gives properties
93 gives prosperity 73
gives reassurance 80 gives
recognition 220 gives relatively
167 gives remarkable 61
gives repentance 197 gives
resilience 44 gives resistance
64 gives scientific 63
gives solidarity 91 gives
strategies 47 gives substantial
334 gives sufficient 1063
gives suggestions 74 gives
superhuman 55 gives superiority
168 gives sustenance 500
gives systematic 48 gives
tremendous 465 gives unexpected
42 gives visibility 109
gives substituting 58 gives
appellation 54 gives arrangement
111 gives assessment 184
gives assignment 47 gives
assistance 48 gives attractive
52 gives background 72
gives combination 76 gives
commentary 81 gives comparison
227 gives composition 101
gives delightful 70 gives
department 44 gives description
4593 gives designation 72
gives difference 169 gives
distinction 138 gives exhortation
101 gives experience 187
gives explanation 2225 gives
eyewitness 47 gives formulation
45 gives government 67
gives historical 98 gives
illuminating 74 gives individual
147 gives information 5172
gives inscription 381 gives
institution 42 gives instruction
295 gives instrument 170
gives literature 64 gives
manuscript 55 gives melancholy
52 gives observation 82
gives paraphrase 114 gives
particular 661 gives peculiarity
47 gives percentage 65
gives phenomenon 103 gives
proposition 49 gives recognition
40 gives remarkable 368
gives represents 66 gives
restaurant 61 gives simplifies
53 gives technology 63
gives traditional 159 gives
translation 402 gives optimistic
91 gives management 405
gives advantages 159 gives
approaches 50 gives categories
44 gives completely 47
gives components 78 gives
definitions 909 gives derivations
86 gives equivalent 71
gives expressions 102 gives
indications 65 gives paragraphs
47 gives parameters 49
gives references 149 gives
remarkable 151 gives statements
68 gives successive 76
gives suggestions 46 gives
completely 547 gives eventually
144 gives immediately 376
gives inevitably 49 gives
ultimately 99 gives developers
65 gives reluctance 42
gives sufficient 142 gives
absolutely 140 gives admittance
192 gives advantages 124
gives appropriate 45 gives
assistance 44 gives background
342 gives confidence 4060
gives consistent 64 gives
continuous 61 gives convenient
211 gives definitions 107
gives dependable 68 gives
difficulty 129 gives discipline
114 gives employment 46
gives essentially 53 gives
exceptional 54 gives experience
596 gives facilities 72
gives goosebumps 181 gives
gooseflesh 47 gives guidelines
425 gives historical 49
gives incredible 280 gives
indigestion 587 gives individual
139 gives information 14189
gives inspiration 319 gives
instruction 132 gives invaluable
148 gives investment 44
gives membership 43 gives
nightmares 488 gives particular
60 gives privileges 52
gives prosperity 52 gives
reassurance 54 gives recognition
51 gives references 62
gives rheumatism 45 gives
