gabbing laughing 150 gable
given obvious 83 given
office 548 given opinion
1292 given oracle 87
given origin 109 given
painting 118 given parish
47 given person 452
given phrase 179 given
planet 68 given pledge
454 given plenty 43
given policy 173 given
portion 109 given praise
41 given prayer 57
given pretty 42 given
prince 61 given public
214 given reaction 46
given reality 325 given
reasoning 49 given recent
86 given recipe 194
given record 605 given
relief 151 given remedy
244 given report 391
given result 421 given
review 50 given reward
62 given sacred 63
given sample 175 given
scheme 80 given school
305 given second 599
given secret 63 given
section 520 given sector
109 given series 121
given serious 173 given
session 253 given shared
107 given should 73
given signal 330 given
silent 76 given simple
845 given singular 143
given sketch 479 given
slight 202 given solemn
92 given source 64
given special 1354 given
speech 564 given spirit
61 given starting 249
given status 2037 given
strange 217 given strength
74 given striking 61
given sudden 78 given
summer 195 given survey
69 given symbol 43
given system 351 given
talent 86 given teacher
75 given tension 50
given therapy 93 given
thought 408 given timely
41 given training 1142
given trivial 43 given
unique 266 given valley
50 given version 196
given volume 326 given
weight 53 given winter
288 given wisdom 41
given wretch 64 given
writer 216 given freely
805 given little 9621
given narrow 244 given
readily 225 given serious
51 given severe 111
given slowly 117 given
secret 186 given trucks
89 given actions 42
given awards 49 given
ballot 69 given bamboo
40 given binary 101
given blocks 100 given
bodies 108 given chairs
47 given changes 56
given checks 43 given
convex 123 given copies
361 given curves 147
given cycles 56 given
dinner 111 given drawings
71 given drinks 41
given essays 54 given
evenings 72 given events
193 given fields 40
given finite 67 given
formal 42 given frames
100 given francs 56
given further 468 given
grades 60 given grains
165 given grants 64
given graphs 221 given
groups 253 given guineas
89 given horses 193
given houses 72 given
images 159 given initial
85 given inputs 69
given joints 48 given
labels 47 given legions
41 given levels 87
given liquid 45 given
little 241 given loaves
103 given methods 176
given million 467 given
models 116 given motions
58 given nights 270
given opposing 158 given
options 1150 given oranges
87 given orders 81
given ounces 255 given
papers 98 given passes
70 given periods 164
given pieces 1585 given
places 116 given planes
45 given plates 143
given points 4753 given
pounds 265 given powers
40 given proofs 67
given public 120 given
quarts 65 given queens
56 given random 109
given reasons 613 given
regions 107 given rupees
90 given sample 56
given scores 176 given
senses 72 given series
265 given shares 183
given sheets 216 given
shirts 53 given silver
299 given simple 184
given slaves 42 given
slices 111 given special
146 given square 45
given states 143 given
sticks 226 given swords
72 given tables 167
given theories 151 given
titles 104 given tokens
51 given training 98
given values 353 given
verses 58 given warnings
125 given widely 44
given wooden 40 given
rights 115 given almost
225 given already 243
given always 417 given
another 60 given better
97 given beyond 62
given called 299 given
changed 42 given chosen
48 given clearly 100
given copied 75 given
deemed 57 given enough
346 given fairly 59
given filled 62 given
greater 86 given greatly
47 given hardly 89
given highly 64 given
indeed 144 given itself
88 given larger 42
given likely 91 given
little 42 given looked
55 given mainly 95
given merely 307 given
mostly 49 given neither
165 given partly 54
given placed 50 given
proper 55 given purely
79 given rarely 48
given simple 107 given
simply 256 given something
102 given thought 83
given treated 61 given
twenty 100 given untrue
50 given varied 61
given wholly 101 given
without 52 given worked
47 given almost 790
given already 120 given
around 58 given before
21776 given behind 109
given earlier 113 given
enough 55 given except
50 given inside 435
given instead 67 given
should 42 given simply
48 given slowly 102
given solely 113 given
sooner 170 given through
561 given toward 146
given without 817 given
server 207 given christ
73 given english 269
given french 56 given
actual 75 given agents
53 given almost 377
given ammonia 114 given
another 538 given ardent
106 given becoming 56
given better 180 given
bismuth 117 given brandy
55 given brutal 46
given butter 110 given
castor 223 given caution
5934 given charming 59
given christ 80 given
closed 64 given common
74 given copious 55
given creation 179 given
design 58 given detail
88 given dilute 209
given direct 83 given
double 84 given earnest
50 given effect 507
given energy 92 given
english 283 given enough
337 given entire 692
given family 40 given
feedings 58 given ferric
91 given fervor 41
given figure 133 given
french 44 given fuller
44 given further 164
given gentle 46 given
german 43 given greater
4003 given height 55
given higher 98 given
initial 80 given intent
499 given larger 57
given lavish 108 given
liquid 87 given lithium
93 given little 2939
given malice 121 given
marked 536 given measles
86 given minute 214
given modern 85 given
nature 59 given neither
42 given normal 114
given notice 43 given
obvious 104 given oxygen
305 given partial 49
given pepsin 83 given
plenty 457 given praise
45 given profit 273
given prompt 46 given
proper 562 given reasons
139 given regard 8589
given regret 50 given
relief 49 given safety
2127 given saline 200
given serious 112 given
simple 206 given singular
220 given slides 43
given slight 330 given
sodium 603 given solemn
85 given something 228
given special 964 given
spirit 245 given strict
178 given striking 44
given thought 49 given
thrilling 98 given thyroid
46 given tonics 62
given tragic 46 given
twenty 51 given utmost
131 given values 60
given various 345 given
verbal 86 given violent
79 given wisdom 88
given schema 162 given
across 54 given always
102 given amount 58
given appears 73 given
before 290 given depend
103 given equals 357
given exceed 202 given
except 45 given instead
61 given prices 144
given result 54 given
should 906 given simply
49 given tended 60
given through 135 given
unless 44 given valued
85 given values 173
given varied 92 given
varies 148 given whether
55 given without 392
given yields 42 given
another 3064 given further
185 given greater 118
given access 580 given
advice 741 given almost
177 given already 1325
given another 1588 given
before 2210 given better
902 given bodies 43
given brains 97 given
chance 42 given charge
146 given christ 61
given clothes 63 given
copies 62 given credit
4156 given direct 105
given double 344 given
earlier 322 given earnest
68 given enough 9094
given entire 94 given
except 55 given feathers
116 given freely 130
given further 193 given
gratis 117 given greater
245 given ground 185
given herein 49 given
instead 234 given kingship
48 given kisses 162
given little 666 given
merely 83 given myself
180 given neither 117
given notice 1064 given
ocular 64 given orally
98 given orders 401
given plenty 2154 given
powers 111 given pretty
164 given proofs 728
given proper 163 given
reasons 512 given refuge
41 given riches 272
given rights 48 given
second 93 given secret
50 given senses 43
given serious 67 given
should 332 given skills
63 given someone 48
given something 3844 given
sorrow 194 given special
494 given speech 91
given streams 191 given
strength 901 given sturdy
45 given talent 75
given thereby 42 given
therein 50 given through
687 given timely 48
given treble 67 given
twelve 89 given twenty
409 given unique 51
given unless 94 given
useful 63 given various
60 given virgin 40
given weapons 47 given
wisdom 477 given without
387 giver client 101
giver creator 130 giver
family 59 giver getter
119 giver infant 222
giver keeper 263 giver
source 203 giver teacher
206 giver ushers 189
giver afford 105 giver
already 88 giver become
50 giver become 44
gives bodies 50 gives
credit 341 gives europe
212 gives groups 92
gives humans 53 gives
levels 47 gives manner
100 gives nations 109
gives needed 239 gives
orders 134 gives points
77 gives powers 146
gives praise 71 gives
pupils 105 gives readers
41 gives rights 121
gives states 100 gives
strength 54 gives values
91 gives without 97
gives allows 71 gives
always 40 gives another
171 gives applying 64
gives creates 117 gives
denies 80 gives dividing
230 gives equating 53
gives further 49 gives
grants 810 gives guides
44 gives offers 96
gives renews 50 gives
reveals 58 gives scores
79 gives serves 71
gives shares 175 gives
spends 76 gives teaches
47 gives wishes 83
gives advice 89 gives
agency 49 gives amount
61 gives answer 185
gives better 216 gives
chance 75 gives church
116 gives credit 158
gives degree 51 gives
detail 98 gives direct
285 gives further 506
gives greater 121 gives
ground 369 gives measure
48 gives member 263
gives notice 92 gives
number 132 gives opinion
237 gives orders 62
gives person 671 gives
player 86 gives reaction
67 gives reasons 130
gives record 359 gives
relief 158 gives rights
56 gives serious 175
gives special 280 gives
thought 1418 gives useful
118 gives weight 117
gives almost 70 gives
always 161 gives indeed
41 gives mostly 54
gives advice 458 gives
opinion 40 gives client
51 gives direct 45
gives groups 133 gives
methods 45 gives parent
58 gives strength 115
gives teacher 97 gives
visual 49 gives another
43 gives broken 139
gives feeble 81 gives
little 10718 gives partial
47 gives scanty 84
gives slight 712 gives
twenty 95 gives hardly
67 gives credit 1409
gives measure 82 gives
notice 872 gives praise
204 gives regard 631
gives weight 2574 gives
active 50 gives agency
56 gives animal 177
gives branch 288 gives
client 219 gives column
76 gives county 48
gives couple 52 gives
detail 40 gives device
45 gives factor 82
gives family 695 gives
farmer 96 gives figure
59 gives learner 50
gives letter 105 gives
member 3952 gives moment
87 gives number 52
gives object 474 gives
parent 366 gives person
3216 gives phrase 59
gives player 2603 gives
record 99 gives sample
42 gives school 279
gives section 135 gives
speaker 47 gives spouse
372 gives stanza 41
gives station 57 gives
system 48 gives teacher
207 gives tenant 54
gives window 47 gives
worker 347 gives writer
41 gives access 2632
gives better 2078 gives
greater 2229 gives higher
124 gives admiring 41
gives adopting 180 gives
allowing 50 gives another
51 gives answer 85
gives avoiding 49 gives
becoming 44 gives choosing
129 gives claiming 51
gives desiring 53 gives
england 78 gives opposing
67 gives printing 292
gives refusing 189 gives
studying 56 gives values
150 gives various 305
gives credit 114 gives
greater 56 gives praise
95 gives energy 43
gives enough 62 gives
access 1029 gives actions
45 gives advice 1072
gives almost 122 gives
another 1347 gives answer
772 gives assent 833
gives asylum 68 gives
before 99 gives better
302 gives blessing 578
gives breasts 63 gives
brother 422 gives carpet
44 gives charge 188
gives client 69 gives
clothes 154 gives cousin
48 gives credit 1112
gives direct 78 gives
double 88 gives eldest
53 gives energy 162
gives enough 888 gives
entire 626 gives family
325 gives famous 75
gives favors 182 gives
feelings 65 gives female
76 gives fiction 85
gives figure 120 gives
finest 93 gives friend
280 gives further 283
gives girdle 56 gives
greater 1131 gives guests
167 gives habits 45
gives height 43 gives
higher 124 gives humble
149 gives infant 306
gives instead 111 gives
jewels 104 gives kisses
117 gives little 2198
gives lovers 84 gives
maiden 217 gives master
50 gives neither 132
gives nephew 78 gives
notice 119 gives novels
131 gives number 51
gives opinion 2316 gives
orders 688 gives plenty
804 gives poison 94
gives powers 50 gives
praise 50 gives pretty
54 gives public 40
gives pupils 172 gives
reaction 57 gives readers
984 gives reasons 756
gives refuge 58 gives
relief 153 gives report
152 gives rights 77
gives sacred 69 gives
second 113 gives secret
62 gives sexual 106
gives shells 71 gives
silent 41 gives silver
115 gives simple 43
gives sister 768 gives
solace 55 gives solemn
58 gives someone 62
gives something 1989 gives
sorrow 57 gives special
395 gives speech 218
gives spirit 78 gives
standing 41 gives status
193 gives streams 73
gives strength 1360 gives
sweets 42 gives thought
42 gives twelve 132
gives twenty 360 gives
unique 67 gives various
67 gives version 458
gives weight 57 gives
writings 80 gives younger
51 gives access 5816
gives actual 120 gives
advice 1586 gives almost
599 gives always 110
gives another 6723 gives
answer 45 gives battle
377 gives before 225
gives better 1370 gives
brains 50 gives charge
142 gives chills 44
gives choice 131 gives
christ 47 gives claims
55 gives clearer 82
gives clothes 161 gives
coffee 151 gives common
51 gives copies 49
gives cramps 42 gives
credit 10805 gives deeper
99 gives diarrhea 98
gives dinner 42 gives
direct 392 gives divine
108 gives double 585
gives eleven 59 gives
energy 549 gives enough
2326 gives entire 389
gives entree 69 gives
feelings 102 gives formal
73 gives further 978
gives greater 4656 gives
ground 274 gives habits
41 gives heroic 47
gives higher 260 gives
horses 40 gives indeed
121 gives instead 202
gives inward 44 gives
jewels 45 gives kisses
50 gives larger 54
gives leeway 101 gives
letter 50 gives little
4502 gives matter 79
gives mental 119 gives
merely 107 gives minute
53 gives needed 74
gives neither 900 gives
notice 2130 gives obvious
50 gives orders 1355
gives papers 51 gives
plenty 2218 gives points
156 gives poison 382
gives powers 262 gives
praise 259 gives proper
138 gives public 65
gives readier 51 gives
reality 58 gives reasons
296 gives refuge 113
gives release 70 gives
relief 482 gives repose
78 gives riches 50
gives rights 341 gives
safety 49 gives second
72 gives secret 157
gives serious 51 gives
severe 46 gives sexual
125 gives shocks 54
gives should 80 gives
solace 210 gives someone
74 gives something 5260
gives sorrow 116 gives
special 1295 gives speech
43 gives spending 42
gives spirit 69 gives
standing 619 gives status
1287 gives strength 3217
gives strict 105 gives
supper 70 gives sweets
136 gives thereby 104
gives through 105 gives
timely 46 gives tragic
47 gives training 193
gives twelve 135 gives
twenty 416 gives unique
146 gives useful 104
gives various 185 gives
visions 63 gives weapons
49 gives weight 250
gives wisdom 176 gives
without 188 gives actions
223 gives active 102
gives actors 212 gives
actual 103 gives advice
2058 gives annual 190
gives answer 2583 gives
assent 3511 gives banker
72 gives belief 62
gives better 48 gives
blessing 4467 gives broker
504 gives brother 1122
gives candid 75 gives
career 189 gives cattle
62 gives charge 167
gives cheeks 43 gives
choice 66 gives chosen
135 gives church 538
gives client 663 gives
clothes 137 gives cordial
72 gives course 75
gives cousin 150 gives
creation 119 gives credit
73 gives dearest 60
gives debtor 47 gives
decree 57 gives design
58 gives direct 51
gives direst 53 gives
divine 135 gives dollar
59 gives drawings 84
gives earlier 90 gives
earnest 142 gives editor
40 gives eldest 94
gives energy 93 gives
english 263 gives entire
3376 gives essays 91
gives estate 307 gives
ethical 44 gives evenings
94 gives expert 183
gives family 609 gives
famous 835 gives feelings
119 gives fellow 704
gives female 265 gives
fiancee 317 gives fiction
567 gives figure 295
gives findings 162 gives
finest 119 gives formal
155 gives former 99
gives friend 1574 gives
further 50 gives future
204 gives genius 136
gives gospel 42 gives
graces 57 gives guests
263 gives hearers 398
gives height 239 gives
homage 247 gives honest
78 gives horses 173
gives humble 258 gives
images 122 gives income
164 gives infant 97
gives initial 91 gives
keeper 60 gives latest
145 gives lawyer 64
gives lesson 72 gives
letter 128 gives lineage
52 gives little 836
gives losses 80 gives
manner 42 gives master
2326 gives mature 132
gives maxims 64 gives
measure 123 gives memory
99 gives mental 66
gives methods 52 gives
middle 136 gives mighty
46 gives motive 102
gives native 65 gives
nature 54 gives nephew
261 gives nights 41
gives notice 90 gives
notions 51 gives novels
411 gives number 146
gives offering 41 gives
office 95 gives opinion
28404 gives orders 3509
gives origin 44 gives
painting 250 gives papers
47 gives parent 93
gives parole 210 gives
passion 53 gives patron
97 gives person 75
gives pieces 85 gives
plants 43 gives pledge
136 gives portion 54
gives potent 119 gives
powers 86 gives praise
96 gives prayer 53
gives preaching 44 gives
prints 43 gives proofs
81 gives proper 76
gives public 397 gives
pupils 571 gives quarry
44 gives reaction 249
gives readers 4920 gives
reasoning 114 gives reasons
9550 gives recipe 69
gives record 75 gives
report 1422 gives result
52 gives riches 56
gives saints 81 gives
salary 101 gives satire
83 gives scenes 49
gives second 943 gives
secret 226 gives sermon
203 gives shares 48
gives shield 54 gives
signal 410 gives signet
53 gives silent 48
gives simple 91 gives
sister 2890 gives slaves
129 gives solemn 336
gives source 387 gives
special 544 gives speech
942 gives spirit 1820
gives spouse 102 gives
strength 510 gives stroke
42 gives system 244
gives teacher 131 gives
teachings 88 gives temper
280 gives tenant 125
gives theology 99 gives
theories 78 gives thought
1169 gives ticket 58
gives titles 92 gives
tragic 40 gives troops
85 gives twelve 43
gives unique 73 gives
utmost 145 gives values
55 gives various 52
gives verbal 73 gives
verses 77 gives version
3125 gives victim 182
gives virgin 155 gives
weight 69 gives wisdom
148 gives writings 506
gives younger 163 gives
active 69 gives actual
107 gives advice 894
gives agents 85 gives
amount 54 gives annual
248 gives answer 290
gives assent 2170 gives
atomic 41 gives authors
41 gives bearers 70
gives blessing 859 gives
charge 82 gives client
41 gives common 53
gives courts 74 gives
creator 74 gives credit
44 gives direct 54
gives double 56 gives
driver 45 gives effect
140 gives energy 389
gives entire 508 gives
female 105 gives findings
92 gives finest 67
gives flavor 112 gives
flight 50 gives formal
131 gives fruits 135
gives guests 128 gives
height 325 gives higher
55 gives holder 2362
gives horror 61 gives
initial 94 gives latent
53 gives leaders 124
gives little 78 gives
lowest 55 gives master
64 gives measure 82
gives mellow 114 gives
member 90 gives modern
86 gives native 145
gives nature 45 gives
normal 87 gives number
129 gives object 124
gives opinion 2134 gives
orders 247 gives origin
245 gives output 90
gives owners 489 gives
oxygen 120 gives police
96 gives powers 41
gives praise 48 gives
proper 333 gives public
176 gives pupils 209
gives reaction 107 gives
readers 1561 gives reasons
276 gives report 441
gives result 117 gives
second 90 gives signal
150 gives solemn 60
gives source 153 gives
special 928 gives spirit
50 gives status 92
gives strange 41 gives
strength 319 gives subtle
48 gives unique 204
gives utmost 93 gives
values 79 gives various
64 gives version 103
gives victim 155 gives
volume 131 gives warnings
55 gives waters 173
gives wearers 44 gives
weight 245 gives writer
46 gives credit 94
gives periods 41 gives
grades 48 gives values
378 gives yields 438
gives access 126 gives
greater 475 gives something
74 gives speech 78
gives strength 148 gives
wisdom 72 gives annual
67 gives monthly 76
gives scores 99 gives
values 573 gives access
85 gives greater 333
gives little 53 gives
rights 49 gives something
175 gives strength 105
gives income 167 gives
profit 64 gives energy
308 gives england 121
gives jersey 98 gives
luster 44 gives methods
51 gives mexico 72
gives orders 40 gives
orleans 102 gives pinions
41 gives powers 278
gives proofs 53 gives
reasons 46 gives rights
84 gives strength 890
gives titles 52 gives
values 167 gives weight
124 gives always 59
gives before 57 gives
merely 819 gives simply
122 gives acetic 53
gives almost 197 gives
ammonia 2518 gives another
381 gives before 63
gives bright 58 gives
carbon 3581 gives cardiac
90 gives clouds 120
gives copious 149 gives
dental 55 gives dorsal
413 gives energy 4150
gives enough 1768 gives
excess 127 gives fibers
528 gives further 42
gives gaseous 91 gives
helium 76 gives highly
110 gives latent 53
gives little 1488 gives
methane 249 gives minute
323 gives neither 87
gives nerves 873 gives
noxious 215 gives oxygen
3338 gives paired 525
gives plenty 131 gives
poison 42 gives pulses
60 gives pungent 104
gives radiant 219 gives
radiating 47 gives something
253 gives sparks 685
gives special 57 gives
spinal 90 gives streams
59 gives sulfur 193
gives through 100 gives
traces 71 gives twelve
62 gives twenty 57
gives vapors 561 gives
various 250 gives wastes
105 gives whiffs 42
gives yellow 141 gives
english 141 gives access
657 gives almost 230
gives always 82 gives
another 150 gives answer
853 gives aspect 207
gives better 86 gives
branch 169 gives broker
53 gives chance 71
gives common 64 gives
credit 64 gives degree
173 gives direct 113
gives dollar 129 gives
energy 80 gives enough
270 gives feelings 49
gives figure 100 gives
further 375 gives glance
91 gives greater 470
gives ground 72 gives
letter 44 gives little
1518 gives measure 324
gives member 113 gives
mighty 40 gives million
137 gives moment 40
gives nature 133 gives
neither 59 gives number
81 gives opinion 63
gives output 100 gives
parent 106 gives person
1173 gives player 92
gives plenty 321 gives
portion 55 gives record
60 gives result 156
gives sample 67 gives
school 53 gives section
65 gives shilling 48
gives signal 41 gives
simple 149 gives something
982 gives special 114
gives spirit 44 gives
spouse 101 gives standing
108 gives status 175
gives strange 76 gives
strength 473 gives striking
50 gives stroke 97
gives thought 99 gives
useful 46 gives version
487 gives actions 127
gives answer 62 gives
bodies 301 gives brains
68 gives common 44
gives courts 47 gives
dances 121 gives family
149 gives feeble 99
gives friend 51 gives
little 82 gives mental
53 gives modern 74
gives planet 93 gives
public 97 gives readers
130 gives result 41
gives school 43 gives
second 73 gives senses
125 gives speech 59
gives spirit 57 gives
system 80 gives thought
57 gives troops 98
gives almost 64 gives
ammonia 127 gives another
226 gives awards 147
gives before 495 gives
carbon 350 gives energy
1885 gives enough 506
gives grants 58 gives
latent 76 gives little
788 gives neither 168
gives nerves 50 gives
orders 127 gives oxygen
600 gives prizes 83
gives pulses 49 gives
radiant 92 gives something
175 gives sooner 52
gives sounds 133 gives
sparks 196 gives through
68 gives twenty 40
gives various 43 gives
without 41 gives square
109 gives access 45
gives estate 195 gives
strength 102 gives values
132 gives weight 51
gives robert 54 gives
walter 80 gives william
96 gives fights 53
gives points 54 gives
reasons 395 gives advice
62 gives relief 143
gives grains 41 gives
points 54 gives pounds
71 gives reasons 122
gives advice 97 gives
agency 58 gives amount
93 gives answer 257
gives aspect 42 gives
belief 51 gives charming
49 gives credit 50
gives degree 42 gives
effect 216 gives energy
97 gives family 41
gives figure 51 gives
little 249 gives moment
63 gives number 259
gives object 149 gives
opinion 52 gives person
3171 gives phrase 54
gives player 89 gives
portion 189 gives repose
125 gives result 194
gives section 40 gives
singular 66 gives something
63 gives special 140
gives speech 74 gives
spirit 41 gives strange
61 gives strength 65
gives system 87 gives
thought 149 gives version
61 gives weight 77
gives better 185 gives
beyond 57 gives greeting
47 gives releasing 560
gives strength 79 gives
access 12078 gives active
67 gives actual 111
gives advice 1082 gives
agency 40 gives almost
945 gives always 151
gives another 2238 gives
around 109 gives asylum
87 gives battle 231
gives before 87 gives
better 2992 gives bosoms
45 gives caution 202
gives chance 109 gives
charge 60 gives choice
184 gives claims 62
gives clearer 133 gives
clearly 58 gives clothes
163 gives common 310
gives copies 48 gives
credit 6303 gives crowns
93 gives decent 73
gives deeper 124 gives
diarrhea 172 gives dinner
58 gives direct 481
gives divine 54 gives
double 590 gives effect
420 gives enduring 96
gives energy 1585 gives
english 151 gives enough
3322 gives entire 610
gives entree 49 gives
fairly 42 gives feelings
198 gives fields 106
gives flavor 43 gives
formal 94 gives freely
168 gives fuller 87
gives further 1016 gives
grants 137 gives gratis
73 gives greater 12988
gives ground 249 gives
hardly 87 gives higher
826 gives honest 54
gives horses 41 gives
houses 50 gives indeed
71 gives instead 172
gives larger 113 gives
leeway 142 gives little
6684 gives market 60
gives mental 246 gives
merely 177 gives models
41 gives mutual 46
gives nectar 105 gives
needed 119 gives neither
748 gives ninety 73
gives notice 824 gives
options 136 gives orders
724 gives origin 74
gives partial 53 gives
places 123 gives plenty
2614 gives points 42
gives poison 110 gives
powers 294 gives praise
86 gives pretty 48
gives prizes 64 gives
proper 296 gives public
105 gives rations 40
gives reality 577 gives
reasons 364 gives refuge
82 gives release 54
gives relief 954 gives
repose 90 gives riches
63 gives rights 432
gives safety 109 gives
scanty 155 gives second
94 gives serious 98
gives sexual 172 gives
shared 47 gives should
53 gives simple 77
gives simply 41 gives
singular 44 gives skills
162 gives slight 49
gives solace 153 gives
someone 191 gives something
7972 gives special 2569
gives speech 220 gives
speedy 101 gives spirit
119 gives standing 451
gives status 1602 gives
stones 85 gives strange
73 gives strength 4063
gives strict 51 gives
sweets 105 gives tender
90 gives through 208
gives timely 42 gives
titles 78 gives training
580 gives twelve 105
gives twenty 154 gives
unique 375 gives useful
200 gives values 62
gives various 230 gives
virtue 42 gives visual
78 gives voices 71
gives warnings 61 gives
weapons 157 gives weight
1240 gives wisdom 245
gives without 308 gives
weight 51 gives advice
3292 gives agrees 75
gives amount 129 gives
animal 231 gives answer
1676 gives aspect 152
gives battle 46 gives
belief 42 gives blessing
148 gives branch 75
gives building 318 gives
candid 139 gives caution
153 gives chance 53
gives charge 184 gives
charming 98 gives church
66 gives common 73
gives course 64 gives
credit 89 gives curious
318 gives degree 58
gives design 148 gives
desire 62 gives detail
144 gives device 58
gives direct 55 gives
disease 224 gives divine
51 gives double 101
gives dressing 91 gives
edition 79 gives effect
401 gives energy 135
gives english 57 gives
entire 48 gives epithet
144 gives factor 133
gives family 96 gives
famous 78 gives feature
85 gives figure 973
gives flower 46 gives
further 746 gives garden
83 gives highly 159
gives island 104 gives
latter 409 gives legend
94 gives lesson 82
gives letter 554 gives
little 1095 gives lively
119 gives lovely 43
gives market 64 gives
matter 272 gives measure
77 gives medium 44
gives melody 49 gives
memory 46 gives mighty
327 gives mission 41
gives modern 52 gives
moment 113 gives motive
62 gives nature 144
gives notice 399 gives
number 748 gives object
99 gives office 42
gives opinion 481 gives
output 125 gives painting
542 gives person 339
gives phrase 186 gives
pledge 71 gives portion
180 gives praise 56
gives prayer 84 gives
pretty 279 gives proves
70 gives public 122
gives quaint 73 gives
ragged 51 gives reaction
649 gives reality 54
gives recipe 339 gives
record 381 gives remark
58 gives remedy 83
gives report 493 gives
result 2128 gives revealing
52 gives sample 47
gives scheme 46 gives
school 67 gives second
193 gives section 467
gives sector 43 gives
series 154 gives sermon
42 gives signal 175
gives simple 889 gives
singular 121 gives sketch
216 gives solemn 129
gives something 64 gives
source 50 gives special
187 gives speech 383
gives spelling 48 gives
spirit 86 gives standing
172 gives stanza 122
gives strange 193 gives
strength 99 gives stress
90 gives striking 169
gives system 352 gives
temple 52 gives thought
306 gives timely 40
gives tissue 95 gives
touching 82 gives training
86 gives unique 78
gives useful 96 gives
version 1041 gives volume
357 gives writer 89
gives yields 53 gives
little 5133 gives narrow
205 gives simple 70
gives annual 49 gives
bright 108 gives causes
71 gives common 59
gives copies 77 gives
curious 44 gives curves
212 gives direct 41
gives drawings 70 gives
further 815 gives groups
173 gives images 238
gives kisses 59 gives
layers 44 gives levels
84 gives limiting 50
gives little 112 gives
methods 563 gives models
53 gives options 190
gives phases 50 gives
pieces 226 gives places
40 gives plates 94
gives points 447 gives
pounds 119 gives proofs
122 gives quarts 48
gives reasons 5273 gives
rights 45 gives sample
78 gives scores 56
gives senses 80 gives
series 270 gives simple
152 gives sparks 86
gives special 47 gives
speeds 82 gives striking
111 gives tables 205
gives titles 43 gives
useful 80 gives values
1134 gives variant 42
gives verses 58 gives
almost 444 gives before
14099 gives behind 97
gives fairly 43 gives
fighting 84 gives inland
190 gives inside 178
gives instead 88 gives
little 46 gives neither
56 gives readily 177
gives slowly 338 gives
sooner 152 gives through
199 gives toward 59
gives upward 103 gives
wholly 46 gives without
509 gives acetic 68
gives ammonia 170 gives
another 81 gives barium
217 gives copper 63
gives dilute 105 gives
ferric 832 gives greater
47 gives minute 53
gives nitric 231 gives
regard 326 gives silver
572 gives sodium 175
gives starch 85 gives
another 2836 gives further
147 gives access 44668
gives actual 82 gives
advice 1592 gives almost
875 gives always 74
gives another 12215 gives
around 120 gives beastly
43 gives before 213
gives better 5838 gives
bigger 71 gives butter
45 gives cancer 904
gives chance 149 gives
charge 63 gives chills
370 gives choice 338
gives clearer 101 gives
clothes 78 gives coffee
141 gives common 63
gives copies 65 gives
cramps 45 gives credit
2900 gives creeps 43
gives deeper 148 gives
design 47 gives diarrhea
196 gives direct 2956
gives double 567 gives
dozens 151 gives energy
5318 gives enough 7440
gives entire 40 gives
entree 47 gives expert
127 gives fairly 52
gives faster 466 gives
feelings 106 gives freely
70 gives further 961
gives global 73 gives
greater 7810 gives greeting
104 gives ground 86
gives height 47 gives
higher 449 gives honest
72 gives images 73
gives income 134 gives
indeed 160 gives inside
246 gives instead 82
gives larger 58 gives
leeway 240 gives lemons
2613 gives little 2420
gives mental 104 gives
methods 99 gives minute
41 gives needed 58
gives neither 290 gives
notice 821 gives notions
59 gives online 248
gives options 1881 gives
orders 509 gives partial
68 gives passion 62
gives places 94 gives
plenty 8753 gives points
263 gives poison 85
gives praise 354 gives
pretty 291 gives proper
74 gives proven 213
gives random 60 gives
reasons 348 gives refuge
65 gives release 47
gives relief 596 gives
remote 56 gives riches
43 gives rights 291
gives safety 203 gives
sample 63 gives scores
50 gives second 135
gives serious 68 gives
sexual 56 gives should
77 gives simple 333
gives simply 43 gives
skills 97 gives solace
63 gives someone 287
gives something 11641 gives
special 691 gives spirit
57 gives static 58
gives status 411 gives
strange 49 gives strength
3300 gives stress 87
gives superb 279 gives
through 421 gives timely
59 gives training 179
gives twelve 121 gives
twenty 457 gives ulcers
282 gives unique 108
gives useful 461 gives
values 46 gives various
300 gives visions 71
gives visual 265 gives
weight 174 gives wisdom
318 gives without 106
gives yellow 253 gizmo
gadget 158 gizmo allows
45 gizmo looked 49
glace gloves 212 glade
devious 73 glade forest
1152 glade grassy 53
glade lonely 72 glade
looked 50 glade thicket
427 glade valley 90
glade before 40 glade
opened 54 glade seemed
41 glade filled 168
glade silent 46 gland
affect 50 gland allows
48 gland another 138
gland appears 113 gland
around 101 gland become
354 gland behind 75
gland blends 40 gland
blocks 43 gland called
129 gland cancer 163
gland cardiac 55 gland
causes 884 gland changes
170 gland corpus 101
gland cowper 244 gland
divide 148 gland dorsal
45 gland drains 154
gland enters 152 gland
extend 84 gland female
56 gland france 251
gland further 42 gland
ganglion 154 gland glands
248 gland goblet 408
gland gonads 661 gland
immune 55 gland invade
46 gland kidney 1480
gland larynx 320 gland
mantle 58 gland marked
53 gland mucous 291
gland muscle 1158 gland
nipple 536 gland normal
84 gland occurs 78
gland ocular 90 gland
ovarian 70 gland partly
135 gland passed 62
gland passes 358 gland
plasma 334 gland rarely
59 gland reaches 58
gland rectum 163 gland
reduce 86 gland release
200 gland remain 40
gland remove 69 gland
result 83 gland retina
520 gland saliva 75
gland serves 76 gland
sexual 85 gland should
164 gland showed 65
gland spleen 892 gland
