gable pinnacles 60 gable
42 given character 390
given childhood 69 given
christmas 51 given closeness
44 given cognitive 66
given collection 40 given
complexion 153 given conception
47 given contained 46
given continued 59 given
conviction 51 given countless
76 given daughters 333
given definition 62 given
deposition 83 given desperate
40 given different 102
given difficult 48 given
directions 784 given electoral
51 given excellent 173
given exclusive 47 given
existence 102 given expensive
92 given expertise 51
given exquisite 50 given
extensive 135 given favorable
56 given guarantee 106
given happiness 291 given
important 69 given inability
159 given influence 123
given injections 85 given
innocence 71 given interests
86 given invitation 53
given knowledge 982 given
medication 179 given medicines
103 given mysterious 87
given occupation 111 given
outspoken 40 given passionate
104 given patronage 101
given perception 45 given
permanent 56 given permission
5165 given political 191
given possession 137 given
practical 82 given precarious
66 given precisely 48
given pregnancy 45 given
previously 119 given profession
289 given protection 238
given proximity 49 given
reasonable 179 given reputation
657 given resources 90
given sanctuary 97 given
sedatives 56 given signature
84 given spiritual 289
given stability 59 given
statement 301 given telephone
76 given temporary 97
given testimony 484 given
throughout 124 given ultimatum
74 given undivided 144
given uneasiness 52 given
unlimited 42 given virginity
386 given willingness 56
given wonderful 79 given
yesterday 388 given abilities
96 given absolution 1076
given abundance 152 given
accordingly 95 given additional
576 given afterward 46
given altogether 73 given
ammunition 51 given amusement
43 given annoyance 191
given assurance 857 given
boundless 58 given celebrity
131 given character 88
given chocolate 47 given
commission 131 given compassion
87 given conflicting 54
given contained 91 given
countless 62 given different
244 given directions 1482
given discretion 110 given
documents 45 given dominance
45 given effective 137
given efficient 41 given
elsewhere 66 given encouraging
86 given endurance 118
given especially 60 given
everlasting 101 given excellent
482 given exclusive 147
given existence 194 given
expressly 217 given exquisite
74 given extensive 209
given extremely 57 given
faculties 205 given favorable
75 given fortitude 128
given generally 51 given
happiness 237 given honorable
42 given important 199
given incorrect 74 given
influence 448 given injections
167 given instantly 94
given intellect 61 given
intimation 93 given knowledge
815 given leadership 45
given literally 56 given
medication 90 given medicines
46 given momentary 48
given mysterious 44 given
necessary 43 given notoriety
89 given occasional 69
given occupation 74 given
permanent 119 given permission
10484 given perpetual 44
given political 258 given
possession 661 given practical
186 given precisely 187
given previously 227 given
primarily 50 given privately
117 given protection 479
given provisions 45 given
publicity 48 given qualities
140 given reasonable 208
given regularly 41 given
reputation 382 given resources
59 given sanctuary 560
given seventeen 67 given
sincerest 203 given sleepless
68 given sometimes 75
given somewhere 42 given
spiritual 193 given stability
81 given standards 41
given strenuous 98 given
substance 72 given technical
54 given temporary 236
given throughout 325 given
unalloyed 44 given unbounded
134 given undoubted 54
given uneasiness 123 given
universal 72 given unlimited
322 given virtually 124
given wholesome 127 given
wonderful 123 given worldwide
44 given yesterday 977
given abilities 194 given
adherence 877 given admiration
377 given adversary 230
given affections 138 given
afternoon 72 given agreement
967 given allegiance 3595
given allotment 47 given
allowance 78 given ambiguous
49 given ancestors 102
given ancestral 87 given
apartment 45 given appearance
191 given arguments 175
given assistant 259 given
associates 69 given association
546 given assumption 263
given assurance 809 given
attitudes 83 given audiences
81 given autograph 44
given awareness 209 given
birthplace 56 given birthright
64 given candidacy 91
given captaincy 61 given
character 2656 given chauffeur
51 given childhood 154
given christmas 46 given
classical 45 given closeness
137 given cognitive 95
given colleagues 362 given
collection 186 given commander
55 given commission 1068
given committee 43 given
community 51 given companions
124 given conception 465
given conclusion 72 given
confession 100 given connection
136 given contention 52
given continual 44 given
continued 300 given conviction
323 given courtiers 40
given creditors 84 given
criticism 135 given customary
186 given customers 78
given daughters 508 given
dedication 56 given definition
639 given deposition 158
given deputation 123 given
different 52 given difficult
63 given directions 515
given discharge 723 given
disciples 1188 given discourse
40 given discovery 45
given discussion 81 given
dismissal 188 given doctorate
55 given employees 134
given employers 97 given
endowment 80 given equipment
42 given excellent 171
given exclusive 108 given
executive 41 given existence
157 given expertise 279
given exposition 42 given
expressed 168 given expression
65 given extensive 403
given extremely 110 given
faculties 105 given followers
832 given generally 148
given generation 73 given
guarantee 103 given honorable
200 given hostility 106
given hypothesis 76 given
ignorance 140 given important
95 given impression 290
given impulsive 44 given
inability 305 given inaugural
231 given increasingly 40
given influence 465 given
intellect 50 given intentions
91 given interests 513
given interview 72 given
invitation 64 given knighthood
77 given knowledge 1808
given leadership 101 given
legendary 56 given lifeblood
42 given lifestyle 108
given listeners 116 given
longstanding 81 given loyalties
51 given medication 64
given ministers 263 given
narrative 298 given negotiable
66 given neighbors 64
given newspaper 41 given
nomination 64 given notoriety
56 given objections 51
given objective 216 given
obligation 84 given obsessive
125 given occupation 245
given opponents 396 given
opposition 489 given outspoken
53 given outstanding 76
given ownership 44 given
parentage 42 given passengers
41 given passionate 210
given passports 1334 given
patrimony 61 given patronage
201 given perception 284
given permanent 66 given
permission 4764 given political
3904 given practical 94
given pragmatic 42 given
precarious 146 given premisses
98 given previously 98
given principal 332 given
principle 41 given priorities
109 given prodigious 81
given production 98 given
professed 338 given profession
303 given prominent 121
given prophetic 41 given
proportion 40 given proposals
60 given protection 547
given proximity 109 given
publisher 43 given qualified
103 given reference 91
given relatives 72 given
reluctant 232 given reputation
2517 given residence 75
given residuary 51 given
resources 191 given responses
48 given reticence 47
given revelation 155 given
reverence 45 given scholarly
72 given secretary 547
given sensitive 49 given
signature 436 given sovereign
154 given spiritual 153
given standards 45 given
statement 544 given stepfather
104 given stepmother 42
given successor 116 given
suggestion 87 given suspicions
74 given sympathies 65
given technical 92 given
telephone 82 given temporary
47 given tentative 55
given testimony 2764 given
theological 109 given theoretical
170 given ultimatum 290
given undertaking 159 given
undivided 508 given undoubted
62 given unskilful 254
given viewpoint 47 given
voluntary 56 given widespread
48 given willingness 205
given wonderful 71 given
chocolate 100 given different
379 given difficult 507
given expensive 87 given
important 723 given pervasive
53 given thoroughly 80
given widespread 111 given
abundance 123 given adherence
320 given adherents 51
given agreement 274 given
allegiance 308 given ambiguity
82 given ambiguous 100
given appearance 321 given
appointed 42 given appraisal
61 given associated 122
given association 1337 given
assumption 122 given assurance
140 given available 180
given biological 101 given
budgetary 44 given canonical
100 given character 2840
given classical 608 given
closeness 95 given coherence
47 given commander 46
given commercial 131 given
commission 89 given conception
46 given conclusion 159
given conditions 52 given
connection 355 given continued
400 given corporate 80
given customary 153 given
customers 131 given definition
402 given delegates 49
given derivation 159 given
dictionary 69 given different
207 given difficult 40
given dimensions 525 given
diversity 197 given dominance
158 given domination 51
given effective 67 given
elaborate 42 given electoral
292 given emergence 46
given empirical 72 given
employees 232 given endowment
61 given estimated 145
given etymology 47 given
excellent 154 given excessive
49 given exclusive 185
given existence 685 given
expertise 73 given expression
158 given extensive 693
given extremely 383 given
favorable 70 given followers
86 given foundation 172
given fragility 44 given
frequency 206 given functional
90 given generally 433
given geographic 301 given
guarantee 125 given hostility
42 given important 479
given inability 666 given
increasingly 74 given industrial
93 given influence 572
given insistent 57 given
intensity 84 given interests
94 given intrinsic 336
given knowledge 154 given
leadership 108 given longstanding
75 given magnitude 150
given ministers 53 given
molecular 47 given municipal
40 given narrative 92
given necessary 194 given
neighbors 54 given normative
42 given numerical 180
given objective 641 given
obligation 43 given opponents
110 given opposition 100
given outstanding 42 given
ownership 42 given patronage
51 given perceived 146
given perception 104 given
perimeter 106 given permanent
285 given permission 877
given pervasive 82 given
placement 115 given political
1956 given population 882
given possession 49 given
possessor 101 given practical
174 given pragmatic 41
given precarious 103 given
preferred 117 given principal
275 given priorities 64
given production 563 given
projected 110 given prominent
159 given proportion 41
given protection 397 given
provisions 182 given proximity
3028 given qualified 87
given reasonable 58 given
reference 110 given relevance
227 given reputation 367
given residents 41 given
resources 1707 given secondary
69 given sensitive 55
given separation 57 given
signature 79 given spiritual
92 given stability 56
given statutory 98 given
strategic 658 given structure
957 given substance 173
given technical 841 given
temporary 45 given tentative
45 given testimony 57
given theological 116 given
theoretical 292 given traditions
68 given unanimous 203
given uncertain 105 given
universal 103 given vagueness
54 given voluntary 55
given widespread 972 given
willingness 169 given worldwide
54 given conditions 101
given evaluation 52 given
signature 126 given sentences
792 given frequency 92
given molecular 51 given
population 41 given priorities
81 given knowledge 46
given projection 65 given
influence 69 given sometimes
92 given effective 99
given ammunition 66 given
challenges 102 given character
114 given conditions 76
given contracts 99 given
definition 113 given dimensions
946 given directions 482
given employees 78 given
equipment 140 given expression
463 given hampshire 90
given incentive 137 given
intensity 62 given knowledge
343 given leadership 73
given poignancy 57 given
political 200 given priorities
62 given protection 48
given publicity 40 given
relevance 240 given resonance
72 given resources 75
given spiritual 69 given
stability 50 given standards
89 given statutory 48
given substance 158 given
territory 53 given testament
570 given theoretical 51
given ancillary 107 given
presented 46 given primarily
67 given gradually 158
given laterally 305 given
naturally 175 given obliquely
64 given regularly 48
given secondary 52 given
throughout 96 given ventrally
67 given testament 596
given additional 512 given
admirable 46 given afternoon
203 given appellate 172
given assistant 174 given
christmas 74 given conformed
127 given definition 140
given important 98 given
increment 155 given indication
59 given interview 64
given paragraph 115 given
projection 100 given revolution
77 given statement 43
given unmerited 288 given
abilities 44 given adherence
43 given adversary 40
given agreement 67 given
allegiance 196 given ancestors
150 given arguments 81
given assumption 2962 given
available 60 given awareness
159 given biological 89
given cognitive 784 given
community 170 given conception
144 given conclusion 82
given conditions 194 given
continued 66 given conviction
41 given customers 94
given definition 1455 given
different 265 given discussion
637 given diversity 51
given empirical 63 given
employees 68 given epistemic
50 given estimates 113
given existence 71 given
extensive 87 given faculties
55 given generation 119
given hypothesis 176 given
ignorance 514 given imperfect
120 given inability 337
given increasingly 108 given
industrial 49 given interests
401 given knowledge 3987
given merchants 48 given
objective 246 given opponents
87 given passports 104
given permission 97 given
political 273 given population
103 given president 122
given principal 85 given
profession 59 given proximity
81 given resources 382
given simplifying 71 given
sovereign 109 given technical
109 given testimony 71
given theoretical 143 given
traditions 129 given undivided
61 given accordingly 49
given altogether 115 given
contracts 71 given gradually
117 given liberally 57
given officially 391 given
pianissimo 350 given previously
56 given privately 41
given regularly 85 given
routinely 42 given uniformly
61 given yesterday 159
given expression 70 given
intensity 42 given revolution
44 given surprises 52
given existence 64 given
frequency 76 given political
274 given protection 65
given resources 42 given
substance 229 given francisco
505 given additional 53
given delegates 42 given
different 266 given injections
58 given deductions 73
given exemptions 276 given
reductions 46 given structure
819 given additional 79
given different 125 given
sentences 51 given elsewhere
57 given fulfilled 87
given additional 227 given
advantage 128 given advertising
254 given afternoon 1311
given aggregate 225 given
aggression 63 given agreement
108 given alexander 86
given americans 419 given
appearance 111 given argentina
53 given arguments 139
given aristotle 201 given
artificial 49 given association
56 given assumption 261
given assurance 399 given
attitudes 82 given attribute
163 given audiences 58
given augustine 42 given
australian 67 given available
72 given awareness 74
given behavioral 98 given
biological 98 given california
183 given certainty 41
given character 214 given
childhood 43 given christians
147 given christmas 47
given classical 136 given
cognitive 253 given commercial
297 given commission 87
given committee 78 given
communist 41 given community
396 given companies 407
given compliance 69 given
component 51 given computers
110 given conception 71
given concession 47 given
conditions 516 given conflicts
85 given consensus 43
given consumers 565 given
contingency 41 given continued
52 given contracts 62
given conviction 63 given
copyright 587 given corporate
114 given corruption 67
given countries 209 given
currently 114 given customers
111 given defendant 231
given definition 208 given
democracy 265 given democrats
57 given depression 122
given descartes 261 given
describes 117 given different
2689 given directors 44
given discourse 147 given
discussion 68 given diversity
66 given dividends 48
given economics 115 given
economies 46 given effective
184 given efficient 41
given elsewhere 111 given
emphasize 42 given empirical
113 given employees 171
given employers 169 given
estimates 277 given evaluation
53 given everybody 223
given excellent 50 given
excessive 62 given existence
51 given expression 164
given extensive 64 given
feminists 48 given fertility
55 given functional 77
given generally 111 given
generation 103 given gentleman
398 given guarantee 74
given happiness 85 given
heidegger 104 given henceforth
195 given historians 84
given hollywood 51 given
hospitals 66 given household
114 given hypothesis 508
given important 231 given
impression 1275 given increasingly
42 given indicates 111
given industrial 135 given
influence 40 given innovation
55 given insurance 85
given interview 94 given
investors 171 given invitation
125 given jerusalem 50
given knowledge 929 given
leadership 90 given limitation
88 given mainstream 69
given maintaining 43 given
memorable 41 given microsoft
100 given ministers 89
given modernity 54 given
mortality 42 given motivation
40 given narrative 51
given necessary 76 given
necessity 48 given newspaper
40 given nietzsche 112
given objective 357 given
occupation 40 given offenders
52 given operations 45
given opposition 64 given
organisms 65 given ownership
67 given parliament 273
given passengers 41 given
perceived 48 given perception
113 given perfection 53
given permanent 56 given
permission 339 given personnel
47 given physicians 80
given plaintiff 75 given
political 1259 given population
197 given possession 68
given practical 72 given
pregnancy 49 given president
255 given previously 96
given principle 100 given
prisoners 42 given privilege
771 given proceedings 60
given processes 47 given
producers 87 given production
790 given professor 55
given prominent 50 given
proportion 59 given proposals
44 given protection 233
given provincial 57 given
provisions 43 given reasonable
88 given reference 205
given regulation 44 given
represent 62 given residents
77 given resources 398
given responses 58 given
revelation 57 given rhythmical
50 given roosevelt 53
given satisfies 138 given
secondary 56 given sensitive
40 given sentences 110
given separation 57 given
sexuality 94 given situations
44 given societies 101
given sometimes 126 given
specifies 90 given spiritual
52 given stability 47
given standards 62 given
statement 127 given statutory
41 given strategic 60
given structure 150 given
substance 73 given taxpayers
52 given technical 230
given television 184 given
territory 69 given terrorism
43 given testimony 138
given theoretical 59 given
throughout 245 given transition
40 given transport 86
given typically 100 given
undertaking 170 given universal
47 given virtually 574
given voluntary 50 given
wonderful 93 given yugoslavia
40 given abundance 88
given permission 122 given
absolution 527 given abundance
136 given accordingly 54
given additional 507 given
advantage 46 given ammunition
70 given appetites 85
given assurance 376 given
celebrity 59 given centuries
41 given character 108
given coherence 56 given
commission 92 given correctly
54 given different 1107
given directions 646 given
effective 114 given elsewhere
166 given everlasting 497
given excellent 229 given
exclusive 132 given existence
311 given expression 212
given expressly 51 given
extensive 150 given faculties
170 given favorable 40
given fertility 48 given
fictitious 60 given generally
51 given gradually 47
given happiness 95 given
important 274 given incentive
96 given incorrect 42
given influence 399 given
injections 94 given knowledge
537 given leadership 69
given medicines 58 given
necessary 85 given nicknames
109 given ownership 77
given passports 114 given
permanent 82 given permission
4928 given political 585
given possession 753 given
practical 212 given precisely
94 given previously 199
given privately 107 given
protection 646 given provisions
100 given publicity 285
given qualities 61 given
reasonable 90 given regularly
80 given resources 55
given reverence 41 given
sanctuary 306 given sometimes
69 given spiritual 401
given stability 89 given
substance 108 given supremacy
47 given suspicions 61
given technical 72 given
temporary 131 given throughout
218 given unflinching 58
given universal 41 given
unlimited 108 given utterance
448 given virtually 83
given wonderful 89 given
yesterday 360 given represent
75 given additional 504
given admonition 54 given
advantage 267 given adventure
68 given afternoon 482
given agreement 81 given
allowance 59 given ambiguity
82 given amendment 74
given apartment 47 given
appearance 47 given association
54 given assumption 1007
given assurance 1010 given
astonishing 63 given attribute
85 given awareness 103
given character 478 given
collection 138 given commercial
56 given commission 432
given committee 267 given
community 115 given conception
439 given concession 217
given conclusion 133 given
connection 75 given continent
86 given conviction 48
given criticism 65 given
definition 1329 given difficult
90 given directive 148
given discourse 65 given
discretion 61 given discussion
74 given disparity 53
given diversity 274 given
elaborate 52 given equipment
68 given etymology 41
given excellent 174 given
exhibition 44 given exposition
68 given expression 302
given extensive 102 given
extremely 69 given favorable
49 given foundation 66
given framework 247 given
generation 241 given gentleman
255 given guarantee 119
given honorable 69 given
honorific 62 given hypothesis
496 given imperfect 81
given important 1001 given
impression 739 given incentive
102 given indication 67
given injunction 77 given
insurance 91 given interesting
251 given interview 140
given intimation 66 given
inventory 42 given invitation
173 given knowledge 978
given limitation 340 given
marvelous 57 given mechanism
55 given medication 225
given memorable 51 given
miserable 47 given motivation
44 given mysterious 80
given narrative 264 given
necessary 129 given objective
430 given perception 101
given permission 501 given
personage 69 given plurality
41 given political 144
given population 86 given
practical 61 given precedent
43 given prediction 70
given priceless 55 given
principle 338 given privilege
1755 given procedure 141
given production 54 given
prominent 56 given protection
382 given quickness 47
given realization 56 given
reference 100 given revelation
172 given sentiment 61
given sobriquet 78 given
soundness 48 given spiritual
72 given statement 612
given structure 359 given
substance 135 given suggestion
182 given swiftness 79
given technical 64 given
technique 129 given temporary
80 given territory 112
given testimony 571 given
theoretical 113 given ultimatum
47 given undertaking 271
given universal 76 given
viewpoint 62 given widespread
47 given wonderful 478
given difficult 60 given
exclusive 59 given extensive
42 given important 75
given liberally 96 given
prominent 212 given priorities
124 given additional 901
given addresses 122 given
alphabets 70 given arbitrary
152 given arguments 256
given battalions 51 given
batteries 62 given centuries
136 given colleagues 50
given companies 105 given
conditions 576 given conflicting
389 given contrasting 61
given countries 305 given
daughters 82 given delegates
46 given different 3369
given dimensions 67 given
documents 75 given excellent
85 given exposures 59
given extensions 69 given
hypotheses 48 given identical
432 given important 301
given injections 588 given
instances 394 given interesting
48 given organisms 64
given portfolios 169 given
practical 147 given principal
197 given processes 51
given promotions 53 given
responses 46 given sentences
346 given sequences 179
given specimens 94 given
syllables 42 given treatments
156 given different 79
given carefully 65 given
certainly 89 given collected
59 given concerned 44
given confirmed 83 given
continued 68 given defective
60 given delivered 87
given described 78 given
destroyed 51 given developed
54 given different 86
given discussed 59 given
effective 52 given estimated
40 given evidently 72
given excellent 40 given
excessive 85 given expressed
48 given extremely 102
given faithfully 64 given
fulfilled 53 given furnished
122 given generally 185
given identical 62 given
important 65 given incorrect
183 given instantly 42
given invariably 58 given
naturally 45 given necessary
85 given perfectly 95
given precisely 60 given
presented 64 given primarily
64 given published 134
given reasonable 61 given
sometimes 117 given suggested
69 given altogether 885
given generally 54 given
gradually 235 given increasingly
220 given somewhere 60
given throughout 41 given
activated 58 given additional
293 given admirable 543
given advantage 6907 given
assurance 324 given astonishing
89 given beneficial 124
given certainty 1491 given
chocolate 44 given compassion
47 given conditions 116
given conviction 143 given
cortisone 42 given customary
55 given daughters 59
given different 591 given
digitalis 375 given directions
149 given discretion 441
given diuretics 235 given
elaborate 83 given exactness
609 given excellent 379
given existence 248 given
exquisite 234 given extensive
60 given extremest 41
given frankness 73 given
frequency 57 given gradually
45 given gratitude 67
given hesitation 297 given
homicidal 165 given intervals
158 given intrinsic 161
given knowledge 383 given
magnesium 126 given moderation
83 given narcotics 121
given necessary 69 given
numerical 63 given occasional
79 given orchestra 59
given palliative 89 given
permission 87 given potassium
607 given practical 60
given propriety 866 given
purchases 77 given reasonable
1398 given redoubled 44
given reference 6560 given
reverence 82 given sincerity
329 given temporary 54
given tolerable 264 given
unanimity 43 given undoubted
40 given wonderful 350
given expressed 112 given
generally 53 given indicates
76 given represent 110
given throughout 72 given
abilities 55 given absolution
226 given abundance 137
given additional 118 given
altogether 46 given assurance
92 given different 172
given directions 338 given
discretion 61 given enjoyable
441 given everlasting 41
given excellent 143 given
existence 86 given faculties
103 given fortitude 47
given happiness 237 given
important 40 given instances
100 given knowledge 295
given leadership 79 given
patronage 90 given permission
3636 given possession 44
given practical 44 given
protection 81 given resources
45 given specimens 173
given spiritual 132 given
throughout 73 given uneasiness
428 given unlimited 60
given wonderful 45 given
yesterday 185 giver destroyer
278 giver dispenser 77
giver guarantor 101 giver
preserver 1225 giver protector
838 giver receivers 100
giver recipient 11144 giver
statesman 218 giver supporter
348 gives americans 166
gives available 121 gives
believers 111 gives christians
53 gives concerned 196
gives countries 75 gives
desirable 57 gives diligence
74 gives dimensions 48
gives directions 61 gives
employees 450 gives important
78 gives knowledge 61
gives necessary 836 gives
pertinent 90 gives political
60 gives protection 72
gives reasonable 42 gives
residents 44 gives conserves
60 gives continues 151
gives discusses 67 gives
indication 46 gives integrating
249 gives maintains 283
gives multiplying 78 gives
preserves 560 gives remembering
48 gives similarly 264
gives sometimes 56 gives
subtracting 127 gives additional
360 gives advantage 118
gives appearance 43 gives
assurance 177 gives definition
59 gives directions 124
gives enjoyment 40 gives
expression 43 gives foundation
43 gives guarantee 180
gives impression 210 gives
incorrect 106 gives indication
4508 gives intimation 318
gives knowledge 43 gives
necessary 133 gives practical
64 gives protection 90
gives reasonable 60 gives
reference 67 gives suggestion
163 gives testimony 113
gives expression 84 gives
certainly 49 gives deceptive
88 gives generally 52
gives interesting 72 gives
sometimes 70 gives companies
42 gives countries 72
gives necessary 42 gives
theoretical 88 gives spasmodic
45 gives temporary 125
gives uncertain 45 gives
deference 54 gives protection
58 gives adversary 97
gives applicant 102 gives
candidate 95 gives character
290 gives community 81
gives component 140 gives
consonant 44 gives executive
97 gives generation 129
gives household 90 gives
considering 75 gives determining
69 gives different 193
gives identifying 45 gives
maintaining 40 gives production
46 gives reference 47
gives undertaking 44 gives
permission 47 gives destroyed
67 gives absolution 96
gives additional 151 gives
affections 79 gives allegiance
119 gives appointed 56
gives assurance 96 gives
birthplace 92 gives boyfriend
99 gives character 319
gives conception 44 gives
criticism 42 gives customers
58 gives daughters 154
gives definition 97 gives
dimensions 48 gives directions
365 gives employees 52
gives excellent 148 gives
existence 49 gives expensive
41 gives foresight 54
gives happiness 125 gives
important 43 gives impression
174 gives influence 58
gives knowledge 114 gives
narrative 164 gives occupation
92 gives permission 1375
gives political 63 gives
possession 57 gives practical
41 gives protection 186
gives shoulders 49 gives
slenderer 99 gives spiritual
95 gives statement 60
gives testimony 353 gives
undivided 112 gives unlimited
51 gives virginity 113
gives wonderful 42 gives
absolution 605 gives additional
614 gives advantage 132
gives assurance 504 gives
certainty 118 gives character
131 gives continual 47
gives different 111 gives
directions 823 gives discretion
77 gives dominance 51
gives effective 70 gives
enjoyment 173 gives excellent
245 gives excessive 57
gives exclusive 210 gives
existence 85 gives exquisite
40 gives extensive 72
gives fortitude 48 gives
happiness 355 gives important
150 gives incentive 158
gives influence 566 gives
knowledge 847 gives medicines
47 gives metaphors 55
gives momentary 75 gives
necessary 57 gives occasional
41 gives occupation 57
gives ownership 81 gives
perception 67 gives permanent
167 gives permission 2582
gives political 125 gives
possession 439 gives practical
194 gives precisely 113
gives protection 550 gives
provisions 51 gives reasonable
292 gives resources 41
gives sanctuary 64 gives
sometimes 60 gives spiritual
251 gives stability 130
gives substance 57 gives
supremacy 53 gives sweetened
52 gives temporary 162
gives unbounded 54 gives
uneasiness 265 gives universal
126 gives unlimited 218
gives unnatural 58 gives
utterance 762 gives virtually
78 gives wonderful 59
gives adherence 263 gives
admiration 101 gives adversary
325 gives affections 78
gives agreement 79 gives
allegiance 1867 gives appraisal
87 gives arguments 258
gives assistant 100 gives
assurance 217 gives audiences
183 gives autograph 62
gives birthplace 341 gives
character 820 gives colleagues
77 gives collection 84
gives commission 83 gives
community 50 gives companions
147 gives conception 414
gives conclusion 253 gives
confession 73 gives creditors
56 gives criticism 249
gives customary 94 gives
customers 410 gives daughters
400 gives definition 987
gives deposition 97 gives
different 48 gives directions
479 gives disciples 1680
gives discourse 152 gives
discussion 108 gives employees
307 gives employers 76
gives estimates 60 gives
estimation 47 gives evaluation
232 gives exclusive 54
gives executors 47 gives
existence 104 gives exposition
125 gives expression 68
gives followers 834 gives
guarantee 132 gives imaginary
45 gives important 56
gives impression 1210 gives
inaugural 328 gives influence
140 gives innermost 44
gives inventions 45 gives
inviolable 53 gives itinerary
63 gives judgments 56
gives knowledge 110 gives
listeners 254 gives ministers
129 gives movements 43
gives narrative 1136 gives
negotiable 47 gives neighbors
75 gives objections 133
gives obligation 51 gives
occupation 464 gives opponents
200 gives paramours 75
gives patronage 106 gives
perception 49 gives permission
1825 gives political 4007
gives portraits 61 gives
practical 46 gives principal
325 gives production 52
gives profession 154 gives
protection 107 gives quotations
61 gives reference 94
gives relatives 48 gives
reluctant 53 gives residence
188 gives residuary 251
gives responses 101 gives
secretary 256 gives shattered
41 gives shoulders 73
gives signature 201 gives
sovereign 107 gives spiritual
107 gives statement 433
gives successor 86 gives
suggestion 41 gives technical
46 gives telephone 49
gives testimony 3064 gives
theological 45 gives theoretical
77 gives undivided 518
gives utterance 66 gives
viewpoint 74 gives voluntary
42 gives actuality 41
gives adherence 68 gives
adherents 316 gives admiration
237 gives agreement 64
gives allegiance 246 gives
appearance 143 gives assurance
70 gives audiences 58
gives believers 46 gives
character 1704 gives complexion
74 gives compounds 48
gives corporate 210 gives
customers 924 gives daughters
92 gives definition 191
gives derivation 117 gives
dimensions 498 gives directions
62 gives electrons 48
gives employees 877 gives
etymology 95 gives existence
104 gives expression 59
gives exquisite 45 gives
favorites 62 gives followers
260 gives fragrance 126
gives frequency 48 gives
graduates 129 gives guarantee
72 gives impression 69
gives influence 42 gives
inventive 59 gives judgments
60 gives listeners 71
gives magnitude 137 gives
ministers 79 gives necessary
49 gives numerical 41
gives occupants 82 gives
opponents 48 gives passengers
109 gives permission 408
gives personnel 49 gives
political 73 gives population
181 gives possessor 2019
gives principal 229 gives
prisoners 52 gives protection
137 gives purchaser 45
gives recipient 168 gives
reference 52 gives residents
113 gives structure 91
gives substance 128 gives
suppliers 49 gives sweetness
40 gives testimony 304
gives unanimous 53 gives
undivided 63 gives vividness
40 gives quotations 104
gives molecular 69 gives
assurance 48 gives knowledge
155 gives spiritual 90
gives happiness 66 gives
permission 99 gives arguments
46 gives definition 99
gives dimensions 304 gives
directions 153 gives employees
144 gives expression 110
gives interests 51 gives
knowledge 191 gives qualities
63 gives relevance 64
gives resonance 65 gives
resources 148 gives substance
70 gives varieties 51
gives acetylene 198 gives
additional 97 gives articular
401 gives corrosive 45
gives different 132 gives
electrons 1037 gives emanations
104 gives explosive 143
gives extremely 49 gives
filaments 376 gives flammable
203 gives fragrance 51
gives important 96 gives
invisible 159 gives laterally
194 gives occasional 63
gives offensive 144 gives
overtones 40 gives pancreatic
53 gives particles 213
gives perforating 118 gives
poisonous 363 gives positrons
69 gives processes 134
gives recurrent 140 gives
secondary 246 gives segmental
75 gives suffocating 91
gives unpleasant 103 gives
ventrally 55 gives vibrations
126 gives additional 254
gives advantage 56 gives
assurance 110 gives character
51 gives component 95
gives definition 304 gives
excellent 55 gives expression
63 gives important 173
gives impression 84 gives
indication 419 gives influence
45 gives interesting 120
gives knowledge 171 gives
paragraph 53 gives permission
152 gives reference 73
gives revolution 54 gives
spiritual 47 gives suggestion
64 gives community 59
gives conclusion 43 gives
customers 154 gives employees
54 gives estimates 156
gives existence 125 gives
generation 51 gives knowledge
79 gives opponents 75
gives profession 71 gives
spiritual 64 gives altogether
120 gives collapses 107
gives contracts 47 gives
different 76 gives electrons
52 gives fragrance 56
gives medicines 41 gives
secondary 46 gives vibrations
52 gives character 58
gives existence 40 gives
happiness 74 gives knowledge
104 gives protection 51
gives substance 109 gives
francisco 155 gives arguments
51 gives conditions 50
gives different 300 gives
instances 51 gives exemptions
42 gives different 94
gives appearance 210 gives
assurance 208 gives ceremonial
48 gives character 188
gives community 83 gives
definition 56 gives expression
68 gives exquisite 45
gives gentleman 42 gives
impression 1916 gives knowledge
151 gives necessary 46
gives permission 45 gives
privilege 52 gives universal
62 gives wonderful 97
gives absolution 237 gives
abundance 65 gives acuteness
218 gives additional 1483
gives advantage 318 gives
ammunition 70 gives amplitude
56 gives amusement 45
gives arbitrary 43 gives
artificial 56 gives assurance
431 gives boundless 52
gives brilliancy 64 gives
certainty 74 gives character
195 gives cognitive 77
gives coherence 849 gives
commission 41 gives community
45 gives connection 59
gives continual 42 gives
continued 63 gives correctly
96 gives definition 94
gives different 1086 gives
directions 651 gives discounts
40 gives discretion 105
gives dominance 47 gives
effective 148 gives endurance
130 gives enjoyment 196
gives everlasting 109 gives
excellent 431 gives exclusive
237 gives existence 649
gives expensive 43 gives
expertise 49 gives expression
389 gives exquisite 55
gives extensive 157 gives
freshness 63 gives generally
91 gives happiness 208
gives important 327 gives
incentive 373 gives influence
1246 gives intellect 44
gives intensive 49 gives
interesting 61 gives interests
148 gives intrinsic 50
gives knowledge 489 gives
leadership 64 gives lightness
89 gives medicines 42
gives momentary 56 gives
motivation 77 gives necessary
110 gives objective 82
gives occupation 83 gives
ownership 338 gives perfection
101 gives permanent 150
gives permission 2519 gives
