gabbing friends 53 gable
given respect 79 given
results 176 given sanction
8628 given sermons 60
given servant 563 given
service 187 given several
51 given silence 44
given sincere 82 given
sisters 138 given solution
95 given sources 69
given spirits 103 given
stature 268 given stepson
46 given stories 130
given strongly 42 given
student 49 given studies
61 given subject 1687
given success 287 given
sunrise 44 given superior
838 given support 4825
given supreme 48 given
surname 655 given sympathy
158 given talents 346
given teachers 60 given
thorough 83 given thoughts
790 given tissues 64
given titular 42 given
unhappy 52 given uniform
135 given unusual 138
given verdict 851 given
victims 49 given visitor
120 given vocation 81
given warmest 41 given
warrant 154 given wartime
63 given weakened 75
given weakness 68 given
weighty 66 given witness
98 given workers 84
given worldly 40 given
written 3350 given youngest
98 given youthful 168
given showers 41 given
central 103 given closely
210 given complex 66
given limited 99 given
popular 50 given quickly
342 given rapidly 198
given similar 55 given
strongly 111 given tightly
83 given ability 1773
given absence 161 given
account 105 given address
185 given adhesion 358
given adoption 42 given
adverse 46 given alleged
143 given ancient 276
given assumed 134 given
average 178 given balance
112 given baptism 83
given beginning 190 given
beliefs 256 given biggest
94 given blessings 229
given brevity 333 given
british 195 given broader
131 given capital 313
given careful 74 given
central 867 given charter
548 given chronic 42
given clarity 42 given
classic 2100 given clearest
704 given climate 76
given colonial 90 given
command 408 given complex
432 given concern 339
given consent 12882 given
content 2304 given context
1609 given control 211
given correct 730 given
culture 75 given current
13062 given deathblow 88
given decision 9494 given
declining 70 given deepest
77 given density 96
given desired 123 given
details 89 given diagonal
63 given diameter 153
given dignity 48 given
diverse 174 given duration
56 given dynamic 113
given earliest 136 given
economy 46 given effects
131 given efforts 162
given enemies 223 given
equation 193 given european
131 given evident 126
given expense 64 given
exposed 41 given express
374 given extreme 313
given failure 252 given
familiar 117 given features
123 given finishing 287
given foreign 247 given
formula 141 given founder
45 given fragile 42
given freedom 2338 given
fullest 4207 given function
636 given general 1697
given generic 69 given
genesis 161 given genetic
55 given genuine 58
given greatest 2263 given
grounding 60 given highest
483 given history 4005
given ideology 56 given
immense 361 given impetus
443 given implied 90
given impress 85 given
impulse 121 given increasing
474 given intense 50
given language 318 given
largely 70 given largest
118 given liberal 68
given liberty 304 given
license 44 given limited
8544 given literal 551
given location 4562 given
logical 190 given mandate
905 given marxist 43
given massive 393 given
material 242 given maximum
764 given medical 41
given members 891 given
message 93 given minimal
82 given minimum 92
given musical 40 given
national 182 given natural
6214 given newness 60
given novelty 191 given
numbers 42 given official
1767 given operating 117
given optimum 87 given
organic 41 given origins
1341 given outcome 40
given overall 1318 given
parents 660 given pattern
75 given peculiar 743
given perfect 114 given
pivotal 96 given pledges
60 given popular 278
given position 3399 given
potency 46 given poverty
71 given precise 226
given premier 194 given
premise 86 given present
40110 given previous 361
given primacy 43 given
primary 509 given priority
204 given private 81
given product 103 given
profile 84 given program
68 given promise 167
given purpose 759 given
quality 371 given quietus
1071 given radical 299
given rapidly 50 given
reduced 143 given refusal
115 given regional 105
given regular 130 given
relation 182 given reliance
1023 given repeated 91
given results 66 given
sanction 2472 given secular
55 given seemingly 69
given service 72 given
several 45 given similar
80 given smaller 161
given solution 49 given
spanish 66 given stature
44 given strengths 67
given strongly 51 given
subject 2130 given success
297 given superior 275
given support 5407 given
supreme 129 given surface
84 given tenuous 42
given thematic 46 given
typical 84 given unusual
175 given urgency 47
given utility 117 given
variety 46 given verdict
1650 given virtual 57
given weakened 99 given
weakness 83 given western
58 given workers 89
given written 592 given
because 72 given depends
206 given function 56
given position 92 given
applies 63 given numbers
174 given acetate 107
given surface 51 given
algebra 362 given service
5215 given overdue 55
given service 598 given
numbers 70 given numbers
64 given priority 5880
given weights 64 given
address 269 given certain
76 given control 122
given dominion 501 given
everything 93 given freedom
575 given mastery 45
given consist 47 given
contain 61 given incline
43 given include 226
given involve 48 given
perhaps 251 given provide
46 given reflect 51
given require 175 given
suffice 394 given suggest
131 given tickets 122
given anomaly 225 given
arterial 72 given density
69 given diameter 179
given control 44 given
freedom 144 given occasion
55 given thatcher 87
given revenue 88 given
answers 51 given boilers
130 given buildings 75
given chances 91 given
clarity 49 given content
494 given courage 448
given dignity 243 given
dresses 71 given facades
68 given features 74
given freedom 365 given
grounds 73 given impetus
26558 given impulse 246
given insight 560 given
justice 59 given license
41 given material 293
given missions 58 given
numbers 310 given occasion
198 given outfits 87
given outlets 58 given
priority 81 given product
265 given purpose 181
given respect 50 given
sources 55 given stature
73 given support 517
given targets 43 given
teachers 48 given thoughts
43 given urgency 775
given windows 85 given
yorkers 125 given implied
44 given refused 107
given results 101 given
withheld 223 given according
159 given against 57
given because 937 given
exceeding 47 given oftener
149 given because 62
given numbers 320 given
according 84 given because
135 given becomes 72
given between 497 given
chiefly 199 given depends
158 given equally 55
given exactly 59 given
largely 50 given lateral
50 given medially 47
given outside 183 given
quickly 78 given rapidly
280 given several 163
given shortly 47 given
smaller 61 given together
181 given towards 154
given usually 77 given
account 83 given because
60 given blanket 183
given capsule 70 given
chapter 112 given charter
85 given company 66
given concert 42 given
country 145 given element
100 given emperor 42
given example 1304 given
extract 40 given function
42 given general 74
given glimpse 104 given
hectare 46 given hundred
8596 given lecture 146
given message 57 given
patient 44 given picture
108 given problem 65
given quarter 185 given
question 125 given senator
63 given solution 111
given species 42 given
subject 46 given thousand
2000 given variable 123
given deposit 335 given
ability 213 given account
163 given address 131
given adhesion 46 given
answers 44 given assumed
122 given beliefs 118
given beloved 111 given
careful 127 given censure
67 given century 122
given choices 43 given
clients 55 given climate
54 given company 92
given complex 58 given
concept 76 given concern
306 given consent 1495
given context 50 given
country 4310 given criteria
54 given culture 422
given current 18072 given
decision 151 given desires
57 given diverse 53
given economy 64 given
efforts 95 given emotions
41 given enemies 408
given example 199 given
failure 52 given fellows
43 given foreign 70
given freedom 531 given
friends 272 given general
1770 given genetic 61
given greatest 51 given
history 2115 given immense
43 given increasing 260
given jealousy 117 given
language 279 given letters
54 given liberty 50
given limited 6828 given
location 147 given loyalty
46 given marriage 96
given medical 42 given
members 77 given message
46 given national 516
given natural 214 given
natures 56 given numbers
72 given official 41
given opinions 119 given
overall 90 given parents
87 given peculiar 43
given picture 41 given
players 40 given position
713 given preceding 45
given present 21130 given
previous 1491 given primary
117 given problem 94
given project 76 given
promise 132 given purpose
216 given rapidly 46
given rational 63 given
reliance 86 given research
138 given results 230
given sanction 64 given
schools 114 given society
1155 given species 375
given spirits 41 given
subject 116 given success
55 given support 232
given sympathy 42 given
talents 50 given thoughts
58 given tickets 54
given typical 48 given
western 193 given according
478 given against 715
given because 594 given
between 197 given caloric
40 given certain 67
given depends 73 given
enlisting 43 given equally
87 given exactly 48
given figures 60 given
following 58 given lightly
135 given perhaps 53
given quickly 70 given
quietly 48 given rapidly
63 given regarding 141
given several 267 given
shortly 83 given sparingly
219 given together 68
given tonight 46 given
answers 42 given between
85 given depends 43
given current 155 given
voltage 75 given hectare
80 given hundred 40
given patient 191 given
thousand 131 given material
7160 given choices 110
given content 216 given
control 58 given decision
61 given exchange 356
given freedom 156 given
function 119 given impetus
167 given national 53
given numbers 458 given
pleasure 94 given problem
42 given service 42
given support 70 given
variable 68 given species
120 given lessons 154
given charles 108 given
francis 65 given richard
49 given choices 54
given dollars 79 given
hundred 509 given letters
40 given members 79
given minutes 217 given
sessions 61 given shillings
64 given strokes 95
given thousand 300 given
payable 210 given bracket
82 given credits 283
given increase 55 given
rebates 57 given revenue
169 given shelter 47
given members 46 given
dollars 646 given millions
71 given minutes 2972
given percent 91 given
seconds 189 given shillings
400 given stripes 91
given strokes 98 given
talents 175 given thousand
1618 given carried 108
given himself 57 given
hitherto 53 given mortals
86 given ability 114
given abortion 91 given
abraham 58 given absence
43 given according 290
given account 154 given
achieving 52 given address
164 given adoption 58
given african 727 given
alcohol 123 given although
385 given america 562
given ancient 84 given
animals 180 given anxiety
92 given anybody 67
given applies 91 given
aquinas 94 given article
1435 given artists 58
given average 958 given
because 208 given behavior
135 given beliefs 94
given benefit 220 given
between 355 given britain
589 given british 805
given brought 44 given
canadian 243 given capital
980 given captain 45
given careful 72 given
catholic 124 given central
415 given certain 4762
given charles 159 given
charlie 42 given chinese
399 given choices 48
given chomsky 98 given
chronic 65 given classes
54 given clients 138
given climate 72 given
clinton 76 given college
141 given colonial 72
given command 565 given
company 286 given complex
187 given concept 81
given concern 66 given
confers 40 given congress
475 given consent 977
given contact 51 given
contain 40 given content
63 given context 216
given control 275 given
counsel 140 given country
2867 given couples 45
given critics 75 given
culture 267 given current
543 given decision 573
given default 59 given
defense 55 given defines
274 given demands 129
given derrida 72 given
despite 127 given digital
70 given dignity 132
given division 68 given
divorce 93 given doctors
160 given dreadful 46
given efforts 81 given
element 101 given emotions
91 given enables 156
given equation 48 given
european 573 given everything
3798 given exactly 180
given exalted 65 given
example 49 given exchange
209 given experts 62
given exports 115 given
express 44 given extreme
56 given factors 89
given faculty 65 given
failure 252 given farmers
157 given features 85
given federal 172 given
females 215 given fishery
57 given following 81
given foreign 1003 given
freedom 1111 given function
152 given general 1063
given generic 44 given
genetic 125 given genuine
45 given germans 48
given germany 486 given
glorious 44 given godlike
44 given history 444
given ideology 55 given
illness 46 given impetus
148 given imports 92
given impress 65 given
include 75 given incomes
83 given increasing 167
given infants 112 given
insight 42 given involve
73 given ireland 206
given islamic 109 given
jackson 63 given johnson
80 given journal 52
given judicial 142 given
justice 175 given language
1588 given latinos 107
given lawyers 84 given
learners 78 given lecture
98 given leibniz 67
given lesbians 52 given
letters 70 given lexical
56 given liberal 95
given liberty 483 given
limited 199 given location
47 given logical 111
given mahomet 64 given
malaysia 48 given mandate
59 given marital 41
given marketing 100 given
markets 321 given marriage
236 given married 70
given marxism 220 given
massive 54 given material
305 given matters 118
given maximum 91 given
measures 262 given medical
176 given members 602
given message 307 given
mexican 432 given millions
268 given minimum 58
given monarch 149 given
muslims 65 given napoleon
60 given national 462
given natural 649 given
network 53 given nominal
69 given northern 136
given numbers 54 given
obesity 121 given objects
135 given occasion 165
given officer 95 given
official 406 given operating
133 given optimal 57
given organic 77 given
outcome 146 given outside
142 given overall 710
given parents 716 given
parties 125 given patient
272 given pattern 63
given payment 224 given
peculiar 96 given perfect
94 given perhaps 131
given permits 116 given
persons 341 given physics
103 given picture 70
given players 80 given
pleasure 72 given popular
141 given position 613
given poverty 212 given
precious 94 given precise
79 given premise 107
given present 184 given
previous 995 given primary
295 given priority 70
given private 459 given
problem 375 given process
88 given product 207
given profits 108 given
program 88 given project
261 given promise 302
given protein 48 given
provide 106 given providing
42 given purpose 87
given quality 429 given
quantum 91 given question
694 given radical 56
given rational 195 given
records 91 given reduced
188 given reflect 45
given regional 137 given
regular 55 given related
42 given relates 179
given religion 192 given
repeated 128 given reports
104 given require 89
given research 1259 given
respect 152 given results
122 given returns 117
given revenue 82 given
richard 204 given roughly
149 given samples 40
given satisfy 41 given
scenario 75 given schooling
49 given schools 241
given science 472 given
service 445 given several
1437 given shortly 58
given similar 474 given
singapore 99 given slavery
131 given smaller 74
given society 927 given
solution 373 given somehow
57 given southern 92
given spanish 308 given
speakers 99 given species
221 given spinoza 51
given statute 40 given
stephen 43 given student
218 given studies 525
given subject 596 given
success 145 given suggest
65 given suicide 62
given support 297 given
supreme 41 given surface
64 given surveys 70
given systems 173 given
tariffs 52 given teachers
390 given thailand 47
given tourism 150 given
typical 80 given uniform
149 given usually 107
given utility 129 given
variable 130 given variation
49 given vessels 48
given victims 79 given
victoria 49 given vietnam
63 given violence 163
given welcome 44 given
welfare 214 given western
857 given williams 56
given windows 96 given
workers 378 given writers
73 given written 119
given comfort 66 given
everything 45 given victory
51 given ability 74
given according 694 given
advance 291 given against
843 given answers 148
given because 4297 given
besides 80 given between
137 given blessings 141
given broader 45 given
careful 226 given certain
800 given chances 41
given cohesion 69 given
comfort 573 given command
558 given control 2112
given correct 59 given
counsel 160 given courage
987 given culture 51
given delight 82 given
details 77 given dignity
124 given disgust 127
given dominion 625 given
endless 175 given eternal
277 given european 140
given everything 3822 given
exactly 240 given express
124 given fifteen 80
given freedom 2698 given
general 175 given grounds
242 given himself 155
given hitherto 113 given
immense 121 given increasing
54 given inferior 40
given insight 228 given
instant 55 given intense
42 given justice 95
given largely 48 given
leisure 224 given lessons
227 given letters 381
given liberty 748 given
license 462 given limited
126 given mastery 104
given material 326 given
medical 70 given millions
60 given national 64
given natural 90 given
notable 48 given numbers
104 given occasion 1274
given offense 59 given
official 95 given outside
125 given passage 90
given peculiar 172 given
pennies 55 given perfect
136 given perhaps 120
given plainly 47 given
pleasant 132 given pleasure
1590 given pledges 139
given portions 43 given
precious 57 given precise
114 given previous 116
given priority 320 given
private 79 given purpose
140 given quarter 1017
given regarding 193 given
regular 67 given renewed
181 given repeated 114
given respect 125 given
respite 49 given samples
65 given sanction 45
given schools 44 given
several 715 given shelter
3906 given similar 205
given sparingly 61 given
success 325 given superior
148 given support 760
given supreme 76 given
talents 67 given thorough
58 given tickets 123
given tobacco 87 given
together 176 given towards
143 given trouble 1230
given umbrage 58 given
unusual 101 given useless
58 given victory 943
given virtual 71 given
welcome 63 given whereby
61 given willingly 43
given wrapped 112 given
written 276 given becomes
43 given usually 55
given ability 247 given
absence 53 given account
3223 given address 377
given advance 67 given
aesthetic 48 given analogy
53 given ancient 138
given article 181 given
average 57 given awesome
46 given balance 69
given beginning 99 given
behavior 90 given benefit
155 given broader 144
given careful 142 given
central 109 given century
208 given chamber 59
given chapter 453 given
climate 97 given command
900 given company 302
given complex 286 given
concept 393 given concern
92 given consent 241
given content 90 given
context 874 given control
223 given correct 61
given cottage 44 given
counsel 258 given country
2018 given coveted 44
given creature 141 given
culture 108 given current
52 given decision 713
given dignity 41 given
dilemma 56 given division
167 given duality 42
given dynamic 115 given
element 138 given episode
88 given equation 328
given eternal 47 given
example 780 given extract
461 given extreme 65
given faculty 100 given
failure 78 given familiar
47 given formula 293
given freedom 1395 given
function 469 given general
1476 given generic 90
given glimpse 118 given
glorious 90 given haunted
56 given highest 103
given history 705 given
hopeful 67 given hormone
82 given illusion 47
given immense 42 given
impetus 47 given implies
52 given impulse 110
given increase 88 given
insight 204 given invalid
43 given journal 43
given language 257 given
lecture 318 given lessening
81 given liberal 73
given liberty 85 given
license 68 given limited
241 given location 76
given machine 135 given
magician 58 given mandate
148 given marriage 40
given massive 41 given
material 791 given message
827 given minimum 57
given mixture 119 given
natural 118 given occasion
68 given officer 76
given official 209 given
outcome 67 given outline
278 given outlook 61
given overall 86 given
package 46 given painful
57 given parable 42
given paragon 51 given
passage 954 given patient
986 given pattern 251
given peculiar 356 given
perfect 62 given picture
614 given pleasant 40
given popular 53 given
position 1370 given precept
40 given precious 151
given precise 69 given
premise 260 given present
227 given primary 76
given priority 169 given
private 47 given problem
4576 given process 431
given product 136 given
program 489 given project
758 given promise 600
given proviso 83 given
purpose 115 given quality
123 given quarter 48
given question 1780 given
radical 49 given receipt
159 given relation 114
given rendering 46 given
request 66 given research
133 given respect 44
given revised 45 given
scenario 403 given science
62 given scruple 51
given seemingly 63 given
service 513 given society
121 given solution 109
given species 357 given
statute 100 given stranger
56 given student 110
given subject 8044 given
success 58 given summary
330 given support 207
given supreme 203 given
surname 57 given tragedy
57 given treasure 90
given unusual 175 given
vaccine 204 given variable
139 given variation 67
given variety 190 given
verdict 89 given victory
125 given village 93
given vitamin 84 given
western 40 given witness
44 given hastily 123
given largely 102 given
liberal 57 given lightly
53 given limited 90
given literal 58 given
precise 50 given quickly
748 given rapidly 1719
given sparingly 52 given
national 40 given priority
40829 given adjoining 104
given answers 229 given
ballots 139 given bottles
202 given buckets 43
given chances 466 given
choices 1363 given circles
94 given classes 220
given columns 217 given
competing 209 given complex
55 given courses 268
given cousins 102 given
criteria 51 given decades
131 given decided 42
given degrees 49 given
dinners 92 given dollars
368 given dresses 41
given entries 54 given
equally 239 given extreme
66 given factors 157
given figures 214 given
general 129 given glasses
210 given hundred 10470
given integer 113 given
lessons 117 given letters
295 given measures 73
given members 391 given
minutes 1424 given missions
74 given notices 53
given numbers 813 given
objects 387 given offices
46 given ordered 80
given packets 50 given
parents 89 given parties
93 given pennies 42
given persons 86 given
portions 44 given primary
93 given related 134
given samples 271 given
seconds 132 given sections
114 given sessions 131
given shillings 243 given
similar 213 given sources
60 given species 51
given spheres 74 given
squares 60 given stimuli
80 given stories 99
given stripes 44 given
strokes 64 given subsets
55 given systems 163
given tablets 160 given
talents 217 given thoughts
189 given thousand 4470
given tickets 403 given
triangles 57 given unequal
96 given vectors 264
given versions 254 given
vessels 41 given volumes
106 given weights 55
given written 185 given
depends 52 given equation
49 given according 79
given adopted 116 given
against 75 given because
525 given between 103
given brought 68 given
carried 70 given chiefly
65 given correct 619
given derived 168 given
divided 41 given equally
48 given exactly 86
given himself 50 given
largely 160 given limited
524 given measured 48
given perhaps 73 given
printed 55 given quickly
47 given reduced 86
given related 103 given
released 50 given repeated
109 given similar 110
given subject 67 given
totally 72 given usually
345 given uttered 60
given utterly 42 given
written 230 given against
60 given because 639
given between 87 given
largely 364 given quickly
48 given rallied 94
given rapidly 61 given
several 92 given together
74 given towards 95
given utterly 105 given
service 628 given certain
58 given ability 56
given addition 55 given
alcohol 261 given answers
40 given antigen 52
given arsenic 97 given
aspirin 459 given baptism
48 given benefit 3194
given brevity 60 given
bromide 85 given calcium
372 given capital 50
given careful 223 given
certain 511 given chapter
41 given clarity 92
given consent 80 given
correct 57 given courage
56 given decided 164
given decision 58 given
delight 65 given details
202 given dignity 242
given disarming 71 given
equally 59 given equation
162 given especial 136
given evident 381 given
exactly 59 given express
66 given extreme 1219
given figures 65 given
freedom 120 given fulness
130 given general 97
given genuine 246 given
glucose 335 given graphic
123 given greatest 119
given harmony 97 given
heparin 202 given honesty
47 given immense 115
given increasing 440 given
infusion 43 given initials
40 given insulin 84
given intense 70 given
judicial 57 given justice
91 given letters 52
given liberal 49 given
limited 95 given literal
54 given logical 44
given material 69 given
maximum 308 given minimal
188 given minimum 150
given modesty 57 given
musical 47 given natural
71 given nitrous 224
given numbers 66 given
official 76 given painful
83 given patient 115
given peculiar 138 given
perfect 1502 given perhaps
76 given pleasure 328
given precise 72 given
primary 41 given protein
59 given purpose 75
given quinine 208 given
radiation 159 given reduced
103 given regards 93
given regular 85 given
relation 216 given repeated
107 given reserve 317
given respect 15234 given
results 63 given scenery
77 given several 273
given similar 204 given
sincere 96 given smaller
43 given startling 82
given success 1394 given
surname 40 given sympathy
156 given tetanus 55
given typical 56 given
ulterior 40 given unfailing
65 given uniform 42
given unusual 363 given
variable 43 given vitamin
458 given welcome 461
given according 105 given
account 44 given against
105 given amounts 45
given because 583 given
becomes 51 given between
601 given depending 50
given depends 678 given
divided 708 given exceeds
217 given include 94
given involve 48 given
receive 54 given reflect
60 given remains 51
given usually 88 given
weights 327 given ability
80 given according 77
given account 73 given
advance 52 given against
164 given answers 305
given because 1039 given
besides 839 given between
114 given brethren 51
given briefly 41 given
certain 394 given chagrin
43 given comfort 370
given command 165 given
control 131 given counsel
62 given courage 281
given delight 166 given
details 173 given dominion
311 given eternal 298
given everything 8580 given
exactly 145 given fifteen
151 given figures 59
given flowers 50 given
freedom 1188 given friends
92 given general 62
given grounds 106 given
herewith 47 given himself
65 given immense 50
given increase 59 given
insight 244 given jericho
43 given leisure 139
given lessons 105 given
letters 109 given liberty
500 given license 107
given loyalty 40 given
material 207 given occasion
1025 given offense 217
given outline 43 given
parents 106 given perfect
79 given perhaps 45
given pleasure 3628 given
precious 43 given precise
40 given regarding 157
given repeated 55 given
several 821 given shelter
544 given similar 51
given success 91 given
support 109 given supreme
41 given talents 323
given tonight 77 given
treasure 337 given trouble
1880 given umbrage 40
given vengeance 57 given
victory 391 given warrant
45 given welcome 43
given whereby 42 given
written 163 giver founder
137 giver guardian 195
giver patient 319 giver
preacher 85 giver prophet
301 gives blessings 45
gives classes 50 gives
details 270 gives mankind
64 gives members 578
gives needful 101 gives
objects 122 gives parents
50 gives parties 624
gives persons 791 gives
players 102 gives present
42 gives sections 49
gives teachers 84 gives
workers 161 gives accepts
264 gives account 90
gives applies 55 gives
because 250 gives bequeaths
913 gives bestows 270
gives blesses 44 gives
combining 83 gives credits
42 gives defines 70
gives demands 546 gives
devises 74 gives equation
382 gives example 45
gives expects 151 gives
finally 236 gives hazards
69 gives imposes 50
gives measures 162 gives
rearranging 174 gives refuses
63 gives resumes 116
gives returns 51 gives
secures 104 gives suffers
89 gives account 1438
gives certain 67 gives
citizen 82 gives comfort
74 gives command 42
gives country 44 gives
decision 258 gives desired
250 gives details 434
gives express 43 gives
figures 47 gives general
62 gives grounds 118
gives history 46 gives
insight 213 gives occasion
56 gives pleasure 161
gives precise 81 gives
private 47 gives promise
511 gives quarter 121
gives reliable 98 gives
sanction 125 gives student
43 gives support 685
gives trouble 835 gives
warrant 188 gives correct
80 gives usually 67
gives lessons 42 gives
counsel 48 gives example
83 gives results 407
gives comfort 54 gives
dignity 40 gives figures
53 gives general 64
gives husband 70 gives
insight 49 gives occasion
104 gives parents 353
gives parties 1224 gives
patient 47 gives players
151 gives pleasure 132
gives spellings 74 gives
spouses 85 gives teachers
95 gives versions 172
gives because 61 gives
limited 196 gives quixote
59 gives respect 295
gives chapter 48 gives
citizen 336 gives company
142 gives country 334
gives creature 56 gives
element 760 gives function
43 gives manager 101
gives partner 508 gives
patient 421 gives picture
49 gives process 128
gives product 54 gives
program 101 gives project
48 gives protein 93
gives segment 65 gives
society 55 gives species
107 gives student 1601
gives subject 293 gives
trainee 52 gives variable
163 gives visitor 51
gives control 58 gives
contact 72 gives superior
106 gives answers 55
gives details 1167 gives
signals 40 gives accepting
83 gives asserting 60
gives believing 207 gives
certain 77 gives concealing
51 gives demanding 60
gives examining 98 gives
example 464 gives excluding
45 gives following 59
gives general 44 gives
himself 53 gives including
43 gives objecting 44
gives regarding 72 gives
rejecting 474 gives several
81 gives supposing 69
gives verdict 45 gives
pleasure 174 gives account
987 gives address 394
gives against 55 gives
answers 190 gives beloved
83 gives birthday 47
gives blessings 90 gives
bouquet 43 gives certain
207 gives clients 136
gives comfort 342 gives
command 130 gives company
42 gives consent 5195
gives control 369 gives
counsel 51 gives courage
640 gives decision 241
gives devotion 46 gives
dignity 136 gives enemies
51 gives everything 1267
gives exactly 68 gives
fifteen 121 gives flowers
284 gives fortune 44
gives freedom 380 gives
friends 189 gives general
50 gives greatest 85
gives heroine 473 gives
highest 55 gives history
104 gives husband 3529
gives immense 91 gives
increase 44 gives insight
177 gives language 70
gives largely 83 gives
lessons 284 gives letters
90 gives liberty 111
gives license 162 gives
magical 41 gives majesty
643 gives material 72
gives maximum 147 gives
message 93 gives occasion
149 gives offspring 168
gives opinions 157 gives
parents 420 gives partner
114 gives patient 248
gives peculiar 74 gives
perfect 51 gives perfume
42 gives picture 69
gives pleasure 1752 gives
position 102 gives present
103 gives private 45
gives promise 208 gives
purpose 52 gives renewed
92 gives respect 98
gives sanction 155 gives
servant 64 gives service
378 gives several 173
gives shelter 262 gives
stories 101 gives success
45 gives support 519
gives surname 43 gives
sympathy 84 gives teachers
58 gives thoughts 136
gives tickets 47 gives
trouble 198 gives verdict
114 gives written 134
gives ability 120 gives
advance 43 gives aesthetic
47 gives against 191
gives answers 105 gives
balance 130 gives because
42 gives certain 1094
gives charity 58 gives
clarity 56 gives comfort
1192 gives command 950
gives concern 174 gives
contact 112 gives control
2700 gives counsel 199
gives courage 1874 gives
custody 48 gives delight
397 gives details 86
gives dignity 451 gives
dominion 424 gives endless
89 gives especial 84
gives eternal 156 gives
everything 1508 gives evident
45 gives exactly 178
gives extreme 72 gives
fatherly 83 gives fifteen
157 gives flowers 55
gives freedom 2385 gives
friends 41 gives general
126 gives genuine 84
gives gracious 43 gives
greatest 135 gives grounds
153 gives helpful 42
gives herself 48 gives
himself 46 gives immense
336 gives impetus 41
gives increasing 95 gives
insight 681 gives instant
216 gives intense 96
gives kinship 87 gives
language 41 gives leisure
444 gives lessons 298
gives letters 343 gives
liberty 335 gives license
909 gives limited 91
gives magical 73 gives
mastery 510 gives material
350 gives maximum 411
gives medical 58 gives
natural 49 gives obscure
43 gives occasion 1809
gives peculiar 209 gives
perfect 239 gives perhaps
119 gives pleasant 44
gives pleasure 13008 gives
position 91 gives precious
41 gives precise 84
gives present 207 gives
primacy 99 gives priority
379 gives private 46
gives purpose 203 gives
regular 134 gives renewed
153 gives respect 102
gives respite 63 gives
sanction 47 gives senegal
42 gives several 548
gives shelter 1143 gives
similar 54 gives sixteen
42 gives solomon 49
gives spanish 57 gives
spirits 65 gives stature
185 gives success 156
gives superior 126 gives
support 724 gives supreme
205 gives sympathy 116
gives therewith 50 gives
thoughts 61 gives tobacco
101 gives trouble 1592
gives unusual 158 gives
victory 274 gives virtues
41 gives warrant 67
gives welcome 76 gives
written 159 gives account
3278 gives address 2002
gives adhesion 429 gives
ancient 66 gives animals
103 gives answers 464
gives arrival 54 gives
article 65 gives average
56 gives baneful 121
gives behavior 69 gives
beloved 972 gives birthday
68 gives blessings 534
gives brethren 97 gives
brothers 108 gives buildings
77 gives capital 92
gives careful 50 gives
central 77 gives chapter
52 gives charges 46
gives classes 49 gives
classic 41 gives clearest
138 gives clients 347
gives closest 52 gives
college 263 gives command
368 gives comment 115
gives company 116 gives
comrade 64 gives concept
94 gives concert 41
gives conduct 89 gives
consent 18208 gives correct
121 gives counsel 218
gives country 501 gives
creations 50 gives creative
45 gives critics 110
gives current 51 gives
decided 104 gives decision
3073 gives deepest 56
gives defense 65 gives
descent 54 gives designs
47 gives devotion 87
gives dialogue 45 gives
dinners 41 gives dislike
77 gives earliest 50
gives efforts 98 gives
enemies 230 gives epitaph
130 gives example 93
gives express 210 gives
factory 61 gives faithful
114 gives familiar 48
gives fantasy 43 gives
faustus 58 gives features
48 gives fellows 62
gives fictions 44 gives
figures 697 gives formula
101 gives fortune 146
gives freedom 154 gives
friends 865 gives fullest
352 gives general 420
gives greatest 153 gives
grounds 89 gives harness
1137 gives heroine 186
gives highest 187 gives
history 453 gives implied
49 gives imprint 47
gives initials 95 gives
language 209 gives lecture
257 gives leisure 68
gives lessons 206 gives
letters 155 gives library
114 gives location 69
gives loyalty 338 gives
machine 91 gives majesty
557 gives material 139
gives matured 129 gives
memoirs 46 gives message
643 gives modesty 72
gives motives 64 gives
musical 74 gives natural
65 gives numbers 58
gives official 218 gives
offspring 141 gives opinions
1107 gives oracles 57
gives overall 69 gives
paintings 424 gives parents
664 gives partner 382
gives patient 1506 gives
patrons 71 gives peculiar
52 gives picture 242
gives players 123 gives
position 367 gives precious
40 gives present 336
gives primary 118 gives
private 182 gives product
117 gives program 77
gives project 58 gives
promise 712 gives purpose
63 gives question 50
gives reactions 170 gives
receipt 294 gives regards
51 gives religion 68
gives remarks 133 gives
replies 59 gives reports
46 gives respect 48
gives results 718 gives
revised 86 gives sanction
1256 gives sermons 94
gives servant 373 gives
service 620 gives signals
40 gives sincere 49
gives sisters 54 gives
solution 347 gives sources
316 gives stories 393
gives student 73 gives
subject 668 gives summary
118 gives superior 54
gives support 2531 gives
supreme 124 gives surname
109 gives sympathy 102
gives talents 75 gives
teachers 127 gives tenants
61 gives thoughts 604
gives treatise 95 gives
verdict 1163 gives victims
130 gives visitor 86
gives volumes 85 gives
warrant 48 gives witness
132 gives workers 165
gives workmen 95 gives
written 956 gives youngest
42 gives peppers 58
gives account 99 gives
address 126 gives adhesion
83 gives ancient 78
gives answers 135 gives
artists 41 gives average
244 gives beauties 66
gives blessings 101 gives
central 67 gives clients
190 gives command 153
gives comrade 44 gives
consent 5749 gives content
351 gives correct 93
gives current 225 gives
decision 1819 gives deepest
42 gives departing 49
gives details 42 gives
diameter 70 gives dignity
128 gives duration 46
gives earliest 69 gives
enemies 42 gives especial
43 gives essence 137
gives express 238 gives
