gags removed 82 gain
357 give because 165
give control 91 give
pleasant 74 give america
51 give answers 256
give because 1438 give
between 76 give billions
236 give british 109
give capital 106 give
certain 262 give company
130 give condoms 106
give control 734 give
coupons 44 give details
238 give dollars 41
give everything 17624 give
exactly 54 give federal
64 give fifteen 150
give flowers 144 give
freedom 43 give himself
155 give justice 103
give largely 61 give
lightly 48 give liquors
47 give material 479
give millions 1142 give
national 101 give objects
41 give portions 112
give precious 81 give
private 53 give product
181 give profits 103
give program 131 give
puppies 44 give returns
93 give samples 835
give secrets 1189 give
several 199 give surplus
285 give tickets 1097
give turkeys 96 give
affairs 149 give answers
83 give because 163
give certain 166 give
control 107 give everything
1185 give exactly 139
give freedom 142 give
liberty 155 give results
127 give support 49
give himself 44 give
spectra 402 give control
98 give overall 45
give promise 43 give
results 14484 give returns
66 give service 271
give clinton 157 give
according 199 give against
54 give anymore 109
give astride 1581 give
because 460 give between
416 give control 1210
give herself 137 give
himself 56 give outside
1778 give quickly 284
give several 155 give
shortly 155 give squatting
252 give together 149
give unaided 360 give
according 174 give payable
372 give therefor 80
give reports 684 give
reviews 492 give lessons
70 give because 41
give studies 636 give
bonuses 135 give refunds
525 give rewards 73
give delight 41 give
culture 42 give account
84 give answers 2956
give criteria 69 give
details 91 give insight
322 give liquids 99
give passage 62 give
picture 87 give priority
453 give results 363
give signals 1573 give
support 710 give witness
122 give written 94
give members 54 give
comfort 123 give figures
103 give members 104
give answers 68 give
regarding 512 give concern
42 give disgust 172
give insight 227 give
offense 70 give pleasure
40 give shadows 50
give dosages 60 give
promise 176 give signals
69 give support 73
give acetate 426 give
alcohol 193 give adverse
53 give broader 43
give cursory 42 give
general 66 give limited
123 give minimal 75
give minimum 42 give
nominal 46 give results
45 give shorter 44
give smaller 112 give
stronger 234 give support
52 give increasing 66
give counsel 83 give
example 76 give permits
110 give answers 49
give average 50 give
control 86 give promise
900 give results 1841
give returns 137 give
service 124 give support
72 give workers 376
give results 100 give
service 492 give control
112 give details 49
give dinners 51 give
flowers 60 give results
247 give service 62
give support 703 give
answers 196 give figures
61 give support 2623
give bushels 93 give
dollars 4141 give gallons
52 give general 42
give hundred 14710 give
lessons 79 give millions
172 give minutes 811
give percent 133 give
shekels 154 give shillings
2722 give thousand 1785
give lessons 232 give
offerings 99 give certain
71 give musical 135
give oracles 85 give
perfume 55 give language
74 give classes 61
give dollars 292 give
figures 40 give haploid
91 give hundred 1208
give lessons 63 give
millions 51 give shillings
355 give strokes 40
give thousand 409 give
airtime 142 give classes
117 give consent 362
give courses 60 give
glucose 56 give lessons
263 give liberty 454
give license 219 give
lunches 82 give medical
1944 give passage 5337
give primary 48 give
quarter 46 give samples
723 give schooling 53
give service 1490 give
tickets 443 give transit
47 give equation 44
give fifteen 330 give
himself 67 give motives
41 give official 43
give account 1796 give
address 159 give answers
883 give benefit 128
give citation 58 give
consent 441 give content
111 give control 1245
give courses 74 give
details 15328 give factual
40 give freedom 2329
give insight 58 give
justice 1384 give liberty
961 give license 248
give literal 56 give
loyalty 94 give medical
92 give payment 43
give priority 169 give
rational 61 give redress
60 give refunds 74
give reports 562 give
respect 241 give results
57 give returns 87
give sanction 156 give
service 985 give support
17416 give sympathy 108
give throttle 87 give
voltage 46 give warrant
47 give written 41
give welcome 61 give
answers 64 give lessons
165 give account 2221
give adhesion 1000 give
answers 1483 give average
463 give balance 405
give chances 87 give
company 68 give contact
343 give control 2246
give council 57 give
counsel 6393 give dinners
1433 give economy 84
give effects 139 give
example 4588 give figures
73 give fixation 62
give flowers 112 give
foothold 98 give fortune
404 give function 49
give general 767 give
grounds 2032 give harvest
69 give insight 795
give justice 56 give
lateral 109 give lessons
115 give material 82
give measures 65 give
medical 231 give natural
101 give occasion 46
give operating 105 give
optical 73 give overall
148 give parties 136
give patient 279 give
picture 63 give profits
53 give promise 1103
give quality 1581 give
reactions 88 give records
62 give reports 218
give results 94894 give
returns 1917 give reviews
123 give sections 103
give service 22921 give
shadows 41 give shelter
190 give signals 149
give spectra 100 give
success 189 give support
1311 give surface 188
give surveys 48 give
thoughts 55 give traction
175 give amounts 69
give anxiety 164 give
benefit 140 give blessings
53 give britain 5257
give comfort 1708 give
concern 193 give content
171 give courage 195
give damages 65 give
delight 1171 give dignity
414 give dinners 196
give disgust 423 give
economy 54 give estates
85 give freedom 200
give grounds 62 give
guesses 49 give impetus
712 give impulse 71
give insight 1162 give
liberty 96 give numbers
58 give occasion 422
give offense 488 give
parties 189 give pleasure
10957 give priority 87
give promise 1986 give
respect 201 give results
571 give returns 76
give rewards 126 give
scandal 495 give service
854 give slashes 43
give spirits 111 give
success 129 give support
957 give trouble 2240
give umbrage 185 give
variety 619 give signals
1612 give answers 43
give workers 99 give
massage 127 give damages
92 give showers 49
give support 69 give
against 405 give because
203 give towards 90
give because 112 give
briefly 126 give certain
115 give details 162
give figures 43 give
general 55 give several
239 give average 85
give current 127 give
density 44 give figures
182 give numbers 61
give priority 27126 give
profile 44 give profits
104 give promise 246
give protein 43 give
quality 1542 give respect
61 give results 2309
give returns 290 give
rewards 49 give spirits
46 give surface 81
give tensile 102 give
voltage 96 give priority
59 give amounts 362
give parties 42 give
results 194 give dominion
240 give freedom 389
give custody 83 give
demands 72 give despair
110 give several 63
give russell 47 give
because 129 give grounds
289 give occasion 5376
give offense 55 give
praises 122 give umbrage
88 give pleasure 122
give excuses 166 give
address 200 give touches
42 give according 69
give offense 53 give
trouble 330 give according
292 give because 53
give benefit 42 give
careful 53 give concern
68 give control 71
give damages 155 give
freedom 76 give friction
91 give intense 100
give occasion 131 give
offense 179 give pleasure
396 give precise 191
give priority 332 give
promise 40 give reliable
306 give service 122
give support 576 give
surface 49 give trouble
2204 give umbrage 127
give uniform 88 give
variation 62 give because
177 give dignity 83
give estates 123 give
eternal 548 give purpose
453 give support 139
give courage 79 give
results 292 give service
100 give contact 57
give numbers 159 give
spectra 542 give witness
49 give stanley 50
give because 313 give
service 92 give support
68 give answers 288
give blessings 50 give
chances 174 give details
4630 give dinners 48
give encores 43 give
excuses 89 give farmers
42 give general 43
give helpful 325 give
lessons 110 give members
61 give millions 59
give minutes 40 give
parties 119 give persons
122 give pleasant 56
give recipes 143 give
rewards 48 give similar
530 give stories 57
give teachers 53 give
thoughts 58 give thousand
69 give trouble 54
give workers 73 give
writers 61 give spectra
249 give support 50
give support 54 give
barkers 69 give garland
45 give advance 153
give aesthetic 49 give
answers 176 give assured
54 give balance 138
give beauties 84 give
because 624 give benefit
205 give careful 3307
give certain 546 give
chances 268 give charity
97 give choices 133
give clarity 307 give
closely 45 give cohesion
84 give comfort 567
give command 52 give
compact 93 give complex
645 give concern 199
give concise 41 give
content 926 give context
100 give control 1503
give correct 1204 give
courage 76 give creative
62 give credits 53
give current 363 give
decided 197 give decision
516 give degrees 50
give delight 414 give
density 50 give details
8708 give diffuse 106
give dignity 499 give
dollars 89 give durable
85 give dynamic 78
give elegant 53 give
erratic 44 give evident
205 give exactly 57
give extreme 208 give
factual 43 give faithful
80 give federal 48
give figures 44 give
flowers 98 give focused
430 give foreign 109
give freedom 5794 give
friction 46 give general
1566 give genuine 92
give glorious 41 give
graphic 51 give grounds
50 give headroom 146
give helpful 92 give
history 41 give impetus
410 give insight 2561
give insulin 47 give
intense 456 give justice
58 give largely 166
give lateral 49 give
leisure 242 give lenient
102 give lessons 61
give liberal 381 give
liberty 881 give limited
94 give logical 61
give material 530 give
meaningful 512 give medical
43 give members 117
give natural 162 give
neutral 48 give occasion
139 give offense 70
give official 47 give
parties 79 give patient
44 give perfect 381
give persons 75 give
pleasure 3877 give pointed
99 give popular 55
give precise 5090 give
primacy 50 give priority
1136 give privacy 216
give private 47 give
produce 46 give product
47 give profits 42
give promise 316 give
promising 65 give protein
69 give prudent 44
give purpose 175 give
quality 127 give rapidly
49 give rational 68
give refined 133 give
regular 262 give reliable
3938 give respect 444
give results 75 give
revenue 193 give rewards
100 give scandal 128
give service 1200 give
shelter 134 give similar
70 give sincere 43
give socially 123 give
sparkle 41 give storage
60 give stories 45
give stringent 65 give
strokes 52 give subject
43 give support 7763
give surface 203 give
sympathy 59 give tangible
257 give texture 124
give thorough 473 give
traction 58 give trouble
3687 give truthful 78
give uniform 3060 give
unusual 65 give urgency
40 give utility 55
give variable 150 give
variation 53 give variety
822 give visible 57
give weighting 48 give
willingly 87 give workers
62 give benefit 217
give careful 730 give
certain 68 give comfort
60 give concern 50
give delight 73 give
favored 73 give general
362 give gracious 68
give helpful 62 give
insight 42 give liberal
77 give odorous 78
give persons 54 give
pleasure 2211 give promise
322 give reliable 83
give support 138 give
teachers 61 give trouble
2012 give willingly 118
give workers 45 give
account 418 give advance
84 give anxiety 78
give because 178 give
benefit 276 give broader
100 give careful 69
give charity 71 give
comfort 976 give concern
257 give content 84
give control 54 give
damages 64 give delight
561 give details 69
give factual 43 give
freedom 113 give general
98 give helpful 251
give impetus 120 give
increase 50 give insight
3310 give material 575
give occasion 222 give
offense 49 give pleasure
6345 give priority 208
give promise 2273 give
quarter 73 give quicker
66 give reliable 52
give respect 261 give
scandal 119 give service
96 give sharper 246
give shelter 105 give
shorter 79 give simpler
49 give smaller 490
give stronger 832 give
superior 115 give support
4275 give trouble 11319
give variety 139 give
proceed 49 give prosper
51 give germany 76
give salutes 46 give
parties 43 give results
59 give hundred 133
give thousand 107 give
account 41 give occasion
556 give america 107
give vietnam 843 give
because 85 give towards
79 give results 151
give against 175 give
support 196 give according
62 give average 979
give because 358 give
certain 276 give correct
70 give cursory 893
give evasive 46 give
factual 44 give fifteen
61 give figures 72
give general 4765 give
generic 84 give initials
70 give limited 11030
give mediocre 48 give
minimal 1062 give minimum
1035 give nominal 390
give numbers 47 give
passive 50 give pleasure
118 give results 344
give samples 62 give
several 42 give sixteen
51 give sketchy 218
give socially 40 give
summary 99 give surface
58 give sympathy 52
give typical 60 give
support 717 give answers
423 give glucose 150
give hygiene 145 give
lessons 43 give reports
2362 give animals 78
give answers 272 give
artists 50 give aspects
49 give details 751
give drivers 72 give
factors 50 give figures
125 give grounds 70
give letters 56 give
material 330 give matters
46 give members 521
give numbers 88 give
objects 50 give opinions
46 give outward 48
give parents 111 give
parties 189 give persons
590 give players 134
give reactions 54 give
results 323 give signals
79 give similar 175
give species 57 give
teachers 160 give versions
62 give workers 40
give writers 60 give
because 80 give certain
62 give command 49
give control 1245 give
custody 41 give everything
196 give inflaming 91
give outward 131 give
pursuit 63 give reproving
70 give thoughts 68
give wondering 71 give
numbers 1652 give because
52 give support 91
give lessons 2877 give
adhesion 58 give control
154 give farmers 58
give parents 81 give
quality 162 give results
6017 give returns 98
give service 1212 give
support 76 give consent
564 give written 532
give delight 62 give
pleasure 54 give theoretic
40 give victims 42
give pleasure 41 give
reviews 318 give lessons
61 give answers 212
give support 102 give
promise 84 give returns
69 give rewards 61
give lessons 258 give
between 232 give chiefly
224 give depends 106
give equally 220 give
finally 302 give largely
52 give locally 274
give perhaps 105 give
rapidly 53 give usually
314 give between 40
give answers 42 give
conduct 1193 give passage
723 give results 412
give shelter 52 give
counsel 279 give company
57 give solution 126
give tablets 185 give
results 100 give lessons
45 give effects 264
give reactions 50 give
parents 73 give strands
81 give reactions 139
give learners 51 give
dinners 96 give answers
91 give account 72204
give addition 90 give
address 52 give advance
446 give advices 65
give aesthetic 80 give
analogy 81 give ancient
87 give animals 72
give answers 1616 give
anxiety 97 give article
60 give aspects 103
give attempt 53 give
average 203 give balance
539 give beginning 97
give benefit 564 give
broader 40 give careful
524 give cautions 94
give central 101 give
certain 206 give charity
180 give clarity 183
give classes 95 give
clients 59 give closure
61 give cohesion 199
give comfort 1820 give
command 209 give comment
88 give concept 210
give concern 222 give
concise 42 give content
1998 give context 640
give control 971 give
correct 205 give counsel
338 give courage 42
give courses 148 give
creative 50 give criteria
173 give current 66
give cursory 42 give
decided 49 give decision
170 give delight 56
give desired 263 give
details 7852 give dignity
333 give dinners 71
give distant 43 give
donation 157 give easement
102 give effects 50
give element 124 give
evasive 52 give example
634 give factual 162
give familiar 128 give
fatherly 97 give features
97 give figures 2266
give finishing 187 give
flowers 141 give foreign
67 give formula 64
give freedom 693 give
friends 52 give general
9615 give genuine 107
give glimmer 69 give
glimpse 351 give graphic
50 give grounding 44
give grounds 998 give
helpful 626 give history
457 give hopeful 46
give hundred 62 give
hurried 89 give illusion
126 give impetus 474
give impulse 109 give
increase 223 give insight
19019 give interim 109
give lateral 41 give
leisure 49 give lessons
630 give letters 220
give liberty 63 give
limited 943 give logical
176 give material 856
give meaningful 192 give
measures 75 give medical
134 give members 344
give message 294 give
mineral 99 give minimal
159 give minimum 134
give modicum 68 give
moments 73 give musical
46 give national 65
give natural 121 give
notable 162 give notation
74 give notices 177
give numbers 186 give
oblique 122 give occasion
201 give offense 62
give official 417 give
opinions 196 give outline
409 give outward 555
give overall 294 give
parents 93 give parties
156 give pattern 78
give peculiar 91 give
persons 348 give picture
1442 give players 85
give pleasant 86 give
pleasure 858 give pointed
105 give popular 76
give portions 193 give
precious 68 give precise
296 give present 642
give pretext 81 give
previous 149 give priority
700 give privacy 362
give private 303 give
promise 1309 give purpose
595 give quality 98
give rational 474 give
reactions 55 give reasoned
46 give recipes 65
give redress 73 give
regular 94 give related
48 give relation 47
give reliable 163 give
remarks 462 give research
46 give respect 112
give respite 477 give
results 1884 give returns
53 give revenue 462
give salient 57 give
samples 415 give sanction
202 give sections 41
give service 987 give
shelter 1079 give signals
48 give similar 144
give sketchy 44 give
solution 229 give sources
69 give species 90
give specious 55 give
spurious 52 give stanzas
81 give startling 109
give stories 43 give
subsidy 89 give success
57 give summary 135
give support 9755 give
surface 44 give surplus
51 give sympathy 56
give tangible 530 give
teachers 67 give texture
97 give thoughts 498
give tobacco 122 give
traction 45 give tribute
41 give trouble 1991
give typical 900 give
umbrage 203 give unusual
64 give urgency 43
give variation 227 give
variety 799 give verdict
58 give visible 237
give warrant 176 give
weighty 51 give welcome
51 give workers 136
give written 303 give
african 116 give america
86 give germany 56
give vietnam 716 give
ability 87 give account
554 give advance 48
give answers 2486 give
auditor 57 give behavior
58 give blanket 46
give blessings 59 give
careful 168 give chances
41 give classes 43
give clients 50 give
comfort 249 give conduct
73 give consent 8540
give control 413 give
counsel 904 give courses
320 give damages 1383
give decided 43 give
decision 787 give delight
274 give details 2239
give dignity 92 give
dinners 92 give diverse
46 give effects 96
give efforts 56 give
eternal 45 give evident
95 give example 41
give excuses 55 give
extreme 83 give factors
78 give faithful 41
give features 40 give
figures 436 give freedom
162 give general 4624
give graphic 86 give
helpful 40 give immense
63 give impetus 84
give impulse 48 give
increase 43 give insight
108 give intense 92
give judicial 43 give
language 164 give lessons
261 give letters 135
give liberal 62 give
liberty 107 give license
114 give loyalty 40
give material 351 give
matters 432 give measures
89 give medical 92
give members 54 give
notices 487 give novelty
48 give numbers 128
give objects 102 give
occasion 118 give offense
104 give officer 153
give official 193 give
opinions 419 give parents
98 give parties 198
give paupers 62 give
peculiar 94 give perfect
218 give permits 85
give persons 1171 give
phrases 50 give pleasure
2607 give pledges 216
give portions 266 give
praises 64 give precise
564 give priority 424
give promise 173 give
reactions 50 give receipt
928 give records 80
give redress 204 give
reliable 101 give repeated
89 give replies 104
give reports 214 give
respect 99 give results
685 give returns 152
give rewards 198 give
rubbish 45 give samples
43 give sanction 244
give scandal 108 give
schemes 40 give schools
105 give sermons 67
give service 1807 give
signals 228 give similar
145 give startling 47
give stories 122 give
studies 51 give subject
44 give success 151
give summary 42 give
superior 66 give support
3039 give systems 75
give teachers 62 give
thorough 96 give thoughts
213 give trifles 94
give trouble 265 give
typical 54 give umbrage
148 give uniform 41
give unusual 91 give
variety 139 give vessels
44 give warrant 53
give witness 52 give
workers 71 give written
956 give promise 61
give results 58 give
damages 57 give drivers
99 give results 1154
give ability 114 give
accents 49 give account
1333 give address 771
give adhesion 1274 give
adopted 70 give affairs
62 give african 44
give alliance 49 give
ancient 190 give animals
535 give answers 3337
give artists 61 give
assents 237 give athletes
86 give average 214
give ballots 95 give
behavior 67 give beliefs
86 give beloved 161
give birthday 51 give
blasted 221 give blessings
1133 give brethren 157
give brokers 85 give
brothers 428 give buildings
196 give capital 159
give captain 91 give
captors 104 give careers
132 give careful 134
give cavalry 40 give
censure 155 give central
125 give champion 125
give charges 404 give
charity 149 give chinese
66 give choices 108
give classes 245 give
clients 2587 give closest
162 give college 135
give comment 50 give
company 348 give concert
59 give conduct 92
give consent 66802 give
contact 68 give content
161 give corpses 93
give correct 365 give
counsel 829 give country
3243 give courses 194
give creations 149 give
creative 112 give creators
56 give critics 72
give culture 64 give
current 221 give customs
73 give debtors 110
give deceased 128 give
decided 142 give decision
5195 give decrees 75
give deepest 80 give
defects 98 give defense
44 give degrees 50
give deities 51 give
demands 182 give departing
40 give designs 100
give desires 128 give
details 182 give devoted
41 give devotion 271
give dinners 54 give
display 41 give diverse
41 give doctors 162
give dollars 133 give
donation 40 give dresses
48 give drivers 71
give dwellings 61 give
earliest 99 give editors
86 give effects 107
give efforts 590 give
elderly 114 give elected
171 give emotions 159
give enemies 1465 give
especial 53 give essence
168 give estates 340
give eternal 45 give
european 119 give example
57 give excuses 60
give exports 50 give
express 574 give eyeteeth
1614 give faculty 42
give faithful 198 give
fancies 45 give farmers
110 give favored 41
give features 69 give
fellows 308 give figures
430 give flowers 135
give foreign 394 give
foremen 163 give freedom
272 give friends 2057
give fullest 779 give
function 117 give gardens
40 give general 1851
give genuine 56 give
gracious 41 give greatest
446 give greetings 120
give grounds 66 give
guesses 40 give gunners
40 give harvest 42
give highest 673 give
history 783 give holders
912 give husband 167
give impress 97 give
imprint 59 give impulse
59 give incomes 63
give increase 59 give
infants 827 give inferior
81 give initials 107
give inmates 54 give
islands 75 give jewelry
63 give kinsmen 53
give knights 42 give
language 958 give largest
76 give lawyers 83
give leisure 315 give
lessons 541 give letters
205 give liberty 177
give limited 54 give
location 493 give loyalty
2519 give maidens 45
give manager 67 give
mandate 110 give marital
58 give marriage 986
give married 110 give
masters 848 give material
402 give maximum 1810
give measures 94 give
medical 129 give members
3130 give message 697
give millions 83 give
muscles 142 give musical
59 give national 242
give natural 456 give
newborn 146 give numbers
409 give objects 100
give offerings 431 give
offices 67 give official
1046 give offspring 3145
give opinions 22505 give
optimum 169 give oracles
77 give origins 44
give overall 163 give
paintings 173 give parents
3041 give paroles 438
give parties 216 give
partner 364 give passions
96 give passive 63
give pastors 158 give
patient 294 give patrons
476 give peasants 51
give peculiar 418 give
pennies 206 give perfect
84 give perfume 132
give persons 238 give
petition 77 give picture
91 give players 210
give pledges 146 give
portions 53 give position
1023 give praises 53
give prayers 187 give
precious 235 give precise
148 give present 650
give previous 68 give
priests 125 give primary
826 give priority 69
give private 288 give
problem 51 give produce
122 give product 429
give profile 63 give
profits 99 give progeny
165 give program 111
give project 134 give
promise 354 give protest
55 give proxies 417
give puppies 94 give
purpose 143 give pursuer
42 give quality 49
give rational 57 give
reactions 1623 give receipt
80 give records 147
give regards 184 give
regimes 43 give regular
183 give relation 61
give religion 273 give
remaining 107 give remarks
292 give renewed 40
give replies 264 give
reports 1342 give request
78 give research 157
give respect 208 give
results 799 give reviews
45 give rewards 62
give richest 43 give
sanction 9928 give schools
234 give science 84
give secrets 108 give
sermons 144 give service
1510 give several 261
give signals 94 give
sincere 259 give sisters
504 give skilled 56
give smaller 45 give
society 176 give solution
132 give sources 216
give speakers 59 give
spirits 217 give spouses
192 give spurious 85
give squires 61 give
statues 97 give stories
700 give student 78
give studies 83 give
subject 432 give suffering
53 give suitors 107
give summary 41 give
superior 70 give support
18418 give supreme 146
give surface 61 give
surname 43 give surplus
736 give symbols 117
give sympathy 649 give
systems 135 give talents
446 give teachers 562
give teenage 67 give
temples 51 give tenants
506 give testers 50
give thoughts 1835 give
thousand 49 give tickets
212 give treasure 52
give tribute 80 give
typical 72 give unbiased
72 give vassals 40
give venture 44 give
verdict 7717 give versions
562 give vessels 96
give victims 473 give
viewers 140 give village
86 give warmest 94
give warrant 42 give
weights 209 give welcome
437 give witness 432
give workers 1766 give
workmen 232 give worldly
93 give worship 80
give wounded 100 give
writers 98 give written
2480 give youngest 99
give youthful 48 give
affairs 94 give amounts
126 give ancient 71
give animals 688 give
answers 1231 give artists
90 give aspects 156
give beggars 46 give
beliefs 55 give blessings
138 give brothers 55
give buildings 210 give
cautions 86 give charges
148 give chinese 88
give choices 57 give
classes 194 give clients
124 give cookies 155
give couples 45 give
courses 245 give criteria
67 give critics 49
give degrees 63 give
demands 145 give desires
45 give details 1942
give devices 60 give
diagrams 92 give diseases
56 give diverse 63
give effects 432 give
efforts 175 give emotions
105 give enemies 58
give excuses 42 give
experts 41 give factors
469 give faithful 40
give fancies 59 give
farmers 121 give features
242 give fellows 1056
give fictions 49 give
figures 3556 give flowers
175 give following 43
give foreign 82 give
forests 40 give friends
484 give general 131
give infants 93 give
insects 97 give islands
547 give legends 53
give lessons 473 give
letters 619 give matters
2204 give measures 562
give members 146 give
millions 67 give missions
52 give moments 99
give muscles 109 give
natives 72 give natural
83 give notices 99
give numbers 396 give
objects 716 give offerings
82 give offices 114
give opinions 213 give
paintings 107 give parents
217 give parties 329
give persons 548 give
phrases 235 give players
63 give pledges 164
give portions 40 give
precious 114 give precise
55 give priests 44
give primary 56 give
priority 122 give private
59 give rascals 72
give reactions 273 give
records 462 give reforms
76 give remarks 436
give replies 43 give
reports 788 give results
2999 give returns 133
give rewards 99 give
russians 55 give samples
47 give savages 107
give schools 266 give
secrets 43 give sections
163 give several 62
give signals 174 give
smaller 72 give sources
52 give spanish 99
give species 122 give
spirits 51 give stories
525 give streets 45
give studies 284 give
symbols 118 give systems
151 give teachers 270
give thoughts 384 give
tickets 58 give unhappy
82 give vessels 136
give victims 58 give
virtues 77 give volumes
117 give workers 398
give worldly 56 give
writers 93 give written
49 give parties 1232
give persons 174 give
accused 78 give animals
53 give answers 514
give aspects 41 give
attending 113 give charged
44 give classes 43
give closest 54 give
details 229 give emotions
56 give enemies 115
give factors 46 give
farmers 41 give features
68 give fellows 628
give figures 194 give
friends 45 give islands
90 give lessons 73
give letters 146 give
measures 52 give members
188 give moments 44
give muscles 87 give
numbers 91 give objects
98 give opinions 81
give opposed 41 give
outside 196 give parents
100 give parties 82
give persons 617 give
portions 51 give precious
45 give present 404
give rascals 79 give
receiving 132 give remaining
74 give results 158
give russians 236 give
schools 50 give sections
46 give signals 57
give sorrows 121 give
stories 69 give symbols
42 give talents 42
give teachers 113 give
thoughts 130 give tickets
49 give virtues 53
give workers 149 give
answers 308 give choices
61 give classes 69
give courses 271 give
criteria 40 give degrees
82 give dollars 334
give factors 47 give
figures 95 give gallons
65 give general 156
give hundred 3563 give
lessons 169 give mammoths
42 give measures 57
give members 77 give
millions 101 give minutes
115 give numbers 164
give parties 59 give
pesetas 41 give sections
54 give several 66
give shekels 111 give
shillings 630 give signals
51 give stanzas 55
give strokes 121 give
thousand 1649 give typical
107 give versions 64
give volumes 123 give
signals 146 give account
41 give answers 701
give average 43 give
cautions 55 give comfort
79 give consent 131
give dignity 174 give
freedom 144 give insight
45 give justice 54
give liberty 64 give
picture 57 give pleasure
94 give reports 61
give results 393 give
service 92 give support
50 give witness 71
give members 699 give
abraham 58 give himself
69 give jehovah 218
give richard 46 give
solomon 146 give official
64 give request 53
give several 53 give
similar 53 give amounts
113 give briefly 534
give careful 3271 give
closely 178 give complex
123 give concise 46
give correct 58 give
decided 82 give diverse
60 give erratic 71
give general 654 give
genteel 74 give graphic
51 give helpful 212
give inferior 79 give
intense 115 give largely
57 give liberal 97
give limited 1365 give
material 231 give meaningful
66 give misleading 786
give painful 43 give
peculiar 71 give perfect
93 give pleasant 138
give precise 2402 give
promising 91 give regular
47 give reliable 596
give shortly 56 give
similar 9101 give sparingly
42 give tangible 42
give thorough 125 give
uniform 172 give variable
229 give viscous 70
give willingly 46 give
admiral 43 give control
58 give support 135
give welcome 169 give
control 41 give defined
269 give founded 50
give germany 398 give
virginia 108 give account
858 give amounts 346
give answers 83 give
appeared 172 give belonged
65 give comfort 870
give counsel 40 give
details 55 give dominion
116 give follows 173
give remains 431 give
service 138 give support
978 give applied 99
give pressed 158 give
support 46 give animals
64 give parties 81
give increase 46 give
provide 46 give receive
57 give satisfy 58
give suffice 45 give
answers 69 give council
41 give counsel 1463
give permits 138 give
answers 3349 give results
609 give signals 366
give america 72 give
artists 419 give couples
71 give infants 54
give parents 56 give
persons 239 give players
112 give teachers 73
give workers 121 give
writers 325 give academy
53 give account 780
give address 1598 give
adhesion 103 give animals
134 give answers 1037
give article 192 give
artwork 108 give athletes
73 give average 216
give baggage 56 give
bathroom 120 give bedroom
90 give beloved 168
give blessings 313 give
brothers 207 give browser
81 give burdens 69
give callers 59 give
capital 42 give captain
50 give carcass 48
give careful 114 give
charity 101 give classes
78 give clients 1491
give closest 102 give
college 161 give command
244 give comment 61
give company 1832 give
concert 96 give consent
13456 give contact 208
give content 56 give
control 117 give correct
246 give council 70
give counsel 262 give
country 601 give creations
48 give creative 226
give creature 48 give
critics 46 give current
685 give daytime 197
give decision 1825 give
dentist 55 give designs
55 give desktop 116
give details 94 give
devotion 67 give digital
48 give display 44
give doctors 51 give
dollars 53 give earliest
43 give efforts 162
give emotions 146 give
enemies 877 give excuses
41 give eyeteeth 129
give faithful 444 give
fancies 106 give figures
85 give flowers 108
give foolery 81 give
foreign 46 give fortune
177 give freedom 107
give friends 2774 give
fullest 167 give function
54 give garment 45
give general 193 give
gracious 87 give grandma
96 give grandpa 41
give greatest 68 give
greetings 80 give hamster
251 give highest 50
give history 50 give
hostess 69 give hundred
41 give husband 2660
give imperial 131 give
justice 53 give kidneys
46 give kitchen 263
give language 106 give
learners 339 give lecture
196 give leisure 45
give lessons 94 give
letters 394 give library
95 give license 47
give location 229 give
loyalty 348 give luggage
45 give machine 152
give majesty 13529 give
manager 218 give marketing
114 give marriage 442
give material 288 give
maximum 113 give medical
90 give members 182
give message 1991 give
muscles 1161 give natural
105 give nervous 75
give network 373 give
newborn 106 give objects
132 give offerings 85
give official 83 give
offspring 316 give opinions
1123 give outline 49
give overall 183 give
package 84 give paintings
66 give parents 1751
give partner 4648 give
patient 2258 give patrons
108 give pennies 46
give picture 468 give
players 314 give playthings
40 give position 532
give prayers 137 give
precious 175 give present
922 give previous 50
give primary 92 give
printer 187 give private
100 give problem 355
give product 599 give
program 1383 give project
1608 give promise 441
give question 164 give
reactions 290 give receipt
97 give regards 376
give regrets 50 give
regular 81 give religion
51 give remarks 71
give reports 141 give
request 382 give research
130 give respect 63
give results 115 give
rewards 205 give sanction
718 give scripts 81
give secrets 64 give
sermons 57 give servant
758 give service 302
give sisters 178 give
society 54 give solution
131 give sources 104
give spirits 194 give
stomach 848 give stories
92 give student 499
give subject 808 give
summary 71 give superior
80 give support 1589
give surviving 50 give
sympathy 246 give talents
156 give teachers 184
give teammate 59 give
tenants 271 give terrors
43 give thoughts 1156
give tickets 58 give
toddler 1687 give trustee
83 give variable 114
give vehicle 103 give
verdict 1217 give viewers
205 give visitor 88
give website 110 give
windows 107 give witness
111 give workers 187
give workmen 40 give
worries 69 give worship
570 give written 516
give average 44 give
because 83 give current
320 give profits 41
give voltage 286 giving
lessons 58 giving dominion
85 giving friends 58
giving savages 48 giving
america 57 giving answers
143 giving because 56
giving belongings 100 giving
billions 173 giving certain
127 giving company 141
giving condoms 41 giving
control 547 giving coupons
53 giving details 89
giving dollars 58 giving
estates 106 giving everything
2852 giving federal 47
giving flowers 59 giving
himself 58 giving kittens
76 giving material 263
giving millions 606 giving
national 90 giving natural
41 giving objects 118
giving official 64 giving
perhaps 40 giving portions
144 giving precious 133
giving product 214 giving
profits 107 giving samples
358 giving secrets 1126
giving several 174 giving
surplus 214 giving tickets
