gaff harpoon 74 gaff
married 3321 girl marries
543 girl members 53
girl motioned 111 girl
noticed 158 girl offered
843 girl ordered 250
girl painted 49 girl
parents 106 girl perhaps
450 girl planned 116
girl pointed 219 girl
prepare 58 girl present
99 girl pressed 234
girl pretend 60 girl
prevent 59 girl produce
73 girl promise 159
girl protect 95 girl
provide 95 girl quickly
170 girl quietly 63
girl raiment 67 girl
realized 183 girl realizes
56 girl receive 64
girl refused 278 girl
refuses 120 girl removed
112 girl renewed 57
girl repeated 103 girl
replied 86 girl restore
58 girl restoring 42
girl returning 47 girl
returns 178 girl richard
46 girl scolded 43
girl screamed 40 girl
servant 125 girl settled
1045 girl settles 60
girl several 447 girl
shouted 122 girl slapped
72 girl slipped 126
girl society 66 girl
soldier 45 girl somehow
148 girl stabbed 62
girl started 1031 girl
stephen 50 girl stepped
118 girl stopped 185
girl stroked 118 girl
studied 112 girl stuffed
95 girl thirteen 153
girl together 153 girl
totally 44 girl touched
221 girl trained 92
girl usually 92 girl
visited 86 girl watched
659 girl whirled 49
girl whisper 42 girl
withdrew 51 girl wondering
132 girl wonders 51
girl wounded 116 girl
wrapped 101 girl youngest
96 girl allowed 129
girl brought 143 girl
dressed 52 girl equally
106 girl friends 63
girl married 159 girl
related 52 girl smooching
88 girl together 209
girl usually 116 girl
student 120 girl allowed
104 girl brought 377
girl bullied 46 girl
carried 468 girl courted
113 girl dragged 315
girl married 364 girl
offered 61 girl pursued
94 girl rescued 71
girl scolded 75 girl
seduced 135 girl stabbed
50 girl tickled 86
girl trained 54 girl
whipped 57 girl laughed
47 girl because 464
girl decided 58 girl
herself 49 girl achieve
146 girl acquire 93
girl consent 51 girl
control 74 girl develop
185 girl express 98
girl imagine 141 girl
inherit 51 girl legally
85 girl operate 109
girl perform 86 girl
possess 55 girl prepare
46 girl produce 120
girl receive 172 girl
succeed 75 girl support
60 girl survive 62
girl usually 172 girl
herself 64 girl everything
200 girl exactly 77
girl finally 50 girl
certain 55 girl everything
55 girl herself 68
girl adoption 140 girl
believing 42 girl certain
60 girl college 40
girl comfort 47 girl
company 307 girl deceiving
48 girl everything 77
girl example 165 girl
fifteen 120 girl general
127 girl granted 119
girl herself 455 girl
himself 1537 girl immoral
221 girl marriage 901
girl passions 43 girl
perfect 59 girl romance
51 girl service 92
girl several 764 girl
sixteen 60 girl support
80 girl thirteen 40
girl tonight 168 girl
members 591 girl dressed
65 girl herself 79
girl married 612 girl
started 85 girl together
212 girl outside 44
girl towards 59 girl
dressed 70 girl herself
303 girl married 1004
girl together 53 girl
accused 147 girl adopted
117 girl allowed 174
girl altered 46 girl
appealed 115 girl appeared
761 girl applied 112
girl aroused 189 girl
arranged 118 girl arrived
1060 girl assumed 140
girl assured 77 girl
availed 46 girl avoided
106 girl behaved 143
girl belonged 62 girl
blushed 79 girl boarded
56 girl bravely 54
girl brought 2540 girl
carried 393 girl certain
40 girl charged 53
girl checked 50 girl
claimed 121 girl clasped
69 girl climbed 327
girl courage 108 girl
covered 258 girl crawled
118 girl crossed 296
girl decided 663 girl
dragged 101 girl dressed
135 girl drifted 125
girl dropped 892 girl
drowned 322 girl emerged
220 girl endured 265
girl enemies 54 girl
enjoyed 163 girl entered
1023 girl escaped 649
girl everything 236 girl
excited 71 girl existed
85 girl fainted 511
girl feigned 49 girl
fetched 59 girl figured
44 girl finally 440
girl flashed 41 girl
flushed 100 girl friends
64 girl gathered 158
girl glanced 113 girl
grabbed 108 girl grasped
78 girl greeted 48
girl guessed 145 girl
handled 44 girl haunted
63 girl herself 261
girl hitherto 366 girl
hurried 75 girl induced
40 girl invited 231
girl knocked 114 girl
laughed 405 girl lighted
59 girl lowered 91
girl managed 817 girl
married 1188 girl matured
129 girl mounted 111
girl mourned 43 girl
noticed 540 girl nowhere
74 girl offered 324
girl ordered 89 girl
painted 84 girl perhaps
62 girl planned 123
girl planted 65 girl
pointed 287 girl praised
83 girl pressed 121
girl quickly 144 girl
quietly 73 girl realized
88 girl recited 72
girl refused 842 girl
regular 89 girl related
81 girl released 60
girl removed 173 girl
repeated 96 girl replied
254 girl rescued 59
girl resumed 130 girl
retired 191 girl revealed
137 girl revived 48
girl scarlet 49 girl
screamed 208 girl secured
75 girl seduced 119
girl seemingly 59 girl
settled 184 girl several
279 girl shifted 64
girl shouted 80 girl
shrimps 74 girl skipped
53 girl slapped 101
girl slipped 802 girl
snapped 49 girl somehow
413 girl sounded 95
girl spilled 66 girl
spoiled 56 girl spotted
58 girl spurned 43
girl started 991 girl
stepped 500 girl stirred
132 girl stopped 1400
girl strayed 54 girl
studied 122 girl stuffed
40 girl swooned 44
girl totally 65 girl
touched 389 girl tricked
72 girl tripped 62
girl trodden 53 girl
trouble 193 girl trusted
70 girl tumbled 44
girl twisted 75 girl
uttered 323 girl vacated
52 girl visited 268
girl vomited 40 girl
watched 359 girl willingly
74 girl wrapped 128
girl written 1676 girl
wrought 56 girl yielded
126 girl allowed 55
girl appeared 89 girl
arrived 494 girl assumed
58 girl behaved 69
girl brothers 47 girl
brought 551 girl carried
46 girl certain 57
girl climbed 64 girl
courage 80 girl crossed
53 girl decided 291
girl dropped 136 girl
drowned 71 girl emerged
46 girl endured 48
girl enjoyed 50 girl
entered 336 girl escaped
182 girl everything 352
girl fainted 131 girl
finally 156 girl friends
73 girl grasped 41
girl herself 53 girl
hitherto 143 girl invited
42 girl managed 110
girl married 561 girl
matured 106 girl noticed
54 girl offered 55
girl painted 47 girl
parents 41 girl perhaps
59 girl reddish 62
girl refused 331 girl
revealed 41 girl screamed
42 girl settled 50
girl several 144 girl
slipped 73 girl somehow
80 girl started 321
girl stepped 53 girl
stopped 135 girl studied
85 girl swooned 65
girl touched 61 girl
tricked 47 girl trouble
94 girl usually 88
girl written 379 girl
yielded 58 girl freedom
210 girl friends 42
girl husband 383 girl
liberty 65 girl parents
659 girl herself 161
girl parents 444 girl
herself 80 girl against
70 girl between 46
girl crushed 57 girl
huddled 47 girl quietly
93 girl herself 265
girl against 54 girl
between 50 girl acquire
134 girl attempt 79
girl attract 45 girl
believe 176 girl consent
51 girl develop 515
girl express 67 girl
imagine 48 girl imitate
64 girl indulge 62
girl legally 86 girl
observe 51 girl perform
47 girl perhaps 78
girl possess 105 girl
present 53 girl pretend
67 girl receive 272
girl require 44 girl
respond 70 girl succeed
42 girl suggest 68
girl because 111 girl
brought 42 girl married
76 girl sixteen 108
girl appeared 105 girl
because 42 girl becomes
76 girl dropped 52
girl married 54 girl
studies 49 girl balance
67 girl hundred 237
girl married 53 girl
marries 51 girl because
104 girl tonight 56
girl herself 233 girl
forward 336 girl lightly
137 girl outside 127
girl quickly 159 girl
swiftly 122 girl towards
212 girl nightly 53
girl sweetly 41 girl
astride 133 girl between
143 girl forward 53
girl huddled 109 girl
hunched 58 girl listening
91 girl perched 46
girl quietly 361 girl
stiffly 44 girl together
77 girl trembling 58
girl upright 217 girl
herself 224 girl against
51 girl herself 123
girl victims 176 girl
admired 57 girl adopted
44 girl appeared 169
girl becomes 101 girl
brought 193 girl carried
84 girl claimed 63
girl decided 77 girl
enjoyed 60 girl entered
52 girl herself 159
girl married 116 girl
started 51 girl stopped
51 girl studied 147
girl usually 52 girl
visited 80 girl watched
69 girl together 90
girl upright 44 girl
dollars 48 girl thousand
55 girl herself 82
girl advises 48 girl
although 59 girl appealed
77 girl appeared 134
girl attends 40 girl
belonged 90 girl brought
243 girl carries 43
girl crossed 46 girl
dragged 67 girl drowned
44 girl enables 78
girl entered 59 girl
everything 89 girl finally
113 girl laughed 49
girl marriage 61 girl
married 802 girl marries
295 girl perhaps 62
girl reminds 40 girl
started 71 girl touched
42 girl usually 117
girl becomes 95 girl
brought 45 girl entered
67 girl started 61
girl adopted 57 girl
brought 170 girl carried
43 girl fancied 75
girl offered 61 girl
weekend 53 girl becomes
72 girl brought 41
girl closely 46 girl
lightly 74 girl dollars
61 girl hundred 88
girl workers 47 girl
abashed 47 girl accused
362 girl adamant 199
girl adjusting 81 girl
adopted 448 girl advised
155 girl against 61
girl alarmed 144 girl
alleged 86 girl allowed
2319 girl alright 41
girl amazingly 53 girl
annoyed 84 girl answering
83 girl aroused 107
girl arranged 82 girl
arrayed 74 girl ashamed
429 girl assured 82
girl attending 292 girl
attired 68 girl awarded
182 girl awfully 114
girl balancing 45 girl
because 144 girl beckoning
46 girl beginning 1065
girl beheaded 126 girl
between 417 girl blessed
174 girl blinded 80
girl bothered 41 girl
brought 7155 girl bruised
53 girl bundled 69
girl capable 488 girl
careful 106 girl carried
1446 girl catholic 49
girl certain 215 girl
chained 49 girl charged
409 girl charmed 83
girl chinese 84 girl
claimed 52 girl closely
126 girl clutching 193
girl colored 47 girl
content 118 girl correct
92 girl counted 45
girl courted 74 girl
covered 329 girl crouching
171 girl crowned 129
girl cruelly 52 girl
crushed 270 girl dazzled
175 girl defending 46
girl demanding 57 girl
deranged 42 girl desired
95 girl devoted 167
girl dragged 683 girl
dressed 2759 girl dropped
118 girl drowned 689
girl drugged 67 girl
elected 144 girl embracing
62 girl enabled 149
girl endowed 101 girl
enticed 78 girl equally
304 girl everything 277
girl evident 56 girl
exactly 234 girl examining
91 girl excited 348
girl expecting 283 girl
exposed 377 girl faithful
65 girl familiar 147
girl fatally 70 girl
fetched 59 girl fidgeting
41 girl fifteen 1251
girl finally 729 girl
finishing 65 girl flogged
49 girl flushed 196
girl following 422 girl
foolish 99 girl forever
134 girl frankly 120
girl frantic 109 girl
genuine 57 girl gorgeous
146 girl grabbed 71
girl granted 76 girl
gravely 64 girl greeted
120 girl grieved 76
girl gripped 41 girl
guarded 46 girl halfway
104 girl hammering 44
girl handled 40 girl
happier 57 girl happily
159 girl hastily 68
girl haunted 52 girl
herself 430 girl hoisted
47 girl huddled 189
girl hunched 62 girl
hurried 104 girl hustled
44 girl ignored 51
girl immoral 41 girl
improving 42 girl induced
326 girl indulging 40
girl injured 1113 girl
invited 389 girl knocked
373 girl largely 84
girl lavishing 64 girl
legally 100 girl limited
44 girl listening 719
girl located 84 girl
lowered 53 girl lynched
42 girl marched 44
girl married 3657 girl
massaging 46 girl measured
57 girl mounted 127
girl murmuring 45 girl
musical 52 girl naughty
78 girl nervous 314
girl noticed 93 girl
nowhere 892 girl obliged
1113 girl offered 452
girl operating 48 girl
ordered 377 girl outside
413 girl painted 150
girl patient 102 girl
peculiar 41 girl perched
162 girl perfect 173
girl perhaps 477 girl
plainly 235 girl pleasant
110 girl pledged 48
girl pointed 152 girl
popular 78 girl praised
51 girl preparing 345
girl present 696 girl
pressed 84 girl producing
42 girl propped 72
girl proudly 43 girl
pursued 84 girl puzzled
729 girl quicker 103
girl quickly 269 girl
quieter 52 girl quietly
138 girl quivering 124
girl rapidly 139 girl
rebuked 45 girl receiving
244 girl reclining 66
girl reduced 221 girl
referring 114 girl refused
164 girl regarding 102
girl related 175 girl
released 558 girl removed
620 girl reputed 50
girl rescued 558 girl
returning 321 girl revealed
115 girl revived 57
girl scolded 78 girl
scrubbing 62 girl seduced
238 girl seemingly 56
girl selfish 46 girl
settled 117 girl several
99 girl sharply 103
girl shipped 42 girl
shivering 276 girl shocked
382 girl shorter 67
girl shrieking 98 girl
shrinking 47 girl similar
47 girl sincere 133
girl sixteen 705 girl
skilled 69 girl slapped
68 girl slender 205
girl slumped 59 girl
smaller 114 girl smitten
132 girl socially 60
girl somehow 209 girl
splashing 41 girl spoiled
102 girl spotted 65
girl squatting 134 girl
squirming 40 girl stabbed
371 girl started 51
girl starved 58 girl
staunch 48 girl stirred
44 girl stopped 82
girl strolling 65 girl
stronger 147 girl strongly
84 girl studied 86
girl stunned 164 girl
subdued 137 girl subject
575 girl suffering 1286
girl tattooed 118 girl
tempted 186 girl thankful
380 girl thirteen 946
girl threatening 68 girl
thrilled 261 girl totally
469 girl touched 279
girl trained 955 girl
trapped 259 girl traveling
118 girl trembling 979
girl trouble 199 girl
typical 85 girl unaware
191 girl unhappy 539
girl unknown 67 girl
unmoved 111 girl unusual
49 girl unwilling 216
girl useless 48 girl
ushered 130 girl usually
695 girl utterly 353
girl vaguely 62 girl
violated 89 girl visible
100 girl visibly 201
girl visited 164 girl
wakened 44 girl wandering
235 girl watched 100
girl welcome 66 girl
wheeled 65 girl whipped
146 girl whisked 79
girl wondering 131 girl
worried 242 girl wounded
249 girl wrapped 343
girl written 60 girl
accepts 493 girl according
53 girl accused 298
girl accuses 60 girl
admired 243 girl admires
203 girl adopted 68
girl alleged 52 girl
allowed 298 girl although
54 girl answers 358
girl appealed 287 girl
appeared 2875 girl applied
251 girl applies 131
girl aroused 96 girl
arouses 69 girl arranged
78 girl arrived 929
girl arrives 348 girl
aspired 168 girl aspires
459 girl asserts 55
girl assists 133 girl
assumed 85 girl assumes
124 girl assured 40
girl attacks 62 girl
attains 139 girl attends
847 girl avoided 133
girl awaited 88 girl
awakens 93 girl because
129 girl becomes 4578
girl behaved 212 girl
behaves 345 girl belonged
1245 girl betrays 125
girl between 42 girl
blushed 188 girl blushes
199 girl boarded 105
girl boasted 178 girl
bravely 77 girl briefly
53 girl brought 3457
girl brushed 46 girl
carried 1443 girl carries
837 girl catches 404
girl chanced 168 girl
charged 60 girl charges
42 girl charmed 149
girl checked 107 girl
chooses 674 girl claimed
1456 girl climbed 353
girl closely 53 girl
commits 456 girl conceals
50 girl coughed 42
girl counted 124 girl
courted 43 girl covered
89 girl cowered 75
girl crawled 58 girl
crossed 295 girl crosses
187 girl decided 413
girl decides 578 girl
defends 61 girl defined
54 girl demands 194
girl depends 71 girl
designs 51 girl desired
246 girl desires 640
girl despite 93 girl
deviates 55 girl devoted
79 girl devotes 88
girl directs 60 girl
doubled 51 girl dragged
99 girl dressed 597
girl dresses 720 girl
drifted 73 girl dropped
597 girl drowned 753
girl emerged 201 girl
emerges 116 girl endured
86 girl endures 57
girl enjoyed 780 girl
enrolls 43 girl entered
1426 girl escaped 639
girl escapes 309 girl
excited 107 girl existed
137 girl expects 518
girl exposed 59 girl
exposes 40 girl extorts
62 girl fainted 245
girl falsely 72 girl
fancied 172 girl fancies
102 girl favored 66
girl fetched 69 girl
fetches 48 girl figured
104 girl figures 135
girl finally 516 girl
flashed 40 girl flaunts
70 girl flirted 197
girl flitted 49 girl
follows 699 girl forgets
127 girl founded 63
girl frankly 63 girl
gathered 195 girl giggled
192 girl giggles 92
girl glanced 63 girl
gossips 96 girl grabbed
70 girl greeted 239
girl guarded 129 girl
guessed 42 girl handled
101 girl handles 111
girl happens 954 girl
happily 70 girl haunted
174 girl herself 226
girl hitherto 42 girl
honored 43 girl hovered
84 girl huddled 51
girl hurried 103 girl
ignored 74 girl ignores
76 girl informs 41
girl insists 432 girl
intends 220 girl invited
336 girl invites 120
girl knocked 139 girl
labored 51 girl laughed
740 girl listens 229
girl managed 482 girl
manages 255 girl marched
71 girl married 5282
girl marries 4137 girl
marvels 41 girl matched
108 girl matches 43
girl matured 74 girl
matures 313 girl measures
57 girl mistook 41
girl modeled 81 girl
mourned 48 girl murders
49 girl nestled 42
girl noticed 146 girl
notices 44 girl objects
61 girl obtains 105
girl offered 605 girl
ordered 63 girl outwits
62 girl painted 332
girl perhaps 293 girl
permits 102 girl planned
147 girl planted 90
girl pointed 126 girl
prefers 482 girl pressed
119 girl proudly 78
girl pursued 77 girl
pursues 91 girl quickly
169 girl quietly 81
girl realized 121 girl
realizes 157 girl recited
141 girl recites 79
girl refused 2253 girl
refuses 1629 girl regards
185 girl rejects 385
girl related 58 girl
relates 53 girl remains
577 girl reminds 304
girl repeated 73 girl
replied 91 girl reports
109 girl rescued 170
girl rescues 126 girl
resents 132 girl resided
175 girl resides 66
girl resists 266 girl
retains 56 girl returns
454 girl revealed 86
girl scorned 106 girl
screamed 337 girl searched
54 girl searches 43
girl secured 47 girl
secures 41 girl seduced
77 girl seduces 142
girl seemingly 47 girl
selects 72 girl settled
50 girl settles 51
girl shortly 54 girl
shouted 111 girl shrinks
71 girl shunned 58
girl skipped 134 girl
slapped 58 girl slipped
265 girl smashed 46
girl smelled 243 girl
somehow 305 girl sounded
126 girl spelled 52
girl spilled 66 girl
spurned 79 girl stabbed
104 girl starred 62
girl started 1260 girl
starved 89 girl starves
56 girl stepped 476
girl stirred 92 girl
stopped 356 girl strayed
93 girl strikes 128
girl strives 142 girl
strolls 57 girl strongly
104 girl studied 557
girl studies 1031 girl
submits 66 girl suffers
750 girl taunted 43
girl threatens 86 girl
timidly 45 girl touched
155 girl touches 53
girl towered 59 girl
trailed 58 girl trained
87 girl travels 390
girl tripped 115 girl
trusted 422 girl twisted
44 girl ushered 44
girl usually 720 girl
uttered 84 girl violated
63 girl violates 47
girl visited 661 girl
vomited 59 girl wanders
249 girl watched 1021
girl watches 396 girl
weighed 487 girl willingly
145 girl withdrew 47
girl wonders 106 girl
worried 165 girl worries
146 girl wrapped 69
girl yielded 82 girl
ability 66 girl amazingly
52 girl ambition 144
girl anorexia 1100 girl
arsenic 257 girl average
116 girl bleached 411
girl braided 293 girl
brothers 92 girl bruises
43 girl carroty 40
girl certain 85 girl
chinese 49 girl chopped
93 girl chronic 977
girl classic 64 girl
colitis 96 girl colored
45 girl complex 55
girl concern 59 girl
coppery 61 girl courage
63 girl crimson 62
girl crooked 97 girl
cropped 250 girl crossed
131 girl decision 53
girl delayed 334 girl
delight 86 girl diabetes
446 girl diamonds 63
girl dignity 56 girl
dimpled 44 girl dimples
200 girl disdain 43
girl dyslexia 47 girl
everything 537 girl evident
66 girl exactly 64
girl extreme 62 girl
familial 104 girl features
113 girl fifteen 69
girl flowers 685 girl
flushed 311 girl flyaway
44 girl fragile 44
girl friends 108 girl
frizzed 81 girl genuine
93 girl glasses 1438
girl glorious 48 girl
gorgeous 104 girl herself
41 girl history 102
girl hodgkin 65 girl
immense 83 girl increasing
128 girl intense 192
girl leprosy 113 girl
leukemia 813 girl limited
162 girl magical 55
girl massive 67 girl
minimal 66 girl musical
101 girl natural 174
girl nowhere 49 girl
painful 54 girl painted
242 girl parents 115
girl peculiar 73 girl
perfect 259 girl perhaps
42 girl pierced 65
girl pimples 135 girl
plaited 277 girl pleasant
64 girl pleasure 159
girl pointed 41 girl
primary 219 girl quivering
96 girl rapidly 48
girl reddish 809 girl
regular 177 girl renewed
56 girl respect 240
girl ribbons 132 girl
rounded 66 girl scarlet
205 girl several 265
girl shapely 119 girl
shirley 109 girl silvery
42 girl similar 272
girl slender 127 girl
sparkling 700 girl spastic
150 girl stories 53
girl superior 77 girl
swollen 154 girl tattoos
50 girl thoughts 57
girl tightly 64 girl
tousled 155 girl trembling
44 girl tresses 61
girl twinkling 93 girl
typhoid 163 girl typical
187 girl unbound 69
girl unkempt 64 girl
unusual 155 girl urinary
110 girl vaginal 84
girl williams 45 girl
wistful 83 girl brought
708 girl carried 56
girl educate 42 girl
married 677 girl pretend
55 girl profess 51
girl propose 49 girl
rescued 264 girl seduced
53 girl usually 54
girl watched 45 girt
adorned 182 girt crowned
283 girt pressed 43
girt stirrup 153 girt
service 67 girth crupper
236 girth diameter 112
girth fifteen 113 girth
general 101 girth mounted
90 girth stature 978
girth stirrup 1025 girth
surcingle 488 girth upwards
115 girth weighed 165
girt warlike 91 girth
exceeding 53 girth buckled
55 girth immense 66
girth measured 249 girt
fancies 41 girt feathered
106 girt figures 41
girt forests 177 girt
friends 400 girt girdles
229 girt massive 59
gist essence 730 gist
gesture 113 gist purport
132 gist purpose 226
give against 435 give
because 156 give towards
73 give support 578
give animals 81 give
answers 101 give aspects
133 give because 65
give british 40 give
classes 436 give clients
96 give control 60
give desired 108 give
details 803 give entries
133 give european 54
give exterior 58 give
farmers 75 give foreign
80 give friends 60
give infants 54 give
learners 99 give mankind
212 give married 53
give material 321 give
matters 44 give medical
42 give members 1309
give muslims 43 give
needful 593 give notices
777 give numbers 62
give objects 62 give
opinions 79 give parents
345 give parties 1834
give persons 1217 give
players 178 give praises
67 give present 420
give princes 41 give
profits 41 give respect
107 give results 105
give schools 75 give
scruple 138 give sections
211 give signals 48
give sources 53 give
support 584 give teachers
268 give tenants 71
give together 96 give
workers 575 give abandon
59 give account 147
give achieve 89 give
acquire 42 give advance
97 give appoint 260
give because 474 give
bequest 453 give collect
162 give command 87
give commend 155 give
compare 108 give concede
830 give confirm 661
give control 49 give
correct 113 give declare
97 give deliver 2352
give destroy 92 give
develop 120 give discuss
365 give dispose 2466
give enforce 907 give
entrust 46 give everything
59 give exchange 630
give execute 1021 give
exhibit 116 give explain
927 give express 353
give finally 191 give
forfeit 63 give forgive
2106 give furnish 183
give increase 124 give
inspire 125 give justify
82 give nurture 520
give perform 72 give
perhaps 164 give present
980 give procure 79
give produce 204 give
promise 816 give promote
42 give protect 160
give provide 403 give
publish 130 give receive
132840 give receiving 95
give request 267 give
require 401 give respond
450 give restore 167
give solicit 107 give
stretch 353 give support
665 give sustain 1012
give usually 98 give
withdraw 306 give withhold
5116 give account 29044
give addition 136 give
address 415 give advance
413 give adverse 52
give against 43 give
alcohol 40 give answers
1330 give anxiety 48
give apology 54 give
article 69 give audible
48 give average 313
give benefit 530 give
blanket 45 give british
41 give captain 54
give careful 101 give
central 55 give certain
2329 give charity 63
give citizen 122 give
cohesion 112 give college
41 give comfort 768
give command 713 give
comment 272 give company
129 give concern 174
give concert 72 give
concise 129 give consent
992 give content 1068
give context 42 give
control 161 give correct
984 give counsel 347
give counter 43 give
country 317 give courses
57 give creative 108
give creature 95 give
criteria 194 give current
154 give damages 125
give decided 1176 give
decision 2448 give desired
6282 give details 9111
give dignity 91 give
dinners 104 give disgust
58 give donation 67
give especial 72 give
esquire 79 give european
42 give example 1037
give excuses 155 give
express 481 give extract
56 give factual 95
give faithful 45 give
feasible 61 give figures
2013 give foreign 160
give formula 158 give
freedom 245 give general
4462 give genuine 163
give glimpse 40 give
grounds 1154 give helpful
262 give history 1077
give illusion 81 give
impetus 125 give impulse
120 give increase 444
give insight 1269 give
interim 52 give jealousy
83 give judicial 61
give lecture 72 give
leisure 80 give lessons
161 give letters 143
give liberty 149 give
license 98 give liquids
232 give logical 441
give manager 44 give
mandate 47 give marauding
94 give material 1572
give meaningful 904 give
measures 53 give medical
272 give message 561
give minimum 228 give
national 42 give natural
100 give notable 83
give notices 665 give
numbers 153 give occasion
1685 give offense 388
give officer 149 give
official 1319 give opinions
252 give outline 187
give outside 60 give
outward 1157 give overall
118 give parties 163
give patient 237 give
pattern 62 give payment
45 give peculiar 141
give perfect 73 give
persons 75 give picture
474 give pleasure 931
give pledges 360 give
position 84 give precept
67 give precise 4268
give premium 98 give
present 450 give pretext
338 give previous 163
give priority 542 give
private 185 give problem
203 give product 356
give profits 57 give
program 65 give project
41 give promise 2170
give quarter 1420 give
rational 2117 give reactions
76 give reasoned 103
give rebates 48 give
receipt 422 give recipes
89 give redress 168
give reduced 47 give
regular 330 give relation
91 give reliable 1875
give religion 44 give
remaining 91 give reports
86 give request 57
give respect 128 give
respite 118 give results
782 give returns 98
give rewards 63 give
samples 60 give sanction
2901 give scandal 123
give secrets 102 give
service 297 give shelter
101 give signals 208
give similar 132 give
sincere 132 give solution
518 give sources 113
give species 58 give
stranger 45 give stronger
86 give student 269
give subject 215 give
subsidy 247 give summary
337 give support 4936
give surface 57 give
surplus 266 give sympathy
77 give symptom 83
give tangible 379 give
tenable 105 give textual
40 give thorough 127
give thoughts 49 give
trouble 4879 give typical
65 give umbrage 591
give unified 44 give
unusual 73 give variation
50 give variety 62
give verdict 583 give
visible 303 give visitor
72 give voltage 47
give warrant 430 give
witness 69 give written
1228 give correct 72
give equally 69 give
usually 128 give account
93 give classes 54
give lessons 165 give
answers 53 give counsel
101 give example 300
give results 1532 give
service 122 give thompson
79 give dinners 96
give parties 379 give
consent 58 give answers
99 give aspects 56
give classes 79 give
comfort 64 give counsel
59 give current 46
give dignity 89 give
figures 49 give general
168 give herself 75
give himself 184 give
husband 104 give impulse
83 give material 83
give maximum 135 give
members 51 give numbers
50 give parents 332
give parties 2037 give
patient 137 give persons
44 give players 127
give pleasure 213 give
pledges 48 give remarks
46 give spellings 45
give spouses 107 give
student 45 give support
62 give systems 42
give teachers 157 give
together 49 give variety
78 give versions 264
give workers 44 give
written 50 give because
170 give excuses 45
give general 119 give
himself 146 give limited
812 give receive 89
give slender 56 give
flowers 46 give samples
196 give giovanni 42
give quixote 78 give
account 374 give concern
81 give dignity 64
give justice 156 give
praises 44 give priority
394 give process 241
give respect 4183 give
support 244 give worship
171 give according 72
give account 278 give
article 122 give captain
42 give channel 78
give chapter 158 give
citizen 687 give cluster
83 give college 46
give command 139 give
company 568 give concept
43 give control 69
give country 660 give
creature 78 give culture
92 give division 250
give elector 141 give
element 1263 give episode
62 give faculty 112
give function 116 give
laborer 108 give language
99 give lecture 101
give location 52 give
machine 104 give manager
175 give married 45
give message 70 give
national 73 give network
79 give officer 225
give package 41 give
partner 647 give passage
42 give patient 2594
give picture 144 give
position 47 give present
77 give problem 89
give process 270 give
product 250 give program
207 give project 171
give protein 53 give
question 342 give recruit
40 give religion 53
give segment 158 give
senator 65 give servant
42 give service 92
give settler 175 give
society 93 give soldier
542 give species 328
give student 15537 give
subject 1324 give trainee
197 give variable 459
give variety 69 give
village 115 give visitor
134 give witness 55
give workman 322 give
germans 52 give germany
160 give answers 389
give passage 107 give
support 197 give contact
883 give superior 267
give answers 53 give
details 1420 give accepting
188 give asserting 81
give attending 217 give
believing 553 give certain
222 give charity 380
give declaring 49 give
declining 200 give defending
49 give demanding 53
give deserting 40 give
disliking 65 give everything
106 give example 538
give excluding 66 give
expecting 69 give failure
119 give following 64
give foreign 41 give
freedom 129 give general
55 give himself 249
give improving 110 give
including 77 give missions
96 give objecting 49
give promoting 116 give
regarding 68 give rejecting
1283 give remaining 137
give requiring 71 give
resisting 51 give retaining
65 give returning 291
give selecting 130 give
service 60 give several
157 give shadows 43
give similar 62 give
success 78 give support
90 give supposing 77
give tribute 41 give
upholding 42 give members
40 give couples 76
give parties 40 give
control 570 give everything
986 give himself 49
give pleasure 349 give
priority 103 give worship
113 give account 1063
give address 1295 give
adhesion 185 give adopted
77 give advance 184
give against 145 give
alcohol 50 give alimony
297 give answers 1230
give anxiety 169 give
anymore 117 give aspirin
310 give balance 353
give because 335 give
behavior 60 give beloved
295 give besides 124
give between 46 give
birthday 66 give blessings
238 give bottles 93
give british 60 give
brothers 202 give capital
59 give captain 127
give captors 47 give
careful 79 give certain
573 give chances 86
give chapter 42 give
charges 149 give charity
53 give chicken 122
give choices 158 give
chopped 87 give classes
70 give clients 166
give closure 50 give
comfort 4110 give command
225 give company 449
give concern 99 give
concert 71 give conduct
66 give consent 25458
give contact 74 give
content 183 give control
999 give cookies 57
give correct 155 give
counsel 645 give country
320 give courage 4839
give cousins 42 give
creative 61 give current
57 give custody 345
give decision 733 give
delight 117 give details
400 give devoted 45
give devotion 65 give
diamonds 229 give dignity
253 give dinners 46
give disgust 97 give
divorce 61 give dominion
53 give dresses 112
give emotions 105 give
endless 66 give enemies
402 give equally 52
give eternal 274 give
everything 13756 give exactly
583 give excuses 103
give extreme 396 give
eyeteeth 642 give faithful
75 give features 327
give fifteen 1143 give
figures 40 give finishing
105 give flowers 903
give formula 77 give
fortune 143 give freedom
3346 give fresher 326
give friends 1138 give
fullest 65 give general
256 give genuine 75
give glasses 56 give
glorious 41 give gracious
74 give greatest 86
give greetings 117 give
grounds 251 give guardian
46 give helpful 97
give heroine 250 give
himself 181 give history
271 give hostess 43
give husband 12291 give
immense 223 give impetus
86 give increase 1471
give increasing 52 give
insight 534 give instant
370 give insulin 125
give insured 69 give
intense 115 give jewelry
189 give justice 376
give kindest 93 give
language 81 give lecture
177 give leisure 175
give lessons 4435 give
letters 398 give liberty
824 give license 331
give liquids 49 give
location 109 give loyalty
99 give maidens 45
give majesty 6729 give
