gags taken 81 gain
susan 301 girl sylvia
281 girl violet 83
girl yours 147 girl
alone 494 girl nearby
114 girl under 232
girl within 46 girl
after 153 girl story
223 girl every 45
girl happy 53 girl
haste 111 girl known
76 girl times 248
girl anything 59 girl
anything 40 girl easily
58 girl happy 40
girl money 42 girl
nearly 43 girl often
397 girl needs 194
girl often 69 girl
about 154 girl given
51 girl longer 180
girl older 262 girl
appear 82 girl avoid
82 girl begin 72
girl belong 87 girl
carry 63 girl change
51 girl cross 66
girl dance 71 girl
dress 69 girl either
264 girl enter 50
girl first 323 girl
marry 700 girl needs
288 girl never 456
girl prove 72 girl
really 105 girl reveal
43 girl serve 57
girl shift 55 girl
sleep 69 girl spend
90 girl stand 93
girl still 123 girl
study 93 girl watch
42 girl never 108
girl morning 61 girl
older 40 girl often
57 girl months 111
girl again 782 girl
asked 329 girl known
90 girl lived 90
girl loved 62 girl
named 46 girl wrote
126 girl added 44
girl after 160 girl
eight 175 girl seven
105 girl shook 314
girl thinks 40 girl
thrust 52 girl wants
66 girl girls 212
girl again 63 girl
thirty 81 girl whose
154 girl cards 69
girl after 55 girl
aloud 75 girl aloud
46 girl alone 59
girl group 126 girl
again 41 girl about
60 girl after 285
girl round 53 girl
about 414 girl after
364 girl again 614
girl aloud 74 girl
anything 171 girl dully
54 girl hello 138
girl hotly 49 girl
later 62 girl quite
52 girl rather 53
girl sadly 190 girl
shyly 245 girl smiling
56 girl under 70
girl while 49 girl
about 103 girl named
166 girl alone 112
girl under 46 girl
candy 62 girl eight
44 girl money 302
girl months 100 girl
place 55 girl slack
41 girl small 45
girl sweet 40 girl
thirty 119 girl water
47 girl after 521
girl began 137 girl
finds 74 girl found
275 girl learns 157
girl after 49 girl
first 71 girl round
53 girl round 301
girl about 792 girl
while 56 girl about
40 girl about 60
girl could 331 girl
might 49 girl named
209 girl whose 83
girl would 555 girl
about 155 girl twice
54 girl months 513
girl times 458 girl
weeks 121 girl aside
56 girl about 182
girl after 190 girl
every 42 girl place
292 girl turns 78
girl aside 629 girl
reaching 45 girl which
41 girl whose 220
girl badly 187 girl
close 131 girl dearly
248 girl happy 389
girl nearly 75 girl
often 170 girl black
117 girl green 93
girl tight 129 girl
white 105 girl again
89 girl could 83
girl known 223 girl
reared 81 girl about
367 girl after 137
girl again 48 girl
alone 63 girl aside
59 girl close 103
girl crazy 67 girl
every 62 girl first
278 girl missing 313
girl right 280 girl
round 244 girl running
127 girl under 71
girl weeping 41 girl
white 73 girl aloud
60 girl about 135
girl added 48 girl
again 46 girl alive
55 girl alone 587
girl arguing 40 girl
asked 76 girl bound
101 girl close 140
girl dancing 118 girl
drawn 42 girl driving
61 girl first 167
girl fixed 100 girl
found 442 girl getting
138 girl given 196
girl growing 41 girl
happy 45 girl holding
91 girl kissing 71
girl known 70 girl
looking 245 girl missing
45 girl never 85
girl often 57 girl
older 46 girl passing
52 girl playing 483
girl quite 109 girl
really 262 girl right
168 girl running 162
girl saved 43 girl
seated 252 girl shown
58 girl sitting 751
girl sound 59 girl
speaking 42 girl staring
40 girl staying 48
girl still 1592 girl
taken 349 girl talking
279 girl thinking 119
girl thrown 102 girl
truths 42 girl under
145 girl waiting 240
girl walking 378 girl
willing 89 girl working
123 girl works 45
girl would 82 girl
asked 176 girl first
396 girl grown 99
girl arthur 46 girl
dante 47 girl david
58 girl every 207
girl george 113 girl
gibbs 93 girl harry
49 girl henry 42
girl jesus 95 girl
mother 42 girl people
113 girl peter 75
girl saint 50 girl
agree 110 girl allow
107 girl appear 193
girl avoid 50 girl
begin 274 girl carry
169 girl catch 94
girl cause 74 girl
change 118 girl claim
47 girl dance 85
girl dress 60 girl
drink 72 girl drive
121 girl either 113
girl engage 56 girl
enjoy 216 girl enter
128 girl fetch 68
girl fight 40 girl
flirt 52 girl greet
54 girl later 70
girl laugh 95 girl
marry 1111 girl never
2141 girl offer 48
girl often 483 girl
prove 107 girl really
102 girl serve 127
girl share 54 girl
sleep 160 girl smile
46 girl spend 209
girl stand 258 girl
start 250 girl stick
60 girl still 287
girl stoop 55 girl
trust 123 girl utter
52 girl watch 98
girl write 117 girl
black 61 girl white
96 girl anything 138
girl getting 78 girl
knowing 73 girl looking
51 girl father 172
girl mother 210 girt
voice 52 girt above
41 girth tight 41
girth strong 66 girt
where 88 girt loins
191 give which 42
give shade 53 give
daily 137 give every
71 give thereof 88
give while 88 give
others 92 give under
121 give group 64
give about 1759 give
after 192 give again
391 give anything 8677
give beneath 46 give
books 271 give candy
151 give canoes 50
give clothing 189 give
clues 379 give comes
106 give dimes 45
give easily 102 give
eight 48 give either
1054 give every 1060
give extra 78 give
farms 40 give fifty
161 give forty 73
give funds 81 give
gifts 536 give girls
61 give goods 1272
give heaven 59 give
indian 144 give items
466 give lands 811
give large 878 give
later 50 give money
19784 give names 123
give nearly 207 give
opium 213 give others
73 give parts 237
give people 53 give
point 103 give power
2402 give price 217
give quite 112 give
rather 120 give right
45 give seven 56
give signs 143 give
small 219 give space
40 give state 373
give still 89 give
stock 312 give stuff
493 give thirty 70
give today 262 give
trade 994 give trust
125 give under 1062
give until 108 give
vital 179 give water
141 give where 311
give which 258 give
while 93 give whole
271 give within 86
give would 144 give
yours 41 give about
132 give after 122
give again 1207 give
anything 485 give blows
146 give change 100
give either 118 give
every 362 give gifts
103 give helen 191
give lands 96 give
light 158 give malta
42 give money 1562
give nearly 50 give
power 148 give sight
64 give twice 64
give under 48 give
until 59 give value
89 give water 65
give where 63 give
while 71 give words
48 give shall 70
give notes 157 give
value 138 give gates
44 give about 540
give after 1648 give
again 2828 give alone
3304 give could 41
give dates 186 give
easily 950 give either
670 give every 2290
give first 633 give
later 226 give makes
103 give might 64
give often 207 give
rather 120 give right
922 give since 89
give sitting 268 give
today 122 give twice
469 give under 1139
give until 1145 give
where 128 give while
2115 give within 1890
give would 206 give
color 165 give cross
45 give spots 116
give robin 64 give
lengths 44 give under
73 give within 138
give talks 1426 give
pills 82 give people
62 give under 40
give after 117 give
gifts 133 give loans
89 give money 44
give people 44 give
bills 83 give water
79 give clues 120
give hints 103 give
legal 46 give light
92 give lines 46
give meanings 46 give
moral 44 give proof
1558 give rules 76
give sense 42 give
shape 44 give sight
56 give signs 290
give title 430 give
views 178 give vision
543 give voice 86
give warning 587 give
water 499 give shade
90 give water 47
give savings 135 give
about 367 give rates
48 give about 112
give brown 144 give
green 53 give hints
43 give lines 75
give about 1166 give
showing 378 give which
1510 give sighs 72
give thanks 131 give
doses 93 give users
86 give clues 115
give signs 92 give
warning 14121 give brief
78 give freer 48
give light 43 give
longer 250 give lower
633 give minor 59
give money 164 give
moral 65 give passing
303 give rough 58
give satan 224 give
small 160 give tacit
249 give though 156
give token 54 give
wider 65 give worse
135 give names 45
give visas 50 give
hearings 42 give scope
182 give sport 54
give trials 73 give
value 531 give wages
136 give warning 12494
give weather 63 give
winds 44 give words
268 give names 44
give people 95 give
grain 217 give names
66 give scope 81
give sport 91 give
views 181 give weather
122 give backing 47
give dates 43 give
footing 157 give shape
52 give acres 196
give bucks 127 give
cents 761 give chest
65 give drops 389
give hours 191 give
marks 242 give months
89 give names 41
give pesos 46 give
pound 88 give quick
78 give rules 40
give times 947 give
types 81 give votes
54 give words 45
give rates 185 give
music 93 give calls
142 give every 51
give gifts 51 give
until 40 give which
108 give abler 61
give again 214 give
anything 66 give blood
116 give fresh 87
give fruit 155 give
light 1493 give music
538 give noise 40
give notes 46 give
scent 75 give smoke
136 give sound 774
give sweet 258 give
tones 69 give under
98 give water 677
give words 94 give
basic 48 give cases
45 give cells 73
give doses 62 give
equal 46 give fifths
45 give hours 861
give kinds 86 give
leaves 43 give lines
128 give major 60
give months 269 give
names 44 give pages
179 give pairs 48
give pence 59 give
quick 298 give readings
40 give times 1871
give types 264 give
weeks 1775 give action
199 give board 67
give books 47 give
cutting 44 give entry
184 give fatty 83
give field 44 give
gifts 171 give hands
60 give ingress 411
give iodine 109 give
issue 52 give labor
125 give legal 1264
give lodging 111 give
motion 116 give place
225 give power 79
give reign 6648 give
reins 197 give rides
486 give scope 10959
give shows 64 give
space 258 give talks
50 give tours 119
give trade 224 give
voice 88 give water
219 give above 85
give eight 157 give
every 41 give fifty
78 give forty 60
give heaven 79 give
seven 78 give sixty
56 give thirty 466
give under 85 give
which 1187 give within
175 give backing 415
give civil 102 give
color 47 give cover
60 give doses 735
give facts 100 give
field 61 give force
2607 give growth 547
give honor 86 give
legal 689 give light
250 give lists 278
give marks 363 give
moral 165 give names
709 give notes 49
give opening 91 give
place 162 give power
5899 give price 122
give proof 2080 give
reign 677 give reins
119 give right 144
give scale 1806 give
scope 23974 give shape
52 give space 94
give speed 84 give
sweep 269 give thanks
43 give title 268
give trust 81 give
value 7945 give voice
1137 give wages 52
give warning 610 give
given 4846 give tidings
862 give coins 180
give stars 177 give
blood 86 give bloom
140 give blows 57
give bonding 63 give
bonds 55 give books
60 give cause 832
give cheer 164 give
clues 563 give color
730 give cover 545
give crops 1765 give
cross 111 give dreams
127 give first 66
give fishing 43 give
footing 104 give fruit
172 give gifts 41725
give gloss 43 give
grazing 74 give growth
711 give hints 80
give holding 93 give
hopes 155 give hunting
68 give image 82
give legal 56 give
light 1989 give linear
48 give local 91
give marks 288 give
money 439 give moral
70 give music 75
give names 83 give
noise 43 give nursing
429 give omens 45
give order 79 give
people 118 give phone
128 give power 106
give price 54 give
proof 445 give rates
129 give ratings 51
give readings 192 give
reason 4724 give rules
62 give sense 376
give shade 158 give
sharp 44 give short
120 give sight 41
give smell 51 give
solid 57 give sound
322 give space 50
give speed 202 give
sport 727 give strong
56 give talks 52
give taste 48 give
terms 91 give tests
125 give thanks 54
give tidings 995 give
times 43 give title
2845 give value 6146
give views 751 give
vision 147 give wages
390 give warning 198
give water 398 give
weather 223 give wetting
99 give words 2150
give working 234 give
writing 113 give yield
576 give alarm 142
give beauty 443 give
breadth 72 give cause
647 give charm 155
give eclat 100 give
feasts 257 give force
548 give gifts 1143
give glory 153 give
grace 67 give honor
287 give hopes 359
give light 3286 give
merit 40 give moral
124 give names 49
give pause 53 give
phone 41 give power
1807 give price 101
give quiet 631 give
reason 489 give rents
42 give scope 1261
give signs 162 give
skill 50 give social
42 give space 55
give speed 72 give
sport 96 give thanks
1999 give value 1049
give views 86 give
wages 222 give warmth
65 give words 298
give henry 109 give
blows 188 give names
176 give given 52
give plans 91 give
talks 125 give tests
75 give bonds 223
give crops 156 give
doses 64 give rains
52 give thumps 53
give rather 42 give
after 133 give rather
246 give until 105
give where 2353 give
which 339 give about
73 give again 97
give anything 335 give
below 338 give brief
123 give either 109
give first 218 give
shows 61 give today
139 give under 245
give would 90 give
blank 135 give blood
48 give doses 302
give fives 131 give
gloss 88 give growth
51 give honor 44
give level 297 give
light 228 give local
76 give marks 3464
give moral 44 give
place 130 give posts
59 give power 351
give rates 313 give
ratings 1690 give readings
155 give social 47
give speed 166 give
terms 43 give value
1218 give wages 447
give water 81 give
yield 677 give water
128 give where 329
give beauty 129 give
about 921 give equal
69 give which 109
give every 49 give
court 60 give every
124 give human 48
give oxide 127 give
every 45 give equal
44 give brown 124
give about 4228 give
alarm 96 give anything
83 give cause 2962
give reason 428 give
twice 46 give under
104 give value 124
give views 225 give
words 308 give value
45 give names 42
give rites 923 give
which 45 give roles
40 give under 134
give where 62 give
hands 359 give cause
623 give force 48
give light 918 give
money 390 give power
220 give rapid 42
give rather 65 give
reason 72 give scope
231 give smoke 101
give space 302 give
total 99 give under
98 give value 196
give wages 74 give
warning 110 give water
585 give would 40
give after 87 give
again 908 give force
74 give order 61
give rather 70 give
value 274 give where
173 give within 48
give thanks 84 give
water 90 give readings
159 give force 47
give human 66 give
proof 179 give space
48 give water 155
give byron 164 give
canning 62 give derby
44 give calls 82
give cries 51 give
thanks 42 give voice
45 give warning 122
give again 127 give
rather 155 give where
103 give thanks 73
give cases 430 give
clues 1865 give extra
46 give facts 586
give false 331 give
feasts 79 give forms
68 give gifts 601
give hints 784 give
hours 1238 give house
42 give kinds 144
give lives 119 give
meanings 59 give months
161 give names 855
give others 692 give
pages 164 give people
3045 give rules 138
give short 48 give
signs 199 give small
185 give talks 144
give tests 72 give
thanks 1062 give times
681 give types 85
give users 47 give
vivid 53 give votes
138 give weeks 63
give women 222 give
words 113 give worthy
72 give twain 318
give ellen 64 give
where 43 give hints
60 give lists 98
give after 104 give
again 203 give every
52 give until 315
give which 493 give
within 45 give enemy
217 give biddy 48
give brown 74 give
evans 55 give kitty
48 give laura 48
give sharp 162 give
about 87 give action
112 give acute 45
give after 100 give
alarm 91 give ample
522 give backing 40
give basic 54 give
beauty 63 give blood
473 give bloom 127
give breadth 199 give
breathing 63 give cases
52 give cause 291
give charm 44 give
clout 72 give clues
268 give color 678
give cover 65 give
dowry 61 give drill
52 give easily 215
give eclat 279 give
elbow 107 give equal
262 give exact 1471
give facts 267 give
false 205 give favor
40 give feasts 42
give feeling 99 give
flesh 77 give floor
115 give fluid 149
give focus 347 give
force 4028 give fruit
163 give fully 1061
give funding 54 give
funds 315 give gifts
171 give glory 228
give goods 114 give
grace 442 give grain
85 give green 46
give hints 74 give
honor 377 give hours
283 give human 187
give input 74 give
juice 77 give labor
250 give lasting 402
give later 265 give
legal 92 give light
9226 give linear 47
give loans 154 give
local 212 give marks
56 give miles 109
give money 11068 give
names 119 give nearly
638 give often 417
give order 69 give
overt 53 give people
1896 give place 603
give pleasing 333 give
poetry 42 give point
442 give power 16576
give price 43 give
proof 132 give punch
91 give rapid 1009
give rather 164 give
reason 169 give rigid
50 give scope 2665
give sense 150 give
shade 169 give shape
170 give shelf 44
give signs 72 give
slack 44 give smoke
73 give social 239
give solid 275 give
sound 167 give space
12257 give speed 467
give sport 95 give
state 109 give steady
48 give study 238
give sugar 91 give
talks 62 give tests
98 give thanks 78
give thrust 301 give
total 146 give trust
69 give units 58
give unity 354 give
until 57 give valid
318 give value 2579
give vigor 117 give
vivid 168 give voice
295 give votes 297
give wages 330 give
warmth 338 give warning
299 give water 1107
give white 46 give
whole 96 give women
138 give words 70
give working 196 give
would 267 give yield
154 give ample 90
give anything 832 give
cause 122 give easily
41 give hearty 226
give light 422 give
money 164 give nearly
59 give often 344
give people 1907 give
power 63 give rapid
93 give scope 136
give shall 70 give
space 301 give value
58 give vivid 50
give where 68 give
women 78 give power
43 give about 48
give added 74 give
alarm 80 give basis
103 give beauty 69
give cause 677 give
could 46 give cover
111 give either 46
give extra 188 give
finer 448 give force
95 give freer 82
give fruit 60 give
glory 41 give grace
44 give honor 52
give labor 48 give
light 6636 give longer
1569 give lower 1296
give money 1861 give
moral 49 give place
113 give point 82
give power 338 give
proof 75 give reason
317 give scope 2095
give sense 439 give
shade 197 give smoke
61 give space 4442
give sport 75 give
study 209 give thanks
222 give value 623
give warmth 332 give
warning 343 give water
144 give weaker 97
give wider 167 give
worse 129 give under
178 give about 666
give items 52 give
which 63 give hours
80 give months 226
give pence 41 give
tenths 52 give times
98 give either 59
give until 48 give
either 159 give under
51 give until 321
give which 132 give
again 259 give about
2217 give after 282
give basic 397 give
black 93 give brief
2064 give broad 444
give clues 73 give
crude 365 give eight
262 give facts 184
give faint 312 give
false 119 give fifty
252 give first 405
give forty 69 give
gross 44 give hints
296 give light 228
give local 101 give
lower 51 give meager
173 give minor 1380
give money 140 give
moral 281 give names
118 give order 49
give parts 58 give
passing 2610 give rather
169 give rough 1410
give round 133 give
scant 653 give seven
249 give short 1542
give small 1830 give
thirty 252 give token
2112 give total 339
give under 90 give
upper 476 give vague
1300 give water 201
give where 42 give
white 175 give words
55 give proof 76
give warning 121 give
doses 93 give tests
52 give power 103
give banks 62 give
cases 213 give cause
46 give clues 330
give dates 217 give
drugs 78 give facts
116 give firms 67
give folks 127 give
foods 67 give forms
308 give gifts 46
give girls 83 give
group 74 give human
68 give items 40
give kinds 284 give
lands 52 give lines
53 give meanings 239
give names 1190 give
notes 54 give order
66 give parts 106
give people 13907 give
proof 64 give readings
51 give rules 40
give signs 262 give
state 252 give terms
91 give tests 59
give threads 130 give
types 244 give users
583 give views 73
give women 1128 give
words 991 give about
98 give after 60
give again 171 give
arguing 138 give begging
100 give calling 111
give chasing 52 give
child 191 give dancing
49 give every 431
give feeding 59 give
fishing 60 give fooling
46 give helping 54
give house 50 give
hunting 100 give looking
321 give playing 293
give pleading 124 give
power 99 give praying
381 give running 46
give sailing 76 give
seeking 613 give serving
86 give sinning 127
give speaking 624 give
study 61 give talking
239 give thinking 522
give thirty 60 give
though 55 give toiling
387 give trade 176
give trading 184 give
until 481 give washing
57 give weeping 76
give working 256 give
would 75 give writing
1234 give after 166
give either 92 give
rather 307 give where
138 give which 47
give jones 41 give
after 92 give again
103 give every 121
give where 46 give
within 46 give fully
163 give rides 93
give folks 69 give
girls 41 give growth
121 give image 42
give indian 87 give
jades 116 give marks
51 give nelly 293
give people 1308 give
rates 45 give ratings
76 give value 50
give women 208 give
yield 43 give place
49 give warning 661
give rolling 138 give
water 193 give white
99 give talks 293
give tests 55 give
money 202 give color
44 give crops 44
give gifts 157 give
metal 59 give people
89 give fruit 64
give after 428 give
again 710 give could
73 give either 9858
give every 63 give
falls 74 give first
856 give later 2066
give might 44 give
often 187 give quite
232 give rather 262
give today 108 give
under 811 give where
72 give which 40
give within 1075 give
would 616 give below
49 give haven 112
give nursing 63 give
water 156 give grace
123 give money 159
give about 180 give
people 194 give gowns
97 give vision 71
give votes 53 give
women 81 give motion
51 give white 86
give foods 57 give
light 146 give loans
102 give money 123
give words 51 give
action 58 give added
1104 give alarm 115
give amusing 115 give
awaking 52 give backing
261 give basic 2086
give basis 1630 give
beauty 61 give blood
329 give bonus 88
give books 119 give
boost 41 give breadth
47 give breathing 342
give brief 4311 give
broad 533 give buyer
40 give candy 50
give cases 293 give
cause 1284 give change
116 give charm 56
give check 967 give
cheer 40 give child
67 give class 67
give close 70 give
clues 6148 give coins
75 give color 1689
give cooling 45 give
cover 282 give cross
49 give crude 104
give dates 81 give
drink 50 give eclat
154 give error 42
give evening 103 give
exact 129 give extra
1409 give facts 1774
give faint 2235 give
false 236 give feeling
2974 give fifty 118
give final 561 give
firms 107 give first
301 give fixed 160
give flesh 450 give
focus 336 give folks
91 give force 373
give forms 104 give
frame 45 give fresh
518 give fruit 80
give funds 67 give
gifts 200 give glory
41 give grace 60
give grain 56 give
grand 49 give grasp
97 give green 45
give group 126 give
growth 41 give guess
149 give guest 40
give guide 975 give
guiding 67 give happy
42 give hints 5562
give hopes 794 give
hours 323 give human
403 give image 118
give index 307 give
inkling 1225 give input
247 give items 171
give kinds 110 give
lands 53 give large
238 give lasting 77
give later 141 give
latin 58 give legal
493 give level 346
give light 6624 give
lines 208 give local
297 give logic 52
give loose 157 give
lower 50 give major
60 give marks 86
give merit 43 give
method 60 give minor
120 give money 8848
give months 115 give
moral 387 give motion
49 give music 98
give names 258 give
negro 43 give notes
605 give notion 8600
give opening 214 give
order 2473 give others
161 give overt 61
give pages 46 give
paper 46 give parting
354 give parts 286
give passing 262 give
pause 509 give people
3571 give piece 135
give place 571 give
plain 493 give pleasing
47 give poetic 51
give point 1095 give
power 1045 give price
83 give proof 5715
give quick 167 give
quiet 63 give quite
277 give rather 380
give readings 192 give
really 167 give reason
4910 give reply 313
give right 130 give
rough 1188 give rules
791 give scale 107
give scope 603 give
seeds 43 give seeming
152 give sense 9703
give shade 486 give
shape 1241 give share
237 give sharp 62
give short 1574 give
signs 608 give skill
58 give slack 274
give small 1966 give
social 161 give solid
219 give soothing 138
give sound 534 give
space 1384 give sport
45 give state 41
give story 48 give
stout 59 give strong
270 give study 330
give stuff 47 give
sugar 75 give talks
456 give tasks 41
give taste 246 give
teaching 116 give tests
188 give thanks 64
give thirty 119 give
tidings 41 give token
1890 give tools 49
give touch 182 give
types 99 give unity
592 give users 138
give vague 374 give
valid 220 give value
1542 give views 236
give vision 46 give
vital 51 give vivid
130 give voice 219
give votes 136 give
warmth 237 give warning
1131 give water 1061
give weeks 41 give
which 56 give white
64 give woman 66
give women 381 give
words 612 give working
96 give worthy 46
give yield 65 give
korean 42 give billing
95 give action 91
give amazing 105 give
ample 273 give banks
45 give beauty 215
give bills 59 give
bonds 605 give books
80 give brief 133
give broad 413 give
cases 242 give cause
178 give charm 196
give child 264 give
close 591 give clues
54 give color 169
give costs 101 give
court 81 give doses
131 give drugs 112
give eclat 102 give
exact 214 give extra
115 give facts 509
give false 217 give
final 61 give firms
44 give foods 51
give force 232 give
forms 215 give gifts
1197 give glory 49
give glowing 390 give
grace 478 give grand
58 give hints 409
give honor 93 give
hopes 54 give items
137 give lands 74
give large 601 give
lasting 54 give leases
131 give legal 200
give light 425 give
lines 73 give lists
92 give loans 70
give local 112 give
loose 53 give magic
809 give marks 120
give meanings 76 give
minor 98 give money
101 give moral 177
give music 181 give
names 1631 give noble
50 give notes 128
give order 1126 give
owner 263 give parts
99 give party 265
give people 2517 give
plain 96 give plans
40 give pleasing 57
give power 4336 give
proof 990 give quick
165 give rapid 66
give rates 101 give
reason 61 give reply
53 give right 583
give rules 386 give
scant 72 give scope
201 give shall 53
give shape 56 give
sharp 110 give short
391 give signs 352
give slave 45 give
small 274 give solid
42 give souls 125
give sound 109 give
space 101 give sport
67 give strong 1127
give study 67 give
sweet 80 give tales
41 give talks 95
give teaching 550 give
terms 255 give tests
439 give thanks 63
give title 113 give
trash 95 give tunes
96 give undue 62
give units 43 give
unity 87 give usage
44 give vague 74
give value 343 give
varying 113 give views
138 give vivid 143
give votes 59 give
wages 118 give warning
757 give women 202
give words 666 give
works 115 give writing
120 give proof 83
give action 189 give
adult 172 give agent
93 give alarm 42
give armed 95 give
author 456 give award
393 give babes 58
give backing 1101 give
backs 136 give balls
104 give banks 77
give basic 174 give
bearer 70 give beasts
59 give beauty 126
give bills 129 give
birds 220 give black
114 give blind 55
give blood 5135 give
boats 90 give bonds
215 give bones 119
give books 436 give
boots 51 give brain
87 give brand 104
give brief 62 give
broad 46 give buyer
51 give calls 78
give cards 166 give
cases 116 give caste
86 give cause 442
give charm 86 give
check 130 give chief
1844 give child 9798
give civic 45 give
civil 54 give claim
54 give class 271
give close 128 give
closing 191 give clothing
102 give coats 71
give color 287 give
craft 43 give crews
362 give crops 228
give crown 74 give
daily 471 give dance
70 give darling 85
give dates 277 give
dense 44 give dolls
88 give dreams 95
give earnings 433 give
earthly 40 give eighth
40 give enemy 299
give error 44 give
ethnic 73 give every
62 give exact 770
give extra 77 give
faces 377 give false
75 give fancy 232
give farms 111 give
fasting 83 give father
1652 give fealty 129
give feeling 47 give
field 182 give files
47 give films 165
give final 1656 give
fines 74 give firms
117 give first 3912
give fives 78 give
flesh 398 give flock
48 give force 99
give forms 116 give
fowls 58 give frank
257 give front 122
give fruit 332 give
fully 76 give funds
126 give gifts 684
give girls 530 give
glory 177 give goods
1127 give grain 122
give grand 109 give
green 47 give group
913 give growing 124
give grown 114 give
guest 119 give guinea
59 give hands 1645
give hearts 6436 give
hearty 1769 give heirs
84 give helping 173
give herds 43 give
heroes 232 give homes
312 give honey 61
give honor 76 give
horse 102 give hosts
185 give hours 66
give house 538 give
human 306 give ideals
64 give idols 42
give image 45 give
indian 87 give inner
198 give input 1190
give joint 450 give
junior 101 give kingdom
2008 give labor 2685
give lands 976 give
large 104 give latin
44 give leader 273
give learning 49 give
legal 216 give lengths
59 give level 42
give light 4608 give
limbs 156 give lines
173 give lists 59
give lives 43712 give
local 507 give lords
142 give loved 319
give lower 95 give
loyal 268 give maids
86 give major 306
give mamma 251 give
mates 137 give meanings
523 give meeting 85
give method 53 give
minds 4265 give mites
70 give model 55
give money 16392 give
moral 1026 give morning
64 give mother 2244
give motion 63 give
mouths 75 give mules
57 give music 799
give naked 48 give
names 24333 give nation
222 give necks 90
give needs 97 give
newly 292 give niece
61 give noble 86
give notes 847 give
older 131 give opening
267 give option 52
give order 768 give
owner 1193 give pages
61 give paper 549
give parting 185 give
parts 156 give party
748 give peers 131
give pelts 86 give
pence 66 give penny
183 give people 2718
give phone 173 give
pitch 85 give place
582 give plans 180
give plays 298 give
poetry 81 give point
893 give power 3951
give price 310 give
prime 170 give proof
59 give proxy 339
give queen 49 give
quota 182 give rated
157 give rates 51
give ratings 183 give
reader 60 give readings
74 give realms 82
give reason 505 give
region 40 give reply
384 give right 5506
give roles 64 give
rooms 101 give roots
84 give rough 57
give royal 196 give
ruler 43 give rules
70 give rulings 47
give sales 202 give
savings 125 give scent
193 give seeds 89
give senior 66 give
sense 355 give serfs
63 give shade 272
give shape 149 give
share 813 give sheep
91 give ships 225
give short 110 give
shows 112 give signs
51 give sites 42
give sizes 80 give
skill 105 give skins
107 give small 680
give smell 43 give
social 287 give solid
177 give soothing 60
give souls 1633 give
sound 182 give space
61 give spare 562
give spiel 43 give
staff 479 give stamp
413 give state 504
give stern 57 give
stock 483 give store
54 give story 824
give strong 137 give
study 101 give stuff
58 give style 115
give sweet 74 give
sworn 75 give tacit
644 give tails 53
give tales 62 give
talks 264 give tasks
40 give taste 46
give taxes 46 give
teaching 422 give teens
104 give terms 110
give tests 49 give
texts 123 give thanks
615 give thinking 189
give tired 80 give
tithes 363 give title
410 give tools 143
give total 900 give
towns 49 give trade
477 give trees 77
give trust 429 give
uncle 45 give unions
51 give units 80
give upper 43 give
urine 43 give users
608 give usual 652
give value 405 give
verse 80 give views
12869 give vision 133
give vital 55 give
voice 2794 give votes
25366 give wages 243
give wards 89 give
wares 172 give warning
225 give waste 49
give water 197 give
wearer 47 give wedding
125 give white 124
give whole 20208 give
willing 249 give wills
87 give wines 101
give wives 4301 give
women 1093 give words
1019 give working 253
give works 1462 give
world 246 give worst
46 give writing 643
give yield 131 give
babel 64 give banks
103 give basic 96
give bills 267 give
birds 292 give black
82 give boats 64
give bonds 110 give
books 1190 give brave
66 give brief 105
give calls 114 give
canoes 89 give cards
159 give cases 436
give cells 207 give
chaps 193 give coins
47 give color 126
give costs 105 give
crops 41 give dates
428 give drugs 731
give eight 54 give
equal 47 give extra
93 give facts 1463
give false 54 give
files 176 give films
117 give firms 203
give first 192 give
folks 413 give foods
178 give forms 844
give funds 89 give
gifts 664 give girls
636 give goals 79
give goods 149 give
hills 42 give hints
289 give human 120
give ideals 96 give
items 560 give kinds
344 give lands 427
give large 217 give
later 94 give lines
521 give lists 205
give lives 40 give
loans 80 give local
121 give marks 84
give meanings 96 give
names 1133 give needs
115 give newly 43
give notes 724 give
older 56 give order
70 give others 94
give pages 288 give
parts 299 give people
9921 give pills 48
give plans 324 give
plays 338 give posts
52 give rates 84
give rather 85 give
ratios 64 give readings
69 give rocks 94
give rooms 149 give
rules 852 give sayings
52 give seeds 128
give ships 140 give
short 139 give shots
51 give shows 57
give signs 383 give
sites 60 give small
284 give social 83
give soils 160 give
sorts 75 give souls
49 give spots 45
give steps 117 give
tales 113 give talks
268 give tasks 108
give terms 866 give
tests 1608 give texts
206 give themes 90
give times 49 give
tired 44 give tithes
68 give tools 98
give towns 93 give
trees 131 give truths
156 give types 269
give under 41 give
units 198 give users
169 give vague 43
give views 309 give
votes 53 give walls
47 give white 62
give wines 58 give
women 1458 give words
2277 give works 1368
give worthy 77 give
would 45 give youths
120 give angels 329
give honor 64 give
oaten 44 give party
108 give place 48
give world 678 give
about 106 give birds
67 give black 44
give books 122 give
cards 47 give cases
50 give chaps 46
give dreams 55 give
facts 338 give final
98 give firms 46
give first 52 give
folks 130 give forms
91 give funds 46
give gifts 175 give
girls 218 give goods
112 give ideals 50
give items 147 give
kinds 120 give lands
160 give lines 70
give lives 123 give
meanings 46 give names
513 give others 81
give pages 40 give
parts 314 give people
2145 give rules 69
give seeking 61 give
sharp 112 give signs
54 give still 108
give tasks 44 give
terms 212 give tests
67 give times 43
give towns 53 give
types 44 give under
513 give units 66
