dabbled market 103 dabbled occult
166 decision higher 165 decision
issues 44 decision judges 94
decision larger 45 decision latter
172 decision leaders 43 decision
letter 87 decision lowest 45
decision market 64 decision member
211 decision mohawk 72 decision
moment 80 decision narrow 62
decision nearest 178 decision notice
52 decision office 161 decision
ontario 121 decision owners 40
decision parent 105 decision person
506 decision police 87 decision
policy 44 decision proper 135
decision public 1330 decision russian
49 decision school 152 decision
second 290 decision senate 768
decision seventh 67 decision soviet
120 decision speaker 73 decision
special 103 decision states 359
decision system 45 decision target
55 decision teacher 75 decision
united 3283 decision various 56
decision voters 161 decision wisdom
74 declaim vanity 58 declare
opinion 56 declare moment 61
declare outset 845 declare proper
53 declare solemn 55 declare
church 43 declare course 93
declare crisis 50 declare manner
48 declare mighty 57 declare
outset 84 declare proper 49
declare public 83 declare pulpit
41 declare second 57 declare
senate 326 declare income 185
declare public 52 declare public
167 declare almost 64 declare
enough 193 declare opinion 48
declare finest 43 declare outlaw
49 declare winner 77 declare
effect 69 declare behalf 41
declare special 76 declare strength
55 declare public 54 declare
fallen 70 declare absurd 59
declare beyond 110 declare created
65 declare exempt 75 declare
lawful 73 declare public 47
declare untrue 70 declare urgent
82 declare wholly 47 declare
without 66 declare nephew 87
declare balkan 96 declare bishop
51 declare church 144 declare
cliffs 54 declare effect 93
declare elders 45 declare english
150 declare entire 99 declare
french 612 declare german 115
declare indians 103 declare nations
67 declare notary 112 declare
person 85 declare police 65
declare powers 54 declare public
1038 declare regent 50 declare
romans 41 declare russian 150
declare senate 56 declare states
282 declare united 111 declare
wicked 51 declaring outset 324
declaring course 84 declaring latter
125 declaring moment 59 declaring
senate 65 declaring insult 64
declaring policy 79 declaring public
351 declaring english 133 declaring
french 185 declaring latter 47
declaring nations 123 declaring public
225 declaring senate 41 declaring
troops 45 decline artist 333
decline empire 107 decline became
138 decline amount 666 decline
animal 74 decline center 61
decline decade 40 decline degree
193 decline demand 163 decline
disease 308 decline income 101
decline market 430 decline middle
43 decline number 2816 decline
output 55 decline person 51
decline plants 92 decline prices
41 decline public 162 decline
result 1590 decline sample 103
decline supply 232 decline system
143 decline united 69 decline
volume 518 decline alarming 350
decline annual 524 decline earlier
193 decline bottom 143 decline
center 116 decline higher 138
decline margin 134 decline moment
336 decline outset 228 decline
amount 417 decline annual 44
decline amount 926 decline latter
62 decline middle 557 decline
second 204 decline market 44
decline number 49 decline already
79 decline scores 542 decline
powers 47 decline otters 96
decline prices 76 decline access
59 decline acreage 1363 decline
active 523 decline actual 2384
decline agency 99 decline already
948 decline amount 23216 decline
animal 287 decline annual 4274
decline arable 255 decline arctic
98 decline artist 90 decline
assets 145 decline autumn 524
decline baltic 176 decline banana
65 decline barter 87 decline
belief 2862 decline biomass 329
decline border 46 decline bottom
138 decline breeding 441 decline
budget 720 decline building 747
decline bullion 117 decline burden
166 decline carbon 88 decline
cardiac 139 decline career 52
decline carrying 315 decline cattle
229 decline census 128 decline
center 238 decline church 1467
decline cinema 143 decline cities
496 decline client 88 decline
coffee 190 decline cohort 88
decline colony 324 decline combat
131 decline common 157 decline
copper 162 decline cotton 975
decline county 290 decline course
2224 decline creation 160 decline
credit 699 decline crisis 95
decline curves 131 decline custom
154 decline debtor 102 decline
decade 944 decline degree 3522
decline demand 30838 decline desire
767 decline direct 743 decline
disease 785 decline dollar 9140
decline double 395 decline earlier
641 decline eastern 767 decline
effect 493 decline effort 107
decline empire 429 decline energy
1601 decline english 1299 decline
entire 476 decline enzyme 86
decline equity 639 decline estate
158 decline esteem 367 decline
ethical 104 decline excess 442
decline existing 337 decline export
7635 decline extent 3888 decline
fabric 45 decline factor 84
decline family 2847 decline farmer
109 decline fashion 272 decline
female 1520 decline fervor 67
decline fighting 292 decline figure
223 decline fiscal 571 decline
forced 112 decline forces 75
decline forest 575 decline formal
462 decline former 1807 decline
french 1447 decline future 11654
decline gender 321 decline german
1162 decline global 1341 decline
ground 173 decline habits 40
decline hazard 67 decline heavens
53 decline height 480 decline
higher 424 decline highly 112
decline holdings 165 decline hourly
58 decline immune 918 decline
impact 459 decline import 2783
decline income 4541 decline infant
2740 decline inflow 416 decline
influx 131 decline initial 539
decline injury 56 decline inland
42 decline insect 42 decline
intake 151 decline island 491
decline israeli 94 decline issuer
76 decline italian 342 decline
jewish 1170 decline landings 67
decline larger 301 decline latest
47 decline latter 5322 decline
levels 2804 decline liquid 128
decline london 311 decline lowest
138 decline lumber 255 decline
luxury 41 decline manner 212
decline manual 179 decline margin
275 decline market 21047 decline
martial 47 decline measure 148
decline medium 359 decline member
42 decline memory 53 decline
mental 660 decline middle 3786
decline mission 133 decline modern
728 decline monthly 384 decline
morale 1604 decline morals 192
decline murder 186 decline muscle
149 decline muslim 313 decline
native 2218 decline nature 82
decline negroes 46 decline nikkei
69 decline normal 527 decline
nuclear 340 decline number 236793
decline office 83 decline oldest
201 decline opinion 348 decline
orders 168 decline output 8241
decline ovarian 87 decline oxygen
242 decline oyster 52 decline
parent 50 decline parish 49
decline parity 51 decline partial
137 decline peasant 119 decline
periods 51 decline persian 98
decline person 300 decline planet
44 decline plasma 1375 decline
policy 106 decline polish 165
decline pollen 228 decline portion
624 decline potato 50 decline
powers 1463 decline prices 16066
decline prison 132 decline profit
2483 decline public 6106 decline
purely 130 decline purity 107
decline quebec 55 decline quoted
65 decline rabbit 145 decline
reaction 110 decline recent 518
decline record 62 decline reform
102 decline regard 59 decline
regime 155 decline regions 143
decline release 260 decline relief
56 decline rental 318 decline
resale 118 decline resort 111
decline retail 229 decline return
1642 decline reward 133 decline
rights 69 decline ritual 137
decline rubber 65 decline russian
705 decline safety 54 decline
salmon 133 decline sample 120
decline school 1231 decline scores
418 decline second 6622 decline
sector 683 decline senses 62
decline series 201 decline serious
47 decline seventh 432 decline
sexual 228 decline shadow 191
decline shares 1361 decline shipping
339 decline signal 49 decline
silver 540 decline simple 56
decline skills 183 decline sodium
54 decline soviet 1547 decline
special 184 decline specie 82
decline spending 146 decline sphere
118 decline spirit 1423 decline
sporting 103 decline standing 942
decline staple 199 decline states
152 decline status 9246 decline
sterling 445 decline stigma 109
decline stocks 356 decline street
81 decline strength 7028 decline
stress 109 decline strict 95
decline strike 125 decline summer
870 decline supply 7291 decline
system 821 decline target 226
decline tariff 133 decline teacher
45 decline tension 89 decline
timber 138 decline tissue 61
decline training 96 decline tribal
48 decline twelfth 450 decline
twenty 358 decline united 11553
decline uptake 122 decline upward
52 decline useful 104 decline
valley 130 decline values 729
decline various 441 decline verbal
70 decline virtue 253 decline
visual 331 decline volume 18014
decline weekly 119 decline weight
1679 decline winter 540 decline
woolen 42 decline worker 214
decline yields 279 decline younger
524 decline alarming 51 decline
itself 40 decline course 157
decline direct 41 decline result
2522 decline active 44 decline
already 207 decline attack 42
decline earlier 54 decline empire
575 decline entire 204 decline
existing 103 decline england 70
decline europe 47 decline person
289 decline strength 151 decline
active 166 decline actual 140
decline addict 57 decline afghan
107 decline agency 56 decline
alaska 41 decline already 251
decline amount 192 decline animal
209 decline annual 183 decline
arabian 351 decline arabic 112
decline artist 96 decline asiatic
130 decline athenian 660 decline
attack 166 decline autumn 51
decline ballet 54 decline baltic
363 decline banana 253 decline
bardic 72 decline barter 44
decline basque 59 decline belief
758 decline bengali 120 decline
boarding 43 decline bodily 269
decline branch 121 decline breeding
84 decline bronze 303 decline
brothel 60 decline buddha 81
decline budget 48 decline building
339 decline canals 209 decline
carrying 139 decline castle 234
decline cattle 645 decline caucus
73 decline celtic 409 decline
center 366 decline chiefs 58
decline chilean 138 decline chorus
148 decline church 8585 decline
cinema 475 decline circus 84
decline cities 2557 decline clergy
231 decline closed 74 decline
coffee 618 decline colony 423
decline common 653 decline copper
175 decline corpus 280 decline
cortes 93 decline cotton 1929
decline county 242 decline courts
116 decline cowboy 48 decline
crafts 143 decline credit 103
decline cretan 42 decline curves
138 decline custom 279 decline
danish 172 decline decade 55
decline degree 44 decline demand
624 decline desert 170 decline
direct 149 decline disease 4313
decline divine 48 decline dollar
8619 decline double 705 decline
druids 53 decline dublin 46
decline earlier 999 decline eastern
2158 decline effect 93 decline
empire 27383 decline energy 273
decline english 4519 decline entire
1296 decline enzyme 94 decline
estate 228 decline ethical 74
decline existing 538 decline export
1369 decline family 15756 decline
famous 315 decline farmer 121
decline fashion 100 decline female
614 decline feudal 5349 decline
fighting 136 decline figure 93
decline fiscal 55 decline forces
259 decline forest 579 decline
formal 561 decline former 2998
decline franco 78 decline french
5856 decline garden 46 decline
gentry 1032 decline georgian 125
decline german 4220 decline glacial
357 decline global 1116 decline
golden 805 decline greater 95
decline grecian 144 decline greeks
362 decline ground 205 decline
groups 65 decline guilds 646
decline harlem 204 decline hebrew
195 decline heroic 468 decline
higher 479 decline highly 177
decline hindus 78 decline hudson
50 decline iberian 171 decline
immune 407 decline impact 89
decline import 377 decline income
274 decline indians 314 decline
indigo 87 decline infant 357
decline initial 316 decline inland
217 decline iranian 51 decline
island 356 decline israeli 136
decline italian 1852 decline jesuit
112 decline jewish 3206 decline
khazar 53 decline kingdoms 123
decline kingship 61 decline landed
608 decline larger 393 decline
latins 74 decline latter 4159
decline learned 61 decline lesser
96 decline levant 49 decline
lineage 55 decline little 120
decline london 484 decline lowest
43 decline lumber 946 decline
luxury 46 decline malady 153
decline manchu 982 decline manual
276 decline maratha 226 decline
marine 166 decline market 2883
decline martial 161 decline masses
49 decline master 208 decline
mature 44 decline medici 456
decline medium 116 decline memory
46 decline menses 207 decline
mental 250 decline middle 4458
decline mighty 128 decline militia
114 decline minoan 413 decline
mission 313 decline modern 668
decline moguls 184 decline mongols
138 decline morale 77 decline
morals 63 decline movies 60
decline muslim 2305 decline narrow
66 decline nations 148 decline
native 4635 decline nobles 103
decline nordic 65 decline normal
94 decline norman 68 decline
nuclear 912 decline number 4146
decline oedipal 113 decline oedipus
373 decline office 192 decline
orders 73 decline organs 40
decline osprey 95 decline output
170 decline oxygen 46 decline
oyster 224 decline papacy 2445
decline parent 161 decline parish
228 decline patent 99 decline
patron 60 decline peasant 363
decline peoples 41 decline pepper
97 decline persian 920 decline
person 103 decline petite 49
decline pioneer 53 decline placer
93 decline plague 343 decline
plains 47 decline planet 112
decline plants 51 decline plasma
260 decline police 71 decline
policy 113 decline polish 913
decline powers 805 decline prices
331 decline prince 135 decline
profit 658 decline public 5773
decline pulpit 150 decline purely
111 decline quaker 42 decline
rabbit 58 decline reaction 53
decline reform 213 decline regime
503 decline regions 55 decline
reigning 55 decline resort 61
decline retail 160 decline rights
42 decline ritual 79 decline
romans 624 decline rubber 212
decline russian 1802 decline sacred
597 decline salmon 327 decline
school 1745 decline second 1620
decline secret 70 decline sector
688 decline seljuk 133 decline
senate 179 decline senses 80
decline serbian 121 decline series
72 decline serious 55 decline
seventh 83 decline sexual 193
decline shares 85 decline shipping
532 decline silver 444 decline
simple 86 decline soviet 6320
decline special 84 decline spirit
761 decline spoken 104 decline
square 53 decline stable 65
decline standing 52 decline staple
578 decline states 352 decline
status 1023 decline sterling 114
decline stocks 115 decline street
370 decline strength 365 decline
strict 44 decline strike 111
decline stuart 70 decline studios
101 decline sultan 254 decline
summer 185 decline sunday 229
decline supply 127 decline system
2817 decline tariff 42 decline
tartar 129 decline teacher 41
decline temple 120 decline timber
277 decline toltec 55 decline
tories 48 decline tragic 131
decline tribal 178 decline tribes
102 decline unifying 87 decline
united 10414 decline utopian 42
decline valley 49 decline values
177 decline various 527 decline
visual 74 decline volume 403
decline warrior 172 decline waters
56 decline weight 147 decline
winter 51 decline wooden 129
decline woolen 121 decline worker
53 decline writer 65 decline
yellow 43 decline younger 114
decline zairian 70 decline zionist
54 decline annual 59 decline
ground 1072 decline island 152
decline market 113 decline return
454 decline second 55 decline
unable 161 decline annual 143
decline extent 173 decline little
144 decline called 298 decline
forced 82 decline further 42
decline guided 281 decline judged
115 decline taught 113 decline
tested 191 decline treated 43
decline something 124 decline beyond
150 decline further 321 decline
through 165 decline remove 103
decline bottom 96 decline degree
141 decline extent 1498 decline
initial 108 decline levels 336
decline lowest 680 decline middle
47 decline normal 330 decline
second 165 decline status 894
declining amount 44 declining number
182 declining result 216 declining
alarming 653 declining annual 345
declining moment 57 declining cities
51 declining course 126 declining
decade 43 declining eastern 70
declining former 46 declining future
334 declining heavens 187 declining
latter 360 declining market 54
declining middle 200 declining modern
109 declining number 100 declining
public 136 declining recent 125
declining second 732 declining summer
45 declining united 5073 declining
church 50 declining ground 214
declining amused 42 declining called
71 declining engaged 74 declining
guided 50 declining before 105
declining beyond 120 declining further
104 declining extent 70 declining
lowest 110 declining status 59
decoded french 45 decoded memory
62 decoded server 52 decoded
system 41 decoded viewer 70
decorum church 183 decorum matter
42 decorum public 104 decorum
school 123 decorum english 61
decorum arrest 52 decorum church
228 decorum courts 42 decorum
english 374 decorum family 127
decorum french 332 decorum latins
43 decorum little 95 decorum
marble 109 decorum office 67
decorum palace 92 decorum public
126 decorum pulpit 131 decorum
sabbath 52 decorum sacred 46
decorum school 358 decorum senate
128 decorum speaker 55 decorum
public 62 decorum extent 51
decrease passes 122 decrease amount
2190 decrease animal 145 decrease
atomic 642 decrease carbon 257
decrease center 90 decrease charge
123 decrease column 114 decrease
degree 898 decrease demand 298
decrease disease 479 decrease energy
568 decrease extent 108 decrease
family 151 decrease filter 41
decrease height 324 decrease income
243 decrease infant 141 decrease
initial 307 decrease latter 101
decrease levels 45 decrease liquid
116 decrease market 163 decrease
muscle 91 decrease number 9634
decrease object 97 decrease output
284 decrease oxygen 120 decrease
person 121 decrease plants 94
decrease plasma 103 decrease policy
44 decrease public 52 decrease
radius 299 decrease reaction 576
decrease result 1016 decrease sample
1048 decrease second 42 decrease
series 122 decrease signal 156
decrease solute 45 decrease source
47 decrease square 2144 decrease
strain 112 decrease strength 212
decrease stress 93 decrease supply
226 decrease system 486 decrease
target 97 decrease values 252
decrease vessel 42 decrease volume
1340 decrease weight 155 decrease
ascend 384 decrease recede 210
decrease alarming 67 decrease annual
161 decrease bottom 174 decrease
center 103 decrease higher 782
decrease initial 43 decrease lowest
105 decrease moment 58 decrease
amount 1536 decrease amount 1605
decrease factor 442 decrease square
58 decrease amount 128 decrease
demand 109 decrease number 333
decrease almost 42 decrease already
162 decrease amount 49 decrease
equity 63 decrease existing 108
decrease levels 73 decrease release
115 decrease scores 169 decrease
levels 89 decrease caused 263
decrease causes 267 decrease occurs
108 decrease values 258 decrease
access 113 decrease acreage 1506
decrease active 1113 decrease actual
3492 decrease acuity 201 decrease
aerobic 114 decrease airway 106
decrease albedo 249 decrease alkali
701 decrease already 486 decrease
ammonia 238 decrease amount 121043
decrease angular 856 decrease animal
341 decrease annual 4274 decrease
aortic 223 decrease apical 118
decrease aqueous 305 decrease arable
109 decrease arctic 97 decrease
aspect 156 decrease assets 591
decrease atomic 977 decrease attack
133 decrease autumn 237 decrease
belief 221 decrease biomass 843
decrease bleeding 105 decrease boiler
113 decrease bottom 236 decrease
breeding 224 decrease bubble 241
decrease buckling 115 decrease budget
1478 decrease buffer 171 decrease
building 192 decrease bullion 183
decrease burden 606 decrease cancer
92 decrease carbon 2205 decrease
cardiac 1950 decrease caries 63
decrease carrying 770 decrease cathode
245 decrease cattle 167 decrease
cavity 162 decrease cement 48
decrease census 97 decrease center
273 decrease chance 403 decrease
charge 1466 decrease charging 100
decrease choice 66 decrease church
105 decrease claims 119 decrease
client 224 decrease clotting 181
decrease coarse 85 decrease colony
56 decrease column 334 decrease
common 179 decrease copper 630
decrease corneal 121 decrease cortex
101 decrease cosmic 266 decrease
cotton 191 decrease counting 294
decrease counts 133 decrease county
199 decrease coupling 434 decrease
course 2558 decrease creation 89
decrease credit 372 decrease crimes
179 decrease cyclic 305 decrease
damage 278 decrease decade 414
decrease deeper 120 decrease defect
249 decrease degree 13017 decrease
demand 24298 decrease design 125
decrease desire 862 decrease device
133 decrease dipole 762 decrease
direct 942 decrease disease 592
decrease distal 321 decrease dollar
1149 decrease domain 113 decrease
dorsal 114 decrease dosage 662
decrease double 407 decrease duties
256 decrease earlier 137 decrease
eastern 260 decrease effect 2300
decrease effort 274 decrease energy
9320 decrease english 124 decrease
entire 384 decrease enzyme 1503
decrease equity 431 decrease erosion
99 decrease errors 154 decrease
escape 40 decrease estate 153
decrease ethanol 93 decrease evoked
178 decrease excess 1272 decrease
excise 51 decrease existing 626
decrease export 2387 decrease extent
6974 decrease factor 623 decrease
fallow 45 decrease family 588
decrease farmer 149 decrease feelings
111 decrease female 593 decrease
fighting 46 decrease figure 407
decrease filter 123 decrease fiscal
220 decrease fission 92 decrease
floating 99 decrease forced 352
decrease forces 363 decrease forest
415 decrease formal 199 decrease
former 1505 decrease freezing 574
decrease french 304 decrease funded
45 decrease future 9696 decrease
gaseous 45 decrease gender 149
decrease german 349 decrease global
653 decrease ground 355 decrease
hazard 276 decrease height 6090
decrease helper 195 decrease higher
861 decrease highly 93 decrease
holdings 333 decrease hourly 206
decrease immune 446 decrease impact
811 decrease import 1725 decrease
income 3320 decrease incoming 150
decrease infant 1356 decrease inflow
426 decrease influx 479 decrease
ingestion 176 decrease initial 3537
decrease injury 60 decrease insect
104 decrease inside 111 decrease
intake 1109 decrease inward 133
decrease ionized 422 decrease island
90 decrease jewish 343 decrease
kidney 277 decrease labeling 206
decrease lactic 100 decrease larger
291 decrease latent 489 decrease
latter 3418 decrease leakage 286
decrease levels 6366 decrease ligand
44 decrease limiting 464 decrease
liquid 935 decrease litter 49
decrease losses 352 decrease lowest
183 decrease lumbar 159 decrease
lysine 112 decrease manner 204
decrease margin 614 decrease market
5043 decrease marrow 104 decrease
masses 84 decrease matrix 240
decrease mature 151 decrease measure
335 decrease medium 403 decrease
member 188 decrease memory 121
decrease mental 235 decrease methane
227 decrease middle 1057 decrease
mileage 79 decrease minute 243
decrease mobile 141 decrease moment
576 decrease monthly 437 decrease
murder 264 decrease murmur 131
decrease muscle 797 decrease mutual
270 decrease native 849 decrease
neural 158 decrease nickel 169
decrease normal 4840 decrease nuclear
658 decrease number 362573 decrease
object 106 decrease offering 53
decrease oldest 56 decrease ordering
61 decrease orders 168 decrease
outlay 128 decrease outlet 126
decrease output 7624 decrease ovarian
136 decrease owners 148 decrease
oxygen 8328 decrease parent 325
decrease partial 2189 decrease payoff
45 decrease pelvic 50 decrease
pension 129 decrease periods 114
decrease person 225 decrease phonon
158 decrease photon 259 decrease
planet 136 decrease plasma 7570
decrease plateau 181 decrease pollen
218 decrease portal 68 decrease
portion 563 decrease powers 520
decrease prices 3216 decrease prison
335 decrease profit 978 decrease
proton 398 decrease public 1609
decrease purely 86 decrease purity
263 decrease quartz 116 decrease
quoted 56 decrease rabbit 126
decrease radiant 135 decrease radius
2214 decrease random 135 decrease
reaction 2832 decrease reactor 198
decrease recall 88 decrease recent
98 decrease reducing 220 decrease
reflex 188 decrease regions 49
decrease release 2465 decrease rental
276 decrease retail 247 decrease
return 1263 decrease reward 141
decrease rights 113 decrease rubber
48 decrease runoff 177 decrease
russian 125 decrease safety 223
decrease salary 218 decrease salmon
101 decrease sample 868 decrease
sampling 184 decrease school 476
decrease scores 372 decrease second
3728 decrease section 123 decrease
sector 129 decrease senses 93
decrease sensor 111 decrease series
768 decrease settling 124 decrease
seventh 43 decrease sexual 313
decrease shadow 141 decrease shares
276 decrease shipping 44 decrease
signal 3225 decrease silica 201
decrease silver 253 decrease simple
47 decrease slopes 201 decrease
sodium 1347 decrease solids 210
decrease solute 250 decrease source
386 decrease soviet 167 decrease
spatial 421 decrease speech 44
decrease spending 115 decrease sphere
47 decrease spinal 128 decrease
spleen 73 decrease spreading 167
decrease square 70 decrease stable
97 decrease stacking 173 decrease
staining 229 decrease standing 333
decrease starch 261 decrease starting
138 decrease stated 116 decrease
static 672 decrease status 443
decrease sticking 128 decrease stigma
194 decrease stocks 267 decrease
stored 308 decrease stores 40
decrease strain 893 decrease strength
11476 decrease stress 1762 decrease
stroke 370 decrease suction 97
decrease sulfur 326 decrease summer
646 decrease supply 17371 decrease
swelling 818 decrease system 1278
decrease target 689 decrease tariff
383 decrease teacher 147 decrease
tension 1286 decrease thermal 2541
decrease thyroid 270 decrease timber
40 decrease tissue 908 decrease
titers 85 decrease torque 249
decrease totals 95 decrease training
152 decrease trapping 50 decrease
treated 53 decrease tunnel 92
decrease twenty 149 decrease united
1353 decrease uptake 1856 decrease
upward 196 decrease useful 295
decrease vacuum 203 decrease values
3592 decrease various 432 decrease
venous 793 decrease vessel 193
decrease victim 83 decrease visual
632 decrease volume 31060 decrease
waters 111 decrease weekly 295
decrease weight 7210 decrease winter
586 decrease worker 156 decrease
yellow 70 decrease yields 531
decrease younger 273 decrease slight
63 decrease greater 44 decrease
result 1185 decrease another 234
decrease farther 76 decrease further
126 decrease little 60 decrease
values 122 decrease acreage 115
decrease active 651 decrease actual
259 decrease albedo 56 decrease
alkali 85 decrease already 47
decrease ammonia 43 decrease amount
5950 decrease angular 225 decrease
animal 52 decrease annual 295
decrease aqueous 132 decrease aspect
42 decrease assets 67 decrease
atomic 250 decrease august 79
decrease belief 55 decrease biomass
123 decrease bodily 45 decrease
bubble 62 decrease budget 72
decrease bullion 379 decrease burden
98 decrease burials 64 decrease
carbon 340 decrease cardiac 186
decrease cathode 123 decrease cavity
51 decrease charge 956 decrease
charging 42 decrease column 133
decrease common 81 decrease copper
266 decrease cosmic 94 decrease
counting 135 decrease coupling 292
decrease curves 57 decrease defect
140 decrease degree 1674 decrease
demand 935 decrease device 71
decrease dipole 293 decrease direct
105 decrease disease 279 decrease
domain 113 decrease dosage 46
decrease double 103 decrease duties
47 decrease effect 363 decrease
energy 3389 decrease english 102
decrease entire 195 decrease enzyme
784 decrease excess 341 decrease
existing 172 decrease export 144
decrease extent 325 decrease factor
345 decrease family 49 decrease
female 85 decrease fission 47
decrease forces 186 decrease forest
216 decrease former 749 decrease
freezing 205 decrease french 163
decrease german 276 decrease global
376 decrease ground 331 decrease
height 505 decrease higher 167
decrease immune 53 decrease impact
145 decrease import 404 decrease
income 303 decrease indians 585
decrease infant 97 decrease inflow
47 decrease initial 1683 decrease
intake 111 decrease island 57
decrease jewish 138 decrease latent
104 decrease latter 1351 decrease
leakage 125 decrease levels 167
decrease limiting 121 decrease liquid
556 decrease losses 99 decrease
market 241 decrease matrix 188
decrease medium 129 decrease middle
242 decrease moment 277 decrease
muscle 291 decrease mutual 44
decrease native 643 decrease normal
1128 decrease nuclear 453 decrease
number 17208 decrease object 44
decrease output 950 decrease oxygen
2031 decrease parent 110 decrease
partial 413 decrease phonon 176
decrease photon 143 decrease plague
180 decrease plasma 1266 decrease
plateau 114 decrease portion 62
decrease powers 60 decrease prices
136 decrease profit 229 decrease
proton 214 decrease public 715
decrease radius 482 decrease random
68 decrease reaction 1400 decrease
release 73 decrease return 92
decrease riches 121 decrease russian
111 decrease sample 533 decrease
second 707 decrease sensor 61
decrease sexual 80 decrease shadow
62 decrease shares 129 decrease
signal 1861 decrease silica 128
decrease silver 205 decrease slaves
143 decrease sodium 258 decrease
solute 64 decrease source 113
decrease spatial 91 decrease square
117 decrease static 424 decrease
sticking 115 decrease stocks 57
decrease stored 74 decrease strain
239 decrease strength 1406 decrease
stress 1039 decrease stroke 104
decrease supply 1208 decrease swelling
354 decrease system 827 decrease
target 106 decrease tariff 68
decrease tension 597 decrease thermal
968 decrease thyroid 44 decrease
tissue 152 decrease torque 97
decrease trapping 63 decrease uptake
72 decrease useful 41 decrease
values 994 decrease various 158
decrease venous 137 decrease vessel
54 decrease visual 222 decrease
volume 3255 decrease waters 400
decrease weight 1074 decrease yields
147 decrease credit 80 decrease
former 154 decrease number 147
decrease second 242 decrease effect
268 decrease extent 182 decrease
little 431 decrease amount 250
decrease bottom 43 decrease degree
171 decrease extent 1430 decrease
initial 180 decrease levels 49
decrease lowest 288 decrease nearest
60 decrease normal 420 decrease
number 116 decrease twelfth 138
decrease values 50 decreasing rolled
87 decreasing amount 407 decreasing
carbon 98 decreasing energy 127
decreasing former 40 decreasing income
41 decreasing latter 212 decreasing
number 1139 decreasing result 89
decreasing sample 51 decreasing square
1001 decreasing supply 83 decreasing
volume 86 decreasing alarming 909
decreasing annual 151 decreasing higher
109 decreasing margin 54 decreasing
minute 41 decreasing amount 231
decreasing course 427 decreasing degree
215 decreasing future 222 decreasing
jungles 45 decreasing latter 181
decreasing middle 54 decreasing number
1157 decreasing recent 50 decreasing
second 554 decreasing series 44
decreasing summer 42 decreasing united
2225 decreasing another 81 decreasing
amount 140 decreasing energy 46
decreasing number 542 decreasing extent
128 decreasing lowest 56 decreed
outset 71 decreed allied 63
decreed allies 49 decreed athenian
172 decreed church 543 decreed
common 73 decreed cortes 138
decreed courts 445 decreed creator
229 decreed divine 465 decreed
english 58 decreed fashion 40
decreed fathers 223 decreed former
63 decreed french 660 decreed
geneva 42 decreed german 159
decreed judges 80 decreed leaders
42 decreed master 99 decreed
nature 48 decreed nicene 44
decreed powers 75 decreed prince
146 decreed proper 40 decreed
public 48 decreed regime 73
decreed rulers 62 decreed russian
41 decreed sacred 44 decreed
second 270 decreed senate 4864
decreed soviet 218 decreed states
167 decreed sultan 147 decreed
united 561 decreed wisdom 43
decreed breaching 55 decreed course
50 decreed courts 40 decreed
creation 48 decreed divine 95
decreed heavens 96 decreed matter
41 decreed second 66 decreed
secret 73 decreed summer 56
decreed ground 220 decreed damned
59 decreed rogues 44 decreed
sacred 49 decreed taught 68
decreed memory 119 decreed troops
40 decreed united 269 decrees
thought 44 decrees refuse 49
decrees agency 155 decrees french
56 decrees effort 48 decrees
course 62 decrees courts 50
decrees future 95 decrees manner
125 decrees matter 107 decrees
summer 49 decrees united 126
decrees unseen 61 decrees athenian
422 decrees bishop 311 decrees
canons 222 decrees church 5582
decrees cities 89 decrees clergy
71 decrees common 134 decrees
cortes 623 decrees county 116
decrees courts 2510 decrees creator
929 decrees divine 932 decrees
donors 66 decrees earlier 177
decrees eastern 64 decrees elders
158 decrees empire 326 decrees
english 320 decrees existing 42
decrees famous 78 decrees fathers
1367 decrees former 932 decrees
french 2286 decrees future 55
decrees german 588 decrees greeks
48 decrees higher 241 decrees
italian 143 decrees judges 370
decrees latter 468 decrees london
58 decrees master 120 decrees
mosaic 46 decrees nicene 1022
decrees oracle 40 decrees papacy
261 decrees persian 301 decrees
polish 46 decrees powers 45
decrees prince 135 decrees public
53 decrees recent 69 decrees
regime 93 decrees romans 129
decrees rulers 106 decrees russian
442 decrees sacred 1456 decrees
scotch 41 decrees second 3028
decrees secret 52 decrees senate
17545 decrees seventh 230 decrees
soviet 2711 decrees states 273
decrees sultan 369 decrees synods
276 decrees twelfth 46 decrees
twenty 136 decrees tyrant 57
decrees united 750 decrees various
233 decrees ground 129 decrees
matter 73 decrees reform 43
decrees issued 561 decrees passed
190 decrees signed 47 decrees
effect 140 decrees empire 84
decrees extent 42 decrees letter
64 decried atheist 103 decried
result 54 decried source 42
decried clergy 40 decried learned
74 decried public 120 decried
united 42 decried ground 103
deduced result 131 deduced authors
91 deduced courts 48 deduced
german 44 deduced learned 423
deduced methods 179 deduced number
43 deduced simple 57 deduced
system 141 deduced writer 121
deduced assume 41 deduced course
109 deduced earlier 121 deduced
former 47 deduced manner 224
deduced second 73 deepening looked
86 deepening flowed 45 deepening
minute 61 deepening moment 66
deepening second 54 deepening valley
49 deepening already 67 deepening
existing 95 deepening active 87
deepening already 240 deepening basins
97 deepening bottom 232 deepening
canals 139 deepening canyon 69
deepening cavity 42 deepening church
71 deepening common 65 deepening
crises 47 deepening crisis 1746
deepening divide 45 deepening dragon
162 deepening entire 71 deepening
ethical 59 deepening existing 654
deepening feelings 41 deepening former
40 deepening furrow 80 deepening
german 72 deepening global 108
deepening groove 327 deepening ground
121 deepening harbor 186 deepening
hudson 50 deepening import 146
