dad again 179 dad mother
until 4526 did where 105
did while 99 did within
32603 did badly 1660 did
nearly 979 did quite 1211
did worse 665 did either
40 did about 1043 did
above 321 did after 69
did alarm 50 did alien
104 did alike 40 did
alive 276 did alone 5508
did anything 17490 did awake
50 did awful 89 did
badly 844 did beaten 115
did black 56 did bored
250 did bound 15538 did
brave 2010 did cared 110
did close 4036 did could
263 did crazy 230 did
cross 204 did danger 40
did dirty 173 did dizzy
698 did drawn 1063 did
drunk 464 did easier 115
did either 2292 did empty
316 did equal 6992 did
every 143 did faint 216
did forty 67 did fresh
82 did fully 1101 did
funny 365 did giddy 103
did grant 70 did grief
268 did grown 336 did
guilt 567 did happy 4473
did healed 107 did healthy
128 did honor 46 did
human 395 did hunger 405
did hungry 4249 did light
258 did lived 119 did
loved 1226 did loyal 67
did lucky 1088 did moved
619 did naked 80 did
nearly 1989 did noble 84
did older 78 did panic
242 did people 72 did
pride 143 did proud 994
did queasy 130 did queer
45 did quite 42684 did
rather 126 did really 1174
did right 63351 did safer
95 did saved 93 did
scary 41 did shame 1093
did sharp 62 did shock
50 did short 82 did
silly 498 did singled 96
did small 185 did smart
147 did smooth 40 did
social 44 did solid 95
did sorry 5855 did steady
106 did stiff 102 did
still 59 did strong 8701
did stuck 115 did sweet
54 did taken 77 did
tense 118 did tight 130
did timid 88 did tired
7600 did tough 129 did
truly 280 did under 2415
did uneasy 649 did until
124 did upset 552 did
warmth 96 did weird 169
did while 67 did whole
430 did willing 691 did
within 250 did women 58
did worse 259 did worthy
2308 did would 189 did
trees 62 did anything 44
did claim 56 did proof
54 did under 52 did
until 135 did within 122
did again 74 did empty
47 did every 78 did
until 59 did about 57
did above 91 did after
48 did again 294 did
ample 72 did amusing 326
did anything 29010 did beaver
56 did billy 79 did
black 113 did blood 206
did books 213 did broad
95 did cases 75 did
cause 359 did china 65
did class 87 did david
57 did drugs 46 did
either 4138 did ellen 84
did emily 48 did entry
48 did equal 110 did
every 371 did facts 52
did father 91 did fault
2850 did favor 6967 did
fraud 64 did funny 304
did george 73 did girls
46 did grace 92 did
group 154 did helen 56
did henry 71 did human
61 did humor 61 did
indian 96 did james 55
did japan 45 did jesus
556 did large 300 did
lasting 141 did later 42
did learning 47 did legal
44 did light 40 did
local 54 did lodging 43
did lower 82 did lyons
68 did mabel 101 did
major 177 did mercy 59
did merit 59 did money
322 did nearly 151 did
others 66 did paris 56
did people 345 did peter
106 did place 838 did
plato 41 did proof 185
did quite 797 did racial
69 did reason 216 did
scope 53 did signs 129
did sitting 49 did sleep
168 did small 45 did
social 145 did space 343
did strong 640 did teaching
186 did titus 170 did
total 69 did under 73
did until 376 did value
61 did voice 44 did
waiting 46 did walking 62
did water 1602 did where
201 did which 75 did
wider 47 did willing 48
did within 185 did women
278 did words 304 did
working 169 did worthy 57
did writing 183 did after
123 did again 1082 did
either 92 did first 394
did people 84 did under
50 did until 842 did
while 57 did again 46
did after 59 did until
103 did after 43 did
alone 58 did until 84
did again 47 did easily
487 did quite 162 did
until 68 did where 62
did under 88 did about
92 did either 286 did
after 81 did again 112
did anything 126 did close
379 did either 63 did
large 189 did lasting 55
did parts 168 did quite
51 did roots 76 did
seeds 64 did strong 161
did under 88 did unions
61 did until 984 did
within 55 did words 96
did seven 50 did people
40 did women 124 did
about 1455 did thence 49
did until 50 did about
681 did anything 1478 did
broad 102 did either 159
did entry 277 did equal
155 did favor 501 did
force 62 did glory 82
did lasting 40 did legal
132 did major 51 did
nearly 145 did power 705
did quite 70 did rapid
44 did social 41 did
still 67 did strong 70
did title 60 did until
122 did wider 132 did
above 95 did added 45
did ample 98 did anything
3061 did balls 91 did
billy 46 did black 111
did blood 70 did cause
398 did chase 2339 did
china 102 did close 214
did dates 61 did david
122 did easily 72 did
either 2692 did equal 865
did every 263 did exact
208 did extra 63 did
false 167 did father 84
did feasts 58 did final
144 did first 172 did
frank 50 did freer 45
did fresh 45 did fruit
43 did fully 51 did
george 133 did gifts 142
did glory 188 did grace
50 did harry 54 did
helen 48 did henry 122
did human 63 did israel
122 did italy 54 did
james 107 did japan 120
did jesus 237 did labor
84 did large 159 did
legal 178 did light 638
did loans 64 did local
102 did louis 55 did
major 70 did money 2002
did moses 139 did mother
107 did names 463 did
nearly 221 did others 124
did pause 110 did people
755 did peter 190 did
place 586 did point 40
did power 449 did pride
51 did proof 593 did
quite 793 did readings 43
did reason 277 did right
191 did russia 167 did
sarah 63 did scope 232
did scott 87 did short
41 did signs 118 did
simon 43 did social 48
did space 84 did state
173 did strong 219 did
tests 49 did thanks 373
did thomas 45 did tithes
45 did title 264 did
tongue 136 did total 87
did under 185 did undue
149 did until 73 did
valid 75 did value 702
did voice 1854 did warning
713 did water 183 did
white 45 did woman 75
did women 1132 did words
54 did would 104 did
anything 60 did above 200
did after 383 did again
341 did anything 129 did
apace 241 did apart 69
did beards 141 did below
56 did bored 52 did
close 229 did crops 264
did easier 119 did easily
63 did either 268 did
faint 132 did grain 101
did large 241 did longer
134 did maize 156 did
nearly 274 did older 168
did proud 65 did quiet
42 did quite 310 did
right 197 did round 44
did rusty 61 did stale
93 did strong 212 did
sugar 45 did tired 1298
did trees 79 did under
580 did until 446 did
weaker 180 did where 175
did while 162 did wiser
249 did within 149 did
worse 440 did about 53
did cover 247 did enjoy
68 did fancy 51 did
light 251 did please 42
did after 68 did again
154 did either 40 did
until 2327 did anything 99
did either 170 did others
350 did people 95 did
women 83 did anything 84
did black 64 did either
96 did every 45 did
jesus 40 did music 44
did people 125 did white
128 did women 286 did
about 409 did above 157
did acute 223 did added
56 did adult 281 did
after 345 did again 53
did alice 55 did ample
550 did anemia 126 did
angina 272 did annie 87
did anything 126023 did appeal
60 did armed 288 did
armor 110 did arthur 46
did asthma 840 did bacon
54 did balls 146 did
bands 77 did banking 51
did banks 133 did bases
97 did basic 450 did
basis 59 did beards 224
did beauty 68 did bells
82 did bible 51 did
bikes 82 did bills 95
did billy 63 did binding
330 did birds 48 did
black 1015 did blind 73
did blond 147 did blood
1327 did board 42 did
boats 182 did bobby 51
did bombs 56 did bones
184 did books 1145 did
boots 267 did bound 433
did bowel 47 did boxes
78 did brain 418 did
brand 91 did brass 41
did breast 425 did broad
459 did brown 291 did
built 309 did bunks 42
did buses 96 did cable
1421 did candy 64 did
canoes 72 did cards 125
did carts 58 did cases
99 did caste 127 did
cause 1558 did cells 74
did chain 44 did change
1325 did chemo 45 did
chest 133 did child 540
did china 59 did chips
69 did chris 50 did
civil 598 did claim 195
did clans 81 did class
1035 did claws 295 did
close 4304 did clothing 219
did clout 79 did clubs
63 did coats 125 did
coins 94 did colds 53
did colic 172 did color
525 did cooking 204 did
could 83 did court 128
did cover 118 did crack
45 did crazy 64 did
crews 45 did crime 105
did crops 42 did cross
229 did cuffs 54 did
curly 105 did daddy 101
did daily 723 did dairy
48 did dance 62 did
dancing 60 did dates 562
did david 159 did davis
46 did dealings 108 did
debts 62 did deeds 44
did desks 168 did dirty
99 did dolls 83 did
doors 431 did draft 112
did drama 44 did drawing
160 did dreams 443 did
dress 47 did drive 93
did drugs 296 did drums
71 did dutch 157 did
earnings 136 did easily 80
did eight 621 did either
15736 did email 229 did
emily 42 did engine 100
did entry 182 did equal
3723 did ethnic 93 did
evening 93 did every 729
did exact 492 did extra
930 did faces 209 did
facial 133 did facts 170
did false 196 did fancy
953 did farming 101 did
farms 124 did fatal 68
did father 258 did feeling
140 did fever 237 did
fewer 215 did field 280
did fifty 1516 did files
59 did final 688 did
fingers 125 did fires 75
did first 2656 did fishing
143 did fixed 1655 did
flags 66 did flesh 210
did flies 41 did flood
220 did floor 103 did
flour 79 did flush 106
did focus 49 did folding
59 did folks 43 did
force 736 did forks 71
did forms 47 did forty
262 did frank 85 did
fresh 490 did freud 49
did front 143 did fruit
140 did fully 713 did
funding 279 did funds 2212
did games 59 did gates
48 did genes 41 did
george 163 did gifts 40
did gills 78 did girls
295 did given 54 did
glass 868 did goals 240
did goods 106 did grace
107 did grain 205 did
grand 160 did grass 320
did grave 178 did grease
51 did greek 183 did
green 254 did gross 192
did group 108 did growing
288 did grown 59 did
growth 124 did guard 132
did guilt 97 did hands
561 did handy 59 did
happy 369 did harry 94
did harsh 54 did healthy
111 did hearts 122 did
heirs 76 did helen 63
did henry 141 did hired
53 did hives 41 did
holes 385 did homes 579
did hooks 48 did hopes
257 did horns 932 did
horse 135 did hotel 57
did hours 210 did house
171 did housing 338 did
human 582 did humor 48
did hunger 47 did hunting
95 did idols 66 did
indian 368 did inner 259
did input 174 did irish
64 did israel 49 did
issue 150 did items 73
did jails 69 did james
91 did jesus 740 did
jimmy 74 did joint 193
did junior 45 did known
115 did labor 347 did
lamps 58 did landing 157
did lands 94 did large
3694 did laser 87 did
lasting 843 did later 53
did latin 209 did laura
41 did lawns 45 did
learning 422 did leather 149
did leaves 291 did legal
3627 did lenin 103 did
light 766 did limbs 51
did linear 44 did lines
135 did links 206 did
lists 55 did liver 124
did lives 95 did loads
48 did local 827 did
locks 243 did locus 283
did longer 349 did looks
45 did loose 107 did
louis 98 did lower 1317
did lunch 1415 did lupus
150 did lymph 91 did
magic 288 did maids 90
did maize 43 did major
1385 did marks 50 did
martha 55 did masks 123
did mates 42 did meanings
53 did mercy 304 did
merit 200 did metal 766
did minds 242 did mines
59 did minor 60 did
missing 59 did mixed 283
did money 48967 did months
186 did moral 285 did
morning 391 did moses 52
did mother 216 did motion
85 did motor 252 did
mouths 52 did movie 135
did music 1209 did nails
97 did names 1637 did
nausea 52 did naval 71
did nearby 106 did nearly
5090 did needs 321 did
negro 192 did nehru 112
did nerve 1097 did night
708 did nixon 42 did
noble 60 did norms 58
did noses 61 did notes
109 did nursing 113 did
often 81 did older 152
did orange 180 did order
52 did others 155 did
ovens 148 did overt 233
did pages 41 did paint
155 did panic 90 did
pants 96 did paper 1193
did parking 119 did parts
151 did party 369 did
paved 147 did peanut 43
did people 1914 did peter
114 did phone 309 did
pianos 142 did piles 56
did piped 300 did pizza
70 did place 271 did
plain 95 did plane 108
did plans 1591 did plato
47 did plots 50 did
plows 57 did power 11203
did press 78 did price
245 did pride 165 did
proof 2471 did pubic 61
did pumps 51 did quick
129 did quiet 43 did
quite 18402 did racial 163
did radar 915 did radios
703 did rapid 62 did
rather 101 did ration 287
did reagan 42 did really
360 did reason 2002 did
renal 130 did rhythm 85
did right 1652 did rigid
190 did roads 181 did
roast 57 did rocks 58
did roger 41 did roles
62 did roman 219 did
roofs 85 did rooms 246
did roots 532 did ropes
83 did roses 45 did
rough 70 did round 154
did royal 166 did rules
705 did running 4512 did
rural 60 did russia 64
did sails 80 did sales
175 did sarah 82 did
savings 476 did scars 95
did scope 69 did scott
62 did search 99 did
seeds 98 did senior 70
did sense 9057 did serial
46 did serum 44 did
seven 812 did sewer 41
did sharp 304 did sheep
172 did ships 225 did
shock 93 did shops 111
did short 199 did sides
48 did sight 196 did
signs 356 did since 114
did sinus 42 did sixty
264 did skill 227 did
slave 47 did sleep 200
did small 436 did smoke
119 did smooth 449 did
social 1278 did socks 152
did solid 470 did souls
743 did sound 859 did
space 3840 did spare 545
did speaking 177 did spears
45 did speed 228 did
spies 71 did spots 92
did springs 94 did spunk
68 did squat 251 did
staff 426 did stage 238
did stars 150 did state
1244 did staying 180 did
steady 523 did steel 497
did steps 64 did steve
67 did still 60 did
stock 182 did stone 363
did store 115 did storm
41 did strings 92 did
strong 5521 did study 53
did stuff 112 did style
147 did sugar 385 did
super 63 did susan 66
did sweet 98 did table
130 did tails 201 did
tanks 171 did tapes 55
did taste 97 did taxes
79 did teaching 411 did
tents 138 did terms 97
did tests 62 did texts
50 did theirs 176 did
thirty 856 did thomas 57
did thorns 69 did thumbs
57 did tight 82 did
times 43 did title 4378
did today 330 did tommy
42 did tools 347 did
total 1044 did towns 41
did track 127 did trade
446 did trading 40 did
train 72 did treaty 109
did trees 218 did truly
120 did trust 216 did
twice 78 did twins 123
did uncle 50 did under
2061 did undue 116 did
unions 140 did units 65
did unity 147 did until
843 did upper 53 did
urban 123 did valid 612
did value 307 did viable
121 did videos 45 did
views 121 did visas 211
did vision 155 did vital
122 did vivid 49 did
vocal 56 did voice 303
did votes 213 did wages
78 did walls 328 did
warning 262 did warts 42
did washing 155 did water
3744 did wealthy 130 did
weather 186 did wedding 65
did weeks 167 did wells
63 did where 92 did
which 81 did while 381
did white 961 did whole
213 did wider 98 did
wills 61 did wires 45
did within 807 did wives
490 did women 1034 did
words 2180 did working 697
did world 150 did worms
78 did worry 104 did
worse 203 did would 175
did write 117 did writing
1145 did yours 131 did
anything 59 did either 126
did moses 60 did warning
45 did after 55 did
allay 228 did anything 483
did black 54 did boost
87 did build 289 did
carry 75 did change 112
did china 93 did create
363 did david 58 did
either 18086 did elect 127
did endear 96 did every
49 did fight 41 did
frank 42 did george 96
did henry 52 did israel
48 did james 63 did
japan 56 did knowing 119
did local 58 did nixon
47 did others 231 did
people 570 did peter 54
did quell 43 did raise
125 did right 113 did
russia 83 did sales 198
did shape 65 did since
182 did smooth 50 did
solve 461 did soothe 130
did spain 41 did speed
44 did though 186 did
today 46 did trade 103
did women 326 did write
124 did people 43 did
apply 114 did arise 42
did begin 110 did enter
59 did exist 126 did
first 41 did refer 121
did anything 1241 did either
177 did under 171 did
anything 63 did black 372
did either 41 did labor
132 did negro 54 did
people 195 did women 572
did after 229 did aloof
937 did anything 1421 did
court 401 did either 866
did equal 74 did every
57 did fiefs 79 did
first 104 did hands 725
did hearings 237 did jesus
86 did lands 66 did
large 121 did legal 151
did local 45 did major
48 did money 90 did
nearly 121 did party 69
did people 104 did posts
52 did power 368 did
press 96 did quite 377
did state 108 did steady
77 did still 216 did
stock 180 did strong 244
did tight 194 did title
815 did under 287 did
until 108 did valid 71
did views 111 did water
5564 did where 44 did
within 113 did women 115
did anything 48 did might
49 did after 122 did
again 53 did alone 48
did large 55 did after
74 did anything 943 did
badly 45 did either 5208
did nearly 477 did others
173 did people 220 did
quite 429 did really 44
did sales 248 did though
42 did until 150 did
women 48 did until 63
did about 50 did again
189 did anything 98 did
clubs 85 did either 1477
did hands 458 did issue
211 did others 68 did
right 40 did trade 79
did unions 205 did until
2052 did would 96 did
about 745 did about 133
did after 60 did again
59 did aside 47 did
quite 66 did right 698
did until 73 did about
46 did adapt 56 did
admit 85 did adopt 149
did agree 134 did allow
211 did alter 41 did
appeal 185 did appear 1453
did apply 535 did argue
116 did arise 220 did
avoid 41 did barge 257
did begin 511 did belong
210 did blame 64 did
block 46 did blurt 78
did brush 91 did build
356 did burst 90 did
carry 194 did catch 225
did cause 107 did change
557 did check 79 did
claim 151 did climb 111
did close 232 did count
52 did cover 202 did
crash 54 did crawl 128
did create 724 did cross
211 did dance 113 did
defeat 51 did dress 131
did drift 155 did drink
146 did drive 353 did
drown 124 did engage 76
did enjoy 170 did enter
112 did exist 301 did
fight 362 did float 115
did focus 281 did gather
72 did guess 205 did
imply 46 did issue 55
did knock 165 did laugh
270 did light 53 did
limit 167 did march 157
did marry 215 did occur
532 did offer 367 did
order 255 did paint 180
did phone 50 did place
129 did plant 98 did
pluck 48 did point 321
did preach 344 did print
92 did prove 47 did
quote 42 did raise 151
did refer 241 did relax
46 did repeat 225 did
reveal 70 did scream 50
did screw 376 did sense
52 did serve 315 did
shake 118 did shape 89
did share 242 did shoot
569 did shout 62 did
shove 55 did shrug 67
did sleep 162 did slide
91 did smash 41 did
smell 149 did smile 139
did smoke 55 did solve
40 did sound 386 did
spend 200 did split 99
did spread 72 did stand
1092 did stare 85 did
start 1101 did state 58
did stick 269 did study
223 did sweep 50 did
touch 397 did trade 115
did train 41 did trust
130 did visit 186 did
waltz 57 did watch 362
did wither 48 did worry
46 did write 1177 did
after 214 did alive 205
did aloof 702 did anything
814 did apace 106 did
apart 158 did awake 157
did black 54 did books
351 did calling 75 did
changing 233 did close 1150
did count 1238 did easter
196 did either 423 did
every 87 did exact 109
did falling 54 did fasts
46 did files 55 did
fresh 66 did george 42
did getting 196 did growing
46 did guard 99 did
house 1567 did japan 68
did jesus 68 did large
123 did lists 65 did
looking 245 did money 103
did nagging 163 did notes
241 did order 221 did
others 128 did people 712
did peter 41 did pushing
74 did putting 45 did
quiet 5214 did quite 252
did right 178 did running
145 did score 576 did
sheep 70 did shops 48
did still 1377 did stock
40 did talking 152 did
telling 127 did theirs 150
did thinking 187 did throwing
40 did touch 116 did
track 6037 did tryst 120
did turning 54 did under
76 did walking 87 did
watch 1015 did within 541
did women 197 did working
271 did writing 48 did
yours 42 did about 64
did again 105 did annie
72 did anything 487 did
arthur 68 did billy 98
did birds 56 did bobby
65 did caesar 130 did
cells 40 did daddy 54
did david 109 did either
971 did every 151 did
father 132 did frank 80
did george 128 did goliath
104 did guinea 66 did
harry 71 did helen 92
did henry 77 did james
101 did jesus 657 did
jimmy 72 did judge 51
did karen 62 did nearly
41 did people 810 did
peter 84 did roger 69
did sarah 66 did susan
69 did uncle 71 did
white 51 did women 296
did would 40 did again
96 did either 41 did
hands 73 did until 52
did aaron 88 did about
504348 did adams 55 did
adrian 114 did after 595
did again 146 did agnes
63 did alice 122 did
allen 89 did allie 43
did andrea 49 did andre
40 did angela 153 did
angels 91 did annie 212
did anything 181055 did arthur
189 did asked 404 did
baker 45 did barry 74
did basic 206 did becky
43 did began 240 did
bertha 87 did betty 112
did billy 319 did birds
155 did black 484 did
blake 115 did blood 48
did bobby 182 did books
92 did brown 99 did
bruce 103 did bryan 57
did buddy 53 did byron
55 did caesar 90 did
caleb 42 did carol 114
did casey 48 did cause
50 did cecil 48 did
chalk 43 did china 191
did chris 236 did chuck
60 did cindy 55 did
clara 53 did clark 88
did clyde 75 did colin
67 did color 72 did
cooking 130 did could 2769
did craig 82 did crane
50 did czech 115 did
daddy 375 did daisy 137
did dancing 116 did danger
62 did danny 143 did
dante 63 did david 713
did davis 84 did defeat
191 did derek 119 did
dolly 121 did donna 49
did doris 109 did driving
83 did drove 41 did
drugs 46 did dutch 436
did dylan 111 did eddie
144 did edgar 43 did
egypt 86 did eight 90
did either 38900 did ellen
175 did elvis 131 did
emily 308 did esther 99
did every 1385 did exact
68 did exist 61 did
facts 130 did fanny 51
did farming 42 did father
694 did felix 48 did
first 524 did folks 108
did frank 486 did fresh
66 did freud 68 did
fully 1182 did gaelic 223
did george 674 did gerry
46 did getting 84 did
girls 412 did gloria 152
did grace 128 did grant
168 did greek 5156 did
green 199 did grown 124
did harry 396 did heaven
47 did hegel 174 did
helen 159 did henri 83
did henry 403 did hindi
749 did homer 290 did
human 355 did hunger 126
did indian 235 did irene
56 did irish 524 did
isaac 132 did islam 125
did israel 77 did italy
154 did jacob 82 did
james 365 did jamie 64
did janet 85 did japan
159 did jason 135 did
jenny 110 did jerry 219
did jesse 77 did jesus
6794 did jimmy 272 did
jones 187 did joyce 86
did judas 97 did judge
144 did julian 109 did
julie 93 did karen 92
did katie 75 did kelly
81 did kevin 90 did
kitty 58 did korean 128
did lance 98 did larry
152 did later 70 did
latin 5516 did laura 156
did leaned 43 did lenin
176 did lenny 46 did
lewis 101 did linda 114
did lived 122 did lloyd
68 did local 149 did
logan 49 did looking 43
did louis 311 did lucas
49 did luther 182 did
magic 45 did major 277
did malay 54 did marian
44 did marie 261 did
marion 47 did martha 76
did marty 63 did mason
46 did maybe 50 did
megan 40 did mercy 55
did might 1033 did miles
84 did miriam 69 did
mitch 66 did molly 171
did money 106 did moore
59 did morin 52 did
morse 168 did moses 120
did mother 602 did music
714 did named 78 did
names 176 did nancy 155
did nathan 61 did nearly
814 did never 161 did
night 271 did nixon 86
did olivia 46 did oscar
57 did others 302 did
paris 340 did paula 73
did peggy 46 did people
3499 did perry 49 did
peter 465 did plato 91
did playing 42 did poetry
85 did queen 40 did
quite 52318 did ralph 133
did randy 79 did rather
205 did reagan 57 did
really 1557 did right 5340
did robin 96 did roger
193 did roman 98 did
rosie 103 did round 112
did running 49 did russia
236 did saint 108 did
sally 107 did sammy 44
did sandy 124 did santa
88 did sarah 202 did
satan 45 did scott 406
did shame 74 did shane
46 did ships 41 did
shook 47 did simon 164
did since 557 did sitting
178 did smoking 56 did
sonny 119 did sophia 44
did spain 95 did spoke
160 did squat 1988 did
steve 252 did still 172
did stood 427 did stuff
42 did sugar 66 did
susan 192 did sylvia 84
did syriac 113 did talking
59 did tamil 243 did
teddy 60 did terry 123
did texas 91 did theirs
580 did thereof 115 did
thirty 215 did thomas 264
did though 518 did today
425 did tommy 168 did
tracy 56 did trees 88
did trent 141 did tried
64 did truly 45 did
uncle 424 did under 672
did until 36070 did vince
49 did violet 55 did
walking 132 did wally 55
did water 213 did wayne
75 did weather 183 did
welsh 115 did wendy 45
did where 393577 did which
105230 did while 488 did
white 537 did whose 6518
did within 343 did woman
78 did women 1039 did
words 261 did world 52
did would 10307 did writing
317 did wrote 59 did
yours 233 did anything 560
did beauty 81 did charm
188 did color 45 did
drama 89 did either 1104
did feeling 121 did force
140 did funds 101 did
grace 72 did humor 95
did irony 43 did logic
48 did merit 77 did
money 723 did moral 204
did nerve 171 did people
75 did pluck 130 did
power 345 did pride 49
did reason 47 did sense
90 did skill 102 did
social 140 did spice 49
did strong 62 did style
72 did taste 62 did
vigor 100 did vision 63
did warmth 66 did warning
43 did water 110 did
words 158 did place 259
did again 138 did quite
57 did right 228 did
until 1278 did where 152
did within 40 did above
3142 did after 448 did
eight 49 did either 1496
did fifty 187 did forty
60 did longer 7182 did
nearly 538 did night 1147
did quite 1229 did seven
82 did since 46 did
thirty 236 did though 195
did under 43 did until
681 did about 16245 did
after 54 did anything 8614
did badly 87 did basic
67 did easily 230 did
either 470 did greek 780
did irish 52 did latin
1056 did music 235 did
nearly 52 did quite 54
did right 175 did torah
124 did under 52 did
until 7908 did where 311
did which 125 did while
66 did writing 43 did
above 105 did after 1253
did again 662 did alive
95 did alone 554 did
anything 4715 did athens 319
did brest 147 did cadiz
42 did cairo 66 did
cards 42 did casts 96
did chile 44 did china
212 did david 59 did
delhi 58 did egypt 356
did either 820 did empty
415 did every 73 did
feeling 105 did first 53
did heaven 72 did human
42 did israel 94 did
issue 128 did italy 422
did japan 174 did jesus
108 did large 53 did
lasting 141 did malta 99
did marks 162 did mecca
42 did milan 142 did
money 436 did mount 61
did nearly 40 did others
61 did paris 1284 did
people 193 did peter 47
did quite 108 did right
1920 did russia 356 did
saint 69 did sandy 190
did santa 65 did scars
100 did scope 56 did
space 251 did spain 408
did texas 82 did though
41 did today 81 did
under 128 did until 17746
did while 81 did wills
103 did within 410 did
women 98 did would 54
did anything 43 did books
49 did money 618 did
taxes 229 did again 64
did anything 105 did until
650 did aaron 65 did
about 38426 did action 42
did adams 81 did after
223 did again 47 did
alice 151 did allen 91
did angela 45 did annie
128 did anything 5264 did
apple 102 did arabs 80
did arguing 215 did arthur
143 did asians 52 did
athens 99 did backing 54
did bacon 171 did banking
90 did banks 113 did
barry 57 did beards 131
did begging 49 did betty
60 did billy 217 did
birds 157 did black 1364
did blood 391 did boats
180 did bobby 152 did
books 492 did breaking 159
did breathing 43 did brown
270 did bruce 74 did
byron 85 did caesar 49
did calling 346 did camping
258 did candy 79 did
cards 189 did carol 79
did caves 43 did caviar
101 did cecil 48 did
change 2118 did changing 205
did chaos 46 did cheating
41 did chewing 46 did
chief 46 did china 80
did chris 87 did chuck
56 did clara 42 did
clark 84 did cleaning 443
did close 214 did clubs
46 did comic 49 did
cooking 615 did could 221
did count 40 did court
101 did craig 50 did
cutting 285 did cynthia 49
did daddy 189 did dancing
531 did danger 58 did
danny 65 did dante 46
did david 372 did davis
69 did defeat 105 did
derek 41 did dewey 91
did digging 77 did dirty
285 did disco 41 did
dolls 289 did doris 42
did drama 41 did drawing
346 did drink 108 did
driving 1944 did drugs 148
did dylan 89 did eddie
134 did egypt 50 did
either 11330 did ellen 67
did ellis 66 did elvis
157 did emily 141 did
empty 52 did every 147
did extra 46 did failing
72 did fairy 55 did
falling 64 did false 58
did fancy 256 did fanny
97 did farming 1262 did
father 618 did feeding 51
did feeling 5406 did field
88 did filling 46 did
films 62 did finding 326
did fires 55 did first
129 did fishing 556 did
folks 101 did frank 335
did fresh 156 did freud
62 did fried 57 did
fruit 73 did fucking 49
did games 406 did george
512 did getting 2965 did
girls 1571 did gloria 47
did goose 135 did grace
140 did grant 138 did
grass 102 did gravy 62
did greek 131 did green
218 did group 91 did
growing 115 did grown 49
did hairy 66 did handing
109 did hardy 53 did
harry 336 did helen 83
did helping 99 did henry
343 did hitting 90 did
holding 229 did honey 135
did horse 56 did house
102 did human 133 did
hunting 546 did hurting 368
did ibsen 139 did indian
353 did irish 66 did
israel 54 did italy 157
did james 339 did jamie
46 did janet 69 did
japan 180 did jason 103
did jenny 74 did jerry
140 did jesse 62 did
jesus 954 did jimmy 183
did joining 81 did jokes
353 did jones 65 did
joyce 57 did judge 63
did julie 50 did jumping
164 did karen 62 did
katie 54 did keeping 661
did kelly 63 did kevin
69 did killing 1447 did
kissing 316 did knowing 561
did labor 69 did large
359 did larry 146 did
latin 237 did laura 107
did learning 627 did lending
182 did letting 386 did
lewis 81 did light 249
did linda 67 did liver
99 did lloyd 84 did
local 63 did looking 1500
did loose 662 did louis
490 did luther 47 did
magic 110 did major 155
did mamma 156 did marie
199 did martha 75 did
marty 51 did mason 42
did meeting 1002 did messing
72 did messy 64 did
might 109 did miles 154
did milking 41 did missing
227 did mixed 64 did
molly 95 did money 402
did monroe 55 did moses
94 did mother 396 did
mules 44 did music 2384
did nancy 86 did nathan
44 did nazis 43 did
nearly 103 did needing 66
did nehru 110 did night
399 did nixon 206 did
noise 385 did noisy 81
did nursing 299 did older
52 did onions 112 did
opening 111 did opera 250
did orange 139 did oscar
64 did others 707 did
paper 187 did paris 392
did parting 747 did parts
137 did party 53 did
passing 150 did peanut 128
did peggy 43 did people
8792 did peter 318 did
picking 142 did pills 43
did pizza 77 did plain
99 did plato 41 did
playing 3922 did plays 90
did poetry 596 did power
156 did praying 59 did
press 40 did pulling 70
did pushing 106 did pushy
56 did putting 736 did
quite 113 did raising 83
did ralph 104 did ramon
94 did rather 77 did
reagan 98 did really 44
did relying 85 did right
116 did risking 126 did
risks 60 did roger 160
did roman 134 did roses
61 did rough 189 did
rules 133 did running 1019
did rushing 57 did russia
146 did sailing 432 did
sales 49 did sally 72
did sandy 105 did santa
57 did sarah 163 did
scary 45 did scott 126
did selling 540 did sending
338 did serving 201 did
setting 56 did shaking 136
did sharing 1146 did sheep
94 did short 147 did
shots 58 did showing 228
did shows 89 did signing
96 did simon 114 did
since 47 did sitting 1611
did small 499 did smart
217 did smoke 378 did
smoking 776 did sneaking 75
did snuff 50 did social
230 did spain 111 did
speaking 460 did speed 129
did spicy 83 did sport
48 did staff 51 did
staring 56 did state 139
did staying 972 did stealing
83 did steve 123 did
store 91 did strong 177
did study 217 did sugar
124 did susan 89 did
swearing 210 did sweet 218
did swift 60 did sylvia
58 did talking 4220 did
taxes 60 did teaching 1806
did telling 743 did terry
71 did tests 49 did
texas 204 did theirs 171
did thinking 2429 did thomas
182 did though 119 did
threats 82 did throwing 194
did tight 95 did today
50 did tommy 103 did
touring 99 did towns 81
did trade 117 did trading
126 did treating 54 did
trees 56 did turning 225
did uncle 653 did under
119 did unions 169 did
until 90 did vodka 87
did waiting 1041 did walking
2305 did washing 287 did
waste 82 did wasting 325
did water 1354 did wells
89 did where 3065 did
which 65 did while 101
did white 1090 did wilde
124 did women 4448 did
words 140 did working 8426
did worms 57 did would
843 did writing 1966 did
yours 56 did about 82
did after 434 did either
55 did longer 288 did
anything 47 did either 146
did every 97 did above
796 did after 348 did
again 348 did alone 3427
did apart 577 did badly
123 did below 46 did
close 1754 did easily 55
did either 338 did fifty
50 did forty 82 did
fully 84 did happy 186
did later 89 did lives
