dad diagnosed 67 dad involved
feedback 125 did financial 128
did guidance 117 did homework
69 did immediate 439 did
immunity 176 did implicit 93
did increased 87 did informed
146 did judgment 307 did
lectures 221 did military 109
did outright 47 did pakistan
47 did patients 51 did
personal 77 did physical 53
did positive 576 did presents
116 did randolph 75 did
receipts 88 did religious 147
did satisfying 46 did security
280 did sentence 45 did
separate 207 did solutions 43
did somebody 41 did specific
1004 did speeches 157 did
straight 184 did students 318
did taxpayer 59 did tuppence
121 did validity 107 did
valuable 58 did washington 42
did yourself 615 did emperors
74 did anywhere 153 did
brighter 74 did careless 44
did cheerful 55 did directly
286 did entirely 55 did
markedly 44 did normally 172
did properly 220 did restless
55 did straight 188 did
suddenly 51 did describe 46
did perceive 112 did anywhere
43 did american 48 did
children 42 did children 51
did abnormal 150 did abortions
138 did absolute 1689 did
abstract 47 did abundant 142
did academic 284 did accounting
110 did accounts 129 did
accurate 1020 did activity 58
did actually 89 did adequate
15406 did advanced 346 did
affection 71 did aircraft 270
did ambitions 161 did american
838 did antibody 60 did
anyplace 1111 did anywhere 6571
did apparent 248 did approval
390 did approved 72 did
arthritis 504 did articles 68
did artistic 113 did assigned
153 did attached 142 did
attention 79 did authentic 59
did authority 7736 did autonomy
319 did bacterial 42 did
bargaining 53 did baseball 137
did baseline 41 did bathrooms
666 did bayonets 86 did
beautiful 163 did benefits 76
did biblical 58 did bicycles
117 did birthdays 63 did
biscuits 49 did blankets 226
did branches 239 did breakfast
1326 did brilliant 54 did
business 1337 did caffeine 41
did capacity 839 did cerebral
118 did channels 48 did
chapters 72 did charisma 75
did charters 55 did chemical
162 did chickens 99 did
children 16095 did chimneys 100
did christian 365 did churches
186 did clearance 294 did
clerical 42 did clinical 625
did clutches 272 did coherent
61 did collision 151 did
colonies 167 did communal 68
did communion 104 did compelling
87 did complete 5636 did
computer 529 did concealed 85
did concepts 87 did concerns
123 did concrete 796 did
conflict 213 did conscious 130
did constant 220 did consumer
84 did contacts 312 did
contempt 116 did continuing 142
did controls 101 did convincing
216 did coronary 212 did
counseling 152 did coverage 232
did credible 69 did criminal
395 did critical 113 did
cultural 122 did currency 224
did curtains 220 did deadlines
52 did decisive 131 did
decreased 71 did deficits 50
did definite 768 did delusions
116 did deposits 56 did
detailed 1307 did diagnosed 45
did diphtheria 100 did diplomas
103 did direction 85 did
directly 64 did distinct 367
did divisions 49 did doctoral
97 did domestic 226 did
dominant 64 did drainage 45
did dramatic 134 did economic
680 did editorial 60 did
education 341 did eighteen 121
did elections 110 did electric
1309 did elements 62 did
elevated 984 did elizabeth 59
did emotional 196 did employee
91 did employer 130 did
engineering 59 did engineers 49
did enhanced 67 did enlarged
63 did enormous 196 did
enthusiasm 42 did entirely 226
did entrance 49 did epilepsy
575 did equality 311 did
essential 71 did everyone 116
did evidence 1710 did examples
77 did exercise 64 did
explicit 577 did exposure 191
did extended 188 did external
221 did eyebrows 88 did
families 1098 did favorite 76
did fiduciary 52 did finances
53 did financial 911 did
firewood 42 did firsthand 1095
did flexible 63 did football
219 did formally 77 did
formerly 80 did fourteen 116
did freckles 149 did freezers
99 did frequent 309 did
friendly 158 did functioning 80
did gasoline 76 did glaucoma
67 did gonorrhea 100 did
graduate 253 did graphics 51
did greatness 53 did guidance
92 did hardware 55 did
headaches 214 did historic 61
did holidays 105 did homework
705 did hospital 172 did
hundreds 190 did husbands 543
did identity 164 did illusions
150 did immediate 1883 did
immunity 313 did impaired 80
did implants 47 did implicit
135 did improper 75 did
improved 94 did increased 514
did industry 130 did infinite
100 did inflation 106 did
inherent 175 did initially 77
did intention 52 did interest
548 did internal 397 did
internet 431 did intimate 302
did japanese 155 did jaundice
113 did judgment 46 did
kerosene 43 did kitchens 136
did latrines 81 did leverage
43 did liability 127 did
licenses 184 did lifetime 92
did linguistic 50 did lipstick
79 did literacy 49 did
literary 120 did luxuries 78
did machines 250 did magnetic
66 did majority 1086 did
managers 77 did manpower 79
did margaret 45 did markedly
49 did marshall 57 did
materials 153 did medicaid 96
did medicare 57 did medicine
216 did memories 228 did
meningitis 233 did migraine 61
did military 750 did minority
40 did misgivings 65 did
missiles 56 did mobility 43
did monetary 69 did monitors
47 did monopoly 620 did
morphine 49 did mosquito 95
did multiple 514 did mutations
45 did mystical 48 did
negative 644 did numbered 48
did numerous 145 did officers
115 did officials 41 did
ordinary 192 did original 269
did otherwise 68 did overmuch
52 did overriding 52 did
palpable 48 did parallel 95
did parental 312 did partners
238 did patience 723 did
patients 126 did patterns 41
did personal 3008 did physical
928 did pictures 558 did
pneumonia 663 did policies 239
did politics 65 did portable
69 did positions 116 did
positive 1026 did potential 328
did powerful 458 did practice
466 did prenatal 113 did
prepared 74 did presence 95
did presents 123 did pressure
233 did prestige 51 did
probable 2122 did problems 3241
did products 68 did profound
194 did programs 225 did
projects 48 did prolonged 124
did properly 148 did property
1505 did prostate 115 did
provision 179 did publicly 67
did quarters 65 did questions
240 did railroad 65 did
realistic 100 did receipts 74
did recorded 66 did recourse
3028 did rehearsal 47 did
relations 564 did relevant 203
did religious 652 did required
151 did resection 40 did
reserved 71 did reserves 124
did resident 185 did residual
64 did rigorous 44 did
romantic 109 did salaries 48
did sanitary 107 did scruples
75 did security 1279 did
seizures 275 did seniority 167
did separate 1857 did servants
481 did services 125 did
shelters 44 did shoulder 129
did shutters 63 did smallpox
285 did snowshoes 54 did
software 71 did soldiers 162
did solutions 119 did somebody
634 did specially 61 did
specific 2678 did sponsors 69
did standard 190 did stirrups
89 did straight 338 did
strictly 67 did students 269
did subjects 78 did suffrage
68 did suicidal 84 did
suitable 1028 did supplies 185
did supporting 66 did surgical
126 did surnames 297 did
survival 69 did symbolic 48
did symptoms 567 did syphilis
1035 did systemic 75 did
tactical 48 did tantrums 87
did tapestry 81 did temporal
73 did terminal 88 did
terrible 74 did terribly 53
did thousands 217 did tractors
151 did treatment 372 did
troubles 330 did trousers 42
did ultimate 232 did underlying
164 did underwear 62 did
uniforms 558 did vacations 43
did validity 64 did valuable
53 did vascular 42 did
vehicles 109 did visitors 408
did vitality 58 did warrants
48 did washington 100 did
weekends 54 did whatever 379
did whiskers 96 did wireless
213 did wrinkles 52 did
yourself 51 did washington 41
did alleviate 199 did american
155 did business 131 did
children 118 did convince 80
did directly 55 did everyone
104 did identify 60 did
maintain 89 did managers 49
did organize 47 did overcome
57 did pakistan 74 did
patients 84 did preserve 42
did relations 384 did strengthen
58 did students 306 did
subjects 50 did washington 61
did yourself 107 did consider
53 did yourself 63 did
somebody 45 did absolute 112
did academic 63 did advanced
42 did communion 65 did
complete 62 did constant 80
did directly 74 did elections
350 did elective 93 did
entirely 48 did interest 100
did military 64 did otherwise
74 did personal 70 did
positions 408 did property 548
did religious 88 did services
107 did strictly 117 did
anywhere 179 did business 351
did somebody 50 did yourself
988 did actively 57 did
sheridan 48 did straight 162
did advocate 53 did announce
77 did casually 74 did
challenge 67 did collapse 80
did commence 66 did complain
109 did consider 104 did
continue 82 did describe 174
did disagree 133 did disappear
1309 did discover 150 did
dominate 45 did generate 46
did identify 56 did indicate
48 did maintain 43 did
memorize 54 did misplace 40
did organize 59 did practice
131 did preserve 42 did
proclaim 59 did randomly 80
did remember 157 did resemble
63 did restrict 78 did
separate 99 did suddenly 616
did tolerate 136 did accounts
280 did accurate 440 did
adequate 305 did carriages 41
did chickens 82 did children
55 did complete 127 did
constant 95 did detailed 292
did entirely 137 did everyone
65 did journals 125 did
patients 53 did personal 48
did pictures 47 did politely
52 did promises 179 did
separate 404 did servants 54
did straight 222 did strictly
306 did washington 73 did
yourself 65 did cardinal 41
did children 126 did civilians
78 did directly 43 did
everyone 187 did innocent 113
did outright 401 did socrates
43 did somebody 249 did
wantonly 56 did yourself 465
did properly 80 did actually
183 did american 654 did
anderson 48 did answered 136
did anyplace 75 did anywhere
385 did australia 44 did
baseball 136 did beethoven 57
did berkeley 43 did bismarck
193 did business 83 did
calculus 44 did campbell 41
did caroline 159 did catherine
74 did chambers 173 did
chickens 48 did children 239
did christian 197 did clarence
102 did columbus 47 did
concerning 266 did directly 269
did elizabeth 158 did entirely
64 did everyone 769 did
firsthand 518 did florence 46
did football 59 did fractions
97 did franklin 69 did
geography 143 did gertrude 99
did governor 63 did gujarati
104 did hamilton 51 did
initially 185 did japanese 654
did jennifer 89 did katherine
109 did languages 63 did
lawrence 86 did margaret 163
did marshall 85 did medicine
66 did michelle 46 did
military 54 did mitchell 44
did monsieur 256 did nicholas
79 did norwegian 41 did
ordinary 43 did otherwise 767
did personal 42 did phillips
53 did physical 49 did
politics 111 did possible 99
did probably 113 did properly
142 did property 43 did
reverend 43 did robinson 74
did rosalind 42 did sanskrit
1267 did scotland 46 did
shorthand 578 did sickness 40
did socialism 46 did socrates
121 did soldiers 40 did
somebody 333 did specific 76
did straight 198 did students
59 did suddenly 105 did
tennyson 66 did therefore 99
did veronica 43 did washington
170 did whatever 301 did
yourself 654 did adequate 111
did admirers 293 did advisers
79 did affection 80 did
attention 78 did audacity 69
did authority 69 did boldness
161 did business 74 did
capacity 112 did champions 99
did critical 50 did dramatic
45 did economic 43 did
education 80 did elements 70
did enthusiasm 194 did evidence
71 did examples 91 did
financial 65 did firmness 58
did grandeur 92 did incident
47 did interest 359 did
judgment 62 did military 68
did nobility 116 did partners
68 did personal 315 did
physical 253 did powerful 90
did precision 59 did religious
74 did subtlety 40 did
talented 41 did visitors 84
did vitality 67 did anywhere
195 did directly 64 did
squarely 46 did anywhere 48
did terribly 61 did directly
97 did japanese 120 did
otherwise 48 did properly 61
did sanskrit 90 did adequate
133 did american 94 did
australia 165 did brussels 60
did calcutta 73 did children
111 did detailed 75 did
entirely 116 did evidence 77
did florence 132 did humanity
51 did kentucky 41 did
messages 99 did personal 44
did politics 201 did portugal
69 did promptly 44 did
property 72 did richmond 102
did scotland 248 did unsolved
45 did washington 388 did
yourself 90 did credence 161
did directly 74 did abandoning
59 did abstract 72 did
academic 42 did accounting 58
did africans 88 did allusions
44 did american 974 did
antiques 56 did argument 53
did associating 63 did athletics
51 did attention 116 did
australia 90 did authority 159
did baseball 390 did beautiful
41 did beethoven 114 did
breakfast 50 did broccoli 130
did brussels 43 did business
413 did cabbages 44 did
campbell 48 did caroline 127
did catherine 99 did catholics
543 did chickens 68 did
children 3316 did christian 108
did churches 122 did civilians
57 did clerical 54 did
columbus 41 did comments 47
did committing 46 did concerts
42 did confined 49 did
conflict 247 did conversing 43
did cromwell 45 did darkness
65 did davidson 51 did
delivering 52 did dictation 43
did discussing 615 did disorder
94 did displays 54 did
disturbing 97 did domestic 75
did electric 43 did elizabeth
136 did emotional 74 did
engineering 91 did europeans 107
did everyone 151 did exercise
73 did explaining 115 did
failures 42 did flattery 73
did florence 53 did football
477 did franklin 399 did
funerals 146 did garrison 40
did governor 62 did hamilton
84 did handsome 45 did
happened 43 did harrison 49
did holidays 75 did homework
62 did hospital 76 did
idleness 44 did japanese 308
did jennifer 57 did johnston
47 did lawrence 103 did
lectures 42 did liberals 44
did literary 90 did macarthur
63 did machines 47 did
margaret 172 did marshall 88
did medicine 116 did mexicans
221 did military 227 did
mistakes 67 did monsieur 305
did musicals 42 did negative
72 did negotiating 53 did
nicholas 74 did nonsense 99
did officers 147 did ordinary
69 did pancakes 45 did
partition 69 did patients 42
did pembroke 44 did performing
154 did personal 151 did
physical 500 did pictures 176
did politics 606 did porridge
99 did practicing 107 did
preachers 59 did pressure 112
did pretending 76 did princess
55 did problems 119 did
publishing 53 did purchasing 65
did quarrels 45 did questions
396 did rejection 48 did
religious 119 did restored 65
did reverend 45 did reynolds
85 did robinson 53 did
scotland 49 did scotsmen 47
did separating 47 did sherwood
41 did silences 40 did
socialism 89 did socializing 127
did soldiering 54 did soldiers
183 did solitude 75 did
somebody 346 did spaniards 63
did straight 85 did strangers
1361 did students 170 did
sunlight 46 did tourists 73
did uniforms 65 did unsolved
40 did visitors 359 did
voltaire 67 did washington 599
did whatever 243 did yourself
103 did anywhere 45 did
specific 170 did anywhere 661
did directly 92 did entirely
404 did isolated 244 did
lavishly 293 did secluded 44
did separate 45 did properly
88 did properly 74 did
american 385 did angelical 48
did anywhere 863 did appetizing
504 did arrogant 56 did
authentic 61 did backward 313
did beautiful 425 did brighter
149 did brilliant 53 did
cheerful 623 did confused 279
did contrite 64 did convincing
298 did dangerous 1424 did
dejected 53 did delicate 81
did deserted 49 did directly
4096 did downcast 53 did
downward 52 did eighteen 96
did emaciated 61 did entirely
1175 did feminine 172 did
finished 69 did forbidding 51
did fourteen 66 did friendly
1027 did graceful 50 did
grateful 124 did handsome 125
did harmless 53 did helpless
52 did hispanic 68 did
homeless 96 did hopeless 72
did horrible 108 did inclined
357 did infected 71 did
innocent 96 did insulted 67
did japanese 304 did markedly
41 did military 101 did
obviously 63 did occupied 47
did offended 787 did ordinary
75 did panicked 46 did
placated 43 did possible 281
did powerful 70 did pregnant
536 did prepared 44 did
probable 44 did properly 251
did realistic 86 did reassured
452 did relieved 290 did
remotely 502 did romantic 95
did seriously 183 did sideways
159 did sinister 115 did
specially 132 did squarely 46
did startled 186 did straight
1475 did suitable 60 did
terrible 131 did terribly 820
did troubled 173 did underneath
48 did unkindly 119 did
activity 81 did business 45
did complete 78 did elections
43 did entirely 106 did
interest 5055 did momentum 163
did patience 721 did presence
84 did prestige 95 did
somebody 44 did yourself 54
did catherine 285 did children
267 did elizabeth 63 did
everyone 47 did humanity 193
did monarchy 149 did monsieur
314 did solitude 153 did
strangers 95 did yourself 77
did absolute 53 did accurate
138 did adequate 1622 did
advances 231 did alliances 67
did american 311 did anywhere
106 did apparent 64 did
attempts 180 did bathsheba 52
did beautiful 59 did breakfast
104 did business 202 did
campaign 80 did captures 49
did cheerful 52 did children
129 did citizens 44 did
comments 164 did complete 394
did concrete 82 did conscious
95 did constant 63 did
contacts 48 did converts 181
did criminal 81 did critical
69 did decisions 1203 did
definite 137 did delivery 91
did detailed 338 did deviations
42 did directly 168 did
domestic 50 did donations 40
did dramatic 93 did economic
987 did education 221 did
elizabeth 49 did enormous 47
did entirely 197 did everyone
346 did evidence 44 did
expenses 104 did explicit 2102
did financial 210 did fortunes
151 did frequent 280 did
grimaces 55 did headlines 531
did humanity 97 did immediate
442 did improper 61 did
landfall 231 did manifest 175
did military 157 did mischief
45 did mistakes 3723 did
morality 67 did negative 48
did nonsense 153 did objection
58 did obsolete 43 did
ordinary 48 did original 135
did payments 404 did personal
293 did physical 120 did
pictures 178 did politics 119
did positive 143 did possible
1015 did problems 50 did
progress 1407 did promises 990
did provision 2284 did recordings
46 did relations 103 did
religious 79 did requests 71
did required 127 did salvation
47 did separate 205 did
sketches 41 did soldiers 57
did somebody 725 did specific
1679 did speeches 780 did
straight 638 did students 79
did suitable 169 did unlawful
72 did vigorous 53 did
washington 61 did yourself 732
did miracles 80 did accepted
91 did american 358 did
annually 70 did anywhere 52
did approval 150 did christian
40 did consumer 127 did
contract 141 did criterion 193
did customer 135 did davidson
50 did deadlines 102 did
directly 77 did domestic 73
did elizabeth 45 did entirely
70 did everyone 76 did
expected 64 did expenses 201
did formally 153 did immediate
55 did inclusion 114 did
industry 58 did medicare 50
did military 74 did original
42 did properly 132 did
required 168 did sanitary 40
did somebody 44 did specific
170 did squarely 105 did
standard 326 did thereafter 55
did washington 62 did entirely
60 did properly 58 did
properly 43 did abandoning 58
did associating 76 did children
87 did committing 68 did
confessing 144 did continuing 59
did correcting 42 did delivering
44 did describing 45 did
destroying 42 did discussing 256
did displaying 50 did disturbing
40 did everyone 43 did
explaining 144 did expressing 113
did gratifying 41 did hardship
40 did humiliating 128 did
overmuch 47 did performing 249
did physical 46 did postponing
50 did practicing 52 did
pretending 81 did questions 42
did solitude 44 did stretching
83 did supporting 117 did
terribly 82 did whatever 58
did actively 120 did ardently
51 did directly 68 did
entirely 106 did probably 45
did resemble 65 did seriously
63 did cordially 40 did
sensibly 62 did seriously 86
did actively 50 did anywhere
126 did backward 90 did
directly 555 did downward 84
did entirely 59 did forwards
62 did northward 115 did
otherwise 180 did pericles 88
did promptly 196 did properly
88 did randomly 107 did
relative 189 did southward 46
did straight 177 did suddenly
54 did westward 121 did
alleviate 180 did antedate 105
did associate 96 did complain
171 did consider 574 did
diminish 539 did disagree 130
did displease 743 did disquiet
96 did distress 83 did
exercise 53 did flourish 51
did frequent 211 did interest
1613 did manifest 83 did
mitigate 46 did remember 49
did resemble 3279 did surprise
1272 did specific 194 did
academic 72 did actually 119
did advanced 65 did affection
41 did american 613 did
analysis 56 did approval 518
did attention 318 did authority
60 did baseball 43 did
blankets 57 did breakfast 45
did caffeine 114 did children
136 did colonies 128 did
comforting 171 did complete 47
did constant 420 did converting
50 did convincing 1610 did
correcting 57 did counseling 386
did crutches 103 did daylight
52 did detailed 249 did
direction 106 did economic 51
did education 331 did emphasis
50 did everyone 85 did
evidence 234 did exercise 41
did explaining 360 did explicit
127 did external 285 did
financial 322 did frequent 106
did guidance 283 did handouts
49 did hospital 147 did
immediate 264 did japanese 40
did lectures 88 did licenses
67 did lipstick 112 did
literacy 46 did machines 50
did margaret 59 did medicine
143 did military 141 did
miracles 93 did multiple 60
did parental 126 did partners
51 did personal 140 did
persuading 286 did physical 234
did pictures 100 did politics
45 did practice 101 did
presents 41 did problems 72
did promises 42 did protecting
326 did questions 44 did
recourse 70 did religious 93
did salvation 74 did security
100 did separate 185 did
services 57 did sharpening 46
did sherlock 48 did soldiers
69 did somebody 246 did
specially 43 did specific 261
did stitches 494 did sunlight
52 did telepathy 124 did
therefore 44 did thousands 53
did tightening 76 did treatment
623 did vitamins 41 did
washington 41 did whatever 59
did commands 102 did promptly
48 did publicly 51 did
actually 55 did approach 77
did complain 232 did consider
224 did hesitate 99 did
perceive 60 did remember 75
did reproach 75 did accustom
78 did advocate 100 did
announce 47 did challenge 82
did complain 50 did comprise
101 did consider 231 did
continue 372 did convince 54
did denounce 86 did describe
132 did discover 101 did
dissuade 116 did dominate 43
did exercise 136 did generate
65 did guaranty 83 did
identify 45 did indicate 123
did interest 142 did irritate
81 did maintain 118 did
manifest 203 did obstruct 50
did overthrow 62 did practice
41 did preserve 109 did
proclaim 90 did prophesy 148
did restrict 45 did separate
114 did strengthen 64 did
suppress 75 did tolerate 87
did branches 43 did directly
290 did properly 270 did
estimate 55 did amicably 51
did anywhere 64 did directly
661 did entirely 720 did
judgment 2022 did sentence 459
did slightly 95 did straight
57 did unavenged 59 did
unheeded 1341 did unmarked 66
did unscathed 124 did quarrels
44 did properly 118 did
anywhere 70 did baseball 1688
did billiards 294 did football
1669 did politics 337 did
properly 51 did softball 135
did straight 204 did insanity
77 did immediate 48 did
problems 310 did questions 104
did security 52 did sentries
44 did yourself 57 did
aberdeen 49 did adulthood 316
did american 292 did anywhere
195 did australia 693 did
basement 191 did belgrade 77
did broadway 103 did brussels
78 did burgoyne 47 did
calcutta 311 did clinical 68
did complete 138 did criterion
742 did critical 136 did
damascus 45 did dangerous 65
did decisions 53 did definite
58 did directly 50 did
epidemic 152 did everyone 221
did expected 70 did finality
89 did florence 198 did
franklin 58 did governor 50
did illinois 55 did jordanian
70 did khartoum 56 did
maturity 914 did portland 49
did portugal 47 did positions
41 did richmond 188 did
savannah 123 did scotland 251
did standard 102 did threshold
91 did washington 1620 did
wellington 66 did wilmington 49
did directly 222 did normally
126 did otherwise 41 did
promptly 69 did properly 169
did publicly 142 did violently
355 did directly 161 did
entirely 1645 did directly 253
did entirely 842 did bicycles
99 did directly 80 did
straight 234 did abruptly 49
did anywhere 50 did directly
131 did entirely 88 did
markedly 151 did properly 79
did relative 100 did straight
123 did suddenly 103 did
alienating 84 did directly 400
did otherwise 53 did straight
140 did directly 210 did
straight 144 did westward 250
did everyone 47 did tiberius
41 did yourself 122 did
absolute 68 did actively 52
did admission 324 did alliances
44 did american 45 did
approval 250 did attention 149
did authority 80 did business
67 did colonies 56 did
complete 97 did conflict 73
did conquest 43 did converts
164 did counseling 443 did
directly 110 did economic 64
did education 40 did elective
48 did equality 116 did
evidence 53 did exemption 43
did financial 124 did greatness
65 did guidance 185 did
immediate 234 did isolation 58
did literary 47 did military
166 did monetary 88 did
occasions 42 did personal 457
did physical 61 did positions
43 did prenatal 110 did
promotion 110 did quarrels 49
did recourse 45 did recovery
70 did religious 61 did
salvation 124 did secession 43
did security 43 did services
46 did solitude 90 did
solutions 49 did specific 101
did treatment 1100 did abnormal
203 did accurate 89 did
actively 62 did actually 153
did adequate 1932 did admitted
119 did affected 1113 did
agitated 183 did agreeable 132
did ambitious 70 did amenable
172 did american 99 did
anywhere 353 did appalled 49
did apparent 213 did arrogant
68 did attached 98 did
authentic 68 did beautiful 185
did brilliant 92 did burdened
101 did cheerful 78 did
christian 102 did compelling 86
did complete 442 did confused
219 did congruent 59 did
conscious 1169 did consoled 42
did contrary 59 did convincing
941 did courteous 40 did
credible 899 did criminal 53
did critical 270 did dangerous
1288 did decisive 49 did
dejected 191 did designed 270
did desirous 410 did destined
785 did deterred 114 did
directed 128 did directly 327
did dismayed 197 did displeasing
46 did disposed 7007 did
doubtful 92 did downcast 62
did dramatic 72 did enlarged
55 did entirely 3659 did
entitled 41 did equipped 53
did essential 523 did fanciful
109 did fatigued 140 did
feverish 118 did finished 66
did forcible 78 did forthcoming
147 did friendly 525 did
fruitful 83 did grateful 277
did handsome 45 did harmless
109 did hesitant 72 did
hopeless 290 did horrible 61
did humorous 75 did immediate
89 did imminent 648 did
impaired 89 did improper 137
did improved 42 did inclined
29605 did inimical 94 did
initially 72 did inspired 61
did insulted 136 did intended
224 did involved 96 did
lessened 54 did malicious 56
did markedly 102 did meaningless
86 did mentally 59 did
nonsense 51 did numerous 53
did obsessed 87 did obviously
116 did offended 4126 did
ordinary 59 did otherwise 211
did outraged 58 did overawed
48 did overcome 78 did
overfond 45 did panicked 82
did personal 92 did positive
68 did possible 43508 did
powerful 95 did prepared 1267
did probable 3265 did properly
285 did realistic 591 did
reassured 340 did relevant 2172
did relieved 148 did religious
51 did remotely 467 did
repulsed 40 did required 60
did reserved 147 did restless
63 did romantic 103 did
satisfying 47 did sensible 881
did seriously 595 did shameful
113 did sinister 110 did
somewhat 42 did specially 209
did specific 45 did startled
664 did strained 47 did
stressed 43 did strictly 69
did suicidal 84 did suitable
1017 did surprising 1300 did
terrible 196 did terribly 2440
did therefore 43 did threatened
282 did troubled 1102 did
unlikely 690 did valuable 109
did workable 82 did yourself
67 did anywhere 65 did
directly 323 did products 92
did yourself 65 did american
49 did benjamin 111 did
children 88 did colonies 66
did deputies 116 did messages
138 did military 103 did
petitions 88 did presents 52
did prophets 98 did soldiers
145 did somebody 71 did
students 46 did supplies 49
did abnormal 192 did activity
178 did adequate 257 did
affection 275 did anywhere 78
did apparent 133 did benefits
54 did clinical 346 did
complete 318 did contempt 58
did convincing 180 did decreased
148 did deficits 85 did
definite 209 did directly 51
did distinct 205 did distress
103 did dramatic 127 did
efficacy 109 did elevated 479
did enhanced 488 did enthusiasm
262 did essential 52 did
evidence 3392 did expected 49
did external 44 did firmness
87 did homology 133 did
immediate 232 did impaired 72
did improved 272 did increased
2529 did increases 205 did
interest 1001 did kindness 89
did markedly 46 did negative
134 did parallel 46 did
patterns 53 did personal 49
did physical 61 did pictures
60 did positive 434 did
presence 61 did probable 102
did progress 291 did readiness
42 did recovery 69 did
reduction 53 did relevant 63
did response 61 did specific
240 did surprise 1196 did
symptoms 619 did toxicity 98
did transfer 54 did variations
74 did yourself 236 did
properly 308 did yourself 58
did evidence 142 did articles
102 did petitions 85 did
entirely 50 did historian 130
did notorious 218 did disappear
59 did discover 122 did
carolina 48 did american 47
did bitterly 99 did candidly
47 did concerning 48 did
directly 2320 did entirely 53
did fluently 129 did honestly
44 did japanese 1816 did
lithuanian 157 did mandarin 454
did norwegian 83 did otherwise
63 did properly 148 did
publicly 573 did sanskrit 134
did seriously 88 did standard
212 did straight 120 did
ukrainian 151 did unkindly 225
did complete 58 did directly
418 did entirely 357 did
suddenly 402 did buchanan 47
did anywhere 273 did confined
139 did constant 167 did
entirely 49 did inactive 44
did involved 66 did proceeding
46 did straight 42 did
silently 101 did directly 443
did entirely 229 did directly
42 did abruptly 168 did
american 226 did anywhere 974
did attempts 48 did business
62 did catherine 50 did
chattering 116 did children 55
did collecting 71 did developing
129 did elizabeth 43 did
entirely 400 did everyone 88
did expressing 50 did functioning
98 did hundreds 70 did
inflation 103 did japanese 54
did migration 92 did military
58 did patients 102 did
performing 97 did practicing 68
did progress 67 did protesting
62 did publishing 198 did
purchasing 43 did quarreling 46
did questioning 63 did struggling
134 did students 53 did
suddenly 103 did supporting 131
did thousands 105 did tormenting
58 did washington 67 did
whatever 45 did whispering 50
did worshiping 307 did properly
47 did american 101 did
bismarck 107 did elizabeth 124
did everyone 417 did stomachs
90 did washington 41 did
adequate 1764 did advanced 70
did american 458 did anywhere
70 did boarders 85 did
breakfast 148 did business 243
did calculus 105 did catherine
191 did children 256 did
communion 1308 did complete 181
did concrete 259 did conscious
49 did decisions 151 did
decisive 326 did definite 775
did delivery 428 did deposits
108 did detailed 61 did
dictation 53 did direction 176
did directly 44 did dramatic
43 did economic 66 did
education 76 did einstein 102
did elizabeth 67 did entirely
44 did estrogen 337 did
everyone 82 did evidence 156
did exception 1536 did exercise
283 did explicit 68 did
financial 44 did hamilton 54
did holidays 109 did hormones
140 did immediate 2107 did
inflation 64 did interest 1054
did lawrence 62 did margaret
64 did medicine 175 did
messages 46 did military 234
did monastic 91 did nonsense
42 did objection 86 did
ordinary 109 did patients 57
did personal 368 did physical
322 did pictures 525 did
politics 145 did positions 200
did positive 222 did properly
65 did property 130 did
punitive 48 did questions 122
did recourse 252 did rejection
186 did religious 230 did
resolute 48 did richmond 128
did security 80 did separate
45 did seriously 7223 did
sherlock 202 did shorthand 71
did smallpox 140 did somebody
44 did specific 124 did
steroids 63 did students 133
did suitable 80 did terribly
43 did treatment 68 did
unkindly 74 did vacations 408
did vigorous 140 did vitamins
79 did washington 71 did
whatever 69 did yourself 89
did business 379 did directly
485 did nonsense 235 did
politics 1128 did properly 43
did publicly 89 did seriously
84 did straight 104 did
children 233 did directly 49
did doctrine 53 did morality
47 did publicly 40 did
salvation 48 did specific 49
did students 209 did subjects
43 did caroline 141 did
children 89 did elizabeth 164
did everyone 326 did fortunes
68 did jennifer 57 did
lawrence 50 did margaret 137
did patients 103 did somebody
122 did students 114 did
suspects 51 did washington 81
did directly 138 did directly
85 did positive 342 did
specific 50 did children 48
did consider 165 did profound
51 did adequate 41 did
africans 43 did agreeable 130
did american 462 did caroline
189 did catherine 85 did
catholics 52 did children 288
did christian 44 did deserved
207 did directly 66 did
education 125 did eligible 114
did elizabeth 115 did entirely
66 did equality 174 did
everyone 155 did football 53
did franklin 43 did goldsmith
128 did japanese 45 did
lawrence 52 did likewise 57
did margaret 87 did marshall
65 did mattered 82 did
military 51 did mitchell 41
did monsieur 138 did officers
43 did ordinary 46 did
ornament 44 did otherwise 430
did overmuch 175 did politics
150 did possible 1635 did
probable 293 did properly 81
did religious 41 did required
63 did security 41 did
seriously 962 did soldiers 43
did somebody 75 did straight
554 did students 105 did
suitable 254 did therefore 82
did washington 127 did yourself
282 did tantrums 100 did
yourself 134 did recently 168
did yourself 141 did children
116 did everyone 112 did
patients 178 did seriously 52
did students 44 did backward
103 did christian 210 did
directly 196 did entirely 84
did homeward 81 did negative
68 did positive 50 did
seriously 81 did suddenly 60
did immediate 58 did overruling
68 did directly 333 did
markedly 499 did randomly 41
did sensibly 46 did actively
51 did cordially 41 did
sensibly 45 did seriously 279
did speedily 93 did strictly
77 did american 67 did
children 101 did economic 45
did education 103 did politics
62 did directly 178 did
everyone 41 did anywhere 122
did backward 42 did barefoot
48 did directly 148 did
normally 44 did properly 48
did straight 860 did absolute
