dais herself 91 dais himself
during married 84 during members
48 during millions 58 during
national 51 during offered 165
during outside 212 during parties
41 during perhaps 117 during
permits 94 during pointed 71
during preceding 44 during present
175 during private 62 during
process 59 during provide 365
during providing 60 during pursued
47 during quickly 53 during
rapidly 71 during recalls 57
during reduced 117 during reduces
48 during reflect 781 during
refused 45 during regarding 159
during related 280 during relates
91 during remains 587 during
renders 60 during reports 45
during require 78 during resided
49 during resulting 123 during
results 289 during revealed 456
during settled 94 during several
671 during shifted 133 during
similar 67 during started 119
during steadily 40 during stemmed
236 during strongly 120 during
studied 82 during suggest 599
during support 127 during survive
64 during testify 117 during
together 76 during totaled 223
during towards 216 during usually
405 during visited 84 during
western 41 during workers 41
during yielded 125 during because
418 during depends 102 during
include 818 during provide 44
during project 41 during descent
51 during because 93 during
absence 76 during address 41
during dialogue 269 during journey
180 during passage 137 during
respite 55 during reverie 45
during sojourn 117 during because
392 during depends 73 during
include 452 during usually 73
during assumed 56 during because
72 during include 53 during
revealed 68 during suggest 89
during century 631 during episode
165 during journey 46 during
process 579 during process 80
during project 119 during together
73 during previous 140 during
eclipse 64 dusk discuss 77
dusk outside 40 dusk rapidly
101 dust because 99 dust
removed 42 dust trodden 54
dust sweepings 52 dust gathered
152 dust material 119 dust
droppings 80 dust control 70
dust droppings 51 dust insects
72 dust nuggets 196 dust
pebbles 114 dust billowing 49
dust covered 46 dust drifted
115 dust settled 110 dust
swirled 45 dust whirled 58
dust because 55 dust settled
49 duty members 65 duty
officer 49 duty himself 42
duty restore 50 duty command
43 duty require 129 duty
destiny 63 duty dignity 47
duty charges 93 duty conduct
83 duty refrain 288 duty
respect 64 duty himself 71
duty service 96 duty citizen
177 duty stronger 53 duty
citizen 87 duty swerved 157
duty require 54 duty perform
44 duty imposed 56 duty
imposed 620 duty scruple 121
duty persons 45 dyed fabrics
