db main 182 db other
145 do last 133 do
next 201 do ninth 46
do other 57 do pangs
76 do third 83 do
time 102 do find 46
do have 85 do make
84 do jail 317 do
keep 53 do like 74
do very 57 do find
82 do keep 97 do
make 73 do their 46
do last 66 do other
43 do their 165 do
even 58 do from 113
do home 89 do what
160 do least 1513 do
lord 144 do other 152
do poor 50 do great
406 do high 40 do
what 289 do what 48
do many 46 do body
96 do deep 74 do
land 102 do like 82
do lord 67 do loss
94 do more 41 do
most 91 do other 146
do rest 103 do roof
125 do same 357 do
spot 69 do very 197
do length 121 do size
576 do some 95 do
their 3162 do these 41
do time 51 do work
45 do much 104 do
some 404 do much 86
do least 113 do case
63 do your 92 do
more 43 do some 61
do back 68 do done
40 do very 127 do
life 50 do need 191
do much 459 do baby
93 do best 719 do
book 47 do good 44
do same 143 do truth
157 do user 45 do
avow 78 do break 159
do call 706 do cite
61 do clear 231 do
come 2929 do copy 141
do date 121 do deny
297 do draw 973 do
edit 70 do feel 699
do file 57 do fill
50 do find 2462 do
form 49 do fuck 119
do gain 91 do give
4500 do grow 267 do
have 8090 do help 7726
do hide 41 do hire
123 do hold 276 do
hurt 104 do join 561
do just 60 do keep
4835 do kill 299 do
kiss 364 do know 20973
do learn 3570 do leave
1682 do list 145 do
live 3331 do look 2031
do lose 218 do love
520 do make 14297 do
meet 1676 do move 1057
do name 41 do note
795 do obey 47 do
open 176 do pass 357
do pick 231 do plan
87 do play 1314 do
pray 58 do pull 43
do push 56 do quit
285 do reach 253 do
rent 50 do rest 70
do ride 257 do save
608 do seek 43 do
sell 453 do send 747
do show 2120 do single
143 do speak 678 do
stay 2854 do steal 160
do stop 870 do take
4446 do talk 8709 do
teach 326 do tell 4999
do test 86 do thank
4759 do think 864 do
throw 85 do treat 98
do turn 165 do urge
224 do view 49 do
vote 225 do wait 159
do walk 213 do warn
269 do wish 207 do
work 3273 do well 54
do high 361 do home
883 do jobs 47 do
just 54 do last 193
do least 336 do making
49 do most 95 do
once 111 do other 74
do reading 40 do room
68 do some 143 do
such 132 do their 340
do these 163 do those
44 do what 330 do
work 1266 do your 186
do giving 83 do having
87 do making 72 do
taking 144 do their 718
do those 146 do vice
50 do your 143 do
will 47 do kept 199
do left 175 do only
214 do sown 46 do
their 214 do there 122
do well 169 do your
56 do acid 125 do
areas 444 do arming 50
do bringing 43 do city
46 do clay 78 do
cold 214 do coming 57
do cool 212 do damp
72 do dealing 43 do
deep 119 do early 134
do even 48 do free
42 do full 552 do
giving 152 do good 191
do hanging 82 do having
53 do heats 42 do
heavy 196 do high 2334
do home 89 do india
119 do jobs 305 do
just 42 do leaving 57
do less 52 do life
6006 do making 180 do
many 574 do maths 140
do more 230 do most
1928 do north 121 do
only 91 do open 141
do other 888 do part
165 do poor 249 do
pots 489 do reading 854
do rich 93 do rock
125 do saying 47 do
semi 157 do soil 162
do some 1106 do south
206 do such 1469 do
taking 152 do their 4238
do these 1678 do those
540 do time 607 do
town 50 do trying 103
do tubs 53 do very
240 do warm 298 do
well 119 do what 338
do work 239 do years
69 do your 3180 do
youth 296 do zoos 48
do more 118 do what
59 do will 165 do
acid 131 do clay 45
do good 135 do heavy
178 do high 313 do
land 133 do less 187
do many 149 do milk
56 do most 598 do
only 42 do oral 52
do other 279 do poor
143 do reading 233 do
soil 63 do some 273
do such 605 do test
54 do their 1086 do
these 1395 do those 273
do three 115 do very
219 do your 793 do
even 122 do have 47
do very 91 do next
137 do task 81 do
work 1301 do ally 85
do also 238 do avow
59 do back 222 do
base 237 do bathe 63
do bend 54 do bide
53 do book 82 do
break 465 do burn 166
do bury 116 do call
3051 do care 44 do
cast 655 do cease 343
do cite 180 do clean
173 do clear 626 do
come 2345 do cool 83
do copy 3962 do curb
205 do cure 74 do
deny 143 do dine 113
do draw 1052 do drop
667 do echo 42 do
envy 48 do face 626
do fall 150 do fast
142 do feed 186 do
feel 214 do file 54
do fill 214 do find
2541 do flee 112 do
form 479 do free 205
do gain 398 do gaze
47 do give 18135 do
grab 46 do grow 198
do halt 115 do hand
93 do hate 98 do
have 9577 do heed 10043
do help 683 do hide
550 do hire 442 do
hold 1976 do hope 126
do hunt 92 do join
1304 do jump 41 do
just 170 do keep 40265
do kill 177 do kiss
52 do know 1833 do
land 95 do learn 8045
do leave 5109 do lend
162 do lift 81 do
linger 233 do link 126
do list 122 do live
554 do lock 40 do
look 13388 do lose 222
do love 307 do make
14626 do mark 970 do
meet 410 do mend 66
do mind 414 do more
169 do move 810 do
name 456 do note 5488
do obey 395 do omit
541 do open 864 do
pack 143 do part 187
do pass 1123 do pick
507 do pity 117 do
plan 684 do play 363
do pool 46 do pose
62 do post 53 do
pray 689 do pull 101
do push 146 do quit
265 do reach 304 do
rely 578 do rent 88
do rest 506 do ride
205 do rise 99 do
sail 40 do save 492
do scan 167 do seek
4381 do sell 497 do
send 3185 do shed 93
do shew 147 do ship
51 do shop 116 do
show 1296 do shun 438
do shut 243 do side
87 do sign 62 do
single 119 do skim 47
do skip 441 do slay
50 do slip 48 do
slow 111 do sort 53
do speak 1148 do stay
5009 do step 242 do
stir 44 do stop 1807
do swear 59 do take
26854 do talk 764 do
teach 421 do tell 1081
do tend 52 do test
634 do thank 185 do
think 13475 do those 105
do throw 504 do tone
43 do tread 209 do
treat 1048 do tune 43
do turn 5090 do urge
193 do vary 110 do
view 496 do vote 95
do wait 1339 do wake
72 do walk 446 do
want 41 do warn 380
do wash 119 do weep
380 do wipe 62 do
wish 123 do work 1460
do wrap 46 do your
83 do here 63 do
must 79 do here 190
do vain 48 do only
56 do same 174 do
what 51 do what 45
do when 2000 do asks
3070 do bade 126 do
best 53 do bids 837
do came 460 do damn
602 do dare 979 do
done 182 do fears 156
do felt 2195 do have
104 do held 56 do
here 56 do just 196
do knew 3120 do like
261 do list 1101 do
made 49 do means 52
do meant 148 do most
1224 do must 3154 do
once 145 do only 73
do said 9728 do says
15203 do sees 1791 do
sets 290 do tell 56
do think 40 do told
3303 do used 345 do
want 338 do will 33503
do done 78 do fact
626 do good 55 do
making 43 do other 110
do some 52 do their
361 do your 187 do
also 79 do base 810
do best 55570 do done
1859 do duty 153 do
even 108 do evil 3820
do fair 1260 do fine
57 do good 36283 do
great 127 do hard 130
do here 381 do holy
197 do just 13984 do
kind 340 do laid 189
do least 232 do left
215 do less 346 do
loving 61 do meant 133
do meet 110 do mine
42 do more 1140 do
most 7369 do much 444
do next 297 do only
273 do safe 105 do
said 280 do seen 127
do self 193 do their
213 do there 186 do
told 197 do true 868
do very 342 do well
800 do wise 401 do
worth 66 do wrong 8176
do your 227 do aims
50 do asks 131 do
bids 121 do felt 86
do knew 121 do means
157 do meant 41 do
most 111 do must 790
do once 95 do said
578 do says 5462 do
sees 152 do sets 300
do told 111 do took
1565 do used 327 do
will 6301 do ayah 70
do body 60 do boss
139 do duty 86 do
eyes 48 do great 48
do hand 123 do heart
538 do lady 58 do
lord 307 do mind 232
do wife 207 do other
53 do mere 58 do
other 3719 do single 96
do their 52 do your
52 do ever 57 do
many 2015 do angel 117
do army 341 do bank
53 do beast 47 do
best 489 do body 149
do book 310 do boss
824 do boys 285 do
card 123 do case 48
do city 255 do code
50 do cops 51 do
duke 111 do duty 65
do early 111 do eyes
43 do film 44 do
fire 100 do firm 147
do fuck 455 do girl
109 do gods 485 do
good 410 do great 576
do guys 74 do hand
158 do health 124 do
heart 154 do hell 2099
do hero 40 do high
89 do holy 500 do
home 174 do jews 191
do jury 49 do kids
94 do lady 274 do
last 122 do late 85
do laws 967 do living
58 do lord 2963 do
many 61 do mass 124
do media 54 do mind
358 do more 235 do
most 594 do name 190
do navy 64 do next
99 do nice 88 do
north 56 do note 87
do other 4095 do plan
109 do poets 62 do
poor 107 do pope 364
do pros 136 do rest
1239 do rich 161 do
ripe 46 do rule 180
do ruling 50 do sign
83 do soul 138 do
south 165 do task 40
do text 142 do theory
76 do three 191 do
time 90 do town 59
do true 53 do truth
61 do union 99 do
user 501 do vast 51
do verb 57 do very
51 do west 258 do
wife 71 do will 398
do wise 120 do word
1125 do young 278 do
hand 68 do help 48
do make 113 do what
46 do whom 1815 do
your 46 do call 1652
do came 1328 do come
56 do damn 294 do
dare 50 do deem 120
do dream 80 do feel
2637 do felt 235 do
find 166 do give 45
do hate 63 do have
16307 do hope 176 do
just 235 do knew 272
do know 5635 do learn
43 do like 14645 do
list 720 do love 745
do make 65 do most
554 do must 4903 do
need 3210 do once 187
do only 64 do plan
100 do pray 55 do
said 950 do take 42
do teach 79 do tell
2836 do think 5616 do
told 259 do used 491
do very 95 do want
50512 do were 3258 do
will 16152 do wish 2391
do have 73 do like
294 do will 713 do
home 208 do last 154
do rest 111 do work
103 do acts 77 do
asks 181 do brings 56
do came 5980 do come
52 do dealt 57 do
died 439 do dies 377
do fell 80 do felt
310 do gave 172 do
gets 8393 do gits 58
do grew 1197 do heard
2335 do hears 1516 do
held 46 do hits 62
do knew 525 do lays
44 do left 2651 do
lost 137 do made 313
do must 132 do once
46 do puts 214 do
reads 177 do runs 109
do said 867 do says
451 do sees 2553 do
sent 77 do sets 256
do sits 152 do told
202 do took 838 do
used 45 do uses 79
do went 1838 do will
156 do woke 173 do
fact 92 do full 40
do health 83 do love
47 do need 98 do
pain 57 do rome 125
do their 165 do acts
54 do came 3110 do
ends 50 do gets 2053
do grew 104 do hears
99 do hits 116 do
runs 303 do says 43
do sees 402 do sets
83 do took 52 do
went 45 do will 51
do baby 59 do back
131 do kids 43 do
mind 81 do time 72
do turn 67 do wife
117 do other 116 do
their 47 do many 383
do much 204 do army
88 do baby 791 do
ball 231 do bank 50
do bell 138 do best
192 do bill 80 do
boat 106 do body 184
do bomb 59 do book
76 do boss 147 do
boys 190 do call 151
do case 265 do city
57 do cold 186 do
cops 54 do cost 43
do data 178 do days
51 do dogs 48 do
door 377 do dream 45
do duty 42 do eyes
44 do film 58 do
fire 468 do fish 83
do flag 48 do food
83 do full 53 do
game 212 do girl 218
do good 51 do great
212 do hand 80 do
heart 279 do holy 164
do home 41 do hour
280 do kids 305 do
lady 64 do land 137
do last 209 do late
50 do laws 50 do
life 150 do line 75
do lord 561 do main
99 do media 49 do
mind 105 do mood 61
do moon 336 do most
178 do need 207 do
news 248 do next 596
do odds 52 do only
486 do other 1281 do
pain 149 do past 42
do play 94 do plot
48 do poor 102 do
rain 97 do rent 119
do rest 111 do road
98 do same 529 do
ship 356 do shit 94
do show 62 do single
89 do snow 281 do
soil 42 do soul 50
do spring 114 do task
71 do test 271 do
text 98 do three 111
do tide 157 do time
8143 do tree 40 do
trial 48 do truth 157
do union 74 do urge
69 do user 403 do
very 200 do well 128
do wife 55 do will
42 do wind 899 do
wolf 44 do wood 95
do word 144 do work
224 do young 324 do
post 92 do break 46
do call 527 do came
734 do come 1167 do
deny 51 do draw 82
do dream 69 do drop
49 do face 183 do
fail 116 do fall 83
do feed 45 do feel
677 do find 1314 do
form 58 do give 347
do grew 319 do grow
275 do hate 40 do
have 7870 do heard 50
do hold 67 do join
40 do just 52 do
know 432 do land 183
do learn 287 do leave
377 do left 226 do
lift 52 do live 83
do look 601 do lose
179 do love 91 do
made 252 do make 874
do meet 776 do most
173 do move 232 do
must 83 do name 204
do need 691 do obey
41 do open 336 do
pass 63 do pick 43
do plan 111 do play
222 do pray 839 do
pull 74 do reach 690
do seek 204 do send
98 do show 50 do
sign 71 do speak 1322
do stop 79 do take
506 do talk 771 do
teach 301 do tell 543
do think 940 do throw
75 do took 95 do
treat 75 do turn 169
do view 59 do wake
96 do walk 182 do
want 924 do went 320
do were 6729 do will
40 do wish 311 do
work 356 do able 577
do best 166 do done
4408 do fine 169 do
good 255 do held 111
do just 303 do left
60 do less 127 do
like 104 do lost 63
do made 192 do more
957 do most 134 do
much 254 do nothing 222
do okay 101 do only
103 do part 42 do
seen 317 do used 208
do very 505 do well
1000 do what 112 do
worth 126 do wrong 322
do your 100 do some
47 do land 49 do
many 64 do were 503
do very 93 do were
433 do much 232 do
bird 50 do boys 55
do good 48 do same
46 do wrong 152 do
call 362 do come 66
do deny 149 do draw
270 do find 128 do
give 394 do have 1579
do help 347 do hold
74 do join 195 do
keep 217 do know 663
do learn 161 do leave
130 do live 241 do
look 73 do make 1679
do meet 93 do move
67 do note 336 do
pass 51 do reach 42
do save 74 do sell
56 do send 72 do
show 245 do single 61
do speak 335 do stay
517 do take 329 do
talk 151 do teach 125
do tell 181 do thank
472 do treat 46 do
urge 72 do vote 40
do warn 52 do work
150 do knew 247 do
were 811 do good 368
do hard 41 do well
456 do home 1780 do
least 75 do some 47
do their 94 do hand
179 do means 105 do
moving 164 do areas 58
do bringing 42 do india
46 do many 160 do
more 42 do moving 429
do other 222 do some
411 do such 134 do
their 754 do these 146
do your 112 do lost
96 do said 86 do
must 114 do good 54
do great 213 do high
138 do many 77 do
more 197 do some 408
do such 345 do their
81 do land 101 do
other 134 do some 234
do such 65 do their
799 do these 205 do
your 589 do have 200
do make 151 do other
429 do hard 59 do
same 44 do help 137
do keep 112 do lift
41 do make 268 do
move 238 do pull 131
do push 89 do some
89 do well 323 do
asking 65 do coming 42
do giving 97 do having
42 do laying 53 do
leaving 45 do making 80
do other 46 do saying
49 do some 79 do
taking 121 do their 144
do trying 48 do your
60 do evil 43 do
hell 91 do more 187
do will 57 do more
400 do evil 47 do
fail 45 do make 52
do what 50 do call
115 do cast 102 do
come 47 do copy 101
do deny 46 do feel
85 do give 118 do
have 46 do keep 101
do leave 154 do look
56 do lose 56 do
love 55 do make 276
do name 56 do none
227 do omit 61 do
other 49 do pass 42
do rich 112 do save
40 do seek 128 do
some 56 do speak 200
do take 183 do talk
41 do tell 100 do
their 523 do think 129
do those 270 do throw
44 do treat 107 do
