dab there 296 dad took
did more 322 did most
293 did only 134 did
other 48 did over 84
did self 94 did some
528 did such 178 did
their 218 did there 1017
did these 122 did those
313 did three 81 did
when 284 did were 78
did from 64 did from
54 did from 136 did
fume 100 did other 46
did other 281 did other
209 did into 46 did
heart 213 did last 69
did life 43 did more
44 did york 133 did
whom 53 did hour 50
did time 569 did cold
128 did time 191 did
free 51 did take 76
did such 63 did other
64 did more 191 did
name 66 did rest 45
did some 576 did such
138 did time 53 did
very 43 did back 45
did four 62 did full
58 did good 65 did
great 74 did half 106
did leave 266 did many
129 did more 210 did
much 40 did some 1090
did such 140 did their
60 did time 93 did
what 53 did hand 51
did life 194 did name
105 did wife 61 did
word 52 did jump 59
did away 54 did back
47 did good 46 did
great 64 did more 149
did much 42 did some
579 did such 213 did
their 79 did time 46
did very 44 did much
40 did some 172 did
your 54 did evil 143
did gave 425 did only
42 did there 148 did
good 71 did there 50
did grin 69 did break
126 did what 47 did
work 91 did turn 44
did living 88 did other
122 did these 100 did
those 167 did what 42
did faith 44 did ideas
55 did kind 43 did
luck 231 did more 206
did other 53 did such
163 did time 53 did
luck 112 did other 159
did more 122 did been
151 did baby 42 did
best 117 did good 73
did name 45 did eyes
57 did finger 98 did
good 117 did hand 109
did heart 53 did legs
40 did name 71 did
uses 71 did wife 42
did work 51 did fair
44 did good 179 did
uses 219 did hair 172
did ally 51 did case
62 did clear 84 did
flaw 69 did good 1245
did great 535 did hell
99 did last 295 did
more 1099 did nice 43
did once 195 did other
638 did saving 140 did
such 50 did very 943
did vice 47 did when
43 did hair 241 did
dream 59 did kind 278
did look 76 did much
277 did other 41 did
sort 52 did talk 59
did were 58 did dream
47 did kind 110 did
meaning 47 did type 40
did very 44 did many
141 did much 375 did
good 50 did great 47
did more 161 did other
122 did sons 126 did
very 92 did years 52
did good 44 did more
119 did very 106 did
heave 42 did other 212
did some 46 did there
776 did face 94 did
teach 45 did hand 80
did hope 339 did some
167 did such 137 did
there 209 did view 182
did pray 98 did more
116 did some 114 did
such 61 did your 49
did some 203 did their
82 did there 170 did
those 43 did when 180
did were 45 did were
51 did jill 176 did
were 70 did mary 66
did when 85 did when
50 did bill 70 did
other 65 did when 211
did more 99 did years
90 did during 288 did
from 71 did last 98
did once 95 did over
153 did very 139 did
when 1514 did when 323
did years 94 did back
63 did eyes 54 did
from 100 did word 59
did from 244 did eyes
91 did mouth 44 did
word 673 did from 150
did slay 320 did other
116 did wife 507 did
other 65 did hand 171
did mouth 158 did feet
60 did along 124 did
these 92 did those 42
did care 278 did feel
93 did just 50 did
knew 47 did like 109
did love 195 did were
84 did what 130 did
other 40 did three 69
did were 40 did other
1117 did more 40 did
sure 1249 did whom 234
did been 118 did come
51 did name 167 did
well 361 did from 60
did very 83 did well
363 did were 65 did
when 47 did duty 71
did last 40 did name
337 did wife 60 did
work 42 did many 216
did much 862 did what
60 did what 47 did
during 40 did even 273
did from 58 did here
58 did john 52 did
many 157 did miss 46
did most 265 did much
373 did none 44 did
nothing 87 did once 268
did only 103 did other
47 did some 535 did
such 368 did their 349
did there 1654 did these
248 did those 92 did
what 246 did when 520
did your 81 did well
86 did were 758 did
girl 40 did much 105
did much 216 did only
113 did very 52 did
what 141 did wrong 64
did what 112 did were
315 did more 50 did
when 611 did name 81
did last 45 did name
180 did much 42 did
very 47 did many 43
did most 43 did some
70 did their 43 did
there 270 did when 61
did ever 40 did there
69 did body 41 did
home 43 did mark 253
did post 41 did wife
119 did mark 427 did
york 99 did some 51
did steal 42 did name
58 did less 2782 did
four 44 did full 58
did half 499 did many
48 did nothing 526 did
their 149 did three 188
did make 94 did eyes
67 did eyes 104 did
other 41 did other 487
did best 63 did much
40 did very 105 did
more 43 did much 174
did very 425 did work
49 did said 65 did
girl 87 did kind 64
did miss 72 did name
71 did part 53 did
sort 55 did very 40
did best 93 did said
250 did told 72 did
have 41 did look 55
did move 294 did teach
41 did work 340 did
some 80 did life 56
did like 54 did their
139 did feel 73 did
move 106 did into 84
did great 57 did some
89 did ways 43 did
work 81 did best 105
did lady 105 did their
138 did life 46 did
life 230 did mind 58
did self 40 did lots
112 did care 160 did
made 112 did want 46
did other 2004 did more
155 did once 474 did
very 210 did like 77
did more 117 did once
2415 did very 210 did
well 67 did wife 345
did work 42 did girl
63 did once 192 did
more 44 did most 52
did once 2126 did very
127 did feel 88 did
feel 69 did feel 43
did mend 74 did sell
100 did send 44 did
such 230 did great 58
did good 41 did some
177 did angry 48 did
feel 2884 did free 57
did heart 61 did look
746 did more 135 did
seem 213 did think 218
did very 58 did angry
100 did feel 868 did
grow 100 did look 406
did more 498 did play
43 did seem 58 did
sick 116 did some 65
did swear 100 did think
183 did very 80 did
last 164 did life 69
did living 92 did mark
150 did mate 45 did
move 59 did peace 60
did will 40 did mark
162 did into 57 did
feel 161 did good 73
did great 66 did last
286 did more 651 did
other 101 did stop 44
did trip 122 did very
137 did what 48 did
call 198 did clear 40
did more 97 did trip
59 did free 54 did
feel 133 did less 55
did look 141 did more
528 did speak 275 did
think 65 did more 97
did very 58 did much
103 did upon 64 did
feel 212 did look 45
did think 111 did want
45 did papa 73 did
great 68 did many 48
did good 129 did jobs
195 did during 117 did
from 41 did like 175
did more 98 did only
77 did there 43 did
upon 49 did very 74
did well 890 did when
42 did wrong 357 did
knew 54 did were 130
did when 45 did talk
291 did other 131 did
eyes 54 did once 143
did once 478 did there
309 did eyes 64 did
gaze 47 did wife 64
did young 64 did next
88 did once 246 did
were 62 did many 112
did more 43 did some
816 did such 100 did
their 56 did love 487
did more 6752 did india
66 did peace 54 did
pope 97 did their 509
did these 114 did those
68 did your 68 did
good 250 did break 449
did burn 106 did call
442 did care 58 did
cast 133 did clean 95
did clear 61 did come
241 did cook 50 did
copy 236 did deny 68
did draw 220 did dream
562 did drop 50 did
echo 130 did edit 114
did even 377 did ever
369 did fail 108 did
fall 49 did feed 199
did fill 483 did find
143 did fire 47 did
five 469 did four 632
did free 129 did gain
119 did gaze 51 did
give 3638 did half 3265
did hate 104 did have
63 did help 1382 did
hint 544 did hold 988
did hope 202 did hurt
123 did john 47 did
join 52 did just 22328
did keep 1321 did kill
421 did kiss 610 did
learn 103 did leave 243
did lend 227 did lift
161 did like 98 did
link 43 did list 40
did live 186 did look
1160 did love 138 did
make 2442 did many 351
did mark 233 did meet
213 did most 2639 did
move 271 did name 40
did once 4882 did only
41 did open 632 did
other 255 did pass 552
did pave 42 did pick
234 did plan 60 did
play 702 did pose 55
did pray 434 did pull
122 did push 130 did
reach 97 did react 75
did ride 44 did ruin
87 did rule 41 did
save 714 did seek 53
did sell 327 did send
264 did show 564 did
sign 108 did skim 41
did slow 48 did some
80 did speak 281 did
spur 40 did steal 48
did stir 102 did stop
262 did swear 66 did
take 1615 did talk 2323
did teach 435 did tell
544 did test 54 did
their 1547 did these 102
did think 273 did those
286 did three 964 did
throw 146 did treat 45
did turn 744 did urge
202 did vote 107 did
wait 249 did walk 187
did warm 43 did warn
164 did wash 49 did
wave 46 did weep 152
did well 105 did what
672 did wipe 41 did
wish 142 did work 448
did your 260 did less
369 did their 137 did
their 61 did well 98
did lips 42 did from
45 did india 80 did
many 44 did their 456
did those 69 did what
68 did your 46 did
only 240 did good 40
did want 215 did other
84 did help 239 did
help 159 did help 52
did even 143 did very
40 did well 88 did
south 275 did during 46
did even 49 did many
128 did most 105 did
some 449 did such 183
did their 119 did there
744 did these 84 did
those 57 did when 109
did some 53 did just
61 did knew 71 did
left 140 did made 40
did said 523 did there
91 did those 40 did
went 79 did were 101
did bake 160 did bite
43 did blow 135 did
brag 46 did break 137
did burn 105 did call
577 did care 102 did
carp 47 did cast 180
did clean 194 did come
107 did cook 260 did
copy 374 did deny 101
did draw 444 did dream
826 did drop 44 did
evil 234 did fall 70
did feast 430 did feed
288 did feel 71 did
fill 345 did find 203
did fire 288 did fish
91 did fret 164 did
fuel 56 did gape 126
did gaze 784 did give
564 did good 662 did
grin 263 did grow 164
did hand 53 did harm
1070 did have 108 did
help 347 did hide 75
did hold 881 did hope
41 did howl 121 did
hunt 682 did hurt 175
did idle 278 did itch
156 did joke 53 did
jump 65 did just 141
did keep 525 did kick
240 did kill 169 did
kiss 158 did knit 46
did learn 56 did leave
168 did lend 53 did
lift 156 did live 378
did load 241 did loaf
263 did loll 49 did
look 3355 did lose 116
did love 238 did make
2312 did mark 207 did
meet 84 did moan 487
did mock 72 did mope
191 did move 323 did
muse 53 did note 53
did obey 171 did only
57 did open 326 did
pace 154 did pass 467
did pick 287 did plan
56 did play 2428 did
plot 72 did pour 81
did pray 617 did pull
81 did push 170 did
rail 77 did rain 186
did rave 203 did rest
413 did ride 275 did
roam 147 did roar 102
did roll 286 did rush
140 did sail 49 did
seek 73 did sell 161
did send 276 did shop
81 did show 297 did
sigh 735 did sign 63
did speak 194 did spin
222 did spit 181 did
stay 213 did steal 86
did stir 107 did stop
148 did suck 40 did
sulk 101 did swear 115
did swim 55 did take
838 did talk 5395 did
teach 173 did tease 114
did tell 539 did tend
105 did their 63 did
think 948 did throw 135
did toss 62 did turn
837 did type 177 did
urge 51 did wait 1585
did walk 1504 did warm
45 did wash 149 did
weave 51 did weep 3068
did what 2212 did wish
104 did work 2309 did
yawn 265 did yell 190
did days 55 did five
89 did four 99 did
many 62 did more 81
did nothing 113 did over
64 did show 66 did
some 185 did their 962
did these 108 did those
238 did three 288 did
years 86 did your 91
did were 49 did time
44 did much 156 did
such 73 did their 235
did these 46 did what
53 did your 48 did
ends 382 did well 68
did fire 40 did were
201 did duty 54 did
duty 105 did kind 46
did more 88 did other
52 did task 45 did
over 82 did years 60
did well 114 did days
78 did years 99 did
shut 121 did eyes 604
did mouth 248 did eyes
657 did heart 43 did
lips 170 did mouth 715
did eyes 70 did door
52 did unto 53 did
more 110 did york 66
did jobs 709 did what
44 did during 61 did
just 64 did like 252
did well 45 did over
2261 did other 49 did
army 42 did cheap 50
did years 44 did other
44 did when 455 did
part 118 did part 393
did role 79 did role
85 did game 59 did
role 113 did other 109
did such 41 did their
72 did these 41 did
your 49 did much 145
did have 91 did full
60 did their 120 did
make 55 did their 51
did those 90 did such
127 did hand 51 did
back 97 did swear 46
did goal 49 did york
107 did poor 53 did
call 54 did fall 460
did from 45 did fast
45 did high 45 did
life 143 did roll 197
did eyes 73 did eyes
89 did from 88 did
from 107 did life 264
did from 205 did life
786 did from 107 did
from 189 did find 69
did some 130 did their
49 did there 351 did
these 152 did when 74
did were 54 did good
80 did much 195 did
soul 67 did book 43
did keep 53 did away
56 did some 56 did
away 266 did back 79
did home 96 did some
52 did some 88 did
back 86 did there 52
did here 66 did pure
112 did mark 49 did
face 87 did much 139
did even 198 did many
74 did more 42 did
most 128 did only 43
did some 216 did such
127 did their 77 did
there 612 did these 84
did those 87 did when
92 did eyes 51 did
eyes 48 did name 217
did hurt 64 did pure
56 did fall 97 did
down 43 did down 271
did down 114 did down
41 did years 148 did
jobs 354 did else 260
did tell 195 did good
245 did soul 64 did
work 140 did years 118
did like 203 did very
66 did well 456 did
wrong 183 did were 132
did like 124 did live
102 did when 54 did
mind 54 did mind 126
did were 81 did said
46 did were 91 did
some 118 did their 695
did body 310 did late
43 did take 77 did
from 99 did look 103
did talk 53 did think
85 did turn 81 did
from 43 did from 89
did such 7994 did know
45 did jobs 78 did
ever 98 did have 42
did were 155 did when
142 did hair 73 did
huge 73 did away 65
did pass 41 did part
108 did other 42 did
away 120 did back 220
did hand 337 did home
112 did into 111 did
life 141 did time 47
did away 158 did back
171 did home 73 did
into 119 did case 41
did eyes 105 did hand
105 did leave 88 did
life 187 did mind 43
did part 123 did time
167 did wife 171 did
work 56 did toll 431
did from 176 did their
43 did more 43 did
step 178 did part 49
did some 46 did into
41 did line 82 did
risk 40 did step 148
did view 48 did away
125 did back 63 did
down 199 did from 61
did home 47 did into
98 did over 175 did
form 41 did into 62
did line 45 did step
193 did view 114 did
much 284 did years 44
did into 67 did into
97 did much 748 did
some 69 did those 82
did fall 144 did other
69 did some 46 did
what 245 did some 63
did there 202 did what
379 did when 61 did
wife 225 did some 102
did what 164 did just
120 did last 42 did
once 131 did some 52
did there 73 did what
211 did when 57 did
very 155 did well 4354
did york 103 did baking
135 did buying 188 did
dyeing 90 did farm 113
did hair 71 did hiring
164 did jobs 55 did
kind 51 did part 69
did sewing 223 did typing
147 did weaving 238 did
will 178 did work 1596
did what 215 did only
51 did been 49 did
come 84 did want 58
did come 41 did done
47 did more 124 did
nothing 302 did only 141
did some 45 did very
48 did many 56 did
other 323 did here 125
did care 74 did come
312 did ever 63 did
fail 64 did feel 59
did find 107 did have
373 did hold 40 did
know 240 did lack 42
did leave 70 did live
80 did look 87 did
make 109 did seem 44
did show 42 did take
81 did think 171 did
want 156 did ideas 65
did come 705 did during
48 did even 49 did
from 95 did have 145
did just 83 did make
58 did more 134 did
much 99 did only 292
did take 80 did very
46 did well 87 did
were 360 did when 274
did beings 58 did boys
64 did come 71 did
great 340 did have 94
did know 57 did very
41 did young 154 did
feel 177 did speak 62
did knew 65 did even
161 did here 51 did
many 41 did more 45
did nothing 86 did once
55 did some 317 did
such 202 did their 138
did there 1719 did these
81 did those 79 did
were 55 did what 77
did when 211 did your
61 did knew 40 did
were 863 did much 452
did knew 86 did meant
75 did said 62 did
were 1619 did other 41
did whom 170 did come
66 did have 48 did
know 48 did want 153
did were 617 did gave
41 did come 69 did
only 96 did were 42
did when 93 did have
43 did want 43 did
years 42 did young 81
did came 688 did died
97 did felt 165 did
gave 131 did grew 42
did have 298 did heard
265 did held 149 did
knew 254 did left 115
did lost 47 did made
303 did only 79 did
said 107 did sent 62
did sold 48 did told
51 did took 296 did
used 251 did went 310
did were 6135 did high
228 did less 878 did
more 498 did only 220
did other 104 did poor
43 did whom 122 did
eyes 219 did into 234
did were 79 did time
110 did think 71 did
like 61 did like 63
did leave 52 did look
230 did back 48 did
face 87 did down 211
did back 264 did eyes
81 did face 98 did
hand 95 did mind 79
did back 46 did fine
51 did good 45 did
more 137 did okay 91
did some 141 did very
53 did well 597 did
were 58 did into 59
did over 83 did most
163 did evil 730 did
other 61 did dream 48
did mode 40 did what
166 did mark 69 did
those 44 did such 41
did howl 41 did other
427 did look 60 did
need 151 did back 73
did back 83 did there
53 did meed 46 did
wife 41 did book 41
did what 46 did away
65 did came 46 did
gave 72 did jane 56
did left 103 did made
164 did sent 99 did
some 113 did soon 147
did their 56 did there
95 did those 197 did
took 43 did went 111
did were 332 did what
1877 did when 121 did
five 74 did four 77
did many 94 did some
209 did their 143 did
three 152 did years 56
did part 136 did part
46 did only 93 did
there 201 did time 73
did were 99 did time
97 did only 50 did
some 40 did their 287
did these 50 did those
69 did what 185 did
your 94 did from 43
did more 93 did able
60 did those 43 did
very 146 did good 384
did great 90 did other
137 did those 64 did
true 46 did wise 60
did young 71 did what
269 did when 2173 did
girl 81 did good 1267
did loving 80 did other
1288 did sane 213 did
self 1560 did true 74
did well 116 did young
130 did only 53 did
other 138 did whom 175
did said 238 did told
531 did been 810 did
been 249 did heart 76
did pious 107 did list
40 did duty 111 did
hand 54 did heart 107
did wife 185 did name
66 did have 50 did
have 48 did many 61
did jobs 62 did must
49 did bade 41 did
came 59 did felt 636
did knew 583 did must
102 did said 2425 did
told 1347 did meant 40
did call 242 did came
102 did damn 111 did
felt 756 did have 284
did held 66 did knew
573 did list 155 did
must 154 did said 1853
did told 1181 did used
40 did want 63 did
were 10119 did many 68
did best 4255 did coming
75 did done 533 did
even 74 did evil 2737
did fair 96 did good
966 did just 413 did
left 116 did more 564
did most 973 did much
420 did next 66 did
once 48 did only 170
did said 93 did told
90 did very 241 did
wise 80 did wrong 925
did whom 183 did call
73 did came 81 did
felt 556 did have 298
did just 164 did knew
242 did know 130 did
must 68 did said 2353
did think 89 did told
2590 did want 266 did
were 2182 did were 47
did mind 73 did eyes
43 did hand 87 did
heart 40 did hour 46
did mind 186 did wife
229 did work 41 did
were 60 did heads 55
did bade 72 did came
1404 did died 127 did
fell 111 did felt 608
did gave 378 did grew
43 did heard 477 did
held 94 did knew 230
did left 538 did lost
92 did made 358 did
meant 80 did once 62
did rode 70 did said
583 did sent 94 did
threw 58 did told 330
did took 415 did used
185 did went 918 did
woke 155 did wore 65
did came 2074 did died
71 did fell 70 did
felt 235 did fled 56
did flew 46 did gave
173 did grew 88 did
heard 452 did held 72
did kept 40 did knew
170 did laid 74 did
left 723 did lost 122
did made 588 did said
323 did sent 89 did
sold 63 did threw 49
did told 132 did took
594 did used 217 did
went 1429 did were 23373
did woke 48 did went
177 did were 325 did
book 77 did came 913
did come 40 did drew
93 did fell 47 did
felt 59 did gave 112
did heard 172 did held
50 did knew 129 did
last 347 did left 1782
did lost 66 did made
405 did said 258 did
sent 97 did told 270
did took 361 did used
272 did went 773 did
were 13902 did woke 66
did unto 41 did turn
46 did fair 40 did
keep 105 did more 102
did some 142 did well
94 did knew 63 did
were 64 did some 41
did their 44 did there
80 did were 55 did
were 129 did less 44
did many 85 did other
165 did some 138 did
their 87 did some 84
did such 43 did very
45 did well 135 did
what 54 did were 50
did hard 55 did other
62 did some 82 did
their 104 did were 47
did what 789 did will
45 did must 48 did
time 61 did when 683
did years 181 did ever
45 did have 73 did
take 42 did tell 94
did think 89 did well
844 did talk 75 did
come 51 did have 58
did tell 79 did think
43 did work 88 did
come 70 did ever 65
did have 74 did learn
63 did leave 47 did
work 93 die their 576
die your 55 die cease
138 die come 136 die
fade 555 die give 127
die grow 86 die leave
510 die lose 89 die
there 56 die ever 86
die good 149 die lack
135 die many 43 die
some 50 die want 314
die their 152 die time
491 die most 93 die
cease 181 die leave 117
die only 90 die there
82 die when 42 die
lack 65 die many 82
die some 71 die want
91 die time 74 die
life 123 die term 300
die time 457 die time
476 die leave 163 die
make 46 die there 53
die mann 156 die live
540 die other 90 die
other 218 die stings 136
die eyes 55 die face
91 die birth 149 die
bite 110 die having 143
die blow 41 die kind
97 die life 128 die
type 86 die many 42
die much 1020 die even
65 die many 104 die
some 127 die there 165
die used 63 die live
65 die there 158 die
live 203 die other 66
die years 78 die years
46 die years 40 die
wife 59 die sons 46
die three 58 die other
141 die other 566 die
more 515 die ever 41
die once 1352 die have
134 die those 48 die
years 48 die over 1715
die years 107 die used
116 die hard 100 die
leave 141 die their 101
die deaths 86 die their
40 die work 40 die
time 67 die have 92
die were 65 die years
41 die have 145 die
lips 49 die body 54
die feet 83 die lips
145 die leafy 112 die
lips 130 die making 55
die live 169 die more
144 die time 54 die
body 70 die heart 44
die time 239 die time
335 die died 91 die
dies 41 die heard 87
die hears 123 die sees
135 die cease 110 die
come 394 die died 76
die fail 163 die fall
191 die feel 100 die
fled 69 die grow 83
die have 1585 die leave
264 die like 45 die
lose 162 die love 183
die reach 371 die stop
101 die want 160 die
were 1301 die will 75
die wish 44 die wilt
450 die come 79 die
feel 42 die have 399
die know 78 die leave
84 die must 40 die
want 118 die were 826
die will 95 die like
85 die come 64 die
have 219 die have 171
die leave 662 die some
84 die want 61 die
live 51 dig iron 92
dig come 73 dig find
311 dig come 43 dig
find 423 dig make 56
dig pull 43 dig feet
74 dig feet 79 dig
your 48 dig nothing 66
dig deep 58 dig there
266 dig other 142 dig
back 160 dig palm 135
dig past 235 dig side
49 dig skin 112 dig
back 539 dig food 40
dig life 86 dig neck
92 dig palm 161 dig
past 329 dig ribs 151
dig side 123 dig skin
218 dig thigh 59 dig
past 45 dig more 240
dig three 43 dig great
92 dig their 93 dig
clay 68 dig coal 61
dig dens 145 dig hole
46 dig iron 98 dig
mass 405 dig well 114
dig into 122 dig back
116 dig down 264 dig
into 428 dig into 98
dig deep 59 dig hole
53 dig well 63 dig
into 91 dig into 152
dig down 92 dig into
46 dim gems 44 dim
seek 73 dim came 45
dim some 64 dim there
66 dim swung 53 dim
ship 44 dim mind 43
dim full 96 din been
40 din sent 45 din
into 43 dip forth 48
dip form 42 dip there
1035 dip book 56 dip
part 107 dip other 131
dip mouth 41 dip john
67 dip here 89 dip
book 662 dip fund 49
dip pool 42 dip more
313 dip used 107 dip
south 61 dip feet 42
dip lips 50 dip into
738 dip talk 65 dip
into 53 dip into 75
dip into 59 dip into
69 dip into 154 dis
keep 45 does wife 48
does save 52 does only
108 does even 101 does
evil 47 does free 49
does good 46 does half
124 does hand 97 does
having 107 does ideas 91
does many 730 does more
40 does most 833 does
much 1934 does need 46
does other 40 does self
140 does some 514 does
such 447 does their 273
does these 579 does those
175 does time 291 does
trial 145 does truth 43
does what 609 does your
91 does come 52 does
most 202 does what 295
does some 58 does down
47 does neck 56 does
into 60 does sweat 112
does more 370 does some
701 does such 63 does
kate 41 does these 65
does from 47 does into
58 does will 93 does
some 218 does will 123
does much 464 does such
85 does there 193 does
these 92 does from 59
does life 150 does waking
46 does time 61 does
time 109 does many 56
does some 57 does such
58 does three 50 does
evil 231 does evil 63
does good 236 does some
69 does there 284 does
need 60 does what 123
does some 49 does there
99 does mark 271 does
milk 245 does from 60
does from 52 does fume
55 does other 123 does
other 283 does bread 131
does life 86 does love
87 does will 119 does
case 46 does york 74
does some 86 does some
171 does some 42 does
some 132 does some 44
does more 113 does some
216 does cold 98 does
more 451 does some 661
does time 71 does your
54 does evil 466 does
sins 152 does good 130
does harm 78 does from
56 does only 51 does
past 195 does only 155
does good 125 does these
122 does those 77 does
will 41 does meaning 41
does such 54 does more
41 does been 40 does
good 40 does good 98
does uses 83 does wife
63 does cost 51 does
dark 98 does down 139
does fair 111 does good
320 does more 55 does
part 42 does uses 1473
does clear 88 does flaw
72 does good 128 does
great 272 does more 149
does other 169 does very
667 does meaning 91 does
hair 56 does kind 110
does meaning 186 does much
41 does sort 68 does
form 54 does kind 113
does meaning 212 does type
52 does many 59 does
much 135 does other 85
does very 56 does feel
51 does keep 45 does
there 604 does once 84
does there 54 does many
76 does some 79 does
hope 196 does some 226
does some 49 does there
224 does view 77 does
pray 42 does will 48
does when 60 does other
73 does pair 48 does
when 115 does when 235
does grow 40 does sort
61 does when 196 does
when 75 does from 45
does word 77 does from
73 does open 48 does
from 121 does care 110
does what 126 does will
119 does sure 89 does
many 89 does much 196
does good 47 does some
78 does there 414 does
these 82 does what 51
does when 100 does have
58 does these 71 does
open 51 does mark 42
does wife 40 does mark
171 does less 1046 does
full 299 does half 161
does nothing 129 does feel
55 does fire 54 does
truth 43 does bets 48
does care 164 does pity
88 does into 90 does
wife 154 does girl 43
does very 81 does will
46 does good 89 does
more 177 does some 317
does feel 157 does look
419 does feel 106 does
look 103 does more 153
does seem 44 does move
42 does feel 1436 does
more 246 does stop 41
does think 680 does very
78 does faith 195 does
fire 479 does feel 307
does less 312 does look
104 does more 826 does
more 255 does clear 42
does angry 90 does feel
2451 does look 335 does
more 283 does sick 65
does stop 58 does think
543 does very 46 does
want 124 does very 72
does well 787 does when
67 does some 60 does
such 88 does more 1880
does peace 59 does some
42 does their 57 does
those 56 does your 213
does good 127 does break
191 does call 200 does
cast 65 does copy 88
does deny 76 does draw
459 does echo 161 does
even 43 does ever 52
does fail 47 does feed
110 does fill 364 does
find 64 does five 56
does form 40 does free
68 does give 2388 does
half 1144 does help 1602
does hint 568 does hold
437 does hurt 44 does
just 20592 does keep 435
does kill 195 does know
52 does leave 183 does
lend 74 does linger 223
does link 188 does list
174 does look 444 does
love 40 does make 1873
does many 152 does mark
256 does meet 137 does
mere 56 does mock 41
does most 273 does move
240 does name 138 does
note 52 does obey 90
does once 935 does only
94 does open 176 does
other 89 does pass 265
does play 312 does pose
43 does push 42 does
react 72 does save 414
does seek 54 does sell
231 does send 98 does
show 1016 does skim 124
does speak 179 does spit
57 does take 353 does
talk 428 does teach 319
does tell 1179 does test
121 does think 70 does
three 141 does throw 76
does treat 218 does turn
202 does wait 49 does
walk 45 does warn 103
does what 564 does work
95 does just 89 does
less 601 does well 143
does their 46 does your
41 does help 48 does
many 59 does most 95
does some 189 does such
94 does there 290 does
these 71 does gets 75
does lets 56 does says
141 does call 477 does
clean 44 does cook 56
does copy 50 does doze
88 does draw 213 does
dream 184 does evil 416
does fall 60 does feed
124 does fill 247 does
fish 46 does form 146
does fret 154 does game
65 does gaze 40 does
give 821 does good 474
does grow 120 does harm
1167 does have 118 does
help 207 does hold 377
does hunt 412 does hurt
138 does idle 151 does
keep 274 does kick 42
does kill 70 does leave
45 does live 103 does
loaf 232 does look 780
does love 45 does make
1188 does moan 49 does
move 174 does obey 46
does open 139 does pass
107 does pick 51 does
pine 41 does play 1014
does pray 201 does pull
41 does rain 146 does
rave 164 does ride 98
does seek 124 does sell
126 does send 82 does
show 252 does sigh 132
does speak 82 does spin
161 does stay 109 does
stir 47 does swear 56
does take 911 does talk
1693 does teach 111 does
tease 40 does tell 492
does think 365 does throw
60 does turn 303 does
vary 209 does wail 106
does wait 278 does walk
511 does weep 606 does
what 1083 does work 655
does nothing 195 does their
239 does these 46 does
those 295 does your 589
does other 58 does will
98 does these 48 does
duty 53 does kind 123
does part 61 does task
52 does eyes 73 does
mouth 66 does eyes 143
does mouth 199 does jobs
97 does what 42 does
like 87 does well 50
does whom 90 does over
950 does other 47 does
test 65 does here 47
does when 793 does will
43 does part 359 does
role 92 does role 58
does role 144 does some
65 does fall 342 does
life 55 does some 96
does from 60 does more
132 does only 183 does
among 42 does during 82
does even 388 does from
107 does here 89 does
just 52 does many 656
does more 458 does most
828 does much 281 does
once 131 does only 160
does other 57 does some
1362 does such 716 does
their 280 does there 2962
does these 625 does those
298 does time 45 does
very 140 does what 335
does when 411 does your
87 does good 171 does
hard 255 does much 261
does give 40 does face
94 does many 86 does
much 460 does some 53
does face 43 does even
716 does many 245 does
more 106 does most 242
does much 41 does over
97 does some 553 does
such 448 does their 97
does there 2117 does these
281 does those 88 does
what 147 does when 228
does what 58 does down
123 does down 117 does
from 51 does good 42
does else 190 does very
155 does well 264 does
wrong 56 does body 84
does mind 46 does mind
56 does such 3206 does
time 66 does rise 49
does toll 602 does form
63 does away 61 does
into 66 does form 131
does into 148 does step
43 does view 82 does
away 56 does back 45
does much 286 does there
142 does what 50 does
much 57 does what 445
does pity 129 does well
48 does work 84 does
such 137 does come 213
does have 42 does lurk
60 does seem 263 does
seem 56 does from 71
does more 42 does only
101 does very 63 does
well 225 does when 174
does will 893 does feel
125 does some 107 does
there 365 does only 69
does have 144 does time
57 does those 44 does
well 244 does into 45
does other 127 does time
230 does need 116 does
what 416 does most 41
does only 59 does what
131 does good 250 does
great 71 does other 104
does what 302 does when
2909 does good 134 does
other 114 does self 103
does other 56 does whom
486 does asks 69 does
says 69 does been 42
does been 616 does great
52 does wife 77 does
name 955 does must 454
does says 53 does asks
126 does must 281 does
said 69 does says 672
does will 118 does call
77 does feel 42 does
have 214 does like 124
does need 96 does tell
201 does think 100 does
want 796 does wish 47
does done 80 does said
64 does what 100 does
whom 478 does call 445
does have 550 does just
89 does know 65 does
learn 55 does need 490
does said 98 does tell
821 does think 232 does
told 44 does want 3404
does wish 107 does face
57 does wife 68 does
case 49 does gets 52
does hand 51 does says
54 does sees 55 does
sits 48 does into 45
does asks 62 does gets
490 does hears 91 does
lies 51 does puts 87
does reads 71 does says
231 does sees 255 does
sets 43 does uses 53
does come 88 does have
202 does want 47 does
come 81 does give 85
does have 348 does hold
69 does know 44 does
look 162 does make 175
does move 47 does open
131 does play 51 does
pull 40 does speak 44
does take 85 does talk
72 does tell 62 does
think 46 does throw 41
does tread 40 does turn
97 does type 47 does
walk 60 does want 62
does make 45 does only
93 does what 98 does
will 61 does ways 145
does many 191 does most
136 does other 91 does
some 414 does those 54
does done 54 does well
41 does unit 111 does
will 40 does hard 75
does many 49 does other
42 does some 60 does
wrong 58 does puts 71
does fall 88 does have
42 does feel 335 does
leave 137 does have 92
does have 47 does like
49 does feel 69 does
have 92 does know 83
does think 179 does work
