fan on 62 fan to
of 309 for in 40
for is 49 for of
61 for of 84 for
in 139 for by 44
for in 73 for is
114 for or 68 for
at 47 for in 311
for of 95 for to
2126 for in 114 for
of 74 for to 162
for the 53 for the
110 for to 155 for
the 138 for to 488
for at 55 for do
41 for in 235 for
of 64 for to 2752
for of 65 for to
65 for on 73 for
of 49 for the 108
for as 106 for by
53 for in 653 for
of 226 for on 80
for to 615 for in
49 for in 95 for
is 167 for in 53
for of 92 for in
87 for in 56 for
in 150 for in 58
for to 66 for in
226 for to 118 for
the 58 for to 48
for the 263 for in
45 for in 57 for
to 60 for of 50
for in 42 for to
63 for by 80 for
in 164 for is 121
for or 145 for to
49 for to 49 for
in 62 for in 557
for of 49 for or
49 for to 62 for
by 82 for in 85
for at 88 for by
142 for in 208 for
is 114 for of 50
for on 45 for or
78 for to 94 for
to 106 for in 59
for by 55 for in
162 for is 231 for
as 144 for at 107
for in 600 for is
497 for on 107 for
or 77 for to 185
for to 66 for to
44 for to 52 for
in 82 for to 189
for in 41 for is
47 for to 133 for
to 92 for in 56
for to 42 for in
72 for is 41 for
to 453 for in 90
for is 70 for to
51 for as 132 for
in 174 for is 191
for of 47 for to
92 for at 53 for
in 81 for is 121
for to 1450 for in
45 for at 182 for
in 180 for as 48
for is 40 for in
61 for in 56 for
to 51 for in 67
for is 120 for in
94 for by 41 for
in 157 for is 69
for to 167 for in
45 for is 43 for
as 111 for at 272
for in 218 for is
194 for to 205 for
in 50 for to 45
for in 288 for on
45 for in 61 for
is 88 for as 274
for at 52 for by
62 for if 46 for
in 419 for is 277
for of 47 for on
48 for or 131 for
to 108 for to 192
for as 145 for by
74 for in 88 for
is 145 for of 48
for or 58 for the
60 for as 198 for
at 219 for in 816
for is 134 for of
172 for to 155 for
is 57 for to 248
for to 276 for as
162 for in 118 for
is 120 for in 167
for as 59 for in
262 for is 76 for
to 55 for as 132
for at 45 for in
490 for is 282 for
to 118 for as 140
for by 55 for in
356 for is 117 for
of 97 for to 226
for as 256 for by
47 for in 681 for
is 641 for of 91
for on 178 for or
83 for to 72 for
of 57 for in 123
for to 44 for as
110 for by 51 for
in 130 for is 96
for or 81 for by
44 for in 135 for
is 128 for of 208
for on 80 for by
124 for in 256 for
is 134 for as 51
for by 76 for in
930 for is 260 for
of 116 for on 167
for or 68 for to
58 for or 57 for
in 68 for is 48
for to 59 for to
63 for as 125 for
at 261 for by 117
for in 865 for is
102 for of 118 for
on 142 for or 47
for to 310 for to
41 for to 45 for
as 45 for at 116
for in 347 for is
55 for to 104 for
in 45 for to 76
for as 90 for in
60 for is 47 for
to 96 for in 50
for in 46 for to
70 for to 42 for
to 47 for in 118
for or 86 for to
44 for in 49 for
to 89 for in 41
for at 191 for in
518 for is 90 for
of 95 for on 45
for to 338 for in
104 for of 150 for
in 286 for to 194
for in 60 for on
59 for to 115 for
on 73 for to 253
for to 80 for the
62 for in 1207 for
in 96 for to 166
for by 150 for in
257 for on 65 for
on 42 for to 48
for to 87 for by
55 for to 45 for
to 43 for by 94
for in 130 for to
86 for of 41 for
to 53 for by 46
for in 55 for of
96 for on 61 for
of 53 for of 53
for of 57 for by
61 for in 45 for
of 477 for on 40
for of 51 for is
49 for in 180 for
of 46 for to 56
for of 80 for of
59 for of 179 for
of 63 for of 43
for to 84 for in
55 for as 308 for
by 82 for in 2120
for is 332 for of
90 for on 78 for
or 426 for to 419
for of 185 for in
79 for of 86 for
to 47 for at 58
for in 161 for is
117 for to 108 for
to 43 for at 47
for in 199 for of
94 for to 353 for
in 67 for in 215
for in 109 for of
369 for or 49 for
of 50 for at 45
for at 55 for in
405 for the 97 for
in 101 for on 83
for of 80 for in
67 for as 121 for
of 159 for on 176
for in 50 for in
105 for on 54 for
on 50 for is 42
for in 49 for the
176 for the 57 for
to 68 for in 131
for on 157 for of
50 for of 45 for
in 66 for on 50
for in 64 for of
184 for of 252 for
of 342 for of 40
for of 66 for in
64 for to 51 for
in 65 for in 86
for to 53 for of
119 for of 81 for
in 109 for by 48
for in 252 for the
220 for in 108 for
on 42 for to 47
for in 82 for in
71 for the 90 for
in 79 for in 53
for to 80 for in
57 for in 57 for
by 54 for by 61
for the 90 for at
145 for in 603 for
is 85 for of 53
for to 66 for to
354 for in 298 for
as 61 for by 51
for in 220 for is
410 for of 68 for
on 60 for or 75
for to 79 for in
67 for by 150 for
to 127 for to 62
for to 40 for of
72 for in 42 for
by 144 for in 48
for of 44 for to
358 for in 45 for
of 46 for at 130
for of 134 for of
145 for to 104 for
of 79 for to 162
for at 48 for is
45 for the 65 for
to 51 for in 118
for in 55 for of
177 for in 71 for
of 75 for of 42
for of 48 for to
80 for of 135 for
of 45 for of 347
for of 86 for as
194 for at 41 for
by 78 for in 592
for is 344 for of
316 for on 90 for
or 347 for the 47
for to 373 for to
56 for of 196 for
in 2584 for of 130
for of 124 for is
69 for the 59 for
to 63 for in 64
for is 61 for of
228 for or 55 for
the 46 for of 106
for in 76 for of
59 for to 70 for
or 269 for in 56
for is 99 for it
49 for the 95 for
in 48 for of 61
for or 47 for as
53 for at 40 for
in 348 for is 196
for it 51 for of
111 for or 219 for
the 60 for to 177
for in 56 for of
187 for of 233 for
in 44 for of 9507
for if 68 for in
151 for of 1233 for
of 68 for of 114
for in 890 for of
257 for to 51 for
is 86 for is 128
for or 65 for of
53 for of 50 for
in 51 for of 407
for to 182 for of
88 for in 41 for
or 43 for to 169
for to 68 for in
156 for as 141 for
at 100 for by 787
for if 95 for in
428 for is 102 for
of 1160 for on 255
for or 332 for to
155 for to 73 for
in 52 for at 189
for to 322 for by
68 for in 247 for
of 106 for on 157
for the 159 for to
142 for in 48 for
on 54 for at 66
for by 43 for if
40 for of 86 for
or 99 for to 353
for in 51 for or
44 for to 45 for
to 133 for of 54
for of 103 for by
89 for in 53 for
in 58 for of 229
for to 65 for of
71 for to 40 for
of 48 for to 44
for in 457 for of
78 for in 78 for
in 104 for of 205
for of 96 for on
75 for or 80 for
to 74 for in 121
for as 90 for by
366 for in 306 for
is 44 for of 59
for on 78 for or
194 for in 96 for
to 58 for of 42
for of 40 for to
115 for by 48 for
of 61 for of 52
for to 292 for of
47 for to 190 for
of 212 for to 88
for to 74 for if
46 for of 49 for
to 829 for by 50
for in 96 for of
96 for the 163 for
or 61 for by 56
for the 54 for in
47 for of 53 for
or 68 for in 122
for in 119 for is
86 for of 50 for
in 130 for by 255
for in 83 for is
121 for at 44 for
on 65 for he 52
for in 125 for to
95 for of 89 for
of 47 for in 76
for to 330 for to
54 for on 87 for
in 93 for on 46
for as 49 for at
89 for in 408 for
is 65 for of 49
for to 117 for to
65 for in 110 for
of 129 for of 69
for in 360 for of
164 for to 124 for
in 52 for in 68
for of 43 for to
85 for in 48 for
as 44 for in 212
for as 1100 for at
83 for be 42 for
by 123 for if 85
for in 440 for is
378 for it 170 for
of 192 for on 100
for or 168 for the
373 for to 304 for
in 81 for in 74
for to 73 for is
58 for to 61 for
to 201 for as 336
for at 121 for by
715 for he 57 for
if 52 for in 2210
for is 1022 for of
334 for on 338 for
or 236 for the 45
for to 3854 for to
120 for of 55 for
to 45 for to 122
for by 61 for in
40 for to 81 for
of 41 for in 93
for be 102 for go
135 for in 115 for
by 172 for or 41
for at 69 for in
70 for is 67 for
to 90 for the 59
for at 42 for in
112 for is 84 for
the 112 for to 71
for at 249 for in
57 for on 755 for
as 105 for in 208
for is 115 for or
56 for to 103 for
to 90 for in 56
for at 83 for by
351 for in 152 for
is 85 for the 42
for in 66 for it
50 for of 67 for
to 41 for in 118
for is 47 for of
102 for of 48 for
of 510 for of 49
for is 60 for is
96 for of 103 for
in 53 for of 52
for in 67 for the
122 for to 202 for
of 105 for to 55
for in 117 for in
161 for in 61 for
to 127 for to 197
for by 131 for to
225 for by 119 for
to 162 for by 79
for in 61 for by
115 for by 71 for
in 68 for in 50
for to 753 for of
82 for as 103 for
by 50 for in 887
for is 174 for of
270 for or 62 for
to 45 for of 42
for to 71 for of
92 for in 48 for
or 69 for to 119
for as 215 for by
56 for in 656 for
is 202 for of 80
for on 76 for or
155 for to 107 for
of 61 for of 200
for to 46 for as
43 for in 66 for
is 41 for to 143
for of 98 for of
163 for to 65 for
in 116 for to 140
for in 77 for to
382 for in 45 for
to 493 for in 212
for of 42 for or
44 for to 435 for
at 292 for in 131
for of 51 for on
54 for or 114 for
to 441 for on 45
for to 41 for at
81 for by 89 for
in 105 for is 65
for of 502 for or
117 for to 111 for
is 47 for as 122
for in 860 for is
112 for of 48 for
to 204 for to 52
for of 50 for of
43 for in 44 for
to 138 for in 60
for as 46 for in
97 for is 51 for
or 47 for to 199
for of 40 for in
51 for in 67 for
to 388 for of 63
for to 131 for is
71 for of 95 for
to 70 for in 107
for to 171 for in
373 for is 95 for
of 47 for on 84
for or 51 for to
1876 for of 48 for
in 49 for to 83
for of 77 for to
90 for as 43 for
in 103 for to 45
for to 46 for in
44 for to 44 for
in 40 for of 168
for or 65 for as
52 for in 128 for
is 50 for or 57
for to 96 for in
61 for of 78 for
to 151 for in 124
for of 60 for or
41 for to 84 for
of 96 for of 149
for as 247 for at
104 for by 371 for
in 753 for is 841
for of 409 for on
130 for or 134 for
the 168 for to 194
for of 67 for to
41 for of 60 for
to 44 for of 54
for as 48 for by
64 for in 239 for
is 159 for of 57
for on 44 for or
124 for to 218 for
to 212 for in 46
for to 106 for of
143 for of 112 for
in 90 for is 86
for of 1880 for in
257 for is 194 for
of 86 for on 53
for to 46 for in
2189 for of 184 for
on 41 for or 159
for is 49 for of
52 for in 55 for
is 105 for at 50
for in 103 for of
263 for to 46 for
to 51 for of 40
for at 173 for at
47 for in 53 for
to 54 for at 40
for in 69 for to
143 for the 53 for
in 53 for to 48
for to 128 for by
93 for at 198 for
to 59 for to 154
for in 992 for to
75 for in 42 for
to 55 for of 82
for in 83 for in
251 for is 50 for
of 104 for on 140
for to 133 for in
44 for of 136 for
by 53 for in 216
for of 346 for on
58 for in 194 for
of 390 for of 47
for in 982 for in
77 for of 94 for
of 112 for or 40
for in 64 for in
165 for of 101 for
to 63 for in 51
for of 63 for or
52 for in 54 for
of 50 for in 149
for in 404 for is
109 for of 113 for
on 51 for or 155
for to 116 for of
60 for in 40 for
in 418 for of 201
for to 93 for of
625 for in 176 for
of 93 for to 409
for in 69 for by
87 for to 107 for
is 48 for in 46
for as 95 for in
85 for is 100 for
to 77 for an 66
for to 94 for of
79 for to 87 for
in 61 for in 64
for of 207 for on
112 for on 54 for
on 44 for in 45
for of 127 for in
114 for or 96 for
of 85 for it 316
for in 57 for is
64 for the 102 for
to 161 for by 40
for by 41 for in
57 for is 83 for
to 75 for by 175
for to 63 for in
63 for is 41 for
of 48 for or 143
for in 182 for is
177 for of 180 for
or 275 for to 103
for in 80 for in
68 for in 102 for
at 48 for in 44
for or 106 for to
82 for as 109 for
by 146 for in 197
for is 83 for of
72 for or 228 for
to 132 for in 129
for in 46 for or
63 for of 40 for
of 67 for in 91
for in 1189 for of
143 for to 67 for
of 551 for or 44
for in 82 for in
71 for of 93 for
of 47 for in 93
for is 44 for to
56 for of 56 for
of 131 for to 63
for of 115 for in
354 for is 251 for
is 61 for at 148
for by 1645 for in
214 for on 666 for
or 272 for to 2036
for as 205 for at
49 for by 81 for
in 188 for is 393
for to 122 for at
175 for by 1210 for
in 309 for is 45
for of 557 for on
263 for or 446 for
to 1785 for to 83
for of 229 for to
53 for on 188 for
in 78 for in 48
for by 426 for in
1312 for on 528 for
or 88 for to 41
for in 88 for as
171 for at 69 for
by 50 for in 84
for the 65 for at
67 for by 51 for
in 1184 for as 56
for by 100 for in
231 for is 145 for
or 240 for to 65
for to 129 for by
446 for in 58 for
on 41 for by 56
for in 75 for or
106 for to 135 for
by 129 for as 330
for at 65 for by
1649 for in 343 for
of 56 for on 598
for or 367 for to
521 for the 42 for
to 533 for in 105
for to 71 for to
92 for in 48 for
by 114 for to 98
for he 90 for he
45 for to 778 for
to 84 for of 67
for the 121 for the
46 for the 82 for
to 42 for in 56
for is 59 for of
49 for or 53 for
in 98 for is 41
for or 47 for is
50 for in 58 for
is 47 for as 177
for at 125 for by
40 for in 849 for
is 309 for of 129
for or 55 for to
176 for in 73 for
is 181 for or 71
for in 41 for as
53 for in 280 for
is 87 for on 89
for or 67 for to
144 for as 128 for
in 244 for is 288
for of 113 for on
54 for or 90 for
to 102 for in 134
for is 94 for in
49 for is 83 for
of 40 for to 56
for to 53 for in
181 for is 68 for
in 72 for in 89
for to 607 for as
244 for at 68 for
by 70 for in 472
for is 365 for of
122 for on 67 for
or 308 for to 166
for in 81 for to
183 for in 81 for
is 106 for or 78
for in 95 for is
67 for of 64 for
to 40 for in 102
for is 110 for of
101 for to 152 for
to 58 for is 40
for in 89 for as
482 for at 92 for
by 116 for in 1008
for is 510 for of
462 for on 180 for
or 288 for the 54
for to 451 for to
77 for by 69 for
as 126 for at 62
for in 748 for is
133 for to 116 for
at 82 for in 112
for to 114 for or
44 for of 66 for
in 54 for by 61
for in 110 for at
67 for in 171 for
on 46 for to 403
for as 146 for at
69 for by 77 for
in 239 for is 102
for of 59 for the
62 for to 73 for
in 46 for in 57
for to 92 for at
72 for he 41 for
in 593 for is 95
for on 83 for to
399 for at 133 for
in 541 for is 84
for of 99 for or
50 for to 110 for
at 103 for in 366
for of 99 for or
50 for to 69 for
at 126 for in 225
for is 51 for of
69 for to 177 for
as 224 for at 173
for by 50 for in
1362 for is 131 for
of 97 for on 52
for to 302 for in
50 for of 58 for
to 81 for as 113
for by 53 for in
691 for is 61 for
in 124 for in 239
for is 67 for to
68 for to 81 for
at 40 for in 56
for in 293 for to
325 for as 192 for
in 743 for to 85
for to 305 for to
74 for the 45 for
to 46 for or 67
for in 52 for to
152 for in 51 for
by 56 for as 43
for by 83 for in
558 for is 160 for
of 89 for or 61
for the 51 for in
43 for to 193 for
in 87 for is 75
for to 440 for is
52 for in 80 for
as 121 for at 89
for by 43 for in
575 for is 198 for
to 439 for in 56
for as 309 for at
72 for by 81 for
in 1002 for is 494
for of 138 for the
141 for to 136 for
to 43 for as 103
for at 42 for by
60 for in 400 for
is 225 for to 81
for as 56 for at
105 for in 281 for
is 84 for on 47
for or 61 for to
415 for to 40 for
in 45 for is 79
for or 105 for to
111 for to 164 for
as 1480 for at 168
for by 285 for if
108 for in 1270 for
is 1032 for it 210
for of 241 for on
266 for or 1164 for
the 519 for to 2190
for up 68 for in
111 for is 50 for
to 98 for to 66
for as 127 for by
42 for in 283 for
is 237 for or 238
for the 43 for to
310 for of 42 for
as 414 for at 85
for by 78 for in
306 for is 274 for
of 67 for on 50
for or 157 for the
62 for to 605 for
in 42 for is 41
for to 140 for in
48 for at 62 for
in 336 for of 70
for of 92 for to
41 for in 57 for
is 54 for in 142
for is 42 for by
134 for to 99 for
the 239 for in 51
for of 45 for in
690 for is 60 for
in 59 for of 52
for is 43 for in
109 for is 81 for
in 78 for the 98
for the 53 for of
80 for as 126 for
at 70 for in 404
for is 344 for on
88 for or 188 for
to 185 for of 164
for in 92 for at
57 for in 74 for
on 41 for in 62
for is 91 for to
117 for by 108 for
in 132 for by 371
for in 47 for in
78 for to 43 for
in 46 for to 210
for as 135 for at
41 for in 440 for
is 60 for or 65
for to 80 for as
179 for at 77 for
by 209 for in 257
for is 109 for of
104 for on 71 for
or 128 for the 90
for to 288 for in
53 for on 1313 for
to 111 for of 150
for on 121 for in
43 for of 60 for
to 144 for to 796
for to 68 for by
3973 for to 309 for
in 83 for to 67
for to 87 for to
43 for to 339 for
to 51 for to 235
for to 56 for to
45 for to 77 for
of 160 for of 59
for as 317 for by
95 for to 42 for
in 112 for at 47
for by 122 for in
1659 for in 132 for
to 69 for to 47
for of 202 for in
47 for by 42 for
to 93 for the 46
for in 6927 for to
41 for in 70 for
in 42 for to 163
for to 64 for to
135 for as 139 for
in 79 for to 54
for in 40 for as
57 for in 40 for
to 270 for of 75
for by 70 for by
60 for to 190 for
in 62 for is 46
for or 73 for of
41 for is 195 for
of 118 for of 82
for in 66 for in
80 for to 76 for
in 297 for of 51
for on 69 for or
42 for to 237 for
in 1358 for on 73
for in 231 for on
69 for on 40 for
on 338 for on 62
for in 115 for on
60 for on 100 for
in 42 for at 51
for in 762 for to
46 for in 90 for
is 75 for in 80
for is 43 for to
446 for at 56 for
by 70 for in 191
for is 93 for or
271 for to 69 for
to 161 for in 81
for is 66 for is
69 for to 62 for
in 90 for of 80
for on 46 for in
44 for in 90 for
on 107 for or 44
for at 42 for in
150 for on 72 for
or 66 for by 58
for in 49 for in
42 for as 51 for
me 45 for in 229
for on 43 for to
139 for of 51 for
to 78 for by 41
for in 47 for is
42 for in 79 for
to 60 for in 294
for in 42 for in
120 for in 69 for
by 61 for in 194
for as 274 for at
231 for by 160 for
in 460 for is 543
for it 61 for of
100 for on 114 for
or 125 for the 102
for to 147 for in
74 for the 52 for
in 234 for to 124
for to 74 for in
194 for by 80 for
to 111 for in 69
for is 47 for to
90 for to 48 for
in 47 for of 399
for in 132 for is
62 for on 264 for
or 46 for to 143
for in 115 for as
169 for by 126 for
in 1233 for is 194
for of 227 for on
176 for or 120 for
to 297 for in 75
for to 68 for if
114 for at 66 for
in 53 for on 53
for to 56 for in
41 for in 65 for
is 60 for in 63
for is 115 for of
52 for as 51 for
at 115 for by 159
for if 88 for in
1142 for is 128 for
king 60 for of 436
for on 184 for or
75 for to 242 for
of 65 for in 48
for of 272 for in
43 for in 57 for
of 55 for in 55
for to 154 for on
126 for at 40 for
to 112 for at 48
for on 4793 for in
55 for of 42 for
to 202 for of 41
for at 53 for in
321 for to 47 for
at 92 for in 123
for to 42 for of
76 for as 124 for
at 291 for by 129
for ii 884 for in
450 for is 53 for
of 292 for on 95
for the 138 for to
600 for ii 69 for
of 157 for to 68
for in 85 for in
479 for is 55 for
of 210 for of 181
for of 51 for by
53 for in 146 for
on 149 for at 42
for of 436 for to
217 for of 207 for
of 74 for of 55
for to 78 for of
572 for of 48 for
of 72 for of 71
for in 45 for of
61 for in 86 for
of 213 for to 69
for of 61 for of
103 for of 47 for
in 54 for of 142
for in 124 for to
862 for of 47 for
of 143 for to 66
for of 45 for to
453 for of 179 for
to 79 for of 45
for of 47 for it
45 for the 57 for
the 130 for as 132
for in 170 for the
63 for to 239 for
he 73 for the 52
for in 131 for as
650 for at 209 for
by 170 for ex 152
for in 4623 for is
509 for of 71 for
on 207 for or 262
for the 239 for to
423 for in 46 for
in 49 for in 69
for in 133 for in
55 for in 46 for
of 42 for in 41
for as 54 for in
384 for is 199 for
of 67 for or 88
for to 171 for as
104 for in 55 for
of 273 for on 42
for or 43 for by
54 for in 66 for
to 110 for of 49
for to 79 for in
395 for of 1469 for
of 97 for of 117
for on 90 for of
155 for of 78 for
in 42 for of 556
for to 125 for of
62 for of 3538 for
in 126 for is 49
for of 2009 for in
92 for of 360 for
of 50 for of 86
for of 73 for in
77 for is 41 for
of 250 for of 166
for by 41 for in
646 for is 54 for
of 2335 for to 120
for of 156 for to
44 for of 177 for
in 766 for of 303
for of 120 for of
74 for of 75 for
of 499 for of 203
for as 83 for by
43 for in 290 for
is 45 for of 741
for on 96 for to
164 for of 110 for
in 47 for of 543
for as 40 for in
1381 for is 80 for
of 162 for on 133
for to 99 for in
103 for of 57 for
to 95 for of 61
for in 46 for is
41 for of 294 for
in 92 for of 397
for by 57 for in
130 for is 48 for
to 1201 for of 187
for of 243 for of
111 for to 66 for
of 296 for of 73
for of 669 for to
167 for of 389 for
in 60 for of 328
for in 106 for of
45 for of 112 for
by 67 for in 236
for on 424 for to
72 for on 96 for
of 66 for of 208
for by 75 for of
218 for in 52 for
of 41 for in 90
for in 60 for of
178 for as 400 for
at 118 for by 156
for in 1034 for is
147 for it 49 for
of 80 for on 81
for or 90 for the
210 for to 927 for
in 96 for to 141
for to 45 for to
57 for to 143 for
in 164 for is 88
for by 65 for of
61 for it 43 for
of 43 for is 60
for at 50 for in
56 for of 92 for
in 76 for to 176
for of 89 for as
46 for in 138 for
is 47 for to 100
for to 93 for to
42 for the 252 for
to 63 for to 142
for the 46 for in
41 for of 161 for
or 57 for in 95
for on 106 for to
44 for as 98 for
in 169 for is 97
for of 41 for to
218 for to 53 for
in 61 for is 71
for in 100 for is
47 for to 203 for
as 43 for in 330
for is 78 for in
184 for is 67 for
to 277 for in 96
for to 246 for in
56 for to 67 for
in 62 for to 42
for to 71 for in
92 for is 102 for
to 376 for in 116
for as 124 for in
156 for is 127 for
of 84 for or 72
for to 403 for is
54 for of 58 for
or 48 for to 182
for at 42 for in
100 for by 43 for
in 83 for is 65
for in 49 for in
155 for on 48 for
to 54 for in 114
for or 42 for to
86 for to 239 for
of 102 for of 101
for to 435 for at
104 for in 47 for
is 83 for by 118
for tea 46 for of
75 for to 52 for
to 135 for is 51
for at 40 for in
135 for of 61 for
or 113 for to 173
for at 46 for of
161 for to 42 for
to 53 for to 44
for to 1252 for to
284 for to 87 for
to 79 for of 124
for to 97 for at
51 for by 376 for
in 303 for is 92
for of 104 for on
59 for or 86 for
to 1614 for via 51
for to 126 for by
78 for to 42 for
to 146 for to 57
for to 288 for to
378 for of 45 for
to 358 for of 166
for as 340 for at
379 for by 99 for
in 1540 for is 443
for of 128 for on
286 for or 380 for
the 53 for to 708
for as 55 for at
113 for in 571 for
is 173 for of 192
for on 71 for or
63 for to 1520 for
as 41 for at 175
for in 327 for of
521 for on 82 for
to 598 for at 62
for in 233 for of
300 for to 368 for
to 53 for at 70
for in 582 for at
189 for in 193 for
of 97 for to 125
for ion 47 for of
118 for of 106 for
of 174 for in 101
for of 40 for in
50 for to 167 for
in 46 for in 42
for to 67 for up
58 for of 52 for
in 46 for in 52
for of 181 for of
48 for of 131 for
in 70 for in 60
for in 495 for in
81 for in 44 for
in 65 for of 71
for of 112 for of
44 for as 41 for
in 204 for of 72
for to 54 for of
70 for to 43 for
in 71 for to 62
for in 97 for in
169 for the 74 for
to 87 for the 49
for the 53 for in
45 for in 71 for
of 69 for on 58
for the 149 for by
55 for in 186 for
on 118 for or 107
for to 54 for of
217 for at 103 for
in 111 for is 43
for of 399 for or
55 for to 100 for
of 45 for in 65
for as 625 for in
127 for of 54 for
or 49 for the 49
for to 74 for or
55 for in 45 for
of 63 for in 47
for of 230 for of
41 for in 51 for
to 49 for to 48
for of 77 for in
634 for to 297 for
of 45 for of 112
for to 63 for in
52 for the 64 for
in 57 for of 413
for the 231 for to
85 for in 44 for
in 61 for by 45
for of 48 for or
48 for in 58 for
to 94 for to 69
for in 47 for to
85 for to 46 for
in 143 for in 57
for in 295 for in
54 for of 248 for
to 91 for of 44
for to 42 for in
45 for is 50 for
of 401 for as 302
for at 106 for by
343 for in 1126 for
is 695 for on 51
for or 200 for the
156 for to 612 for
as 659 for at 279
for by 103 for if
70 for in 935 for
is 831 for it 67
for of 273 for on
133 for or 824 for
so 104 for the 115
for to 2684 for up
41 for in 47 for
of 396 for to 52
for of 55 for to
84 for to 67 for
of 58 for in 60
for is 52 for the
68 for in 136 for
in 42 for of 90
for in 296 for of
364 for the 43 for
of 63 for to 92
for of 60 for of
46 for the 59 for
of 55 for in 164
for is 136 for of
67 for or 123 for
to 83 for of 235
for in 1057 for of
70 for or 41 for
in 115 for is 58
for is 54 for of
46 for to 74 for
in 42 for of 96
for or 100 for of
111 for in 78 for
of 49 for on 48
for to 96 for of
52 for of 48 for
or 50 for or 41
for as 58 for in
150 for is 80 for
of 83 for or 204
for to 99 for of
103 for of 48 for
of 380 for or 43
for to 60 for of
83 for in 2013 for
of 1173 for of 58
for in 63 for to
52 for of 110 for
the 55 for as 41
for by 64 for in
874 for is 262 for
or 110 for to 59
for in 50 for is
50 for of 41 for
of 102 for of 1123
for of 167 for at
52 for in 65 for
of 905 for in 43
for of 88 for of
76 for the 62 for
to 91 for of 131
for in 149 for as
52 for in 198 for
is 89 for of 56
for on 59 for in
54 for to 201 for
as 170 for in 310
for is 137 for of
262 for or 40 for
to 90 for to 66
for as 222 for by
83 for in 187 for
is 514 for of 96
for on 265 for or
346 for to 99 for
in 51 for as 51
for in 119 for is
70 for or 62 for
to 189 for in 62
for in 230 for is
81 for or 46 for
to 40 for as 112
for in 189 for is
109 for of 59 for
or 41 for to 54
for to 40 for in
71 for in 390 for
is 107 for of 54
for to 50 for as
43 for by 43 for
in 190 for is 107
for on 81 for or
80 for to 112 for
to 56 for as 297
for by 72 for in
488 for is 212 for
no 176 for of 211
for on 95 for or
133 for to 85 for
in 131 for is 69
for to 64 for in
55 for in 100 for
in 53 for as 63
for at 83 for in
101 for of 184 for
or 62 for to 68
for in 135 for is
87 for in 294 for
is 62 for of 67
for or 58 for in
43 for in 66 for
of 50 for in 45
for as 472 for at
42 for by 188 for
in 1378 for is 412
for of 511 for on
128 for or 252 for
to 319 for via 61
for is 53 for in
44 for to 97 for
or 44 for as 135
for in 205 for or
108 for to 81 for
to 65 for in 40
for in 148 for of
56 for to 209 for
in 111 for as 109
for in 44 for to
67 for as 51 for
in 83 for is 79
for or 184 for as
203 for at 44 for
by 51 for in 370
for is 218 for of
134 for on 103 for
or 67 for to 231
for as 140 for at
63 for by 87 for
in 1109 for is 229
for of 52 for on
53 for or 132 for
to 511 for as 542
for at 53 for by
108 for in 2244 for
is 347 for of 216
for on 80 for or
116 for the 44 for
to 194 for in 88
for of 52 for as
816 for at 115 for
by 170 for in 461
for is 433 for it
46 for of 266 for
on 85 for or 859
for the 175 for to
207 for in 44 for
as 234 for at 127
for in 1228 for is
165 for of 263 for
on 61 for or 75
for to 226 for as
113 for at 430 for
in 877 for is 71
for of 480 for to
109 for as 1123 for
at 417 for by 374
for ex 519 for if
110 for in 2351 for
is 2030 for of 359
for on 356 for or
2493 for the 136 for
to 1009 for as 614
for at 249 for by
415 for ex 744 for
in 2521 for is 906
for of 575 for on
325 for or 376 for
the 57 for to 1740
for to 81 for in
60 for of 108 for
on 40 for in 42
for the 46 for in
123 for of 507 for
to 50 for in 47
for by 120 for in
215 for is 116 for
of 641 for to 55
for as 592 for at
197 for by 664 for
if 47 for in 6919
for is 691 for of
6302 for on 1170 for
or 834 for to 167
for of 143 for the
43 for by 50 for
of 71 for in 57
for on 96 for in
121 for or 44 for
in 54 for as 253
for in 345 for is
64 for of 88 for
on 128 for or 57
for in 62 for is
67 for of 45 for
as 44 for in 139
for is 122 for of
102 for to 58 for
in 53 for the 43
for by 414 for in
54 for in 53 for
in 45 for is 84
for to 58 for to
209 for in 45 for
in 78 for is 55
for to 53 for in
50 for by 92 for
in 164 for in 627
for at 60 for in
287 for of 55 for
to 186 for at 78
for in 225 for to
47 for to 110 for
the 68 for to 62
for in 80 for in
42 for in 122 for
in 156 for is 45
for on 43 for or
55 for to 802 for
of 395 for in 186
for in 75 for to
138 for in 101 for
is 54 for in 66
for or 57 for of
110 for in 91 for
in 152 for in 130
for in 164 for in
79 for in 48 for
in 59 for in 55
for to 79 for in
109 for or 82 for
is 41 for at 59
for in 385 for is
158 for on 121 for
or 69 for to 216
for as 54 for in
353 for is 64 for
on 60 for or 61
for to 1184 for of
103 for to 48 for
in 60 for to 88
for to 41 for in
241 for in 96 for
of 125 for to 190
for of 107 for of
521 for of 348 for
as 393 for at 141
for by 247 for in
639 for is 544 for
of 86 for on 277
for or 100 for the
291 for to 214 for
as 48 for in 357
for is 88 for of
533 for on 49 for
or 105 for to 82
for of 47 for or
40 for in 55 for
to 70 for in 54
for to 63 for in
442 for on 110 for
to 46 for in 53
for of 144 for of
54 for in 67 for
by 51 for in 127
for is 182 for the
60 for of 110 for
in 206 for of 59
for in 240 for of
45 for to 41 for
of 84 for of 58
for to 78 for of
43 for of 75 for
of 40 for in 55
for by 43 for in
61 for at 48 for
in 362 for is 144
for of 55 for in
88 for to 45 for
in 48 for the 59
for to 90 for by
76 for in 69 for
