fag till near eleven 54
fix your own dinner 54
fling away all former 47
fling away all further 78
fling away all thought 63
fling down his burden 44
fling down that stupid 78
fling into his basket 60
fly away and alight 46
fly away and become 100
fly away and escape 605
fly away and return 320
fly away and settle 48
fly away and vanish 147
fly back and betray 69
fly back and strike 114
fly back for another 93
fly ball that landed 84
fly ball was caught 178
fly down and alight 109
fly fast and furious 413
fly from all manner 178
fly from all nations 89
fly from her sleeping 63
fly from his brother 112
fly from his charge 67
fly from his fellow 41
fly from his master 162
fly from his native 995
fly from his palace 67
fly from his wicked 86
fly from its little 64
fly from new orleans 50
fly from one another 732
fly from one branch 131
fly from one corner 42
fly from one flower 422
fly from one indies 102
fly from one island 166
fly from one object 47
fly from one person 145
fly from san antonio 46
fly from this palace 103
fly from this tussle 47
fly half way around 90
fly hand and chisel 71
fly into and through 90
fly into his parlor 45
fly into one another 143
fly into our houses 66
fly into that passion 46
fly more than twelve 49
fly more than twenty 170
fly oaths and curses 81
fly open and someone 50
fly over and around 288
fly over and settle 46
fly over its waters 44
fly over one another 118
fly over that without 43
fly south for winter 74
fly their own planes 606
fly upon that secret 57
fly very far before 41
fly when she turned 66
fob from his pocket 53
foes among his fellow 87
foes gave him credit 54
foes seen and unseen 46
foes whom they seldom 62
fog bank had rolled 47
fog over all europe 113
for able and honest 80
for acid and alkali 461
for acting and speech 172
for acting his tragic 117
for acting out feelings 40
for acting too slowly 117
for acting with effect 62
for acts and events 61
for acts and scenes 57
for acts that violate 121
for acts they commit 46
for adam was created 209
for adam was formed 79
for adding and deleting 2138
for adding and dropping 295
for adding and managing 87
for adding and removing 2227
for adding and updating 53
for adding new fields 40
for adding this matter 49
for adding too little 54
for adding two binary 122
for adding yet another 999
for aerial and ground 275
for aged and infirm 8641
for ages and appears 62
for ages and robbed 49
for ages and stages 45
for ages are likely 64
for ages had filled 49
for ages had formed 51
for ages one through 62
for ages six through 202
for ages ten through 139
for ages two through 125
for ages with little 113
for ages yet unborn 273
for ahead and astern 457
for aiding and abetting 27916
for aiding and advising 73
for aiding his escape 40
for aiding our allies 52
for aiding our escape 45
for aids and cancer 950
for airs and graces 129
for algae and plants 44
for alum and ferric 44
for among all nations 117
for among his fellow 95
for among his papers 300
for among his pupils 51
for amos had willed 59
for anal and rectal 63
for anger and hatred 95
for anger and revenge 93
for anger and sorrow 79
for anger and terror 41
for anne and myself 47
for apes and humans 171
for arab and iranian 117
for arab and israeli 224
for arab and jewish 1042
for arab and middle 185
for arab and muslim 535
for arab and persian 64
for areas and places 103
for areas not served 65
for areas that should 60
for areas with greater 52
for areas with higher 97
for areas with little 87
for areas with severe 78
for areas with special 57
for arming and drilling 325
for arming and training 418
for arming any vessel 100
for arms and allies 43
for arms and armies 123
for arms and horses 242
for arms and leaders 40
for arms and papers 140
for arms and planes 40
for arms and powder 290
for arms and stolen 56
for arms and stores 144
for arms and training 459
for arms and troops 243
for arms and weapons 170
for army air forces 221
for army and marine 312
for army and police 169
for arts and crafts 12526
for arts and habits 123
for arts and sports 55
for arts and theology 67
for arts and trades 406
for arts that caused 660
for asian and latino 147
for asian and middle 112
for asian and native 61
for asking for another 45
for asking for further 43
for asking for higher 45
for asking for something 124
for asking this second 67
for asking you whether 76
for audio and visual 403
for axes and knives 86
for baby and family 42
for bach and handel 234
for bach and mozart 119
for back pay awards 87
for bags and wrapping 40
for bail was denied 94
for bait and caught 45
for baking and broiling 123
for baking and roasting 520
for ball and dinner 46
for ball and roller 1073
for ball and socket 98
for band and chorus 137
for bank and credit 134
for bark and timber 62
for bars and plates 98
for base and impious 101
for bass and chorus 59
for bass and treble 412
for bathing and cleansing 55
for bathing and dressing 829
for bathing and drinking 2436
for bathing and grooming 70
for bathing and sleeping 137
for bathing and swimming 944
for bathing and toilet 53
for baths and winter 55
for beads and knives 98
for beams and frames 196
for beams and joists 265
for beams and planks 82
for beams and plates 144
for beams with various 80
for beans and prunes 55
for bearing any office 48
for bearing off little 64
for bearing one another 46
for bears and wolves 719
for beating and wounding 67
for beating egg whites 289
for beats per minute 74
for beds and chairs 235
for beds and covering 489
for beds and tables 94
for beef and brandy 46
for beef and butter 123
for beef and cattle 77
for beef and citrus 101
for beef and mutton 2372
for beef and oranges 49
for beer and brandy 111
for beer and cheese 70
for beer and cigars 59
for beer and coffee 94
for beer and liquor 195
for beer and peanuts 48
for beer and snacks 67
for bell and howell 152
for bell and spigot 133
for best all around 42
for best and safest 56
for best and truest 88
for best new artist 1463
for best new writer 443
for bids and awarding 93
for bids and offers 254
for bids for building 282
for bids for carrying 76
for bids was issued 69
for bill and myself 78
for bird and animal 402
for bird and flower 80
for bird and insect 48
for bird and mammal 236
for birth and breeding 137
for birth and family 164
for birth and rebirth 166
for biting and crushing 56
for biting and grinding 92
for biting off pieces 93
for bits and pieces 1832
for bits and scraps 121
for bits per second 854
for blue and purple 190
for blue and yellow 1432
for body and spirit 1643
for bold and italic 239
for bold and striking 114
for bolt and washer 215
for bond and equity 77
for bone and antler 103
for bone and dental 67
for bone and muscle 1380
for bone and tendon 45
for bone and tissue 116
for book and record 91
for boot and saddle 47
for boring and drilling 204
for bowing and scraping 82
for bows and arrows 2926
for boxing and shipping 116
for boys and adults 113
for boys and another 1555
for boys and eleven 127
for boys and modest 53
for boys and twelve 629
for boys and twenty 135
for boys are always 71
for boys are higher 61
for boys has become 43
for boys was greater 41
for boys was higher 67
for boys was opened 892
for boys who desire 94
for boys who intend 60
for boys who needed 76
for boys who wanted 441
for boys who wished 134
for bran and shorts 97
for bread and bakery 81
for bread and barley 83
for bread and butter 10855
for bread and cereals 439
for bread and cheese 4131
for bread and clothes 369
for bread and coffee 436
for bread and dripping 47
for bread and fodder 116
for bread and forage 162
for bread and pastry 270
for bread are beyond 44
for bread for myself 97
for breath and almost 143
for breath and barely 42
for breath and bleeding 80
for breath and blinking 42
for breath and called 42
for breath and coughing 214
for breath and dripping 77
for breath and fighting 92
for breath and fought 50
for breath and laughing 66
for breath and likely 96
for breath and looked 542
for breath and pulled 56
for breath and seemed 69
for breath and soaked 103
for breath and speech 45
for breath and spirit 96
for breath and spitting 55
for breath and stared 82
for breath and strength 91
for breath and thought 88
for breath and turned 209
for breath and unable 163
for breath and waited 42
for breath long enough 56
for bringing and carrying 74
for bringing her brother 55
for bringing her safely 136
for bringing her sister 285
for bringing him before 1031
for bringing him safely 246
for bringing him through 82
for bringing his brother 61
for bringing his family 194
for bringing his friend 49
for bringing his powers 43
for bringing new actions 44
for bringing our family 57
for bringing out another 56
for bringing out clearly 89
for bringing out detail 56
for bringing out hidden 52
for bringing out special 57
for bringing that matter 45
for bringing them before 220
for bringing them closer 128
for bringing them safely 345
for bringing them through 126
for bringing this affair 51
for bringing this aspect 114
for bringing this edition 42
for bringing this latter 185
for bringing this letter 693
for bringing this little 106
for bringing this matter 1012
for bringing this measure 78
for bringing this painting 62
for bringing this report 133
for bringing this result 42
for bringing this review 76
for bringing this source 689
for bringing this volume 237
for bringing you safely 63
for bringing you through 58
for bulk and strength 50
for bulk and weight 90
for burr had taught 46
for bush and cheney 120
for bush and quayle 52
for butt and fillet 150
for buying all manner 42
for buying and another 80
for buying and building 259
for buying and shipping 168
for buying her frocks 52
for buying new clothes 133
for buying real estate 357
for cake and coffee 485
for cake and pastry 139
for call and combat 1789
for calm and serious 146
for camp and walter 45
for cane and bamboo 69
for cant and humbug 137
for cape may county 130
for cape san antonio 173
for caps and floors 175
for care and advice 47
for care and caution 343
for care and follow 148
for care and handling 218
for care and relief 46
for care and repair 255
for care and safety 125
for care and sorrow 51
for care and thought 60
for care and training 626
for care and upbringing 142
for care and upkeep 112
for care that should 51
for caring for another 88
for caring for babies 69
for caring for family 106
for caring for someone 89
for caring for younger 175
for caring too little 54
for cars and cycles 53
for cars and engines 127
for cars and houses 159
for cars and planes 150
for cars and public 50
for cars and trains 199
for cars and trucks 7475
for cars with engines 122
for cars with manual 74
for case and gender 134
for case and number 436
for cash and another 116
for cash and barter 91
for cash and bought 89
for cash and charge 113
for cash and checks 99
for cash and common 42
for cash and credit 1965
for cash and demand 105
for cash and future 135
for cash and partly 930
for cash and prizes 178
for cash and shares 793
for cash and thereby 53
for cash and unable 104
for cash and walked 42
for cash and without 59
for cash had become 43
for cash with little 49
for cast and forged 60
for cats and humans 53
for cease and desist 400
for cell and tissue 1350
for celt and teuton 57
for chat and gossip 63
for cheap and docile 213
for cheap and readily 41
for cheap and shoddy 56
for cheap and simple 94
for cheap and speedy 123
for cheap real estate 47
for city and county 5616
for city and guilds 348
for city and school 402
for city and suburb 84
for city real estate 84
for clan and family 44
for clean air policy 686
for clean and decent 50
for clean and honest 182
for clean and simple 47
for clean and soiled 315
for clean and unclean 168
for clear and cloudy 499
for clear and cogent 72
for clear and direct 146
for clear and honest 68
for clear and obvious 49
for clear and simple 792
for clinging and climbing 48
for clip art images 109
for club and church 93
for coal and copper 158
for coal and cotton 61
for coal and energy 190
for coal and lumber 305
for coal and metals 137
for coal and nuclear 455
for coal and stores 104
for coal and timber 160
for coal bed methane 53
for coal for export 51
for coal has fallen 41
for code and cipher 51
for coding and decoding 1655
for coding and entering 44
for coin and bullion 198
for coin and partly 95
for cold and wintry 111
for cold her tender 61
for cold meat through 58
for cold war reasons 362
for coming and wished 58
for coming out without 46
for coping and adapting 188
for coping and managing 87
for coping with actual 50
for coping with another 60
for coping with cancer 567
for coping with changes 309
for coping with common 146
for coping with crises 328
for coping with crisis 1608
for coping with demand 99
for coping with disease 242
for coping with emerging 73
for coping with errors 44
for coping with events 130
for coping with excess 53
for coping with existing 116
for coping with family 352
for coping with famine 60
for coping with feelings 184
for coping with floods 84
for coping with future 1084
for coping with global 143
for coping with highly 53
for coping with issues 99
for coping with larger 48
for coping with losses 57
for coping with market 72
for coping with mental 205
for coping with modern 149
for coping with nature 58
for coping with normal 48
for coping with nuclear 41
for coping with public 56
for coping with racism 209
for coping with reality 432
for coping with school 174
for coping with serious 108
for coping with severe 137
for coping with sexual 102
for coping with soviet 94
for coping with special 56
for coping with stalking 92
for coping with stigma 93
for coping with strain 46
for coping with stress 14596
for coping with sudden 102
for coping with tension 85
for coping with trauma 232
for coping with various 334
for copy and layout 96
for core and cladding 286
for corn and barley 173
for corn and cattle 607
for corn and cotton 1245
for corn and fodder 186
for corn and forage 67
for corn and fruits 60
for corn and melons 47
for corn and planks 101
for corn and potato 46
for corn and soybean 635
for corn and squash 112
for corn and timber 72
for cost and demand 114
for cost and output 43
for cost and profit 198
for cost and safety 53
for cost and weight 87
for cows and calves 454
for cows and horses 1160
for cows with calves 87
for crab and shrimp 107
for cream and butter 347
for crew and slaves 43
for crop and animal 785
for crop and cattle 58
for crop and forest 44
for crying and laughing 41
for cuba and brazil 106
for cuba and mexico 138
for cuba far beyond 327
for cues that signal 124
for cult and ritual 42
for cups and dishes 84
for cups and plates 139
for cups and spoons 56
for curb and gutter 428
for cure and relief 57
for curing all manner 148
for curing that disease 264
for curing this disease 187
for cuts and changes 65
for cuts and grazes 660
for cuts and wounds 1017
for dame van winkle 1155
for damn near twenty 143
for dams and canals 94
for dams and levees 89
for daring has passed 54
for dark and bloody 60
for dark and bright 75
for data and advice 132
for data and another 102
for data and images 45
for data and methods 79
for data and models 45
for data and system 50
for data that changes 239
for data that follow 67
for data that should 99
for date and amount 107
for dating and marrying 47
for dating and sexual 73
for dating this letter 91
for dawn and sunset 124
for days and almost 60
for days and became 56
for days and evenings 57
for days and hardly 51
for days and looked 42
for days and nights 32648
for days and nobody 103
for days and return 116
for days and seasons 74
for days and seemed 44
for days and slowly 59
for days and wanted 40
for days and without 49
for days not worked 339
for days that seemed 40
for days that something 92
for days with hardly 66
for days with little 496
for dealing with abuses 149
for dealing with access 201
for dealing with actions 56
for dealing with active 55
for dealing with actors 49
for dealing with actual 372
for dealing with adults 113
for dealing with affect 48
for dealing with africa 78
for dealing with agents 70
for dealing with aliens 78
for dealing with almost 188
for dealing with animal 193
for dealing with another 571
for dealing with anyone 73
for dealing with appeals 219
for dealing with arrays 130
for dealing with arrears 252
for dealing with asylum 494
for dealing with atomic 133
for dealing with binary 165
for dealing with blacks 48
for dealing with bodies 56
for dealing with border 137
for dealing with broken 95
for dealing with budget 50
for dealing with building 42
for dealing with bullying 754
for dealing with campus 84
for dealing with cancer 334
for dealing with carbon 57
for dealing with cardiac 71
for dealing with career 42
for dealing with castro 176
for dealing with cattle 53
for dealing with causal 44
for dealing with causes 43
for dealing with changes 848
for dealing with church 96
for dealing with claims 663
for dealing with client 362
for dealing with common 964
for dealing with cravings 49
for dealing with credit 193
for dealing with crimes 341
for dealing with crises 900
for dealing with crisis 405
for dealing with crowds 68
for dealing with crucial 52
for dealing with damage 99
for dealing with delays 49
for dealing with demand 114
for dealing with demons 99
for dealing with design 129
for dealing with deviant 155
for dealing with direct 101
for dealing with disease 681
for dealing with double 80
for dealing with eastern 40
for dealing with emerging 218
for dealing with emotion 68
for dealing with energy 487
for dealing with england 49
for dealing with english 191
for dealing with erosion 42
for dealing with errors 653
for dealing with ethical 751
for dealing with europe 81
for dealing with events 374
for dealing with excess 474
for dealing with existing 744
for dealing with export 74
for dealing with failed 284
for dealing with family 1404
for dealing with famine 179
for dealing with faults 83
for dealing with feelings 855
for dealing with fellow 93
for dealing with female 128
for dealing with finite 88
for dealing with fiscal 103
for dealing with floods 79
for dealing with forest 138
for dealing with formal 76
for dealing with former 41
for dealing with france 70
for dealing with french 169
for dealing with further 124
for dealing with future 3308
for dealing with gender 217
for dealing with german 177
for dealing with gifted 46
for dealing with global 833
for dealing with ground 46
for dealing with groups 344
for dealing with heresy 225
for dealing with hidden 115
for dealing with higher 281
for dealing with highly 717
for dealing with hitler 115
for dealing with horses 76
for dealing with humans 53
for dealing with images 98
for dealing with import 113
for dealing with income 229
for dealing with incoming 340
for dealing with indians 400
for dealing with infringing 67
for dealing with initial 64
for dealing with injury 70
for dealing with insect 63
for dealing with invading 42
for dealing with issues 3180
for dealing with jewish 100
for dealing with lapses 49
for dealing with larger 344
for dealing with legacy 51
for dealing with lesser 47
for dealing with likely 42
for dealing with liquid 72
for dealing with little 46
for dealing with london 91
for dealing with losses 124
for dealing with malaria 52
for dealing with marine 107
for dealing with market 427
for dealing with masses 78
for dealing with matter 94
for dealing with memory 147
for dealing with mental 1605
for dealing with mexico 127
for dealing with minors 72
for dealing with mobile 59
for dealing with models 60
for dealing with modern 684
for dealing with morals 82
for dealing with moscow 78
for dealing with motions 56
for dealing with murder 82
for dealing with mutual 49
for dealing with nations 48
for dealing with native 477
for dealing with nature 259
for dealing with normal 169
for dealing with nuclear 360
for dealing with number 46
for dealing with object 53
for dealing with opposing 48
for dealing with orders 59
for dealing with outlying 59
for dealing with oxygen 40
for dealing with parent 117
for dealing with partial 162
for dealing with periods 55
for dealing with phobias 45
for dealing with piracy 63
for dealing with plague 93
for dealing with planning 163
for dealing with points 53
for dealing with police 122
for dealing with policy 567
for dealing with poorly 58
for dealing with pressing 141
for dealing with prison 58
for dealing with public 2172
for dealing with pupils 154
for dealing with purely 140
for dealing with racism 444
for dealing with racist 127
for dealing with random 435
for dealing with reaction 48
for dealing with reality 925
for dealing with rebels 72
for dealing with refuse 40
for dealing with remote 53
for dealing with rights 56
for dealing with russian 82
for dealing with saddam 104
for dealing with safety 143
for dealing with school 622
for dealing with second 69
for dealing with series 41
for dealing with serious 906
for dealing with severe 273
for dealing with sewage 187
for dealing with sexism 59
for dealing with sexual 1723
for dealing with shared 190
for dealing with shipping 54
for dealing with simple 254
for dealing with slaves 118
for dealing with sludge 102
for dealing with someone 214
for dealing with something 148
for dealing with soviet 350
for dealing with sparse 40
for dealing with spatial 321
for dealing with special 1146
for dealing with speech 170
for dealing with spills 130
for dealing with states 102
for dealing with static 46
for dealing with street 194
for dealing with stress 9262
for dealing with sudden 182
for dealing with supply 117
for dealing with system 183
for dealing with tables 44
for dealing with taiwan 58
for dealing with teacher 47
for dealing with tension 184
for dealing with terror 45
for dealing with thermal 48
for dealing with timber 52
for dealing with topics 90
for dealing with trauma 432
for dealing with treason 42
for dealing with tribal 52
for dealing with trusts 52
for dealing with turkey 44
for dealing with twenty 41
for dealing with unfair 265
for dealing with unique 82
for dealing with unrest 51
for dealing with unruly 87
for dealing with urgent 207
for dealing with values 161
for dealing with varied 41
for dealing with various 2037
for dealing with verbal 180
for dealing with violent 385
for dealing with visual 117
for dealing with wastes 89
for dealing with weapons 52
for dealing with weight 51
for dealing with whites 97
for dealing with worker 60
for dealing with wounds 78
for dealing with writer 40
for dealing with younger 61
for debt and credit 64
for debt and equity 3071
for debt and lodged 58
for debt for twenty 56
for debt was common 213
for deep and anxious 55
for deep and earnest 277
for deep and enduring 159
for deep and narrow 70
for deep and serious 190
for deep and solemn 52
for deep and subtle 47
for deep earth sampling 1329
for deer and cattle 111
for deer and grouse 134
for deer and turkey 472
for depth and detail 68
for depth and height 99
for depth and purity 49
for dick and nicole 177
for dick was always 87
for diet and weight 60
for dining and drinking 382
for dining and relaxing 86
for dining and shopping 206
for dining and sleeping 507
for dips and spreads 171
for dirt and debris 112
for dirt and disease 63
for dirt and vermin 43
for diving and swimming 530
for dogs and horses 944
for dogs and humans 387
for dogs and owners 86
for dogs and wolves 103
for dogs with kidney 62
for dogs with special 42
for dole and sorrow 58
for dona ana county 94
for door and window 1898
for dots and dashes 291
for down cam masons 43
for drug and device 71
for drug and violent 71
for drug and weapons 100
for drug law reform 67
for drug use should 74
for drug use without 56
for drying and bleaching 137
for drying and dressing 143
for drying and grinding 148
for drying and pressing 131
for drying and roasting 116
for drying and seasoning 155
for drying and threshing 63
for drying and weighing 172
for drying for winter 133
for drying our clothes 72
for drying wet clothes 210
for dual and plural 282
for dull and bright 68
for during his career 92
for during his entire 209
for during his second 60
for during his tenure 215
for during his twenty 40
for during its course 166
for during our exciting 42
for during that decade 74
for during that summer 114
for during that winter 63
for during this debate 61
for during this decade 88
for during this entire 51
for during this session 45
for during this tedious 53
for during this winter 54
for dusk had fallen 51
for dust and debris 44
for duty and christ 43
for duty and served 71
for duty and training 105
for duty and virtue 81
for duty with troops 203
for dyeing and bleaching 289
for dyeing and calico 139
for dyeing and coloring 150
for dyeing and dressing 254
for dyeing and painting 170
for dyeing and printing 1566
for eager new readers 124
for early and active 60
for early and middle 807
for early and prompt 53
for early and serious 47
for early lung cancer 404
for early new england 174
for earning and enjoying 67
for earning and spending 246
for edge and corner 111
for edging and trimming 48
for eggs and butter 779
for eggs and cheese 72
for eggs and chicks 158
for eggs and coffee 97
for eggs for hatching 153
for else all bodies 138
for else they should 170
for else why should 57
for ending his career 63
for ends and values 43
for envy and hatred 185
for envy and malice 180
for envy and strife 41
for epic and tragic 81
for erie and klaxon 103
for eros and liaison 93
for esau his brother 217
for ethel and julius 135
for eton and harrow 120
for eton and oxford 71
for eton and slough 271
for even and uneven 49
for even death itself 60
for even his brother 57
for even his friend 41
for even his genius 56
for even his memory 110
for even his robust 51
for even long before 55
for even long enough 87
for even long periods 69
for even old duncan 53
for even one little 84
for even one minute 2849
for even one moment 1622
for even one person 464
for even one second 2496
for even one session 44
for even our little 44
for even that amount 72
for even that fleeting 66
for even that little 104
for even that number 44
for even that portion 40
for even that ruffian 50
for even that slight 48
for even that vulgar 285
for even this amount 59
for even this degree 85
for even this eulogy 44
for even this little 249
for even this modest 123
for even this number 45
for even this partial 49
for even this simple 196
for even this slight 107
for even this tyrant 60
for even with regard 129
for ever all causes 50
for ever all chance 61
for ever all claims 144
for ever all cosmic 40
for ever all doubts 76
for ever all rights 79
for ever all thought 93
for ever and always 874
for ever and became 46
for ever and become 101
for ever and before 56
for ever and beyond 308
for ever and devote 41
for ever and forget 137
for ever and nobody 43
for ever and remain 46
for ever and return 62
for ever and should 43
for ever and without 274
for ever any chance 78
for ever any further 52
for ever being called 47
for ever being created 45
for ever doing something 46
for ever far beyond 52
for ever fly further 57
for ever for public 53
for ever had passed 70
for ever her claims 51
for ever his chance 51
for ever his claims 76
for ever his debtor 55
for ever his former 54
for ever his ingenious 45
for ever his native 212
for ever his uncouth 75
for ever lie beyond 45
for ever that bright 119
for ever that something 64
for ever this gentle 61
for ever with christ 510
for ever with courts 42
for ever with france 44
for ever with liquor 89
for ever with wicked 84
for evil and fierce 52
for evil and injury 55
for evil and misery 43
for evil and reward 135
for evil has become 43
for evil that exists 85
for evil was greater 52
for eyes with severe 50
for face and figure 153
for face and letter 49
for face and object 263
for face and person 182
for facing this mighty 72
for fact and detail 86
for fact and fiction 86
for fact and matter 43
for fact and nature 49
for fact and opinion 296
for fact and reality 138
for fair and decent 71
for fair and ethical 66
for fair and honest 1201
for fair and humane 109
for fair and prompt 116
for fair and proper 82
for fair and speedy 69
for fair and square 153
for fair and stable 47
for fair and timely 60
for fair and unfair 47
for faith and belief 252
for faith and christ 51
for faith and family 763
for faith and morals 818
for faith and opinion 49
for faith and prayer 173
for faith and purity 49
for faith and strength 345
for faith and theology 225
for faith and thought 135
for faith and virtue 52
for fall and summer 68
for fall and winter 7444
for fame and fighting 262
for fame and memory 60
for fame and opinion 57
for fame and praise 90
for fame and profit 1339
for fame and public 150
for fame and renown 258
for fame and reward 120
for fame and riches 593
for fame and status 143
for fame his wasted 50
for fame who extort 74
for fame with virgil 96
for fans who wanted 54
for farm and estate 45
for farm and family 195
for farm and forest 426
for farm and garden 483
for farm and marine 47
for farm and stable 419
for farm real estate 411
for farm use should 44
for fast and direct 48
for fast and furious 118
for fast and prayer 47
for fast and robust 95
for fast and secure 127
for fast and simple 126
for fast and stable 68
for fast and thermal 293
for fast path planning 82
for fats and greases 89
for fats and resins 69
for fats and sugars 136
for fats and sweets 156
for fears and phobias 129
for feed and fodder 242
for feed and forage 90
for feed for cattle 102
for feed for horses 80
for fees and initial 77
for fees and mileage 107
for fees and tuition 57
for feet and ankles 79
for feet and inches 356
for feet per minute 43
for feet per second 117
for fica and income 137
for fifth and higher 50
for fifth and seventh 87
for figs and grapes 97
for file and folder 396
for file and object 84
for file and record 391
for filing and entering 178
for filing and future 66
for filing and handling 109
for filing and indexing 2110
for filing and record 123
for filing and tender 105
for filing any papers 49
for filing any report 81
for filing any return 194
for filing for future 41
for filing had passed 41
for filing has passed 79
for filing her return 66
for filing his answer 70
for filing his income 207
for filing his return 261
for filing its annual 63
for filing its income 104
for filing its return 315
for filing tax return 51
for filing that return 225
for filing this report 46
for filth and disease 113
for filth and misery 77
for filth and vermin 107
for fine and coarse 834
for fine and curious 100
for fine and medium 262
for fine and subtle 52
for fine art prints 186
for fire and allied 66
for fire and building 163
for fire and candle 385
for fire and energy 40
for fire and flower 82
for fire and hazard 48
for fire and marine 430
for fire and police 1417
for fire and rescue 165
for fire and safety 181
for fire and strength 51
for fire for effect 78
for firing and building 47
for firing and candle 60
for firing his pistol 48
for firm and stable 48
for fish and animal 97
for fish and lumber 133
for fish and marine 192
for fish and plants 232
for fish and prawns 219
for fish and seafood 1259
for fish and shrimp 1025
for fish and timber 77
for fish and whales 214
for fish for dinner 43
for five age groups 344
for five and twenty 4073
for five easy pieces 70
for five year periods 579
for fixing and removing 53
for fixing and revising 118
for fixing and staining 770
for fixing net landed 137
for fixing things around 44
for flat and curved 243
for flat head screws 116
for flax and timber 75
for flow and return 69
for flow and volume 60
for flying and swimming 41
for food all winter 46
for food and allied 87
for food and almost 61
for food and always 42
for food and animal 734
for food and another 209
for food and avoiding 70
for food and barter 59
for food and became 112
for food and become 41
for food and begins 73
for food and better 177
for food and bodily 95
for food and breeding 433
for food and building 567
for food and carrying 89
for food and cattle 93
for food and clothes 7909
for food and coffee 240
for food and cooked 105
for food and cotton 199
for food and covering 93
for food and crafts 44
for food and defend 60
for food and desire 131
for food and dishes 96
for food and drinking 366
for food and drinks 3568
for food and energy 2605
for food and escape 197
for food and export 687
for food and family 127
for food and fashion 45
for food and feathers 439
for food and fibers 158
for food and fighting 208
for food and fluids 223
for food and fodder 2402
for food and forage 1682
for food and forest 146
for food and further 43
for food and higher 41
for food and horses 267
for food and hotels 44
for food and houses 98
for food and hunted 43
for food and income 1047
for food and killed 78
for food and lighting 213
for food and liquid 412
for food and liquor 1020
for food and litter 133
for food and little 119
for food and lodgings 1029
for food and lumber 79
for food and luxury 91
for food and market 64
for food and oxygen 1285
for food and partly 152
for food and petrol 145
for food and physic 181
for food and places 224
for food and planting 48
for food and plants 41
for food and pocket 46
for food and policy 51
for food and profit 679
for food and public 71
for food and refuge 80
for food and relief 167
for food and repose 320
for food and rescue 242
for food and return 157
for food and ritual 48
for food and safety 625
for food and school 101
for food and sexual 350
for food and should 109
for food and showed 42
for food and simple 51
for food and slaves 66
for food and sleeping 555
for food and snacks 55
for food and something 63
for food and spawning 123
for food and spending 46
for food and stores 82
for food and supply 57
for food and sweets 57
for food and thereby 125
for food and timber 216
for food and toilet 50
for food and travel 374
for food and tuition 144
for food and useful 63
for food and various 249
for food and weapons 221
for food and winter 63
for food are almost 42
for food are called 187
for food are killed 46
for food are likely 47
for food are marked 41
for food for another 66
for food for cattle 239
for food for dinner 45
for food for family 45
for food for horses 96
for food for humans 100
for food for itself 58
for food for myself 75
for food for starving 55
for food for thought 199
for food had become 144
for food has always 48
for food has become 178
for food has caused 54
for food long before 330
for food may become 82
for food may result 59
for food per family 63
for food per person 397
for food that spoils 790
for food that tastes 107
for food this winter 44
for food was almost 92
for food was always 57
for food was becoming 63
for food was greater 138
for food was scarce 352
for food with native 67
for ford and carter 99
for form and colors 93
for form and custom 40
for form and design 417
for form and detail 46
for form and effect 42
for form and feature 76
for form and matter 276
for form and report 181
for form and strength 135
for form and volume 42
for foul air should 75
for four age groups 908
for four age levels 70
for four and twenty 3933
for four bad verses 59
for four key reasons 70
for four long nights 74
for four men abreast 52
for four new titles 73
for four year periods 77
for fred was severe 78
for free air travel 76
for free and active 49
for free and charge 114
for free and common 82
for free and direct 121
for free and forced 295
for free and honest 239
for free and public 225
for free and secret 118
for free and secure 98
for free and stable 149
for free and without 216
for free but charge 60
for free men instead 90
for from and around 40
for from any motive 96
for from his brother 236
for from his family 51
for from his fellow 85
for from his nearest 40
for from his palace 74
for from his return 52
for from its source 56
for from its summit 79
for from new england 61
for from one another 44
for from one dollar 140
for from our twenty 178
for from that desire 48
for from that height 76
for from that moment 1922
for from that source 224
for from this height 48
for from this latter 42
for from this moment 1223
for from this source 431
for frying and roasting 117
for frying and sauteing 136
for fuel and animal 40
for fuel and another 55
for fuel and building 4739
for fuel and energy 1610
for fuel and fences 80
for fuel and fodder 2348
for fuel and forage 149
for fuel and lighting 988
for fuel and lights 239
for fuel and lumber 482
for fuel and manure 161
for fuel and oxygen 100
for fuel and repair 176
for fuel and stores 105
for fuel and thatching 65
for fuel and timber 2313
for fuel for smelting 54
for fuel was always 57
for fuel was scarce 72
for full and active 299
for full and candid 41
for full and direct 58
for full and entire 111
for full and formal 45
for full and honest 56
for full and normal 45
for full and partial 541
for full and prompt 239
for full and proper 270
for full and public 41
for full and speedy 67
for full and timely 114
for full and varied 143
for full tax credit 84
for full tax relief 61
for furs and feathers 89
for furs and ginseng 40
for furs and horses 54
for furs and jewels 45
for furs and salmon 49
for furs and slaves 84
for furs and timber 41
for furs and walrus 42
for furs with indians 65
for fuss and feathers 100
for gain and luxury 42
for gain and offset 124
for gain and output 62
for gain and profit 908
for gain and reward 44
for gain and safety 50
for gain and wicked 72
for game and edible 42
for game and forest 168
for game and streams 112
for game was scarce 83
for gears and shafts 79
for gems and jewels 41
for gift and estate 1513
for gift and income 84
for gist and detail 79
for giving any notice 79
for giving any opinion 116
for giving any special 50
for giving bad advice 320
for giving due effect 86
for giving due notice 63
for giving due weight 124
for giving her active 45
for giving her another 78
for giving her something 119
for giving her strength 46
for giving him access 193
for giving him advice 85
for giving him another 197
for giving him credit 111
