fan the 99 far of
for to 105 for to
81 for by 40 for
of 131 for of 90
for in 41 for of
406 for to 174 for
by 44 for in 70
for of 219 for to
211 for of 109 for
of 122 for to 255
for of 262 for of
56 for in 79 for
of 744 for to 142
for of 123 for by
124 for of 51 for
of 96 for of 310
for of 87 for of
160 for of 128 for
of 223 for by 42
for of 165 for of
62 for by 170 for
in 68 for of 373
for of 49 for of
43 for in 256 for
to 112 for to 41
for in 102 for of
58 for in 40 for
in 48 for it 260
for of 55 for to
183 for in 96 for
of 71 for by 82
for in 176 for is
126 for to 61 for
in 67 for of 64
for or 75 for as
140 for at 52 for
by 152 for in 52
for of 1020 for or
47 for the 56 for
of 196 for as 479
for at 57 for in
768 for of 45 for
on 139 for to 45
for to 113 for in
54 for of 45 for
to 46 for as 44
for at 53 for as
103 for at 98 for
in 330 for on 168
for of 118 for to
310 for of 452 for
of 130 for of 60
for of 364 for in
54 for to 75 for
as 402 for at 222
for by 60 for in
19923 for on 565 for
the 42 for to 402
for to 55 for to
83 for to 1501 for
of 119 for at 325
for on 121 for to
94 for on 57 for
by 59 for to 45
for to 41 for of
125 for in 41 for
to 87 for of 103
for as 87 for in
103 for is 135 for
to 237 for on 86
for to 84 for to
114 for in 133 for
of 219 for of 229
for on 121 for to
2539 for of 68 for
as 49 for in 139
for of 99 for of
128 for to 65 for
of 166 for in 549
for to 43 for of
77 for to 41 for
in 1070 for to 54
for in 40 for to
111 for he 42 for
by 46 for of 51
for to 110 for in
984 for of 40 for
to 47 for of 234
for of 67 for of
122 for in 156 for
of 51 for of 117
for at 40 for in
42 for to 51 for
on 204 for on 58
for of 52 for of
902 for of 47 for
in 44 for as 42
for by 64 for in
51 for is 56 for
of 123 for of 88
for to 45 for in
246 for of 79 for
in 77 for of 99
for to 207 for to
63 for to 59 for
in 113 for of 88
for as 51 for in
186 for of 51 for
of 48 for of 82
for as 52 for in
49 for the 170 for
in 55 for in 81
for to 45 for he
43 for in 164 for
in 52 for of 214
for as 70 for in
397 for the 137 for
at 48 for of 44
for as 188 for in
283 for of 475 for
to 58 for in 46
for of 351 for of
370 for of 143 for
in 91 for by 46
for in 135 for of
67 for as 66 for
in 69 for to 134
for in 46 for as
98 for by 60 for
if 46 for in 1629
for of 325 for to
496 for of 42 for
to 44 for in 45
for to 240 for as
135 for in 75 for
to 382 for as 129
for at 63 for in
159 for is 76 for
on 45 for or 60
for the 58 for to
834 for is 57 for
to 409 for to 142
for in 55 for as
44 for in 55 for
to 40 for in 58
for of 339 for in
174 for to 122 for
to 90 for to 112
for of 56 for at
46 for to 41 for
by 46 for in 98
for to 55 for in
64 for in 121 for
to 45 for by 77
for to 285 for he
45 for on 289 for
or 47 for in 132
for on 748 for in
118 for on 41 for
to 106 for in 180
for in 164 for of
91 for foe 44 for
to 101 for in 120
for to 76 for in
53 for on 191 for
by 66 for in 77
for of 72 for in
51 for of 321 for
on 51 for in 243
for of 108 for in
90 for in 220 for
in 151 for to 50
for of 53 for of
69 for of 80 for
of 228 for as 40
for or 67 for to
108 for of 145 for
of 154 for to 46
for to 94 for in
75 for is 48 for
of 535 for in 259
for on 59 for of
95 for of 127 for
as 62 for of 573
for by 47 for in
388 for to 117 for
of 54 for in 52
for of 91 for in
79 for to 90 for
in 49 for is 49
for on 136 for to
86 for of 67 for
if 72 for in 98
for as 155 for by
44 for of 676 for
to 123 for of 42
for on 152 for of
176 for to 1102 for
in 43 for of 230
for of 46 for to
45 for of 98 for
as 91 for in 52
for to 699 for of
45 for to 965 for
at 60 for in 52
for of 53 for in
165 for of 41 for
in 88 for as 153
for in 86 for in
67 for of 55 for
on 93 for at 73
for as 156 for to
88 for as 115 for
in 162 for of 57
for on 486 for to
85 for in 64 for
to 55 for of 209
for to 92 for to
59 for of 62 for
in 40 for to 177
for of 1821 for in
41 for to 96 for
to 57 for of 148
for at 76 for on
45 for in 111 for
to 41 for no 94
for to 61 for to
147 for to 53 for
by 134 for to 45
for to 87 for to
126 for to 124 for
to 210 for the 133
for to 40 for in
48 for to 44 for
in 66 for to 44
for in 175 for as
41 for in 94 for
to 265 for an 63
for the 136 for to
262 for by 55 for
he 99 for in 365
for to 42 for is
55 for to 43 for
of 45 for to 157
for in 52 for on
66 for the 57 for
to 591 for to 60
for to 62 for is
83 for in 206 for
by 63 for my 42
for as 620 for at
62 for by 126 for
he 44 for if 68
for in 261 for it
147 for of 62 for
or 149 for the 319
for to 1204 for is
132 for to 44 for
as 704 for in 74
for of 521 for the
248 for of 189 for
to 217 for by 62
for the 96 for the
49 for to 147 for
to 134 for in 56
for of 406 for of
63 for by 50 for
in 107 for on 43
for as 531 for at
102 for by 376 for
in 279 for is 62
for of 5165 for on
53 for or 532 for
the 172 for to 109
for the 57 for to
52 for of 110 for
of 700 for as 4072
for at 339 for by
243 for he 50 for
in 5162 for is 83
for of 88 for on
745 for or 57 for
to 257 for of 373
for to 268 for to
207 for in 254 for
as 53 for in 403
for in 44 for of
218 for of 305 for
on 126 for of 63
for in 52 for in
50 for of 54 for
to 56 for at 68
for in 61 for to
150 for on 40 for
to 47 for to 370
for in 68 for the
102 for to 230 for
of 63 for in 70
for as 194 for at
139 for in 530 for
on 281 for of 90
for in 66 for is
40 for of 1736 for
to 1010 for of 2232
for to 64 for to
83 for in 42 for
of 446 for on 79
for or 262 for to
81 for of 508 for
in 78 for to 52
for in 87 for to
130 for to 112 for
in 47 for of 1884
for as 343 for at
81 for by 68 for
in 294 for of 162
for on 50 for to
571 for as 1052 for
at 719 for by 408
for he 117 for if
56 for in 36149 for
is 83 for of 143
for on 1489 for or
174 for the 169 for
to 2119 for in 146
for to 487 for to
144 for of 42 for
of 49 for of 105
for in 187 for in
114 for to 8736 for
of 419 for to 49
for as 685 for at
2325 for by 161 for
in 760 for is 77
for on 1428 for or
57 for the 160 for
to 111 for to 328
for of 150 for to
47 for the 46 for
to 81 for to 51
for as 132 for in
121 for the 79 for
at 42 for of 62
for to 333 for or
61 for on 55 for
in 115 for to 82
for in 64 for or
145 for to 182 for
of 654 for in 50
for to 41 for to
84 for in 57 for
of 43 for on 43
for of 364 for in
117 for in 43 for
of 46 for to 66
for as 70 for to
46 for of 151 for
of 85 for of 79
for of 90 for of
664 for of 54 for
of 152 for as 494
for at 78 for by
90 for he 54 for
in 496 for is 332
for of 44 for or
122 for the 90 for
to 760 for of 208
for of 76 for as
54 for in 87 for
on 167 for in 133
for to 219 for at
63 for in 78 for
to 263 for as 189
for at 42 for in
568 for in 211 for
in 74 for of 955
for of 1117 for to
139 for in 43 for
on 2343 for to 85
for in 48 for on
47 for to 47 for
in 99 for is 57
for of 67 for on
46 for or 125 for
to 7191 for of 470
for as 42 for in
242 for the 63 for
to 249 for of 100
for as 392 for at
67 for in 450 for
to 50 for to 96
for to 159 for of
592 for in 71 for
of 129 for in 2927
for to 185 for as
41 for in 66 for
is 74 for of 548
for the 69 for to
41 for of 40 for
of 109 for in 55
for of 166 for of
318 for at 42 for
in 43 for on 104
for to 422 for as
264 for at 72 for
by 60 for in 291
for is 102 for on
215 for or 44 for
the 68 for to 100
for of 131 for by
53 for in 3684 for
is 81 for of 90
for to 67 for to
292 for of 51 for
at 191 for in 295
for is 49 for of
135 for on 50 for
the 130 for to 462
for in 64 for to
296 for at 147 for
in 121 for as 93
for at 40 for by
62 for he 40 for
in 277 for is 308
for or 114 for to
440 for of 54 for
the 81 for in 41
for to 58 for in
101 for of 207 for
or 75 for of 58
for to 42 for to
618 for as 205 for
at 81 for by 75
for in 201 for is
54 for of 82 for
on 122 for or 146
for to 42 for as
119 for at 65 for
by 80 for in 3728
for on 161 for to
68 for to 49 for
of 125 for to 80
for of 59 for an
142 for as 398 for
at 170 for by 193
for he 71 for if
45 for in 1069 for
is 100 for it 62
for of 91 for on
95 for or 67 for
the 1032 for to 1364
for to 153 for as
125 for he 46 for
to 54 for of 2310
for on 120 for of
438 for in 346 for
of 1143 for on 47
for to 92 for in
72 for by 142 for
in 1411 for of 205
for of 228 for of
51 for in 55 for
of 162 for of 165
for of 1487 for as
155 for at 111 for
by 62 for in 583
for is 108 for of
288 for on 40 for
or 148 for the 118
for to 551 for on
734 for on 93 for
as 99 for at 41
for by 72 for in
281 for is 61 for
or 51 for to 67
for of 108 for in
43 for to 272 for
of 279 for of 115
for in 53 for of
463 for in 144 for
is 175 for of 8939
for of 206 for as
130 for of 115 for
as 49 for at 46
for in 179 for on
141 for to 55 for
as 195 for at 55
for by 239 for in
121 for is 83 for
of 1097 for or 48
for of 55 for to
52 for of 352 for
in 40 for to 178
for in 103 for of
128 for in 646 for
is 86 for in 53
for of 75 for by
95 for in 47 for
to 42 for or 50
for in 63 for of
266 for in 54 for
in 42 for on 338
for in 65 for of
609 for on 211 for
in 43 for by 56
for in 81 for to
911 for to 69 for
at 42 for is 69
for of 177 for to
423 for of 76 for
to 264 for of 70
for as 308 for in
185 for is 40 for
of 114 for of 74
for in 230 for of
65 for in 49 for
the 106 for of 529
for as 440 for in
572 for in 194 for
of 555 for the 45
for of 92 for of
515 for on 97 for
of 160 for to 58
for as 529 for at
115 for by 194 for
in 654 for is 80
for of 658 for on
83 for or 78 for
to 61 for in 44
for in 98 for of
49 for in 116 for
as 218 for at 41
for by 247 for he
80 for in 860 for
is 88 for of 100
for on 45 for the
153 for to 111 for
of 90 for the 61
for of 76 for as
444 for at 370 for
by 379 for he 71
for in 494 for is
126 for of 1172 for
on 137 for or 61
for the 134 for to
95 for at 334 for
in 108 for of 115
for as 628 for at
58 for in 1520 for
of 101 for as 103
for at 47 for in
545 for is 47 for
of 100 for the 2296
for to 1247 for in
50 for to 117 for
of 70 for to 194
for of 171 for in
106 for to 287 for
as 970 for at 138
for by 45 for in
1632 for is 124 for
of 1257 for on 121
for or 67 for to
106 for at 60 for
by 45 for in 435
for is 79 for of
49 for on 47 for
the 107 for to 103
for in 191 for as
44 for by 122 for
in 66 for of 3348
for on 67 for to
115 for of 319 for
in 51 for of 1619
for of 135 for of
614 for as 180 for
by 83 for in 89
for is 64 for on
195 for to 494 for
of 54 for in 57
for in 44 for in
80 for in 61 for
of 66 for in 51
for by 151 for in
285 for of 101 for
to 41 for in 98
for in 45 for of
1402 for at 42 for
as 240 for by 59
for in 229 for is
59 for the 113 for
to 971 for at 69
for by 57 for in
96 for of 120 for
as 602 for at 60
for by 295 for he
82 for in 5529 for
of 655 for on 40
for or 73 for the
54 for to 2269 for
as 44 for of 162
for to 90 for at
61 for in 110 for
on 44 for or 66
for to 430 for as
147 for of 43 for
an 57 for as 453
for at 310 for by
334 for he 56 for
if 59 for in 1378
for is 91 for of
828 for on 167 for
or 144 for the 450
for to 2063 for as
209 for at 115 for
by 59 for in 271
for is 158 for on
84 for or 43 for
the 105 for to 643
for as 149 for at
42 for he 47 for
in 167 for is 53
for on 55 for or
40 for to 506 for
in 48 for the 60
for of 142 for to
61 for of 170 for
as 161 for in 328
for is 245 for of
48 for the 112 for
to 1341 for to 59
for at 49 for in
72 for of 152 for
to 144 for by 69
for in 124 for of
45 for on 78 for
or 61 for as 137
for in 320 for as
152 for in 260 for
is 54 for to 128
for of 62 for of
1176 for by 241 for
in 618 for in 54
for is 41 for by
46 for in 232 for
on 55 for as 76
for by 46 for in
85 for to 46 for
in 41 for to 740
for in 56 for to
586 for it 89 for
to 44 for by 75
for to 138 for to
562 for of 407 for
at 114 for in 606
for of 172 for to
319 for as 135 for
at 57 for in 146
for by 144 for in
407 for of 139 for
to 176 for by 90
for in 46 for to
510 for as 664 for
at 81 for by 130
for he 61 for in
415 for is 95 for
of 119 for on 2071
for or 133 for the
268 for to 404 for
of 67 for of 203
for in 40 for to
188 for in 113 for
on 41 for in 917
for by 58 for in
40 for in 155 for
on 5012 for to 44
for as 241 for he
49 for in 402 for
is 90 for of 96
for on 108 for the
71 for to 721 for
of 96 for in 63
for of 102 for to
56 for as 143 for
at 82 for by 125
for in 1228 for of
92 for on 128 for
or 108 for the 157
for to 225 for in
131 for to 59 for
as 56 for at 93
for he 56 for in
148 for is 47 for
of 74 for the 95
for to 76 for of
205 for at 46 for
by 48 for in 1016
for is 59 for of
465 for the 41 for
to 98 for to 77
for of 184 for to
43 for to 178 for
at 59 for in 62
for in 164 for of
288 for in 94 for
as 144 for in 849
for of 133 for to
590 for in 98 for
of 56 for the 61
for to 154 for of
102 for as 210 for
by 53 for of 64
for as 311 for at
40 for by 69 for
he 115 for in 305
for is 162 for on
1656 for or 135 for
to 141 for by 86
for in 107 for in
116 for of 2548 for
to 43 for to 55
for in 44 for of
115 for on 50 for
to 61 for of 47
for of 287 for in
57 for on 149 for
in 1310 for of 492
for on 76 for of
45 for on 60 for
to 55 for of 46
for of 139 for in
71 for or 41 for
in 122 for as 174
for at 100 for by
208 for in 547 for
of 41 for on 72
for or 92 for to
49 for in 73 for
as 191 for by 122
for he 42 for in
306 for is 50 for
on 59 for on 81
for the 68 for of
83 for of 67 for
as 182 for by 242
for if 53 for in
2278 for is 99 for
of 141 for on 94
for or 335 for the
47 for to 195 for
in 78 for by 56
for in 202 for in
47 for as 60 for
in 57 for to 403
for of 754 for in
86 for is 62 for
of 639 for on 96
for of 93 for on
42 for in 78 for
to 91 for on 47
for of 71 for on
45 for in 41 for
of 94 for of 136
for of 199 for to
44 for co 116 for
by 65 for of 1919
for he 110 for or
55 for as 459 for
by 59 for if 74
for in 256 for is
323 for of 3209 for
on 50 for or 74
for the 81 for to
159 for in 140 for
of 506 for on 65
for to 185 for is
116 for to 446 for
in 47 for at 95
for as 50 for by
46 for in 242 for
to 203 for as 550
for at 101 for in
737 for is 266 for
no 69 for on 63
for or 113 for to
88 for of 1184 for
as 54 for in 461
for on 48 for or
40 for to 64 for
of 91 for in 60
for of 184 for as
92 for in 140 for
is 116 for of 1116
for to 97 for as
46 for to 114 for
as 69 for of 822
for to 60 for in
113 for in 74 for
of 150 for by 1015
for he 45 for in
2618 for of 119 for
or 99 for to 80
for as 117 for to
504 for in 50 for
to 43 for as 348
for at 52 for by
83 for he 82 for
in 262 for of 1104
for on 45 for or
120 for to 111 for
as 45 for in 76
for to 139 for at
103 for in 224 for
of 619 for of 127
for of 302 for as
131 for of 60 for
of 64 for of 129
for of 56 for as
224 for in 466 for
in 494 for in 87
for to 47 for of
198 for to 919 for
in 73 for of 140
for of 53 for to
80 for in 81 for
of 702 for in 257
for in 97 for of
111 for in 150 for
of 1214 for on 99
for the 60 for to
95 for as 181 for
by 99 for he 129
for if 44 for in
218 for is 184 for
of 162 for on 45
for or 76 for to
106 for in 57 for
as 50 for at 53
for in 276 for on
138 for of 61 for
as 563 for by 164
for in 74 for of
2460 for the 58 for
of 135 for to 62
for to 812 for of
104 for on 1355 for
of 113 for in 40
for in 50 for of
51 for as 47 for
in 46 for in 185
for is 74 for to
4882 for by 83 for
in 499 for at 88
for in 161 for of
971 for to 69 for
of 174 for to 91
for at 60 for of
219 for as 1770 for
at 128 for by 307
for he 107 for if
59 for in 783 for
is 166 for of 421
for on 727 for or
391 for so 43 for
the 112 for to 440
for in 58 for is
65 for of 78 for
to 3446 for in 69
for of 55 for to
74 for as 203 for
at 50 for by 80
for in 161 for of
669 for on 85 for
or 70 for to 3913
for of 65 for as
283 for at 221 for
by 131 for he 66
for in 461 for is
103 for on 152 for
or 98 for the 64
for to 339 for of
45 for of 127 for
at 47 for by 40
for in 212 for of
94 for on 41 for
to 65 for or 49
for of 300 for in
101 for of 177 for
in 47 for in 64
for of 65 for on
240 for of 74 for
at 110 for in 368
for of 266 for on
81 for as 886 for
by 214 for in 553
for of 54 for on
96 for or 65 for
as 118 for in 272
for to 70 for in
159 for of 374 for
or 127 for in 59
for of 57 for in
116 for on 78 for
to 141 for in 62
for on 40 for in
45 for as 159 for
he 64 for in 323
for is 57 for of
153 for on 343 for
or 61 for to 202
for of 87 for to
52 for in 129 for
on 350 for of 46
for of 97 for as
372 for at 84 for
by 345 for he 83
for if 66 for in
1099 for is 60 for
of 75 for on 104
for the 460 for to
4131 for as 554 for
at 57 for in 711
for of 139 for on
1727 for to 183 for
as 95 for by 63
for in 360 for of
75 for to 320 for
in 61 for of 997
for to 163 for as
40 for at 51 for
in 337 for on 40
for the 49 for to
670 for of 832 for
as 226 for by 48
for he 69 for in
195 for is 48 for
on 212 for or 88
for to 54 for of
125 for of 67 for
to 95 for of 136
for to 260 for to
71 for of 82 for
in 137 for is 146
for of 10275 for the
81 for to 332 for
in 43 for to 76
for of 70 for as
42 for in 160 for
of 384 for to 56
for in 72 for or
215 for to 206 for
to 58 for as 412
for in 249 for is
50 for to 162 for
of 103 for in 136
for on 109 for to
41 for in 66 for
in 74 for of 439
for on 90 for to
234 for as 120 for
in 95 for on 85
for is 48 for of
66 for to 48 for
at 307 for on 336
for the 104 for to
88 for by 125 for
he 58 for in 323
for is 41 for to
48 for at 72 for
by 61 for in 294
for is 214 for on
103 for or 50 for
to 136 for it 81
for the 41 for it
59 for is 396 for
in 53 for pc 43
for in 66 for of
45 for as 1864 for
at 165 for by 1784
for in 727 for is
346 for of 1771 for
on 412 for or 742
for the 96 for to
137 for as 121 for
by 494 for in 122
for is 205 for of
701 for or 125 for
to 87 for as 470
for at 90 for by
235 for in 2045 for
is 177 for of 60
for on 181 for or
80 for the 57 for
to 589 for in 59
for to 163 for as
165 for in 250 for
of 113 for to 116
for in 40 for of
373 for on 54 for
of 49 for of 47
for or 69 for to
153 for in 58 for
the 377 for to 57
for in 51 for of
48 for an 45 for
as 1096 for at 203
for by 310 for if
47 for in 4522 for
is 1277 for it 70
for of 820 for on
633 for or 192 for
the 294 for to 9445
for an 61 for as
102 for in 56 for
is 65 for of 688
for on 45 for the
44 for to 40 for
of 48 for or 65
for in 105 for of
173 for on 47 for
in 66 for to 89
for of 142 for in
90 for is 41 for
of 651 for of 43
for to 241 for by
46 for in 2319 for
on 47 for the 41
for to 724 for as
152 for of 89 for
of 177 for of 80
for the 56 for is
67 for of 457 for
in 76 for by 50
for to 2308 for as
142 for at 77 for
by 73 for in 238
for is 451 for no
65 for of 136 for
on 58 for or 76
for the 128 for to
115 for at 44 for
of 41 for on 57
for to 45 for of
59 for to 300 for
an 69 for is 66
for of 162 for on
50 for the 955 for
in 42 for of 64
for on 78 for the
247 for to 61 for
in 41 for of 40
for as 99 for in
77 for is 323 for
of 136 for at 147
for in 430 for on
60 for to 132 for
in 77 for of 384
for to 699 for to
48 for of 69 for
of 78 for at 54
for by 78 for in
155 for is 80 for
of 962 for the 55
for of 72 for in
241 for to 199 for
or 45 for to 88
for of 53 for at
48 for in 148 for
is 68 for of 40
for on 75 for to
79 for in 54 for
or 55 for is 61
for of 99 for in
74 for of 812 for
on 58 for or 200
for of 4797 for on
906 for in 56 for
the 48 for to 4631
for of 263 for to
44 for in 91 for
to 54 for is 53
for of 144 for an
47 for in 48 for
of 142 for the 168
for in 69 for is
138 for of 117 for
in 876 for in 65
for is 40 for to
93 for as 201 for
by 128 for in 187
for is 389 for of
82 for on 54 for
or 66 for the 50
for to 113 for of
57 for in 43 for
is 175 for of 141
for to 225 for as
58 for in 114 for
on 155 for to 119
for in 57 for in
409 for to 578 for
of 65 for to 305
for at 43 for of
182 for as 48 for
by 125 for in 107
for is 71 for of
421 for or 52 for
to 169 for as 168
for in 73 for is
59 for of 117 for
on 167 for is 41
for by 46 for in
44 for to 594 for
in 1041 for on 76
for to 46 for of
321 for in 127 for
as 259 for at 174
for by 119 for in
571 for is 443 for
of 829 for on 155
for or 49 for the
136 for to 114 for
of 41 for in 59
for of 395 for or
40 for by 68 for
in 754 for of 191
for of 176 for by
62 for in 49 for
of 86 for of 56
for of 102 for in
53 for of 278 for
of 487 for on 3361
for on 129 for in
134 for of 158 for
to 66 for in 45
for of 70 for of
41 for as 212 for
by 44 for in 128
for is 134 for of
4194 for the 74 for
to 62 for of 40
for as 737 for is
45 for of 73 for
at 48 for in 122
for on 103 for the
104 for to 48 for
as 430 for at 84
for by 793 for if
49 for in 424 for
is 242 for of 931
for on 107 for or
244 for the 56 for
to 112 for to 40
for of 52 for in
97 for in 199 for
is 60 for of 75
for to 48 for of
67 for in 69 for
is 42 for or 58
for of 254 for to
57 for the 45 for
of 388 for to 77
for in 91 for is
56 for of 151 for
or 48 for to 194
for as 365 for by
148 for in 268 for
is 89 for on 162
for or 151 for to
57 for as 99 for
in 53 for of 82
for of 97 for as
124 for in 137 for
is 58 for of 43
for as 581 for at
64 for by 63 for
in 1117 for is 125
for of 60 for on
1058 for or 98 for
the 46 for to 200
for in 81 for of
283 for it 47 for
as 180 for by 112
for in 235 for is
156 for of 168 for
or 146 for of 214
for on 69 for the
66 for in 302 for
of 343 for as 47
for as 466 for at
71 for by 82 for
in 1104 for is 334
for of 434 for on
152 for or 75 for
to 115 for of 64
for in 266 for of
64 for in 933 for
of 148 for the 57
for as 50 for by
41 for in 52 for
is 40 for or 54
for of 50 for is
98 for by 95 for
in 55 for of 885
for as 768 for by
116 for in 1510 for
is 115 for of 293
for on 111 for or
46 for to 52 for
to 126 for of 148
for in 179 for of
122 for in 90 for
an 60 for by 46
for in 367 for is
96 for no 53 for
of 896 for on 108
for or 109 for the
462 for to 182 for
of 139 for the 53
for of 889 for of
118 for to 57 for
of 220 for of 78
for in 77 for of
115 for to 44 for
in 75 for on 57
for in 62 for or
97 for as 43 for
in 69 for is 59
for of 313 for on
51 for in 53 for
the 61 for to 50
for to 40 for in
45 for in 45 for
of 51 for of 47
for by 66 for in
805 for of 71 for
to 317 for by 40
for in 62 for as
500 for by 516 for
in 304 for is 94
for of 43 for on
52 for or 103 for
the 549 for to 626
for the 90 for of
58 for of 97 for
of 43 for the 44
for as 158 for or
157 for of 114 for
of 41 for in 171
for is 95 for of
259 for as 2296 for
at 60 for by 57
for in 3326 for is
890 for on 153 for
or 107 for to 1685
for of 81 for of
72 for in 86 for
as 231 for in 304
for is 79 for to
118 for to 428 for
to 373 for to 242
for of 147 for of
193 for on 95 for
of 192 for in 43
for in 245 for of
88 for in 53 for
to 52 for in 102
for in 272 for to
161 for to 107 for
on 58 for as 256
for in 166 for is
58 for of 48 for
on 1539 for or 80
for the 74 for to
70 for of 194 for
on 49 for to 42
for in 120 for to
50 for in 447 for
in 61 for on 2171
for to 58 for in
146 for is 77 for
on 269 for the 179
for to 483 for as
83 for in 96 for
of 60 for in 333
for of 47 for the
99 for in 184 for
of 517 for on 55
for of 112 for at
45 for by 140 for
in 5182 for of 168
for on 125 for to
47 for as 261 for
in 133 for is 55
for on 540 for to
76 for to 101 for
in 185 for of 61
for to 90 for of
125 for as 190 for
by 65 for in 118
for on 60 for to
51 for by 69 for
in 47 for is 74
for as 40 for in
56 for is 44 for
on 1484 for or 97
for as 250 for by
186 for in 274 for
is 190 for of 824
for on 56 for or
118 for the 83 for
to 317 for by 47
for in 235 for is
199 for of 73 for
as 179 for at 75
for in 639 for is
118 for of 261 for
on 131 for the 94
for to 239 for in
58 for is 58 for
to 42 for as 62
for in 46 for of
49 for of 104 for
in 988 for of 81
for or 106 for to
53 for in 167 for
in 92 for of 45
for the 200 for to
49 for as 98 for
in 275 for to 240
for as 127 for at
52 for by 140 for
in 293 for is 171
for of 312 for on
244 for in 72 for
is 40 for of 121
for of 87 for as
384 for at 327 for
by 70 for in 2741
for is 997 for on
450 for or 212 for
the 120 for to 124
for in 76 for to
105 for the 45 for
of 89 for by 42
for of 112 for of
285 for of 66 for
in 97 for is 65
for on 144 for or
64 for to 56 for
by 43 for in 62
for of 728 for to
257 for is 72 for
of 286 for in 40
for of 96 for to
45 for as 1153 for
at 83 for by 51
for in 1295 for is
1850 for on 126 for
to 99 for of 75
for of 100 for in
170 for the 83 for
to 105 for of 57
for in 47 for of
86 for to 72 for
as 290 for by 130
for in 332 for is
603 for of 171 for
on 103 for or 104
for the 78 for to
108 for in 112 for
of 62 for to 254
for in 694 for is
90 for as 46 for
in 222 for is 45
for of 305 for on
50 for or 72 for
the 58 for to 133
for as 287 for by
70 for in 41 for
so 60 for to 85
for in 116 for of
590 for to 63 for
to 74 for of 51
for by 43 for in
107 for of 172 for
on 41 for to 41
for as 64 for in
488 for is 60 for
in 53 for in 48
for as 89 for by
49 for in 337 for
is 105 for of 88
for on 93 for or
105 for to 939 for
as 669 for in 149
for of 309 for on
47 for to 150 for
is 62 for to 205
for in 81 for is
46 for of 159 for
on 53 for to 56
for as 272 for by
143 for in 173 for
is 74 for on 1376
for or 59 for to
256 for as 854 for
at 259 for by 604
for he 50 for in
3498 for is 286 for
of 889 for on 135
for or 165 for the
154 for to 177 for
by 48 for in 65
for is 80 for of
50 for or 49 for
to 40 for of 62
for at 42 for in
273 for to 69 for
as 1749 for by 620
for in 768 for is
107 for of 2358 for
on 117 for or 67
for the 54 for to
59 for in 118 for
is 43 for to 1267
for in 49 for of
65 for of 126 for
on 185 for by 98
for in 129 for or
58 for of 107 for
on 42 for of 70
for as 190 for in
149 for on 78 for
or 42 for to 1914
for in 50 for to
45 for of 196 for
of 112 for in 101
for on 55 for to
40 for at 64 for
in 40 for is 69
for of 48 for to
4768 for he 95 for
in 51 for or 97
for to 77 for as
480 for at 66 for
by 139 for he 72
for in 450 for is
158 for of 116 for
on 77 for or 89
for the 43 for to
1013 for of 98 for
on 70 for or 42
for to 280 for in
45 for of 387 for
in 44 for by 55
for in 129 for to
63 for to 92 for
of 130 for as 41
for by 40 for in
115 for is 87 for
or 52 for to 68
for of 80 for of
46 for by 252 for
in 127 for is 52
for of 92 for on
84 for or 66 for
the 57 for as 191
for by 132 for in
348 for is 102 for
or 62 for on 91
for in 216 for of
51 for to 2021 for
to 54 for as 596
for by 40 for in
388 for is 146 for
of 1110 for or 90
for to 54 for in
321 for of 69 for
on 71 for to 48
for on 46 for of
231 for it 52 for
by 123 for of 75
for on 73 for by
53 for of 94 for
to 52 for re 44
for the 107 for in
73 for the 59 for
to 138 for as 45
for of 150 for on
75 for as 206 for
in 385 for is 93
for of 62 for on
55 for to 427 for
of 66 for as 43
for in 114 for the
81 for to 316 for
as 187 for at 42
for by 278 for in
314 for is 101 for
of 816 for on 60
for or 109 for the
93 for to 48 for
as 47 for in 100
for is 71 for on
481 for or 84 for
the 168 for of 91
for in 61 for to
94 for of 52 for
as 125 for at 138
for by 360 for if
61 for in 282 for
is 98 for of 68
for on 191 for or
159 for sea 222 for
in 83 for of 169
for to 70 for to
75 for of 77 for
in 75 for of 237
for as 206 for in
128 for is 55 for
or 42 for to 271
for as 1699 for in
3080 for is 338 for
on 267 for or 122
for to 839 for as
200 for by 157 for
in 533 for is 75
for of 199 for on
51 for to 42 for
in 77 for in 68
for of 121 for on
46 for to 74 for
in 58 for in 87
for is 56 for or
68 for to 234 for
in 48 for to 291
for in 86 for is
49 for or 44 for
to 63 for at 64
for by 62 for in
75 for is 67 for
or 162 for of 60
for in 46 for of
265 for in 85 for
of 41 for to 73
for of 96 for in
45 for on 54 for
in 95 for of 42
for in 75 for in
40 for to 104 for
to 160 for in 81
for of 74 for to
341 for an 55 for
as 234 for the 187
for to 386 for by
43 for the 54 for
in 63 for of 163
for on 228 for in
49 for in 56 for
of 128 for the 86
for to 123 for to
80 for the 54 for
the 104 for to 80
for of 62 for by
55 for at 52 for
of 72 for in 67
for of 80 for in
64 for of 128 for
of 49 for to 132
for of 185 for in
40 for of 113 for
the 127 for in 124
for to 54 for as
91 for of 40 for
to 45 for in 43
for or 43 for in
82 for to 785 for
to 63 for to 119
for to 47 for go
45 for in 536 for
of 143 for in 271
for is 77 for to
80 for in 286 for
is 55 for or 181
for to 272 for to
53 for in 548 for
of 69 for on 68
for to 45 for on
52 for on 46 for
to 63 for in 52
for of 42 for to
53 for in 48 for
is 71 for to 55
for in 106 for to
106 for to 101 for
as 99 for by 62
for in 1023 for is
138 for or 90 for
to 8669 for in 727
