fad among young people 65
for from early times 57
for from four months 59
for from love every 47
for from nine months 47
for from other parts 41
for from other people 44
for from some cause 50
for from their first 70
for from their piety 49
for from their point 214
for from their ranks 85
for from these alone 165
for from these dozen 150
for from these people 57
for from these words 46
for from those which 46
for from three months 547
for from three weeks 146
for from your father 56
for fuel cell power 112
for full cost pricing 107
for full face value 352
for full five hours 151
for full five miles 71
for full five months 134
for full five weeks 67
for full four hours 218
for full four months 139
for full four weeks 40
for full free trade 77
for full nine months 90
for full text search 100
for full three hours 587
for full three miles 158
for full three months 291
for full three weeks 216
for full time staff 84
for full time study 289
for full time teaching 45
for gain must plunge 96
for germ cell tumor 228
for giant cell tumor 918
for giving away money 131
for giving early warning 62
for giving free legal 43
for giving free scope 57
for giving full force 82
for giving full scope 89
for giving more legal 107
for giving more money 65
for giving more power 156
for giving more space 63
for giving such power 115
for giving such short 44
for giving their child 88
for giving their lives 177
for giving their names 67
for giving their views 43
for giving their votes 161
for giving these cases 153
for giving these drugs 46
for giving these people 59
for giving these tests 269
for giving young people 186
for giving your child 187
for gold took place 62
for good bone growth 50
for good crop growth 346
for good even though 108
for good ever since 73
for good faith error 43
for good faith which 86
for good flying weather 152
for good health which 73
for good home cooking 183
for good last night 147
for good living which 59
for good luck after 45
for good luck which 43
for good luck while 72
for good news about 206
for good only after 169
for good over others 118
for good pure comic 62
for good reading which 48
for good root growth 367
for good soon after 112
for good talk about 44
for good tree growth 283
for good upon others 45
for good will hunting 260
for good will never 85
for good work rather 59
for good work which 113
for good work would 41
for good your deadly 77
for gray body color 58
for gray cast irons 51
for great blue heron 63
for hair like yours 48
for half past eight 210
for half past seven 440
for half their lengths 83
for half their lives 704
for half their total 46
for half their usual 78
for half their value 1117
for hanging many kinds 244
for hard data about 52
for hard disk drive 456
for hard disk space 108
for hard disk users 219
for hard work after 41
for hard work again 91
for hard work could 71
for hard work rather 88
for hard work under 106
for hard work which 520
for hard work would 100
for have been found 171
for have been given 111
for have been taken 118
for having been alive 72
for having been alone 45
for having been asked 171
for having been aware 68
for having been badly 46
for having been based 88
for having been beaten 359
for having been blind 129
for having been bound 53
for having been brave 64
for having been built 306
for having been burnt 49
for having been chief 122
for having been close 114
for having been copying 42
for having been cross 117
for having been cruel 103
for having been cured 201
for having been drawn 323
for having been drunk 507
for having been duped 333
for having been either 73
for having been false 95
for having been filed 159
for having been fired 137
for having been first 512
for having been found 1381
for having been freed 138
for having been given 1775
for having been happy 183
for having been harsh 61
for having been healed 62
for having been hired 41
for having been known 67
for having been longer 100
for having been loved 154
for having been loyal 92
for having been lucky 65
for having been lured 102
for having been mixed 181
for having been moved 174
for having been naive 42
for having been named 115
for having been often 284
for having been party 158
for having been privy 168
for having been raped 357
for having been rather 94
for having been reared 86
for having been right 633
for having been rough 45
for having been saved 738
for having been seated 58
for having been shown 212
for having been singled 108
for having been swept 44
for having been taken 1444
for having been thrown 296
for having been tried 91
for having been twice 206
for having been under 497
for having been voted 47
for having been wanting 137
for having been where 71
for having been willing 481
for having cast aside 49
for having come under 127
for having come within 47
for having died forty 60
for having done amiss 592
for having done anything 284
for having done right 156
for having early thrown 52
for having eaten flesh 93
for having even asked 47
for having ever cared 63
for having ever given 52
for having ever loved 44
for having ever taken 67
for having ever wrote 56
for having four wives 56
for having gone about 73
for having gone after 44
for having gone thither 42
for having good sense 67
for having good taste 98
for having high blood 51
for having hurt others 54
for having kept alive 159
for having kept quiet 85
for having laid aside 298
for having laid hands 235
for having laid waste 99
for having left china 42
for having left genoa 73
for having left monte 60
for having left paris 114
for having left russia 44
for having lent money 145
for having less money 44
for having lied about 305
for having lost sight 251
for having lost touch 395
for having lost track 44
for having made false 161
for having made fools 53
for having made known 322
for having made large 45
for having made light 87
for having made money 126
for having made sport 43
for having made terms 45
for having many wives 103
for having more money 160
for having more sense 171
for having more women 49
for having once again 275
for having once begun 45
for having once given 86
for having once loved 267
for having once saved 78
for having once taken 119
for having once thrown 82
for having other people 84
for having rich crops 52
for having said anything 406
for having shed blood 105
for having sold goods 44
for having some sense 193
for having such large 50
for having such power 52
for having such strong 60
for having their child 46
for having their first 51
for having their goods 59
for having their hearts 83
for having their lives 100
for having their minds 63
for having their names 212
for having their needs 68
for having these needs 106
for having those penal 109
for having those rules 342
for having three wives 82
for having used force 95
for having used stone 52
for having used words 67
for having very large 53
for having your child 53
for having your money 52
for healing sick people 52
for health care admin 148
for health care after 78
for health care alone 102
for health care based 122
for health care comes 90
for health care costs 3526
for health care could 182
for health care either 42
for health care ethics 1102
for health care firms 70
for health care fraud 446
for health care funding 199
for health care gives 45
for health care goods 265
for health care items 65
for health care might 72
for health care needs 954
for health care often 53
for health care plans 426
for health care rather 70
for health care seems 45
for health care shall 152
for health care since 95
for health care social 233
for health care staff 277
for health care today 76
for health care under 383
for health care until 46
for health care where 60
for health care which 306
for health care while 126
for health care within 175
for health care would 488
for hearing good music 256
for hearing pure tones 44
for hearing such appeal 62
for hearing such cases 125
for hearing these cases 40
for hearing your voice 58
for heating coke ovens 56
for heating feed water 273
for heating their homes 295
for heating wash water 51
for heavy clay soils 578
for heavy duty bearings 48
for heavy duty cleaning 57
for heavy duty truck 68
for heavy work about 42
for heavy work where 76
for help desk staff 62
for help during field 51
for help during times 90
for help even after 52
for help even though 340
for help ever since 95
for help from above 1568
for help from allah 61
for help from athens 91
for help from below 171
for help from beneath 43
for help from china 85
for help from egypt 558
for help from either 342
for help from every 520
for help from heaven 890
for help from henry 63
for help from james 53
for help from japan 56
for help from jesus 77
for help from local 236
for help from louis 63
for help from nearby 166
for help from older 45
for help from others 5405
for help from peers 88
for help from people 856
for help from russia 350
for help from social 154
for help from spain 295
for help from staff 77
for help from state 168
for help from under 49
for help from within 254
for help from women 130
for help last night 80
for help less often 97
for help many times 169
for help more often 297
for help most hours 56
for help once again 161
for help only after 224
for help soon after 80
for help there would 48
for help three times 100
for help were never 62
for help were often 87
for help when danger 70
for help when faced 149
for help when feeling 42
for help when getting 57
for help when people 43
for help will never 40
for here must every 54
for here once again 78
for here once stood 44
for here there could 59
for here there seems 42
for here there would 72
for here took place 68
for here were found 116
for here were people 87
for here were still 84
for here were whole 45
for high angle grain 51
for high birth rates 239
for high cost items 71
for high data rates 543
for high dose rates 81
for high duty cycle 43
for high flow rates 560
for high heating rates 73
for high living costs 53
for high mass stars 162
for high milk yield 442
for high rank coals 123
for high risk cases 106
for high risk group 40
for high risk women 162
for high seed yield 282
for high shear rates 121
for high tech firms 98
for high unit costs 41
for high wage rates 142
for high wind speed 54
for hire even though 52
for hire from place 177
for hire from which 48
for hire over water 130
for hiring good people 47
for hiring more women 117
for hiring young people 48
for home care after 106
for home care aides 117
for home care needs 61
for home care nursing 364
for home care staff 95
for home care under 76
for home care would 67
for home health aides 1381
for home health nursing 432
for home last night 88
for home leave after 58
for home next morning 116
for home once again 65
for home rule after 47
for home rule alone 49
for home rule began 46
for home rule could 75
for home rule might 60
for home rule under 123
for home rule until 46
for home rule which 313
for home rule within 210
for home rule would 308
for home soon after 261
for home till rather 112
for home video games 124
for hope from earthly 49
for ideas from others 44
for ideas from which 45
for ideas will spare 87
for india soon after 69
for india were taken 42
for jack kent cooke 42
for jews during world 56
for jews living under 88
for jobs from which 117
for john paul jones 434
for jury trial under 70
for jury trial within 67
for just five cents 88
for just five hours 91
for just five months 212
for just five weeks 157
for just four hours 150
for just four months 468
for just four people 43
for just four weeks 206
for just nine months 240
for just over eight 204
for just over fifty 197
for just over forty 199
for just over seven 597
for just over sixty 57
for just over thirty 237
for just such action 125
for just such books 40
for just such cases 824
for just such facts 73
for just such items 44
for just such needs 44
for just such people 313
for just such tasks 78
for just such times 260
for just such weather 135
for just these cases 53
for just these kinds 149
for just these people 42
for just these sorts 102
for just these types 84
for just those cases 116
for just those items 40
for just those kinds 62
for just those people 56
for just those times 44
for just those words 61
for just three hours 340
for just three months 1180
for just three people 111
for just three times 42
for just three weeks 722
for just what reason 262
for kids ages eight 68
for kids ages seven 53
for land from which 162
for land held under 148
for land over which 157
for land sold under 58
for land took place 43
for land upon which 420
for land uses which 41
for last four months 84
for last kind words 140
for last three months 191
for last three weeks 69
for late type stars 334
for laying down angles 52
for laying down broad 65
for laying down lines 53
for laying down pipes 58
for laying down rules 293
for laying pipe lines 53
for laying their hands 85
for leading good lives 42
for leading their lives 74
for leading their people 71
for leading young people 57
for leaving life alone 45
for leaving their first 92
for leaving their homes 375
for leaving their mother 66
for leaving their place 95
for leaving their posts 142
for leaving their wives 83
for leaving well alone 171
for leaving your father 51
for leaving your mother 45
for left hand alone 1257
for less able people 43
for less harm comes 45
for less here below 109
for less time spent 68
for less well known 167
for life even after 67
for life even though 555
for life even under 74
for life ever since 85
for life from feeding 72
for life from holding 208
for life from selling 45
for life from serving 45
for life from which 56
for life from within 40
for life from working 66
for life here below 40
for life only would 42
for life plus fifty 48
for life sans waste 90
for life saving drugs 49
for life take place 50
for life there would 77
for life took place 80
for life were given 83
for life will never 77
for like four hours 53
for like many others 365
for like many people 105
for like most people 144
for like most women 46
for like other vices 45
for like three hours 127
for like three months 106
for like three weeks 72
for liming acid soils 112
for lining their nests 153
for live bait fishing 143
for live cell imaging 658
for live rock music 47
for living among people 70
for living even though 60
for living good lives 88
for living life fully 101
for living more fully 104
for living their lives 438
for load bearing walls 148
for lord hugh cecil 40
for lord john scott 71
for lord john though 46
for losing their money 82
for losing their ships 46
for losing your money 61
for lost gold mines 48
for lost golf balls 209
for lost time after 231
for lost time later 338
for lost time since 104
for lost time today 49
for lost time which 54
for lost time while 103
for lots more money 60
for loud rock music 47
for love even though 40
for love from others 178
for love must arise 141
for love will cover 73
for love will never 62
for loving other people 59
for loving their lowly 87
for lydia maria child 115
for main line working 101
for making atom bombs 57
for making ball bearings 78
for making bank notes 67
for making beet sugar 62
for making bone tools 47
for making bread dough 50
for making bread flour 72
for making bread which 40
for making cast steel 199
for making cheap paper 44
for making cheap steel 83
for making cold calls 53
for making edge tools 51
for making eggs stand 58
for making farm tools 73
for making fine cloths 51
for making fine lines 70
for making fine paper 89
for making fire brick 125
for making fish hooks 93
for making fish sauce 121
for making fish traps 88
for making five canoes 51
for making flat glass 102
for making gold coins 66
for making golf balls 50
for making good cheer 42
for making good money 51
for making good people 46
for making good roads 133
for making good steel 45
for making hard paste 54
for making heavy water 51
for making high class 52
for making high grade 301
for making high speed 76
for making holy water 44
for making into leather 42
for making into paper 305
for making into pills 53
for making just about 52
for making left turns 45
for making less money 58
for making life easier 957
for making life happy 104
for making lime water 51
for making many kinds 193
for making many small 58
for making many types 106
for making moan about 57
for making more money 917
for making more rapid 55
for making more steel 49
for making other goods 54
for making other kinds 97
for making other people 576
for making other ruins 106
for making other tools 148
for making other types 84
for making paving brick 100
for making peace pipes 41
for making pipe bowls 45
for making rice cakes 56
for making roof tiles 54
for making rose water 52
for making ruby glass 46
for making salt water 226
for making soap boxes 50
for making soda water 369
for making soft soaps 85
for making sole leather 56
for making some ample 55
for making some change 58
for making some kinds 144
for making some money 312
for making some people 129
for making some sense 125
for making some small 56
for making some types 57
for making soup stock 83
for making such award 41
for making such calls 52
for making such change 85
for making such entry 201
for making such false 52
for making such films 80
for making such gifts 75
for making such goods 57
for making such items 127
for making such jests 77
for making such large 86
for making such loans 150
for making such motion 119
for making such order 126
for making such paper 60
for making such plans 83
for making such rules 62
for making such sales 103
for making such small 47
for making such tests 455
for making such tools 44
for making such trade 42
for making such value 87
for making sure every 90
for making sure people 76
for making their award 147
for making their canoes 111
for making their dreams 59
for making their files 59
for making their final 40
for making their first 83
for making their homes 86
for making their lives 418
for making their loans 49
for making their needs 93
for making their nests 169
for making their paper 84
for making their plans 51
for making their point 42
for making their teaching 49
for making their tools 79
for making their views 339
for making their wants 40
for making their works 66
for making their writing 45
for making these books 128
for making these calls 42
for making these files 68
for making these films 82
for making these forms 209
for making these goods 93
for making these items 85
for making these kinds 355
for making these links 58
for making these loans 104
for making these notes 145
for making these parts 59
for making these people 41
for making these plans 137
for making these rules 86
for making these small 47
for making these sorts 74
for making these tasks 48
for making these tests 853
for making these tools 105
for making these trips 65
for making these types 192
for making these works 147
for making those goods 58
for making those kinds 74
for making those works 57
for making tool steel 65
for making very large 149
for making very light 57
for making very small 191
for making very strong 46
for making what could 50
for making what might 110
for making what would 42
for making wool cards 46
for making work easier 191
for making yeast breads 105
for making young people 92
for making your child 78
for making your dreams 113
for making your final 78
for making your first 135
for making your heels 64
for making your house 60
for making your money 71
for making your point 62
for making your visit 41
for making your writing 394
for making zinc oxide 180
for male germ cells 83
for male youth sport 126
for many acts which 170
for many aged people 116
for many ages after 2147
for many ages longer 100
for many ages please 89
for many ages since 44
for many ages stood 43
for many ages taken 50
for many ages under 349
for many areas where 99
for many asian women 74
for many body parts 47
for many busy people 72
for many cell lines 105
for many cell types 605
for many city people 70
for many data types 97
for many days about 189
for many days after 16046
for many days close 113
for many days could 174
for many days durst 69
for many days ensuing 84
for many days every 53
for many days hence 105
for many days later 81
for many days longer 819
for many days quite 44
for many days running 90
for many days since 127
for many days spoke 41
for many days stood 229
for many days under 291
for many days until 3059
for many days waiting 46
for many days where 52
for many days which 61
for many days while 377
for many days within 93
for many days would 114
for many drug users 109
for many dull hours 47
for many even today 140
for many evil deeds 54
for many farm women 74
for many feet about 40
for many feet above 586
for many feet after 70
for many feet below 410
for many fine works 58
for many food crops 84
for many food items 180
for many good deeds 95
for many good parts 86
for many good people 197
for many good times 74
for many good works 102
for many great works 57
for many have found 43
for many have grown 67
for many have taken 75
for many have tried 61
for many home users 58
for many ideas about 86
for many ideas which 151
for many idle hours 56
for many jews today 171
for many jobs today 63
for many jobs where 52
for many jobs which 72
for many kind words 81
for many life forms 251
for many many hours 102
for many many miles 141
for many many months 359
for many many people 40
for many many weeks 94
for many mild cases 45
for many more after 92
for many more books 162
for many more cases 173
for many more happy 138
for many more hours 2647
for many more human 41
for many more items 46
for many more kinds 73
for many more lines 146
for many more lives 49
for many more might 97
for many more miles 502
for many more months 4401
for many more moons 50
for many more pages 404
for many more people 2285
for many more plays 268
for many more ships 53
for many more slave 71
for many more small 53
for many more tasks 57
for many more times 66
for many more trials 46
for many more types 115
for many more users 55
for many more weeks 753
for many more which 118
for many more women 301
for many more words 71
for many other banks 42
for many other basic 69
for many other birds 153
for many other black 137
for many other books 258
for many other cases 730
for many other cells 59
for many other civil 46
for many other crops 575
for many other daily 66
for many other drugs 283
for many other ethnic 150
for many other evils 54
for many other facts 155
for many other films 80
for many other firms 242
for many other foods 152
for many other forms 1026
for many other games 68
for many other gases 115
for many other genes 93
for many other girls 99
for many other goals 51
for many other goods 357
for many other human 228
for many other indian 124
for many other items 519
for many other kinds 2285
for many other large 228
for many other later 41
for many other latin 104
for many other legal 60
for many other lines 159
for many other lives 45
for many other local 152
for many other major 188
for many other metal 147
for many other minor 227
for many other names 61
for many other needs 159
for many other noble 63
for many other pairs 132
for many other parts 1063
for many other people 2346
for many other plant 260
for many other plays 76
for many other roles 62
for many other rural 70
for many other sites 106
for many other small 246
for many other social 507
for many other sorts 164
for many other souls 46
for many other start 93
for many other state 218
for many other tasks 577
for many other terms 89
for many other tests 100
for many other texts 70
for many other tools 48
for many other towns 253
for many other trees 46
for many other types 6860
for many other unions 56
for many other units 49
for many other urban 89
for many other users 67
for many other verbs 44
for many other vital 43
for many other water 51
for many other white 66
for many other women 991
for many other words 167
for many other working 43
for many other works 389
for many other worthy 53
for many past months 73
for many poor black 44
for many poor people 1052
for many poor rural 63
for many poor urban 48
for many poor women 382
for many rich people 64
for many rock types 57
for many sick people 119
for many single people 89
for many single women 195
for many sins which 46
for many soil types 100
for many south asians 79
for many such cases 281
for many such firms 49
for many such items 56
for many such people 210
for many such women 130
for many such works 41
for many their first 536
for many there would 52
for many third world 3229
for many time steps 167
for many uses where 134
for many very happy 53
for many very large 79
for many very small 56
for many weary hours 616
for many weary miles 424
for many weary months 1646
for many weary weeks 529
for many well known 146
for many were found 115
for many were still 119
for many west coast 109
for many west indian 75
for many wild birds 56
for many years abbot 73
for many years about 3088
for many years above 130
for many years acted 3268
for many years added 108
for many years after 177348
for many years again 79
for many years agent 404
for many years aided 119
for many years aimed 162
for many years alone 324
for many years anything 53
for many years apart 134
for many years appear 48
for many years asked 158
for many years aster 111
for many years author 45
for many years aware 52
for many years based 481
for many years began 299
for many years begin 52
for many years begun 54
for many years below 63
for many years beneath 141
for many years black 77
for many years blind 158
for many years borne 460
for many years bound 68
for many years broke 68
for many years built 328
for many years canon 114
for many years cared 102
for many years causing 57
for many years ceased 658
for many years chair 53
for many years chief 4978
for many years china 150
for many years chose 61
for many years cited 47
for many years civil 54
for many years clerk 2748
for many years close 483
for many years coach 43
for many years comes 83
for many years could 3152
for many years court 56
for many years daily 97
for many years dared 50
for many years david 60
for many years deacon 138
for many years drama 45
for many years drank 48
for many years drawn 270
for many years drove 118
for many years dutch 44
for many years dwelt 237
for many years earned 206
for many years egypt 49
for many years either 674
for many years enjoy 90
for many years equal 146
for many years every 471
for many years faced 132
for many years father 55
for many years feared 51
for many years finds 166
for many years first 915
for many years fixed 196
for many years found 1143
for many years freud 69
for many years fully 79
for many years george 92
for many years given 2184
for many years gives 92
for many years grand 108
for many years growing 67
for many years grown 169
for many years happy 45
for many years headed 773
for many years healed 105
for many years helping 72
for many years hence 435
for many years henry 88
for many years holding 96
for many years hoped 100
for many years indian 262
for many years israel 83
for many years italy 62
for many years james 100
for many years japan 135
for many years joint 120
for many years judge 722
for many years keeping 42
for many years knowing 40
for many years known 5889
for many years large 300
for many years later 7962
for many years leader 452
for many years learning 48
for many years leased 87
for many years legal 77
for many years lived 9134
for many years local 185
for many years longed 175
for many years longer 6263
for many years looking 87
for many years loved 92
for many years major 147
for many years makes 168
for many years mayor 331
for many years might 511
for many years moved 162
for many years music 249
for many years named 59
for many years nearly 314
for many years needs 81
for many years never 550
for many years noted 242
for many years often 1109
for many years ought 46
for many years owned 1328
for many years owner 225
for many years paris 55
for many years pending 42
for many years people 607
for many years playing 69
for many years plied 63
for many years pooling 42
for many years posed 47
for many years prime 534
for many years prove 47
for many years queen 119
for many years quite 622
for many years raged 73
for many years raising 43
for many years ranged 43
for many years rapid 42
for many years rather 395
for many years reader 42
for many years really 69
for many years right 272
for many years round 116
for many years ruled 479
for many years running 375
for many years russia 59
for many years sadly 54
for many years sales 49
for many years saved 44
for many years seeking 75
for many years seems 268
for many years selling 41
for many years senior 745
for many years serving 569
for many years shall 78
for many years shone 48
for many years showing 58
for many years shown 619
for many years shows 288
for many years since 6055
for many years slept 74
for many years small 158
for many years social 56
for many years spain 66
for many years spent 1085
for many years spoke 118
for many years spread 71
for many years stage 168
for many years stand 43
for many years state 890
for many years still 634
for many years stood 1414
for many years strong 56
for many years swept 41
for many years taken 2269
for many years taxed 66
for many years teaching 168
for many years tells 60
for many years thanks 84
for many years thinking 73
for many years thomas 59
for many years though 773
for many years thrown 59
for many years treating 74
for many years tried 850
for many years trust 60
for many years tutor 152
for many years under 23478
for many years until 38692
for many years urged 423
for many years vicar 1001
for many years voted 109
for many years waged 183
for many years waiting 88
for many years water 117
for many years where 1071
for many years which 1367
for many years while 3674
for many years white 72
for many years whose 89
for many years within 1399
for many years women 234
for many years working 686
for many years would 4453
for many years writing 183
for many years wrote 709
for many young adult 89
for many young black 371
for many young girls 379
for many young males 80
for many young people 19002
for many young women 2247
for mass flow rates 70
for mass loss rates 79
for mass tort cases 157
for mast cell growth 119
for meals three times 88
for mere wild asses 96
for milk will shift 44
for miss nash thinks 104
for mixing bread dough 53
for mobs will never 57
for more bank notes 136
for more cheap labor 74
for more cold water 55
for more data about 207
for more disk space 111
for more even after 50
for more even cooking 581
for more even though 69
for more ever since 42
for more food after 54
for more free trade 130
for more good sense 46
for more good times 52
for more great books 69
for more ideas about 377
for more info about 523
for more just social 58
for more land could 47
for more land which 71
for more last words 134
for more living space 1769
for more news about 341
for more open action 51
for more open forms 73
for more open space 387
for more open trade 234
for more open water 62
for more road space 62
for more such books 40
for more talk about 115
for more time after 44
for more time alone 166
for more time spent 173
for more time while 51
for more time would 41
for more tips about 86
for more warm water 41
for more young people 443
for more young women 90
for most aids cases 51
for most areas where 74
for most body parts 56
for most cash crops 56
for most cell lines 143
for most cell types 358
for most city people 67
for most data bases 89
for most data types 60
for most drug users 40
for most farm crops 151
for most file types 54
for most food crops 145
for most food items 152
for most free throws 96
for most hard disks 53
for most home cooks 44
for most home users 223
for most jews today 107
for most jobs today 42
for most life forms 222
for most living cells 57
for most other amino 93
for most other birds 47
for most other cases 226
for most other cells 52
for most other crops 622
for most other drugs 188
for most other ethnic 97
for most other firms 56
for most other folks 59
for most other foods 98
for most other forms 715
for most other fruit 45
for most other gases 74
for most other goods 419
for most other human 138
for most other items 228
for most other kinds 588
for most other large 130
for most other latin 128
for most other lines 77
for most other local 56
for most other major 301
for most other parts 409
for most other people 2295
for most other plant 113
for most other sites 99
for most other small 56
for most other social 144
for most other solid 98
for most other sorts 58
for most other state 101
for most other tasks 80
for most other taxes 59
for most other towns 47
for most other trees 59
for most other types 1706
for most other water 48
for most other women 202
for most other works 69
for most poor people 320
for most poor women 120
for most rock types 92
for most root crops 51
for most single people 49
for most single women 81
for most skin types 801
for most soil types 178
for most such cases 94
for most such people 64
for most their first 41
for most third world 1862
for most west indian 52
for most years after 123
for most years since 400
for most years until 64
for most young girls 144
for most young people 6760
for most young women 675
for moving data within 46
for moving from field 60
for moving from place 552
for moving from point 72
for moving from slide 45
for moving from stage 49
for moving from state 184
for moving from where 92
for moving heavy goods 59
for moving heavy loads 411
for moving their goods 45
for moving very large 40
for moving your money 47
for much else which 58
for much from others 69
for much hand labor 53
for much help given 104
for much less cause 123
for much less money 5253
for much less reason 126
for much less wages 88
for much less worthy 56
for much less would 83
for much more about 134
for much more basic 131
for much more easily 82
for much more growth 51
for much more labor 157
for much more light 45
for much more local 44
for much more might 46
for much more money 1389
for much more power 58
for much more rapid 540
for much more reason 71
for much more sense 95
for much more skill 73
for much more social 45
for much more space 99
for much more study 266
for much more water 52
for much talk about 62
for much time spent 54
for naming your files 72
for news from cairo 41
for news from china 75
for news from court 96
for news from grant 47
for news from italy 109
for news from paris 740
for news from russia 125
for news from spain 116
for next three months 118
for next time round 45
for next week would 46
for nice left paris 44
for nigh onto fifty 49
for nigh onto forty 85
for nigh onto thirty 138
for nigh three weeks 167
for nine days after 981
for nine days every 45
for nine days later 92
for nine days longer 94
for nine days running 244
for nine days under 66
for nine days until 460
for nine days which 42
for nine days while 228
for nine full months 163
for nine inch nails 149
for nine more months 386
for nine more weeks 75
for nine poor women 49
for nine weary months 99
for nine years after 1894
for nine years could 68
for nine years later 209
for nine years lived 107
for nine years longer 796
for nine years running 117
for nine years since 201
for nine years stood 40
for nine years under 514
for nine years until 1548
for nine years where 52
for nine years which 50
for nine years while 273
for nine years would 158
for none else could 134
for none else would 139
for none have right 51
for none have since 43
for none knew where 77
for none other blowing 70
for none other cause 760
for none other could 278
for none other reason 133
for none other would 139
for none such could 42
for none such exist 98
for none there looks 61
for none were found 104
for none will doubt 40
for north korea would 69
for nothing came amiss 175
for nothing else comes 90
for nothing else could 1376
for nothing else makes 70
for nothing else really 48
for nothing else under 79
for nothing else until 74
for nothing else would 731
for nothing ever comes 44
for nothing ever since 135
for nothing from others 182
for nothing good could 79
for nothing here below 91
for nothing less could 225
for nothing less noble 87
for nothing less would 394
for nothing more after 264
for nothing more could 73
for nothing more nearly 100
for nothing more noble 46
for nothing more often 108
for nothing next morning 53
for nothing will change 80
for nothing worth while 40
for nude bathing after 41
for oily skin types 80
for once cast aside 43
for once have known 76
for once have taken 54
for once having given 84
for once having joked 49
for once having loved 40
for once into motion 50
for once kept quiet 40
for once laid aside 342
for once laying aside 42
for once more novel 70
for once more placing 40
for once more raising 45
for once their valor 52
for once there would 146
for once were fully 54
for only five bucks 80
for only five cents 491
for only five hours 577
for only five miles 57
for only five months 5563
for only five people 89
for only five times 46
for only five weeks 813
for only four amino 64
for only four cases 57
for only four cents 46
for only four hours 1591
for only four miles 56
for only four months 4819
for only four people 195
for only four short 107
for only four terms 45
for only four times 53
for only four weeks 1030
for only here could 51
for only last night 120
for only nine hours 183
for only nine months 4921
for only nine weeks 197
for only some cases 50
for only some forty 50
for only some kinds 57
for only some months 67
for only some parts 60
for only some people 331
for only some thirty 200
for only some types 110
for only some weeks 46
for only some women 54
for only such could 131
for only such people 44
for only such would 46
for only their first 48
for only there could 372
for only there would 72
for only these could 59
for only those cases 252
for only those cells 57
for only those costs 83
for only those could 40
for only those files 54
for only those firms 67
for only those goods 232
for only those items 254
for only those parts 177
for only those people 194
for only those tasks 99
for only those types 58
for only those users 43
for only those which 132
for only those whose 157
for only those women 132
for only those words 55
for only three brief 89
for only three cases 129
for only three cents 121
for only three holes 76
for only three hours 3865
for only three items 100
for only three kinds 55
for only three lines 54
for only three major 63
for only three miles 141
for only three months 22569
for only three people 272
for only three short 174
for only three terms 58
for only three times 86
for only three types 95
for only three weeks 4126
for only very brief 405
for only very large 79
for only very light 50
for only very minor 40
for only very short 1289
for only very small 544
for only when people 62
for open hearth steel 137
for open reading frame 54
for open wire lines 74
for other acts which 124
for other areas where 504
for other areas which 122
for other areas within 122
for other areas would 53
for other bank notes 70
for other body parts 343
for other cash crops 239
for other cell lines 232
for other cell types 1101
for other city needs 45
for other cost items 56
for other data items 48
for other data types 509
for other data which 66
for other drug abuse 117
for other drug users 42
for other ends which 91
for other farm crops 65
for other file types 207
for other fish which 43
for other flow rates 69
for other food crops 273
for other food items 303
for other game birds 45
for other good cause 1945
for other good deeds 42
for other good reason 522
for other good works 127
for other health needs 117
for other heavy metal 52
for other ideas about 107
for other ideas ought 70
for other ideas which 86
for other jobs after 45
for other jobs where 81
for other jobs which 113
for other jobs while 77
for other jobs within 211
for other just cause 472
for other land which 112
for other life forms 1402
for other life stage 134
for other live stock 68
for other means which 56
for other media types 123
for other menu items 57
for other more basic 61
for other more vital 44
for other poor people 200
for other road users 766
for other rock types 85
for other root crops 202
for other sick people 52
for other single women 50
for other single words 88
for other soil types 113
for other such cases 92
for other such items 58
for other text types 54
for other third party 50
for other third world 2069
for other three hours 42
for other three months 81
for other three weeks 40
for other time zones 69
for other tree crops 69
for other uses after 93
for other uses could 56
for other uses later 47
for other uses until 48
for other uses where 243
for other uses which 209
for other uses while 68
for other uses within 158
for other uses would 100
for other wave lengths 191
for other ways which 43
for other well known 54
for other west coast 41
for other west indian 103
for other work after 75
for other work until 74
for other work where 108
for other work which 196
for other work while 128
for other work within 50
for other years based 52
for other years since 49
for other years whole 72
for other years would 73
for other young black 41
for other young folks 52
for other young girls 99
for other young people 1114
for other young women 512
for over five hours 2209
for over five miles 364
for over five months 5290
for over five weeks 876
for over four fifths 103
for over four hours 7707
for over four miles 348
for over four months 9869
for over four times 64
for over four weeks 844
for over nine hours 490
for over nine miles 45
for over nine months 3755
for over nine tenths 42
for over nine weeks 203
for over these empty 61
for over three dozen 95
for over three fifths 41
for over three hours 14580
for over three miles 673
for over three months 21620
for over three score 93
for over three times 171
for over three weeks 10891
for pain during labor 54
for pain must enter 72
for pangs have taken 76
for past good deeds 67
for past lost earnings 201
for past lost wages 276
for past three months 146
for past three weeks 42
for paying back loans 55
for paying high wages 153
for paying less wages 44
for paying ready money 44
for paying such close 44
for paying their bills 320
for paying their board 102
for paying their debts 461
for paying their fines 53
for paying their rents 59
for paying their share 66
for paying their taxes 211
for paying their wages 89
for paying these costs 132
for paying these debts 55
for paying these taxes 86
for paying those debts 46
for paying your bills 198
for paying your debts 103
for paying your taxes 96
for peace among people 108
for peace during world 80
for peace even after 77
for peace even though 102
for peace even while 65
for peace ever since 98
for peace must begin 82
for peace once again 40
for peace only after 76
