fable altered 89 fable capture
124 field service 65 field
studies 302 field subject 359
field success 76 field thoughts
116 field triumph 126 field
victory 316 field vocation 49
field youthful 43 field covered
74 field extending 87 field
control 44 field effects 52
field endeavor 42 field foreign
50 field greatest 69 field
highest 257 field history 66
field inquiry 173 field nucleus
91 field present 52 field
primary 53 field research 385
field subject 130 field because
64 field covered 76 field
governing 109 field product 135
field research 48 field hectare
103 field hundred 813 field
machine 85 field nucleus 123
field science 47 field concern
58 field conduct 55 field
country 194 field culture 55
field current 49 field earliest
54 field economy 52 field
endeavor 95 field exertion 56
field foreign 221 field general
45 field history 94 field
inquiry 501 field national 436
field natural 41 field present
804 field research 202 field
science 175 field society 101
field studies 88 field subject
176 field material 222 field
numbers 2830 field flowers 67
field poppies 259 field behavior
82 field research 407 field
hundred 41 field thousand 43
field science 83 field alliance
42 field chapter 123 field
country 124 field current 349
field element 51 field history
58 field induced 57 field
inquiry 102 field machine 192
field message 77 field problem
80 field question 58 field
relation 72 field research 101
field science 190 field society
45 field species 278 field
subject 179 field charges 62
field hundred 181 field protons
126 field thousand 45 field
research 64 field license 86
field against 67 field economy
96 field studies 111 field
tractor 47 field surface 132
field occasion 55 field account
43 field occasion 76 field
occasion 536 field subject 61
field surface 75 field between
97 field removed 58 field
everything 59 field cheered 43
field classes 115 field virtues
55 field desired 40 field
ambition 172 field enemies 230
field violence 76 field current
69 field default 113 field
maximum 124 field present 267
field present 46 field species
89 field examining 60 field
exploring 102 fiend picture 323
fiery passions 216 fifes brigade
63 fifths african 106 fifths
british 127 fifths canadian 40
fifths capital 49 fifths exports
196 fifths factory 45 fifths
farmers 78 fifths federal 95
fifths foreign 356 fifths imports
78 fifths married 82 fifths
members 257 fifths norfolk 46
fifths persons 248 fifths private
70 fifths teachers 57 fifths
workers 261 fifths exports 147
fifths imports 114 fifths charity
55 fifths fortune 102 fifths
noblest 182 fifths capital 277
fifths current 60 fifths diameter
47 fifths exports 187 fifths
foreign 74 fifths imports 138
fifths members 744 fifths numbers
63 fifths present 126 fifths
previous 71 fifths revenue 99
fifths surface 187 fifths workers
44 fifths percent 163 fifths
enemies 45 fifths exports 168
fifths foreign 104 fifths imports
57 fifths national 60 fifths
passage 56 fifths present 58
fifths country 98 fifths increase
174 fifths octaves 106 fifty
hundred 3658 fifty hundred 468
fifty hundred 72 fifty minutes
69 fifty country 68 fifty
friends 57 fifty maidens 41
fifty bravest 254 fifty cavalry
90 fifty closest 54 fifty
company 109 fifty fellows 54
fifty friends 498 fifty knights
68 fifty letters 117 fifty
paintings 154 fifty sermons 62
fifty seventy 121 fifty warriors
289 fifty workmen 44 fifty
wounded 408 fifty members 379
fifty current 46 fifty friends
80 fifty largest 62 fifty
members 56 fifty appeared 65
fifty arrived 60 fifty between
44 fifty escaped 43 fifty
gathered 61 fifty marched 49
fifty mounted 44 fifty together
107 fifty article 58 fifty
chapter 195 fifty hundred 30920
fifty thousand 94 fifty hundred
92 fifty hundred 18750 fifty
against 757 fifty hundred 85552
fifty thousand 2289 fifty hundred
1927 fifty dollars 57 fifty
thousand 127 fifty dollars 63
fifty hundred 43839 fifty thousand
365 fight buffalo 89 fight
carried 41 fight forward 78
fight against 107 fight between
89 fight arrived 100 fight
marched 54 fight against 252
fight because 115 fight hazards
443 fight instant 108 fight
command 185 fight champion 95
fight friends 81 fight started
147 fight impending 42 fight
knocked 143 fight wounded 193
fight attempt 89 fight country
70 fight european 149 fight
foreign 63 fight quarrel 165
fight defense 179 fight absence
192 fight country 162 fight
defense 310 fight present 94
fight quarrel 233 fight service
109 fight defense 560 fight
history 46 fight country 227
fight gardens 88 fight history
117 fight quarrel 187 fight
country 197 fight position 135
fight quarrel 181 fight quarter
44 fight country 1024 fight
position 46 fight quarrel 319
fight quarter 44 fight carried
97 fight freedom 48 fight
against 42 fight against 2042
fight between 550 fight between
43 fight because 45 fight
according 78 fight against 516
fight because 140 fight between
5527 fight himself 116 fight
together 1779 fight unaided 49
fight everything 322 fight violence
44 fight custody 110 fight
battles 4379 fight quarrel 52
fight against 189 fight forward
112 fight against 686 fight
history 45 fight against 100
fight against 77 fight against
863 fight against 58 fight
against 106 fight hundred 85
fight richard 86 fight minutes
45 fight occasion 51 fight
pretext 103 fight freedom 52
fight victory 113 fight account
125 fight birthday 86 fight
occasion 96 fight occasion 222
fight question 47 fight holiest
53 fight occasion 414 fight
question 338 fight subject 95
fight terrain 95 fight renewed
45 fight process 181 fight
penalty 104 fight battles 217
fight enemies 54 fight battles
52 fight enemies 60 fight
according 59 fight against 3279
fight because 130 fight between
41 fight together 100 fight
against 165 fight between 134
fight poverty 105 fight slavery
1186 fight violence 101 fight
congress 95 fight control 254
fight custody 50 fight himself
50 fight justice 49 fight
leisure 221 fight enemies 90
fight logical 40 fight justice
74 fight control 188 fight
freedom 125 fight against 183
filed request 50 filed parties
192 filed persons 98 filed
against 51 filed citizen 247
filed foreign 79 filed natural
88 filed officer 84 filed
parties 551 filed spouses 71
filed company 59 filed partner
41 filed against 58 filed
husband 197 filed majesty 50
filed parents 44 filed against
189 filed counsel 40 filed
guardian 77 filed majesty 58
filed partner 76 filed against
65 filed company 77 filed
federal 54 filed settled 54
filed country 238 filed federal
106 filed foreign 378 filed
language 82 filed federal 42
filed country 85 filed country
58 filed country 108 filed
country 1114 filed returns 84
filed exhibit 48 filed hundred
62 filed returns 151 filed
against 91 files existed 52
files windows 59 files contain
1367 files display 60 files
include 342 files provide 195
files reflect 63 files require
311 files support 270 files
usually 58 files brought 302
files folders 65 files central
64 files command 63 files
location 174 files example 46
files project 113 files location
92 files archive 55 files
chapter 691 files example 200
files location 86 files package
64 files program 47 files
project 295 files feasible 109
files limited 49 files clients
266 files persons 49 files
company 47 files company 221
files letters 75 files journal
108 files company 73 files
journal 115 files project 47
files aspects 75 files persons
44 files network 85 files
machine 58 files student 46
files servers 112 files servers
54 files machine 54 files
subject 339 files servers 232
files receive 50 files servers
67 files folders 43 files
location 69 files location 184
files servers 83 filet snapper
471 filial parents 58 filial
parents 577 filling returning 409
filling details 101 filling injured
147 filling regular 116 filling
details 85 filling picture 45
filling returns 131 filling outline
155 filling details 62 filling
smaller 48 filling alcohol 79
filling content 145 filling details
51 filling everything 76 filling
flowers 296 filling himself 57
filling material 123 filling mercury
422 filling murmurs 224 filling
objects 62 filling plaster 88
filling pleasure 43 filling thoughts
46 filling tobacco 843 filling
vibrating 63 filling vinegar 195
filling anxiety 46 filling delight
57 filling offices 269 filling
vacancy 761 filling between 52
filling coffers 48 filling stomach
181 filling bellies 45 filling
pitcher 57 filling chamber 62
filling position 87 filling vacancy
161 filling pancake 53 filling
between 160 filling between 347
filling sockets 55 filling between
5435 filling position 47 filling
vacated 77 filling glasses 140
filling offices 41 filling hollows
49 filling finishing 78 filling
returning 155 filling supplying 103
filling vacancy 233 filling hamburg
45 filling journal 42 filling
leisure 155 filling outline 59
filling channel 71 filling outline
63 filling glasses 70 filling
everything 63 filling outline 68
filling outline 80 filling vacancy
45 filling quickly 57 filling
columns 57 filling courage 42
filling farmers 124 filling flowers
57 filling foreign 117 filling
intense 47 filling members 54
filling rubbish 152 filling shadows
56 filling workers 43 filling
wounded 252 filling disgust 79
filling excited 75 fills becomes
164 fills picture 122 fills
content 47 fills delight 136
fills himself 174 fills perfect
49 fills tenants 132 fills
tobacco 119 fills anxiety 1513
fills comfort 55 fills concern
329 fills courage 124 fills
delight 1983 fills despair 1681
fills disgust 1694 fills ecstasy
78 fills emotions 107 fills
immense 101 fills intense 67
fills misgiving 40 fills pleasure
924 fills rapture 319 fills
remorse 381 fills renewed 267
fills respect 91 fills sadness
1345 fills sympathy 172 fills
thoughts 415 fills trouble 144
fills between 66 fills between
1159 fills between 10470 fills
maximum 44 fills between 131
fills becomes 249 fills empties
98 fills settles 49 fills
western 78 fills leisure 92
fills ancient 57 fills fibrous
54 fills wonders 48 fills
anxiety 690 fills concern 53
fills courage 65 fills delight
826 fills desires 72 fills
despair 143 fills disgust 612
fills himself 299 fills misgiving
141 fills passions 74 fills
pleasure 108 fills rapture 62
fills remorse 94 fills respect
77 fills sadness 383 filming
picture 41 filming episode 113
filming picture 135 films attempt
54 films conform 45 films
contain 107 films display 40
films exclude 63 films exhibit
137 films include 47 films
involve 52 films possess 80
films present 185 films provide
158 films reflect 111 films
require 131 films respond 56
films suggest 47 films usually
90 films watched 49 films
appeared 45 films written 100
films private 55 films library
56 films country 58 films
country 80 films chapter 315
films context 77 films country
688 films respect 144 films
limited 61 films between 75
films desired 102 films albumin
57 films husband 44 films
russell 48 films material 249
films polymer 235 films quality
40 films aspects 78 films
surface 111 films subject 40
films subject 539 films together
41 final weights 70 final
parties 98 final appealed 97
final matters 798 final respect
47 final results 48 final
respect 99 final matters 269
final parties 42 final question
95 final subject 121 final
product 46 final measured 50
final intents 604 finding passage
129 finding solution 100 finding
outside 81 finding bedside 80
finding arrived 61 finding escaped
58 finding studies 336 finding
studies 171 finding husband 548
finding society 41 finding research
65 finding history 103 finding
poisoning 47 finding patient 45
finding research 315 finding studies
304 finding country 41 finding
respect 151 finding chapter 833
finding context 494 finding country
232 finding passage 123 finding
patient 407 finding process 48
finding research 874 finding respect
1254 finding against 75 finding
certain 47 finding helpful 42
finding limited 299 finding peculiar
64 finding present 244 finding
related 50 finding reliable 69
finding subject 84 finding totally
204 finding uniform 48 finding
unusual 200 finding usually 55
finding african 151 finding although
1173 finding animals 103 finding
because 128 finding between 103
finding certain 248 finding despite
169 finding elderly 44 finding
females 186 finding foreign 53
finding increasing 50 finding infants
98 finding married 56 finding
measures 99 finding members 185
finding overall 43 finding parents
315 finding persons 217 finding
several 71 finding teachers 321
finding workers 55 finding himself
94 finding painful 442 finding
shallow 50 finding strongly 140
finding decided 44 finding useless
163 finding thoughts 45 finding
process 79 finding present 65
finding studies 42 finding chapter
42 finding desired 48 finding
violation 116 finding studies 149
finding husband 127 finding research
40 finding remains 115 finding
research 89 finding markets 409
finding planets 115 finding sources
314 finding species 114 finding
research 768 finding studies 105
finding research 84 finding article
52 finding chapter 1646 finding
element 63 finding exigent 42
finding inquiry 62 finding project
335 finding research 4215 finding
species 490 finding treasure 233
finding question 246 finding arrival
995 finding borders 58 finding
occasion 109 finding arrival 47
finding question 218 finding occasion
87 finding question 396 finding
subject 110 finding forward 51
finding between 276 finding bounded
134 finding effects 45 finding
penalty 93 finding product 50
finding between 77 finding tougher
73 finding success 43 finding
himself 44 finding between 171
finding deviation 53 finding present
140 finding location 45 finding
position 59 finding company 144
finding servant 40 finding correct
88 finding between 49 finding
material 189 finding culprit 100
finding problem 76 finding thousand
46 finding together 59 finding
between 82 finding blocked 221
finding forward 215 finding pleasure
42 finding delight 63 finding
advance 44 finds passage 165
finds solution 139 finds command
40 finds include 99 finds
control 100 finds express 73
finds produce 55 finds counted
135 finds entered 40 finds
married 61 finds stopped 48
finds written 55 finds husband
171 finds bedroom 92 finds
beloved 49 finds brothers 50
finds chimney 173 finds country
187 finds culture 432 finds
journal 82 finds letters 97
finds material 92 finds parents
51 finds pockets 158 finds
position 51 finds present 120
finds private 40 finds religion
144 finds research 80 finds
society 44 finds sources 220
finds stories 70 finds studies
202 finds subject 148 finds
victory 70 finds history 49
finds objects 203 finds passage
112 finds weakness 48 finds
himself 41 finds society 68
finds country 141 finds attempt
55 finds century 48 finds
chapter 151 finds contact 46
finds context 110 finds country
506 finds language 85 finds
material 43 finds passage 962
finds process 229 finds respect
119 finds follows 47 finds
returns 51 finds himself 148
finds painful 208 finds threatening
86 finds delight 42 finds
answers 106 finds solution 113
finds support 68 finds century
254 finds culture 50 finds
species 319 finds arrival 125
finds journey 102 finds penalty
65 finds between 66 finds
reports 54 finds material 139
finds together 49 finds blocked
74 finds chagrin 377 finds
delight 296 finds disgust 272
fined refused 91 fined absence
100 fined hundred 68 fined
thousand 42 fined hundred 148
fined thousand 61 fined dollars
152 fined occasion 50 finer
account 54 finer natural 43
finer quality 56 finer texture
386 finer occasion 45 finer
scholar 55 fines imposed 65
fines refused 44 fines hundred
231 fines thousand 84 fines
dollars 79 fines shillings 43
fines thousand 49 fines hundred
70 fines thousand 41 fines
persons 55 fines members 76
fingering wondering 51 fingers touches
41 fingers brought 44 fingers
brushed 40 fingers counted 51
fingers covered 54 fingers grasped
40 fingers gripped 44 fingers
pressed 98 fingers searched 45
fingers slipped 50 fingers stroked
73 fingers touched 108 fingers
watched 161 fingers brushed 129
fingers grasped 60 fingers gripped
114 fingers handled 48 fingers
pressed 70 fingers slipped 77
fingers stroked 125 fingers touched
155 fingers twisted 47 fingers
wrapped 46 fingers husband 41
fingers temples 78 fingers temples
71 fingers tendons 61 fingers
operate 56 fingers overlap 47
fingers hammering 48 fingers touched
40 fingers position 60 fingers
husband 45 fingers palsied 122
fingers armpits 44 fingers following
85 fingers pockets 245 fingers
instant 47 fingers position 46
fingers position 263 fingers respect
46 fingers gripped 55 fingers
clasped 147 fingers husband 55
fingers charmer 42 fingers clasped
156 fingers injured 111 fingers
nervous 40 fingers remaining 68
fingers shivering 311 fingers victims
94 fingers visitor 67 fingers
wounded 210 fingers brigand 94
fingers eyelids 76 fingers forehead
405 fingers husband 42 fingers
nipples 125 fingers stomach 127
fingers temples 166 fingers carotid
40 fingers desktop 154 fingers
eyelids 116 fingers forehead 658
fingers granite 43 fingers patient
83 fingers stomach 267 fingers
temples 176 fingers trouser 56
fingers surface 108 fingers because
57 fingers exposed 60 fingers
forceps 83 fingers tobacco 51
fingers bruised 102 fingers eyelids
102 fingers forehead 1307 fingers
swollen 120 fingers temples 2055
fingers trembling 67 fingers eyelids
91 fingers forehead 1802 fingers
temples 907 fingers lightly 56
fingers touched 46 finis chapter
41 fired forward 56 fired
entered 54 fired boarded 59
fired brought 100 fired pursued
159 fired wounded 3774 fired
husband 102 fired several 182
fired carriage 59 fired majesty
62 fired pursuer 121 fired
maximum 42 fired pickets 52
fired minutes 58 fired instant
55 fired because 42 fired
several 142 fired hundred 52
fired parties 107 fired example
199 fired husband 74 fired
company 56 fired example 477
fired subject 313 fired success
59 fired example 147 fired
example 96 fired refused 65
fired general 46 fired defense
144 fired position 61 fired
position 51 fired minutes 50
fired against 135 fired ambition
101 fired several 50 fired
remaining 329 fired boarded 55
fired damaged 185 fired pursued
88 fired several 45 fired
wounded 679 fired occasion 46
fired arrival 88 fired advance
113 fired arrival 48 fired
pickets 65 fired hussars 52
fired occasion 69 fired several
141 fired occasion 239 fired
british 61 fired machine 166
fired rehired 55 fired together
42 fired traffic 107 fired
himself 101 fired barrels 52
fired remaining 47 fired excited
74 fired kindled 62 fired
replied 43 fired started 41
fired watched 185 fires trifled
112 fires maximum 47 fires
destroy 58 fires usually 43
fires kindled 105 fires started
60 fires history 87 fires
country 47 fires country 731
fires ambition 190 fires thunders
44 fires warlike 45 fires
duration 106 fires hundred 64
fires enemies 42 fires thousand
51 fires depends 44 fires
courage 49 fires obliged 263
firms attempt 123 firms compete
66 firms develop 48 firms
achieve 88 firms acquire 71
firms attempt 349 firms believe
207 firms benefit 114 firms
collude 184 firms compete 493
firms conduct 142 firms control
62 firms develop 117 firms
exhibit 144 firms exploit 59
firms include 150 firms increase
129 firms involve 43 firms
observe 90 firms operate 518
firms perform 160 firms possess
396 firms prepare 63 firms
produce 529 firms provide 496
firms publish 75 firms qualify
56 firms receive 276 firms
recruit 50 firms reflect 53
firms require 270 firms respond
224 firms succeed 74 firms
support 57 firms survive 165
firms usually 428 firms markets
81 firms sectors 690 firms
country 159 firms markets 70
firms samples 68 firms sectors
241 firms cluster 58 firms
country 1541 firms economy 63
firms location 69 firms product
170 firms segment 87 firms
germany 157 firms country 91
firms network 55 firms sectors
242 firms product 55 firms
sectors 54 firms country 639
firms location 44 firms country
148 firms economy 300 firms
example 57 firms samples 62
firms country 782 firms chapter
139 firms cluster 190 firms
context 83 firms country 3361
firms economy 128 firms example
74 firms position 143 firms
process 87 firms research 50
firms respect 444 firms segment
186 firms limited 57 firms
perfect 52 firms country 82
firms country 161 firms country
73 firms country 192 firms
capital 42 firms profits 110
firms started 91 firms together
127 firms workers 81 firms
capital 41 firms foreign 54
first removed 144 first husband
127 first student 151 first
against 54 first husband 867
first request 48 first majesty
50 first highest 129 first
journey 79 first maximum 94
first surface 130 first college
53 first hundred 46 first
together 85 first against 186
first genuine 48 first persons
50 first himself 105 first
exchange 93 first husband 573
first parents 377 first brothers
96 first example 101 first
flemish 93 first friends 54
first illness 74 first marriage
144 first parents 514 first
sisters 40 first capture 40
first effects 125 first novelty
78 first parents 50 first
charles 143 first francis 164
first released 43 first attempt
57 first believe 127 first
deserve 140 first succeed 45
first everything 41 first retract
41 first himself 61 first
admired 42 first adopted 50
first allowed 121 first appeared
124 first arrived 45 first
assumed 206 first avoided 254
first brought 181 first carried
66 first counted 41 first
decided 359 first desired 101
first devoted 50 first doubted
78 first endured 55 first
enjoyed 225 first entered 182
first fancied 75 first greeted
49 first himself 42 first
ignored 71 first laughed 144
first managed 54 first noticed
122 first offered 97 first
opposed 198 first ordered 40
first planned 247 first realized
77 first refused 633 first
replied 79 first started 63
first stopped 44 first strayed
89 first striven 48 first
studied 51 first thoughts 43
first trouble 315 first uttered
127 first visited 65 first
watched 147 first worried 59
first written 1388 first written
67 first himself 92 first
forward 93 first himself 58
first himself 183 first accused
117 first adamant 94 first
against 160 first alarmed 462
first allowed 630 first annoyed
292 first ashamed 324 first
assured 40 first awkward 105
first baffled 76 first blinded
42 first brought 129 first
careful 222 first carried 126
first cautious 141 first certain
253 first charged 171 first
chiefly 101 first closely 61
first content 716 first defeated
69 first elected 96 first
evasive 47 first excited 94
first fledged 88 first granted
41 first greeted 136 first
hopeful 79 first hostile 98
first ignored 73 first invited
41 first laughed 164 first
nervous 145 first obliged 280
first offered 79 first opposed
319 first ordered 61 first
popular 56 first present 42
first puzzled 972 first refused
193 first sanguine 44 first
scoffed 40 first shocked 865
first strongly 119 first stunned
445 first subject 49 first
tempted 367 first thankful 97
first thrilled 55 first totally
66 first unaware 126 first
unhappy 47 first unwilling 576
first utterly 78 first worried
190 first america 155 first
aspects 56 first history 300
first matters 356 first attempt
49 first company 168 first
contest 101 first country 479
first european 60 first language
938 first respect 106 first
science 66 first chapter 220
first country 43 first germany
120 first bedroom 43 first
classes 46 first husband 412
first marriage 43 first parents
136 first thoughts 594 first
account 156 first article 208
first attempt 143 first bedroom
135 first carriage 159 first
classes 322 first college 110
first company 279 first country
540 first division 99 first
efforts 69 first general 42
first history 40 first journal
128 first letters 77 first
majesty 138 first medical 53
first natural 46 first parents
109 first peculiar 206 first
position 121 first private 234
first relation 46 first stomach
42 first studies 198 first
thoughts 2158 first treatise 112
first village 378 first ability
42 first attempt 42 first
columns 110 first division 132
first effects 44 first general
548 first history 1097 first
literal 234 first natural 269
first present 209 first primary
49 first relation 474 first
simpler 101 first castile 44
first capital 162 first context
52 first country 1296 first
language 766 first location 124
first nostril 168 first position
860 first quarter 439 first
respect 233 first subject 52
first village 249 first account
50 first century 44 first
country 1221 first division 65
first history 1579 first language
434 first marriage 58 first
national 46 first prayers 187
first present 153 first thoughts
1260 first village 41 first
blessed 44 first country 966
first language 378 first position
138 first quarter 250 first
respect 139 first account 44
first article 159 first century
806 first chapter 4372 first
context 404 first country 15400
first division 43 first example
196 first passage 262 first
perfect 41 first position 218
first present 101 first process
220 first respect 1910 first
tribute 41 first columns 157
first decades 208 first hundred
91 first volumes 472 first
varnish 46 first general 89
first ability 133 first account
64 first attempt 50 first
failure 47 first ability 207
first location 84 first allowed
102 first certain 162 first
correct 48 first feasible 88
first peculiar 41 first present
42 first related 87 first
usually 110 first ability 119
first election 79 first present
490 first according 147 first
adopted 99 first african 116
first although 3778 first america
106 first animals 45 first
article 48 first because 1646
first behavior 61 first between
1458 first britain 148 first
british 186 first capital 167
first certain 820 first chinese
95 first congress 166 first
control 45 first culture 86
first current 111 first decision
70 first despite 493 first
doctors 41 first emotions 64
first european 99 first everything
508 first exchange 88 first
failure 107 first farmers 52
first federal 212 first foreign
131 first freedom 239 first
general 253 first genetic 51
first germany 100 first history
203 first however 104 first
ideology 50 first increasing 97
first justice 85 first language
537 first liberal 120 first
mankind 43 first markets 62
first marriage 209 first material
47 first medical 59 first
members 365 first national 138
first natural 275 first nowhere
46 first parents 399 first
peculiar 62 first perhaps 92
first persons 132 first popular
41 first poverty 64 first
present 60 first primary 55
first private 150 first quality
74 first rational 44 first
regional 82 first related 44
first religion 381 first research
343 first schools 103 first
science 166 first several 203
first similar 101 first society
178 first species 84 first
studies 43 first success 49
first suffering 120 first teachers
213 first thoughts 60 first
usually 85 first violence 59
first western 124 first wherein
236 first workers 189 first
writers 41 first related 45
first general 46 first respect
254 first appeared 384 first
bothered 47 first charmed 60
first shocked 45 first sounded
51 first require 65 first
adopted 97 first against 69
first alarmed 41 first alleged
56 first allowed 50 first
applied 345 first arranged 230
first assumed 3425 first awkward
191 first because 1718 first
between 40 first brought 115
first carried 203 first certain
98 first chiefly 219 first
claimed 133 first closely 48
first confusing 125 first covered
263 first decided 1139 first
decreed 51 first desired 46
first devised 40 first distant
51 first divided 74 first
doubted 134 first enacted 75
first erected 48 first evident
2265 first founded 43 first
greeted 45 first ignored 49
first largely 342 first limited
706 first located 95 first
natural 134 first noticed 98
first offered 60 first opposed
117 first ordered 73 first
painful 124 first perhaps 200
first planned 739 first planted
72 first pleasant 196 first
printed 92 first private 53
first realized 101 first refused
64 first replied 42 first
rumored 112 first settled 57
first strongly 69 first subject
65 first tacitly 44 first
usually 117 first uttered 46
first written 175 first founder
373 first endowed 40 first
reigned 61 first crowned 54
first elected 61 first reigned
266 first released 51 first
beliefs 75 first bothered 44
first noticed 909 first notices
40 first realized 101 first
abandon 299 first abolish 164
first accepting 107 first accepts
111 first according 930 first
account 40 first accused 48
first achieve 261 first acquire
2052 first address 523 first
adopted 378 first advance 102
first advised 110 first aesthetic
48 first affects 242 first
affirming 42 first affirms 50
first against 5030 first alarmed
63 first allowed 365 first
analyze 375 first animals 365
first appealed 204 first appeared
406 first applied 1143 first
applies 154 first aroused 44
first arranged 290 first artists
208 first asserts 202 first
assumed 533 first assumes 294
first assured 228 first attacks
254 first attempt 1074 first
attract 238 first awakens 50
first because 32805 first becomes
668 first beginning 46 first
believe 1210 first believing 130
first belonged 97 first between
2564 first bishops 161 first
blessings 286 first briefly 879
first britain 60 first british
261 first brought 2749 first
careful 115 first carried 718
first catholic 114 first certain
1030 first charged 150 first
checked 203 first chinese 50
first chooses 178 first claimed
192 first clarify 579 first
cleansed 86 first closely 54
first collect 292 first command
71 first commend 95 first
compare 432 first compute 44
first concern 650 first condemn
82 first conduct 95 first
confess 239 first confine 46
first confirm 116 first conform
135 first conquer 373 first
consist 322 first consult 576
first contact 44 first contain
204 first control 221 first
convert 50 first correct 252
first counted 49 first covered
304 first creations 141 first
crossed 96 first crowned 246
first crushed 116 first decided
706 first decides 48 first
declare 418 first defeated 117
first defined 884 first defines
356 first delight 175 first
deliver 137 first demanding 121
first demands 670 first depends
616 first derived 129 first
desired 331 first desires 140
first destroy 442 first develop
900 first devised 192 first
devoted 448 first diagnose 81
first directs 206 first discard
205 first discern 243 first
discuss 1690 first dismiss 201
first display 42 first dispose
265 first divided 1539 first
divides 230 first doubled 42
first drafted 111 first dropped
67 first educate 125 first
effects 109 first elected 88
first embrace 49 first empires
113 first enabled 52 first
enables 76 first endeavor 344
first ensured 71 first entails
43 first entered 406 first
entreating 74 first erected 211
first eternal 123 first european
731 first everything 172 first
evident 531 first evolved 48
first exactly 190 first examine
4874 first examining 157 first
excited 56 first exclude 202
first exhibit 42 first existed
52 first explain 1658 first
explore 241 first exposed 187
first express 1209 first extract
153 first faithful 46 first
farmers 69 first focused 244
first focuses 51 first following
128 first follows 164 first
forbade 56 first foreign 195
first forgive 42 first founded
218 first freedom 340 first
friends 46 first fulfill 42
first gathered 114 first general
215 first germans 154 first
germany 169 first gospels 101
first granted 160 first grasped
114 first greeted 65 first
herself 45 first himself 804
first history 67 first imagine
228 first implied 53 first
implies 456 first imposed 444
first impress 156 first improve
187 first include 425 first
increase 232 first increasing 43
first induced 113 first informs
47 first inquire 1028 first
insists 102 first invaded 102
first invited 282 first invoked
102 first involve 312 first
islands 104 first isolate 165
first justice 46 first knocked
44 first language 303 first
largely 47 first lawyers 56
first lessons 319 first letters
115 first limited 383 first
listening 50 first located 186
first logical 101 first loyalty
91 first mankind 572 first
marched 108 first married 154
first masters 132 first material
293 first matters 133 first
measured 180 first measures 95
first medical 95 first members
434 first mentions 194 first
mortals 143 first musical 104
first muslims 48 first national
573 first natural 371 first
needful 112 first neglect 127
first noticed 376 first numbers
152 first objects 777 first
obliged 541 first observe 1762
first obtaining 80 first obtains
137 first offered 633 first
opposed 255 first ordered 502
first outline 238 first outside
132 first painted 196 first
perfect 57 first perform 216
first perhaps 456 first persons
202 first picture 137 first
pitches 211 first planned 46
first planted 55 first pointed
800 first posited 106 first
possess 768 first praised 40
first prayers 115 first preached
234 first prepare 480 first
preparing 97 first present 977
first pressed 47 first prevent
195 first priests 157 first
printed 155 first private 118
first proceed 306 first procure
147 first produce 564 first
promise 56 first propose 135
first protect 216 first protest
89 first provide 1410 first
providing 183 first question 131
first rallied 127 first rational
56 first realized 55 first
recalls 235 first receive 600
first recited 49 first records
52 first recruit 111 first
reduced 630 first reduces 143
first referring 101 first reflect
335 first refrain 47 first
refused 462 first regarding 294
first rejecting 90 first rejects
149 first related 723 first
relates 46 first reliable 46
first religion 86 first remarking
66 first reminds 175 first
removed 830 first removes 137
first renewed 43 first repeated
132 first replace 110 first
replied 113 first request 45
first require 1008 first research
112 first resolve 71 first
respect 432 first respond 192
first restore 210 first results
110 first revealed 506 first
reviews 43 first saluted 142
first satisfy 714 first schools
48 first science 48 first
searched 67 first secured 512
first settled 632 first several
156 first shocked 41 first
signify 45 first sincere 43
first sinners 91 first specify
195 first spoiled 101 first
started 416 first stirred 54
first stopped 114 first stories
72 first strikes 247 first
strongly 53 first studied 514
first studies 155 first subdued
109 first subject 426 first
suggest 326 first support 158
first suppose 387 first survive
94 first teachers 239 first
tempted 97 first thinkers 53
first thoughts 46 first together
46 first totally 119 first
touched 69 first towards 1398
first trained 186 first unbound
431 first undergo 144 first
uttered 59 first violence 43
first virtues 2294 first visible
81 first visited 800 first
warriors 93 first weighed 41
first welcome 137 first western
105 first withdraw 152 first
worship 293 first writers 323
first written 520 first account
74 first european 128 first
service 54 first following 47
first january 75 first quarter
298 first species 139 first
attacks 43 first country 84
first efforts 40 first friends
296 first husband 654 first
illness 209 first letters 279
first majesty 205 first offspring
73 first parents 110 first
several 241 first sisters 105
first species 166 first stories
345 first victims 40 first
volumes 42 first attacks 183
first battles 174 first brethren
97 first brothers 236 first
buildings 48 first charges 48
first classic 207 first clients
138 first college 100 first
company 110 first conduct 50
first country 734 first creations
103 first demands 47 first
designs 96 first desires 111
first dynasty 893 first editions
68 first efforts 363 first
enemies 195 first european 63
first fifteen 223 first foreign
179 first fortune 50 first
friends 1656 first general 105
first glorious 40 first greatest
46 first illness 165 first
letters 4009 first lifelong 62
first logical 75 first majesty
714 first marriage 116 first
masters 150 first measures 85
first medical 107 first memoirs
83 first missions 55 first
musical 49 first national 40
first natural 150 first notable
119 first official 433 first
offspring 59 first paintings 294
first parents 302 first patents
41 first planned 93 first
poetical 157 first popular 186
first prayers 55 first present
268 first printed 250 first
private 297 first regular 144
first religion 57 first remarks
40 first reports 275 first
satires 138 first schemes 80
first sermons 241 first several
1445 first sixteen 72 first
sonnets 103 first species 369
first stories 570 first strokes
43 first studies 553 first
surviving 195 first targets 54
first teachers 57 first thirteen
296 first travels 142 first
trilogy 111 first unknown 45
first vassals 48 first vessels
47 first victims 189 first
village 51 first virtues 91
