faced campaign 62 faced eighteen
polished 92 fingers posterior 53
fingers contents 121 fingers keyboard
51 fingers operation 106 fingers
slightly 150 fingers sunshine 96
fingers keyboard 489 fingers knuckles
60 fingers sensation 47 fingers
electric 62 fingers shoulder 131
fingers calabash 41 fingers crevices
119 fingers darkness 73 fingers
delicate 48 fingers envelope 94
fingers external 54 fingers mattress
98 fingers nostrils 81 fingers
posterior 95 fingers slippery 50
fingers softness 68 fingers thickness
100 fingers threshold 43 fingers
keyboard 83 fingers beautiful 83
fingers clavicle 44 fingers computer
55 fingers contours 95 fingers
controls 62 fingers delicate 227
fingers embossed 228 fingers envelope
42 fingers keyboard 1175 fingers
knuckles 43 fingers necklace 47
fingers polished 189 fingers posterior
101 fingers proximal 45 fingers
shoulder 101 fingers surfaces 93
fingers direction 74 fingers remember
40 fingers keyboard 80 fingers
posterior 88 fingers specific 43
fingers triggers 91 fingers straight
46 fingers constant 110 fingers
benumbed 318 fingers employed 41
fingers original 54 fired hatchway
41 fired campaign 51 fired
ceremony 43 fired struggle 54
fired aircraft 464 fired airplane
130 fired american 350 fired
electron 48 fired elevated 97
fired elevation 92 fired ordinary
168 fired umbrella 48 fired
unmanned 44 fired upstairs 46
fired aircraft 97 fired alacrity
46 fired american 429 fired
barracks 113 fired bastille 66
fired brooklyn 46 fired captured
52 fired cathedral 42 fired
combined 51 fired darkness 77
fired direction 1108 fired distance
41 fired flagship 144 fired
fortress 1453 fired garrison 87
fired hospital 217 fired howitzer
66 fired japanese 142 fired
magazine 71 fired military 59
fired ministry 54 fired mountain
71 fired opposite 1079 fired
ordinary 41 fired railroad 82
fired ramparts 973 fired revolver
544 fired rooftops 53 fired
schooner 89 fired shipyard 44
fired shoulder 4780 fired standard
155 fired trenches 102 fired
vicinity 144 fired distress 117
fired american 161 fired american
441 fired barracks 51 fired
branches 87 fired compound 60
fired concrete 54 fired darkness
591 fired japanese 82 fired
soldiers 52 fired squadron 41
fired strikers 48 fired struggling
45 fired trenches 58 fired
response 65 fired shoulder 52
fired bulwarks 45 fired incident
60 fired thousands 97 fired
american 406 fired american 167
fired citizens 42 fired concealed
108 fired friendly 138 fired
japanese 240 fired soldiers 509
fired advanced 69 fired american
797 fired citizens 221 fired
elephant 69 fired garrison 185
fired helpless 41 fired invaders
118 fired japanese 169 fired
officers 141 fired populace 134
fired pursuers 54 fired regulars
60 fired sentinel 41 fired
soldiers 213 fired spaniards 84
fired strikers 59 fired students
51 fired wretched 42 fired
employer 43 fires railroad 78
fires explosion 41 fires furnaces
45 fires mountain 107 fires
prairies 50 fires shoulder 101
fires preserve 104 fires darkness
98 fires mountain 118 fires
progress 43 fires frequent 94
fires frequent 108 fires numerous
45 fires commence 75 firms
generate 65 firms dominate 286
firms dominate 165 firms economic
50 firms interwar 53 firms
recession 60 firms industry 239
firms challenge 94 firms prospect
41 firms possible 81 firms
industry 275 firms advanced 101
firms american 133 firms analysis
61 firms business 104 firms
developing 267 firms financial 61
firms industry 756 firms japanese
103 firms original 73 firms
absolute 55 firms economic 89
firms infinite 46 firms inherent
90 firms interest 825 firms
internal 53 firms interest 100
firms capacity 310 firms financial
119 firms potential 744 firms
consider 141 firms innovate 65
firms maintain 81 firms overcome
65 firms industry 2337 firms
american 47 firms business 201
firms domestic 73 firms industry
6613 firms japanese 123 firms
capacity 49 firms industry 118
firms industry 765 firms industry
184 firms industry 129 firms
american 41 firms possible 92
firms economic 47 firms possible
60 firms approved 62 firms
expected 43 firms licensed 46
firms prepared 242 firms consider
335 firms evaluate 56 firms
identify 78 firms innovate 47
firms maintain 96 firms extended
44 firms business 53 firms
external 61 firms maintain 157
firms maximize 1221 firms minimize
156 firms business 103 firms
airlines 86 firms american 706
firms andersen 201 firms benetton
76 firms bethlehem 40 firms
chrysler 90 firms electric 50
firms ericsson 78 firms fidelity
67 firms lockheed 151 firms
mcdonald 171 firms mercedes 50
firms monsanto 115 firms motorola
259 firms olivetti 47 firms
standard 493 firms unilever 174
firms consider 76 firms dominate
281 firms generate 72 firms
innovate 62 firms maintain 134
firms maximize 55 firms organize
45 firms transfer 57 firms
interest 41 firms maintain 41
firms maximize 70 firms maintain
80 firms maximize 118 firms
business 149 firms financial 57
firms operation 293 firms dominant
60 firms exception 46 firms
continue 56 firms industry 52
firms affected 268 firms analyzed
76 firms compared 60 firms
eligible 94 firms examined 118
firms excluded 60 firms expected
74 firms inclined 108 firms
included 111 firms increased 66
firms involved 103 firms prepared
127 firms referred 81 firms
replaced 55 firms required 456
firms selected 96 firms severely
46 firms squeezed 48 firms
likewise 108 firms bankrupt 184
firms maintain 79 firms maximize
108 first conceive 42 first
convince 51 first discover 86
first exercise 105 first identify
152 first perceive 184 first
persuade 48 first chairman 102
first dictator 42 first director
173 first governor 605 first
minister 235 first authority 136
first business 43 first claudius
42 first courtesy 54 first
cromwell 66 first elizabeth 175
first governor 185 first innocent
51 first kindness 51 first
pericles 42 first rebellion 186
first sabotage 201 first severity
63 first tiberius 50 first
recovering 67 first succeeding 62
first cloister 77 first paradise
108 first christian 109 first
humanity 179 first islamism 44
first supplies 167 first broadway
46 first atlantic 211 first
corridor 41 first vertical 41
first agencies 114 first american
380 first ancients 289 first
apostles 1580 first artisans 45
first captains 43 first children
522 first christian 331 first
churches 103 first citizens 520
first colonies 160 first convicts
48 first counties 226 first
creatures 121 first developing 221
first domestic 43 first educated
287 first elements 454 first
europeans 246 first families 47
first foremost 503 first founders
47 first functions 51 first
gentiles 45 first hellenes 86
first immediate 240 first literary
163 first military 46 first
mourners 232 first nobility 510
first numerous 119 first officers
250 first original 47 first
painters 135 first problems 187
first prophets 448 first purposes
40 first religious 137 first
scholars 109 first sciences 152
first scottish 41 first servants
244 first socialist 121 first
soldiers 298 first students 368
first subjects 276 first theologians
47 first tribunes 52 first
interest 46 first consider 46
first children 43 first students
52 first hydrogen 50 first
hospital 57 first received 205
first replaced 157 first american
165 first christian 105 first
pilgrims 110 first settlers 310
first soldiers 44 first collecting
122 first beethoven 113 first
baseball 64 first occupied 352
first operation 46 first complete
155 first daylight 49 first
sunlight 171 first advocate 40
first regulate 95 first specific
99 first paradise 96 first
entirely 43 first breakfast 46
first business 46 first evidence
67 first received 51 first
navigate 56 first american 48
first citizens 187 first evidence
167 first settlers 237 first
soldiers 67 first statutes 46
first students 67 first besmeared
75 first produced 47 first
american 262 first appendix 42
first japanese 107 first entirely
41 first entitled 401 first
occupied 118 first american 236
first avicenna 66 first baptisms
49 first britannia 69 first
cantatas 101 first children 177
first chivalry 193 first christian
114 first critical 111 first
epigrams 146 first epistles 372
first gulliver 89 first homilies
717 first keyboard 44 first
literary 289 first nonsense 229
first original 206 first paradise
2449 first paterson 93 first
politics 96 first preludes 245
first rabelais 91 first selected
105 first sketches 68 first
toccatas 82 first xenophon 168
first american 471 first business
44 first christian 112 first
computer 97 first education 220
first evolution 71 first geography
43 first medicine 84 first
military 58 first pedagogy 54
first rhetoric 50 first pamphlet
107 first outsider 63 first
approach 57 first consider 167
first describe 535 first document
155 first identify 48 first
computer 105 first exercise 64
first insanity 114 first pneumonia
56 first daylight 67 first
disgrace 52 first mountain 42
first suspicion 294 first american
93 first assigned 53 first
beautiful 44 first supplies 47
first whatever 92 first attention
345 first breakfast 51 first
collision 125 first conflict 345
first february 117 first november
71 first personal 63 first
response 51 first american 204
first analysis 139 first arkansas
177 first astonish 47 first
attention 1483 first australia 1936
first barbados 103 first berkeley
100 first birmingham 103 first
broadway 119 first brooklyn 96
first calcutta 391 first colorado
303 first columbus 63 first
conceive 41 first consider 94
first cornwall 170 first critical
129 first dominate 247 first
florence 212 first hartford 61
first honolulu 55 first illinois
200 first indonesia 206 first
kentucky 585 first literary 41
first louisiana 368 first maryland
87 first maturity 238 first
michigan 276 first missouri 201
first nebraska 157 first oklahoma
87 first pakistan 88 first
perceive 49 first portland 191
first practice 46 first richmond
292 first savannah 50 first
scotland 288 first stanford 85
first syracuse 135 first treatment
128 first trinidad 151 first
tuskegee 107 first washington 5502
first wellington 106 first winnipeg
52 first zanzibar 133 first
replaced 345 first returned 57
first military 47 first columbus
70 first education 52 first
preserve 40 first compared 50
first probably 57 first american
54 first observed 55 first
obtained 51 first obviously 68
first parallel 79 first possible
54 first probably 95 first
provided 83 first referred 144
first relevant 45 first reported
111 first selected 71 first
somewhat 86 first supposed 43
first therefore 59 first typified
85 first produces 49 first
acquired 111 first cerebral 49
first complete 81 first conflict
48 first coronary 41 first
detection 41 first diphtheria 77
first genocide 87 first infection
74 first interest 129 first
meningitis 47 first multiple 179
first pneumonia 55 first smallpox
365 first syphilis 48 first
absolute 40 first activity 55
first analysis 50 first apparent
70 first argument 80 first
boundary 69 first children 74
first compound 41 first computer
43 first condition 139 first
constant 45 first consumer 41
first contract 68 first creditor
48 first crystals 54 first
definite 49 first diagnosis 50
first direction 148 first distance
193 first dominant 48 first
electric 53 first electron 182
first elements 41 first emphasis
133 first employee 40 first
employer 49 first evidence 80
first external 90 first formation
44 first incident 40 first
increased 41 first intention 43
first interest 80 first internal
49 first interval 89 first
judgment 103 first magnetic 82
first marriages 41 first military
108 first movement 92 first
negative 45 first observer 55
first offender 57 first operation
122 first operator 54 first
organism 43 first original 141
first particle 59 first physical
53 first positive 46 first
potential 58 first presence 60
first pressure 295 first property
56 first quantity 96 first
reduction 79 first relations 53
first relative 259 first relevant
44 first response 60 first
sensation 43 first sentence 98
first sequence 50 first situation
98 first specific 86 first
specimen 51 first spectrum 45
first standard 133 first stimulus
43 first stresses 43 first
symptoms 80 first tendency 66
first transfer 47 first treatment
49 first velocity 197 first
vertical 43 first challenge 141
first confront 53 first consider
674 first consider 384 first
entirely 47 first australia 56
first michigan 52 first scotland
74 first macedonia 72 first
organize 55 first december 47
first provided 74 first diagnosis
136 first compound 58 first
plastering 185 first criminal 157
first maritime 139 first practice
163 first religious 132 first
attention 274 first australia 129
first clinical 61 first consider
54 first maturity 53 first
scotland 71 first washington 415
first humility 139 first darkness
41 first europeans 151 first
frederic 67 first florence 86
first scotland 150 first washington
102 first compared 82 first
essential 43 first increased 49
first slightly 55 first somewhat
233 first concrete 103 first
electric 42 first installing 138
first materials 98 first obtained
73 first produced 73 first
american 102 first blisters 40
first blossoms 53 first children
104 first crystals 826 first
stalwart 74 first students 79
first vesicles 138 first probably
44 first paradise 148 first
authentic 104 first conscious 42
first daylight 157 first religious
69 first australia 46 first
december 73 first february 99
first florence 61 first graduate
59 first hospital 78 first
november 108 first washington 652
first admission 43 first american
449 first christian 189 first
conflict 49 first confusion 74
first conquest 176 first december
3977 first detention 46 first
elizabeth 86 first enthusiasm 70
first exposure 182 first february
3626 first humanity 69 first
infection 106 first lactation 177
first military 92 first november
5120 first operation 423 first
passover 154 first practice 166
first recovery 110 first rehearsal
341 first sickness 117 first
solitude 59 first struggle 73
first treatment 907 first distress
112 first diphtheria 98 first
laudanum 81 first medicine 368
first morphine 258 first midfield
95 first football 92 first
gangplank 159 first mountain 144
first breakfast 350 first attention
131 first outlines 56 first
analysis 71 first attention 7870
first interest 95 first attention
5338 first moisture 53 first
brittany 115 first buckingham 3279
first burgundy 709 first cornwall
327 first florence 588 first
hamilton 617 first lorraine 87
first montague 187 first normandy
3483 first portland 470 first
richmond 1570 first somerset 1332
first wellington 2253 first american
47 first citizens 114 first
fidelity 58 first humanity 53
first obviously 43 first therefore
54 first american 183 first
catholics 40 first children 90
first christian 252 first citizens
473 first education 94 first
everyone 156 first humanity 90
first irishmen 41 first narration
79 first protecting 41 first
sagacity 58 first soldiers 75
first subjects 148 first acquaint
48 first consider 68 first
discover 48 first maintain 257
first preserve 277 first yourself
56 first mulberry 41 first
appetite 63 first consider 89
first compound 42 first interest
52 first religious 55 first
consider 90 first remember 137
first pressure 43 first interest
92 first conceiving 74 first
approach 56 first authentic 51
first presence 219 first pressure
369 first symptoms 114 first
director 578 first producer 109
first directed 209 first produced
49 first mentioned 69 first
absolute 71 first constant 56
first critical 160 first direction
58 first distance 121 first
electric 52 first expected 139
first interest 180 first potential
131 first pressure 93 first
relative 51 first relevant 69
first smallest 299 first specific
53 first standard 179 first
velocity 121 first extended 72
first enthusiasm 142 first airplane
55 first december 532 first
february 409 first november 431
first december 506 first february
328 first november 281 first
atlantic 192 first kindness 71
first accurate 81 first divinity
42 first obtained 47 first
probably 41 first activity 111
first american 71 first analysis
99 first argument 82 first
buddhism 69 first christian 167
first communion 75 first contract
77 first economic 69 first
education 45 first electric 52
first identity 51 first idolatry
156 first illusory 52 first
interest 131 first judgment 131
first literary 102 first physical
40 first proceeding 42 first
property 367 first religious 200
first response 52 first security
53 first treatment 457 first
movement 93 first american 75
first economic 44 first american
318 first atlantic 77 first
authority 133 first business 105
first caribbean 141 first christian
162 first combined 103 first
darkness 64 first direction 246
first district 45 first economic
153 first enormous 44 first
entrance 60 first external 132
first hospital 48 first immediate
117 first interest 126 first
internal 112 first japanese 280
first judgment 181 first mainland
96 first military 54 first
ministry 222 first northwest 126
first opposite 64 first ordinary
60 first original 414 first
physical 188 first platform 58
first positive 51 first posterior
124 first presence 51 first
pressure 113 first proceeds 289
first religious 66 first southwest
102 first spaniards 127 first
vicinity 44 first questions 44
first approval 173 first attention
172 first american 143 first
baseball 284 first football 356
first november 66 first saturday
58 first receiver 56 first
surprise 131 first entrance 53
first accurate 105 first overview
95 first currency 285 first
american 43 first schiller 69
first suitably 41 first personal
62 first graduate 86 first
abstract 56 first analysis 48
first informal 130 first overview
2494 first analysis 85 first
children 44 first overview 143
first daylight 957 first interest
81 first sunlight 246 first
sunshine 588 first christian 50
first daylight 59 first enthusiasm
525 first invention 47 first
sunlight 61 first education 60
first treatment 46 first achieved
381 first attained 45 first
survival 41 first education 149
first treatment 481 first washington
140 first daylight 43 first
enthusiasm 63 first vivacity 71
first compared 42 first finished
49 first occupied 48 first
sluggish 46 first adulthood 169
first american 216 first augustus
60 first aurangzeb 82 first
calendar 343 first catherine 66
first december 3582 first eighties
63 first elizabeth 660 first
ephesians 183 first expansion 66
first february 3169 first fifteenth
453 first gestation 3378 first
lactation 97 first nicholas 67
first november 3865 first proverbs
40 first sentence 76 first
sixteenth 681 first thirteenth 638
first treatment 105 first twentieth
1621 first somewhat 44 first
twentieth 65 first chaplain 59
first possible 55 first american
108 first attitude 48 first
benefits 361 first business 48
first condition 141 first dramatic
50 first economic 114 first
enormous 66 first evidence 96
first military 89 first operation
151 first original 40 first
physical 175 first positive 45
first potential 53 first powerful
43 first problems 1037 first
progress 275 first realities 143
first religious 47 first situation
323 first struggle 70 first
sufferings 51 first terrible 180
first accurate 117 first adequate
235 first overview 48 first
approval 635 first capacity 239
first goodness 69 first students
119 first approach 76 first
classify 81 first complete 294
first confront 192 first consider
2263 first convince 959 first
demolish 43 first describe 208
first discover 320 first download
100 first estimate 367 first
evaluate 226 first generate 79
first identify 1657 first indicate
43 first negotiate 131 first
organize 82 first overcome 1294
first perceive 113 first persuade
104 first practice 144 first
purchase 179 first register 201
first remember 141 first renounce
52 first separate 262 first
subtract 50 first traverse 182
first approval 154 first convince
41 first overcome 157 first
christian 532 first florence 81
first february 58 first mentioned
110 first christian 760 first
december 44 first february 58
first november 50 first questions
49 first argument 50 first
astounding 59 first christian 153
first commotion 58 first contrary
66 first diagnosis 92 first
doctrine 78 first evidence 47
first explosion 52 first lectures
52 first proposal 168 first
sentence 104 first terrible 161
first beethoven 68 first february
46 first sentence 92 first
monsieur 55 first december 135
first february 84 first november
111 first washington 120 first
occasions 47 first attention 44
first longhorns 41 first received
65 first properly 67 first
allegory 235 first conflict 181
first coolness 54 first darkness
144 first daylight 507 first
disaster 164 first interest 55
first movement 98 first paradise
66 first possible 184 first
pressure 63 first problems 81
first rebellion 59 first sunlight
93 first suspicion 95 first
twilight 73 first illinois 70
first washington 70 first admission
57 first anesthesia 201 first
business 232 first darkness 301
first daylight 397 first digestion
124 first distress 49 first
exercise 115 first exposure 434
first immersion 46 first infection
48 first operation 369 first
overtime 51 first perfusion 167
first practice 91 first recovery
139 first saturday 117 first
sunlight 50 first sunshine 50
first symptoms 63 first treatment
512 first personal 69 first
theocritus 236 first complete 54
first atlantic 40 first basement
44 first business 122 first
christian 59 first computer 41
first concrete 170 first condition
65 first corridor 43 first
cylinder 140 first darkness 216
first hospital 40 first opposite
103 first pavement 72 first
posterior 67 first presence 320
first province 44 first proximal
111 first republic 79 first
trenches 53 first answered 207
first selected 177 first business
7921 first evidence 193 first
interest 433 first consider 339
first caffeine 40 first yourself
40 first zachariah 191 first
afforded 67 first intended 46
first obtained 53 first provided
50 first activity 231 first
affinity 111 first analysis 275
first approach 149 first argument
439 first artistic 50 first
attitude 46 first authority 72
first boundary 84 first business
68 first capacity 132 first
conflict 157 first confusion 43
first contract 47 first education
65 first equality 43 first
evidence 449 first exception 50
first imitation 43 first interest
150 first judgment 178 first
morality 226 first movement 165
first objection 147 first operation
64 first pressure 265 first
problems 86 first progress 41
first property 94 first questions
65 first response 182 first
security 133 first sentence 177
first situation 280 first strategy
51 first transfer 41 first
treatment 87 first validity 40
first district 40 first direction
41 first distance 83 first
american 92 first american 422
first arkansas 502 first expected
81 first socialism 247 first
heredity 64 first morality 48
first regulate 56 first alphabet
318 first associate 77 first
identify 541 first perceive 54
first practice 120 first hospital
163 first parental 71 first
paternal 101 first improved 310
first property 287 first mortgage
54 first ordinary 48 first
consider 496 first describe 252
first extended 41 first actually
75 first complete 70 first
composed 99 first executed 44
first finished 41 first followed
144 first indented 754 first
numbered 42 first obviously 40
first parallel 96 first probably
77 first replaced 45 first
activity 43 first american 832
first analysis 240 first approach
932 first argument 2004 first
authority 146 first business 734
first cellular 194 first conflict
44 first conquering 112 first
defenses 366 first detection 66
first diagnosis 46 first direction
190 first earthworks 87 first
economic 60 first electric 95
first evidence 1200 first federals
64 first foothills 56 first
footnote 163 first goldsmith 45
first horsemen 44 first infantry
1243 first interest 203 first
internal 81 first japanese 143
first mallarme 43 first military
117 first objection 133 first
outposts 60 first paradise 559
first personal 57 first physical
44 first products 57 first
questioning 447 first questions 55
first railroad 159 first redoubts
78 first referral 44 first
regulars 72 first reserves 124
first response 1236 first security
334 first sentries 70 first
soldiers 166 first stitches 86
first strategy 81 first struggle
48 first surgical 61 first
tennyson 132 first treatment 15097
first trenches 2019 first sentence
56 first indicate 63 first
composed 57 first approved 355
first elements 45 first elizabeth
42 first examples 40 first
nominees 47 first officers 197
first possible 59 first potential
98 first questions 127 first
possible 45 first supplies 156
first vertical 42 first absolute
225 first american 91 first
evidence 43 first examples 116
first possible 50 first whatever
133 first yourself 111 first
surprise 242 first executed 45
first galloway 56 first livingston
80 first appetite 54 first
politics 44 first politics 103
first abortive 40 first accurate
80 first analysis 85 first
estimate 103 first excursion 48
first accident 155 first dissolving
189 first einstein 110 first
europeans 47 first australia 95
first damascus 97 first december
211 first february 189 first
flanders 74 first imitation 128
first november 136 first quantity
168 first scotland 151 first
apparent 45 first fruitful 95
first possible 3762 first conscious
248 first sensible 130 first
advances 51 first reception 40
first objection 256 first progress
85 first provision 54 first
response 189 first february 84
first american 166 first argument
205 first assembly 47 first
assertion 95 first conquest 41
first conscious 52 first decisive
65 first diagnosis 102 first
dictator 83 first headlines 169
first invention 84 first personal
441 first proposal 1048 first
tortoise 70 first universe 84
first coincide 137 first discover
50 first governor 42 first
identify 62 first conscious 50
first accurate 90 first analysis
107 first estimate 219 first
possible 374 first diagnosis 66
first payments 106 first wrinkles
50 first accurate 46 first
analysis 56 first estimate 45
first possible 47 first politics
44 first soldiers 57 first
intended 82 first identity 48
first approach 91 first education
123 first preserving 55 first
preventing 67 first salvation 47
first concrete 390 first railroad
54 first nottingham 53 first
analysis 113 first approach 67
first expressing 64 first infection
46 first operation 492 first
proceeding 100 first response 53
first reversal 59 first selection
120 first subverting 47 first
treatment 211 first vibration 1145
first hydrogen 54 first business
309 first operation 72 first
practice 45 first washington 94
first activity 100 first analysis
57 first business 744 first
coverage 69 first exposure 167
first gestation 1623 first infection
107 first lactation 1373 first
operation 3218 first practice 125
first prenatal 63 first probation
49 first recovery 83 first
regained 77 first sobriety 43
first symptoms 106 first treatment
5485 first business 40 first
response 48 first insertion 140
first organize 67 first accepted
132 first achieved 44 first
adjusted 103 first admitted 41
first analyzed 49 first answered
129 first approved 183 first
directed 52 first employed 107
first examined 54 first followed
47 first included 85 first
mentioned 114 first obtained 168
first overcome 129 first prepared
46 first regarded 205 first
rejected 64 first selected 53
first supposed 461 first mentioned
75 first addressing 55 first
actually 136 first followed 82
first margaret 42 first mentioned
82 first probably 96 first
recorded 55 first selected 61
first variously 109 first employee
67 first nickname 971 first
estimate 60 first therefore 58
first american 51 first humanity
59 first activate 136 first
assemble 127 first associate 95
first classify 93 first complete
209 first confront 40 first
consider 3330 first convince 166
first describe 594 first discover
277 first download 392 first
estimate 467 first evaluate 336
first generate 352 first identify
3132 first organize 45 first
overcome 178 first practice 41
first purchase 129 first register
325 first remember 125 first
retrieve 157 first separate 154
first transfer 40 first received
269 first disaster 105 first
waterloo 76 first received 220
first reveille 238 first presence
40 first consider 51 first
describe 41 first disappear 94
first discover 175 first identify
42 first abstract 84 first
accepted 62 first isolated 42
first immediate 52 first officers
57 first simplest 142 first
concrete 145 first pavement 276
first sidewalk 55 first computer
42 first database 327 first
document 274 first shoulder 94
first perineum 42 first threshold
402 first designed 53 first
numbered 138 first occupied 130
first american 44 first appendix
425 first beethoven 55 first
document 119 first questions 43
first schedule 219 first thackeray
58 first narrator 56 first
indicate 46 first respects 204
first attention 1803 first tendered
265 first expenses 59 first
paradise 139 first modified 48
first situated 53 first bifocals
135 first brackets 283 first
branches 150 first breeches 287
first cerebral 173 first cervical
352 first chapters 70 first
children 75 first concepts 83
first concerts 53 first contacts
119 first elements 124 first
equations 540 first examples 221
first football 50 first functions
48 first incisors 125 first
opposite 60 first overalls 56
first parallel 45 first pharyngeal
292 first pictures 161 first
questions 149 first scissors 40
first senators 45 first slippers
48 first snowshoes 59 first
speeches 40 first stigmata 65
first students 66 first subjects
55 first trousers 744 first
underwear 44 first variables 100
first vertical 65 first visceral
401 first complete 105 first
calamity 40 first covenant 96
first hereunto 510 first politics
131 first actually 73 first
commonly 52 first complete 98
first composed 356 first confined
66 first designed 256 first
desirous 103 first directed 84
first entirely 171 first entitled
562 first essential 49 first
finished 151 first followed 124
first included 49 first indebted
80 first inserted 44 first
intended 283 first narrated 44
first normally 43 first obtained
52 first obviously 79 first
occupied 125 first preceded 49
first probably 90 first referred
56 first relevant 43 first
replaced 60 first somewhat 158
first supposed 40 first therefore
113 first american 132 first
analysis 101 first appendix 227
first augustus 46 first australia
50 first axillary 154 first
beethoven 68 first christian 264
first compound 182 first condition
167 first december 1862 first
developing 79 first digestion 178
first duodenum 1427 first education
125 first elizabeth 275 first
ephesians 78 first exercise 282
first faulkner 58 first february
1639 first franklin 75 first
galatians 62 first gestation 84
first governor 56 first gulliver
60 first hamilton 56 first
interest 61 first lactation 97
first lawrence 44 first macaulay
75 first macedonia 84 first
marshall 46 first movement 57
first november 1989 first operation
161 first paradise 85 first
physical 65 first pickwick 43
first practice 61 first proverbs
73 first rhetoric 154 first
robinson 489 first schedule 316
first schiller 89 first sentence
203 first socrates 56 first
swallowing 79 first treatment 270
first twentieth 112 first washington
43 first zechariah 81 first
broadway 48 first narrator 60
first consider 48 first disappear
60 first consider 117 first
describe 115 first developing 43
first complete 63 first contrast
196 first scrutiny 64 first
respects 141 first assessed 87
first landlord 134 first attention
135 first daylight 179 first
whatever 52 first napoleons 56
first guinness 41 first followed
101 first campaign 244 first
converting 136 first operation 85
first produced 51 first aeschylus
83 first broadway 414 first
clearance 365 first delivery 123
first saturday 58 first concrete
43 first conquest 91 first
converts 79 first methodist 94
first scholars 146 first conquest
69 first foothills 108 first
american 100 first literary 108
first politics 113 first scotland
183 first occupied 53 first
agreeable 53 first american 3148
first artistic 70 first benefits
63 first christian 505 first
citizens 211 first debaters 85
first decisive 41 first dramatic
148 first eminence 76 first
generals 78 first greatness 83
first literary 399 first maritime
46 first military 246 first
nobility 353 first painters 160
first politics 43 first portrait
74 first scholars 132 first
soldiers 121 first theologians 53
first twentieth 50 first victorian
84 first cheerful 119 first
daylight 839 first sunlight 3438
first sunshine 876 first december
123 first february 69 first
november 130 first followed 50
first robinson 42 first theocritus
59 first december 165 first
february 317 first november 168
first contents 95 first sentence
99 first authority 41 first
pressure 56 first commerce 97
first crusades 45 first methodism
175 first initiation 65 first
broadway 69 first rebellion 250
first eminence 492 first greatness
121 first treatment 45 first
therefore 60 first american 54
first business 769 first christian
92 first computer 41 first
criminal 131 first education 51
first evidence 51 first medicine
235 first military 108 first
pastoral 43 first personal 42
first physical 62 first politics
423 first practice 86 first
prudence 63 first security 44
first strategy 64 first survival
431 first treatment 73 first
remember 476 first business 45
first conquest 140 first enthusiasm
611 first interest 49 first
patriotic 48 first settlers 121
first property 61 first transfer
105 first contents 47 first
document 92 first commerce 59
first suspicion 46 first approval
142 first discover 181 first
identify 429 first persuade 130
first unlikely 267 first conflict
121 first indicate 617 first
militate 106 first resemble 52
first columbus 585 first coronado
40 first europeans 2238 first
magellan 95 first spaniards 97
first australia 97 first children
155 first december 229 first
february 133 first hospital 76
first november 285 first scotland
58 first broadway 115 first
december 121 first february 224
first november 139 first beautiful
65 first original 115 first
property 63 first emissary 44
first washington 138 first disabled
61 first complete 179 first
navigate 109 first morphine 156
first interest 62 first induction
101 first affection 49 first
american 104 first enthusiasm 46
first interest 178 first broadway
172 first abnormal 108 first
activity 565 first affection 177
first agitation 73 first allergic
77 first american 98 first
animation 272 first approach 59
first approval 61 first attention
45 first bacterial 45 first
betrayal 182 first breakdown 74
first business 59 first cerebral
52 first clinical 101 first
collapse 125 first commencing 83
first commotion 45 first complete
123 first conflict 975 first
confusion 144 first congestion 45
first coronary 82 first corrosion
50 first cultural 45 first
curiosity 48 first cutaneous 61
first darkness 120 first daylight
554 first decreased 48 first
defection 114 first developing 133
first disaster 267 first disorder
286 first distress 582 first
dullness 169 first economic 314
first emotional 90 first enthusiasm
48 first external 44 first
financial 256 first hardship 58
first humanity 104 first imminent
62 first impaired 55 first
increased 422 first infection 2403
first inflation 56 first insanity
108 first interest 782 first
internal 135 first intrusion 42
first japanese 65 first jaundice
66 first juvenile 48 first
maturity 129 first migraine 158
first military 120 first moisture
60 first movement 1032 first
multiple 99 first muscular 54
first negative 67 first overdose
90 first overheating 93 first
personal 91 first physical 192
first pneumonia 53 first positive
62 first possible 306 first
potential 119 first pressure 533
first problems 454 first progress
365 first pubertal 61 first
readiness 42 first rebellion 431
first recession 118 first recovery
694 first rejection 158 first
religious 42 first response 136
first senility 205 first sickness
458 first slackening 54 first
soreness 71 first struggle 41
first symptoms 673 first syphilis
569 first systemic 146 first
toxicity 997 first treachery 704
first underlying 75 first vascular
93 first vitality 45 first
weariness 73 first occupied 52
first infection 95 first minotaur
87 first attached 45 first
property 63 first commonly 49
first abstract 106 first argument
103 first evidence 91 first
objection 84 first response 43
first servants 98 first situation
47 first original 140 first
twilight 43 first florence 131
first hospital 115 first washington
66 first execution 51 first
appointing 62 first purchasing 57
first proposed 178 first abandoning
84 first abolishing 89 first
accounting 698 first accurate 73
first activating 231 first actively
62 first actually 307 first
addressing 2610 first adequate 56
first alleviating 322 first allocating
153 first american 146 first
anaerobic 51 first analysis 1656
first appraising 199 first argument
92 first assembling 928 first
assembly 105 first associating 40
first attempting 1490 first attempts
70 first attracting 184 first
automating 302 first bacterial 63
first broadening 307 first business
314 first capacity 65 first
cataloging 64 first challenging 564
first chemical 243 first children
43 first christian 410 first
civilizing 103 first clarifying 541
first clinical 170 first cognition
46 first collecting 740 first
commencing 72 first committing 121
first complete 58 first completing
367 first computer 347 first
conceiving 46 first conducting 1729
