fan to 85 fan the
for it 42 for no
44 for the 960 for
to 204 for the 56
for be 235 for to
40 for the 189 for
be 343 for of 179
for the 70 for is
47 for the 49 for
the 44 for to 43
for the 430 for as
290 for to 62 for
as 56 for the 61
for to 124 for the
137 for the 73 for
be 86 for in 88
for the 105 for in
49 for the 333 for
to 105 for the 161
for the 231 for the
59 for of 133 for
the 393 for of 57
for the 481 for of
144 for as 143 for
as 993 for in 50
for an 82 for the
784 for to 309 for
we 77 for of 110
for as 916 for at
44 for in 148 for
is 62 for to 55
for as 93 for in
50 for as 120 for
the 108 for to 61
for be 42 for the
56 for of 42 for
of 51 for the 697
for of 51 for the
64 for of 168 for
by 178 for in 223
for up 110 for the
244 for be 139 for
be 93 for the 53
for the 262 for the
197 for be 46 for
the 121 for up 68
for be 99 for of
227 for the 538 for
co 202 for the 64
for of 110 for the
418 for of 355 for
or 263 for or 187
for of 379 for or
218 for of 59 for
as 196 for in 198
for is 81 for to
73 for the 84 for
to 176 for in 46
for the 110 for be
42 for the 53 for
the 113 for an 59
for as 432 for in
230 for is 211 for
the 1729 for to 737
for as 123 for the
329 for as 41 for
is 147 for it 53
for to 48 for be
307 for to 73 for
the 53 for be 351
for is 50 for the
112 for the 45 for
the 45 for the 83
for the 42 for the
102 for the 40 for
is 41 for the 428
for be 217 for to
61 for be 116 for
of 146 for is 58
for the 304 for to
77 for be 49 for
be 51 for the 41
for the 51 for the
134 for co 98 for
he 41 for in 45
for the 594 for to
145 for be 53 for
the 235 for to 87
for the 51 for of
253 for the 47 for
in 76 for to 43
for the 156 for be
40 for the 159 for
the 87 for the 72
for to 57 for the
40 for of 75 for
the 50 for to 46
for the 97 for the
115 for the 111 for
of 42 for the 232
for of 70 for the
135 for of 80 for
the 307 for to 272
for of 44 for at
92 for in 161 for
is 83 for me 1354
for the 327 for us
119 for by 77 for
of 56 for the 102
for as 213 for of
47 for of 58 for
as 342 for of 132
for of 43 for the
123 for the 44 for
to 45 for an 100
for it 493 for or
92 for the 4429 for
of 71 for of 123
for the 376 for the
67 for in 121 for
on 49 for to 65
for the 299 for to
62 for be 95 for
the 44 for be 91
for the 130 for the
52 for the 146 for
the 62 for the 157
for the 82 for the
146 for an 44 for
in 46 for is 61
for the 1027 for to
51 for be 152 for
be 203 for the 48
for the 110 for the
119 for of 46 for
the 143 for be 43
for at 120 for so
50 for an 52 for
at 415 for in 250
for on 59 for or
53 for so 178 for
at 57 for in 123
for at 783 for in
193 for on 69 for
so 707 for in 51
for is 58 for the
131 for to 86 for
be 45 for of 42
for the 49 for the
46 for the 85 for
is 79 for to 65
for the 127 for the
78 for to 74 for
as 2360 for at 507
for be 44 for by
901 for if 63 for
in 3324 for is 2361
for it 95 for of
549 for on 334 for
or 2307 for so 41
for the 203 for to
522 for up 85 for
the 78 for to 53
for the 872 for the
74 for to 42 for
the 89 for to 87
for in 46 for is
76 for the 770 for
to 824 for be 142
for the 54 for be
279 for in 117 for
is 64 for to 88
for of 79 for the
47 for the 86 for
the 74 for of 63
for as 172 for by
53 for in 316 for
is 88 for of 45
for on 72 for or
278 for to 4162 for
co 170 for the 48
for as 46 for in
99 for of 1109 for
in 72 for in 224
for is 60 for of
124 for to 528 for
an 394 for as 438
for at 96 for by
191 for do 48 for
he 117 for if 41
for in 1518 for is
158 for it 207 for
no 108 for of 309
for on 404 for re
163 for so 327 for
the 21309 for to 1483
for we 72 for as
69 for in 134 for
of 65 for so 180
for the 342 for to
182 for in 175 for
in 74 for it 92
for the 119 for to
61 for be 1103 for
to 121 for the 4590
for to 89 for to
164 for to 131 for
in 42 for to 204
for be 1127 for the
41 for to 84 for
of 275 for up 71
for at 45 for do
126 for in 130 for
is 68 for it 94
for the 722 for to
114 for we 43 for
he 124 for in 52
for is 872 for it
174 for the 939 for
we 125 for it 146
for an 162 for as
170 for at 87 for
in 263 for no 60
for of 47 for so
254 for the 1697 for
to 770 for is 52
for an 60 for the
724 for the 69 for
to 63 for of 226
for the 52 for an
40 for in 55 for
the 768 for to 172
for to 52 for the
546 for the 59 for
of 55 for the 61
for the 298 for in
103 for ion 576 for
an 47 for the 198
for the 53 for be
174 for the 108 for
of 81 for do 238
for an 99 for the
257 for to 67 for
the 94 for me 169
for the 451 for no
95 for to 41 for
the 66 for the 97
for the 60 for to
45 for the 41 for
the 191 for as 81
for in 114 for is
88 for the 376 for
to 1918 for the 41
for be 129 for be
90 for the 253 for
the 108 for in 68
for of 100 for to
54 for to 102 for
as 44 for the 132
for the 50 for the
238 for the 906 for
is 43 for the 321
for to 41 for be
55 for the 61 for
be 62 for the 41
for do 56 for the
67 for of 110 for
as 131 for at 157
for in 602 for is
177 for of 404 for
on 129 for or 72
for to 395 for the
97 for the 130 for
as 96 for of 483
for do 153 for by
41 for in 68 for
the 412 for to 74
for the 46 for to
50 for be 175 for
the 41 for to 40
for to 42 for to
65 for the 120 for
be 63 for be 54
for to 44 for the
40 for an 233 for
by 58 for in 94
for is 47 for no
192 for of 169 for
so 52 for the 3265
for to 289 for in
55 for the 89 for
in 43 for be 357
for the 538 for to
49 for to 43 for
to 83 for be 192
for the 51 for is
130 for no 315 for
the 74 for the 151
for at 55 for no
117 for the 458 for
to 68 for an 48
for the 5137 for the
47 for the 59 for
the 54 for the 139
for the 113 for in
43 for of 62 for
at 252 for in 108
for of 93 for of
78 for the 144 for
the 422 for be 47
for of 191 for the
43 for the 126 for
of 43 for the 120
for an 49 for in
70 for it 46 for
the 456 for to 129
for we 42 for be
50 for the 73 for
no 45 for be 65
for the 52 for the
44 for no 91 for
the 401 for the 68
for the 61 for the
50 for in 66 for
the 537 for it 47
for the 85 for the
45 for the 103 for
to 49 for the 97
for be 50 for the
41 for of 167 for
the 295 for of 70
for the 759 for of
411 for or 177 for
the 259 for of 48
for or 46 for as
124 for in 118 for
is 88 for of 49
for as 891 for at
93 for by 508 for
in 3005 for of 143
for on 145 for the
53 for the 90 for
the 85 for as 692
for at 124 for by
663 for in 1364 for
is 411 for it 49
for of 135 for on
100 for or 288 for
the 115 for to 158
for as 104 for at
40 for by 117 for
in 141 for is 59
for on 47 for or
81 for of 151 for
the 577 for an 221
for as 224 for at
210 for be 44 for
by 71 for do 77
for he 186 for if
102 for in 845 for
is 579 for it 671
for no 2162 for of
90 for on 58 for
so 324 for the 1625
for to 689 for we
390 for the 69 for
if 41 for in 58
for is 125 for it
275 for me 713 for
my 47 for the 1869
for us 118 for we
44 for be 249 for
to 51 for the 263
for to 45 for the
45 for to 218 for
an 102 for the 120
for to 177 for be
179 for in 47 for
to 285 for of 40
for of 137 for if
60 for it 53 for
the 182 for to 61
for he 261 for is
285 for it 119 for
the 364 for we 154
for the 172 for at
63 for in 148 for
on 161 for so 275
for the 339 for to
218 for in 58 for
is 5341 for an 483
for no 139 for the
575 for an 42 for
be 61 for in 83
for the 520 for to
152 for of 54 for
be 243 for an 63
for or 196 for the
1911 for be 263 for
the 53 for an 290
for at 53 for he
2734 for in 159 for
is 507 for it 1000
for my 148 for on
115 for the 17904 for
we 311 for the 138
for the 339 for to
92 for be 122 for
be 44 for the 62
for the 54 for the
42 for the 54 for
to 47 for be 80
for the 57 for be
43 for the 204 for
the 53 for to 51
for do 48 for the
46 for the 84 for
the 397 for the 56
for the 116 for the
65 for be 122 for
be 96 for the 107
for the 90 for in
41 for is 94 for
it 47 for on 60
for the 560 for to
109 for be 129 for
the 128 for be 132
for of 51 for or
53 for of 63 for
the 77 for the 44
for the 264 for the
57 for the 202 for
be 122 for to 46
for the 182 for to
62 for be 174 for
the 47 for the 272
for an 69 for as
123 for by 85 for
he 63 for in 154
for is 45 for the
643 for to 817 for
be 177 for the 149
for be 177 for of
63 for in 60 for
the 52 for is 88
for the 138 for the
252 for of 173 for
or 301 for of 105
for in 102 for the
45 for the 163 for
in 66 for to 45
for the 72 for the
42 for the 49 for
to 44 for in 91
for of 906 for an
119 for as 169 for
at 65 for by 81
for in 357 for is
96 for it 120 for
no 93 for of 67
for re 43 for so
129 for the 1935 for
to 647 for in 75
for the 93 for to
51 for in 197 for
the 50 for be 286
for to 662 for the
272 for to 113 for
to 56 for in 81
for to 69 for be
367 for of 117 for
in 98 for the 218
for is 143 for it
46 for the 105 for
we 43 for at 49
for in 167 for the
305 for to 148 for
the 250 for an 75
for in 41 for my
72 for so 42 for
the 668 for to 271
for be 47 for to
125 for the 699 for
be 247 for of 191
for do 217 for he
111 for the 190 for
of 172 for the 513
for of 56 for the
387 for of 50 for
an 88 for he 63
for it 190 for the
1505 for to 299 for
we 252 for of 43
for he 45 for it
46 for the 202 for
to 93 for in 83
for to 77 for in
118 for to 221 for
or 127 for to 167
for an 56 for he
98 for it 190 for
the 1225 for we 147
for in 49 for of
71 for the 119 for
the 42 for as 62
for in 87 for on
42 for is 53 for
the 517 for to 84
for be 121 for to
45 for the 50 for
be 81 for the 81
for of 65 for the
493 for of 43 for
thing 51 for the 200
for of 66 for or
235 for the 50 for
we 48 for of 57
for the 143 for as
95 for in 276 for
is 41 for in 111
for is 69 for the
98 for be 54 for
at 46 for in 206
for of 345 for the
256 for be 139 for
the 52 for be 214
for the 43 for in
76 for to 180 for
the 44 for is 60
for as 536 for by
283 for in 737 for
is 228 for of 102
for on 154 for or
137 for the 55 for
to 110 for the 57
for the 197 for the
41 for or 41 for
the 76 for to 91
for be 40 for to
221 for in 40 for
the 291 for to 49
for be 49 for the
51 for be 46 for
to 43 for to 40
for an 64 for in
169 for is 132 for
the 2668 for to 226
for the 197 for be
407 for the 48 for
be 133 for the 70
for to 67 for to
125 for the 74 for
do 255 for is 78
for the 46 for the
61 for do 1145 for
an 789 for at 550
for no 600 for or
46 for the 602 for
up 91 for the 62
for the 242 for the
89 for the 40 for
be 44 for the 252
for to 169 for be
165 for the 56 for
be 75 for is 94
for the 57 for it
61 for or 68 for
the 468 for the 67
for the 69 for the
85 for the 45 for
as 592 for at 945
for by 344 for if
202 for in 3507 for
is 17765 for of 101
for on 314 for or
537 for so 51 for
the 128 for to 10886
for the 55 for as
102 for in 60 for
the 873 for to 353
for the 417 for the
87 for the 75 for
the 259 for the 59
for the 78 for the
102 for so 44 for
the 72 for by 55
for in 92 for of
403 for me 62 for
the 270 for in 69
for the 86 for to
43 for the 87 for
the 54 for the 40
for the 42 for he
44 for the 230 for
the 53 for to 122
for to 108 for to
108 for the 299 for
be 41 for the 63
for so 309 for to
54 for he 236 for
it 96 for the 332
for we 65 for the
52 for be 40 for
the 50 for in 63
for to 191 for the
92 for of 231 for
the 63 for the 93
for the 41 for be
104 for to 48 for
be 58 for the 226
for the 91 for as
40 for by 103 for
in 256 for of 579
for or 46 for the
68 for in 45 for
of 65 for of 88
for the 291 for of
63 for of 109 for
or 108 for of 150
for in 58 for is
55 for the 72 for
be 73 for do 298
for the 73 for the
63 for the 320 for
to 71 for to 73
for to 59 for the
351 for or 50 for
in 59 for of 44
for in 74 for to
46 for wing 55 for
to 52 for the 49
for the 55 for the
115 for the 54 for
the 356 for to 74
for be 140 for the
281 for be 90 for
the 41 for the 48
for of 196 for the
590 for in 41 for
the 107 for of 84
for by 60 for in
78 for or 62 for
of 45 for or 42
for in 40 for is
52 for in 166 for
to 57 for of 171
for the 40 for the
112 for the 199 for
to 62 for the 75
for the 66 for the
58 for be 59 for
in 93 for the 47
for be 64 for the
350 for to 60 for
be 48 for is 54
for the 115 for be
65 for be 83 for
an 48 for he 260
for in 235 for my
47 for the 1347 for
to 147 for he 43
for the 441 for be
42 for of 46 for
he 62 for as 262
for the 188 for to
105 for the 281 for
the 143 for the 63
for the 84 for the
56 for in 185 for
an 46 for the 238
for to 63 for be
118 for be 44 for
of 54 for he 42
for is 72 for the
69 for an 105 for
as 406 for be 73
for co 133 for do
62 for he 553 for
if 43 for in 438
for is 152 for it
129 for no 45 for
on 57 for the 1048
for to 757 for we
46 for the 67 for
in 60 for he 40
for in 48 for the
56 for to 93 for
be 422 for the 1090
for to 90 for be
209 for to 160 for
of 194 for the 63
for to 91 for he
68 for is 103 for
the 107 for we 48
for the 74 for the
225 for in 73 for
of 88 for me 115
for the 192 for no
46 for the 75 for
the 58 for the 57
for the 50 for the
70 for the 108 for
be 50 for the 76
for is 195 for to
44 for the 141 for
the 288 for be 49
for the 72 for in
148 for he 43 for
the 67 for to 43
for to 118 for the
45 for the 74 for
the 101 for the 49
for the 208 for the
200 for to 76 for
the 75 for the 56
for an 55 for the
185 for the 40 for
be 44 for the 54
for the 169 for the
50 for in 149 for
on 43 for so 66
for the 286 for to
136 for the 88 for
the 48 for the 331
for to 54 for the
93 for he 55 for
is 63 for the 55
for so 48 for at
96 for in 313 for
on 44 for to 63
for the 73 for in
49 for the 109 for
to 111 for be 43
for the 188 for be
62 for the 69 for
the 122 for the 105
for the 180 for as
43 for by 60 for
in 182 for is 113
for the 87 for the
53 for the 80 for
the 58 for an 153
for as 169 for at
67 for by 53 for
he 49 for in 181
for is 174 for it
109 for my 42 for
no 50 for of 177
for so 150 for the
4149 for to 360 for
we 49 for in 42
for the 92 for as
42 for the 60 for
be 278 for the 91
for no 53 for in
68 for be 168 for
to 80 for of 122
for by 50 for he
56 for in 86 for
the 605 for to 95
for he 257 for is
313 for it 253 for
no 131 for the 535
for we 192 for so
95 for the 220 for
to 171 for an 52
for the 289 for in
78 for in 156 for
the 228 for the 54
for in 80 for the
96 for the 45 for
to 41 for the 40
for is 84 for the
710 for be 279 for
the 86 for at 122
for in 42 for is
141 for to 64 for
as 95 for at 46
for by 84 for in
354 for is 135 for
to 142 for be 140
for the 63 for is
40 for it 62 for
the 68 for the 51
for an 157 for as
89 for in 123 for
is 51 for the 3532
for to 130 for the
53 for be 705 for
the 42 for on 86
for an 57 for be
365 for is 186 for
the 55 for the 78
for an 46 for the
1416 for the 91 for
the 80 for the 93
for to 98 for the
156 for the 48 for
an 53 for as 125
for no 53 for the
332 for be 96 for
the 43 for be 113
for the 85 for is
48 for the 51 for
the 59 for in 167
for to 348 for in
50 for to 52 for
as 2424 for at 897
for by 2419 for if
577 for in 12273 for
is 737 for it 196
for of 1608 for on
897 for or 2252 for
so 116 for the 379
for to 404 for on
87 for the 76 for
the 184 for to 100
for by 103 for in
221 for is 128 for
to 69 for or 195
for of 1633 for or
117 for of 63 for
of 534 for to 61
for in 112 for the
551 for to 98 for
as 84 for the 167
for be 163 for to
82 for the 125 for
to 91 for be 191
for the 241 for to
49 for the 962 for
in 58 for to 956
for of 145 for in
49 for or 107 for
to 112 for by 61
for in 115 for of
4671 for the 83 for
to 156 for the 53
for the 211 for the
74 for the 107 for
the 163 for to 53
for an 106 for he
112 for it 59 for
the 1116 for we 52
for to 49 for the
869 for to 53 for
the 82 for the 64
for as 55 for in
111 for the 439 for
to 46 for be 79
for be 172 for an
110 for as 243 for
at 67 for by 74
for in 246 for is
108 for it 65 for
no 48 for of 184
for the 8163 for to
486 for the 94 for
it 40 for the 40
for be 278 for to
68 for the 317 for
to 82 for to 57
for be 246 for to
55 for of 44 for
by 61 for the 159
for is 61 for the
55 for in 61 for
the 209 for to 117
for the 113 for the
73 for is 89 for
the 433 for to 161
for the 98 for be
148 for to 578 for
be 291 for the 56
for an 42 for the
748 for the 42 for
the 116 for an 149
for by 66 for in
54 for is 188 for
so 103 for the 1661
for to 285 for the
45 for be 216 for
the 265 for be 174
for the 61 for is
81 for the 933 for
the 67 for to 57
for the 114 for by
42 for on 142 for
or 94 for on 49
for on 52 for by
49 for in 56 for
of 48 for to 83
for the 318 for to
41 for to 126 for
be 52 for the 44
for as 128 for in
69 for is 66 for
the 298 for the 145
for be 216 for be
376 for the 101 for
the 186 for to 128
for be 76 for to
2653 for be 83 for
or 68 for do 75
for he 196 for the
214 for the 43 for
to 44 for to 54
for the 93 for to
41 for the 115 for
be 43 for the 77
for the 79 for of
41 for the 91 for
as 43 for in 129
for os 151 for in
94 for on 41 for
of 76 for the 785
for as 106 for he
40 for in 218 for
it 68 for of 56
for so 110 for the
828 for to 84 for
we 72 for of 88
for in 89 for of
50 for so 54 for
the 1097 for to 49
for we 74 for in
62 for the 104 for
in 57 for the 95
for it 59 for the
73 for be 1635 for
he 43 for the 140
for it 59 for the
115 for to 2329 for
an 241 for the 5010
for to 98 for an
51 for no 72 for
the 146 for to 240
for an 121 for no
187 for the 199 for
to 116 for he 134
for in 52 for it
49 for the 746 for
to 498 for we 47
for to 216 for to
117 for us 77 for
be 1365 for the 422
for be 153 for in
80 for the 60 for
to 211 for the 93
for at 87 for by
77 for in 267 for
is 113 for of 1354
for on 111 for or
108 for to 54 for
of 316 for to 165
for it 60 for the
125 for up 72 for
is 73 for in 84
for the 317 for an
580 for as 183 for
at 460 for by 239
for da 59 for he
1645 for if 578 for
in 4101 for is 153
for it 1639 for my
73 for no 497 for
of 9784 for on 953
for pm 52 for the
12111 for to 209 for
we 1099 for the 57
for do 130 for is
117 for to 137 for
of 141 for or 93
for of 73 for the
150 for an 46 for
the 478 for an 101
for in 127 for so
61 for the 1080 for
to 135 for is 119
for it 52 for the
166 for an 406 for
my 50 for the 7368
for in 71 for the
53 for the 46 for
the 68 for be 48
for as 100 for by
55 for in 82 for
of 66 for an 50
for is 76 for so
52 for the 766 for
to 243 for be 295
for on 1281 for to
223 for the 558 for
be 195 for the 53
for is 189 for the
52 for the 54 for
to 43 for the 228
for the 78 for as
2078 for at 387 for
by 2521 for if 54
for in 2083 for is
827 for it 64 for
of 495 for on 153
for or 1219 for the
192 for to 376 for
in 54 for at 41
for by 65 for in
179 for is 80 for
an 57 for in 48
for the 702 for to
151 for be 142 for
be 157 for is 214
for an 108 for the
2204 for us 81 for
he 89 for the 160
for an 91 for the
330 for of 49 for
the 100 for the 345
for the 84 for the
410 for the 71 for
an 45 for the 573
for be 72 for the
59 for the 111 for
be 61 for to 43
for the 46 for the
70 for the 255 for
to 45 for be 57
for be 107 for at
72 for the 41 for
the 52 for the 73
for in 54 for to
92 for the 103 for
in 106 for in 66
for is 48 for to
112 for in 61 for
is 102 for to 95
for me 73 for the
55 for the 48 for
the 108 for me 63
for as 42 for he
53 for in 54 for
it 47 for the 753
for to 178 for the
61 for be 252 for
the 3784 for be 299
for the 89 for he
57 for is 92 for
the 312 for the 75
for the 91 for in
40 for of 580 for
the 119 for in 80
for of 57 for the
68 for to 43 for
the 272 for at 45
for the 48 for the
51 for the 71 for
the 43 for the 64
for the 68 for the
273 for the 410 for
the 43 for on 42
for the 78 for to
43 for an 184 for
he 57 for in 42
for the 160 for the
42 for be 42 for
do 218 for he 46
for an 54 for no
116 for the 43 for
the 128 for be 47
for the 197 for no
104 for the 83 for
us 43 for me 58
for the 97 for the
55 for the 54 for
the 69 for as 44
for the 284 for to
77 for the 77 for
be 58 for he 40
for the 50 for the
243 for the 67 for
the 311 for the 71
for the 70 for the
119 for the 194 for
to 144 for be 66
for to 108 for an
86 for the 423 for
be 104 for is 64
for the 113 for the
82 for the 41 for
the 67 for of 51
for the 218 for to
83 for the 317 for
be 63 for of 81
for be 53 for the
85 for the 543 for
to 42 for be 69
for be 44 for is
47 for the 51 for
the 51 for in 63
for or 65 for in
148 for of 77 for
to 552 for of 49
for the 126 for the
211 for do 46 for
the 46 for the 53
for the 74 for the
170 for the 63 for
the 399 for the 41
for the 52 for the
202 for the 92 for
to 41 for the 66
for the 195 for the
207 for be 74 for
the 80 for be 45
for an 43 for do
159 for an 46 for
the 98 for the 63
for of 124 for hr
49 for in 85 for
is 66 for the 1216
for to 78 for the
61 for be 166 for
be 88 for to 260
for is 42 for to
53 for do 247 for
an 46 for the 115
for the 355 for the
86 for be 47 for
the 161 for the 174
for the 52 for the
52 for the 55 for
the 45 for in 51
for the 423 for the
363 for be 62 for
the 175 for to 58
for so 49 for the
77 for me 247 for
the 304 for the 71
for the 111 for be
44 for the 84 for
the 260 for the 43
for the 230 for the
113 for on 55 for
an 70 for in 268
for of 45 for so
120 for the 1139 for
to 238 for the 54
for be 287 for an
109 for my 117 for
the 3433 for be 262
for in 112 for of
169 for the 41 for
do 417 for go 50
for he 40 for the
125 for we 54 for
an 189 for no 64
for the 398 for the
50 for the 207 for
of 91 for the 161
for the 413 for be
54 for to 72 for
the 181 for be 58
for the 210 for as
142 for in 87 for
the 1052 for to 102
for be 49 for an
44 for my 103 for
the 574 for be 114
for to 73 for he
61 for is 41 for
the 57 for the 41
for the 51 for the
48 for to 201 for
in 81 for or 333
for the 140 for to
74 for be 54 for
the 54 for to 48
for do 106 for the
64 for the 69 for
the 95 for the 69
for the 41 for the
94 for the 46 for
the 266 for the 72
for the 45 for the
191 for the 70 for
the 51 for be 54
for the 241 for to
62 for be 41 for
be 41 for the 768
for to 62 for the
57 for be 188 for
the 73 for be 152
for of 244 for the
65 for the 166 for
to 90 for as 199
for at 63 for by
100 for if 69 for
in 1182 for is 76
for of 59 for on
113 for or 223 for
to 3423 for the 100
for in 60 for in
429 for of 88 for
to 674 for as 642
for at 141 for by
642 for if 73 for
in 1313 for is 238
for it 47 for of
305 for on 109 for
or 282 for the 71
for to 179 for the
84 for in 60 for
the 388 for to 189
for be 103 for be
82 for the 44 for
in 56 for the 59
for the 190 for to
88 for be 72 for
the 43 for is 87
for the 42 for the
144 for the 353 for
the 118 for be 55
for the 80 for is
53 for the 48 for
the 218 for the 131
for to 144 for be
110 for to 156 for
be 55 for he 49
for the 40 for we
41 for the 73 for
be 77 for be 67
for the 50 for the
77 for is 45 for
the 536 for to 95
for the 48 for be
103 for the 85 for
be 119 for of 151
for the 52 for the
52 for of 51 for
the 175 for co 41
for to 125 for of
59 for the 171 for
the 200 for be 69
for be 48 for the
48 for the 77 for
the 86 for be 63
for the 41 for the
355 for the 92 for
in 46 for to 43
for is 45 for of
101 for the 148 for
co 125 for the 375
for to 129 for the
50 for the 254 for
be 162 for of 66
for the 90 for or
84 for the 102 for
be 109 for the 70
for of 93 for the
44 for the 71 for
the 128 for the 658
for to 73 for be
146 for to 53 for
be 63 for the 130
for is 109 for the
61 for the 83 for
the 40 for the 53
for to 93 for to
313 for an 55 for
in 60 for is 65
for the 847 for to
180 for the 54 for
be 201 for to 256
for the 135 for be
134 for of 529 for
the 72 for is 295
for the 45 for the
241 for the 170 for
in 52 for to 99
for the 238 for the
50 for as 105 for
by 123 for in 196
for is 80 for of
1675 for the 189 for
the 142 for the 148
for the 43 for the
68 for the 75 for
the 105 for of 45
for the 123 for in
218 for is 113 for
of 43 for to 52
for to 40 for of
85 for in 139 for
so 214 for in 89
for so 122 for of
59 for in 74 for
or 48 for so 179
for the 65 for an
108 for the 3980 for
the 171 for the 96
for the 112 for be
44 for do 124 for
the 52 for an 58
for no 117 for the
92 for up 73 for
in 82 for the 82
for be 93 for an
99 for the 50 for
the 348 for the 58
for the 42 for the
47 for of 273 for
the 221 for be 175
for the 45 for at
281 for is 50 for
be 84 for the 61
for the 110 for to
58 for the 111 for
the 135 for the 181
for the 63 for the
89 for the 246 for
as 85 for the 53
for the 54 for the
40 for the 149 for
be 60 for be 97
for my 48 for the
55 for the 109 for
the 366 for to 72
for be 67 for be
53 for the 99 for
the 899 for in 42
for is 61 for to
71 for the 71 for
the 91 for or 41
for do 121 for the
80 for an 68 for
in 102 for on 123
for the 653 for to
54 for the 53 for
the 510 for to 62
for be 78 for to
75 for so 49 for
the 80 for to 46
for do 79 for the
155 for us 54 for
the 444 for to 50
for to 40 for do
50 for the 50 for
in 179 for is 67
for the 162 for to
47 for the 234 for
the 52 for the 41
for in 143 for is
142 for it 60 for
the 908 for to 208
for as 129 for the
230 for be 293 for
to 47 for the 163
for be 785 for the
107 for of 60 for
the 89 for the 54
for an 205 for the
1234 for in 43 for
the 178 for be 87
for the 531 for in
52 for be 61 for
the 77 for an 54
for in 74 for it
125 for the 1429 for
we 114 for the 261
for the 68 for the
55 for of 64 for
the 42 for the 91
for to 43 for to
70 for as 43 for
in 213 for is 42
for of 69 for the
67 for to 1070 for
on 49 for as 630
for at 64 for by
241 for in 741 for
is 511 for it 130
for of 190 for on
91 for or 162 for
the 218 for to 63
for in 78 for is
64 for the 48 for
of 257 for the 408
for co 127 for the
135 for the 101 for
the 63 for or 93
for of 88 for in
107 for the 45 for
to 65 for as 111
for in 118 for is
294 for or 121 for
as 371 for in 124
for the 193 for to
199 for to 61 for
be 46 for the 278
for the 45 for the
48 for is 59 for
of 48 for the 274
for thing 50 for the
45 for is 69 for
is 136 for of 78
for or 51 for is
128 for as 266 for
by 887 for in 158
for on 46 for to
50 for do 258 for
do 83 for do 43
for the 43 for the
94 for to 40 for
be 66 for be 61
for to 41 for the
52 for no 44 for
of 59 for the 225
for the 49 for of
130 for of 85 for
of 97 for in 48
for in 107 for is
81 for is 124 for
the 73 for the 152
for of 198 for the
281 for the 80 for
the 44 for the 71
for the 212 for be
61 for the 84 for
be 65 for at 83
for in 92 for is
55 for on 47 for
or 183 for to 63
for the 221 for be
42 for the 222 for
be 56 for be 45
for the 45 for the
57 for the 43 for
in 70 for it 79
for the 1168 for to
116 for the 43 for
be 60 for the 186
for to 61 for to
45 for in 54 for
the 260 for to 130
for the 104 for the
48 for the 420 for
the 64 for of 40
for the 63 for of
41 for the 436 for
to 58 for be 70
for be 178 for me
84 for the 106 for
us 75 for the 99
for to 60 for the
169 for do 58 for
the 45 for in 62
for the 235 for the
57 for the 67 for
in 60 for the 43
for an 80 for the
386 for to 98 for
my 42 for the 320
for an 99 for as
121 for at 108 for
by 58 for in 437
for is 158 for it
51 for of 53 for
on 63 for the 3828
for to 542 for the
142 for to 51 for
in 42 for be 394
for to 107 for in
168 for of 177 for
the 105 for to 115
for be 289 for the
193 for at 41 for
in 184 for on 129
for to 639 for of
111 for he 66 for
the 137 for do 114
for he 61 for is
105 for the 65 for
the 195 for the 62
for to 43 for at
42 for do 13811 for
go 95 for in 89
for no 522 for aa
59 for ad 1202 for
af 379 for an 4397
for as 236 for at
324 for av 155 for
cd 257 for cf 910
for co 216 for ear
44 for ed 141 for
er 264 for gi 239
for hf 456 for in
460 for ks 97 for
mg 133 for mi 195
for mm 94 for ms
797 for no 3411 for
or 457 for pd 883
for pe 131 for ra
920 for so 128 for
ss 57 for st 297
for tb 154 for the
10561 for tia 268 for
tl 481 for ts 143
for up 41 for vt
125 for to 81 for
the 103 for to 164
for be 77 for the
70 for do 56 for
the 51 for the 168
for in 105 for on
217 for the 52 for
to 249 for the 548
for of 497 for do
62 for the 65 for
the 42 for of 49
for as 44 for in
175 for on 71 for
to 451 for the 61
for in 102 for is
72 for the 53 for
he 64 for the 184
for in 46 for of
442 for the 1300 for
of 580 for of 55
for the 85 for of
563 for the 42 for
or 152 for of 280
for or 224 for in
92 for is 178 for
is 99 for or 40
for the 50 for the
52 for of 80 for
to 638 for to 3184
for to 45 for to
51 for of 182 for
to 63 for to 2011
for to 189 for of
350 for to 446 for
the 276 for to 62
for in 57 for or
68 for to 56 for
or 56 for as 6151
for at 954 for be
51 for by 3589 for
if 159 for in 1744
for is 2379 for of
1925 for on 475 for
or 11680 for so 157
for the 194 for to
476 for up 47 for
or 60 for to 462
for to 917 for of
51 for to 241 for
of 43 for of 72
for to 553 for to
205 for the 43 for
the 106 for the 73
for the 63 for of
49 for to 51 for
at 44 for in 47
for is 118 for an
51 for the 223 for
to 89 for the 61
for be 82 for the
275 for be 82 for
do 48 for he 93
for the 49 for an
55 for the 963 for
the 62 for the 460
for to 44 for to
313 for the 49 for
the 118 for in 53
for the 91 for be
81 for be 42 for
the 65 for the 54
for the 98 for the
52 for to 69 for
the 97 for to 153
for ph 133 for the
118 for to 52 for
be 52 for the 126
for do 137 for go
42 for he 148 for
the 107 for an 154
for as 90 for he
87 for in 251 for
is 64 for it 61
for no 92 for the
3230 for to 83 for
be 209 for the 44
for be 54 for is
60 for the 94 for
he 75 for is 50
for an 45 for at
51 for in 113 for
