fad time 54 fad time
side 216 fib have 82
fig hand 135 fig life
88 fig mouth 59 fin
base 109 fin back 166
fin only 45 fin very
56 fin well 218 fin
fish 304 fin type 46
fin side 1026 fin back
715 fin back 1383 fin
tail 123 fin side 317
fir hand 156 fit hour
42 fit other 679 fit
were 319 fit have 183
fit were 153 fit into
1816 fit well 1413 fit
rate 130 fit time 1492
fit ends 70 fit time
333 fit time 575 fit
time 1172 fit full 40
fit means 77 fit time
247 fit ever 154 fit
heard 238 fit knew 2027
fit sees 155 fit knew
530 fit were 154 fit
draw 111 fit have 214
fit want 56 fit were
49 fit four 42 fit
their 200 fit these 307
fit those 169 fit three
269 fit ways 46 fit
your 117 fit feel 684
fit find 322 fit gain
157 fit have 466 fit
help 156 fit keep 62
fit learn 113 fit live
109 fit look 161 fit
make 1074 fit meet 103
fit play 148 fit take
123 fit their 41 fit
were 176 fit what 788
fit when 81 fit will
168 fit work 359 fit
case 682 fit more 652
fit other 1065 fit part
54 fit room 124 fit
single 40 fit size 43
fit also 119 fit case
785 fit other 249 fit
hand 178 fit life 296
fit mouth 262 fit palm
96 fit arms 598 fit
case 58 fit hand 389
fit life 362 fit mind
40 fit mouth 487 fit
palm 234 fit room 191
fit hole 75 fit mouth
170 fit york 102 fit
only 247 fit book 52
fit byte 160 fit case
52 fit cell 124 fit
hand 547 fit inch 50
fit line 250 fit more
445 fit page 167 fit
room 217 fit word 108
fit here 142 fit there
42 fit good 112 fit
well 332 fit hole 47
fit part 40 fit range
95 fit room 90 fit
tiny 158 fit well 100
fit book 587 fit case
1327 fit hole 144 fit
list 123 fit range 119
fit room 462 fit slot
41 fit theory 44 fit
time 105 fit town 85
fit many 40 fit much
116 fit well 1277 fit
more 87 fit ways 46
fit having 89 fit hers
59 fit home 49 fit
ideas 238 fit india 121
fit john 113 fit kids
91 fit life 346 fit
male 105 fit many 548
fit mine 263 fit more
359 fit most 751 fit
much 154 fit nazi 41
fit none 42 fit other
10885 fit ours 219 fit
past 97 fit paul 110
fit pure 128 fit some
2838 fit such 1843 fit
their 24583 fit these 5187
fit those 5304 fit three
45 fit what 16770 fit
work 278 fit your 17108
fit from 598 fit more
46 fit clear 41 fit
good 1434 fit ideal 44
fit just 164 fit much
42 fit only 142 fit
very 872 fit having 263
fit made 42 fit used
112 fit good 103 fit
into 1284 fit keep 46
fit arid 44 fit coping
43 fit home 106 fit
life 104 fit many 96
fit more 93 fit self
87 fit some 110 fit
such 750 fit taking 53
fit their 88 fit these
45 fit those 64 fit
your 67 fit some 232
fit such 88 fit more
357 fit life 72 fit
living 51 fit some 93
fit such 197 fit what
102 fit well 151 fit
such 74 fit into 62
fit else 222 fit data
219 fit these 45 fit
three 133 fit kind 187
fit sort 43 fit such
101 fit body 73 fit
gown 104 fit jeans 128
fit shoes 121 fit ague
109 fit body 46 fit
coat 304 fit dark 54
fit data 95 fit great
46 fit jeans 358 fit
shoes 47 fit suit 169
fit anger 56 fit fury
58 fit rage 123 fit
data 460 fit lady 50
fit sort 71 fit data
311 fit kind 465 fit
line 121 fit sort 195
fit type 127 fit other
56 fit line 259 fit
other 221 fit page 728
fit side 412 fit card
469 fit chip 159 fit
disc 191 fit disk 513
fit less 52 fit line
6713 fit page 9752 fit
side 1002 fit tape 210
fit line 63 fit line
102 fit list 85 fit
page 1016 fit make 48
fit there 154 fit when
46 fit like 93 fit
asian 89 fit into 51
fit like 66 fit into
53 fit into 45 fit
into 2934 fit back 59
fit into 69 fit body
64 fit case 69 fit
data 326 fit form 75
fit ideas 113 fit into
64 fit life 155 fit
mold 159 fit mood 77
fit ones 107 fit part
93 fit plan 44 fit
role 76 fit site 45
fit size 236 fit task
46 fit text 158 fit
theory 57 fit width 59
fit work 73 fit york
136 fit mold 69 fit
into 158 fit into 87
fit data 187 fit data
171 fit bits 47 fit
edge 44 fit ends 159
fit into 42 fit sets
55 fit your 58 fit
came 46 fit upon 868
fit some 331 fit these
58 fit data 772 fit
four 43 fit three 210
fit arms 12716 fit nero
53 fit rule 254 fit
some 91 fit such 438
fit their 111 fit true
92 fit data 52 fit
sets 143 fit along 51
fit back 83 fit down
535 fit forth 358 fit
home 148 fit into 413
fit such 203 fit their
179 fit these 49 fit
upon 289 fit down 319
fit when 137 fit data
199 fit other 1056 fit
their 258 fit their 40
fit here 301 fit there
405 fit back 178 fit
along 64 fit back 116
fit into 202 fit their
110 fit upon 244 fit
what 209 fit data 275
fit down 1726 fit hold
652 fit open 325 fit
upon 2500 fit their 120
fit their 61 fit your
199 fit down 123 fit
upon 117 fit upon 61
fit page 196 fit data
1345 fit more 52 fit
their 68 fit away 44
fit back 103 fit down
165 fit forth 271 fit
into 2068 fit some 84
fit their 295 fit these
134 fit upon 1157 fit
your 240 fit such 191
fit data 165 fit away
261 fit down 46 fit
into 57 fit their 124
fit mass 88 fit more
109 fit much 71 fit
nothing 194 fit unto 54
fit upon 175 fit what
271 fit jane 340 fit
down 1083 fit foot 104
fit forth 660 fit their
170 fit upon 132 fit
among 50 fit down 1005
fit here 179 fit there
132 fit upon 478 fit
from 42 fit data 133
fit data 1361 fit line
49 fit plot 51 fit
their 47 fit your 266
fit their 148 fit these
43 fit your 94 fit
some 181 fit such 162
fit their 1354 fit these
124 fit those 51 fit
when 133 fit their 90
fit when 92 fit your
54 fit room 138 fit
into 70 fit into 44
fit life 289 fit living
55 fit seeing 57 fit
some 47 fit such 180
fit their 44 fit those
63 fit what 164 fix
pole 44 fix time 59
fix time 58 fix time
57 fix their 110 fix
have 100 fix case 373
fix mind 449 fix mind
7273 fix realm 44 fix
mind 576 fix case 123
fix give 73 fix hold
136 fix keep 169 fix
leave 44 fix make 288
fix move 146 fix sell
49 fix when 54 fix
ever 1211 fix free 167
fix good 113 fix next
54 fix nothing 46 fix
some 44 fix your 42
fix time 217 fix pins
44 fix some 143 fix
tape 50 fix their 44
fix your 197 fix life
76 fix their 46 fix
those 41 fix upon 357
fix hair 60 fix meals
83 fix time 56 fix
more 209 fix other 395
fix part 251 fix plan
111 fix single 212 fix
term 40 fix time 89
fix other 127 fix face
156 fix their 92 fix
face 111 fix mind 151
fix many 112 fix much
260 fix meaning 72 fix
spot 129 fix spot 141
fix young 45 fix only
72 fix when 80 fix
upon 77 fix when 478
fix date 78 fix when
49 fix more 40 fix
upon 1090 fix life 65
fix ones 67 fix wage
174 fix upon 40 fix
levy 43 fix rate 465
fix cash 105 fix ends
115 fix when 151 fix
make 145 fix rent 58
fix sell 385 fix face
65 fix hair 124 fix
room 94 fix home 45
fix room 110 fix cars
47 fix home 41 fix
room 52 fix room 80
fix some 101 fix some
44 fix ever 73 fix
their 46 flea back 97
fling from 67 fling other
618 fling from 189 fling
back 76 fling feet 66
fling york 42 fling face
55 fling face 375 fling
york 289 fling chap 50
fling away 447 fling back
44 fling away 155 fling
into 107 fling down 54
fling feet 71 fling arms
56 fling hand 71 fling
arms 105 fling foam 49
fling hand 152 fling side
46 fling over 56 fling
back 65 fling whom 43
fling hind 99 fling arms
124 fling arms 250 fling
into 127 flu york 43
flu other 204 fly away
185 fly from 121 fly
north 199 fly south 374
fly make 90 fly were
61 fly will 117 fly
very 171 fly kill 50
fly peck 57 fly game
63 fly great 47 fly
other 122 fly time 622
fly other 9105 fly like
116 fly from 203 fly
like 299 fly eyes 109
fly face 245 fly wife
106 fly time 188 fly
time 95 fly time 373
fly from 141 fly time
539 fly high 86 fly
from 115 fly like 130
fly fast 92 fly have
87 fly know 138 fly
were 255 fly wilt 130
fly have 194 fly want
168 fly their 98 fly
drop 120 fly give 42
fly help 93 fly land
359 fly make 100 fly
meet 84 fly pick 307
fly rent 95 fly stay
165 fly take 354 fly
case 44 fly kind 177
fly other 174 fly part
61 fly face 410 fly
book 225 fly face 2073
fly hand 787 fly life
327 fly mouth 1056 fly
open 185 fly soup 371
fly turn 112 fly face
611 fly mouth 634 fly
over 220 fly york 163
fly hour 93 fly face
92 fly time 94 fly
case 116 fly case 120
fly kind 121 fly soup
53 fly south 48 fly
days 40 fly food 82
fly their 51 fly used
90 fly more 160 fly
only 206 fly very 109
fly been 62 fly there
108 fly kite 44 fly
kind 208 fly jeans 222
fly jeans 2258 fly tent
145 fly tent 143 fly
kind 62 fly kind 124
fly type 52 fly nose
96 fly tail 52 fly
back 268 fly face 133
fly jeans 173 fly line
43 fly neck 95 fly
nose 486 fly back 300
fly nose 49 fly side
45 fly side 45 fly
wall 265 fly full 689
fly other 482 fly when
47 fly away 550 fly
away 216 fly from 285
fly into 155 fly over
253 fly like 44 fly
mail 105 fly flag 41
fly york 51 fly flag
45 fly flag 736 fly
from 3145 fly land 304
fly great 375 fly other
335 fly part 255 fly
back 42 fly other 612
fly away 126 fly from
102 fly their 91 fly
there 258 fly arms 334
fly face 340 fly feet
135 fly from 60 fly
help 56 fly home 157
fly lips 48 fly mouth
362 fly nest 139 fly
room 75 fly side 734
fly when 69 fly from
119 fly when 103 fly
arms 448 fly face 330
fly hand 101 fly heart
99 fly help 59 fly
home 282 fly mouth 42
fly neck 40 fly next
42 fly side 560 fly
wife 45 fly home 43
fly mark 114 fly nest
274 fly west 127 fly
eggs 42 fly hold 43
fly york 19307 fly city
53 fly side 318 fly
jose 232 fly juan 473
fly love 185 fly what
221 fly city 92 fly
from 170 fly when 121
fly city 87 fly rock
102 fly like 149 fly
when 47 fly away 961
fly back 120 fly break
76 fly come 43 fly
down 6731 fly drop 135
fly fall 159 fly into
124 fly join 90 fly
kick 711 fly land 208
fly look 70 fly make
131 fly meet 145 fly
over 507 fly take 288
fly tell 54 fly nose
47 fly along 45 fob
only 84 fob been 118
foes like 70 foes came
54 foes were 102 foes
feet 58 foes time 41
foes most 307 foes been
44 foes seen 161 foes
york 40 foes kind 57
foes other 186 foes clan
44 foes faith 62 foes
race 325 foes faith 88
foes race 218 foes other
264 foes land 58 foes
only 47 fog time 109
fog time 42 fog time
255 fog time 62 fog
been 47 fog mind 617
fog eyes 114 fog mind
974 fog york 140 fog
case 43 fog part 42
fog very 93 fog thick
227 fog breath 99 fog
mind 273 fog breath 114
fog life 70 fog mind
245 fog york 58 fog
kind 70 fog type 154
fog will 54 fog other
56 fog hold 48 fog
what 64 for other 120
for been 91 for soon
76 for role 427 for
done 4907 for even 74
for from 99 for giving
110 for held 57 for
into 43 for less 41
for like 198 for more
83 for must 80 for
only 124 for other 47
for over 74 for such
107 for when 82 for
gone 41 for have 149
for less 44 for like
365 for more 212 for
only 82 for past 244
for range 481 for such
53 for when 1520 for
work 60 for from 94
for base 1403 for core
131 for crew 42 for
drop 593 for duct 47
for film 54 for flow
298 for from 143 for
hole 46 for hose 43
for kiss 104 for lift
76 for line 485 for
link 46 for lock 47
for mail 186 for mass
533 for pact 214 for
pump 437 for race 80
for raid 2360 for show
591 for taxi 97 for
test 74 for trip 79
for vent 177 for cash
51 for clear 96 for
india 561 for male 136
for over 54 for time
45 for gate 1186 for
farm 93 for hill 64
for lamp 187 for length
176 for along 103 for
code 149 for from 147
for have 47 for having
181 for just 130 for
less 145 for like 416
for more 61 for much
214 for must 71 for
north 225 for only 46
for over 180 for ratio
155 for rich 41 for
some 50 for south 228
for such 414 for west
66 for will 144 for
from 57 for rest 49
for book 162 for deco
76 for film 101 for
form 1846 for free 52
for like 148 for more
290 for room 46 for
show 761 for such 58
for work 268 for tray
724 for page 178 for
like 57 for card 82
for cell 171 for maria
77 for fill 42 for
oven 125 for road 261
for asian 3483 for india
492 for side 348 for
wind 787 for berth 113
for birth 499 for book
65 for buck 204 for
case 45 for cure 129
for exit 300 for flow
312 for goal 66 for
grip 44 for half 99
for hike 243 for hour
43 for kill 883 for
kind 43 for life 5757
for living 334 for mark
1215 for means 116 for
mode 49 for pass 170
for peace 78 for prey
556 for reading 46 for
rent 117 for ride 1132
for road 251 for sale
72 for shot 1066 for
single 48 for spot 42
for task 241 for test
54 for three 43 for
time 945 for trip 87
for walk 202 for room
60 for cell 56 for
cream 160 for from 76
for hunt 151 for roll
74 for will 71 for
ideal 135 for trip 177
for hunt 229 for skin
46 for tree 106 for
even 51 for item 192
for like 135 for more
59 for must 57 for
only 51 for other 174
for span 109 for user
1283 for what 110 for
when 993 for exam 1016
for like 42 for only
347 for test 547 for
wash 82 for when 48
for will 144 for loan
780 for site 305 for
test 1000 for cold 120
for cream 7474 for cube
290 for making 77 for
pack 230 for pick 191
for pond 44 for rink
83 for show 167 for
cold 42 for wind 90
for from 109 for like
296 for must 49 for
only 49 for such 62
for when 216 for will
62 for deed 88 for
omen 867 for sign 121
for wife 47 for loan
431 for sign 78 for
when 61 for farm 58
for ruling 130 for trip
44 for scan 523 for
radio 44 for game 52
for tree 450 for from
67 for made 79 for
half 227 for hour 85
for kind 63 for sort
49 for time 43 for
week 101 for from 41
for film 141 for firm
77 for having 53 for
lamp 418 for lease 164
for mill 86 for palm
65 for pipe 81 for
pump 55 for tank 117
for well 1534 for ally
68 for army 96 for
aunt 217 for barn 101
for beast 50 for bill
56 for bird 160 for
blue 81 for boat 85
for body 109 for book
1084 for boys 45 for
buck 79 for bull 111
for case 81 for chap
313 for city 231 for
coat 262 for cock 129
for coin 145 for coot
179 for copy 141 for
dame 63 for debt 2506
for doll 49 for dram
98 for dream 100 for
drug 555 for dude 84
for fact 70 for farm
266 for fart 270 for
file 55 for fire 97
for fogy 103 for folk
104 for fool 731 for
ford 84 for form 107
for fort 57 for game
1229 for gent 86 for
girl 256 for goat 76
for gray 113 for hand
870 for heart 99 for
high 169 for home 182
for ideal 85 for iron
263 for item 183 for
joke 68 for lady 4793
for land 125 for life
51 for line 48 for
love 258 for maid 1379
for mail 89 for male
59 for mare 62 for
mate 46 for mill 89
for mine 98 for mining
45 for monk 101 for
mule 159 for nail 57
for name 71 for nest
40 for note 45 for
pair 682 for part 67
for piano 73 for pipe
61 for play 113 for
post 420 for radio 62
for rake 59 for road
183 for room 54 for
rule 116 for sack 44
for sail 141 for salt
293 for ship 115 for
sofa 42 for suit 153
for tale 49 for term
155 for text 61 for
theme 41 for theory 181
for time 167 for tool
89 for tory 45 for
town 430 for tree 357
for tune 89 for type
103 for wall 113 for
well 69 for west 128
for wife 131 for wine
50 for wolf 70 for
word 383 for work 42
for worn 194 for wrong
86 for body 124 for
drug 67 for from 44
for single 98 for loan
159 for loan 1375 for
data 57 for file 353
for gate 170 for good
53 for other 73 for
these 122 for when 189
for other 1373 for other
40 for those 48 for
true 44 for very 41
for these 60 for part
88 for wave 42 for
ahead 1958 for away 477
for back 13422 for down
64 for into 1161 for
north 72 for south 92
for west 124 for among
50 for days 67 for
cato 74 for great 45
for mine 144 for other
110 for their 208 for
those 395 for what 62
for your 128 for made
47 for will 41 for
been 199 for been 5790
for just 77 for been
62 for eyes 55 for
body 46 for eyes 104
for health 45 for hind
372 for life 63 for
mind 86 for name 349
for walk 82 for wife
108 for work 43 for
blue 42 for name 62
for true 45 for ahead
204 for back 188 for
during 42 for into 179
for only 48 for time
708 for must 174 for
have 53 for york 51
for gets 142 for mode
71 for part 56 for
reads 110 for said 69
for saith 125 for side
53 for star 146 for
word 422 for life 62
for lord 166 for forth
60 for came 206 for
drew 74 for fell 58
for felt 46 for grew
192 for held 41 for
knew 58 for left 98
for made 92 for once
85 for puts 57 for
rose 77 for said 512
for says 378 for told
154 for took 73 for
went 274 for john 204
for good 82 for great
48 for other 135 for
came 900 for come 237
for drew 451 for fall
57 for fare 71 for
fell 142 for fled 49
for give 40 for grew
144 for grow 334 for
have 1469 for held 42
for knew 377 for know
111 for leave 55 for
left 101 for live 143
for look 77 for made
127 for make 118 for
move 87 for must 148
for only 45 for pass
80 for rest 40 for
rode 115 for said 212
for seek 57 for sell
75 for take 85 for
told 53 for took 76
for went 375 for were
9370 for will 691 for
work 118 for have 41
for were 88 for book
130 for kind 42 for
will 58 for work 56
for hast 1713 for done
43 for just 40 for
said 1143 for seen 85
for many 66 for most
165 for other 138 for
those 47 for even 118
for none 469 for nothing
259 for only 449 for
their 145 for there 7621
for these 68 for those
362 for draw 50 for
grow 84 for have 2717
for know 5713 for learn
43 for like 1379 for
look 123 for love 40
for make 105 for move
125 for must 139 for
pass 76 for said 89
for seem 108 for think
280 for very 42 for
walk 85 for well 568
for went 152 for were
170 for will 1057 for
work 134 for ages 67
for must 54 for other
381 for these 71 for
cost 371 for hour 444
for other 789 for rate
8690 for such 70 for
time 9267 for ends 308
for step 1034 for time
66 for turn 130 for
feet 77 for home 66
for side 97 for best
395 for birth 69 for
coming 272 for feet 334
for hand 128 for home
171 for last 57 for
like 40 for side 187
for time 209 for trial
60 for word 40 for
base 188 for best 413
for blow 231 for core
344 for cost 75 for
fair 88 for foot 75
for full 493 for heart
271 for most 148 for
mouth 44 for next 49
for root 58 for very
186 for last 999 for
tide 218 for york 136
for less 390 for blow
88 for side 58 for
time 15022 for birth 42
for feet 62 for last
88 for years 104 for
date 1545 for depth 91
for early 741 for hour
1541 for late 128 for
part 98 for range 46
for rate 1277 for same
553 for spot 100 for
time 118244 for very 6247
for date 1328 for depth
87 for early 1596 for
feast 56 for hour 2469
for last 59 for late
475 for news 61 for
pace 40 for part 217
for rate 1029 for same
305 for site 81 for
spot 203 for time 47412
for trial 49 for very
4353 for great 40 for
high 103 for have 49
for been 169 for some
134 for ever 77 for
time 62 for good 177
for means 735 for other
175 for such 78 for
these 2416 for those 695
for three 165 for true
55 for form 169 for
good 112 for great 142
for kind 254 for laws
48 for means 354 for
mere 100 for other 4223
for play 48 for rule
80 for single 422 for
such 483 for theory 792
for very 78 for able
90 for made 160 for
their 71 for these 117
for nothing 101 for what
113 for item 89 for
other 79 for type 146
for back 61 for aunt
212 for faith 46 for
good 65 for great 104
for having 144 for late
60 for love 44 for
means 53 for mere 51
for rich 40 for side
108 for sons 105 for
wealth 43 for will 334
for from 95 for upon
52 for were 1180 for
aunt 212 for birth 42
for care 79 for coming
174 for deed 47 for
early 82 for good 177
for great 251 for hand
61 for having 609 for
heart 41 for high 97
for host 45 for lack
62 for last 57 for
late 45 for life 152
for love 127 for loving
120 for many 79 for
means 176 for mere 48
for more 44 for most
128 for other 89 for
plan 48 for role 48
for self 42 for side
207 for sons 91 for
taking 45 for theory 206
for three 127 for time
517 for very 438 for
want 49 for wife 1403
for will 792 for wish
63 for word 53 for
work 221 for young 66
for much 1108 for great
120 for having 352 for
help 98 for high 130
for lack 49 for laws
42 for length 63 for
lord 86 for means 1419
for more 182 for most
108 for name 44 for
self 40 for size 61
for sole 98 for truth
83 for very 3391 for
young 92 for from 95
for made 224 for years
68 for like 83 for
york 549 for having 87
for less 53 for only
96 for even 129 for
many 68 for most 249
for their 167 for there
594 for firm 60 for
gene 75 for means 42
for part 42 for poor
83 for side 171 for
single 273 for having 72
for laws 186 for lord
131 for theory 180 for
very 48 for john 194
for bill 61 for body
130 for date 470 for
fact 189 for form 44
for gene 160 for hour
42 for kind 99 for
love 71 for means 8627
for name 5323 for only
146 for part 89 for
road 58 for rule 145
for same 106 for sign
116 for step 42 for
term 185 for theory 88
for time 29095 for very
454 for will 44 for
word 331 for young 51
for from 56 for only
60 for there 66 for
were 93 for when 50
for will 58 for many
101 for most 200 for
their 70 for there 437
for also 54 for bill
522 for book 45 for
code 379 for date 321
for fact 706 for form
326 for gene 64 for
great 56 for hand 107
for item 809 for kind
165 for last 141 for
love 50 for means 24527
for mode 240 for more
41 for name 3165 for
only 184 for part 332
for plan 398 for road
111 for rule 755 for
same 200 for sign 119
for single 82 for some
180 for sort 77 for
step 76 for term 181
for test 161 for their
45 for theory 590 for
time 66947 for type 154
for union 60 for vast
44 for very 732 for
word 349 for work 47
for many 61 for much
57 for great 51 for
main 89 for other 158
for sets 68 for more
248 for only 116 for
some 41 for such 43
for these 74 for more
156 for been 46 for
been 113 for care 518
for come 281 for even
261 for give 43 for
have 251 for know 2642
for like 197 for look
63 for make 53 for
most 103 for need 73
for pass 77 for seem
124 for such 65 for
take 101 for their 41
for these 85 for think
1174 for want 286 for
wish 43 for have 65
for know 2273 for look
156 for need 100 for
think 332 for want 393
for mind 92 for nose
150 for nato 239 for
other 41 for time 45
for ford 233 for other
48 for good 93 for
will 77 for along 63
for john 133 for lady
61 for lord 41 for
many 112 for mary 59
for miss 58 for most
159 for only 47 for
other 191 for some 100
for those 71 for hard
53 for nothing 211 for
been 88 for knew 56
for also 128 for best
46 for call 86 for
come 108 for deny 48
for draw 106 for even
156 for feel 196 for
find 554 for gain 60
for give 576 for have
1157 for help 145 for
hold 75 for keep 191
for know 124 for learn
183 for live 215 for
look 164 for make 1152
for more 142 for move
99 for only 1815 for
pass 44 for pick 53
for play 87 for reach
104 for rely 42 for
save 63 for sell 150
for send 48 for show
115 for speak 474 for
stay 43 for swim 44
for take 489 for talk
151 for teach 85 for
tell 661 for think 297
for throw 54 for turn
323 for very 51 for
view 93 for walk 120
for wink 87 for work
133 for down 107 for
away 46 for break 62
for come 95 for feel
207 for find 50 for
give 129 for good 350
for great 59 for hate
42 for have 1069 for
just 43 for know 205
for look 275 for love
428 for make 138 for
many 108 for more 620
for most 260 for much
800 for nothing 1097 for
seem 92 for send 40
for some 84 for speak
67 for take 72 for
teach 44 for thank 42
for think 92 for very
53 for want 102 for
well 103 for what 316
for wrong 48 for give
52 for good 48 for
have 182 for know 94
for like 73 for love
215 for make 71 for
more 246 for much 96
for nothing 1214 for seem
103 for speak 40 for
what 551 for most 106
for nothing 307 for away
102 for back 87 for
from 66 for into 115
for there 52 for away
81 for back 54 for
down 48 for from 49
for home 82 for into
306 for more 122 for
nothing 90 for only 49
for very 99 for aged
82 for also 1795 for
among 77 for been 109844
for bent 45 for bled
90 for blue 117 for
care 47 for cast 406
for clung 41 for come
9370 for dealt 181 for
deep 65 for died 1607
for done 5431 for during
76 for early 1225 for
eaten 1702 for even 487
for ever 1918 for eyes
186 for faith 423 for
felt 2154 for fine 113
for five 750 for fled
303 for flung 93 for
food 90 for four 426
for free 52 for from
241 for full 188 for
gold 44 for gone 5075
for good 1147 for gout
42 for great 6452 for
half 401 for hard 116
for heard 16030 for heavy
63 for held 945 for
here 43 for high 200
for hold 94 for hope
47 for hurt 243 for
ideas 78 for just 10360
for kept 1986 for laid
1056 for lain 453 for
last 456 for left 5734
for lent 267 for less
608 for lied 59 for
live 57 for lost 7187
for lots 97 for made
12060 for many 5284 for
means 86 for meant 372
for more 4872 for most
630 for much 6112 for
need 892 for news 185
for nine 433 for none
4590 for nothing 5737 for
once 5677 for only 17412
for other 1016 for over
327 for owed 61 for
paid 884 for quit 52
for ready 121 for said
4445 for seen 18813 for
sent 3232 for shed 70
for shot 412 for shut
89 for soap 52 for
sold 967 for some 2855
for sons 43 for soon
406 for sown 63 for
steam 70 for such 2260
for sunk 285 for swung
63 for tears 51 for
their 56 for there 380
for these 70 for those
113 for three 2284 for
tied 107 for till 59
for time 472 for told
3788 for torn 105 for
true 42 for upon 49
for used 1148 for vast
134 for very 3210 for
ways 45 for wealth 66
for well 585 for what
323 for wide 40 for
word 55 for work 425
for worn 353 for writ
89 for aged 59 for
also 721 for been 27449
for cast 132 for clung
46 for come 2276 for
dealt 268 for deep 186
for died 263 for done
4911 for eaten 213 for
even 176 for ever 1043
for eyes 147 for faith
116 for felt 481 for
five 80 for fled 61
for four 104 for free
46 for from 44 for
full 112 for gone 1617
for good 285 for great
712 for heard 1732 for
held 257 for here 193
for hold 813 for ideas
47 for just 2183 for
kept 435 for laid 298
for lain 57 for left
3032 for lent 50 for
less 389 for lied 44
for life 105 for lost
2204 for made 5823 for
many 1552 for more 2392
for most 384 for much
1768 for need 290 for
none 1474 for nothing 2671
for once 127 for only
5179 for other 231 for
paid 406 for said 4197
for seen 3207 for sent
873 for shut 97 for
sold 294 for some 804
for sons 40 for such
1012 for sweat 81 for
their 47 for there 234
for these 79 for three
236 for time 136 for
told 1990 for torn 382
for used 524 for very
362 for well 308 for
what 102 for work 57
for worn 46 for been
2195 for care 83 for
come 46 for dealt 53
for done 2398 for ever
43 for felt 61 for
five 50 for great 79
for heard 373 for kept
76 for laid 233 for
late 45 for left 236
for lost 189 for made
1224 for many 118 for
more 208 for most 342
for need 44 for none
45 for nothing 134 for
only 126 for paid 60
for said 5020 for seen
157 for sent 186 for
shut 281 for sold 255
for some 54 for told
196 for torn 1422 for
very 108 for writ 104
for upon 94 for back
167 for down 252 for
late 83 for like 54
for sick 43 for there
402 for three 44 for
down 64 for none 63
for also 96 for come
190 for even 48 for
fail 45 for fall 40
for feel 201 for find
589 for give 106 for
have 4308 for hold 51
for know 192 for lack
80 for learn 79 for
leave 46 for live 103
for look 46 for lose
136 for make 179 for
move 88 for need 121
for only 71 for plead
62 for rely 42 for
rest 202 for save 47
for sell 109 for soon
64 for take 390 for
think 310 for turn 63
for very 138 for want
115 for well 1329 for
wish 95 for work 88
for there 43 for only
38570 for asks 40 for
bore 60 for came 82
for felt 635 for gave
90 for heard 69 for
held 114 for knew 732
for made 137 for said
145 for says 87 for
sees 236 for sent 87
for told 44 for took
174 for very 52 for
went 95 for wore 51
for away 331 for back
46 for down 189 for
forth 76 for into 154
for some 44 for away
767 for from 51 for
into 144 for very 50
for many 53 for much
58 for only 83 for
back 65 for down 1553
for musing 75 for next
44 for there 486 for
upon 68 for very 63
for also 80 for among
52 for anew 50 for
coming 43 for from 146
for heads 61 for here
112 for huge 82 for
into 59 for lady 45
for life 58 for many
206 for more 346 for
much 188 for none 91
for nothing 777 for only
732 for ruin 74 for
some 215 for such 186
for tears 57 for their
186 for there 958 for
these 100 for those 55
for three 46 for very
149 for well 442 for
what 680 for down 235
for fire 41 for forth
80 for great 127 for
many 40 for sail 42
for bore 74 for brings
90 for buys 306 for
fears 142 for gave 77
for knew 49 for made
573 for pays 58 for
reads 67 for said 139
for saith 214 for says
80 for sees 78 for
sets 127 for sins 69
for will 1556 for acts
96 for felt 55 for
gave 54 for held 129
for knew 84 for made
52 for said 242 for
says 398 for sees 44
for told 77 for took
110 for went 153 for
will 82 for very 44
for came 78 for died
89 for felt 181 for
held 125 for knew 204
for must 347 for sees
59 for used 50 for
uses 50 for well 149
for went 70 for will
190 for able 7941 for
aching 41 for acting 477
for aged 90 for ahead
56 for ailing 44 for
aiming 108 for also 5202
for among 1308 for angry
889 for asking 295 for
away 699 for awed 48
for back 2358 for bald
78 for bare 75 for
bearing 42 for bent 1479
for best 183 for bold
327 for born 10102 for
bred 285 for bringing 206
for busy 1771 for buying
45 for calm 77 for
cast 303 for clad 573
for clean 177 for clear
221 for cold 331 for
come 597 for coming 897
for cook 41 for cool
107 for crying 152 for
daring 41 for dark 88
for dealing 406 for deep
689 for dining 53 for
done 119 for down 433
for dull 46 for duly
54 for dumb 154 for
during 110 for eager 1838
for early 752 for earning
97 for even 2129 for
ever 8592 for face 172
for facing 288 for fain
217 for fair 514 for
fast 1705 for fine 44
for firm 125 for five
288 for flat 61 for
fled 56 for flung 51
for flying 162 for fond
3272 for four 171 for
free 750 for from 772
for full 2469 for gazing
350 for giving 411 for
glad 1069 for gone 1348
for good 1228 for great
442 for half 1834 for
hanging 96 for hard 980
for having 592 for heading
120 for heard 763 for
hearing 90 for heart 186
for heavy 210 for heir
201 for held 815 for
here 748 for hiding 70
for high 214 for holy
130 for home 169 for
hoping 268 for huge 40
for hurt 188 for idle
61 for john 65 for
just 4535 for keen 308
for kept 778 for kind
2208 for laid 190 for
lame 515 for last 68
for late 210 for laying
102 for lazy 117 for
leading 249 for leaning 316
for leaping 40 for leaving
662 for left 1866 for
less 1626 for like 3797
for lithe 50 for living
1137 for loath 378 for
longing 433 for lord 403
for losing 330 for lost
510 for loud 41 for
made 2927 for making 1496
for many 198 for meant
114 for meek 288 for
mild 100 for mine 41
for more 11328 for most
5160 for moving 366 for
much 11658 for nearing 181
for next 228 for nigh
99 for nine 59 for
