fan to 53 fan is
1570 for or 47 for
to 125 for the 310
for of 55 for in
77 for of 164 for
to 93 for by 130
for in 71 for of
170 for to 51 for
he 60 for in 267
for of 200 for the
93 for to 106 for
of 147 for in 77
for of 41 for to
53 for of 50 for
by 90 for to 224
for the 57 for the
88 for in 42 for
of 827 for to 162
for of 89 for in
49 for of 204 for
of 180 for of 126
for to 553 for as
522 for at 285 for
by 455 for if 268
for in 840 for is
217 for of 2044 for
on 165 for or 864
for the 55 for to
463 for in 71 for
on 48 for in 80
for of 86 for to
52 for if 66 for
is 184 for to 41
for by 41 for in
236 for of 82 for
or 84 for to 562
for of 49 for to
230 for as 40 for
by 64 for in 867
for is 162 for of
275 for or 71 for
to 149 for by 99
for if 47 for in
144 for is 93 for
of 701 for or 116
for to 84 for to
50 for on 62 for
at 465 for in 60
for to 740 for by
42 for in 60 for
is 118 for or 58
for to 175 for in
71 for is 67 for
or 57 for of 82
for on 44 for the
41 for of 184 for
to 78 for by 43
for in 101 for is
56 for of 51 for
as 108 for by 88
for in 165 for is
68 for of 122 for
on 228 for or 58
for to 113 for in
64 for as 710 for
at 1299 for by 170
for do 49 for if
82 for in 1245 for
is 801 for of 3136
for on 2014 for or
462 for the 199 for
to 555 for in 83
for of 104 for of
46 for by 70 for
of 73 for co 51
for in 103 for of
52 for or 152 for
in 98 for of 58
for to 70 for in
70 for of 62 for
in 79 for to 47
for to 49 for of
259 for in 72 for
of 213 for of 64
for of 60 for in
60 for as 422 for
at 78 for by 258
for if 104 for in
702 for is 379 for
of 3840 for on 161
for or 525 for to
467 for in 77 for
or 65 for to 48
for of 611 for to
95 for by 73 for
in 69 for of 48
for as 86 for in
399 for of 218 for
the 107 for to 50
for in 290 for of
100 for in 1357 for
of 69 for in 66
for of 45 for in
65 for of 75 for
in 105 for of 73
for to 66 for the
182 for is 91 for
of 277 for of 100
for in 73 for of
118 for of 238 for
of 56 for of 391
for as 86 for in
169 for is 69 for
of 409 for on 128
for or 44 for to
234 for in 62 for
of 73 for on 44
for to 56 for as
85 for in 164 for
of 167 for as 46
for in 132 for in
142 for of 100 for
by 48 for or 53
for or 139 for in
141 for of 223 for
or 44 for to 78
for by 59 for in
1642 for is 122 for
of 132 for on 142
for to 51 for as
172 for by 74 for
in 315 for is 92
for of 277 for on
87 for or 144 for
to 175 for in 57
for to 134 for of
133 for by 52 for
of 125 for or 48
for of 86 for to
54 for by 71 for
of 75 for in 47
for of 61 for in
48 for of 46 for
of 54 for or 52
for is 45 for of
349 for to 69 for
in 57 for of 128
for to 549 for in
90 for of 83 for
or 48 for of 120
for as 97 for by
78 for in 131 for
is 118 for of 111
for on 43 for or
455 for so 43 for
to 428 for to 83
for to 45 for in
49 for in 100 for
of 961 for to 274
for of 396 for to
56 for in 55 for
of 48 for of 71
for to 100 for by
103 for in 113 for
of 415 for or 59
for to 77 for in
50 for in 41 for
of 170 for to 187
for to 41 for in
69 for is 70 for
in 60 for is 57
for is 77 for the
53 for in 57 for
of 54 for in 124
for of 213 for on
123 for or 46 for
to 135 for on 42
for in 297 for of
78 for as 430 for
at 166 for by 107
for in 2839 for is
461 for on 224 for
or 70 for to 127
for in 50 for to
61 for in 42 for
as 57 for in 701
for is 47 for of
57 for to 42 for
in 83 for of 44
for of 98 for to
42 for in 40 for
to 41 for in 43
for in 44 for in
107 for to 49 for
in 68 for to 67
for in 54 for to
96 for in 49 for
in 60 for in 44
for as 117 for of
77 for in 262 for
to 54 for in 126
for as 139 for in
164 for the 42 for
to 231 for in 65
for in 88 for to
50 for in 64 for
to 97 for to 56
for on 41 for in
55 for in 92 for
to 68 for in 40
for in 102 for in
199 for on 86 for
to 196 for in 51
for of 88 for to
144 for in 76 for
to 45 for to 56
for is 79 for as
274 for at 296 for
by 49 for in 1648
for is 531 for of
147 for on 49 for
or 115 for the 227
for to 607 for at
223 for in 131 for
is 69 for in 73
for as 272 for at
244 for by 45 for
in 1258 for is 609
for of 81 for on
59 for or 128 for
to 658 for at 51
for of 277 for of
50 for co 144 for
at 104 for in 129
for is 44 for in
50 for of 93 for
is 48 for to 64
for of 287 for of
44 for in 56 for
of 91 for of 71
for in 67 for to
181 for in 50 for
is 63 for in 53
for to 50 for to
74 for to 91 for
to 206 for to 49
for on 64 for to
96 for to 51 for
of 63 for to 153
for or 67 for to
429 for to 59 for
to 72 for as 53
for at 71 for by
81 for in 1856 for
is 67 for it 67
for of 453 for or
92 for the 146 for
to 45 for we 64
for in 53 for by
83 for in 352 for
of 41 for on 181
for in 109 for of
84 for by 197 for
in 195 for on 103
for to 9138 for in
106 for to 104 for
as 186 for at 146
for by 265 for in
1365 for is 94 for
of 381 for on 183
for or 458 for to
278 for in 85 for
to 104 for in 42
for in 57 for to
87 for in 107 for
of 100 for the 74
for on 143 for of
185 for of 64 for
of 98 for co 167
for of 72 for in
76 for of 51 for
in 278 for of 76
for on 5089 for or
68 for to 240 for
as 112 for by 71
for in 1262 for is
182 for of 1397 for
or 85 for in 40
for of 77 for of
107 for in 40 for
in 99 for of 292
for of 127 for to
251 for of 99 for
in 456 for of 380
for in 105 for to
132 for in 105 for
of 51 for in 53
for of 54 for in
42 for in 261 for
of 501 for in 186
for in 415 for in
117 for in 480 for
of 90 for to 45
for in 66 for in
63 for in 43 for
in 199 for of 406
for on 48 for of
50 for in 63 for
of 98 for in 760
for of 124 for on
74 for to 200 for
by 45 for in 1908
for is 54 for of
413 for or 58 for
the 57 for on 98
for to 62 for in
46 for in 399 for
of 68 for of 200
for in 44 for on
40 for of 63 for
of 79 for to 58
for of 57 for in
57 for to 40 for
of 132 for of 55
for in 51 for of
40 for of 291 for
as 105 for at 127
for by 120 for he
333 for in 993 for
is 51 for it 149
for of 852 for on
288 for or 110 for
the 245 for to 962
for we 126 for in
120 for of 72 for
in 75 for in 50
for of 44 for of
332 for in 84 for
of 48 for of 68
for in 101 for of
58 for of 181 for
in 120 for in 116
for by 89 for to
90 for of 178 for
of 142 for in 264
for in 66 for in
230 for of 48 for
in 66 for in 150
for is 51 for in
100 for in 45 for
of 71 for in 209
for is 51 for of
47 for on 45 for
in 42 for as 40
for in 380 for of
879 for of 194 for
to 73 for of 59
for in 44 for of
122 for in 42 for
by 67 for is 61
for is 90 for the
88 for to 46 for
in 42 for in 44
for is 46 for in
50 for in 42 for
the 192 for to 106
for in 100 for is
126 for in 63 for
in 99 for in 115
for of 41 for in
124 for of 127 for
in 92 for of 47
for to 194 for in
72 for of 153 for
of 69 for the 58
for of 55 for as
5355 for at 2283 for
be 202 for by 1823
for do 112 for he
73 for if 225 for
in 28543 for is 5974
for it 161 for of
2919 for on 1077 for
or 2742 for so 384
for the 1242 for to
5322 for up 84 for
we 55 for is 41
for it 50 for of
58 for the 170 for
of 40 for in 40
for in 48 for to
110 for to 73 for
by 76 for in 820
for is 72 for of
101 for on 59 for
or 67 for to 47
for in 58 for in
64 for of 98 for
at 42 for by 57
for in 273 for is
69 for on 44 for
or 156 for to 175
for of 363 for it
74 for the 120 for
in 60 for of 60
for to 56 for to
97 for in 51 for
on 74 for in 101
for of 235 for or
107 for in 63 for
to 57 for in 73
for of 59 for by
202 for in 384 for
to 70 for in 69
for by 146 for in
60 for of 2233 for
of 46 for to 512
for of 55 for of
60 for of 176 for
by 73 for in 66
for to 119 for of
73 for in 63 for
is 57 for of 85
for of 63 for in
76 for is 187 for
of 104 for as 42
for in 74 for on
70 for to 47 for
to 55 for on 82
for in 274 for is
109 for on 1348 for
in 78 for is 47
for on 457 for to
131 for to 47 for
in 66 for to 112
for to 73 for to
140 for as 269 for
by 193 for in 423
for to 55 for to
85 for in 113 for
at 75 for in 50
for to 51 for on
51 for to 72 for
on 79 for at 69
for in 46 for is
53 for to 656 for
in 41 for in 51
for in 71 for to
84 for to 48 for
in 114 for in 175
for in 143 for of
90 for to 53 for
in 50 for in 72
for to 297 for of
137 for of 115 for
at 119 for to 64
for of 151 for of
222 for of 109 for
of 43 for in 64
for of 45 for to
56 for of 129 for
on 141 for in 89
for in 64 for of
137 for an 167 for
or 122 for in 50
for in 104 for of
142 for of 45 for
of 163 for of 87
for to 95 for at
137 for of 280 for
in 157 for is 114
for of 1886 for or
58 for in 122 for
by 226 for in 150
for as 367 for by
683 for in 286 for
on 195 for in 49
for by 45 for in
60 for in 62 for
to 133 for in 102
for to 61 for of
78 for in 46 for
to 99 for to 42
for in 47 for to
44 for the 322 for
in 51 for to 348
for to 141 for to
84 for in 41 for
to 41 for in 93
for in 51 for to
44 for the 99 for
of 52 for the 80
for the 45 for of
171 for of 45 for
is 100 for it 70
for it 106 for it
101 for to 100 for
in 117 for as 50
for at 75 for in
1010 for of 139 for
on 67 for to 396
for of 49 for to
329 for as 111 for
at 63 for in 1068
for is 118 for of
123 for to 69 for
in 63 for in 136
for to 150 for in
91 for in 566 for
is 55 for in 46
for to 93 for in
47 for in 135 for
in 528 for to 142
for of 62 for to
110 for in 180 for
in 78 for to 50
for at 215 for in
397 for of 52 for
on 71 for to 188
for as 85 for in
414 for is 80 for
in 45 for of 61
for of 54 for on
68 for to 428 for
the 133 for me 131
for the 69 for the
44 for me 770 for
the 261 for us 167
for of 72 for in
144 for is 158 for
of 46 for to 74
for to 44 for the
48 for the 54 for
in 104 for is 56
for or 68 for to
121 for of 71 for
in 185 for the 43
for of 107 for to
69 for of 52 for
the 68 for in 81
for it 41 for or
85 for to 69 for
in 47 for in 64
for of 140 for of
272 for of 438 for
in 55 for in 73
for in 81 for in
64 for in 96 for
in 295 for is 73
for to 78 for of
90 for of 84 for
as 748 for is 108
for of 149 for to
46 for in 315 for
to 124 for to 47
for in 49 for to
59 for in 87 for
as 252 for at 134
for by 162 for in
738 for is 408 for
it 56 for on 64
for or 113 for the
64 for to 94 for
in 58 for to 51
for of 70 for to
373 for in 66 for
in 85 for to 53
for to 100 for in
45 for in 67 for
at 55 for in 45
for is 52 for of
109 for at 71 for
is 68 for or 48
for to 48 for of
51 for in 66 for
is 89 for is 71
for to 54 for as
286 for at 93 for
by 157 for in 774
for is 389 for of
222 for on 72 for
or 144 for the 67
for to 2071 for we
44 for of 41 for
to 178 for of 56
for is 93 for in
55 for in 68 for
or 112 for in 70
for on 105 for in
123 for on 74 for
on 82 for in 40
for in 74 for by
40 for to 57 for
to 60 for as 1682
for at 113 for by
2738 for if 54 for
in 2416 for on 430
for or 57 for in
55 for as 1453 for
at 186 for by 2847
for in 897 for on
239 for or 41 for
to 77 for in 277
for is 173 for or
64 for to 52 for
in 44 for in 555
for is 121 for to
60 for of 64 for
of 40 for in 62
for in 66 for of
90 for in 80 for
in 53 for of 79
for in 55 for of
64 for of 53 for
of 80 for in 86
for to 43 for by
63 for in 136 for
is 72 for of 441
for or 98 for of
51 for of 105 for
in 80 for of 187
for to 80 for to
62 for in 55 for
in 67 for is 120
for of 61 for the
45 for in 167 for
in 40 for in 68
for in 115 for in
48 for in 52 for
is 52 for of 46
for by 60 for in
123 for is 45 for
in 141 for or 51
for as 176 for at
41 for in 167 for
is 93 for or 78
for is 50 for to
222 for of 58 for
to 257 for in 86
for to 72 for in
47 for to 133 for
in 47 for is 53
for is 54 for of
41 for of 379 for
is 75 for on 65
for my 45 for in
44 for of 42 for
in 171 for is 57
for of 69 for to
133 for of 157 for
of 90 for in 88
for of 105 for of
77 for to 60 for
of 78 for by 61
for in 111 for of
161 for up 52 for
in 53 for of 116
for in 113 for of
48 for the 489 for
by 58 for in 171
for is 73 for on
91 for or 103 for
to 68 for of 60
for of 52 for to
223 for of 55 for
of 61 for of 51
for of 101 for in
73 for is 78 for
ion 167 for in 95
for in 40 for of
80 for in 207 for
of 46 for in 123
for of 150 for of
78 for in 55 for
in 394 for is 177
for of 208 for or
81 for of 44 for
in 991 for is 57
for of 225 for on
181 for or 76 for
in 53 for is 95
for of 409 for is
41 for to 141 for
of 43 for of 170
for in 119 for of
437 for in 62 for
in 726 for of 88
for in 85 for is
46 for of 238 for
in 69 for of 54
for to 41 for by
54 for the 48 for
of 54 for to 65
for in 79 for in
64 for in 108 for
as 43 for in 144
for is 86 for of
177 for to 101 for
to 64 for as 237
for at 59 for in
299 for is 164 for
of 52 for or 138
for to 89 for as
150 for in 360 for
is 160 for or 146
for to 72 for is
68 for as 102 for
at 126 for by 49
for in 1384 for is
172 for on 63 for
or 74 for to 155
for in 51 for of
76 for in 59 for
to 109 for the 43
for an 68 for or
54 for in 84 for
in 45 for in 77
for is 49 for to
70 for in 55 for
of 73 for as 47
for at 46 for in
389 for is 160 for
or 57 for to 591
for of 54 for in
56 for of 106 for
of 96 for to 98
for of 51 for of
41 for of 44 for
of 55 for in 123
for is 50 for in
231 for is 90 for
ad 129 for in 54
for is 95 for it
44 for to 63 for
of 77 for the 73
for to 66 for the
61 for of 67 for
in 59 for of 55
for to 86 for to
43 for of 238 for
in 202 for is 71
for of 43 for to
87 for to 56 for
of 62 for to 56
for in 62 for in
84 for is 109 for
to 90 for in 84
for at 115 for in
320 for to 40 for
in 65 for is 75
for to 194 for to
42 for of 49 for
is 48 for of 59
for in 58 for is
86 for of 78 for
the 60 for to 817
for to 46 for of
531 for to 182 for
to 53 for to 273
for of 74 for to
69 for in 344 for
by 301 for in 81
for to 302 for by
114 for in 67 for
or 74 for by 166
for in 215 for on
122 for by 1317 for
in 107 for on 57
for or 60 for by
95 for to 120 for
by 55 for in 74
for on 105 for by
148 for if 40 for
to 46 for at 44
for by 69 for in
92 for is 60 for
of 983 for on 147
for to 430 for to
54 for to 70 for
in 59 for on 247
for by 85 for in
144 for in 46 for
in 57 for is 90
for to 97 for in
181 for to 78 for
in 74 for to 127
for to 87 for in
214 for to 81 for
in 112 for of 92
for to 55 for co
106 for in 86 for
of 127 for in 568
for is 139 for of
113 for of 286 for
by 132 for in 336
for or 43 for of
62 for in 42 for
the 60 for no 48
for in 48 for at
94 for of 60 for
by 41 for to 43
for by 44 for or
45 for at 48 for
in 233 for of 45
for to 49 for in
212 for to 110 for
in 54 for in 45
for no 56 for in
91 for in 43 for
to 40 for of 84
for in 48 for in
56 for in 44 for
or 92 for to 51
for or 67 for is
144 for in 42 for
to 53 for in 54
for to 42 for to
43 for in 128 for
as 47 for by 46
for in 173 for is
238 for to 190 for
the 43 for to 41
for in 47 for on
46 for co 47 for
in 73 for of 281
for as 381 for at
152 for by 68 for
in 417 for is 278
for of 549 for on
57 for or 69 for
the 100 for to 230
for up 46 for of
293 for or 40 for
of 46 for of 98
for of 264 for in
171 for is 47 for
of 2606 for to 45
for of 73 for in
62 for of 96 for
in 66 for of 55
for as 136 for at
161 for in 143 for
is 239 for of 1346
for on 79 for or
102 for the 87 for
to 70 for of 58
for of 90 for of
94 for of 107 for
in 98 for of 123
for the 51 for to
40 for of 63 for
of 98 for in 61
for as 119 for at
65 for by 43 for
in 199 for is 193
for of 123 for on
65 for the 91 for
to 100 for of 154
for in 370 for in
62 for to 138 for
in 69 for in 55
for in 60 for to
43 for of 84 for
in 62 for of 61
for to 256 for by
78 for in 166 for
in 349 for in 242
for at 58 for in
109 for to 59 for
to 70 for in 112
for is 46 for or
83 for in 73 for
is 67 for of 50
for of 116 for of
47 for to 45 for
of 68 for in 67
for on 57 for to
63 for to 192 for
to 60 for to 163
for to 68 for in
63 for to 41 for
in 74 for or 66
for in 111 for is
112 for of 41 for
or 72 for to 57
for of 90 for the
45 for in 57 for
to 57 for of 98
for of 96 for of
58 for is 49 for
of 339 for of 70
for in 105 for is
77 for to 66 for
of 164 for of 122
for to 244 for to
108 for to 385 for
by 48 for to 455
for to 99 for the
50 for the 43 for
the 41 for the 99
for to 40 for or
256 for the 223 for
by 98 for to 66
for the 48 for at
43 for in 165 for
of 114 for or 93
for in 92 for in
44 for by 94 for
in 64 for of 62
for in 154 for on
215 for to 50 for
in 90 for is 67
for to 235 for in
52 for in 255 for
is 78 for to 56
for at 54 for in
188 for is 131 for
on 131 for as 77
for in 74 for by
44 for as 41 for
in 44 for at 142
for in 245 for is
124 for on 234 for
to 63 for in 139
for is 90 for to
97 for in 45 for
on 115 for on 43
for in 49 for of
108 for on 47 for
the 121 for in 56
for to 53 for to
528 for the 146 for
in 115 for in 40
for as 52 for in
278 for is 125 for
to 76 for in 115
for to 43 for to
59 for to 70 for
of 69 for is 41
for or 56 for of
123 for to 60 for
of 42 for on 127
for of 59 for of
423 for at 49 for
of 103 for on 60
for to 88 for of
302 for of 112 for
of 93 for of 61
for of 157 for in
286 for to 43 for
of 64 for of 81
for to 160 for at
93 for in 121 for
to 72 for in 114
for by 82 for at
104 for in 129 for
on 106 for to 66
for in 61 for to
146 for at 54 for
in 113 for is 124
for to 117 for in
45 for to 135 for
as 45 for by 53
for in 50 for is
58 for on 203 for
he 56 for to 71
for in 245 for of
461 for up 455 for
in 90 for in 101
for at 44 for to
213 for to 83 for
to 40 for in 49
for to 40 for in
87 for in 60 for
of 144 for to 89
for as 792 for at
183 for by 332 for
if 84 for in 866
for is 859 for it
289 for of 192 for
on 145 for or 205
for so 42 for the
314 for to 525 for
we 75 for of 45
for in 50 for in
256 for in 119 for
to 51 for by 55
for in 61 for of
50 for in 96 for
is 76 for of 51
for of 48 for in
50 for in 57 for
to 42 for to 95
for in 44 for on
58 for in 45 for
in 84 for to 256
for in 49 for to
97 for as 250 for
at 97 for by 57
for in 1050 for is
355 for of 165 for
on 230 for or 136
for to 3418 for in
42 for to 179 for
as 114 for at 49
for by 64 for in
1156 for is 70 for
of 55 for on 60
for or 80 for the
45 for to 77 for
as 248 for of 84
for by 99 for in
198 for is 119 for
to 77 for of 127
for as 340 for at
284 for by 92 for
if 41 for in 1150
for is 698 for of
622 for on 903 for
or 124 for the 96
for to 174 for in
56 for is 73 for
to 311 for the 60
for as 168 for at
106 for by 223 for
in 1051 for is 220
for of 102 for on
375 for or 108 for
to 301 for to 66
for in 48 for of
42 for at 50 for
in 232 for is 70
for or 50 for to
47 for in 92 for
on 71 for to 80
for in 86 for in
62 for to 58 for
as 255 for by 64
for if 59 for in
314 for is 535 for
it 173 for of 41
for or 42 for the
251 for to 340 for
we 51 for to 77
for in 67 for in
126 for of 42 for
to 43 for in 100
for to 44 for in
138 for to 44 for
to 44 for in 68
for to 142 for of
65 for to 83 for
is 48 for in 90
for in 106 for to
62 for to 117 for
to 124 for of 42
for to 76 for by
127 for on 55 for
or 49 for on 92
for of 74 for as
41 for by 44 for
in 49 for is 66
for in 67 for to
81 for to 399 for
by 56 for in 116
for by 53 for the
55 for to 43 for
of 57 for to 357
for in 71 for of
471 for to 226 for
of 201 for of 58
for of 49 for of
132 for of 414 for
of 115 for of 40
for of 52 for of
63 for of 50 for
to 60 for to 253
for of 92 for to
112 for of 53 for
in 47 for of 386
for to 53 for of
112 for of 58 for
of 456 for of 271
for to 467 for of
49 for of 136 for
of 216 for of 66
for in 41 for of
248 for or 57 for
of 241 for of 150
for at 52 for of
1070 for or 118 for
in 43 for of 347
for to 50 for in
71 for of 222 for
by 89 for of 1232
for or 493 for of
239 for of 83 for
is 43 for of 247
for to 43 for of
466 for by 47 for
in 173 for is 75
for of 5133 for on
49 for in 108 for
of 117 for of 46
for of 41 for of
80 for of 165 for
of 44 for of 292
for of 51 for in
51 for is 43 for
of 141 for as 363
for at 215 for by
216 for in 182 for
is 178 for of 4907
for on 125 for or
68 for the 98 for
to 40 for of 46
for in 61 for of
754 for of 209 for
at 45 for in 59
for of 73 for to
99 for of 119 for
of 57 for of 47
for to 123 for of
56 for of 77 for
of 830 for of 97
for of 118 for of
64 for of 49 for
of 110 for by 46
for in 116 for is
74 for of 2379 for
to 110 for of 85
for of 128 for up
69 for in 261 for
is 62 for to 207
for of 59 for the
50 for in 65 for
of 81 for as 68
for in 158 for is
101 for of 48 for
or 82 for to 1028
for in 48 for or
50 for as 84 for
in 108 for is 48
for of 237 for or
154 for to 49 for
in 55 for or 45
for as 129 for at
49 for by 73 for
in 258 for is 101
for on 57 for or
73 for to 284 for
in 75 for is 42
for to 307 for in
47 for is 52 for
or 59 for to 122
for as 44 for at
142 for by 104 for
in 154 for is 368
for of 113 for on
107 for or 90 for
to 92 for in 48
for on 312 for in
99 for on 47 for
of 956 for of 59
for to 81 for as
1474 for at 548 for
be 61 for by 478
for if 107 for in
7025 for is 3525 for
of 554 for on 767
for or 286 for so
43 for the 123 for
to 969 for to 101
for of 44 for in
58 for in 44 for
of 155 for to 122
for to 40 for in
68 for of 43 for
to 46 for or 51
for in 589 for in
635 for is 71 for
or 241 for to 80
for or 46 for by
59 for in 108 for
on 206 for or 55
for to 41 for in
115 for is 129 for
to 405 for in 76
for is 40 for to
47 for in 81 for
is 59 for in 120
for of 54 for as
110 for in 139 for
or 56 for to 244
for as 232 for at
96 for by 52 for
in 636 for is 212
for of 55 for on
65 for or 198 for
to 6268 for of 241
for at 48 for in
299 for is 47 for
of 78 for on 97
for to 666 for in
63 for on 215 for
to 170 for in 123
for is 75 for of
65 for to 202 for
in 193 for is 190
for of 44 for or
74 for to 94 for
of 54 for as 264
for in 128 for is
98 for in 68 for
is 87 for of 1049
for in 42 for of
144 for an 83 for
as 1210 for at 408
for be 83 for by
1552 for he 55 for
if 71 for in 1767
for is 2579 for it
137 for of 985 for
on 470 for or 1451
for so 62 for the
1177 for to 713 for
of 259 for of 51
for as 110 for by
53 for in 475 for
is 151 for on 81
for or 193 for to
112 for as 698 for
at 313 for by 151
for if 44 for in
1190 for is 571 for
of 323 for on 104
for or 613 for the
54 for to 718 for
to 140 for to 76
for as 252 for at
106 for by 83 for
in 283 for is 69
for of 405 for or
103 for the 165 for
to 50 for by 92
for in 397 for or
65 for to 76 for
as 137 for at 64
for in 450 for is
173 for of 111 for
on 74 for or 55
for to 980 for as
744 for at 377 for
be 85 for by 296
for in 1919 for is
939 for of 525 for
on 213 for or 390
for the 48 for to
956 for by 51 for
in 46 for in 80
for at 61 for of
53 for the 48 for
in 507 for in 45
for or 59 for or
86 for or 44 for
or 51 for or 236
for or 47 for of
64 for in 60 for
of 166 for of 81
for to 42 for is
40 for of 759 for
or 52 for in 71
for is 71 for of
50 for to 56 for
in 199 for of 51
for of 168 for by
63 for of 48 for
in 45 for of 41
for in 43 for to
44 for to 52 for
in 42 for by 140
for in 159 for in
79 for in 146 for
to 300 for by 187
for by 175 for in
385 for the 374 for
to 236 for by 56
for in 1037 for by
321 for in 86 for
in 47 for of 79
for to 42 for in
418 for in 1095 for
to 1245 for in 196
for on 92 for to
1594 for in 251 for
in 3001 for to 352
for to 44 for to
1638 for in 90 for
at 78 for by 89
for in 3693 for on
78 for to 81 for
to 274 for at 64
for by 212 for in
3846 for to 331 for
or 52 for to 778
for to 911 for by
87 for in 86 for
by 49 for in 292
for to 485 for to
45 for to 144 for
in 50 for in 66
for to 559 for to
66 for the 56 for
to 62 for to 55
for of 133 for to
102 for in 369 for
of 42 for in 48
for to 96 for in
54 for on 192 for
at 55 for to 281
for in 115 for of
83 for on 85 for
of 293 for to 53
for of 46 for in
462 for in 172 for
to 101 for of 75
for in 140 for at
85 for as 48 for
in 115 for of 40
for or 85 for the
44 for to 68 for
in 158 for is 47
for to 291 for in
77 for is 46 for
in 68 for by 83
for in 155 for is
57 for of 1078 for
to 69 for to 456
for to 154 for to
834 for at 52 for
by 50 for in 125
for is 61 for or
40 for to 55 for
on 155 for of 52
for to 41 for to
97 for the 63 for
of 244 for of 47
for by 74 for to
63 for the 92 for
by 50 for in 46
for by 69 for by
44 for in 151 for
to 70 for in 68
for is 47 for to
297 for to 77 for
to 92 for to 54
for to 49 for by
47 for to 92 for
to 79 for to 98
for by 61 for to
80 for in 104 for
in 42 for to 117
for to 66 for by
44 for the 196 for
to 49 for to 47
for to 71 for at
50 for by 56 for
in 297 for is 78
for or 85 for to
81 for to 590 for
in 41 for to 154
for to 119 for of
49 for of 244 for
of 103 for or 40
for of 510 for by
43 for of 278 for
in 49 for to 317
for of 64 for in
135 for in 83 for
or 56 for of 130
for to 99 for in
83 for is 46 for
as 58 for in 58
for is 87 for or
124 for in 67 for
of 122 for to 188
for in 58 for by
64 for to 69 for
to 53 for of 78
for to 144 for the
51 for in 41 for
on 74 for in 121
for the 45 for as
40 for in 63 for
is 62 for or 97
for to 59 for to
695 for by 138 for
in 426 for of 57
for by 47 for or
47 for in 66 for
as 332 for at 91
for by 212 for in
352 for is 165 for
of 68 for on 54
for or 324 for the
55 for to 82 for
of 46 for in 51
for in 105 for in
58 for of 92 for
in 49 for in 53
for to 85 for of
57 for in 178 for
to 45 for in 46
for to 58 for in
77 for to 52 for
to 43 for in 60
for to 83 for in
42 for to 50 for
in 52 for to 45
for in 44 for in
66 for by 185 for
in 206 for or 52
for the 42 for by
45 for the 65 for
of 93 for at 98
for in 117 for of
64 for as 176 for
in 124 for is 76
for or 72 for the
45 for to 93 for
at 43 for in 65
for as 46 for at
63 for by 52 for
in 285 for is 89
for of 99 for on
49 for or 229 for
to 204 for to 128
for as 41 for is
65 for of 46 for
in 164 for is 102
for as 40 for in
54 for is 125 for
to 48 for in 49
for of 182 for in
47 for as 486 for
at 314 for by 170
for in 1992 for is
1067 for of 482 for
on 316 for or 230
for the 137 for to
1319 for in 53 for
in 293 for is 78
for of 40 for to
52 for is 56 for
to 92 for to 59
for in 101 for is
50 for to 3293 for
of 118 for in 85
for of 62 for to
106 for or 93 for
as 1240 for at 385
for be 112 for by
928 for if 79 for
in 3264 for is 2437
for it 333 for of
437 for on 422 for
or 485 for so 70
for the 413 for to
712 for in 209 for
to 143 for in 43
for in 53 for is
51 for or 87 for
to 57 for in 72
for to 51 for in
45 for to 47 for
in 69 for in 81
for is 206 for of
56 for in 187 for
of 88 for in 44
for of 95 for of
245 for of 138 for
of 52 for in 94
for of 103 for to
94 for of 280 for
in 47 for to 104
for to 195 for in
81 for of 246 for
in 56 for of 43
for in 116 for to
51 for to 49 for
of 41 for in 44
for of 54 for of
188 for of 658 for
or 77 for in 64
for in 64 for is
232 for to 47 for
in 132 for is 56
for of 185 for of
49 for of 246 for
at 92 for to 148
for by 95 for in
119 for on 70 for
to 677 for in 45
for in 60 for of
57 for in 43 for
or 161 for to 117
for in 87 for of
87 for in 74 for
to 46 for to 81
for in 44 for by
50 for in 167 for
is 219 for of 45
for or 68 for the
40 for of 93 for
or 58 for in 251
for is 46 for of
99 for or 41 for
to 90 for in 63
for is 43 for of
82 for of 54 for
in 45 for of 100
for to 100 for in
63 for of 2272 for
to 156 for of 60
for of 86 for of
5954 for in 110 for
of 58 for in 82
for as 701 for at
57 for by 582 for
in 944 for is 284
for of 290 for on
198 for or 362 for
to 64 for in 49
for of 80 for of
866 for in 43 for
of 51 for in 42
for in 64 for of
97 for in 59 for
or 77 for or 50
for to 112 for of
60 for in 57 for
of 95 for or 72
for to 51 for of
87 for the 53 for
of 110 for at 46
for by 86 for in
173 for is 118 for
or 93 for at 67
for by 62 for in
286 for is 116 for
or 82 for to 59
for as 324 for at
103 for by 134 for
in 547 for is 1248
for of 96 for on
55 for or 249 for
to 347 for by 49
for on 159 for of
63 for in 61 for
as 99 for in 583
for is 156 for on
40 for to 71 for
in 51 for in 44
for is 122 for in
80 for as 44 for
in 143 for is 136
for to 76 for in
74 for is 47 for
in 56 for is 61
for in 147 for is
47 for or 51 for
in 137 for is 46
for of 342 for or
54 for to 117 for
in 45 for in 182
for is 101 for to
50 for as 194 for
by 157 for in 202
for is 247 for of
57 for or 132 for
to 89 for as 179
for at 46 for by
55 for in 260 for
is 224 for of 40
for or 96 for to
217 for in 54 for
is 60 for by 63
for in 320 for is
73 for of 45 for
on 102 for to 118
for in 141 for is
111 for of 73 for
or 50 for to 55
for in 50 for by
135 for in 62 for
to 54 for to 79
for of 84 for in
49 for to 84 for
as 284 for to 53
for in 66 for is
94 for to 53 for
to 105 for in 136
for in 45 for in
217 for is 76 for
