tail interval 146 take
48 their melodies 54
their memories 273 their
messages 204 their military
153 their ministry 47
their mistakes 66 their
mobility 121 their monetary
114 their morality 89
their movement 171 their
networks 172 their neuroses
51 their nutrient 49
their officers 134 their
officials 44 their operation
216 their outcomes 172
their outlines 242 their
outlooks 80 their packages
60 their parishes 117
their partners 113 their
pathology 60 their patients
1196 their patterns 778
their payments 90 their
pecuniary 45 their personal
2057 their petitions 73
their phonemes 68 their
physical 1661 their pictures
121 their pleasures 179
their policies 720 their
politics 63 their portfolio
72 their positioning 45
their positions 2374 their
positive 85 their potential
3602 their practice 648
their premises 42 their
presence 273 their pressure
87 their prestige 191
their problems 5397 their
processing 91 their products
814 their profiles 347
their programs 1222 their
progress 1122 their projects
1678 their promises 45
their promotion 46 their
property 1799 their protests
46 their purchase 61
their purchasing 195 their
purposes 1591 their pursuits
717 their quarrels 74
their quarters 103 their
questions 240 their readiness
95 their realities 182
their recovery 76 their
relations 955 their relative
151 their religions 79
their religious 1805 their
remedies 50 their requests
239 their reserves 49
their resource 102 their
response 580 their revenues
40 their reveries 42
their richness 72 their
routines 84 their salaries
212 their salvation 485
their schedule 40 their
scruples 40 their security
761 their segments 139
their selection 115 their
semantic 72 their sentence
52 their separate 66
their servants 62 their
services 801 their shelters
45 their situation 1129
their soldiers 56 their
solitude 40 their solutions
459 their specialty 77
their specific 165 their
spectral 67 their speeches
99 their sponsors 55
their standard 428 their
statuses 52 their strategy
62 their struggle 142
their students 486 their
subjects 607 their subunits
63 their sufferings 223
their superiors 40 their
supplies 218 their surfaces
58 their survival 585
their switches 42 their
symbolic 49 their symptoms
178 their tactical 40
their temporal 49 their
tendency 44 their textures
56 their therapies 56
their therapist 172 their
thickness 102 their threshold
81 their transfer 79
their treatment 1263 their
tributes 86 their triumphs
75 their troubles 138
their validity 179 their
valuation 45 their variables
49 their variances 309
their variations 712 their
vehicles 68 their velocity
48 their ventures 49
their verdicts 86 their
villages 150 their vitality
138 their vocations 125
their voltages 116 their
websites 84 their required
53 their activity 47
their energies 40 their
exertions 160 their pursuits
224 their subjects 119
their aftermath 68 their
collapse 221 their collision
106 their communion 49
their companion 58 their
condition 126 their conflict
261 their disputes 50
their downfall 268 their
economic 62 their evolution
55 their execution 51
their expansion 57 their
exposure 99 their failures
145 their mistakes 184
their operation 46 their
personal 41 their physical
57 their presence 90
their problems 95 their
progress 85 their questions
159 their rejection 64
their relations 43 their
sequence 82 their struggle
100 their sufferings 131
their tendency 610 their
movement 79 their pressure
74 their progress 145
their authority 204 their
instinct 66 their judgment
67 their martingale 45
their counsels 42 their
eagerness 58 their votaries
97 their concerning 68
their relations 173 their
compared 68 their consists
73 their delicate 65
their numerous 72 their
attitude 94 their firmness
53 their severity 93
their directly 61 their
analysis 78 their anthology
119 their citizens 53
their contacts 84 their
families 46 their husbands
41 their positions 868
their textbook 120 their
accurate 40 their analysis
43 their bulletin 57
their campaign 63 their
capacity 124 their channels
125 their concerning 1408
their contents 227 their
delivery 94 their directly
846 their entirely 46
their exchanges 54 their
firsthand 106 their functions
112 their included 47
their literacy 787 their
materials 41 their monopoly
58 their networks 315
their officers 97 their
overload 53 their policies
160 their potential 219
their problems 403 their
processing 6524 their products
346 their programs 119
their provision 82 their
relative 125 their requests
207 their resource 110
their respecting 443 their
richness 130 their security
762 their services 1074
their straight 239 their
strategy 78 their transfer
115 their verbally 42
their visually 54 their
whenever 41 their contacts
51 their dangerous 46
their powerful 49 their
unstable 58 their activity
942 their capacity 161
their potential 121 their
deserved 46 their suffered
41 their business 45
their purposes 70 their
sentence 79 their spoliation
43 their patterns 85
their activity 395 their
approach 604 their attempts
51 their business 50
their capacity 523 their
concepts 49 their policies
45 their potential 681
their products 269 their
programs 176 their projects
97 their solutions 79
their treatment 46 their
ambitions 113 their appetite
237 their curiosity 70
their fondness 129 their
interest 71 their condition
109 their attached 258
their education 63 their
operation 44 their analysis
160 their comments 6062
their critique 42 their
editorial 157 their feedback
191 their guidance 51
their questions 167 their
anywhere 75 their directly
987 their entirely 101
their extended 40 their
agreeable 230 their booklets
79 their concerning 53
their directly 87 their
entirely 46 their execution
42 their included 49
their programs 89 their
activity 52 their approach
161 their circuits 172
their functioning 171 their
operation 84 their policies
92 their problems 59
their requires 41 their
activity 48 their contents
180 their behaviors 55
their concerns 95 their
energies 379 their increases
169 their involves 64
their partners 1210 their
patterns 1477 their possible
83 their potential 536
their produced 114 their
produces 363 their products
88 their provides 108
their requires 65 their
suggests 42 their attention
177 their audience 60
their branches 151 their
branches 94 their relations
44 their oriented 42
their produced 40 their
programs 148 their gradation
293 their marriages 58
their business 234 their
commerce 166 their highways
58 their movement 75
their relations 428 their
shipment 75 their branches
106 their recorded 54
their branches 94 their
bacterial 45 their contents
340 their protozoa 171
their presence 122 their
attitude 152 their beverage
53 their perfumes 61
their programs 62 their
business 319 their positions
147 their comments 2115
their contents 84 their
critical 60 their editorial
872 their effusions 64
their feedback 370 their
financial 53 their guidance
560 their insights 404
their personal 52 their
services 935 their accounts
1045 their activity 831
their advisers 471 their
advisory 194 their analysis
102 their approach 204
their balances 62 their
business 249 their capacity
159 their climates 203
their compared 41 their
decisions 11414 their entirely
54 their equations 46
their expenses 60 their
functions 85 their horizons
289 their increased 48
their increases 99 their
interest 191 their judgment
267 their managers 541
their partners 77 their
patterns 284 their policies
2463 their portfolio 2644
their positions 213 their
potential 906 their problems
167 their products 116
their programs 1431 their
projects 1767 their promotion
136 their property 114
their reserves 66 their
returned 120 their security
63 their selection 43
their services 90 their
strategy 1526 their universe
86 their vehicles 87
their ventures 61 their
antipathy 100 their conflict
92 their distrust 87
their tendency 174 their
contempt 69 their patience
224 their solitude 42
their attitude 42 their
attitude 120 their treatment
44 their attitude 67
their analysis 81 their
diagnosis 78 their practice
63 their services 61
their subjects 45 their
synthesis 47 their acquired
212 their prepared 88
their condition 388 their
mistakes 48 their situation
80 their tendency 47
their gallants 43 their
approach 92 their attitude
40 their concerning 215
their depended 113 their
directly 59 their activity
132 their ambitions 218
their authority 2045 their
autonomy 100 their bargaining
51 their benefits 51
their boundary 56 their
business 6337 their capacity
74 their channels 187
their children 1555 their
commerce 85 their concerns
949 their cultural 97
their curiosity 126 their
daughter 57 their economic
391 their exercise 394
their exertions 76 their
expansion 61 their expenses
162 their families 151
their financial 61 their
functions 1996 their guardians
87 their heritage 95
their homeland 45 their
husbands 98 their interest
485 their monarchs 56
their monarchy 79 their
operation 142 their overlord
48 their partners 66
their personal 78 their
pleasures 58 their positions
233 their presence 70
their problems 49 their
property 717 their protests
44 their province 421
their purposes 792 their
pursuits 332 their questions
67 their relations 52
their religious 91 their
requests 150 their revenues
64 their salaries 47
their security 247 their
shepherd 44 their struggle
722 their superiors 168
their tendency 83 their
amounted 49 their exceeded
121 their afforded 50
their trembled 43 their
colonels 143 their governor
213 their laughter 54
their functions 75 their
increases 40 their recorded
68 their proceeds 56
their anthology 109 their
compared 75 their consists
68 their contains 109
their journals 75 their
programs 70 their received
85 their reflects 85
their remained 63 their
respecting 52 their response
268 their seriously 42
their suggests 54 their
calendar 117 their contexts
40 their functions 246
their heritage 58 their
languages 50 their ministry
70 their practice 168
their services 238 their
tradition 108 their consists
68 their depended 2286
their directly 836 their
disappear 45 their entirely
282 their honestly 123
their patterns 62 their
problems 100 their security
254 their strategy 117
their therefrom 68 their
threatened 731 their energies
71 their engineers 67
their problems 201 their
situation 59 their functions
109 their increases 87
their authority 149 their
capacity 182 their decisions
60 their functions 168
their compared 74 their
indicate 52 their relative
253 their accounting 289
their activity 42 their
approach 425 their authority
155 their autonomy 50
their capacity 339 their
consists 50 their consulting
242 their contract 128
their decisions 934 their
education 171 their entitles
59 their expenses 146
their functions 646 their
improved 61 their involves
90 their policies 476
their positions 414 their
potential 391 their practice
228 their presents 84
their problems 736 their
programs 321 their remained
52 their required 64
their requires 406 their
services 292 their strategy
329 their suggests 57
their trainees 107 their
contexts 80 their tradition
94 their treasures 116
their products 115 their
children 107 their daughter
49 their costumes 83
their education 288 their
homework 154 their problems
56 their programs 191
their textbook 98 their
alliances 549 their comforts
64 their contract 79
their disputes 51 their
domicile 322 their felicity
54 their problems 148
their projects 51 their
property 314 their relations
455 their troubles 109
their ventures 62 their
capacity 50 their accuracy
76 their approach 50
their involves 50 their
problems 50 their programs
66 their provides 99
their requires 165 their
strategy 52 their activity
71 their affinity 51
their analysis 81 their
approach 48 their aptitude
179 their behaviors 42
their collision 78 their
condition 483 their elements
88 their engineering 126
their execution 309 their
functioning 46 their functions
301 their gestures 40
their industry 129 their
movement 68 their operation
266 their precision 55
their presence 109 their
pressure 109 their problems
133 their property 76
their relations 173 their
response 269 their rigidity
60 their servants 122
their stomachs 47 their
treatment 205 their caravans
60 their divisions 68
their vehicles 48 their
properly 142 their practice
118 their branches 47
their cadences 43 their
condition 252 their curiosity
43 their grandeur 55
their laughter 64 their
monotony 123 their progress
48 their situation 319
their solitude 40 their
annually 60 their benefits
135 their capacity 49
their composed 84 their
consists 297 their coverage
42 their declined 143
their decreased 47 their
directly 70 their dwindled
62 their entirely 102
their exceeded 70 their
expanded 72 their functions
1184 their included 485
their includes 440 their
increased 641 their increases
206 their informed 90
their interest 107 their
numbered 97 their overlaps
112 their patterns 59
their policies 357 their
probably 49 their provided
44 their reflects 41
their remained 168 their
seriously 102 their envelope
43 their patients 173
their problems 48 their
symptoms 477 their activity
163 their business 429
their capacity 80 their
capitals 136 their concerns
359 their interest 68
their projects 271 their
property 58 their purposes
58 their pursuits 738
their relations 145 their
ventures 117 their exertions
318 their fatigues 77
their services 1209 their
increases 158 their produces
45 their capacity 55
their potential 960 their
develops 51 their suggests
44 their analysis 60
their attention 572 their
editorial 119 their scrutiny
47 their approach 54
their authority 419 their
capacity 289 their education
57 their functions 1371
their industry 69 their
interest 69 their officers
97 their positions 335
their salaries 93 their
services 149 their students
95 their superiors 152
their activity 47 their
delivery 77 their efficacy
113 their elements 40
their recovery 95 their
relations 82 their salvation
71 their survival 192
their relative 62 their
subjects 227 their antibody
74 their grumblings 48
their sameness 45 their
effigies 151 their gateways
42 their grandeur 72
their presence 56 their
approach 46 their rhetoric
41 their suggests 94
their differed 82 their
subjects 62 their miseries
49 their relations 48
their children 117 their
heritage 101 their identity
70 their donations 86
their founders 70 their
concerning 95 their resemble
64 their agitation 56
their ambitions 258 their
campaign 50 their concerns
41 their enthusiasm 48
their identity 73 their
movement 357 their policies
77 their politics 50
their programs 50 their
projects 65 their rhetoric
211 their struggle 226
their problems 64 their
concerning 159 their directly
64 their respecting 63
their kindness 47 their
relations 136 their policies
48 their activity 57
their capacity 94 their
directly 44 their attitude
187 their boundary 62
their frontier 222 their
branches 62 their variations
69 their adequacy 126
their benefits 299 their
condition 203 their contents
96 their functions 82
their patterns 65 their
problems 248 their profiles
135 their programs 41
their reserves 103 their
situation 88 their achieved
75 their coincide 61
their concerning 65 their
differed 111 their directly
57 their economic 51
their explicit 49 their
included 94 their involved
41 their remained 91
their concerning 278 their
directly 44 their enforced
218 their entirely 43
their increased 69 their
incurred 77 their promptly
564 their properly 139
their provided 41 their
pursuant 265 their required
51 their respecting 129
their seriously 447 their
whenever 59 their functions
116 their journeys 40
their military 260 their
payments 48 their presence
59 their services 48
their behaviors 138 their
outcomes 52 their physical
102 their relations 49
their depended 48 their
enforced 63 their involves
47 their produces 40
their supposed 43 their
balloons 147 their requires
73 their channels 54
their entirely 45 their
included 82 their partially
94 their produces 645
their regarded 51 their
required 112 their anywhere
54 their depended 50
their increases 377 their
patterns 49 their possible
40 their probably 43
their provides 53 their
reflects 81 their relative
81 their requires 107
their suggests 262 their
appetite 82 their activity
71 their approach 75
their autonomy 308 their
business 48 their capacity
380 their concepts 120
their decisions 231 their
deficits 42 their doctrine
61 their expenses 231
their functions 240 their
lifetime 144 their locations
70 their patterns 124
their policies 195 their
positions 85 their potential
113 their practice 41
their problems 341 their
programs 58 their purposes
53 their readiness 201
their reserves 76 their
security 62 their strategy
122 their validity 54
their viability 64 their
increased 55 their condition
92 their policies 225
their presence 65 their
situation 299 their treatment
169 their resolves 47
their approach 45 their
attitude 123 their formally
58 their accepted 94
their parallel 110 their
programs 271 their relative
1153 their remained 42
their assigned 300 their
designed 70 their intended
2002 their proposed 70
their separate 84 their
elegance 70 their patterns
73 their purposes 49
their treatment 76 their
authority 201 their business
157 their economic 112
their functions 206 their
intention 96 their purposes
371 their relations 41
their subjects 350 their
superiors 42 their costumes
251 their services 163
their treatment 118 their
stomachs 40 their presence
55 their children 146
their condition 140 their
patients 170 their approval
509 their authority 42
their disaster 43 their
economic 223 their emphasis
194 their enthusiasm 75
their favorite 42 their
financial 60 their interest
331 their kindness 45
their majority 2448 their
military 465 their physical
52 their presence 482
their problems 136 their
reception 202 their rejection
94 their response 229
their tendency 68 their
survival 42 their husbands
43 their homeland 271
their identity 781 their
equations 44 their nutrition
45 their academic 420
their accounts 125 their
activity 754 their adaptive
42 their addiction 80
their additions 144 their
affection 88 their affinity
60 their agencies 208
their ailments 137 their
aircraft 101 their ambitions
143 their american 103
their analysis 136 their
ancestor 103 their approach
1535 their aptitude 181
their argument 83 their
articles 46 their artistic
225 their assembly 47
their assigned 104 their
attention 2431 their attitude
206 their audience 473
their authority 183 their
avocation 48 their bargaining
43 their baronies 123
their behaviors 115 their
benefits 166 their branches
822 their business 7517
their campaign 67 their
campuses 62 their capacity
233 their category 308
their challenge 73 their
chapters 93 their charters
81 their chemical 722
their children 450 their
christian 360 their churches
774 their citizens 44
their climates 58 their
climatic 94 their clinical
264 their colleges 78
their colonies 99 their
commands 64 their commerce
62 their communal 84
their communion 95 their
computer 233 their concepts
193 their concerns 3576
their concrete 215 their
condition 1150 their conflict
111 their contents 386
their contexts 1740 their
contract 98 their costumes
49 their counties 327
their criminal 93 their
critical 66 their cultural
6944 their cultures 953
their customer 71 their
database 42 their decisions
341 their deficits 46
their delusions 48 their
devotions 70 their diagnosis
69 their dilemmas 82
their direction 320 their
discords 121 their disorder
157 their disputes 165
their distress 169 their
district 2321 their divinity
50 their divisions 192
their doctrine 326 their
domestic 205 their dominant
50 their dominions 53
their dramatic 69 their
dynamics 112 their economic
1668 their education 129
their efficacy 52 their
elements 168 their emotional
251 their emphases 237
their emphasis 558 their
employer 172 their endeavors
90 their energies 68
their enthusiasm 59 their
ethnicity 91 their evolution
91 their examples 107
their exercise 57 their
exposure 44 their external
72 their facility 130
their families 628 their
favorite 482 their feminist
42 their financial 267
their fondness 61 their
formation 66 their formulas
43 their fortunes 86
their functions 3128 their
genotype 58 their geography
61 their gestures 45
their guidance 41 their
habitats 421 their handicap
143 their hardware 102
their heritage 302 their
historic 102 their homeland
74 their hormones 57
their hospital 134 their
husbands 49 their identity
1131 their immediate 49
their impulses 70 their
inclusion 123 their industry
5836 their injuries 115
their insights 305 their
instance 72 their intention
54 their interest 12377
their internal 156 their
intimacy 53 their invention
42 their judgment 148
their kindness 42 their
languages 284 their linguistic
275 their literary 209
their locality 1328 their
locations 603 their machines
198 their mandates 63
their materials 95 their
memories 82 their messages
124 their military 135
their minister 58 their
ministry 347 their minority
135 their morality 77
their mountain 49 their
movement 141 their networks
53 their obsession 111
their occasions 89 their
officers 115 their operation
478 their orthodoxy 40
their outcomes 72 their
outlooks 61 their paradigm
73 their parental 52
their parishes 136 their
partisan 59 their partners
60 their pastoral 42
their patients 341 their
patterns 586 their personal
663 their physical 1613
their platform 56 their
pleasures 111 their policies
395 their politics 103
their polities 60 their
portfolio 51 their positioning
70 their positions 1353
their potential 62 their
practice 945 their premises
53 their presence 103
their preserve 102 their
problems 7500 their processing
47 their products 2040
their programs 849 their
projects 896 their property
730 their proposal 80
their prospect 100 their
province 981 their purposes
2824 their pursuits 308
their quarrels 64 their
quarters 100 their questions
219 their realities 118
their regiment 59 their
relations 620 their religions
247 their religious 3752
their remedies 43 their
republic 53 their requests
100 their resource 140
their respects 43 their
response 267 their rhetoric
40 their sciences 103
their scruples 77 their
sectarian 118 their sectional
72 their sectoral 44
their security 220 their
segments 130 their selection
166 their semantic 149
their sequence 155 their
services 727 their situation
9439 their societal 85
their software 77 their
solutions 270 their specialty
2921 their specific 87
their spectrum 50 their
standard 164 their statutes
74 their strategy 236
their struggle 201 their
students 933 their subgroup
79 their subjects 1802
their sufferings 143 their
survival 51 their symbolic
94 their symptoms 301
their temporal 178 their
tendency 66 their theologies
45 their tradition 589
their treatment 713 their
troubles 129 their underlying
119 their universe 134
their variations 124 their
vehicles 59 their vicinity
45 their villages 151
their vocations 238 their
splendor 48 their ancestor
71 their authority 549
their families 147 their
husbands 42 their relations
41 their fortunes 65
their property 111 their
consists 194 their contents
50 their declined 121
their decreased 101 their
decreases 155 their deviations
49 their increased 211
their increases 381 their
interest 384 their relative
58 their remained 51
their concerning 541 their
differed 89 their analysis
110 their capacity 102
their comments 1064 their
insights 70 their questions
89 their accuracy 59
their activity 56 their
capacity 54 their deficits
68 their functioning 45
their problems 74 their
processing 139 their salience
132 their challenge 72
their condition 75 their
branches 296 their locations
105 their lymphoid 46
their positions 110 their
situation 116 their surfaces
53 their terminal 43
their vascular 336 their
garments 68 their materials
56 their products 182
their attitude 112 their
activity 129 their condition
40 their activity 50
their advocacy 151 their
agitation 138 their assertion
136 their attempts 609
their attention 78 their
attitude 99 their campaign
95 their curiosity 68
their economic 55 their
emphasis 118 their endeavors
68 their failures 40
their industry 52 their
interest 120 their practice
56 their presence 309
their pressure 81 their
problems 137 their questioning
359 their questions 139
their rebellion 61 their
rejection 201 their requests
120 their struggle 322
their survival 85 their
symptoms 57 their tendency
173 their violations 42
their relevant 49 their
selected 49 their concerning
51 their attempts 57
their authority 73 their
capacity 40 their messages
192 their potential 50
their rhetoric 66 their
speeches 102 their economic
85 their expansion 99
their memories 59 their
progress 57 their husbands
140 their abstruse 196
their concerning 103 their
consists 46 their proposed
139 their seriously 46
their contents 90 their
machines 45 their products
46 their requires 45
their disabled 246 their
activity 236 their condition
53 their functioning 91
their functions 391 their
response 115 their entirely
43 their suffered 51
their behaviors 100 their
pursuits 71 their prevents
49 their reversed 77
their services 50 their
husbands 141 their marriages
109 their functions 43
their garments 46 their
declined 444 their declines
56 their decreased 62
their depended 76 their
dwindled 41 their enhanced
49 their extended 66
their increased 793 their
increases 402 their probably
60 their reflects 59
their remained 95 their
resulted 46 their suggests
100 their actually 47
their constant 53 their
continue 262 their declined
143 their decreased 46
their deported 56 their
differed 42 their dwindled
49 their employed 60
their enslaved 43 their
exceeded 44 their expanded
123 their exploded 84
their included 54 their
increased 553 their numbered
48 their otherwise 59
their remained 181 their
suffered 41 their ancestry
68 their comrades 72
their heritage 126 their
identity 56 their subjects
40 their acquired 63
their auctioned 44 their
consisting 43 their contrary
56 their enlarged 143
their entirely 69 their
extended 176 their included
112 their increased 137
their pillaged 61 their
remained 70 their restored
137 their returned 65
their situated 187 their
strapped 54 their threatened
67 their westward 52
their wherever 74 their
attitude 64 their impulses
46 their instinct 42
their pronouns 45 their
corrupting 98 their dangerous
610 their disturbing 129
their divisive 58 their
enormous 87 their imminent
42 their infinite 65
their negative 533 their
positive 142 their powerful
151 their valuable 113
their volatile 45 their
positions 73 their relations
109 their accurate 41
their compared 88 their
concerning 567 their respecting
53 their verified 131
their accuracy 721 their
capacity 434 their potential
215 their validity 1187
their authority 50 their
positions 136 their concerning
62 their functions 699
their patterns 206 their
depended 44 their entirely
70 their attitude 79
their concerning 178 their
respecting 93 their softened
74 their chastity 61
their counseling 229 their
relations 51 their education
67 their channels 96
their energies 164 their
consists 52 their includes
47 their involved 74
their involves 163 their
programs 661 their required
123 their requires 397
their authority 74 their
distance 57 their domestic
61 their exercise 67
their functions 486 their
medicine 76 their positions
372 their purposes 41
their regimens 114 their
religious 102 their remedies
52 their treatment 753
their positions 239 their
concerning 80 their increased
53 their increases 466
their detention 58 their
medicine 65 their programs
47 their objection 47
their positions 68 their
rejection 63 their concerning
146 their demanded 52
their dictated 45 their
differed 72 their directly
111 their entirely 55
their involved 55 their
received 40 their remained
137 their required 107
their respecting 180 their
seriously 72 their whatever
50 their whenever 62
their wherever 45 their
children 61 their condition
156 their economic 663
their education 89 their
families 40 their financial
57 their identity 42
their monopoly 59 their
positions 6650 their relations
110 their religious 47
their situation 488 their
treatment 101 their abridged
46 their annulled 56
their depended 160 their
entirely 85 their exempted
44 their extended 178
their included 52 their
increased 94 their inviolate
142 their jealously 99
their remained 46 their
restored 229 their threatened
288 their whenever 50
their withdrawn 76 their
differed 47 their intention
120 their purposes 46
their activity 54 their
capacity 188 their decisions
48 their functions 259
their potential 292 their
directly 51 their numerous
187 their activity 2203
their capacity 12836 their
economic 100 their efficacy
109 their endeavors 94
their energies 838 their
functions 385 their industry
354 their lifetime 69
their potential 4382 their
projects 51 their property
115 their purposes 44
their pursuits 43 their
relations 273 their services
754 their seriously 47
their despised 52 their
business 727 their commerce
110 their disorder 56
their economic 56 their
exercise 56 their industry
83 their monopoly 101
their operation 259 their
positions 69 their practice
41 their pursuits 43
their ventures 53 their
christian 51 their religious
70 their parallel 111
their comrades 170 their
condition 98 their activity
205 their campaign 177
their expenses 47 their
materials 851 their messages
221 their policies 81
their programs 343 their
services 42 their strategy
168 their emphasis 58
their interest 51 their
tendency 236 their activity
118 their agencies 76
their campaign 1700 their
directed 83 their machines
278 their materials 63
their messages 84 their
potential 109 their programs
55 their purposes 304
their services 40 their
speeches 76 their constant
48 their direction 238
their velocity 232 their
actually 41 their analyzed
47 their approach 72
their assessed 40 their
attached 42 their compared
229 their contrary 140
their directly 279 their
disposed 46 their entirely
136 their examined 209
their explored 63 their
improved 123 their included
66 their increased 41
their indicate 92 their
mentioned 40 their modified
88 their observed 91
their outright 88 their
provided 53 their provides
44 their recorded 44
their relative 88 their
relevant 107 their remained
50 their requires 66
their resemble 222 their
restored 115 their returned
71 their securely 197
their somewhat 45 their
unchanged 181 their concerning
207 their believed 94
their consider 48 their
expected 47 their promised
44 their relative 145
their remained 49 their
concerning 88 their citizens
44 their delivery 96
their attracting 43 their
blighted 105 their declined
130 their depended 1651
their deserted 59 their
diminish 100 their entirely
78 their increased 489
their increases 190 their
possible 40 their retarded
40 their threatened 63
their business 159 their
commerce 45 their condition
482 their fortunes 61
their activity 198 their
attitude 135 their barriers
199 their capacity 265
their efficacy 142 their
envelope 61 their functions
622 their garments 55
their instinct 70 their
isolation 63 their policies
70 their positions 71
their potential 46 their
presence 139 their property
83 their reflexes 111
their services 179 their
shelters 72 their umbrella
175 their children 408
their churches 115 their
comrades 65 their forebears
58 their heritage 297
their identity 124 their
preachers 59 their relations
57 their religious 96
their subjects 1772 their
tenantry 76 their tradition
52 their contains 186
their granules 56 their
undergoes 91 their campaign
50 their conflict 119
their struggle 563 their
sufferings 199 their wanderings
47 their approval 64
their authority 42 their
condition 428 their diagnoses
160 their diagnosis 223
their disorder 346 their
patients 208 their practice
58 their problems 596
their services 83 their
symptoms 986 their treatment
232 their students 46
their advances 45 their
entitled 237 their policies
56 their possible 120
their produced 67 their
programs 55 their schedule
111 their attention 41
their commuted 185 their
consists 113 their hereafter
243 their proceeds 55
their remained 53 their
remitted 53 their sufferings
56 their activity 83
their morality 48 their
excepted 62 their demanded
135 their required 43
their supplied 54 their
ammonium 307 their contents
152 their daughter 72
their elements 75 their
emissions 64 their isotopes
453 their minerals 61
their products 58 their
treatment 101 their approach
64 their activity 65
their affection 321 their
affinity 72 their antipathy
77 their attention 58
their attitude 53 their
commerce 51 their contacts
57 their curiosity 75
their distance 79 their
economic 63 their exchanges
89 their exclusion 110
their functions 118 their
interest 109 their lattices
48 their movement 49
their operation 73 their
payments 76 their positions
231 their pressure 56
their property 127 their
relations 5115 their repulsion
53 their services 94
their situation 114 their
surprise 54 their accuracy
76 their decisions 52
their possible 48 their
programs 61 their requires
168 their sequence 401
their authority 147 their
capacity 47 their functions
108 their activity 238
their functions 52 their
patterns 136 their potential
306 their programs 163
their pursuits 346 their
services 44 their vehicles
253 their direction 62
their elements 51 their
interval 175 their suggests
54 their materials 114
their potential 340 their
payments 224 their campaign
57 their capacity 66
their dimension 43 their
functions 59 their potential
142 their concerning 77
their mirrored 83 their
shimmering 76 their activity
47 their capacity 103
their comments 47 their
journals 172 their practice
153 their surfaces 231
their heritage 84 their
attitude 56 their children
112 their subjects 124
their convincing 142 their
comrades 100 their identity
45 their officers 712
their quarters 72 their
standard 116 their uniforms
141 their patients 94
their concerning 334 their
required 50 their respecting
138 their functions 172
their activity 218 their
agencies 597 their approach
74 their authority 937
their autonomy 56 their
capacity 266 their controls
86 their decisions 275
their dynamics 54 their
elements 282 their functions
1215 their policies 354
their potential 132 their
problems 86 their programs
335 their proteins 130
their statutes 135 their
subunits 171 their treatment
47 their concrete 360
their assertion 103 their
attempts 77 their promises
69 their requests 122
their abstract 53 their
abundant 510 their advanced
1382 their affluent 150
their backward 257 their
balanced 85 their carefree
45 their complete 60
their confined 55 their
constant 269 their deprived
108 their distinct 64
their elevated 181 their
enormous 185 their flexible
65 their frequent 333
their generous 159 their
harmless 54 their helpless
40 their immature 69
their immobile 64 their
inactive 59 their increased
55 their informal 50
their isolated 511 their
luxurious 58 their marginal
130 their moderate 209
their negative 78 their
numerous 52 their positive
141 their powerful 99
their prolonged 41 their
sluggish 56 their specific
77 their straight 122
their tolerant 57 their
activity 41 their attempts
81 their campaign 230
their emphasis 60 their
expansion 63 their exposure
57 their movement 43
their pressure 275 their
progress 79 their pursuers
284 their questioning 101
their struggle 376 their
decreases 62 their improved
45 their grounded 52
their informed 241 their
inspired 458 their oriented
120 their accuracy 106
their activity 117 their
advances 44 their affinity
57 their aptitude 116
their artistic 130 their
business 42 their capacity
696 their chemical 50
their comeback 42 their
contents 83 their cultural
90 their economic 322
their efficacy 52 their
evolution 56 their expansion
263 their exploits 87
their facility 57 their
fidelity 52 their formation
49 their heritage 40
their immunity 52 their
industry 90 their insights
61 their instinct 47
their interest 45 their
intimacy 49 their journeys
60 their likeness 66
their literary 94 their
longevity 179 their memories
58 their military 99
their mobility 80 their
patience 225 their personal
89 their physical 230
their potential 124 their
progress 362 their property
80 their recovery 72
their religious 58 their
richness 45 their sameness
59 their services 47
their situation 142 their
survival 90 their symmetry
59 their tameness 40
their tenacity 88 their
tendency 100 their vitality
86 their accurate 60
their beautiful 42 their
commands 57 their contrast
80 their business 55
their payments 178 their
consists 79 their included
273 their includes 106
their behaviors 64 their
patterns 147 their partners
61 their strategy 83
their attitude 54 their
capacity 45 their functions
78 their policies 566
their comrades 56 their
enthusiasm 63 their governor
71 their heritage 109
their opponent 55 their
politics 56 their tradition
82 their depended 114
their enhanced 391 their
preceded 53 their restored
72 their seriously 40
their suffered 162 their
unscathed 48 their directly
41 their increased 82
their villages 41 their
clustering 40 their colleges
93 their compound 50
their decisions 40 their
district 182 their enclaves
63 their locality 63
their locations 416 their
mobility 262 their mortgage
112 their patterns 501
their premises 122 their
programs 47 their projects
51 their property 316
their purposes 48 their
quarters 549 their situation
143 their treatment 86
their speeches 45 their
activity 77 their capacity
58 their crumbled 101
their decreases 796 their
depended 56 their increased
224 their increases 961
their movement 447 their
overcome 54 their patterns
105 their questions 45
their remained 57 their
struggle 117 their suddenly
55 their progress 64
their concerning 423 their
contrary 43 their respecting
115 their thereupon 81
their affection 44 their
approval 51 their attention
465 their attitude 181
their curiosity 50 their
distance 132 their interval
55 their petitions 68
their reception 47 their
treatment 237 their abettors
52 their absences 61
their absolute 677 their
abstract 126 their academic
1059 their accession 82
their accounting 629 their
accounts 6382 their accuracy
83 their acoustic 112
their activity 419 their
adaptive 61 their additions
88 their adequate 44
their adjacent 169 their
adjuncts 59 their adjusted
568 their admirals 101
their admirers 567 their
admission 107 their adoptive
75 their advanced 66
their advances 286 their
advisers 432 their advisory
