tar principally 43 tau
hospitality 227 that intercourse
178 that relationship 204
that satisfaction 137 that
understanding 277 that astigmatism
54 that sensitivity 125
that apprehended 78 that
encountered 45 that development
48 that manufacture 287
that manufacturing 463 that
politically 104 that governments
1194 that magistrates 266
that organization 48 that
supervisors 227 that descriptions
41 that development 147
that inadvisable 48 that
instructors 45 that unnecessary
43 that constituted 168
that established 93 that
necessarily 59 that occasionally
227 that development 47
that fundamental 43 that
individuals 88 that practically
437 that prescription 118
that significant 47 that
measurements 73 that satisfaction
49 that christianity 113
that civilization 131 that
controversy 411 that differences
77 that distinctive 95
that electricity 83 that
expectations 127 that hierarchies
42 that independent 124
that instability 135 that
institutions 49 that opportunity
95 that personality 43
that significant 379 that
uncertainty 302 that unnecessary
86 that yellowstone 169
that alternative 116 that
applications 44 that apprehension
45 that civilization 67
that communities 42 that
competitive 161 that controversy
60 that differences 209
that differential 45 that
distinctions 73 that distinctive
53 that electricity 120
that expectations 170 that
hierarchies 42 that individuals
60 that inflammation 87
that instability 112 that
institutions 51 that interactive
44 that opportunity 174
that personality 54 that
perspective 44 that significant
329 that sustainable 76
that uncertainty 278 that
understanding 216 that unhappiness
97 that unnecessary 216
that unreasonable 68 that
necessarily 52 that applications
56 that arrangements 266
that constraints 681 that
derivatives 942 that enhancement
151 that institutions 2982
that instruments 342 that
restrictions 405 that transactions
1162 that civilization 155
that perpetrated 47 that
intervention 1332 that achievement
448 that conversation 108
that development 89 that
differences 392 that distinctions
73 that experiments 694
that incriminating 221 that
intersection 41 that relationship
211 that ambivalence 129
that coincidence 134 that
contrivance 42 that conversation
240 that development 92
that indefinable 51 that
nondescript 105 that organization
432 that performance 92
that personality 151 that
relationship 168 that superstition
50 that uncertainty 46
that workmanship 66 that
necromancer 92 that selfishness
240 that applications 102
that fluctuations 193 that
degeneration 245 that accumulates
115 that accumulation 207
that assessments 107 that
foolishness 206 that impertinent
53 that oscillations 259
that precariously 88 that
interpreted 74 that agriculture
329 that sovereignty 193
that entertained 60 that
encountered 141 that established
191 that interpreted 45
that popularized 41 that
superstition 111 that governments
291 that represented 48
that bashfulness 149 that
established 72 that understanding
576 that involvement 159
that relationship 47 that
satisfaction 108 that understanding
2773 that disconcerting 45
that embarrassed 302 that
experienced 86 that significant
121 that territories 128
that conventional 717 that
expectations 89 that understanding
1144 that articulation 68
that containment 51 that
conventional 565 that credibility
48 that exaggeration 42
that expectations 47 that
reproduction 47 that statistical
50 that understanding 1003
that adolescence 98 that
alternative 113 that christianity
120 that citizenship 544
that civilization 134 that
communities 236 that competitive
42 that constraints 116
that conventional 96 that
development 330 that differences
159 that eligibility 234
that equilibrium 192 that
expectations 255 that fundamental
42 that individuals 507
that interactions 49 that
masculinity 1028 that performance
658 that permissible 174
that personality 868 that
professional 130 that significant
106 that sustainable 52
that elastically 55 that
conventional 83 that indifferent
45 that adjustments 42
that constraints 238 that
coordination 141 that expectations
54 that explanations 44
that flexibility 355 that
fluctuations 488 that fulfillment
121 that independent 303
that intelligent 40 that
involvement 134 that outstripped
146 that performance 121
that professional 192 that
satisfaction 1360 that significant
304 that simultaneous 98
that uncertainty 406 that
understanding 232 that citizenship
214 that fundamental 87
that individuals 60 that
opportunity 43 that citizenship
40 that differences 63
that fundamental 42 that
individuals 110 that opportunity
52 that satisfaction 41
that obliterated 125 that
individuals 80 that appointment
61 that development 216
that examinations 105 that
restorations 45 that exclusively
608 that extensively 59
that principally 121 that
sensitively 106 that individuals
190 that commissioner 397
that exclusively 73 that
principally 40 that significant
74 that fibroblasts 173
that environment 43 that
calculations 116 that competitions
55 that constraints 83
that development 62 that
optimization 46 that verification
274 that constitutes 66
that necessarily 40 that
passionately 106 that satisfaction
148 that differences 85
that temperature 130 that
individuals 190 that subcultures
146 that performance 101
that significant 54 that
differences 1031 that locomotives
183 that particulate 128
that drastically 255 that
functionally 88 that genetically
439 that importantly 141
that numerically 48 that
principally 122 that conversation
247 that applications 319
that apprehension 385 that
calculations 49 that comparative
50 that comparisons 4784
that compensation 131 that
competitors 157 that confirmation
171 that construction 99
that consultation 108 that
contribution 299 that conversation
111 that correlations 207
that descendants 225 that
development 1174 that distribution
381 that enforcement 175
that expenditure 191 that
experiences 302 that experiments
335 that exploitation 160
that illumination 128 that
implantation 59 that individuals
105 that inheritance 211
that instructions 134 that
interactions 576 that intercourse
426 that intervention 2788
that introduction 97 that
investments 1432 that involvement
1722 that legislative 127
that manipulation 814 that
manufacturing 135 that measurements
1954 that microscopic 252
that modification 103 that
observations 1148 that overflights
91 that presentation 56
that presidential 184 that
professional 92 that recruitment
391 that relationship 714
that replacement 100 that
reproduction 40 that restrictions
43 that solicitation 206
that statistical 42 that
substitution 260 that translations
133 that transmission 758
that understanding 43 that
verification 51 that development
263 that represented 96
that transmission 449 that
catastrophe 101 that performance
152 that christendom 264
that christianity 67 that
communities 358 that individuals
298 that protestants 48
that appointment 364 that
beneficence 368 that benevolence
535 that commandment 359
that constitution 173 that
conversation 41 that countenance
339 that deliverance 73
that dispensation 264 that
faithfulness 42 that foolishness
42 that forgiveness 1148
that illumination 1627 that
inheritance 150 that intercession
140 that intervention 4584
that intoxication 104 that
nourishment 48 that omnipotence
1145 that omniscience 565
that personality 693 that
perspective 92 that philanthropy
50 that philosopher 673
that possibility 56 that
prerogative 216 that punishments
388 that refreshment 61
that relationship 241 that
resemblance 42 that sovereignty
754 that understanding 149
that persistence 308 that
controllers 452 that specificity
177 that adjustments 313
that compensation 771 that
articulation 107 that compensation
110 that monasteries 177
that personality 183 that
perspective 202 that possibility
307 that relationship 41
that necessarily 103 that
alternative 303 that confederacy
47 that excessively 91
that fluoridated 49 that
civilization 44 that development
418 that improvement 117
that individuals 740 that
performance 252 that preoccupation
88 that exclusively 66
that interactions 48 that
relationship 132 that anticipated
279 that abolitionism 52
that achievement 134 that
applications 44 that assessments
161 that astronomers 124
that calculations 122 that
catastrophe 45 that civilization
528 that climacteric 107
that commitments 104 that
construction 109 that controversy
125 that conversation 526
that descriptions 276 that
development 402 that differences
175 that dispensation 143
that environment 45 that
established 131 that expectations
164 that experienced 58
that experiences 722 that
experiments 402 that explanations
135 that formulations 209
that governments 169 that
inhabitants 131 that intervention
872 that introduction 186
that investments 50 that
involvement 60 that manuscripts
40 that masterpiece 119
that measurements 174 that
missionaries 100 that observations
276 that performance 192
that perspective 101 that
presentation 132 that publications
127 that relationship 331
that renaissance 95 that
restrictions 42 that scholarship
206 that settlements 93
that sociologists 118 that
translations 133 that translators
89 that understanding 234
that conversation 126 that
capitalists 317 that christendom
41 that christianity 798
that civilization 224 that
enlargement 371 that pennsylvania
116 that conversation 60
that plantagenet 321 that
foreshadows 111 that accompanied
52 that constitutes 107
that establishes 62 that
nevertheless 43 that performance
47 that transactions 81
that transmitted 44 that
attributions 62 that complicates
88 that expenditure 54
that corporations 75 that
individuals 156 that intermediate
105 that speculators 58
that predictable 50 that
significant 57 that undesirable
40 that represented 66
that understanding 139 that
alternative 157 that distinctive
113 that fundamental 144
that significant 100 that
development 148 that organically
50 that periodically 79
that democracies 90 that
alternative 95 that combinations
105 that conventional 121
that distributed 230 that
handicapped 45 that individuals
280 that mathematical 71
that professional 173 that
qualitative 88 that significant
235 that statistical 147
that achievement 61 that
adolescents 97 that advertisers
45 that alternative 56
that applications 519 that
astronomers 51 that communities
252 that comparisons 181
that construction 43 that
cooperative 44 that coordinated
43 that coordination 67
that corporations 115 that
development 356 that distributed
191 that enterprises 109
that experienced 49 that
flexibility 44 that governments
167 that handicapped 47
that independent 83 that
individuals 4590 that institutions
106 that instructors 76
that intelligent 71 that
interactions 43 that interactive
74 that journalists 46
that observations 40 that
organization 46 that performance
168 that professional 55
that programmers 390 that
prospective 51 that respondents
46 that simultaneous 121
that subscribers 60 that
supervisors 46 that sustainable
42 that transactions 61
that transmission 68 that
understanding 380 that verification
47 that individuals 82
that instructions 51 that
personality 157 that calculations
85 that conservation 7148
that constitutes 60 that
constraints 147 that corresponding
46 that development 631
that differences 374 that
distribution 123 that expenditure
2802 that fluctuations 57
that intensities 68 that
investments 62 that measurements
44 that minimization 266
that performance 166 that
quantization 87 that requirement
263 that transduction 278
that transferred 115 that
transmission 138 that transmitted
52 that exclusively 96
that individuals 79 that
contributed 84 that contributes
43 that entertained 64
that established 243 that
experienced 742 that represented
220 that surrendered 57
that adventurers 309 that
agriculture 1218 that ambassadors
69 that aristocracy 75
that aristocrats 216 that
businessmen 146 that capitalists
856 that christianity 330
that civilization 596 that
colonization 442 that commodities
121 that communities 51
that congregations 95 that
contractors 69 that conversation
95 that countryside 169
that departments 1488 that
dictionaries 190 that distinguishes
294 that equivalents 120
that freemasonry 96 that
governments 211 that hospitality
117 that institutions 1058
that instructors 124 that
intervention 448 that journalists
308 that legislators 86
that magistrates 142 that
manufacture 115 that manufacturing
107 that merchandise 142
that merchantmen 139 that
missionaries 517 that monasteries
123 that monasticism 177
that philosopher 116 that
playwrights 239 that prepositions
266 that proficiency 976
that pronunciation 471 that
protestants 1649 that renaissance
434 that romanticism 676
that scholarship 412 that
sensibility 41 that settlements
224 that shipwrights 89
that sovereignty 122 that
terminology 40 that translations
1474 that translators 319
that distinguishes 46 that
legislative 65 that significant
69 that differences 42
that electricity 93 that
flexibility 146 that individuals
550 that measurements 140
that observations 282 that
propositions 127 that republicans
174 that understanding 86
that contributed 52 that
conformance 42 that conservation
46 that consistency 462
that convergence 144 that
coordination 66 that development
84 that equilibrium 171
that maintenance 196 that
sustainable 352 that understanding
40 that significant 605
that importantly 41 that
abandonment 94 that coincidence
195 that communities 1436
that complacency 151 that
congregations 57 that consecration
364 that conversation 208
that departments 57 that
development 45 that devotedness
143 that institutions 171
that organization 138 that
performance 106 that reciprocity
46 that satisfaction 454
that truthfulness 52 that
inactivation 347 that preparations
595 that replacement 295
that specificity 128 that
masculinity 43 that coefficients
43 that individuals 72
that compensation 66 that
instruments 78 that investments
484 that jurisdiction 752
that differences 112 that
satisfaction 133 that periodically
94 that conventional 120
that inactivation 500 that
agriculture 62 that intoxication
156 that commitments 160
that constraints 167 that
deliberation 270 that development
336 that differences 109
that distinctions 217 that
imperatives 278 that implications
103 that propositions 942
that relationship 51 that
sensitivity 139 that understanding
109 that christianity 106
that constituted 75 that
constitutes 119 that desperately
41 that established 40
that experienced 448 that
represented 383 that distributed
390 that distributes 412
that experienced 382 that
simultaneous 56 that comparisons
63 that dynamically 79
that organically 40 that
relationship 43 that competitive
55 that conventional 80
that established 218 that
expectations 330 that recommended
137 that accumulation 59
that cholesterol 456 that
condemnation 388 that expenditure
158 that inventories 77
that inflammation 58 that
discoveries 96 that significant
92 that acquisitive 85
that applications 780 that
arrangements 3391 that christianity
61 that civilization 41
that combinations 110 that
commitments 427 that communities
199 that competitors 318
that congregations 41 that
conservation 96 that constraints
104 that contractual 139
that conventional 131 that
corporations 156 that declarations
100 that democracies 56
that departments 104 that
descriptions 69 that development
510 that differences 1430
that disciplines 41 that
disparities 243 that distribution
134 that enterprises 363
that explanations 165 that
governments 846 that hierarchies
96 that individuals 107
that institutions 6502 that
instructions 115 that instruments
567 that inventories 47
that investments 184 that
legislative 105 that managements
46 that manufacturing 87
that nonconforming 350 that
observations 40 that organization
248 that partnership 98
that performance 330 that
personality 46 that preferences
180 that preferential 99
that professional 271 that
restrictions 710 that scholarship
60 that settlements 220
that sociological 68 that
statistical 223 that translations
110 that conformable 182
that constitutes 94 that
empirically 64 that exclusively
278 that independent 2335
that necessarily 509 that
objectively 576 that permanently
81 that principally 61
that temporarily 44 that
underground 56 that universally
71 that consultants 116
that consultation 57 that
performance 710 that professional
124 that programmers 366
that agriculture 667 that
commodities 272 that development
318 that fluctuations 151
that instability 3309 that
manufacturing 496 that performance
2514 that prohibitions 150
that restrictions 1435 that
significant 48 that substitution
220 that transactions 101
that individuals 127 that
northeastward 52 that southeastward
91 that capitalists 42
that constitutes 105 that
contributed 113 that contributes
147 that handicapped 65
that independent 321 that
ineffective 62 that inefficient
62 that inoperative 45
that necessarily 274 that
permanently 89 that practically
1327 that predictable 74
that represented 92 that
responsible 123 that subordinate
102 that undesirable 57
that unnecessary 44 that
unreasonable 86 that accumulation
142 that intensities 213
that intensively 203 that
substitution 308 that commercially
88 that prematurely 47
that relationship 120 that
compensates 189 that complicated
184 that distributes 112
that electrified 115 that
illustrates 50 that represented
481 that significant 138
that arrangements 282 that
attachments 278 that backgrounds
193 that celebrations 103
that commitments 248 that
conferences 56 that convenience
52 that deterioration 57
that development 197 that
differences 144 that disturbance
43 that enterprises 169
that environment 739 that
estrangement 52 that expectations
249 that expenditure 71
that experiences 551 that
inheritance 67 that instability
373 that institutions 149
that interactions 1007 that
intercourse 49 that intervention
436 that involvement 2382
that organization 365 that
photographs 261 that preferences
55 that preservation 3334
that relationship 965 that
represented 49 that resemblance
491 that satisfaction 82
that selfishness 41 that
settlements 73 that socialization
429 that sociologists 230
that togetherness 342 that
transactions 49 that battlefield
144 that confederacy 292
that confederate 81 that
constitution 424 that controversy
904 that conversation 250
that masterpiece 107 that
mathematician 366 that necromancer
138 that organization 601
that performance 183 that
philosopher 1893 that proclamation
292 that thoroughfare 1630
that triumvirate 171 that
truthfulness 46 that discoveries
43 that experiments 121
that satisfaction 155 that
photography 292 that convergence
152 that development 205
that participate 96 that
articulation 55 that construction
465 that development 148
that organization 43 that
performance 40 that workmanship
73 that accumulation 48
that development 131 that
individuals 152 that preservation
48 that catastrophe 345
that countenance 137 that
individuals 51 that proclamation
65 that celebrities 108
that interactive 53 that
photographs 147 that prominently
1694 that significant 84
that demonstrate 57 that
republicans 41 that prosecutions
137 that achievement 207
that adolescence 147 that
adolescents 1692 that butterflies
225 that chimpanzees 556
that circumcision 4158 that
competitors 114 that conversation
99 that correctional 208
that criminality 820 that
delinquency 980 that delinquents
545 that descendants 115
that development 640 that
drunkenness 53 that emancipation
928 that empowerment 204
that experiences 139 that
friendships 633 that homosexuals
764 that individuals 112
that infanticide 9026 that
infertility 117 that inheritance
190 that instructors 49
that involvement 482 that
journalists 344 that legislators
523 that masculinity 269
that masturbation 283 that
missionaries 147 that occupational
97 that performance 161
that personality 97 that
preferences 529 that professional
213 that promiscuity 221
that prostitutes 775 that
prostitution 339 that reproduction
134 that respondents 1384
that secretaries 142 that
socialization 275 that sovereignty
45 that supervisors 316
that comradeship 252 that
aristocracy 110 that arrangements
41 that exploitation 158
that institutions 460 that
organization 212 that sovereignty
374 that competitive 58
that controversy 144 that
intolerance 103 that inflammation
54 that corresponds 219
that illustrates 59 that
importantly 818 that prominently
12120 that represented 2556
that understates 127 that
performance 74 that differences
165 that experiences 157
that individuals 293 that
personality 51 that temperature
258 that established 3927
that establishes 662 that
adjustments 179 that arrangements
130 that constraints 490
that disparities 164 that
equalization 104 that institutions
131 that instruments 155
that performance 47 that
comfortably 184 that individuals
46 that contradicts 1049
that controllers 142 that
instructors 272 that quantifiers
105 that continually 59
that incessantly 133 that
plentifully 47 that underground
140 that arrangements 116
that development 110 that
exclusively 377 that concentrate
587 that conventional 80
that correlative 57 that
deductively 91 that demonstrate
1989 that disturbance 42
that established 140 that
exhilaration 57 that illustrates
75 that immunization 99
that incorporate 201 that
individuals 188 that instructions
87 that intoxication 49
that investigate 130 that
legislative 47 that necessarily
323 that predictable 89
that prepositions 161 that
sequentially 40 that abandonment
279 that assimilation 1083
that cancellation 166 that
chamberlain 84 that development
253 that divestiture 50
that emancipation 42 that
governments 326 that individuals
337 that intercourse 421
that oscillations 109 that
prostitution 65 that recruitment
322 that contractors 101
that governments 214 that
individuals 578 that represented
128 that communities 346
that conservation 796 that
departments 138 that development
226 that disturbance 41
that exploitation 336 that
preservation 187 that regeneration
629 that adjudication 123
that applications 110 that
arrangements 574 that assessments
178 that bureaucratic 159
that christianity 55 that
citizenship 251 that commitments
51 that consistency 41
that constraints 126 that
consultation 194 that coordination
50 that correctness 117
that declarations 347 that
descriptions 161 that development
184 that differences 217
that distinctions 317 that
enforcement 68 that equivalence
228 that examinations 146
that experiments 91 that
institutions 1644 that instructions
118 that intervention 195
that introduction 55 that
legislative 44 that mathematical
590 that notification 201
that organization 1794 that
performance 418 that presentation
43 that professional 117
that propositions 103 that
ratification 174 that registration
103 that relationship 105
that restrictions 139 that
sovereignty 147 that statistical
321 that verification 504
that governments 49 that
settlements 42 that adversaries
143 that astronomers 54
that commissioner 51 that
confederate 752 that conversation
108 that experiences 153
that friendships 41 that
governments 246 that inhabitants
99 that legislators 103
that presidential 126 that
professional 45 that relationship
119 that assemblages 209
that discoveries 40 that
achievement 163 that competitive
146 that cooperative 387
that coordination 129 that
delinquency 109 that development
950 that empowerment 180
that flexibility 138 that
improvement 51 that independent
375 that professional 212
that sustainable 483 that
understanding 1676 that desperately
142 that capitulated 47
that contributed 63 that
desperately 57 that entertained
126 that established 328
that experienced 741 that
participate 48 that represented
401 that surrendered 215
that communicate 65 that
competitive 63 that temperature
65 that agriculture 1202
that aristocrats 162 that
businessmen 329 that capitalists
367 that citizenship 406
that civilization 1166 that
colonialists 88 that colonization
268 that commitments 88
that conversation 43 that
enterprises 103 that freemasonry
48 that governments 749
that institutions 381 that
insurrection 69 that intervention
1596 that investments 189
that involvement 206 that
journalists 355 that legislators
49 that manufacturing 44
that mathematician 146 that
merchandise 124 that missionaries
675 that mobilization 153
that philosopher 894 that
preparations 47 that pronunciation
47 that protestants 652
that renaissance 137 that
republicans 143 that restaurants
97 that romanticism 794
that scholarship 203 that
settlements 116 that sociologists
55 that sovereignty 836
that sympathizers 104 that
syndicalism 95 that translations
132 that development 282
that explanations 119 that
understanding 2602 that insurrection
76 that accelerated 589
that accelerates 195 that
acceleration 161 that accentuated
558 that accentuates 554
that accumulation 582 that
acquisitions 203 that adjustments
1180 that advancement 906
that antagonized 138 that
applications 1044 that arrangements
300 that articulates 41
that assessments 117 that
attainments 91 that augmentation
46 that calculations 277
that centralized 54 that
chemotherapy 84 that cohabitation
119 that colonization 51
that combinations 91 that
commitments 163 that comparative
1006 that comparisons 462
that compensation 171 that
complicated 3852 that complicates
6645 that complication 63
that compromised 369 that
compromises 551 that computations
64 that condensation 176
that conferences 353 that
confinement 213 that confirmation
480 that congressional 134
that conservation 40 that
constrained 273 that constraints
234 that construction 622
that consultation 627 that
consummation 165 that continuance
370 that continuation 780
that contributed 1941 that
contributes 777 that controversy
301 that convergence 176
that conversation 1276 that
coordination 144 that curtailment
155 that declaratory 1500
that deliberation 342 that
demonstrate 423 that deportations
123 that deregulation 317
that descriptions 89 that
destabilize 45 that deteriorated
87 that deterioration 1196
that devaluations 57 that
development 27287 that differences
276 that disclosures 303
that discouraged 356 that
discourages 262 that discoveries
2170 that discredited 296
that dispensation 71 that
distinctions 632 that distinguished
710 that distinguishes 1310
that distribution 207 that
disturbance 107 that elaborations
113 that enforcement 51
that enhancement 241 that
enlargement 1120 that enlistments
117 that established 779
that establishes 328 that
evolutionary 135 that exacerbated
1624 that exacerbates 1048
that examinations 396 that
exemplifies 189 that expenditure
740 that experiences 208
that experimenting 49 that
experiments 5888 that explanations
746 that exploitation 330
that explorations 850 that
exploratory 171 that facilitated
607 that facilitates 278
that fractionation 183 that
fundamental 249 that highlighted
224 that hostilities 537
that illuminated 198 that
illuminates 1035 that illumination
55 that illustrated 195
that illustrates 1426 that
illustration 339 that implications
46 that importations 145
that improvement 6986 that
incremental 229 that independent
138 that infiltration 56
that instability 89 that
instructions 1168 that intensified
535 that intensifies 228
that interactions 99 that
intercourse 296 that intervention
1114 that introduction 243
that investigate 43 that
investments 678 that involvement
434 that legislative 435
that legitimized 96 that
longitudinal 116 that maintenance
242 that manipulation 270
that marginalize 331 that
mathematical 133 that measurements
656 that mobilization 108
that modification 716 that
observations 2630 that occurrences
64 that opportunity 296
that optimization 488 that
organization 171 that particulars
690 that performance 685
that perpetuates 129 that
persistence 302 that pregnancies
229 that preliminary 40
that preparations 212 that
professional 248 that progressive
52 that prosecutions 173
that prospective 153 that
publications 144 that purification
754 that qualitative 102
that radicalized 161 that
recruitment 910 that refinements
2532 that restrictions 1658
that restrictive 169 that
restructuring 438 that satisfaction
206 that scholarship 103
that settlements 90 that
significant 1426 that statistical
325 that subdivisions 398
that substantiate 344 that
substantive 116 that substitution
163 that transactions 104
that transcripts 87 that
transformed 182 that transmission
52 that underscored 243
that underscores 1151 that
understanding 3159 that urbanization
44 that verification 267
that acquisitions 376 that
adjustments 305 that advancement
238 that adventurers 157
that adversaries 266 that
applications 1334 that arrangements
396 that assessments 330
that assignments 49 that
astronomers 260 that blessedness
308 that breakthroughs 134
that calculations 140 that
civilization 140 that commitments
206 that comparative 260
that comparisons 260 that
compensation 127 that competitive
130 that competitors 43
that conferences 773 that
congressional 111 that conservation
146 that construction 416
that consummation 53 that
contingencies 604 that cooperative
108 that delinquents 101
that demographic 145 that
descendants 53 that development
7688 that differences 304
that discoveries 3570 that
dispensation 151 that distribution
149 that electricity 161
that emergencies 52 that
enlistments 106 that environment
170 that examinations 199
that expectations 470 that
expenditure 308 that experiences
398 that experiments 2414
that exploitation 116 that
explorations 485 that fluctuations
96 that fulfillment 51
that governments 1972 that
hostilities 88 that improvement
427 that independent 42
that individuals 197 that
inhabitants 144 that inheritance
113 that instruments 135
that interactions 418 that
intercourse 47 that intervention
184 that investments 672
that journalists 92 that
legislative 501 that legislators
223 that longitudinal 113
that maintenance 370 that
manufacturing 202 that measurements
574 that missionaries 180
that modification 46 that
naturalists 91 that observations
1750 that occupational 46
that occurrences 328 that
opportunity 54 that organization
60 that performance 1512
that perspective 52 that
possibility 228 that preferences
98 that pregnancies 416
that presidential 239 that
professional 128 that programmers
55 that prospective 85
that publications 417 that
punishments 798 that recruitment
289 that refinements 344
that relationship 133 that
replacement 185 that restrictions
134 that resurrection 115
that scholarship 537 that
settlements 123 that sociologists
97 that transactions 314
that translators 111 that
uncertainty 46 that understanding
51 that urbanization 84
that credibility 231 that
significant 245 that interactions
85 that constructed 76
that contributes 85 that
established 86 that represented
223 that corporations 42
that supplements 232 that
arrangements 300 that asymmetries
46 that constitutes 319
that construction 267 that
development 256 that differences
30346 that disparities 725
that distinctions 1438 that
expectations 354 that hierarchies
434 that performance 232
that personality 51 that
preferences 95 that reassignment
292 that restrictions 41
that sensitivity 198 that
socialization 1862 that countenance
165 that manipulation 45
that philosopher 296 that
adolescents 91 that agriculture
862 that battleships 206
that businessmen 449 that
capitalists 279 that christianity
264 that citizenship 372
that civilization 520 that
colonization 338 that corporations
260 that development 202
that disarmament 692 that
enterprises 282 that expansionism
233 that experiments 51
that governments 326 that
imperialists 58 that infiltration
42 that institutions 343
that intervention 506 that
investments 302 that involvement
121 that journalists 146
that manufacturing 338 that
mercenaries 251 that metaphysics
231 that militarists 148
that missionaries 502 that
mobilization 776 that nationalists
266 that organization 149
that performance 41 that
philosopher 1203 that preparations
343 that protestants 379
that romanticism 1427 that
scholarship 852 that settlements
41 that sovereignty 433
that strategists 71 that
sympathizers 270 that territories
46 that thoroughness 182
that translations 127 that
adolescents 372 that imaginative
83 that individuals 1100
that assessments 122 that
atmospheric 180 that biodiversity
124 that catastrophe 59
that citizenship 498 that
civilization 102 that competitive
149 that competitors 114
that conservation 49 that
consistency 126 that constraints
119 that containment 42
that convergence 212 that
corporations 1612 that development
378 that differences 50
that distribution 106 that
enterprises 164 that environment
115 that equilibrium 115
that illumination 113 that
institutions 936 that manufacturing
95 that marketplace 108
that optimization 178 that
organization 143 that personality
84 that perspective 159
that restructuring 340 that
satisfaction 47 that temperature
812 that transactions 72
that understanding 57 that
apprehension 48 that superstition
179 that intolerance 125
that sensitivity 135 that
merchandise 95 that candlestick
312 that opportunity 1538
that agriculture 50 that
atmospheric 93 that auscultation
76 that bureaucratic 59
that commonplace 76 that
commonwealths 78 that communities
85 that compensation 72
that competitive 63 that
construction 98 that contractual
44 that conventional 119
that conversation 130 that
cooperative 56 that corporations
70 that development 334
that distribution 142 that
electricity 99 that eligibility
104 that equilibrium 98
that expectations 58 that
grammatical 43 that groundwater
59 that individuals 317
that inheritance 164 that
institutions 65 that interactions
585 that legislative 43
that organization 45 that
performance 468 that permissible
48 that professional 283
that recruitment 62 that
relationship 40 that reproduction
245 that transactions 233
that transmission 282 that
citizenship 115 that citizenship
151 that immortality 196
that individuals 101 that
jurisdiction 55 that calculators
108 that unpleasantly 66
that abominations 65 that
accumulation 44 that achievement
285 that advancement 107
that civilization 40 that
compensation 141 that competitive
94 that conservation 87
that consistency 546 that
consultation 55 that convenience
97 that convergence 91
that coordination 868 that
credibility 126 that deliberation
41 that deliverance 132
that development 371 that
differences 1878 that enforcement
92 that expenditure 250
that flexibility 3590 that
fluctuations 172 that geographical
85 that homogeneity 234
that improvement 495 that
inducements 108 that instability
138 that intensities 45
that intervention 65 that
investments 257 that involvement
1892 that legislative 135
that objectivity 256 that
occupational 97 that opportunity
717 that organization 169
that percentages 443 that
performance 175 that personality
41 that preparations 87
that professional 116 that
proficiency 241 that restrictions
518 that satisfaction 934
that selectivity 386 that
sensitivity 1184 that specificity
544 that uncertainty 656
that understanding 5067 that
accelerated 1790 that accelerates
291 that anticipated 216
that complicated 1400 that
complicates 898 that constrained
91 that contributed 2438
that contributes 976 that
discouraged 205 that distinguished
184 that distinguishes 99
that embarrassed 540 that
exacerbated 554 that exaggerated
660 that exaggerates 263
that exasperated 83 that
facilitated 7226 that facilitates
3009 that intensified 380
that intensifies 127 that
outnumbered 880 that scandalized
50 that transcended 63
that civilization 96 that
experienced 61 that capitalists
59 that speculators 87
that individuals 69 that
controllers 410 that temperature
163 that individuals 68
that participating 95 that
represented 54 that construction
91 that development 439
that development 279 that
individuals 222 that intervention
74 that performance 43
that professional 76 that
understanding 42 that consciences
51 that individuals 94
that established 50 that
transported 93 that construction
98 that development 135
that incremental 138 that
transactions 149 that occasionally
348 that periodically 44
that compensated 65 that
compensates 44 that constituted
304 that constitutes 760
that corresponds 200 that
distinguished 109 that distinguishes
262 that establishes 56
that perceptible 63 that
represented 57 that renaissance
207 that anticipated 145
that outnumbered 98 that
manuscripts 44 that scholarship
43 that translations 94
that differences 119 that
measurements 84 that restrictions
82 that christianity 91
that communities 41 that
consolidate 577 that crystallize
832 that demonstrate 61
that destabilize 99 that
disseminate 324 that established
49 that immeasurably 247
that individuals 500 that
precipitate 3126 that reconstruct
49 that reestablish 220
that republicans 157 that
standardize 103 that preparations
344 that supplements 191
that achievement 119 that
individuals 142 that intrepidity
101 that magnanimity 128
that maintenance 689 that
exasperation 88 that microphones
148 that countenance 138
that superstition 40 that
achievement 546 that atmospheric
48 that civilization 1060
that coefficients 144 that
compensation 270 that consistency
48 that correlations 388
that derivatives 169 that
development 872 that dispensation
104 that electricity 52
that equilibrium 45 that
expectations 482 that expenditure
260 that frequencies 2368
that headquarters 716 that
illumination 461 that institutions
543 that intensities 341
that investments 154 that
involvement 61 that maintenance
105 that occupational 279
that opportunity 90 that
organization 51 that percentages
1720 that performance 1022
that personality 94 that
perspective 134 that probability
47 that professional 140
that proficiency 121 that
replacement 59 that satisfaction
271 that scholarship 50
that sensibility 192 that
sensitivity 316 that temperature
3374 that transmission 93
that uncertainty 97 that
understanding 590 that vertebrates
130 that anisotropic 64
that authoritarian 338 that
bureaucratic 67 that capitalized
102 that centralized 2182
that chlorinated 52 that
combustible 50 that commendable
41 that compensated 1204
that competitive 1978 that
complicated 748 that confidential
148 that constrained 191
that conventional 101 that
coordinated 66 that crystalline
190 that destructive 68
that disaffected 94 that
disagreeable 40 that disciplined
395 that distinctive 194
that distinguished 1202 that
diversified 742 that electrified
53 that enlightened 140
that ethnocentric 51 that
experienced 1160 that generalized
140 that imaginative 602
that independent 50 that
inflammable 186 that informative
127 that intelligent 2894
that interactive 68 that
nitrogenous 44 that pestilential
99 that picturesque 135
