tabs backspaces 272 tabs
91 test originally 3691
test originated 177 test
positively 86 test predicated
43 test predictive 53
test preferable 61 test
prescribed 138 test presumably
72 test programmed 43
test pronounced 66 test
propounded 58 test recognized
101 test registered 46
test reiterated 41 test
relatively 381 test remarkable
49 test replicated 385
test restricted 152 test
simplified 65 test structured
94 test subdivided 42
test subjective 106 test
subtracted 44 test successful
2261 test sufficient 401
test summarized 41 test
superseded 239 test supervised
67 test supposedly 42
test terminated 2395 test
translated 231 test ultimately
67 test unaffected 60
test understood 57 test
undertaken 1326 test unworkable
49 test acceptable 67
test application 92 test
appropriate 456 test confidence
891 test continuity 188
test continuous 246 test
controlled 145 test difficulty
47 test distinction 111
test educational 77 test
electronic 50 test equivalent
258 test homologous 50
test individual 188 test
information 105 test measurement
248 test monoclonal 58
test observation 119 test
parameters 44 test particular
145 test penicillin 167
test predictive 81 test
radioactive 97 test relatively
326 test reliability 374
test salmonella 502 test
sensitized 115 test subsequent
193 test sufficient 428
test tuberculin 981 test
discovered 58 test administer
130 text contribute 51
text references 84 text
abbreviated 562 text accessible
44 text accompanying 5274
text activities 216 text
amendments 94 text annotations
587 text apparently 101
text appendices 1787 text
appendixes 438 text application
172 text approaches 81
text appropriate 209 text
arrangement 384 text assignment
77 text attractive 130
text attributed 49 text
attributes 708 text audiovisual
65 text authorities 73
text background 3914 text
beautifully 58 text characters
398 text chronology 81
text circulated 42 text
classified 58 text collateral
141 text commentary 9576
text comparison 145 text
completely 72 text composition
131 text comprehend 57
text conclusions 57 text
consequent 54 text considered
126 text constantly 71
text constitute 97 text
constructing 144 text constructs
136 text consumption 49
text contribute 162 text
contributing 68 text controlled
483 text corrections 106
text correspond 65 text
critically 45 text curriculum
289 text decorations 66
text decorative 56 text
definitions 54 text description
267 text designated 98
text determined 72 text
determines 142 text discovered
151 text discursive 55
text discussions 71 text
distribute 81 text educational
103 text elaborated 74
text electronic 342 text
emphasized 85 text emphasizes
112 text encouraged 137
text encourages 104 text
establishing 125 text eventually
169 text executable 59
text exegetical 42 text
experience 1268 text experiment
72 text explanation 368
text explicitly 86 text
expressive 65 text facilitate
123 text facsimiles 43
text foreground 48 text
frequently 195 text generously
113 text highlighting 132
text highlights 424 text
historical 917 text horizontal
78 text hyperlinks 343
text identified 307 text
identifies 172 text illuminate
41 text illustrate 244
text illustrating 80 text
imagination 136 text immediately
182 text improvised 45
text individual 616 text
influences 40 text information
2393 text inscription 127
text inspiration 123 text
institution 50 text instructed
45 text instruction 291
text instructor 302 text
integrated 146 text integrates
107 text interaction 838
text interlinear 83 text
interpreting 515 text interprets
265 text interviews 48
text introduced 265 text
introduces 152 text laboratory
858 text literature 247
text liturgical 67 text
maintained 63 text manipulate
131 text manipulating 67
text manuscript 565 text
mathematics 146 text modernized
44 text monochrome 97
text orthography 73 text
paragraphs 1233 text paraphrase
281 text particular 96
text philosophy 66 text
photograph 471 text potentially
50 text preparation 79
text presumably 65 text
principles 75 text properties
118 text publication 73
text punctuation 1153 text
recognized 61 text recognizes
58 text referenced 104
text references 2951 text
reinforced 77 text reinforces
307 text relatively 59
text representing 52 text
represents 169 text reproduced
125 text reproduces 44
text rhetorical 50 text
scientific 63 text septuagint
44 text shakespeare 113
text signatures 119 text
spreadsheet 186 text statements
44 text statistics 334
text strategies 50 text
structured 311 text structures
70 text subsequent 446
text substitute 609 text
substituting 134 text suggestions
226 text summarized 285
text supervised 51 text
supplement 548 text systematic
71 text technology 581
text traditional 253 text
transforming 111 text transforms
233 text translated 514
text translates 237 text
translation 19927 text translator
155 text typography 1435
text ultimately 220 text
underlined 116 text underlines
99 text understand 436
text understood 75 text
vocabulary 260 text watercolor
48 text worksheets 117
text abbreviated 450 text
absolutely 57 text acceptable
97 text accessible 68
text apparently 45 text
applicable 415 text appropriate
217 text attributed 81
text calculated 193 text
classified 89 text comparable
72 text compatible 66
text completely 137 text
compressed 44 text considered
724 text consistent 371
text constantly 182 text
designated 296 text determined
231 text documented 70
text elaborated 103 text
eliminated 55 text emphasized
83 text encouraged 82
text equivalent 103 text
essentially 186 text explicitly
86 text expressions 44
text formulated 42 text
frequently 248 text gratefully
75 text identified 951
text immediately 81 text
incomplete 64 text indicative
55 text influenced 68
text integrated 293 text
interwoven 145 text intimately
63 text introduced 371
text invaluable 48 text
irrelevant 68 text italicized
555 text juxtaposed 58
text maintained 76 text
potentially 42 text presumably
57 text pseudonyms 279
text recognized 91 text
referenced 157 text references
233 text reinforced 71
text relatively 231 text
remarkable 74 text reproduced
781 text restricted 102
text structured 272 text
sufficient 210 text suggestions
48 text summarized 426
text suppressed 44 text
surrounded 86 text synonymous
41 text translated 498
text transposed 54 text
ultimately 63 text underlined
464 text understood 164
text considered 253 text
reproduced 40 text summarized
42 text translated 515
text understood 71 text
vertically 60 text background
91 text determines 128
text identifies 55 text
immediately 205 text properties
315 text represents 73
text separately 45 text
nonetheless 40 text adequately
78 text camouflage 70
text constitute 50 text
contribute 134 text facilitate
70 text illuminate 45
text illustrate 41 text
potentially 47 text substitute
53 text annotations 51
text application 87 text
appropriate 101 text assistance
69 text assumptions 307
text background 99 text
calculation 377 text commentary
162 text comparison 512
text composition 100 text
computation 63 text constructing
52 text consumption 59
text continuous 72 text
convenient 44 text definitions
2203 text description 7535
text discrediting 45 text
discussions 172 text educational
108 text elaboration 319
text electrical 55 text
electronic 53 text elementary
324 text establishing 89
text examination 138 text
explanation 24310 text explication
79 text generations 169
text historical 193 text
illustrating 92 text indications
116 text individual 306
text information 1406 text
inspiration 73 text instruction
344 text interpreting 152
text limitations 67 text
literature 77 text liturgical
75 text management 143
text measurement 62 text
methodology 211 text parameters
116 text particular 220
text philosophy 47 text
precautions 74 text preparation
45 text procedures 83
text propaganda 69 text
psychology 44 text publication
3475 text readability 233
text references 1935 text
representing 59 text researchers
189 text rhetorical 75
text schoolboys 41 text
scientific 60 text scientists
85 text shakespeare 70
text simplicity 153 text
specialists 73 text statistics
74 text stravinsky 103
text structural 52 text
subsequent 385 text suggestions
114 text traditional 57
text translation 611 text
university 880 text apparently
54 text disappeared 75
text originally 184 text
affinities 49 text apparently
162 text completely 56
text considered 63 text
determined 152 text disappeared
362 text emphasized 315
text encouraged 65 text
erroneously 51 text frequently
150 text identified 79
text influenced 134 text
introduced 126 text maintained
58 text particular 78
text progressed 51 text
stimulated 44 text particular
72 text assimilate 49
text constitute 105 text
contribute 90 text eventually
52 text illustrate 44
text originally 102 text
ultimately 43 text translated
42 text excellence 789
text department 122 text
accurately 64 text adequately
68 text apparently 152
text approaches 84 text
attributes 55 text celebrates
183 text chronicles 147
text circulated 321 text
completely 73 text consciously
40 text constantly 102
text constitute 104 text
constructs 226 text contradict
51 text contribute 115
text correspond 241 text
determined 41 text determines
268 text dramatizes 43
text elaborates 89 text
elucidates 41 text emphasized
106 text emphasizes 605
text encouraged 49 text
encourages 211 text essentially
46 text eventually 209
text explicates 41 text
explicitly 478 text facilitate
42 text frequently 106
text highlights 485 text
identified 111 text identifies
900 text illustrate 188
text immediately 411 text
implicitly 126 text influenced
152 text influences 107
text integrates 165 text
interprets 235 text interweaves
43 text introduced 178
text introduces 873 text
nonetheless 53 text originally
271 text originated 177
text originates 61 text
prescribes 86 text presumably
52 text privileges 75
text proclaimed 61 text
recognized 40 text recognizes
136 text references 98
text reinforces 70 text
represents 1310 text reproduces
142 text shakespeare 181
text stimulates 46 text
summarized 48 text summarizes
251 text supposedly 119
text synthesizes 50 text
transcends 115 text transforms
71 text translates 214
text ultimately 187 text
undermines 93 text enumerates
42 text immediately 52
text introduces 64 text
illustrate 410 text represents
84 text frequently 62
text explanation 48 text
abbreviated 114 text absolutely
100 text acceptable 99
text accessible 86 text
accurately 46 text apparently
689 text applicable 79
text approached 42 text
appropriate 189 text attributed
182 text calculated 100
text carelessly 45 text
circulated 482 text completely
348 text considered 1121
text consistent 76 text
constantly 184 text continuous
45 text criticized 93
text deciphered 84 text
definitely 106 text deliberate
44 text designated 54
text determined 259 text
discovered 967 text dispatched
58 text duplicated 42
text elaborated 116 text
eliminated 58 text emphasized
69 text enormously 41
text essentially 337 text
eventually 374 text explicitly
58 text formulated 245
text frequently 300 text
generously 41 text identified
131 text immediately 245
text impossible 83 text
inadequate 41 text incomplete
148 text influenced 256
text influential 41 text
integrated 119 text introduced
577 text invaluable 101
text maintained 106 text
originally 4203 text ostensibly
48 text philippians 118
text preferable 51 text
presumably 232 text pronounced
81 text punctuated 59
text recognized 157 text
registered 48 text reinforced
54 text relatively 143
text remarkably 55 text
remembered 63 text reproduced
675 text restricted 82
text revelations 195 text
structured 104 text sufficient
126 text supposedly 103
text suppressed 62 text
surrounded 82 text translated
4717 text ultimately 155
text underlined 54 text
understood 546 text undertaken
311 text accompanying 616
text amendments 76 text
annotations 539 text appropriate
491 text attributes 70
text background 105 text
characters 64 text commentary
996 text confidence 120
text corrections 96 text
definitions 62 text discussions
50 text emendations 61
text expressions 52 text
historical 197 text hyperlinks
187 text indications 46
text individual 67 text
information 790 text integrated
44 text interlinear 221
text meticulous 94 text
modernized 52 text parentheses
62 text particular 372
text punctuation 85 text
references 885 text relatively
65 text remarkable 121
text scientific 79 text
scrupulous 143 text shakespeare
57 text statements 47
text statistics 54 text
substantial 53 text sufficient
247 text suggestions 73
text traditional 80 text
translation 1706 text discovered
56 text originally 109
thank conference 46 thank
contributing 136 thank researchers
66 thank scientists 50
thank compliment 462 thank
publishers 43 thank individual
312 thank assistance 290
thank contributing 87 thank
information 97 thank invaluable
41 thank constantly 337
thank reverently 54 thank
adequately 158 thank benefactor
293 thank courteously 73
thank effusively 108 thank
grandmother 53 thank personally
599 thank supporters 43
thank adequately 360 thank
courteously 41 thank effusively
126 thank gratefully 123
thank immediately 54 thank
infinitely 60 thank personally
2281 thank profoundly 81
thank assistants 49 thank
benefactor 682 thank deliverers
45 thank excellency 2696
thank grandfather 62 thank
grandmother 41 thank providence
80 thank publishers 67
thank supporters 213 thank
assistants 71 thank benefactor
110 thank contributing 133
thank department 76 thank
discussant 136 thank forefathers
86 thank government 106
thank informants 45 thank
laboratory 45 thank management
52 thank publishers 455
thank respective 961 thank
scientific 48 thank supporters
74 thank institution 76
thank providence 91 thank
adequately 282 thank gratefully
93 thank nonetheless 52
thank personally 942 thank
profoundly 96 thank government
43 thank institution 80
thank adequately 623 thank
beforehand 787 thank enormously
109 thank gratefully 525
thank immediately 194 thank
infinitely 453 thank nonetheless
97 thank personally 4035
thank profoundly 306 thawing
consequent 90 thawing evaporation
200 thawing subsequent 362
theft accidental 102 theft
aggravated 163 theft brigandage
369 theft burglaries 92
theft concealment 321 theft
consequent 70 theft conspiracy
453 theft debauchery 156
theft defacement 75 theft
deliberate 49 theft depredation
189 theft desecration 86
theft destruction 1929 theft
dishonesty 645 theft disorderly
73 theft fornication 208
theft fraudulent 211 theft
harassment 227 theft housebreaking
556 theft immediately 53
theft immorality 157 theft
imprisoned 131 theft misconduct
46 theft negligence 57
theft publication 124 theft
punishable 54 theft punishment
83 theft racketeering 50
theft restitution 74 theft
restoration 52 theft speculation
118 theft subsequent 361
theft witchcraft 373 theft
considered 93 theft deductible
116 theft prohibited 79
theft punishable 48 theft
discovered 165 theft attributed
43 theft considered 374
theft discovered 2998 theft
encouraged 115 theft immediately
46 theft impossible 55
theft punishable 254 theft
restitution 43 their accurately
62 their appropriate 73
their assignment 45 their
categories 115 their composition
603 their considered 41
their dependence 42 their
determined 76 their difference
3732 their illustrious 68
their relatively 79 their
structures 339 their experience
60 their facilities 43
their grandmother 49 their
populations 346 their properties
47 their activities 225
their allocations 149 their
astonishes 50 their conditional
123 their immediately 72
their recipients 62 their
strategies 62 their activities
58 their capability 50
their conditioned 534 their
conditioner 297 their consumption
75 their mattresses 534
their resistance 137 their
superiority 663 their transports
41 their encompassing 67
their sufficient 117 their
possessive 96 their activities
340 their appreciation 62
their collections 838 their
constantly 43 their curriculum
56 their department 310
their exhibitions 100 their
experience 105 their expressions
197 their flourished 54
their historical 226 their
instruction 45 their productions
215 their recognized 47
their represents 81 their
arrangement 283 their associations
48 their characters 242
their complexions 40 their
conscience 890 their discipline
60 their disposition 116
their experience 562 their
government 377 their influences
154 their instruction 48
their investment 55 their
management 875 their principles
205 their reputations 298
their tendencies 109 their
associations 315 their components
61 their examination 62
their capacities 43 their
absolutely 629 their abstracted
73 their abundantly 50
their acceptable 295 their
accessible 132 their accidental
103 their accredited 86
their accurately 259 their
accustomed 1109 their acquainted
649 their actualized 76
their adequately 296 their
advertised 116 their answerable
365 their apparently 230
their applicable 210 their
appreciated 142 their approached
494 their appropriate 75
their attractive 65 their
attributed 994 their autonomous
74 their benevolent 53
their calculated 263 their
candidates 73 their cannonaded
79 their celebrated 244
their charitable 76 their
chemically 50 their christened
50 their chronicled 42
their circulated 293 their
classified 2582 their communists
94 their comparable 41
their compatible 134 their
completely 1159 their components
59 their compounded 160
their compressed 418 their
conclusions 49 their conditioned
239 their confounded 5764
their confronted 198 their
congregated 67 their consciously
239 their considered 5787
their consistent 226 their
constantly 1329 their contiguous
50 their continuous 85
their contraband 119 their
contracted 764 their contrasted
134 their controlled 409
their convenient 50 their
conversant 62 their correlated
1144 their corruptions 41
their criticized 169 their
cultivated 355 their culturally
66 their deciphered 43
their decomposed 64 their
definitely 124 their delightful
58 their democratic 50
their demolished 215 their
dependents 60 their desecrated
100 their designated 594
their determined 1115 their
diminished 198 their disallowed
91 their discharged 3806
their discounted 87 their
discovered 4712 their dismantled
53 their dismounted 163
their disordered 81 their
disorderly 86 their dispatched
168 their dissipated 173
their distinctly 246 their
distracted 80 their distressed
176 their duplicated 88
their economical 73 their
efficacious 53 their electrical
149 their eliminated 302
their emotionally 89 their
emphasized 44 their encouraged
629 their encumbered 243
their enormously 59 their
enumerated 88 their equivalent
116 their erroneously 46
their essentially 544 their
eventually 239 their everywhere
144 their exceptional 86
their exhaustive 44 their
explicitly 87 their expressions
135 their expressive 191
their externally 57 their
extinguished 473 their extirpated
532 their extricated 62
their fabricated 75 their
fertilized 107 their figurative
50 their financially 49
their foreigners 554 their
formidable 85 their formulated
138 their frequently 1098
their frightened 709 their
frustrated 257 their garrisoned
62 their government 131
their guaranteed 55 their
habitually 116 their habituated
106 their handcuffed 161
their heedlessly 58 their
hereditary 100 their historical
102 their homogeneous 45
their homologous 56 their
homosexual 199 their horizontal
130 their hospitable 58
their identified 2753 their
illiterate 89 their immediately
1468 their immigrants 62
their implicated 205 their
impossible 106 their imprisoned
488 their improperly 268
their inadequate 63 their
incommoded 71 their incomplete
158 their incorporeal 52
their indefinite 94 their
indigenous 116 their indirectly
43 their indisposed 56
their individual 162 their
industrious 61 their inevitable
110 their infallibly 48
their infinitely 89 their
influenced 2006 their inherently
214 their inoculated 85
their insensible 57 their
insidiously 64 their instituted
189 their instructed 762
their integrated 628 their
intentional 102 their interested
1168 their interfered 194
their intermingled 48 their
intermixed 296 their internally
131 their interwoven 171
their intimately 135 their
introduced 3192 their irrelevant
43 their juxtaposed 55
their legitimate 85 their
liquidated 53 their maintained
1361 their manifested 153
their miraculous 106 their
misapplied 80 their multiplied
297 their needlessly 40
their negatively 63 their
obligatory 102 their obstructed
126 their ordinarily 45
their originally 473 their
ornamented 93 their ostracized
138 their outflanked 241
their overflowed 141 their
overloaded 128 their overlooked
3882 their overridden 79
their overturned 241 their
overweight 291 their overworked
161 their particular 134
their penetrated 240 their
perforated 118 their persecuted
897 their personally 283
their physically 423 their
positively 141 their potentially
91 their predicated 180
their prejudiced 203 their
prejudicial 42 their preoccupied
85 their prescribed 423
their principles 59 their
privileged 405 their proclaimed
241 their productive 208
their profitable 135 their
profitably 163 their prohibited
910 their pronounced 926
their propagated 43 their
properties 79 their propounded
44 their proscribed 83
their prosecuted 342 their
prosperous 67 their punctually
65 their reassembled 264
their recaptured 207 their
receivable 62 their recipients
52 their recognized 5868
their reconciled 1509 their
regenerate 81 their registered
812 their reimbursed 153
their reinforced 605 their
reinstated 169 their relatively
537 their remarkably 78
their remembered 664 their
reproduced 527 their resolutely
89 their resolvable 108
their responsive 78 their
restrained 882 their restricted
342 their revelations 56
their rigorously 44 their
sacrificed 802 their sanctified
346 their scientific 44
their sculptured 95 their
segregated 96 their separately
197 their sepulchral 48
their serviceable 271 their
specialists 71 their spontaneous
53 their stereotyped 213
their stimulated 176 their
strengthened 323 their structured
169 their subdivided 54
their subjective 57 their
subjugated 58 their submissive
72 their subscribed 193
their subsidized 42 their
substances 79 their successful
934 their successors 41
their sufficient 199 their
suffocated 64 their superseded
648 their supplanted 425
their supportive 45 their
suppressed 244 their surmounted
59 their surrounded 2912
their synonymous 61 their
terminated 81 their traditional
89 their translated 450
their trustworthy 49 their
ultimately 547 their unaffected
42 their unattended 41
their unconscious 155 their
undermined 183 their understood
3326 their undertaken 475
their uneducated 61 their
unemployed 283 their unfinished
66 their uninformed 40
their unmolested 125 their
unprepared 94 their unprovided
126 their unsuitable 59
their vaccinated 63 their
vanquished 60 their victimized
222 their vigorously 46
their vulnerable 73 their
advantages 51 their breakthrough
105 their businesses 41
their celebration 48 their
government 56 their investment
73 their plantations 73
their proportions 200 their
telescopes 47 their approached
41 their approached 170
their disappeared 131 their
immediately 61 their industries
65 their overturned 96
their consumption 52 their
connections 79 their depressant
214 their considered 168
their antagonist 67 their
chieftains 134 their commanders
48 their compatriots 111
their countrymen 318 their
earnestness 138 their forefathers
183 their friendship 52
their grandfather 118 their
grandmother 141 their immediately
115 their separately 71
their countrymen 98 their
friendship 51 their grandmother
87 their plantations 50
their retrospect 52 their
securities 59 their approached
49 their approaches 154
their ceremonies 216 their
charitable 45 their experience
163 their immediately 74
their inevitable 694 their
tendencies 48 their perceptions
103 their reflections 55
their surroundings 45 their
composition 79 their fingerprints
78 their polymerase 162
their recognition 89 their
replication 184 their structures
53 their abhorrence 146
their activities 74 their
allowances 97 their application
218 their appreciation 591
their arrangement 193 their
ascendancy 153 their attendance
179 their celebration 95
their combination 102 their
complement 152 their cultivation
101 their employment 53
their historical 50 their
importance 2054 their obligations
68 their observance 838
their periodicity 44 their
precedence 63 their preparation
99 their privileges 68
their prominence 484 their
proportions 3338 their punishment
1155 their recognition 1438
their recompense 309 their
confessions 55 their convulsions
51 their countrymen 53
their declaration 50 their
experience 55 their accustomed
49 their completely 67
their constantly 157 their
immediately 50 their perforated
281 their immediately 53
their acceptance 750 their
acquisition 70 their application
268 their assumptions 93
their confidence 176 their
cultivation 88 their destruction
66 their explanation 41
their familiarity 366 their
friendship 158 their fusibility
90 their integration 123
their preparation 68 their
propagation 46 their readability
48 their recognition 205
their solubility 183 their
visibility 57 their disordered
76 their facilities 67
their correlates 49 their
complement 52 their consumption
77 their boundaries 416
their capacities 68 their
identities 65 their structures
90 their approached 52
their approaches 280 their
connections 314 their destination
104 their objectives 46
their constantly 177 their
commissions 64 their consumption
314 their metabolism 53
their possessions 48 their
solubility 137 their credentials
54 their beforehand 40
their agreements 82 their
arrangement 81 their structures
312 their advantages 101
their amusements 43 their
appearances 56 their attendants
65 their encounters 144
their individual 53 their
possessions 5353 their privileges
77 their references 42
their successful 81 their
successors 231 their supporters
214 their proportions 56
their completely 76 their
surrounded 50 their activities
246 their affiliations 117
their membership 327 their
consumption 228 their properties
49 their characters 45
their decorations 174 their
identities 321 their orientation
61 their immediately 64
their sandwiches 162 their
completely 132 their undermined
69 their capacities 994
their concessions 80 their
dissipation 119 their resistance
1373 their signatures 170
their positivity 59 their
chocolates 94 their discussions
42 their displeasure 47
their indignation 60 their
resentment 81 their discipline
61 their disposition 46
their government 112 their
management 80 their cartridges
123 their sandwiches 56
their activities 615 their
adequately 482 their applicants
330 their application 254
their aspirations 400 their
assignment 489 their attachment
77 their candidates 75
their categories 243 their
commitment 156 their competence
111 their completely 95
their definitions 124 their
description 7122 their diligently
47 their efficiency 105
their enrichment 65 their
evaluations 96 their experience
1237 their frequently 49
their immediately 76 their
impossible 65 their information
67 their insecurity 316
their interviews 372 their
objectives 242 their obligations
127 their orientation 204
their placements 110 their
preference 56 their preparation
63 their regardless 116
their specialties 47 their
splendidly 40 their structures
70 their overflowed 49
their activities 220 their
advantages 147 their appointees
41 their assistants 55
their assumptions 312 their
attributes 661 their characters
58 their components 436
their conclusions 101 their
difference 50 their distinguishing
45 their executives 449
their importance 229 their
indicators 85 their industries
229 their informants 140
their information 105 their
management 137 their motivations
45 their objectives 493
their operational 49 their
parameters 102 their principles
125 their properties 338
their signatures 314 their
strategies 131 their structural
58 their structures 44
their supporters 261 their
connections 130 their obligations
75 their facilities 54
their department 66 their
diplomatic 64 their professors
91 their prohibited 72
their discipline 156 their
observance 101 their assistants
354 their compatriots 66
their countrymen 70 their
membership 60 their successors
169 their supporters 968
their characters 112 their
paragraphs 119 their characters
71 their morphology 50
their cigarettes 71 their
breastworks 132 their abstinence
550 their acceptance 83
their accustomed 395 their
adventures 43 their afternoons
84 their antagonism 69
their ascendancy 95 their
ascendency 65 their associations
174 their attachment 200
their attendance 376 their
avalanches 216 their background
77 their banishment 315
their blackberry 69 their
caparisons 83 their cigarettes
63 their coastlines 60
their coexistence 67 their
colonnades 54 their commitment
132 their competition 108
their concealment 135 their
conference 187 their connections
54 their constraint 107
their continuity 52 their
continuous 67 their cooperation
43 their cultivation 58
their cumbersome 51 their
debasement 44 their degradation
84 their democratic 56
their dependence 245 their
dependency 66 their deprivation
109 their discipline 101
their discourses 112 their
discussions 706 their educational
60 their employment 79
their encampment 56 their
entombment 79 their expeditions
187 their experience 10755
their expositions 41 their
familiarity 615 their forbearance
117 their friendship 5288
their gabardines 57 their
gaberdines 54 their habituation
57 their hereditary 117
their hibernation 360 their
historical 767 their horizontal
168 their inactivity 225
their infatuation 53 their
insistence 41 their interaction
82 their internment 135
their interviews 55 their
investment 66 their matchlocks
220 their maturities 71
their meditations 85 their
membership 61 their monologues
59 their monotonous 86
their negotiations 159 their
nightgowns 132 their observation
46 their persecution 118
their petticoats 91 their
pilgrimage 1420 their popularity
110 their prehensile 207
their preparation 225 their
processions 94 their prosperity
61 their protracted 214
their recognized 94 their
rectangular 40 their reflections
132 their resignation 73
their resistance 737 their
retirement 66 their scientific
48 their separations 329
their serpentine 113 their
settlement 164 their subjugation
176 their subsequent 83
their suppressed 628 their
suppression 150 their telescopes
61 their traditional 78
their trajectory 52 their
waistcoats 94 their wilderness
85 their ameliorated 63
their cheerfully 48 their
completely 135 their decisively
43 their definitely 148
their immediately 47 their
preferable 45 their abundances
137 their acceptance 40
their activities 52 their
aspirations 87 their assessment
86 their attainment 48
their attendance 84 their
attenuation 97 their background
89 their brightness 84
their capacities 65 their
circulation 58 their coadjutors
70 their coefficient 368
their commitment 87 their
competence 49 their complexity
113 their conceptions 146
their confidence 71 their
consumption 187 their correlation
243 their dielectric 652
their durability 52 their
educational 1376 their efficiency
1133 their elasticity 66
their electrical 641 their
employment 89 their enrollment
64 their expectation 103
their frustration 295 their
hemoglobin 44 their importance
41 their individual 93
their inductance 47 their
information 70 their interaction
43 their investment 149
their likelihood 62 their
luminosity 414 their mechanical
217 their membership 121
their metabolism 74 their
monotonous 59 their nutritional
134 their occurrence 88
their operational 54 their
penetration 100 their percentage
428 their phosphorus 77
their plasticity 56 their
popularity 49 their populations
75 their predictive 68
their prevalence 150 their
productive 83 their propensity
88 their proportions 113
their refractive 169 their
reliability 366 their resistance
1083 their scholastic 44
their sentiments 49 their
silhouette 129 their solubility
1897 their structural 66
their technology 72 their
therapeutic 295 their trajectory
42 their transaction 63
their utilization 138 their
variability 73 their velocities
99 their visibility 420
their volatility 813 their
experience 64 their capacities
62 their accusations 170
their newspapers 100 their
propaganda 120 their prophecies
49 their statements 61
their adventures 53 their
countrymen 42 their enterprise
168 their excitement 120
their fanaticism 82 their
infatuation 50 their presumption
56 their pretensions 46
their resistance 55 their
collections 76 their references
55 their assignment 95
their curriculum 195 their
instruction 92 their experience
65 their preparation 88
their progressed 48 their
separately 51 their unfinished
88 their capacities 109
their characters 57 their
composition 72 their consumption
50 their correlation 100
their difference 167 their
educational 86 their habitations
53 their horizontal 107
their inclination 52 their
individual 44 their orientation
173 their percentage 188
their quantities 44 their
refractive 62 their surroundings
66 their velocities 269
their wickedness 105 their
consumption 698 their completely
42 their constantly 93
their disappeared 44 their
everywhere 83 their frequently
79 their immediately 153
their personally 88 their
separately 65 their shouldered
77 their understand 59
their connections 41 their
approaches 140 their conjunction
144 their connections 129
their destruction 130 their
equivalent 59 their surroundings
87 their apartments 44
their arrangement 59 their
acquisition 51 their advantages
119 their collections 85
their consumption 49 their
cumulative 304 their difference
64 their disposable 146
their efficiency 69 their
electrical 161 their employment
67 their experience 68
their investment 1909 their
liabilities 78 their liquidation
43 their obligations 64
their registered 47 their
settlement 59 their acceptance
71 their acquisition 4768
their activities 962 their
adjustment 69 their advantages
176 their adventures 234
their affiliations 89 their
aggressive 61 their agreements
92 their allegiances 66
their allocations 45 their
allotments 190 their ambassador
248 their antagonist 184
their apartments 716 their
appearances 50 their appellation
106 their application 413
their appointees 41 their
appreciation 211 their apprentice
97 their approaches 365
their archbishop 527 their
arrangement 681 their ascendancy
57 their aspirations 461
their assailants 164 their
assessment 117 their assignment
1744 their assistants 126
their associations 340 their
assumptions 49 their atmosphere
136 their attachment 113
their attractions 90 their
auditorium 45 their authorities
87 their automobile 267
their autonomous 58 their
auxiliaries 112 their background
85 their bedfellows 61
their benefactor 200 their
boundaries 337 their boyfriends
108 their brotherhood 157
their businesses 848 their
capability 81 their capacities
325 their capitalist 159
their caregivers 96 their
caretakers 74 their categories
76 their challengers 57
their chancellor 218 their
characters 335 their classmates
475 their classrooms 219
their collections 263 their
collective 703 their combination
202 their commandant 68
their commanders 310 their
commissions 358 their commitment
692 their commonwealth 515
their compatriots 567 their
competence 75 their competition
158 their competitor 299
their composition 104 their
conceptions 460 their conceptual
80 their conclusions 65
their conference 58 their
confidence 392 their congregation
257 their connections 330
their conquerors 477 their
consumption 71 their containers
61 their convictions 543
their cooperation 42 their
corporation 256 their countrymen
401 their credentials 108
their crinolines 129 their
currencies 79 their curriculum
236 their decorations 80
their definitions 196 their
democratic 948 their department
281 their departures 96
their dependence 134 their
dependency 136 their dependents
66 their deployment 49
their designation 285 their
destination 1986 their diplomatic
96 their discipline 611
their disposition 44 their
distinction 61 their ecological
132 their educational 671
their efficiency 52 their
electrical 64 their electronic
266 their elementary 55
their employment 2656 their
encampment 296 their engagements
346 their enterprise 4094
their equipments 40 their
evangelical 45 their excitement
47 their existences 41
their experience 1843 their
experiment 298 their expressions
103 their facilities 757
their fellowship 103 their
formulation 67 their fortresses
68 their foundations 298
their franchises 42 their
fraternity 119 their friendship
1439 their generations 161
their girlfriend 53 their
government 13291 their grandchild
901 their grandmother 43
their grievances 43 their
guidelines 80 their habitations
1162 their hairstyles 57
their historical 206 their
households 475 their housekeeping
68 their housemother 51
their identities 2726 their
ideological 186 their immigrants
63 their immigration 103
their importance 795 their
impressions 64 their incarnation
325 their individual 100
their industries 952 their
information 866 their initiatives
192 their innovations 63
their inspiration 78 their
institution 618 their instructor
202 their instrument 482
their integrated 64 their
integration 63 their investment
1661 their laboratory 291
their landholdings 46 their
legislation 208 their legitimacy
87 their liabilities 42
their lieutenant 97 their
lifestyles 392 their limitations
97 their literature 152
their livelihood 53 their
localities 270 their magistracy
153 their magistrate 82
their management 897 their
mechanical 121 their meetinghouse
148 their membership 276
their methodology 85 their
misfortune 52 their mistresses
83 their motorcycle 89
their nationalism 270 their
nationalist 99 their nationality
405 their netherlands 46
their objectives 210 their
obligations 1012 their occupations
795 their operational 139
their oppressors 232 their
orientation 753 their paymasters
50 their perceptions 350
their persecution 72 their
philosophy 540 their placements
70 their plantations 379
their playground 160 their
popularity 215 their populations
92 their possessions 5249
their possessors 442 their
