tail shorter 58 take
masters 49 their persons
96 their remarks 44
their density 52 their
towards 76 their behavior
102 their fancies 52
their passions 44 their
advance 40 their attacks
63 their behavior 161
their conduct 1244 their
courses 48 their members
76 their passions 63
their element 133 their
against 813 their because
120 their regarding 57
their towards 155 their
cameras 55 their capital
160 their incomes 2036
their according 68 their
becomes 55 their between
46 their depends 44
their towards 2257 their
against 45 their towards
83 their behavior 1327
their effects 883 their
tactics 288 their figures
83 their natures 61
their origins 44 their
behavior 66 their ordered
50 their because 48
their becomes 58 their
between 4674 their broadly
43 their depends 47
their outside 57 their
defined 40 their between
120 their epithets 48
their features 4360 their
letters 41 their numbers
60 their opinions 73
their quality 359 their
symbols 48 their virtues
42 their country 1214
their parents 229 their
parents 196 their brethren
1231 their brothers 51
their country 270 their
friends 274 their members
62 their parents 187
their excited 115 their
systems 129 their between
148 their history 95
their bedroom 52 their
against 60 their depends
96 their aspects 63
their balance 204 their
behavior 65 their capital
41 their context 541
their demands 93 their
effects 836 their features
127 their function 341
their habitat 54 their
history 44 their impacts
324 their optimum 68
their position 134 their
quality 49 their research
42 their studies 134
their success 118 their
systems 189 their effects
89 their history 71
their position 248 their
results 48 their efforts
52 their ability 111
their advance 91 their
affairs 230 their agendas
74 their aspects 180
their beliefs 381 their
benefit 199 their budgets
263 their capital 145
their careers 3716 their
centers 60 their chances
170 their choices 594
their classes 58 their
content 639 their context
148 their courses 170
their credits 56 their
decision 88 their degrees
168 their demands 168
their designs 43 their
desires 100 their destiny
64 their dollars 63
their effects 215 their
efforts 3583 their endeavor
74 their expense 50
their failure 163 their
features 56 their fitness
48 their function 1257
their futures 307 their
history 539 their horizon
76 their ideology 71
their journey 363 their
mandate 67 their material
290 their measures 51
their message 53 their
missions 372 their network
54 their offerings 721
their outlook 209 their
outreach 100 their pattern
89 their position 165
their problem 165 their
process 996 their product
85 their profile 103
their program 11035 their
project 165 their purpose
539 their pursuit 118
their quality 481 their
records 357 their reforms
274 their research 142
their results 143 their
schemes 268 their service
279 their strengths 54
their studies 180 their
success 813 their support
95 their systems 8310
their talents 41 their
targets 42 their utility
64 their venture 62
their welfare 135 their
aversion 51 their behavior
53 their manners 65
their shrinking 50 their
according 47 their against
265 their because 317
their becomes 87 their
depending 123 their depends
835 their effects 219
their largely 72 their
measured 43 their rapidly
69 their records 140
their reduced 100 their
remaining 62 their remains
67 their reports 328
their steadily 40 their
suffers 40 their beliefs
132 their ideology 160
their outlook 79 their
society 103 their according
68 their because 56
their depends 45 their
enables 43 their permits
51 their remaining 55
their analogs 100 their
behavior 409 their charges
1741 their current 72
their effects 260 their
engineer 43 their function
47 their outlets 57
their outputs 78 their
reactions 330 their service
72 their signals 174
their surface 60 their
systems 385 their address
77 their behavior 78
their brethren 41 their
control 81 their cousins
48 their density 61
their devices 206 their
effects 49 their excited
104 their gadgets 115
their mailbox 95 their
medical 105 their product
41 their records 187
their signals 60 their
spectra 335 their systems
351 their versions 185
their warfare 118 their
classes 78 their courses
104 their demands 53
their lessons 147 their
material 49 their program
41 their schooling 1895
their schools 2298 their
science 155 their studies
308 their teachers 251
their tissues 49 their
altered 66 their because
57 their becomes 73
their depends 52 their
results 45 their courses
52 their moments 89
their position 142 their
shields 98 their figures
53 their function 54
their towards 53 their
charged 360 their according
155 their against 514
their appeared 44 their
because 1001 their becomes
260 their behavior 91
their between 259 their
brought 67 their careers
411 their chances 391
their choices 192 their
context 50 their decision
151 their demands 342
their depends 327 their
despite 41 their effects
463 their efforts 64
their exchange 70 their
figures 390 their following
72 their futures 57
their history 1276 their
include 57 their including
53 their limited 46
their locally 44 their
location 54 their numbers
66 their offices 207
their outlook 64 their
outside 1618 their package
112 their pattern 259
their permits 99 their
picture 53 their position
452 their problem 185
their profile 67 their
receive 57 their records
1370 their relation 322
their remains 75 their
require 50 their results
79 their service 123
their several 41 their
subject 120 their success
64 their systems 202
their together 87 their
usually 89 their against
71 their against 108
their lexington 183 their
outside 112 their glances
102 their between 156
their estates 78 their
letters 62 their insulin
63 their ligands 394
their protein 43 their
against 138 their because
76 their entered 53
their towards 396 their
differing 89 their expired
308 their complex 85
their diverse 61 their
helpful 54 their popular
128 their superior 50
their program 67 their
figures 120 their numbers
92 their targets 42
their against 572 their
because 194 their brought
42 their depends 70
their network 85 their
systems 151 their towards
42 their efforts 49
their friends 52 their
hunters 66 their schemes
70 their desires 43
their opinions 53 their
quality 49 their stories
47 their adoption 154
their consent 42 their
courage 54 their delight
57 their devotion 490
their efforts 368 their
embrace 237 their friends
73 their greetings 72
their letters 61 their
loyalty 234 their passions
102 their pledges 84
their praises 44 their
pursuit 158 their reactions
67 their reports 145
their strains 61 their
support 6672 their sympathy
58 their welcome 868
their beliefs 64 their
position 1632 their efforts
71 their exchange 199
their talents 53 their
amounts 102 their circuit
218 their current 135
their decimal 612 their
diameter 73 their machine
130 their numbers 361
their present 539 their
symbols 80 their uniform
103 their violates 49
their volumes 49 their
weights 1030 their charged
56 their defaced 101
their aesthetic 56 their
european 70 their liberal
43 their national 41
their passive 70 their
peaceful 43 their private
160 their secular 65
their selfish 55 their
similar 147 their factors
118 their relation 126
their according 40 their
because 56 their aspects
135 their beliefs 79
their content 191 their
criteria 346 their efforts
78 their function 119
their process 42 their
reactions 100 their beliefs
96 their brethren 388
their efforts 388 their
friends 64 their function
98 their message 175
their missions 83 their
poverty 60 their religion
66 their witness 51
their answers 241 their
because 44 their material
56 their process 43
their results 2449 their
revealed 48 their scripts
69 their success 74
their systems 82 their
because 41 their depends
124 their unknown 80
their ability 905 their
behavior 110 their bravery
69 their clarity 59
their courage 138 their
devotion 67 their efforts
135 their features 68
their loyalty 40 their
measures 41 their natural
68 their position 830
their quality 955 their
research 55 their service
116 their stature 50
their success 124 their
support 92 their talents
495 their virtues 50
their against 56 their
because 60 their becomes
80 their mounted 184
their efforts 77 their
research 166 their studies
120 their effects 70
their require 113 their
anxiety 162 their beliefs
43 their choices 60
their context 105 their
despair 57 their dilemma
109 their freedom 132
their position 57 their
problem 48 their ambition
58 their charges 386
their demands 1254 their
desires 75 their incomes
40 their profits 174
their regarding 78 their
against 1655 their together
104 their towards 50
their exchange 68 their
redress 44 their according
212 their affords 118
their against 378 their
allowed 61 their appeared
50 their because 691
their becomes 481 their
between 214 their brought
58 their compare 51
their depends 58 their
differs 188 their enabled
164 their enables 178
their endures 55 their
extends 97 their fittest
62 their following 88
their informs 288 their
largely 61 their limited
125 their matched 41
their matches 47 their
meaningful 78 their offered
44 their outside 800
their overseas 112 their
regarding 246 their related
87 their relates 53
their remains 132 their
revealed 42 their similar
54 their stories 78
their suggest 52 their
together 1758 their usually
64 their widened 44
their against 75 their
because 95 their involving
47 their results 88
their stations 334 their
muscles 75 their according
52 their because 64
their becomes 62 their
depends 58 their follows
43 their implies 40
their remains 65 their
becomes 43 their budgets
118 their efforts 247
their program 93 their
increase 69 their produce
75 their surplus 526
their function 51 their
according 72 their against
134 their because 51
their betraying 44 their
equally 52 their guarded
50 their mirroring 43
their neutral 64 their
regarding 91 their revealed
104 their suggest 47
their ability 157 their
aspects 79 their behavior
799 their content 885
their culture 245 their
devices 55 their effects
97 their features 129
their freedom 57 their
function 376 their language
1035 their purpose 101
their quality 257 their
imposed 119 their visible
119 their torches 101
their request 50 their
treaties 137 their account
62 their reports 206
their stories 40 their
process 185 their according
57 their against 52
their because 210 their
include 55 their located
77 their operating 68
their outside 109 their
overseas 48 their rapidly
45 their becomes 40
their against 102 their
deities 40 their clients
43 their dresses 125
their follies 49 their
friends 281 their northern
62 their sisters 47
their dressed 84 their
outlook 84 their depends
53 their reports 53
their studies 646 their
friends 69 their because
47 their program 138
their support 62 their
together 111 their because
93 their content 116
their language 1657 their
quality 44 their against
73 their efforts 42
their material 80 their
behavior 42 their behavior
62 their friends 52
their between 77 their
stamped 56 their towards
226 their abraham 126
their adopted 41 their
against 243 their appeared
44 their arrived 139
their because 104 their
belonged 132 their brought
323 their crossed 42
their endured 75 their
enjoyed 241 their erected
42 their founded 54
their regarding 40 their
settled 112 their effects
55 their arsenal 40
their cavalry 54 their
enemies 436 their machine
114 their northern 50
their numbers 256 their
position 256 their talents
199 their depends 46
their against 111 their
location 43 their position
40 their remains 1604
their because 65 their
covered 59 their fabrics
71 their loosening 113
their several 43 their
survive 43 their visibly
45 their society 56
their outlets 62 their
invaded 40 their brethren
75 their brothers 58
their brothers 520 their
increasing 52 their conduct
193 their designs 73
their purpose 85 their
schemes 132 their complex
61 their hostile 45
their limited 89 their
occurring 62 their recurring
165 their repeated 171
their cousins 100 their
habitat 87 their against
90 their appeared 82
their arouses 102 their
because 583 their becomes
171 their bloomed 46
their brought 60 their
choices 421 their circles
579 their courted 40
their deepens 137 their
despite 115 their develop
48 their endured 578
their evolved 57 their
finally 51 their forever
288 their matured 100
their network 283 their
outside 46 their quickly
148 their rapidly 69
their remains 200 their
resumed 97 their revived
43 their ripened 1191
their secured 65 their
somehow 41 their started
137 their stronger 54
their survive 99 their
together 258 their towards
836 their animals 92
their inmates 76 their
parents 101 their victims
69 their attempt 79
their desires 190 their
efforts 188 their emotions
59 their parents 63
their against 338 their
because 163 their mounted
82 their regarding 92
their towards 41 their
function 153 their matters
109 their succeed 53
their function 119 their
process 61 their because
49 their towards 653
their behavior 163 their
features 80 their centers
151 their designs 116
their features 93 their
figures 74 their isomers
54 their position 96
their relation 193 their
ability 107 their enemies
57 their friends 51
their combats 78 their
function 52 their process
45 their systems 296
their according 513 their
affairs 99 their against
1025 their allowed 72
their appeared 82 their
assumed 40 their assumes
72 their backers 63
their because 791 their
becomes 88 their between
51 their budgets 242
their buildings 183 their
careers 241 their carried
53 their chooses 40
their claimed 89 their
clients 100 their decided
91 their depending 49
their depends 83 their
desired 54 their fifteen
97 their finally 53
their friends 45 their
imposed 42 their largely
44 their masters 52
their offered 62 their
offices 588 their ordered
45 their patrons 104
their pensions 189 their
permits 100 their planned
41 their popular 40
their position 147 their
protect 57 their provide
65 their refused 110
their regarding 79 their
remains 56 their research
46 their revenue 125
their schools 84 their
secured 70 their service
755 their sources 82
their subsidy 135 their
support 476 their systems
73 their together 61
their towards 288 their
workers 44 their records
210 their abraham 93
their because 73 their
charles 153 their because
113 their brought 47
their efforts 131 their
members 84 their origins
57 their support 426
their service 76 their
violence 44 their towards
419 their against 12348
their because 213 their
brought 93 their forward
74 their outside 212
their peaceably 48 their
regarding 305 their removed
196 their settled 177
their together 111 their
towards 54 their freedom
42 their incomes 46
their markets 43 their
minimum 360 their against
45 their together 44
their according 120 their
against 75 their between
40 their invaded 47
their reduced 47 their
together 49 their efforts
52 their dressed 49
their offices 76 their
parents 46 their desires
55 their ability 70
their anxiety 114 their
arousal 140 their concern
152 their emotions 93
their crashed 174 their
content 1305 their aversion
62 their behavior 74
their beliefs 53 their
bondage 43 their burrows
67 their country 60
their culture 81 their
customs 227 their defects
68 their descent 82
their dignity 165 their
domains 467 their dominion
56 their dynasty 50
their enemies 6171 their
estates 1330 their factors
129 their freedom 117
their friends 64 their
function 45 their holders
41 their loyalty 74
their mansions 115 their
masters 159 their material
844 their monarch 140
their national 50 their
offices 323 their opinions
88 their patrons 61
their pensions 135 their
position 376 their priests
85 their princes 390
their prowess 51 their
religion 139 their respect
47 their stations 42
their superior 140 their
tenants 48 their tyrants
40 their vassals 61
their virtues 136 their
vocation 181 their weakness
78 their worship 113
their position 43 their
ability 42 their account
271 their alliance 67
their aspects 308 their
average 944 their baggage
112 their beginning 176
their behavior 102 their
beliefs 63 their borders
47 their buildings 87
their capital 72 their
careers 103 their centers
61 their concern 59
their contact 51 their
content 1659 their context
24461 their control 73
their culture 204 their
decline 55 their descent
66 their destiny 929
their details 151 their
dynamic 40 their effects
171 their efforts 67
their element 48 their
enemies 191 their essence
57 their exchange 169
their factors 73 their
failure 66 their features
62 their figures 168
their function 707 their
genesis 1105 their grounding
149 their habitat 113
their happening 178 their
horizon 87 their inquiry
47 their insight 161
their journey 140 their
legends 56 their lessons
87 their linkage 89
their location 453 their
mandate 56 their material
276 their missions 112
their moments 383 their
national 90 their notices
50 their novelty 46
their occasion 54 their
origins 4927 their outlook
175 their paintings 212
their passage 42 their
pattern 267 their picture
72 their position 2339
their present 158 their
primacy 69 their priority
140 their process 206
their project 127 their
purpose 191 their quality
50 their records 1337
their relation 1025 their
reliance 90 their remains
47 their research 1629
their results 123 their
returns 55 their rivalry
49 their sections 57
their society 166 their
sources 809 their stature
44 their stories 54
their strengths 60 their
studies 1004 their subject
312 their success 137
their suffering 73 their
support 71 their surveys
69 their unfolding 119
their variety 52 their
vocation 81 their writers
96 their balance 58
their culture 45 their
grounds 68 their society
49 their antigen 268
their strains 57 their
affairs 49 their behavior
674 their brothers 61
their careers 49 their
clients 93 their conduct
145 their content 216
their desires 735 their
friends 106 their members
66 their parents 61
their diameter 195 their
location 83 their portions
51 their position 1651
their sections 123 their
surface 87 their country
46 their dwellings 58
their friends 230 their
hostess 130 their mansions
48 their shelter 97
their welcome 139 their
wigwams 53 their according
146 their against 125
their because 242 their
between 40 their together
154 their concern 40
their culture 40 their
studies 144 their courses
56 their reactions 51
their needles 64 their
shrieks 46 their problem
111 their according 221
their against 305 their
because 359 their between
98 their checked 97
their defined 99 their
despite 74 their largely
103 their outside 344
their private 49 their
revealed 276 their together
72 their totally 63
their unknown 108 their
agendas 196 their arsenal
199 their aspects 76
their attacks 71 their
aversion 77 their baggage
383 their banners 40
their battles 153 their
beliefs 1330 their brethren
181 their brothers 90
their choices 78 their
clarity 44 their cohesion
49 their content 3082
their context 273 their
control 160 their cousins
67 their crusade 53
their culture 49 their
debates 46 their demands
81 their dispute 118
their effects 353 their
efforts 59 their enemies
473 their friends 63
their function 591 their
grounding 102 their impetus
43 their imprint 47
their kinship 97 their
location 43 their loyalty
99 their mentors 111
their message 287 their
motives 75 their origins
297 their outlook 609
their position 2094 their
posture 129 their profile
228 their program 191
their project 112 their
purpose 109 their remolding
165 their rivalry 82
their sources 94 their
stances 301 their stripes
42 their support 256
their sympathy 73 their
systems 173 their trappings
52 their warfare 98
their weakness 55 their
behavior 47 their beliefs
98 their brethren 130
their customs 254 their
devotion 49 their enemies
307 their ensigns 48
their parents 42 their
priests 125 their regards
40 their religion 440
their service 99 their
systems 50 their temples
121 their worship 2899
their failure 129 their
position 132 their service
48 their brethren 141
their brothers 106 their
fellows 69 their friends
53 their masters 43
their parents 304 their
sisters 124 their brethren
40 their captive 549
their careers 365 their
citizen 155 their clients
44 their company 103
their comrade 108 their
descent 388 their enemies
74 their example 438
their forbears 88 their
forebear 136 their founder
368 their friends 102
their general 206 their
history 241 their kinsman
148 their masters 181
their members 48 their
monarch 111 their offspring
88 their parents 154
their patient 117 their
patrons 45 their position
48 their prefect 42
their relation 48 their
subject 128 their teachers
42 their visitor 414
their writers 60 their
against 46 their because
189 their becomes 131
their enables 56 their
excited 59 their limited
239 their painted 76
their perhaps 42 their
stirred 153 their towards
54 their following 108
their preceding 385 their
previous 118 their recalling
61 their related 44
their superior 95 their
visible 48 their history
227 their process 69
their records 83 their
ambition 45 their desires
91 their language 50
their passions 128 their
against 97 their defense
66 their devotion 53
their oratory 51 their
hurried 77 their against
511 their manners 163
their friends 77 their
demands 68 their backers
133 their control 43
their designs 701 their
enemies 45 their friends
71 their masters 926
their patrons 147 their
schemes 75 their official
531 their quality 58
their enemies 2636 their
resolve 53 their measures
50 their according 354
their against 140 their
although 47 their appeared
44 their because 1303
their becomes 542 their
befitting 40 their between
117 their chiefly 213
their demands 3608 their
depending 160 their depends
603 their derived 63
their derives 189 their
deserve 58 their despite
74 their differs 115
their exceeds 40 their
extends 135 their however
42 their increase 97
their increasing 68 their
largely 190 their matters
46 their measured 58
their merited 185 their
outside 128 their perhaps
75 their quickly 47
their rapidly 85 their
realized 58 their regarding
82 their relates 56
their remains 286 their
require 45 their resides
92 their rightly 40
their steadily 83 their
towards 53 their usually
65 their weights 146
their welfare 45 their
because 41 their demands
201 their position 142
their according 41 their
against 90 their regarding
180 their ability 139
their buildings 64 their
display 59 their efforts
69 their facades 46
their numbers 127 their
research 110 their results
128 their success 102
their talents 75 their
utility 61 their victory
103 their brethren 423
their brothers 113 their
clients 45 their comrade
87 their fellows 59
their friends 332 their
members 135 their parents
80 their dialogue 92
their shelter 94 their
against 53 their beliefs
44 their against 56
their towards 40 their
becomes 117 their ability
63 their behavior 42
their budgets 41 their
capital 51 their command
135 their control 65
their efforts 64 their
incomes 185 their language
177 their mastery 65
their numbers 212 their
parenting 56 their pensions
58 their schooling 43
their shelter 135 their
support 56 their brought
52 their behavior 70
their desires 190 their
marriage 68 their charges
58 their effects 153
their remarks 72 their
against 43 their prompts
94 their towards 2064
their efforts 131 their
thoughts 50 their mastery
46 their removal 50
their success 42 their
context 195 their ability
175 their agility 60
their bravery 54 their
courage 143 their efforts
79 their journey 303
their marketing 138 their
numbers 329 their poverty
52 their stories 162
their success 171 their
support 214 their talents
64 their variety 171
their victory 76 their
ancient 49 their complex
51 their duration 64
their increase 105 their
brethren 42 their servant
79 their service 106
their workers 110 their
expired 406 their function
53 their against 621
their african 156 their
animals 54 their beliefs
323 their brethren 56
their brothers 46 their
charges 61 their clients
56 their context 103
their culture 2421 their
customs 280 their deities
55 their economy 80
their enemies 45 their
habitat 43 their language
2014 their markets 54
their medical 65 their
musical 74 their national
41 their natural 86
their origins 182 their
produce 68 their quality
100 their religion 591
their rituals 44 their
schools 60 their science
45 their society 67
their sources 73 their
species 82 their support
49 their systems 156
their workers 79 their
against 5394 their aroused
42 their because 67
their mounted 42 their
towards 114 their conduct
65 their friends 66
their marriage 42 their
effects 41 their ability
1916 their account 565
their aesthetic 148 their
affairs 772 their agendas
601 their ambition 205
their amounts 114 their
animals 57 their answers
518 their aspects 343
their attacks 63 their
average 282 their balance
281 their ballots 62
their battles 197 their
beauties 69 their behavior
1628 their beliefs 1295
their belongings 53 their
benefit 2669 their borders
68 their bravery 186
their budgets 455 their
buildings 181 their burdens
98 their burrows 66
their candles 111 their
capital 362 their caprice
284 their captors 58
their careers 1752 their
catches 46 their centers
166 their chances 424
their chapter 60 their
charges 240 their choices
1761 their circles 69
their classes 359 their
clients 1110 their college
47 their colonial 40
their columns 50 their
comfort 460 their command
40 their company 217
their concept 80 their
concern 129 their conduct
790 their consent 349
their contact 72 their
content 461 their context
127 their control 2333
their costume 54 their
country 243 their courage
413 their courses 603
their creations 150 their
creative 540 their creators
124 their criteria 117
their culture 289 their
current 170 their customs
155 their damages 100
their debtors 58 their
decision 476 their defects
169 their defense 75
their degrees 183 their
demands 647 their density
66 their descent 62
their deserts 87 their
designs 341 their desires
4855 their destiny 396
their details 257 their
devices 69 their devotion
46 their dietary 60
their dignity 705 their
dioceses 103 their division
57 their doctors 47
their domains 256 their
drivers 91 their duration
42 their dwellings 170
their dynamic 133 their
economy 64 their editors
43 their effects 5495
their efforts 7751 their
emotions 208 their empires
61 their enemies 55
their entries 504 their
essence 195 their estates
263 their exchange 65
their exertion 87 their
expense 152 their factors
53 their faculty 81
their failure 155 their
fancies 244 their fashions
83 their features 1847
their federal 316 their
figures 86 their fitness
1096 their flavors 157
their flights 44 their
flowers 129 their foibles
87 their folders 127
their foreign 347 their
fortune 50 their fourier
160 their freedom 8617
their friends 173 their
function 312 their futures
407 their gardens 158
their genetic 316 their
heights 112 their heroism
79 their history 941
their hobbies 88 their
holders 76 their impacts
307 their imprint 52
their impulse 48 their
incomes 1058 their ingenuity
67 their insight 51
their islands 62 their
journey 91 their kinetic
184 their language 464
their lawyers 42 their
lessons 98 their letters
279 their lexical 41
their liberty 1855 their
library 49 their location
89 their lockers 47
their loyalty 120 their
manners 78 their marketing
111 their markets 480
their masters 157 their
mastery 85 their material
575 their maximum 544
their measures 111 their
medical 256 their melodic
46 their members 18692
their message 61 their
missions 476 their momenta
125 their moments 146
their motives 542 their
musical 295 their national
1520 their natural 373
their natures 2151 their
network 58 their nuances
72 their numbers 406
their objects 171 their
offerings 133 their offices
553 their official 41
their offspring 75 their
operating 216 their opinions
4259 their optical 56
their optimal 100 their
optimum 199 their origins
212 their outlets 48
their outline 79 their
outlook 146 their outputs
880 their packets 47
their parcels 237 their
parents 249 their paroles
899 their parties 103
their passions 339 their
patents 42 their pathways
67 their patient 297
their patrons 81 their
pattern 195 their payoffs
147 their persons 425
their plastic 101 their
players 54 their pleasure
198 their pledges 45
their plights 107 their
pockets 133 their portions
256 their position 1012
their poverty 106 their
prayers 196 their present
335 their primary 50
their privacy 221 their
private 647 their problem
730 their process 118
their product 472 their
profile 252 their profits
719 their program 422
their project 179 their
promise 70 their protein
55 their prowess 441
their psyches 274 their
psychic 266 their purpose
536 their pursuit 230
their quality 1481 their
rational 60 their reactions
1428 their records 628
their regional 91 their
relation 249 their religion
82 their replies 231
their reporting 48 their
reports 619 their research
2485 their reserve 49
their results 694 their
returns 2464 their reviews
98 their rewards 145
their rituals 44 their
schemes 203 their schools
1047 their screens 81
their scripts 61 their
searches 96 their sections
460 their sectors 186
their selfish 121 their
sensory 51 their service
508 their sessions 390
their signals 67 their
solution 82 their sorrows
72 their sources 162
their species 207 their
spectra 126 their spheres
548 their spirits 198
their stances 71 their
stations 184 their stature
56 their storage 55
their stories 2289 their
strengths 3779 their student
75 their studies 553
their subject 442 their
success 932 their suffering
433 their support 435
their surface 78 their
symbols 110 their systems
614 their talents 5240
their targets 392 their
tariffs 146 their taxable
100 their teachers 133
their tempers 73 their
thoughts 1021 their tissues
50 their touches 81
their traumas 42 their
utility 609 their vantage
125 their variation 193
their variety 114 their
versions 319 their victims
87 their village 48
their virtues 474 their
vocation 73 their volition
57 their voltage 52
their volumes 263 their
weakness 806 their weights
460 their welfare 3245
their workers 172 their
worship 52 their written
213 their towards 168
their according 43 their
against 408 their because
159 their efforts 134
their parents 45 their
becomes 66 their arrival
62 their attempt 41
their capture 69 their
clashes 61 their contact
52 their decline 339
their defects 82 their
demands 67 their descent
102 their destiny 986
their effects 576 their
failure 747 their harvest
42 their journey 102
their minimum 45 their
outcome 270 their question
50 their reactions 110
their reliance 45 their
results 879 their rewards
65 their rivalry 51
their success 83 their
suffering 167 their triumph
161 their victory 350
their limited 175 their
advance 259 their decline
115 their demands 64
their destiny 62 their
enemies 60 their masters
68 their purpose 56
their sanction 103 their
monarch 61 their against
47 their regarding 93
their complex 5550 their
towards 74 their complex
459 their distant 85
their diverse 54 their
glorious 41 their perfect
55 their smaller 43
their superior 112 their
variable 62 their position
66 their purpose 111
their resolve 40 their
silence 54 their together
118 their towards 68
their article 264 their
backers 57 their friends
798 their journal 57
their members 142 their
parents 80 their patrons
59 their position 1003
their research 49 their
studies 63 their support
90 their according 143
their against 235 their
appeared 64 their because
188 their becomes 100
their behavior 103 their
centers 290 their chiefly
143 their content 7074
their correct 107 their
current 151 their demands
166 their exchange 232
their function 109 their
largely 189 their network
593 their offices 57
their package 55 their
packets 206 their privacy
54 their private 110
their problem 183 their
product 55 their quickly
122 their regarding 838
their related 52 their
relates 53 their remains
64 their request 43
their returns 161 their
searches 338 their service
387 their sources 1177
their storage 189 their
support 111 their systems
7802 their together 583
their usually 42 their
warfare 68 their contact
81 their letters 86
their moments 41 their
complex 46 their dynamic
46 their inferior 52
their limited 175 their
superior 91 their against
460 their regarding 56
their control 109 their
effects 4043 their function
124 their potency 161
their towards 87 their
against 69 their deserve
103 their visited 48
their whereby 114 their
conduct 175 their decrees
41 their designs 240
their purpose 58 their
schemes 89 their traffic
77 their because 49
their conduct 137 their
friends 109 their measures
79 their tampering 41
their against 173 their
pattern 82 their against
46 their ability 112
their aspects 64 their
behavior 98 their designs
202 their efforts 661
their features 113 their
marketing 42 their product
125 their program 56
their quality 41 their
research 129 their success
49 their talents 71
their ambition 547 their
avarice 52 their conceit
60 their concern 53
their demands 149 their
desires 469 their increase
90 their passions 156
their triumph 69 their
remarks 138 their reviews
259 their thoughts 43
their seasoned 63 their
because 44 their chiefly
204 their derived 70
their largely 494 their
outside 131 their against
105 their because 132
their between 52 their
according 122 their because
92 their chiefly 49
their manuals 315 their
outside 111 their program
56 their regarding 49
their together 87 their
against 83 their against
157 their circuit 104
their effects 78 their
function 70 their marketing
147 their spectra 51
their systems 100 their
efforts 304 their enables
100 their process 326
their against 64 their
arranged 53 their stunted
98 their behavior 52
their conduct 72 their
content 767 their control
40 their essence 61
their objects 837 their
according 59 their affects
124 their because 98
their becomes 320 their
behavior 152 their between
212 their depends 127
their effects 1039 their
follows 40 their history
65 their outside 49
their partner 555 their
pattern 258 their process
82 their produce 343
their producing 41 their
remains 109 their results
484 their together 282
their unfolds 51 their
between 70 their brethren
108 their friends 93
their motives 82 their
program 177 their marriage
346 their schooling 74
their journey 204 their
traffic 101 their process
80 their because 58
their revealed 64 their
together 42 their bacteria
439 their effects 49
their dragged 85 their
removed 105 their conduct
62 their tactics 50
their bigotry 76 their
escaped 54 their effects
255 their liquors 91
their perfume 94 their
quality 115 their program
54 their position 408
their counsel 125 their
efforts 181 their freedom
71 their insight 188
their library 43 their
research 767 their results
61 their service 276
their support 1805 their
against 2089 their according
86 their account 210
their adviser 171 their
against 197 their bankers
1133 their because 543
their behavior 625 their
between 68 their budgets
148 their capital 1513
their choices 874 their
clients 94 their climate
302 their company 229
their criteria 602 their
decision 1657 their demands
113 their depends 74
their dollars 884 their
efforts 136 their exceeds
43 their finance 46
their function 104 their
horizon 264 their incomes
106 their increase 147
their manager 119 their
motives 53 their outlays
327 their outlook 55
their outside 45 their
overseas 83 their pattern
110 their position 338
their problem 40 their
process 254 their profits
93 their program 588
their project 109 their
quality 118 their quickly
125 their rapidly 43
their regimes 305 their
research 83 their results
241 their returns 1652
their schemes 73 their
success 100 their targets
263 their towards 71
their vehicle 124 their
against 143 their dislike
73 their enemies 2701
their jealousy 73 their
climate 48 their effects
62 their aversion 47
their bravery 56 their
courage 700 their dislike
41 their enemies 108
their general 49 their
monarch 144 their phalanx
73 their position 42
their prowess 45 their
because 75 their effects
52 their plumage 231
their conduct 57 their
behavior 55 their conduct
56 their captain 87
their because 96 their
careers 79 their friends
93 their behavior 48
their concern 60 their
demands 71 their reliance
520 their animals 228
their benches 115 their
courses 84 their culture
41 their numbers 50
their records 54 their
reports 323 their research
275 their results 459
their schools 104 their
studies 1023 their effects
48 their failure 112
their present 45 their
results 46 their stories
46 their weakness 50
their brethren 41 their
position 61 their gardens
89 their grounds 52
their affecting 86 their
against 167 their conform
44 their governing 73
their licensing 259 their
regarding 124 their according
48 their against 85
their because 186 their
depends 185 their derived
49 their derives 110
their largely 45 their
affairs 56 their ambition
195 their brothers 169
their channel 153 their
charges 59 their concern
479 their control 133
their defense 130 their
demands 2466 their descent
149 their desires 485
their dignity 48 their
display 44 their domains
55 their effects 488
their efforts 238 their
freedom 235 their function
837 their history 46
their holders 44 their
incomes 124 their liberty
82 their logical 63
their markets 300 their
masters 306 their medical
90 their monarch 505
their national 964 their
objects 1030 their offices
42 their offspring 1560
their outcome 67 their
parents 122 their pastors
301 their portions 66
their position 584 their
princes 278 their profits
326 their progeny 50
their purpose 2301 their
pursuit 134 their refusal
73 their request 64
their results 1515 their
revenue 66 their rewards
56 their service 53
their sources 140 their
spheres 465 their spouses
118 their studies 40
their subject 40 their
superior 175 their support
50 their traffic 40
their vocation 53 their
function 73 their function
94 their against 58
their because 62 their
consist 44 their towards
102 their according 44
their towards 520 their
desires 160 their colonel
467 their general 54
their according 57 their
because 120 their function
48 their painted 191
their because 334 their
pointed 77 their regarding
118 their abounds 100
their because 71 their
circles 175 their classes
189 their courses 212
their lessons 61 their
program 56 their remains
57 their reviews 614
their searches 308 their
context 190 their customs
58 their function 380
their language 548 their
offices 68 their prayers
67 their service 122
their worship 157 their
according 54 their against
124 their because 567
their chiefly 344 their
